/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.596: (move f1-0f f0-0f)
17.605: (unlock f3-0f f3-1f key0-1 shape0)
17.765: (move f2-0f f2-1f)
12.385: (move f1-2f f2-2f)
12.392: (pickup-and-loose f1-2f key1-1 key3-0)
12.585: (move f1-2f f2-2f)
12.730: (move f1-2f f1-3f)
12.771: (move f1-3f f1-4f)
12.774: (move f0-2f f1-2f)
12.774: (pickup f1-2f key1-1)
12.810: (move f1-3f f1-4f)
12.923: (putdown f1-2f key3-0)
12.935: (pickup-and-loose f1-2f key1-1 key3-0)
12.998: (unlock f1-2f f1-1f key3-0 shape3)
13.036: (move f1-2f f1-3f)
13.037: (move f0-2f f1-2f)
13.112: (unlock f1-2f f1-1f key3-0 shape3)
13.178: (move f1-2f f2-2f)
13.278: (move f1-2f f2-2f)
13.368: (move f1-2f f2-2f)
13.369: (move f0-3f f1-3f)
13.370: (unlock f1-3f f0-3f key3-0 shape3)
13.370: (move f1-2f f1-3f)
13.382: (move f1-2f f2-2f)
13.410: (move f1-2f f2-2f)
13.424: (move f1-2f f2-2f)
13.450: (move f0-2f f1-2f)
13.464: (putdown f1-2f key3-0)
13.485: (move f0-1f f1-1f)
13.485: (move f1-2f f1-1f)
13.507: (move f1-3f f2-3f)
13.507: (move f2-2f f2-3f)
13.529: (move f0-2f f1-2f)
13.550: (move f2-2f f2-3f)
13.550: (move f1-3f f2-3f)
13.586: (putdown f2-2f key3-0)
13.591: (move f1-2f f1-3f)
13.630: (move f0-2f f1-2f)
13.632: (move f1-2f f1-3f)
13.676: (move f0-2f f1-2f)
13.697: (move f0-2f f1-2f)
13.729: (move f0-2f f1-2f)
13.740: (putdown f1-2f key3-0)
13.774: (move f1-2f f0-2f)
13.832: (move f0-2f f1-2f)
13.855: (move f1-2f f1-3f)
13.863: (move f0-2f f0-3f)
13.868: (move f0-2f f0-3f)
13.911: (putdown f1-3f key3-0)
13.928: (move f1-2f f1-3f)
13.931: (move f1-2f f1-3f)
13.964: (move f0-3f f0-4f)
13.973: (move f0-2f f0-3f)
14.051: (move f1-2f f0-2f)
14.053: (putdown f0-3f key3-0)
14.056: (move f0-2f f0-1f)
14.085: (move f2-2f f3-2f)
14.121: (unlock f0-1f f1-1f key3-0 shape3)
14.166: (move f2-2f f3-2f)
14.198: (putdown f0-1f key3-0)
14.214: (move f2-2f f2-1f)
14.235: (move f2-2f f2-1f)
14.243: (unlock f0-1f f1-1f key3-0 shape3)
14.284: (putdown f0-2f key3-0)
14.304: (pickup-and-loose f0-2f key0-1 key3-0)
14.319: (move f0-2f f0-1f)
14.337: (move f0-0f f1-0f)
14.338: (move f0-2f f0-1f)
14.359: (move f0-0f f1-0f)
14.380: (move f0-1f f0-0f)
14.402: (unlock f0-2f f0-3f key3-0 shape3)
14.463: (move f0-2f f0-1f)
14.485: (move f0-1f f0-0f)
14.601: (move f0-1f f0-0f)
14.629: (move f1-1f f1-2f)
14.630: (move f0-2f f1-2f)
14.671: (move f0-1f f0-2f)
14.676: (move f0-1f f0-0f)
14.693: (move f0-1f f0-0f)
14.694: (putdown f0-0f key3-0)
14.702: (move f0-1f f0-2f)
14.706: (move f0-1f f0-2f)
14.722: (putdown f0-1f key3-0)
11.742: (move f1-3f f1-4f)
11.857: (move f1-3f f1-4f)
12.122: (pickup f1-2f key1-1)
12.427: (move f1-2f f2-2f)
12.481: (pickup-and-loose f1-2f key1-1 key3-0)
12.543: (move f1-2f f1-3f)
12.608: (move f1-3f f2-3f)
12.609: (move f2-2f f2-3f)
12.631: (move f1-2f f2-2f)
12.659: (move f1-2f f2-2f)
12.669: (move f1-2f f1-1f)
12.685: (move f1-3f f2-3f)
12.685: (move f2-2f f2-3f)
12.757: (move f1-2f f1-3f)
12.794: (move f1-3f f1-4f)
12.812: (move f1-3f f1-4f)
12.819: (move f1-3f f1-4f)
12.821: (move f0-4f f1-4f)
12.832: (pickup f1-2f key1-1)
12.847: (pickup f1-2f key1-1)
12.867: (move f1-3f f1-4f)
12.870: (move f1-3f f1-4f)
12.934: (move f1-3f f1-4f)
12.954: (pickup f1-2f key1-1)
13.012: (putdown f1-2f key3-0)
13.019: (unlock f1-2f f1-1f key3-0 shape3)
13.074: (move f0-3f f1-3f)
13.074: (move f1-2f f1-3f)
13.075: (unlock f1-3f f0-3f key3-0 shape3)
13.092: (unlock f1-2f f1-1f key3-0 shape3)
13.095: (move f1-2f f2-2f)
13.113: (move f1-2f f1-3f)
13.125: (putdown f1-4f key3-0)
13.138: (putdown f2-2f key1-1)
13.153: (move f1-2f f1-1f)
13.155: (move f0-1f f1-1f)
13.184: (move f1-2f f2-2f)
13.200: (move f1-2f f2-2f)
13.226: (move f1-4f f1-5f)
13.263: (move f1-2f f2-2f)
13.275: (move f1-3f f1-4f)
13.292: (move f1-4f f1-5f)
13.330: (putdown f2-2f key1-1)
13.332: (putdown f1-2f key3-0)
13.337: (move f1-2f f2-2f)
13.337: (move f2-2f f2-1f)
13.349: (move f1-2f f2-2f)
13.349: (move f1-2f f1-3f)
13.353: (move f0-3f f1-3f)
13.370: (move f0-3f f1-3f)
13.371: (move f1-2f f1-3f)
13.398: (putdown f1-3f key1-1)
13.405: (move f1-2f f2-2f)
13.406: (move f2-2f f3-2f)
13.425: (move f2-2f f2-1f)
13.428: (move f1-4f f2-4f)
13.428: (move f2-3f f2-4f)
13.431: (move f1-2f f1-3f)
13.434: (move f1-2f f2-2f)
13.457: (move f1-2f f2-2f)
13.458: (move f2-2f f3-2f)
13.474: (move f1-2f f2-2f)
13.484: (move f1-2f f2-2f)
13.486: (move f1-2f f1-3f)
13.487: (unlock f1-3f f0-3f key3-0 shape3)
13.492: (move f1-2f f2-2f)
13.494: (move f2-3f f2-4f)
13.494: (move f1-4f f2-4f)
13.504: (move f1-2f f1-3f)
13.509: (putdown f2-2f key3-0)
13.512: (move f1-0f f2-0f)
13.512: (move f2-1f f2-0f)
13.514: (move f1-2f f2-2f)
13.529: (move f1-3f f2-3f)
13.530: (move f2-2f f2-1f)
13.530: (move f1-1f f2-1f)
13.532: (unlock f2-1f f1-1f key3-0 shape3)
13.532: (move f3-2f f4-2f)
13.533: (move f2-2f f2-3f)
13.542: (move f1-2f f1-3f)
11.707: (move f1-3f f1-4f)
11.807: (unlock f2-3f f3-3f key1-1 shape1)
11.820: (move f1-3f f1-4f)
11.891: (unlock f2-3f f3-3f key1-1 shape1)
11.946: (move f1-3f f1-4f)
12.173: (move f1-2f f1-3f)
12.209: (move f1-2f f1-3f)
12.295: (move f1-2f f1-1f)
12.330: (move f1-2f f2-2f)
12.366: (move f1-2f f2-2f)
12.409: (move f3-2f f4-2f)
12.424: (move f1-4f f1-5f)
12.450: (move f1-2f f2-2f)
12.492: (move f1-2f f2-2f)
12.496: (move f1-4f f1-5f)
12.524: (move f3-2f f4-2f)
12.553: (move f2-2f f2-3f)
12.553: (move f1-3f f2-3f)
12.622: (move f1-1f f2-1f)
12.623: (move f2-2f f2-1f)
12.625: (move f1-2f f1-3f)
12.645: (move f1-3f f2-3f)
12.645: (move f2-2f f2-3f)
12.660: (move f1-2f f1-3f)
12.701: (move f1-2f f1-3f)
12.710: (move f1-2f f2-2f)
12.710: (move f1-3f f1-4f)
12.714: (move f2-1f f2-0f)
12.717: (move f1-4f f2-4f)
12.717: (move f2-3f f2-4f)
12.721: (move f1-2f f1-1f)
12.761: (move f1-3f f1-4f)
12.766: (move f1-3f f1-4f)
12.784: (move f2-3f f2-4f)
12.785: (move f1-4f f2-4f)
12.793: (move f2-1f f2-0f)
12.794: (move f1-3f f1-4f)
12.800: (move f2-2f f2-3f)
12.803: (move f1-3f f2-3f)
12.813: (putdown f1-4f key1-1)
12.848: (putdown f1-4f key1-1)
12.849: (move f1-3f f1-4f)
12.880: (move f1-3f f1-4f)
12.895: (move f1-1f f1-0f)
12.930: (move f1-3f f0-3f)
12.964: (move f1-3f f1-4f)
12.989: (unlock f3-2f f3-3f key1-1 shape1)
13.002: (move f4-2f f4-3f)
13.005: (unlock f1-3f f0-3f key3-0 shape3)
13.040: (unlock f3-2f f3-3f key1-1 shape1)
13.076: (move f1-2f f1-3f)
13.148: (move f1-1f f0-1f)
13.153: (move f1-4f f1-5f)
13.174: (putdown f2-2f key1-1)
13.176: (move f1-2f f2-2f)
13.179: (putdown f1-4f key3-0)
13.219: (putdown f1-4f key3-0)
13.230: (putdown f1-4f key3-0)
13.243: (move f1-3f f1-4f)
13.280: (move f1-2f f1-1f)
13.292: (putdown f2-3f key1-1)
13.307: (putdown f1-2f key3-0)
13.312: (putdown f2-3f key1-1)
13.332: (move f1-4f f1-5f)
13.332: (move f1-4f f1-5f)
13.336: (move f1-2f f2-2f)
13.340: (move f1-4f f1-5f)
13.344: (move f1-4f f1-5f)
13.352: (move f1-2f f0-2f)
13.356: (move f1-4f f2-4f)
13.361: (move f2-3f f2-4f)
13.366: (putdown f1-3f key1-1)
13.388: (putdown f2-2f key1-1)
13.415: (move f1-4f f1-5f)
13.420: (putdown f1-2f key3-0)
13.422: (putdown f2-2f key1-1)
13.422: (move f4-2f f4-1f)
13.423: (putdown f2-2f key3-0)
13.425: (move f1-2f f1-1f)
13.427: (putdown f1-3f key1-1)
11.427: (move f4-2f f4-3f)
11.518: (move f4-2f f4-3f)
11.749: (move f1-3f f1-4f)
11.763: (unlock f2-3f f3-3f key1-1 shape1)
11.824: (move f1-3f f1-4f)
11.852: (unlock f2-3f f3-3f key1-1 shape1)
11.878: (move f1-3f f1-4f)
11.909: (move f1-3f f1-4f)
12.008: (unlock f2-3f f3-3f key1-1 shape1)
12.008: (move f1-3f f1-4f)
12.091: (unlock f2-4f f3-4f key1-1 shape1)
12.161: (unlock f2-4f f3-4f key1-1 shape1)
12.458: (move f1-4f f1-5f)
12.518: (move f4-2f f4-1f)
12.551: (move f3-2f f4-2f)
12.552: (move f1-4f f1-5f)
12.553: (move f1-4f f1-5f)
12.582: (move f2-2f f2-3f)
12.582: (move f1-3f f2-3f)
12.605: (move f2-3f f2-2f)
12.605: (move f3-2f f2-2f)
12.625: (move f2-2f f2-3f)
12.625: (move f1-3f f2-3f)
12.634: (move f4-2f f4-1f)
12.649: (move f2-4f f2-5f)
12.650: (move f1-5f f2-5f)
12.674: (move f3-2f f4-2f)
12.680: (move f2-2f f2-3f)
12.680: (move f1-3f f2-3f)
12.680: (move f2-2f f2-1f)
12.681: (move f1-1f f2-1f)
12.715: (move f2-1f f2-0f)
12.716: (move f1-0f f2-0f)
12.730: (move f2-4f f2-5f)
12.732: (move f1-5f f2-5f)
12.749: (move f2-2f f2-3f)
12.750: (move f1-3f f2-3f)
12.757: (move f2-3f f3-3f)
12.758: (move f3-2f f3-3f)
12.767: (move f1-4f f2-4f)
12.767: (move f2-3f f2-4f)
12.771: (move f1-3f f1-4f)
12.779: (move f1-1f f2-1f)
12.779: (move f2-2f f2-1f)
12.799: (move f3-2f f2-2f)
12.799: (move f2-3f f2-2f)
12.826: (move f2-2f f2-3f)
12.827: (move f1-3f f2-3f)
12.837: (move f2-3f f2-4f)
12.838: (move f1-4f f2-4f)
12.842: (move f1-4f f2-4f)
12.843: (move f2-3f f2-4f)
12.844: (putdown f1-4f key1-1)
12.858: (move f3-2f f3-3f)
12.859: (move f2-3f f3-3f)
12.860: (move f2-3f f2-4f)
12.879: (move f2-3f f1-3f)
12.898: (putdown f1-4f key1-1)
12.903: (putdown f1-4f key1-1)
12.906: (move f1-5f f1-6f)
12.916: (putdown f2-3f key1-1)
12.926: (move f2-3f f2-4f)
12.940: (putdown f2-3f key1-1)
12.957: (move f1-3f f0-3f)
12.978: (move f1-1f f1-0f)
12.985: (move f1-3f f1-4f)
12.989: (move f1-5f f1-6f)
13.002: (move f1-3f f0-3f)
13.023: (move f1-5f f0-5f)
13.071: (move f0-2f f0-3f)
13.074: (move f1-3f f0-3f)
13.077: (move f1-4f f0-4f)
13.080: (move f0-3f f0-4f)
13.088: (putdown f2-2f key1-1)
13.098: (putdown f1-4f key3-0)
13.107: (move f1-5f f0-5f)
13.113: (putdown f1-3f key1-1)
13.145: (putdown f1-3f key1-1)
13.156: (putdown f2-2f key1-1)
13.166: (putdown f4-3f key3-0)
10.650: (move f4-3f f5-3f)
10.740: (move f4-3f f5-3f)
10.838: (move f3-3f f4-3f)
10.839: (move f4-2f f4-3f)
10.839: (unlock f4-3f f3-3f key1-1 shape1)
10.942: (move f4-2f f4-3f)
10.944: (unlock f4-3f f3-3f key1-1 shape1)
10.948: (move f3-3f f4-3f)
11.785: (unlock f2-3f f3-3f key1-1 shape1)
11.842: (unlock f2-3f f3-3f key1-1 shape1)
11.851: (move f2-4f f1-4f)
11.900: (unlock f2-3f f3-3f key1-1 shape1)
11.963: (unlock f2-3f f3-3f key1-1 shape1)
11.969: (move f2-4f f1-4f)
12.028: (move f2-4f f1-4f)
12.051: (unlock f2-3f f3-3f key1-1 shape1)
12.144: (unlock f2-4f f3-4f key1-1 shape1)
12.148: (move f1-3f f1-4f)
12.149: (move f2-4f f1-4f)
12.202: (unlock f2-4f f3-4f key1-1 shape1)
12.216: (unlock f2-4f f3-4f key1-1 shape1)
12.239: (unlock f2-4f f3-4f key1-1 shape1)
12.307: (unlock f2-4f f3-4f key1-1 shape1)
12.352: (unlock f3-3f f3-4f key1-1 shape1)
12.393: (putdown f4-3f key1-1)
12.421: (move f1-4f f1-5f)
12.449: (unlock f3-3f f3-4f key1-1 shape1)
12.482: (putdown f4-3f key1-1)
12.533: (move f1-4f f1-5f)
12.580: (move f1-4f f1-5f)
12.583: (move f1-4f f1-5f)
12.600: (move f1-4f f1-5f)
12.644: (move f2-3f f2-2f)
12.708: (move f2-3f f1-3f)
12.711: (move f1-4f f2-4f)
12.711: (move f2-3f f2-4f)
12.719: (move f2-4f f2-3f)
12.738: (move f2-4f f2-5f)
12.739: (move f1-5f f2-5f)
12.746: (move f4-1f f4-0f)
12.774: (move f2-4f f2-5f)
12.780: (putdown f1-4f key1-1)
12.782: (move f4-2f f4-1f)
12.784: (move f2-4f f2-5f)
12.785: (move f1-5f f2-5f)
12.791: (move f2-4f f2-5f)
12.792: (move f1-5f f2-5f)
12.793: (move f2-4f f2-3f)
12.808: (move f1-0f f2-0f)
12.812: (move f2-1f f2-0f)
12.823: (move f2-3f f3-3f)
12.834: (move f4-1f f4-0f)
12.839: (move f2-3f f2-4f)
12.840: (move f1-4f f2-4f)
12.849: (move f2-3f f2-2f)
12.857: (move f2-4f f2-5f)
12.869: (move f2-3f f2-2f)
12.875: (move f2-1f f2-0f)
12.885: (move f2-3f f2-4f)
12.886: (move f1-4f f2-4f)
12.887: (move f1-4f f2-4f)
12.889: (move f2-3f f2-4f)
12.891: (move f2-3f f2-4f)
12.891: (move f1-4f f2-4f)
12.891: (move f2-4f f2-5f)
12.900: (move f4-2f f4-1f)
12.905: (putdown f1-4f key1-1)
12.907: (move f2-3f f1-3f)
12.909: (move f2-3f f2-4f)
12.920: (putdown f2-4f key1-1)
12.928: (putdown f1-4f key1-1)
12.939: (putdown f2-3f key1-1)
12.945: (putdown f1-4f key1-1)
12.948: (putdown f1-4f key1-1)
12.961: (move f2-3f f3-3f)
12.975: (move f2-4f f2-5f)
12.977: (move f2-3f f3-3f)
12.981: (move f2-3f f2-4f)
12.983: (move f1-6f f2-6f)
12.984: (move f2-3f f2-4f)
10.869: (move f4-3f f5-3f)
10.909: (unlock f5-3f f6-3f key1-1 shape1)
10.940: (move f3-3f f4-3f)
10.949: (unlock f5-3f f6-3f key1-1 shape1)
10.964: (move f4-3f f5-3f)
10.968: (move f3-3f f4-3f)
10.979: (move f3-3f f4-3f)
11.013: (move f3-3f f4-3f)
11.080: (move f3-3f f4-3f)
11.155: (move f5-3f f5-4f)
11.241: (move f5-3f f5-4f)
11.820: (move f2-4f f1-4f)
11.895: (pickup-and-loose f5-3f key0-2 key1-1)
11.899: (putdown f5-3f key1-1)
11.930: (move f2-4f f1-4f)
11.984: (unlock f2-3f f3-3f key1-1 shape1)
11.984: (move f2-4f f2-3f)
11.984: (move f3-3f f2-3f)
11.985: (pickup-and-loose f5-3f key0-2 key1-1)
11.990: (move f2-4f f1-4f)
11.990: (putdown f5-3f key1-1)
11.994: (move f1-3f f1-4f)
12.000: (putdown f4-3f key1-1)
12.056: (move f2-4f f1-4f)
12.067: (unlock f2-3f f3-3f key1-1 shape1)
12.068: (move f2-4f f2-3f)
12.069: (move f3-3f f2-3f)
12.083: (unlock f2-4f f3-4f key1-1 shape1)
12.084: (putdown f4-3f key1-1)
12.117: (move f2-4f f1-4f)
12.118: (move f1-3f f1-4f)
12.188: (move f2-4f f1-4f)
12.214: (unlock f2-4f f3-4f key1-1 shape1)
12.227: (move f2-4f f1-4f)
12.260: (unlock f2-4f f3-4f key1-1 shape1)
12.268: (unlock f2-4f f3-4f key1-1 shape1)
12.271: (unlock f2-4f f3-4f key1-1 shape1)
12.293: (unlock f2-4f f3-4f key1-1 shape1)
12.302: (move f2-4f f1-4f)
12.325: (move f2-3f f1-3f)
12.344: (unlock f2-4f f3-4f key1-1 shape1)
12.362: (move f2-3f f1-3f)
12.366: (unlock f2-4f f3-4f key1-1 shape1)
12.415: (unlock f3-3f f3-4f key1-1 shape1)
12.548: (unlock f3-3f f3-4f key1-1 shape1)
12.549: (move f2-3f f2-2f)
12.567: (unlock f3-3f f3-4f key1-1 shape1)
12.571: (move f2-3f f2-2f)
12.584: (move f2-3f f2-2f)
12.623: (move f2-2f f1-2f)
12.633: (move f1-4f f1-5f)
12.636: (move f2-5f f1-5f)
12.659: (move f2-4f f2-5f)
12.660: (move f1-5f f2-5f)
12.667: (move f2-4f f2-3f)
12.667: (move f2-3f f2-2f)
12.678: (move f1-4f f1-5f)
12.680: (move f2-5f f1-5f)
12.702: (move f1-4f f1-5f)
12.702: (move f2-5f f1-5f)
12.712: (move f2-3f f2-2f)
12.744: (move f2-3f f3-3f)
12.751: (move f2-5f f1-5f)
12.751: (move f1-4f f1-5f)
12.755: (move f2-4f f2-3f)
12.772: (move f2-3f f2-2f)
12.791: (move f2-3f f1-3f)
12.808: (move f2-3f f1-3f)
12.816: (move f2-4f f2-5f)
12.817: (move f1-5f f2-5f)
12.843: (move f2-3f f1-3f)
12.849: (move f2-4f f2-5f)
12.850: (move f1-5f f2-5f)
12.853: (move f2-3f f2-4f)
12.862: (move f2-4f f2-5f)
12.864: (move f1-5f f2-5f)
12.864: (move f2-4f f2-5f)
12.865: (move f2-4f f2-5f)
12.867: (move f1-5f f2-5f)
12.871: (putdown f1-4f key1-1)
10.010: (move f5-3f f6-3f)
10.049: (move f5-3f f6-3f)
10.851: (move f3-3f f4-3f)
10.911: (move f5-3f f5-4f)
10.948: (move f5-3f f5-4f)
10.957: (pickup-and-loose f5-3f key0-2 key1-1)
10.965: (putdown f5-3f key1-1)
10.972: (move f4-3f f5-3f)
10.992: (unlock f5-3f f6-3f key1-1 shape1)
10.995: (pickup-and-loose f5-3f key0-2 key1-1)
11.006: (putdown f5-3f key1-1)
11.007: (move f4-3f f5-3f)
11.012: (move f4-3f f5-3f)
11.035: (unlock f5-3f f6-3f key1-1 shape1)
11.057: (move f3-3f f4-3f)
11.092: (move f4-3f f5-3f)
11.116: (move f5-4f f6-4f)
11.134: (move f3-3f f4-3f)
11.161: (move f3-3f f4-3f)
11.189: (move f4-3f f5-3f)
11.203: (move f5-4f f6-4f)
11.435: (move f5-3f f5-4f)
11.463: (move f5-3f f4-3f)
11.516: (move f5-3f f5-4f)
11.550: (move f5-3f f4-3f)
11.858: (move f2-4f f1-4f)
11.940: (unlock f2-3f f3-3f key1-1 shape1)
11.941: (move f3-3f f2-3f)
11.942: (move f2-4f f2-3f)
11.951: (move f2-4f f1-4f)
12.005: (move f2-4f f1-4f)
12.022: (move f2-4f f1-4f)
12.028: (unlock f2-3f f3-3f key1-1 shape1)
12.028: (move f3-3f f2-3f)
12.028: (move f2-4f f2-3f)
12.030: (pickup-and-loose f5-3f key0-2 key1-1)
12.034: (putdown f5-3f key1-1)
12.044: (move f2-4f f1-4f)
12.045: (move f1-3f f1-4f)
12.072: (putdown f4-3f key1-1)
12.092: (putdown f4-3f key1-1)
12.121: (move f1-3f f1-4f)
12.123: (pickup-and-loose f5-3f key0-2 key1-1)
12.125: (move f2-4f f1-4f)
12.128: (putdown f5-3f key1-1)
12.132: (putdown f4-3f key1-1)
12.139: (putdown f4-3f key1-1)
12.156: (putdown f4-3f key1-1)
12.156: (move f2-4f f1-4f)
12.167: (move f1-3f f1-4f)
12.186: (move f2-4f f2-3f)
12.186: (move f3-3f f2-3f)
12.188: (move f1-3f f1-4f)
12.229: (unlock f2-4f f3-4f key1-1 shape1)
12.275: (move f2-4f f1-4f)
12.282: (move f1-3f f1-4f)
12.334: (unlock f3-3f f3-4f key1-1 shape1)
12.351: (move f2-2f f1-2f)
12.356: (move f1-3f f1-2f)
12.379: (move f2-4f f1-4f)
12.471: (putdown f5-4f key1-1)
12.559: (putdown f5-4f key1-1)
12.616: (move f2-3f f2-2f)
12.638: (move f4-3f f4-2f)
12.661: (move f4-3f f4-4f)
12.667: (move f2-5f f1-5f)
12.667: (move f1-4f f1-5f)
12.691: (move f2-4f f2-3f)
12.714: (move f1-3f f1-2f)
12.714: (move f1-4f f1-5f)
12.747: (move f2-3f f1-3f)
12.748: (move f1-4f f1-3f)
12.751: (move f2-4f f2-3f)
12.754: (move f4-3f f4-4f)
12.758: (move f1-4f f1-5f)
12.764: (move f1-4f f1-5f)
12.772: (move f4-3f f4-2f)
12.773: (move f4-3f f4-2f)
12.784: (move f2-4f f2-5f)
12.786: (move f2-3f f2-2f)
8.909: (pickup-and-loose f6-3f key2-2 key1-1)
8.949: (pickup-and-loose f6-3f key2-2 key1-1)
9.991: (move f5-3f f6-3f)
10.029: (move f5-3f f6-3f)
10.126: (move f5-3f f6-3f)
10.170: (move f5-3f f6-3f)
10.185: (move f5-3f f6-3f)
10.225: (move f5-3f f6-3f)
10.317: (putdown f6-3f key1-1)
10.356: (putdown f6-3f key1-1)
10.845: (unlock f4-3f f3-3f key1-1 shape1)
10.847: (move f5-3f f4-3f)
10.885: (move f4-3f f5-3f)
10.927: (move f5-3f f5-4f)
10.934: (unlock f4-3f f3-3f key1-1 shape1)
10.936: (move f5-3f f4-3f)
10.962: (move f5-3f f5-4f)
10.974: (pickup-and-loose f5-3f key0-2 key1-1)
10.976: (move f3-3f f4-3f)
10.983: (putdown f5-3f key1-1)
11.003: (unlock f5-3f f6-3f key1-1 shape1)
11.015: (pickup-and-loose f5-3f key0-2 key1-1)
11.027: (putdown f5-3f key1-1)
11.029: (move f5-3f f5-4f)
11.036: (unlock f5-3f f6-3f key1-1 shape1)
11.051: (move f5-3f f5-4f)
11.063: (unlock f5-3f f6-3f key1-1 shape1)
11.068: (move f5-3f f5-4f)
11.087: (move f5-3f f5-4f)
11.091: (unlock f5-3f f6-3f key1-1 shape1)
11.107: (unlock f5-3f f6-3f key1-1 shape1)
11.136: (unlock f6-4f f6-3f key1-1 shape1)
11.137: (move f5-4f f6-4f)
11.137: (move f6-3f f6-4f)
11.174: (move f5-4f f6-4f)
11.175: (unlock f6-4f f6-3f key1-1 shape1)
11.175: (move f6-3f f6-4f)
11.179: (putdown f5-4f key1-1)
11.189: (move f4-3f f5-3f)
11.215: (putdown f5-4f key1-1)
11.222: (move f4-3f f5-3f)
11.237: (move f4-3f f5-3f)
11.385: (move f5-4f f6-4f)
11.445: (move f5-3f f4-3f)
11.478: (move f5-4f f6-4f)
11.483: (putdown f4-3f key1-1)
11.495: (move f5-3f f5-4f)
11.501: (pickup-and-loose f6-4f key3-2 key1-1)
11.527: (move f5-3f f5-4f)
11.528: (move f4-4f f5-4f)
11.529: (move f5-3f f4-3f)
11.530: (move f5-3f f5-4f)
11.544: (pickup-and-loose f6-4f key3-2 key1-1)
11.572: (putdown f4-3f key1-1)
11.575: (move f4-4f f5-4f)
11.576: (move f5-3f f5-4f)
11.577: (move f5-3f f5-4f)
11.589: (move f5-3f f4-3f)
11.671: (move f5-3f f4-3f)
11.962: (move f2-4f f2-3f)
11.962: (move f3-3f f2-3f)
11.964: (unlock f2-3f f3-3f key1-1 shape1)
12.008: (putdown f4-3f key1-1)
12.031: (unlock f2-3f f3-3f key1-1 shape1)
12.130: (pickup-and-loose f5-3f key0-2 key1-1)
12.134: (putdown f5-3f key1-1)
12.138: (pickup-and-loose f5-3f key0-2 key1-1)
12.143: (putdown f5-3f key1-1)
12.164: (pickup-and-loose f5-3f key0-2 key1-1)
12.164: (putdown f4-3f key1-1)
12.169: (putdown f5-3f key1-1)
12.169: (pickup-and-loose f5-3f key0-2 key1-1)
12.175: (putdown f5-3f key1-1)
12.185: (move f5-3f f4-3f)
12.197: (move f2-4f f1-4f)
12.205: (putdown f4-3f key1-1)
12.210: (putdown f4-3f key1-1)
12.233: (pickup-and-loose f5-3f key0-2 key1-1)
12.239: (putdown f5-3f key1-1)
12.305: (move f5-3f f4-3f)
8.584: (move f6-3f f5-3f)
8.624: (move f6-3f f5-3f)
8.741: (unlock f6-3f f6-2f key2-2 shape2)
8.780: (unlock f6-3f f6-2f key2-2 shape2)
8.800: (move f6-3f f6-4f)
8.837: (move f6-3f f6-4f)
8.862: (pickup f6-3f key2-2)
8.881: (pickup-and-loose f6-3f key2-2 key0-2)
8.900: (pickup f6-3f key2-2)
8.920: (pickup-and-loose f6-3f key2-2 key0-2)
8.945: (pickup-and-loose f6-3f key2-2 key1-1)
8.987: (pickup-and-loose f6-3f key2-2 key1-1)
9.422: (pickup-and-loose f6-4f key3-2 key1-1)
9.432: (pickup-and-loose f6-4f key3-2 key1-1)
10.014: (move f5-3f f6-3f)
10.054: (move f5-3f f6-3f)
10.139: (move f5-3f f6-3f)
10.172: (move f5-3f f6-3f)
10.204: (move f5-3f f6-3f)
10.207: (move f5-3f f6-3f)
10.228: (move f5-3f f6-3f)
10.246: (move f5-3f f6-3f)
10.251: (move f5-3f f6-3f)
10.316: (putdown f6-3f key0-2)
10.339: (putdown f6-3f key1-1)
10.355: (putdown f6-3f key0-2)
10.382: (putdown f6-3f key1-1)
10.781: (move f5-3f f4-3f)
10.867: (move f5-3f f4-3f)
10.926: (move f5-3f f4-3f)
10.941: (move f5-3f f4-3f)
10.948: (move f5-3f f4-3f)
10.960: (move f5-3f f5-4f)
10.984: (pickup-and-loose f5-3f key0-2 key1-1)
10.985: (move f5-3f f4-3f)
10.986: (pickup-and-loose f5-3f key0-2 key1-1)
10.987: (move f5-3f f4-3f)
10.990: (move f5-3f f5-4f)
10.993: (putdown f5-3f key1-1)
10.996: (putdown f5-3f key1-1)
11.000: (move f5-3f f5-4f)
11.003: (unlock f5-3f f6-3f key1-1 shape1)
11.016: (move f5-3f f4-3f)
11.017: (pickup-and-loose f5-3f key0-2 key1-1)
11.025: (pickup-and-loose f5-3f key0-2 key1-1)
11.028: (putdown f5-3f key1-1)
11.030: (move f5-3f f4-3f)
11.031: (move f5-3f f5-4f)
11.037: (move f5-3f f5-4f)
11.038: (putdown f5-3f key1-1)
11.062: (putdown f4-3f key1-1)
11.070: (move f5-3f f5-4f)
11.070: (pickup-and-loose f5-3f key0-2 key1-1)
11.076: (unlock f5-3f f6-3f key1-1 shape1)
11.082: (putdown f5-3f key1-1)
11.085: (move f5-3f f5-4f)
11.107: (unlock f5-3f f6-3f key1-1 shape1)
11.108: (move f4-3f f5-3f)
