/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.199: (move f2-2f f3-2f)
55.274: (unlock f5-4f f6-4f key0-1 shape0)
55.280: (move f3-2f f3-3f)
55.283: (move f4-3f f3-3f)
55.303: (move f4-3f f3-3f)
55.460: (move f4-4f f3-4f)
55.559: (move f4-1f f5-1f)
55.565: (move f3-3f f4-3f)
55.587: (pickup-and-loose f3-1f key2-1 key3-1)
52.036: (move f4-4f f3-4f)
52.041: (move f3-3f f3-4f)
52.051: (move f3-3f f3-4f)
52.051: (move f4-4f f3-4f)
52.059: (move f4-4f f3-4f)
52.059: (move f3-3f f3-4f)
52.065: (move f3-3f f3-4f)
52.066: (move f4-4f f3-4f)
52.178: (move f3-3f f3-4f)
52.180: (move f4-4f f3-4f)
52.195: (move f3-3f f3-4f)
52.198: (move f4-4f f3-4f)
52.448: (move f3-3f f3-4f)
52.452: (move f4-4f f3-4f)
53.071: (move f3-3f f3-4f)
53.077: (move f4-4f f3-4f)
53.196: (move f3-4f f2-4f)
53.289: (move f4-3f f4-4f)
53.293: (move f3-4f f4-4f)
53.552: (move f4-4f f5-4f)
53.561: (move f4-4f f5-4f)
53.569: (move f4-4f f5-4f)
53.580: (move f4-4f f5-4f)
53.634: (move f2-1f f2-2f)
53.639: (move f3-2f f2-2f)
53.735: (move f4-4f f5-4f)
53.740: (move f4-4f f4-5f)
53.755: (move f4-4f f4-5f)
53.762: (move f4-4f f4-5f)
53.769: (move f4-4f f4-5f)
53.885: (move f4-4f f4-5f)
53.898: (move f3-1f f3-2f)
53.903: (move f4-4f f4-5f)
53.989: (move f2-1f f2-2f)
53.990: (move f3-2f f2-2f)
53.995: (move f2-1f f2-2f)
53.999: (move f3-2f f2-2f)
54.018: (unlock f3-2f f3-1f key3-0 shape3)
54.043: (move f2-1f f2-2f)
54.045: (move f3-2f f2-2f)
54.048: (move f2-1f f2-2f)
54.049: (move f3-2f f2-2f)
54.135: (move f3-2f f2-2f)
54.135: (move f2-1f f2-2f)
54.137: (move f3-2f f2-2f)
54.141: (move f2-1f f2-2f)
54.156: (move f4-4f f4-5f)
54.218: (move f2-2f f3-2f)
54.249: (move f3-4f f3-3f)
54.287: (move f2-2f f2-1f)
54.346: (move f2-2f f2-1f)
54.374: (move f2-1f f2-2f)
54.374: (move f3-2f f2-2f)
54.438: (move f2-2f f2-1f)
54.441: (move f2-1f f2-2f)
54.441: (move f3-2f f2-2f)
54.465: (move f2-2f f2-1f)
54.470: (move f2-2f f2-1f)
54.493: (move f2-2f f2-1f)
54.515: (move f3-1f f2-1f)
54.560: (move f4-4f f5-4f)
54.611: (pickup-and-loose f4-4f key0-1 key3-1)
54.619: (move f3-4f f3-5f)
54.619: (move f4-5f f3-5f)
54.648: (move f3-2f f3-3f)
54.669: (unlock f2-1f f3-1f key3-0 shape3)
54.717: (move f1-4f f1-5f)
54.809: (move f4-4f f4-5f)
54.842: (move f3-2f f3-3f)
54.863: (move f3-2f f3-3f)
54.868: (move f3-2f f3-3f)
54.901: (move f3-3f f3-2f)
54.913: (move f3-2f f3-3f)
55.020: (move f3-2f f3-3f)
55.044: (move f3-4f f3-5f)
55.126: (move f3-2f f3-3f)
55.128: (move f5-4f f4-4f)
55.198: (move f3-2f f3-3f)
55.256: (move f3-2f f3-3f)
55.277: (move f4-1f f5-1f)
53.307: (move f3-3f f3-4f)
53.330: (move f3-3f f3-4f)
53.336: (move f3-3f f3-4f)
53.338: (move f3-3f f3-4f)
53.455: (move f3-3f f3-4f)
53.467: (move f3-3f f3-4f)
53.506: (move f3-4f f2-4f)
53.513: (move f3-4f f2-4f)
53.533: (move f3-4f f2-4f)
53.646: (move f3-3f f3-4f)
53.660: (move f3-3f f3-4f)
53.662: (move f2-4f f1-4f)
53.679: (move f3-4f f2-4f)
53.725: (move f3-3f f3-4f)
53.758: (move f4-4f f5-4f)
53.799: (move f3-4f f2-4f)
53.829: (move f2-1f f2-2f)
53.833: (move f3-2f f2-2f)
53.885: (move f3-4f f2-4f)
53.894: (move f3-4f f2-4f)
53.943: (move f3-4f f2-4f)
53.996: (move f4-4f f4-5f)
53.998: (move f3-5f f4-5f)
54.310: (move f2-1f f2-2f)
54.316: (move f3-2f f2-2f)
54.378: (pickup-and-loose f4-4f key3-1 key0-1)
54.426: (move f4-4f f3-4f)
54.436: (move f3-3f f3-2f)
54.562: (move f3-2f f2-2f)
54.846: (move f4-5f f3-5f)
54.846: (move f3-4f f3-5f)
54.862: (move f3-4f f3-5f)
54.863: (move f4-5f f3-5f)
54.868: (move f4-5f f3-5f)
54.868: (move f3-4f f3-5f)
54.900: (move f3-2f f3-3f)
54.933: (move f4-5f f3-5f)
54.933: (move f3-4f f3-5f)
55.006: (move f4-4f f3-4f)
55.052: (move f3-4f f3-5f)
55.052: (move f4-5f f3-5f)
55.153: (move f4-5f f3-5f)
55.154: (move f3-4f f3-5f)
55.186: (move f3-2f f3-3f)
55.227: (move f3-2f f3-3f)
55.234: (move f4-4f f5-4f)
55.271: (move f4-5f f3-5f)
55.272: (move f3-4f f3-5f)
55.480: (move f4-5f f3-5f)
55.486: (move f3-4f f3-5f)
55.530: (move f4-4f f4-5f)
55.637: (move f3-3f f4-3f)
55.793: (move f3-5f f2-5f)
55.795: (move f1-5f f2-5f)
55.798: (putdown f2-1f key2-1)
55.830: (pickup-and-loose f4-4f key0-1 key3-0)
55.893: (move f3-3f f4-3f)
55.948: (putdown f4-4f key0-1)
55.956: (move f3-3f f2-3f)
55.965: (move f2-2f f2-3f)
56.008: (move f2-2f f1-2f)
56.106: (putdown f2-1f key3-0)
56.106: (move f3-3f f4-3f)
56.117: (move f3-3f f4-3f)
56.121: (move f3-3f f4-3f)
56.129: (move f4-4f f4-5f)
56.135: (move f3-3f f4-3f)
56.136: (move f2-4f f2-3f)
56.159: (move f2-1f f3-1f)
56.160: (move f3-2f f3-1f)
56.167: (move f3-2f f3-1f)
56.261: (move f3-3f f4-3f)
56.272: (move f3-3f f4-3f)
56.331: (putdown f4-4f key0-1)
56.445: (move f3-3f f4-3f)
56.487: (move f3-3f f4-3f)
56.497: (move f3-5f f2-5f)
56.503: (move f2-4f f2-5f)
56.508: (move f3-3f f2-3f)
56.516: (move f2-2f f2-3f)
53.520: (move f3-3f f3-4f)
53.641: (move f4-4f f3-4f)
53.653: (move f3-3f f3-4f)
53.913: (move f3-3f f3-4f)
53.935: (move f2-4f f1-4f)
53.952: (move f2-4f f1-4f)
53.957: (move f2-4f f1-4f)
53.961: (move f2-4f f1-4f)
54.080: (move f2-4f f1-4f)
54.081: (move f2-4f f1-4f)
54.144: (move f4-3f f4-4f)
54.150: (move f3-4f f4-4f)
54.153: (move f4-3f f4-4f)
54.161: (move f3-4f f4-4f)
54.162: (move f4-3f f4-4f)
54.167: (move f4-3f f4-4f)
54.170: (move f3-4f f4-4f)
54.180: (move f3-4f f4-4f)
54.202: (move f2-3f f2-4f)
54.206: (move f3-4f f2-4f)
54.225: (move f3-4f f2-4f)
54.232: (move f3-4f f2-4f)
54.262: (move f2-1f f2-2f)
54.283: (move f4-3f f4-4f)
54.291: (move f3-4f f4-4f)
54.310: (move f4-3f f4-4f)
54.314: (move f3-4f f4-4f)
54.320: (move f3-4f f2-4f)
54.353: (move f2-4f f1-4f)
54.437: (move f3-4f f2-4f)
54.484: (move f2-4f f1-4f)
54.494: (move f4-3f f4-4f)
54.502: (move f3-4f f4-4f)
54.507: (move f2-3f f2-4f)
54.510: (move f3-4f f2-4f)
54.536: (move f4-4f f5-4f)
54.536: (move f3-4f f2-4f)
54.550: (move f4-3f f4-4f)
54.563: (move f3-4f f4-4f)
54.565: (move f3-4f f2-4f)
54.629: (move f3-4f f2-4f)
54.753: (pickup-and-loose f4-3f key3-1 key0-1)
54.822: (move f2-1f f2-2f)
54.891: (move f2-2f f2-1f)
54.953: (unlock f5-4f f6-4f key0-1 shape0)
55.004: (move f2-3f f1-3f)
55.013: (move f1-4f f1-3f)
55.019: (move f3-2f f2-2f)
55.063: (move f3-1f f4-1f)
55.258: (move f3-1f f4-1f)
55.275: (move f1-2f f1-3f)
55.275: (move f2-3f f1-3f)
55.381: (move f4-4f f4-5f)
55.602: (move f4-4f f3-4f)
55.706: (move f3-4f f3-5f)
55.709: (move f4-4f f3-4f)
55.728: (move f3-4f f3-5f)
55.735: (move f3-4f f3-5f)
55.740: (pickup-and-loose f3-1f key2-1 key3-0)
55.745: (move f3-4f f3-5f)
55.779: (move f4-5f f3-5f)
55.783: (move f3-4f f3-5f)
55.843: (pickup-and-loose f2-3f key3-0 key2-1)
55.853: (move f4-3f f4-4f)
55.854: (move f3-4f f4-4f)
55.865: (move f3-4f f3-5f)
55.871: (move f4-3f f4-2f)
55.874: (move f3-2f f4-2f)
55.924: (move f3-3f f4-3f)
55.938: (pickup-and-loose f3-1f key2-1 key3-1)
55.953: (move f3-4f f3-5f)
55.960: (move f2-3f f1-3f)
56.015: (move f3-4f f2-4f)
56.028: (move f1-4f f0-4f)
56.042: (move f3-4f f3-5f)
56.063: (move f3-4f f3-5f)
56.099: (move f1-4f f1-5f)
56.101: (move f2-5f f1-5f)
56.128: (move f3-4f f3-5f)
56.175: (move f3-3f f2-3f)
52.926: (move f4-3f f3-3f)
53.556: (move f2-3f f2-2f)
53.825: (move f2-3f f2-4f)
54.094: (move f3-1f f3-2f)
54.260: (move f3-1f f3-2f)
54.341: (move f3-4f f4-4f)
54.490: (move f3-4f f4-4f)
54.526: (move f2-3f f3-3f)
54.548: (move f3-4f f2-4f)
54.572: (move f4-3f f4-4f)
54.618: (move f3-4f f2-4f)
54.622: (move f3-4f f2-4f)
54.630: (move f4-2f f4-1f)
54.682: (move f2-4f f1-4f)
54.694: (move f3-1f f2-1f)
54.733: (move f2-3f f1-3f)
54.737: (move f2-2f f3-2f)
54.755: (move f2-4f f1-4f)
54.755: (move f1-3f f1-4f)
54.773: (move f2-4f f1-4f)
54.778: (move f2-4f f1-4f)
54.789: (move f5-4f f4-4f)
54.795: (move f2-4f f1-4f)
54.805: (move f4-4f f5-4f)
54.813: (pickup-and-loose f4-4f key0-1 key3-1)
54.819: (move f4-4f f5-4f)
54.828: (move f4-4f f5-4f)
54.829: (pickup-and-loose f4-4f key0-1 key3-1)
54.837: (move f4-4f f5-4f)
54.838: (move f2-2f f1-2f)
54.838: (pickup-and-loose f4-4f key0-1 key3-1)
54.855: (pickup-and-loose f4-4f key0-1 key3-1)
54.880: (move f3-1f f2-1f)
54.904: (move f2-4f f1-4f)
54.909: (move f2-4f f1-4f)
54.959: (pickup-and-loose f4-4f key0-1 key3-1)
54.963: (move f4-4f f5-4f)
54.985: (pickup-and-loose f4-4f key0-1 key3-1)
54.989: (move f4-4f f5-4f)
55.004: (move f0-4f f0-3f)
55.004: (move f1-3f f0-3f)
55.009: (move f2-3f f2-4f)
55.012: (move f3-4f f2-4f)
55.020: (move f4-4f f4-5f)
55.022: (move f3-5f f4-5f)
55.028: (move f2-2f f3-2f)
55.041: (move f4-4f f4-5f)
55.043: (move f3-5f f4-5f)
55.048: (move f4-4f f4-5f)
55.049: (move f3-5f f4-5f)
55.054: (move f4-4f f4-5f)
55.055: (move f3-5f f4-5f)
55.087: (move f1-3f f1-4f)
55.091: (move f2-4f f1-4f)
55.106: (move f2-4f f1-4f)
55.150: (move f4-4f f5-4f)
55.150: (move f4-4f f5-4f)
55.167: (pickup-and-loose f4-4f key0-1 key3-1)
55.168: (move f2-4f f1-4f)
55.170: (move f4-4f f4-5f)
55.172: (move f3-5f f4-5f)
55.187: (move f4-4f f4-5f)
55.189: (move f3-5f f4-5f)
55.198: (move f4-4f f5-4f)
55.223: (move f4-3f f4-2f)
55.227: (pickup-and-loose f4-4f key0-1 key3-1)
55.245: (move f3-4f f3-3f)
55.259: (move f2-2f f2-1f)
55.264: (move f3-1f f4-1f)
55.345: (move f4-3f f5-3f)
55.358: (move f1-4f f1-3f)
55.364: (move f1-4f f1-3f)
55.373: (move f4-4f f4-5f)
55.377: (move f3-5f f4-5f)
55.387: (move f1-4f f1-3f)
55.421: (move f3-5f f4-5f)
55.422: (move f4-4f f4-5f)
55.438: (move f4-4f f4-5f)
55.442: (move f3-5f f4-5f)
55.456: (putdown f1-3f key2-1)
53.177: (move f3-3f f3-2f)
53.178: (move f4-2f f3-2f)
53.210: (move f3-3f f3-4f)
53.211: (move f2-4f f3-4f)
53.849: (move f3-3f f3-2f)
53.849: (move f2-2f f3-2f)
54.025: (pickup-and-loose f4-4f key3-1 key0-1)
54.092: (move f3-3f f3-4f)
54.094: (move f4-4f f3-4f)
54.152: (move f2-1f f2-2f)
54.152: (move f3-2f f2-2f)
54.188: (move f4-2f f4-1f)
54.219: (move f2-1f f2-2f)
54.219: (move f3-2f f2-2f)
54.244: (move f1-2f f1-3f)
54.274: (move f3-3f f3-2f)
54.589: (move f1-4f f1-3f)
54.620: (move f4-4f f3-4f)
54.641: (move f4-4f f3-4f)
54.652: (move f4-4f f3-4f)
54.656: (move f4-4f f3-4f)
54.681: (move f4-4f f3-4f)
54.730: (pickup-and-loose f4-4f key0-1 key3-0)
54.769: (move f4-4f f3-4f)
54.787: (move f4-4f f3-4f)
54.850: (move f2-2f f2-1f)
54.888: (move f2-4f f1-4f)
54.890: (move f1-3f f1-4f)
54.974: (move f4-4f f3-4f)
54.983: (move f1-4f f1-5f)
54.987: (move f4-4f f5-4f)
55.032: (move f4-4f f3-4f)
55.082: (move f2-4f f1-4f)
55.115: (pickup-and-loose f4-4f key0-1 key3-1)
55.116: (move f3-2f f3-3f)
55.137: (move f4-4f f5-4f)
55.144: (move f1-3f f1-4f)
55.158: (move f1-4f f1-5f)
55.161: (move f2-4f f1-4f)
55.185: (move f3-2f f3-3f)
55.198: (move f4-1f f5-1f)
55.252: (move f4-4f f4-5f)
55.273: (move f1-3f f0-3f)
55.292: (move f1-3f f0-3f)
55.298: (move f1-3f f0-3f)
55.360: (putdown f1-3f key3-0)
55.362: (move f4-4f f4-5f)
55.384: (move f2-4f f1-4f)
55.401: (move f2-4f f1-4f)
55.434: (move f4-4f f5-4f)
55.451: (move f4-4f f5-4f)
55.460: (move f4-4f f5-4f)
55.468: (move f4-4f f5-4f)
55.585: (move f4-4f f5-4f)
55.587: (move f5-3f f5-4f)
55.595: (move f4-4f f5-4f)
55.626: (move f4-4f f5-4f)
55.690: (move f2-4f f2-5f)
55.699: (move f4-1f f5-1f)
55.724: (move f4-4f f4-5f)
55.745: (move f4-4f f4-5f)
55.754: (move f4-4f f4-5f)
55.759: (move f4-4f f4-5f)
55.778: (move f4-4f f5-4f)
55.795: (move f1-3f f1-2f)
55.797: (move f4-4f f4-5f)
55.805: (move f1-4f f0-4f)
55.823: (putdown f2-1f key0-1)
55.827: (move f4-4f f5-4f)
55.875: (move f4-4f f4-5f)
55.892: (move f4-4f f4-5f)
55.895: (move f1-4f f0-4f)
55.920: (move f4-4f f4-5f)
55.952: (move f1-4f f0-4f)
55.965: (move f1-3f f1-2f)
55.966: (move f2-2f f1-2f)
55.980: (move f1-4f f0-4f)
55.980: (putdown f4-4f key0-1)
55.994: (putdown f4-4f key0-1)
55.994: (move f1-4f f1-3f)
53.280: (move f4-4f f3-4f)
53.495: (move f3-2f f2-2f)
53.641: (move f1-2f f2-2f)
53.994: (move f3-3f f3-4f)
54.068: (move f3-4f f2-4f)
54.085: (move f1-4f f1-5f)
54.171: (move f4-4f f5-4f)
54.183: (move f3-3f f3-4f)
54.293: (move f1-3f f1-4f)
54.434: (move f3-2f f2-2f)
54.435: (putdown f1-3f key0-1)
54.464: (move f2-1f f2-2f)
54.472: (move f1-4f f2-4f)
54.647: (move f3-4f f4-4f)
54.649: (move f4-4f f3-4f)
54.716: (putdown f1-3f key0-1)
54.770: (move f2-5f f1-5f)
54.771: (move f1-4f f1-5f)
54.784: (move f4-1f f5-1f)
54.924: (move f4-4f f3-4f)
55.043: (move f4-4f f4-5f)
55.156: (unlock f5-4f f6-4f key0-1 shape0)
55.169: (unlock f5-4f f6-4f key0-1 shape0)
55.174: (unlock f5-4f f6-4f key0-1 shape0)
55.190: (unlock f5-4f f6-4f key0-1 shape0)
55.252: (move f1-4f f1-5f)
55.307: (move f1-3f f1-4f)
55.307: (unlock f5-4f f6-4f key0-1 shape0)
55.312: (move f1-3f f1-2f)
55.339: (unlock f5-4f f6-4f key0-1 shape0)
55.350: (move f2-5f f3-5f)
55.359: (move f3-4f f3-5f)
55.381: (move f4-4f f5-4f)
55.493: (move f1-4f f1-3f)
55.504: (unlock f5-4f f6-4f key0-1 shape0)
55.518: (move f1-4f f1-5f)
55.523: (unlock f5-4f f6-4f key0-1 shape0)
55.580: (move f1-2f f1-1f)
55.644: (move f4-5f f3-5f)
55.650: (move f3-4f f3-5f)
55.695: (move f4-4f f4-5f)
55.703: (move f3-2f f3-1f)
55.704: (move f4-1f f3-1f)
55.709: (move f1-3f f0-3f)
55.730: (move f4-4f f5-4f)
55.834: (move f4-5f f3-5f)
55.841: (move f1-4f f1-3f)
55.845: (move f4-4f f3-4f)
55.901: (move f1-3f f1-2f)
55.942: (move f1-5f f2-5f)
55.965: (move f3-3f f4-3f)
55.971: (move f4-5f f3-5f)
55.974: (move f3-4f f3-5f)
55.994: (move f4-5f f3-5f)
55.996: (move f3-4f f3-5f)
56.002: (move f4-5f f3-5f)
56.003: (move f3-4f f3-5f)
56.016: (move f4-4f f3-4f)
56.024: (move f4-4f f4-5f)
56.044: (move f4-5f f3-5f)
56.060: (move f4-5f f3-5f)
56.064: (move f3-4f f3-5f)
56.076: (move f4-4f f4-3f)
56.087: (move f1-3f f0-3f)
56.109: (move f3-4f f3-5f)
56.111: (move f4-5f f3-5f)
56.150: (move f1-4f f0-4f)
56.150: (move f1-4f f0-4f)
56.173: (move f3-2f f3-1f)
56.173: (move f0-4f f0-3f)
56.176: (move f4-5f f3-5f)
56.180: (move f3-3f f4-3f)
56.186: (move f3-4f f3-5f)
56.186: (move f1-4f f0-4f)
56.225: (move f0-4f f0-3f)
56.225: (move f3-4f f2-4f)
56.239: (move f3-4f f2-4f)
56.242: (move f1-4f f0-4f)
56.258: (putdown f4-4f key0-1)
56.259: (putdown f2-1f key3-0)
53.226: (move f1-2f f2-2f)
53.807: (move f1-3f f1-2f)
53.819: (move f2-2f f3-2f)
53.900: (move f1-4f f2-4f)
53.950: (move f2-4f f3-4f)
54.115: (move f3-1f f2-1f)
54.119: (move f2-2f f2-1f)
54.124: (move f1-4f f1-5f)
54.163: (move f2-4f f1-4f)
54.238: (move f3-4f f2-4f)
54.291: (move f2-1f f2-2f)
54.300: (move f1-3f f1-2f)
54.513: (move f2-2f f3-2f)
54.572: (move f1-1f f2-1f)
54.572: (move f2-2f f2-1f)
54.692: (move f1-4f f1-5f)
54.728: (move f4-4f f5-4f)
54.835: (move f1-3f f1-4f)
54.864: (move f4-3f f3-3f)
54.869: (move f3-4f f3-3f)
54.891: (move f2-4f f1-4f)
54.943: (move f3-1f f2-1f)
54.947: (move f2-2f f2-1f)
54.995: (move f5-4f f4-4f)
55.004: (move f2-4f f1-4f)
55.015: (move f5-4f f4-4f)
55.025: (move f5-4f f4-4f)
55.027: (move f4-4f f4-5f)
55.027: (move f3-5f f4-5f)
55.036: (move f5-4f f4-4f)
55.089: (move f3-4f f2-4f)
55.101: (unlock f5-4f f6-4f key0-1 shape0)
55.127: (move f3-4f f2-4f)
55.138: (move f5-4f f4-4f)
55.174: (move f5-4f f4-4f)
55.230: (move f1-3f f1-4f)
55.321: (move f1-2f f2-2f)
55.324: (move f3-1f f4-1f)
55.351: (move f5-4f f4-4f)
55.406: (move f5-4f f4-4f)
55.456: (unlock f5-4f f6-4f key0-1 shape0)
55.467: (move f1-3f f2-3f)
55.580: (pickup-and-loose f3-1f key2-1 key3-1)
55.611: (move f1-2f f1-1f)
55.766: (move f3-4f f3-5f)
55.766: (move f4-5f f3-5f)
55.784: (move f3-1f f3-0f)
55.825: (move f2-2f f1-2f)
55.825: (move f1-4f f2-4f)
55.910: (pickup-and-loose f4-4f key0-1 key3-0)
55.970: (putdown f1-3f key2-1)
56.011: (move f2-2f f1-2f)
56.031: (pickup-and-loose f3-1f key2-1 key3-1)
56.070: (move f5-4f f6-4f)
56.089: (move f0-3f f1-3f)
56.141: (move f4-3f f4-4f)
56.151: (move f3-4f f4-4f)
56.188: (move f4-3f f4-4f)
56.190: (move f3-4f f4-4f)
56.233: (move f1-3f f2-3f)
56.241: (move f2-4f f2-5f)
56.243: (move f1-5f f2-5f)
56.256: (move f4-4f f3-4f)
56.268: (move f2-2f f2-3f)
56.268: (move f2-4f f2-3f)
56.269: (move f1-4f f0-4f)
56.284: (move f3-4f f3-5f)
56.288: (move f4-5f f3-5f)
56.292: (move f4-4f f4-3f)
56.299: (move f1-3f f1-2f)
56.323: (move f3-4f f2-4f)
56.344: (move f3-5f f2-5f)
56.353: (move f1-5f f2-5f)
56.353: (move f5-1f f6-1f)
56.385: (move f2-2f f2-3f)
56.432: (move f0-4f f0-3f)
56.470: (move f3-4f f3-5f)
56.484: (move f1-5f f2-5f)
56.486: (move f3-4f f3-5f)
56.488: (move f4-5f f3-5f)
50.542: (pickup f2-3f key3-0)
51.145: (pickup f2-3f key3-0)
52.437: (pickup f2-3f key3-0)
52.608: (move f2-3f f3-3f)
52.745: (move f3-1f f3-2f)
53.293: (move f2-4f f3-4f)
53.622: (move f2-2f f3-2f)
53.646: (move f2-3f f2-2f)
53.647: (move f1-2f f2-2f)
53.804: (move f3-1f f2-1f)
53.875: (move f3-1f f4-1f)
53.899: (move f3-3f f3-2f)
54.001: (move f1-2f f2-2f)
54.003: (move f2-3f f2-2f)
54.034: (move f2-3f f2-4f)
54.036: (move f1-4f f2-4f)
54.049: (move f1-4f f2-4f)
54.051: (move f1-4f f1-5f)
54.051: (move f2-3f f2-4f)
54.158: (move f3-2f f3-3f)
54.160: (move f2-3f f3-3f)
54.262: (pickup-and-loose f4-4f key3-1 key0-1)
54.279: (pickup-and-loose f4-4f key3-1 key0-1)
54.287: (pickup-and-loose f4-4f key3-1 key0-1)
54.304: (pickup-and-loose f4-4f key3-1 key0-1)
54.332: (move f3-1f f3-2f)
54.403: (pickup-and-loose f4-4f key3-1 key0-1)
54.429: (move f2-4f f1-4f)
54.434: (pickup-and-loose f4-4f key3-1 key0-1)
54.441: (move f1-1f f2-1f)
54.443: (move f2-2f f2-1f)
54.443: (move f2-3f f3-3f)
54.460: (move f4-4f f3-4f)
54.555: (move f1-4f f1-5f)
54.615: (pickup-and-loose f4-4f key3-1 key0-1)
54.671: (pickup-and-loose f4-4f key3-1 key0-1)
54.699: (move f2-3f f2-4f)
54.762: (move f2-2f f3-2f)
54.773: (move f1-4f f1-3f)
54.774: (move f2-4f f1-4f)
54.790: (move f1-4f f1-3f)
54.842: (move f2-5f f3-5f)
54.845: (move f3-4f f3-5f)
54.883: (move f4-4f f3-4f)
54.891: (move f3-4f f3-3f)
54.891: (move f3-2f f3-3f)
54.905: (move f4-4f f3-4f)
54.910: (move f4-4f f3-4f)
54.915: (move f5-4f f4-4f)
54.916: (move f4-4f f3-4f)
54.979: (move f3-1f f2-1f)
54.980: (move f2-2f f3-2f)
55.023: (move f4-4f f3-4f)
55.051: (move f4-4f f3-4f)
55.234: (move f4-4f f3-4f)
55.288: (move f4-4f f3-4f)
55.296: (move f5-4f f4-4f)
55.377: (move f1-4f f1-5f)
55.392: (move f3-1f f3-0f)
55.423: (move f1-2f f1-1f)
55.433: (move f1-3f f1-4f)
55.465: (move f2-4f f1-4f)
55.473: (move f2-2f f2-1f)
55.487: (move f1-4f f1-5f)
55.494: (move f4-4f f5-4f)
55.627: (move f4-4f f5-4f)
55.646: (putdown f2-1f key3-1)
55.659: (move f2-4f f1-4f)
55.667: (move f3-2f f3-1f)
55.667: (move f2-1f f3-1f)
55.691: (move f3-1f f4-1f)
55.698: (move f4-4f f5-4f)
55.725: (move f3-5f f4-5f)
55.727: (move f4-4f f4-5f)
55.742: (move f1-4f f0-4f)
55.831: (move f1-4f f1-3f)
55.835: (move f1-2f f1-3f)
55.836: (move f2-2f f1-2f)
55.839: (move f2-3f f1-3f)
55.858: (move f3-4f f4-4f)
49.196: (move f2-3f f3-3f)
50.108: (move f2-3f f2-2f)
50.210: (move f2-3f f2-4f)
50.278: (move f2-3f f2-4f)
50.535: (move f2-3f f2-2f)
50.967: (move f2-3f f3-3f)
50.987: (move f2-3f f1-3f)
51.179: (move f2-3f f3-3f)
51.272: (move f2-3f f2-4f)
51.421: (move f2-3f f1-3f)
51.481: (move f3-3f f3-4f)
51.481: (move f2-4f f3-4f)
51.598: (move f2-2f f3-2f)
51.598: (move f3-3f f3-2f)
51.634: (move f2-3f f2-2f)
52.095: (move f2-2f f3-2f)
52.096: (move f3-3f f3-2f)
52.254: (pickup f3-1f key3-1)
52.259: (move f2-3f f1-3f)
52.477: (move f3-3f f3-4f)
52.477: (move f2-4f f3-4f)
52.597: (move f2-2f f2-1f)
52.604: (move f1-1f f2-1f)
52.742: (move f2-2f f2-1f)
52.841: (move f3-2f f2-2f)
52.841: (move f2-1f f2-2f)
52.887: (move f3-2f f3-3f)
53.297: (move f3-3f f4-3f)
53.517: (move f4-4f f3-4f)
53.535: (pickup f4-4f key0-1)
53.538: (move f4-4f f3-4f)
53.546: (move f4-4f f3-4f)
53.551: (move f4-4f f3-4f)
53.660: (move f4-4f f3-4f)
53.684: (move f4-4f f3-4f)
53.869: (move f4-4f f3-4f)
53.922: (move f3-1f f4-1f)
53.923: (move f4-4f f3-4f)
54.052: (move f3-2f f2-2f)
54.219: (move f4-1f f5-1f)
54.244: (move f3-4f f3-3f)
54.245: (move f3-2f f3-3f)
54.253: (move f2-1f f2-2f)
54.259: (move f3-2f f2-2f)
54.424: (move f4-4f f5-4f)
54.433: (move f4-4f f5-4f)
54.441: (move f4-4f f5-4f)
54.455: (move f4-4f f5-4f)
54.460: (move f2-1f f2-2f)
54.460: (pickup-and-loose f4-4f key3-0 key0-1)
54.519: (move f3-3f f4-3f)
54.569: (move f4-4f f5-4f)
54.592: (move f1-4f f1-5f)
54.603: (pickup-and-loose f4-4f key3-1 key0-1)
54.610: (move f4-4f f5-4f)
54.765: (move f4-4f f5-4f)
54.788: (move f4-4f f5-4f)
54.798: (move f4-4f f5-4f)
54.870: (move f1-5f f2-5f)
54.870: (move f2-4f f2-5f)
54.893: (move f3-3f f3-4f)
54.893: (move f2-4f f3-4f)
54.904: (move f4-4f f3-4f)
54.935: (move f1-4f f1-3f)
54.973: (move f1-4f f2-4f)
54.990: (putdown f1-3f key0-1)
55.000: (move f3-5f f4-5f)
55.009: (putdown f1-3f key0-1)
55.010: (move f4-4f f4-5f)
55.035: (move f1-5f f2-5f)
55.036: (move f2-4f f2-5f)
55.064: (move f3-2f f4-2f)
55.067: (move f4-1f f4-2f)
55.089: (move f1-2f f1-3f)
55.098: (move f3-4f f4-4f)
55.116: (move f3-3f f4-3f)
55.171: (pickup f3-1f key1-3)
55.189: (move f4-4f f3-4f)
55.193: (move f1-4f f1-5f)
55.217: (move f3-2f f3-3f)
48.228: (move f3-3f f3-2f)
48.228: (move f2-2f f3-2f)
48.235: (move f2-4f f3-4f)
48.236: (move f3-3f f3-4f)
48.792: (move f2-2f f3-2f)
48.792: (move f3-3f f3-2f)
49.236: (move f2-2f f2-1f)
49.295: (move f3-3f f3-4f)
49.295: (move f2-4f f3-4f)
