/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
152.039: (move f11-5f f11-4f)
152.095: (move f11-6f f10-6f)
152.101: (move f11-6f f11-5f)
152.174: (move f12-4f f13-4f)
152.195: (move f11-8f f11-9f)
152.198: (move f12-9f f11-9f)
152.236: (move f13-9f f12-9f)
152.239: (move f10-6f f9-6f)
152.253: (move f11-9f f10-9f)
152.269: (move f10-8f f10-9f)
152.388: (move f12-9f f12-10f)
152.407: (move f9-7f f8-7f)
148.149: (move f11-7f f11-8f)
148.152: (move f10-8f f11-8f)
148.252: (move f10-6f f11-6f)
148.256: (move f11-7f f11-6f)
148.910: (move f11-7f f11-6f)
148.928: (move f10-7f f9-7f)
148.951: (move f10-6f f10-5f)
149.216: (move f10-8f f11-8f)
149.222: (move f11-7f f11-8f)
149.278: (move f12-8f f11-8f)
149.316: (move f10-7f f10-8f)
149.578: (unlock f10-6f f10-5f key3-6 shape3)
149.606: (move f7-6f f7-5f)
149.628: (move f12-4f f12-3f)
149.637: (move f11-3f f12-3f)
149.664: (move f10-6f f11-6f)
149.677: (move f10-6f f11-6f)
149.828: (move f12-4f f12-3f)
149.831: (move f11-3f f12-3f)
149.876: (move f10-6f f11-6f)
149.955: (move f10-8f f11-8f)
150.057: (move f11-6f f11-5f)
150.060: (move f10-7f f11-7f)
150.081: (move f10-8f f10-9f)
150.115: (move f11-6f f11-5f)
150.139: (move f10-7f f10-6f)
150.160: (move f10-8f f11-8f)
150.178: (move f11-8f f12-8f)
150.187: (unlock f10-6f f10-5f key3-6 shape3)
150.222: (pickup-and-loose f11-7f key1-6 key3-6)
150.252: (unlock f10-6f f10-5f key3-6 shape3)
150.416: (move f7-5f f7-4f)
150.453: (move f11-7f f10-7f)
150.464: (unlock f10-8f f10-7f key3-2 shape3)
150.466: (move f10-8f f10-7f)
150.468: (unlock f9-8f f9-7f key3-2 shape3)
150.484: (move f11-8f f12-8f)
150.512: (pickup-and-loose f11-6f key2-1 key3-6)
150.607: (move f9-7f f8-7f)
150.687: (move f10-7f f9-7f)
150.725: (move f10-7f f10-8f)
150.737: (putdown f11-6f key3-6)
150.749: (move f7-6f f6-6f)
150.781: (move f10-6f f9-6f)
150.781: (move f9-7f f9-6f)
150.805: (move f10-7f f10-6f)
150.807: (unlock f9-6f f9-7f key3-6 shape3)
150.846: (move f10-6f f10-5f)
150.849: (move f10-8f f10-9f)
150.890: (unlock f10-8f f10-7f key3-2 shape3)
150.970: (move f10-8f f9-8f)
150.979: (unlock f10-8f f10-7f key3-2 shape3)
151.025: (move f10-6f f9-6f)
151.028: (move f12-9f f12-8f)
151.044: (putdown f12-3f key3-4)
151.106: (move f12-5f f12-4f)
151.111: (move f11-4f f12-4f)
151.137: (move f7-5f f6-5f)
151.141: (move f6-6f f6-5f)
151.165: (move f11-9f f10-9f)
151.166: (move f10-8f f10-9f)
151.191: (pickup-and-loose f11-6f key2-1 key3-4)
151.264: (move f12-11f f12-12f)
151.278: (putdown f11-6f key3-4)
151.330: (pickup-and-loose f11-7f key3-4 key3-6)
151.356: (move f11-9f f10-9f)
151.375: (move f10-8f f10-9f)
151.408: (move f10-6f f10-7f)
151.447: (move f10-6f f9-6f)
151.467: (pickup-and-loose f11-6f key2-1 key3-4)
151.474: (move f11-4f f11-3f)
151.474: (move f11-6f f10-6f)
151.475: (putdown f11-7f key3-6)
151.487: (move f10-6f f9-6f)
151.507: (move f11-6f f12-6f)
151.547: (move f10-8f f10-9f)
151.551: (putdown f11-6f key3-4)
151.623: (move f10-6f f11-6f)
151.660: (move f11-6f f12-6f)
151.716: (pickup-and-loose f10-7f key1-6 key3-6)
147.418: (move f6-5f f6-4f)
147.448: (move f7-4f f6-4f)
148.193: (move f10-8f f11-8f)
148.199: (move f11-7f f11-8f)
148.223: (move f11-8f f12-8f)
148.250: (move f10-6f f11-6f)
148.254: (move f11-7f f11-6f)
148.366: (move f10-6f f11-6f)
148.531: (move f11-7f f11-8f)
148.534: (move f11-6f f11-5f)
148.652: (move f10-6f f10-5f)
148.682: (move f11-7f f11-6f)
148.884: (move f9-7f f8-7f)
148.980: (move f10-6f f10-5f)
149.093: (move f10-6f f10-7f)
149.156: (move f10-6f f10-5f)
149.222: (pickup-and-loose f11-6f key2-1 key3-6)
149.377: (putdown f11-6f key3-6)
149.412: (move f11-7f f10-7f)
149.461: (unlock f11-5f f10-5f key3-2 shape3)
149.479: (move f11-6f f11-5f)
149.483: (move f10-8f f11-8f)
149.505: (unlock f10-6f f10-5f key3-6 shape3)
149.550: (move f10-5f f11-5f)
149.551: (unlock f11-5f f10-5f key3-6 shape3)
149.552: (move f11-6f f11-5f)
149.565: (move f11-7f f11-8f)
149.675: (move f11-5f f12-5f)
149.680: (move f11-7f f11-6f)
149.688: (move f12-3f f12-4f)
149.697: (move f11-8f f11-9f)
149.701: (move f10-9f f11-9f)
149.708: (move f12-6f f12-5f)
149.739: (move f9-6f f8-6f)
149.758: (move f10-6f f11-6f)
149.821: (move f11-8f f12-8f)
149.883: (move f12-4f f12-3f)
149.902: (move f11-3f f12-3f)
149.960: (move f10-8f f11-8f)
149.966: (move f10-6f f11-6f)
149.968: (move f11-7f f11-8f)
149.975: (move f10-6f f11-6f)
149.981: (move f11-8f f10-8f)
149.985: (move f11-6f f12-6f)
149.994: (move f11-6f f10-6f)
150.026: (move f10-7f f10-6f)
150.032: (unlock f10-6f f10-7f key3-2 shape3)
150.053: (move f11-7f f11-6f)
150.081: (move f12-3f f11-3f)
150.084: (pickup-and-loose f11-7f key1-6 key3-6)
150.119: (move f9-8f f10-8f)
150.134: (move f10-8f f10-9f)
150.150: (unlock f9-8f f9-7f key3-6 shape3)
150.151: (move f10-8f f9-8f)
150.152: (move f9-7f f9-8f)
150.187: (move f11-6f f11-5f)
150.229: (move f10-8f f11-8f)
150.258: (move f10-8f f11-8f)
150.304: (move f10-6f f9-6f)
150.313: (move f9-7f f9-6f)
150.314: (unlock f10-6f f10-5f key3-6 shape3)
150.331: (unlock f9-6f f9-7f key3-6 shape3)
150.332: (move f9-8f f9-7f)
150.356: (move f11-6f f11-5f)
150.380: (move f11-5f f12-5f)
150.401: (move f12-6f f12-5f)
150.421: (move f7-5f f7-4f)
150.448: (move f11-5f f11-4f)
150.479: (unlock f10-7f f9-7f key3-2 shape3)
150.497: (move f11-7f f10-7f)
150.517: (move f11-8f f12-8f)
150.518: (pickup-and-loose f11-6f key2-1 key3-6)
150.535: (putdown f12-3f key3-4)
150.552: (move f10-7f f10-8f)
150.560: (move f7-4f f8-4f)
150.623: (pickup-and-loose f11-6f key2-1 key3-6)
150.652: (move f9-7f f8-7f)
150.688: (move f11-8f f12-8f)
150.717: (move f11-8f f11-9f)
150.737: (putdown f11-6f key3-6)
144.976: (unlock f6-4f f5-4f key1-6 shape1)
147.457: (move f7-4f f6-4f)
147.468: (move f8-6f f7-6f)
147.890: (unlock f11-5f f10-5f key3-6 shape3)
147.890: (move f11-6f f11-5f)
147.896: (move f10-5f f11-5f)
148.259: (move f12-6f f12-5f)
148.283: (move f11-5f f12-5f)
148.285: (move f11-8f f12-8f)
148.366: (move f10-6f f11-6f)
148.407: (move f8-7f f7-7f)
148.479: (move f11-7f f11-8f)
148.481: (move f10-6f f10-7f)
148.501: (unlock f10-7f f9-7f key3-6 shape3)
148.598: (move f11-6f f11-5f)
148.614: (move f11-7f f11-6f)
148.665: (move f10-6f f10-5f)
148.718: (move f11-7f f10-7f)
148.742: (move f8-6f f8-5f)
148.913: (unlock f11-5f f10-5f key3-2 shape3)
148.957: (move f11-8f f12-8f)
148.998: (move f11-8f f12-8f)
149.076: (move f11-5f f11-4f)
149.144: (move f12-3f f12-4f)
149.154: (pickup-and-loose f11-6f key2-1 key3-6)
149.175: (move f10-6f f10-5f)
149.189: (move f12-4f f12-5f)
149.249: (pickup-and-loose f11-6f key2-1 key3-6)
149.300: (move f11-6f f11-5f)
149.309: (putdown f11-6f key3-6)
149.377: (move f10-7f f10-8f)
149.402: (move f11-5f f10-5f)
149.402: (putdown f11-6f key3-6)
149.409: (move f10-5f f10-4f)
149.479: (unlock f10-6f f10-5f key3-2 shape3)
149.492: (pickup-and-loose f11-6f key2-1 key1-6)
149.540: (move f12-3f f11-3f)
149.569: (putdown f11-6f key1-6)
149.571: (move f8-6f f8-7f)
149.603: (move f10-8f f11-8f)
149.603: (unlock f11-5f f10-5f key3-6 shape3)
149.612: (move f10-5f f11-5f)
149.615: (move f11-6f f11-5f)
149.647: (pickup-and-loose f11-6f key2-1 key3-4)
149.655: (move f11-6f f11-5f)
149.720: (putdown f11-6f key3-4)
149.728: (unlock f10-8f f10-7f key3-2 shape3)
149.729: (move f11-5f f12-5f)
149.761: (move f11-5f f12-5f)
149.761: (move f11-8f f11-9f)
149.763: (move f11-6f f11-5f)
149.773: (move f10-9f f11-9f)
149.774: (move f9-7f f8-7f)
149.774: (unlock f11-5f f10-5f key3-6 shape3)
149.779: (move f9-6f f8-6f)
149.784: (move f8-4f f8-3f)
149.786: (move f8-7f f8-6f)
149.787: (move f10-5f f11-5f)
149.829: (move f11-9f f11-10f)
149.841: (unlock f8-4f f9-4f key1-6 shape1)
149.893: (unlock f10-7f f9-7f key3-4 shape3)
149.921: (move f11-5f f11-6f)
149.942: (move f10-8f f11-8f)
149.958: (move f11-8f f12-8f)
149.963: (move f11-8f f12-8f)
149.979: (unlock f9-7f f10-7f key3-2 shape3)
149.979: (move f10-7f f9-7f)
150.003: (move f10-7f f10-8f)
150.012: (unlock f10-8f f10-7f key3-2 shape3)
150.028: (move f10-7f f10-8f)
150.030: (move f11-8f f10-8f)
150.049: (move f10-6f f11-6f)
150.050: (move f11-6f f12-6f)
150.065: (move f11-6f f12-6f)
150.106: (move f10-7f f10-6f)
150.137: (move f11-3f f11-4f)
150.149: (move f12-4f f11-4f)
150.202: (move f11-6f f11-7f)
150.208: (move f10-7f f11-7f)
150.217: (move f11-6f f11-5f)
144.847: (move f8-5f f7-5f)
144.852: (move f7-6f f7-5f)
144.964: (unlock f6-4f f5-4f key1-6 shape1)
146.068: (move f7-6f f6-6f)
147.116: (move f8-5f f8-4f)
147.504: (move f7-7f f7-6f)
147.510: (move f8-6f f7-6f)
147.960: (move f11-6f f11-5f)
147.963: (unlock f11-5f f10-5f key3-6 shape3)
147.964: (move f10-5f f11-5f)
148.232: (move f10-8f f11-8f)
148.263: (move f11-7f f11-8f)
148.272: (move f12-4f f12-5f)
148.273: (move f10-6f f10-5f)
148.277: (move f11-5f f10-5f)
148.284: (move f6-4f f7-4f)
148.292: (move f12-6f f12-5f)
148.304: (move f11-5f f12-5f)
148.343: (move f12-6f f12-5f)
148.357: (move f11-5f f12-5f)
148.495: (move f8-7f f7-7f)
148.508: (move f7-7f f7-8f)
148.515: (move f7-6f f7-7f)
148.670: (move f6-4f f6-3f)
148.779: (move f8-6f f8-5f)
148.897: (move f11-6f f11-5f)
148.923: (move f11-8f f12-8f)
148.992: (move f10-7f f9-7f)
149.038: (move f11-5f f11-6f)
149.041: (move f10-6f f11-6f)
149.059: (move f11-5f f12-5f)
149.060: (move f10-4f f11-4f)
149.069: (move f11-5f f11-4f)
149.080: (move f10-8f f11-8f)
149.152: (move f11-5f f11-4f)
149.186: (pickup-and-loose f11-6f key2-1 key3-6)
149.249: (move f10-6f f11-6f)
149.278: (move f11-6f f11-5f)
149.288: (move f7-7f f6-7f)
149.291: (move f11-3f f11-4f)
149.299: (move f12-4f f11-4f)
149.341: (putdown f11-6f key3-6)
149.373: (move f10-7f f10-8f)
149.424: (pickup-and-loose f11-6f key2-1 key1-6)
149.443: (move f11-6f f11-5f)
149.462: (move f10-4f f10-3f)
149.466: (move f10-7f f9-7f)
149.483: (move f10-5f f10-4f)
149.494: (putdown f11-6f key1-6)
149.503: (move f6-4f f6-5f)
149.512: (move f10-8f f11-8f)
149.627: (move f11-6f f11-5f)
149.631: (move f6-4f f5-4f)
149.633: (move f8-7f f7-7f)
149.662: (unlock f10-6f f10-5f key3-2 shape3)
149.666: (move f11-3f f10-3f)
149.687: (move f11-5f f12-5f)
149.714: (move f12-5f f11-5f)
149.756: (move f11-4f f11-5f)
149.781: (move f11-5f f12-5f)
149.839: (move f11-6f f11-5f)
149.846: (move f11-5f f11-4f)
149.861: (move f10-5f f11-5f)
149.863: (move f8-4f f8-3f)
149.902: (move f11-9f f11-10f)
149.916: (putdown f6-4f key1-6)
149.937: (move f11-8f f10-8f)
149.941: (move f10-7f f10-8f)
149.962: (move f11-8f f12-8f)
149.994: (move f12-5f f13-5f)
150.009: (move f9-7f f8-7f)
150.066: (move f11-6f f11-5f)
150.107: (move f12-4f f13-4f)
150.122: (move f11-6f f11-5f)
150.133: (move f11-6f f12-6f)
150.139: (move f10-8f f10-9f)
150.142: (move f11-4f f12-4f)
150.149: (move f12-5f f12-4f)
150.155: (move f11-6f f11-7f)
150.164: (move f10-7f f11-7f)
144.909: (move f8-5f f7-5f)
144.919: (move f7-6f f7-5f)
145.803: (move f5-4f f4-4f)
146.130: (move f6-7f f6-6f)
146.135: (move f7-6f f6-6f)
146.708: (move f8-4f f8-3f)
147.178: (move f8-5f f8-4f)
147.912: (move f8-4f f7-4f)
147.912: (move f7-5f f7-4f)
147.915: (move f7-5f f6-5f)
147.915: (move f6-6f f6-5f)
148.214: (move f11-4f f11-5f)
148.215: (move f12-5f f11-5f)
148.253: (move f10-8f f11-8f)
148.260: (move f11-7f f11-8f)
148.263: (move f6-4f f7-4f)
148.275: (move f11-8f f12-8f)
148.373: (move f12-6f f12-5f)
148.386: (move f11-5f f12-5f)
148.470: (move f7-7f f7-8f)
148.482: (move f10-6f f10-5f)
148.590: (move f7-4f f7-5f)
148.602: (move f6-5f f7-5f)
148.611: (move f7-7f f7-6f)
148.649: (move f6-4f f6-3f)
148.865: (move f10-3f f9-3f)
148.873: (move f11-6f f11-5f)
148.939: (move f9-7f f8-7f)
148.943: (move f6-4f f7-4f)
149.043: (move f11-5f f12-5f)
149.129: (move f10-3f f9-3f)
149.137: (move f10-4f f11-4f)
149.144: (move f11-5f f11-4f)
149.152: (move f11-5f f11-6f)
149.153: (move f6-7f f6-8f)
149.172: (move f7-8f f6-8f)
149.192: (move f12-4f f12-3f)
149.221: (move f7-7f f6-7f)
149.226: (move f6-6f f6-7f)
149.301: (move f10-6f f11-6f)
149.428: (move f11-6f f11-5f)
149.444: (move f7-4f f8-4f)
149.487: (move f6-4f f6-5f)
149.526: (move f10-4f f10-3f)
149.565: (move f9-7f f8-7f)
149.624: (move f6-4f f5-4f)
149.633: (move f11-5f f12-5f)
149.653: (move f12-5f f12-6f)
149.669: (move f6-4f f6-3f)
149.676: (move f11-5f f12-5f)
149.714: (pickup-and-loose f6-6f key1-2 key3-6)
149.742: (move f11-6f f11-5f)
149.749: (move f11-8f f11-9f)
149.751: (move f10-9f f11-9f)
149.758: (pickup-and-loose f7-5f key1-4 key3-6)
149.764: (move f11-8f f12-8f)
149.800: (move f13-5f f13-4f)
149.800: (move f12-4f f13-4f)
149.802: (move f11-5f f10-5f)
149.814: (putdown f6-4f key1-6)
149.822: (move f6-5f f6-6f)
149.824: (move f11-5f f11-4f)
149.938: (move f7-7f f7-8f)
149.955: (move f11-5f f12-5f)
149.980: (move f11-5f f12-5f)
150.021: (move f11-8f f12-8f)
150.044: (pickup-and-loose f6-5f key0-5 key1-6)
150.050: (move f11-6f f11-5f)
150.058: (move f12-5f f13-5f)
150.071: (move f12-5f f13-5f)
150.073: (pickup-and-loose f11-7f key1-6 key3-6)
150.118: (move f8-7f f7-7f)
150.183: (move f10-6f f9-6f)
150.184: (move f11-4f f12-4f)
150.191: (move f10-8f f10-9f)
150.198: (move f12-5f f12-4f)
150.206: (move f11-4f f12-4f)
150.213: (move f10-8f f9-8f)
150.215: (move f9-7f f9-8f)
150.230: (move f12-5f f12-4f)
145.511: (pickup f9-3f key2-2)
145.567: (move f6-5f f6-4f)
145.604: (move f6-5f f6-4f)
145.604: (move f7-4f f6-4f)
145.794: (move f5-4f f4-4f)
146.432: (move f7-6f f7-5f)
146.766: (move f9-3f f8-3f)
146.782: (move f8-4f f8-3f)
147.002: (move f9-3f f8-3f)
147.371: (move f12-6f f11-6f)
147.389: (move f11-5f f11-6f)
147.615: (move f7-6f f6-6f)
147.830: (move f7-5f f7-4f)
147.985: (move f7-5f f7-4f)
147.987: (move f8-4f f7-4f)
147.993: (move f7-5f f6-5f)
147.993: (move f6-6f f6-5f)
148.345: (move f11-8f f12-8f)
148.458: (move f8-7f f7-7f)
148.473: (move f11-7f f11-8f)
148.597: (move f7-4f f7-5f)
148.603: (move f6-5f f7-5f)
148.634: (move f11-7f f11-6f)
148.650: (move f11-7f f10-7f)
148.693: (unlock f8-4f f9-4f key1-6 shape1)
148.765: (move f6-5f f7-5f)
148.808: (move f8-3f f9-3f)
148.858: (move f4-4f f3-4f)
148.859: (move f8-3f f7-3f)
148.861: (move f7-4f f7-3f)
148.873: (move f6-4f f7-4f)
148.882: (move f6-8f f5-8f)
148.937: (move f10-3f f9-3f)
148.938: (move f8-7f f7-7f)
148.940: (move f7-7f f7-6f)
149.091: (move f6-7f f6-8f)
149.099: (move f8-3f f8-2f)
149.107: (move f7-8f f6-8f)
149.129: (unlock f11-5f f10-5f key3-2 shape3)
149.147: (move f10-5f f11-5f)
149.162: (move f11-6f f11-5f)
149.254: (move f12-4f f12-3f)
149.266: (move f8-4f f8-3f)
149.276: (move f12-4f f12-3f)
149.342: (pickup-and-loose f6-5f key0-5 key3-6)
149.405: (move f6-6f f7-6f)
149.455: (move f7-4f f8-4f)
149.531: (pickup f12-6f key2-3)
149.554: (move f7-5f f7-6f)
149.560: (move f6-4f f6-3f)
149.564: (pickup f11-6f key2-1)
149.609: (move f11-5f f12-5f)
149.684: (pickup-and-loose f6-6f key1-2 key3-6)
149.727: (pickup-and-loose f7-5f key1-4 key3-6)
149.734: (move f11-5f f10-5f)
149.791: (unlock f6-5f f5-5f key0-5 shape0)
149.812: (move f11-8f f11-9f)
149.828: (move f8-7f f8-6f)
149.832: (move f6-5f f6-6f)
149.845: (move f10-9f f11-9f)
149.850: (move f12-4f f13-4f)
149.850: (move f13-5f f13-4f)
149.874: (move f13-5f f13-4f)
149.882: (move f12-4f f13-4f)
149.898: (move f11-9f f11-10f)
149.901: (putdown f6-5f key3-6)
149.913: (move f11-5f f12-5f)
149.925: (move f11-5f f12-5f)
149.937: (pickup-and-loose f6-5f key0-5 key1-6)
149.957: (move f6-5f f6-6f)
150.050: (move f9-6f f9-7f)
150.134: (move f12-5f f13-5f)
150.141: (pickup-and-loose f9-3f key2-2 key3-6)
150.222: (move f11-5f f12-5f)
150.227: (move f6-6f f7-6f)
150.248: (pickup-and-loose f6-7f key3-0 key3-6)
150.254: (move f7-5f f7-6f)
150.260: (move f11-4f f12-4f)
150.278: (move f12-5f f12-4f)
150.293: (move f11-5f f11-4f)
142.962: (move f9-3f f8-3f)
144.740: (unlock f9-3f f9-2f key2-2 shape2)
145.461: (move f6-5f f6-4f)
145.678: (move f6-5f f6-4f)
145.678: (move f7-4f f6-4f)
145.943: (move f6-5f f5-5f)
145.987: (move f6-5f f6-4f)
146.149: (move f7-4f f6-4f)
146.521: (move f9-3f f10-3f)
146.774: (move f9-3f f8-3f)
146.816: (move f7-6f f7-5f)
146.845: (move f9-3f f8-3f)
146.938: (move f6-5f f7-5f)
147.182: (move f8-3f f8-4f)
147.227: (move f12-6f f11-6f)
147.412: (move f8-3f f8-4f)
147.464: (pickup f11-6f key2-1)
147.563: (move f8-6f f7-6f)
147.566: (move f7-7f f7-6f)
147.669: (move f7-6f f7-5f)
147.787: (move f7-5f f7-4f)
147.868: (move f6-5f f6-4f)
147.998: (move f6-5f f6-6f)
148.007: (move f12-6f f12-5f)
148.012: (move f7-6f f6-6f)
148.017: (move f6-5f f7-5f)
148.114: (move f8-4f f7-4f)
148.214: (move f6-7f f6-6f)
148.330: (move f7-7f f7-6f)
148.354: (move f3-4f f3-5f)
148.364: (unlock f6-5f f5-5f key0-5 shape0)
148.430: (move f7-5f f7-4f)
148.431: (move f6-4f f7-4f)
148.475: (move f11-6f f10-6f)
148.511: (move f11-6f f11-5f)
148.560: (move f7-7f f7-8f)
148.627: (move f6-4f f6-3f)
148.638: (move f7-3f f6-3f)
148.682: (move f6-5f f7-5f)
148.706: (move f8-6f f8-5f)
148.706: (unlock f8-4f f9-4f key1-6 shape1)
148.774: (move f6-5f f6-4f)
148.778: (move f7-5f f7-4f)
148.791: (putdown f6-4f key3-6)
148.806: (move f6-8f f5-8f)
148.857: (move f4-4f f3-4f)
148.884: (move f8-3f f9-3f)
148.903: (move f6-4f f6-3f)
148.908: (move f11-8f f12-8f)
148.914: (move f8-3f f7-3f)
148.934: (move f8-3f f7-3f)
148.938: (move f7-4f f7-3f)
148.980: (move f8-2f f7-2f)
148.985: (move f7-3f f7-2f)
149.103: (move f7-7f f7-8f)
149.108: (move f6-5f f6-6f)
149.141: (move f8-3f f7-3f)
149.160: (move f8-3f f8-2f)
149.173: (move f6-5f f7-5f)
149.178: (move f8-3f f8-2f)
149.225: (move f8-4f f8-3f)
149.246: (pickup-and-loose f6-5f key1-6 key0-5)
149.275: (move f7-4f f8-4f)
149.319: (pickup-and-loose f6-5f key0-5 key3-6)
149.333: (move f7-7f f6-7f)
149.341: (move f6-6f f7-6f)
149.377: (move f12-4f f12-3f)
149.410: (move f8-4f f8-3f)
149.415: (move f8-3f f8-2f)
149.458: (pickup-and-loose f11-6f key2-1 key1-6)
149.471: (move f10-7f f9-7f)
149.498: (move f7-5f f7-6f)
149.517: (putdown f11-6f key1-6)
149.541: (move f8-2f f8-1f)
149.542: (move f9-3f f10-3f)
149.550: (move f6-6f f6-5f)
149.556: (move f7-5f f6-5f)
149.570: (move f7-6f f6-6f)
149.629: (putdown f7-4f key1-4)
149.701: (unlock f6-5f f5-5f key0-5 shape0)
142.897: (move f8-3f f8-2f)
142.994: (move f9-3f f8-3f)
143.681: (pickup f7-3f key4-5)
143.922: (unlock f6-4f f5-4f key1-4 shape1)
144.194: (move f8-3f f8-4f)
144.912: (move f7-4f f6-4f)
144.965: (move f7-6f f7-5f)
145.007: (move f8-5f f7-5f)
145.008: (move f9-3f f9-2f)
145.248: (move f8-3f f7-3f)
145.280: (putdown f5-5f key0-5)
145.413: (move f6-5f f5-5f)
145.449: (move f6-5f f6-4f)
145.693: (unlock f10-3f f10-2f key2-2 shape2)
145.866: (move f6-5f f5-5f)
145.882: (move f6-5f f6-4f)
146.127: (move f7-4f f6-4f)
146.177: (move f7-6f f6-6f)
146.196: (move f6-7f f6-6f)
146.327: (pickup f7-5f key1-4)
146.391: (pickup-and-loose f6-5f key3-6 key0-5)
146.463: (move f9-3f f10-3f)
146.531: (move f10-3f f11-3f)
146.581: (move f7-6f f7-5f)
146.892: (move f6-5f f7-5f)
147.059: (move f6-5f f7-5f)
147.242: (move f8-5f f8-4f)
147.244: (move f8-3f f8-4f)
147.264: (move f6-4f f7-4f)
147.278: (putdown f11-6f key2-3)
147.429: (putdown f6-4f key1-4)
147.484: (move f10-3f f10-4f)
147.572: (move f8-3f f8-2f)
147.595: (move f7-3f f7-4f)
147.624: (move f8-4f f7-4f)
147.643: (move f7-6f f7-5f)
147.667: (pickup-and-loose f7-5f key1-4 key1-2)
147.685: (putdown f8-3f key2-2)
147.719: (move f6-5f f6-4f)
147.728: (move f7-6f f6-6f)
147.837: (pickup f6-6f key1-2)
147.838: (move f6-5f f6-4f)
147.948: (move f7-3f f7-4f)
147.949: (pickup-and-loose f11-6f key2-1 key2-3)
147.964: (move f8-4f f7-4f)
147.966: (move f6-5f f6-6f)
147.967: (move f11-6f f11-5f)
147.973: (move f12-5f f11-5f)
147.982: (move f5-5f f4-5f)
147.997: (move f6-5f f6-4f)
148.009: (move f7-4f f6-4f)
148.030: (move f6-4f f6-3f)
148.074: (move f6-5f f5-5f)
148.088: (move f6-5f f6-6f)
148.113: (move f8-4f f7-4f)
148.240: (move f7-2f f6-2f)
148.256: (move f7-3f f6-3f)
148.260: (putdown f7-5f key1-2)
148.274: (move f6-3f f6-2f)
148.287: (move f11-6f f10-6f)
148.323: (unlock f6-5f f5-5f key0-5 shape0)
148.336: (move f3-4f f3-5f)
148.339: (move f7-5f f7-4f)
148.342: (move f6-4f f7-4f)
148.360: (unlock f6-3f f5-3f key0-5 shape0)
148.484: (unlock f8-4f f9-4f key1-4 shape1)
148.538: (putdown f12-5f key2-3)
148.547: (move f7-4f f7-5f)
148.580: (move f7-4f f8-4f)
148.592: (move f7-5f f7-4f)
148.602: (move f8-3f f8-4f)
148.603: (move f6-4f f7-4f)
148.658: (move f11-6f f10-6f)
148.664: (move f8-4f f8-5f)
148.667: (move f7-3f f6-3f)
148.693: (move f7-3f f6-3f)
148.699: (move f6-4f f6-3f)
148.724: (move f8-4f f8-5f)
148.770: (putdown f6-4f key3-6)
148.803: (move f6-4f f6-3f)
141.949: (move f8-2f f8-1f)
142.452: (move f9-2f f8-2f)
142.453: (unlock f8-2f f9-2f key2-2 shape2)
142.454: (move f8-3f f8-2f)
143.094: (move f7-3f f7-4f)
143.099: (move f8-4f f7-4f)
143.366: (move f8-2f f7-2f)
143.366: (move f7-3f f7-2f)
143.694: (move f7-3f f6-3f)
143.909: (unlock f6-4f f5-4f key1-4 shape1)
144.166: (move f9-2f f9-1f)
144.272: (move f8-3f f8-4f)
144.306: (move f8-4f f8-5f)
144.348: (unlock f9-2f f10-2f key2-2 shape2)
144.353: (move f6-5f f7-5f)
144.382: (move f7-3f f8-3f)
144.398: (move f7-3f f7-4f)
144.861: (move f10-4f f11-4f)
144.869: (move f11-3f f11-4f)
144.885: (putdown f6-4f key1-4)
144.893: (pickup-and-loose f7-3f key4-5 key2-2)
144.902: (move f8-5f f7-5f)
144.906: (move f7-4f f6-4f)
144.943: (move f7-4f f7-5f)
145.122: (move f7-3f f6-3f)
145.126: (move f6-5f f6-4f)
145.128: (putdown f5-5f key0-5)
145.167: (putdown f5-5f key0-5)
145.187: (move f6-5f f5-5f)
145.273: (putdown f5-5f key1-6)
145.344: (move f8-3f f7-3f)
145.463: (move f6-5f f6-6f)
145.524: (move f10-3f f9-3f)
145.635: (move f6-4f f7-4f)
145.648: (unlock f10-3f f10-2f key2-2 shape2)
145.649: (move f6-3f f6-4f)
145.664: (move f7-4f f6-4f)
145.686: (move f6-3f f6-4f)
145.815: (move f8-5f f7-5f)
145.818: (move f7-4f f7-5f)
145.917: (unlock f11-3f f11-2f key2-2 shape2)
145.945: (move f5-5f f4-5f)
146.025: (pickup-and-loose f7-3f key3-3 key2-2)
146.066: (move f11-3f f12-3f)
146.109: (move f7-3f f7-2f)
146.276: (move f8-3f f8-4f)
146.372: (putdown f7-3f key2-2)
146.475: (pickup-and-loose f6-5f key3-6 key0-5)
146.565: (move f10-3f f11-3f)
146.639: (move f10-3f f11-3f)
146.752: (move f6-3f f6-4f)
146.768: (move f7-4f f6-4f)
146.812: (move f10-3f f10-2f)
