/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.663: (move f1-8f f1-7f)
119.666: (move f2-7f f1-7f)
119.671: (move f5-8f f5-7f)
119.690: (move f2-6f f1-6f)
112.559: (move f4-8f f5-8f)
112.902: (move f5-7f f6-7f)
112.939: (move f4-8f f5-8f)
112.939: (move f4-8f f5-8f)
112.961: (move f5-7f f6-7f)
113.083: (move f4-8f f5-8f)
113.414: (move f5-7f f5-8f)
113.530: (move f4-8f f5-8f)
113.782: (move f5-7f f5-8f)
113.783: (move f4-8f f5-8f)
113.831: (move f6-7f f6-8f)
113.832: (move f5-8f f6-8f)
114.168: (move f5-8f f6-8f)
114.170: (move f6-7f f6-8f)
114.481: (move f5-8f f5-9f)
114.515: (move f5-6f f5-5f)
114.642: (move f5-8f f5-9f)
114.808: (move f4-8f f5-8f)
114.860: (move f5-6f f5-5f)
115.021: (move f5-8f f4-8f)
115.027: (move f4-8f f5-8f)
115.047: (move f4-8f f5-8f)
115.112: (pickup-and-loose f5-7f key0-1 key3-1)
115.243: (move f4-8f f5-8f)
115.256: (move f6-8f f6-7f)
115.265: (pickup-and-loose f5-7f key4-4 key3-1)
115.356: (pickup-and-loose f5-7f key0-1 key3-1)
115.466: (pickup-and-loose f5-7f key4-4 key3-1)
115.689: (move f5-7f f6-7f)
115.692: (move f6-8f f6-7f)
115.705: (move f6-8f f6-7f)
115.706: (move f5-7f f6-7f)
115.742: (move f4-8f f5-8f)
115.934: (move f5-8f f4-8f)
115.951: (move f5-6f f6-6f)
115.956: (move f6-7f f6-6f)
116.026: (move f6-7f f6-6f)
116.030: (move f5-6f f6-6f)
116.208: (move f5-7f f5-6f)
116.462: (move f6-7f f6-6f)
116.526: (move f5-7f f5-6f)
116.857: (move f5-8f f6-8f)
116.872: (move f6-8f f5-8f)
116.993: (move f5-7f f6-7f)
117.049: (move f4-9f f5-9f)
117.059: (move f5-8f f5-9f)
117.118: (move f6-7f f7-7f)
117.138: (unlock f6-8f f7-8f key3-1 shape3)
117.177: (move f4-9f f5-9f)
117.181: (move f1-7f f1-8f)
117.235: (move f3-9f f2-9f)
117.305: (putdown f5-8f key4-4)
117.311: (move f1-7f f1-8f)
117.346: (move f5-8f f6-8f)
117.350: (move f3-7f f4-7f)
117.366: (move f4-8f f4-7f)
117.368: (move f3-9f f2-9f)
117.394: (move f6-7f f7-7f)
117.401: (move f5-7f f5-8f)
117.438: (pickup f6-7f key1-5)
117.456: (move f5-8f f5-9f)
117.456: (move f1-7f f1-8f)
117.465: (move f4-9f f5-9f)
117.490: (move f3-9f f2-9f)
117.506: (pickup f6-7f key1-5)
117.517: (unlock f6-8f f7-8f key3-1 shape3)
117.562: (pickup f6-7f key1-5)
117.579: (move f6-7f f6-8f)
117.594: (move f6-7f f7-7f)
117.597: (move f1-7f f1-8f)
117.642: (move f3-9f f2-9f)
117.716: (move f6-8f f6-7f)
117.835: (move f3-9f f2-9f)
117.940: (putdown f5-8f key0-1)
118.160: (move f3-9f f2-9f)
118.226: (move f4-9f f4-8f)
118.321: (move f2-9f f2-10f)
118.371: (move f5-8f f6-8f)
118.395: (pickup f3-7f key1-4)
118.490: (putdown f5-8f key1-1)
112.449: (move f5-7f f6-7f)
112.581: (move f5-7f f6-7f)
112.721: (move f5-7f f6-7f)
112.738: (move f5-7f f6-7f)
113.010: (move f5-7f f5-8f)
113.197: (move f5-7f f5-8f)
113.355: (move f5-7f f5-8f)
113.511: (move f6-8f f5-8f)
113.526: (move f5-7f f5-8f)
113.858: (unlock f5-5f f6-5f key0-1 shape0)
114.314: (move f4-8f f5-8f)
114.328: (move f5-9f f5-8f)
114.541: (move f5-6f f5-5f)
114.694: (move f5-8f f6-8f)
114.694: (move f6-7f f6-8f)
114.714: (move f5-6f f5-5f)
114.745: (move f5-8f f6-8f)
114.751: (move f6-7f f6-8f)
114.891: (move f5-8f f6-8f)
114.978: (move f5-8f f5-9f)
114.983: (move f6-8f f6-7f)
115.000: (move f6-8f f6-7f)
115.123: (move f5-8f f5-9f)
115.233: (move f4-8f f3-8f)
115.274: (unlock f6-6f f6-5f key0-1 shape0)
115.414: (move f5-5f f4-5f)
115.441: (move f5-5f f4-5f)
115.517: (move f5-8f f6-8f)
115.565: (move f5-8f f4-8f)
115.579: (move f5-5f f5-4f)
115.746: (move f5-6f f6-6f)
115.754: (move f6-7f f6-6f)
115.878: (move f5-5f f5-4f)
115.946: (move f5-7f f5-6f)
115.997: (move f3-7f f4-7f)
116.046: (move f5-6f f6-6f)
116.053: (move f6-7f f6-6f)
116.082: (move f6-6f f7-6f)
116.083: (move f7-7f f7-6f)
116.106: (move f6-7f f6-6f)
116.121: (move f5-9f f5-10f)
116.140: (move f5-7f f5-6f)
116.180: (move f6-7f f6-6f)
116.198: (move f5-9f f5-10f)
116.257: (move f5-8f f5-9f)
116.263: (move f5-8f f6-8f)
116.281: (move f6-7f f6-6f)
116.283: (move f5-7f f5-6f)
116.304: (move f4-8f f4-9f)
116.316: (move f5-9f f4-9f)
116.370: (move f4-8f f3-8f)
116.519: (move f6-8f f6-9f)
116.521: (move f6-8f f6-7f)
116.522: (move f5-9f f6-9f)
116.550: (move f5-7f f5-6f)
116.591: (move f5-8f f6-8f)
116.629: (move f6-8f f5-8f)
116.697: (move f6-8f f5-8f)
116.719: (move f6-7f f7-7f)
116.813: (move f5-9f f4-9f)
116.814: (move f4-8f f4-9f)
116.823: (unlock f7-7f f7-8f key3-1 shape3)
116.832: (move f6-7f f7-7f)
116.844: (move f6-7f f7-7f)
116.848: (move f5-9f f6-9f)
116.849: (move f6-8f f6-9f)
116.875: (move f5-8f f4-8f)
116.893: (move f5-8f f6-8f)
116.901: (move f5-8f f5-9f)
116.904: (move f6-6f f7-6f)
116.913: (move f7-7f f7-6f)
116.942: (move f5-8f f6-8f)
116.972: (move f6-8f f6-7f)
117.010: (move f7-7f f7-6f)
117.010: (move f6-6f f7-6f)
117.021: (move f5-8f f5-9f)
117.067: (move f5-8f f6-8f)
117.098: (move f5-8f f5-9f)
117.138: (move f5-8f f6-8f)
117.151: (move f6-7f f7-7f)
112.896: (move f6-6f f6-7f)
113.991: (move f5-8f f6-8f)
113.993: (move f6-7f f6-8f)
114.078: (putdown f5-8f key1-5)
114.106: (unlock f5-5f f6-5f key0-1 shape0)
114.111: (move f6-8f f6-7f)
114.273: (move f5-6f f5-5f)
114.311: (move f6-7f f6-8f)
114.315: (move f5-8f f6-8f)
114.369: (move f6-8f f6-7f)
114.428: (move f5-8f f6-8f)
114.429: (move f6-7f f6-8f)
114.435: (move f5-8f f6-8f)
114.435: (move f6-7f f6-8f)
114.468: (move f5-6f f5-5f)
114.481: (move f5-6f f5-5f)
114.681: (move f6-6f f6-5f)
114.686: (move f5-5f f6-5f)
114.725: (move f5-8f f5-9f)
114.777: (move f5-6f f5-5f)
114.871: (move f5-8f f5-9f)
114.909: (move f6-8f f6-7f)
114.945: (move f5-8f f5-9f)
114.972: (move f5-10f f6-10f)
114.995: (move f6-9f f6-10f)
115.034: (move f6-9f f6-10f)
115.036: (move f5-10f f6-10f)
115.092: (move f5-8f f5-9f)
115.103: (move f4-9f f3-9f)
115.112: (move f3-8f f3-9f)
115.317: (move f5-8f f4-8f)
115.364: (move f5-5f f4-5f)
115.368: (move f5-8f f4-8f)
115.422: (move f5-6f f6-6f)
115.427: (move f6-7f f6-6f)
115.437: (unlock f6-6f f6-5f key0-1 shape0)
115.486: (move f5-5f f5-4f)
115.498: (move f5-6f f6-6f)
115.508: (move f6-7f f6-6f)
115.625: (move f4-9f f3-9f)
115.625: (move f3-8f f3-9f)
115.744: (move f6-7f f6-6f)
115.754: (move f5-6f f6-6f)
115.767: (move f6-8f f6-7f)
115.768: (move f5-5f f4-5f)
115.795: (move f6-7f f6-6f)
115.823: (move f6-7f f6-6f)
115.828: (move f6-6f f7-6f)
115.831: (move f7-7f f7-6f)
115.841: (pickup-and-loose f3-8f key4-5 key4-4)
115.870: (move f7-7f f7-6f)
115.887: (move f6-6f f7-6f)
115.890: (move f6-7f f6-6f)
115.896: (move f5-9f f6-9f)
115.898: (move f6-8f f6-9f)
115.903: (move f5-6f f6-6f)
115.908: (move f6-8f f6-7f)
115.961: (move f5-4f f4-4f)
115.962: (move f4-5f f4-4f)
115.963: (move f5-4f f4-4f)
115.965: (move f4-5f f4-4f)
115.985: (move f7-7f f7-6f)
115.986: (move f6-6f f7-6f)
116.006: (move f5-5f f4-5f)
116.129: (move f5-5f f5-4f)
116.362: (move f6-8f f6-9f)
116.363: (move f5-9f f6-9f)
116.384: (move f5-5f f5-4f)
116.392: (move f6-8f f6-7f)
116.424: (move f5-9f f5-10f)
116.426: (unlock f7-7f f7-8f key3-1 shape3)
116.434: (move f6-7f f7-7f)
116.454: (move f6-8f f6-7f)
116.529: (unlock f7-7f f7-8f key3-1 shape3)
116.550: (move f5-9f f5-10f)
116.559: (move f6-7f f7-7f)
116.570: (move f5-4f f5-3f)
116.611: (move f6-7f f7-7f)
116.613: (pickup-and-loose f6-9f key3-5 key4-4)
116.671: (move f5-8f f4-8f)
113.033: (move f6-6f f6-7f)
113.834: (pickup f6-7f key1-5)
113.875: (unlock f5-5f f6-5f key0-1 shape0)
114.011: (move f6-9f f6-8f)
114.018: (move f6-7f f6-8f)
114.132: (unlock f5-5f f6-5f key0-1 shape0)
114.156: (pickup f6-7f key1-5)
114.504: (move f3-9f f2-9f)
114.571: (move f6-10f f7-10f)
114.622: (move f6-9f f5-9f)
114.642: (move f3-9f f2-9f)
114.706: (move f6-10f f7-10f)
114.718: (pickup f6-7f key1-5)
114.768: (move f6-9f f6-10f)
115.155: (unlock f6-6f f6-5f key0-1 shape0)
115.286: (unlock f6-6f f6-5f key0-1 shape0)
115.452: (move f6-6f f6-5f)
115.461: (move f5-5f f6-5f)
115.497: (move f5-10f f6-10f)
115.497: (move f6-9f f6-10f)
115.506: (move f5-5f f4-5f)
115.632: (move f6-8f f6-9f)
115.634: (move f5-9f f6-9f)
115.694: (move f5-5f f4-5f)
115.700: (move f6-8f f6-9f)
115.701: (move f5-9f f6-9f)
115.741: (move f7-7f f7-6f)
115.749: (move f7-7f f7-6f)
115.751: (move f6-6f f7-6f)
115.755: (move f6-6f f7-6f)
115.760: (move f5-3f f4-3f)
115.764: (move f4-4f f4-3f)
115.826: (move f5-5f f4-5f)
115.947: (move f5-5f f5-4f)
115.953: (move f5-5f f4-5f)
115.954: (move f5-5f f4-5f)
115.961: (move f6-9f f6-10f)
115.977: (move f5-10f f6-10f)
116.030: (move f5-5f f5-4f)
116.080: (move f5-5f f5-4f)
116.124: (move f5-5f f5-4f)
116.126: (move f5-9f f6-9f)
116.130: (move f6-8f f6-9f)
116.151: (move f4-5f f4-4f)
116.151: (move f5-4f f4-4f)
116.192: (move f5-4f f4-4f)
116.192: (move f4-5f f4-4f)
116.230: (move f5-9f f5-10f)
116.271: (move f5-9f f6-9f)
116.272: (move f6-8f f6-9f)
116.290: (move f5-9f f5-10f)
116.314: (move f5-5f f5-4f)
116.315: (move f4-8f f3-8f)
116.355: (move f7-7f f7-6f)
116.358: (move f4-5f f4-4f)
116.373: (move f6-6f f7-6f)
116.383: (move f5-4f f4-4f)
116.405: (move f5-9f f5-10f)
116.411: (move f6-6f f7-6f)
116.462: (move f5-9f f5-10f)
116.519: (move f4-8f f3-8f)
116.613: (move f5-5f f5-6f)
116.618: (move f6-6f f5-6f)
116.624: (move f6-6f f7-6f)
116.632: (move f4-8f f3-8f)
116.639: (move f6-7f f6-6f)
116.680: (move f3-8f f4-8f)
116.689: (move f6-6f f7-6f)
116.810: (move f5-4f f5-3f)
116.903: (move f6-6f f7-6f)
116.954: (move f6-7f f6-6f)
117.029: (move f5-3f f6-3f)
117.090: (move f6-9f f7-9f)
117.127: (move f5-4f f5-3f)
117.137: (move f4-4f f4-3f)
117.138: (move f3-8f f3-9f)
117.450: (move f6-7f f5-7f)
117.452: (move f4-5f f3-5f)
117.457: (move f4-8f f4-9f)
117.474: (move f5-9f f4-9f)
110.284: (move f6-8f f5-8f)
110.301: (move f5-7f f5-8f)
110.718: (move f6-8f f5-8f)
110.719: (move f5-9f f5-8f)
112.781: (move f6-6f f6-7f)
112.803: (move f6-6f f6-7f)
112.866: (move f6-8f f6-7f)
113.056: (unlock f6-8f f7-8f key3-5 shape3)
113.424: (move f4-8f f5-8f)
113.584: (move f6-7f f6-8f)
114.209: (move f6-7f f6-8f)
114.441: (move f7-9f f7-10f)
114.462: (move f6-10f f7-10f)
114.886: (move f6-7f f6-8f)
114.958: (move f6-7f f6-8f)
114.994: (move f6-10f f7-10f)
115.004: (move f3-8f f3-9f)
115.198: (move f4-3f f3-3f)
115.198: (move f3-8f f3-9f)
115.260: (move f6-6f f6-5f)
115.264: (move f5-5f f6-5f)
115.315: (move f6-9f f6-10f)
115.315: (move f5-10f f6-10f)
115.344: (move f2-9f f2-10f)
115.385: (move f4-3f f3-3f)
115.398: (move f6-6f f6-5f)
115.407: (move f5-5f f6-5f)
115.425: (move f6-7f f6-6f)
115.440: (move f5-6f f5-7f)
115.447: (move f6-7f f5-7f)
115.461: (move f6-9f f6-10f)
115.465: (move f5-10f f6-10f)
115.471: (move f4-3f f4-2f)
115.483: (move f4-4f f4-3f)
115.507: (move f5-3f f4-3f)
115.548: (move f2-9f f2-10f)
115.694: (move f5-10f f6-10f)
115.700: (move f3-8f f3-9f)
115.701: (move f6-9f f6-10f)
115.706: (move f4-9f f3-9f)
115.736: (move f6-10f f7-10f)
115.757: (move f5-9f f4-9f)
115.767: (move f5-5f f4-5f)
115.775: (move f6-7f f6-6f)
115.842: (move f5-5f f5-4f)
115.851: (move f6-9f f6-10f)
115.873: (move f5-10f f6-10f)
115.888: (move f4-5f f4-4f)
115.890: (move f5-4f f4-4f)
115.897: (move f3-5f f3-6f)
115.901: (move f5-5f f4-5f)
115.944: (move f6-10f f5-10f)
115.947: (move f5-9f f5-10f)
115.975: (move f5-3f f4-3f)
115.978: (move f4-4f f4-3f)
115.980: (move f5-5f f5-4f)
115.983: (move f4-3f f4-2f)
116.086: (move f5-4f f4-4f)
116.097: (move f4-5f f4-4f)
116.148: (move f5-4f f4-4f)
116.151: (move f4-5f f4-4f)
116.234: (move f5-4f f4-4f)
116.235: (move f4-5f f4-4f)
116.266: (move f5-4f f4-4f)
116.284: (unlock f7-9f f7-8f key3-5 shape3)
116.293: (move f4-5f f4-4f)
116.310: (move f6-7f f7-7f)
116.371: (move f6-6f f5-6f)
116.377: (move f5-5f f5-6f)
116.380: (move f6-7f f6-6f)
116.610: (move f3-8f f3-7f)
116.627: (move f6-6f f5-6f)
116.629: (move f5-5f f5-6f)
116.652: (move f6-6f f7-6f)
116.714: (move f6-6f f7-6f)
116.752: (move f6-3f f6-2f)
116.814: (move f7-6f f7-7f)
116.840: (move f6-7f f7-7f)
116.917: (move f3-8f f2-8f)
116.945: (move f5-4f f5-3f)
109.923: (move f6-8f f5-8f)
112.031: (move f6-8f f6-7f)
113.471: (move f6-8f f5-8f)
113.474: (move f5-7f f5-8f)
113.708: (move f7-9f f7-10f)
113.899: (move f4-3f f3-3f)
114.148: (putdown f6-8f key1-5)
114.493: (move f6-7f f6-8f)
114.630: (move f6-7f f6-8f)
114.682: (move f3-9f f2-9f)
114.686: (move f5-8f f5-9f)
114.758: (putdown f6-8f key1-5)
114.798: (move f6-10f f7-10f)
114.807: (move f6-10f f7-10f)
114.852: (move f2-8f f1-8f)
114.872: (move f3-9f f2-9f)
114.895: (move f2-8f f2-9f)
114.945: (move f3-9f f2-9f)
114.985: (unlock f5-10f f4-10f key3-5 shape3)
115.070: (unlock f4-9f f4-10f key3-5 shape3)
115.158: (move f6-7f f5-7f)
115.166: (move f5-6f f5-7f)
115.191: (move f4-9f f3-9f)
115.265: (move f4-4f f4-3f)
115.277: (move f5-3f f4-3f)
115.281: (move f4-3f f3-3f)
115.363: (move f6-10f f7-10f)
115.392: (move f7-9f f7-8f)
115.394: (move f5-6f f5-7f)
115.394: (move f6-7f f5-7f)
115.414: (move f6-8f f7-8f)
115.417: (move f4-2f f3-2f)
115.419: (move f3-3f f3-2f)
115.470: (move f6-10f f7-10f)
115.508: (putdown f6-8f key1-5)
115.513: (move f4-4f f4-3f)
115.533: (pickup-and-loose f5-7f key4-4 key0-1)
115.602: (move f4-4f f4-3f)
115.636: (putdown f6-6f key1-5)
115.650: (move f6-7f f6-6f)
115.737: (move f4-2f f3-2f)
115.738: (move f3-7f f3-6f)
115.742: (move f3-3f f3-2f)
115.823: (move f6-8f f6-9f)
115.831: (move f6-8f f5-8f)
115.886: (move f2-8f f2-7f)
115.894: (move f3-7f f2-7f)
115.982: (putdown f6-6f key1-5)
115.990: (move f5-4f f4-4f)
115.991: (move f4-5f f4-4f)
116.009: (move f7-9f f6-9f)
116.026: (move f6-8f f6-9f)
116.112: (move f5-8f f4-8f)
116.127: (move f4-9f f4-8f)
116.145: (move f5-8f f4-8f)
116.157: (move f4-3f f4-2f)
116.192: (move f4-3f f4-2f)
116.259: (move f5-4f f4-4f)
116.259: (move f4-5f f4-4f)
116.307: (move f7-7f f7-6f)
116.321: (move f6-6f f7-6f)
116.417: (move f6-8f f6-9f)
116.450: (move f6-8f f6-9f)
116.594: (putdown f3-3f key0-1)
116.602: (putdown f6-6f key1-5)
116.627: (move f6-8f f5-8f)
116.708: (move f4-4f f4-3f)
116.742: (move f7-7f f7-6f)
116.746: (putdown f5-8f key3-5)
116.747: (move f6-6f f7-6f)
116.865: (move f6-7f f7-7f)
116.918: (move f4-4f f4-3f)
117.036: (move f6-8f f6-9f)
117.078: (move f3-6f f2-6f)
117.098: (move f6-7f f5-7f)
117.099: (move f5-8f f5-7f)
117.190: (move f5-4f f5-3f)
117.316: (move f5-4f f5-3f)
117.327: (move f6-8f f5-8f)
117.394: (move f5-3f f6-3f)
109.036: (pickup-and-loose f5-8f key0-1 key1-5)
109.483: (pickup-and-loose f5-8f key4-4 key1-5)
112.092: (pickup-and-loose f6-9f key3-5 key1-5)
112.674: (pickup-and-loose f6-9f key3-5 key1-5)
112.875: (move f5-7f f6-7f)
113.065: (move f5-7f f5-8f)
113.069: (move f6-8f f5-8f)
113.229: (pickup-and-loose f5-8f key1-1 key1-5)
113.250: (move f5-7f f5-8f)
113.264: (move f6-8f f5-8f)
113.289: (pickup-and-loose f6-9f key3-5 key1-5)
113.656: (move f4-3f f3-3f)
113.777: (move f5-7f f5-8f)
113.788: (move f6-9f f5-9f)
113.801: (move f5-8f f5-9f)
113.839: (move f4-3f f3-3f)
113.887: (move f6-9f f6-10f)
113.935: (move f6-9f f6-10f)
113.938: (move f7-10f f6-10f)
113.980: (move f4-3f f3-3f)
114.229: (move f3-9f f2-9f)
114.351: (move f4-3f f3-3f)
114.450: (move f6-9f f6-10f)
114.457: (move f4-3f f3-3f)
114.702: (move f3-3f f3-2f)
114.725: (move f6-9f f5-9f)
114.726: (move f4-2f f3-2f)
114.727: (move f5-8f f5-9f)
114.740: (move f5-10f f5-9f)
114.742: (move f4-9f f5-9f)
114.782: (move f5-10f f6-10f)
114.840: (move f6-7f f6-6f)
114.965: (move f5-8f f6-8f)
114.982: (move f6-6f f6-7f)
115.062: (move f6-9f f6-10f)
115.106: (move f6-8f f6-7f)
115.107: (move f2-9f f2-10f)
115.240: (pickup-and-loose f5-7f key4-4 key0-1)
115.307: (move f6-6f f6-7f)
115.326: (move f6-9f f5-9f)
115.329: (move f4-9f f3-9f)
115.336: (move f4-8f f3-8f)
115.336: (move f5-8f f5-9f)
115.347: (move f3-9f f3-8f)
115.359: (move f6-9f f5-9f)
115.360: (move f5-8f f5-9f)
115.366: (move f4-4f f4-3f)
115.369: (move f2-9f f2-10f)
115.380: (move f5-3f f4-3f)
115.400: (pickup-and-loose f5-7f key4-4 key0-1)
115.410: (move f6-8f f6-7f)
115.450: (move f2-6f f2-7f)
115.586: (putdown f3-3f key0-1)
115.613: (move f4-4f f4-3f)
115.624: (move f5-3f f4-3f)
115.632: (move f3-3f f3-2f)
115.642: (move f4-2f f3-2f)
115.705: (move f5-8f f4-8f)
115.712: (move f4-3f f4-2f)
115.713: (move f6-9f f6-10f)
115.831: (move f3-3f f3-2f)
115.869: (move f6-6f f6-7f)
115.916: (move f4-3f f4-2f)
115.942: (move f4-3f f4-2f)
115.959: (move f4-9f f4-8f)
115.961: (move f6-8f f6-7f)
116.004: (putdown f5-8f key3-5)
116.007: (unlock f7-7f f7-8f key3-5 shape3)
116.019: (move f6-7f f7-7f)
116.025: (move f2-9f f2-10f)
116.027: (move f7-8f f7-7f)
116.086: (pickup-and-loose f6-9f key4-4 key3-5)
116.127: (move f6-9f f5-9f)
116.127: (move f5-8f f5-9f)
116.147: (move f6-9f f7-9f)
116.189: (move f4-3f f4-2f)
116.213: (move f5-7f f5-6f)
116.221: (move f6-8f f6-9f)
116.231: (move f7-7f f7-6f)
116.243: (move f6-6f f7-6f)
110.767: (move f4-8f f5-8f)
110.782: (move f5-9f f5-8f)
112.343: (move f6-9f f6-8f)
112.409: (move f5-7f f6-7f)
112.540: (move f5-7f f6-7f)
113.042: (move f5-8f f6-8f)
113.123: (move f6-9f f6-8f)
113.152: (move f6-9f f6-10f)
113.203: (move f6-9f f6-8f)
113.355: (move f5-7f f5-8f)
113.355: (move f6-9f f5-9f)
113.392: (move f5-8f f5-9f)
113.511: (move f5-7f f5-8f)
113.533: (move f5-8f f6-8f)
113.560: (move f7-9f f7-10f)
113.568: (move f6-10f f7-10f)
113.663: (move f6-9f f6-10f)
113.732: (move f5-8f f5-9f)
113.738: (move f4-3f f3-3f)
113.796: (move f5-6f f5-5f)
113.822: (move f6-9f f5-9f)
113.838: (move f6-9f f6-8f)
113.915: (move f4-3f f3-3f)
113.969: (move f5-8f f6-8f)
114.042: (move f6-8f f6-7f)
114.131: (move f6-10f f7-10f)
114.140: (move f6-9f f5-9f)
114.231: (move f3-9f f2-9f)
114.246: (move f6-9f f6-10f)
114.257: (move f6-9f f6-10f)
114.417: (move f3-3f f3-2f)
114.432: (move f4-2f f3-2f)
114.444: (move f6-10f f7-10f)
114.723: (move f3-3f f3-2f)
114.727: (move f4-2f f3-2f)
114.741: (move f6-9f f5-9f)
114.745: (move f5-8f f6-8f)
114.746: (move f6-7f f6-8f)
114.764: (move f6-10f f7-10f)
114.804: (move f3-3f f3-2f)
114.904: (move f5-8f f4-8f)
114.920: (move f4-8f f4-9f)
114.932: (move f5-9f f4-9f)
114.983: (move f5-8f f5-9f)
115.012: (move f4-8f f3-8f)
115.043: (move f4-2f f3-2f)
115.044: (move f6-7f f6-6f)
115.056: (move f3-3f f3-2f)
115.066: (move f5-6f f6-6f)
115.083: (move f6-7f f6-8f)
115.086: (move f6-10f f5-10f)
115.087: (move f5-9f f5-10f)
115.154: (move f6-9f f5-9f)
115.157: (move f5-8f f5-9f)
115.178: (move f4-8f f3-8f)
115.212: (move f6-10f f7-10f)
115.217: (move f3-9f f3-8f)
115.256: (move f2-9f f2-10f)
115.287: (move f3-3f f3-2f)
115.289: (move f4-2f f3-2f)
115.302: (move f5-8f f5-9f)
115.317: (putdown f5-9f key1-5)
115.359: (putdown f3-3f key0-1)
115.389: (putdown f6-10f key1-5)
115.404: (move f6-10f f5-10f)
115.409: (move f5-9f f5-10f)
115.458: (move f3-3f f3-2f)
115.529: (move f6-9f f6-10f)
115.534: (move f7-7f f7-6f)
115.560: (move f6-6f f7-6f)
115.561: (move f6-9f f7-9f)
115.570: (move f5-8f f4-8f)
115.580: (move f5-8f f5-9f)
115.597: (putdown f3-3f key0-1)
115.607: (putdown f3-3f key0-1)
115.722: (move f6-7f f6-8f)
115.741: (move f3-2f f3-1f)
115.785: (move f5-8f f4-8f)
115.821: (putdown f3-3f key4-4)
115.950: (move f2-7f f1-7f)
109.898: (move f5-9f f5-8f)
109.899: (move f6-8f f5-8f)
111.187: (move f6-8f f6-7f)
111.449: (unlock f6-8f f7-8f key3-5 shape3)
111.514: (move f6-8f f6-7f)
111.900: (move f7-9f f7-10f)
111.901: (move f6-10f f7-10f)
112.089: (move f6-8f f6-7f)
112.127: (move f6-8f f5-8f)
112.132: (move f5-9f f5-8f)
112.228: (unlock f6-8f f7-8f key3-5 shape3)
112.293: (move f6-8f f6-7f)
112.434: (move f6-10f f7-10f)
112.804: (move f6-8f f5-8f)
112.816: (move f5-9f f5-8f)
112.968: (unlock f6-8f f7-8f key3-5 shape3)
113.035: (move f6-10f f7-10f)
113.189: (move f6-8f f6-7f)
113.315: (move f5-9f f5-8f)
113.323: (move f6-8f f5-8f)
113.429: (move f5-9f f5-10f)
113.430: (move f6-10f f5-10f)
113.717: (move f5-9f f4-9f)
113.746: (pickup f6-7f key1-5)
113.986: (move f5-8f f6-8f)
113.990: (move f6-7f f6-8f)
113.997: (move f6-10f f7-10f)
114.016: (move f5-8f f6-8f)
114.050: (move f6-10f f5-10f)
114.054: (move f5-9f f5-10f)
114.064: (move f6-8f f6-7f)
114.117: (unlock f5-10f f4-10f key3-5 shape3)
114.206: (unlock f4-9f f4-10f key3-5 shape3)
114.249: (move f6-10f f6-11f)
114.311: (move f5-9f f4-9f)
114.406: (move f6-8f f6-7f)
114.410: (move f3-8f f3-9f)
114.410: (move f4-9f f3-9f)
114.418: (move f5-8f f6-8f)
114.426: (move f6-7f f6-8f)
114.519: (move f3-3f f3-2f)
114.679: (move f6-10f f5-10f)
114.680: (move f5-9f f5-10f)
114.717: (move f6-7f f6-6f)
114.732: (move f5-8f f5-9f)
114.781: (move f6-10f f6-11f)
114.799: (move f6-7f f6-6f)
114.820: (move f5-9f f4-9f)
114.825: (move f3-3f f3-2f)
114.828: (unlock f7-9f f7-8f key3-5 shape3)
114.874: (move f5-8f f5-9f)
114.943: (move f4-8f f3-8f)
115.032: (move f6-10f f7-10f)
115.081: (move f1-7f f1-8f)
115.091: (move f6-6f f6-5f)
115.102: (move f5-5f f6-5f)
115.178: (putdown f7-10f key1-5)
115.185: (move f3-3f f3-2f)
115.209: (move f2-9f f2-10f)
115.323: (move f5-8f f4-8f)
115.338: (move f6-10f f5-10f)
115.339: (move f3-2f f2-2f)
115.344: (move f5-9f f5-10f)
115.371: (move f5-8f f4-8f)
115.375: (putdown f3-3f key0-1)
115.378: (move f6-10f f6-11f)
115.403: (move f3-2f f3-1f)
115.457: (move f3-3f f3-2f)
115.477: (move f3-3f f3-2f)
115.556: (move f3-2f f3-1f)
115.604: (move f3-2f f2-2f)
115.612: (putdown f3-3f key0-1)
115.641: (move f5-5f f4-5f)
115.749: (putdown f7-10f key1-5)
115.770: (move f3-2f f3-1f)
115.785: (move f6-10f f7-10f)
115.827: (move f3-2f f3-1f)
115.829: (move f3-2f f3-1f)
115.858: (move f3-2f f3-1f)
115.876: (move f6-8f f7-8f)
110.373: (move f6-8f f6-7f)
110.644: (pickup-and-loose f5-8f key4-4 key3-5)
110.701: (move f6-8f f6-7f)
111.104: (pickup-and-loose f5-8f key0-1 key3-5)
111.219: (move f7-9f f7-10f)
111.225: (move f4-9f f3-9f)
111.267: (move f6-8f f6-7f)
111.281: (move f7-9f f6-9f)
111.285: (move f6-8f f6-9f)
111.575: (move f4-9f f3-9f)
111.636: (move f6-7f f5-7f)
111.636: (move f5-8f f5-7f)
111.655: (move f6-7f f6-6f)
111.696: (move f6-7f f5-7f)
111.697: (move f5-8f f5-7f)
111.737: (move f6-8f f5-8f)
