/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.355: (move f5-4f f5-5f)
41.364: (move f5-6f f4-6f)
41.365: (move f4-5f f4-6f)
41.380: (move f4-3f f4-4f)
41.381: (move f5-4f f4-4f)
41.396: (move f5-4f f5-5f)
41.423: (move f3-2f f3-3f)
41.425: (move f4-3f f3-3f)
41.438: (unlock f0-3f f0-2f key1-2 shape1)
41.466: (move f3-4f f3-3f)
41.466: (move f4-3f f3-3f)
41.520: (putdown f0-4f key1-2)
41.565: (move f3-5f f3-6f)
41.592: (unlock f6-2f f6-1f key3-1 shape3)
41.792: (pickup-and-loose f6-3f key1-1 key0-2)
41.808: (unlock f5-3f f5-2f key0-2 shape0)
41.833: (move f6-2f f6-3f)
41.842: (move f3-2f f2-2f)
41.858: (move f5-4f f5-3f)
41.859: (pickup-and-loose f6-3f key1-1 key0-2)
41.873: (move f5-4f f6-4f)
41.941: (unlock f5-3f f5-2f key0-2 shape0)
41.981: (pickup-and-loose f6-3f key1-1 key0-2)
41.987: (unlock f5-3f f5-2f key0-2 shape0)
42.086: (move f4-5f f4-6f)
42.087: (move f5-6f f4-6f)
42.103: (move f6-3f f6-2f)
42.134: (putdown f6-3f key0-2)
42.140: (move f3-4f f4-4f)
42.141: (move f4-5f f4-4f)
42.155: (putdown f6-3f key0-2)
42.157: (move f4-5f f5-5f)
42.189: (move f6-3f f6-2f)
42.207: (move f6-2f f6-3f)
42.210: (pickup-and-loose f6-2f key0-0 key3-1)
42.231: (move f6-2f f5-2f)
39.212: (move f1-4f f1-3f)
39.212: (move f0-3f f1-3f)
39.213: (move f0-4f f1-4f)
39.334: (move f4-4f f4-5f)
39.334: (move f5-5f f4-5f)
39.445: (unlock f0-3f f0-2f key1-2 shape1)
39.804: (pickup-and-loose f1-4f key3-0 key1-2)
39.944: (pickup-and-loose f4-6f key0-2 key0-0)
40.158: (move f0-4f f0-3f)
40.434: (move f5-4f f5-3f)
40.461: (move f4-3f f5-3f)
40.462: (move f5-4f f5-3f)
40.553: (move f2-2f f2-1f)
40.703: (move f5-3f f6-3f)
40.703: (unlock f5-4f f6-4f key0-2 shape0)
40.703: (unlock f6-3f f6-4f key0-2 shape0)
40.708: (putdown f0-3f key1-2)
40.716: (unlock f5-4f f6-4f key0-2 shape0)
40.733: (move f4-4f f4-5f)
40.734: (move f5-5f f4-5f)
40.752: (move f4-4f f4-5f)
40.752: (move f5-5f f4-5f)
40.763: (unlock f6-3f f6-4f key0-2 shape0)
40.767: (move f5-5f f5-6f)
40.790: (move f4-4f f3-4f)
40.790: (move f3-3f f3-4f)
40.806: (move f3-5f f3-6f)
40.806: (unlock f6-2f f5-2f key0-2 shape0)
40.806: (move f5-2f f6-2f)
40.807: (move f6-3f f6-2f)
40.807: (move f4-6f f3-6f)
40.858: (putdown f1-4f key1-2)
40.861: (move f0-4f f0-3f)
40.861: (move f6-4f f6-3f)
40.861: (move f5-3f f6-3f)
40.862: (unlock f6-3f f6-4f key0-2 shape0)
40.899: (move f3-5f f2-5f)
41.034: (move f5-3f f6-3f)
41.050: (unlock f6-2f f5-2f key0-2 shape0)
41.050: (move f5-2f f6-2f)
41.050: (move f6-3f f6-2f)
41.051: (move f5-3f f6-3f)
41.062: (move f0-4f f1-4f)
41.101: (move f0-3f f0-4f)
41.153: (move f5-3f f5-2f)
41.179: (pickup-and-loose f6-3f key1-1 key3-1)
41.182: (putdown f0-5f key1-2)
41.193: (move f5-3f f5-2f)
41.194: (move f6-3f f6-2f)
41.197: (move f5-3f f4-3f)
41.206: (move f5-3f f4-3f)
41.207: (unlock f5-4f f6-4f key0-2 shape0)
41.208: (move f4-4f f4-3f)
41.232: (move f6-3f f6-2f)
41.235: (move f2-1f f2-0f)
41.258: (move f5-3f f5-4f)
41.263: (move f2-1f f1-1f)
41.291: (move f6-3f f6-2f)
41.307: (move f5-3f f5-2f)
41.336: (move f3-6f f3-5f)
41.336: (move f4-5f f3-5f)
41.393: (unlock f5-5f f6-5f key1-1 shape1)
41.400: (move f5-5f f5-6f)
41.436: (move f4-4f f3-4f)
41.444: (pickup-and-loose f3-5f key0-0 key0-2)
41.480: (move f4-3f f3-3f)
41.480: (move f3-4f f3-3f)
41.568: (putdown f6-3f key3-1)
41.628: (pickup-and-loose f6-3f key1-1 key0-2)
41.678: (move f5-4f f5-3f)
41.746: (pickup-and-loose f6-3f key1-1 key0-2)
41.817: (unlock f5-3f f5-2f key0-2 shape0)
41.817: (pickup-and-loose f6-3f key1-1 key0-2)
41.885: (move f5-6f f6-6f)
41.888: (move f6-2f f6-3f)
41.943: (move f6-3f f6-2f)
41.953: (putdown f5-5f key1-1)
41.958: (putdown f4-4f key1-1)
41.985: (pickup-and-loose f6-3f key1-1 key0-2)
41.986: (move f6-3f f6-2f)
38.982: (move f0-3f f0-2f)
39.216: (move f0-3f f1-3f)
39.216: (move f1-4f f1-3f)
39.219: (move f0-3f f1-3f)
39.348: (move f5-4f f5-5f)
39.352: (move f4-5f f4-6f)
39.352: (move f5-6f f4-6f)
39.367: (move f5-4f f4-4f)
39.376: (pickup-and-loose f1-4f key3-0 key0-0)
39.395: (move f4-5f f3-5f)
39.395: (move f3-4f f3-5f)
39.633: (move f0-3f f0-4f)
39.634: (unlock f0-4f f1-4f key1-2 shape1)
39.764: (unlock f1-4f f2-4f key3-0 shape3)
40.077: (putdown f0-3f key0-0)
40.090: (move f1-3f f2-3f)
40.143: (putdown f1-4f key0-0)
40.398: (unlock f5-3f f5-2f key0-2 shape0)
40.425: (unlock f5-3f f5-2f key0-2 shape0)
40.439: (putdown f0-3f key1-2)
40.447: (move f5-4f f5-3f)
40.471: (move f1-4f f1-3f)
40.472: (move f5-4f f5-3f)
40.475: (move f5-4f f6-4f)
40.517: (move f1-3f f1-2f)
40.524: (move f5-4f f6-4f)
40.566: (move f1-1f f1-0f)
40.566: (move f2-0f f1-0f)
40.660: (move f0-3f f1-3f)
40.660: (move f1-4f f1-3f)
40.701: (move f4-6f f4-5f)
40.723: (move f4-6f f5-6f)
40.736: (unlock f6-3f f6-4f key0-2 shape0)
40.744: (move f4-6f f3-6f)
40.758: (move f4-5f f4-6f)
40.759: (move f5-6f f4-6f)
40.762: (move f4-3f f4-4f)
40.763: (move f5-4f f4-4f)
40.766: (move f4-5f f3-5f)
40.767: (move f3-4f f3-5f)
40.774: (move f5-5f f4-5f)
40.790: (move f5-5f f5-6f)
40.811: (move f5-4f f5-5f)
40.827: (move f5-4f f5-5f)
40.832: (move f5-3f f6-3f)
40.855: (move f5-3f f6-3f)
40.856: (unlock f6-3f f6-4f key0-2 shape0)
40.863: (pickup f1-4f key3-0)
40.870: (move f5-2f f6-2f)
40.870: (unlock f6-2f f5-2f key0-2 shape0)
40.871: (move f6-3f f6-2f)
40.892: (move f1-4f f0-4f)
40.912: (move f6-3f f6-2f)
40.933: (move f0-3f f1-3f)
40.939: (unlock f6-2f f5-2f key0-2 shape0)
40.939: (move f5-2f f6-2f)
40.939: (move f6-3f f6-2f)
40.947: (move f6-3f f6-2f)
40.949: (unlock f6-2f f5-2f key0-2 shape0)
40.949: (move f5-2f f6-2f)
40.950: (move f5-3f f6-3f)
40.993: (move f5-3f f6-3f)
41.138: (pickup-and-loose f6-3f key1-1 key3-1)
41.169: (move f1-4f f1-3f)
41.187: (move f2-1f f1-1f)
41.187: (move f5-3f f4-3f)
41.213: (unlock f5-4f f6-4f key0-2 shape0)
41.215: (move f5-3f f5-4f)
41.239: (pickup-and-loose f4-5f key0-0 key0-2)
41.240: (move f1-1f f0-1f)
41.293: (move f6-3f f6-2f)
41.304: (move f5-3f f5-2f)
41.328: (move f4-5f f4-6f)
41.331: (putdown f4-5f key1-1)
41.339: (putdown f5-6f key1-1)
41.341: (move f2-1f f2-0f)
41.342: (move f4-5f f3-5f)
41.355: (move f5-6f f6-6f)
41.378: (move f6-3f f6-2f)
41.382: (move f2-0f f3-0f)
35.998: (pickup-and-loose f4-6f key0-2 key1-1)
38.312: (move f0-2f f0-1f)
38.585: (pickup-and-loose f1-4f key1-2 key3-0)
38.919: (move f1-3f f1-4f)
38.920: (move f0-4f f1-4f)
38.967: (move f1-2f f2-2f)
38.967: (move f2-3f f2-2f)
39.000: (move f1-2f f1-1f)
39.098: (move f1-3f f1-2f)
39.296: (move f5-5f f4-5f)
39.296: (move f4-4f f4-5f)
39.356: (unlock f1-4f f2-4f key3-0 shape3)
39.380: (move f4-5f f4-6f)
39.380: (move f5-6f f4-6f)
39.870: (move f5-5f f5-6f)
39.942: (pickup-and-loose f0-4f key0-0 key1-2)
39.993: (putdown f1-2f key1-2)
40.057: (move f1-3f f2-3f)
40.109: (move f2-3f f3-3f)
40.163: (move f1-4f f1-3f)
40.204: (move f1-4f f0-4f)
40.410: (unlock f5-3f f5-2f key0-2 shape0)
40.435: (pickup-and-loose f0-4f key0-0 key3-0)
40.436: (unlock f5-3f f5-2f key0-2 shape0)
40.452: (unlock f1-2f f0-2f key1-2 shape1)
40.452: (move f1-3f f1-2f)
40.453: (move f0-2f f1-2f)
40.483: (move f1-4f f1-3f)
40.520: (move f1-1f f1-0f)
40.521: (move f2-0f f1-0f)
40.526: (move f0-3f f0-2f)
40.526: (move f1-3f f2-3f)
40.553: (putdown f4-6f key1-1)
40.615: (unlock f6-3f f6-4f key0-2 shape0)
40.617: (move f6-4f f6-3f)
40.617: (move f5-3f f6-3f)
40.637: (move f0-3f f1-3f)
40.658: (putdown f1-4f key3-0)
40.662: (move f1-4f f2-4f)
40.673: (unlock f6-3f f6-4f key0-2 shape0)
40.673: (move f6-4f f6-3f)
40.674: (move f5-3f f6-3f)
40.691: (move f4-5f f4-6f)
40.701: (unlock f6-3f f6-4f key0-2 shape0)
40.730: (move f1-4f f0-4f)
40.731: (move f5-3f f4-3f)
40.732: (move f1-3f f1-4f)
40.733: (move f4-4f f4-3f)
40.733: (move f5-3f f5-4f)
40.734: (move f5-3f f4-3f)
40.739: (move f5-6f f4-6f)
40.743: (move f5-3f f5-4f)
40.748: (move f5-4f f4-4f)
40.748: (move f4-3f f4-4f)
40.754: (move f5-5f f4-5f)
40.769: (move f4-4f f4-5f)
40.770: (move f5-3f f6-3f)
40.770: (move f4-6f f3-6f)
40.771: (move f3-5f f3-6f)
40.775: (move f5-5f f5-6f)
40.785: (move f0-3f f0-4f)
40.786: (move f4-6f f3-6f)
40.786: (move f3-5f f3-6f)
40.805: (move f6-3f f6-2f)
40.811: (move f5-4f f5-5f)
40.822: (move f4-4f f3-4f)
40.830: (unlock f1-4f f2-4f key3-0 shape3)
40.864: (move f3-5f f2-5f)
40.892: (move f1-4f f1-3f)
40.910: (pickup-and-loose f6-2f key1-0 key1-1)
40.935: (move f5-3f f6-3f)
40.941: (move f0-3f f1-3f)
40.975: (unlock f6-2f f5-2f key0-2 shape0)
40.976: (move f6-3f f6-2f)
40.991: (move f5-3f f5-2f)
41.012: (move f5-3f f5-2f)
41.071: (pickup-and-loose f5-5f key0-0 key0-2)
41.082: (move f5-2f f6-2f)
41.082: (unlock f6-2f f5-2f key0-2 shape0)
41.083: (move f6-3f f6-2f)
35.998: (pickup-and-loose f4-6f key0-2 key1-1)
36.226: (move f4-6f f4-5f)
36.231: (pickup f4-6f key0-2)
36.246: (pickup f4-6f key0-2)
36.258: (move f4-6f f5-6f)
36.266: (move f4-6f f3-6f)
37.726: (move f1-2f f1-1f)
37.752: (move f1-1f f1-0f)
37.802: (move f1-1f f2-1f)
37.802: (move f2-2f f2-1f)
38.344: (pickup-and-loose f0-1f key0-1 key1-2)
38.502: (move f0-1f f0-0f)
38.665: (move f1-1f f0-1f)
38.966: (move f2-3f f2-2f)
38.966: (move f1-2f f2-2f)
38.993: (move f1-2f f1-1f)
38.994: (move f0-1f f1-1f)
39.055: (move f1-2f f2-2f)
39.056: (move f2-3f f2-2f)
39.075: (pickup-and-loose f1-4f key0-0 key3-0)
39.090: (pickup-and-loose f0-4f key1-2 key3-0)
39.220: (move f3-3f f4-3f)
39.221: (move f1-4f f1-3f)
39.268: (move f1-4f f2-4f)
39.284: (move f0-4f f1-4f)
39.296: (move f4-4f f4-5f)
39.297: (move f5-5f f4-5f)
39.302: (move f5-4f f5-5f)
39.326: (move f5-4f f4-4f)
39.327: (move f4-3f f4-4f)
39.377: (move f0-4f f1-4f)
39.767: (move f0-4f f0-3f)
39.819: (move f1-4f f0-4f)
39.830: (move f3-3f f3-4f)
39.853: (pickup-and-loose f1-4f key3-0 key1-2)
39.883: (move f1-2f f2-2f)
39.914: (putdown f1-2f key0-0)
39.938: (move f1-2f f1-3f)
39.940: (putdown f0-1f key1-2)
39.969: (putdown f1-2f key1-2)
40.027: (move f1-2f f1-1f)
40.036: (putdown f1-4f key3-0)
40.082: (move f2-3f f3-3f)
40.108: (move f2-2f f3-2f)
40.109: (move f3-3f f3-2f)
40.138: (pickup-and-loose f0-4f key1-2 key3-0)
40.184: (move f1-4f f1-3f)
40.214: (move f1-4f f0-4f)
40.261: (move f0-2f f0-1f)
40.291: (putdown f1-1f key1-2)
40.312: (move f1-4f f2-4f)
40.440: (move f0-4f f0-3f)
40.483: (pickup-and-loose f1-1f key2-1 key1-2)
40.484: (putdown f2-2f key1-2)
40.534: (move f1-3f f1-4f)
40.535: (move f0-4f f1-4f)
40.586: (move f5-2f f4-2f)
40.588: (move f4-3f f4-2f)
40.605: (move f2-3f f3-3f)
40.612: (unlock f6-3f f6-4f key0-2 shape0)
40.613: (move f5-3f f6-3f)
40.647: (unlock f6-3f f6-4f key0-2 shape0)
40.647: (move f5-3f f6-3f)
40.683: (move f5-3f f5-4f)
40.684: (unlock f5-4f f6-4f key0-2 shape0)
40.696: (move f5-3f f5-4f)
40.697: (unlock f5-4f f6-4f key0-2 shape0)
40.718: (move f5-3f f4-3f)
40.723: (move f4-5f f4-6f)
40.730: (move f5-6f f4-6f)
40.731: (move f4-5f f3-5f)
40.733: (putdown f4-6f key1-1)
40.744: (move f1-4f f0-4f)
40.753: (unlock f6-2f f5-2f key0-2 shape0)
40.764: (move f1-3f f1-4f)
40.799: (pickup-and-loose f0-4f key0-0 key3-0)
40.805: (pickup-and-loose f6-2f key1-0 key1-1)
40.809: (move f4-6f f3-6f)
40.852: (putdown f1-4f key3-0)
40.881: (putdown f1-4f key1-2)
35.995: (move f4-6f f4-5f)
36.019: (move f4-6f f5-6f)
36.215: (move f4-6f f4-5f)
36.244: (move f4-6f f5-6f)
36.255: (move f4-6f f3-6f)
36.327: (move f4-6f f4-5f)
36.329: (move f3-6f f3-5f)
36.329: (move f4-5f f3-5f)
36.361: (move f4-5f f4-4f)
36.365: (move f4-6f f5-6f)
36.373: (move f4-6f f3-6f)
36.377: (move f4-6f f3-6f)
36.388: (move f4-5f f5-5f)
36.388: (move f5-6f f5-5f)
36.592: (move f5-6f f6-6f)
36.992: (move f2-2f f2-1f)
36.992: (move f1-1f f2-1f)
37.225: (move f1-1f f1-0f)
37.792: (move f1-1f f1-0f)
37.792: (move f0-0f f1-0f)
37.816: (move f2-2f f2-1f)
37.816: (move f1-1f f2-1f)
38.119: (move f4-3f f5-3f)
38.148: (pickup-and-loose f1-4f key1-2 key0-0)
38.148: (move f0-4f f1-4f)
38.330: (move f3-4f f4-4f)
38.331: (move f4-3f f4-4f)
38.353: (move f3-4f f3-5f)
38.390: (move f1-0f f2-0f)
38.390: (move f2-1f f2-0f)
38.530: (move f0-1f f0-0f)
38.530: (move f1-0f f0-0f)
38.545: (move f0-1f f0-0f)
38.586: (move f1-2f f1-1f)
38.706: (pickup-and-loose f0-1f key0-1 key1-2)
38.842: (move f0-1f f1-1f)
38.978: (move f1-1f f2-1f)
39.048: (move f0-1f f0-2f)
39.121: (move f1-1f f2-1f)
39.121: (move f2-2f f2-1f)
39.189: (move f0-3f f0-2f)
39.195: (move f3-3f f4-3f)
39.222: (pickup-and-loose f0-4f key1-2 key3-0)
39.225: (move f1-4f f1-3f)
39.235: (move f0-3f f1-3f)
39.236: (move f1-4f f1-3f)
39.272: (move f1-1f f1-0f)
39.276: (move f0-3f f1-3f)
39.276: (move f1-4f f1-3f)
39.288: (move f5-4f f5-5f)
39.305: (move f1-1f f2-1f)
39.308: (move f4-3f f4-4f)
39.308: (move f5-4f f4-4f)
39.359: (pickup-and-loose f1-4f key3-0 key0-0)
39.441: (pickup-and-loose f1-1f key2-1 key0-0)
39.446: (move f1-1f f1-0f)
39.494: (move f1-1f f0-1f)
39.511: (move f1-1f f0-1f)
39.585: (move f1-4f f2-4f)
39.712: (move f0-4f f1-4f)
39.724: (move f0-4f f0-3f)
39.724: (move f1-3f f0-3f)
39.732: (move f2-4f f3-4f)
39.736: (move f2-2f f2-1f)
39.740: (move f1-2f f1-3f)
39.760: (unlock f1-4f f2-4f key3-0 shape3)
39.773: (move f2-4f f2-5f)
39.807: (move f3-3f f3-4f)
39.829: (move f1-2f f2-2f)
39.848: (move f1-2f f2-2f)
39.906: (move f1-2f f1-3f)
39.931: (move f0-4f f0-3f)
39.932: (putdown f2-1f key1-2)
39.953: (move f1-2f f0-2f)
40.039: (putdown f0-3f key0-0)
40.042: (move f1-3f f2-3f)
40.042: (move f2-4f f2-3f)
40.044: (putdown f1-4f key0-0)
40.071: (pickup-and-loose f0-4f key1-2 key3-0)
40.080: (putdown f1-4f key0-0)
36.244: (move f4-5f f3-5f)
36.244: (move f3-6f f3-5f)
36.262: (move f4-5f f4-4f)
36.274: (move f5-6f f5-5f)
36.274: (move f4-5f f5-5f)
36.286: (move f4-5f f5-5f)
36.286: (move f5-6f f5-5f)
36.308: (move f4-4f f4-3f)
36.321: (move f4-5f f3-5f)
36.321: (move f3-6f f3-5f)
36.351: (move f4-5f f4-4f)
36.352: (move f5-5f f5-4f)
36.352: (move f4-4f f5-4f)
36.359: (move f4-5f f3-5f)
36.359: (move f3-6f f3-5f)
36.372: (move f5-6f f5-5f)
36.372: (move f4-5f f5-5f)
36.378: (move f4-5f f4-4f)
36.402: (move f5-6f f6-6f)
36.427: (move f3-5f f3-4f)
36.427: (move f4-4f f3-4f)
36.515: (move f3-5f f2-5f)
36.688: (move f5-6f f6-6f)
36.961: (move f5-6f f6-6f)
37.091: (move f5-3f f6-3f)
37.678: (move f1-1f f2-1f)
37.747: (move f4-4f f4-5f)
37.748: (move f3-5f f4-5f)
37.748: (move f1-1f f1-0f)
37.749: (move f0-0f f1-0f)
37.785: (move f3-5f f3-6f)
38.096: (move f4-3f f5-3f)
38.129: (move f0-4f f1-4f)
38.170: (pickup-and-loose f0-1f key0-1 key0-0)
38.265: (move f2-0f f3-0f)
38.306: (move f3-4f f4-4f)
38.308: (move f4-3f f4-4f)
38.324: (move f3-4f f4-4f)
38.328: (move f3-4f f3-5f)
38.344: (move f3-4f f3-5f)
38.345: (move f2-5f f3-5f)
38.568: (move f1-0f f2-0f)
38.568: (move f2-1f f2-0f)
38.613: (move f0-1f f0-0f)
38.747: (pickup-and-loose f0-1f key0-1 key2-1)
38.776: (pickup-and-loose f1-4f key1-2 key3-0)
38.816: (move f1-1f f2-1f)
38.818: (move f2-2f f2-1f)
38.832: (move f0-1f f1-1f)
38.944: (move f0-3f f1-3f)
38.944: (move f1-4f f1-3f)
38.952: (move f2-3f f2-2f)
39.083: (move f0-2f f1-2f)
39.083: (move f1-3f f1-2f)
39.087: (move f1-3f f1-2f)
39.113: (move f0-2f f0-1f)
39.161: (move f1-0f f2-0f)
39.161: (move f2-1f f2-0f)
39.224: (move f1-3f f1-2f)
39.232: (putdown f2-1f key0-0)
39.236: (move f2-2f f2-1f)
39.269: (unlock f2-1f f3-1f key2-1 shape2)
39.284: (move f5-3f f5-4f)
39.285: (move f4-4f f5-4f)
39.302: (pickup-and-loose f4-5f key1-1 key0-2)
39.305: (pickup-and-loose f2-0f key2-2 key1-2)
39.340: (unlock f1-4f f2-4f key3-0 shape3)
39.369: (move f2-1f f2-0f)
39.369: (move f1-0f f2-0f)
39.371: (pickup-and-loose f5-6f key1-1 key0-2)
39.380: (move f0-1f f0-0f)
39.382: (move f1-0f f0-0f)
39.388: (move f0-2f f0-3f)
39.442: (unlock f0-3f f0-2f key1-2 shape1)
39.522: (move f1-1f f2-1f)
39.535: (move f1-1f f1-0f)
39.541: (move f1-0f f0-0f)
39.542: (move f0-1f f0-0f)
39.614: (move f0-4f f1-4f)
39.649: (putdown f0-1f key0-0)
36.012: (pickup-and-loose f6-3f key1-1 key1-2)
36.219: (move f4-3f f5-3f)
36.219: (move f5-4f f5-3f)
36.228: (putdown f6-3f key1-2)
36.294: (move f4-4f f4-3f)
36.296: (move f4-4f f4-3f)
36.299: (unlock f5-4f f6-4f key0-2 shape0)
36.309: (move f4-4f f4-3f)
36.329: (move f4-4f f5-4f)
36.329: (move f5-5f f5-4f)
36.329: (move f4-4f f5-4f)
36.329: (move f5-5f f5-4f)
36.334: (move f4-4f f5-4f)
36.335: (move f5-5f f5-4f)
36.370: (move f5-5f f6-5f)
36.370: (move f6-6f f6-5f)
36.416: (move f3-5f f3-4f)
36.416: (move f4-4f f3-4f)
36.421: (move f4-4f f3-4f)
36.421: (move f3-5f f3-4f)
36.424: (move f3-4f f3-3f)
36.424: (move f4-3f f3-3f)
36.433: (move f4-4f f3-4f)
36.433: (move f3-5f f3-4f)
36.505: (move f3-5f f2-5f)
36.513: (move f3-5f f2-5f)
36.519: (move f3-5f f2-5f)
36.640: (move f4-3f f4-2f)
37.072: (move f5-3f f6-3f)
37.250: (move f3-6f f4-6f)
37.250: (move f4-5f f4-6f)
37.667: (move f1-1f f2-1f)
37.690: (move f0-0f f1-0f)
37.690: (move f1-1f f1-0f)
37.723: (move f4-4f f4-5f)
37.723: (move f3-5f f4-5f)
37.746: (move f4-4f f4-5f)
37.746: (move f3-5f f4-5f)
37.762: (move f3-5f f3-6f)
37.783: (move f1-2f f1-1f)
37.783: (move f0-1f f1-1f)
37.783: (move f3-5f f3-6f)
37.803: (move f2-2f f2-1f)
37.819: (pickup-and-loose f0-1f key0-1 key0-0)
37.899: (move f1-2f f1-1f)
37.907: (move f1-2f f1-1f)
38.136: (move f0-1f f1-1f)
38.369: (move f5-4f f5-5f)
38.370: (move f4-5f f5-5f)
38.398: (move f2-0f f3-0f)
38.660: (move f0-1f f0-0f)
38.667: (move f0-1f f0-0f)
38.719: (move f2-1f f2-0f)
38.719: (move f1-0f f2-0f)
38.800: (move f0-1f f1-1f)
38.896: (move f2-0f f3-0f)
38.956: (move f1-4f f2-4f)
38.963: (move f1-4f f1-3f)
38.968: (move f2-1f f2-2f)
39.021: (pickup-and-loose f2-0f key2-2 key2-1)
39.042: (move f1-2f f2-2f)
39.048: (move f2-0f f1-0f)
39.089: (move f0-3f f0-2f)
39.089: (move f2-0f f2-1f)
39.094: (move f1-2f f2-2f)
39.136: (pickup-and-loose f1-4f key0-0 key1-2)
39.197: (move f0-3f f1-3f)
39.206: (move f1-2f f2-2f)
39.218: (move f4-4f f4-3f)
39.222: (pickup-and-loose f2-0f key2-2 key0-0)
39.227: (move f0-3f f1-3f)
39.228: (move f1-4f f1-3f)
39.244: (pickup-and-loose f1-4f key0-0 key3-0)
39.244: (move f1-4f f2-4f)
39.259: (move f4-4f f5-4f)
39.259: (move f5-3f f5-4f)
39.279: (move f4-4f f5-4f)
39.334: (move f0-1f f0-0f)
39.425: (pickup-and-loose f2-0f key2-2 key1-2)
39.456: (move f3-0f f4-0f)
34.987: (move f5-3f f6-3f)
36.072: (pickup-and-loose f6-3f key1-1 key1-2)
36.197: (move f5-4f f6-4f)
36.197: (unlock f5-3f f5-2f key0-2 shape0)
36.201: (move f5-4f f5-3f)
36.201: (move f5-4f f5-3f)
36.201: (move f4-3f f5-3f)
36.223: (move f4-3f f5-3f)
36.223: (move f5-4f f5-3f)
36.224: (move f4-3f f5-3f)
36.224: (move f5-4f f5-3f)
36.259: (unlock f6-5f f6-4f key0-2 shape0)
36.266: (unlock f5-4f f6-4f key0-2 shape0)
36.275: (unlock f5-4f f6-4f key0-2 shape0)
36.281: (unlock f5-4f f6-4f key0-2 shape0)
36.286: (move f3-3f f2-3f)
36.331: (move f5-4f f4-4f)
36.362: (putdown f6-3f key1-2)
36.369: (move f5-4f f5-5f)
36.391: (unlock f4-2f f5-2f key0-2 shape0)
36.403: (move f3-3f f3-2f)
36.403: (move f4-2f f3-2f)
36.413: (move f3-4f f3-3f)
36.413: (move f4-3f f3-3f)
36.426: (move f4-3f f3-3f)
36.427: (move f3-4f f3-3f)
36.429: (move f3-4f f3-3f)
36.429: (move f4-3f f3-3f)
36.630: (move f4-3f f4-2f)
36.642: (move f4-3f f4-2f)
36.646: (move f4-3f f4-2f)
36.677: (move f4-2f f4-1f)
36.781: (move f6-3f f5-3f)
36.796: (move f6-3f f5-3f)
36.970: (move f6-3f f6-2f)
36.992: (move f2-2f f2-1f)
36.992: (move f1-1f f2-1f)
37.003: (move f2-2f f2-1f)
37.005: (move f1-1f f2-1f)
37.120: (move f2-2f f2-1f)
37.121: (move f1-1f f2-1f)
37.261: (putdown f5-3f key0-2)
37.305: (move f1-1f f1-0f)
37.307: (move f0-0f f1-0f)
37.357: (move f6-3f f6-2f)
37.419: (move f3-6f f4-6f)
37.419: (move f4-5f f4-6f)
37.432: (move f1-1f f1-0f)
37.440: (move f4-5f f4-6f)
37.440: (move f3-6f f4-6f)
37.463: (move f1-1f f1-0f)
37.519: (move f0-0f f1-0f)
37.519: (move f1-1f f1-0f)
37.546: (move f1-1f f2-1f)
37.769: (move f5-5f f5-6f)
37.770: (move f4-6f f5-6f)
37.789: (move f0-0f f1-0f)
37.789: (move f1-1f f1-0f)
37.811: (move f1-1f f2-1f)
38.123: (move f5-4f f5-3f)
38.124: (move f4-3f f5-3f)
38.138: (move f0-1f f1-1f)
38.154: (pickup-and-loose f4-6f key0-2 key1-2)
38.341: (move f5-4f f5-5f)
38.343: (move f4-5f f5-5f)
38.365: (unlock f5-5f f6-5f key1-2 shape1)
38.372: (move f5-4f f5-5f)
38.373: (move f4-5f f5-5f)
38.505: (move f0-2f f0-1f)
38.575: (move f2-1f f2-0f)
38.600: (move f1-0f f2-0f)
38.602: (move f2-1f f2-0f)
38.604: (move f2-0f f3-0f)
38.606: (move f0-1f f0-0f)
38.746: (move f2-0f f1-0f)
38.776: (move f2-0f f2-1f)
38.837: (pickup-and-loose f1-1f key1-2 key0-1)
38.968: (move f2-1f f2-2f)
39.010: (move f2-1f f1-1f)
39.047: (move f2-0f f1-0f)
34.973: (move f5-3f f6-3f)
34.985: (move f5-3f f6-3f)
34.988: (move f5-3f f6-3f)
34.989: (move f5-3f f6-3f)
34.999: (unlock f6-3f f6-4f key0-2 shape0)
34.999: (move f5-3f f6-3f)
34.999: (move f6-4f f6-3f)
35.289: (move f3-2f f2-2f)
35.290: (move f2-3f f2-2f)
35.377: (move f6-3f f6-2f)
35.389: (move f4-2f f5-2f)
35.389: (move f5-3f f5-2f)
35.744: (move f4-1f f4-0f)
36.179: (unlock f5-3f f5-2f key0-2 shape0)
36.180: (unlock f5-3f f5-2f key0-2 shape0)
36.191: (move f6-5f f6-4f)
36.191: (move f5-4f f6-4f)
36.201: (move f4-4f f4-5f)
36.201: (move f5-5f f4-5f)
36.202: (move f5-4f f6-4f)
36.203: (unlock f5-3f f5-2f key0-2 shape0)
36.203: (unlock f5-3f f5-2f key0-2 shape0)
36.203: (move f5-4f f6-4f)
36.204: (move f5-4f f5-3f)
