/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.714: (move f3-6f f3-7f)
137.716: (move f2-7f f3-7f)
137.843: (move f1-5f f1-4f)
137.847: (move f2-7f f3-7f)
137.848: (move f3-6f f3-7f)
137.915: (move f1-6f f2-6f)
137.995: (move f1-5f f1-4f)
138.023: (move f1-4f f1-3f)
138.062: (move f1-5f f0-5f)
138.122: (move f1-6f f0-6f)
138.165: (move f1-5f f0-5f)
138.271: (move f1-6f f0-6f)
138.303: (move f3-6f f4-6f)
138.377: (move f3-6f f4-6f)
138.388: (move f4-7f f5-7f)
138.392: (move f5-6f f5-7f)
138.404: (move f1-4f f1-3f)
138.472: (move f1-5f f0-5f)
138.523: (move f2-6f f3-6f)
138.617: (move f1-4f f2-4f)
138.640: (move f4-7f f4-6f)
138.641: (move f1-4f f0-4f)
138.648: (move f0-5f f0-4f)
138.682: (move f3-7f f4-7f)
138.687: (move f4-6f f4-7f)
138.689: (pickup-and-loose f1-5f key0-0 key4-5)
138.727: (move f1-4f f2-4f)
138.738: (pickup-and-loose f4-7f key4-1 key4-5)
138.752: (move f2-6f f3-6f)
138.800: (move f4-7f f4-6f)
138.806: (move f5-6f f6-6f)
138.832: (move f0-5f f0-4f)
138.833: (move f1-4f f0-4f)
139.009: (move f2-1f f2-2f)
139.010: (move f1-6f f1-5f)
139.058: (move f4-6f f5-6f)
139.062: (move f3-5f f4-5f)
139.085: (move f0-5f f0-6f)
139.137: (move f2-6f f2-7f)
139.138: (move f1-6f f1-5f)
139.221: (move f2-1f f1-1f)
139.224: (move f3-6f f4-6f)
139.265: (pickup f2-6f key1-5)
139.296: (pickup f2-6f key1-5)
139.416: (move f1-6f f0-6f)
139.419: (move f0-5f f0-6f)
139.541: (pickup f2-6f key3-1)
139.560: (pickup f2-6f key3-1)
139.591: (putdown f3-6f key3-1)
139.624: (move f1-4f f2-4f)
139.639: (move f2-7f f3-7f)
139.690: (move f2-4f f2-3f)
139.691: (move f3-6f f3-5f)
139.694: (move f1-3f f2-3f)
139.712: (move f3-6f f3-5f)
139.713: (move f1-3f f1-2f)
139.717: (putdown f3-6f key1-5)
139.865: (move f4-7f f5-7f)
139.870: (move f3-6f f3-7f)
139.874: (move f2-7f f2-6f)
139.916: (move f1-5f f1-4f)
139.953: (move f3-6f f2-6f)
139.974: (move f1-3f f0-3f)
139.981: (move f0-4f f0-3f)
139.990: (move f1-4f f0-4f)
134.575: (move f2-6f f3-6f)
134.832: (move f1-6f f2-6f)
135.025: (move f1-5f f1-6f)
135.617: (move f1-6f f2-6f)
135.858: (move f3-6f f4-6f)
135.864: (move f4-5f f4-6f)
135.960: (move f1-6f f2-6f)
136.203: (move f2-6f f2-7f)
136.281: (move f3-7f f4-7f)
136.283: (move f4-6f f4-7f)
136.315: (move f0-5f f0-6f)
136.316: (move f1-6f f0-6f)
136.394: (move f3-7f f4-7f)
136.398: (move f4-6f f4-7f)
136.564: (move f4-6f f5-6f)
136.650: (move f2-6f f3-6f)
136.654: (move f4-6f f5-6f)
136.833: (move f1-6f f0-6f)
136.843: (move f0-5f f0-6f)
136.852: (move f1-5f f1-4f)
136.949: (move f1-6f f0-6f)
136.953: (move f0-5f f0-6f)
137.007: (move f3-6f f4-6f)
137.029: (move f3-6f f4-6f)
137.107: (pickup-and-loose f2-6f key1-5 key4-5)
137.107: (move f3-6f f4-6f)
137.166: (move f4-7f f4-6f)
137.277: (pickup-and-loose f2-6f key3-1 key4-5)
137.309: (move f1-5f f0-5f)
137.435: (pickup-and-loose f1-5f key4-5 key3-1)
137.497: (pickup-and-loose f4-7f key4-1 key0-0)
137.502: (move f3-6f f4-6f)
137.555: (pickup-and-loose f1-5f key4-5 key1-5)
137.562: (move f1-5f f1-4f)
137.626: (putdown f4-6f key3-1)
137.640: (move f3-6f f4-6f)
137.681: (putdown f4-6f key1-5)
137.682: (move f1-5f f1-4f)
137.692: (move f1-5f f0-5f)
137.705: (move f0-6f f0-5f)
137.831: (pickup-and-loose f1-6f key0-0 key4-5)
137.845: (move f4-6f f4-5f)
137.845: (move f0-6f f0-5f)
137.846: (move f3-5f f4-5f)
137.849: (move f1-5f f0-5f)
137.868: (move f1-4f f1-3f)
137.962: (move f1-4f f1-3f)
138.027: (move f1-4f f2-4f)
138.118: (move f4-6f f4-5f)
138.129: (move f3-5f f4-5f)
138.251: (move f2-6f f3-6f)
138.265: (move f5-6f f5-7f)
138.269: (move f4-7f f5-7f)
138.297: (move f1-4f f2-4f)
138.300: (move f2-6f f2-7f)
138.321: (move f3-6f f3-7f)
138.329: (move f1-4f f1-3f)
138.344: (move f0-5f f0-4f)
138.345: (move f4-7f f5-7f)
138.345: (move f1-4f f0-4f)
138.346: (move f1-4f f1-3f)
138.405: (move f2-6f f3-6f)
138.473: (move f0-5f f0-4f)
138.473: (move f1-4f f0-4f)
138.551: (move f1-4f f2-4f)
138.582: (move f2-6f f3-6f)
138.587: (putdown f2-6f key4-5)
138.660: (move f5-6f f6-6f)
138.666: (move f1-4f f2-4f)
138.666: (move f6-6f f7-6f)
138.677: (pickup f2-6f key1-5)
138.712: (move f1-4f f0-4f)
138.722: (move f0-5f f0-4f)
138.751: (pickup f2-6f key1-5)
138.767: (move f1-4f f0-4f)
138.770: (move f0-5f f0-4f)
138.837: (move f2-6f f3-6f)
138.920: (putdown f3-6f key3-1)
138.933: (pickup f2-6f key3-1)
138.945: (pickup-and-loose f5-6f key4-3 key0-0)
133.567: (move f2-6f f3-6f)
134.230: (move f3-6f f4-6f)
134.495: (pickup-and-loose f4-7f key4-1 key3-1)
134.511: (move f2-6f f3-6f)
134.560: (move f1-5f f1-6f)
134.577: (move f1-5f f1-6f)
134.678: (move f2-6f f3-6f)
134.704: (pickup-and-loose f4-7f key4-1 key1-5)
134.901: (move f1-6f f2-6f)
135.218: (move f2-6f f2-7f)
135.735: (move f1-5f f1-4f)
135.790: (move f1-5f f1-4f)
135.812: (move f5-6f f5-7f)
135.813: (move f4-7f f5-7f)
135.880: (move f1-5f f0-5f)
135.911: (move f1-6f f2-6f)
135.936: (move f1-5f f0-5f)
135.951: (pickup-and-loose f5-6f key4-3 key3-1)
136.081: (move f2-6f f3-6f)
136.108: (pickup-and-loose f5-6f key4-3 key1-5)
136.139: (move f2-6f f2-7f)
136.170: (move f2-6f f3-6f)
136.177: (move f5-6f f5-7f)
136.181: (move f4-7f f5-7f)
136.244: (move f1-6f f0-6f)
136.250: (move f5-6f f6-6f)
136.253: (move f0-5f f0-6f)
136.328: (move f2-6f f2-7f)
136.331: (move f5-6f f6-6f)
136.485: (move f1-6f f1-5f)
136.532: (move f4-7f f4-6f)
136.604: (pickup-and-loose f3-6f key4-5 key3-1)
136.653: (move f3-6f f4-6f)
136.681: (move f2-7f f3-7f)
136.682: (move f3-6f f3-7f)
136.764: (move f1-6f f0-6f)
136.774: (move f3-6f f4-6f)
136.785: (move f4-6f f3-6f)
136.787: (move f4-6f f3-6f)
136.820: (pickup-and-loose f3-6f key4-5 key1-5)
136.942: (move f3-6f f4-6f)
136.968: (pickup-and-loose f2-6f key1-5 key4-5)
136.984: (move f2-6f f1-6f)
137.122: (move f2-6f f1-6f)
137.134: (move f4-7f f5-7f)
137.213: (pickup-and-loose f2-6f key3-1 key4-5)
137.215: (putdown f3-6f key4-5)
137.333: (move f4-7f f4-8f)
137.452: (pickup-and-loose f2-6f key1-5 key4-5)
137.456: (move f2-6f f3-6f)
137.524: (putdown f4-7f key3-1)
137.530: (move f4-6f f3-6f)
137.652: (move f2-6f f3-6f)
137.702: (move f5-6f f4-6f)
137.707: (move f3-6f f4-6f)
137.711: (move f2-6f f2-7f)
137.717: (pickup-and-loose f2-6f key3-1 key0-0)
137.722: (putdown f4-7f key1-5)
137.725: (pickup-and-loose f2-6f key3-1 key4-5)
137.743: (move f4-7f f4-8f)
137.811: (move f1-4f f1-3f)
137.813: (move f2-6f f2-7f)
137.857: (putdown f5-6f key3-1)
137.907: (move f2-4f f2-3f)
137.908: (move f1-3f f2-3f)
137.908: (move f3-6f f4-6f)
137.923: (pickup-and-loose f2-6f key1-5 key0-0)
137.967: (move f1-4f f2-4f)
138.008: (putdown f5-6f key1-5)
138.027: (move f3-6f f4-6f)
138.060: (putdown f5-7f key0-0)
138.140: (move f1-3f f1-2f)
138.227: (move f0-6f f0-7f)
138.282: (move f1-4f f0-4f)
138.282: (move f0-5f f0-4f)
138.294: (move f2-6f f3-6f)
138.325: (move f4-5f f5-5f)
138.328: (move f1-4f f2-4f)
138.330: (move f5-6f f5-5f)
138.338: (move f5-6f f5-7f)
133.016: (move f2-6f f3-6f)
133.044: (move f2-6f f3-6f)
133.385: (move f2-6f f1-6f)
133.459: (move f3-6f f4-6f)
133.504: (move f4-7f f4-6f)
133.509: (move f2-6f f3-6f)
133.614: (move f4-7f f4-6f)
133.698: (move f2-6f f3-6f)
133.705: (move f2-6f f1-6f)
133.922: (move f3-6f f4-6f)
133.976: (move f4-7f f5-7f)
134.126: (move f4-7f f5-7f)
134.164: (move f3-6f f4-6f)
134.553: (move f2-6f f2-7f)
134.588: (move f2-6f f2-7f)
134.684: (move f5-6f f4-6f)
134.795: (move f5-6f f4-6f)
134.924: (move f3-6f f4-6f)
135.015: (move f3-6f f4-6f)
135.160: (move f2-6f f2-7f)
135.190: (move f3-6f f4-6f)
135.201: (move f5-6f f5-7f)
135.296: (putdown f5-7f key3-1)
135.349: (move f5-6f f5-7f)
135.353: (move f2-6f f2-7f)
135.410: (putdown f5-7f key1-5)
135.488: (move f4-7f f4-8f)
135.560: (move f5-6f f6-6f)
135.593: (move f4-7f f4-8f)
135.670: (move f5-6f f6-6f)
135.744: (move f3-6f f3-7f)
135.747: (move f2-7f f3-7f)
135.757: (move f3-6f f4-6f)
135.777: (move f3-6f f4-6f)
135.837: (move f4-7f f3-7f)
135.885: (move f3-6f f4-6f)
135.938: (move f4-7f f3-7f)
135.946: (move f2-6f f3-6f)
136.101: (move f2-6f f3-6f)
136.123: (move f6-6f f7-6f)
136.152: (putdown f3-6f key0-0)
136.254: (move f6-6f f7-6f)
136.323: (move f1-6f f0-6f)
136.325: (move f0-5f f0-6f)
136.343: (move f1-6f f0-6f)
136.345: (move f0-5f f0-6f)
136.351: (move f2-7f f3-7f)
136.351: (move f3-6f f3-7f)
136.353: (move f2-6f f3-6f)
136.372: (move f2-3f f2-2f)
136.374: (move f1-2f f2-2f)
136.522: (move f1-4f f2-4f)
136.530: (move f4-7f f4-6f)
136.537: (move f5-6f f4-6f)
136.554: (move f1-4f f2-4f)
136.557: (move f1-4f f1-3f)
136.590: (move f1-4f f1-3f)
136.593: (move f2-6f f3-6f)
136.611: (move f3-6f f3-7f)
136.618: (move f2-7f f3-7f)
136.639: (move f1-4f f0-4f)
136.639: (move f4-7f f4-6f)
136.639: (move f0-5f f0-4f)
136.649: (move f5-6f f4-6f)
136.678: (move f0-5f f0-4f)
136.679: (move f1-4f f0-4f)
136.772: (putdown f3-6f key4-5)
136.790: (pickup-and-loose f3-6f key0-0 key1-5)
136.820: (move f4-6f f4-7f)
136.824: (move f3-7f f4-7f)
136.857: (move f1-2f f1-1f)
136.975: (move f2-6f f1-6f)
137.031: (move f5-6f f5-7f)
137.038: (move f4-7f f5-7f)
137.123: (move f3-6f f3-7f)
137.128: (putdown f3-6f key3-1)
137.159: (move f2-6f f1-6f)
137.180: (move f5-6f f5-7f)
137.180: (move f4-7f f5-7f)
137.200: (move f4-6f f5-6f)
132.165: (move f3-6f f4-6f)
132.227: (move f3-6f f4-6f)
133.633: (move f3-6f f4-6f)
133.860: (move f3-6f f4-6f)
134.239: (move f3-7f f3-6f)
134.243: (move f4-6f f3-6f)
134.267: (move f3-7f f3-6f)
134.267: (move f4-6f f3-6f)
134.270: (move f3-7f f4-7f)
134.270: (move f4-6f f4-7f)
134.397: (move f3-6f f4-6f)
134.501: (move f5-7f f5-6f)
134.503: (move f4-6f f5-6f)
134.503: (move f3-6f f3-7f)
134.505: (move f2-7f f3-7f)
134.512: (move f3-6f f3-7f)
134.513: (move f2-7f f3-7f)
134.631: (move f3-6f f4-6f)
134.641: (move f5-7f f5-6f)
134.642: (move f4-6f f5-6f)
134.683: (move f4-6f f5-6f)
135.024: (move f1-6f f0-6f)
135.150: (move f3-6f f4-6f)
135.165: (putdown f5-7f key4-1)
135.172: (move f3-6f f4-6f)
135.288: (move f4-8f f5-8f)
135.294: (move f5-7f f5-8f)
135.297: (putdown f5-7f key4-1)
135.329: (move f3-6f f4-6f)
135.348: (move f4-7f f5-7f)
135.351: (move f5-6f f5-7f)
135.363: (move f4-8f f5-8f)
135.367: (move f5-7f f5-8f)
135.371: (move f1-6f f0-6f)
135.392: (move f5-7f f4-7f)
135.433: (move f3-6f f4-6f)
135.447: (move f6-6f f7-6f)
135.448: (move f5-7f f4-7f)
135.481: (putdown f5-7f key4-3)
135.530: (move f6-6f f7-6f)
135.547: (move f3-7f f4-7f)
135.555: (move f4-6f f4-7f)
135.612: (move f4-6f f3-6f)
135.617: (putdown f5-7f key4-3)
135.631: (move f4-6f f3-6f)
135.635: (move f3-6f f4-6f)
135.654: (move f4-6f f4-7f)
135.657: (move f5-7f f4-7f)
135.672: (move f5-7f f5-6f)
135.672: (move f5-7f f5-6f)
135.695: (move f3-6f f4-6f)
135.700: (move f1-1f f2-1f)
135.703: (move f5-7f f6-7f)
135.707: (move f2-2f f2-1f)
135.717: (move f5-7f f4-7f)
135.717: (move f4-6f f4-7f)
135.751: (move f5-6f f6-6f)
135.777: (move f5-7f f6-7f)
135.778: (move f3-7f f2-7f)
135.796: (move f4-6f f4-5f)
135.811: (move f3-7f f2-7f)
135.877: (move f4-8f f4-9f)
135.909: (pickup-and-loose f4-7f key4-1 key4-5)
135.909: (move f4-6f f4-5f)
135.918: (move f4-6f f5-6f)
135.954: (move f4-8f f4-9f)
136.026: (move f3-6f f3-7f)
136.032: (move f2-7f f3-7f)
136.043: (move f4-6f f4-5f)
136.251: (putdown f3-6f key0-0)
136.286: (move f2-7f f3-7f)
136.286: (move f3-6f f3-7f)
136.308: (move f5-7f f5-8f)
136.335: (move f1-6f f1-5f)
136.359: (move f5-7f f5-8f)
136.378: (move f3-6f f3-5f)
136.430: (putdown f3-6f key0-0)
136.482: (move f3-6f f3-5f)
136.584: (move f1-1f f1-0f)
136.614: (move f5-7f f6-7f)
133.053: (move f3-7f f4-7f)
133.054: (move f4-6f f4-7f)
133.103: (move f3-7f f4-7f)
133.105: (move f4-6f f4-7f)
133.303: (move f4-6f f5-6f)
133.466: (move f4-6f f5-6f)
133.864: (move f5-6f f5-7f)
133.864: (move f4-7f f5-7f)
133.949: (move f4-7f f4-6f)
133.969: (pickup f4-7f key4-1)
134.062: (pickup f4-7f key4-1)
134.238: (pickup-and-loose f4-7f key4-1 key4-5)
134.255: (move f5-6f f6-6f)
134.259: (move f6-7f f6-6f)
134.283: (move f5-6f f6-6f)
134.302: (move f5-6f f6-6f)
134.306: (move f6-7f f6-6f)
134.326: (move f3-6f f4-6f)
134.340: (move f1-5f f1-4f)
134.499: (pickup-and-loose f4-7f key4-1 key0-0)
134.550: (pickup-and-loose f4-7f key4-1 key4-3)
134.624: (pickup-and-loose f4-7f key4-1 key4-3)
134.644: (move f4-6f f4-5f)
134.651: (move f3-5f f4-5f)
134.726: (move f1-5f f0-5f)
134.729: (move f0-6f f0-5f)
134.787: (move f4-6f f4-5f)
134.793: (move f3-5f f4-5f)
134.847: (putdown f4-6f key3-1)
134.924: (move f4-6f f4-7f)
134.930: (move f3-7f f4-7f)
134.932: (putdown f4-6f key1-5)
134.996: (move f6-7f f7-7f)
135.017: (move f6-7f f7-7f)
135.026: (move f5-6f f6-6f)
135.036: (move f6-7f f6-6f)
135.073: (move f5-6f f6-6f)
135.078: (move f6-7f f7-7f)
135.080: (pickup-and-loose f1-5f key4-5 key3-1)
135.093: (move f0-6f f0-5f)
135.112: (move f4-7f f5-7f)
135.125: (move f4-7f f5-7f)
135.125: (move f5-6f f5-7f)
135.148: (move f3-6f f4-6f)
135.209: (move f4-7f f4-6f)
135.215: (move f5-6f f4-6f)
135.263: (move f4-7f f4-6f)
135.264: (move f5-6f f4-6f)
135.275: (move f4-6f f5-6f)
135.284: (pickup f5-6f key4-3)
135.311: (pickup f5-6f key4-3)
135.405: (move f5-7f f4-7f)
135.427: (move f5-7f f5-6f)
135.481: (move f5-6f f6-6f)
135.509: (move f5-7f f5-6f)
135.529: (move f5-7f f4-7f)
135.590: (move f5-7f f4-7f)
135.605: (pickup-and-loose f5-6f key4-3 key4-1)
135.620: (move f5-7f f4-7f)
135.623: (move f6-6f f7-6f)
135.679: (move f4-6f f4-7f)
135.682: (move f3-7f f4-7f)
135.711: (pickup-and-loose f5-6f key4-3 key4-5)
135.739: (pickup-and-loose f5-6f key4-3 key4-1)
135.838: (move f5-7f f5-6f)
135.986: (move f5-7f f5-6f)
136.027: (move f4-6f f4-7f)
136.039: (move f4-6f f5-6f)
136.046: (move f4-7f f4-8f)
136.061: (move f5-7f f5-8f)
136.075: (pickup f5-8f key3-0)
136.105: (move f5-7f f5-8f)
136.107: (move f4-7f f4-8f)
136.114: (move f5-8f f4-8f)
136.116: (move f3-7f f3-8f)
136.142: (pickup f5-8f key3-0)
136.148: (move f4-7f f4-8f)
136.149: (move f5-8f f4-8f)
136.171: (move f5-7f f5-8f)
136.206: (move f4-5f f5-5f)
131.287: (pickup-and-loose f4-7f key4-1 key3-1)
131.493: (pickup-and-loose f4-7f key4-1 key1-5)
132.010: (move f1-5f f1-6f)
132.644: (move f4-7f f5-7f)
132.645: (move f5-6f f5-7f)
132.665: (move f1-5f f1-4f)
132.804: (move f4-7f f4-6f)
132.828: (move f4-7f f5-7f)
132.830: (pickup-and-loose f5-6f key4-3 key3-1)
132.848: (move f4-7f f4-6f)
132.910: (move f5-6f f5-7f)
132.910: (move f4-7f f5-7f)
132.935: (move f4-7f f5-7f)
132.978: (pickup-and-loose f5-6f key4-3 key1-5)
132.998: (move f5-6f f6-6f)
133.041: (move f5-6f f6-6f)
133.346: (move f4-7f f4-6f)
133.396: (move f4-7f f4-6f)
133.433: (move f1-5f f0-5f)
133.500: (move f4-7f f4-6f)
133.601: (move f4-6f f3-6f)
133.604: (move f4-6f f3-6f)
133.618: (move f4-7f f4-6f)
133.811: (move f3-8f f4-8f)
133.827: (pickup-and-loose f4-7f key4-1 key0-0)
133.829: (move f4-7f f4-8f)
133.830: (move f4-7f f5-7f)
133.915: (move f4-7f f5-7f)
133.923: (move f5-6f f6-6f)
133.959: (move f5-6f f4-6f)
133.971: (move f5-6f f6-6f)
133.974: (move f4-7f f5-7f)
134.010: (move f5-6f f4-6f)
134.046: (move f5-6f f5-7f)
134.103: (move f6-6f f7-6f)
134.106: (move f7-7f f7-6f)
134.127: (move f4-7f f4-8f)
134.128: (pickup f4-7f key4-1)
134.130: (move f4-7f f5-7f)
134.139: (move f6-6f f7-6f)
134.144: (move f5-6f f5-7f)
134.168: (move f6-6f f7-6f)
134.175: (move f7-7f f7-6f)
134.194: (pickup f4-7f key4-1)
134.313: (move f4-6f f3-6f)
134.316: (putdown f4-7f key3-1)
134.360: (move f4-7f f4-8f)
134.400: (move f4-7f f4-8f)
134.451: (pickup-and-loose f4-7f key4-1 key1-5)
134.504: (move f5-6f f5-7f)
134.505: (move f4-7f f5-7f)
134.514: (putdown f4-7f key1-5)
134.562: (move f5-6f f4-6f)
134.579: (pickup-and-loose f4-7f key4-1 key0-0)
134.640: (move f5-8f f5-7f)
134.645: (putdown f5-6f key3-1)
134.675: (move f5-6f f4-6f)
134.711: (move f1-4f f1-3f)
134.727: (move f5-8f f5-7f)
134.729: (move f5-7f f5-8f)
134.730: (move f4-8f f5-8f)
134.786: (move f5-6f f4-6f)
134.790: (move f4-7f f3-7f)
134.795: (putdown f5-6f key1-5)
134.831: (move f4-7f f3-7f)
134.872: (move f5-6f f6-6f)
134.880: (move f5-6f f6-6f)
134.915: (putdown f5-7f key0-0)
134.916: (move f5-6f f6-6f)
135.035: (move f5-6f f5-7f)
135.055: (move f5-6f f6-6f)
135.061: (move f4-7f f5-7f)
135.063: (move f5-6f f5-7f)
135.067: (pickup f5-6f key4-3)
135.085: (putdown f5-7f key4-5)
135.092: (move f5-6f f5-5f)
135.094: (move f1-4f f2-4f)
135.095: (move f4-5f f5-5f)
135.108: (move f7-7f f7-6f)
135.108: (move f6-6f f7-6f)
130.310: (move f4-7f f4-6f)
130.419: (move f4-7f f4-6f)
130.753: (move f4-7f f5-7f)
130.904: (move f4-7f f5-7f)
131.496: (move f5-6f f4-6f)
131.604: (move f5-6f f4-6f)
131.982: (move f4-7f f4-8f)
131.985: (move f5-6f f5-7f)
132.088: (move f4-7f f4-8f)
132.135: (move f5-6f f5-7f)
132.137: (putdown f5-7f key3-1)
132.247: (putdown f5-7f key1-5)
132.352: (move f5-6f f6-6f)
132.463: (move f5-6f f6-6f)
132.626: (move f4-7f f3-7f)
132.710: (move f4-6f f5-6f)
132.711: (move f5-7f f5-6f)
132.725: (move f4-7f f3-7f)
132.727: (move f4-6f f5-6f)
132.727: (move f5-7f f5-6f)
132.767: (move f4-6f f3-6f)
132.772: (move f3-7f f3-6f)
132.774: (move f3-7f f3-6f)
132.777: (move f4-6f f3-6f)
132.871: (move f4-7f f4-6f)
132.903: (move f6-6f f7-6f)
132.916: (move f6-6f f7-6f)
132.929: (move f6-6f f7-6f)
132.933: (move f6-6f f7-6f)
133.016: (move f4-7f f4-6f)
133.065: (move f4-7f f5-7f)
133.084: (move f1-4f f1-3f)
133.144: (move f4-7f f4-6f)
133.186: (move f4-7f f5-7f)
133.268: (move f4-8f f5-8f)
133.271: (move f4-7f f4-6f)
133.279: (move f5-7f f5-8f)
133.313: (move f5-7f f5-8f)
133.328: (move f4-8f f5-8f)
133.363: (move f3-7f f2-7f)
133.365: (move f3-7f f2-7f)
133.391: (move f4-7f f4-6f)
133.396: (move f4-7f f4-6f)
133.398: (move f5-6f f4-6f)
133.406: (move f4-7f f5-7f)
133.448: (move f4-8f f4-9f)
133.494: (move f5-7f f6-7f)
133.495: (move f4-7f f4-6f)
133.503: (move f1-4f f2-4f)
133.504: (move f4-8f f4-9f)
133.510: (move f5-6f f4-6f)
133.573: (move f5-7f f6-7f)
133.620: (move f0-5f f0-4f)
133.621: (move f1-4f f0-4f)
133.733: (move f1-6f f0-6f)
133.736: (move f0-5f f0-6f)
133.743: (unlock f5-5f f5-4f key3-1 shape3)
133.798: (move f4-6f f4-7f)
133.799: (move f5-7f f4-7f)
133.840: (move f4-7f f5-7f)
133.844: (move f5-6f f6-6f)
133.855: (move f4-6f f4-7f)
133.863: (move f5-7f f4-7f)
133.877: (move f5-6f f5-7f)
133.877: (move f4-7f f5-7f)
133.903: (move f4-7f f5-7f)
133.924: (move f5-6f f5-7f)
133.948: (move f5-6f f4-6f)
134.001: (move f4-6f f3-6f)
134.008: (move f4-6f f3-6f)
134.008: (move f4-7f f5-7f)
134.019: (move f5-6f f5-7f)
134.053: (move f5-7f f5-8f)
134.055: (move f4-8f f5-8f)
134.104: (move f4-8f f4-9f)
134.132: (move f4-8f f4-9f)
134.149: (move f4-6f f3-6f)
134.202: (move f5-6f f6-6f)
134.253: (move f4-6f f3-6f)
134.269: (move f4-6f f3-6f)
131.047: (move f4-6f f3-6f)
131.047: (move f3-7f f3-6f)
131.067: (move f4-6f f3-6f)
131.069: (move f3-7f f3-6f)
131.289: (move f4-6f f5-6f)
131.290: (move f5-7f f5-6f)
131.299: (move f6-7f f7-7f)
131.332: (move f6-7f f7-7f)
131.427: (move f5-7f f5-6f)
131.427: (move f4-6f f5-6f)
131.537: (move f5-6f f6-6f)
131.538: (move f6-7f f6-6f)
131.588: (move f5-6f f6-6f)
131.588: (move f6-7f f6-6f)
131.996: (move f5-5f f5-4f)
132.002: (move f4-8f f5-8f)
132.003: (move f5-7f f5-8f)
132.004: (putdown f5-7f key4-1)
132.074: (move f5-7f f5-8f)
132.075: (move f4-8f f5-8f)
132.122: (move f4-8f f4-9f)
132.136: (putdown f5-7f key4-1)
132.191: (move f4-8f f4-9f)
132.214: (move f5-7f f4-7f)
132.240: (move f6-6f f7-6f)
132.277: (move f5-7f f4-7f)
132.315: (putdown f5-7f key4-3)
132.332: (move f6-6f f7-6f)
132.423: (move f4-6f f3-6f)
132.435: (move f4-6f f3-6f)
132.450: (putdown f5-7f key4-3)
132.486: (move f5-7f f5-6f)
132.489: (move f4-6f f4-7f)
132.490: (move f5-7f f4-7f)
132.496: (move f5-7f f5-6f)
132.503: (move f5-7f f6-7f)
132.540: (move f5-7f f4-7f)
132.541: (move f4-6f f4-7f)
132.568: (move f7-6f f7-7f)
132.573: (move f5-7f f6-7f)
132.585: (move f3-7f f2-7f)
132.600: (move f4-6f f4-5f)
132.601: (move f7-6f f7-7f)
132.606: (move f3-7f f2-7f)
132.649: (pickup-and-loose f4-7f key4-1 key4-3)
132.664: (move f3-6f f2-6f)
132.668: (move f2-7f f2-6f)
132.708: (move f4-6f f4-5f)
132.710: (move f3-6f f2-6f)
132.711: (move f2-7f f2-6f)
132.713: (pickup-and-loose f4-7f key4-1 key4-3)
132.813: (move f4-6f f3-6f)
132.826: (move f6-6f f7-6f)
132.839: (move f4-6f f3-6f)
132.864: (move f5-5f f5-6f)
132.919: (move f5-7f f5-6f)
132.922: (move f4-6f f5-6f)
133.009: (pickup-and-loose f5-7f key4-1 key4-3)
133.040: (move f7-6f f8-6f)
133.049: (move f5-7f f5-8f)
133.061: (move f4-6f f5-6f)
133.062: (move f5-7f f5-6f)
133.101: (move f5-7f f5-8f)
133.103: (move f7-6f f8-6f)
133.285: (move f4-9f f4-10f)
133.326: (move f4-9f f4-10f)
133.427: (move f5-7f f5-8f)
133.451: (move f5-7f f6-7f)
133.454: (move f5-7f f5-8f)
133.481: (move f5-7f f5-8f)
133.509: (move f5-7f f5-8f)
133.540: (move f5-7f f6-7f)
133.652: (move f5-6f f5-5f)
133.660: (move f5-6f f5-5f)
133.662: (move f5-7f f6-7f)
133.677: (move f4-9f f5-9f)
133.680: (move f5-8f f5-9f)
133.714: (move f5-7f f6-7f)
133.720: (move f4-9f f5-9f)
133.722: (move f5-8f f5-9f)
130.476: (move f8-6f f9-6f)
130.490: (move f8-6f f9-6f)
130.610: (move f2-6f f1-6f)
130.614: (move f2-6f f1-6f)
130.759: (pickup f4-7f key4-1)
130.848: (pickup f4-7f key4-1)
131.056: (move f6-7f f6-6f)
131.058: (move f5-6f f6-6f)
131.100: (move f6-7f f6-6f)
131.103: (move f5-6f f6-6f)
131.248: (move f7-7f f7-6f)
131.249: (move f6-6f f7-6f)
131.283: (move f6-6f f7-6f)
131.284: (move f7-7f f7-6f)
131.351: (pickup-and-loose f4-7f key4-1 key4-3)
131.351: (move f6-7f f7-7f)
131.366: (move f5-6f f4-6f)
131.384: (move f6-7f f7-7f)
131.410: (pickup-and-loose f4-7f key4-1 key4-3)
131.606: (move f6-7f f6-6f)
131.612: (move f5-6f f6-6f)
131.752: (move f5-6f f6-6f)
131.759: (move f6-7f f6-6f)
131.791: (move f6-7f f7-7f)
131.848: (move f5-6f f6-6f)
131.864: (move f6-7f f6-6f)
131.882: (move f6-7f f7-7f)
131.883: (move f6-7f f7-7f)
131.892: (move f6-7f f7-7f)
131.899: (move f5-6f f6-6f)
131.900: (move f6-7f f6-6f)
