/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.306: (move f8-5f f9-5f)
80.316: (move f8-5f f7-5f)
80.365: (move f7-5f f6-5f)
80.367: (move f7-4f f7-5f)
80.421: (move f5-7f f5-6f)
80.438: (move f8-6f f7-6f)
80.470: (move f6-6f f5-6f)
80.473: (move f5-5f f5-6f)
80.526: (move f5-7f f6-7f)
80.569: (pickup-and-loose f9-5f key2-2 key0-1)
80.585: (move f8-6f f9-6f)
80.586: (move f9-5f f9-6f)
80.602: (unlock f7-3f f7-2f key0-1 shape0)
80.620: (pickup-and-loose f8-6f key4-1 key0-1)
80.633: (pickup f8-5f key2-1)
80.666: (move f5-5f f4-5f)
80.667: (move f4-4f f4-5f)
80.699: (putdown f8-6f key2-1)
80.710: (move f6-5f f5-5f)
80.740: (move f8-5f f7-5f)
80.824: (move f4-4f f3-4f)
80.842: (move f7-6f f7-5f)
80.855: (move f8-5f f7-5f)
81.008: (move f8-4f f8-5f)
81.027: (move f6-6f f6-7f)
81.039: (move f7-4f f8-4f)
81.054: (putdown f6-4f key2-2)
81.073: (move f8-5f f8-4f)
81.079: (putdown f8-3f key2-1)
81.086: (move f8-5f f8-6f)
81.086: (move f7-6f f8-6f)
76.786: (move f7-5f f7-6f)
77.382: (move f7-5f f7-6f)
77.389: (move f8-6f f7-6f)
77.487: (move f7-5f f7-6f)
77.598: (move f6-5f f6-6f)
77.598: (move f7-6f f6-6f)
77.613: (move f7-5f f6-5f)
77.622: (move f6-4f f6-5f)
77.785: (move f7-5f f6-5f)
77.811: (pickup-and-loose f8-5f key0-1 key2-1)
77.866: (putdown f8-5f key2-1)
77.927: (move f7-5f f6-5f)
77.973: (move f8-5f f9-5f)
77.973: (move f9-4f f9-5f)
77.988: (move f8-5f f8-6f)
77.989: (move f7-6f f8-6f)
78.017: (move f7-3f f8-3f)
78.035: (move f7-5f f8-5f)
78.188: (putdown f8-5f key0-1)
78.215: (move f7-3f f7-4f)
78.250: (move f6-5f f5-5f)
78.251: (move f5-4f f5-5f)
78.273: (move f6-4f f6-5f)
78.276: (move f5-5f f6-5f)
78.367: (move f7-5f f6-5f)
78.452: (move f5-4f f4-4f)
78.504: (move f8-4f f8-3f)
78.552: (move f7-5f f7-4f)
78.567: (move f7-3f f7-2f)
78.616: (move f8-4f f7-4f)
78.640: (move f7-5f f7-4f)
78.782: (move f7-5f f8-5f)
78.966: (move f7-6f f7-7f)
79.006: (move f6-4f f7-4f)
79.019: (move f6-4f f6-3f)
79.068: (move f9-5f f9-4f)
79.118: (move f8-6f f7-6f)
79.143: (move f9-5f f8-5f)
79.148: (move f7-5f f7-6f)
79.152: (move f8-5f f7-5f)
79.196: (pickup-and-loose f8-5f key4-4 key2-2)
79.209: (move f5-4f f5-3f)
79.213: (move f6-3f f5-3f)
79.274: (move f6-2f f6-3f)
79.285: (move f8-4f f9-4f)
79.296: (putdown f8-3f key0-1)
79.375: (pickup-and-loose f8-5f key2-1 key0-1)
79.379: (putdown f7-5f key2-2)
79.401: (move f8-6f f8-5f)
79.435: (putdown f9-4f key2-2)
79.448: (move f8-4f f8-3f)
79.481: (move f7-5f f6-5f)
79.487: (pickup f9-5f key2-2)
79.494: (move f7-5f f6-5f)
79.513: (move f5-5f f5-6f)
79.566: (putdown f8-5f key2-2)
79.620: (move f8-4f f9-4f)
79.624: (unlock f5-6f f4-6f key2-2 shape2)
79.625: (move f8-5f f8-4f)
79.628: (move f9-4f f8-4f)
79.659: (move f7-3f f6-3f)
79.679: (putdown f9-4f key2-2)
79.693: (move f7-5f f7-4f)
79.726: (move f5-3f f6-3f)
79.726: (move f6-4f f6-3f)
79.740: (move f7-5f f8-5f)
79.740: (move f8-4f f8-5f)
79.801: (move f7-5f f7-6f)
79.802: (move f6-4f f5-4f)
79.875: (move f6-7f f6-6f)
79.877: (move f5-6f f6-6f)
79.893: (move f7-5f f7-6f)
79.901: (move f8-6f f7-6f)
79.902: (move f8-6f f7-6f)
79.945: (move f6-3f f6-2f)
79.952: (move f8-4f f8-3f)
79.968: (move f5-6f f5-5f)
80.030: (move f7-5f f6-5f)
80.052: (unlock f8-6f f8-7f key2-2 shape2)
80.068: (pickup f8-5f key0-1)
76.792: (move f6-6f f7-6f)
76.914: (move f6-6f f6-5f)
76.917: (move f5-5f f6-5f)
77.963: (move f8-6f f7-6f)
77.970: (move f7-6f f8-6f)
77.970: (move f8-5f f8-6f)
77.985: (move f7-5f f7-6f)
78.241: (move f6-5f f6-6f)
78.244: (move f7-6f f6-6f)
78.257: (move f5-4f f4-4f)
78.300: (move f9-5f f8-5f)
78.370: (move f7-7f f6-7f)
78.375: (move f6-6f f6-7f)
78.382: (move f8-5f f8-6f)
78.458: (putdown f8-5f key4-4)
78.467: (move f8-5f f9-5f)
78.500: (move f8-5f f8-6f)
78.505: (move f6-5f f5-5f)
78.508: (move f5-4f f5-5f)
78.512: (move f8-4f f8-3f)
78.651: (move f7-5f f6-5f)
78.684: (move f7-5f f7-6f)
78.783: (move f8-6f f8-5f)
78.884: (move f8-5f f9-5f)
78.888: (move f6-5f f5-5f)
78.891: (move f6-5f f5-5f)
78.893: (move f6-3f f5-3f)
78.895: (move f9-5f f9-4f)
78.901: (pickup f8-5f key0-1)
78.905: (move f5-4f f5-3f)
78.935: (move f8-5f f8-6f)
78.968: (move f5-5f f5-6f)
78.970: (move f6-6f f5-6f)
79.030: (putdown f7-6f key2-2)
79.055: (move f7-5f f6-5f)
79.061: (move f7-4f f7-5f)
79.069: (move f8-3f f8-4f)
79.073: (move f7-4f f8-4f)
79.073: (move f7-6f f7-7f)
79.088: (move f8-5f f8-6f)
79.093: (move f7-6f f8-6f)
79.167: (move f7-2f f7-1f)
79.187: (move f6-3f f5-3f)
79.216: (move f7-6f f6-6f)
79.216: (move f6-5f f6-6f)
79.228: (move f7-2f f6-2f)
79.242: (move f8-5f f7-5f)
79.243: (move f6-3f f6-2f)
79.246: (unlock f6-2f f7-2f key0-1 shape0)
79.249: (move f6-3f f6-4f)
79.253: (move f8-5f f8-6f)
79.256: (move f7-4f f6-4f)
79.262: (move f6-5f f6-4f)
79.271: (move f8-5f f9-5f)
79.280: (move f7-4f f6-4f)
79.295: (move f6-3f f6-4f)
79.338: (putdown f8-3f key0-1)
79.378: (pickup-and-loose f9-5f key2-2 key0-1)
79.400: (move f6-3f f5-3f)
79.403: (move f8-5f f7-5f)
79.411: (move f8-5f f7-5f)
79.440: (move f7-4f f8-4f)
79.444: (move f8-5f f8-4f)
79.463: (move f8-5f f9-5f)
79.470: (move f8-5f f8-4f)
79.472: (putdown f8-6f key0-1)
79.491: (pickup-and-loose f8-5f key2-1 key4-4)
79.492: (move f6-5f f6-4f)
79.493: (move f7-4f f6-4f)
79.502: (move f8-5f f8-4f)
79.542: (move f6-5f f6-6f)
79.546: (move f7-6f f6-6f)
79.566: (move f8-3f f8-4f)
79.569: (putdown f6-5f key2-2)
79.589: (move f8-5f f9-5f)
79.617: (move f5-6f f5-7f)
79.636: (move f5-5f f5-4f)
79.684: (move f7-6f f6-6f)
79.685: (move f8-5f f7-5f)
79.686: (move f6-5f f6-6f)
76.562: (move f7-5f f7-6f)
76.982: (move f7-5f f7-6f)
76.988: (move f8-6f f7-6f)
77.106: (move f8-4f f9-4f)
77.402: (move f8-6f f7-6f)
77.405: (move f7-5f f7-6f)
77.449: (move f9-5f f9-4f)
77.456: (move f8-6f f7-6f)
77.457: (move f7-5f f7-6f)
77.474: (move f9-5f f9-4f)
77.479: (move f8-4f f9-4f)
77.691: (move f7-5f f6-5f)
77.696: (pickup f7-5f key4-4)
77.766: (move f7-5f f6-5f)
77.846: (move f8-6f f7-6f)
77.913: (move f6-4f f6-5f)
77.995: (move f8-6f f7-6f)
78.054: (move f9-5f f8-5f)
78.067: (move f7-5f f7-4f)
78.068: (move f8-4f f7-4f)
78.090: (move f9-5f f9-4f)
78.096: (move f8-4f f9-4f)
78.185: (move f7-5f f6-5f)
78.188: (move f6-4f f6-5f)
78.240: (move f6-5f f7-5f)
78.240: (move f7-6f f7-5f)
78.256: (move f7-5f f6-5f)
78.271: (move f7-5f f8-5f)
78.272: (move f8-4f f8-5f)
78.294: (move f8-4f f8-3f)
78.301: (move f5-3f f5-4f)
78.301: (move f6-4f f5-4f)
78.311: (pickup f9-5f key2-2)
78.377: (move f7-5f f7-4f)
78.406: (move f7-5f f7-4f)
78.406: (move f8-4f f7-4f)
78.413: (unlock f8-6f f8-7f key2-1 shape2)
78.444: (move f8-4f f9-4f)
78.481: (move f8-4f f8-3f)
78.511: (move f6-4f f7-4f)
78.570: (move f5-4f f6-4f)
78.570: (move f6-5f f6-4f)
78.601: (putdown f7-6f key2-2)
78.605: (move f8-5f f8-6f)
78.616: (move f5-5f f5-4f)
78.634: (move f6-4f f5-4f)
78.720: (move f9-5f f9-4f)
78.778: (putdown f8-5f key2-2)
78.831: (pickup f9-5f key2-2)
78.865: (move f7-7f f6-7f)
78.870: (move f6-6f f6-7f)
78.895: (move f6-6f f5-6f)
78.897: (move f5-5f f5-6f)
78.900: (pickup-and-loose f7-5f key4-4 key2-1)
78.922: (move f9-5f f9-4f)
78.951: (pickup-and-loose f7-5f key4-4 key0-1)
79.006: (move f8-5f f7-5f)
79.049: (putdown f7-6f key2-2)
79.071: (pickup-and-loose f8-5f key0-1 key2-2)
79.113: (putdown f8-5f key2-2)
79.123: (move f8-5f f9-5f)
79.199: (move f8-6f f8-5f)
79.216: (pickup-and-loose f9-5f key2-2 key2-1)
79.232: (move f6-7f f5-7f)
79.233: (move f8-6f f8-7f)
79.237: (move f5-6f f5-7f)
79.239: (move f7-6f f8-6f)
79.276: (move f5-5f f5-6f)
79.276: (move f6-6f f5-6f)
79.320: (putdown f7-5f key2-1)
79.408: (move f7-5f f7-6f)
79.410: (move f8-5f f8-6f)
79.413: (putdown f8-6f key2-1)
79.444: (move f9-5f f9-4f)
79.444: (move f8-4f f9-4f)
79.446: (move f6-4f f6-3f)
79.462: (move f7-5f f6-5f)
79.468: (putdown f7-5f key0-1)
79.478: (pickup-and-loose f9-5f key2-2 key4-4)
79.551: (putdown f8-6f key4-4)
76.749: (move f7-5f f7-6f)
76.832: (move f7-5f f7-6f)
76.935: (move f8-6f f7-6f)
76.994: (move f7-5f f7-6f)
77.034: (move f9-5f f8-5f)
77.075: (move f8-6f f7-6f)
77.183: (move f7-5f f6-5f)
77.218: (move f7-5f f8-5f)
77.368: (move f9-5f f9-4f)
77.473: (move f9-5f f9-4f)
77.518: (move f7-5f f7-6f)
77.529: (move f9-5f f9-4f)
77.604: (move f8-6f f7-6f)
77.648: (move f9-5f f8-5f)
77.656: (move f7-5f f7-6f)
77.676: (move f9-5f f9-4f)
77.726: (move f9-5f f8-5f)
77.794: (move f7-6f f6-6f)
77.797: (move f6-5f f6-6f)
77.858: (move f8-6f f7-6f)
77.859: (move f8-6f f7-6f)
77.899: (move f7-5f f7-4f)
77.923: (move f6-5f f6-6f)
77.925: (move f7-6f f6-6f)
77.967: (move f6-7f f5-7f)
77.973: (move f5-6f f5-7f)
78.034: (move f9-5f f8-5f)
78.042: (move f7-5f f8-5f)
78.097: (move f8-6f f8-5f)
78.099: (move f7-5f f8-5f)
78.160: (move f7-6f f8-6f)
78.161: (move f8-5f f8-6f)
78.171: (move f9-4f f9-5f)
78.177: (move f8-5f f9-5f)
78.214: (move f7-5f f8-5f)
78.242: (move f7-5f f6-5f)
78.322: (move f8-6f f8-5f)
78.350: (putdown f8-5f key0-1)
78.388: (move f7-5f f7-6f)
78.411: (move f7-5f f6-5f)
78.447: (move f5-4f f5-5f)
78.447: (move f6-5f f5-5f)
78.501: (move f6-5f f5-5f)
78.552: (move f6-5f f5-5f)
78.555: (pickup f9-5f key2-2)
78.563: (move f8-5f f8-6f)
78.565: (move f7-5f f8-5f)
78.573: (unlock f8-6f f8-7f key2-1 shape2)
78.589: (move f7-5f f7-4f)
78.616: (move f7-5f f6-5f)
78.637: (move f7-5f f7-4f)
78.647: (move f5-4f f4-4f)
78.722: (move f7-5f f7-4f)
78.750: (putdown f8-5f key2-2)
78.764: (move f9-4f f8-4f)
78.765: (move f8-5f f8-4f)
78.798: (move f6-5f f5-5f)
78.824: (move f8-5f f7-5f)
78.873: (move f6-5f f5-5f)
78.874: (move f9-5f f9-4f)
78.936: (putdown f9-4f key2-2)
78.936: (move f8-6f f8-5f)
78.965: (move f7-5f f8-5f)
78.993: (move f6-5f f6-4f)
78.999: (move f7-4f f6-4f)
79.003: (move f5-4f f4-4f)
79.025: (move f7-5f f7-4f)
79.035: (move f6-4f f7-4f)
79.040: (move f6-4f f6-3f)
79.135: (move f7-6f f7-7f)
79.179: (move f8-6f f8-5f)
79.180: (move f7-4f f6-4f)
79.181: (move f6-5f f6-4f)
79.193: (move f7-6f f6-6f)
79.200: (move f6-5f f6-6f)
79.252: (move f6-3f f5-3f)
79.258: (move f6-5f f6-6f)
79.259: (move f7-6f f6-6f)
79.289: (move f5-7f f4-7f)
79.320: (move f7-4f f6-4f)
76.491: (pickup-and-loose f8-5f key0-1 key2-1)
76.538: (putdown f8-5f key2-1)
76.618: (move f8-6f f7-6f)
76.618: (move f7-5f f7-6f)
77.023: (move f8-6f f7-6f)
77.199: (pickup-and-loose f7-5f key4-4 key2-2)
77.323: (move f9-5f f8-5f)
77.474: (pickup-and-loose f8-5f key0-1 key4-4)
77.626: (move f9-5f f9-4f)
77.641: (move f8-5f f8-6f)
77.643: (move f7-6f f8-6f)
77.663: (putdown f8-5f key4-4)
77.677: (unlock f8-6f f8-7f key2-2 shape2)
77.684: (pickup-and-loose f8-5f key0-1 key2-2)
77.720: (putdown f8-5f key2-2)
77.798: (move f8-5f f7-5f)
77.857: (move f7-5f f6-5f)
77.872: (move f8-5f f8-6f)
77.921: (move f8-5f f7-5f)
77.989: (move f7-6f f8-6f)
77.991: (move f8-5f f8-6f)
78.005: (move f7-5f f7-4f)
78.014: (move f8-4f f7-4f)
78.043: (move f7-6f f6-6f)
78.049: (move f8-5f f9-5f)
78.049: (move f8-4f f8-3f)
78.133: (move f6-5f f5-5f)
78.141: (move f7-6f f8-6f)
78.148: (move f8-5f f8-6f)
78.182: (pickup-and-loose f8-5f key0-1 key4-4)
78.205: (move f7-6f f6-6f)
78.207: (move f6-5f f6-6f)
78.272: (putdown f8-5f key4-4)
78.335: (pickup f8-5f key0-1)
78.351: (putdown f8-5f key2-2)
78.374: (move f5-5f f5-4f)
78.376: (move f6-4f f5-4f)
78.406: (move f8-6f f8-5f)
78.422: (move f8-5f f9-5f)
78.461: (putdown f8-5f key2-2)
78.478: (move f7-6f f6-6f)
78.480: (move f6-5f f6-6f)
78.509: (move f7-4f f6-4f)
78.515: (move f6-5f f6-4f)
78.527: (move f8-5f f8-6f)
78.556: (move f8-5f f8-6f)
78.561: (move f4-7f f3-7f)
78.562: (move f8-5f f8-6f)
78.571: (move f7-7f f6-7f)
78.573: (move f6-6f f6-7f)
78.585: (move f8-5f f8-6f)
78.628: (pickup-and-loose f8-5f key2-1 key4-4)
78.632: (putdown f8-5f key4-4)
78.663: (move f8-5f f9-5f)
78.664: (putdown f8-6f key2-2)
78.667: (move f8-5f f8-4f)
78.673: (move f8-5f f7-5f)
78.677: (move f9-4f f8-4f)
78.678: (putdown f9-4f key2-2)
78.702: (pickup-and-loose f8-5f key0-1 key2-2)
78.726: (move f8-5f f7-5f)
78.743: (putdown f8-5f key2-2)
78.759: (move f8-5f f8-4f)
78.767: (move f9-4f f8-4f)
78.784: (move f7-6f f7-7f)
78.808: (pickup f8-5f key0-1)
78.842: (move f8-5f f8-4f)
78.844: (move f9-4f f8-4f)
78.862: (move f6-5f f5-5f)
78.862: (move f6-5f f6-6f)
78.863: (move f7-6f f6-6f)
78.865: (putdown f9-4f key2-2)
78.902: (putdown f9-4f key2-2)
78.983: (move f6-4f f5-4f)
78.986: (move f5-5f f5-4f)
79.005: (move f7-6f f8-6f)
79.018: (move f8-5f f8-6f)
79.020: (putdown f9-4f key2-2)
79.052: (move f8-5f f9-5f)
79.120: (move f7-6f f7-7f)
76.134: (move f3-7f f3-8f)
76.244: (move f7-5f f7-6f)
76.256: (move f8-6f f7-6f)
76.287: (move f7-5f f7-6f)
76.287: (move f8-6f f7-6f)
76.385: (pickup-and-loose f8-5f key4-4 key2-1)
76.529: (move f8-6f f7-6f)
76.535: (move f8-5f f8-6f)
76.535: (move f7-5f f7-6f)
76.571: (move f7-5f f7-6f)
76.578: (move f8-6f f7-6f)
76.707: (pickup-and-loose f7-5f key0-1 key2-2)
76.729: (move f7-5f f7-6f)
76.808: (putdown f8-5f key2-1)
76.864: (unlock f8-6f f8-7f key2-2 shape2)
76.924: (move f8-6f f7-6f)
76.979: (move f8-5f f8-6f)
77.054: (pickup-and-loose f7-5f key4-4 key2-2)
77.144: (pickup-and-loose f7-5f key4-4 key2-2)
77.202: (move f7-5f f6-5f)
77.386: (move f8-6f f8-5f)
77.440: (move f9-5f f9-4f)
77.483: (move f7-5f f6-5f)
77.526: (move f9-5f f9-4f)
77.538: (putdown f8-6f key2-2)
77.556: (unlock f8-6f f8-7f key2-2 shape2)
77.562: (unlock f8-6f f8-7f key2-2 shape2)
77.597: (pickup-and-loose f8-5f key4-4 key2-2)
77.625: (move f8-6f f7-6f)
77.628: (move f7-5f f7-4f)
77.679: (move f8-4f f8-3f)
77.680: (unlock f8-6f f8-7f key2-2 shape2)
77.699: (move f6-5f f6-6f)
77.701: (move f7-6f f6-6f)
77.720: (move f9-5f f9-4f)
77.735: (move f7-5f f6-5f)
77.737: (move f7-5f f6-5f)
77.755: (move f7-5f f7-4f)
77.781: (move f7-5f f6-5f)
77.800: (move f8-5f f8-6f)
77.844: (move f8-5f f7-5f)
77.857: (move f8-4f f7-4f)
77.867: (move f7-5f f7-4f)
77.872: (move f7-5f f7-4f)
77.884: (move f8-4f f7-4f)
77.890: (move f8-6f f7-6f)
77.922: (move f7-5f f7-4f)
77.922: (move f8-4f f7-4f)
77.940: (putdown f8-6f key2-2)
77.962: (move f8-4f f8-3f)
77.987: (putdown f8-5f key2-2)
78.035: (move f8-5f f9-5f)
78.041: (move f7-5f f8-5f)
78.046: (move f8-4f f8-3f)
78.077: (move f8-5f f8-6f)
78.098: (move f8-5f f8-6f)
78.105: (move f8-5f f7-5f)
78.142: (move f8-5f f8-6f)
78.144: (move f8-5f f7-5f)
78.186: (move f8-5f f9-5f)
78.198: (move f3-7f f2-7f)
78.302: (move f8-5f f8-6f)
78.328: (pickup-and-loose f7-5f key4-4 key2-2)
78.344: (move f6-6f f6-5f)
78.345: (move f8-5f f7-5f)
78.345: (move f6-5f f5-5f)
78.363: (move f8-5f f7-5f)
78.406: (move f8-5f f9-5f)
78.413: (pickup-and-loose f7-5f key0-1 key2-2)
78.457: (move f8-5f f8-6f)
78.466: (pickup f9-5f key2-2)
78.502: (putdown f8-6f key2-2)
78.539: (move f8-5f f8-6f)
78.552: (move f5-5f f5-6f)
78.560: (pickup-and-loose f9-5f key2-2 key4-4)
78.582: (putdown f7-6f key2-2)
78.593: (move f5-5f f5-4f)
78.608: (move f5-4f f4-4f)
78.609: (move f6-4f f5-4f)
78.611: (move f8-5f f9-5f)
74.957: (move f7-5f f7-6f)
74.962: (move f8-6f f7-6f)
75.531: (move f8-6f f7-6f)
75.564: (move f8-6f f7-6f)
75.576: (move f8-6f f7-6f)
75.898: (pickup-and-loose f5-4f key4-4 key2-2)
76.184: (move f7-5f f7-6f)
76.217: (move f7-5f f7-6f)
76.429: (move f8-6f f8-5f)
76.460: (move f7-5f f7-6f)
76.462: (move f8-6f f7-6f)
76.481: (move f8-6f f7-6f)
76.491: (move f8-6f f7-6f)
76.530: (move f8-5f f8-6f)
76.562: (move f7-5f f7-6f)
76.681: (move f7-5f f6-5f)
76.686: (move f7-5f f7-6f)
76.686: (move f7-5f f7-6f)
76.765: (putdown f8-6f key2-2)
76.812: (move f3-8f f3-9f)
76.815: (move f8-6f f7-6f)
76.831: (move f7-5f f7-6f)
76.831: (move f8-6f f7-6f)
76.840: (move f8-6f f7-6f)
76.978: (move f2-7f f1-7f)
76.986: (move f9-5f f9-4f)
77.025: (move f8-6f f8-5f)
77.034: (move f9-5f f8-5f)
77.071: (move f8-6f f7-6f)
77.079: (move f8-6f f7-6f)
77.096: (unlock f8-6f f8-7f key2-2 shape2)
77.102: (move f8-6f f8-5f)
77.154: (move f7-5f f7-4f)
77.164: (move f7-5f f6-5f)
77.198: (move f8-5f f8-6f)
77.210: (move f9-5f f8-5f)
77.232: (move f7-5f f8-5f)
77.253: (pickup-and-loose f7-5f key0-1 key2-2)
77.278: (move f7-6f f6-6f)
77.283: (move f6-5f f6-6f)
77.319: (move f9-5f f9-4f)
77.338: (putdown f7-6f key2-2)
77.347: (move f6-5f f6-6f)
77.349: (move f7-6f f6-6f)
77.378: (move f2-7f f2-8f)
77.379: (putdown f8-5f key2-2)
77.382: (move f3-8f f2-8f)
77.387: (move f8-6f f8-5f)
77.397: (move f8-6f f8-5f)
77.409: (putdown f8-6f key2-2)
77.435: (putdown f8-6f key2-2)
77.476: (move f8-6f f7-6f)
77.489: (putdown f7-6f key2-2)
77.548: (putdown f8-6f key2-2)
77.576: (move f9-5f f9-4f)
77.587: (putdown f7-6f key2-2)
77.602: (move f7-5f f7-6f)
77.602: (move f8-6f f7-6f)
77.616: (move f7-5f f6-5f)
77.619: (move f7-5f f6-5f)
77.630: (move f6-5f f6-6f)
77.633: (move f7-6f f6-6f)
77.646: (move f8-6f f7-6f)
77.665: (move f6-5f f6-6f)
77.667: (move f7-6f f6-6f)
77.691: (move f7-5f f7-4f)
77.705: (unlock f5-6f f4-6f key2-2 shape2)
77.713: (move f9-5f f9-4f)
77.714: (move f7-5f f7-4f)
77.791: (move f8-6f f7-6f)
77.824: (move f7-5f f6-5f)
77.839: (move f9-5f f9-4f)
77.887: (move f6-5f f5-5f)
77.902: (move f5-4f f4-4f)
77.951: (move f8-6f f8-5f)
77.963: (move f6-5f f5-5f)
77.971: (move f7-5f f7-4f)
78.001: (move f7-6f f8-6f)
78.002: (move f8-6f f8-7f)
78.003: (move f7-5f f7-6f)
74.914: (move f8-6f f7-6f)
75.509: (move f3-9f f2-9f)
75.509: (move f2-8f f2-9f)
75.692: (move f8-6f f7-6f)
75.693: (move f8-6f f7-6f)
75.716: (move f8-6f f7-6f)
75.737: (move f8-6f f7-6f)
75.922: (putdown f7-6f key2-2)
76.050: (putdown f7-6f key2-2)
76.380: (pickup-and-loose f8-5f key0-1 key2-2)
76.391: (putdown f8-5f key2-2)
76.455: (move f8-6f f8-5f)
76.640: (move f7-5f f7-6f)
76.707: (move f8-6f f8-5f)
76.971: (move f8-5f f7-5f)
76.992: (putdown f8-6f key2-2)
76.993: (move f8-6f f7-6f)
77.003: (move f8-6f f7-6f)
77.026: (putdown f8-5f key2-2)
77.060: (move f8-6f f8-5f)
77.079: (putdown f8-5f key2-2)
77.089: (move f5-4f f4-4f)
77.131: (move f8-6f f8-5f)
77.159: (move f5-4f f5-5f)
77.233: (move f5-4f f6-4f)
77.261: (putdown f7-6f key2-2)
77.264: (putdown f7-6f key2-2)
77.278: (pickup-and-loose f8-5f key0-1 key2-2)
77.337: (move f5-4f f5-3f)
77.383: (move f7-6f f6-6f)
77.384: (putdown f8-5f key2-2)
77.392: (move f6-5f f6-6f)
77.400: (move f8-6f f8-5f)
77.478: (pickup-and-loose f8-5f key0-1 key4-4)
77.478: (move f7-5f f8-5f)
77.571: (move f7-6f f6-6f)
77.612: (move f7-6f f6-6f)
77.617: (move f6-5f f6-6f)
77.625: (putdown f7-6f key2-2)
77.630: (move f7-6f f6-6f)
77.632: (move f6-5f f6-6f)
77.647: (move f7-6f f8-6f)
77.649: (move f8-5f f8-6f)
77.675: (putdown f8-5f key4-4)
77.682: (pickup-and-loose f8-5f key0-1 key2-2)
77.691: (move f7-6f f6-6f)
77.703: (move f7-5f f6-5f)
77.727: (putdown f8-5f key2-2)
77.739: (move f7-6f f6-6f)
77.760: (move f5-5f f5-4f)
77.851: (pickup-and-loose f8-5f key0-1 key2-2)
77.859: (pickup f8-5f key0-1)
77.860: (move f8-5f f8-6f)
77.874: (move f7-6f f8-6f)
77.893: (putdown f8-5f key2-2)
77.894: (move f5-5f f5-4f)
77.933: (move f8-5f f8-6f)
77.987: (move f6-5f f5-5f)
77.990: (move f7-6f f8-6f)
78.020: (move f7-6f f8-6f)
78.044: (move f8-6f f8-7f)
78.053: (move f8-5f f8-6f)
78.060: (move f7-5f f7-4f)
78.104: (move f8-5f f7-5f)
78.137: (move f1-7f f1-8f)
78.139: (move f2-8f f1-8f)
78.208: (move f7-6f f8-6f)
78.227: (move f5-6f f5-5f)
78.246: (move f6-5f f5-5f)
78.251: (move f7-6f f6-6f)
78.251: (move f6-5f f6-6f)
78.256: (move f7-6f f8-6f)
78.262: (move f7-6f f6-6f)
78.273: (pickup-and-loose f8-5f key2-1 key2-2)
78.322: (move f6-6f f6-7f)
78.329: (move f7-6f f6-6f)
78.364: (move f3-9f f4-9f)
78.389: (putdown f9-4f key2-2)
78.414: (move f7-6f f6-6f)
78.470: (move f6-6f f6-7f)
75.773: (unlock f2-9f f1-9f key0-1 shape0)
75.856: (move f8-6f f7-6f)
75.997: (move f6-4f f6-5f)
75.997: (move f5-5f f6-5f)
76.065: (putdown f7-6f key2-2)
76.271: (pickup-and-loose f8-5f key4-4 key2-2)
76.414: (pickup f8-5f key0-1)
76.467: (move f8-6f f7-6f)
76.476: (move f7-5f f7-6f)
76.594: (move f7-5f f7-6f)
76.595: (move f8-6f f7-6f)
76.623: (move f8-5f f8-6f)
76.630: (move f6-4f f7-4f)
76.658: (putdown f8-5f key2-2)
76.714: (move f5-5f f5-6f)
76.724: (move f8-6f f8-5f)
76.887: (unlock f8-6f f8-7f key2-2 shape2)
76.942: (move f8-6f f7-6f)
77.022: (pickup f8-5f key0-1)
77.024: (unlock f8-6f f8-7f key2-2 shape2)
77.066: (move f8-5f f8-6f)
77.101: (move f7-6f f8-6f)
77.135: (move f8-5f f7-5f)
77.158: (move f7-5f f6-5f)
77.241: (pickup-and-loose f7-5f key4-4 key2-2)
77.297: (move f6-4f f6-3f)
77.297: (move f5-3f f6-3f)
77.372: (move f5-5f f6-5f)
77.497: (move f8-5f f8-6f)
77.513: (move f8-6f f8-5f)
77.523: (move f4-4f f4-3f)
77.528: (move f5-3f f4-3f)
77.734: (move f8-5f f8-6f)
77.741: (move f8-5f f8-6f)
77.749: (move f7-5f f7-4f)
77.779: (move f7-6f f8-6f)
77.780: (move f8-5f f7-5f)
77.806: (move f7-6f f8-6f)
77.809: (move f8-5f f8-6f)
77.828: (move f7-6f f8-6f)
77.860: (move f8-5f f8-6f)
77.866: (putdown f7-5f key2-2)
77.879: (move f7-6f f6-6f)
77.891: (move f5-5f f5-4f)
77.892: (move f7-6f f8-6f)
77.912: (move f2-9f f2-10f)
77.938: (move f7-5f f7-4f)
77.953: (move f7-5f f6-5f)
77.971: (putdown f8-6f key2-2)
78.014: (move f7-6f f7-5f)
78.038: (move f5-3f f5-2f)
78.050: (move f6-6f f6-5f)
78.055: (move f8-6f f8-5f)
78.078: (move f8-5f f8-6f)
78.086: (putdown f8-6f key2-2)
78.088: (move f6-6f f6-5f)
78.097: (move f5-4f f4-4f)
78.102: (move f6-6f f6-5f)
78.103: (move f5-5f f5-4f)
