/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.091: (move f0-5f f0-4f)
49.092: (move f1-4f f0-4f)
49.092: (move f1-7f f1-6f)
49.092: (move f0-6f f1-6f)
49.115: (move f0-5f f0-4f)
49.116: (move f1-5f f1-6f)
49.116: (move f1-4f f0-4f)
49.121: (move f1-4f f0-4f)
49.139: (move f0-5f f0-4f)
49.141: (move f1-4f f0-4f)
49.143: (move f1-5f f1-6f)
49.145: (putdown f1-5f key2-1)
49.146: (move f4-5f f4-6f)
49.147: (move f3-6f f4-6f)
49.174: (move f1-5f f1-6f)
49.174: (move f1-5f f0-5f)
49.177: (move f5-5f f5-6f)
49.186: (move f1-5f f1-4f)
49.196: (move f1-5f f0-5f)
49.198: (move f1-5f f1-4f)
49.198: (move f1-5f f2-5f)
49.206: (move f0-3f f0-2f)
49.208: (move f1-5f f2-5f)
49.211: (move f0-6f f0-5f)
49.217: (move f1-5f f2-5f)
49.220: (move f1-5f f1-4f)
49.223: (unlock f2-2f f3-2f key0-1 shape0)
49.226: (move f1-5f f0-5f)
49.241: (move f1-5f f0-5f)
49.247: (move f1-5f f2-5f)
49.252: (move f1-5f f0-5f)
49.253: (move f1-4f f0-4f)
49.255: (move f2-5f f3-5f)
49.258: (move f1-5f f2-5f)
49.262: (move f2-5f f3-5f)
45.817: (move f6-3f f6-2f)
46.214: (move f4-5f f3-5f)
46.547: (move f5-5f f5-4f)
46.617: (move f5-4f f6-4f)
46.617: (move f6-5f f6-4f)
46.735: (move f4-5f f5-5f)
46.736: (move f5-5f f5-4f)
46.809: (unlock f3-3f f4-3f key2-1 shape2)
46.829: (pickup-and-loose f5-4f key3-1 key0-1)
47.125: (move f5-5f f5-4f)
47.135: (move f5-5f f5-4f)
47.319: (pickup-and-loose f5-4f key3-1 key0-1)
47.567: (move f3-3f f4-3f)
47.590: (move f5-5f f6-5f)
47.590: (move f5-5f f6-5f)
47.601: (move f6-5f f6-4f)
47.601: (move f5-4f f6-4f)
47.676: (putdown f3-3f key2-1)
47.871: (move f5-4f f5-3f)
47.890: (pickup-and-loose f7-4f key3-3 key3-1)
47.901: (putdown f5-4f key0-1)
47.958: (putdown f7-4f key3-1)
47.962: (move f2-3f f3-3f)
47.969: (move f2-3f f3-3f)
47.980: (move f4-5f f5-5f)
48.026: (putdown f1-0f key0-1)
48.089: (unlock f5-6f f4-6f key0-1 shape0)
48.090: (move f5-5f f5-6f)
48.092: (move f4-6f f5-6f)
48.141: (move f6-4f f6-3f)
48.161: (move f5-5f f5-6f)
48.255: (move f1-4f f1-5f)
48.259: (move f5-6f f6-6f)
48.259: (move f6-5f f6-6f)
48.267: (move f3-5f f4-5f)
48.272: (move f3-5f f4-5f)
48.283: (move f2-4f f2-5f)
48.285: (move f1-5f f2-5f)
48.307: (move f1-5f f1-6f)
48.330: (move f7-4f f7-5f)
48.330: (move f6-5f f7-5f)
48.344: (move f1-4f f1-3f)
48.362: (putdown f3-3f key2-1)
48.382: (move f1-4f f1-3f)
48.452: (pickup-and-loose f1-5f key0-1 key2-1)
48.467: (move f1-4f f1-5f)
48.496: (move f3-3f f2-3f)
48.538: (move f0-2f f0-1f)
48.544: (move f0-1f f0-0f)
48.567: (move f3-3f f3-4f)
48.568: (move f2-4f f3-4f)
48.578: (move f3-3f f3-4f)
48.581: (putdown f6-5f key0-1)
48.613: (move f5-5f f6-5f)
48.672: (move f5-5f f6-5f)
48.676: (putdown f6-3f key3-1)
48.749: (putdown f2-5f key0-1)
48.752: (putdown f2-5f key0-1)
48.759: (putdown f2-5f key0-1)
48.760: (pickup-and-loose f1-4f key1-0 key2-1)
48.763: (move f6-5f f6-6f)
48.763: (move f5-6f f6-6f)
48.766: (putdown f1-4f key2-1)
48.787: (putdown f2-5f key0-1)
48.795: (putdown f1-4f key2-1)
48.820: (putdown f2-5f key0-1)
48.823: (move f6-5f f7-5f)
48.856: (move f1-5f f0-5f)
48.860: (move f0-4f f0-5f)
48.868: (move f5-4f f5-3f)
48.876: (move f6-4f f7-4f)
48.886: (move f5-5f f5-4f)
48.928: (move f6-4f f6-5f)
48.940: (putdown f3-5f key0-1)
48.946: (putdown f5-4f key0-1)
48.979: (move f1-3f f0-3f)
48.982: (move f0-4f f0-3f)
48.993: (move f1-3f f2-3f)
49.056: (putdown f3-5f key0-1)
49.069: (move f5-5f f5-4f)
44.642: (pickup-and-loose f4-3f key0-3 key2-1)
45.184: (pickup f5-4f key3-1)
45.461: (move f6-2f f6-1f)
45.561: (move f4-3f f5-3f)
45.801: (unlock f6-2f f7-2f key3-1 shape3)
46.267: (move f5-3f f6-3f)
46.267: (move f6-4f f6-3f)
46.611: (move f6-5f f6-4f)
46.612: (move f5-4f f6-4f)
46.616: (move f5-4f f6-4f)
46.616: (move f6-5f f6-4f)
46.641: (move f5-4f f6-4f)
46.662: (unlock f3-4f f4-4f key2-1 shape2)
46.727: (move f4-5f f5-5f)
46.731: (move f4-5f f5-5f)
46.800: (unlock f3-3f f4-3f key2-1 shape2)
46.810: (unlock f3-3f f4-3f key2-1 shape2)
46.821: (putdown f5-3f key0-1)
46.894: (move f5-4f f5-5f)
46.981: (putdown f5-3f key0-1)
46.994: (move f5-5f f5-4f)
47.051: (putdown f3-3f key2-1)
47.092: (pickup f5-4f key3-1)
47.134: (pickup-and-loose f5-4f key3-1 key0-1)
47.183: (pickup-and-loose f5-4f key3-1 key0-1)
47.186: (unlock f3-4f f4-4f key2-1 shape2)
47.280: (move f5-3f f6-3f)
47.282: (move f6-4f f6-3f)
47.367: (move f1-0f f0-0f)
47.452: (move f3-3f f2-3f)
47.481: (move f6-4f f7-4f)
47.484: (move f7-5f f7-4f)
47.488: (pickup-and-loose f5-4f key3-1 key0-1)
47.533: (move f3-3f f3-4f)
47.587: (move f3-3f f4-3f)
47.590: (move f5-5f f6-5f)
47.605: (move f6-5f f6-4f)
47.606: (move f5-4f f6-4f)
47.627: (move f6-3f f6-2f)
47.724: (move f6-5f f6-4f)
47.726: (move f5-4f f6-4f)
47.784: (move f6-3f f6-2f)
47.840: (unlock f4-3f f4-4f key2-1 shape2)
47.844: (move f5-4f f6-4f)
47.866: (move f5-4f f5-3f)
47.869: (move f3-5f f3-4f)
47.871: (move f5-4f f5-3f)
47.876: (move f3-5f f3-6f)
47.896: (move f5-4f f5-3f)
47.932: (putdown f5-4f key0-1)
47.964: (move f5-4f f5-5f)
47.997: (putdown f5-4f key0-1)
48.061: (putdown f4-3f key2-1)
48.089: (unlock f5-6f f4-6f key0-1 shape0)
48.090: (move f5-5f f5-6f)
48.118: (move f1-5f f1-6f)
48.121: (move f6-5f f6-4f)
48.177: (move f1-5f f0-5f)
48.187: (move f3-3f f4-3f)
48.238: (move f1-5f f2-5f)
48.256: (move f1-5f f2-5f)
48.259: (move f6-5f f5-5f)
48.320: (move f1-5f f1-6f)
48.320: (unlock f4-5f f4-6f key0-1 shape0)
48.326: (unlock f4-5f f4-6f key0-1 shape0)
48.362: (putdown f3-3f key2-1)
48.364: (move f0-0f f1-0f)
48.366: (putdown f3-3f key2-1)
48.409: (putdown f6-5f key0-1)
48.437: (pickup-and-loose f1-5f key0-1 key2-1)
48.444: (putdown f6-5f key0-1)
48.446: (pickup-and-loose f1-5f key0-1 key2-1)
48.483: (move f6-4f f7-4f)
48.485: (putdown f3-5f key3-1)
48.497: (move f3-3f f2-3f)
48.514: (putdown f2-3f key2-1)
48.520: (move f3-5f f4-5f)
48.525: (move f3-5f f4-5f)
48.560: (move f5-4f f6-4f)
48.569: (move f3-3f f3-4f)
42.401: (pickup-and-loose f6-1f key2-2 key3-1)
43.187: (move f4-3f f5-3f)
44.192: (move f6-1f f5-1f)
44.582: (move f4-3f f5-3f)
44.596: (pickup-and-loose f4-3f key0-3 key2-1)
44.612: (move f5-4f f5-5f)
44.651: (pickup-and-loose f4-3f key0-3 key2-1)
44.694: (move f5-4f f6-4f)
44.714: (move f5-3f f6-3f)
44.821: (pickup f4-3f key0-3)
45.045: (move f3-4f f4-4f)
45.337: (move f3-6f f2-6f)
45.384: (move f3-4f f2-4f)
45.493: (putdown f5-3f key2-1)
45.560: (move f5-3f f6-3f)
45.588: (move f4-3f f5-3f)
45.593: (move f4-3f f5-3f)
45.606: (move f4-3f f5-3f)
45.650: (move f4-3f f3-3f)
45.660: (move f3-4f f4-4f)
45.660: (move f4-3f f4-4f)
45.687: (move f5-3f f5-4f)
45.696: (move f6-2f f6-1f)
45.730: (move f5-3f f6-3f)
46.146: (unlock f3-4f f4-4f key2-1 shape2)
46.225: (move f5-5f f5-4f)
46.225: (move f6-3f f6-2f)
46.252: (move f5-4f f5-3f)
46.263: (move f6-4f f6-3f)
46.266: (move f5-3f f6-3f)
46.267: (move f6-4f f6-3f)
46.268: (move f5-3f f6-3f)
46.282: (move f0-0f f0-1f)
46.301: (move f5-3f f6-3f)
46.302: (move f6-4f f6-3f)
46.312: (move f5-5f f5-4f)
46.337: (move f5-4f f5-5f)
46.490: (move f5-3f f5-4f)
46.604: (move f5-4f f6-4f)
46.611: (move f6-5f f6-4f)
46.611: (move f5-4f f6-4f)
46.645: (move f5-4f f6-4f)
46.646: (move f5-4f f6-4f)
46.667: (unlock f3-4f f4-4f key2-1 shape2)
46.713: (move f5-3f f5-4f)
46.726: (move f4-5f f5-5f)
46.730: (move f4-5f f5-5f)
46.783: (putdown f6-1f key3-1)
46.795: (putdown f5-3f key3-1)
46.895: (move f5-4f f5-5f)
46.897: (move f5-4f f5-5f)
46.910: (pickup-and-loose f7-4f key3-3 key0-1)
46.976: (putdown f7-4f key0-1)
47.092: (putdown f5-3f key0-1)
47.148: (putdown f5-3f key0-1)
47.154: (putdown f3-3f key2-1)
47.209: (move f6-2f f7-2f)
47.226: (move f6-3f f6-2f)
47.233: (move f6-1f f6-0f)
47.289: (move f6-4f f6-3f)
47.302: (move f5-5f f4-5f)
47.317: (putdown f3-3f key2-1)
47.318: (move f6-2f f6-3f)
47.344: (move f6-4f f6-3f)
47.358: (putdown f3-4f key2-1)
47.444: (move f3-3f f2-3f)
47.454: (move f3-3f f2-3f)
47.455: (move f3-3f f2-3f)
47.477: (move f6-4f f7-4f)
47.478: (putdown f2-3f key2-1)
47.483: (pickup-and-loose f5-4f key3-1 key0-1)
47.484: (move f6-4f f7-4f)
47.503: (move f6-4f f6-3f)
47.510: (move f6-4f f7-4f)
47.535: (move f3-3f f3-4f)
47.536: (move f3-3f f4-3f)
47.538: (move f3-3f f3-4f)
47.572: (move f5-5f f6-5f)
47.585: (move f5-5f f6-5f)
47.613: (move f3-3f f3-4f)
41.625: (move f6-1f f5-1f)
42.600: (pickup-and-loose f6-1f key2-2 key3-1)
42.734: (move f5-3f f6-3f)
43.091: (move f6-1f f6-2f)
43.134: (move f4-3f f5-3f)
43.188: (move f4-3f f5-3f)
43.309: (move f4-3f f4-4f)
43.325: (move f4-3f f5-3f)
43.741: (move f6-4f f6-3f)
43.741: (move f5-3f f6-3f)
43.794: (move f6-1f f6-0f)
44.187: (pickup f5-4f key3-1)
44.209: (move f5-5f f4-5f)
44.257: (move f6-1f f5-1f)
44.312: (move f5-3f f5-4f)
44.451: (pickup-and-loose f5-4f key3-1 key2-1)
44.462: (move f6-4f f7-4f)
44.554: (pickup-and-loose f4-3f key0-3 key2-1)
44.575: (move f4-3f f5-3f)
44.578: (move f5-3f f6-3f)
44.627: (move f5-5f f6-5f)
44.627: (move f6-4f f6-5f)
44.706: (move f5-3f f6-3f)
44.708: (move f3-4f f4-4f)
44.709: (unlock f4-4f f4-3f key2-1 shape2)
44.715: (move f5-3f f6-3f)
44.721: (move f5-3f f6-3f)
44.755: (move f5-5f f5-6f)
44.824: (putdown f5-3f key2-1)
45.049: (move f3-4f f4-4f)
45.135: (move f4-3f f3-3f)
45.353: (putdown f5-3f key3-1)
45.374: (pickup f5-4f key3-1)
45.421: (move f5-5f f4-5f)
45.515: (putdown f5-3f key2-1)
45.551: (move f5-3f f6-3f)
45.560: (move f5-3f f6-3f)
45.587: (putdown f4-4f key2-1)
45.594: (move f5-3f f6-3f)
45.595: (move f4-3f f3-3f)
45.601: (move f5-3f f6-3f)
45.616: (move f4-3f f3-3f)
45.648: (move f3-4f f4-4f)
45.652: (move f6-4f f6-3f)
45.678: (move f3-3f f2-3f)
45.684: (move f5-3f f5-4f)
45.699: (putdown f6-3f key2-1)
45.756: (move f5-3f f5-4f)
45.833: (move f5-3f f5-4f)
45.847: (unlock f3-3f f3-2f key0-3 shape0)
45.934: (move f5-1f f4-1f)
45.958: (putdown f6-4f key3-1)
45.983: (putdown f4-4f key2-1)
46.075: (move f6-3f f6-2f)
46.136: (move f6-2f f6-1f)
46.145: (unlock f3-4f f4-4f key2-1 shape2)
46.146: (unlock f3-4f f4-4f key2-1 shape2)
46.158: (move f3-3f f3-4f)
46.210: (move f6-3f f6-2f)
46.223: (move f6-3f f6-2f)
46.237: (move f6-3f f6-2f)
46.240: (move f0-1f f0-2f)
46.243: (move f6-0f f5-0f)
46.244: (move f5-1f f5-0f)
46.247: (move f2-4f f1-4f)
46.265: (move f6-4f f6-3f)
46.283: (move f6-2f f6-1f)
46.302: (move f6-4f f6-3f)
46.309: (move f6-4f f6-3f)
46.324: (putdown f3-4f key2-1)
46.337: (move f4-4f f5-4f)
46.343: (move f2-6f f1-6f)
46.388: (move f6-4f f7-4f)
46.415: (move f5-3f f5-4f)
46.444: (move f5-3f f5-4f)
46.538: (move f5-5f f6-5f)
46.539: (move f6-4f f6-5f)
46.598: (move f5-4f f6-4f)
46.601: (move f6-5f f6-4f)
46.614: (move f5-4f f6-4f)
41.626: (move f6-1f f5-1f)
41.747: (move f5-3f f6-3f)
42.163: (move f6-3f f6-2f)
42.755: (move f5-3f f6-3f)
42.775: (move f5-3f f6-3f)
42.848: (pickup-and-loose f5-4f key3-1 key2-1)
42.935: (move f5-1f f5-0f)
42.935: (move f6-0f f5-0f)
42.995: (move f6-2f f6-3f)
43.072: (move f6-1f f6-2f)
43.086: (move f4-3f f5-3f)
43.089: (pickup-and-loose f6-1f key2-2 key0-1)
43.161: (move f6-3f f6-4f)
43.162: (move f5-4f f6-4f)
43.162: (move f4-5f f3-5f)
43.235: (pickup-and-loose f6-1f key2-2 key0-1)
43.285: (move f5-4f f5-5f)
43.363: (move f5-1f f4-1f)
43.593: (move f5-4f f5-3f)
43.712: (move f6-3f f6-2f)
43.904: (unlock f6-0f f7-0f key2-2 shape2)
44.069: (pickup-and-loose f5-4f key3-1 key0-3)
44.076: (move f6-1f f6-0f)
44.084: (move f6-3f f6-2f)
44.131: (move f5-3f f6-3f)
44.135: (pickup f5-4f key0-1)
44.185: (pickup f5-4f key3-1)
44.205: (pickup f5-4f key3-1)
44.352: (move f5-3f f5-4f)
44.362: (move f5-3f f5-4f)
44.425: (pickup f5-4f key3-1)
44.490: (move f2-3f f1-3f)
44.509: (move f4-4f f3-4f)
44.509: (move f4-4f f4-5f)
44.509: (move f3-3f f3-4f)
44.518: (move f4-4f f5-4f)
44.519: (move f5-3f f5-4f)
44.568: (move f5-3f f6-3f)
44.610: (putdown f4-4f key2-1)
44.617: (move f5-3f f6-3f)
44.628: (move f3-3f f2-3f)
44.664: (move f3-3f f4-3f)
44.665: (move f6-5f f6-6f)
44.665: (move f5-6f f6-6f)
44.700: (move f3-4f f4-4f)
44.703: (move f3-4f f4-4f)
44.709: (unlock f4-4f f4-3f key2-1 shape2)
44.711: (move f3-4f f4-4f)
44.717: (putdown f6-3f key2-1)
44.740: (pickup-and-loose f5-0f key2-3 key3-1)
44.759: (putdown f6-3f key0-3)
44.771: (putdown f5-3f key2-1)
44.788: (move f2-3f f2-4f)
44.788: (move f3-4f f2-4f)
44.880: (move f5-0f f4-0f)
44.881: (move f4-1f f4-0f)
44.888: (pickup-and-loose f7-4f key3-3 key3-1)
44.902: (unlock f3-3f f3-2f key0-3 shape0)
44.905: (putdown f7-4f key3-1)
44.914: (move f7-4f f7-5f)
44.915: (move f6-5f f7-5f)
44.937: (move f5-4f f5-3f)
45.032: (move f6-1f f5-1f)
45.056: (pickup-and-loose f5-4f key3-1 key2-1)
45.100: (move f5-4f f5-3f)
45.108: (move f3-3f f3-4f)
45.171: (move f6-4f f6-3f)
45.178: (move f4-3f f3-3f)
45.210: (move f6-2f f6-1f)
45.278: (move f5-3f f5-4f)
45.367: (move f4-5f f3-5f)
45.434: (move f5-4f f5-3f)
45.462: (move f5-4f f5-5f)
45.539: (move f5-4f f6-4f)
45.548: (move f5-4f f5-5f)
45.562: (move f6-3f f5-3f)
45.565: (putdown f5-4f key0-3)
45.636: (move f5-3f f6-3f)
45.639: (move f5-4f f6-4f)
45.658: (move f3-3f f2-3f)
39.578: (pickup f6-1f key2-2)
41.736: (move f5-3f f6-3f)
41.905: (move f6-1f f5-1f)
41.926: (move f4-1f f4-0f)
41.926: (move f5-0f f4-0f)
41.979: (move f5-4f f5-3f)
42.086: (move f6-2f f6-1f)
42.089: (move f3-5f f2-5f)
42.165: (unlock f6-2f f7-2f key3-1 shape3)
42.304: (move f5-4f f5-5f)
42.461: (pickup-and-loose f5-4f key3-1 key0-3)
42.541: (move f5-4f f5-5f)
42.737: (move f6-0f f6-1f)
42.747: (move f3-4f f3-5f)
42.756: (move f5-4f f5-3f)
42.851: (move f5-4f f6-4f)
42.913: (move f6-1f f5-1f)
42.943: (move f6-1f f6-2f)
42.960: (move f6-2f f6-3f)
42.981: (move f6-4f f6-3f)
42.981: (move f5-3f f6-3f)
43.047: (move f5-3f f6-3f)
43.049: (move f6-4f f6-3f)
43.065: (move f3-5f f2-5f)
43.145: (move f5-4f f6-4f)
43.147: (move f6-3f f6-4f)
43.218: (move f6-0f f5-0f)
43.218: (move f5-1f f5-0f)
43.228: (move f4-3f f5-3f)
43.234: (move f5-4f f6-4f)
43.235: (move f6-3f f6-4f)
43.241: (move f6-0f f5-0f)
43.281: (move f5-4f f5-5f)
43.282: (move f4-5f f5-5f)
43.289: (move f5-4f f5-5f)
43.364: (move f5-1f f4-1f)
43.404: (move f6-3f f6-4f)
43.407: (move f5-4f f6-4f)
43.540: (move f5-4f f5-3f)
43.566: (move f2-4f f1-4f)
43.566: (move f1-3f f1-4f)
43.581: (move f5-0f f5-1f)
43.596: (move f2-3f f1-3f)
43.600: (move f6-3f f5-3f)
43.613: (move f5-0f f4-0f)
43.673: (move f3-4f f2-4f)
43.678: (move f2-3f f2-4f)
43.700: (move f6-3f f6-2f)
43.738: (move f6-3f f6-2f)
43.888: (move f6-2f f6-1f)
43.917: (move f6-4f f6-5f)
43.917: (move f5-5f f6-5f)
43.946: (move f6-1f f6-2f)
44.020: (move f5-4f f5-5f)
44.039: (move f5-4f f6-4f)
44.071: (move f6-3f f6-2f)
44.076: (unlock f6-2f f7-2f key3-1 shape3)
44.112: (pickup-and-loose f5-4f key3-1 key0-3)
44.168: (move f6-3f f6-2f)
44.173: (unlock f6-0f f7-0f key2-2 shape2)
44.209: (move f6-2f f6-1f)
44.216: (putdown f3-5f key3-1)
44.223: (move f6-0f f7-0f)
44.235: (move f5-3f f6-3f)
44.266: (pickup-and-loose f5-4f key3-1 key0-3)
44.270: (move f3-5f f3-4f)
44.278: (pickup-and-loose f5-0f key2-3 key2-2)
44.292: (move f6-1f f6-0f)
44.303: (move f5-3f f5-4f)
44.333: (move f6-3f f6-2f)
44.368: (move f3-5f f3-6f)
44.427: (move f6-3f f6-4f)
44.433: (move f6-4f f7-4f)
44.441: (move f6-1f f6-0f)
44.472: (move f2-3f f1-3f)
44.549: (move f5-5f f4-5f)
44.553: (unlock f4-5f f4-6f key0-3 shape0)
44.567: (pickup-and-loose f5-3f key0-1 key3-1)
44.567: (move f5-4f f5-3f)
44.586: (move f3-3f f4-3f)
39.658: (move f6-1f f5-1f)
39.827: (move f6-1f f6-2f)
40.260: (move f6-1f f6-0f)
40.586: (move f6-1f f5-1f)
40.744: (pickup-and-loose f6-1f key2-2 key3-1)
41.011: (move f5-4f f5-5f)
41.098: (move f6-2f f6-3f)
41.139: (move f5-4f f5-3f)
41.244: (move f5-4f f6-4f)
41.382: (move f6-4f f6-3f)
41.383: (move f5-3f f6-3f)
41.669: (pickup-and-loose f6-1f key2-2 key0-3)
41.697: (unlock f5-3f f4-3f key2-2 shape2)
41.715: (move f5-0f f5-1f)
41.715: (move f6-1f f5-1f)
41.911: (move f4-1f f4-0f)
41.912: (move f5-0f f4-0f)
41.925: (pickup-and-loose f2-5f key0-1 key3-1)
42.001: (move f5-0f f4-0f)
42.094: (move f6-4f f6-3f)
42.094: (move f5-3f f6-3f)
42.111: (move f6-2f f6-3f)
42.293: (move f5-4f f5-5f)
42.324: (move f6-2f f6-1f)
42.461: (move f6-1f f5-1f)
42.468: (pickup-and-loose f6-1f key2-2 key3-1)
42.474: (pickup-and-loose f5-4f key3-1 key0-3)
42.536: (move f5-4f f5-5f)
42.546: (move f5-4f f5-5f)
42.549: (move f5-4f f4-4f)
42.557: (move f5-4f f5-3f)
42.756: (move f5-3f f6-3f)
42.766: (move f6-1f f5-1f)
42.832: (move f5-4f f6-4f)
42.907: (move f6-0f f6-1f)
42.929: (move f6-4f f6-5f)
42.929: (move f5-5f f6-5f)
42.932: (move f5-5f f4-5f)
42.963: (move f5-3f f6-3f)
42.968: (move f1-3f f1-4f)
42.969: (move f2-4f f1-4f)
42.993: (move f5-3f f6-3f)
43.026: (move f5-4f f5-3f)
43.062: (move f6-3f f6-2f)
43.085: (move f5-4f f6-4f)
43.148: (move f6-1f f6-2f)
43.180: (move f5-4f f6-4f)
43.185: (move f6-3f f6-4f)
43.193: (move f3-6f f2-6f)
43.196: (move f2-5f f2-6f)
43.228: (move f3-4f f2-4f)
43.230: (move f2-5f f2-4f)
43.242: (move f4-3f f5-3f)
43.244: (move f2-5f f1-5f)
43.271: (move f6-4f f6-5f)
43.272: (move f5-5f f6-5f)
43.280: (move f4-5f f5-5f)
43.306: (move f4-5f f4-4f)
43.329: (pickup-and-loose f7-4f key3-3 key0-3)
43.338: (putdown f2-5f key3-1)
43.460: (move f2-4f f2-5f)
43.460: (move f3-5f f2-5f)
43.483: (move f5-1f f5-0f)
43.483: (move f6-0f f5-0f)
43.510: (move f6-0f f5-0f)
43.550: (move f1-3f f1-4f)
43.558: (putdown f7-4f key0-3)
43.560: (move f5-0f f5-1f)
43.605: (move f6-3f f5-3f)
43.625: (move f5-1f f4-1f)
43.630: (move f5-0f f4-0f)
43.640: (move f5-1f f5-0f)
43.646: (move f6-0f f5-0f)
43.655: (move f3-5f f3-6f)
43.688: (move f6-3f f6-2f)
43.692: (move f5-1f f4-1f)
43.693: (move f4-0f f4-1f)
43.708: (move f6-2f f6-3f)
43.748: (move f5-5f f4-5f)
43.749: (move f3-5f f4-5f)
38.465: (move f6-2f f6-3f)
39.588: (move f6-1f f5-1f)
39.688: (move f6-0f f5-0f)
39.688: (move f5-1f f5-0f)
39.797: (move f6-1f f5-1f)
40.484: (unlock f6-0f f7-0f key2-2 shape2)
40.496: (move f6-4f f6-3f)
40.496: (move f5-3f f6-3f)
40.585: (move f5-1f f4-1f)
40.621: (move f6-1f f5-1f)
40.637: (move f6-1f f6-2f)
40.889: (move f6-1f f5-1f)
40.891: (move f6-3f f5-3f)
40.940: (pickup-and-loose f6-1f key2-2 key3-1)
41.021: (move f5-4f f5-5f)
41.064: (move f6-1f f6-2f)
41.147: (move f5-3f f6-3f)
41.154: (move f5-4f f5-3f)
41.257: (move f5-4f f6-4f)
41.469: (move f5-5f f4-5f)
41.671: (move f5-5f f6-5f)
41.671: (move f6-4f f6-5f)
41.701: (unlock f5-3f f4-3f key2-2 shape2)
41.702: (move f5-0f f5-1f)
41.705: (move f6-1f f5-1f)
41.773: (move f5-3f f6-3f)
41.855: (move f2-5f f3-5f)
41.857: (move f2-5f f2-4f)
41.881: (move f2-5f f2-6f)
41.887: (move f6-3f f5-3f)
42.032: (move f6-1f f6-2f)
42.115: (move f5-3f f6-3f)
42.117: (move f6-4f f6-3f)
42.135: (move f6-4f f6-3f)
42.135: (move f5-3f f6-3f)
42.161: (move f5-0f f4-0f)
42.161: (move f4-1f f4-0f)
42.188: (move f2-5f f1-5f)
42.252: (move f5-0f f4-0f)
42.316: (move f5-1f f4-1f)
42.359: (move f6-3f f6-2f)
42.446: (move f6-1f f6-0f)
42.488: (move f6-4f f7-4f)
42.563: (move f5-3f f4-3f)
42.565: (move f5-3f f5-4f)
42.663: (putdown f2-5f key0-3)
42.717: (move f6-1f f6-0f)
42.784: (move f5-3f f4-3f)
42.789: (move f4-5f f3-5f)
42.840: (move f4-4f f3-4f)
42.869: (move f5-1f f5-0f)
42.907: (move f5-5f f4-5f)
42.908: (move f4-4f f4-5f)
42.915: (move f5-5f f5-6f)
42.917: (move f5-5f f6-5f)
42.918: (move f6-4f f6-5f)
42.943: (move f5-5f f4-5f)
42.979: (move f6-2f f6-3f)
43.009: (move f6-3f f6-2f)
43.038: (move f6-2f f6-1f)
43.041: (unlock f6-2f f7-2f key3-1 shape3)
43.095: (move f3-6f f2-6f)
43.098: (move f2-5f f2-6f)
43.124: (move f6-1f f6-2f)
43.182: (move f5-0f f4-0f)
43.222: (move f3-6f f3-7f)
43.260: (move f6-3f f6-2f)
43.275: (move f5-5f f6-5f)
43.276: (move f6-4f f6-5f)
43.284: (move f6-3f f6-4f)
43.319: (move f6-4f f6-5f)
43.320: (move f5-5f f6-5f)
43.358: (unlock f3-6f f4-6f key0-3 shape0)
43.393: (move f6-3f f6-4f)
43.428: (move f4-0f f4-1f)
43.429: (move f5-1f f4-1f)
43.487: (move f7-4f f6-4f)
43.503: (unlock f4-5f f4-6f key0-3 shape0)
43.524: (move f7-4f f6-4f)
43.574: (move f6-3f f6-2f)
38.460: (move f5-0f f4-0f)
38.460: (move f4-1f f4-0f)
39.131: (move f6-3f f6-4f)
39.131: (pickup-and-loose f6-1f key2-2 key3-1)
39.537: (move f6-0f f6-1f)
39.572: (move f6-1f f5-1f)
39.976: (unlock f5-3f f4-3f key2-2 shape2)
40.095: (move f6-0f f5-0f)
40.260: (move f6-2f f6-3f)
40.413: (move f6-3f f5-3f)
40.506: (move f6-4f f6-3f)
40.506: (move f5-3f f6-3f)
40.916: (move f6-3f f7-3f)
40.925: (move f5-1f f4-1f)
40.934: (move f4-5f f3-5f)
40.970: (unlock f5-3f f4-3f key2-2 shape2)
40.971: (pickup-and-loose f5-0f key2-3 key2-2)
40.973: (move f6-2f f6-3f)
41.045: (move f6-1f f6-2f)
41.112: (move f5-3f f6-3f)
41.228: (move f6-0f f7-0f)
41.307: (move f6-3f f6-2f)
41.309: (move f5-1f f4-1f)
41.368: (move f4-1f f3-1f)
41.454: (move f5-0f f4-0f)
41.456: (move f4-1f f4-0f)
41.467: (move f5-5f f4-5f)
41.574: (move f6-0f f5-0f)
41.575: (move f5-1f f5-0f)
41.648: (move f6-3f f6-2f)
41.681: (move f5-5f f6-5f)
41.681: (move f6-4f f6-5f)
41.916: (move f4-3f f3-3f)
41.943: (move f6-2f f6-3f)
41.954: (unlock f6-2f f7-2f key3-1 shape3)
42.000: (move f3-4f f2-4f)
42.070: (move f6-0f f5-0f)
42.071: (move f5-1f f5-0f)
42.204: (move f2-4f f2-3f)
42.213: (move f6-4f f5-4f)
42.217: (move f5-3f f5-4f)
42.229: (move f2-4f f1-4f)
42.229: (move f1-5f f1-4f)
42.238: (move f2-4f f3-4f)
