/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.490: (pickup f5-6f key2-3)
66.496: (move f8-7f f9-7f)
66.499: (move f4-6f f4-5f)
66.500: (move f5-6f f4-6f)
66.576: (move f4-8f f5-8f)
66.650: (move f5-7f f5-8f)
66.681: (move f4-8f f5-8f)
66.685: (move f4-8f f5-8f)
66.710: (move f3-6f f3-7f)
66.710: (move f3-6f f3-7f)
66.772: (move f3-6f f3-7f)
66.773: (move f4-8f f5-8f)
66.838: (move f6-7f f7-7f)
66.853: (move f7-6f f7-7f)
66.894: (move f4-6f f4-5f)
66.902: (move f7-6f f6-6f)
66.935: (move f3-6f f3-7f)
66.949: (putdown f5-6f key0-4)
66.951: (move f4-8f f5-8f)
67.020: (move f4-6f f5-6f)
67.055: (move f6-7f f5-7f)
67.091: (putdown f4-7f key2-3)
67.099: (move f4-6f f4-7f)
67.138: (move f5-6f f4-6f)
67.157: (pickup-and-loose f5-6f key2-3 key0-4)
67.168: (move f4-6f f5-6f)
67.186: (move f7-6f f8-6f)
67.217: (move f5-6f f4-6f)
67.252: (move f4-6f f4-7f)
67.256: (move f4-6f f4-7f)
67.264: (move f4-6f f5-6f)
67.269: (move f4-6f f5-6f)
67.270: (move f4-6f f4-7f)
67.324: (move f4-6f f4-7f)
67.326: (move f6-6f f6-7f)
67.371: (move f4-6f f4-7f)
67.376: (move f6-6f f6-7f)
67.403: (move f4-6f f5-6f)
67.453: (move f6-6f f6-7f)
67.540: (move f4-6f f4-5f)
67.551: (move f6-6f f6-7f)
67.553: (move f4-6f f4-5f)
67.565: (move f8-7f f8-6f)
67.596: (move f6-7f f6-6f)
67.602: (putdown f5-8f key1-0)
67.607: (move f6-6f f6-7f)
67.620: (pickup-and-loose f4-7f key0-4 key2-3)
67.655: (move f4-6f f4-5f)
67.668: (move f4-6f f4-5f)
67.690: (move f4-6f f4-5f)
67.786: (move f4-6f f4-5f)
67.893: (unlock f7-6f f7-5f key2-3 shape2)
67.923: (putdown f6-7f key2-3)
67.926: (move f4-5f f4-4f)
67.949: (move f6-6f f7-6f)
67.951: (move f5-7f f5-6f)
67.960: (move f6-6f f5-6f)
67.965: (move f6-6f f7-6f)
67.965: (putdown f3-8f key0-4)
68.018: (move f5-6f f6-6f)
64.315: (move f3-6f f3-7f)
64.320: (move f4-7f f3-7f)
64.428: (move f3-6f f3-7f)
64.434: (move f3-6f f3-7f)
64.434: (move f4-7f f3-7f)
64.439: (move f3-6f f3-7f)
64.442: (move f4-7f f3-7f)
64.446: (move f4-7f f3-7f)
64.470: (move f3-6f f3-7f)
64.478: (move f4-7f f3-7f)
64.511: (move f3-6f f3-7f)
64.516: (move f4-7f f3-7f)
64.883: (move f7-7f f7-6f)
64.886: (move f8-6f f7-6f)
64.946: (move f9-7f f8-7f)
65.158: (move f4-7f f3-7f)
65.320: (move f5-5f f5-4f)
65.330: (move f4-4f f5-4f)
65.352: (move f9-7f f9-8f)
65.560: (putdown f7-7f key3-0)
65.596: (move f4-7f f4-8f)
65.668: (move f4-7f f4-8f)
65.691: (move f4-7f f4-8f)
65.704: (move f4-7f f4-8f)
65.760: (move f4-7f f4-8f)
65.797: (move f4-7f f4-8f)
65.815: (move f7-7f f7-8f)
65.816: (move f8-8f f7-8f)
65.889: (move f4-7f f3-7f)
65.892: (move f7-7f f6-7f)
65.950: (pickup f5-6f key2-3)
66.035: (move f4-7f f4-8f)
66.042: (move f4-7f f4-8f)
66.174: (move f4-8f f5-8f)
66.202: (putdown f7-7f key2-3)
66.212: (pickup-and-loose f9-7f key3-1 key3-0)
66.273: (move f4-6f f3-6f)
66.298: (move f5-6f f5-5f)
66.300: (move f4-5f f5-5f)
66.315: (move f5-6f f4-6f)
66.328: (move f4-5f f5-5f)
66.340: (move f5-6f f5-5f)
66.393: (move f5-6f f5-5f)
66.396: (move f4-5f f5-5f)
66.402: (move f9-7f f9-6f)
66.429: (move f4-6f f3-6f)
66.432: (move f5-6f f5-5f)
66.440: (move f4-5f f5-5f)
66.517: (move f4-7f f3-7f)
66.523: (pickup-and-loose f7-7f key0-4 key3-0)
66.557: (move f8-6f f9-6f)
66.559: (move f9-7f f9-6f)
66.606: (move f5-6f f5-5f)
66.609: (move f4-5f f5-5f)
66.739: (move f4-6f f4-7f)
66.752: (move f7-6f f7-7f)
66.755: (move f6-7f f7-7f)
66.767: (move f7-6f f7-7f)
66.773: (move f6-7f f7-7f)
66.784: (putdown f5-6f key0-4)
66.836: (move f4-7f f4-6f)
66.841: (move f6-7f f7-7f)
66.847: (move f8-6f f9-6f)
66.847: (move f5-6f f4-6f)
66.910: (putdown f4-7f key2-3)
66.917: (putdown f5-6f key0-4)
66.935: (move f6-7f f7-7f)
66.936: (move f6-7f f7-7f)
66.939: (putdown f5-6f key0-4)
66.942: (putdown f5-6f key0-4)
66.981: (pickup-and-loose f5-6f key2-3 key0-4)
66.984: (move f5-6f f4-6f)
67.006: (putdown f8-6f key2-3)
67.057: (putdown f5-6f key0-4)
67.058: (putdown f4-7f key2-3)
67.075: (putdown f4-7f key2-3)
67.080: (pickup-and-loose f8-6f key1-4 key2-3)
67.084: (putdown f4-7f key2-3)
67.084: (move f4-8f f4-9f)
67.089: (move f7-7f f8-7f)
63.767: (move f9-7f f8-7f)
63.821: (pickup-and-loose f9-6f key2-1 key2-3)
64.420: (move f3-6f f3-7f)
64.427: (move f3-6f f3-7f)
64.764: (move f7-7f f8-7f)
64.771: (pickup-and-loose f8-7f key3-0 key3-1)
64.793: (move f9-8f f8-8f)
64.795: (move f8-7f f8-8f)
64.907: (move f8-7f f8-8f)
64.947: (move f5-6f f4-6f)
65.165: (pickup-and-loose f8-7f key3-0 key2-3)
65.172: (move f5-5f f5-4f)
65.197: (move f5-5f f5-4f)
65.319: (move f5-5f f5-4f)
65.323: (move f7-7f f8-7f)
65.325: (move f5-5f f5-4f)
65.357: (move f5-5f f5-4f)
65.361: (move f7-7f f8-7f)
65.406: (move f6-7f f6-6f)
65.407: (move f7-6f f6-6f)
65.666: (pickup-and-loose f9-6f key2-1 key3-1)
65.748: (pickup-and-loose f9-6f key2-1 key3-0)
65.788: (move f7-7f f7-8f)
65.791: (move f4-7f f3-7f)
65.819: (move f4-7f f3-7f)
65.901: (move f4-7f f3-7f)
65.909: (move f4-7f f3-7f)
65.920: (move f4-7f f4-8f)
65.939: (move f4-7f f3-7f)
65.993: (move f4-8f f5-8f)
66.006: (move f4-8f f5-8f)
66.018: (move f4-7f f4-8f)
66.023: (move f9-6f f9-7f)
66.036: (move f4-7f f4-8f)
66.055: (move f8-7f f9-7f)
66.063: (move f5-6f f6-6f)
66.071: (move f4-7f f4-8f)
66.090: (putdown f7-7f key2-3)
66.093: (move f4-8f f5-8f)
66.116: (putdown f7-7f key2-3)
66.129: (move f4-8f f5-8f)
66.133: (move f4-6f f3-6f)
66.160: (move f4-8f f5-8f)
66.184: (move f7-7f f7-6f)
66.193: (move f4-6f f4-7f)
66.199: (putdown f7-7f key2-3)
66.249: (move f8-7f f7-7f)
66.259: (move f4-8f f5-8f)
66.287: (putdown f7-7f key2-3)
66.292: (putdown f5-4f key0-4)
66.296: (putdown f7-7f key2-3)
66.348: (putdown f8-7f key3-1)
66.383: (move f9-7f f9-6f)
66.515: (putdown f4-7f key2-3)
66.516: (move f4-8f f5-8f)
66.530: (move f4-8f f5-8f)
66.604: (move f5-6f f4-6f)
66.635: (putdown f9-8f key3-1)
66.657: (pickup-and-loose f4-7f key1-2 key2-3)
66.674: (move f8-7f f8-6f)
66.681: (move f9-6f f8-6f)
66.682: (putdown f6-7f key3-0)
66.692: (move f4-6f f3-6f)
66.732: (putdown f9-6f key2-3)
66.732: (move f7-7f f7-6f)
66.845: (pickup-and-loose f9-8f key0-1 key3-1)
66.874: (move f7-7f f6-7f)
66.935: (move f4-8f f4-9f)
66.945: (move f9-7f f9-8f)
66.954: (move f3-7f f2-7f)
66.981: (putdown f8-7f key2-3)
66.981: (move f4-8f f4-9f)
67.006: (move f6-7f f5-7f)
67.009: (move f7-7f f8-7f)
67.013: (move f7-7f f8-7f)
67.014: (move f7-7f f7-6f)
67.053: (move f4-8f f4-9f)
67.054: (move f4-8f f4-9f)
67.063: (move f7-7f f7-8f)
67.077: (pickup-and-loose f4-7f key0-4 key2-3)
61.375: (pickup f8-7f key3-0)
62.879: (move f8-7f f8-8f)
63.110: (move f9-6f f9-7f)
63.497: (move f9-6f f8-6f)
63.621: (move f9-6f f9-7f)
63.864: (move f8-7f f9-7f)
64.015: (move f5-7f f4-7f)
64.089: (move f4-6f f4-7f)
64.169: (move f4-6f f3-6f)
64.252: (move f5-4f f5-5f)
64.502: (move f8-7f f9-7f)
64.521: (move f3-6f f3-7f)
64.526: (move f7-7f f7-6f)
64.527: (move f8-6f f7-6f)
64.760: (move f8-7f f7-7f)
64.788: (move f8-7f f8-8f)
64.796: (move f8-7f f8-8f)
64.807: (pickup-and-loose f9-7f key3-1 key2-3)
64.909: (move f8-7f f8-6f)
64.965: (move f8-7f f8-8f)
64.967: (move f8-7f f8-8f)
64.969: (move f7-8f f8-8f)
65.059: (pickup-and-loose f8-7f key3-0 key2-3)
65.113: (pickup-and-loose f8-7f key3-0 key2-3)
65.173: (move f5-7f f5-8f)
65.204: (move f7-7f f8-7f)
65.218: (move f7-7f f8-7f)
65.255: (move f8-7f f8-8f)
65.267: (move f6-6f f7-6f)
65.310: (move f7-7f f8-7f)
65.391: (move f7-7f f8-7f)
65.416: (move f8-7f f7-7f)
65.416: (move f7-7f f8-7f)
65.465: (move f8-7f f8-8f)
65.467: (move f9-8f f8-8f)
65.487: (move f8-8f f7-8f)
65.492: (move f7-7f f7-8f)
65.575: (move f7-7f f6-7f)
65.659: (move f7-7f f7-8f)
65.673: (move f7-7f f7-8f)
65.702: (move f9-6f f8-6f)
65.761: (putdown f9-7f key2-3)
65.774: (move f7-7f f7-8f)
65.781: (move f8-7f f7-7f)
65.835: (pickup-and-loose f9-6f key2-1 key3-1)
65.858: (move f7-7f f7-8f)
65.880: (move f7-7f f7-8f)
65.896: (move f4-6f f4-7f)
65.940: (move f8-7f f9-7f)
65.945: (move f4-6f f4-5f)
65.952: (move f8-7f f9-7f)
66.043: (move f8-7f f9-7f)
66.060: (move f9-6f f9-7f)
66.063: (move f9-8f f9-7f)
66.109: (move f9-8f f9-7f)
66.146: (putdown f5-4f key0-4)
66.168: (move f6-6f f5-6f)
66.169: (move f5-7f f5-6f)
66.219: (putdown f5-4f key0-4)
66.234: (pickup f7-6f key0-0)
66.271: (move f9-7f f9-8f)
66.273: (move f8-8f f9-8f)
66.279: (move f9-6f f9-5f)
66.305: (putdown f5-4f key0-4)
66.305: (putdown f5-4f key0-4)
66.352: (move f4-8f f5-8f)
66.362: (putdown f5-4f key0-4)
66.436: (move f9-6f f9-7f)
66.441: (move f4-8f f5-8f)
66.444: (move f9-6f f8-6f)
66.447: (move f8-7f f9-7f)
66.460: (putdown f7-7f key3-1)
66.496: (move f9-8f f8-8f)
66.509: (move f4-8f f5-8f)
66.519: (move f4-8f f5-8f)
66.542: (move f7-7f f7-6f)
66.546: (move f7-7f f7-6f)
66.553: (move f9-8f f8-8f)
66.637: (move f3-6f f3-7f)
66.637: (putdown f8-8f key2-3)
61.254: (pickup f8-7f key3-0)
61.311: (pickup f8-7f key3-0)
61.343: (pickup f8-7f key3-0)
61.427: (pickup f8-7f key3-0)
61.530: (pickup f8-7f key3-0)
62.643: (move f8-6f f8-7f)
62.646: (move f9-7f f8-7f)
62.769: (move f8-7f f8-8f)
62.791: (move f8-7f f7-7f)
62.815: (move f8-7f f8-8f)
63.068: (pickup f9-7f key3-1)
63.082: (move f8-7f f8-8f)
63.094: (move f8-6f f7-6f)
63.171: (pickup f9-7f key3-1)
63.293: (move f9-7f f9-8f)
63.360: (move f4-7f f3-7f)
63.361: (move f3-6f f3-7f)
63.405: (move f5-5f f5-6f)
63.610: (move f8-6f f8-7f)
63.610: (move f9-7f f8-7f)
63.630: (pickup-and-loose f9-7f key3-1 key2-1)
63.717: (move f9-7f f9-8f)
63.718: (move f8-8f f9-8f)
63.746: (move f8-7f f9-7f)
63.797: (move f8-7f f9-7f)
63.986: (move f8-6f f7-6f)
64.043: (move f8-7f f9-7f)
64.071: (move f7-7f f7-6f)
64.126: (move f5-4f f5-5f)
64.187: (move f9-7f f8-7f)
64.191: (move f8-6f f8-7f)
64.223: (move f5-4f f5-5f)
64.253: (move f5-4f f5-5f)
64.276: (move f8-6f f9-6f)
64.276: (move f9-7f f9-6f)
64.301: (move f5-4f f5-5f)
64.539: (move f5-4f f5-5f)
64.548: (move f5-5f f4-5f)
64.549: (move f8-6f f7-6f)
64.553: (pickup-and-loose f9-7f key3-1 key3-0)
64.664: (move f8-7f f7-7f)
64.699: (move f8-7f f7-7f)
64.704: (pickup-and-loose f9-7f key3-1 key2-3)
64.711: (putdown f9-7f key2-1)
64.711: (pickup-and-loose f9-7f key3-1 key2-3)
64.795: (move f8-7f f8-6f)
64.807: (move f9-7f f9-8f)
64.830: (move f7-6f f6-6f)
64.833: (move f6-7f f6-6f)
64.841: (move f8-7f f8-8f)
64.849: (move f8-7f f8-6f)
64.852: (move f7-8f f8-8f)
64.857: (move f8-7f f8-8f)
64.864: (move f7-8f f8-8f)
64.900: (move f9-7f f9-8f)
64.935: (move f4-7f f4-8f)
64.951: (move f8-7f f8-8f)
64.959: (move f7-8f f8-8f)
64.980: (putdown f7-7f key3-0)
64.995: (unlock f7-6f f7-5f key2-3 shape2)
65.031: (move f9-5f f9-4f)
65.040: (move f8-7f f8-8f)
65.043: (move f7-8f f8-8f)
65.061: (move f8-7f f8-8f)
65.065: (move f7-7f f7-8f)
65.066: (move f8-8f f7-8f)
65.071: (move f7-8f f8-8f)
65.157: (move f7-6f f7-7f)
65.174: (move f4-7f f3-7f)
65.223: (move f8-7f f8-6f)
65.254: (move f9-7f f9-6f)
65.283: (move f7-7f f7-6f)
65.289: (move f7-7f f7-6f)
65.420: (move f9-7f f9-8f)
65.423: (move f8-8f f9-8f)
65.486: (move f5-5f f6-5f)
65.511: (move f7-6f f7-7f)
65.525: (putdown f9-7f key3-0)
65.560: (move f5-6f f4-6f)
65.563: (move f7-7f f6-7f)
61.392: (pickup f5-6f key2-3)
61.602: (move f9-8f f8-8f)
61.604: (move f8-7f f8-8f)
62.684: (move f8-7f f7-7f)
62.729: (move f8-7f f7-7f)
62.758: (move f8-7f f7-7f)
62.817: (unlock f7-6f f7-5f key2-1 shape2)
62.843: (move f8-7f f7-7f)
62.946: (move f8-7f f7-7f)
62.964: (move f8-7f f8-8f)
63.019: (move f8-7f f8-8f)
63.045: (move f8-7f f8-8f)
63.135: (move f8-7f f8-8f)
63.170: (move f7-6f f7-7f)
63.173: (move f8-7f f7-7f)
63.201: (move f5-5f f5-6f)
63.232: (move f8-7f f8-8f)
63.272: (pickup-and-loose f9-6f key2-1 key3-0)
63.301: (move f9-8f f8-8f)
63.400: (move f5-5f f5-6f)
63.403: (move f5-5f f5-6f)
63.446: (move f5-5f f5-6f)
63.498: (move f5-5f f5-6f)
63.604: (move f8-8f f9-8f)
63.605: (move f9-7f f9-8f)
63.616: (pickup-and-loose f7-7f key2-3 key3-0)
63.651: (move f9-7f f9-8f)
63.653: (move f8-8f f9-8f)
63.678: (move f7-7f f7-8f)
63.681: (move f8-8f f7-8f)
63.697: (putdown f7-7f key3-0)
63.712: (unlock f7-6f f7-5f key2-1 shape2)
63.791: (move f5-6f f6-6f)
63.800: (move f6-5f f6-6f)
63.879: (pickup-and-loose f9-6f key2-1 key3-1)
63.917: (move f9-7f f8-7f)
63.926: (move f8-7f f9-7f)
63.929: (move f7-7f f8-7f)
63.941: (move f9-7f f9-8f)
63.979: (move f8-7f f9-7f)
63.981: (move f8-7f f7-7f)
63.984: (move f7-6f f7-7f)
63.989: (move f7-6f f6-6f)
64.006: (move f8-7f f9-7f)
64.035: (move f9-7f f9-6f)
64.038: (move f8-6f f9-6f)
64.053: (move f9-8f f8-8f)
64.056: (move f8-7f f8-8f)
64.070: (pickup-and-loose f8-7f key3-0 key2-1)
64.095: (move f8-7f f9-7f)
64.099: (move f5-6f f4-6f)
64.099: (move f4-5f f4-6f)
64.104: (pickup-and-loose f8-7f key3-0 key2-1)
64.147: (move f8-7f f8-8f)
64.160: (move f8-6f f9-6f)
64.163: (move f9-7f f9-6f)
64.179: (move f9-7f f9-8f)
64.190: (move f8-7f f9-7f)
64.207: (move f8-6f f9-6f)
64.208: (move f9-7f f9-6f)
64.316: (unlock f7-6f f7-5f key2-1 shape2)
64.397: (move f7-7f f7-8f)
64.400: (move f9-7f f9-8f)
64.405: (move f7-7f f7-6f)
64.407: (move f7-7f f7-8f)
64.411: (move f8-6f f7-6f)
64.427: (move f7-7f f8-7f)
64.438: (pickup-and-loose f9-7f key3-1 key3-0)
64.448: (pickup-and-loose f9-7f key3-1 key3-0)
64.459: (move f7-6f f7-7f)
64.462: (move f8-7f f7-7f)
64.485: (move f5-5f f4-5f)
64.532: (move f5-5f f4-5f)
64.543: (move f5-5f f4-5f)
64.578: (move f5-5f f4-5f)
64.602: (move f9-4f f9-3f)
64.604: (move f7-6f f6-6f)
64.623: (move f7-7f f8-7f)
64.658: (move f8-8f f9-8f)
64.662: (move f9-7f f9-8f)
60.939: (move f5-6f f4-6f)
61.188: (pickup f5-6f key2-3)
61.353: (pickup f5-6f key2-3)
61.376: (pickup f5-6f key2-3)
61.378: (pickup f5-6f key2-3)
61.943: (pickup f5-6f key2-3)
62.047: (move f5-6f f5-5f)
62.074: (pickup-and-loose f8-7f key3-0 key2-3)
62.078: (move f5-6f f6-6f)
62.204: (move f8-7f f8-8f)
62.303: (pickup f8-7f key2-3)
62.306: (move f7-7f f8-7f)
62.452: (move f4-6f f4-7f)
62.574: (pickup-and-loose f8-7f key3-0 key3-1)
62.755: (move f7-7f f8-7f)
62.968: (move f9-8f f8-8f)
63.063: (move f8-7f f9-7f)
63.112: (move f6-6f f7-6f)
63.136: (pickup-and-loose f9-6f key2-1 key3-0)
63.167: (pickup-and-loose f9-6f key2-1 key3-0)
63.171: (pickup-and-loose f9-6f key2-1 key3-0)
63.302: (move f9-6f f9-7f)
63.434: (move f7-6f f7-7f)
63.510: (pickup-and-loose f7-7f key2-3 key3-0)
63.532: (pickup-and-loose f7-7f key2-3 key3-0)
63.539: (move f9-8f f8-8f)
63.544: (move f8-7f f8-8f)
63.554: (move f7-7f f7-8f)
63.554: (move f8-8f f7-8f)
63.563: (move f9-6f f8-6f)
63.580: (putdown f7-7f key3-0)
63.589: (putdown f7-7f key3-0)
63.602: (pickup-and-loose f7-7f key2-3 key3-0)
63.607: (move f7-7f f7-8f)
63.609: (move f8-8f f7-8f)
63.626: (move f9-8f f8-8f)
63.638: (move f7-7f f7-8f)
63.641: (move f8-8f f7-8f)
63.646: (putdown f8-7f key2-3)
63.650: (move f8-7f f8-8f)
63.651: (move f5-6f f6-6f)
63.653: (move f9-6f f8-6f)
63.658: (move f7-8f f8-8f)
63.674: (pickup-and-loose f7-7f key2-3 key3-0)
63.681: (move f8-7f f7-7f)
63.684: (putdown f7-7f key3-0)
63.706: (move f7-6f f8-6f)
63.715: (pickup-and-loose f7-7f key2-3 key3-0)
63.717: (move f9-6f f9-7f)
63.722: (move f7-7f f7-8f)
63.726: (move f8-8f f7-8f)
63.739: (move f8-7f f8-6f)
63.742: (move f5-6f f6-6f)
63.749: (putdown f7-7f key3-0)
63.796: (putdown f7-7f key3-0)
63.797: (move f5-6f f6-6f)
63.832: (move f7-7f f7-8f)
63.833: (move f8-8f f7-8f)
63.841: (putdown f7-7f key2-1)
63.843: (move f5-6f f6-6f)
63.846: (move f4-5f f4-6f)
63.850: (move f5-6f f4-6f)
63.854: (move f5-6f f5-7f)
63.867: (move f5-6f f6-6f)
63.920: (move f9-7f f9-6f)
63.943: (move f6-6f f6-7f)
63.964: (move f7-7f f6-7f)
63.971: (move f9-7f f9-6f)
63.999: (move f9-7f f9-6f)
64.020: (move f4-5f f4-6f)
64.024: (move f5-6f f4-6f)
64.063: (move f5-6f f4-6f)
64.076: (move f4-5f f4-6f)
64.081: (move f4-5f f4-6f)
64.086: (move f5-6f f4-6f)
64.092: (move f9-7f f9-6f)
64.139: (move f5-6f f4-6f)
64.170: (move f7-6f f6-6f)
64.193: (move f9-7f f9-6f)
64.195: (pickup f4-5f key3-3)
60.078: (move f4-6f f3-6f)
60.355: (move f5-6f f4-6f)
60.438: (move f5-7f f4-7f)
60.445: (move f4-6f f4-7f)
60.509: (move f5-6f f4-6f)
60.760: (move f5-6f f4-6f)
60.864: (move f5-6f f4-6f)
60.887: (move f5-7f f5-8f)
60.960: (move f6-6f f7-6f)
61.002: (move f5-6f f4-6f)
61.610: (move f5-5f f4-5f)
61.611: (move f4-6f f4-5f)
61.635: (move f8-7f f8-8f)
61.797: (pickup f4-7f key3-3)
61.806: (move f6-6f f6-7f)
61.812: (move f5-7f f6-7f)
61.900: (move f5-6f f6-6f)
61.929: (move f5-6f f5-5f)
62.011: (move f5-6f f5-5f)
62.037: (move f5-6f f6-6f)
62.089: (move f5-6f f5-5f)
62.108: (move f5-6f f6-6f)
62.110: (move f5-6f f6-6f)
62.116: (move f5-6f f6-6f)
62.148: (move f8-7f f9-7f)
62.151: (move f5-6f f5-5f)
62.190: (move f4-6f f4-7f)
62.204: (move f7-7f f8-7f)
62.213: (move f7-7f f8-7f)
62.298: (move f7-7f f8-7f)
62.364: (move f7-7f f8-7f)
62.392: (move f4-6f f4-7f)
62.398: (move f7-7f f8-7f)
62.419: (move f4-6f f4-7f)
62.529: (move f4-6f f4-7f)
62.532: (move f5-6f f5-5f)
62.605: (move f8-7f f8-8f)
62.640: (move f8-7f f9-7f)
62.643: (move f7-7f f8-7f)
62.643: (move f7-7f f8-7f)
62.690: (move f4-6f f4-7f)
62.744: (move f7-7f f8-7f)
62.817: (move f7-7f f8-7f)
62.843: (move f7-7f f8-7f)
62.889: (move f8-7f f7-7f)
62.944: (move f6-6f f7-6f)
62.962: (move f6-6f f7-6f)
63.025: (pickup-and-loose f9-6f key2-1 key3-0)
63.031: (move f9-7f f9-8f)
63.032: (pickup-and-loose f9-6f key2-1 key3-0)
63.105: (move f6-6f f7-6f)
63.110: (pickup f7-6f key0-0)
63.124: (pickup-and-loose f9-6f key2-1 key3-0)
63.139: (move f6-6f f7-6f)
63.140: (move f7-7f f8-7f)
63.155: (move f6-6f f7-6f)
63.192: (move f9-6f f9-7f)
63.197: (pickup-and-loose f9-6f key2-1 key3-0)
63.201: (move f9-6f f9-7f)
63.215: (pickup f4-6f key3-3)
63.215: (move f4-5f f4-6f)
63.224: (move f6-7f f7-7f)
63.224: (move f7-6f f7-7f)
63.225: (pickup-and-loose f9-6f key2-1 key3-0)
63.309: (move f7-7f f7-8f)
63.350: (move f8-7f f7-7f)
63.406: (move f5-6f f5-7f)
63.540: (move f9-6f f8-6f)
63.544: (move f9-6f f8-6f)
63.548: (move f9-7f f9-8f)
63.578: (move f5-5f f5-4f)
63.583: (move f5-6f f5-7f)
63.593: (move f9-6f f9-7f)
63.616: (move f5-6f f5-7f)
63.623: (move f5-6f f5-7f)
63.627: (move f8-7f f8-8f)
63.634: (putdown f4-6f key2-3)
63.685: (move f7-6f f8-6f)
63.696: (move f6-6f f6-7f)
63.699: (move f6-6f f6-7f)
58.935: (pickup f8-7f key3-0)
59.391: (move f3-6f f3-7f)
59.391: (move f4-7f f3-7f)
59.910: (move f4-6f f3-6f)
59.961: (move f4-6f f4-7f)
59.961: (move f5-7f f4-7f)
60.056: (move f6-7f f7-7f)
60.060: (move f7-6f f7-7f)
60.076: (move f7-6f f8-6f)
60.080: (move f4-6f f3-6f)
60.100: (move f4-6f f3-6f)
60.122: (move f4-6f f3-6f)
60.168: (move f5-7f f4-7f)
60.173: (move f4-6f f4-7f)
60.214: (move f5-7f f4-7f)
60.218: (move f4-6f f4-7f)
60.258: (move f4-6f f4-7f)
60.415: (move f4-6f f3-6f)
60.518: (move f9-7f f8-7f)
60.581: (move f5-7f f4-7f)
60.589: (move f4-6f f4-7f)
60.628: (move f5-7f f5-8f)
60.717: (unlock f7-6f f7-5f key2-3 shape2)
60.761: (move f5-8f f4-8f)
60.761: (move f4-7f f4-8f)
60.787: (move f6-6f f7-6f)
60.798: (move f5-7f f5-8f)
60.823: (move f5-7f f5-8f)
60.841: (move f5-7f f5-8f)
60.914: (move f6-6f f7-6f)
60.964: (move f6-6f f7-6f)
60.991: (move f6-6f f7-6f)
61.004: (move f6-6f f7-6f)
61.541: (move f6-6f f6-7f)
61.542: (move f5-7f f6-7f)
61.569: (move f4-6f f4-5f)
61.570: (move f5-5f f4-5f)
61.608: (move f4-6f f4-5f)
61.609: (move f5-5f f4-5f)
61.613: (move f4-6f f4-5f)
61.613: (move f5-5f f4-5f)
61.714: (move f6-6f f6-7f)
61.728: (move f5-7f f6-7f)
61.730: (move f6-6f f6-7f)
61.755: (move f6-6f f6-7f)
61.767: (move f5-7f f6-7f)
61.775: (move f6-6f f6-7f)
61.791: (move f9-8f f8-8f)
61.800: (move f5-7f f6-7f)
61.903: (move f4-6f f4-5f)
61.907: (move f5-5f f4-5f)
62.029: (move f9-8f f8-8f)
62.093: (move f5-5f f4-5f)
62.095: (move f4-6f f4-5f)
62.156: (pickup f4-7f key1-0)
62.187: (move f7-7f f7-8f)
62.190: (move f8-8f f7-8f)
62.402: (pickup-and-loose f9-7f key3-1 key3-0)
62.469: (move f4-5f f3-5f)
62.469: (move f3-6f f3-5f)
62.489: (putdown f6-7f key2-3)
62.625: (move f9-7f f9-6f)
62.654: (move f4-6f f4-7f)
62.710: (move f9-7f f9-8f)
62.714: (move f8-8f f9-8f)
62.741: (move f5-8f f5-9f)
62.742: (pickup f8-6f key1-1)
62.840: (pickup-and-loose f7-6f key0-0 key2-3)
62.868: (putdown f3-6f key2-3)
62.914: (move f7-7f f7-8f)
62.915: (move f4-7f f3-7f)
62.919: (move f8-8f f7-8f)
62.927: (pickup-and-loose f4-7f key3-3 key2-3)
62.928: (move f9-7f f9-8f)
62.938: (move f9-7f f9-8f)
62.945: (pickup f7-6f key0-0)
62.961: (pickup f7-6f key0-0)
63.006: (move f7-7f f7-6f)
63.040: (move f9-7f f9-8f)
63.048: (move f8-8f f9-8f)
58.929: (move f3-6f f3-7f)
58.929: (move f4-7f f3-7f)
59.113: (move f4-7f f3-7f)
59.115: (move f3-6f f3-7f)
59.130: (move f3-6f f3-7f)
59.130: (move f4-7f f3-7f)
59.167: (move f3-6f f3-7f)
59.167: (move f4-7f f3-7f)
59.320: (move f3-6f f3-7f)
59.321: (move f4-7f f3-7f)
59.590: (putdown f7-7f key2-3)
59.692: (move f8-6f f9-6f)
59.910: (move f6-7f f7-7f)
59.912: (move f7-6f f7-7f)
59.912: (move f7-6f f8-6f)
59.952: (putdown f8-6f key2-3)
59.960: (move f8-6f f8-7f)
59.960: (move f7-7f f8-7f)
59.981: (pickup-and-loose f8-6f key1-4 key2-3)
60.024: (move f7-6f f7-7f)
60.025: (move f6-7f f7-7f)
60.056: (move f7-6f f8-6f)
60.062: (move f7-6f f8-6f)
60.063: (move f6-7f f7-7f)
60.066: (move f7-6f f7-7f)
60.100: (move f7-6f f7-7f)
60.102: (move f6-7f f7-7f)
60.105: (move f7-6f f8-6f)
60.133: (move f7-6f f8-6f)
