/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.795: (move f2-1f f2-2f)
70.813: (move f3-1f f2-1f)
70.813: (move f2-2f f2-1f)
70.849: (move f3-3f f3-2f)
70.860: (move f2-1f f3-1f)
70.899: (move f2-2f f2-1f)
70.917: (move f2-3f f1-3f)
70.920: (move f1-2f f1-3f)
70.922: (move f2-2f f2-3f)
71.016: (move f2-2f f2-3f)
71.023: (move f3-1f f2-1f)
71.048: (move f3-3f f4-3f)
68.158: (putdown f2-2f key3-3)
68.267: (putdown f2-2f key0-3)
68.285: (move f3-2f f3-1f)
68.382: (pickup-and-loose f2-2f key4-1 key3-3)
68.386: (putdown f2-2f key0-3)
68.390: (move f2-3f f2-2f)
68.408: (pickup-and-loose f2-2f key4-1 key0-3)
68.408: (move f3-2f f2-2f)
68.430: (move f2-3f f2-2f)
68.645: (pickup f3-2f key4-1)
68.710: (move f2-3f f3-3f)
68.798: (move f3-2f f3-3f)
68.834: (move f3-2f f2-2f)
68.849: (move f2-3f f2-2f)
68.867: (move f2-1f f3-1f)
68.868: (move f3-2f f3-1f)
68.897: (move f3-2f f3-1f)
68.898: (move f2-1f f3-1f)
68.964: (move f3-2f f3-1f)
68.970: (move f2-1f f3-1f)
68.982: (move f3-2f f3-1f)
69.003: (move f3-2f f3-1f)
69.005: (move f3-2f f4-2f)
69.007: (move f2-1f f3-1f)
69.022: (move f2-3f f3-3f)
69.066: (move f3-2f f3-1f)
69.070: (move f3-3f f4-3f)
69.113: (move f2-2f f2-1f)
69.185: (move f3-1f f4-1f)
69.190: (move f4-2f f4-1f)
69.198: (move f2-1f f2-2f)
69.199: (move f3-2f f2-2f)
69.210: (move f3-2f f3-3f)
69.229: (putdown f3-1f key0-3)
69.240: (move f3-2f f2-2f)
69.256: (pickup f3-2f key0-3)
69.266: (move f3-2f f3-3f)
69.266: (move f2-2f f2-1f)
69.267: (move f4-3f f3-3f)
69.268: (move f3-1f f2-1f)
69.367: (pickup f3-2f key0-3)
69.390: (move f4-2f f5-2f)
69.391: (move f4-2f f4-3f)
69.391: (move f3-3f f4-3f)
69.439: (pickup f3-2f key0-3)
69.445: (move f3-3f f3-2f)
69.448: (move f2-2f f3-2f)
69.466: (move f2-3f f3-3f)
69.502: (putdown f4-2f key0-3)
69.518: (move f2-1f f2-2f)
69.519: (move f2-2f f2-1f)
69.548: (move f2-3f f3-3f)
69.560: (move f3-2f f4-2f)
69.568: (move f2-3f f3-3f)
69.575: (move f3-2f f3-3f)
69.577: (move f3-2f f3-3f)
69.595: (move f3-2f f4-2f)
69.597: (move f2-2f f2-1f)
69.597: (move f2-2f f2-1f)
69.610: (move f3-2f f4-2f)
69.633: (move f3-2f f4-2f)
69.650: (move f3-2f f4-2f)
69.653: (move f2-3f f1-3f)
69.660: (move f3-2f f3-3f)
69.663: (move f2-3f f3-3f)
69.684: (move f2-2f f3-2f)
69.703: (move f3-2f f3-1f)
69.704: (move f3-2f f3-3f)
69.709: (move f2-1f f3-1f)
69.731: (move f3-2f f4-2f)
69.757: (move f2-3f f3-3f)
69.766: (move f3-2f f3-3f)
69.774: (move f2-2f f3-2f)
69.855: (move f2-2f f3-2f)
69.864: (move f3-1f f4-1f)
69.870: (move f4-2f f4-1f)
69.922: (move f2-3f f2-4f)
69.930: (move f2-3f f1-3f)
69.951: (move f4-2f f4-3f)
69.952: (move f3-3f f4-3f)
67.507: (move f3-2f f3-1f)
67.516: (move f2-1f f3-1f)
67.949: (putdown f2-2f key3-3)
68.029: (putdown f2-2f key0-3)
68.159: (move f3-2f f4-2f)
68.167: (move f4-3f f4-2f)
68.347: (putdown f2-2f key3-3)
68.359: (putdown f4-1f key0-3)
68.419: (pickup-and-loose f4-1f key0-4 key0-3)
68.438: (putdown f2-2f key0-3)
68.443: (move f3-2f f3-1f)
68.493: (pickup-and-loose f2-2f key3-3 key0-3)
68.558: (pickup-and-loose f2-2f key4-1 key3-3)
68.569: (move f3-2f f2-2f)
68.572: (pickup-and-loose f2-2f key4-1 key0-3)
68.578: (pickup f3-2f key4-1)
68.586: (move f3-1f f2-1f)
68.587: (move f2-2f f2-1f)
68.628: (move f2-2f f3-2f)
68.679: (move f4-2f f4-1f)
68.679: (move f3-1f f4-1f)
68.684: (pickup f3-2f key4-1)
68.698: (putdown f2-2f key0-4)
68.751: (move f2-2f f2-1f)
68.761: (pickup-and-loose f2-2f key0-3 key3-3)
68.774: (move f3-2f f3-1f)
68.779: (move f2-1f f3-1f)
68.781: (move f2-2f f2-1f)
68.788: (move f3-3f f4-3f)
68.817: (move f3-2f f3-1f)
68.820: (move f2-1f f3-1f)
68.833: (move f2-2f f2-1f)
68.877: (move f3-2f f3-1f)
68.878: (move f2-1f f3-1f)
68.891: (move f4-2f f4-3f)
68.897: (move f3-3f f4-3f)
68.911: (move f4-2f f5-2f)
68.920: (move f3-1f f3-2f)
68.955: (move f4-2f f3-2f)
68.967: (move f2-2f f2-1f)
68.984: (move f3-2f f3-1f)
69.017: (move f3-2f f2-2f)
69.033: (move f4-2f f4-1f)
69.045: (move f2-2f f3-2f)
69.045: (move f3-3f f3-2f)
69.066: (move f3-2f f3-1f)
69.073: (move f3-3f f4-3f)
69.123: (move f3-1f f4-1f)
69.135: (putdown f3-2f key3-3)
69.141: (move f2-2f f3-2f)
69.154: (putdown f3-1f key4-1)
69.155: (move f3-2f f3-3f)
69.155: (move f3-2f f3-1f)
69.164: (move f3-2f f4-2f)
69.180: (move f3-2f f2-2f)
69.204: (pickup f3-2f key0-3)
69.217: (move f3-3f f4-3f)
69.235: (move f2-2f f3-2f)
69.236: (move f4-2f f4-1f)
69.238: (move f3-3f f3-2f)
69.242: (move f3-1f f4-1f)
69.251: (move f2-2f f3-2f)
69.251: (move f3-1f f2-1f)
69.257: (move f2-2f f2-1f)
69.260: (move f3-2f f2-2f)
69.282: (move f2-2f f2-1f)
69.334: (putdown f3-1f key0-3)
69.342: (move f3-1f f4-1f)
69.345: (move f4-2f f4-1f)
69.374: (move f2-2f f2-1f)
69.377: (move f3-1f f2-1f)
69.398: (putdown f3-1f key0-3)
69.411: (move f2-2f f2-1f)
69.419: (move f2-2f f2-3f)
69.422: (move f3-1f f2-1f)
69.435: (putdown f4-2f key4-1)
69.440: (move f3-2f f4-2f)
69.446: (move f4-2f f5-2f)
69.465: (move f4-2f f5-2f)
69.479: (move f3-2f f3-3f)
67.109: (move f3-2f f3-1f)
67.118: (move f2-1f f3-1f)
67.345: (move f2-1f f3-1f)
67.347: (move f3-2f f3-1f)
67.438: (move f3-2f f3-1f)
67.466: (move f2-1f f3-1f)
67.472: (move f3-2f f3-1f)
67.684: (move f2-1f f3-1f)
67.768: (move f3-2f f4-2f)
67.771: (move f4-3f f4-2f)
68.004: (move f3-2f f4-2f)
68.043: (move f4-1f f3-1f)
68.079: (move f3-2f f4-2f)
68.153: (move f3-2f f4-2f)
68.154: (move f4-3f f4-2f)
68.158: (move f4-2f f4-1f)
68.158: (move f3-1f f4-1f)
68.192: (putdown f2-2f key0-3)
68.275: (move f4-2f f5-2f)
68.323: (move f4-3f f4-2f)
68.349: (move f4-1f f3-1f)
68.371: (putdown f2-2f key0-3)
68.384: (move f3-2f f3-1f)
68.391: (putdown f4-1f key0-3)
68.458: (putdown f2-2f key0-3)
68.458: (move f3-2f f3-1f)
68.487: (move f2-1f f3-1f)
68.490: (move f3-2f f3-1f)
68.509: (putdown f4-1f key4-1)
68.513: (move f3-2f f2-2f)
68.519: (pickup-and-loose f2-2f key4-1 key0-3)
68.520: (putdown f4-1f key0-3)
68.526: (pickup-and-loose f4-1f key0-4 key4-1)
68.537: (pickup-and-loose f4-1f key0-4 key0-3)
68.577: (pickup-and-loose f4-1f key0-4 key0-3)
68.589: (move f3-2f f2-2f)
68.606: (pickup-and-loose f2-2f key4-1 key0-3)
68.622: (move f3-2f f2-2f)
68.645: (pickup-and-loose f2-2f key3-3 key0-3)
68.708: (move f4-1f f4-2f)
68.719: (move f2-2f f3-2f)
68.721: (move f2-2f f2-1f)
68.724: (move f3-1f f2-1f)
68.752: (move f3-1f f3-2f)
68.777: (move f2-2f f2-1f)
68.798: (move f4-2f f3-2f)
68.816: (move f2-2f f3-2f)
68.821: (move f4-2f f4-1f)
68.823: (move f3-1f f4-1f)
68.834: (putdown f3-2f key4-1)
68.847: (pickup f3-2f key0-3)
68.876: (move f2-2f f3-2f)
68.883: (putdown f3-2f key3-3)
68.884: (move f2-2f f2-1f)
68.900: (move f4-1f f3-1f)
68.901: (move f2-2f f2-1f)
68.903: (move f3-2f f3-1f)
68.904: (move f3-2f f3-1f)
68.909: (move f3-2f f3-3f)
68.920: (putdown f3-1f key3-3)
68.920: (move f2-3f f3-3f)
68.932: (move f2-2f f2-1f)
68.941: (move f4-2f f4-1f)
68.946: (move f3-2f f3-3f)
68.949: (move f3-2f f3-3f)
68.959: (move f3-2f f3-3f)
68.985: (move f3-2f f3-3f)
68.991: (move f2-2f f2-1f)
69.002: (move f3-2f f3-1f)
69.007: (move f2-1f f3-1f)
69.010: (move f3-1f f3-2f)
69.011: (move f3-1f f4-1f)
69.016: (move f4-1f f4-2f)
69.017: (move f3-2f f3-3f)
69.041: (move f4-2f f5-2f)
69.049: (move f2-2f f2-1f)
69.058: (move f3-1f f2-1f)
69.077: (move f4-2f f4-3f)
69.078: (move f2-2f f3-2f)
69.081: (move f3-3f f4-3f)
67.265: (move f2-1f f3-1f)
67.266: (move f3-2f f3-1f)
67.301: (move f2-1f f3-1f)
67.304: (move f3-2f f3-1f)
67.314: (move f3-2f f3-1f)
67.559: (move f2-1f f3-1f)
67.574: (putdown f4-1f key3-3)
67.586: (pickup-and-loose f4-1f key0-4 key3-3)
67.793: (move f3-2f f3-1f)
67.853: (move f4-2f f4-1f)
67.853: (move f3-1f f4-1f)
67.900: (move f3-2f f4-2f)
67.940: (move f3-2f f2-2f)
67.969: (move f4-2f f5-2f)
67.971: (move f3-2f f4-2f)
67.987: (move f3-2f f4-2f)
68.023: (move f3-1f f4-1f)
68.024: (move f4-2f f4-1f)
68.093: (move f4-2f f4-1f)
68.094: (move f3-1f f4-1f)
68.116: (move f4-1f f3-1f)
68.138: (move f4-2f f5-2f)
68.189: (move f4-1f f3-1f)
68.225: (move f4-1f f3-1f)
68.279: (move f4-2f f5-2f)
68.296: (move f3-1f f4-1f)
68.297: (move f3-2f f2-2f)
68.299: (move f4-2f f4-1f)
68.344: (pickup f3-2f key4-1)
68.364: (move f3-2f f2-2f)
68.369: (move f4-2f f4-1f)
68.370: (move f3-1f f4-1f)
68.385: (move f4-2f f5-2f)
68.410: (move f4-1f f3-1f)
68.441: (move f4-2f f3-2f)
68.448: (move f3-1f f3-2f)
68.450: (move f4-1f f3-1f)
68.475: (move f4-2f f5-2f)
68.509: (move f4-2f f4-3f)
68.519: (move f4-1f f3-1f)
68.554: (move f4-2f f5-2f)
68.566: (move f3-1f f2-1f)
68.570: (move f3-2f f4-2f)
68.579: (move f3-2f f3-1f)
68.583: (move f2-1f f3-1f)
68.658: (putdown f4-1f key4-1)
68.661: (move f3-2f f3-3f)
68.664: (move f3-2f f3-1f)
68.665: (move f2-1f f3-1f)
68.684: (move f3-1f f4-1f)
68.685: (move f3-1f f2-1f)
68.686: (move f2-2f f2-1f)
68.687: (pickup-and-loose f4-1f key0-4 key4-1)
68.711: (putdown f3-1f key4-1)
68.733: (move f3-2f f3-1f)
68.747: (move f2-2f f3-2f)
68.755: (move f2-1f f3-1f)
68.763: (move f2-2f f2-1f)
68.765: (move f3-1f f2-1f)
68.777: (move f3-1f f4-1f)
68.817: (move f4-1f f4-2f)
68.818: (move f3-1f f3-2f)
68.824: (move f4-2f f3-2f)
68.827: (move f3-2f f3-1f)
68.833: (move f4-1f f3-1f)
68.837: (move f3-1f f4-1f)
68.840: (move f3-2f f3-3f)
68.841: (move f4-1f f4-2f)
68.847: (move f2-2f f3-2f)
68.858: (move f3-1f f4-1f)
68.886: (move f4-1f f4-2f)
68.889: (move f3-2f f3-3f)
68.893: (move f3-2f f3-3f)
68.895: (move f2-2f f2-1f)
68.895: (move f3-2f f3-3f)
68.908: (move f2-2f f3-2f)
68.928: (putdown f3-1f key3-3)
68.937: (move f3-3f f4-3f)
68.942: (move f3-1f f2-1f)
68.951: (move f4-2f f4-3f)
66.974: (move f4-1f f3-1f)
67.166: (putdown f2-2f key0-3)
67.264: (move f3-2f f3-1f)
67.274: (move f4-1f f3-1f)
67.443: (pickup-and-loose f2-2f key4-1 key0-3)
67.454: (move f3-2f f2-2f)
67.500: (putdown f4-1f key3-3)
67.587: (pickup-and-loose f2-2f key3-3 key0-3)
67.596: (pickup-and-loose f4-1f key0-4 key3-3)
67.611: (move f4-1f f4-2f)
67.679: (pickup-and-loose f4-1f key0-4 key4-1)
67.685: (putdown f4-1f key4-1)
67.718: (putdown f4-1f key3-3)
67.735: (pickup-and-loose f4-1f key0-4 key3-3)
67.913: (move f4-1f f4-2f)
67.946: (move f4-2f f4-1f)
67.948: (move f3-1f f4-1f)
67.994: (move f3-1f f4-1f)
68.069: (move f3-2f f4-2f)
68.104: (move f4-2f f5-2f)
68.168: (putdown f3-1f key0-3)
68.177: (move f3-1f f4-1f)
68.179: (move f3-1f f4-1f)
68.189: (move f4-2f f4-1f)
68.206: (move f3-2f f3-3f)
68.286: (pickup f4-1f key0-4)
68.296: (move f4-1f f3-1f)
68.320: (move f3-1f f3-2f)
68.328: (move f4-2f f3-2f)
68.338: (move f3-1f f4-1f)
68.339: (move f4-2f f4-1f)
68.421: (move f3-1f f4-1f)
68.422: (move f4-2f f4-1f)
68.434: (move f3-1f f2-1f)
68.477: (move f3-2f f3-3f)
68.480: (move f4-3f f3-3f)
68.486: (move f4-2f f5-2f)
68.514: (move f4-2f f5-2f)
68.517: (move f4-2f f5-2f)
68.535: (move f4-2f f4-3f)
68.561: (move f4-1f f4-2f)
68.577: (move f3-1f f4-1f)
68.584: (move f4-1f f3-1f)
68.585: (move f3-1f f4-1f)
68.587: (move f3-1f f3-2f)
68.599: (move f4-2f f3-2f)
68.602: (move f3-2f f3-1f)
68.604: (move f4-2f f5-2f)
68.608: (move f2-1f f3-1f)
68.608: (putdown f4-1f key4-1)
68.634: (move f3-1f f3-2f)
68.635: (pickup f4-1f key0-4)
68.641: (move f4-2f f3-2f)
68.644: (pickup-and-loose f4-1f key0-4 key4-1)
68.656: (move f4-2f f5-2f)
68.656: (move f4-2f f4-3f)
68.658: (move f3-2f f2-2f)
68.663: (move f2-1f f2-2f)
68.672: (move f3-2f f3-1f)
68.676: (move f4-2f f5-2f)
68.684: (move f4-2f f4-3f)
68.689: (move f3-1f f3-2f)
68.705: (putdown f4-2f key0-3)
68.711: (putdown f4-1f key4-1)
68.713: (move f3-1f f2-1f)
68.713: (move f3-1f f2-1f)
68.725: (pickup-and-loose f4-1f key0-4 key4-1)
68.757: (move f2-1f f2-2f)
68.765: (move f3-2f f2-2f)
68.767: (move f3-2f f3-1f)
68.808: (move f3-1f f2-1f)
68.865: (move f2-2f f2-1f)
68.865: (move f3-1f f2-1f)
68.870: (putdown f3-1f key4-1)
68.882: (move f3-1f f4-1f)
68.904: (move f3-1f f3-2f)
68.931: (move f4-2f f4-3f)
68.952: (move f3-3f f4-3f)
68.983: (move f3-1f f4-1f)
68.999: (pickup f4-1f key0-4)
66.957: (move f4-1f f3-1f)
66.961: (move f4-1f f3-1f)
67.139: (move f4-1f f3-1f)
67.234: (move f4-1f f3-1f)
67.266: (move f4-1f f3-1f)
67.349: (putdown f4-1f key0-3)
67.417: (pickup-and-loose f4-1f key0-4 key0-3)
67.449: (move f4-1f f3-1f)
67.564: (move f4-2f f5-2f)
67.590: (move f4-1f f4-2f)
67.623: (move f4-1f f4-2f)
67.724: (move f4-1f f3-1f)
67.735: (move f4-2f f4-1f)
67.739: (move f3-1f f4-1f)
67.767: (move f4-1f f3-1f)
67.794: (move f4-1f f4-2f)
67.831: (pickup-and-loose f4-1f key0-4 key4-1)
67.836: (putdown f4-1f key4-1)
67.898: (move f4-1f f4-2f)
67.904: (move f4-1f f4-2f)
67.940: (move f4-1f f4-2f)
67.984: (move f3-1f f4-1f)
68.010: (move f4-2f f4-1f)
68.078: (move f4-2f f5-2f)
68.100: (move f4-1f f4-2f)
68.113: (putdown f2-2f key0-4)
68.121: (move f4-2f f5-2f)
68.188: (putdown f3-1f key4-1)
68.199: (move f4-1f f4-2f)
68.229: (move f4-1f f3-1f)
68.274: (pickup-and-loose f2-2f key4-1 key0-4)
68.302: (pickup f4-1f key0-4)
68.303: (move f4-1f f3-1f)
68.347: (move f3-1f f2-1f)
68.348: (move f2-2f f2-1f)
68.362: (move f4-2f f4-3f)
68.389: (move f2-2f f3-2f)
68.393: (move f4-3f f3-3f)
68.400: (move f3-2f f3-3f)
68.422: (move f4-1f f4-2f)
68.429: (move f4-3f f3-3f)
68.431: (move f3-2f f3-3f)
68.433: (move f2-2f f2-1f)
68.443: (pickup f4-1f key0-4)
68.452: (move f4-1f f4-2f)
68.466: (move f2-1f f2-2f)
68.466: (move f3-2f f2-2f)
68.507: (move f3-2f f2-2f)
68.508: (move f2-1f f2-2f)
68.514: (move f3-1f f3-2f)
68.517: (move f4-1f f3-1f)
68.522: (move f3-2f f2-2f)
68.545: (move f3-1f f2-1f)
68.562: (move f3-1f f3-2f)
68.580: (move f4-2f f3-2f)
68.584: (move f2-2f f3-2f)
68.585: (move f4-1f f3-1f)
68.589: (move f3-1f f2-1f)
68.590: (move f4-2f f5-2f)
68.600: (move f4-1f f4-2f)
68.613: (move f3-2f f2-2f)
68.616: (move f2-1f f2-2f)
68.618: (move f4-1f f4-2f)
68.638: (move f2-2f f2-1f)
68.669: (move f3-1f f3-0f)
68.684: (pickup f4-1f key0-4)
68.711: (putdown f4-2f key4-1)
68.737: (move f3-1f f4-1f)
68.744: (pickup f4-1f key0-4)
68.785: (move f3-1f f2-1f)
68.795: (move f4-2f f4-3f)
68.797: (move f3-3f f4-3f)
68.844: (move f3-2f f2-2f)
68.847: (move f2-1f f2-2f)
68.848: (move f3-2f f3-3f)
68.857: (move f4-3f f3-3f)
68.874: (pickup f2-2f key4-1)
68.883: (move f3-1f f3-2f)
68.889: (move f3-2f f3-3f)
68.891: (putdown f3-1f key0-4)
66.924: (move f4-1f f3-1f)
67.123: (move f4-1f f3-1f)
67.246: (move f4-1f f3-1f)
67.435: (move f4-1f f3-1f)
67.496: (move f4-2f f5-2f)
67.506: (move f3-2f f3-1f)
67.509: (move f2-1f f3-1f)
67.557: (move f3-2f f3-1f)
67.568: (putdown f4-1f key4-1)
67.572: (move f2-1f f3-1f)
67.584: (pickup-and-loose f4-1f key0-4 key4-1)
67.622: (move f4-2f f5-2f)
67.643: (move f4-1f f3-1f)
67.653: (move f4-2f f5-2f)
67.680: (move f4-1f f3-1f)
67.697: (move f4-2f f5-2f)
67.699: (move f4-1f f3-1f)
67.722: (move f4-1f f4-2f)
67.770: (move f4-1f f4-2f)
67.790: (move f4-2f f5-2f)
67.794: (move f4-1f f3-1f)
67.797: (move f3-2f f3-1f)
67.879: (move f4-1f f3-1f)
67.882: (putdown f2-2f key0-4)
67.951: (putdown f2-2f key0-4)
67.953: (move f3-1f f4-1f)
67.977: (move f4-2f f4-1f)
68.030: (move f4-1f f4-2f)
68.083: (move f4-1f f4-2f)
68.091: (move f4-2f f5-2f)
68.123: (move f4-2f f5-2f)
68.207: (move f4-2f f5-2f)
68.250: (move f4-2f f5-2f)
68.262: (move f4-2f f5-2f)
68.290: (putdown f2-2f key0-4)
68.300: (move f4-1f f4-2f)
68.329: (move f3-2f f4-2f)
68.363: (move f3-2f f4-2f)
68.376: (move f4-1f f4-2f)
68.381: (move f4-1f f4-2f)
68.384: (move f4-3f f3-3f)
68.396: (pickup-and-loose f2-2f key3-3 key0-4)
68.417: (pickup f4-1f key0-4)
68.417: (move f4-2f f4-3f)
68.421: (move f4-2f f4-3f)
68.440: (move f3-2f f3-3f)
68.440: (move f2-2f f3-2f)
68.446: (move f3-1f f3-2f)
68.446: (move f3-2f f3-3f)
68.464: (pickup-and-loose f2-2f key4-1 key0-4)
68.479: (move f3-1f f2-1f)
68.490: (pickup f4-1f key0-4)
68.500: (move f2-1f f2-2f)
68.530: (move f2-2f f3-2f)
68.531: (move f4-2f f4-3f)
68.535: (move f3-1f f3-2f)
68.550: (move f3-1f f3-2f)
68.557: (move f2-2f f2-1f)
68.561: (move f3-1f f2-1f)
68.567: (move f4-2f f3-2f)
68.567: (move f3-1f f2-1f)
68.597: (move f4-1f f4-2f)
68.600: (move f2-1f f1-1f)
68.632: (move f3-1f f2-1f)
68.685: (move f3-2f f2-2f)
68.690: (move f2-1f f2-2f)
68.692: (move f2-2f f2-1f)
68.697: (move f3-2f f2-2f)
68.703: (move f3-1f f2-1f)
68.706: (move f3-1f f3-0f)
68.708: (move f4-2f f5-2f)
68.739: (move f4-1f f4-2f)
68.739: (move f3-2f f4-2f)
68.745: (move f3-1f f3-0f)
68.746: (move f3-1f f2-1f)
68.771: (move f4-2f f3-2f)
68.772: (move f3-1f f3-2f)
68.788: (move f3-2f f2-2f)
68.788: (pickup-and-loose f2-2f key0-3 key0-4)
68.789: (move f3-2f f2-2f)
67.070: (move f4-1f f3-1f)
67.387: (move f4-1f f3-1f)
67.524: (move f4-2f f5-2f)
67.623: (move f4-2f f5-2f)
67.667: (move f4-2f f5-2f)
67.791: (move f4-2f f5-2f)
67.813: (move f3-2f f3-1f)
67.816: (move f4-1f f3-1f)
67.864: (move f4-2f f5-2f)
67.874: (move f4-1f f4-2f)
67.892: (move f4-2f f5-2f)
67.946: (putdown f2-2f key0-4)
67.979: (move f3-1f f4-1f)
67.983: (move f4-2f f4-1f)
68.031: (move f4-2f f4-1f)
68.035: (move f3-1f f4-1f)
68.119: (putdown f2-2f key0-4)
68.124: (pickup-and-loose f2-2f key4-1 key0-4)
68.146: (move f3-1f f3-2f)
68.147: (move f4-2f f3-2f)
68.159: (move f3-1f f2-1f)
68.181: (move f4-1f f4-2f)
68.183: (move f4-2f f5-2f)
68.279: (putdown f3-1f key0-4)
68.280: (move f3-2f f2-2f)
68.287: (move f2-1f f2-2f)
68.302: (putdown f3-1f key3-3)
68.324: (move f4-2f f5-2f)
68.326: (move f3-2f f3-1f)
68.328: (move f4-2f f4-3f)
68.331: (move f4-3f f3-3f)
68.341: (move f4-2f f5-2f)
68.341: (move f2-1f f3-1f)
68.364: (move f4-2f f5-2f)
68.400: (move f3-2f f3-3f)
68.402: (move f4-3f f3-3f)
68.441: (move f2-2f f3-2f)
68.468: (move f2-1f f2-2f)
68.495: (pickup f4-1f key0-4)
68.523: (move f4-2f f3-2f)
68.523: (move f3-1f f3-2f)
68.538: (move f3-1f f2-1f)
68.545: (move f2-1f f3-1f)
68.550: (move f3-2f f3-1f)
68.554: (move f3-1f f3-0f)
68.569: (pickup f4-1f key0-4)
68.578: (move f3-2f f3-3f)
68.588: (move f4-2f f4-3f)
68.597: (move f3-2f f3-3f)
68.600: (move f2-2f f2-1f)
68.625: (move f3-2f f2-2f)
68.625: (move f2-1f f2-2f)
68.630: (move f2-2f f3-2f)
68.633: (move f2-2f f3-2f)
68.644: (move f3-2f f2-2f)
68.670: (move f2-1f f2-2f)
68.690: (move f2-1f f2-2f)
68.698: (move f3-2f f2-2f)
68.701: (move f2-2f f2-1f)
68.725: (move f2-2f f3-2f)
68.725: (move f3-1f f2-1f)
68.725: (move f3-2f f2-2f)
68.738: (move f2-1f f2-2f)
68.753: (putdown f3-2f key0-4)
68.759: (move f4-1f f4-2f)
68.761: (move f3-2f f4-2f)
68.762: (move f3-2f f3-3f)
68.802: (putdown f4-2f key0-4)
68.804: (move f2-2f f2-1f)
68.822: (move f4-3f f3-3f)
68.823: (putdown f4-2f key3-3)
68.839: (move f2-2f f2-1f)
68.847: (move f2-2f f3-2f)
68.870: (move f4-2f f4-3f)
68.896: (move f3-1f f3-0f)
68.930: (move f3-3f f3-2f)
68.931: (move f2-2f f3-2f)
68.966: (move f2-2f f2-1f)
68.971: (pickup-and-loose f2-2f key0-3 key0-4)
68.982: (move f3-2f f4-2f)
67.380: (putdown f4-1f key3-3)
67.425: (pickup-and-loose f4-1f key0-4 key3-3)
67.477: (move f3-2f f3-1f)
67.564: (move f2-1f f2-2f)
67.566: (move f3-2f f2-2f)
67.651: (move f3-2f f2-2f)
67.651: (move f2-1f f2-2f)
67.704: (putdown f2-2f key0-4)
67.770: (move f4-2f f5-2f)
67.778: (move f3-2f f3-3f)
67.780: (move f4-3f f3-3f)
67.897: (putdown f2-2f key0-4)
68.023: (move f3-1f f4-1f)
68.063: (move f4-2f f4-1f)
68.064: (putdown f2-2f key0-4)
68.121: (putdown f2-2f key0-4)
68.140: (putdown f2-2f key0-4)
68.153: (move f4-2f f3-2f)
68.154: (move f3-1f f3-2f)
68.165: (move f3-2f f4-2f)
68.169: (move f3-1f f2-1f)
68.190: (move f2-1f f1-1f)
68.288: (pickup-and-loose f2-2f key4-1 key0-4)
68.289: (pickup f4-1f key0-4)
68.296: (move f3-1f f4-1f)
68.298: (move f3-2f f2-2f)
68.309: (move f4-2f f4-1f)
68.321: (move f4-2f f5-2f)
68.341: (move f3-2f f3-3f)
68.343: (move f4-3f f3-3f)
68.408: (pickup-and-loose f2-2f key3-3 key0-4)
68.433: (move f4-2f f4-3f)
68.496: (move f2-1f f3-1f)
68.497: (move f3-2f f3-1f)
68.525: (putdown f3-1f key0-4)
68.541: (pickup-and-loose f2-2f key0-3 key0-4)
68.561: (move f3-1f f3-2f)
68.566: (move f4-2f f3-2f)
68.580: (move f3-1f f3-2f)
68.581: (move f3-1f f2-1f)
68.591: (move f2-2f f2-1f)
68.617: (move f4-2f f3-2f)
68.621: (move f2-2f f3-2f)
68.631: (move f3-1f f3-0f)
68.636: (move f3-2f f3-1f)
68.641: (move f2-1f f3-1f)
68.643: (move f2-1f f2-2f)
68.647: (move f3-2f f3-1f)
68.649: (move f2-1f f3-1f)
68.668: (move f3-1f f3-2f)
68.690: (move f3-3f f4-3f)
68.695: (move f4-2f f5-2f)
68.699: (move f4-2f f3-2f)
68.714: (move f2-1f f3-1f)
68.721: (move f2-2f f2-1f)
68.723: (move f3-2f f3-1f)
68.731: (move f4-2f f5-2f)
68.753: (move f2-2f f2-1f)
68.763: (move f2-1f f1-1f)
68.765: (move f4-3f f3-3f)
68.771: (move f3-1f f2-1f)
68.797: (move f4-2f f5-2f)
68.797: (move f3-2f f3-1f)
68.846: (move f3-3f f3-2f)
68.846: (move f2-2f f3-2f)
68.848: (move f2-1f f2-0f)
68.859: (move f3-0f f2-0f)
68.876: (move f4-3f f4-4f)
68.885: (move f3-1f f2-1f)
68.890: (move f3-2f f3-3f)
68.897: (move f5-2f f5-1f)
68.899: (move f3-1f f4-1f)
68.902: (move f5-2f f5-3f)
68.903: (pickup-and-loose f2-2f key0-3 key0-4)
68.907: (move f4-3f f5-3f)
68.913: (move f3-2f f3-3f)
68.914: (move f3-3f f4-3f)
68.925: (move f2-2f f3-2f)
68.927: (pickup f2-2f key3-3)
68.945: (move f3-2f f3-3f)
66.801: (pickup-and-loose f2-0f key2-2 key0-4)
66.994: (move f4-1f f3-1f)
67.009: (pickup-and-loose f2-0f key4-0 key0-4)
67.064: (putdown f2-2f key0-4)
67.248: (move f2-1f f3-1f)
67.260: (move f3-2f f3-1f)
