/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.484: (unlock f6-2f f7-2f key1-2 shape1)
41.487: (move f4-2f f5-2f)
41.502: (move f4-2f f5-2f)
41.523: (move f5-2f f6-2f)
41.530: (move f4-3f f3-3f)
41.534: (move f6-3f f6-2f)
41.556: (unlock f6-2f f7-2f key1-2 shape1)
41.581: (move f6-3f f6-2f)
41.606: (move f6-3f f7-3f)
41.642: (move f5-4f f5-5f)
41.656: (move f6-2f f6-3f)
41.678: (move f4-3f f3-3f)
41.685: (move f3-2f f3-3f)
41.699: (move f3-2f f3-3f)
41.699: (move f4-3f f3-3f)
41.730: (move f4-2f f3-2f)
38.448: (putdown f5-3f key3-2)
38.538: (pickup-and-loose f5-3f key0-1 key3-2)
38.546: (putdown f5-3f key3-2)
38.586: (pickup-and-loose f5-3f key0-1 key3-2)
39.153: (move f5-2f f5-3f)
39.154: (move f4-3f f5-3f)
39.321: (move f5-2f f5-3f)
39.332: (move f5-2f f5-3f)
39.440: (pickup f4-2f key0-0)
39.499: (move f5-2f f5-3f)
39.677: (move f5-3f f5-4f)
39.678: (move f4-4f f5-4f)
39.696: (unlock f5-2f f5-3f key3-2 shape3)
39.760: (move f5-3f f5-4f)
39.762: (move f4-4f f5-4f)
39.810: (move f6-2f f5-2f)
39.842: (move f6-2f f5-2f)
39.851: (unlock f5-2f f5-3f key3-2 shape3)
39.905: (move f7-4f f7-5f)
39.949: (move f4-2f f5-2f)
39.955: (move f5-1f f5-2f)
40.005: (move f1-4f f1-5f)
40.006: (move f2-5f f1-5f)
40.008: (move f1-4f f1-5f)
40.011: (move f2-5f f1-5f)
40.013: (move f6-2f f5-2f)
40.016: (move f6-2f f5-2f)
40.055: (move f6-2f f5-2f)
40.064: (move f5-1f f5-2f)
40.065: (move f4-2f f5-2f)
40.163: (move f4-5f f5-5f)
40.164: (move f4-5f f5-5f)
40.180: (move f7-4f f7-5f)
40.226: (move f5-2f f6-2f)
40.286: (move f4-3f f5-3f)
40.328: (move f5-2f f6-2f)
40.331: (move f4-2f f3-2f)
40.334: (move f3-1f f3-2f)
40.365: (move f2-5f f2-6f)
40.376: (move f4-3f f5-3f)
40.412: (unlock f6-3f f6-4f key2-3 shape2)
40.412: (move f6-4f f6-3f)
40.434: (move f2-5f f2-6f)
40.466: (move f4-2f f3-2f)
40.470: (move f3-1f f3-2f)
40.490: (move f5-2f f6-2f)
40.492: (move f3-3f f3-2f)
40.501: (move f4-3f f4-4f)
40.565: (move f3-3f f3-2f)
40.569: (move f4-2f f4-1f)
40.577: (move f4-2f f4-1f)
40.581: (move f5-2f f6-2f)
40.610: (putdown f4-1f key2-3)
40.646: (unlock f6-2f f7-2f key1-3 shape1)
40.698: (move f6-4f f6-3f)
40.712: (move f5-2f f6-2f)
40.722: (move f4-4f f4-5f)
40.737: (move f4-4f f4-5f)
40.745: (move f7-3f f7-4f)
40.758: (move f4-4f f4-5f)
40.762: (move f6-2f f6-3f)
40.762: (move f7-3f f6-3f)
40.767: (move f7-3f f7-4f)
40.798: (move f4-4f f4-5f)
40.802: (move f5-1f f6-1f)
40.825: (move f4-4f f4-5f)
40.825: (move f4-4f f4-5f)
40.827: (move f5-2f f6-2f)
40.833: (move f6-4f f7-4f)
40.860: (putdown f4-1f key2-3)
40.892: (move f5-1f f6-1f)
40.895: (move f6-2f f6-3f)
40.895: (move f7-3f f6-3f)
40.906: (unlock f6-2f f7-2f key1-3 shape1)
40.936: (move f7-3f f7-4f)
41.020: (move f6-4f f7-4f)
41.059: (move f5-2f f4-2f)
41.076: (move f4-4f f4-5f)
41.106: (move f5-2f f4-2f)
41.168: (move f6-2f f6-3f)
37.519: (move f4-1f f4-2f)
37.602: (pickup f3-2f key3-2)
37.618: (pickup f3-2f key3-2)
37.670: (move f4-1f f4-2f)
38.410: (putdown f5-3f key3-2)
38.489: (pickup-and-loose f5-3f key0-1 key3-2)
38.509: (putdown f5-3f key3-2)
38.523: (pickup-and-loose f5-3f key0-1 key3-2)
38.524: (putdown f5-3f key3-2)
38.529: (pickup-and-loose f5-3f key0-1 key3-2)
38.578: (pickup-and-loose f5-3f key0-1 key3-2)
38.666: (putdown f5-3f key3-2)
38.781: (pickup-and-loose f5-3f key0-1 key2-3)
38.823: (pickup-and-loose f5-3f key0-1 key2-3)
38.835: (move f4-5f f5-5f)
38.836: (move f5-4f f5-5f)
38.839: (putdown f5-3f key2-3)
38.843: (move f4-5f f5-5f)
38.844: (move f5-4f f5-5f)
38.915: (move f5-3f f5-4f)
38.962: (move f5-3f f5-4f)
38.963: (move f5-3f f5-4f)
38.964: (putdown f5-3f key2-3)
39.051: (move f6-1f f6-2f)
39.054: (move f5-3f f5-4f)
39.056: (move f5-2f f6-2f)
39.093: (move f6-1f f6-2f)
39.094: (move f5-2f f6-2f)
39.294: (move f5-2f f5-3f)
39.323: (move f4-2f f5-2f)
39.329: (move f4-1f f5-1f)
39.463: (move f5-2f f5-3f)
39.480: (move f4-1f f5-1f)
39.504: (move f4-4f f5-4f)
39.505: (move f5-3f f5-4f)
39.530: (move f3-2f f3-3f)
39.599: (move f5-3f f5-4f)
39.650: (move f5-3f f4-3f)
39.720: (move f5-3f f6-3f)
39.752: (move f3-2f f3-3f)
39.804: (move f4-2f f3-2f)
39.810: (move f5-3f f5-4f)
39.818: (move f5-3f f6-3f)
39.841: (move f4-2f f3-2f)
39.874: (move f5-3f f4-3f)
39.891: (move f4-2f f3-2f)
39.893: (move f5-3f f5-4f)
39.902: (move f7-4f f7-5f)
40.000: (unlock f2-6f f3-6f key3-2 shape3)
40.003: (unlock f2-6f f3-6f key3-2 shape3)
40.085: (move f4-5f f5-5f)
40.099: (unlock f4-5f f3-5f key1-3 shape1)
40.123: (move f7-4f f7-5f)
40.160: (move f4-5f f5-5f)
40.161: (move f4-5f f5-5f)
40.166: (pickup f6-1f key2-0)
40.219: (pickup f6-1f key2-0)
40.243: (move f5-3f f4-3f)
40.248: (unlock f4-5f f3-5f key1-3 shape1)
40.265: (move f4-5f f5-5f)
40.269: (move f2-6f f2-7f)
40.295: (move f5-3f f6-3f)
40.314: (move f1-5f f0-5f)
40.334: (move f2-6f f2-7f)
40.365: (move f4-5f f5-5f)
40.376: (move f1-5f f0-5f)
40.379: (move f7-5f f7-6f)
40.381: (move f5-2f f6-2f)
40.389: (move f7-4f f7-5f)
40.414: (move f5-3f f6-3f)
40.444: (move f5-3f f5-2f)
40.456: (move f5-3f f5-2f)
40.462: (move f5-3f f4-3f)
40.483: (move f5-2f f6-2f)
40.527: (move f5-3f f5-2f)
40.530: (move f5-3f f5-2f)
40.544: (move f5-2f f4-2f)
40.562: (move f5-3f f5-2f)
40.562: (move f5-3f f5-2f)
40.582: (move f4-4f f4-5f)
36.925: (pickup f4-2f key0-0)
37.360: (move f3-2f f4-2f)
37.424: (move f3-2f f4-2f)
37.558: (pickup-and-loose f3-2f key3-2 key0-0)
37.673: (pickup-and-loose f6-3f key1-2 key0-1)
37.683: (pickup f6-3f key1-2)
37.723: (pickup-and-loose f6-3f key1-2 key0-1)
37.733: (pickup f6-3f key1-2)
38.332: (move f4-2f f5-2f)
38.333: (move f5-1f f5-2f)
38.334: (pickup f4-2f key3-2)
38.407: (move f3-2f f3-3f)
38.407: (move f3-2f f3-3f)
38.432: (move f4-2f f3-2f)
38.473: (move f4-2f f5-2f)
38.474: (move f5-1f f5-2f)
38.480: (pickup-and-loose f5-3f key0-1 key3-2)
38.512: (putdown f5-3f key3-2)
38.519: (pickup-and-loose f5-3f key0-1 key3-2)
38.650: (putdown f5-3f key3-2)
38.676: (move f4-2f f3-2f)
38.753: (move f5-4f f5-5f)
38.769: (move f5-4f f5-5f)
38.771: (move f4-5f f5-5f)
38.772: (pickup f4-2f key3-2)
38.833: (move f5-4f f5-5f)
38.841: (move f5-4f f5-5f)
38.911: (move f6-1f f6-2f)
38.914: (pickup-and-loose f5-4f key0-3 key0-1)
38.917: (move f5-3f f5-4f)
38.918: (move f5-3f f5-4f)
38.923: (move f5-4f f5-5f)
38.930: (putdown f5-4f key0-1)
38.930: (move f5-2f f6-2f)
38.932: (move f5-4f f5-5f)
38.947: (move f5-3f f5-4f)
38.957: (move f5-3f f5-4f)
38.963: (pickup-and-loose f5-4f key0-3 key0-1)
38.965: (move f5-3f f5-4f)
38.994: (move f6-1f f6-2f)
39.005: (putdown f5-4f key0-1)
39.015: (pickup f5-4f key0-3)
39.022: (move f5-4f f5-5f)
39.029: (move f5-4f f5-5f)
39.032: (move f5-3f f5-4f)
39.058: (move f5-3f f5-4f)
39.063: (pickup f5-4f key0-3)
39.127: (move f4-2f f4-3f)
39.161: (move f4-2f f4-3f)
39.168: (move f5-3f f5-4f)
39.267: (move f5-3f f4-3f)
39.322: (move f5-3f f5-4f)
39.382: (move f5-3f f5-4f)
39.446: (move f5-3f f5-4f)
39.518: (move f5-3f f4-3f)
39.521: (move f5-3f f4-3f)
39.528: (pickup-and-loose f4-3f key2-3 key0-1)
39.558: (pickup-and-loose f4-3f key2-3 key0-1)
39.570: (move f5-3f f5-4f)
39.579: (move f3-2f f3-3f)
39.640: (move f5-3f f5-4f)
39.648: (move f5-3f f6-3f)
39.681: (pickup f4-3f key2-3)
39.702: (move f7-6f f6-6f)
39.713: (pickup f4-3f key2-3)
39.723: (move f5-3f f4-3f)
39.737: (move f5-3f f5-4f)
39.756: (move f5-3f f4-3f)
39.765: (pickup-and-loose f3-2f key3-2 key1-2)
39.769: (move f5-3f f6-3f)
39.778: (pickup-and-loose f4-2f key2-3 key1-2)
39.790: (move f5-1f f6-1f)
39.821: (pickup-and-loose f3-2f key3-2 key1-2)
39.868: (move f5-3f f6-3f)
39.874: (move f6-3f f6-2f)
39.876: (move f5-2f f6-2f)
39.888: (move f5-1f f6-1f)
39.893: (move f6-3f f6-2f)
39.894: (move f5-2f f6-2f)
39.924: (move f5-3f f4-3f)
36.440: (move f6-3f f5-3f)
36.545: (move f6-3f f5-3f)
36.609: (move f6-3f f5-3f)
36.714: (move f6-3f f5-3f)
36.743: (pickup-and-loose f4-2f key1-3 key3-2)
36.865: (pickup-and-loose f4-2f key1-3 key3-2)
37.072: (move f4-3f f4-4f)
37.149: (move f4-3f f4-4f)
37.292: (move f4-2f f5-2f)
37.433: (move f4-2f f5-2f)
37.483: (move f3-2f f4-2f)
37.618: (pickup-and-loose f6-3f key1-2 key0-1)
37.653: (pickup-and-loose f6-3f key1-2 key0-1)
37.669: (pickup-and-loose f6-3f key1-2 key0-1)
37.759: (move f4-2f f3-2f)
37.760: (pickup f3-2f key0-0)
37.820: (pickup-and-loose f4-3f key3-2 key0-1)
37.832: (move f4-2f f5-2f)
37.850: (pickup f4-3f key3-2)
37.955: (move f5-2f f6-2f)
37.959: (move f6-1f f6-2f)
38.046: (move f5-2f f6-2f)
38.048: (move f6-1f f6-2f)
38.111: (move f3-2f f3-3f)
38.113: (move f4-3f f3-3f)
38.150: (move f6-3f f6-2f)
38.151: (move f6-3f f6-2f)
38.153: (pickup-and-loose f4-3f key3-2 key0-1)
38.187: (move f4-3f f3-3f)
38.189: (move f3-2f f3-3f)
38.274: (move f6-3f f6-2f)
38.275: (move f6-3f f6-2f)
38.447: (move f5-4f f5-3f)
38.453: (move f3-2f f3-3f)
38.498: (move f5-4f f5-3f)
38.538: (move f5-4f f5-3f)
38.564: (pickup f4-3f key1-3)
38.587: (move f5-4f f5-3f)
38.595: (pickup-and-loose f4-2f key0-0 key3-2)
38.715: (move f4-2f f5-2f)
38.749: (move f5-4f f5-5f)
38.759: (pickup f4-3f key1-3)
38.768: (move f5-4f f5-5f)
38.782: (move f4-2f f4-3f)
38.813: (move f3-3f f4-3f)
38.813: (move f4-2f f4-3f)
38.868: (move f5-4f f5-3f)
38.897: (move f5-4f f5-5f)
38.908: (move f4-2f f5-2f)
38.918: (pickup-and-loose f5-4f key0-3 key0-1)
38.918: (pickup-and-loose f5-4f key0-3 key0-1)
38.918: (move f5-4f f5-5f)
38.919: (move f5-4f f5-5f)
38.920: (move f5-3f f5-4f)
38.921: (move f5-4f f5-5f)
38.927: (putdown f5-4f key0-1)
38.928: (move f5-4f f5-5f)
38.933: (move f5-4f f5-5f)
38.937: (move f6-3f f7-3f)
38.945: (move f3-3f f4-3f)
38.945: (move f4-2f f4-3f)
38.957: (pickup-and-loose f5-4f key0-3 key0-1)
38.957: (move f6-3f f7-3f)
38.958: (move f5-3f f5-4f)
38.965: (pickup-and-loose f5-4f key0-3 key0-1)
38.966: (move f5-4f f5-5f)
38.968: (move f4-3f f5-3f)
38.971: (move f5-4f f5-5f)
38.982: (putdown f5-5f key0-1)
38.983: (putdown f5-5f key0-1)
38.989: (putdown f5-4f key0-1)
38.992: (putdown f5-4f key0-1)
38.998: (pickup f6-1f key2-0)
39.005: (move f5-4f f5-5f)
39.007: (move f5-4f f5-5f)
39.018: (move f5-4f f5-3f)
39.018: (move f5-4f f5-5f)
39.019: (pickup f5-4f key0-3)
39.019: (move f5-3f f5-4f)
39.020: (pickup f5-4f key0-3)
35.771: (move f5-3f f5-4f)
35.865: (move f5-3f f5-4f)
35.914: (pickup-and-loose f5-3f key3-2 key1-2)
36.034: (move f5-3f f5-4f)
36.071: (pickup-and-loose f5-3f key3-2 key1-2)
36.084: (pickup-and-loose f5-3f key3-2 key1-2)
36.128: (move f5-3f f5-4f)
36.132: (pickup f4-4f key2-1)
36.142: (pickup f4-4f key2-1)
36.183: (move f4-3f f4-4f)
36.215: (pickup-and-loose f5-3f key3-2 key1-2)
36.223: (move f4-3f f4-4f)
36.363: (unlock f4-3f f5-3f key3-2 shape3)
36.436: (move f4-2f f3-2f)
36.480: (unlock f5-2f f5-3f key3-2 shape3)
36.531: (move f4-2f f3-2f)
36.615: (move f4-3f f4-4f)
36.637: (unlock f5-2f f5-3f key3-2 shape3)
36.653: (move f6-3f f5-3f)
36.669: (unlock f4-3f f5-3f key3-2 shape3)
36.745: (move f6-3f f5-3f)
36.773: (move f6-3f f5-3f)
36.951: (move f4-3f f4-2f)
36.952: (pickup-and-loose f4-2f key1-3 key3-2)
37.019: (move f4-3f f3-3f)
37.181: (move f4-4f f4-5f)
37.190: (move f4-2f f5-2f)
37.236: (move f4-2f f5-2f)
37.259: (move f4-4f f4-5f)
37.287: (move f6-1f f6-2f)
37.310: (move f4-2f f5-2f)
37.359: (move f5-3f f5-2f)
37.360: (move f6-2f f5-2f)
37.362: (move f6-2f f5-2f)
37.363: (move f5-3f f5-2f)
37.377: (move f4-3f f3-3f)
37.379: (move f6-2f f5-2f)
37.379: (move f5-3f f5-2f)
37.422: (move f4-2f f5-2f)
37.425: (move f5-3f f5-2f)
37.425: (move f6-2f f5-2f)
37.473: (move f5-2f f6-2f)
37.503: (move f5-2f f6-2f)
37.515: (move f5-2f f6-2f)
37.568: (move f4-3f f3-3f)
37.569: (move f3-2f f3-3f)
37.574: (move f4-2f f3-2f)
37.611: (unlock f5-2f f5-3f key3-2 shape3)
37.802: (unlock f5-2f f5-3f key3-2 shape3)
37.877: (pickup-and-loose f5-3f key3-2 key2-3)
37.882: (move f4-3f f5-3f)
37.945: (move f7-3f f7-4f)
37.993: (move f7-3f f7-4f)
38.067: (move f4-3f f5-3f)
38.121: (unlock f6-2f f7-2f key1-2 shape1)
38.123: (unlock f7-3f f7-2f key1-2 shape1)
38.124: (unlock f6-2f f7-2f key1-2 shape1)
38.127: (move f6-3f f6-2f)
38.128: (move f6-3f f6-2f)
38.140: (unlock f7-3f f7-2f key1-2 shape1)
38.196: (unlock f6-2f f7-2f key1-2 shape1)
38.197: (unlock f6-2f f7-2f key1-2 shape1)
38.237: (move f4-3f f4-4f)
38.242: (move f4-3f f5-3f)
38.263: (move f6-3f f6-2f)
38.285: (move f4-3f f4-4f)
38.395: (move f5-4f f5-3f)
38.448: (move f5-4f f5-3f)
38.448: (putdown f5-3f key0-3)
38.450: (pickup-and-loose f5-3f key0-1 key0-3)
38.490: (move f5-4f f5-3f)
38.500: (pickup-and-loose f5-3f key0-1 key0-3)
38.522: (move f5-4f f5-3f)
38.525: (move f4-2f f4-3f)
38.526: (putdown f5-3f key0-3)
38.528: (move f5-4f f5-3f)
38.532: (move f6-2f f6-3f)
38.545: (putdown f5-3f key0-3)
38.577: (move f5-4f f5-3f)
38.579: (move f4-2f f4-1f)
34.491: (pickup f6-3f key1-2)
34.774: (move f5-3f f5-4f)
34.840: (move f5-3f f5-4f)
34.981: (move f5-3f f5-4f)
35.045: (move f5-3f f5-4f)
35.751: (move f5-4f f5-5f)
35.768: (move f5-4f f5-5f)
35.771: (move f5-4f f5-5f)
35.775: (move f5-3f f5-4f)
35.785: (move f5-3f f5-2f)
35.787: (move f5-4f f5-5f)
35.889: (move f5-3f f5-2f)
35.895: (move f5-3f f5-4f)
35.925: (move f5-3f f5-4f)
35.939: (move f5-3f f5-2f)
36.008: (move f4-4f f4-5f)
36.039: (move f5-3f f5-2f)
36.112: (pickup-and-loose f5-3f key3-2 key1-2)
36.130: (move f4-4f f4-5f)
36.172: (move f5-2f f6-2f)
36.176: (move f4-4f f4-5f)
36.182: (move f5-2f f6-2f)
36.212: (move f4-4f f4-5f)
36.215: (pickup-and-loose f5-3f key3-2 key1-2)
36.256: (pickup-and-loose f5-3f key3-2 key1-2)
36.383: (move f5-3f f6-3f)
36.427: (unlock f5-2f f5-3f key3-2 shape3)
36.451: (move f5-3f f6-3f)
36.466: (move f5-3f f6-3f)
36.530: (move f5-3f f6-3f)
36.602: (pickup-and-loose f4-4f key2-1 key0-0)
36.626: (move f4-2f f3-2f)
36.627: (move f4-3f f5-3f)
36.627: (move f5-2f f5-3f)
36.631: (move f3-3f f3-2f)
36.660: (move f5-2f f5-3f)
36.661: (move f4-3f f5-3f)
36.685: (move f4-4f f4-5f)
36.687: (move f4-5f f5-5f)
36.688: (move f5-2f f6-2f)
36.782: (move f4-5f f5-5f)
36.784: (move f7-4f f7-5f)
36.825: (move f5-3f f4-3f)
36.829: (move f5-3f f4-3f)
36.831: (move f7-4f f7-5f)
36.842: (move f3-2f f3-1f)
36.844: (move f3-2f f3-1f)
36.846: (move f4-1f f3-1f)
36.874: (move f5-4f f4-4f)
36.965: (move f5-3f f4-3f)
36.966: (move f5-3f f4-3f)
36.980: (move f5-4f f4-4f)
36.999: (move f5-4f f4-4f)
37.025: (move f4-3f f4-2f)
37.025: (move f5-2f f4-2f)
37.073: (move f4-3f f4-2f)
37.073: (move f5-2f f4-2f)
37.105: (move f6-2f f5-2f)
37.106: (move f5-3f f5-2f)
37.107: (move f6-2f f5-2f)
37.108: (move f5-3f f5-2f)
37.109: (move f4-3f f4-4f)
37.120: (move f5-4f f4-4f)
37.143: (move f4-2f f5-2f)
37.151: (putdown f4-4f key0-0)
37.152: (unlock f3-3f f2-3f key0-0 shape0)
37.202: (move f3-2f f3-3f)
37.233: (move f3-2f f2-2f)
37.255: (move f4-3f f4-4f)
37.322: (move f5-2f f5-1f)
37.323: (move f3-2f f2-2f)
37.337: (move f4-1f f5-1f)
37.341: (move f5-2f f5-1f)
37.351: (move f6-2f f5-2f)
37.355: (move f6-2f f5-2f)
37.357: (move f5-3f f5-2f)
37.358: (move f6-2f f5-2f)
37.372: (move f6-2f f5-2f)
37.399: (move f5-2f f6-2f)
37.423: (move f5-2f f6-2f)
33.534: (move f5-4f f5-5f)
33.539: (move f5-4f f5-5f)
33.706: (move f5-4f f5-5f)
33.714: (move f5-4f f5-5f)
34.464: (move f4-5f f5-5f)
34.649: (move f4-5f f5-5f)
34.794: (move f5-3f f5-4f)
34.870: (move f5-3f f5-4f)
34.910: (move f5-3f f5-4f)
35.181: (unlock f4-5f f3-5f key1-3 shape1)
35.362: (unlock f4-5f f3-5f key1-3 shape1)
35.546: (pickup-and-loose f5-3f key0-1 key3-2)
35.550: (putdown f5-3f key3-2)
35.632: (unlock f6-2f f7-2f key1-3 shape1)
35.644: (unlock f6-2f f7-2f key1-3 shape1)
35.666: (pickup-and-loose f5-3f key0-1 key3-2)
35.675: (move f5-4f f5-5f)
35.681: (move f5-4f f5-5f)
35.683: (move f5-3f f5-2f)
35.686: (putdown f5-3f key3-2)
35.740: (move f5-4f f5-5f)
35.772: (move f5-3f f5-2f)
35.777: (move f5-4f f4-4f)
35.779: (move f4-3f f4-4f)
35.887: (move f4-3f f3-3f)
35.920: (move f5-3f f5-2f)
35.924: (move f5-4f f4-4f)
35.926: (move f4-3f f4-4f)
35.927: (move f4-3f f4-4f)
35.927: (move f5-4f f4-4f)
35.957: (move f2-2f f2-1f)
35.963: (move f3-1f f2-1f)
35.997: (move f5-2f f6-2f)
36.024: (move f4-3f f3-3f)
36.033: (move f2-2f f2-1f)
36.037: (move f3-1f f2-1f)
36.048: (move f4-3f f3-3f)
36.080: (move f5-4f f4-4f)
36.081: (move f4-3f f4-4f)
36.107: (move f6-3f f6-2f)
36.171: (move f4-3f f3-3f)
36.239: (move f5-2f f4-2f)
36.240: (move f4-3f f4-2f)
36.263: (move f4-5f f5-5f)
36.290: (move f5-2f f4-2f)
36.291: (move f4-3f f4-2f)
36.299: (move f6-3f f7-3f)
36.308: (move f5-2f f4-2f)
36.308: (move f4-3f f4-2f)
36.344: (move f4-5f f5-5f)
36.355: (move f5-2f f4-2f)
36.356: (move f4-3f f4-2f)
36.415: (move f4-5f f5-5f)
36.438: (pickup-and-loose f4-2f key1-3 key3-2)
36.491: (move f5-3f f6-3f)
36.533: (pickup-and-loose f4-2f key1-3 key3-2)
36.560: (move f6-2f f6-3f)
36.565: (move f5-3f f6-3f)
36.581: (move f5-2f f6-2f)
36.582: (move f6-3f f6-2f)
36.604: (move f5-3f f6-3f)
36.616: (move f5-2f f5-3f)
36.621: (move f5-2f f6-2f)
36.623: (move f6-3f f6-2f)
36.643: (move f4-4f f4-5f)
36.658: (move f4-4f f5-4f)
36.660: (move f5-3f f5-4f)
36.663: (move f6-2f f6-3f)
36.724: (move f5-2f f6-2f)
36.726: (move f6-3f f6-2f)
36.730: (move f5-2f f6-2f)
36.733: (move f6-3f f6-2f)
36.742: (move f5-2f f5-3f)
36.753: (move f4-4f f4-5f)
36.755: (move f5-5f f4-5f)
36.769: (move f4-4f f4-5f)
36.771: (move f5-5f f4-5f)
36.791: (move f5-2f f5-3f)
36.799: (move f4-4f f5-4f)
36.805: (move f5-3f f5-4f)
33.479: (move f5-4f f5-5f)
33.536: (move f5-4f f5-5f)
33.539: (move f5-4f f5-5f)
33.808: (move f5-5f f5-6f)
33.818: (move f5-5f f5-6f)
33.929: (move f5-5f f5-6f)
33.950: (move f5-5f f5-6f)
34.196: (move f5-5f f4-5f)
34.197: (move f4-4f f4-5f)
34.235: (move f6-2f f5-2f)
34.283: (move f5-5f f4-5f)
34.283: (move f4-4f f4-5f)
34.328: (move f4-4f f4-5f)
34.329: (move f5-5f f4-5f)
34.412: (move f5-5f f4-5f)
34.414: (move f4-4f f4-5f)
34.420: (move f3-3f f3-2f)
34.421: (move f4-2f f3-2f)
34.439: (move f4-5f f5-5f)
34.498: (move f4-2f f3-2f)
34.500: (move f3-3f f3-2f)
34.539: (move f4-2f f3-2f)
34.539: (move f3-3f f3-2f)
34.616: (move f3-3f f3-2f)
34.616: (move f4-2f f3-2f)
34.627: (move f4-5f f5-5f)
35.408: (unlock f6-2f f7-2f key1-2 shape1)
35.419: (move f5-5f f6-5f)
35.444: (move f5-5f f6-5f)
35.464: (unlock f6-2f f7-2f key1-3 shape1)
35.504: (move f5-5f f5-6f)
35.504: (move f5-4f f5-5f)
35.555: (move f5-5f f6-5f)
35.558: (putdown f5-3f key3-2)
35.569: (pickup-and-loose f5-3f key0-1 key3-2)
35.577: (move f5-5f f6-5f)
35.581: (move f5-3f f5-4f)
35.658: (unlock f7-3f f7-2f key1-2 shape1)
35.679: (move f5-5f f5-6f)
35.707: (move f5-4f f5-5f)
35.713: (move f5-3f f5-4f)
35.820: (move f5-2f f4-2f)
35.829: (move f5-2f f4-2f)
35.834: (move f5-4f f4-4f)
35.864: (pickup-and-loose f6-3f key1-2 key1-3)
35.893: (move f5-4f f4-4f)
35.926: (move f4-4f f3-4f)
35.926: (move f3-3f f3-4f)
35.929: (pickup-and-loose f6-3f key1-2 key1-3)
35.956: (move f5-3f f5-4f)
35.966: (move f5-3f f5-4f)
35.979: (move f5-4f f4-4f)
35.982: (move f5-3f f5-4f)
36.032: (move f4-4f f3-4f)
36.035: (move f3-3f f3-4f)
36.072: (move f3-3f f3-4f)
36.073: (move f4-4f f3-4f)
36.086: (pickup-and-loose f5-3f key3-2 key1-2)
36.174: (move f4-4f f3-4f)
36.174: (move f3-3f f3-4f)
36.202: (move f5-3f f4-3f)
36.213: (move f4-5f f4-4f)
36.230: (move f7-3f f7-4f)
36.231: (move f5-3f f5-4f)
36.232: (pickup-and-loose f5-3f key3-2 key1-2)
36.254: (move f4-5f f3-5f)
36.255: (putdown f6-3f key1-3)
36.272: (move f4-5f f5-5f)
36.277: (move f4-2f f3-2f)
36.299: (move f4-5f f4-4f)
36.306: (move f5-2f f4-2f)
36.323: (move f4-2f f3-2f)
36.352: (putdown f6-3f key1-3)
36.403: (move f4-2f f4-3f)
36.423: (move f4-5f f3-5f)
36.433: (move f6-3f f7-3f)
36.466: (putdown f2-1f key1-3)
36.517: (move f6-3f f7-3f)
36.529: (move f4-2f f5-2f)
36.537: (move f4-2f f4-3f)
33.412: (move f5-5f f4-5f)
33.414: (move f4-4f f4-5f)
33.789: (move f5-5f f5-6f)
33.823: (move f5-5f f5-6f)
33.936: (move f5-5f f5-6f)
34.114: (move f5-6f f6-6f)
34.116: (move f6-5f f6-6f)
34.139: (move f5-6f f6-6f)
34.141: (move f6-5f f6-6f)
34.235: (move f5-5f f4-5f)
34.237: (move f4-4f f4-5f)
34.245: (move f5-6f f6-6f)
34.248: (move f6-5f f6-6f)
34.263: (move f5-6f f6-6f)
34.265: (move f6-5f f6-6f)
34.277: (move f6-2f f5-2f)
34.322: (move f5-5f f4-5f)
34.325: (move f4-4f f4-5f)
34.534: (move f4-2f f3-2f)
34.588: (move f7-3f f6-3f)
34.590: (move f6-2f f6-3f)
34.632: (move f4-2f f3-2f)
34.636: (move f4-2f f3-2f)
34.715: (move f6-5f f7-5f)
34.736: (move f6-5f f7-5f)
34.759: (move f5-2f f4-2f)
34.797: (move f4-3f f5-3f)
34.814: (move f6-5f f7-5f)
34.834: (move f6-5f f7-5f)
34.851: (move f3-5f f2-5f)
34.852: (move f4-3f f5-3f)
34.852: (move f5-2f f5-3f)
34.907: (move f3-5f f2-5f)
34.952: (move f5-3f f5-4f)
35.137: (move f5-6f f4-6f)
35.137: (move f4-5f f4-6f)
35.153: (move f5-3f f5-4f)
35.185: (move f5-6f f4-6f)
35.185: (move f4-5f f4-6f)
35.196: (move f5-6f f4-6f)
35.196: (move f4-5f f4-6f)
35.206: (move f5-6f f4-6f)
35.206: (move f4-5f f4-6f)
35.222: (move f3-4f f2-4f)
35.246: (move f4-4f f3-4f)
35.255: (move f3-4f f2-4f)
35.322: (move f3-4f f2-4f)
35.329: (move f3-4f f2-4f)
35.345: (move f6-3f f7-3f)
35.393: (move f6-3f f7-3f)
35.412: (pickup-and-loose f4-2f key2-3 key3-2)
35.418: (move f5-4f f5-5f)
35.433: (move f5-5f f6-5f)
35.456: (move f7-4f f7-5f)
35.459: (move f6-3f f6-2f)
35.507: (move f5-4f f5-5f)
35.516: (move f6-3f f6-2f)
