/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.912: (move f3-4f f2-4f)
91.010: (unlock f7-6f f8-6f key1-3 shape1)
91.026: (unlock f7-6f f8-6f key1-3 shape1)
91.221: (move f3-5f f2-5f)
91.226: (move f2-4f f2-5f)
91.237: (move f3-5f f2-5f)
91.237: (move f2-4f f2-5f)
91.392: (move f1-2f f1-3f)
91.393: (move f1-4f f1-3f)
91.394: (move f2-3f f1-3f)
91.402: (move f1-4f f1-3f)
91.403: (move f2-3f f1-3f)
91.409: (move f1-2f f1-3f)
91.578: (move f7-6f f8-6f)
91.638: (move f2-3f f1-3f)
91.673: (move f3-6f f3-7f)
91.688: (move f3-6f f3-7f)
91.719: (move f8-8f f7-8f)
91.722: (move f8-8f f7-8f)
91.785: (move f8-8f f7-8f)
91.828: (move f1-4f f1-5f)
91.829: (move f2-5f f1-5f)
91.842: (move f2-5f f1-5f)
91.842: (move f1-4f f1-5f)
91.927: (move f7-6f f6-6f)
92.117: (move f7-5f f7-6f)
92.118: (move f6-6f f7-6f)
92.194: (move f7-5f f7-6f)
92.198: (move f6-6f f7-6f)
92.207: (move f3-4f f2-4f)
92.244: (move f7-6f f7-5f)
92.457: (move f3-5f f3-6f)
92.528: (move f7-6f f7-7f)
92.563: (move f7-6f f7-7f)
92.589: (move f3-5f f3-6f)
92.667: (move f7-6f f7-7f)
92.914: (move f5-4f f4-4f)
93.126: (move f2-5f f2-6f)
93.126: (move f3-6f f2-6f)
93.135: (move f2-3f f1-3f)
93.137: (move f7-5f f7-6f)
93.139: (move f2-5f f2-6f)
93.141: (move f3-6f f2-6f)
93.151: (move f7-5f f7-6f)
93.178: (move f7-6f f7-7f)
93.197: (move f8-8f f8-7f)
93.206: (move f8-8f f8-7f)
93.278: (move f8-8f f8-7f)
93.490: (move f3-6f f3-7f)
93.633: (move f2-5f f1-5f)
93.634: (move f2-3f f2-2f)
93.680: (move f1-4f f0-4f)
93.727: (move f1-4f f0-4f)
93.847: (move f2-6f f1-6f)
93.848: (move f1-5f f1-6f)
93.851: (move f2-2f f1-2f)
93.895: (move f8-7f f8-8f)
93.897: (move f7-8f f8-8f)
93.940: (pickup-and-loose f2-3f key1-1 key1-3)
93.981: (pickup-and-loose f2-3f key1-1 key1-3)
94.117: (move f3-6f f4-6f)
94.124: (move f8-8f f8-9f)
94.129: (move f8-8f f8-9f)
94.134: (move f3-6f f4-6f)
94.253: (move f8-8f f8-9f)
94.295: (move f7-6f f6-6f)
94.329: (move f3-5f f3-6f)
94.329: (pickup-and-loose f8-8f key3-3 key0-3)
94.346: (move f3-5f f3-6f)
94.404: (move f2-2f f2-1f)
94.543: (pickup-and-loose f2-3f key1-1 key1-3)
94.640: (move f2-4f f2-3f)
94.645: (move f2-2f f2-3f)
88.240: (unlock f7-8f f6-8f key1-3 shape1)
88.732: (move f7-7f f7-8f)
88.818: (move f7-7f f7-8f)
88.859: (move f7-7f f7-8f)
88.906: (pickup f8-8f key3-3)
89.385: (move f2-3f f2-4f)
89.396: (move f2-3f f2-4f)
89.690: (move f2-4f f2-5f)
89.692: (move f2-4f f3-4f)
90.120: (move f7-7f f7-8f)
90.138: (unlock f8-7f f8-6f key1-3 shape1)
90.139: (move f8-6f f8-7f)
90.139: (move f7-7f f8-7f)
90.320: (move f7-7f f8-7f)
90.328: (move f7-7f f8-7f)
90.343: (move f4-4f f3-4f)
90.977: (unlock f7-6f f8-6f key1-3 shape1)
91.154: (move f2-4f f2-5f)
91.190: (move f2-3f f2-4f)
91.303: (unlock f7-6f f8-6f key1-3 shape1)
91.316: (move f1-2f f1-3f)
91.317: (move f2-3f f1-3f)
91.526: (move f7-6f f8-6f)
91.550: (move f7-6f f8-6f)
91.595: (move f2-3f f1-3f)
91.606: (move f3-6f f3-7f)
91.609: (move f2-3f f1-3f)
91.609: (move f7-7f f8-7f)
91.738: (move f3-6f f3-7f)
91.739: (move f8-8f f7-8f)
91.748: (move f2-5f f1-5f)
91.882: (move f7-6f f6-6f)
91.887: (move f2-5f f1-5f)
91.890: (move f7-6f f6-6f)
92.198: (move f7-6f f7-5f)
92.208: (move f7-6f f7-5f)
92.372: (move f7-6f f7-7f)
92.410: (move f7-6f f7-7f)
92.422: (move f2-4f f2-5f)
92.433: (move f7-8f f8-8f)
92.433: (move f8-7f f8-8f)
92.530: (move f8-7f f9-7f)
92.581: (move f7-6f f7-7f)
92.752: (move f7-6f f7-7f)
92.875: (move f7-6f f7-7f)
92.904: (move f7-6f f7-7f)
93.053: (move f3-6f f2-6f)
93.056: (move f2-5f f2-6f)
93.189: (move f3-6f f2-6f)
93.190: (move f2-5f f2-6f)
93.236: (move f8-8f f8-7f)
93.289: (putdown f8-6f key1-3)
93.314: (move f7-5f f7-4f)
93.315: (move f2-3f f1-3f)
93.460: (move f3-6f f3-7f)
93.472: (move f3-6f f3-7f)
93.595: (move f2-3f f2-2f)
93.607: (move f2-3f f2-2f)
93.611: (move f2-5f f1-5f)
93.623: (move f2-5f f1-5f)
93.782: (unlock f1-6f f0-6f key1-3 shape1)
93.798: (move f2-6f f1-6f)
93.799: (move f1-5f f1-6f)
93.811: (move f2-6f f1-6f)
93.816: (move f1-5f f1-6f)
93.993: (pickup-and-loose f2-3f key1-1 key1-3)
94.047: (move f3-6f f4-6f)
94.130: (move f1-3f f1-2f)
94.130: (move f2-2f f1-2f)
94.186: (move f3-6f f4-6f)
94.218: (move f8-8f f8-9f)
94.242: (move f7-6f f6-6f)
94.253: (move f7-6f f6-6f)
94.376: (move f6-6f f5-6f)
94.446: (move f1-3f f0-3f)
94.488: (move f8-8f f8-9f)
94.511: (move f7-5f f6-5f)
94.512: (move f6-6f f6-5f)
94.536: (move f1-3f f0-3f)
94.543: (move f0-4f f0-3f)
87.080: (unlock f7-8f f6-8f key1-3 shape1)
87.234: (move f8-8f f7-8f)
88.193: (unlock f7-8f f6-8f key1-3 shape1)
88.205: (unlock f7-8f f6-8f key1-3 shape1)
88.438: (move f7-7f f7-8f)
88.472: (move f7-7f f7-8f)
88.870: (move f7-7f f7-8f)
88.907: (move f8-8f f8-7f)
89.078: (move f7-7f f7-8f)
89.283: (move f2-3f f2-4f)
89.644: (move f2-4f f2-5f)
89.650: (move f2-4f f3-4f)
89.659: (move f2-4f f2-5f)
89.660: (move f2-4f f3-4f)
89.836: (unlock f8-7f f8-6f key1-3 shape1)
89.837: (move f7-7f f8-7f)
89.837: (move f8-6f f8-7f)
89.876: (move f7-7f f8-7f)
89.878: (move f8-6f f8-7f)
89.878: (unlock f8-7f f8-6f key1-3 shape1)
89.957: (move f8-8f f8-9f)
90.066: (move f7-7f f7-8f)
90.073: (move f7-7f f7-8f)
90.244: (move f7-7f f8-7f)
90.373: (move f7-7f f8-7f)
90.574: (move f3-4f f2-4f)
90.978: (move f2-4f f3-4f)
91.322: (pickup-and-loose f8-8f key3-3 key1-3)
91.368: (move f8-7f f9-7f)
91.415: (move f7-6f f8-6f)
91.445: (move f7-6f f6-6f)
91.445: (move f2-4f f2-5f)
91.460: (move f7-6f f8-6f)
91.474: (move f7-8f f6-8f)
91.487: (move f2-3f f1-3f)
91.555: (move f7-7f f8-7f)
91.571: (move f7-7f f8-7f)
91.780: (move f1-6f f1-5f)
91.816: (move f7-6f f6-6f)
91.823: (move f8-6f f8-7f)
91.998: (move f8-8f f9-8f)
92.130: (move f7-6f f7-5f)
92.137: (move f7-8f f8-8f)
92.138: (move f8-7f f8-8f)
92.154: (move f2-5f f1-5f)
92.174: (move f8-7f f8-8f)
92.176: (move f7-8f f8-8f)
92.256: (move f7-8f f8-8f)
92.256: (move f8-7f f8-8f)
92.268: (move f7-8f f8-8f)
92.269: (move f8-7f f8-8f)
92.309: (move f8-8f f8-9f)
92.314: (move f7-8f f8-8f)
92.420: (move f7-6f f7-7f)
92.484: (move f8-7f f9-7f)
92.490: (move f8-7f f9-7f)
92.594: (move f7-6f f7-7f)
92.725: (move f7-8f f7-7f)
92.905: (move f8-6f f7-6f)
92.927: (move f5-6f f4-6f)
93.009: (move f1-6f f2-6f)
93.239: (putdown f8-6f key1-3)
93.254: (move f7-6f f7-5f)
93.255: (putdown f8-6f key1-3)
93.276: (move f7-5f f7-4f)
93.280: (move f7-5f f7-4f)
93.404: (move f2-5f f2-6f)
93.493: (move f2-3f f2-2f)
93.504: (move f9-7f f9-8f)
93.504: (move f8-8f f9-8f)
93.538: (move f2-5f f1-5f)
93.693: (move f0-3f f0-4f)
93.728: (move f2-6f f1-6f)
93.729: (move f1-5f f1-6f)
93.736: (unlock f1-6f f0-6f key1-3 shape1)
93.755: (unlock f1-6f f0-6f key1-3 shape1)
93.847: (move f8-7f f9-7f)
93.860: (move f2-6f f1-6f)
93.868: (move f1-5f f1-6f)
94.004: (move f6-5f f6-4f)
87.029: (unlock f7-8f f6-8f key1-3 shape1)
87.036: (unlock f7-8f f6-8f key1-3 shape1)
87.192: (pickup f8-8f key3-3)
88.126: (unlock f7-8f f6-8f key1-3 shape1)
88.253: (unlock f7-8f f6-8f key1-3 shape1)
88.330: (move f8-8f f7-8f)
88.489: (move f7-7f f7-8f)
88.685: (move f7-7f f7-8f)
89.339: (move f2-6f f2-5f)
89.340: (move f1-5f f2-5f)
89.549: (move f2-4f f2-5f)
89.552: (move f2-4f f3-4f)
89.671: (move f7-8f f7-7f)
89.671: (move f8-7f f7-7f)
89.852: (move f8-8f f8-7f)
89.887: (unlock f8-7f f8-6f key1-3 shape1)
89.888: (move f7-7f f8-7f)
89.891: (move f8-6f f8-7f)
90.065: (move f7-7f f8-7f)
90.073: (unlock f8-7f f8-6f key1-3 shape1)
90.074: (move f8-6f f8-7f)
90.134: (move f8-9f f7-9f)
90.135: (move f7-8f f7-9f)
90.277: (move f7-7f f8-7f)
90.278: (move f8-8f f8-7f)
90.428: (move f8-7f f9-7f)
90.429: (move f9-8f f9-7f)
90.568: (move f7-8f f6-8f)
90.741: (move f2-4f f2-5f)
91.017: (pickup-and-loose f8-8f key3-3 key1-3)
91.031: (move f8-8f f8-9f)
91.043: (pickup-and-loose f8-8f key3-3 key1-3)
91.152: (pickup-and-loose f8-8f key3-3 key1-3)
91.190: (pickup-and-loose f8-8f key3-3 key1-3)
91.265: (move f8-7f f9-7f)
91.270: (move f8-7f f9-7f)
91.430: (move f7-8f f6-8f)
91.448: (move f7-8f f6-8f)
91.519: (move f8-6f f8-7f)
91.544: (move f8-6f f8-7f)
91.697: (move f1-6f f1-5f)
91.700: (move f8-9f f9-9f)
91.708: (move f9-8f f9-9f)
91.711: (move f1-6f f1-5f)
91.872: (move f8-8f f8-9f)
91.961: (move f7-8f f8-8f)
91.963: (move f8-7f f8-8f)
91.993: (move f4-6f f3-6f)
91.999: (move f8-7f f8-8f)
92.000: (move f7-8f f8-8f)
92.004: (move f8-8f f8-9f)
92.018: (move f7-8f f8-8f)
92.048: (move f8-8f f8-9f)
92.056: (move f7-8f f8-8f)
92.106: (move f2-5f f1-5f)
92.123: (move f2-5f f1-5f)
92.137: (move f7-8f f8-8f)
92.172: (move f7-7f f7-6f)
92.185: (move f8-7f f8-8f)
92.186: (move f7-8f f8-8f)
92.232: (move f7-8f f8-8f)
92.232: (move f8-7f f8-8f)
92.238: (move f7-8f f8-8f)
92.240: (move f8-7f f8-8f)
92.248: (move f8-8f f8-9f)
92.417: (move f8-7f f9-7f)
92.431: (move f7-8f f7-7f)
92.468: (move f7-8f f7-7f)
92.476: (move f8-8f f9-8f)
92.511: (move f8-7f f8-8f)
92.513: (move f7-8f f8-8f)
92.556: (move f8-7f f9-7f)
92.573: (move f7-8f f7-7f)
92.674: (move f2-6f f3-6f)
92.812: (putdown f7-8f key3-3)
92.846: (move f2-6f f3-6f)
92.858: (move f8-6f f7-6f)
92.875: (move f8-6f f7-6f)
92.893: (move f8-8f f8-9f)
92.965: (move f1-6f f2-6f)
85.532: (move f8-8f f7-8f)
86.954: (unlock f7-8f f6-8f key1-3 shape1)
87.076: (unlock f7-8f f6-8f key1-3 shape1)
87.140: (pickup f8-8f key3-3)
87.150: (pickup f8-8f key3-3)
87.248: (move f8-8f f8-7f)
87.773: (move f8-8f f7-8f)
87.880: (move f8-8f f7-8f)
88.296: (move f8-8f f7-8f)
88.301: (move f8-8f f7-8f)
88.338: (move f8-8f f8-9f)
88.447: (move f7-7f f7-6f)
88.887: (move f8-8f f8-7f)
89.107: (move f2-5f f2-4f)
89.310: (move f1-5f f2-5f)
89.315: (move f2-6f f2-5f)
89.324: (move f1-5f f2-5f)
89.760: (move f8-8f f8-7f)
89.800: (move f8-8f f8-7f)
89.825: (move f8-8f f8-7f)
90.120: (unlock f8-7f f8-6f key1-3 shape1)
90.123: (move f8-8f f8-7f)
90.125: (move f7-7f f8-7f)
90.230: (move f7-7f f8-7f)
90.233: (move f8-8f f8-7f)
90.237: (move f7-7f f8-7f)
90.241: (move f8-8f f8-7f)
90.285: (move f7-8f f6-8f)
90.318: (move f7-8f f6-8f)
90.369: (move f8-8f f9-8f)
90.608: (move f8-8f f8-9f)
90.742: (move f8-8f f8-9f)
90.745: (move f3-6f f3-7f)
90.764: (move f8-8f f8-9f)
90.826: (unlock f7-7f f6-7f key3-3 shape3)
90.842: (pickup-and-loose f8-8f key3-3 key1-3)
90.878: (pickup-and-loose f8-8f key3-3 key1-3)
90.892: (pickup-and-loose f8-8f key3-3 key1-3)
90.933: (pickup-and-loose f8-8f key3-3 key1-3)
90.985: (move f8-8f f8-9f)
90.992: (move f7-9f f6-9f)
91.021: (pickup-and-loose f8-8f key3-3 key1-3)
91.071: (pickup-and-loose f8-8f key3-3 key1-3)
91.199: (move f8-7f f9-7f)
91.248: (move f7-7f f7-6f)
91.249: (unlock f7-6f f8-6f key1-3 shape1)
91.341: (move f8-7f f9-7f)
91.362: (move f7-8f f6-8f)
91.435: (move f7-8f f6-8f)
91.561: (move f3-6f f3-7f)
91.580: (move f8-8f f8-9f)
91.618: (move f8-8f f8-9f)
91.787: (pickup-and-loose f7-7f key0-3 key3-3)
91.810: (move f8-8f f8-9f)
91.842: (move f7-8f f8-8f)
91.857: (move f8-8f f9-8f)
91.882: (move f7-8f f8-8f)
91.936: (move f3-6f f2-6f)
91.945: (move f8-8f f8-9f)
91.945: (move f9-8f f9-7f)
91.948: (move f8-7f f9-7f)
91.990: (move f3-6f f3-7f)
91.994: (move f8-8f f8-9f)
92.008: (move f2-5f f1-5f)
92.008: (move f7-8f f8-8f)
92.010: (move f8-7f f8-8f)
92.062: (move f8-8f f8-9f)
92.068: (move f7-8f f8-8f)
92.123: (move f7-7f f7-6f)
92.133: (move f7-7f f7-6f)
92.133: (move f8-7f f7-7f)
92.134: (move f7-8f f7-7f)
92.186: (move f9-7f f9-6f)
92.272: (move f8-8f f8-9f)
92.279: (move f7-8f f7-7f)
92.318: (move f7-8f f7-7f)
92.331: (move f7-8f f8-8f)
92.332: (move f8-7f f8-8f)
92.393: (move f7-8f f8-8f)
92.401: (move f8-8f f9-8f)
85.487: (move f8-8f f7-8f)
85.492: (move f8-8f f7-8f)
86.705: (move f8-8f f7-8f)
87.194: (move f8-8f f8-7f)
87.215: (move f8-8f f8-7f)
87.457: (move f8-8f f7-8f)
87.488: (move f8-8f f7-8f)
87.832: (move f8-8f f7-8f)
87.839: (move f8-8f f7-8f)
88.055: (move f7-7f f7-8f)
88.073: (move f7-6f f7-5f)
88.202: (move f8-8f f7-8f)
88.262: (move f8-8f f8-9f)
88.265: (move f8-8f f8-9f)
88.430: (move f2-6f f2-5f)
88.696: (move f9-8f f9-7f)
88.696: (move f8-7f f9-7f)
88.721: (move f8-8f f8-7f)
88.737: (move f8-8f f8-7f)
88.800: (move f8-8f f8-7f)
88.838: (move f7-8f f7-7f)
88.839: (move f8-7f f7-7f)
88.954: (move f7-7f f7-6f)
89.063: (move f2-5f f2-4f)
89.077: (move f2-5f f2-4f)
89.324: (move f7-8f f7-9f)
89.327: (move f8-9f f7-9f)
89.361: (move f2-4f f3-4f)
89.570: (move f7-6f f6-6f)
89.584: (move f7-7f f8-7f)
89.707: (move f8-8f f8-7f)
89.712: (move f8-8f f8-7f)
89.735: (move f8-8f f8-7f)
89.807: (move f7-7f f8-7f)
89.820: (move f8-8f f8-7f)
89.820: (unlock f8-7f f8-6f key1-3 shape1)
89.853: (move f7-7f f8-7f)
89.862: (unlock f8-7f f8-6f key1-3 shape1)
89.863: (move f8-8f f8-7f)
90.150: (move f8-8f f8-7f)
90.182: (move f6-9f f5-9f)
90.278: (move f8-8f f8-7f)
90.313: (move f8-8f f8-9f)
90.314: (move f7-8f f6-8f)
90.314: (move f7-7f f7-8f)
90.318: (move f8-8f f9-8f)
90.326: (move f8-8f f9-8f)
90.342: (move f8-8f f8-9f)
90.398: (move f7-8f f6-8f)
90.557: (move f8-8f f8-9f)
90.634: (move f8-7f f8-6f)
90.679: (move f8-8f f8-9f)
90.717: (move f8-8f f8-9f)
90.729: (pickup-and-loose f8-8f key3-3 key1-3)
90.731: (move f9-8f f9-7f)
90.732: (move f8-7f f9-7f)
90.752: (move f8-8f f8-9f)
90.769: (pickup-and-loose f8-8f key3-3 key1-3)
90.905: (pickup-and-loose f8-8f key3-3 key1-3)
90.937: (move f8-9f f9-9f)
90.938: (pickup-and-loose f8-8f key3-3 key1-3)
90.940: (move f9-8f f9-9f)
90.970: (move f7-7f f7-6f)
90.982: (unlock f7-6f f8-6f key1-3 shape1)
90.995: (move f7-7f f7-6f)
91.009: (unlock f7-6f f8-6f key1-3 shape1)
91.313: (move f8-7f f9-7f)
91.494: (move f7-7f f7-6f)
91.504: (move f7-6f f8-6f)
91.507: (move f8-7f f8-6f)
91.518: (move f8-8f f8-9f)
91.536: (move f7-8f f6-8f)
91.544: (move f8-8f f9-8f)
91.556: (move f8-8f f8-9f)
91.583: (move f8-8f f9-8f)
91.627: (move f8-8f f8-9f)
91.684: (move f7-7f f6-7f)
91.688: (move f7-7f f7-6f)
91.814: (move f8-8f f8-9f)
91.822: (move f8-8f f9-8f)
86.658: (move f8-8f f7-8f)
86.664: (move f8-8f f7-8f)
86.814: (move f7-7f f7-6f)
87.496: (move f8-8f f7-8f)
87.736: (move f8-8f f7-8f)
88.009: (move f2-5f f2-4f)
88.538: (move f7-8f f7-7f)
88.539: (move f8-7f f7-7f)
88.572: (move f7-8f f7-7f)
88.572: (move f8-7f f7-7f)
88.642: (move f9-8f f9-7f)
88.644: (move f8-7f f9-7f)
88.651: (move f8-8f f8-7f)
88.653: (move f9-8f f9-7f)
88.653: (move f8-7f f9-7f)
88.655: (move f8-8f f8-7f)
88.667: (move f8-8f f8-7f)
89.025: (move f7-8f f7-9f)
89.026: (move f8-9f f7-9f)
89.073: (move f7-5f f7-4f)
89.080: (move f8-9f f7-9f)
89.081: (move f7-8f f7-9f)
89.129: (move f5-9f f4-9f)
89.282: (move f7-6f f7-5f)
89.325: (move f2-4f f3-4f)
89.334: (move f2-4f f3-4f)
89.622: (move f8-8f f8-7f)
89.706: (move f6-7f f6-6f)
89.709: (move f7-6f f6-6f)
89.711: (unlock f6-6f f6-7f key3-3 shape3)
89.873: (unlock f8-7f f8-6f key1-3 shape1)
89.948: (move f7-9f f6-9f)
89.973: (unlock f7-7f f6-7f key3-3 shape3)
90.045: (unlock f8-7f f8-6f key1-3 shape1)
90.160: (move f8-7f f8-8f)
90.165: (move f7-8f f8-8f)
90.258: (move f8-8f f8-9f)
90.288: (move f8-8f f8-9f)
90.322: (move f7-8f f6-8f)
90.336: (move f8-8f f8-9f)
90.367: (move f8-6f f7-6f)
90.412: (move f7-5f f6-5f)
90.412: (move f6-6f f6-5f)
90.545: (move f9-7f f9-6f)
90.573: (move f8-7f f8-6f)
90.583: (move f8-7f f8-6f)
90.601: (move f8-7f f8-6f)
90.637: (move f8-9f f9-9f)
90.644: (move f9-8f f9-9f)
90.656: (move f9-8f f9-7f)
90.667: (move f8-7f f9-7f)
90.686: (move f9-8f f9-7f)
90.693: (move f8-7f f9-7f)
90.696: (move f8-8f f8-9f)
90.697: (move f9-8f f9-7f)
90.701: (move f8-9f f9-9f)
90.701: (move f8-7f f9-7f)
90.709: (move f9-8f f9-9f)
90.876: (unlock f6-8f f6-7f key3-3 shape3)
90.900: (move f6-7f f5-7f)
90.982: (pickup-and-loose f7-7f key0-3 key3-3)
91.169: (move f2-5f f1-5f)
91.176: (move f8-7f f9-7f)
91.183: (move f8-7f f9-7f)
91.342: (move f6-6f f5-6f)
91.455: (move f7-6f f8-6f)
91.457: (move f8-7f f8-6f)
91.473: (move f7-6f f8-6f)
91.480: (move f8-7f f8-6f)
91.489: (move f7-8f f6-8f)
91.510: (move f8-8f f9-8f)
91.516: (move f7-8f f6-8f)
91.553: (move f8-8f f9-8f)
91.569: (move f8-8f f9-8f)
91.588: (move f7-6f f7-5f)
91.593: (move f7-5f f8-5f)
91.643: (move f8-7f f9-7f)
91.689: (move f8-7f f7-7f)
91.690: (move f7-8f f7-7f)
91.691: (putdown f7-8f key3-3)
86.278: (move f7-6f f7-5f)
86.614: (move f7-7f f7-8f)
86.761: (move f7-7f f7-6f)
86.778: (move f7-7f f7-6f)
87.469: (move f6-8f f7-8f)
87.554: (move f7-7f f7-6f)
87.844: (move f7-6f f6-6f)
87.862: (move f6-5f f6-4f)
87.863: (move f7-4f f6-4f)
88.274: (move f2-4f f3-4f)
88.306: (unlock f4-9f f4-8f key3-3 shape3)
88.333: (move f7-7f f8-7f)
88.522: (move f6-9f f5-9f)
88.679: (move f7-7f f7-8f)
89.626: (move f7-4f f7-3f)
89.629: (move f7-9f f6-9f)
89.694: (move f7-9f f6-9f)
89.793: (unlock f7-7f f6-7f key3-3 shape3)
89.819: (unlock f7-7f f6-7f key3-3 shape3)
89.882: (move f5-6f f4-6f)
90.114: (move f7-7f f7-6f)
90.244: (move f8-5f f8-4f)
90.248: (move f7-4f f8-4f)
90.270: (move f7-8f f6-8f)
90.282: (move f7-8f f6-8f)
90.324: (move f8-6f f7-6f)
90.331: (move f8-6f f7-6f)
90.338: (move f8-6f f7-6f)
90.345: (pickup-and-loose f7-4f key2-4 key3-3)
90.394: (move f7-6f f7-5f)
90.397: (unlock f6-8f f6-7f key3-3 shape3)
90.413: (move f7-7f f8-7f)
90.485: (move f9-7f f9-6f)
90.503: (move f9-7f f9-6f)
90.510: (move f8-7f f8-6f)
90.527: (move f8-7f f8-6f)
90.545: (move f8-7f f8-6f)
90.564: (unlock f6-8f f6-7f key3-3 shape3)
90.603: (move f9-8f f9-7f)
90.606: (move f8-7f f9-7f)
90.621: (move f9-8f f9-7f)
90.627: (move f8-7f f9-7f)
90.632: (move f9-8f f9-7f)
90.637: (move f8-7f f9-7f)
90.639: (unlock f6-8f f6-7f key3-3 shape3)
90.675: (move f7-5f f7-4f)
90.685: (pickup-and-loose f7-7f key0-3 key3-3)
90.719: (pickup-and-loose f7-7f key0-3 key3-3)
90.760: (move f7-5f f6-5f)
90.761: (move f6-6f f6-5f)
90.838: (move f7-7f f6-7f)
90.902: (move f9-6f f9-5f)
90.963: (move f4-9f f3-9f)
91.020: (move f5-7f f4-7f)
91.123: (move f8-7f f9-7f)
91.189: (putdown f6-9f key3-3)
91.273: (move f8-7f f9-7f)
91.343: (move f8-7f f8-6f)
91.378: (move f8-8f f8-9f)
91.386: (move f7-7f f7-6f)
91.392: (move f8-7f f8-6f)
91.401: (move f7-8f f6-8f)
91.549: (move f7-8f f7-7f)
91.550: (move f8-7f f7-7f)
91.588: (move f7-8f f7-7f)
91.589: (move f8-7f f7-7f)
91.683: (move f6-6f f5-6f)
91.683: (move f5-7f f5-6f)
91.726: (move f8-7f f7-7f)
91.727: (move f7-8f f7-7f)
91.730: (move f7-8f f7-7f)
91.730: (move f8-7f f7-7f)
91.736: (move f8-7f f9-7f)
91.868: (move f5-6f f5-7f)
91.877: (move f7-6f f6-6f)
91.892: (move f8-7f f8-8f)
91.894: (pickup-and-loose f7-7f key0-3 key3-3)
91.990: (move f7-6f f7-7f)
92.029: (putdown f7-9f key3-3)
92.087: (putdown f7-9f key3-3)
86.227: (move f7-6f f7-5f)
86.234: (move f7-6f f7-5f)
86.331: (move f7-7f f7-8f)
86.357: (move f7-7f f7-8f)
86.388: (move f6-8f f7-8f)
87.283: (move f7-7f f7-6f)
87.309: (move f7-7f f7-6f)
87.380: (move f7-3f f6-3f)
87.381: (move f6-4f f6-3f)
87.426: (move f6-8f f7-8f)
87.437: (move f6-8f f7-8f)
87.463: (move f7-6f f7-5f)
87.708: (move f7-5f f7-4f)
87.792: (move f7-6f f6-6f)
87.801: (move f7-6f f6-6f)
87.995: (unlock f6-6f f6-7f key3-3 shape3)
87.995: (move f7-6f f6-6f)
88.001: (move f6-7f f6-6f)
88.012: (move f7-7f f8-7f)
88.049: (move f7-7f f8-7f)
88.255: (move f4-6f f3-6f)
88.389: (move f5-9f f4-9f)
88.429: (move f8-7f f8-8f)
88.430: (move f7-8f f8-8f)
88.483: (move f6-4f f5-4f)
88.484: (move f6-9f f5-9f)
88.515: (move f6-9f f5-9f)
88.626: (move f7-7f f7-8f)
88.632: (move f7-7f f7-8f)
88.712: (move f7-9f f7-8f)
88.717: (move f7-9f f7-8f)
88.719: (move f4-7f f3-7f)
88.736: (move f7-4f f7-5f)
88.940: (move f4-9f f4-8f)
89.016: (move f7-7f f7-8f)
89.125: (move f6-6f f6-5f)
89.125: (move f7-5f f6-5f)
89.182: (move f6-7f f5-7f)
89.192: (move f7-4f f6-4f)
89.197: (move f6-5f f6-4f)
89.368: (move f3-9f f2-9f)
89.699: (move f6-6f f5-6f)
89.826: (move f7-4f f6-4f)
89.877: (move f8-7f f9-7f)
89.893: (move f7-7f f7-6f)
89.905: (move f4-9f f5-9f)
89.956: (move f7-5f f8-5f)
89.959: (move f9-5f f8-5f)
89.988: (move f7-3f f7-2f)
90.065: (move f7-7f f7-6f)
90.081: (move f7-7f f7-6f)
90.103: (unlock f6-8f f6-7f key3-3 shape3)
90.147: (unlock f6-8f f6-7f key3-3 shape3)
90.169: (putdown f7-5f key3-3)
90.239: (move f7-7f f7-6f)
90.239: (move f8-6f f7-6f)
90.286: (move f8-6f f7-6f)
90.292: (move f7-7f f7-6f)
90.302: (move f8-6f f7-6f)
90.303: (move f7-7f f7-6f)
90.332: (move f7-6f f7-5f)
90.345: (move f6-9f f5-9f)
90.346: (move f7-6f f7-5f)
90.358: (move f7-6f f7-5f)
90.361: (move f7-7f f8-7f)
90.379: (move f7-7f f8-7f)
90.511: (move f3-9f f3-8f)
90.548: (unlock f4-7f f4-8f key3-3 shape3)
90.549: (move f7-6f f6-6f)
90.554: (move f8-4f f8-3f)
90.554: (move f7-8f f8-8f)
90.555: (move f8-7f f8-8f)
90.557: (move f7-3f f8-3f)
90.612: (unlock f6-8f f6-7f key3-3 shape3)
90.658: (move f7-7f f6-7f)
90.694: (move f7-7f f6-7f)
90.762: (move f7-7f f8-7f)
90.771: (pickup-and-loose f8-8f key3-3 key1-3)
90.777: (move f5-7f f4-7f)
90.778: (move f4-6f f4-7f)
86.246: (move f6-8f f7-8f)
86.254: (move f6-8f f7-8f)
86.556: (move f8-8f f7-8f)
86.692: (pickup-and-loose f7-4f key1-3 key3-3)
87.116: (unlock f4-9f f4-8f key3-3 shape3)
87.333: (move f6-8f f7-8f)
87.387: (move f3-8f f3-7f)
87.388: (move f3-6f f3-7f)
87.389: (move f4-7f f3-7f)
87.409: (move f7-6f f7-5f)
