/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.238: (move f2-3f f2-4f)
30.256: (move f4-3f f3-3f)
30.264: (move f6-2f f6-1f)
30.315: (move f4-3f f3-3f)
30.324: (move f6-2f f6-1f)
24.013: (move f6-3f f5-3f)
24.664: (move f6-3f f6-2f)
25.303: (pickup f6-2f key2-0)
25.487: (move f4-3f f5-3f)
25.811: (move f5-3f f4-3f)
26.183: (move f4-3f f4-4f)
26.416: (move f4-3f f5-3f)
26.434: (move f6-2f f6-1f)
26.477: (move f4-3f f5-3f)
26.568: (move f6-3f f5-3f)
26.761: (move f5-3f f5-4f)
27.433: (putdown f4-3f key2-2)
27.467: (putdown f4-3f key2-2)
27.533: (pickup f6-3f key2-1)
27.823: (move f4-3f f4-4f)
27.879: (move f4-3f f4-4f)
27.902: (move f6-3f f6-2f)
28.043: (pickup f3-5f key0-1)
28.115: (putdown f4-3f key2-1)
28.395: (pickup-and-loose f3-5f key3-1 key2-1)
28.405: (move f4-3f f4-4f)
28.405: (move f5-4f f4-4f)
28.449: (putdown f4-3f key2-0)
28.554: (move f5-4f f5-5f)
28.568: (pickup f6-3f key2-1)
28.612: (move f5-4f f4-4f)
28.613: (move f4-3f f4-4f)
28.615: (move f6-2f f6-1f)
28.616: (move f5-1f f6-1f)
28.694: (move f4-3f f3-3f)
28.758: (unlock f3-5f f2-5f key0-1 shape0)
28.773: (pickup f6-3f key2-1)
28.828: (move f4-4f f3-4f)
28.868: (move f4-4f f3-4f)
28.876: (move f4-3f f5-3f)
28.879: (move f4-3f f5-3f)
28.909: (move f4-3f f5-3f)
28.913: (move f6-3f f6-2f)
28.914: (move f6-3f f6-2f)
28.922: (pickup f6-3f key2-1)
29.003: (move f4-3f f5-3f)
29.108: (move f5-3f f4-3f)
29.111: (move f5-3f f4-3f)
29.170: (move f5-4f f5-5f)
29.323: (move f4-3f f4-4f)
29.327: (move f4-3f f4-4f)
29.339: (move f6-1f f5-1f)
29.472: (move f5-5f f4-5f)
29.473: (move f4-4f f4-5f)
29.518: (move f5-5f f4-5f)
29.519: (move f4-4f f4-5f)
29.537: (move f4-3f f3-3f)
29.569: (pickup f3-5f key0-1)
29.590: (move f3-5f f3-4f)
29.614: (move f4-3f f3-3f)
29.698: (move f6-1f f5-1f)
29.763: (move f4-4f f3-4f)
29.763: (move f3-3f f3-4f)
29.768: (move f5-4f f4-4f)
29.769: (move f4-3f f4-4f)
29.802: (pickup f6-2f key0-0)
29.811: (move f4-3f f4-4f)
29.812: (move f5-4f f4-4f)
29.813: (pickup f3-5f key3-1)
29.817: (move f3-4f f3-5f)
29.831: (move f5-4f f5-5f)
29.844: (move f5-4f f5-5f)
29.869: (move f5-4f f5-5f)
29.874: (move f6-2f f6-1f)
29.880: (move f5-3f f5-4f)
29.890: (move f5-4f f5-5f)
29.904: (move f5-3f f5-4f)
29.906: (move f4-3f f4-2f)
29.908: (move f3-4f f3-5f)
29.922: (move f4-3f f3-3f)
29.925: (move f3-4f f3-5f)
29.941: (move f4-3f f4-4f)
29.941: (move f5-4f f4-4f)
29.945: (putdown f4-3f key2-1)
29.947: (putdown f4-3f key2-1)
24.712: (move f5-3f f4-3f)
24.872: (move f4-3f f4-4f)
24.873: (move f5-4f f4-4f)
25.344: (move f6-2f f6-3f)
25.388: (move f6-1f f5-1f)
25.577: (move f5-3f f6-3f)
25.623: (move f5-4f f5-5f)
25.711: (move f6-2f f6-1f)
25.807: (move f5-3f f5-4f)
25.866: (move f5-3f f4-3f)
26.133: (move f3-5f f3-4f)
26.244: (move f4-3f f5-3f)
26.272: (move f6-3f f5-3f)
26.298: (move f4-3f f5-3f)
26.607: (move f6-3f f5-3f)
26.717: (move f6-3f f5-3f)
26.737: (move f6-2f f6-1f)
26.773: (pickup-and-loose f6-2f key2-0 key2-1)
26.872: (move f6-3f f5-3f)
26.911: (move f6-3f f6-2f)
26.917: (move f6-3f f6-2f)
26.985: (move f4-3f f3-3f)
27.082: (move f6-2f f6-1f)
27.094: (move f5-3f f5-4f)
27.207: (move f4-4f f5-4f)
27.208: (move f5-3f f5-4f)
27.252: (pickup-and-loose f4-3f key2-2 key2-1)
27.270: (putdown f6-2f key2-1)
27.311: (unlock f3-5f f2-5f key0-1 shape0)
27.535: (move f3-3f f3-4f)
27.536: (move f4-4f f3-4f)
27.659: (move f4-3f f4-2f)
27.803: (move f3-3f f3-4f)
27.804: (move f4-4f f3-4f)
27.830: (move f4-3f f4-4f)
27.830: (move f4-3f f4-4f)
27.859: (move f3-5f f4-5f)
27.877: (move f3-5f f3-4f)
27.940: (move f4-3f f5-3f)
28.020: (move f6-3f f6-2f)
28.071: (move f5-3f f6-3f)
28.074: (move f4-3f f5-3f)
28.090: (move f5-3f f6-3f)
28.137: (putdown f5-3f key2-1)
28.138: (move f4-4f f4-5f)
28.139: (move f5-5f f4-5f)
28.262: (move f6-3f f6-2f)
28.500: (move f3-3f f3-4f)
28.502: (move f4-4f f3-4f)
28.543: (move f3-5f f4-5f)
28.559: (move f4-4f f3-4f)
28.563: (move f3-5f f3-4f)
28.564: (move f4-4f f3-4f)
28.577: (move f3-3f f3-4f)
28.580: (move f4-4f f3-4f)
28.649: (move f4-4f f3-4f)
28.682: (move f4-4f f4-5f)
28.695: (move f4-3f f5-3f)
28.705: (move f4-2f f4-1f)
28.764: (move f5-3f f5-4f)
28.764: (move f4-4f f5-4f)
28.795: (putdown f3-5f key0-1)
28.800: (move f4-3f f5-3f)
28.838: (unlock f3-5f f2-5f key0-1 shape0)
28.848: (move f5-3f f5-4f)
28.849: (move f4-4f f5-4f)
28.922: (move f3-5f f3-6f)
29.063: (move f6-2f f6-1f)
29.122: (move f4-4f f4-5f)
29.123: (move f5-5f f4-5f)
29.127: (move f4-3f f4-4f)
29.168: (move f5-5f f4-5f)
29.169: (move f4-4f f4-5f)
29.240: (move f4-4f f4-5f)
29.242: (move f5-5f f4-5f)
29.261: (move f3-4f f4-4f)
29.266: (move f5-5f f4-5f)
29.312: (move f4-3f f4-4f)
29.380: (move f4-3f f3-3f)
29.385: (move f5-1f f4-1f)
24.080: (move f6-3f f5-3f)
24.162: (move f3-3f f3-4f)
24.162: (move f4-4f f3-4f)
24.326: (move f5-4f f4-4f)
24.326: (move f4-3f f4-4f)
24.401: (pickup f6-3f key2-1)
24.401: (pickup-and-loose f6-3f key2-1 key2-0)
24.902: (move f5-4f f4-4f)
24.902: (move f4-3f f4-4f)
24.999: (move f5-5f f4-5f)
24.999: (move f4-4f f4-5f)
25.170: (move f6-1f f5-1f)
25.284: (move f4-2f f4-1f)
25.284: (move f5-1f f4-1f)
25.448: (move f5-4f f5-5f)
25.657: (move f5-3f f4-3f)
25.715: (move f6-1f f5-1f)
25.792: (move f6-2f f6-1f)
25.820: (pickup f6-3f key2-1)
25.855: (pickup f6-3f key2-1)
25.894: (move f5-3f f4-3f)
25.934: (move f5-3f f4-3f)
25.971: (move f5-3f f4-3f)
26.003: (move f5-4f f5-5f)
26.038: (move f5-1f f5-0f)
26.314: (move f4-3f f3-3f)
26.323: (pickup-and-loose f4-3f key2-2 key2-1)
26.656: (move f6-3f f6-2f)
26.873: (move f6-2f f6-3f)
26.911: (move f6-2f f6-1f)
26.930: (move f6-2f f6-1f)
26.985: (move f3-4f f3-3f)
27.082: (move f5-3f f5-4f)
27.120: (move f6-2f f6-1f)
27.171: (move f5-3f f5-4f)
27.187: (move f5-3f f5-4f)
27.196: (move f4-3f f3-3f)
27.199: (move f5-3f f5-4f)
27.347: (move f6-3f f6-2f)
27.366: (pickup-and-loose f4-3f key2-2 key2-1)
27.368: (move f6-3f f6-2f)
27.636: (move f6-1f f5-1f)
27.649: (move f3-4f f3-3f)
27.664: (putdown f3-5f key0-1)
27.666: (move f4-5f f5-5f)
27.666: (move f5-4f f5-5f)
27.717: (move f3-4f f4-4f)
27.718: (move f4-5f f4-4f)
27.740: (move f4-3f f4-2f)
27.903: (move f3-3f f2-3f)
27.904: (move f3-5f f3-4f)
27.905: (move f5-3f f4-3f)
27.926: (move f4-5f f3-5f)
27.929: (move f3-4f f3-5f)
27.967: (move f5-3f f6-3f)
27.974: (move f4-3f f4-2f)
27.987: (move f4-5f f5-5f)
28.028: (move f5-3f f6-3f)
28.060: (move f4-3f f4-4f)
28.104: (move f4-5f f5-5f)
28.115: (move f4-3f f3-3f)
28.138: (move f3-4f f4-4f)
28.248: (move f3-4f f3-5f)
28.249: (move f4-5f f3-5f)
28.291: (putdown f5-4f key2-1)
28.303: (move f4-5f f4-4f)
28.305: (move f3-4f f4-4f)
28.319: (move f6-2f f6-1f)
28.323: (move f3-3f f3-4f)
28.325: (move f4-4f f3-4f)
28.356: (move f4-4f f3-4f)
28.402: (move f4-4f f4-3f)
28.438: (putdown f3-4f key0-1)
28.443: (move f3-5f f4-5f)
28.459: (move f4-3f f5-3f)
28.599: (move f5-5f f6-5f)
28.601: (move f5-3f f5-4f)
28.603: (move f4-4f f5-4f)
28.615: (move f3-4f f3-5f)
28.628: (move f5-3f f5-4f)
23.779: (move f6-3f f5-3f)
23.943: (move f3-3f f3-4f)
23.943: (move f4-4f f3-4f)
24.046: (move f5-3f f5-4f)
24.244: (move f6-3f f5-3f)
24.328: (move f6-3f f5-3f)
24.383: (unlock f4-1f f3-1f key2-1 shape2)
24.521: (move f4-4f f3-4f)
24.522: (move f3-3f f3-4f)
24.803: (move f6-3f f6-2f)
24.808: (move f5-5f f4-5f)
24.808: (move f4-4f f4-5f)
24.848: (move f6-3f f6-2f)
24.890: (move f4-3f f4-4f)
24.890: (move f5-4f f4-4f)
24.931: (move f4-3f f4-4f)
24.933: (move f5-4f f4-4f)
24.939: (move f6-3f f6-2f)
24.949: (move f4-3f f4-4f)
24.951: (move f5-4f f4-4f)
24.991: (move f5-3f f4-3f)
25.071: (move f4-3f f4-4f)
25.072: (move f5-4f f4-4f)
25.273: (move f3-4f f3-5f)
25.274: (move f4-5f f3-5f)
25.358: (move f4-4f f4-5f)
25.359: (move f5-5f f4-5f)
25.441: (pickup f6-2f key2-0)
25.476: (pickup f6-2f key2-0)
25.589: (move f5-1f f4-1f)
25.589: (move f4-2f f4-1f)
25.678: (pickup f6-3f key2-1)
25.723: (pickup f6-3f key2-1)
25.776: (move f5-1f f5-0f)
25.819: (move f6-1f f5-1f)
25.871: (move f6-3f f5-3f)
25.952: (move f5-4f f5-5f)
25.975: (move f5-4f f5-3f)
25.989: (move f4-3f f5-3f)
26.037: (move f5-4f f5-5f)
26.041: (move f6-1f f5-1f)
26.059: (move f5-4f f5-5f)
26.060: (move f6-1f f5-1f)
26.072: (move f6-1f f5-1f)
26.098: (move f5-1f f4-1f)
26.098: (move f4-2f f4-1f)
26.100: (move f5-4f f5-5f)
26.168: (move f5-4f f4-4f)
26.357: (move f3-3f f4-3f)
26.358: (move f4-4f f4-3f)
26.510: (putdown f5-3f key2-0)
26.666: (unlock f2-3f f2-2f key2-1 shape2)
26.836: (move f3-3f f4-3f)
26.836: (move f4-4f f4-3f)
26.898: (move f4-1f f4-0f)
26.898: (move f5-0f f4-0f)
26.943: (move f4-3f f4-2f)
26.969: (pickup f4-3f key2-2)
27.004: (move f4-3f f4-4f)
27.086: (move f4-4f f4-3f)
27.145: (pickup-and-loose f4-3f key2-2 key2-1)
27.169: (move f5-4f f5-5f)
27.199: (move f6-3f f6-2f)
27.250: (move f4-3f f3-3f)
27.303: (move f6-3f f6-2f)
27.311: (move f5-1f f4-1f)
27.316: (move f4-5f f4-6f)
27.335: (unlock f5-5f f5-6f key3-1 shape3)
27.336: (move f4-3f f3-3f)
27.339: (move f4-3f f3-3f)
27.385: (move f2-3f f2-4f)
27.386: (move f3-4f f2-4f)
27.389: (pickup-and-loose f4-3f key2-2 key2-1)
27.424: (pickup-and-loose f4-3f key2-2 key2-1)
27.426: (move f4-3f f3-3f)
27.451: (move f3-3f f2-3f)
27.464: (pickup-and-loose f4-3f key2-2 key2-1)
27.484: (move f5-1f f5-0f)
27.513: (pickup f3-5f key0-1)
27.585: (move f4-3f f3-3f)
23.870: (move f5-3f f4-3f)
24.014: (move f6-3f f5-3f)
24.063: (move f6-3f f5-3f)
24.111: (move f4-3f f4-4f)
24.112: (move f5-4f f4-4f)
24.361: (move f4-5f f3-5f)
24.361: (move f3-4f f3-5f)
24.376: (unlock f4-1f f3-1f key2-1 shape2)
24.474: (move f3-3f f3-4f)
24.475: (move f4-4f f3-4f)
24.572: (move f3-3f f3-4f)
24.574: (move f4-4f f3-4f)
24.600: (move f3-3f f3-4f)
24.601: (move f4-4f f3-4f)
24.606: (move f3-3f f3-4f)
24.606: (move f4-4f f3-4f)
24.625: (move f6-3f f6-2f)
24.715: (move f6-3f f6-2f)
24.935: (move f5-3f f4-3f)
24.981: (move f5-3f f5-4f)
25.019: (unlock f4-1f f3-1f key2-1 shape2)
25.028: (move f5-3f f4-3f)
25.218: (pickup-and-loose f3-5f key3-1 key2-1)
25.248: (move f4-5f f3-5f)
25.249: (move f3-4f f3-5f)
25.261: (pickup f6-2f key2-0)
25.302: (move f5-5f f4-5f)
25.303: (move f4-4f f4-5f)
25.349: (pickup f6-2f key2-0)
25.380: (move f4-1f f5-1f)
25.394: (move f4-4f f4-5f)
25.395: (move f5-5f f4-5f)
25.420: (move f4-4f f4-5f)
25.422: (move f5-5f f4-5f)
25.443: (move f4-4f f4-5f)
25.443: (move f5-5f f4-5f)
25.493: (move f6-2f f6-3f)
25.513: (move f5-1f f4-1f)
25.514: (move f4-2f f4-1f)
25.517: (pickup-and-loose f4-3f key2-2 key2-0)
25.527: (move f6-2f f6-3f)
25.553: (move f5-3f f4-3f)
25.675: (move f5-1f f4-1f)
25.700: (move f5-1f f4-1f)
25.730: (move f5-4f f5-5f)
25.828: (move f6-2f f6-1f)
25.868: (move f6-2f f6-1f)
25.927: (move f5-1f f5-0f)
25.955: (move f5-1f f4-1f)
25.977: (move f5-1f f5-0f)
25.991: (move f6-2f f6-1f)
25.993: (move f4-3f f5-3f)
25.996: (move f5-3f f5-4f)
26.063: (unlock f4-1f f3-1f key2-0 shape2)
26.109: (move f5-3f f5-4f)
26.282: (unlock f2-3f f2-2f key2-1 shape2)
26.295: (unlock f4-0f f3-0f key2-1 shape2)
26.445: (move f4-5f f4-6f)
26.563: (move f2-3f f2-4f)
26.564: (move f3-4f f2-4f)
26.596: (move f5-3f f5-4f)
26.638: (move f5-3f f5-4f)
26.716: (move f4-3f f5-3f)
26.788: (move f5-0f f4-0f)
26.789: (move f4-1f f4-0f)
26.818: (unlock f3-5f f2-5f key0-1 shape0)
26.828: (move f3-5f f3-6f)
26.833: (move f4-6f f3-6f)
26.853: (move f6-2f f6-1f)
26.896: (move f6-2f f6-1f)
26.898: (move f4-1f f4-0f)
26.902: (pickup-and-loose f6-2f key2-0 key2-1)
26.918: (move f2-3f f3-3f)
26.945: (pickup-and-loose f6-2f key2-0 key2-1)
26.950: (pickup-and-loose f3-5f key0-1 key2-1)
26.973: (putdown f4-3f key3-1)
27.050: (putdown f3-5f key2-1)
27.175: (move f3-5f f3-4f)
27.178: (move f4-3f f5-3f)
27.246: (move f5-1f f5-0f)
22.790: (move f3-5f f3-4f)
23.807: (move f5-4f f4-4f)
23.808: (move f4-3f f4-4f)
24.257: (move f6-3f f5-3f)
24.257: (move f6-3f f5-3f)
24.358: (unlock f4-1f f3-1f key2-1 shape2)
24.371: (pickup-and-loose f3-5f key3-1 key2-1)
24.378: (move f3-5f f4-5f)
24.408: (unlock f4-1f f3-1f key2-1 shape2)
24.421: (move f3-3f f3-4f)
24.442: (move f3-5f f3-4f)
24.451: (unlock f4-1f f3-1f key2-1 shape2)
24.461: (move f3-5f f3-4f)
24.544: (move f4-3f f4-4f)
24.547: (move f5-4f f4-4f)
24.548: (pickup-and-loose f6-3f key2-1 key2-0)
24.572: (move f4-3f f4-4f)
24.574: (move f5-4f f4-4f)
24.588: (pickup-and-loose f6-3f key2-1 key2-0)
24.731: (move f5-3f f4-3f)
24.757: (move f5-3f f4-3f)
24.770: (unlock f4-1f f3-1f key2-1 shape2)
24.957: (move f5-4f f5-5f)
25.015: (move f3-5f f4-5f)
25.046: (move f3-5f f4-5f)
25.150: (move f6-1f f5-1f)
25.151: (move f4-1f f5-1f)
25.227: (pickup-and-loose f3-5f key3-1 key2-1)
25.290: (move f4-3f f5-3f)
25.297: (move f4-0f f4-1f)
25.303: (move f3-4f f3-5f)
25.304: (move f4-5f f3-5f)
25.332: (pickup-and-loose f4-3f key2-2 key2-1)
25.358: (move f6-2f f6-3f)
25.373: (move f6-2f f6-3f)
25.405: (move f3-4f f3-5f)
25.406: (move f4-5f f3-5f)
25.407: (move f3-4f f3-5f)
25.408: (move f4-5f f3-5f)
25.440: (move f6-1f f5-1f)
25.523: (move f3-5f f3-6f)
25.525: (move f3-4f f3-5f)
25.527: (move f4-5f f3-5f)
25.545: (move f4-3f f4-4f)
25.591: (move f6-2f f6-1f)
25.622: (move f5-4f f5-5f)
25.630: (move f5-4f f4-4f)
25.674: (putdown f6-3f key2-0)
25.687: (putdown f6-3f key2-0)
25.696: (move f5-4f f5-5f)
25.705: (move f3-4f f4-4f)
25.707: (move f4-1f f5-1f)
25.801: (move f5-3f f5-4f)
25.821: (move f5-3f f5-4f)
25.858: (move f3-3f f4-3f)
25.889: (move f6-2f f6-1f)
25.914: (move f3-5f f3-6f)
25.918: (move f4-6f f3-6f)
25.931: (pickup f4-3f key2-2)
26.048: (pickup-and-loose f3-5f key0-1 key2-1)
26.125: (move f4-3f f3-3f)
26.135: (move f4-0f f5-0f)
26.152: (move f5-1f f5-0f)
26.155: (move f4-0f f5-0f)
26.191: (putdown f3-5f key2-1)
26.196: (move f4-3f f4-4f)
26.197: (move f5-4f f4-4f)
26.261: (move f4-4f f3-4f)
26.271: (unlock f4-0f f3-0f key2-1 shape2)
26.284: (unlock f4-0f f3-0f key2-1 shape2)
26.346: (unlock f5-3f f5-2f key3-1 shape3)
26.424: (move f6-1f f5-1f)
26.427: (move f2-3f f3-3f)
26.487: (move f4-3f f3-3f)
26.529: (pickup-and-loose f4-3f key2-2 key2-1)
26.578: (move f2-3f f2-4f)
26.592: (move f4-3f f3-3f)
26.595: (pickup-and-loose f4-3f key2-2 key2-1)
26.601: (move f5-1f f6-1f)
26.616: (move f6-2f f6-1f)
22.060: (move f3-5f f3-4f)
22.835: (move f3-5f f3-4f)
23.129: (move f3-4f f3-3f)
23.684: (move f3-5f f4-5f)
23.854: (move f3-3f f3-4f)
23.858: (move f4-4f f3-4f)
23.940: (move f3-4f f4-4f)
23.940: (move f4-5f f4-4f)
23.946: (move f6-3f f5-3f)
23.963: (move f6-3f f5-3f)
24.005: (move f3-5f f3-4f)
24.047: (move f3-5f f3-4f)
24.095: (move f6-3f f5-3f)
24.104: (move f6-3f f5-3f)
24.154: (move f4-4f f3-4f)
24.155: (move f3-3f f3-4f)
24.195: (move f2-4f f3-4f)
24.196: (move f3-3f f3-4f)
24.236: (move f5-3f f5-4f)
24.242: (move f4-4f f3-4f)
24.242: (move f3-3f f3-4f)
24.327: (move f5-4f f4-4f)
24.327: (move f4-3f f4-4f)
24.336: (move f5-3f f5-4f)
24.351: (move f5-4f f4-4f)
24.351: (move f4-3f f4-4f)
24.355: (move f4-0f f4-1f)
24.357: (unlock f4-1f f3-1f key2-1 shape2)
24.409: (pickup-and-loose f6-3f key2-1 key2-0)
24.429: (pickup-and-loose f6-3f key2-1 key2-0)
24.431: (move f3-5f f4-5f)
24.685: (move f4-4f f4-5f)
24.687: (move f5-5f f4-5f)
24.688: (move f3-5f f3-6f)
24.775: (move f6-1f f5-1f)
24.809: (move f3-5f f4-5f)
24.867: (move f3-5f f4-5f)
24.922: (move f3-4f f4-4f)
24.924: (move f4-3f f4-4f)
24.951: (move f4-5f f5-5f)
25.002: (move f3-3f f4-3f)
25.007: (move f4-4f f4-5f)
25.009: (move f5-5f f4-5f)
25.076: (move f5-5f f4-5f)
25.077: (move f4-4f f4-5f)
25.084: (move f6-3f f6-2f)
25.120: (move f6-3f f6-2f)
25.124: (putdown f3-4f key0-1)
25.147: (move f4-5f f4-4f)
25.148: (move f3-4f f4-4f)
25.161: (move f5-3f f4-3f)
25.168: (move f3-4f f4-4f)
25.168: (move f4-5f f4-4f)
25.174: (move f6-1f f5-1f)
25.175: (move f5-3f f4-3f)
25.269: (pickup-and-loose f3-5f key3-1 key2-1)
25.303: (move f4-3f f5-3f)
25.356: (move f4-5f f5-5f)
25.368: (pickup-and-loose f3-5f key3-1 key2-1)
25.375: (pickup-and-loose f3-5f key3-1 key2-1)
25.376: (move f4-5f f5-5f)
25.382: (move f4-3f f4-4f)
25.421: (move f3-4f f3-5f)
25.445: (move f5-4f f5-5f)
25.464: (move f5-4f f5-5f)
25.518: (pickup-and-loose f3-5f key3-1 key2-1)
25.539: (move f3-5f f3-6f)
25.578: (putdown f6-3f key2-0)
25.579: (move f6-3f f5-3f)
25.593: (move f4-0f f4-1f)
25.605: (putdown f6-3f key2-0)
25.647: (move f6-3f f5-3f)
25.659: (move f4-1f f5-1f)
25.660: (move f5-0f f5-1f)
25.751: (move f5-3f f5-2f)
25.752: (putdown f3-4f key3-1)
25.777: (putdown f4-5f key0-1)
25.806: (move f4-0f f3-0f)
25.879: (move f4-0f f5-0f)
25.888: (move f4-1f f5-1f)
22.296: (move f3-4f f3-3f)
22.788: (move f3-3f f4-3f)
22.788: (move f4-4f f4-3f)
22.856: (move f3-5f f3-4f)
22.950: (move f3-5f f3-4f)
22.956: (move f3-5f f3-4f)
23.089: (move f3-5f f3-4f)
23.157: (move f3-4f f3-3f)
23.201: (move f4-5f f4-4f)
23.201: (move f3-4f f4-4f)
23.785: (move f6-3f f5-3f)
23.805: (move f6-3f f5-3f)
23.940: (move f4-4f f3-4f)
23.959: (move f4-4f f3-4f)
23.993: (move f4-5f f4-4f)
23.994: (move f3-4f f4-4f)
24.038: (move f5-3f f5-4f)
24.054: (move f5-3f f5-4f)
24.081: (move f5-3f f4-3f)
24.154: (move f5-3f f4-3f)
24.169: (move f3-4f f4-4f)
24.169: (move f4-5f f4-4f)
24.187: (move f3-4f f4-4f)
24.187: (move f4-5f f4-4f)
24.229: (move f4-5f f5-5f)
24.293: (move f4-3f f5-3f)
24.314: (move f5-4f f4-4f)
24.319: (move f4-3f f4-4f)
24.343: (unlock f5-5f f5-6f key3-1 shape3)
24.359: (unlock f4-1f f3-1f key2-1 shape2)
24.407: (move f5-4f f4-4f)
24.409: (move f4-3f f4-4f)
24.445: (move f3-5f f4-5f)
24.514: (move f3-4f f3-5f)
24.522: (move f3-4f f3-5f)
24.522: (move f4-5f f3-5f)
24.522: (move f4-5f f3-5f)
24.523: (move f3-4f f3-5f)
24.536: (move f3-4f f3-5f)
24.539: (move f4-5f f3-5f)
24.540: (move f3-5f f4-5f)
24.550: (move f4-3f f4-4f)
24.550: (move f3-5f f4-5f)
24.551: (move f3-4f f4-4f)
24.653: (move f3-4f f4-4f)
24.693: (move f3-5f f4-5f)
24.726: (move f3-3f f2-3f)
24.806: (move f5-5f f4-5f)
24.806: (move f4-4f f4-5f)
24.824: (move f5-5f f4-5f)
24.824: (move f4-4f f4-5f)
24.862: (putdown f3-4f key0-1)
24.891: (move f6-3f f6-2f)
24.906: (move f4-5f f5-5f)
24.943: (putdown f3-4f key3-1)
24.981: (move f6-3f f6-2f)
25.010: (move f4-5f f5-5f)
25.010: (move f4-5f f5-5f)
25.022: (move f5-3f f4-3f)
25.042: (move f5-3f f4-3f)
25.068: (move f3-4f f2-4f)
25.134: (move f4-5f f4-6f)
25.134: (move f3-6f f4-6f)
25.172: (move f5-3f f5-4f)
25.181: (move f4-5f f4-4f)
25.196: (move f3-6f f2-6f)
25.201: (putdown f4-4f key0-1)
25.219: (move f3-4f f4-4f)
25.253: (move f3-5f f4-5f)
25.253: (move f4-4f f4-5f)
25.274: (move f5-3f f5-4f)
25.426: (move f4-4f f5-4f)
25.427: (move f5-5f f5-4f)
25.454: (putdown f5-5f key3-1)
25.462: (pickup-and-loose f3-5f key3-1 key2-1)
25.487: (move f6-3f f5-3f)
25.518: (move f6-3f f5-3f)
25.565: (putdown f3-3f key3-1)
25.567: (putdown f4-5f key0-1)
25.571: (move f4-4f f4-3f)
21.646: (move f3-3f f4-3f)
21.646: (move f4-4f f4-3f)
22.880: (move f4-4f f4-3f)
22.880: (move f3-3f f4-3f)
23.080: (move f3-5f f3-4f)
23.216: (move f3-4f f3-3f)
23.245: (move f4-3f f4-2f)
23.300: (move f3-4f f3-3f)
23.304: (move f3-4f f3-3f)
23.420: (move f3-4f f3-3f)
23.612: (unlock f5-5f f5-6f key3-1 shape3)
23.882: (move f2-4f f2-3f)
23.883: (move f3-3f f2-3f)
23.899: (move f5-3f f4-3f)
23.915: (move f5-3f f4-3f)
23.999: (move f4-4f f5-4f)
23.999: (move f5-5f f5-4f)
24.022: (move f4-3f f4-4f)
24.024: (move f3-4f f4-4f)
24.025: (move f5-4f f4-4f)
24.026: (move f4-5f f4-4f)
24.026: (pickup-and-loose f4-3f key2-2 key3-1)
24.096: (move f4-3f f4-4f)
24.100: (move f5-4f f4-4f)
24.110: (move f3-4f f4-4f)
24.111: (move f4-5f f4-4f)
24.111: (move f4-4f f4-3f)
24.111: (move f4-4f f4-3f)
24.112: (move f3-4f f4-4f)
24.113: (move f4-5f f4-4f)
24.120: (move f4-3f f4-4f)
24.121: (move f5-4f f4-4f)
24.131: (move f5-4f f4-4f)
24.135: (move f4-3f f4-4f)
24.306: (move f3-4f f4-4f)
24.308: (move f4-5f f4-4f)
24.352: (move f3-4f f3-5f)
24.354: (move f4-5f f3-5f)
24.395: (move f3-4f f3-5f)
24.396: (move f4-5f f3-5f)
24.397: (unlock f5-5f f5-6f key3-1 shape3)
24.438: (move f3-4f f4-4f)
24.443: (move f5-5f f4-5f)
24.446: (unlock f4-6f f5-6f key3-1 shape3)
24.466: (pickup-and-loose f3-5f key3-1 key2-1)
24.513: (move f4-4f f3-4f)
24.549: (move f3-3f f4-3f)
24.567: (pickup-and-loose f3-5f key3-1 key2-1)
24.577: (move f4-5f f4-4f)
24.603: (move f3-5f f4-5f)
24.604: (putdown f4-4f key0-1)
24.607: (pickup-and-loose f3-5f key3-1 key2-1)
24.616: (pickup-and-loose f3-5f key3-1 key2-1)
24.618: (move f3-4f f4-4f)
24.663: (move f5-4f f5-3f)
24.667: (move f4-3f f5-3f)
24.712: (putdown f3-3f key3-1)
24.753: (move f3-3f f2-3f)
24.763: (putdown f5-5f key3-1)
24.838: (move f4-4f f3-4f)
24.890: (putdown f4-4f key3-1)
24.898: (move f4-4f f5-4f)
24.899: (move f5-5f f5-4f)
24.942: (move f4-4f f4-3f)
24.979: (move f5-3f f5-4f)
24.985: (move f4-4f f5-4f)
24.985: (move f5-5f f5-6f)
24.986: (move f5-3f f5-4f)
24.988: (move f5-5f f5-4f)
25.026: (move f3-3f f3-4f)
25.033: (move f4-5f f5-5f)
25.047: (move f4-4f f4-5f)
25.047: (move f3-5f f4-5f)
25.123: (move f4-5f f5-5f)
25.129: (move f4-5f f5-5f)
25.141: (move f5-4f f5-5f)
25.251: (move f2-6f f1-6f)
25.251: (move f5-4f f5-5f)
25.283: (move f4-5f f5-5f)
25.336: (move f4-4f f4-5f)
22.057: (move f4-3f f5-3f)
22.057: (move f5-4f f5-3f)
22.153: (move f3-5f f3-4f)
