/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.861: (move f5-1f f6-1f)
18.863: (move f5-0f f6-0f)
18.865: (move f4-3f f5-3f)
18.876: (move f5-1f f6-1f)
18.881: (move f4-3f f5-3f)
18.882: (move f5-0f f6-0f)
18.883: (move f5-0f f6-0f)
18.885: (move f6-1f f6-0f)
18.904: (move f5-0f f6-0f)
16.156: (unlock f5-2f f6-2f key2-0 shape2)
16.208: (unlock f5-2f f6-2f key2-0 shape2)
16.337: (unlock f5-2f f6-2f key2-0 shape2)
16.392: (unlock f5-2f f6-2f key2-0 shape2)
16.708: (move f0-6f f0-5f)
17.193: (move f4-0f f5-0f)
17.193: (move f5-1f f5-0f)
17.194: (unlock f5-0f f5-1f key2-0 shape2)
17.215: (move f4-0f f5-0f)
17.217: (move f5-1f f5-0f)
17.217: (unlock f5-0f f5-1f key2-0 shape2)
17.220: (move f4-2f f4-1f)
17.280: (move f4-0f f5-0f)
17.280: (move f5-1f f5-0f)
17.280: (unlock f5-0f f5-1f key2-0 shape2)
17.409: (move f6-1f f5-1f)
17.410: (move f5-2f f5-1f)
17.467: (move f5-1f f5-2f)
17.468: (move f4-2f f5-2f)
17.520: (move f4-2f f5-2f)
17.523: (move f5-1f f5-2f)
17.601: (move f0-6f f1-6f)
17.602: (move f1-5f f1-6f)
17.649: (move f5-1f f5-2f)
17.901: (move f2-5f f3-5f)
17.961: (move f5-2f f5-3f)
18.027: (move f5-2f f5-3f)
18.094: (move f5-2f f5-3f)
18.147: (unlock f6-1f f6-2f key2-0 shape2)
18.168: (unlock f6-1f f6-2f key2-0 shape2)
18.189: (move f5-2f f4-2f)
18.287: (move f5-2f f5-3f)
18.294: (move f5-2f f5-3f)
18.392: (putdown f0-6f key2-0)
18.564: (move f1-5f f2-5f)
18.581: (move f3-1f f3-0f)
18.582: (move f4-0f f3-0f)
18.605: (move f4-0f f3-0f)
18.605: (move f3-1f f3-0f)
18.657: (move f3-1f f3-0f)
18.658: (move f4-0f f3-0f)
18.733: (move f1-5f f2-5f)
18.751: (putdown f0-6f key2-0)
18.836: (putdown f0-6f key2-0)
18.846: (move f1-1f f1-2f)
18.886: (move f6-1f f6-0f)
18.925: (move f5-0f f6-0f)
18.927: (move f6-1f f6-0f)
18.929: (move f5-0f f6-0f)
18.934: (move f6-1f f6-0f)
18.938: (move f5-0f f6-0f)
18.942: (move f5-0f f6-0f)
18.947: (move f5-0f f6-0f)
18.963: (move f5-0f f6-0f)
18.967: (move f5-0f f6-0f)
19.036: (move f5-1f f6-1f)
19.053: (move f5-1f f6-1f)
19.054: (move f3-1f f2-1f)
19.066: (pickup f0-5f key3-2)
19.089: (putdown f6-1f key2-0)
19.114: (move f5-1f f6-1f)
19.131: (move f3-1f f2-1f)
19.181: (putdown f5-0f key2-0)
19.207: (move f3-1f f2-1f)
19.209: (putdown f5-0f key2-0)
19.281: (move f3-0f f2-0f)
19.285: (move f1-1f f1-0f)
19.318: (putdown f5-0f key2-0)
19.363: (move f0-5f f1-5f)
19.403: (putdown f5-0f key2-0)
19.454: (move f5-3f f4-3f)
19.454: (move f4-2f f4-3f)
19.459: (move f4-4f f4-5f)
19.531: (putdown f5-0f key2-0)
19.557: (pickup-and-loose f5-0f key1-2 key2-0)
19.558: (pickup-and-loose f5-0f key1-2 key2-0)
19.566: (putdown f6-1f key2-0)
19.568: (move f5-3f f6-3f)
19.620: (move f6-0f f6-1f)
19.645: (move f6-0f f6-1f)
14.510: (pickup f0-5f key3-2)
16.098: (unlock f4-1f f5-1f key2-0 shape2)
16.098: (move f5-1f f4-1f)
16.098: (move f4-2f f4-1f)
16.507: (unlock f5-2f f6-2f key2-0 shape2)
16.560: (unlock f5-2f f6-2f key2-0 shape2)
16.689: (unlock f5-2f f6-2f key2-0 shape2)
16.759: (move f0-6f f0-5f)
16.810: (move f0-6f f0-5f)
16.896: (move f0-6f f0-5f)
16.933: (move f6-0f f5-0f)
16.934: (move f5-1f f5-0f)
17.520: (move f6-1f f5-1f)
17.521: (move f5-2f f5-1f)
17.603: (move f5-2f f5-1f)
17.603: (move f6-1f f5-1f)
17.702: (move f5-2f f5-1f)
17.744: (move f5-2f f5-1f)
17.938: (move f2-5f f3-5f)
17.940: (move f4-5f f3-5f)
17.942: (move f0-5f f0-4f)
17.992: (move f4-3f f4-4f)
18.009: (move f2-5f f3-5f)
18.010: (move f5-2f f5-3f)
18.077: (move f5-2f f5-3f)
18.102: (move f0-5f f1-5f)
18.140: (move f0-6f f1-6f)
18.270: (move f5-2f f5-3f)
18.305: (move f5-2f f4-2f)
18.323: (move f5-2f f5-3f)
18.340: (unlock f6-1f f6-2f key2-0 shape2)
18.341: (move f4-1f f4-0f)
18.342: (move f5-2f f5-3f)
18.360: (unlock f6-1f f6-2f key2-0 shape2)
18.384: (move f5-2f f4-2f)
18.410: (move f5-2f f5-3f)
18.417: (unlock f6-1f f6-2f key2-0 shape2)
18.495: (move f5-2f f4-2f)
18.553: (move f5-2f f4-2f)
18.568: (move f2-1f f1-1f)
18.603: (move f5-2f f5-3f)
18.636: (move f2-1f f1-1f)
18.750: (move f2-1f f1-1f)
18.874: (move f4-5f f5-5f)
18.903: (unlock f6-1f f6-2f key2-0 shape2)
18.916: (move f6-1f f6-0f)
18.922: (unlock f6-1f f6-2f key2-0 shape2)
18.922: (move f6-1f f6-0f)
18.923: (move f6-0f f6-1f)
18.929: (move f5-2f f4-2f)
18.937: (move f2-0f f2-1f)
18.941: (move f6-0f f6-1f)
18.996: (move f6-1f f5-1f)
18.996: (move f6-1f f6-0f)
18.997: (move f5-0f f6-0f)
19.001: (move f5-0f f6-0f)
19.004: (move f6-1f f6-0f)
19.021: (move f5-0f f6-0f)
19.024: (move f6-1f f6-0f)
19.113: (putdown f6-1f key2-0)
19.173: (move f0-5f f1-5f)
19.180: (putdown f5-0f key2-0)
19.196: (putdown f6-1f key2-0)
19.301: (move f6-1f f5-1f)
19.317: (putdown f5-0f key2-0)
19.319: (move f4-1f f3-1f)
19.339: (move f2-0f f1-0f)
19.383: (move f2-1f f2-0f)
19.385: (move f3-0f f2-0f)
19.401: (putdown f5-0f key2-0)
19.415: (move f2-1f f2-0f)
19.417: (move f3-0f f2-0f)
19.455: (move f2-1f f2-0f)
19.457: (move f3-0f f2-0f)
19.516: (move f5-3f f6-3f)
19.555: (move f5-3f f4-3f)
19.556: (move f4-2f f4-3f)
19.557: (pickup-and-loose f5-0f key1-2 key2-0)
19.615: (move f0-5f f0-4f)
19.655: (move f5-3f f4-3f)
14.568: (pickup f0-5f key3-2)
14.618: (pickup f0-5f key3-2)
14.753: (pickup f0-5f key3-2)
15.146: (move f0-5f f0-4f)
15.451: (move f0-5f f1-5f)
15.869: (pickup f0-4f key1-1)
15.889: (move f0-5f f0-6f)
16.172: (move f5-1f f4-1f)
16.173: (move f4-2f f4-1f)
16.213: (move f5-1f f4-1f)
16.213: (move f4-2f f4-1f)
16.286: (move f5-1f f4-1f)
16.286: (move f4-2f f4-1f)
16.394: (move f5-1f f4-1f)
16.394: (move f4-2f f4-1f)
17.032: (move f5-1f f5-0f)
17.045: (move f5-1f f5-0f)
17.045: (move f6-0f f5-0f)
17.068: (move f5-1f f5-0f)
17.071: (move f6-0f f5-0f)
17.131: (move f5-1f f5-0f)
17.171: (move f1-5f f2-5f)
17.248: (move f0-4f f0-3f)
17.374: (move f4-0f f5-0f)
17.546: (move f5-1f f5-2f)
17.617: (move f5-1f f4-1f)
17.737: (move f1-6f f1-5f)
17.738: (move f0-5f f1-5f)
17.838: (unlock f4-0f f3-0f key2-0 shape2)
17.854: (move f5-2f f5-1f)
17.855: (move f6-1f f5-1f)
17.884: (move f5-1f f4-1f)
17.941: (move f6-1f f5-1f)
17.941: (move f5-2f f5-1f)
18.040: (move f5-2f f5-1f)
18.042: (move f6-1f f5-1f)
18.049: (move f0-5f f0-4f)
18.101: (move f0-5f f0-4f)
18.117: (move f4-3f f4-4f)
18.133: (move f0-5f f0-4f)
18.185: (move f4-3f f4-4f)
18.214: (move f0-5f f1-5f)
18.220: (move f5-1f f6-1f)
18.223: (unlock f6-1f f6-2f key2-0 shape2)
18.228: (unlock f6-1f f6-2f key2-0 shape2)
18.228: (move f5-1f f6-1f)
18.300: (move f0-5f f1-5f)
18.371: (move f4-1f f4-0f)
18.371: (move f5-0f f4-0f)
18.372: (move f5-2f f5-3f)
18.438: (move f5-2f f5-3f)
18.451: (move f2-1f f1-1f)
18.451: (move f1-0f f1-1f)
18.632: (move f5-2f f5-3f)
18.639: (unlock f1-5f f1-4f key3-2 shape3)
18.669: (move f5-2f f4-2f)
18.732: (unlock f3-1f f3-0f key2-0 shape2)
18.747: (move f5-2f f4-2f)
18.815: (move f3-1f f2-1f)
18.830: (move f4-1f f3-1f)
18.859: (move f5-2f f4-2f)
18.869: (move f6-1f f6-0f)
18.874: (move f5-1f f5-2f)
18.876: (move f6-1f f6-0f)
18.991: (move f6-1f f6-0f)
18.997: (move f6-1f f6-0f)
19.005: (move f6-1f f5-1f)
19.016: (move f6-1f f6-0f)
19.083: (putdown f5-0f key2-0)
19.166: (move f1-1f f1-2f)
19.187: (putdown f6-1f key2-0)
19.187: (move f6-1f f5-1f)
19.276: (putdown f6-1f key2-0)
19.282: (move f1-1f f1-2f)
19.314: (pickup-and-loose f0-4f key1-1 key3-2)
19.353: (move f1-1f f1-2f)
19.356: (putdown f6-1f key2-0)
19.433: (pickup-and-loose f5-0f key1-2 key2-0)
19.451: (move f2-0f f1-0f)
19.452: (move f1-1f f1-0f)
14.358: (move f0-4f f0-3f)
14.385: (move f1-5f f2-5f)
14.877: (unlock f1-5f f1-4f key3-2 shape3)
14.923: (move f0-5f f1-5f)
14.960: (unlock f0-4f f1-4f key3-2 shape3)
15.214: (pickup-and-loose f0-4f key1-1 key3-2)
15.252: (move f0-5f f0-4f)
15.266: (move f0-5f f0-4f)
15.381: (move f0-5f f0-4f)
15.541: (move f0-5f f0-6f)
15.566: (move f0-5f f1-5f)
15.686: (move f0-5f f1-5f)
15.853: (pickup-and-loose f0-6f key2-0 key3-2)
15.998: (move f0-5f f0-6f)
16.013: (pickup f0-4f key1-1)
16.053: (pickup f0-4f key1-1)
16.062: (pickup f0-4f key1-1)
16.133: (move f0-5f f0-6f)
16.288: (move f4-2f f4-1f)
16.289: (move f5-1f f4-1f)
16.360: (move f4-2f f4-1f)
16.362: (move f5-1f f4-1f)
16.467: (move f4-2f f4-1f)
16.469: (move f5-1f f4-1f)
16.631: (putdown f0-4f key3-2)
16.705: (pickup f2-5f key2-2)
16.764: (putdown f1-5f key3-2)
16.803: (move f0-4f f0-3f)
16.809: (putdown f0-6f key3-2)
16.986: (move f2-5f f3-5f)
17.139: (move f5-1f f5-0f)
17.140: (move f6-0f f5-0f)
17.157: (move f6-0f f5-0f)
17.157: (move f5-1f f5-0f)
17.191: (move f6-0f f5-0f)
17.191: (move f5-1f f5-0f)
17.198: (move f3-1f f4-1f)
17.199: (move f4-0f f4-1f)
17.261: (move f1-5f f2-5f)
17.274: (move f1-5f f2-5f)
17.317: (move f0-4f f0-3f)
17.335: (move f1-5f f2-5f)
17.354: (move f0-4f f0-3f)
17.402: (move f0-4f f0-3f)
17.446: (move f4-0f f5-0f)
17.493: (move f6-0f f5-0f)
17.510: (move f6-0f f5-0f)
17.552: (move f5-1f f5-2f)
17.623: (move f5-1f f4-1f)
17.716: (move f5-1f f5-2f)
17.720: (move f0-4f f0-5f)
17.805: (move f5-1f f4-1f)
17.902: (move f4-1f f4-0f)
17.903: (move f5-0f f4-0f)
17.905: (unlock f4-0f f3-0f key2-0 shape2)
18.115: (move f2-1f f1-1f)
18.278: (unlock f3-1f f3-0f key2-0 shape2)
18.278: (move f4-1f f3-1f)
18.295: (move f3-1f f3-0f)
18.296: (move f4-0f f3-0f)
18.477: (move f4-1f f4-0f)
18.478: (move f5-0f f4-0f)
18.504: (move f4-1f f4-0f)
18.504: (move f5-0f f4-0f)
18.519: (move f0-3f f0-2f)
18.556: (move f5-0f f4-0f)
18.556: (move f4-1f f4-0f)
18.672: (move f0-3f f1-3f)
18.837: (move f5-0f f6-0f)
18.890: (move f3-1f f2-1f)
18.912: (move f3-1f f2-1f)
18.938: (move f5-0f f6-0f)
18.939: (move f6-1f f6-0f)
18.946: (move f4-1f f3-1f)
18.958: (move f6-1f f6-0f)
18.958: (move f5-0f f6-0f)
19.018: (move f4-1f f3-1f)
19.057: (putdown f5-0f key2-0)
19.069: (putdown f5-0f key2-0)
19.131: (move f4-1f f3-1f)
14.065: (move f2-5f f3-5f)
14.095: (move f1-5f f1-4f)
14.096: (move f0-4f f1-4f)
14.365: (unlock f1-5f f1-4f key3-2 shape3)
14.414: (move f1-5f f2-5f)
14.466: (move f0-4f f0-3f)
14.477: (move f0-4f f0-3f)
14.496: (move f1-5f f2-5f)
14.498: (move f0-4f f0-3f)
14.513: (move f1-5f f2-5f)
14.515: (move f0-4f f0-3f)
14.575: (move f1-5f f2-5f)
14.652: (move f1-5f f0-5f)
14.652: (move f0-4f f0-5f)
14.904: (move f0-3f f0-2f)
14.993: (unlock f1-5f f1-4f key3-2 shape3)
15.045: (unlock f0-4f f1-4f key3-2 shape3)
15.052: (move f0-3f f1-3f)
15.059: (unlock f1-5f f1-4f key3-2 shape3)
15.064: (unlock f0-4f f1-4f key3-2 shape3)
15.151: (unlock f0-4f f1-4f key3-2 shape3)
15.237: (pickup-and-loose f0-4f key1-1 key3-2)
15.299: (move f1-5f f1-6f)
15.300: (move f0-6f f1-6f)
15.365: (pickup-and-loose f0-4f key1-1 key3-2)
15.396: (pickup-and-loose f0-4f key1-1 key3-2)
15.401: (pickup-and-loose f0-4f key1-1 key3-2)
15.587: (move f2-5f f2-4f)
15.659: (pickup-and-loose f0-6f key2-0 key3-2)
15.824: (move f0-4f f0-3f)
15.959: (pickup-and-loose f0-6f key2-0 key3-2)
15.978: (move f0-4f f0-5f)
15.985: (move f0-6f f0-5f)
16.040: (pickup-and-loose f0-6f key2-0 key3-2)
16.380: (move f2-5f f3-5f)
16.586: (putdown f0-3f key3-2)
16.662: (move f0-6f f0-5f)
16.663: (pickup f2-5f key2-2)
16.676: (move f0-4f f0-3f)
16.695: (pickup-and-loose f2-5f key2-2 key3-2)
16.735: (putdown f0-4f key3-2)
16.761: (putdown f0-4f key3-2)
16.810: (putdown f1-5f key3-2)
16.820: (putdown f0-4f key3-2)
16.829: (putdown f1-5f key3-2)
16.830: (putdown f2-5f key3-2)
16.832: (putdown f0-4f key3-2)
16.870: (move f0-4f f0-3f)
16.872: (putdown f1-5f key3-2)
16.873: (pickup f2-5f key2-2)
16.879: (move f0-4f f0-5f)
16.892: (pickup f2-5f key2-2)
16.915: (putdown f0-6f key3-2)
16.916: (putdown f0-6f key3-2)
16.952: (putdown f1-5f key3-2)
16.963: (move f0-4f f0-3f)
17.002: (putdown f0-6f key3-2)
17.008: (move f0-4f f0-3f)
17.021: (move f2-5f f3-5f)
17.229: (move f2-5f f3-5f)
17.279: (move f2-5f f3-5f)
17.408: (move f1-5f f2-5f)
17.561: (move f1-5f f0-5f)
17.713: (move f0-2f f1-2f)
17.713: (move f1-3f f1-2f)
17.820: (move f0-4f f0-5f)
17.876: (move f0-4f f0-5f)
17.908: (move f0-4f f0-5f)
17.919: (move f2-5f f1-5f)
18.004: (move f5-0f f4-0f)
18.007: (move f4-1f f4-0f)
18.007: (unlock f4-0f f3-0f key2-0 shape2)
18.035: (move f0-3f f1-3f)
18.036: (move f4-1f f4-0f)
18.037: (move f5-0f f4-0f)
18.042: (unlock f4-0f f3-0f key2-0 shape2)
18.084: (move f4-1f f4-0f)
18.086: (move f5-0f f4-0f)
18.087: (unlock f4-0f f3-0f key2-0 shape2)
18.190: (move f2-1f f1-1f)
14.060: (move f0-2f f1-2f)
14.060: (move f1-3f f1-2f)
14.112: (move f1-5f f1-4f)
14.112: (move f0-4f f1-4f)
14.173: (move f2-5f f3-5f)
14.188: (move f2-5f f3-5f)
14.198: (unlock f0-2f f0-1f key3-2 shape3)
14.200: (move f1-5f f1-4f)
14.201: (move f0-4f f1-4f)
14.254: (move f2-5f f3-5f)
14.299: (move f1-5f f1-4f)
14.301: (move f0-4f f1-4f)
14.316: (move f2-5f f3-5f)
14.422: (unlock f1-3f f1-4f key3-2 shape3)
14.422: (move f0-3f f1-3f)
14.423: (move f1-4f f1-3f)
14.466: (move f0-3f f1-3f)
14.466: (unlock f1-3f f2-3f key3-2 shape3)
14.553: (move f1-5f f2-5f)
14.621: (move f0-4f f0-3f)
14.624: (move f1-5f f2-5f)
14.626: (move f0-4f f0-3f)
14.643: (move f0-4f f0-3f)
14.705: (move f0-4f f0-5f)
14.705: (move f1-5f f0-5f)
14.711: (move f1-5f f2-5f)
14.757: (move f1-5f f0-5f)
14.757: (move f0-4f f0-5f)
14.868: (move f1-5f f0-5f)
14.868: (move f0-4f f0-5f)
15.011: (move f0-3f f0-2f)
15.018: (move f2-5f f2-4f)
15.018: (unlock f2-4f f2-3f key3-2 shape3)
15.043: (move f0-3f f0-2f)
15.068: (move f2-5f f2-4f)
15.068: (move f1-4f f2-4f)
15.069: (unlock f2-4f f1-4f key3-2 shape3)
15.071: (move f3-5f f3-6f)
15.102: (move f0-3f f0-2f)
15.128: (move f0-3f f0-2f)
15.159: (move f0-3f f1-3f)
15.186: (move f0-3f f1-3f)
15.321: (move f3-5f f3-4f)
15.322: (move f2-4f f3-4f)
15.333: (move f0-4f f1-4f)
15.369: (pickup-and-loose f0-4f key1-1 key3-2)
15.371: (move f1-5f f1-6f)
15.378: (pickup-and-loose f0-4f key1-1 key3-2)
15.390: (pickup-and-loose f0-4f key1-1 key3-2)
15.573: (putdown f3-5f key3-2)
15.602: (move f2-5f f3-5f)
15.685: (move f2-5f f3-5f)
15.701: (move f2-5f f2-4f)
15.714: (move f2-5f f2-4f)
15.776: (pickup-and-loose f2-4f key0-0 key3-2)
15.882: (move f0-4f f0-3f)
15.890: (move f3-5f f4-5f)
15.908: (move f0-4f f0-3f)
15.990: (move f0-4f f0-3f)
15.994: (move f0-6f f0-5f)
16.030: (move f0-4f f0-3f)
16.065: (move f0-4f f0-5f)
16.080: (putdown f2-4f key3-2)
16.086: (move f0-5f f0-6f)
16.092: (move f0-6f f0-5f)
16.100: (move f0-4f f0-5f)
16.139: (move f0-4f f0-5f)
16.160: (move f0-4f f0-5f)
16.174: (move f0-6f f0-5f)
16.240: (move f0-4f f1-4f)
16.417: (move f2-5f f3-5f)
16.469: (move f2-5f f3-5f)
16.501: (putdown f0-2f key3-2)
16.561: (move f0-3f f0-2f)
16.638: (move f2-5f f3-5f)
16.648: (putdown f1-3f key3-2)
16.661: (pickup f2-5f key2-2)
16.675: (move f2-5f f3-5f)
16.693: (move f1-5f f0-5f)
16.694: (putdown f0-3f key3-2)
13.833: (move f1-2f f1-1f)
13.846: (move f0-3f f1-3f)
13.846: (unlock f1-3f f2-3f key3-2 shape3)
13.846: (move f1-4f f1-3f)
13.846: (unlock f1-3f f1-4f key3-2 shape3)
14.057: (move f0-2f f1-2f)
14.138: (move f4-5f f4-4f)
14.139: (move f3-4f f4-4f)
14.148: (move f1-3f f1-2f)
14.150: (move f0-2f f1-2f)
14.160: (move f0-2f f0-1f)
14.167: (move f1-3f f1-2f)
14.167: (move f0-2f f1-2f)
14.171: (move f1-3f f1-2f)
14.172: (move f0-2f f1-2f)
14.200: (move f1-3f f1-2f)
14.200: (move f0-2f f1-2f)
14.306: (unlock f0-2f f0-1f key3-2 shape3)
14.318: (move f2-5f f3-5f)
14.326: (move f0-2f f0-3f)
14.336: (unlock f0-2f f0-1f key3-2 shape3)
14.386: (move f2-5f f3-5f)
14.404: (unlock f0-2f f0-1f key3-2 shape3)
14.428: (unlock f0-2f f0-1f key3-2 shape3)
14.449: (move f2-5f f3-5f)
14.510: (move f1-3f f2-3f)
14.511: (move f2-4f f2-3f)
14.522: (move f1-4f f1-3f)
14.523: (move f0-3f f1-3f)
14.523: (unlock f1-3f f1-4f key3-2 shape3)
14.529: (move f1-4f f1-3f)
14.530: (move f0-3f f1-3f)
14.531: (unlock f1-3f f1-4f key3-2 shape3)
14.573: (unlock f1-3f f2-3f key3-2 shape3)
14.600: (unlock f1-3f f2-3f key3-2 shape3)
14.639: (move f2-5f f2-4f)
14.640: (unlock f2-4f f2-3f key3-2 shape3)
14.640: (move f1-4f f2-4f)
14.640: (unlock f2-4f f1-4f key3-2 shape3)
14.745: (pickup-and-loose f0-5f key3-2 key2-2)
15.136: (unlock f2-4f f2-3f key3-2 shape3)
15.145: (unlock f2-4f f2-3f key3-2 shape3)
15.155: (unlock f2-4f f1-4f key3-2 shape3)
15.156: (move f1-4f f2-4f)
15.157: (move f2-5f f2-4f)
15.172: (move f3-5f f3-6f)
15.182: (move f2-5f f2-4f)
15.182: (move f1-4f f2-4f)
15.182: (unlock f2-4f f1-4f key3-2 shape3)
15.184: (move f3-5f f3-6f)
15.210: (move f0-3f f0-2f)
15.219: (move f0-3f f0-2f)
15.231: (move f3-4f f3-3f)
15.269: (move f3-6f f4-6f)
15.271: (move f4-5f f4-6f)
15.277: (move f3-5f f3-6f)
15.313: (move f3-5f f3-6f)
15.316: (move f0-3f f0-2f)
15.373: (move f3-5f f4-5f)
15.408: (move f0-4f f1-4f)
15.423: (move f3-5f f3-4f)
15.427: (move f2-4f f3-4f)
15.440: (move f3-5f f3-4f)
15.440: (move f2-4f f3-4f)
15.458: (move f2-4f f3-4f)
15.461: (move f3-5f f3-4f)
15.502: (move f0-4f f1-4f)
15.502: (move f2-4f f3-4f)
15.503: (move f3-5f f3-4f)
15.509: (move f0-4f f1-4f)
15.700: (putdown f3-5f key3-2)
15.707: (move f1-6f f0-6f)
15.708: (putdown f3-5f key3-2)
15.708: (move f0-5f f0-6f)
15.712: (putdown f3-5f key3-2)
15.729: (pickup-and-loose f2-4f key0-0 key3-2)
15.770: (putdown f3-5f key3-2)
15.770: (move f2-5f f3-5f)
15.803: (pickup-and-loose f2-4f key0-0 key3-2)
15.840: (putdown f3-4f key3-2)
13.255: (move f0-1f f1-1f)
13.255: (unlock f1-1f f0-1f key3-2 shape3)
13.255: (move f1-2f f1-1f)
13.937: (move f1-2f f1-1f)
13.944: (unlock f1-3f f1-4f key3-2 shape3)
13.945: (unlock f1-3f f2-3f key3-2 shape3)
13.955: (unlock f1-3f f1-4f key3-2 shape3)
13.955: (unlock f1-3f f2-3f key3-2 shape3)
13.968: (move f1-2f f1-1f)
14.038: (move f1-2f f1-1f)
14.058: (move f1-2f f1-1f)
14.063: (move f1-1f f2-1f)
14.139: (move f0-2f f1-2f)
14.163: (move f0-2f f1-2f)
14.164: (move f0-2f f1-2f)
14.180: (putdown f4-4f key3-2)
14.185: (move f3-4f f4-4f)
14.185: (move f4-5f f4-4f)
14.198: (move f0-2f f1-2f)
14.225: (move f1-1f f1-0f)
14.256: (move f1-3f f1-2f)
14.257: (move f0-2f f1-2f)
14.261: (move f1-3f f1-2f)
14.262: (move f1-3f f1-2f)
14.263: (move f0-2f f1-2f)
14.264: (move f0-2f f1-2f)
14.267: (move f0-2f f0-1f)
14.280: (move f1-3f f1-2f)
14.302: (move f0-2f f0-1f)
14.312: (move f1-3f f1-2f)
14.361: (move f3-4f f4-4f)
14.375: (move f0-2f f0-1f)
14.399: (move f3-4f f4-4f)
14.402: (move f0-2f f0-1f)
14.433: (move f0-2f f0-3f)
14.441: (move f0-2f f0-3f)
14.448: (move f3-4f f4-4f)
14.465: (move f0-2f f0-3f)
14.477: (move f0-2f f0-3f)
14.511: (unlock f0-2f f0-1f key3-2 shape3)
14.521: (unlock f0-2f f0-1f key3-2 shape3)
14.585: (move f1-3f f0-3f)
14.604: (move f2-4f f2-5f)
14.616: (move f1-3f f0-3f)
14.622: (move f1-3f f2-3f)
14.622: (move f2-4f f2-3f)
14.647: (unlock f0-2f f0-1f key3-2 shape3)
14.656: (move f1-3f f2-3f)
14.657: (move f2-4f f2-3f)
14.657: (move f3-4f f3-3f)
14.661: (unlock f3-3f f2-3f key3-2 shape3)
14.661: (move f2-3f f3-3f)
14.664: (move f2-4f f2-3f)
14.664: (move f1-3f f2-3f)
14.685: (move f2-4f f2-5f)
14.727: (unlock f2-4f f1-4f key3-2 shape3)
14.727: (unlock f2-4f f2-3f key3-2 shape3)
14.752: (unlock f2-4f f1-4f key3-2 shape3)
14.753: (unlock f2-4f f2-3f key3-2 shape3)
14.843: (move f4-5f f5-5f)
14.927: (move f0-1f f0-0f)
15.085: (pickup-and-loose f3-3f key3-0 key3-2)
15.104: (move f1-2f f1-3f)
15.104: (move f0-3f f1-3f)
15.136: (move f3-4f f3-5f)
15.153: (move f4-4f f4-3f)
15.154: (move f3-3f f4-3f)
15.207: (move f1-4f f1-3f)
15.212: (move f3-4f f4-4f)
15.218: (move f0-3f f0-4f)
15.343: (move f3-5f f3-6f)
15.345: (move f3-4f f3-3f)
15.372: (move f3-4f f3-3f)
15.389: (move f3-5f f3-6f)
15.414: (move f3-4f f3-3f)
15.417: (move f4-5f f4-6f)
15.417: (move f3-6f f4-6f)
15.421: (move f3-6f f4-6f)
15.475: (move f0-5f f1-5f)
15.483: (move f3-6f f4-6f)
13.361: (unlock f1-1f f0-1f key3-2 shape3)
13.362: (move f1-2f f1-1f)
13.362: (move f0-1f f1-1f)
13.392: (move f0-1f f1-1f)
13.392: (unlock f1-1f f0-1f key3-2 shape3)
13.393: (move f1-2f f1-1f)
13.467: (move f0-1f f1-1f)
13.468: (move f1-2f f1-1f)
13.468: (unlock f1-1f f0-1f key3-2 shape3)
13.484: (move f0-1f f1-1f)
13.486: (unlock f1-1f f0-1f key3-2 shape3)
13.487: (move f1-2f f1-1f)
14.021: (move f1-1f f2-1f)
14.146: (move f1-2f f1-1f)
14.152: (move f1-2f f1-1f)
14.165: (move f1-2f f1-1f)
14.170: (move f1-1f f2-1f)
14.190: (move f0-0f f1-0f)
14.194: (move f1-2f f1-1f)
14.195: (move f1-1f f1-0f)
14.203: (move f1-1f f2-1f)
14.246: (move f4-3f f5-3f)
14.248: (move f0-2f f1-2f)
14.249: (move f1-2f f1-1f)
14.255: (move f0-2f f1-2f)
14.267: (move f1-5f f2-5f)
14.270: (move f0-2f f1-2f)
14.278: (move f1-1f f2-1f)
14.287: (putdown f4-4f key3-2)
14.305: (move f1-1f f2-1f)
14.317: (move f1-3f f1-4f)
14.317: (move f2-4f f1-4f)
14.333: (move f1-1f f1-0f)
14.365: (move f1-1f f1-0f)
14.368: (move f1-3f f1-2f)
14.376: (move f1-3f f1-2f)
14.406: (move f1-3f f1-4f)
14.408: (move f2-4f f1-4f)
14.426: (move f2-5f f3-5f)
14.432: (putdown f4-4f key3-2)
14.440: (move f1-1f f1-0f)
14.453: (move f2-5f f3-5f)
14.460: (move f5-5f f6-5f)
14.461: (putdown f4-4f key3-2)
14.461: (move f4-3f f4-2f)
14.468: (move f1-1f f1-0f)
14.471: (putdown f4-4f key3-2)
14.483: (unlock f1-3f f1-4f key3-2 shape3)
14.483: (move f1-2f f1-3f)
14.483: (move f0-2f f0-1f)
14.485: (move f0-3f f1-3f)
14.492: (move f0-2f f0-1f)
14.527: (move f1-2f f1-3f)
14.527: (unlock f1-3f f2-3f key3-2 shape3)
14.527: (move f0-3f f1-3f)
14.587: (move f0-2f f0-3f)
14.591: (move f0-2f f0-3f)
14.607: (move f2-1f f3-1f)
