/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.300: (move f8-7f f8-6f)
22.325: (move f8-7f f8-6f)
22.326: (move f9-6f f8-6f)
22.337: (move f9-8f f8-8f)
22.339: (move f8-7f f8-8f)
22.351: (move f9-6f f8-6f)
22.354: (move f8-7f f8-6f)
22.354: (move f9-8f f8-8f)
22.357: (move f8-7f f8-8f)
22.400: (move f9-8f f8-8f)
22.407: (move f8-7f f8-8f)
22.407: (move f8-7f f8-8f)
22.409: (move f9-8f f8-8f)
22.415: (move f9-8f f8-8f)
22.424: (move f8-7f f8-8f)
22.462: (move f8-7f f7-7f)
22.473: (move f9-8f f8-8f)
22.477: (move f8-7f f8-8f)
22.477: (move f8-7f f7-7f)
22.508: (move f8-7f f7-7f)
22.531: (move f8-7f f7-7f)
22.593: (move f8-7f f7-7f)
22.612: (move f8-7f f7-7f)
22.664: (move f8-7f f7-7f)
22.705: (move f9-6f f9-5f)
22.787: (move f9-6f f9-5f)
22.803: (move f9-6f f9-5f)
22.819: (move f9-6f f9-5f)
22.835: (move f9-6f f9-5f)
22.858: (move f9-6f f9-5f)
22.891: (move f9-6f f9-5f)
23.166: (pickup f7-7f key2-1)
23.321: (move f9-8f f9-9f)
23.341: (move f8-7f f8-6f)
23.347: (move f9-6f f8-6f)
23.348: (move f8-6f f7-6f)
23.351: (move f7-7f f7-6f)
23.369: (move f9-8f f9-9f)
23.374: (move f8-7f f8-6f)
23.379: (move f9-6f f8-6f)
23.384: (move f9-8f f9-9f)
23.386: (move f8-7f f8-6f)
23.400: (move f9-8f f9-9f)
23.410: (move f9-5f f8-5f)
19.232: (move f3-6f f2-6f)
19.247: (pickup f2-4f key3-2)
19.272: (move f1-6f f1-5f)
19.278: (unlock f2-7f f3-7f key3-3 shape3)
19.458: (move f1-6f f2-6f)
19.459: (move f2-7f f2-6f)
19.459: (move f4-0f f4-1f)
19.460: (move f3-1f f4-1f)
19.696: (move f0-2f f0-1f)
19.740: (move f2-7f f2-8f)
19.741: (move f1-8f f2-8f)
19.744: (move f0-2f f1-2f)
19.774: (putdown f1-6f key3-3)
19.862: (pickup f1-1f key0-2)
20.000: (move f2-4f f2-3f)
20.011: (move f0-0f f0-1f)
20.011: (move f1-1f f0-1f)
20.030: (move f4-0f f5-0f)
20.030: (move f2-8f f3-8f)
20.041: (move f3-6f f4-6f)
20.059: (move f4-6f f5-6f)
20.063: (move f4-6f f4-5f)
20.099: (move f1-1f f1-2f)
20.099: (move f2-2f f1-2f)
20.121: (putdown f2-7f key3-3)
20.179: (putdown f1-8f key3-3)
20.218: (pickup f0-2f key0-0)
20.369: (move f2-2f f2-3f)
20.421: (move f1-8f f1-9f)
20.527: (move f1-6f f0-6f)
20.584: (move f2-4f f3-4f)
20.880: (pickup f0-0f key2-4)
20.980: (move f1-9f f0-9f)
21.774: (move f1-4f f1-5f)
21.775: (move f0-5f f1-5f)
22.084: (move f1-4f f2-4f)
22.286: (move f9-7f f8-7f)
22.322: (move f9-7f f8-7f)
22.457: (move f9-7f f8-7f)
22.501: (move f9-7f f8-7f)
22.667: (move f9-7f f9-6f)
22.704: (move f9-7f f9-6f)
22.718: (move f9-7f f9-8f)
22.724: (move f9-7f f9-8f)
22.744: (move f9-7f f9-6f)
22.754: (move f9-7f f9-8f)
22.758: (move f0-3f f0-2f)
22.761: (move f9-7f f9-8f)
22.789: (move f9-7f f9-6f)
22.910: (move f7-7f f8-7f)
23.226: (move f0-5f f0-6f)
23.232: (move f8-6f f7-6f)
23.233: (move f7-7f f7-6f)
23.244: (move f7-7f f7-6f)
23.245: (move f8-6f f7-6f)
23.288: (move f7-7f f7-6f)
23.302: (move f8-6f f7-6f)
23.337: (move f8-8f f7-8f)
23.339: (move f7-7f f7-8f)
23.345: (move f8-5f f7-5f)
23.346: (move f7-6f f7-5f)
23.347: (move f8-8f f7-8f)
23.349: (move f7-7f f7-8f)
23.407: (move f8-8f f7-8f)
23.408: (move f7-7f f7-8f)
23.480: (move f7-7f f7-6f)
23.495: (move f8-6f f7-6f)
23.543: (move f9-5f f8-5f)
23.555: (move f8-6f f8-5f)
23.584: (move f7-7f f7-6f)
23.592: (move f8-6f f7-6f)
23.598: (move f7-7f f7-6f)
23.604: (move f7-7f f7-8f)
23.606: (move f8-6f f7-6f)
23.613: (move f8-8f f7-8f)
23.642: (move f8-6f f8-5f)
23.644: (move f9-5f f8-5f)
23.648: (move f7-7f f7-6f)
23.658: (move f9-5f f8-5f)
23.660: (move f8-6f f8-5f)
19.536: (move f4-5f f4-4f)
19.537: (move f3-4f f4-4f)
19.539: (move f2-7f f2-6f)
19.559: (move f5-0f f5-1f)
19.564: (move f4-1f f5-1f)
19.581: (move f2-6f f1-6f)
19.658: (move f2-4f f2-3f)
19.682: (move f5-6f f6-6f)
19.694: (putdown f2-6f key0-1)
19.702: (move f2-4f f1-4f)
19.706: (move f0-6f f0-5f)
19.707: (move f1-5f f0-5f)
19.727: (move f4-5f f5-5f)
19.727: (move f5-6f f5-5f)
19.730: (move f2-4f f2-5f)
19.751: (move f2-7f f1-7f)
19.755: (pickup f5-6f key0-3)
19.758: (move f4-6f f4-5f)
19.766: (putdown f2-7f key3-3)
19.776: (move f2-8f f3-8f)
19.779: (move f1-2f f1-1f)
19.780: (move f0-1f f1-1f)
19.785: (move f2-7f f2-8f)
19.804: (move f2-7f f2-6f)
19.819: (putdown f1-5f key3-3)
19.842: (move f1-6f f2-6f)
19.855: (putdown f2-6f key3-3)
19.875: (move f2-3f f2-4f)
19.914: (move f4-6f f5-6f)
19.940: (move f1-6f f1-5f)
19.954: (move f1-5f f1-4f)
19.954: (pickup f3-4f key3-4)
20.039: (move f1-5f f2-5f)
20.040: (move f2-6f f2-5f)
20.045: (move f4-1f f4-2f)
20.054: (move f2-6f f2-7f)
20.083: (move f2-7f f3-7f)
20.090: (putdown f2-8f key3-3)
20.095: (move f2-3f f3-3f)
20.096: (move f3-4f f3-3f)
20.102: (move f2-6f f2-5f)
20.220: (move f2-3f f2-2f)
20.221: (move f1-2f f2-2f)
20.232: (putdown f4-6f key0-1)
20.271: (move f2-3f f3-3f)
20.285: (move f2-4f f3-4f)
20.288: (move f2-7f f1-7f)
20.293: (move f1-8f f1-7f)
20.299: (move f1-8f f2-8f)
20.302: (move f2-7f f2-8f)
20.308: (move f1-6f f1-7f)
20.336: (move f2-6f f3-6f)
20.557: (putdown f0-6f key3-3)
20.572: (move f0-1f f0-2f)
20.572: (move f1-2f f0-2f)
20.605: (move f5-0f f6-0f)
20.609: (putdown f1-9f key3-3)
20.638: (move f0-1f f0-0f)
20.714: (move f1-9f f0-9f)
20.765: (move f1-8f f1-9f)
20.784: (move f3-8f f3-9f)
20.859: (pickup-and-loose f0-6f key1-2 key3-3)
20.885: (pickup f0-9f key1-0)
20.910: (move f3-8f f4-8f)
20.912: (move f1-6f f0-6f)
21.486: (move f8-7f f9-7f)
21.522: (move f1-1f f2-1f)
21.584: (move f0-2f f0-1f)
21.645: (move f0-2f f1-2f)
21.894: (move f1-1f f0-1f)
21.895: (move f0-0f f1-0f)
21.905: (move f0-0f f0-1f)
21.905: (move f1-1f f1-0f)
21.960: (move f1-1f f1-2f)
22.206: (move f0-2f f0-3f)
22.412: (move f9-8f f8-8f)
22.414: (move f8-7f f8-8f)
22.451: (move f8-7f f7-7f)
22.453: (move f9-8f f8-8f)
22.455: (move f8-7f f8-8f)
19.150: (unlock f2-5f f3-5f key3-2 shape3)
19.161: (move f5-6f f5-5f)
19.175: (move f3-4f f4-4f)
19.227: (move f5-6f f6-6f)
19.242: (move f2-5f f1-5f)
19.245: (move f1-4f f1-5f)
19.271: (move f5-5f f6-5f)
19.272: (move f6-6f f6-5f)
19.294: (move f6-6f f7-6f)
19.295: (unlock f3-8f f3-7f key3-3 shape3)
19.295: (move f2-8f f3-8f)
19.297: (move f3-7f f3-8f)
19.360: (move f2-5f f2-6f)
19.360: (move f4-5f f4-4f)
19.366: (move f1-7f f1-6f)
19.367: (move f2-6f f1-6f)
19.376: (move f2-5f f1-5f)
19.377: (move f1-6f f1-5f)
19.459: (move f5-6f f6-6f)
19.464: (move f1-4f f2-4f)
19.464: (move f2-5f f2-4f)
19.491: (unlock f3-4f f3-5f key3-4 shape3)
19.492: (move f0-6f f1-6f)
19.504: (move f2-5f f2-4f)
19.507: (move f5-6f f5-5f)
19.511: (move f4-5f f5-5f)
19.513: (unlock f2-5f f3-5f key3-3 shape3)
19.550: (pickup f2-4f key3-2)
19.580: (move f1-7f f1-6f)
19.593: (move f2-6f f1-6f)
19.595: (move f1-7f f1-6f)
19.660: (pickup f1-1f key0-2)
19.804: (pickup f3-3f key2-0)
19.843: (move f2-3f f3-3f)
19.848: (move f3-4f f3-3f)
19.850: (putdown f5-6f key0-1)
19.851: (move f2-7f f2-8f)
19.862: (move f1-5f f1-6f)
19.864: (move f2-3f f2-2f)
19.876: (move f2-6f f3-6f)
19.878: (move f3-7f f3-6f)
19.878: (unlock f3-6f f3-7f key3-3 shape3)
19.880: (move f2-7f f2-6f)
19.890: (move f2-6f f1-6f)
19.896: (move f5-5f f5-4f)
19.898: (move f4-4f f5-4f)
19.902: (move f2-6f f1-6f)
19.909: (pickup-and-loose f5-6f key0-3 key0-1)
19.916: (putdown f1-6f key0-1)
19.917: (move f5-6f f4-6f)
19.922: (putdown f2-6f key3-3)
19.926: (move f2-7f f1-7f)
19.927: (unlock f3-6f f3-5f key3-3 shape3)
19.928: (move f1-6f f1-7f)
19.933: (move f1-7f f1-8f)
19.936: (move f2-8f f1-8f)
19.938: (move f0-6f f0-5f)
19.941: (move f4-8f f4-9f)
19.941: (move f3-9f f4-9f)
19.975: (pickup f3-3f key2-0)
19.984: (putdown f2-3f key3-2)
19.995: (unlock f3-4f f3-5f key3-2 shape3)
20.002: (move f5-1f f5-2f)
20.003: (move f4-2f f5-2f)
20.009: (move f3-6f f4-6f)
20.022: (putdown f3-8f key3-3)
20.047: (putdown f4-5f key0-1)
20.049: (move f0-6f f0-5f)
20.051: (move f1-5f f0-5f)
20.057: (move f1-7f f2-7f)
20.057: (move f2-8f f2-7f)
20.059: (putdown f1-4f key3-2)
20.069: (move f1-7f f2-7f)
20.071: (move f6-0f f6-1f)
20.076: (move f5-1f f6-1f)
20.085: (move f2-6f f2-7f)
20.089: (move f1-4f f0-4f)
20.091: (putdown f0-5f key3-3)
20.093: (move f2-8f f3-8f)
20.094: (move f2-8f f3-8f)
17.944: (move f7-6f f8-6f)
18.228: (move f7-6f f7-7f)
19.106: (move f6-6f f7-6f)
19.113: (move f6-6f f6-5f)
19.114: (move f6-6f f7-6f)
19.114: (move f6-6f f6-5f)
19.115: (move f5-5f f6-5f)
19.115: (move f5-5f f6-5f)
19.182: (unlock f2-2f f3-2f key3-2 shape3)
19.209: (move f3-4f f4-4f)
19.216: (move f2-5f f1-5f)
19.236: (move f2-5f f1-5f)
19.275: (move f7-6f f7-5f)
19.275: (move f6-5f f7-5f)
19.277: (move f6-5f f6-4f)
19.278: (move f5-4f f6-4f)
19.284: (move f2-5f f2-4f)
19.285: (move f3-4f f2-4f)
19.377: (move f1-6f f1-5f)
19.379: (unlock f2-8f f2-9f key0-1 shape0)
19.381: (move f2-5f f2-6f)
19.407: (move f2-6f f1-6f)
19.408: (move f1-5f f1-6f)
19.431: (pickup-and-loose f2-4f key3-2 key0-1)
19.432: (putdown f2-4f key0-1)
19.453: (move f2-2f f1-2f)
19.456: (move f5-6f f6-6f)
19.459: (pickup-and-loose f2-4f key3-2 key3-3)
19.461: (move f3-6f f2-6f)
19.464: (putdown f2-4f key3-3)
19.466: (move f2-5f f2-6f)
19.509: (move f5-6f f5-5f)
19.515: (move f2-5f f2-4f)
19.527: (move f0-5f f1-5f)
19.528: (move f1-6f f1-5f)
19.531: (unlock f3-3f f3-2f key3-2 shape3)
19.543: (unlock f3-6f f3-7f key3-3 shape3)
19.546: (unlock f3-6f f3-5f key3-3 shape3)
19.560: (move f1-6f f1-5f)
19.566: (move f5-6f f6-6f)
19.574: (move f1-6f f1-5f)
19.586: (move f2-5f f3-5f)
19.592: (move f3-4f f3-5f)
19.596: (move f4-4f f5-4f)
19.604: (move f3-3f f4-3f)
19.609: (move f1-6f f1-5f)
19.613: (move f5-6f f5-5f)
19.638: (move f2-6f f1-6f)
19.646: (move f3-3f f2-3f)
19.653: (move f2-5f f3-5f)
19.655: (move f1-5f f0-5f)
19.657: (move f3-6f f3-5f)
19.661: (move f0-4f f0-5f)
19.662: (move f1-4f f2-4f)
19.669: (putdown f4-4f key3-2)
19.670: (move f5-5f f5-4f)
19.670: (putdown f6-6f key0-3)
19.673: (putdown f3-8f key3-3)
19.693: (putdown f2-5f key3-2)
19.699: (move f1-6f f2-6f)
19.702: (move f2-4f f1-4f)
19.704: (move f2-3f f2-4f)
19.707: (move f1-6f f1-5f)
19.737: (move f2-4f f2-3f)
19.737: (move f5-5f f5-4f)
19.738: (move f2-7f f2-6f)
19.741: (move f4-4f f5-4f)
19.743: (putdown f5-5f key0-3)
19.743: (move f4-5f f5-5f)
19.745: (move f1-6f f2-6f)
19.752: (putdown f2-6f key3-2)
19.763: (move f3-3f f4-3f)
19.764: (move f2-4f f2-5f)
19.772: (pickup-and-loose f3-3f key2-0 key3-2)
19.777: (putdown f4-4f key0-1)
19.781: (move f4-6f f4-5f)
19.784: (move f5-5f f4-5f)
19.788: (move f1-4f f1-5f)
19.790: (move f4-4f f4-5f)
19.790: (putdown f3-6f key3-3)
17.725: (move f7-6f f8-6f)
17.750: (pickup f7-7f key2-1)
17.775: (move f7-6f f8-6f)
17.985: (move f7-7f f8-7f)
17.985: (move f8-6f f8-7f)
18.008: (move f7-6f f7-7f)
18.058: (move f7-6f f7-7f)
18.226: (move f8-6f f9-6f)
18.975: (move f5-4f f6-4f)
19.052: (move f7-6f f7-5f)
19.052: (move f6-5f f7-5f)
19.089: (unlock f4-3f f5-3f key2-0 shape2)
19.095: (move f6-5f f6-4f)
19.095: (move f5-4f f6-4f)
19.108: (move f6-6f f7-6f)
19.111: (move f6-6f f6-5f)
19.113: (move f5-5f f6-5f)
19.117: (move f7-6f f7-5f)
19.117: (move f6-5f f7-5f)
19.158: (move f6-5f f6-4f)
19.160: (move f5-4f f6-4f)
19.167: (move f4-3f f4-4f)
19.175: (unlock f2-5f f3-5f key3-2 shape3)
19.185: (unlock f4-5f f3-5f key3-2 shape3)
19.193: (move f3-5f f4-5f)
19.194: (move f4-4f f4-5f)
19.234: (move f6-6f f6-5f)
19.234: (move f5-5f f6-5f)
19.245: (move f3-3f f3-2f)
19.249: (move f2-2f f3-2f)
19.249: (unlock f4-3f f5-3f key2-0 shape2)
19.255: (move f6-6f f7-6f)
19.277: (move f3-5f f4-5f)
19.304: (move f4-5f f4-4f)
19.305: (move f5-4f f4-4f)
19.317: (move f1-5f f1-6f)
19.321: (move f2-6f f1-6f)
19.336: (move f8-6f f8-5f)
19.336: (move f7-5f f8-5f)
19.349: (move f4-3f f4-4f)
19.385: (move f2-3f f2-4f)
19.401: (move f7-7f f7-8f)
19.404: (move f1-4f f1-5f)
19.408: (move f2-5f f1-5f)
19.410: (move f6-6f f7-6f)
19.423: (pickup-and-loose f3-3f key2-0 key3-2)
19.429: (move f5-5f f6-5f)
19.433: (putdown f3-6f key3-3)
19.436: (move f5-4f f5-5f)
19.439: (move f4-5f f5-5f)
19.443: (move f2-2f f1-2f)
19.451: (move f2-6f f1-6f)
19.451: (move f1-5f f1-6f)
19.472: (pickup-and-loose f3-6f key0-1 key3-3)
19.480: (putdown f3-3f key3-2)
19.484: (move f1-2f f1-1f)
19.491: (putdown f2-4f key3-3)
19.498: (move f4-3f f4-2f)
19.518: (pickup-and-loose f2-4f key3-2 key3-3)
19.550: (move f3-3f f2-3f)
19.551: (putdown f7-6f key0-3)
19.552: (move f3-6f f2-6f)
19.561: (putdown f7-6f key0-1)
19.561: (putdown f2-2f key3-2)
19.635: (move f4-4f f5-4f)
19.648: (move f1-6f f1-5f)
19.658: (move f3-6f f2-6f)
19.659: (move f1-5f f1-6f)
19.661: (move f4-3f f4-2f)
19.681: (putdown f6-5f key0-1)
19.686: (move f2-5f f2-6f)
19.688: (putdown f4-4f key3-2)
19.701: (move f2-4f f2-3f)
19.703: (putdown f2-4f key3-2)
19.703: (move f3-3f f2-3f)
19.705: (move f2-2f f2-3f)
19.707: (move f1-5f f0-5f)
19.717: (move f3-6f f3-5f)
19.717: (putdown f6-5f key0-3)
19.728: (move f6-6f f6-5f)
16.972: (move f9-6f f9-7f)
16.974: (move f8-7f f9-7f)
17.473: (move f7-7f f8-7f)
17.776: (move f7-7f f8-7f)
17.776: (move f8-6f f8-7f)
17.776: (move f7-6f f8-6f)
17.813: (move f8-6f f8-7f)
17.813: (move f7-7f f8-7f)
17.841: (move f7-6f f8-6f)
17.883: (pickup-and-loose f7-7f key2-1 key0-3)
17.934: (pickup-and-loose f7-7f key2-1 key0-1)
17.944: (putdown f7-7f key0-3)
17.997: (putdown f7-7f key0-1)
18.002: (putdown f8-6f key0-3)
18.016: (move f8-6f f9-6f)
18.029: (move f7-6f f8-6f)
18.051: (putdown f8-6f key0-1)
18.054: (move f8-6f f9-6f)
18.059: (move f7-6f f7-7f)
18.067: (move f8-7f f8-8f)
18.069: (move f7-8f f8-8f)
18.119: (move f7-6f f7-7f)
18.216: (move f7-6f f8-6f)
18.217: (move f7-6f f7-7f)
18.270: (move f7-6f f8-6f)
18.352: (move f7-6f f7-7f)
18.408: (move f7-6f f7-7f)
18.457: (move f9-6f f9-5f)
18.463: (move f8-5f f9-5f)
18.573: (move f7-7f f7-6f)
18.656: (move f7-7f f7-8f)
18.728: (move f4-2f f4-1f)
18.974: (move f6-4f f6-5f)
18.978: (move f5-5f f6-5f)
18.992: (move f3-2f f3-1f)
19.024: (move f5-4f f6-4f)
19.058: (move f4-3f f5-3f)
19.070: (move f3-3f f3-2f)
19.097: (move f3-2f f4-2f)
19.117: (move f6-5f f7-5f)
19.117: (move f7-6f f7-5f)
19.128: (move f8-6f f8-5f)
19.129: (move f7-5f f8-5f)
19.146: (move f2-3f f2-4f)
19.152: (move f4-2f f4-1f)
19.159: (move f6-5f f6-4f)
19.163: (move f7-6f f7-5f)
19.166: (move f6-5f f7-5f)
19.170: (move f8-6f f8-5f)
19.171: (move f7-5f f8-5f)
19.171: (move f6-5f f6-4f)
19.191: (move f7-7f f7-8f)
19.220: (move f4-3f f4-4f)
19.223: (move f4-3f f5-3f)
19.229: (move f7-7f f7-8f)
19.290: (move f2-6f f2-7f)
19.294: (move f2-3f f2-4f)
19.306: (move f6-5f f6-4f)
19.316: (move f7-6f f7-5f)
19.316: (move f3-3f f3-2f)
19.317: (move f4-5f f4-4f)
19.321: (move f6-5f f7-5f)
19.328: (move f6-5f f7-5f)
19.336: (move f3-5f f4-5f)
19.336: (move f6-5f f6-4f)
19.374: (move f2-6f f2-7f)
19.377: (move f2-6f f1-6f)
19.383: (move f2-5f f1-5f)
19.385: (move f4-3f f4-4f)
19.399: (move f1-1f f0-1f)
19.411: (move f4-5f f5-5f)
19.417: (move f5-4f f5-5f)
19.417: (move f6-5f f5-5f)
19.440: (pickup-and-loose f2-4f key3-2 key2-0)
19.457: (putdown f2-4f key2-0)
19.476: (move f2-6f f1-6f)
19.481: (move f4-5f f5-5f)
19.516: (move f1-2f f1-1f)
19.516: (move f2-4f f2-5f)
19.519: (move f4-3f f4-2f)
15.340: (pickup f9-7f key1-3)
16.583: (move f8-7f f9-7f)
16.766: (move f8-7f f9-7f)
16.770: (move f9-6f f9-7f)
16.803: (move f8-7f f9-7f)
16.805: (move f9-6f f9-7f)
17.567: (move f8-7f f8-6f)
17.573: (move f7-6f f8-6f)
17.618: (move f7-7f f8-7f)
17.645: (pickup f7-7f key2-1)
17.655: (move f7-7f f8-7f)
17.680: (move f8-7f f8-8f)
17.681: (move f7-8f f8-8f)
17.776: (pickup f7-7f key2-1)
17.813: (move f8-6f f8-7f)
17.817: (move f7-7f f8-7f)
17.855: (move f7-8f f8-8f)
17.857: (move f8-7f f8-8f)
17.874: (move f7-7f f8-7f)
17.878: (move f7-7f f8-7f)
17.879: (move f8-6f f8-7f)
17.890: (move f7-8f f8-8f)
17.894: (move f8-7f f8-8f)
17.914: (move f7-7f f8-7f)
17.934: (pickup-and-loose f7-7f key2-1 key0-3)
17.952: (pickup f7-7f key2-1)
17.998: (putdown f7-7f key0-3)
18.001: (move f8-6f f8-7f)
18.006: (pickup f7-7f key2-1)
18.027: (move f7-7f f8-7f)
18.028: (move f8-6f f8-7f)
18.033: (putdown f8-7f key2-1)
18.034: (move f8-6f f8-7f)
18.037: (move f7-7f f8-7f)
18.042: (move f8-6f f8-7f)
18.051: (putdown f8-6f key0-3)
18.054: (move f8-6f f9-6f)
18.058: (move f7-7f f8-7f)
18.059: (move f8-6f f8-7f)
18.119: (move f8-6f f9-6f)
18.174: (putdown f8-7f key0-3)
18.212: (putdown f8-7f key0-1)
18.251: (move f8-5f f9-5f)
18.255: (move f9-6f f9-5f)
18.262: (move f8-6f f9-6f)
18.284: (move f8-5f f9-5f)
18.288: (move f9-7f f9-8f)
18.290: (move f9-6f f9-5f)
18.292: (move f8-8f f9-8f)
18.297: (move f8-6f f9-6f)
18.323: (move f8-6f f9-6f)
18.336: (putdown f9-6f key0-3)
18.345: (move f8-6f f9-6f)
18.376: (putdown f9-6f key0-1)
18.385: (move f8-6f f9-6f)
18.781: (move f4-2f f4-1f)
18.800: (move f3-1f f4-1f)
18.805: (move f4-2f f4-1f)
18.821: (move f3-2f f3-1f)
18.876: (move f7-6f f7-5f)
18.945: (move f7-7f f7-6f)
18.948: (move f3-2f f4-2f)
18.968: (move f7-7f f7-6f)
18.973: (move f6-5f f7-5f)
19.007: (move f3-2f f2-2f)
19.009: (move f6-4f f6-5f)
19.014: (move f5-5f f6-5f)
19.044: (move f7-7f f7-8f)
19.048: (move f5-3f f5-2f)
19.055: (move f4-2f f5-2f)
19.078: (move f5-5f f6-5f)
19.082: (move f7-7f f7-8f)
19.089: (move f4-4f f5-4f)
19.096: (move f5-3f f5-4f)
19.108: (move f3-2f f3-1f)
19.116: (move f4-1f f5-1f)
19.159: (move f7-5f f8-5f)
19.170: (move f8-6f f8-5f)
19.195: (move f7-7f f7-6f)
19.195: (move f5-3f f5-2f)
15.214: (move f9-7f f8-7f)
15.322: (move f9-7f f9-6f)
15.519: (pickup-and-loose f9-7f key1-3 key2-1)
15.528: (pickup-and-loose f9-7f key1-3 key0-3)
15.565: (pickup-and-loose f9-7f key1-3 key0-1)
15.590: (move f9-7f f9-8f)
16.620: (move f8-7f f9-7f)
16.656: (move f8-7f f9-7f)
16.804: (move f8-7f f9-7f)
16.804: (move f9-6f f9-7f)
16.866: (move f9-6f f9-7f)
16.867: (move f8-7f f9-7f)
16.875: (move f8-7f f9-7f)
16.914: (move f8-7f f9-7f)
17.012: (move f8-7f f9-7f)
17.013: (move f9-6f f9-7f)
17.016: (putdown f9-7f key2-1)
17.027: (move f9-6f f9-7f)
17.029: (move f8-7f f9-7f)
17.048: (putdown f9-7f key0-3)
17.058: (move f8-7f f9-7f)
17.064: (move f9-6f f9-7f)
17.075: (move f9-6f f9-7f)
17.084: (move f9-6f f9-7f)
17.086: (move f8-7f f9-7f)
17.086: (putdown f9-7f key0-1)
17.088: (move f8-7f f9-7f)
17.097: (move f8-7f f9-7f)
17.114: (move f9-6f f9-7f)
17.118: (move f8-7f f9-7f)
17.123: (move f8-7f f9-7f)
17.128: (move f9-6f f9-7f)
17.365: (move f7-7f f8-7f)
17.497: (move f7-7f f8-7f)
17.500: (move f7-7f f8-7f)
17.526: (move f7-7f f8-7f)
17.568: (move f7-6f f8-6f)
17.570: (move f8-7f f8-6f)
17.621: (move f8-7f f8-6f)
17.626: (move f7-6f f8-6f)
17.654: (move f7-7f f8-7f)
17.704: (move f8-7f f8-8f)
17.707: (move f7-8f f8-8f)
17.741: (move f8-7f f8-8f)
17.747: (move f7-8f f8-8f)
17.858: (move f9-7f f9-6f)
17.859: (move f8-6f f9-6f)
17.873: (move f7-6f f8-6f)
17.874: (move f8-7f f8-6f)
17.891: (move f8-8f f9-8f)
17.891: (move f9-7f f9-8f)
17.898: (move f8-7f f8-8f)
17.913: (move f7-7f f8-7f)
17.927: (move f8-7f f8-6f)
17.961: (move f8-7f f8-8f)
17.987: (putdown f8-6f key2-1)
18.008: (move f8-7f f8-8f)
18.041: (move f8-6f f8-7f)
18.048: (move f8-7f f8-8f)
18.078: (move f9-7f f9-8f)
18.078: (move f8-8f f9-8f)
18.100: (putdown f8-8f key2-1)
18.102: (move f8-7f f8-8f)
18.115: (move f9-7f f9-8f)
18.117: (move f8-8f f9-8f)
18.118: (move f9-6f f8-6f)
18.131: (putdown f8-8f key0-3)
18.135: (move f8-7f f8-8f)
18.146: (putdown f8-7f key2-1)
18.147: (move f8-7f f8-6f)
18.160: (move f8-7f f8-8f)
18.164: (move f8-7f f8-8f)
18.170: (putdown f8-8f key0-1)
18.171: (move f9-6f f8-6f)
18.172: (move f8-7f f8-6f)
18.183: (putdown f8-7f key2-1)
18.196: (move f8-7f f8-6f)
18.197: (move f8-7f f8-8f)
18.212: (putdown f8-7f key0-3)
18.253: (move f8-7f f7-7f)
14.757: (move f8-7f f8-6f)
14.758: (move f9-6f f8-6f)
14.835: (move f9-8f f8-8f)
14.837: (move f8-7f f8-8f)
15.139: (move f8-7f f7-7f)
15.193: (move f9-7f f8-7f)
15.233: (pickup f9-7f key1-3)
15.247: (move f9-6f f9-5f)
15.278: (pickup f9-7f key1-3)
15.315: (pickup f9-7f key1-3)
15.348: (move f9-7f f8-7f)
15.373: (pickup f9-7f key1-3)
15.384: (move f9-7f f8-7f)
15.400: (pickup f9-7f key1-3)
15.401: (pickup f9-7f key1-3)
15.428: (pickup f9-7f key1-3)
15.432: (pickup f9-7f key1-3)
15.501: (pickup-and-loose f9-7f key1-3 key2-1)
15.540: (pickup-and-loose f9-7f key1-3 key2-1)
15.566: (pickup-and-loose f9-7f key1-3 key0-3)
15.632: (pickup f9-7f key1-3)
15.643: (move f9-7f f9-6f)
15.656: (move f9-7f f9-6f)
15.666: (pickup f9-7f key1-3)
15.668: (move f9-7f f9-8f)
15.694: (move f9-7f f9-6f)
15.704: (move f9-7f f9-8f)
15.714: (pickup f9-7f key1-3)
15.741: (move f9-7f f9-8f)
15.743: (pickup f9-7f key1-3)
15.779: (pickup f9-7f key1-3)
15.897: (move f9-8f f9-9f)
16.470: (move f8-7f f9-7f)
16.577: (move f8-7f f9-7f)
16.653: (move f8-7f f9-7f)
16.666: (move f8-7f f9-7f)
16.692: (move f8-7f f9-7f)
16.916: (move f8-7f f9-7f)
16.936: (putdown f9-6f key1-3)
17.029: (putdown f9-8f key1-3)
17.038: (putdown f8-7f key1-3)
17.051: (putdown f9-7f key2-1)
17.086: (putdown f9-7f key0-3)
17.089: (putdown f9-7f key2-1)
17.095: (move f8-7f f9-7f)
17.117: (move f8-7f f9-7f)
17.122: (move f8-7f f9-7f)
17.134: (move f8-7f f9-7f)
17.461: (move f8-7f f8-6f)
17.560: (move f8-7f f8-6f)
17.568: (move f8-7f f8-8f)
17.620: (move f8-7f f8-6f)
17.682: (move f8-7f f8-8f)
17.738: (move f8-7f f8-8f)
17.763: (move f8-7f f8-8f)
17.776: (pickup f7-7f key2-1)
17.776: (move f9-7f f8-7f)
