/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.042: (move f3-2f f3-1f)
63.054: (move f2-1f f1-1f)
63.055: (putdown f2-3f key0-1)
63.067: (move f2-1f f1-1f)
63.119: (move f3-3f f3-4f)
56.808: (move f1-0f f2-0f)
57.513: (pickup-and-loose f1-0f key0-2 key2-0)
57.627: (unlock f2-0f f2-1f key0-2 shape0)
58.128: (move f1-0f f2-0f)
58.144: (unlock f1-0f f0-0f key0-2 shape0)
58.534: (pickup f7-3f key2-2)
58.570: (unlock f1-0f f0-0f key0-2 shape0)
58.698: (move f1-0f f1-1f)
58.740: (unlock f2-0f f1-0f key0-3 shape0)
58.986: (move f1-1f f1-0f)
59.056: (move f7-3f f7-4f)
59.078: (move f2-2f f2-1f)
59.110: (move f3-0f f2-0f)
59.221: (pickup-and-loose f2-0f key2-0 key0-3)
59.224: (move f2-1f f2-0f)
59.415: (putdown f2-0f key0-3)
59.538: (move f6-3f f7-3f)
59.636: (pickup-and-loose f1-0f key0-2 key2-0)
59.636: (unlock f1-0f f0-0f key0-2 shape0)
59.795: (move f3-1f f3-0f)
59.796: (move f2-0f f3-0f)
59.989: (move f0-3f f0-4f)
60.004: (putdown f1-1f key0-3)
60.031: (unlock f1-1f f1-0f key0-3 shape0)
60.032: (unlock f1-1f f2-1f key0-3 shape0)
60.033: (move f1-0f f2-0f)
60.033: (move f1-2f f1-1f)
60.034: (unlock f2-0f f2-1f key0-2 shape0)
60.154: (move f3-0f f2-0f)
60.233: (move f2-1f f1-1f)
60.269: (move f1-0f f2-0f)
60.312: (move f3-1f f2-1f)
60.425: (move f0-2f f0-3f)
60.838: (move f1-0f f2-0f)
60.848: (putdown f2-2f key0-3)
60.923: (move f0-4f f0-5f)
60.937: (pickup-and-loose f2-0f key2-0 key0-2)
61.020: (move f1-2f f2-2f)
61.023: (move f3-2f f2-2f)
61.055: (move f1-3f f0-3f)
61.059: (move f1-0f f0-0f)
61.074: (move f5-5f f6-5f)
61.080: (move f0-4f f0-5f)
61.080: (move f1-5f f0-5f)
61.085: (move f2-1f f1-1f)
61.087: (move f1-0f f1-1f)
61.089: (move f4-5f f5-5f)
61.097: (move f4-3f f5-3f)
61.098: (move f5-2f f5-3f)
61.110: (move f3-1f f3-0f)
61.169: (unlock f1-1f f2-1f key0-2 shape0)
61.202: (move f2-5f f1-5f)
61.216: (move f7-3f f7-2f)
61.223: (move f2-1f f2-2f)
61.234: (move f1-0f f1-1f)
61.434: (putdown f3-1f key0-3)
61.479: (move f2-0f f3-0f)
61.484: (move f2-3f f1-3f)
61.519: (pickup-and-loose f3-1f key2-1 key0-3)
61.571: (putdown f0-3f key0-3)
61.619: (putdown f3-0f key0-3)
61.628: (unlock f1-1f f2-1f key0-2 shape0)
61.629: (move f1-0f f1-1f)
61.656: (move f0-3f f0-4f)
61.662: (move f2-2f f1-2f)
61.702: (move f4-5f f5-5f)
61.728: (move f4-3f f4-4f)
61.732: (move f3-2f f3-1f)
61.732: (move f3-4f f4-4f)
61.745: (move f3-4f f3-5f)
61.751: (putdown f1-0f key2-0)
61.756: (move f2-1f f3-1f)
61.778: (putdown f1-1f key0-3)
61.830: (move f2-6f f2-7f)
61.852: (move f3-3f f4-3f)
61.853: (move f1-1f f0-1f)
61.853: (move f0-2f f0-1f)
61.853: (move f4-2f f4-3f)
62.050: (move f3-1f f3-0f)
62.064: (move f3-1f f3-0f)
54.401: (pickup-and-loose f1-0f key0-2 key0-3)
56.852: (move f1-0f f2-0f)
57.363: (move f1-1f f2-1f)
57.364: (move f2-0f f2-1f)
57.432: (unlock f2-0f f2-1f key0-2 shape0)
57.617: (move f7-3f f7-4f)
57.628: (pickup-and-loose f2-0f key2-0 key0-3)
57.639: (unlock f1-0f f0-0f key0-2 shape0)
58.129: (pickup f7-3f key2-2)
58.194: (move f2-0f f1-0f)
58.194: (move f1-1f f1-0f)
58.510: (move f2-1f f2-0f)
58.616: (move f1-0f f1-1f)
58.624: (move f1-1f f1-0f)
58.650: (move f7-3f f7-4f)
58.677: (putdown f2-0f key0-3)
58.697: (putdown f1-0f key0-3)
58.837: (move f1-0f f1-1f)
58.936: (move f2-0f f3-0f)
59.018: (unlock f1-0f f0-0f key0-3 shape0)
59.041: (pickup-and-loose f2-0f key2-0 key0-3)
59.097: (unlock f2-0f f1-0f key0-3 shape0)
59.097: (move f1-0f f2-0f)
59.101: (move f1-1f f1-2f)
59.241: (move f1-0f f2-0f)
59.391: (pickup-and-loose f2-0f key2-0 key0-2)
59.479: (move f2-1f f1-1f)
59.480: (move f1-2f f1-1f)
59.481: (move f0-3f f0-4f)
59.495: (move f6-5f f7-5f)
59.505: (move f7-4f f7-5f)
59.507: (move f0-4f f0-5f)
59.529: (putdown f2-1f key0-3)
59.546: (move f5-3f f6-3f)
59.554: (move f1-0f f0-0f)
59.617: (pickup f0-5f key1-1)
59.688: (pickup f0-3f key1-1)
59.709: (putdown f2-0f key2-1)
59.709: (pickup f0-5f key1-1)
59.711: (move f1-1f f1-0f)
59.711: (move f2-0f f1-0f)
59.721: (move f3-0f f2-0f)
59.743: (move f5-5f f6-5f)
59.763: (move f3-0f f2-0f)
59.766: (move f2-1f f2-0f)
59.788: (move f3-0f f2-0f)
59.797: (putdown f2-0f key0-3)
59.841: (unlock f0-4f f1-4f key0-3 shape0)
59.851: (move f2-0f f2-1f)
59.851: (move f1-1f f2-1f)
59.936: (unlock f2-0f f2-1f key0-2 shape0)
59.936: (move f1-0f f2-0f)
60.111: (putdown f1-1f key0-3)
60.131: (move f2-2f f2-1f)
60.134: (move f1-1f f2-1f)
60.146: (move f1-0f f0-0f)
60.148: (move f2-2f f2-1f)
60.149: (move f1-1f f2-1f)
60.156: (move f2-2f f2-1f)
60.157: (move f3-1f f2-1f)
60.180: (move f3-5f f2-5f)
60.195: (move f3-1f f2-1f)
60.213: (move f2-1f f1-1f)
60.216: (move f3-1f f2-1f)
60.223: (pickup-and-loose f2-0f key2-0 key0-2)
60.235: (move f2-0f f3-0f)
60.240: (move f7-3f f7-2f)
60.278: (move f2-0f f2-1f)
60.324: (move f3-0f f2-0f)
60.349: (putdown f2-1f key2-1)
60.465: (move f2-0f f2-1f)
60.482: (putdown f0-4f key0-3)
60.560: (move f7-3f f6-3f)
60.564: (pickup-and-loose f2-0f key2-0 key2-1)
60.565: (putdown f3-0f key0-3)
60.593: (move f2-0f f3-0f)
60.597: (move f4-3f f5-3f)
60.611: (pickup-and-loose f1-0f key2-0 key0-2)
60.627: (move f2-0f f3-0f)
60.674: (move f1-5f f0-5f)
52.264: (move f1-0f f2-0f)
53.193: (pickup-and-loose f1-0f key0-2 key0-3)
54.339: (pickup-and-loose f1-0f key0-2 key0-3)
54.339: (unlock f1-0f f0-0f key0-2 shape0)
54.671: (move f2-0f f1-0f)
54.763: (pickup f1-0f key0-2)
56.310: (move f6-5f f7-5f)
56.407: (move f1-0f f1-1f)
56.526: (move f7-4f f7-5f)
57.002: (pickup-and-loose f2-0f key2-0 key0-3)
57.212: (move f7-3f f7-4f)
57.263: (move f1-1f f2-1f)
57.263: (move f2-0f f2-1f)
57.454: (pickup f7-5f key2-3)
57.865: (move f1-1f f1-0f)
57.927: (putdown f1-0f key0-3)
58.065: (move f2-0f f1-0f)
58.243: (unlock f1-0f f0-0f key0-3 shape0)
58.291: (move f6-3f f7-3f)
58.304: (pickup f7-5f key1-0)
58.462: (pickup-and-loose f0-5f key1-1 key0-3)
58.552: (move f2-0f f3-0f)
58.558: (unlock f2-0f f1-0f key0-3 shape0)
58.575: (move f2-0f f2-1f)
58.685: (move f2-1f f2-2f)
58.686: (move f1-2f f2-2f)
58.706: (putdown f1-0f key0-3)
58.746: (move f1-0f f1-1f)
58.825: (move f2-1f f3-1f)
58.825: (move f3-0f f3-1f)
58.841: (move f2-0f f3-0f)
58.960: (move f1-0f f2-0f)
58.976: (move f0-4f f0-5f)
59.007: (move f2-1f f2-0f)
59.022: (move f1-0f f2-0f)
59.024: (move f1-1f f1-2f)
59.026: (putdown f2-0f key0-3)
59.043: (move f5-3f f6-3f)
59.054: (move f1-0f f0-0f)
59.077: (move f2-1f f2-0f)
59.084: (putdown f7-4f key2-2)
59.102: (pickup-and-loose f2-0f key2-0 key0-3)
59.112: (move f1-0f f2-0f)
59.125: (move f7-4f f7-5f)
59.152: (move f1-0f f2-0f)
59.174: (putdown f2-0f key0-3)
59.186: (move f1-1f f1-2f)
59.215: (move f2-1f f2-0f)
59.232: (move f2-1f f2-0f)
59.256: (move f2-1f f2-0f)
59.265: (pickup-and-loose f2-0f key2-0 key0-2)
59.301: (pickup f0-5f key1-1)
59.315: (move f0-4f f0-5f)
59.324: (unlock f0-4f f1-4f key0-3 shape0)
59.334: (putdown f2-0f key2-1)
59.344: (move f2-1f f2-0f)
59.370: (move f3-0f f2-0f)
59.404: (move f1-1f f2-1f)
59.405: (move f2-0f f2-1f)
59.406: (move f2-1f f2-0f)
59.407: (move f0-5f f1-5f)
59.532: (move f0-5f f1-5f)
59.586: (move f2-0f f2-1f)
59.603: (unlock f1-0f f0-0f key0-2 shape0)
59.604: (move f2-0f f1-0f)
59.620: (move f0-3f f0-4f)
59.689: (move f0-3f f1-3f)
59.691: (move f2-0f f3-0f)
59.717: (move f0-3f f0-2f)
59.721: (move f0-5f f0-4f)
59.734: (move f0-5f f0-4f)
59.784: (putdown f6-3f key0-3)
59.817: (putdown f1-1f key0-3)
59.832: (move f2-5f f1-5f)
59.833: (move f7-3f f7-2f)
59.834: (move f0-5f f1-5f)
59.848: (putdown f2-1f key0-3)
59.879: (move f2-0f f2-1f)
59.882: (unlock f1-1f f1-0f key0-3 shape0)
59.886: (putdown f2-0f key2-1)
51.670: (move f1-0f f2-0f)
51.670: (unlock f2-0f f2-1f key0-2 shape0)
52.148: (move f1-0f f2-0f)
52.195: (pickup-and-loose f1-0f key0-2 key2-0)
52.328: (move f1-0f f2-0f)
53.136: (pickup-and-loose f1-0f key0-2 key0-3)
53.137: (unlock f1-0f f0-0f key0-2 shape0)
53.447: (pickup f1-0f key0-2)
53.510: (pickup f1-0f key0-2)
54.658: (move f1-0f f0-0f)
54.697: (unlock f1-0f f0-0f key0-2 shape0)
54.774: (move f2-0f f1-0f)
54.855: (pickup-and-loose f2-0f key2-0 key0-2)
55.088: (unlock f1-1f f2-1f key0-2 shape0)
55.088: (move f1-0f f1-1f)
55.227: (move f2-0f f3-0f)
56.150: (move f7-4f f7-5f)
56.241: (move f1-0f f1-1f)
56.437: (pickup-and-loose f7-5f key2-3 key2-2)
56.456: (move f1-0f f1-1f)
56.559: (putdown f1-0f key2-0)
56.569: (move f7-5f f7-4f)
56.758: (putdown f2-0f key0-2)
56.763: (move f1-1f f0-1f)
56.816: (move f7-4f f7-5f)
57.005: (pickup-and-loose f2-0f key2-0 key0-3)
57.059: (pickup f7-5f key2-3)
57.297: (move f7-3f f7-4f)
57.330: (pickup f2-0f key2-0)
57.361: (move f7-5f f7-4f)
57.372: (move f2-1f f1-1f)
57.373: (move f1-0f f1-1f)
57.375: (move f7-5f f7-4f)
57.445: (pickup f2-0f key2-0)
57.460: (pickup-and-loose f2-0f key2-0 key0-3)
57.477: (pickup-and-loose f7-3f key2-2 key0-3)
57.542: (move f7-5f f7-6f)
57.615: (move f7-5f f6-5f)
57.681: (pickup-and-loose f7-5f key1-0 key2-2)
57.740: (putdown f7-5f key2-2)
57.762: (move f1-1f f1-2f)
57.787: (move f6-3f f7-3f)
57.904: (pickup f7-5f key1-0)
57.953: (move f1-1f f1-0f)
57.953: (move f2-0f f1-0f)
57.963: (pickup-and-loose f0-5f key1-1 key0-3)
57.967: (putdown f1-0f key0-3)
58.349: (pickup-and-loose f2-2f key0-1 key0-2)
58.364: (pickup-and-loose f0-5f key1-1 key0-3)
58.474: (move f7-5f f6-5f)
58.495: (putdown f2-0f key0-3)
58.529: (move f7-5f f7-6f)
58.546: (move f2-1f f2-0f)
58.580: (move f2-1f f2-2f)
58.580: (move f1-2f f2-2f)
58.601: (move f2-0f f3-0f)
58.617: (move f1-0f f2-0f)
58.645: (move f1-0f f2-0f)
58.646: (unlock f2-0f f2-1f key0-3 shape0)
58.679: (putdown f7-4f key2-2)
58.716: (move f3-0f f3-1f)
58.716: (move f2-1f f3-1f)
58.738: (move f1-0f f2-0f)
58.751: (move f0-4f f0-5f)
58.778: (move f7-4f f7-3f)
58.783: (move f2-0f f1-0f)
58.957: (putdown f2-1f key2-0)
58.967: (move f1-1f f1-2f)
59.022: (move f1-5f f2-5f)
59.035: (putdown f2-0f key0-3)
59.069: (move f0-5f f1-5f)
59.089: (move f1-0f f2-0f)
59.127: (move f0-5f f1-5f)
59.130: (move f1-5f f2-5f)
59.184: (move f7-5f f7-6f)
59.213: (move f2-0f f2-1f)
59.214: (move f1-1f f2-1f)
59.254: (move f0-5f f0-4f)
59.309: (putdown f6-3f key0-3)
59.326: (move f0-5f f1-5f)
51.534: (unlock f2-0f f2-1f key0-2 shape0)
51.535: (move f1-0f f2-0f)
51.810: (unlock f2-0f f2-1f key0-2 shape0)
51.810: (move f1-0f f2-0f)
51.879: (move f1-0f f2-0f)
52.110: (unlock f1-0f f0-0f key0-2 shape0)
52.134: (move f1-0f f2-0f)
52.300: (pickup-and-loose f1-0f key0-2 key2-0)
52.850: (pickup-and-loose f1-0f key0-2 key0-3)
53.399: (unlock f1-0f f0-0f key0-2 shape0)
53.423: (unlock f1-0f f0-0f key0-2 shape0)
53.852: (move f2-0f f3-0f)
53.954: (move f2-0f f2-1f)
53.954: (move f1-1f f2-1f)
54.055: (move f1-0f f0-0f)
54.317: (pickup-and-loose f2-0f key2-0 key0-2)
54.383: (move f2-0f f1-0f)
54.667: (pickup f7-5f key2-3)
54.686: (move f2-0f f1-0f)
54.702: (pickup-and-loose f2-0f key2-0 key0-2)
54.755: (move f2-0f f1-0f)
54.789: (move f1-0f f0-0f)
54.799: (unlock f1-1f f2-1f key0-2 shape0)
54.800: (move f1-0f f1-1f)
54.836: (move f2-0f f1-0f)
54.853: (pickup f1-0f key0-2)
54.861: (move f1-0f f1-1f)
54.932: (pickup-and-loose f2-0f key2-0 key0-2)
55.009: (move f1-0f f2-0f)
55.029: (unlock f1-1f f2-1f key0-2 shape0)
55.029: (move f1-0f f1-1f)
55.050: (move f1-0f f1-1f)
55.077: (move f2-0f f3-0f)
55.208: (move f2-0f f3-0f)
55.217: (move f1-1f f0-1f)
55.566: (pickup f7-5f key1-0)
55.987: (putdown f2-0f key0-2)
56.102: (pickup-and-loose f7-5f key2-3 key2-2)
56.315: (move f7-5f f7-4f)
56.365: (move f1-1f f1-2f)
56.388: (move f1-0f f1-1f)
56.426: (move f7-4f f7-5f)
56.570: (move f3-0f f3-1f)
56.584: (move f3-0f f4-0f)
56.602: (putdown f2-0f key0-2)
56.662: (putdown f1-0f key2-0)
56.687: (move f7-4f f7-3f)
56.704: (move f1-1f f0-1f)
56.704: (unlock f0-1f f0-0f key0-2 shape0)
56.704: (move f0-0f f0-1f)
56.794: (move f7-3f f7-4f)
56.852: (putdown f2-0f key0-2)
56.854: (move f1-1f f0-1f)
56.975: (pickup-and-loose f7-3f key2-2 key0-3)
56.998: (move f2-0f f1-0f)
57.007: (move f6-5f f5-5f)
57.084: (move f7-5f f7-4f)
57.136: (move f7-5f f7-6f)
57.215: (move f7-5f f6-5f)
57.279: (pickup-and-loose f7-5f key1-0 key2-2)
57.346: (putdown f7-4f key0-3)
57.350: (pickup f2-0f key2-0)
57.361: (putdown f7-5f key2-2)
57.366: (move f1-2f f0-2f)
57.367: (move f0-1f f0-2f)
57.427: (move f7-3f f7-4f)
57.437: (move f7-5f f7-6f)
57.452: (move f7-4f f7-3f)
57.465: (pickup f2-0f key2-0)
57.491: (move f7-5f f6-5f)
57.510: (move f7-5f f7-4f)
57.567: (move f2-2f f2-1f)
57.591: (pickup-and-loose f2-0f key2-0 key0-3)
57.594: (move f1-0f f1-1f)
57.686: (putdown f1-0f key0-3)
57.687: (move f1-1f f1-2f)
57.725: (move f7-5f f7-6f)
57.744: (pickup f2-0f key2-0)
57.758: (pickup f2-0f key2-0)
57.771: (move f2-0f f1-0f)
51.483: (move f1-0f f2-0f)
51.612: (unlock f2-0f f2-1f key0-2 shape0)
51.612: (move f1-0f f2-0f)
51.674: (move f1-0f f2-0f)
51.893: (pickup-and-loose f1-0f key0-2 key2-0)
52.228: (unlock f1-0f f0-0f key0-2 shape0)
52.229: (pickup-and-loose f1-0f key0-2 key2-0)
52.283: (pickup-and-loose f1-0f key0-2 key2-0)
52.389: (move f1-0f f2-0f)
52.391: (pickup-and-loose f1-0f key0-2 key2-0)
52.809: (unlock f1-0f f0-0f key0-2 shape0)
53.200: (pickup f1-0f key0-2)
53.694: (move f2-0f f3-0f)
53.746: (move f1-0f f0-0f)
53.793: (move f1-1f f2-1f)
53.793: (move f2-0f f2-1f)
53.848: (move f2-0f f2-1f)
53.848: (move f1-1f f2-1f)
53.857: (move f2-0f f3-0f)
53.979: (move f2-0f f2-1f)
53.980: (move f1-1f f2-1f)
54.100: (move f2-0f f3-0f)
54.139: (move f1-0f f0-0f)
54.143: (pickup-and-loose f2-0f key2-0 key0-2)
54.272: (pickup f7-5f key2-3)
54.293: (move f1-0f f0-0f)
54.422: (move f1-0f f2-0f)
54.474: (pickup-and-loose f2-0f key2-0 key0-2)
54.489: (pickup-and-loose f2-0f key2-0 key0-2)
54.512: (move f2-0f f1-0f)
54.594: (pickup-and-loose f1-0f key2-0 key0-2)
54.608: (move f2-0f f1-0f)
54.659: (move f2-0f f1-0f)
54.672: (move f1-2f f2-2f)
54.672: (move f2-1f f2-2f)
54.696: (pickup-and-loose f2-0f key2-0 key0-2)
54.714: (move f2-0f f1-0f)
54.744: (unlock f1-0f f0-0f key0-2 shape0)
54.761: (unlock f1-1f f2-1f key0-2 shape0)
54.767: (move f1-0f f1-1f)
54.772: (move f2-0f f1-0f)
54.794: (move f1-0f f1-1f)
54.831: (unlock f3-1f f2-1f key0-2 shape0)
54.834: (move f3-0f f3-1f)
54.834: (move f2-1f f3-1f)
54.955: (move f1-0f f1-1f)
54.975: (move f1-0f f2-0f)
54.987: (move f1-0f f1-1f)
55.046: (move f2-0f f3-0f)
55.150: (unlock f0-1f f0-0f key0-2 shape0)
55.151: (move f1-1f f0-1f)
55.152: (move f0-0f f0-1f)
55.165: (pickup f7-5f key1-0)
55.236: (move f1-0f f1-1f)
55.332: (move f0-2f f0-3f)
55.351: (move f1-1f f0-1f)
55.356: (move f1-1f f0-1f)
55.382: (move f7-5f f6-5f)
55.437: (move f1-1f f0-1f)
55.486: (move f7-5f f7-6f)
55.804: (move f2-0f f1-0f)
55.810: (putdown f2-0f key0-2)
55.834: (move f1-2f f0-2f)
55.836: (move f0-1f f0-2f)
55.905: (move f3-0f f4-0f)
55.993: (move f2-0f f3-0f)
56.132: (move f1-0f f1-1f)
56.149: (putdown f2-0f key0-2)
56.166: (putdown f2-0f key0-2)
56.204: (move f1-1f f1-2f)
56.231: (move f2-0f f2-1f)
56.237: (putdown f2-1f key0-2)
56.280: (putdown f1-0f key2-0)
56.292: (move f1-1f f1-2f)
56.297: (move f1-1f f1-2f)
56.303: (move f7-5f f7-6f)
56.304: (pickup-and-loose f2-0f key0-3 key0-2)
56.339: (move f7-5f f6-5f)
56.362: (move f2-0f f2-1f)
56.363: (move f1-1f f2-1f)
51.338: (move f1-0f f2-0f)
51.738: (move f1-0f f2-0f)
51.791: (unlock f1-0f f0-0f key0-2 shape0)
52.009: (pickup-and-loose f1-0f key0-2 key2-0)
52.185: (move f1-0f f2-0f)
52.186: (pickup-and-loose f1-0f key0-2 key2-0)
52.212: (unlock f1-0f f0-0f key0-2 shape0)
52.268: (pickup-and-loose f1-0f key0-2 key2-0)
52.343: (unlock f1-0f f0-0f key0-2 shape0)
52.344: (pickup-and-loose f1-0f key0-2 key2-0)
53.117: (unlock f1-0f f0-0f key0-2 shape0)
53.668: (move f2-0f f3-0f)
53.686: (move f2-0f f3-0f)
53.686: (move f2-0f f2-1f)
53.687: (move f1-1f f2-1f)
53.834: (move f0-2f f0-3f)
53.842: (move f1-1f f2-1f)
53.844: (move f2-0f f2-1f)
53.860: (move f1-0f f0-0f)
53.879: (move f1-1f f2-1f)
53.879: (move f2-0f f2-1f)
53.900: (move f1-0f f0-0f)
53.918: (move f2-0f f3-0f)
54.131: (pickup-and-loose f2-0f key2-0 key0-2)
54.231: (pickup-and-loose f2-0f key2-0 key0-2)
54.246: (pickup-and-loose f2-0f key2-0 key0-2)
54.394: (move f1-0f f2-0f)
54.474: (move f0-3f f0-4f)
54.556: (move f2-1f f2-2f)
54.560: (move f1-2f f2-2f)
54.569: (move f1-0f f2-0f)
54.589: (move f1-2f f2-2f)
54.589: (move f2-1f f2-2f)
54.631: (move f2-1f f2-2f)
54.657: (move f3-0f f3-1f)
54.657: (move f2-1f f3-1f)
54.762: (move f1-0f f2-0f)
54.780: (unlock f0-1f f0-0f key0-2 shape0)
54.780: (move f0-0f f0-1f)
54.781: (move f1-1f f0-1f)
54.840: (move f1-0f f2-0f)
54.893: (move f1-0f f1-1f)
54.898: (move f1-0f f0-0f)
54.932: (move f1-0f f1-1f)
54.940: (pickup-and-loose f2-0f key2-0 key0-2)
54.944: (move f1-0f f1-1f)
54.971: (move f1-0f f1-1f)
54.986: (move f2-1f f3-1f)
54.986: (move f3-0f f3-1f)
55.047: (move f2-1f f2-0f)
55.121: (move f7-5f f6-5f)
55.133: (move f1-0f f1-1f)
55.156: (move f3-0f f3-1f)
55.156: (move f2-1f f3-1f)
55.225: (move f7-5f f7-6f)
55.251: (move f1-0f f1-1f)
55.284: (move f1-1f f0-1f)
55.288: (unlock f0-1f f0-0f key0-2 shape0)
55.289: (move f1-1f f0-1f)
55.292: (move f0-0f f0-1f)
55.314: (move f1-1f f0-1f)
55.316: (unlock f0-1f f0-0f key0-2 shape0)
55.316: (move f0-0f f0-1f)
55.481: (move f2-0f f3-0f)
55.534: (move f1-1f f0-1f)
55.732: (move f3-0f f4-0f)
55.740: (move f2-0f f1-0f)
55.768: (move f0-1f f0-2f)
55.776: (move f1-2f f0-2f)
55.801: (putdown f2-0f key0-2)
55.823: (move f2-0f f3-0f)
55.900: (move f0-1f f0-2f)
55.903: (putdown f2-0f key0-2)
55.921: (putdown f2-0f key0-2)
55.940: (move f7-5f f6-5f)
55.950: (move f3-0f f4-0f)
55.973: (move f1-1f f1-2f)
56.000: (move f0-1f f0-2f)
56.005: (move f1-2f f0-2f)
56.013: (putdown f2-1f key0-2)
51.537: (move f1-0f f2-0f)
51.943: (unlock f1-0f f0-0f key0-2 shape0)
52.098: (unlock f1-0f f0-0f key0-2 shape0)
52.205: (unlock f1-0f f0-0f key0-2 shape0)
52.411: (move f0-4f f0-5f)
52.981: (move f0-3f f0-4f)
53.507: (move f2-0f f3-0f)
53.556: (move f1-0f f0-0f)
53.642: (move f0-2f f0-3f)
53.754: (move f1-1f f2-1f)
53.755: (move f2-0f f2-1f)
53.791: (move f0-2f f0-3f)
53.811: (move f2-0f f3-0f)
53.914: (move f1-0f f0-0f)
53.914: (move f1-0f f0-0f)
53.953: (pickup-and-loose f2-0f key2-0 key0-2)
54.006: (move f0-2f f0-3f)
54.033: (move f1-1f f2-1f)
54.034: (move f2-0f f2-1f)
54.076: (move f1-0f f0-0f)
54.224: (pickup f2-0f key2-0)
54.271: (pickup-and-loose f1-0f key2-0 key0-2)
54.370: (pickup-and-loose f2-0f key2-0 key0-2)
54.428: (unlock f0-4f f1-4f key0-2 shape0)
54.497: (move f2-1f f2-2f)
54.501: (move f1-0f f2-0f)
54.517: (move f2-1f f2-2f)
54.573: (move f2-1f f2-2f)
54.613: (move f2-1f f3-1f)
54.615: (move f3-0f f3-1f)
54.667: (pickup-and-loose f1-0f key2-0 key0-2)
54.698: (pickup-and-loose f2-0f key2-0 key0-2)
54.701: (move f1-0f f2-0f)
54.763: (move f1-0f f2-0f)
54.802: (move f2-1f f3-1f)
54.804: (move f3-0f f3-1f)
54.808: (move f1-0f f1-1f)
54.824: (unlock f1-1f f2-1f key0-2 shape0)
54.826: (move f1-0f f1-1f)
54.871: (unlock f0-1f f0-0f key0-2 shape0)
54.872: (move f1-1f f0-1f)
54.875: (move f0-0f f0-1f)
54.919: (move f1-0f f1-1f)
54.922: (move f1-0f f1-1f)
54.957: (move f3-0f f3-1f)
54.958: (move f2-1f f3-1f)
55.050: (move f1-1f f0-1f)
55.119: (move f2-1f f2-0f)
55.155: (unlock f2-0f f2-1f key0-2 shape0)
55.157: (move f1-0f f2-0f)
55.167: (move f1-0f f1-1f)
55.209: (unlock f1-1f f2-1f key0-2 shape0)
55.210: (unlock f2-0f f2-1f key0-2 shape0)
55.210: (move f1-0f f1-1f)
55.211: (move f1-0f f2-0f)
55.238: (move f1-1f f0-1f)
55.239: (unlock f0-1f f0-0f key0-2 shape0)
55.240: (move f0-0f f0-1f)
55.240: (move f1-0f f2-0f)
55.249: (move f1-0f f1-1f)
55.298: (move f2-0f f3-0f)
55.450: (move f2-0f f1-0f)
55.515: (move f1-1f f0-1f)
55.620: (putdown f2-0f key0-2)
55.709: (move f3-0f f4-0f)
55.723: (move f1-1f f0-1f)
55.775: (move f3-0f f4-0f)
55.788: (move f2-0f f3-0f)
55.810: (move f1-1f f0-1f)
55.826: (move f0-1f f0-2f)
55.858: (move f0-1f f0-2f)
55.873: (move f2-0f f3-0f)
55.922: (move f2-0f f3-0f)
55.926: (move f0-1f f0-2f)
55.969: (putdown f2-1f key0-2)
55.997: (move f3-0f f4-0f)
55.998: (move f2-0f f2-1f)
56.031: (move f1-1f f1-2f)
56.038: (putdown f2-0f key0-2)
56.050: (move f4-0f f5-0f)
50.920: (move f0-4f f0-5f)
52.184: (move f0-4f f0-5f)
52.791: (move f0-3f f0-4f)
52.929: (unlock f0-4f f1-4f key0-2 shape0)
52.952: (move f0-3f f0-4f)
53.143: (move f0-3f f0-4f)
53.243: (move f2-0f f2-1f)
53.547: (move f0-2f f0-3f)
53.582: (move f1-0f f0-0f)
53.593: (move f0-2f f0-3f)
53.635: (move f2-0f f3-0f)
53.774: (move f1-0f f0-0f)
53.798: (move f0-2f f0-3f)
53.930: (move f1-0f f0-0f)
53.936: (move f1-1f f2-1f)
53.936: (move f2-0f f2-1f)
54.128: (pickup-and-loose f2-0f key2-0 key0-2)
54.141: (pickup f2-0f key2-0)
54.436: (pickup-and-loose f1-0f key2-0 key0-2)
54.451: (move f2-1f f3-1f)
54.452: (move f3-0f f3-1f)
54.515: (move f2-1f f2-2f)
54.577: (pickup-and-loose f1-0f key2-0 key0-2)
54.658: (pickup-and-loose f1-0f key2-0 key0-2)
54.767: (unlock f1-1f f2-1f key0-2 shape0)
54.769: (move f1-0f f1-1f)
54.848: (unlock f0-1f f0-0f key0-2 shape0)
54.850: (move f0-0f f0-1f)
54.851: (move f1-1f f0-1f)
54.944: (move f3-0f f3-1f)
54.945: (move f2-1f f3-1f)
54.986: (move f1-1f f0-1f)
54.986: (unlock f0-1f f0-0f key0-2 shape0)
54.991: (move f0-0f f0-1f)
54.995: (move f2-1f f2-2f)
55.022: (move f0-5f f1-5f)
55.070: (unlock f0-1f f0-0f key0-2 shape0)
55.072: (move f1-1f f0-1f)
55.074: (move f0-0f f0-1f)
55.074: (move f1-0f f1-1f)
55.095: (move f1-0f f2-0f)
