/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.991: (move f1-5f f2-5f)
44.014: (move f1-5f f2-5f)
44.066: (move f5-2f f5-3f)
44.093: (putdown f1-5f key0-0)
44.095: (move f5-2f f5-3f)
44.106: (putdown f1-5f key0-0)
44.113: (move f1-4f f1-3f)
44.126: (putdown f1-5f key0-0)
44.156: (move f1-5f f1-4f)
44.180: (move f1-5f f1-6f)
44.183: (putdown f5-1f key3-0)
44.249: (putdown f1-5f key0-0)
44.257: (putdown f5-1f key3-0)
44.286: (move f1-5f f2-5f)
44.299: (move f1-5f f2-5f)
44.300: (move f1-5f f2-5f)
44.324: (move f1-5f f2-5f)
44.356: (move f4-2f f5-2f)
41.690: (move f2-2f f2-3f)
41.724: (move f2-1f f2-2f)
41.729: (move f2-2f f2-3f)
41.753: (move f1-1f f1-2f)
41.753: (move f2-2f f1-2f)
41.782: (move f2-1f f2-2f)
41.795: (move f2-2f f1-2f)
41.795: (move f1-1f f1-2f)
42.183: (pickup-and-loose f1-6f key0-1 key0-0)
42.230: (move f2-1f f1-1f)
42.289: (move f2-1f f1-1f)
42.301: (move f1-5f f1-4f)
42.345: (move f1-4f f1-5f)
42.345: (pickup-and-loose f1-5f key3-2 key0-0)
42.401: (pickup-and-loose f1-5f key3-2 key2-0)
42.401: (move f1-4f f1-5f)
42.753: (move f2-1f f2-2f)
42.805: (move f1-3f f1-4f)
42.890: (move f3-1f f2-1f)
43.052: (move f5-2f f5-3f)
43.078: (move f5-2f f5-3f)
43.105: (move f1-3f f1-4f)
43.256: (move f2-1f f1-1f)
43.273: (putdown f2-5f key0-0)
43.277: (putdown f2-5f key0-0)
43.299: (move f1-5f f0-5f)
43.300: (move f0-6f f0-5f)
43.312: (unlock f5-0f f6-0f key3-0 shape3)
43.325: (unlock f5-0f f6-0f key3-0 shape3)
43.329: (move f5-1f f5-2f)
43.330: (move f4-2f f5-2f)
43.343: (putdown f2-5f key0-0)
43.349: (move f1-4f f1-5f)
43.456: (putdown f1-4f key0-0)
43.457: (putdown f1-4f key0-0)
43.463: (move f1-5f f2-5f)
43.463: (move f5-1f f5-0f)
43.463: (move f4-0f f5-0f)
43.497: (putdown f1-4f key0-0)
43.525: (move f1-5f f1-4f)
43.554: (move f3-0f f2-0f)
43.555: (move f2-1f f2-0f)
43.570: (move f1-5f f1-4f)
43.572: (move f1-5f f1-4f)
43.572: (move f3-1f f3-0f)
43.572: (move f4-0f f3-0f)
43.597: (move f1-4f f1-3f)
43.598: (move f2-1f f2-0f)
43.598: (move f3-0f f2-0f)
43.598: (move f5-2f f6-2f)
43.604: (move f5-2f f6-2f)
43.609: (move f1-5f f1-4f)
43.651: (move f1-4f f1-5f)
43.779: (move f1-5f f2-5f)
43.806: (move f1-6f f0-6f)
43.832: (move f1-4f f0-4f)
43.861: (unlock f1-5f f0-5f key0-0 shape0)
43.887: (move f1-4f f0-4f)
43.931: (move f1-5f f1-4f)
44.004: (unlock f1-5f f0-5f key0-0 shape0)
44.059: (move f1-3f f2-3f)
44.063: (move f1-3f f2-3f)
44.082: (move f5-2f f5-3f)
44.092: (move f1-5f f2-5f)
44.094: (move f5-3f f5-4f)
44.146: (move f5-3f f5-4f)
44.164: (putdown f5-1f key3-0)
44.177: (move f1-5f f2-5f)
44.228: (move f1-5f f1-4f)
44.319: (move f1-3f f2-3f)
44.325: (putdown f4-0f key3-0)
44.325: (pickup-and-loose f1-3f key2-0 key0-1)
44.356: (move f1-5f f2-5f)
44.358: (move f5-3f f6-3f)
44.375: (move f5-3f f6-3f)
44.406: (move f1-4f f0-4f)
44.446: (move f1-1f f1-0f)
44.470: (move f1-1f f1-0f)
44.489: (move f1-5f f2-5f)
44.491: (move f1-5f f2-5f)
40.347: (move f2-3f f1-3f)
40.347: (move f1-2f f1-3f)
40.349: (move f1-6f f1-5f)
40.391: (move f2-3f f1-3f)
40.391: (move f1-2f f1-3f)
40.681: (move f2-2f f2-3f)
40.720: (move f2-2f f2-3f)
40.743: (move f1-1f f1-2f)
40.743: (move f2-2f f1-2f)
40.786: (move f1-1f f1-2f)
40.787: (move f2-2f f1-2f)
41.506: (move f1-6f f0-6f)
41.564: (move f2-5f f1-5f)
41.575: (move f2-5f f1-5f)
41.618: (move f2-5f f1-5f)
41.709: (move f2-2f f2-3f)
41.728: (move f2-1f f2-2f)
41.773: (move f2-2f f1-2f)
41.774: (move f1-1f f1-2f)
41.909: (move f1-4f f1-5f)
41.922: (move f1-4f f1-5f)
41.992: (move f1-4f f1-5f)
42.198: (move f2-3f f2-4f)
42.235: (move f2-1f f1-1f)
42.238: (move f2-3f f2-4f)
42.433: (pickup-and-loose f1-5f key3-2 key0-0)
43.054: (move f1-5f f2-5f)
43.058: (move f5-2f f5-3f)
43.079: (move f5-3f f5-4f)
43.092: (pickup-and-loose f2-3f key3-2 key0-0)
43.107: (move f1-5f f2-5f)
43.126: (move f5-3f f5-4f)
43.138: (move f1-2f f0-2f)
43.183: (move f1-2f f0-2f)
43.235: (move f1-4f f1-5f)
43.244: (pickup-and-loose f2-3f key3-2 key2-0)
43.261: (move f2-3f f3-3f)
43.302: (move f2-3f f3-3f)
43.341: (move f6-2f f6-3f)
43.342: (move f5-3f f6-3f)
43.352: (move f6-2f f6-3f)
43.352: (move f5-3f f6-3f)
43.415: (unlock f5-0f f6-0f key3-0 shape3)
43.463: (move f2-0f f1-0f)
43.463: (move f1-1f f1-0f)
43.471: (move f1-5f f2-5f)
43.487: (move f1-1f f1-0f)
43.487: (move f2-0f f1-0f)
43.556: (move f3-0f f2-0f)
43.556: (move f2-1f f2-0f)
43.571: (move f1-4f f1-5f)
43.608: (move f5-2f f6-2f)
43.617: (move f5-0f f5-1f)
43.625: (move f5-0f f5-1f)
43.680: (move f5-0f f6-0f)
43.684: (move f5-0f f6-0f)
43.727: (move f1-5f f1-4f)
43.785: (move f1-4f f1-3f)
43.950: (move f1-4f f0-4f)
43.958: (unlock f1-5f f0-5f key0-0 shape0)
43.964: (move f1-4f f0-4f)
43.995: (move f0-5f f0-4f)
43.996: (move f1-4f f0-4f)
44.006: (putdown f2-2f key3-0)
44.022: (move f5-4f f5-5f)
44.026: (move f1-4f f0-4f)
44.051: (putdown f2-2f key3-0)
44.056: (move f2-3f f2-4f)
44.057: (move f1-4f f2-4f)
44.079: (move f5-4f f5-5f)
44.113: (move f5-3f f5-4f)
44.122: (putdown f2-3f key3-0)
44.139: (move f1-3f f1-4f)
44.171: (move f5-4f f4-4f)
44.181: (move f1-6f f2-6f)
44.190: (putdown f2-3f key3-0)
44.204: (pickup-and-loose f1-3f key2-0 key3-2)
44.215: (move f5-4f f4-4f)
44.240: (move f1-5f f1-4f)
44.282: (putdown f6-2f key3-0)
39.342: (move f2-3f f1-3f)
39.342: (move f1-2f f1-3f)
39.382: (move f2-3f f1-3f)
39.382: (move f1-2f f1-3f)
40.369: (move f2-3f f1-3f)
40.369: (move f1-2f f1-3f)
40.534: (move f2-4f f2-5f)
40.591: (move f2-4f f2-5f)
40.686: (move f2-2f f2-3f)
40.749: (move f1-1f f1-2f)
40.750: (move f2-2f f1-2f)
41.062: (move f2-4f f1-4f)
41.062: (move f1-3f f1-4f)
41.097: (move f1-5f f1-4f)
41.117: (move f1-3f f1-4f)
41.117: (move f2-4f f1-4f)
41.182: (move f2-3f f2-4f)
41.217: (move f2-3f f2-4f)
41.332: (move f1-3f f0-3f)
41.332: (move f0-2f f0-3f)
41.387: (move f0-2f f0-3f)
41.387: (move f1-3f f0-3f)
41.701: (pickup-and-loose f1-3f key2-0 key3-0)
41.773: (pickup-and-loose f1-3f key2-0 key3-0)
41.832: (move f2-4f f2-5f)
41.833: (move f1-5f f2-5f)
41.857: (pickup-and-loose f1-3f key0-0 key3-0)
41.942: (pickup-and-loose f1-3f key0-0 key3-0)
42.016: (move f1-5f f0-5f)
42.016: (move f0-6f f0-5f)
42.129: (move f1-2f f0-2f)
42.170: (move f1-2f f0-2f)
42.221: (move f2-3f f2-4f)
42.255: (move f2-3f f3-3f)
42.288: (move f2-3f f3-3f)
42.436: (move f2-3f f1-3f)
42.440: (move f1-5f f1-4f)
42.443: (move f2-3f f1-3f)
42.519: (move f2-3f f1-3f)
42.552: (move f2-6f f2-5f)
42.552: (move f1-5f f2-5f)
42.597: (move f2-3f f1-3f)
42.744: (move f1-5f f2-5f)
42.859: (move f2-3f f2-4f)
43.004: (move f5-4f f5-5f)
43.005: (move f1-5f f1-4f)
43.008: (move f1-5f f1-4f)
43.026: (pickup-and-loose f2-4f key1-1 key3-0)
43.054: (move f1-5f f1-4f)
43.057: (move f5-4f f5-5f)
43.062: (pickup-and-loose f2-4f key2-2 key3-0)
43.063: (pickup-and-loose f2-4f key1-1 key3-0)
43.064: (putdown f2-3f key3-0)
43.075: (move f2-3f f2-4f)
43.080: (putdown f2-4f key3-0)
43.086: (move f5-3f f5-4f)
43.098: (pickup-and-loose f2-4f key2-2 key3-0)
43.118: (putdown f2-4f key3-0)
43.158: (move f1-2f f0-2f)
43.172: (move f5-4f f4-4f)
43.211: (move f5-4f f4-4f)
43.228: (pickup-and-loose f2-4f key1-1 key2-0)
43.241: (pickup-and-loose f2-4f key2-2 key2-0)
43.271: (putdown f2-4f key2-0)
43.287: (move f2-3f f3-3f)
43.302: (putdown f2-3f key3-0)
43.335: (move f5-1f f5-2f)
43.339: (move f5-1f f5-2f)
43.345: (move f5-3f f6-3f)
43.346: (move f6-2f f6-3f)
43.349: (move f1-0f f0-0f)
43.372: (move f1-0f f0-0f)
43.447: (pickup-and-loose f1-5f key2-0 key0-0)
43.453: (move f5-1f f4-1f)
43.472: (move f2-0f f1-0f)
43.474: (move f1-1f f1-0f)
43.485: (move f5-0f f4-0f)
43.529: (move f5-1f f4-1f)
43.540: (move f2-2f f2-3f)
43.581: (move f2-2f f2-3f)
39.355: (move f2-3f f1-3f)
39.355: (move f1-2f f1-3f)
39.507: (move f2-4f f2-5f)
39.558: (move f2-4f f2-5f)
40.038: (move f2-4f f1-4f)
40.038: (move f1-3f f1-4f)
40.089: (move f1-3f f1-4f)
40.089: (move f2-4f f1-4f)
40.227: (move f2-5f f1-5f)
40.227: (move f1-4f f1-5f)
40.290: (move f1-4f f1-5f)
40.290: (move f2-5f f1-5f)
40.307: (move f1-3f f0-3f)
40.307: (move f0-2f f0-3f)
40.358: (move f1-3f f0-3f)
40.359: (move f0-2f f0-3f)
40.376: (move f1-3f f1-4f)
40.427: (move f1-3f f1-4f)
40.469: (pickup f1-3f key0-0)
40.520: (pickup f1-3f key0-0)
40.552: (move f2-4f f2-5f)
40.648: (move f2-5f f2-6f)
40.683: (pickup-and-loose f1-3f key2-0 key3-0)
40.715: (move f2-5f f2-6f)
40.739: (pickup-and-loose f1-3f key2-0 key3-0)
40.760: (pickup-and-loose f1-3f key0-0 key3-0)
40.815: (pickup f1-3f key2-0)
40.835: (pickup-and-loose f1-3f key0-0 key3-0)
40.858: (pickup f1-3f key2-0)
41.082: (move f2-4f f1-4f)
41.083: (move f1-3f f1-4f)
41.182: (move f2-4f f2-5f)
41.193: (move f2-3f f2-4f)
41.260: (move f2-4f f2-5f)
41.352: (move f0-2f f0-3f)
41.354: (move f1-3f f0-3f)
41.420: (move f2-3f f1-3f)
41.484: (move f1-3f f0-3f)
41.486: (move f2-3f f1-3f)
41.538: (move f1-3f f0-3f)
41.566: (move f1-3f f1-4f)
41.566: (move f2-4f f1-4f)
41.606: (move f1-3f f1-4f)
41.659: (move f1-3f f1-4f)
41.683: (pickup-and-loose f1-3f key2-0 key3-0)
41.699: (move f1-3f f1-4f)
41.699: (move f2-4f f1-4f)
41.762: (pickup-and-loose f1-3f key0-0 key3-0)
41.772: (move f2-4f f1-4f)
41.808: (move f2-4f f1-4f)
41.823: (move f2-4f f1-4f)
41.848: (move f2-4f f1-4f)
41.861: (move f2-4f f1-4f)
41.903: (move f2-4f f1-4f)
42.012: (move f2-4f f2-5f)
42.033: (pickup-and-loose f2-4f key1-1 key3-0)
42.038: (move f2-4f f2-5f)
42.065: (pickup-and-loose f2-4f key2-2 key3-0)
42.066: (pickup-and-loose f2-4f key1-1 key3-0)
42.079: (move f2-4f f2-5f)
42.084: (move f1-3f f1-4f)
42.084: (putdown f2-4f key3-0)
42.101: (pickup-and-loose f2-4f key2-2 key3-0)
42.120: (putdown f2-4f key3-0)
42.137: (move f1-3f f1-4f)
42.138: (move f1-2f f0-2f)
42.241: (move f1-4f f0-4f)
42.242: (move f0-5f f0-4f)
42.267: (move f2-3f f3-3f)
42.414: (move f2-4f f1-4f)
42.440: (move f2-4f f1-4f)
42.477: (move f2-4f f1-4f)
42.516: (move f1-4f f0-4f)
42.517: (move f0-3f f0-4f)
42.583: (move f1-4f f0-4f)
42.583: (move f0-3f f0-4f)
42.611: (move f1-4f f1-3f)
42.657: (pickup-and-loose f2-4f key1-1 key3-2)
42.663: (move f1-3f f2-3f)
42.680: (pickup-and-loose f2-4f key2-2 key3-2)
38.477: (move f1-4f f1-5f)
38.538: (move f1-4f f1-5f)
39.007: (move f1-3f f1-4f)
39.061: (move f1-3f f1-4f)
39.192: (move f1-4f f1-5f)
39.192: (move f2-5f f1-5f)
39.250: (move f1-4f f1-5f)
39.250: (move f2-5f f1-5f)
39.467: (move f1-3f f1-4f)
39.514: (move f2-4f f2-5f)
39.515: (move f1-3f f1-4f)
39.579: (pickup f1-3f key0-0)
39.617: (pickup f1-3f key0-0)
39.622: (move f2-5f f2-6f)
39.668: (move f2-5f f2-6f)
39.821: (pickup f1-3f key2-0)
39.855: (putdown f1-5f key3-0)
39.861: (pickup f1-3f key2-0)
39.929: (putdown f1-5f key3-0)
40.044: (move f2-4f f1-4f)
40.045: (move f1-3f f1-4f)
40.239: (move f1-3f f1-4f)
40.246: (move f1-4f f1-5f)
40.247: (move f2-5f f1-5f)
40.292: (move f1-3f f1-4f)
40.314: (move f1-3f f0-3f)
40.316: (move f0-2f f0-3f)
40.377: (move f1-3f f1-4f)
40.467: (move f1-3f f0-3f)
40.521: (move f1-3f f0-3f)
40.581: (move f1-3f f0-3f)
40.603: (move f1-3f f1-4f)
40.631: (move f1-3f f0-3f)
40.631: (move f2-5f f2-6f)
40.653: (move f1-3f f1-4f)
40.673: (pickup-and-loose f1-3f key0-0 key3-0)
40.686: (pickup-and-loose f1-3f key2-0 key3-0)
40.770: (move f2-4f f1-4f)
40.806: (move f2-4f f1-4f)
40.817: (move f2-4f f1-4f)
40.846: (move f2-4f f1-4f)
40.857: (move f2-4f f1-4f)
40.896: (move f2-4f f1-4f)
40.981: (move f0-3f f0-4f)
40.981: (move f1-4f f0-4f)
41.042: (move f0-3f f0-4f)
41.044: (move f1-4f f0-4f)
41.076: (move f1-3f f1-4f)
41.127: (move f1-3f f1-4f)
41.243: (move f1-4f f1-5f)
41.300: (move f1-4f f1-5f)
41.303: (move f1-4f f1-5f)
41.340: (move f1-4f f1-5f)
41.360: (move f1-4f f1-5f)
41.369: (move f1-4f f1-5f)
41.399: (move f1-4f f1-5f)
41.400: (move f2-4f f2-5f)
41.427: (move f2-4f f2-5f)
41.431: (move f1-4f f1-5f)
41.440: (putdown f2-6f key3-0)
41.470: (move f1-3f f2-3f)
41.478: (move f1-4f f0-4f)
41.478: (move f0-3f f0-4f)
41.481: (putdown f2-6f key3-0)
41.484: (move f1-3f f0-3f)
41.539: (move f1-4f f0-4f)
41.539: (move f0-3f f0-4f)
41.553: (move f1-3f f2-3f)
41.629: (move f1-3f f1-4f)
41.630: (putdown f0-4f key3-0)
41.681: (move f1-3f f2-3f)
41.707: (putdown f0-4f key3-0)
41.710: (move f1-3f f2-3f)
41.734: (putdown f1-4f key1-1)
41.741: (move f1-3f f0-3f)
41.747: (putdown f1-4f key2-2)
41.752: (move f1-3f f0-3f)
41.757: (move f1-3f f2-3f)
41.772: (move f2-4f f2-5f)
41.785: (putdown f1-4f key1-1)
37.529: (move f1-4f f1-5f)
37.586: (move f1-4f f1-5f)
37.588: (move f1-4f f1-5f)
37.648: (move f1-4f f1-5f)
38.081: (unlock f1-5f f0-5f key0-0 shape0)
38.083: (move f1-3f f1-4f)
38.127: (unlock f1-5f f0-5f key0-0 shape0)
38.131: (move f1-3f f1-4f)
38.478: (move f1-4f f1-5f)
38.787: (putdown f1-5f key3-0)
38.852: (putdown f1-5f key3-0)
39.200: (move f1-4f f1-5f)
39.201: (move f2-5f f1-5f)
39.227: (move f1-3f f1-4f)
39.277: (move f1-3f f1-4f)
39.326: (move f1-5f f1-4f)
39.369: (move f1-5f f1-4f)
39.486: (move f1-3f f1-4f)
39.543: (move f1-3f f0-3f)
39.593: (move f1-3f f0-3f)
39.619: (move f2-5f f2-6f)
39.783: (putdown f1-5f key3-0)
39.828: (putdown f1-5f key1-1)
39.841: (putdown f1-5f key2-2)
39.867: (putdown f1-5f key1-1)
39.869: (putdown f1-5f key0-0)
39.883: (putdown f1-5f key2-2)
39.896: (move f0-4f f1-4f)
39.938: (move f0-4f f1-4f)
39.945: (putdown f1-5f key0-0)
39.957: (putdown f1-5f key2-0)
39.967: (unlock f0-4f f0-5f key0-0 shape0)
40.015: (unlock f0-4f f0-5f key0-0 shape0)
40.027: (move f0-3f f0-4f)
40.028: (move f1-4f f0-4f)
40.032: (putdown f1-5f key2-0)
40.086: (move f0-3f f0-4f)
40.087: (move f1-4f f0-4f)
40.222: (move f1-4f f1-5f)
40.256: (move f2-6f f1-6f)
40.276: (move f2-5f f1-5f)
40.277: (move f1-4f f1-5f)
40.279: (move f1-4f f1-5f)
40.300: (move f2-6f f1-6f)
40.317: (move f1-4f f1-5f)
40.329: (move f1-4f f0-4f)
40.330: (move f0-3f f0-4f)
40.332: (move f1-4f f1-5f)
40.345: (move f1-4f f1-5f)
40.373: (move f1-4f f1-5f)
40.390: (move f1-4f f1-5f)
40.392: (move f1-4f f0-4f)
40.393: (move f0-3f f0-4f)
40.405: (move f1-4f f1-5f)
40.446: (putdown f2-6f key3-0)
40.452: (move f1-4f f1-5f)
40.484: (putdown f2-6f key3-0)
40.522: (move f1-5f f2-5f)
40.548: (pickup-and-loose f2-3f key3-0 key2-0)
40.564: (move f1-5f f2-5f)
40.565: (putdown f0-4f key3-0)
40.590: (pickup-and-loose f2-3f key3-0 key2-0)
40.600: (pickup-and-loose f2-3f key3-0 key0-0)
40.601: (move f1-3f f0-3f)
40.609: (move f1-3f f1-4f)
40.621: (putdown f0-4f key3-0)
40.639: (pickup-and-loose f2-3f key3-0 key0-0)
40.706: (move f1-3f f2-3f)
40.724: (move f1-3f f0-3f)
40.729: (putdown f1-4f key1-1)
40.742: (putdown f1-4f key2-2)
40.754: (move f2-6f f1-6f)
40.755: (move f1-5f f1-6f)
40.775: (move f1-3f f0-3f)
40.777: (putdown f1-4f key1-1)
40.793: (putdown f1-4f key2-2)
40.809: (move f1-5f f1-6f)
40.810: (move f2-6f f1-6f)
40.866: (move f1-3f f1-2f)
40.885: (move f2-6f f3-6f)
36.627: (move f1-4f f1-5f)
36.684: (move f1-4f f1-5f)
37.146: (unlock f1-5f f0-5f key0-0 shape0)
37.188: (unlock f1-5f f0-5f key0-0 shape0)
37.199: (unlock f1-5f f0-5f key0-0 shape0)
37.246: (unlock f1-5f f0-5f key0-0 shape0)
37.252: (pickup f1-6f key0-1)
37.317: (pickup f1-6f key0-1)
37.549: (move f1-4f f1-5f)
38.083: (unlock f1-5f f0-5f key0-0 shape0)
38.336: (move f1-5f f1-4f)
38.377: (move f1-5f f1-4f)
38.729: (putdown f1-5f key3-0)
38.822: (putdown f1-5f key1-1)
38.825: (move f1-5f f1-4f)
38.826: (move f0-4f f1-4f)
38.836: (putdown f1-5f key2-2)
38.842: (putdown f1-5f key0-0)
38.859: (putdown f1-5f key1-1)
38.871: (move f0-4f f1-4f)
38.871: (move f1-5f f1-4f)
38.876: (putdown f1-5f key2-2)
38.893: (putdown f1-5f key2-0)
38.906: (move f0-4f f1-4f)
38.910: (putdown f1-5f key0-0)
38.947: (move f0-4f f1-4f)
38.954: (putdown f1-5f key2-0)
39.032: (unlock f0-4f f0-5f key0-0 shape0)
39.073: (unlock f0-4f f0-5f key0-0 shape0)
39.232: (move f2-6f f1-6f)
39.255: (move f1-6f f1-5f)
39.291: (putdown f1-5f key0-0)
39.316: (move f1-6f f1-5f)
39.328: (move f1-5f f1-4f)
39.337: (putdown f1-5f key0-0)
39.342: (move f1-4f f1-5f)
39.346: (move f1-5f f1-4f)
39.350: (unlock f0-4f f0-5f key0-0 shape0)
39.352: (move f1-5f f1-4f)
39.362: (putdown f1-5f key2-0)
39.365: (move f0-3f f0-4f)
39.365: (move f1-4f f0-4f)
39.374: (move f1-5f f1-4f)
39.397: (move f1-5f f1-4f)
39.397: (unlock f0-4f f0-5f key0-0 shape0)
39.400: (move f1-4f f1-5f)
39.404: (putdown f1-5f key2-0)
39.424: (move f0-3f f0-4f)
39.424: (move f1-4f f0-4f)
39.440: (move f2-3f f1-3f)
39.470: (move f2-3f f1-3f)
39.478: (move f2-6f f1-6f)
39.487: (move f2-3f f1-3f)
39.512: (move f2-3f f1-3f)
39.522: (move f1-5f f2-5f)
39.530: (pickup-and-loose f2-3f key3-0 key0-0)
39.563: (move f1-5f f2-5f)
39.805: (putdown f1-5f key0-0)
39.918: (move f2-6f f2-5f)
39.924: (move f1-4f f1-5f)
39.946: (move f0-4f f0-3f)
39.960: (move f1-4f f1-5f)
39.966: (move f2-6f f2-5f)
39.994: (move f0-4f f0-3f)
40.019: (putdown f1-5f key0-0)
40.046: (move f0-3f f0-4f)
40.048: (move f1-4f f0-4f)
40.087: (move f0-4f f0-3f)
40.094: (putdown f1-5f key0-0)
40.097: (pickup-and-loose f1-6f key0-1 key3-0)
40.125: (move f1-5f f1-6f)
40.128: (move f0-4f f0-3f)
40.150: (move f1-4f f1-3f)
40.177: (move f1-5f f1-6f)
40.179: (pickup-and-loose f1-6f key0-1 key3-0)
40.206: (move f1-4f f1-5f)
40.214: (move f1-4f f1-3f)
40.222: (move f1-4f f1-5f)
40.233: (move f1-4f f1-5f)
40.266: (move f1-4f f1-5f)
34.888: (move f1-6f f1-5f)
34.966: (move f1-6f f1-5f)
36.246: (pickup f1-6f key0-1)
36.250: (unlock f1-5f f0-5f key0-0 shape0)
36.293: (unlock f1-5f f0-5f key0-0 shape0)
36.310: (pickup f1-6f key0-1)
36.374: (move f1-6f f0-6f)
36.453: (move f1-6f f0-6f)
37.165: (unlock f1-5f f0-5f key0-0 shape0)
37.442: (move f1-6f f1-5f)
37.467: (move f0-4f f1-4f)
37.467: (move f1-5f f1-4f)
37.512: (move f0-4f f1-4f)
37.514: (move f1-5f f1-4f)
37.516: (move f1-6f f1-5f)
37.922: (move f0-4f f1-4f)
37.922: (move f1-5f f1-4f)
37.965: (move f1-5f f1-4f)
37.965: (move f0-4f f1-4f)
37.972: (move f1-5f f1-4f)
37.988: (move f1-5f f1-4f)
38.018: (move f1-5f f1-4f)
38.032: (move f1-5f f1-4f)
38.249: (move f2-5f f1-5f)
38.250: (move f1-6f f1-5f)
38.286: (pickup f1-3f key0-0)
38.301: (putdown f1-5f key0-0)
38.307: (move f1-6f f1-5f)
38.309: (move f2-5f f1-5f)
38.335: (putdown f1-5f key2-0)
38.337: (pickup f1-3f key0-0)
38.340: (move f1-5f f1-4f)
38.341: (move f1-5f f1-4f)
38.343: (move f1-5f f1-4f)
38.345: (putdown f1-5f key0-0)
38.377: (putdown f1-5f key2-0)
38.381: (move f1-5f f1-4f)
38.385: (move f1-5f f1-4f)
38.393: (move f2-3f f1-3f)
38.403: (unlock f0-4f f0-5f key0-0 shape0)
38.445: (unlock f0-4f f0-5f key0-0 shape0)
38.637: (pickup f1-3f key2-0)
38.682: (pickup f1-3f key2-0)
38.744: (move f1-5f f1-6f)
38.788: (putdown f1-5f key0-0)
38.806: (putdown f1-5f key2-0)
38.826: (move f1-5f f1-4f)
38.890: (move f1-5f f1-6f)
38.891: (move f1-5f f2-5f)
38.920: (move f1-4f f1-5f)
38.926: (move f0-4f f0-3f)
38.938: (move f1-5f f2-5f)
38.954: (move f1-4f f1-5f)
38.973: (move f0-4f f0-3f)
38.994: (putdown f1-5f key0-0)
39.013: (move f1-5f f2-5f)
39.043: (move f1-5f f2-5f)
39.049: (move f0-4f f0-3f)
39.052: (unlock f0-4f f0-5f key0-0 shape0)
39.056: (move f1-5f f2-5f)
39.062: (putdown f1-5f key0-0)
39.066: (move f1-6f f0-6f)
39.087: (move f1-5f f2-5f)
39.087: (move f1-6f f2-6f)
39.091: (move f0-4f f0-3f)
39.110: (move f1-6f f0-6f)
39.123: (move f1-6f f0-6f)
39.146: (move f1-4f f1-3f)
39.152: (move f1-6f f2-6f)
39.166: (move f1-5f f1-6f)
39.193: (move f1-4f f1-3f)
39.197: (move f1-6f f0-6f)
39.212: (move f1-5f f1-6f)
39.213: (pickup-and-loose f1-6f key0-1 key0-0)
39.278: (pickup-and-loose f1-6f key0-1 key0-0)
39.299: (move f1-5f f1-4f)
39.339: (move f1-5f f2-5f)
39.347: (move f1-5f f1-4f)
39.374: (putdown f1-5f key0-0)
39.375: (move f1-5f f1-4f)
33.866: (move f1-6f f1-5f)
33.941: (move f1-6f f1-5f)
33.959: (unlock f1-5f f0-5f key0-1 shape0)
34.019: (unlock f1-5f f0-5f key0-1 shape0)
35.363: (move f1-6f f0-6f)
35.422: (move f1-6f f0-6f)
35.493: (unlock f0-6f f0-5f key0-1 shape0)
35.508: (putdown f1-5f key0-1)
35.549: (putdown f1-5f key0-1)
35.592: (move f1-5f f1-4f)
35.659: (move f1-5f f1-4f)
35.710: (unlock f0-6f f0-5f key0-1 shape0)
36.548: (move f0-4f f1-4f)
36.548: (move f1-5f f1-4f)
36.590: (move f0-4f f1-4f)
36.590: (move f1-5f f1-4f)
36.674: (putdown f0-6f key0-1)
36.884: (move f1-6f f1-5f)
36.912: (putdown f0-6f key0-1)
36.964: (move f1-6f f1-5f)
36.972: (move f1-5f f1-4f)
36.973: (move f1-5f f1-4f)
36.997: (move f1-3f f1-4f)
37.013: (move f1-5f f1-4f)
37.015: (move f1-5f f1-4f)
37.048: (move f1-3f f1-4f)
37.078: (unlock f1-5f f0-5f key0-1 shape0)
37.134: (unlock f1-5f f0-5f key0-1 shape0)
37.407: (pickup f1-3f key0-0)
37.440: (move f1-3f f1-4f)
37.455: (pickup f1-3f key0-0)
37.483: (move f1-3f f1-4f)
37.519: (move f2-6f f2-5f)
37.522: (move f1-5f f2-5f)
37.585: (move f2-6f f2-5f)
37.588: (move f1-5f f2-5f)
37.659: (pickup f1-3f key2-0)
37.700: (pickup f1-3f key2-0)
37.853: (pickup-and-loose f1-6f key0-1 key0-0)
37.909: (pickup-and-loose f1-6f key0-1 key0-0)
37.927: (move f1-5f f2-5f)
37.941: (move f0-4f f1-4f)
37.941: (move f1-5f f1-4f)
37.970: (move f1-5f f2-5f)
38.005: (move f0-4f f0-3f)
38.016: (move f1-5f f2-5f)
38.025: (move f1-5f f2-5f)
38.039: (move f1-6f f0-6f)
38.043: (move f0-4f f0-3f)
38.055: (move f1-5f f2-5f)
38.067: (move f1-5f f2-5f)
38.070: (move f1-6f f0-6f)
38.091: (move f1-6f f2-6f)
38.119: (move f1-6f f0-6f)
38.154: (move f1-6f f2-6f)
38.162: (pickup-and-loose f1-6f key0-1 key0-0)
38.225: (pickup-and-loose f1-6f key0-1 key0-0)
