/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.474: (move f1-4f f1-3f)
8.474: (move f2-3f f1-3f)
8.475: (move f2-3f f1-3f)
8.475: (move f1-2f f1-3f)
8.493: (move f2-3f f2-4f)
8.534: (putdown f2-3f key0-1)
8.626: (move f2-1f f1-1f)
8.626: (move f1-2f f1-1f)
8.631: (move f1-2f f2-2f)
8.631: (move f2-3f f2-2f)
8.643: (move f1-3f f0-3f)
8.713: (move f1-3f f0-3f)
8.729: (move f1-2f f1-3f)
8.731: (move f1-2f f1-1f)
8.731: (move f2-1f f1-1f)
8.745: (move f2-3f f1-3f)
8.749: (move f1-4f f1-3f)
8.771: (move f1-2f f1-3f)
8.772: (move f2-3f f1-3f)
8.793: (pickup-and-loose f0-5f key2-2 key0-2)
8.800: (move f2-1f f3-1f)
8.809: (move f1-3f f0-3f)
8.833: (move f2-1f f1-1f)
8.840: (pickup-and-loose f0-5f key2-2 key0-2)
8.852: (putdown f2-3f key0-1)
8.857: (putdown f1-2f key0-1)
8.880: (move f1-3f f0-3f)
8.891: (move f0-3f f0-4f)
8.910: (move f2-3f f2-4f)
8.910: (pickup-and-loose f1-2f key2-1 key0-2)
8.912: (move f1-4f f0-4f)
8.926: (move f1-4f f2-4f)
8.933: (move f0-3f f0-2f)
8.966: (pickup-and-loose f1-4f key2-1 key0-2)
8.972: (pickup-and-loose f0-3f key2-1 key0-2)
5.912: (move f1-3f f2-3f)
5.976: (move f1-1f f2-1f)
5.976: (move f2-2f f2-1f)
6.061: (move f2-2f f2-1f)
6.061: (move f1-1f f2-1f)
6.187: (move f0-4f f1-4f)
6.188: (move f1-3f f1-4f)
6.216: (move f1-3f f1-2f)
6.216: (move f0-2f f1-2f)
6.816: (move f3-3f f3-2f)
6.816: (move f2-2f f3-2f)
6.820: (move f2-2f f3-2f)
6.821: (move f3-3f f3-2f)
7.078: (move f1-3f f2-3f)
7.128: (pickup f0-3f key0-2)
7.189: (pickup f0-3f key0-2)
7.210: (pickup f0-3f key0-2)
7.359: (pickup f0-3f key0-2)
7.494: (move f1-2f f2-2f)
7.494: (move f2-3f f2-2f)
7.505: (move f2-2f f2-3f)
7.506: (move f0-4f f0-5f)
7.548: (move f2-2f f2-3f)
7.548: (move f1-3f f2-3f)
7.558: (move f1-1f f1-0f)
7.564: (move f0-2f f0-1f)
7.568: (move f1-1f f1-0f)
7.576: (pickup f0-3f key1-1)
7.579: (move f3-3f f3-4f)
7.579: (move f2-4f f3-4f)
7.590: (move f2-2f f2-1f)
7.596: (move f3-3f f3-4f)
7.596: (move f2-4f f3-4f)
7.613: (move f2-4f f2-3f)
7.613: (pickup f0-3f key1-1)
7.613: (move f1-3f f2-3f)
7.634: (move f0-4f f1-4f)
7.636: (move f1-3f f1-4f)
7.645: (move f2-2f f1-2f)
7.647: (move f1-3f f1-2f)
7.647: (move f2-2f f2-1f)
7.657: (move f1-3f f1-2f)
7.657: (move f2-2f f1-2f)
7.667: (move f2-2f f1-2f)
7.669: (pickup f0-3f key1-1)
7.695: (move f2-4f f2-5f)
7.695: (move f1-5f f2-5f)
7.704: (move f2-2f f2-1f)
7.709: (move f1-3f f1-2f)
7.758: (pickup f0-3f key1-1)
7.776: (move f2-1f f3-1f)
7.776: (move f3-2f f3-1f)
7.788: (move f1-5f f2-5f)
7.788: (move f2-4f f2-5f)
7.816: (move f1-3f f1-2f)
7.817: (move f0-2f f1-2f)
7.880: (move f2-2f f2-1f)
7.989: (move f1-3f f1-4f)
7.989: (move f2-4f f1-4f)
8.000: (move f1-3f f1-4f)
8.020: (move f2-4f f1-4f)
8.021: (move f1-3f f1-4f)
8.355: (move f1-3f f1-4f)
8.416: (move f0-3f f1-3f)
8.483: (move f2-2f f3-2f)
8.484: (move f3-1f f3-2f)
8.550: (move f2-3f f2-2f)
8.573: (move f2-2f f3-2f)
8.590: (move f1-2f f1-1f)
8.602: (move f2-2f f3-2f)
8.620: (move f2-2f f3-2f)
8.713: (move f1-3f f1-4f)
8.778: (move f1-2f f2-2f)
8.788: (move f1-3f f1-4f)
8.845: (move f1-3f f0-3f)
8.891: (pickup f0-3f key2-1)
8.902: (pickup f0-3f key2-1)
8.917: (move f1-3f f0-3f)
8.935: (putdown f2-2f key0-1)
8.966: (move f1-4f f2-4f)
6.062: (move f0-3f f1-3f)
6.096: (move f0-3f f1-3f)
6.136: (move f0-3f f1-3f)
6.160: (move f1-2f f2-2f)
6.160: (move f2-3f f2-2f)
6.478: (move f2-1f f3-1f)
6.478: (move f3-2f f3-1f)
6.497: (move f0-3f f1-3f)
6.508: (move f2-1f f3-1f)
6.508: (move f3-2f f3-1f)
6.546: (move f1-2f f1-1f)
6.546: (move f0-1f f1-1f)
6.847: (move f2-3f f3-3f)
6.853: (move f2-3f f2-4f)
6.854: (move f1-4f f2-4f)
6.920: (move f0-3f f0-2f)
6.985: (move f0-3f f0-2f)
6.996: (move f0-3f f0-2f)
7.021: (move f0-3f f0-4f)
7.057: (move f0-3f f0-4f)
7.074: (move f0-3f f0-4f)
7.087: (move f0-3f f0-2f)
7.174: (move f2-1f f2-0f)
7.174: (move f1-0f f2-0f)
7.198: (move f0-3f f0-4f)
7.203: (move f2-1f f2-0f)
7.203: (move f1-0f f2-0f)
7.356: (move f0-3f f1-3f)
7.434: (move f1-1f f2-1f)
7.434: (move f2-2f f2-1f)
7.440: (move f0-3f f1-3f)
7.465: (pickup f0-3f key0-2)
7.470: (move f0-3f f1-3f)
7.527: (pickup f0-3f key0-2)
7.530: (move f1-3f f2-3f)
7.544: (pickup f0-3f key1-1)
7.579: (pickup f0-3f key1-1)
7.696: (move f0-5f f1-5f)
7.696: (move f1-4f f1-5f)
7.744: (move f2-3f f2-2f)
7.744: (move f1-2f f2-2f)
7.770: (move f2-2f f2-1f)
7.834: (move f2-2f f1-2f)
7.913: (move f0-3f f1-3f)
7.930: (move f1-3f f1-4f)
8.062: (move f0-3f f1-3f)
8.086: (move f1-3f f1-2f)
8.148: (move f0-3f f1-3f)
8.154: (move f2-2f f2-1f)
8.205: (move f2-1f f3-1f)
8.205: (move f3-2f f3-1f)
8.209: (move f3-2f f3-1f)
8.210: (move f2-1f f3-1f)
8.267: (move f2-1f f3-1f)
8.268: (move f3-2f f3-1f)
8.338: (move f2-2f f2-3f)
8.343: (move f2-2f f2-3f)
8.380: (move f2-2f f3-2f)
8.386: (move f1-2f f2-2f)
8.387: (move f2-3f f2-2f)
8.452: (move f2-2f f1-2f)
8.462: (move f1-2f f1-3f)
8.463: (move f2-3f f1-3f)
8.482: (move f2-2f f2-1f)
8.597: (putdown f1-2f key0-1)
8.617: (move f0-3f f0-2f)
8.626: (move f0-3f f0-2f)
8.662: (move f0-3f f0-2f)
8.669: (move f1-4f f2-4f)
8.669: (move f2-3f f2-4f)
8.671: (move f2-3f f2-4f)
8.687: (move f0-3f f0-2f)
8.764: (move f2-1f f1-1f)
8.764: (move f1-2f f1-1f)
8.779: (move f2-2f f3-2f)
8.793: (pickup-and-loose f0-5f key2-2 key0-2)
8.827: (move f1-2f f1-1f)
8.827: (move f2-1f f1-1f)
8.839: (putdown f2-1f key0-1)
8.845: (move f1-2f f1-1f)
5.818: (move f2-2f f2-1f)
5.818: (move f1-1f f2-1f)
5.834: (move f1-3f f1-2f)
5.835: (move f0-2f f1-2f)
5.868: (move f1-3f f2-3f)
5.895: (move f1-3f f2-3f)
5.908: (move f0-2f f1-2f)
5.908: (move f1-3f f1-2f)
5.933: (move f0-2f f1-2f)
5.933: (move f1-3f f1-2f)
5.969: (move f1-3f f2-3f)
5.989: (move f0-3f f1-3f)
6.047: (move f1-3f f2-3f)
6.061: (move f0-3f f1-3f)
6.111: (move f1-3f f1-4f)
6.111: (move f0-4f f1-4f)
6.171: (move f0-2f f1-2f)
6.171: (move f1-3f f1-2f)
6.181: (move f0-4f f1-4f)
6.181: (move f1-3f f1-4f)
6.201: (move f0-4f f1-4f)
6.202: (move f1-3f f1-4f)
6.390: (move f1-3f f1-4f)
6.391: (move f0-4f f1-4f)
6.443: (unlock f2-4f f2-5f key0-2 shape0)
6.464: (move f3-3f f3-2f)
6.465: (move f2-2f f3-2f)
6.918: (move f0-3f f0-2f)
6.927: (move f2-0f f3-0f)
6.928: (move f3-1f f3-0f)
6.947: (move f3-1f f3-0f)
6.947: (move f2-0f f3-0f)
6.988: (move f0-3f f0-2f)
7.141: (move f1-3f f2-3f)
7.142: (move f0-2f f1-2f)
7.142: (move f1-3f f1-2f)
7.152: (move f0-3f f0-4f)
7.171: (move f1-3f f2-3f)
7.181: (move f1-3f f2-3f)
7.206: (move f0-3f f0-4f)
7.220: (move f1-3f f2-3f)
7.229: (move f0-3f f1-3f)
7.233: (move f0-2f f1-2f)
7.234: (move f1-3f f1-2f)
7.236: (move f1-3f f1-2f)
7.237: (move f0-2f f1-2f)
7.313: (move f0-3f f1-3f)
7.331: (unlock f1-5f f2-5f key0-2 shape0)
7.351: (move f1-3f f1-2f)
7.355: (move f1-3f f1-2f)
7.436: (move f1-1f f1-0f)
7.442: (move f1-3f f1-2f)
7.445: (move f0-2f f1-2f)
7.453: (move f0-4f f0-5f)
7.463: (move f0-4f f0-5f)
7.488: (move f1-3f f2-3f)
7.490: (move f0-2f f0-1f)
7.501: (move f2-2f f2-1f)
7.505: (move f3-3f f3-4f)
7.505: (move f2-4f f3-4f)
7.509: (move f0-4f f0-5f)
7.523: (move f1-3f f2-3f)
7.537: (move f0-4f f0-5f)
7.560: (move f0-2f f0-1f)
7.594: (move f0-2f f0-1f)
7.639: (move f3-1f f4-1f)
7.652: (move f3-1f f4-1f)
7.692: (move f0-2f f0-1f)
7.692: (move f2-2f f2-1f)
7.693: (move f1-1f f2-1f)
7.718: (move f1-3f f1-4f)
7.722: (move f1-3f f1-4f)
7.779: (move f1-3f f1-4f)
7.879: (move f1-3f f1-4f)
7.916: (move f1-3f f1-4f)
7.953: (move f1-3f f1-4f)
7.969: (move f3-2f f3-1f)
7.969: (move f2-1f f3-1f)
8.021: (move f1-3f f1-4f)
8.022: (move f2-4f f1-4f)
5.637: (move f1-2f f2-2f)
5.637: (move f2-3f f2-2f)
5.682: (move f2-3f f2-2f)
5.683: (move f1-2f f2-2f)
5.860: (move f0-2f f1-2f)
5.860: (move f1-3f f1-2f)
5.866: (move f1-3f f2-3f)
5.894: (move f3-2f f3-1f)
5.894: (move f2-1f f3-1f)
5.898: (move f1-3f f2-3f)
5.938: (move f1-3f f1-2f)
5.938: (move f0-2f f1-2f)
5.987: (move f2-4f f2-3f)
6.135: (move f2-3f f2-2f)
6.135: (move f1-2f f2-2f)
6.186: (move f0-1f f1-1f)
6.186: (move f1-2f f1-1f)
6.264: (move f1-5f f1-4f)
6.265: (move f2-4f f1-4f)
6.272: (move f0-1f f1-1f)
6.272: (move f1-2f f1-1f)
6.402: (move f1-4f f2-4f)
6.402: (move f2-3f f2-4f)
6.442: (move f0-1f f1-1f)
6.442: (move f1-2f f1-1f)
6.521: (move f1-2f f2-2f)
6.521: (move f2-3f f2-2f)
6.536: (move f1-3f f1-4f)
6.536: (move f0-4f f1-4f)
6.604: (move f0-4f f1-4f)
6.607: (move f1-3f f1-4f)
6.667: (move f0-1f f1-1f)
6.669: (move f1-2f f1-1f)
6.751: (move f2-3f f2-4f)
6.751: (move f1-4f f2-4f)
6.776: (move f2-3f f3-3f)
6.829: (move f2-3f f3-3f)
6.831: (move f2-3f f2-4f)
6.831: (move f1-4f f2-4f)
6.869: (move f2-3f f3-3f)
7.005: (move f2-1f f2-0f)
7.006: (move f1-0f f2-0f)
7.118: (move f2-3f f2-4f)
7.119: (move f1-4f f2-4f)
7.155: (move f3-0f f4-0f)
7.157: (move f4-1f f4-0f)
7.163: (move f4-1f f4-0f)
7.163: (move f3-0f f4-0f)
7.174: (move f2-3f f3-3f)
7.222: (move f1-3f f2-3f)
7.271: (move f1-3f f2-3f)
7.284: (move f2-3f f2-2f)
7.284: (move f1-2f f2-2f)
7.289: (move f1-3f f1-2f)
7.293: (move f1-3f f1-2f)
7.311: (move f0-5f f1-5f)
7.312: (move f1-4f f1-5f)
7.507: (move f0-2f f0-1f)
7.539: (move f0-4f f0-5f)
7.555: (move f1-5f f0-5f)
7.593: (move f0-4f f0-5f)
7.608: (move f1-2f f2-2f)
7.608: (move f2-3f f2-2f)
7.610: (move f0-2f f0-1f)
7.621: (move f1-4f f1-5f)
7.621: (move f0-5f f1-5f)
7.629: (move f2-4f f3-4f)
7.681: (move f1-4f f1-5f)
7.682: (move f0-5f f1-5f)
7.693: (move f2-4f f2-5f)
7.694: (move f1-5f f2-5f)
7.703: (move f1-4f f1-5f)
7.704: (move f0-5f f1-5f)
7.706: (move f1-2f f2-2f)
7.706: (move f2-3f f2-2f)
7.749: (move f1-3f f1-4f)
7.796: (move f1-3f f1-4f)
7.982: (move f2-1f f3-1f)
8.098: (move f1-2f f2-2f)
8.099: (move f2-3f f2-2f)
5.649: (move f2-3f f2-2f)
5.649: (move f1-2f f2-2f)
5.789: (move f1-1f f2-1f)
5.789: (move f2-2f f2-1f)
6.126: (move f1-1f f2-1f)
6.126: (move f2-2f f2-1f)
6.139: (move f2-3f f2-2f)
6.139: (move f1-2f f2-2f)
6.167: (move f2-2f f2-1f)
6.167: (move f1-1f f2-1f)
6.193: (move f1-2f f1-1f)
6.193: (move f0-1f f1-1f)
6.272: (move f2-2f f2-1f)
6.272: (move f1-1f f2-1f)
6.345: (unlock f2-4f f2-5f key0-2 shape0)
6.347: (move f2-3f f2-2f)
6.417: (unlock f2-4f f2-5f key0-2 shape0)
6.420: (move f3-3f f3-2f)
6.420: (move f2-2f f3-2f)
6.447: (move f1-2f f1-1f)
6.448: (move f0-1f f1-1f)
6.473: (move f2-2f f3-2f)
6.473: (move f3-3f f3-2f)
6.648: (move f1-4f f1-3f)
6.648: (move f2-3f f1-3f)
6.708: (unlock f2-4f f2-5f key0-2 shape0)
6.711: (move f2-0f f3-0f)
6.711: (move f3-1f f3-0f)
6.745: (move f3-3f f3-2f)
6.747: (move f2-2f f3-2f)
6.768: (move f2-2f f3-2f)
6.768: (move f3-3f f3-2f)
6.774: (move f2-3f f3-3f)
6.788: (move f2-3f f2-4f)
6.788: (move f1-4f f2-4f)
6.826: (move f2-3f f3-3f)
6.867: (move f1-4f f2-4f)
6.867: (move f2-3f f2-4f)
7.016: (move f2-3f f3-3f)
7.016: (move f3-4f f3-3f)
7.147: (move f0-5f f0-4f)
7.147: (move f1-4f f0-4f)
7.278: (unlock f1-5f f2-5f key0-2 shape0)
7.318: (unlock f1-5f f2-5f key0-2 shape0)
7.335: (move f3-1f f4-1f)
7.345: (unlock f1-5f f2-5f key0-2 shape0)
7.357: (move f1-1f f1-0f)
7.391: (move f1-1f f1-0f)
7.434: (move f2-4f f3-4f)
7.435: (move f3-3f f3-4f)
7.463: (move f1-1f f1-0f)
7.474: (move f1-1f f1-0f)
7.494: (move f2-4f f3-4f)
7.494: (move f3-3f f3-4f)
7.520: (move f3-3f f3-4f)
7.521: (move f2-4f f3-4f)
7.550: (move f2-2f f2-1f)
7.578: (move f2-4f f3-4f)
7.580: (move f3-3f f3-4f)
7.655: (move f0-5f f1-5f)
7.655: (move f1-4f f1-5f)
7.681: (move f2-4f f2-5f)
7.681: (move f1-5f f2-5f)
7.715: (move f1-4f f1-5f)
7.716: (move f0-5f f1-5f)
7.816: (move f2-3f f2-2f)
7.816: (move f1-2f f2-2f)
8.023: (move f2-2f f2-1f)
8.052: (move f4-0f f5-0f)
8.052: (move f4-0f f5-0f)
8.216: (move f2-2f f2-1f)
8.259: (move f2-2f f3-2f)
8.371: (move f2-2f f2-1f)
8.397: (move f3-1f f3-2f)
8.468: (move f2-2f f3-2f)
8.511: (move f1-2f f0-2f)
8.557: (move f1-2f f0-2f)
8.590: (move f2-3f f2-2f)
8.590: (move f1-2f f2-2f)
8.628: (putdown f2-2f key2-1)
5.898: (move f2-1f f3-1f)
5.898: (move f3-2f f3-1f)
5.947: (move f2-4f f2-3f)
5.969: (move f2-4f f2-3f)
6.021: (move f2-4f f2-3f)
6.021: (move f2-2f f2-1f)
6.104: (move f2-2f f2-1f)
6.105: (move f1-1f f2-1f)
6.147: (move f2-2f f2-1f)
6.147: (move f1-1f f2-1f)
6.161: (move f2-1f f3-1f)
6.161: (move f3-2f f3-1f)
6.194: (move f2-4f f1-4f)
6.194: (move f1-5f f1-4f)
6.256: (move f1-5f f1-4f)
6.257: (move f2-4f f1-4f)
6.337: (move f2-1f f3-1f)
6.337: (move f3-2f f3-1f)
6.379: (unlock f2-4f f2-5f key0-2 shape0)
6.399: (move f3-3f f3-2f)
6.400: (move f2-2f f3-2f)
6.429: (move f2-2f f1-2f)
6.430: (move f1-3f f1-2f)
6.451: (unlock f2-4f f2-5f key0-2 shape0)
6.533: (move f1-5f f1-4f)
6.534: (move f2-4f f1-4f)
6.663: (move f3-3f f3-2f)
6.663: (move f2-2f f3-2f)
6.746: (move f3-3f f3-2f)
6.747: (move f2-2f f3-2f)
6.748: (move f3-2f f3-1f)
6.748: (move f2-1f f3-1f)
6.917: (move f1-0f f2-0f)
6.918: (move f2-1f f2-0f)
6.957: (move f3-0f f4-0f)
6.958: (move f4-1f f4-0f)
6.982: (move f1-0f f2-0f)
6.982: (move f2-1f f2-0f)
7.078: (move f1-0f f2-0f)
7.079: (move f2-1f f2-0f)
7.218: (move f0-4f f0-3f)
7.219: (move f1-3f f0-3f)
7.233: (move f1-0f f2-0f)
7.233: (move f2-1f f2-0f)
7.313: (unlock f1-5f f2-5f key0-2 shape0)
7.352: (unlock f1-5f f2-5f key0-2 shape0)
7.358: (move f1-1f f1-0f)
7.386: (move f1-1f f1-0f)
7.422: (move f3-3f f3-4f)
7.422: (move f2-4f f3-4f)
7.481: (move f3-3f f3-4f)
7.481: (move f2-4f f3-4f)
7.498: (move f1-5f f0-5f)
7.524: (move f1-5f f0-5f)
7.536: (unlock f3-2f f4-2f key2-1 shape2)
7.556: (move f1-5f f0-5f)
7.563: (move f2-4f f3-4f)
7.616: (move f2-4f f3-4f)
7.618: (move f2-4f f3-4f)
7.642: (move f1-5f f2-5f)
7.642: (move f2-4f f2-5f)
7.690: (move f1-5f f2-5f)
7.691: (move f2-4f f2-5f)
7.772: (move f2-4f f2-5f)
7.772: (move f1-5f f2-5f)
8.019: (move f3-2f f3-1f)
8.020: (move f2-1f f3-1f)
8.298: (move f2-1f f1-1f)
8.311: (move f2-2f f1-2f)
8.427: (move f2-2f f2-1f)
8.487: (move f2-2f f2-3f)
8.508: (pickup-and-loose f2-1f key0-1 key2-1)
8.531: (move f3-2f f3-1f)
8.531: (move f2-1f f3-1f)
8.575: (move f2-2f f3-2f)
8.673: (move f2-1f f1-1f)
8.710: (move f2-2f f2-1f)
8.753: (move f2-2f f2-1f)
8.757: (move f2-1f f3-1f)
8.764: (move f2-1f f1-1f)
5.820: (move f2-3f f2-2f)
5.841: (move f2-3f f2-2f)
5.947: (move f2-4f f2-3f)
5.972: (move f2-4f f2-3f)
6.102: (move f3-2f f3-1f)
6.103: (move f2-1f f3-1f)
6.148: (move f3-2f f3-1f)
6.148: (move f2-1f f3-1f)
6.230: (move f1-4f f1-3f)
6.230: (move f2-3f f1-3f)
6.299: (move f2-3f f1-3f)
6.299: (move f1-4f f1-3f)
6.322: (move f2-3f f2-2f)
6.325: (move f2-1f f3-1f)
6.325: (move f3-2f f3-1f)
6.638: (move f1-5f f1-4f)
6.638: (move f2-4f f1-4f)
6.665: (move f2-3f f1-3f)
6.665: (move f1-4f f1-3f)
6.699: (move f1-5f f1-4f)
6.701: (move f2-4f f1-4f)
6.724: (move f3-1f f3-0f)
6.725: (move f2-0f f3-0f)
6.726: (move f2-0f f3-0f)
6.726: (move f3-1f f3-0f)
6.759: (move f2-1f f1-1f)
6.760: (move f1-2f f1-1f)
6.908: (move f2-1f f2-0f)
6.909: (move f1-0f f2-0f)
6.944: (move f3-4f f3-3f)
6.945: (move f2-3f f3-3f)
6.995: (move f3-4f f3-3f)
6.995: (move f2-3f f3-3f)
7.011: (move f3-1f f3-0f)
7.011: (move f2-0f f3-0f)
7.020: (move f2-3f f3-3f)
7.021: (move f3-4f f3-3f)
7.067: (move f2-0f f3-0f)
7.067: (move f3-1f f3-0f)
7.088: (move f1-0f f2-0f)
7.089: (move f2-1f f2-0f)
7.094: (move f1-4f f0-4f)
7.095: (move f0-5f f0-4f)
7.104: (move f1-4f f0-4f)
7.106: (move f0-5f f0-4f)
7.127: (move f0-5f f0-4f)
7.127: (move f1-4f f0-4f)
7.190: (move f2-1f f2-0f)
7.215: (move f0-3f f0-2f)
7.215: (move f1-2f f0-2f)
7.332: (move f3-1f f4-1f)
7.359: (move f3-1f f4-1f)
7.551: (move f2-4f f3-4f)
7.603: (move f2-4f f3-4f)
7.607: (move f1-5f f0-5f)
7.634: (move f3-1f f4-1f)
7.640: (move f1-5f f0-5f)
7.672: (move f1-5f f2-5f)
7.672: (move f2-4f f2-5f)
7.691: (move f3-1f f4-1f)
7.721: (move f1-5f f2-5f)
7.721: (move f2-4f f2-5f)
7.738: (pickup-and-loose f0-3f key1-1 key0-2)
7.934: (move f4-0f f5-0f)
8.180: (move f2-1f f2-2f)
8.263: (move f3-2f f2-2f)
8.289: (move f1-2f f1-3f)
8.289: (move f2-3f f1-3f)
8.642: (move f2-1f f1-1f)
8.643: (move f1-2f f1-1f)
8.679: (move f2-1f f3-1f)
8.683: (move f3-2f f3-1f)
8.707: (putdown f3-2f key2-1)
8.766: (pickup-and-loose f0-5f key2-2 key0-2)
8.780: (pickup-and-loose f0-5f key2-2 key0-2)
8.792: (putdown f2-1f key0-1)
8.836: (move f2-1f f1-1f)
8.847: (pickup-and-loose f0-5f key2-2 key0-2)
8.852: (move f2-1f f3-1f)
8.853: (move f3-2f f3-1f)
5.826: (move f2-3f f2-2f)
5.974: (move f2-2f f2-1f)
6.037: (move f2-2f f1-2f)
6.037: (move f1-3f f1-2f)
6.107: (move f1-3f f1-2f)
6.107: (move f2-2f f1-2f)
6.115: (move f2-2f f1-2f)
6.116: (move f1-3f f1-2f)
6.153: (move f1-4f f1-3f)
6.153: (move f2-3f f1-3f)
6.222: (move f1-4f f1-3f)
6.222: (move f2-3f f1-3f)
6.324: (move f2-3f f2-2f)
6.347: (move f2-2f f2-1f)
6.378: (move f2-2f f2-1f)
6.618: (move f3-3f f3-2f)
6.619: (move f2-2f f3-2f)
6.656: (move f2-2f f3-2f)
6.656: (move f3-3f f3-2f)
6.709: (move f3-1f f3-0f)
6.710: (move f2-0f f3-0f)
6.921: (move f4-1f f4-0f)
6.922: (move f3-0f f4-0f)
6.929: (move f2-0f f3-0f)
6.930: (move f3-1f f3-0f)
6.938: (move f2-3f f3-3f)
6.938: (move f3-4f f3-3f)
6.956: (move f4-1f f4-0f)
6.956: (move f3-0f f4-0f)
6.970: (move f2-2f f3-2f)
6.970: (move f3-3f f3-2f)
6.979: (move f4-1f f4-0f)
6.981: (move f3-0f f4-0f)
6.988: (move f2-3f f3-3f)
6.988: (move f3-4f f3-3f)
7.053: (move f2-0f f3-0f)
7.053: (move f3-1f f3-0f)
7.154: (move f4-1f f4-0f)
7.155: (move f3-0f f4-0f)
7.223: (move f1-4f f0-4f)
7.223: (move f0-5f f0-4f)
7.254: (move f0-5f f0-4f)
7.255: (move f1-4f f0-4f)
7.270: (move f1-3f f0-3f)
7.271: (move f0-4f f0-3f)
7.298: (move f0-4f f0-3f)
7.300: (move f1-3f f0-3f)
7.306: (move f1-3f f0-3f)
7.306: (move f0-4f f0-3f)
7.318: (move f3-1f f4-1f)
7.421: (move f2-2f f1-2f)
7.421: (move f1-1f f1-2f)
7.513: (move f2-2f f2-3f)
7.543: (move f2-0f f1-0f)
7.543: (move f1-1f f1-0f)
7.556: (move f3-1f f4-1f)
7.621: (move f3-1f f4-1f)
7.658: (move f1-1f f0-1f)
7.658: (move f0-2f f0-1f)
7.660: (move f2-2f f1-2f)
7.791: (move f2-2f f2-3f)
8.105: (move f0-3f f1-3f)
8.258: (move f1-3f f1-4f)
8.337: (move f3-1f f3-2f)
8.337: (move f1-3f f0-3f)
8.337: (move f2-2f f3-2f)
8.619: (move f2-1f f2-2f)
8.674: (move f3-1f f2-1f)
8.674: (move f2-2f f2-1f)
8.828: (move f3-2f f2-2f)
8.854: (pickup-and-loose f0-5f key2-2 key0-2)
8.868: (pickup-and-loose f0-5f key2-2 key0-2)
8.951: (pickup-and-loose f3-1f key0-1 key0-2)
8.976: (move f0-3f f0-4f)
8.996: (move f3-1f f4-1f)
9.015: (pickup-and-loose f0-3f key2-1 key1-1)
9.052: (move f2-1f f3-1f)
9.059: (move f0-3f f0-2f)
9.079: (putdown f1-3f key0-2)
9.106: (putdown f5-0f key0-2)
6.063: (move f2-2f f1-2f)
6.063: (move f1-3f f1-2f)
6.087: (move f2-1f f3-1f)
6.087: (move f3-2f f3-1f)
6.135: (move f2-2f f1-2f)
6.135: (move f1-3f f1-2f)
6.323: (move f2-2f f2-1f)
6.355: (move f2-2f f2-1f)
6.377: (move f3-2f f3-1f)
6.377: (move f2-1f f3-1f)
6.398: (move f1-2f f1-1f)
6.398: (move f2-1f f1-1f)
6.461: (move f1-2f f1-1f)
6.461: (move f2-1f f1-1f)
6.546: (move f3-2f f3-1f)
6.546: (move f2-1f f3-1f)
6.593: (move f3-3f f3-2f)
6.594: (move f2-2f f3-2f)
6.657: (move f1-2f f1-1f)
6.657: (move f2-1f f1-1f)
6.906: (move f4-1f f4-0f)
6.907: (move f3-0f f4-0f)
6.941: (move f3-0f f4-0f)
6.942: (move f4-1f f4-0f)
6.945: (move f3-3f f3-2f)
6.945: (move f2-2f f3-2f)
7.034: (move f1-2f f0-2f)
7.034: (move f0-3f f0-2f)
7.065: (move f1-3f f2-3f)
7.070: (move f0-3f f0-2f)
7.070: (move f1-2f f0-2f)
7.078: (move f1-2f f0-2f)
7.078: (move f0-3f f0-2f)
7.094: (move f2-1f f2-0f)
7.149: (move f4-1f f4-0f)
7.150: (move f3-0f f4-0f)
7.153: (move f2-1f f2-0f)
7.177: (move f2-1f f2-0f)
7.234: (pickup f0-3f key0-2)
7.615: (move f1-3f f0-3f)
7.615: (move f0-4f f0-3f)
7.636: (move f0-4f f1-4f)
7.636: (move f1-3f f1-4f)
7.651: (move f1-3f f0-3f)
7.651: (move f0-4f f0-3f)
7.686: (pickup-and-loose f0-3f key1-1 key0-2)
7.705: (move f2-2f f1-2f)
7.734: (pickup-and-loose f0-3f key1-1 key0-2)
7.736: (pickup f0-3f key1-1)
7.772: (pickup-and-loose f0-3f key1-1 key0-2)
7.817: (move f2-2f f2-3f)
7.890: (move f4-0f f5-0f)
7.923: (move f1-3f f1-2f)
7.924: (move f0-2f f1-2f)
7.938: (move f4-0f f5-0f)
7.955: (move f4-0f f5-0f)
7.965: (move f2-2f f1-2f)
8.047: (move f4-0f f5-0f)
8.108: (move f2-2f f2-3f)
8.212: (move f1-2f f1-3f)
8.212: (move f2-3f f1-3f)
8.231: (move f3-1f f2-1f)
8.390: (putdown f1-2f key0-1)
8.447: (move f1-2f f1-3f)
8.447: (move f2-3f f1-3f)
8.514: (putdown f2-3f key0-1)
8.548: (move f3-1f f3-2f)
8.548: (move f2-2f f3-2f)
8.632: (putdown f1-2f key2-1)
8.667: (move f0-3f f1-3f)
8.756: (pickup-and-loose f2-1f key0-1 key2-1)
