/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.462: (unlock f3-5f f3-6f key0-4 shape0)
78.587: (move f3-4f f3-5f)
78.741: (move f5-5f f5-6f)
78.957: (move f6-6f f5-6f)
78.962: (move f5-5f f5-6f)
79.030: (move f4-6f f5-6f)
79.064: (move f4-6f f5-6f)
79.384: (move f5-3f f5-4f)
79.386: (move f6-4f f5-4f)
79.581: (move f5-4f f5-3f)
79.987: (move f4-3f f5-3f)
80.178: (move f5-6f f6-6f)
80.261: (move f6-6f f6-7f)
80.274: (move f3-3f f4-3f)
80.288: (move f5-3f f4-3f)
80.524: (move f5-6f f4-6f)
80.561: (unlock f4-6f f3-6f key0-4 shape0)
80.568: (move f5-6f f4-6f)
80.709: (move f4-6f f5-6f)
80.710: (move f4-6f f5-6f)
80.749: (move f7-4f f7-5f)
80.879: (unlock f4-6f f3-6f key0-4 shape0)
80.951: (move f5-6f f4-6f)
81.081: (move f7-5f f7-6f)
81.083: (unlock f7-6f f7-5f key0-4 shape0)
81.155: (unlock f3-4f f3-5f key0-4 shape0)
81.250: (move f6-5f f6-6f)
81.273: (move f5-6f f6-6f)
81.310: (move f3-5f f3-4f)
81.428: (move f4-3f f4-2f)
81.532: (move f5-3f f4-3f)
81.682: (move f4-3f f4-2f)
81.713: (move f3-3f f4-3f)
81.738: (move f3-3f f3-4f)
81.738: (move f6-7f f5-7f)
81.740: (move f5-6f f5-7f)
81.772: (move f6-7f f6-8f)
81.814: (move f5-3f f5-2f)
81.952: (move f5-4f f5-3f)
81.991: (move f5-6f f5-7f)
81.991: (move f6-7f f5-7f)
82.001: (move f6-7f f6-8f)
82.055: (move f7-4f f7-3f)
82.070: (move f5-6f f5-7f)
82.084: (move f7-3f f7-2f)
82.265: (move f4-2f f4-3f)
82.267: (move f5-3f f4-3f)
82.344: (move f3-4f f2-4f)
82.408: (move f6-7f f6-8f)
82.443: (move f6-7f f5-7f)
82.454: (move f5-6f f5-7f)
82.523: (move f7-2f f6-2f)
82.571: (move f7-5f f8-5f)
82.580: (move f8-4f f8-5f)
82.634: (move f4-3f f3-3f)
82.638: (move f7-3f f8-3f)
82.641: (move f8-4f f8-3f)
82.704: (move f3-4f f3-3f)
82.748: (move f4-2f f4-1f)
82.789: (move f5-3f f5-2f)
82.905: (move f3-4f f2-4f)
83.038: (move f5-6f f6-6f)
83.046: (move f6-8f f5-8f)
83.048: (move f5-7f f5-8f)
83.199: (move f5-6f f5-7f)
83.235: (move f7-4f f8-4f)
83.324: (move f6-8f f5-8f)
83.327: (move f5-7f f5-8f)
83.449: (move f6-8f f7-8f)
83.482: (move f5-6f f5-5f)
83.500: (move f7-5f f7-6f)
83.585: (move f5-6f f5-5f)
83.590: (move f7-6f f8-6f)
83.590: (move f8-5f f8-6f)
83.672: (move f4-1f f3-1f)
83.722: (move f6-8f f7-8f)
76.937: (move f6-4f f5-4f)
77.869: (move f5-3f f5-4f)
77.875: (move f5-5f f5-4f)
78.020: (move f5-4f f5-3f)
78.334: (unlock f3-5f f3-6f key0-4 shape0)
78.542: (move f3-4f f3-5f)
78.632: (move f4-3f f5-3f)
79.792: (move f5-6f f6-6f)
79.845: (move f7-6f f6-6f)
79.885: (move f4-3f f5-3f)
80.320: (unlock f4-6f f3-6f key0-4 shape0)
80.346: (move f3-3f f4-3f)
80.358: (move f5-3f f4-3f)
80.376: (unlock f4-6f f3-6f key0-4 shape0)
80.405: (move f5-6f f4-6f)
80.441: (move f6-6f f6-7f)
80.442: (move f5-7f f6-7f)
80.542: (move f5-6f f4-6f)
80.579: (move f4-6f f5-6f)
80.597: (unlock f5-2f f6-2f key0-4 shape0)
80.599: (move f6-2f f5-2f)
80.599: (move f5-3f f5-2f)
80.731: (unlock f7-2f f6-2f key0-4 shape0)
80.731: (move f7-3f f7-2f)
80.740: (move f6-6f f5-6f)
80.762: (unlock f4-6f f3-6f key0-4 shape0)
80.859: (move f5-3f f4-3f)
80.875: (move f4-6f f5-6f)
81.006: (move f7-5f f7-6f)
81.046: (unlock f3-4f f3-5f key0-4 shape0)
81.119: (move f4-3f f4-2f)
81.125: (move f5-2f f4-2f)
81.181: (move f5-6f f6-6f)
81.223: (move f3-5f f3-4f)
81.332: (move f5-6f f6-6f)
81.386: (move f4-3f f4-2f)
81.458: (move f6-2f f6-1f)
81.520: (move f3-5f f3-4f)
81.545: (move f6-6f f6-7f)
81.546: (move f5-7f f6-7f)
81.632: (move f5-2f f4-2f)
81.634: (move f5-6f f5-7f)
81.636: (move f4-3f f4-2f)
81.714: (move f4-3f f4-2f)
81.765: (move f5-3f f6-3f)
81.815: (move f6-6f f7-6f)
81.919: (move f5-6f f6-6f)
81.922: (move f5-6f f5-7f)
81.922: (move f3-3f f3-4f)
81.923: (move f6-7f f5-7f)
81.937: (move f6-7f f6-8f)
82.171: (move f7-6f f6-6f)
82.252: (move f3-4f f2-4f)
82.325: (move f5-3f f5-2f)
82.408: (move f3-4f f3-3f)
82.477: (move f8-4f f8-5f)
82.479: (move f7-5f f8-5f)
82.512: (move f3-4f f2-4f)
82.554: (move f4-3f f3-3f)
82.653: (move f7-3f f8-3f)
82.655: (move f8-4f f8-3f)
82.844: (move f6-8f f5-8f)
82.844: (move f5-7f f5-8f)
82.890: (move f4-3f f3-3f)
82.914: (move f4-2f f4-1f)
82.935: (move f6-6f f6-7f)
82.939: (move f6-6f f7-6f)
82.944: (move f5-7f f5-8f)
82.944: (move f6-8f f5-8f)
82.968: (move f5-6f f6-6f)
83.107: (move f5-6f f5-7f)
83.153: (move f4-2f f4-1f)
83.189: (move f6-8f f7-8f)
83.209: (move f6-4f f6-3f)
83.211: (move f7-3f f6-3f)
83.226: (move f5-7f f5-8f)
83.226: (move f6-8f f5-8f)
83.240: (move f5-7f f5-8f)
83.246: (move f2-4f f1-4f)
83.343: (move f5-6f f5-7f)
77.643: (move f5-3f f5-4f)
77.785: (move f6-3f f5-3f)
77.792: (move f5-4f f5-3f)
77.849: (move f5-3f f5-4f)
78.204: (move f6-3f f6-4f)
78.205: (move f5-4f f6-4f)
78.360: (unlock f3-5f f3-6f key0-4 shape0)
78.402: (move f4-3f f5-3f)
78.459: (move f3-4f f3-5f)
79.071: (move f6-6f f5-6f)
79.160: (move f4-6f f5-6f)
79.284: (move f4-6f f5-6f)
79.742: (move f7-6f f6-6f)
79.744: (move f5-3f f4-3f)
79.827: (move f3-3f f4-3f)
80.117: (move f5-7f f6-7f)
80.118: (move f6-6f f6-7f)
80.178: (unlock f4-6f f3-6f key0-4 shape0)
80.228: (move f5-3f f6-3f)
80.230: (unlock f6-3f f6-2f key0-4 shape0)
80.340: (move f6-6f f6-7f)
80.354: (unlock f4-6f f3-6f key0-4 shape0)
80.405: (move f6-6f f5-6f)
80.650: (unlock f7-6f f7-5f key0-4 shape0)
80.757: (move f4-6f f5-6f)
80.924: (move f5-2f f4-2f)
80.927: (move f4-3f f4-2f)
81.010: (move f4-3f f4-2f)
81.231: (unlock f3-4f f3-5f key0-4 shape0)
81.354: (move f5-3f f5-2f)
81.396: (move f3-5f f3-4f)
81.453: (move f6-6f f6-7f)
81.456: (move f5-7f f6-7f)
81.609: (move f6-6f f6-5f)
81.622: (move f6-6f f6-7f)
81.623: (move f5-7f f6-7f)
81.795: (unlock f7-6f f7-5f key0-4 shape0)
81.831: (move f5-6f f6-6f)
81.839: (move f5-3f f5-2f)
81.841: (move f4-2f f5-2f)
81.862: (move f3-3f f3-4f)
81.875: (move f5-6f f6-6f)
81.936: (move f4-3f f4-2f)
81.938: (move f5-2f f4-2f)
81.939: (move f6-6f f7-6f)
82.073: (move f5-6f f4-6f)
82.122: (move f6-3f f6-2f)
82.124: (move f7-2f f6-2f)
82.220: (move f6-7f f6-8f)
82.225: (move f5-8f f6-8f)
82.347: (move f3-4f f3-3f)
82.350: (move f3-3f f3-4f)
82.424: (move f3-4f f2-4f)
82.573: (move f3-4f f2-4f)
82.728: (move f5-7f f5-8f)
82.777: (move f6-6f f6-7f)
82.808: (move f1-4f f1-5f)
82.812: (move f4-2f f4-1f)
82.818: (move f4-3f f3-3f)
82.852: (move f4-3f f3-3f)
82.857: (move f6-6f f7-6f)
82.882: (move f5-7f f5-8f)
82.884: (move f6-8f f5-8f)
82.956: (move f4-2f f5-2f)
82.963: (move f5-3f f5-2f)
83.027: (move f6-6f f7-6f)
83.051: (move f4-2f f4-1f)
83.169: (move f6-3f f7-3f)
83.181: (move f2-4f f1-4f)
83.213: (move f6-6f f6-7f)
83.294: (move f6-7f f6-8f)
83.334: (move f6-8f f7-8f)
83.341: (move f4-2f f4-1f)
83.355: (move f5-6f f5-7f)
83.361: (move f6-7f f5-7f)
83.371: (move f6-7f f6-8f)
83.380: (move f4-2f f4-1f)
83.438: (move f2-4f f1-4f)
83.491: (move f6-6f f6-7f)
83.515: (move f7-6f f8-6f)
77.638: (move f5-4f f6-4f)
77.765: (move f5-3f f5-4f)
77.968: (move f5-4f f6-4f)
77.969: (move f6-3f f6-4f)
78.014: (move f4-3f f5-3f)
78.216: (unlock f3-5f f3-6f key0-4 shape0)
78.613: (move f3-4f f3-5f)
78.641: (move f6-5f f6-4f)
78.979: (move f6-6f f5-6f)
79.027: (move f4-6f f5-6f)
79.197: (move f4-6f f5-6f)
79.768: (move f7-6f f7-5f)
79.801: (move f5-3f f4-3f)
79.886: (move f3-3f f4-3f)
80.106: (unlock f5-2f f6-2f key0-4 shape0)
80.110: (move f5-3f f5-2f)
80.112: (move f6-2f f5-2f)
80.117: (move f7-6f f6-6f)
80.233: (move f6-6f f6-7f)
80.451: (move f7-3f f7-4f)
80.455: (move f6-4f f7-4f)
80.594: (move f5-6f f4-6f)
80.602: (move f4-2f f5-2f)
80.605: (move f5-3f f5-2f)
80.609: (unlock f5-2f f6-2f key0-4 shape0)
80.874: (move f6-6f f6-5f)
80.876: (unlock f6-5f f7-5f key0-4 shape0)
80.970: (move f6-2f f6-1f)
80.990: (move f7-6f f7-5f)
81.128: (move f5-6f f6-6f)
81.131: (move f1-5f f1-6f)
81.139: (pickup f6-8f key3-3)
81.166: (move f7-6f f6-6f)
81.166: (move f5-6f f6-6f)
81.169: (unlock f3-4f f3-5f key0-4 shape0)
81.188: (move f5-2f f4-2f)
81.192: (move f4-3f f4-2f)
81.210: (move f3-5f f3-4f)
81.348: (move f4-3f f4-2f)
81.635: (move f6-6f f6-5f)
81.657: (unlock f3-4f f3-5f key0-4 shape0)
81.659: (move f6-7f f6-8f)
81.671: (move f5-8f f6-8f)
81.704: (unlock f7-6f f7-5f key0-4 shape0)
81.800: (move f5-6f f6-6f)
81.862: (move f6-7f f6-8f)
81.911: (unlock f7-6f f7-5f key0-4 shape0)
81.949: (move f6-7f f5-7f)
81.951: (move f5-6f f5-7f)
82.108: (move f3-3f f3-4f)
82.275: (move f3-3f f3-4f)
82.287: (move f5-6f f4-6f)
82.449: (move f4-3f f3-3f)
82.514: (move f3-4f f2-4f)
82.633: (move f3-4f f3-3f)
82.696: (move f3-4f f2-4f)
82.713: (move f1-4f f1-5f)
82.851: (move f7-3f f8-3f)
82.906: (move f8-6f f8-5f)
83.003: (move f3-4f f2-4f)
83.034: (move f6-3f f7-3f)
83.056: (move f1-4f f1-5f)
83.081: (move f6-6f f6-7f)
83.092: (move f5-6f f5-7f)
83.229: (move f7-6f f8-6f)
83.237: (move f4-2f f4-1f)
83.276: (move f6-7f f6-8f)
83.287: (move f4-2f f4-1f)
83.304: (move f5-6f f5-7f)
83.373: (move f2-4f f1-4f)
83.413: (move f5-4f f5-5f)
83.414: (move f6-6f f6-7f)
83.477: (move f6-7f f6-8f)
83.607: (move f5-8f f4-8f)
83.614: (move f3-5f f4-5f)
83.625: (move f2-4f f2-5f)
83.629: (move f3-5f f2-5f)
83.647: (move f6-8f f7-8f)
83.700: (move f3-4f f3-3f)
83.704: (move f6-7f f6-8f)
76.765: (move f5-3f f5-4f)
77.479: (move f5-4f f6-4f)
77.785: (move f4-3f f5-3f)
78.411: (move f6-5f f6-4f)
78.413: (unlock f3-5f f3-6f key0-4 shape0)
78.560: (move f3-4f f3-5f)
78.621: (move f6-5f f6-4f)
78.813: (move f6-4f f5-4f)
78.822: (move f3-4f f3-5f)
78.863: (move f5-5f f5-6f)
79.110: (move f6-8f f6-7f)
79.256: (move f6-6f f5-6f)
79.647: (unlock f7-4f f7-5f key0-4 shape0)
79.650: (move f7-5f f7-4f)
80.038: (move f6-4f f7-4f)
80.255: (move f4-5f f4-6f)
80.367: (move f6-5f f7-5f)
80.380: (unlock f4-6f f3-6f key0-4 shape0)
80.439: (move f6-4f f7-4f)
80.441: (move f7-3f f7-4f)
80.453: (move f5-2f f4-2f)
80.453: (move f4-3f f4-2f)
80.473: (move f5-6f f4-6f)
80.489: (move f6-4f f6-5f)
80.517: (move f7-5f f8-5f)
80.518: (unlock f8-5f f7-5f key0-4 shape0)
80.520: (move f8-6f f8-5f)
80.523: (move f6-6f f6-7f)
80.536: (move f6-8f f5-8f)
80.607: (move f4-3f f4-2f)
80.828: (move f7-5f f7-4f)
80.908: (unlock f6-5f f7-5f key0-4 shape0)
80.909: (move f6-6f f6-5f)
80.915: (move f7-6f f7-5f)
80.995: (move f5-6f f6-6f)
81.012: (move f1-5f f1-6f)
81.071: (move f3-5f f3-4f)
81.076: (move f5-6f f6-6f)
81.078: (move f7-6f f6-6f)
81.096: (move f7-6f f7-5f)
81.186: (move f6-4f f7-4f)
81.257: (move f7-6f f6-6f)
81.315: (move f1-5f f1-6f)
81.437: (move f4-2f f5-2f)
81.440: (move f5-3f f5-2f)
81.514: (move f6-6f f6-7f)
81.522: (move f5-7f f6-7f)
81.551: (unlock f4-6f f3-6f key0-0 shape0)
81.572: (unlock f3-4f f3-5f key0-4 shape0)
81.574: (move f6-6f f6-7f)
81.581: (move f5-7f f6-7f)
81.585: (move f3-3f f4-3f)
81.684: (move f7-5f f8-5f)
81.744: (move f6-7f f6-8f)
81.766: (move f3-3f f4-3f)
81.837: (move f6-7f f5-7f)
81.837: (move f5-6f f5-7f)
81.888: (move f3-3f f3-4f)
82.385: (move f4-3f f3-3f)
82.545: (pickup-and-loose f2-5f key2-3 key0-4)
82.564: (move f3-4f f3-3f)
82.584: (move f5-2f f6-2f)
82.638: (move f3-4f f2-4f)
82.774: (move f3-4f f2-4f)
82.792: (move f7-3f f7-2f)
82.830: (move f7-3f f8-3f)
82.912: (move f3-4f f3-3f)
82.916: (move f6-8f f5-8f)
82.917: (move f5-7f f5-8f)
82.917: (move f3-4f f2-4f)
82.941: (move f4-2f f4-1f)
82.949: (move f5-6f f5-7f)
82.962: (move f1-4f f1-5f)
82.964: (move f2-5f f1-5f)
82.969: (move f6-8f f7-8f)
83.070: (move f4-2f f4-1f)
83.077: (move f6-8f f7-8f)
83.171: (move f3-4f f2-4f)
83.213: (move f5-6f f5-7f)
83.231: (move f6-8f f7-8f)
76.800: (move f5-3f f5-4f)
76.922: (move f5-4f f6-4f)
77.914: (move f6-7f f5-7f)
77.915: (move f5-8f f5-7f)
78.002: (move f2-5f f3-5f)
78.198: (move f7-4f f6-4f)
78.314: (unlock f3-5f f3-6f key0-4 shape0)
78.454: (move f6-5f f6-4f)
78.659: (unlock f3-5f f3-6f key0-4 shape0)
78.749: (move f3-4f f3-5f)
78.810: (move f6-4f f5-4f)
78.846: (move f4-6f f5-6f)
78.970: (move f6-4f f5-4f)
79.162: (move f7-4f f6-4f)
79.298: (unlock f7-4f f7-5f key0-4 shape0)
79.319: (move f6-7f f6-6f)
79.322: (move f6-6f f5-6f)
79.384: (move f4-6f f5-6f)
79.615: (unlock f7-4f f7-5f key0-4 shape0)
79.634: (move f4-3f f5-3f)
79.749: (unlock f6-5f f7-5f key0-4 shape0)
79.751: (move f5-4f f5-3f)
80.001: (move f5-8f f4-8f)
80.076: (move f6-4f f7-4f)
80.106: (move f4-3f f5-3f)
80.112: (move f5-6f f6-6f)
80.181: (move f4-2f f5-2f)
80.184: (move f5-3f f5-2f)
80.184: (unlock f5-2f f6-2f key0-4 shape0)
80.195: (unlock f4-6f f3-6f key0-4 shape0)
80.243: (unlock f4-6f f3-6f key0-4 shape0)
80.333: (move f6-2f f7-2f)
80.368: (move f6-5f f7-5f)
80.394: (move f5-6f f4-6f)
80.453: (unlock f7-4f f7-5f key0-4 shape0)
80.455: (move f3-3f f4-3f)
80.458: (move f7-5f f7-4f)
80.460: (move f6-4f f7-4f)
80.563: (move f6-4f f6-5f)
80.596: (move f4-6f f5-6f)
80.607: (move f5-6f f4-6f)
80.771: (move f7-5f f7-4f)
80.867: (move f6-5f f6-6f)
80.894: (move f7-5f f7-4f)
81.173: (move f6-4f f7-4f)
81.194: (unlock f3-4f f3-5f key0-4 shape0)
81.198: (move f1-5f f1-6f)
81.263: (move f3-5f f3-4f)
81.377: (move f6-6f f6-7f)
81.380: (move f5-7f f6-7f)
81.487: (move f6-6f f6-7f)
81.496: (move f7-4f f7-3f)
81.505: (move f5-7f f6-7f)
81.509: (move f6-2f f6-1f)
81.594: (move f7-5f f8-5f)
81.646: (move f4-3f f4-2f)
81.679: (move f3-3f f4-3f)
81.686: (move f6-6f f6-7f)
81.775: (move f7-5f f8-5f)
81.794: (move f3-3f f3-4f)
82.009: (move f5-6f f5-7f)
82.138: (move f5-6f f5-7f)
82.141: (move f6-7f f5-7f)
82.201: (move f6-7f f6-8f)
82.241: (move f4-3f f4-2f)
82.282: (putdown f6-7f key3-3)
82.293: (move f2-5f f2-4f)
82.360: (putdown f5-8f key3-3)
82.423: (move f3-4f f2-4f)
82.631: (move f7-4f f7-3f)
82.800: (move f6-8f f5-8f)
82.800: (move f5-7f f5-8f)
82.813: (move f4-2f f4-1f)
82.878: (move f3-4f f3-3f)
82.917: (move f7-4f f7-3f)
82.952: (move f4-2f f4-1f)
82.954: (pickup-and-loose f7-8f key3-2 key3-3)
83.093: (move f3-4f f2-4f)
83.095: (move f2-5f f1-5f)
83.115: (move f6-8f f7-8f)
76.762: (move f5-4f f6-4f)
77.441: (move f6-6f f5-6f)
77.442: (move f5-7f f5-6f)
77.691: (move f6-5f f6-4f)
77.693: (move f7-4f f6-4f)
78.009: (move f7-4f f6-4f)
78.279: (move f6-4f f5-4f)
78.283: (move f5-3f f5-4f)
78.550: (unlock f3-5f f3-6f key0-4 shape0)
78.589: (move f3-4f f3-5f)
78.806: (move f4-3f f5-3f)
78.926: (move f7-4f f6-4f)
78.973: (move f5-3f f5-4f)
78.986: (move f4-6f f5-6f)
79.000: (move f6-4f f5-4f)
79.216: (move f7-4f f7-5f)
79.218: (move f6-5f f7-5f)
79.269: (move f4-6f f5-6f)
79.270: (move f6-4f f5-4f)
79.332: (unlock f7-4f f7-5f key0-4 shape0)
79.398: (unlock f5-7f f4-7f key3-3 shape3)
79.418: (move f7-4f f6-4f)
79.506: (move f5-4f f5-3f)
79.676: (move f6-6f f6-5f)
79.726: (move f7-4f f7-5f)
79.813: (unlock f6-5f f7-5f key0-4 shape0)
79.924: (move f5-6f f6-6f)
79.936: (move f5-4f f5-3f)
80.009: (move f4-3f f5-3f)
80.321: (unlock f4-6f f3-6f key0-4 shape0)
80.323: (move f3-5f f3-4f)
80.332: (move f2-4f f3-4f)
80.383: (move f6-6f f6-7f)
80.388: (move f5-7f f6-7f)
80.428: (putdown f5-7f key3-3)
80.452: (unlock f7-4f f7-5f key0-4 shape0)
80.452: (move f7-5f f7-4f)
80.453: (move f6-4f f7-4f)
80.481: (move f6-4f f7-4f)
80.510: (unlock f4-6f f3-6f key0-4 shape0)
80.513: (move f5-6f f4-6f)
80.524: (move f6-6f f5-6f)
80.541: (move f3-3f f4-3f)
80.770: (move f7-3f f8-3f)
80.824: (move f4-8f f3-8f)
80.827: (move f6-5f f6-6f)
80.837: (move f6-5f f6-6f)
81.059: (move f5-6f f6-6f)
81.082: (unlock f3-4f f3-5f key0-4 shape0)
81.144: (move f7-8f f6-8f)
81.172: (move f3-5f f3-4f)
81.316: (unlock f4-8f f4-7f key3-3 shape3)
81.321: (move f7-2f f7-3f)
81.322: (move f7-4f f7-3f)
81.330: (move f4-3f f4-2f)
81.365: (move f5-8f f5-7f)
81.415: (move f7-4f f7-3f)
81.451: (move f5-3f f4-3f)
81.469: (unlock f2-4f f2-3f key2-3 shape2)
81.718: (move f3-5f f3-4f)
81.769: (move f6-6f f7-6f)
81.771: (move f7-3f f7-2f)
81.785: (putdown f6-6f key3-3)
81.832: (move f5-6f f5-7f)
81.832: (move f5-3f f6-3f)
81.835: (move f6-4f f6-3f)
81.845: (move f7-3f f6-3f)
81.888: (move f6-7f f6-6f)
81.894: (move f4-3f f4-2f)
81.905: (move f7-3f f8-3f)
81.909: (move f5-3f f5-2f)
81.920: (move f4-2f f5-2f)
82.155: (move f6-6f f6-7f)
82.166: (move f5-2f f6-2f)
82.347: (move f3-4f f2-4f)
82.420: (putdown f4-8f key3-3)
82.430: (move f3-4f f3-3f)
82.432: (move f7-4f f7-3f)
82.489: (move f6-7f f5-7f)
82.528: (move f7-4f f7-3f)
76.954: (move f6-5f f6-4f)
77.293: (move f5-6f f4-6f)
77.520: (move f6-5f f6-4f)
77.524: (move f7-4f f6-4f)
77.819: (move f6-4f f5-4f)
77.819: (move f5-3f f5-4f)
78.274: (move f6-4f f5-4f)
78.278: (move f5-3f f5-4f)
78.392: (unlock f3-5f f3-6f key0-4 shape0)
78.505: (move f3-4f f3-5f)
78.656: (move f4-3f f5-3f)
78.695: (move f5-7f f5-6f)
78.713: (move f5-4f f6-4f)
78.978: (move f4-6f f5-6f)
79.097: (move f6-8f f6-7f)
79.239: (move f6-4f f5-4f)
79.260: (move f6-5f f7-5f)
79.262: (move f7-4f f7-5f)
79.430: (move f5-7f f6-7f)
79.527: (move f6-4f f5-4f)
79.664: (unlock f7-4f f7-5f key0-4 shape0)
79.695: (move f5-4f f5-3f)
79.884: (move f3-3f f4-3f)
79.938: (move f5-7f f5-6f)
80.181: (move f2-4f f3-4f)
80.203: (putdown f5-6f key3-3)
80.278: (move f5-7f f6-7f)
80.285: (move f6-6f f6-7f)
80.307: (move f5-3f f6-3f)
80.310: (move f6-4f f6-3f)
80.312: (unlock f6-3f f6-2f key0-4 shape0)
80.445: (move f6-6f f5-6f)
80.450: (move f7-5f f8-5f)
80.505: (move f6-4f f7-4f)
80.533: (move f6-8f f5-8f)
80.591: (move f7-5f f7-6f)
80.598: (unlock f7-6f f7-5f key0-4 shape0)
80.675: (putdown f5-7f key3-3)
80.686: (move f6-6f f5-6f)
80.726: (move f5-6f f4-6f)
80.744: (move f6-2f f7-2f)
80.792: (move f5-7f f5-6f)
80.793: (move f6-5f f6-6f)
80.800: (move f6-6f f5-6f)
80.823: (move f7-3f f8-3f)
80.884: (move f5-7f f5-8f)
80.887: (move f4-8f f5-8f)
80.923: (move f7-3f f8-3f)
80.934: (move f5-6f f6-6f)
80.938: (move f5-7f f5-6f)
80.959: (move f6-6f f5-6f)
81.054: (move f5-6f f6-6f)
81.094: (move f6-2f f6-1f)
81.157: (move f6-6f f6-5f)
81.186: (move f4-3f f4-2f)
81.237: (move f5-4f f5-3f)
81.241: (move f7-4f f7-3f)
81.244: (move f5-7f f6-7f)
81.352: (putdown f6-5f key3-3)
81.473: (move f6-6f f6-5f)
81.489: (move f5-3f f4-3f)
81.504: (move f7-3f f7-2f)
81.515: (move f6-4f f6-3f)
81.606: (move f6-6f f6-7f)
81.607: (move f3-5f f3-4f)
81.634: (move f5-3f f4-3f)
81.744: (move f3-8f f3-7f)
81.824: (move f5-3f f5-2f)
81.918: (move f7-3f f8-3f)
81.950: (move f7-3f f7-2f)
82.026: (move f4-2f f5-2f)
82.027: (move f5-3f f5-2f)
82.058: (move f7-3f f8-3f)
82.070: (move f6-6f f6-7f)
82.141: (move f6-6f f7-6f)
82.161: (move f6-7f f6-8f)
82.342: (move f7-4f f7-3f)
82.361: (move f6-6f f6-7f)
82.368: (putdown f4-8f key3-3)
82.375: (move f3-4f f3-3f)
76.828: (move f6-4f f5-4f)
77.013: (move f7-4f f6-4f)
77.913: (move f6-7f f5-7f)
77.915: (move f5-8f f5-7f)
77.978: (move f3-4f f3-5f)
78.028: (move f5-3f f5-4f)
78.028: (move f6-4f f5-4f)
78.042: (move f5-6f f4-6f)
78.042: (unlock f4-6f f4-7f key3-3 shape3)
78.200: (move f4-3f f5-3f)
78.261: (unlock f3-5f f3-6f key0-4 shape0)
78.714: (move f6-5f f6-4f)
78.715: (move f6-5f f6-4f)
78.931: (move f6-5f f6-4f)
78.939: (putdown f6-4f key3-3)
79.084: (putdown f4-6f key3-3)
79.320: (move f6-7f f6-6f)
79.664: (move f5-7f f5-6f)
79.678: (unlock f7-4f f7-5f key0-4 shape0)
79.755: (putdown f5-6f key3-3)
79.866: (move f6-4f f7-4f)
79.948: (move f3-3f f4-3f)
80.004: (move f5-8f f4-8f)
80.051: (move f7-6f f6-6f)
80.226: (move f6-7f f6-6f)
80.227: (move f5-6f f6-6f)
80.519: (move f7-3f f7-2f)
80.523: (unlock f7-2f f6-2f key0-4 shape0)
80.597: (move f6-6f f5-6f)
80.653: (move f5-6f f4-6f)
80.700: (unlock f4-6f f3-6f key0-4 shape0)
80.786: (putdown f6-7f key3-3)
80.797: (move f5-3f f5-2f)
80.801: (move f4-2f f5-2f)
80.803: (unlock f5-2f f6-2f key0-4 shape0)
80.841: (move f5-7f f6-7f)
80.892: (move f5-6f f4-6f)
80.924: (move f7-4f f7-5f)
80.980: (move f7-3f f8-3f)
80.999: (move f5-6f f6-6f)
81.004: (move f6-7f f6-6f)
81.123: (move f5-4f f5-3f)
81.124: (move f6-3f f5-3f)
81.213: (unlock f7-6f f7-5f key0-4 shape0)
81.229: (move f3-5f f3-4f)
81.240: (move f5-6f f6-6f)
81.267: (move f6-4f f7-4f)
81.328: (move f5-4f f5-3f)
81.390: (move f4-3f f4-2f)
81.459: (move f6-6f f6-7f)
81.472: (move f6-6f f6-7f)
81.560: (move f5-6f f6-6f)
81.617: (move f5-6f f4-6f)
81.625: (move f5-8f f6-8f)
81.628: (move f6-7f f6-8f)
81.655: (move f5-6f f4-6f)
81.683: (move f5-3f f4-3f)
81.691: (move f7-3f f7-2f)
81.778: (move f6-4f f6-5f)
81.817: (move f5-6f f6-6f)
81.820: (move f6-5f f6-6f)
81.877: (move f6-7f f6-8f)
81.878: (move f3-4f f3-3f)
81.924: (move f5-7f f5-8f)
81.928: (putdown f5-8f key3-3)
81.969: (move f4-8f f5-8f)
82.016: (move f5-3f f5-2f)
82.043: (move f5-6f f4-6f)
82.080: (move f4-3f f4-2f)
82.082: (move f7-3f f8-3f)
82.083: (move f5-2f f4-2f)
82.089: (move f6-7f f6-8f)
82.115: (move f5-6f f4-6f)
82.272: (move f6-6f f6-7f)
82.282: (putdown f6-7f key3-2)
82.301: (move f5-6f f5-7f)
82.309: (move f7-5f f8-5f)
82.313: (move f5-6f f4-6f)
82.321: (move f6-6f f7-6f)
82.325: (unlock f3-7f f4-7f key3-3 shape3)
76.837: (move f7-4f f6-4f)
77.039: (move f6-4f f5-4f)
77.039: (move f5-3f f5-4f)
77.442: (move f5-7f f5-6f)
77.442: (move f6-6f f5-6f)
78.010: (move f4-3f f5-3f)
78.071: (move f5-4f f5-3f)
78.518: (move f6-4f f5-4f)
78.537: (move f6-4f f5-4f)
78.570: (putdown f4-6f key3-3)
78.583: (move f6-4f f5-4f)
78.608: (move f5-6f f4-6f)
