/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.114: (move f2-4f f2-3f)
19.134: (move f2-4f f1-4f)
19.155: (move f2-4f f2-3f)
19.193: (move f3-3f f4-3f)
19.200: (move f3-3f f4-3f)
19.306: (move f2-4f f2-5f)
19.337: (move f3-3f f4-3f)
19.339: (move f2-4f f3-4f)
19.341: (move f3-3f f4-3f)
19.343: (move f2-4f f2-5f)
19.353: (move f2-4f f3-4f)
19.446: (pickup-and-loose f0-3f key3-1 key1-1)
19.451: (putdown f0-3f key1-1)
19.451: (pickup-and-loose f0-3f key3-1 key1-1)
19.463: (pickup-and-loose f0-3f key3-1 key1-1)
19.468: (putdown f0-3f key1-1)
19.469: (pickup-and-loose f0-3f key3-1 key1-1)
19.486: (putdown f0-3f key1-1)
19.503: (putdown f0-3f key1-1)
19.528: (move f3-3f f4-3f)
19.530: (move f3-3f f4-3f)
19.619: (pickup-and-loose f3-5f key0-1 key1-1)
19.630: (pickup-and-loose f3-5f key0-1 key1-1)
19.643: (move f3-5f f2-5f)
19.647: (move f3-5f f2-5f)
19.809: (move f2-4f f3-4f)
19.809: (move f3-3f f3-4f)
19.821: (move f4-3f f5-3f)
19.823: (move f4-4f f4-3f)
19.833: (move f2-4f f3-4f)
19.833: (move f3-3f f3-4f)
19.865: (move f2-3f f2-4f)
19.883: (move f2-3f f2-4f)
19.952: (move f4-3f f5-3f)
19.963: (pickup-and-loose f2-3f key2-1 key3-0)
19.965: (move f2-4f f3-4f)
19.978: (move f2-4f f3-4f)
20.009: (pickup-and-loose f2-3f key2-1 key3-0)
20.028: (move f2-4f f3-4f)
20.044: (move f2-4f f3-4f)
20.086: (move f4-4f f3-4f)
20.157: (move f4-3f f5-3f)
20.250: (move f3-5f f2-5f)
20.253: (move f3-5f f2-5f)
20.287: (move f4-3f f5-3f)
20.299: (move f2-4f f2-5f)
20.303: (move f3-2f f3-1f)
15.592: (move f3-2f f3-3f)
15.607: (move f3-2f f3-3f)
15.906: (move f3-2f f2-2f)
15.937: (move f3-2f f2-2f)
16.553: (move f1-4f f1-3f)
16.553: (move f2-3f f1-3f)
16.584: (move f1-4f f1-3f)
16.584: (move f2-3f f1-3f)
16.586: (move f0-3f f1-3f)
16.609: (move f0-3f f1-3f)
16.622: (move f0-3f f1-3f)
16.644: (move f0-3f f1-3f)
16.710: (move f0-3f f1-3f)
16.732: (move f0-3f f1-3f)
16.784: (move f0-3f f1-3f)
16.804: (move f0-3f f1-3f)
18.283: (move f2-5f f2-4f)
18.284: (move f3-4f f2-4f)
18.294: (move f3-4f f2-4f)
18.294: (move f2-5f f2-4f)
18.320: (move f3-2f f4-2f)
18.345: (move f2-5f f2-4f)
18.347: (move f3-4f f2-4f)
18.354: (move f2-5f f2-4f)
18.355: (move f3-4f f2-4f)
18.368: (putdown f2-3f key1-1)
18.407: (putdown f2-3f key1-1)
18.722: (move f2-2f f1-2f)
18.761: (move f2-2f f1-2f)
18.871: (move f3-2f f4-2f)
18.925: (move f3-5f f3-4f)
18.954: (move f3-5f f3-4f)
19.041: (pickup f2-3f key2-1)
19.095: (pickup f2-3f key2-1)
19.118: (move f3-2f f3-1f)
19.134: (move f3-2f f3-1f)
19.174: (move f2-3f f1-3f)
19.209: (move f2-3f f1-3f)
19.272: (move f3-4f f3-3f)
19.312: (move f3-4f f3-3f)
19.332: (move f2-3f f1-3f)
19.332: (move f1-4f f1-3f)
19.359: (move f3-4f f3-3f)
19.366: (move f1-4f f1-3f)
19.366: (move f2-3f f1-3f)
19.395: (move f3-4f f3-3f)
19.438: (pickup-and-loose f0-3f key3-1 key1-1)
19.444: (putdown f0-3f key1-1)
19.456: (pickup-and-loose f0-3f key3-1 key1-1)
19.460: (putdown f0-3f key1-1)
19.511: (move f3-2f f3-1f)
19.523: (move f2-3f f2-2f)
19.552: (move f2-3f f2-2f)
19.568: (move f3-2f f3-1f)
19.568: (move f2-3f f2-4f)
19.609: (move f2-3f f2-4f)
19.610: (move f3-2f f3-1f)
19.642: (move f3-4f f3-3f)
19.643: (move f2-3f f3-3f)
19.664: (move f3-4f f3-3f)
19.664: (move f2-3f f3-3f)
19.664: (move f3-2f f3-1f)
19.762: (pickup f2-4f key3-2)
19.784: (pickup f2-4f key3-2)
19.806: (move f2-3f f3-3f)
19.814: (move f2-3f f3-3f)
19.864: (move f3-4f f4-4f)
19.886: (putdown f4-3f key3-2)
19.898: (pickup-and-loose f2-3f key2-1 key1-1)
19.900: (move f3-4f f4-4f)
19.902: (pickup f3-4f key3-2)
19.911: (move f4-3f f5-3f)
19.915: (pickup f3-4f key3-2)
19.948: (pickup-and-loose f2-3f key2-1 key1-1)
20.066: (putdown f4-3f key3-2)
20.075: (move f1-4f f1-5f)
20.075: (move f2-5f f1-5f)
20.100: (move f3-4f f2-4f)
20.107: (move f1-4f f1-5f)
20.108: (move f2-5f f1-5f)
15.612: (move f1-3f f2-3f)
15.635: (move f1-3f f2-3f)
15.650: (move f1-3f f2-3f)
15.671: (move f1-3f f2-3f)
15.708: (move f1-3f f2-3f)
15.730: (move f1-3f f2-3f)
15.770: (move f1-3f f2-3f)
15.791: (move f1-3f f2-3f)
16.003: (move f3-3f f3-4f)
16.009: (move f3-3f f3-4f)
16.057: (move f3-3f f4-3f)
16.058: (move f4-2f f4-3f)
16.134: (move f4-2f f4-3f)
16.134: (move f3-3f f4-3f)
16.236: (pickup f2-4f key1-1)
16.269: (pickup f2-4f key1-1)
16.435: (move f2-2f f1-2f)
16.465: (move f3-3f f2-3f)
16.465: (move f2-2f f2-3f)
16.518: (pickup f1-3f key1-0)
16.524: (move f2-2f f1-2f)
16.539: (pickup f1-3f key1-0)
16.545: (move f3-3f f2-3f)
16.545: (move f2-2f f2-3f)
16.588: (putdown f1-3f key3-1)
16.589: (move f0-3f f1-3f)
16.608: (putdown f1-3f key3-1)
16.609: (move f0-3f f1-3f)
16.615: (pickup f1-3f key1-0)
16.638: (pickup f1-3f key1-0)
16.645: (pickup-and-loose f1-3f key1-0 key3-1)
16.653: (putdown f1-3f key3-1)
16.665: (pickup-and-loose f1-3f key1-0 key3-1)
16.674: (putdown f1-3f key3-1)
16.710: (pickup-and-loose f1-3f key1-0 key3-1)
16.726: (move f0-3f f1-3f)
16.729: (pickup-and-loose f1-3f key1-0 key3-1)
16.746: (move f0-3f f1-3f)
17.211: (move f1-3f f1-2f)
17.212: (move f1-3f f1-2f)
17.229: (move f1-3f f1-2f)
17.229: (move f1-3f f1-2f)
17.241: (move f1-3f f1-2f)
17.257: (move f1-3f f1-2f)
17.287: (move f1-3f f1-2f)
17.302: (move f1-3f f1-2f)
17.410: (move f1-3f f1-4f)
17.413: (move f1-3f f1-4f)
17.422: (move f1-3f f1-4f)
17.424: (move f1-3f f1-4f)
17.447: (move f1-3f f0-3f)
17.482: (move f1-3f f0-3f)
17.496: (move f1-3f f1-4f)
17.513: (move f1-3f f1-4f)
17.514: (move f1-3f f1-4f)
17.531: (move f1-3f f1-4f)
17.542: (move f3-3f f3-2f)
17.653: (move f3-3f f3-2f)
17.763: (move f4-2f f5-2f)
17.766: (move f1-3f f1-2f)
17.768: (move f2-2f f1-2f)
17.799: (move f1-3f f1-2f)
17.802: (move f2-2f f1-2f)
18.272: (move f3-3f f4-3f)
18.273: (move f4-4f f4-3f)
18.400: (move f4-4f f4-3f)
18.400: (move f3-3f f4-3f)
18.580: (move f4-2f f5-2f)
18.607: (move f2-3f f2-4f)
18.647: (move f2-3f f2-4f)
18.695: (move f3-4f f2-4f)
18.707: (move f3-4f f2-4f)
18.957: (move f2-2f f2-1f)
18.957: (move f3-1f f2-1f)
18.992: (move f2-2f f2-1f)
18.993: (move f3-1f f2-1f)
19.075: (move f2-4f f1-4f)
19.076: (move f1-3f f1-4f)
19.111: (move f1-3f f1-4f)
19.111: (move f2-4f f1-4f)
14.479: (pickup f2-3f key2-1)
14.516: (pickup f2-3f key2-1)
14.523: (move f2-4f f2-3f)
14.560: (move f2-4f f2-3f)
14.983: (move f2-3f f2-4f)
14.984: (move f1-4f f2-4f)
14.987: (move f2-3f f2-4f)
14.988: (move f1-4f f2-4f)
15.182: (move f1-4f f2-4f)
15.183: (move f2-3f f2-4f)
15.188: (move f2-3f f2-4f)
15.189: (move f1-4f f2-4f)
15.242: (move f2-4f f1-4f)
15.278: (move f2-4f f1-4f)
15.304: (move f2-3f f2-4f)
15.305: (move f1-4f f2-4f)
15.307: (move f2-3f f2-4f)
15.311: (move f1-4f f2-4f)
15.352: (move f1-4f f2-4f)
15.354: (move f2-3f f2-4f)
15.370: (move f1-4f f2-4f)
15.370: (move f2-3f f2-4f)
15.525: (move f1-3f f2-3f)
15.545: (pickup f2-3f key2-1)
15.548: (move f1-3f f2-3f)
15.548: (pickup f2-3f key2-1)
15.643: (pickup f2-3f key2-1)
15.644: (move f1-3f f2-3f)
15.644: (pickup f2-3f key2-1)
15.664: (move f1-3f f2-3f)
15.683: (move f1-3f f2-3f)
15.689: (pickup-and-loose f2-3f key2-1 key3-1)
15.692: (move f1-3f f2-3f)
15.701: (pickup-and-loose f2-3f key2-1 key3-1)
15.705: (move f1-3f f2-3f)
15.712: (move f1-3f f2-3f)
15.776: (putdown f2-3f key3-1)
15.783: (pickup-and-loose f2-3f key2-1 key3-1)
15.788: (move f1-3f f2-3f)
15.795: (pickup-and-loose f2-3f key2-1 key3-1)
15.797: (move f1-3f f2-3f)
15.798: (putdown f2-3f key3-1)
15.806: (move f1-3f f2-3f)
15.810: (move f1-3f f2-3f)
15.818: (move f1-3f f2-3f)
15.825: (move f1-3f f2-3f)
15.846: (move f1-3f f2-3f)
15.867: (move f1-3f f2-3f)
15.893: (move f2-3f f3-3f)
15.896: (putdown f2-3f key3-1)
15.916: (putdown f2-3f key3-1)
15.929: (move f2-3f f3-3f)
16.177: (move f2-3f f3-3f)
16.215: (move f2-3f f3-3f)
16.219: (move f2-3f f3-3f)
16.255: (move f2-3f f3-3f)
16.295: (move f2-4f f3-4f)
16.311: (move f2-4f f3-4f)
16.404: (move f2-3f f1-3f)
16.404: (move f1-2f f1-3f)
16.491: (move f2-3f f1-3f)
16.494: (move f1-2f f1-3f)
16.551: (move f2-3f f3-3f)
16.572: (pickup f1-3f key1-0)
16.590: (move f2-3f f3-3f)
16.594: (pickup f1-3f key1-0)
16.599: (putdown f1-3f key3-1)
16.620: (putdown f1-3f key3-1)
16.625: (move f2-3f f2-4f)
16.626: (move f3-4f f2-4f)
16.635: (pickup-and-loose f2-4f key1-1 key2-1)
16.656: (pickup-and-loose f1-3f key1-0 key3-1)
16.669: (pickup-and-loose f2-4f key1-1 key2-1)
16.675: (pickup-and-loose f1-3f key1-0 key3-1)
16.712: (move f2-3f f2-4f)
16.712: (move f3-4f f2-4f)
16.939: (move f1-3f f1-4f)
16.949: (move f1-3f f1-4f)
16.954: (move f1-3f f1-4f)
16.964: (move f1-3f f1-4f)
13.137: (move f2-3f f3-3f)
13.170: (move f2-3f f2-2f)
13.220: (move f2-3f f3-3f)
13.262: (move f2-3f f2-2f)
13.416: (pickup f2-4f key1-1)
13.499: (pickup f2-4f key1-1)
14.232: (move f2-3f f2-4f)
14.281: (move f2-3f f2-4f)
14.367: (move f3-3f f4-3f)
14.391: (move f3-3f f4-3f)
14.507: (move f1-4f f1-3f)
14.507: (move f2-3f f1-3f)
14.517: (move f3-3f f4-3f)
14.537: (move f2-3f f1-3f)
14.537: (move f1-4f f1-3f)
14.540: (move f3-3f f4-3f)
14.717: (move f3-3f f4-3f)
14.718: (move f3-3f f4-3f)
14.745: (move f3-3f f3-4f)
14.747: (move f2-4f f3-4f)
14.748: (move f3-3f f3-4f)
14.749: (move f2-4f f3-4f)
14.786: (move f2-3f f2-4f)
14.801: (move f2-3f f2-4f)
14.842: (move f2-3f f2-4f)
14.855: (move f2-3f f2-4f)
14.871: (move f2-3f f3-3f)
14.874: (move f3-3f f4-3f)
14.875: (move f3-3f f4-3f)
14.926: (move f2-3f f3-3f)
14.983: (move f2-3f f2-4f)
14.985: (move f2-3f f2-4f)
14.986: (move f1-4f f2-4f)
14.986: (move f2-3f f2-4f)
14.989: (move f2-3f f2-4f)
14.991: (move f2-3f f2-4f)
14.992: (move f2-3f f2-4f)
14.992: (move f1-4f f2-4f)
15.064: (move f2-3f f2-4f)
15.065: (move f3-3f f3-4f)
15.067: (move f2-4f f3-4f)
15.067: (move f3-3f f3-4f)
15.067: (move f2-3f f2-4f)
15.069: (move f2-4f f3-4f)
15.128: (move f2-3f f2-4f)
15.141: (move f2-3f f2-4f)
15.166: (move f2-3f f2-4f)
15.169: (move f2-3f f2-4f)
15.171: (move f2-3f f2-4f)
15.172: (move f2-3f f2-4f)
15.186: (move f2-3f f2-4f)
15.187: (move f1-4f f2-4f)
15.187: (move f1-4f f2-4f)
15.188: (move f2-3f f2-4f)
15.270: (move f2-3f f2-4f)
15.276: (move f2-3f f3-3f)
15.284: (move f2-3f f3-3f)
15.287: (move f2-3f f2-4f)
15.303: (move f2-3f f3-3f)
15.309: (move f2-3f f2-4f)
15.311: (move f2-3f f2-4f)
15.311: (pickup-and-loose f2-3f key2-1 key1-0)
15.316: (move f2-3f f2-4f)
15.320: (move f2-3f f2-4f)
15.323: (pickup-and-loose f2-3f key2-1 key1-0)
15.328: (move f2-3f f2-4f)
15.329: (move f2-3f f2-4f)
15.333: (move f2-3f f3-3f)
15.337: (move f3-3f f3-4f)
15.338: (move f2-4f f3-4f)
15.341: (move f3-3f f3-4f)
15.341: (move f3-3f f3-4f)
15.344: (move f2-4f f3-4f)
15.347: (move f2-4f f3-4f)
15.362: (move f2-4f f3-4f)
15.364: (move f3-3f f3-4f)
15.410: (pickup-and-loose f2-3f key2-1 key1-0)
15.420: (pickup-and-loose f2-3f key2-1 key1-0)
15.445: (putdown f2-3f key1-1)
15.483: (putdown f2-3f key1-1)
12.023: (move f2-4f f1-4f)
12.106: (move f2-4f f1-4f)
12.195: (move f2-4f f2-3f)
12.239: (move f2-4f f2-3f)
12.600: (move f3-3f f3-2f)
12.614: (move f3-3f f3-2f)
12.634: (move f3-3f f3-2f)
12.640: (move f3-3f f3-2f)
12.700: (move f3-3f f3-2f)
12.744: (move f3-3f f3-2f)
13.516: (pickup-and-loose f2-4f key1-1 key2-1)
13.566: (pickup-and-loose f2-4f key1-1 key2-1)
13.711: (move f2-4f f3-4f)
13.780: (move f2-4f f3-4f)
13.801: (move f3-3f f4-3f)
13.881: (move f3-3f f4-3f)
13.910: (move f3-3f f4-3f)
13.960: (move f2-4f f2-5f)
13.993: (move f3-3f f4-3f)
14.044: (move f2-4f f2-5f)
14.077: (move f3-3f f4-3f)
14.104: (move f3-3f f4-3f)
14.322: (move f2-2f f3-2f)
14.322: (move f3-3f f3-2f)
14.430: (move f3-3f f3-2f)
14.430: (move f2-2f f3-2f)
14.457: (putdown f2-4f key2-1)
14.485: (move f3-3f f3-4f)
14.486: (move f2-4f f3-4f)
14.520: (move f3-3f f3-4f)
14.522: (move f2-4f f3-4f)
14.544: (putdown f2-4f key2-1)
14.571: (move f3-3f f3-4f)
14.571: (move f2-4f f3-4f)
14.623: (move f3-3f f3-4f)
14.624: (move f2-4f f3-4f)
14.725: (move f2-2f f2-1f)
14.745: (move f2-4f f3-4f)
14.748: (move f2-4f f3-4f)
14.751: (pickup f3-4f key3-2)
14.752: (pickup f3-4f key3-2)
14.765: (move f2-4f f3-4f)
14.770: (move f2-4f f3-4f)
14.779: (pickup f2-4f key3-2)
14.786: (pickup f2-4f key3-2)
14.786: (move f1-3f f0-3f)
14.805: (move f2-2f f2-1f)
14.821: (move f1-3f f0-3f)
14.864: (move f2-4f f3-4f)
14.869: (move f2-4f f3-4f)
14.966: (move f2-4f f3-4f)
14.969: (move f2-4f f3-4f)
15.029: (move f3-3f f3-4f)
15.032: (move f2-4f f3-4f)
15.053: (move f2-4f f3-4f)
15.054: (move f2-4f f3-4f)
15.058: (move f2-4f f3-4f)
15.082: (move f2-4f f3-4f)
15.085: (move f3-3f f3-4f)
15.100: (move f2-4f f3-4f)
15.103: (move f2-3f f2-4f)
15.119: (move f2-3f f2-4f)
15.150: (move f2-4f f3-4f)
15.151: (move f3-3f f3-4f)
15.153: (move f3-3f f3-4f)
15.154: (move f2-4f f3-4f)
15.170: (move f2-3f f2-4f)
15.181: (move f2-3f f2-4f)
15.189: (putdown f4-3f key3-1)
15.189: (putdown f4-3f key3-1)
15.225: (move f2-4f f3-4f)
15.228: (move f1-3f f1-2f)
15.245: (move f2-4f f3-4f)
15.248: (putdown f4-3f key3-1)
15.251: (putdown f4-3f key3-1)
15.258: (putdown f2-4f key3-1)
15.260: (move f1-3f f1-2f)
15.275: (putdown f2-4f key3-1)
15.317: (pickup-and-loose f2-4f key3-2 key3-1)
15.321: (putdown f3-4f key3-1)
11.603: (move f2-3f f1-3f)
11.603: (move f1-4f f1-3f)
11.688: (move f2-3f f1-3f)
11.688: (move f1-4f f1-3f)
12.220: (move f3-2f f3-1f)
12.278: (move f3-2f f3-1f)
12.298: (move f3-2f f3-1f)
12.315: (move f3-2f f3-1f)
12.355: (move f3-2f f3-1f)
12.369: (move f3-2f f3-1f)
12.847: (move f2-4f f2-3f)
12.932: (move f2-4f f2-3f)
13.113: (move f2-3f f2-2f)
13.168: (pickup-and-loose f2-3f key2-1 key1-1)
13.195: (putdown f2-3f key1-1)
13.205: (move f2-3f f2-2f)
13.214: (pickup-and-loose f2-3f key2-1 key1-1)
13.276: (putdown f2-3f key1-1)
13.357: (move f3-2f f3-1f)
13.358: (move f2-1f f3-1f)
13.444: (move f3-2f f3-1f)
13.444: (move f2-1f f3-1f)
13.512: (move f3-4f f3-3f)
13.512: (move f2-3f f3-3f)
13.597: (move f2-3f f3-3f)
13.597: (move f3-4f f3-3f)
13.598: (move f2-4f f1-4f)
13.684: (move f2-4f f1-4f)
14.046: (move f4-3f f4-4f)
14.048: (move f3-4f f4-4f)
14.059: (move f4-3f f4-4f)
14.061: (move f3-4f f4-4f)
14.100: (move f3-4f f4-4f)
14.100: (move f4-3f f4-4f)
14.109: (move f3-4f f4-4f)
14.112: (move f4-3f f4-4f)
14.121: (move f3-4f f4-4f)
14.122: (move f4-3f f4-4f)
14.155: (move f3-4f f4-4f)
14.171: (move f4-3f f4-4f)
14.171: (move f3-4f f4-4f)
14.200: (move f3-4f f4-4f)
14.367: (move f2-4f f3-4f)
14.432: (move f2-4f f3-4f)
14.491: (move f2-4f f3-4f)
14.527: (move f2-4f f3-4f)
14.571: (move f2-4f f2-5f)
14.587: (move f4-3f f5-3f)
14.654: (move f2-4f f2-5f)
14.665: (pickup f3-4f key3-2)
14.668: (pickup f3-4f key3-2)
14.677: (putdown f4-3f key2-1)
14.682: (putdown f4-3f key2-1)
14.724: (move f2-1f f1-1f)
14.727: (move f4-3f f5-3f)
14.736: (move f4-3f f5-3f)
14.793: (putdown f4-3f key2-1)
14.797: (putdown f4-3f key2-1)
14.804: (move f2-1f f1-1f)
14.857: (putdown f4-3f key2-1)
14.859: (putdown f4-3f key2-1)
14.901: (move f4-3f f5-3f)
14.917: (move f2-5f f1-5f)
14.917: (move f1-4f f1-5f)
14.999: (move f3-4f f4-4f)
14.999: (move f1-4f f1-5f)
15.000: (move f2-5f f1-5f)
15.004: (move f2-4f f3-4f)
15.009: (move f3-4f f4-4f)
15.027: (putdown f1-4f key1-1)
15.040: (move f4-3f f5-3f)
15.047: (move f2-4f f3-4f)
15.052: (move f4-3f f5-3f)
15.052: (move f2-4f f3-4f)
15.067: (pickup-and-loose f3-4f key3-2 key2-1)
15.072: (move f2-4f f2-3f)
15.074: (putdown f3-2f key2-1)
15.077: (putdown f3-2f key2-1)
15.088: (pickup-and-loose f3-4f key3-2 key2-1)
15.107: (putdown f3-2f key2-1)
11.234: (move f1-3f f0-3f)
11.281: (move f1-3f f0-3f)
11.897: (move f2-2f f1-2f)
11.897: (move f1-3f f1-2f)
11.979: (move f1-3f f1-2f)
11.980: (move f2-2f f1-2f)
12.488: (move f2-3f f2-2f)
12.583: (move f2-3f f2-2f)
12.636: (move f2-3f f3-3f)
12.702: (move f1-4f f1-3f)
12.703: (move f2-3f f1-3f)
12.720: (move f2-3f f3-3f)
12.785: (move f2-3f f1-3f)
12.785: (move f1-4f f1-3f)
12.911: (move f3-2f f3-3f)
13.024: (putdown f4-4f key2-1)
13.041: (putdown f4-4f key2-1)
13.070: (putdown f4-4f key2-1)
13.087: (putdown f4-4f key2-1)
13.109: (putdown f4-4f key2-1)
13.113: (putdown f4-4f key2-1)
13.135: (putdown f4-4f key2-1)
13.178: (putdown f4-4f key2-1)
13.354: (move f3-2f f3-3f)
13.471: (move f3-2f f3-3f)
13.560: (putdown f3-1f key2-1)
13.616: (move f4-4f f4-3f)
13.621: (move f3-3f f4-3f)
13.640: (putdown f3-1f key2-1)
13.701: (putdown f3-1f key2-1)
13.703: (putdown f3-1f key2-1)
13.710: (move f4-4f f4-3f)
13.711: (move f3-3f f4-3f)
13.722: (move f3-1f f2-1f)
13.738: (move f3-1f f2-1f)
13.765: (move f3-1f f2-1f)
13.771: (putdown f3-1f key2-1)
13.774: (putdown f3-1f key2-1)
13.785: (move f3-1f f2-1f)
13.787: (putdown f3-1f key2-1)
13.795: (move f4-4f f4-3f)
13.825: (move f3-2f f4-2f)
13.843: (putdown f3-1f key2-1)
13.843: (move f3-1f f2-1f)
13.860: (move f3-1f f2-1f)
13.989: (move f4-4f f4-3f)
14.001: (move f2-3f f1-3f)
14.033: (move f2-3f f2-2f)
14.063: (move f3-4f f4-4f)
14.075: (move f2-3f f1-3f)
14.091: (move f3-4f f4-4f)
14.109: (move f3-4f f4-4f)
14.126: (move f2-3f f2-2f)
14.134: (move f3-4f f4-4f)
14.136: (move f2-3f f3-3f)
14.137: (move f3-4f f3-3f)
14.188: (move f2-3f f3-3f)
14.189: (move f3-4f f3-3f)
14.245: (move f2-3f f2-2f)
14.262: (move f2-3f f2-4f)
14.272: (pickup-and-loose f4-4f key3-0 key2-1)
14.286: (pickup-and-loose f4-4f key3-0 key2-1)
14.317: (pickup-and-loose f4-4f key3-0 key2-1)
14.326: (pickup-and-loose f4-4f key3-0 key2-1)
14.334: (move f2-3f f2-2f)
14.341: (pickup-and-loose f4-4f key3-0 key2-1)
14.343: (move f2-3f f1-3f)
14.346: (move f2-3f f2-4f)
14.350: (move f3-2f f4-2f)
14.365: (pickup-and-loose f4-4f key3-0 key2-1)
14.377: (pickup-and-loose f4-4f key3-0 key2-1)
14.426: (pickup-and-loose f4-4f key3-0 key2-1)
14.426: (move f2-3f f1-3f)
14.508: (move f3-4f f4-4f)
14.509: (move f3-2f f2-2f)
14.510: (move f3-2f f4-2f)
14.517: (move f3-4f f4-4f)
14.525: (move f2-3f f3-3f)
14.568: (move f2-3f f2-4f)
14.606: (move f2-3f f3-3f)
11.389: (move f3-1f f3-2f)
11.417: (move f3-1f f3-2f)
11.428: (move f3-1f f3-2f)
11.435: (move f3-1f f3-2f)
11.444: (move f3-1f f3-2f)
11.492: (move f3-1f f3-2f)
12.206: (move f3-1f f2-1f)
12.261: (pickup-and-loose f0-3f key3-1 key1-1)
12.271: (move f3-1f f2-1f)
12.281: (move f3-1f f2-1f)
12.295: (putdown f0-3f key1-1)
12.308: (pickup-and-loose f0-3f key3-1 key1-1)
12.327: (move f3-1f f2-1f)
12.341: (putdown f0-3f key1-1)
12.342: (move f3-1f f2-1f)
12.389: (move f3-1f f2-1f)
12.745: (move f3-1f f3-2f)
12.819: (move f3-1f f3-2f)
12.919: (move f3-3f f3-2f)
12.920: (move f2-2f f3-2f)
13.015: (putdown f4-4f key2-1)
13.036: (move f2-2f f3-2f)
13.036: (move f3-3f f3-2f)
13.072: (move f3-1f f2-1f)
13.075: (putdown f4-4f key2-1)
13.082: (putdown f4-4f key2-1)
13.138: (putdown f4-4f key2-1)
13.141: (move f3-1f f2-1f)
13.212: (move f2-2f f2-1f)
13.291: (move f2-2f f2-1f)
13.402: (move f2-2f f1-2f)
13.406: (move f1-3f f1-2f)
13.446: (move f1-3f f0-3f)
13.486: (move f2-2f f1-2f)
13.487: (move f1-3f f1-2f)
13.493: (move f1-3f f0-3f)
13.528: (move f4-4f f4-3f)
13.531: (move f4-4f f4-3f)
13.550: (move f4-4f f4-3f)
13.582: (move f4-4f f4-3f)
13.623: (move f4-4f f4-3f)
13.624: (move f4-4f f4-3f)
13.669: (move f4-4f f4-3f)
13.669: (move f4-4f f4-3f)
13.694: (move f3-3f f4-3f)
13.696: (move f4-2f f4-3f)
13.696: (move f3-3f f4-3f)
13.700: (move f4-2f f4-3f)
13.734: (move f4-4f f4-3f)
13.771: (move f4-4f f4-3f)
13.801: (move f1-3f f1-4f)
13.802: (move f2-4f f1-4f)
13.850: (move f4-4f f4-3f)
13.850: (move f4-4f f4-3f)
13.851: (move f4-4f f4-3f)
13.863: (move f4-2f f4-3f)
13.863: (move f3-3f f4-3f)
13.885: (move f4-4f f4-3f)
13.886: (move f1-3f f1-4f)
13.886: (move f2-4f f1-4f)
13.892: (move f1-3f f1-2f)
13.894: (move f2-2f f1-2f)
13.897: (move f4-4f f4-3f)
13.919: (move f4-4f f3-4f)
13.928: (move f4-4f f4-3f)
13.942: (move f4-4f f3-4f)
13.965: (move f4-4f f4-3f)
13.975: (move f1-3f f1-2f)
13.975: (move f2-2f f1-2f)
14.006: (move f3-1f f3-0f)
14.014: (move f4-4f f4-3f)
14.026: (move f4-4f f3-4f)
14.029: (move f2-4f f1-4f)
14.030: (move f3-1f f3-0f)
14.031: (move f3-3f f4-3f)
14.034: (move f1-3f f1-4f)
14.037: (move f3-1f f3-0f)
14.040: (move f4-4f f4-3f)
14.041: (move f4-4f f4-3f)
14.047: (move f1-2f f1-1f)
10.580: (move f0-3f f1-3f)
10.626: (move f0-3f f1-3f)
10.785: (move f0-3f f1-3f)
10.831: (move f0-3f f1-3f)
11.095: (move f3-2f f3-3f)
11.165: (move f3-2f f3-3f)
11.212: (move f3-2f f2-2f)
11.212: (move f2-1f f2-2f)
11.289: (move f2-1f f2-2f)
11.290: (move f3-2f f2-2f)
11.341: (move f3-2f f3-3f)
11.397: (move f2-1f f1-1f)
11.435: (move f3-2f f3-3f)
11.443: (move f2-1f f1-1f)
11.463: (move f2-1f f1-1f)
11.467: (move f2-1f f1-1f)
11.510: (move f2-1f f1-1f)
11.531: (move f2-1f f1-1f)
11.656: (move f3-2f f3-3f)
11.696: (move f3-2f f3-3f)
11.703: (move f3-2f f3-3f)
11.754: (move f3-2f f3-3f)
12.003: (move f3-2f f4-2f)
12.058: (pickup f3-2f key3-0)
12.103: (pickup f3-2f key3-0)
12.113: (move f4-3f f3-3f)
12.144: (move f4-3f f3-3f)
12.174: (move f3-2f f4-2f)
12.186: (move f3-2f f4-2f)
12.272: (move f4-3f f3-3f)
12.291: (move f3-2f f4-2f)
12.311: (move f4-3f f3-3f)
12.422: (move f3-2f f3-1f)
12.424: (move f2-1f f3-1f)
12.430: (move f3-2f f4-2f)
12.454: (move f4-3f f3-3f)
12.471: (move f3-2f f4-2f)
12.482: (move f4-3f f3-3f)
12.493: (move f4-3f f3-3f)
12.509: (move f3-2f f3-1f)
12.512: (move f2-1f f3-1f)
12.526: (move f4-3f f3-3f)
12.540: (move f4-3f f4-2f)
12.564: (move f2-1f f1-1f)
12.589: (move f2-1f f2-2f)
12.589: (move f3-2f f2-2f)
12.599: (move f4-3f f4-2f)
