/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.178: (move f1-3f f0-3f)
88.275: (move f3-4f f3-5f)
88.288: (pickup-and-loose f2-2f key0-3 key0-0)
88.302: (move f3-4f f3-3f)
88.328: (move f2-3f f2-4f)
88.359: (move f2-3f f2-2f)
82.587: (move f6-6f f7-6f)
83.491: (move f6-6f f6-7f)
83.753: (move f2-6f f3-6f)
83.753: (move f3-5f f3-6f)
83.757: (unlock f3-6f f2-6f key0-3 shape0)
83.991: (move f2-5f f2-6f)
84.014: (move f2-2f f1-2f)
84.015: (move f6-6f f6-7f)
84.090: (move f2-5f f2-6f)
84.353: (move f6-6f f7-6f)
84.404: (move f1-3f f1-2f)
84.413: (move f2-2f f1-2f)
84.447: (move f7-6f f7-5f)
84.829: (move f2-4f f2-3f)
84.831: (move f3-3f f2-3f)
84.853: (move f2-4f f2-3f)
84.896: (move f2-5f f3-5f)
84.919: (move f7-5f f7-6f)
85.018: (move f2-5f f3-5f)
85.184: (move f2-2f f2-3f)
85.377: (move f7-6f f8-6f)
85.390: (move f2-6f f1-6f)
85.732: (move f3-3f f2-3f)
85.739: (move f2-4f f2-3f)
85.999: (putdown f7-6f key0-0)
86.016: (move f5-5f f5-4f)
86.115: (unlock f7-5f f6-5f key0-3 shape0)
86.204: (move f2-5f f2-4f)
86.206: (unlock f2-4f f1-4f key0-3 shape0)
86.287: (pickup f3-5f key3-0)
86.354: (move f2-4f f3-4f)
86.355: (move f3-5f f3-4f)
86.395: (move f2-6f f3-6f)
86.405: (move f3-5f f3-6f)
86.414: (pickup f3-5f key3-0)
86.485: (move f2-5f f2-4f)
86.550: (move f3-4f f3-5f)
86.687: (move f2-3f f3-3f)
86.687: (move f3-4f f3-3f)
86.793: (move f3-6f f4-6f)
86.819: (move f3-5f f3-6f)
86.819: (move f3-6f f2-6f)
86.964: (move f3-6f f2-6f)
87.040: (move f2-2f f1-2f)
87.066: (move f3-6f f2-6f)
87.126: (putdown f3-3f key3-0)
87.168: (move f5-4f f5-5f)
87.218: (move f3-5f f3-4f)
87.225: (move f3-6f f4-6f)
87.326: (move f3-5f f3-6f)
87.381: (move f6-3f f7-3f)
87.391: (move f5-5f f5-6f)
87.391: (move f6-6f f5-6f)
87.397: (move f2-4f f3-4f)
87.400: (move f3-3f f3-4f)
87.472: (move f3-4f f3-3f)
87.497: (putdown f4-6f key3-0)
87.508: (move f3-6f f4-6f)
87.545: (move f1-2f f0-2f)
87.546: (move f0-3f f0-2f)
87.570: (move f3-5f f3-6f)
87.582: (move f3-6f f4-6f)
87.635: (move f2-4f f3-4f)
87.639: (move f3-3f f3-4f)
87.746: (unlock f2-4f f1-4f key0-3 shape0)
87.770: (putdown f4-6f key3-0)
87.800: (move f2-6f f2-7f)
87.807: (unlock f1-3f f1-4f key0-3 shape0)
87.894: (unlock f1-3f f1-4f key0-3 shape0)
87.899: (putdown f2-4f key3-0)
87.922: (move f5-5f f6-5f)
87.923: (move f2-6f f2-7f)
87.923: (move f6-6f f6-5f)
87.996: (unlock f2-4f f1-4f key0-3 shape0)
88.008: (move f6-7f f7-7f)
88.009: (move f7-6f f7-7f)
88.073: (pickup-and-loose f2-2f key0-3 key0-0)
88.114: (move f2-6f f1-6f)
88.186: (move f2-6f f2-5f)
88.198: (move f3-3f f4-3f)
83.191: (move f7-6f f7-5f)
83.191: (unlock f7-5f f6-5f key0-0 shape0)
83.191: (move f6-5f f7-5f)
83.381: (putdown f7-6f key0-0)
83.439: (move f2-6f f3-6f)
83.439: (move f3-5f f3-6f)
83.442: (unlock f3-6f f2-6f key0-3 shape0)
83.485: (move f7-5f f7-6f)
83.699: (move f2-6f f3-6f)
83.700: (unlock f3-6f f2-6f key0-3 shape0)
83.700: (move f3-5f f3-6f)
84.073: (unlock f5-5f f6-5f key0-3 shape0)
84.156: (move f2-2f f1-2f)
84.794: (move f2-4f f2-3f)
84.820: (move f7-6f f8-6f)
84.896: (move f2-4f f2-3f)
84.928: (pickup-and-loose f3-6f key3-4 key0-3)
84.959: (move f2-6f f1-6f)
85.064: (move f3-6f f4-6f)
85.196: (move f2-2f f2-3f)
85.337: (move f2-6f f1-6f)
85.401: (move f3-6f f4-6f)
85.556: (move f7-5f f7-4f)
85.612: (putdown f2-3f key3-0)
85.800: (move f3-4f f3-3f)
85.801: (move f2-3f f3-3f)
85.823: (move f7-6f f8-6f)
85.834: (move f1-3f f2-3f)
85.836: (move f2-4f f2-3f)
85.896: (move f1-6f f1-7f)
85.962: (move f7-6f f8-6f)
86.048: (move f2-3f f3-3f)
86.066: (move f2-4f f2-3f)
86.066: (move f1-3f f2-3f)
86.101: (move f7-5f f8-5f)
86.103: (move f8-6f f8-5f)
86.135: (unlock f2-4f f1-4f key0-3 shape0)
86.228: (putdown f7-6f key3-4)
86.297: (move f2-4f f3-4f)
86.300: (move f3-5f f3-4f)
86.313: (move f1-3f f1-2f)
86.367: (move f2-3f f1-3f)
86.383: (move f5-6f f4-6f)
86.439: (putdown f7-6f key0-3)
86.485: (move f4-3f f4-2f)
86.485: (move f2-4f f3-4f)
86.486: (move f3-5f f3-4f)
86.523: (move f1-2f f1-3f)
86.523: (move f3-6f f4-6f)
86.525: (move f2-3f f1-3f)
86.527: (move f1-3f f1-2f)
86.583: (move f3-5f f3-6f)
86.586: (move f3-6f f4-6f)
86.636: (move f3-4f f2-4f)
86.659: (move f3-4f f3-3f)
86.660: (move f3-4f f3-5f)
86.734: (move f3-6f f4-6f)
86.760: (move f3-5f f3-6f)
86.801: (move f2-4f f2-3f)
86.931: (move f3-4f f3-5f)
86.946: (move f3-5f f3-4f)
86.963: (move f7-3f f7-4f)
87.031: (move f2-3f f1-3f)
87.033: (move f7-6f f8-6f)
87.159: (move f3-5f f3-4f)
87.181: (move f2-3f f2-4f)
87.191: (move f2-3f f1-3f)
87.222: (move f1-2f f0-2f)
87.272: (move f3-5f f3-6f)
87.289: (pickup-and-loose f3-6f key3-4 key3-0)
87.300: (move f7-3f f7-2f)
87.315: (pickup-and-loose f3-6f key3-4 key0-0)
87.326: (move f8-6f f8-7f)
87.333: (move f7-7f f8-7f)
87.431: (move f6-7f f7-7f)
87.431: (move f7-6f f7-7f)
87.464: (move f1-2f f0-2f)
87.518: (move f2-4f f3-4f)
87.582: (move f7-5f f7-4f)
87.631: (putdown f3-6f key0-3)
82.545: (move f7-6f f6-6f)
82.772: (move f1-3f f1-2f)
83.167: (putdown f7-6f key0-3)
83.385: (unlock f3-6f f2-6f key0-3 shape0)
83.491: (move f7-5f f7-4f)
83.558: (move f7-6f f8-6f)
83.641: (move f1-3f f1-2f)
84.006: (move f2-4f f2-5f)
84.338: (move f7-6f f7-5f)
84.602: (pickup-and-loose f3-6f key3-4 key0-3)
84.740: (move f7-6f f6-6f)
84.780: (move f3-6f f4-6f)
84.842: (move f2-4f f2-3f)
84.873: (pickup-and-loose f3-6f key3-4 key0-3)
84.917: (move f3-6f f2-6f)
84.933: (move f8-7f f9-7f)
84.981: (move f7-4f f7-3f)
85.007: (move f8-6f f8-5f)
85.007: (move f7-5f f8-5f)
85.010: (move f3-6f f4-6f)
85.187: (move f3-6f f4-6f)
85.355: (move f3-6f f4-6f)
85.484: (move f3-6f f4-6f)
85.503: (move f2-4f f2-3f)
85.503: (move f3-3f f2-3f)
85.597: (move f1-6f f1-7f)
85.643: (move f7-6f f8-6f)
85.652: (move f1-3f f1-2f)
85.695: (move f3-4f f3-3f)
85.698: (move f2-3f f3-3f)
85.739: (move f3-4f f3-3f)
85.743: (move f2-3f f3-3f)
85.786: (move f5-5f f5-4f)
85.843: (move f1-6f f1-7f)
85.931: (move f2-3f f3-3f)
85.998: (move f7-4f f7-5f)
86.100: (move f7-6f f8-6f)
86.270: (move f3-4f f3-3f)
86.329: (move f7-6f f7-7f)
86.339: (putdown f7-4f key0-0)
86.424: (putdown f4-6f key3-0)
86.428: (move f2-4f f3-4f)
86.442: (move f2-3f f1-3f)
86.443: (move f1-2f f1-3f)
86.448: (unlock f1-3f f1-4f key0-3 shape0)
86.470: (move f3-6f f4-6f)
86.487: (move f3-4f f3-5f)
86.531: (move f2-4f f2-5f)
86.542: (move f3-6f f4-6f)
86.556: (move f1-7f f1-8f)
86.589: (move f3-4f f2-4f)
86.594: (move f3-4f f3-3f)
86.635: (move f2-3f f3-3f)
86.643: (move f3-4f f3-3f)
86.655: (move f3-4f f2-4f)
86.689: (move f3-3f f3-4f)
86.690: (move f4-6f f3-6f)
86.698: (move f2-4f f3-4f)
86.750: (move f3-6f f4-6f)
86.774: (move f8-6f f8-7f)
86.780: (move f7-7f f8-7f)
86.827: (unlock f2-4f f1-4f key0-3 shape0)
86.834: (move f2-3f f2-4f)
86.851: (move f2-3f f3-3f)
86.925: (move f7-2f f8-2f)
86.925: (move f2-3f f1-3f)
86.968: (move f2-3f f1-3f)
86.969: (unlock f1-3f f1-4f key0-3 shape0)
87.026: (move f3-6f f2-6f)
87.065: (pickup-and-loose f3-6f key3-4 key3-0)
87.097: (move f7-7f f7-8f)
87.133: (move f1-2f f0-2f)
87.224: (pickup-and-loose f3-6f key3-4 key3-0)
87.307: (putdown f3-6f key0-3)
87.403: (move f4-6f f5-6f)
87.466: (move f2-3f f3-3f)
87.520: (move f3-5f f3-6f)
87.550: (putdown f3-3f key3-0)
87.558: (move f3-6f f3-5f)
87.566: (putdown f1-3f key3-0)
82.759: (move f7-6f f6-6f)
82.847: (move f7-5f f7-6f)
83.158: (pickup-and-loose f1-2f key0-2 key3-0)
83.179: (putdown f7-4f key0-0)
83.186: (pickup f7-7f key2-1)
83.424: (move f7-7f f6-7f)
83.430: (move f6-6f f6-7f)
83.648: (unlock f3-6f f2-6f key0-3 shape0)
83.933: (move f2-5f f2-6f)
83.936: (move f3-6f f2-6f)
84.024: (unlock f7-5f f6-5f key0-3 shape0)
84.032: (move f7-4f f7-3f)
84.200: (putdown f1-2f key3-0)
84.388: (move f8-7f f9-7f)
84.545: (pickup-and-loose f3-6f key3-4 key0-3)
84.713: (move f3-6f f2-6f)
84.724: (move f3-6f f4-6f)
84.735: (pickup-and-loose f5-6f key3-3 key3-0)
84.739: (move f1-3f f1-2f)
84.842: (move f2-5f f3-5f)
84.842: (move f3-6f f3-5f)
84.849: (move f3-4f f3-5f)
84.864: (move f3-6f f2-6f)
84.958: (move f7-4f f7-3f)
85.109: (move f7-5f f7-4f)
85.146: (move f3-6f f4-6f)
85.199: (move f2-4f f2-3f)
85.201: (move f3-3f f2-3f)
85.314: (move f1-3f f1-2f)
85.375: (move f7-5f f8-5f)
85.375: (move f8-6f f8-5f)
85.428: (move f3-6f f4-6f)
85.442: (move f2-4f f2-3f)
85.442: (move f3-3f f2-3f)
85.631: (move f3-4f f3-3f)
85.637: (move f2-3f f3-3f)
85.674: (move f7-6f f8-6f)
85.721: (pickup-and-loose f3-3f key0-3 key3-0)
85.804: (move f1-3f f1-2f)
85.877: (move f2-6f f2-5f)
85.889: (move f3-5f f2-5f)
86.007: (move f7-3f f7-2f)
86.029: (pickup-and-loose f8-7f key1-1 key0-0)
86.129: (move f2-6f f1-6f)
86.139: (move f7-6f f7-5f)
86.178: (putdown f4-6f key3-0)
86.235: (move f1-8f f2-8f)
86.266: (move f1-7f f1-8f)
86.274: (move f5-6f f6-6f)
86.315: (move f3-6f f4-6f)
86.326: (move f6-6f f5-6f)
86.370: (putdown f4-6f key3-0)
86.376: (pickup-and-loose f3-6f key3-4 key0-0)
86.383: (putdown f2-3f key3-0)
86.388: (move f7-7f f7-8f)
86.395: (move f2-5f f2-6f)
86.465: (move f3-6f f2-6f)
86.496: (move f3-6f f4-6f)
86.503: (move f1-7f f1-8f)
86.562: (move f2-3f f1-3f)
86.625: (move f3-4f f3-5f)
86.626: (move f2-5f f3-5f)
86.634: (move f7-7f f8-7f)
86.636: (move f2-4f f2-5f)
86.640: (move f8-6f f8-7f)
86.690: (move f3-6f f4-6f)
86.694: (move f7-3f f6-3f)
86.796: (move f3-3f f3-4f)
86.797: (move f1-3f f2-3f)
86.802: (move f2-4f f3-4f)
86.860: (move f6-6f f6-5f)
86.860: (move f7-5f f6-5f)
86.860: (move f2-3f f1-3f)
86.861: (unlock f1-3f f1-4f key0-3 shape0)
86.920: (move f5-6f f5-5f)
87.069: (move f4-6f f5-6f)
87.073: (move f1-2f f0-2f)
87.095: (move f8-6f f9-6f)
87.098: (putdown f3-3f key3-0)
87.198: (move f7-4f f7-5f)
81.433: (move f7-5f f7-6f)
81.752: (pickup f5-6f key3-3)
82.404: (move f6-6f f7-6f)
82.630: (move f7-4f f7-5f)
82.729: (move f7-4f f7-3f)
83.041: (pickup f1-2f key0-2)
83.471: (move f7-7f f7-6f)
83.491: (move f7-5f f7-6f)
83.550: (move f8-7f f9-7f)
83.722: (move f5-6f f5-5f)
83.728: (move f6-5f f5-5f)
83.837: (move f8-7f f8-6f)
84.003: (move f6-6f f6-7f)
84.036: (move f3-6f f2-6f)
84.145: (pickup f8-7f key1-1)
84.324: (move f7-7f f6-7f)
84.347: (putdown f7-6f key0-3)
84.499: (pickup-and-loose f5-6f key3-3 key3-0)
84.657: (move f3-6f f2-6f)
84.705: (move f9-6f f9-7f)
84.707: (move f8-7f f9-7f)
84.811: (pickup-and-loose f3-6f key3-4 key0-3)
84.903: (move f2-6f f1-6f)
84.928: (move f7-6f f8-6f)
84.956: (move f3-6f f4-6f)
84.967: (move f3-6f f3-5f)
85.088: (move f3-6f f4-6f)
85.232: (move f7-3f f6-3f)
85.257: (putdown f6-6f key3-0)
85.296: (move f7-4f f7-3f)
85.361: (move f6-6f f6-7f)
85.457: (move f1-3f f1-2f)
85.497: (move f7-5f f7-4f)
85.570: (move f1-3f f1-2f)
85.578: (move f7-3f f7-2f)
85.613: (move f5-5f f5-4f)
85.623: (move f7-6f f6-6f)
85.656: (pickup f6-5f key1-2)
85.684: (move f2-6f f1-6f)
85.693: (pickup f8-7f key0-1)
85.720: (move f5-6f f4-6f)
85.820: (move f2-6f f2-5f)
85.856: (move f3-6f f4-6f)
85.916: (move f3-6f f2-6f)
85.947: (move f1-8f f2-8f)
85.953: (move f7-5f f7-4f)
85.982: (move f3-3f f2-3f)
86.054: (move f2-6f f2-5f)
86.070: (move f2-6f f1-6f)
86.073: (putdown f2-3f key3-0)
86.075: (move f5-6f f6-6f)
86.180: (move f1-8f f2-8f)
86.192: (move f7-5f f8-5f)
86.285: (move f2-5f f2-6f)
86.327: (putdown f2-3f key3-0)
86.367: (move f2-6f f3-6f)
86.367: (move f3-5f f3-6f)
86.399: (move f7-2f f8-2f)
86.424: (move f8-7f f7-7f)
86.454: (move f2-3f f1-3f)
86.471: (move f2-5f f3-5f)
86.472: (move f3-4f f3-5f)
86.499: (move f2-3f f1-3f)
86.516: (move f7-8f f7-9f)
86.546: (move f1-6f f1-7f)
86.560: (move f5-6f f4-6f)
86.699: (move f5-6f f5-5f)
86.767: (move f7-3f f7-2f)
86.919: (putdown f5-5f key3-0)
86.970: (move f1-2f f1-3f)
87.006: (move f7-7f f8-7f)
87.040: (move f4-6f f5-6f)
87.052: (move f7-3f f6-3f)
87.151: (move f2-6f f2-5f)
87.179: (move f8-6f f8-5f)
87.189: (move f7-5f f8-5f)
87.248: (putdown f3-6f key3-4)
87.260: (move f3-6f f3-5f)
87.296: (move f4-6f f5-6f)
87.352: (move f2-5f f2-4f)
80.315: (move f7-5f f7-6f)
80.739: (move f8-7f f8-6f)
81.078: (putdown f7-6f key0-3)
81.896: (move f5-6f f6-6f)
81.914: (move f8-7f f9-7f)
81.946: (move f8-6f f7-6f)
81.950: (move f7-7f f7-6f)
82.076: (pickup-and-loose f7-6f key0-0 key2-1)
82.594: (move f8-7f f8-6f)
82.645: (move f7-7f f6-7f)
82.651: (move f7-6f f6-6f)
82.651: (unlock f6-6f f6-5f key0-3 shape0)
82.698: (move f6-6f f7-6f)
82.851: (move f6-7f f6-6f)
82.852: (move f7-6f f6-6f)
82.989: (move f5-6f f5-5f)
83.087: (move f8-7f f7-7f)
83.197: (move f7-3f f6-3f)
83.545: (move f7-6f f8-6f)
83.549: (move f8-5f f8-6f)
83.600: (move f8-7f f8-6f)
83.600: (move f7-6f f8-6f)
83.607: (unlock f6-7f f5-7f key2-1 shape2)
83.614: (move f7-5f f8-5f)
83.645: (move f6-6f f6-7f)
83.681: (move f8-7f f9-7f)
83.871: (move f3-5f f2-5f)
83.872: (move f2-6f f2-5f)
83.964: (move f6-5f f6-6f)
84.092: (move f7-3f f7-2f)
84.092: (move f7-6f f8-6f)
84.140: (putdown f7-6f key2-1)
84.499: (move f6-6f f7-6f)
84.516: (putdown f7-6f key3-0)
84.610: (move f7-3f f6-3f)
84.735: (move f8-6f f8-5f)
84.768: (move f5-6f f4-6f)
84.800: (move f7-6f f7-5f)
84.804: (move f3-6f f2-6f)
84.927: (move f5-5f f5-4f)
85.031: (putdown f6-6f key3-0)
85.048: (move f1-2f f1-3f)
85.158: (move f7-6f f8-6f)
85.164: (move f8-7f f7-7f)
85.181: (move f8-7f f9-7f)
85.207: (move f1-3f f1-2f)
85.286: (move f2-6f f1-6f)
85.317: (pickup-and-loose f8-7f key1-1 key2-1)
85.335: (move f5-5f f5-4f)
85.357: (move f7-3f f7-2f)
85.372: (move f3-6f f4-6f)
85.426: (move f1-3f f1-2f)
85.435: (putdown f6-7f key3-0)
85.458: (move f6-5f f5-5f)
85.458: (move f1-3f f2-3f)
85.540: (move f1-6f f1-7f)
85.575: (move f2-4f f2-3f)
85.587: (move f5-6f f6-6f)
85.608: (move f4-6f f3-6f)
85.626: (move f2-6f f1-6f)
85.643: (move f7-5f f6-5f)
85.684: (move f5-6f f6-6f)
85.712: (move f7-2f f8-2f)
85.969: (move f7-3f f8-3f)
85.973: (move f7-7f f7-8f)
85.994: (move f2-6f f2-5f)
86.006: (move f3-5f f2-5f)
86.035: (move f7-2f f8-2f)
86.076: (unlock f5-4f f6-4f key3-0 shape3)
86.083: (move f2-6f f3-6f)
86.085: (move f3-5f f3-6f)
86.126: (move f7-6f f8-6f)
86.145: (pickup-and-loose f1-2f key0-2 key3-0)
86.169: (move f6-5f f7-5f)
86.174: (move f7-4f f7-3f)
86.177: (move f1-6f f1-7f)
86.240: (move f3-5f f3-4f)
86.281: (move f6-6f f6-7f)
86.333: (move f5-6f f4-6f)
86.451: (move f4-6f f3-6f)
79.713: (move f7-7f f6-7f)
79.797: (move f8-6f f7-6f)
79.797: (move f7-7f f7-6f)
80.675: (move f7-6f f6-6f)
81.077: (move f7-6f f6-6f)
81.089: (move f6-5f f6-6f)
81.266: (move f8-7f f7-7f)
81.440: (move f6-6f f7-6f)
81.567: (move f6-5f f5-5f)
81.676: (move f8-7f f8-6f)
81.727: (move f6-6f f6-7f)
81.761: (move f6-6f f6-7f)
81.772: (unlock f8-5f f8-4f key1-1 shape1)
81.853: (move f8-6f f8-5f)
81.984: (move f7-6f f7-5f)
81.996: (move f6-6f f6-7f)
82.091: (move f7-7f f7-6f)
82.097: (move f8-6f f7-6f)
82.097: (move f7-7f f6-7f)
82.130: (move f6-7f f6-6f)
82.131: (move f7-6f f6-6f)
82.169: (move f7-6f f6-6f)
82.299: (move f7-6f f7-7f)
82.407: (move f8-5f f8-6f)
82.410: (move f7-6f f8-6f)
82.428: (move f6-6f f6-7f)
82.535: (putdown f7-6f key1-1)
82.640: (move f7-6f f8-6f)
82.704: (move f7-7f f7-8f)
82.755: (pickup f8-3f key2-3)
82.814: (move f6-6f f7-6f)
82.852: (move f6-7f f6-6f)
83.142: (move f6-6f f7-6f)
83.215: (move f5-5f f5-4f)
83.243: (move f8-7f f9-7f)
83.288: (move f7-2f f8-2f)
83.289: (move f8-3f f8-2f)
83.325: (move f6-7f f7-7f)
83.378: (move f8-5f f7-5f)
83.383: (move f7-6f f7-5f)
83.439: (move f9-7f f9-8f)
83.589: (move f7-6f f8-6f)
83.641: (move f9-7f f9-6f)
83.641: (move f8-6f f9-6f)
83.810: (move f7-6f f6-6f)
83.828: (move f6-6f f7-6f)
83.830: (move f7-5f f7-6f)
83.868: (move f7-6f f8-6f)
84.000: (move f8-6f f8-5f)
84.043: (move f4-6f f3-6f)
84.056: (move f7-6f f7-5f)
84.198: (move f7-6f f7-7f)
84.617: (unlock f5-5f f4-5f key1-2 shape1)
84.619: (move f7-6f f8-6f)
84.623: (move f1-3f f2-3f)
84.659: (move f7-2f f8-2f)
84.678: (pickup-and-loose f7-7f key2-1 key1-1)
84.725: (putdown f8-6f key1-1)
84.761: (move f6-6f f7-6f)
84.800: (pickup f3-6f key3-4)
84.952: (putdown f7-6f key3-0)
85.017: (pickup-and-loose f1-3f key3-0 key0-2)
85.057: (putdown f6-7f key3-0)
85.109: (unlock f1-3f f1-4f key0-2 shape0)
85.111: (move f7-7f f7-8f)
85.115: (move f3-6f f3-5f)
85.168: (pickup-and-loose f7-7f key2-1 key0-1)
85.202: (putdown f8-6f key0-1)
85.253: (move f6-6f f6-7f)
85.270: (move f6-3f f5-3f)
85.284: (move f7-6f f7-7f)
85.344: (putdown f8-6f key3-0)
85.349: (move f3-6f f2-6f)
85.356: (putdown f7-7f key1-1)
85.434: (pickup f6-5f key1-2)
85.451: (pickup-and-loose f3-6f key3-4 key3-3)
85.486: (move f8-6f f8-5f)
85.487: (move f7-5f f8-5f)
85.540: (move f9-7f f9-8f)
85.583: (putdown f1-3f key0-2)
78.883: (move f6-7f f6-6f)
78.883: (move f7-6f f6-6f)
78.894: (unlock f8-5f f8-4f key1-1 shape1)
79.447: (move f8-3f f7-3f)
79.757: (pickup-and-loose f7-6f key0-0 key1-1)
80.384: (move f8-3f f8-2f)
80.501: (move f8-5f f7-5f)
80.501: (move f7-6f f7-5f)
80.641: (move f7-6f f8-6f)
80.917: (pickup-and-loose f7-6f key0-0 key3-3)
80.954: (pickup-and-loose f7-6f key0-0 key0-1)
81.236: (move f7-6f f6-6f)
81.236: (move f6-7f f6-6f)
81.394: (move f8-6f f7-6f)
81.394: (move f7-7f f7-6f)
81.591: (move f7-7f f7-6f)
81.646: (move f7-7f f6-7f)
81.649: (move f7-7f f6-7f)
81.658: (move f6-6f f6-7f)
81.670: (pickup f7-7f key2-1)
81.825: (move f7-6f f6-6f)
81.846: (move f8-6f f7-6f)
81.869: (move f7-6f f7-5f)
81.967: (putdown f7-6f key1-1)
82.073: (move f7-5f f7-4f)
82.109: (move f7-7f f6-7f)
82.112: (move f7-7f f7-6f)
82.194: (move f7-7f f6-7f)
82.274: (pickup-and-loose f7-6f key0-0 key1-2)
82.291: (move f7-7f f6-7f)
82.364: (move f7-7f f7-6f)
82.392: (move f8-3f f9-3f)
82.436: (move f8-6f f7-6f)
82.616: (move f1-3f f1-2f)
82.617: (move f3-6f f2-6f)
82.635: (move f6-5f f6-6f)
82.653: (move f7-8f f7-9f)
82.766: (putdown f7-6f key0-1)
82.790: (putdown f7-6f key3-3)
82.999: (move f6-7f f7-7f)
82.999: (move f7-6f f7-7f)
83.050: (move f7-6f f8-6f)
83.052: (move f7-6f f7-5f)
83.061: (move f8-5f f7-5f)
83.135: (move f5-3f f5-4f)
83.136: (move f5-5f f5-4f)
83.188: (move f8-5f f7-5f)
83.238: (pickup-and-loose f3-6f key3-4 key3-3)
83.262: (move f8-6f f8-5f)
83.274: (move f6-6f f6-7f)
83.299: (move f8-6f f8-5f)
83.299: (move f7-5f f8-5f)
83.363: (move f5-4f f5-3f)
83.385: (move f6-6f f6-7f)
83.385: (move f7-7f f6-7f)
83.386: (move f1-3f f1-2f)
83.397: (move f7-6f f7-5f)
83.440: (move f7-6f f8-6f)
83.452: (move f6-5f f5-5f)
83.471: (move f8-5f f8-6f)
83.557: (move f5-5f f4-5f)
83.741: (unlock f5-4f f6-4f key3-3 shape3)
83.765: (move f6-6f f7-6f)
83.766: (move f7-7f f7-6f)
83.877: (move f7-5f f7-4f)
83.921: (move f6-5f f7-5f)
84.014: (move f8-6f f8-5f)
84.118: (move f3-6f f3-5f)
84.132: (move f7-5f f7-4f)
84.175: (move f1-3f f2-3f)
84.458: (move f1-3f f1-2f)
84.517: (move f3-6f f3-5f)
84.531: (move f8-6f f7-6f)
84.532: (move f7-6f f8-6f)
84.547: (move f7-7f f7-8f)
84.555: (move f8-6f f8-7f)
84.568: (move f7-7f f8-7f)
84.598: (move f8-6f f8-5f)
84.600: (putdown f7-6f key3-4)
84.608: (move f3-6f f4-6f)
78.666: (move f7-7f f7-6f)
79.339: (move f7-6f f7-5f)
79.639: (move f7-6f f6-6f)
79.672: (move f7-3f f6-3f)
79.746: (move f7-6f f7-5f)
79.773: (move f7-3f f7-4f)
80.285: (unlock f8-5f f8-4f key1-1 shape1)
80.289: (move f8-5f f7-5f)
80.322: (pickup-and-loose f7-6f key0-0 key2-1)
80.373: (move f8-5f f8-6f)
80.373: (move f8-2f f7-2f)
80.374: (move f7-3f f7-2f)
80.505: (move f7-6f f7-5f)
80.508: (move f7-6f f8-6f)
80.669: (move f6-7f f6-6f)
80.671: (move f7-6f f6-6f)
80.712: (move f6-6f f6-7f)
80.755: (move f7-6f f6-6f)
80.884: (pickup-and-loose f7-6f key0-0 key2-1)
80.917: (move f7-6f f6-6f)
80.918: (move f6-7f f6-6f)
80.977: (unlock f6-7f f5-7f key2-1 shape2)
81.042: (pickup f7-6f key0-0)
81.187: (pickup-and-loose f7-6f key0-0 key1-1)
81.193: (move f7-6f f8-6f)
81.236: (move f7-5f f7-4f)
81.276: (move f7-6f f6-6f)
81.288: (move f6-7f f6-6f)
81.289: (move f7-6f f6-6f)
81.462: (pickup f7-6f key0-0)
81.462: (move f8-2f f8-1f)
81.469: (move f7-7f f6-7f)
81.469: (move f7-6f f6-6f)
81.522: (unlock f6-7f f5-7f key2-1 shape2)
81.655: (move f7-6f f6-6f)
81.684: (move f7-5f f7-6f)
81.684: (move f6-6f f7-6f)
81.708: (move f8-5f f8-4f)
81.733: (move f7-6f f8-6f)
81.759: (pickup f7-6f key0-0)
81.759: (putdown f7-4f key0-0)
81.798: (move f7-6f f6-6f)
81.806: (move f5-3f f6-3f)
81.847: (move f3-6f f2-6f)
81.904: (move f7-5f f7-6f)
81.908: (move f8-6f f7-6f)
81.958: (move f6-7f f6-6f)
81.958: (move f7-6f f6-6f)
82.013: (move f7-6f f8-6f)
82.075: (pickup f8-7f key1-1)
82.159: (move f8-7f f9-7f)
82.200: (move f8-6f f8-5f)
82.203: (move f7-5f f8-5f)
82.238: (putdown f7-6f key2-1)
82.258: (move f7-6f f6-6f)
82.304: (pickup-and-loose f7-6f key0-0 key2-1)
82.382: (move f7-6f f8-6f)
82.392: (move f7-5f f7-4f)
82.413: (move f7-6f f7-5f)
82.493: (move f7-6f f7-5f)
82.496: (move f8-5f f7-5f)
82.559: (move f7-6f f8-6f)
82.633: (move f7-6f f7-5f)
82.645: (unlock f5-5f f4-5f key1-2 shape1)
82.685: (move f6-6f f5-6f)
82.746: (putdown f7-6f key2-1)
82.864: (move f7-7f f7-8f)
82.930: (move f7-7f f8-7f)
82.951: (move f7-6f f8-6f)
82.968: (move f3-5f f3-4f)
82.972: (move f2-6f f2-7f)
82.973: (move f6-6f f6-7f)
83.028: (move f7-5f f6-5f)
83.028: (move f6-6f f6-5f)
83.041: (move f7-6f f7-5f)
83.049: (move f2-6f f2-5f)
83.055: (move f3-5f f2-5f)
83.068: (unlock f7-4f f8-4f key1-1 shape1)
83.068: (move f7-5f f7-4f)
