/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.421: (putdown f3-1f key0-3)
66.502: (putdown f3-1f key0-3)
66.562: (move f6-7f f6-8f)
66.596: (move f7-7f f7-8f)
66.597: (move f6-8f f7-8f)
66.647: (move f2-6f f2-5f)
66.647: (move f1-5f f2-5f)
66.689: (unlock f3-6f f4-6f key0-3 shape0)
66.693: (pickup-and-loose f7-6f key2-0 key3-0)
66.716: (move f5-8f f4-8f)
66.722: (move f4-7f f4-8f)
66.791: (move f8-6f f7-6f)
66.814: (move f7-7f f7-6f)
66.815: (unlock f4-7f f3-7f key0-2 shape0)
66.833: (move f5-0f f5-1f)
66.859: (move f6-2f f6-3f)
66.903: (move f8-0f f9-0f)
67.035: (move f5-7f f4-7f)
67.041: (move f7-7f f8-7f)
67.080: (unlock f4-7f f4-6f key0-2 shape0)
67.103: (unlock f4-5f f4-6f key0-3 shape0)
67.133: (unlock f3-6f f3-7f key0-3 shape0)
67.215: (move f2-6f f3-6f)
67.218: (move f3-5f f3-6f)
67.263: (putdown f7-9f key0-2)
67.275: (move f3-5f f3-6f)
67.277: (move f2-6f f3-6f)
67.281: (move f6-7f f5-7f)
67.337: (unlock f8-6f f8-5f key0-2 shape0)
67.342: (move f5-7f f4-7f)
67.371: (move f6-8f f7-8f)
67.384: (unlock f2-7f f3-7f key0-3 shape0)
67.390: (move f8-6f f8-7f)
67.425: (move f2-7f f2-6f)
67.479: (move f1-7f f2-7f)
67.479: (move f2-6f f2-7f)
67.482: (move f2-6f f2-7f)
67.484: (move f1-7f f2-7f)
67.554: (move f3-5f f4-5f)
67.567: (move f5-3f f6-3f)
62.871: (move f6-7f f6-8f)
63.608: (move f6-7f f5-7f)
63.813: (move f3-0f f4-0f)
63.966: (move f3-0f f3-1f)
64.142: (pickup-and-loose f6-7f key1-1 key3-0)
64.206: (move f3-1f f3-0f)
64.298: (move f3-1f f3-0f)
64.457: (pickup-and-loose f3-1f key0-3 key1-3)
64.498: (move f2-7f f2-6f)
64.499: (move f3-6f f2-6f)
64.526: (move f3-1f f3-0f)
64.595: (move f3-6f f2-6f)
64.622: (move f6-7f f6-8f)
64.651: (move f6-8f f7-8f)
64.657: (move f7-7f f7-8f)
64.750: (putdown f6-7f key3-0)
64.762: (move f5-0f f6-0f)
64.785: (move f5-0f f6-0f)
64.815: (pickup f6-7f key1-1)
64.900: (move f6-0f f6-1f)
64.913: (move f5-1f f6-1f)
64.942: (move f6-7f f7-7f)
64.963: (move f8-1f f8-2f)
64.964: (move f7-2f f8-2f)
64.971: (move f3-1f f2-1f)
65.017: (move f5-2f f6-2f)
65.019: (move f6-3f f6-2f)
65.055: (pickup-and-loose f7-7f key0-2 key3-0)
65.083: (pickup-and-loose f6-0f key2-2 key0-3)
65.187: (move f6-7f f6-6f)
65.390: (move f3-0f f2-0f)
65.398: (move f4-5f f4-6f)
65.404: (move f3-6f f4-6f)
65.409: (move f5-8f f5-9f)
65.438: (move f6-7f f6-8f)
65.485: (move f5-3f f5-2f)
65.501: (move f2-7f f1-7f)
65.509: (move f5-3f f5-2f)
65.593: (pickup-and-loose f7-7f key2-0 key1-1)
65.729: (unlock f3-1f f2-1f key1-3 shape1)
65.823: (unlock f3-1f f2-1f key1-3 shape1)
65.846: (move f7-2f f7-3f)
65.850: (move f6-3f f7-3f)
65.891: (move f6-0f f7-0f)
65.938: (move f6-7f f5-7f)
65.944: (move f5-8f f5-9f)
65.963: (putdown f7-7f key3-0)
65.997: (move f3-1f f3-0f)
66.081: (move f3-1f f3-0f)
66.089: (move f5-8f f4-8f)
66.094: (move f8-1f f9-1f)
66.094: (move f0-7f f0-8f)
66.097: (move f4-7f f4-8f)
66.100: (move f6-7f f7-7f)
66.101: (move f9-0f f9-1f)
66.119: (move f0-7f f0-8f)
66.122: (move f5-5f f5-6f)
66.155: (move f7-7f f7-8f)
66.164: (move f6-8f f7-8f)
66.170: (move f7-7f f8-7f)
66.222: (move f5-1f f5-2f)
66.245: (putdown f3-1f key1-3)
66.310: (move f4-7f f4-6f)
66.385: (move f7-7f f7-6f)
66.396: (unlock f4-7f f3-7f key0-2 shape0)
66.417: (move f6-7f f6-8f)
66.446: (move f4-5f f5-5f)
66.503: (move f8-6f f7-6f)
66.518: (move f6-7f f7-7f)
66.520: (move f7-6f f7-7f)
66.548: (move f5-9f f4-9f)
66.550: (move f4-8f f4-9f)
66.616: (move f5-8f f4-8f)
66.620: (move f4-7f f4-8f)
66.633: (move f7-6f f6-6f)
66.644: (unlock f4-7f f3-7f key0-2 shape0)
66.645: (unlock f4-7f f4-6f key0-2 shape0)
66.646: (move f7-6f f8-6f)
66.652: (move f7-7f f8-7f)
66.664: (unlock f4-7f f4-6f key0-2 shape0)
62.641: (move f6-8f f7-8f)
62.642: (move f7-7f f7-8f)
62.961: (move f6-7f f6-8f)
63.003: (pickup-and-loose f7-7f key0-2 key1-1)
63.257: (move f7-7f f7-6f)
63.257: (move f6-6f f7-6f)
63.454: (move f7-7f f7-8f)
63.705: (move f6-7f f5-7f)
63.754: (move f7-7f f8-7f)
63.811: (move f3-0f f4-0f)
63.814: (pickup f7-7f key0-2)
63.890: (move f3-1f f3-0f)
63.907: (move f3-0f f4-0f)
63.936: (putdown f6-8f key1-1)
64.010: (move f7-7f f7-6f)
64.073: (move f3-0f f4-0f)
64.161: (move f6-0f f6-1f)
64.231: (move f5-6f f5-7f)
64.237: (move f3-1f f2-1f)
64.398: (move f5-7f f5-6f)
64.399: (move f6-6f f5-6f)
64.407: (move f6-7f f6-6f)
64.483: (pickup-and-loose f3-1f key0-3 key1-3)
64.498: (pickup-and-loose f3-1f key0-3 key1-3)
64.513: (move f7-7f f6-7f)
64.527: (move f8-2f f8-3f)
64.528: (move f3-1f f3-0f)
64.534: (move f7-7f f7-8f)
64.535: (move f6-8f f7-8f)
64.538: (move f7-3f f8-3f)
64.591: (move f7-7f f7-8f)
64.624: (move f3-1f f3-0f)
64.766: (move f6-7f f6-8f)
64.843: (move f3-1f f2-1f)
64.850: (move f6-1f f6-2f)
64.855: (putdown f5-7f key1-1)
64.855: (move f5-2f f6-2f)
64.856: (move f7-7f f7-8f)
64.857: (move f6-8f f7-8f)
64.915: (move f7-7f f8-7f)
64.915: (move f6-0f f6-1f)
64.936: (move f6-0f f6-1f)
64.948: (move f3-1f f2-1f)
65.012: (move f6-8f f6-9f)
65.027: (move f6-2f f6-1f)
65.042: (move f5-2f f6-2f)
65.060: (move f6-8f f5-8f)
65.060: (move f5-7f f5-8f)
65.071: (move f5-2f f6-2f)
65.091: (move f6-7f f7-7f)
65.103: (pickup-and-loose f6-0f key2-2 key0-3)
65.156: (move f2-6f f1-6f)
65.171: (move f7-0f f7-1f)
65.172: (move f6-1f f7-1f)
65.189: (move f1-7f f1-6f)
65.190: (move f2-6f f1-6f)
65.192: (pickup-and-loose f6-0f key2-2 key0-3)
65.200: (pickup-and-loose f7-7f key0-2 key3-0)
65.253: (move f2-0f f1-0f)
65.307: (move f2-6f f2-5f)
65.332: (move f6-7f f6-8f)
65.332: (move f2-6f f2-5f)
65.410: (move f6-0f f5-0f)
65.492: (pickup-and-loose f3-1f key1-3 key2-2)
65.516: (move f7-7f f6-7f)
65.610: (move f7-7f f7-6f)
65.637: (move f5-6f f6-6f)
65.659: (move f4-0f f5-0f)
65.682: (move f4-7f f4-6f)
65.783: (move f7-7f f7-6f)
65.825: (move f6-6f f6-7f)
65.829: (putdown f7-8f key3-0)
65.857: (unlock f5-6f f4-6f key0-3 shape0)
65.866: (move f4-6f f5-6f)
65.895: (move f4-8f f4-9f)
65.898: (move f5-9f f4-9f)
65.905: (move f1-7f f0-7f)
65.907: (move f6-0f f7-0f)
65.931: (move f6-0f f7-0f)
65.940: (putdown f7-7f key1-1)
62.750: (move f7-7f f7-8f)
62.751: (move f6-8f f7-8f)
63.016: (move f7-7f f7-6f)
63.026: (move f7-7f f7-8f)
63.106: (pickup-and-loose f7-7f key0-2 key1-1)
63.187: (move f6-6f f7-6f)
63.191: (move f7-7f f7-6f)
63.209: (move f7-7f f6-7f)
63.212: (pickup-and-loose f7-6f key2-0 key1-1)
63.230: (move f7-7f f7-6f)
63.239: (pickup f7-6f key2-0)
63.240: (move f7-8f f6-8f)
63.244: (move f6-7f f6-8f)
63.442: (move f7-7f f7-8f)
63.470: (move f6-6f f6-7f)
63.477: (move f5-7f f6-7f)
63.534: (move f7-7f f8-7f)
63.568: (move f6-6f f7-6f)
63.607: (move f7-7f f7-8f)
63.750: (move f7-7f f6-7f)
63.827: (move f7-7f f8-7f)
63.882: (move f7-7f f8-7f)
63.892: (move f7-7f f7-6f)
63.909: (move f3-1f f3-0f)
63.929: (move f3-1f f3-0f)
63.965: (putdown f7-8f key1-1)
64.063: (move f8-7f f8-8f)
64.063: (move f7-8f f8-8f)
64.073: (move f3-0f f4-0f)
64.080: (putdown f6-8f key1-1)
64.080: (pickup-and-loose f6-7f key1-1 key0-2)
64.135: (move f5-0f f5-1f)
64.146: (move f3-1f f2-1f)
64.154: (move f6-0f f6-1f)
64.164: (move f3-0f f4-0f)
64.193: (move f3-1f f2-1f)
64.214: (move f6-0f f6-1f)
64.311: (pickup f6-7f key1-1)
64.430: (move f6-6f f5-6f)
64.432: (move f5-7f f5-6f)
64.440: (move f3-1f f3-0f)
64.458: (move f6-8f f7-8f)
64.470: (move f5-6f f5-7f)
64.471: (move f1-6f f1-5f)
64.473: (move f7-7f f6-7f)
64.474: (move f2-5f f1-5f)
64.480: (pickup f7-6f key2-0)
64.505: (move f6-9f f5-9f)
64.505: (move f5-8f f5-9f)
64.550: (move f1-6f f1-5f)
64.553: (move f2-5f f1-5f)
64.603: (move f6-7f f5-7f)
64.605: (unlock f1-0f f0-0f key2-2 shape2)
64.619: (move f7-7f f7-8f)
64.685: (putdown f6-7f key0-2)
64.686: (move f6-8f f7-8f)
64.799: (move f6-1f f7-1f)
64.832: (move f3-0f f4-0f)
64.847: (move f7-8f f7-9f)
64.861: (move f6-9f f7-9f)
64.871: (move f6-1f f6-2f)
64.880: (move f6-1f f6-2f)
64.904: (move f6-1f f6-0f)
64.949: (move f6-1f f6-2f)
64.951: (putdown f5-7f key1-1)
64.952: (move f5-0f f4-0f)
64.961: (move f7-8f f6-8f)
64.967: (putdown f7-6f key1-1)
65.006: (move f5-8f f4-8f)
65.024: (move f7-8f f8-8f)
65.025: (move f8-7f f8-8f)
65.034: (move f7-8f f7-9f)
65.037: (move f8-7f f8-6f)
65.037: (move f7-6f f8-6f)
65.043: (move f6-2f f6-1f)
65.071: (move f6-2f f6-1f)
65.077: (move f7-7f f8-7f)
65.108: (move f1-6f f0-6f)
65.124: (move f6-8f f6-9f)
65.129: (move f6-6f f6-5f)
62.481: (move f7-8f f6-8f)
62.482: (move f6-7f f6-8f)
62.561: (move f7-8f f6-8f)
62.565: (move f6-7f f6-8f)
62.858: (move f6-7f f6-8f)
62.920: (move f7-7f f7-6f)
63.146: (move f7-7f f7-8f)
63.149: (pickup-and-loose f7-6f key2-0 key1-1)
63.208: (pickup-and-loose f6-7f key1-1 key0-2)
63.360: (move f6-7f f5-7f)
63.390: (move f6-7f f6-8f)
63.391: (move f7-8f f6-8f)
63.413: (move f6-7f f6-8f)
63.580: (move f6-7f f5-7f)
63.581: (move f6-7f f5-7f)
63.655: (move f7-7f f8-7f)
63.662: (move f5-7f f6-7f)
63.679: (move f7-7f f6-7f)
63.797: (pickup-and-loose f6-7f key1-1 key0-3)
63.904: (putdown f6-7f key0-2)
63.979: (move f4-0f f3-0f)
64.048: (pickup-and-loose f6-7f key1-1 key0-2)
64.069: (move f7-6f f7-7f)
64.070: (move f6-7f f7-7f)
64.093: (putdown f7-8f key1-1)
64.179: (putdown f6-7f key0-3)
64.180: (move f8-7f f8-8f)
64.182: (move f7-8f f8-8f)
64.220: (move f5-7f f5-8f)
64.222: (move f6-8f f5-8f)
64.237: (putdown f6-7f key0-2)
64.354: (move f7-6f f7-7f)
64.399: (move f7-8f f6-8f)
64.470: (move f6-5f f5-5f)
64.471: (move f5-6f f5-5f)
64.480: (move f6-7f f7-7f)
64.500: (move f7-6f f7-7f)
64.539: (pickup-and-loose f6-7f key3-0 key0-2)
64.577: (move f7-6f f8-6f)
64.613: (move f6-8f f7-8f)
64.623: (move f6-7f f6-8f)
64.623: (move f6-9f f5-9f)
64.648: (move f7-8f f7-9f)
64.658: (putdown f6-7f key0-2)
64.675: (move f6-7f f6-8f)
64.709: (move f6-7f f5-7f)
64.735: (move f7-8f f7-9f)
64.791: (move f5-1f f6-1f)
64.794: (move f6-1f f7-1f)
64.811: (move f7-8f f8-8f)
64.814: (move f8-7f f8-8f)
64.821: (pickup-and-loose f6-7f key3-0 key0-2)
64.824: (move f3-0f f4-0f)
64.831: (move f7-6f f7-7f)
64.850: (move f7-6f f6-6f)
64.852: (move f6-1f f7-1f)
64.858: (move f3-0f f4-0f)
64.860: (move f8-7f f8-8f)
64.864: (move f7-8f f8-8f)
64.876: (move f3-0f f4-0f)
64.889: (move f7-8f f6-8f)
64.908: (putdown f7-6f key1-1)
64.917: (move f6-1f f6-0f)
64.938: (move f6-1f f6-0f)
64.947: (move f6-1f f6-2f)
64.951: (move f6-9f f7-9f)
64.965: (move f6-7f f7-7f)
64.971: (move f7-8f f7-9f)
64.997: (move f6-1f f6-2f)
65.020: (move f7-6f f8-6f)
65.022: (pickup-and-loose f7-9f key0-1 key1-1)
65.098: (move f6-7f f6-6f)
65.139: (move f5-7f f6-7f)
65.140: (move f6-8f f6-7f)
65.159: (move f7-6f f6-6f)
65.166: (move f7-6f f8-6f)
65.167: (move f8-7f f8-6f)
65.177: (pickup-and-loose f6-0f key2-2 key0-3)
65.180: (move f7-8f f8-8f)
65.184: (move f8-7f f8-8f)
62.020: (move f6-8f f5-8f)
62.020: (move f5-7f f5-8f)
62.024: (move f5-7f f5-8f)
62.026: (move f6-8f f5-8f)
62.143: (move f7-7f f7-8f)
62.145: (move f6-8f f7-8f)
62.425: (pickup-and-loose f7-7f key0-2 key2-0)
62.438: (move f7-7f f7-8f)
62.585: (move f6-7f f6-8f)
62.587: (move f7-8f f6-8f)
62.607: (move f7-7f f7-8f)
62.613: (move f6-8f f7-8f)
62.615: (pickup-and-loose f7-7f key0-2 key2-0)
62.671: (move f7-7f f7-8f)
62.943: (move f6-7f f6-8f)
63.016: (move f7-7f f6-7f)
63.018: (move f6-6f f6-7f)
63.191: (move f6-7f f6-8f)
63.229: (move f6-6f f7-6f)
63.237: (move f7-7f f7-6f)
63.268: (move f7-7f f7-8f)
63.297: (move f6-7f f6-8f)
63.346: (move f7-7f f7-8f)
63.348: (move f6-8f f7-8f)
63.451: (move f6-7f f5-7f)
63.474: (move f6-7f f5-7f)
63.518: (move f7-7f f8-7f)
63.519: (move f8-6f f8-7f)
63.654: (move f6-7f f6-8f)
63.668: (move f8-6f f8-7f)
63.668: (move f7-7f f8-7f)
63.677: (move f6-7f f5-7f)
63.758: (move f7-7f f8-7f)
63.763: (move f6-7f f7-7f)
63.814: (move f7-9f f7-8f)
63.876: (pickup-and-loose f6-7f key1-1 key0-3)
63.900: (putdown f6-8f key1-1)
63.952: (move f6-6f f6-7f)
63.966: (move f7-7f f6-7f)
63.997: (move f7-7f f8-7f)
64.007: (pickup-and-loose f7-7f key0-2 key2-0)
64.036: (move f5-7f f4-7f)
64.038: (move f5-7f f4-7f)
64.166: (move f6-7f f5-7f)
64.181: (putdown f6-7f key0-2)
64.233: (move f7-7f f6-7f)
64.249: (move f6-6f f5-6f)
64.272: (putdown f6-7f key0-3)
64.305: (move f6-7f f7-7f)
64.319: (move f6-6f f5-6f)
64.320: (move f6-7f f6-8f)
64.326: (move f5-7f f5-6f)
64.332: (move f6-7f f6-6f)
64.348: (move f6-0f f6-1f)
64.357: (move f5-7f f5-8f)
64.363: (move f6-8f f5-8f)
64.364: (move f6-6f f5-6f)
64.379: (move f7-6f f6-6f)
64.388: (move f6-7f f6-8f)
64.525: (pickup-and-loose f7-7f key0-2 key1-1)
64.531: (move f6-8f f7-8f)
64.548: (move f7-8f f6-8f)
64.595: (move f6-7f f7-7f)
64.595: (move f6-7f f6-8f)
64.622: (move f7-7f f7-6f)
64.648: (move f5-7f f5-6f)
64.656: (move f6-7f f6-8f)
64.665: (move f5-7f f5-6f)
64.675: (move f6-7f f6-8f)
64.717: (move f6-7f f7-7f)
64.720: (move f6-7f f6-8f)
64.748: (move f7-9f f6-9f)
64.749: (move f6-8f f6-9f)
64.750: (move f6-7f f6-8f)
64.753: (move f7-9f f6-9f)
64.759: (move f6-8f f6-9f)
64.760: (move f7-7f f8-7f)
64.782: (putdown f5-7f key1-1)
64.784: (move f6-7f f6-6f)
64.786: (move f7-6f f6-6f)
62.158: (move f6-8f f5-8f)
62.163: (move f5-7f f5-8f)
62.393: (move f7-7f f7-8f)
62.394: (move f6-8f f7-8f)
62.415: (move f7-7f f7-8f)
62.721: (move f7-7f f7-8f)
62.729: (move f6-8f f7-8f)
62.851: (move f6-7f f6-8f)
62.855: (move f7-8f f6-8f)
62.865: (move f7-7f f6-7f)
62.910: (move f7-7f f7-6f)
62.920: (move f7-7f f8-7f)
63.008: (move f7-7f f7-6f)
63.014: (pickup-and-loose f6-7f key1-1 key2-0)
63.028: (move f7-8f f6-8f)
63.029: (move f6-7f f6-8f)
63.124: (pickup-and-loose f7-6f key2-0 key1-1)
63.154: (move f7-7f f8-7f)
63.162: (move f6-6f f7-6f)
63.172: (move f7-7f f7-8f)
63.285: (move f7-7f f6-7f)
63.293: (move f7-7f f7-8f)
63.321: (pickup-and-loose f7-7f key0-2 key1-1)
63.411: (unlock f4-7f f3-7f key0-2 shape0)
63.415: (unlock f4-7f f3-7f key0-2 shape0)
63.428: (move f7-7f f7-6f)
63.474: (move f6-7f f6-8f)
63.479: (move f5-8f f5-9f)
63.483: (move f6-9f f5-9f)
63.532: (move f6-7f f5-7f)
63.572: (move f7-8f f6-8f)
63.590: (move f6-7f f5-7f)
63.594: (move f6-9f f5-9f)
63.599: (move f5-6f f5-7f)
63.603: (move f5-8f f5-9f)
63.658: (move f7-7f f7-8f)
63.658: (move f6-8f f7-8f)
63.675: (unlock f4-7f f4-6f key0-2 shape0)
63.690: (unlock f4-7f f4-6f key0-2 shape0)
63.754: (move f6-7f f5-7f)
63.757: (putdown f6-8f key1-1)
63.760: (move f5-6f f5-7f)
63.808: (move f7-7f f7-6f)
63.848: (move f7-7f f7-8f)
63.851: (move f6-8f f7-8f)
63.900: (move f7-8f f7-9f)
63.918: (move f7-7f f7-6f)
63.935: (move f8-7f f8-8f)
63.936: (move f7-8f f8-8f)
63.945: (putdown f7-8f key1-1)
63.950: (move f7-7f f7-6f)
63.952: (move f7-7f f8-7f)
63.957: (move f6-6f f6-7f)
63.959: (putdown f7-8f key2-0)
63.959: (putdown f6-8f key1-1)
64.007: (putdown f7-8f key1-1)
64.032: (putdown f6-8f key1-1)
64.050: (move f8-7f f8-8f)
64.053: (move f7-8f f8-8f)
64.055: (move f7-8f f8-8f)
64.056: (move f8-7f f8-8f)
64.105: (putdown f7-8f key2-0)
64.148: (move f7-8f f8-8f)
64.151: (move f8-7f f8-8f)
64.158: (putdown f7-8f key2-0)
64.180: (move f5-7f f4-7f)
64.223: (move f7-7f f8-7f)
64.242: (move f5-8f f4-8f)
64.243: (move f7-7f f8-7f)
64.245: (move f4-7f f4-8f)
64.255: (unlock f5-6f f4-6f key0-2 shape0)
64.259: (unlock f5-6f f4-6f key0-2 shape0)
64.297: (move f6-6f f5-6f)
64.301: (pickup-and-loose f6-7f key1-1 key2-0)
64.323: (move f7-7f f7-6f)
64.339: (putdown f6-7f key2-0)
64.363: (move f5-8f f4-8f)
64.366: (move f4-7f f4-8f)
64.370: (move f5-7f f5-6f)
64.371: (move f6-6f f5-6f)
62.424: (move f7-8f f6-8f)
62.424: (move f7-8f f6-8f)
62.424: (move f6-7f f6-8f)
62.425: (move f6-7f f6-8f)
62.784: (unlock f8-8f f8-9f key2-0 shape2)
62.859: (move f6-7f f6-8f)
62.913: (unlock f8-8f f8-9f key2-0 shape2)
62.950: (move f6-7f f6-8f)
63.021: (pickup-and-loose f6-7f key1-1 key0-2)
63.071: (pickup-and-loose f7-6f key2-0 key1-1)
63.247: (unlock f4-7f f3-7f key0-2 shape0)
63.249: (unlock f4-7f f4-6f key0-2 shape0)
63.277: (unlock f4-7f f4-6f key0-2 shape0)
63.279: (unlock f4-7f f3-7f key0-2 shape0)
63.311: (pickup-and-loose f7-6f key2-0 key1-1)
63.324: (move f6-7f f5-7f)
63.326: (move f7-7f f7-6f)
63.368: (move f6-8f f6-7f)
63.388: (move f7-7f f6-7f)
63.424: (move f7-8f f6-8f)
63.442: (move f7-8f f6-8f)
63.549: (unlock f4-7f f3-7f key0-2 shape0)
63.562: (move f4-7f f5-7f)
63.593: (move f6-7f f5-7f)
63.597: (move f4-7f f5-7f)
63.603: (move f5-6f f5-7f)
63.648: (move f6-7f f5-7f)
63.664: (move f4-8f f4-9f)
63.687: (move f5-9f f4-9f)
63.696: (move f5-6f f5-7f)
63.699: (move f6-7f f5-7f)
63.729: (move f6-8f f5-8f)
63.729: (move f5-7f f5-8f)
63.729: (putdown f6-7f key0-2)
63.745: (move f5-6f f4-6f)
63.748: (move f4-7f f4-6f)
63.755: (move f5-8f f5-9f)
63.781: (move f4-7f f5-7f)
63.797: (move f5-7f f5-8f)
63.798: (move f6-8f f5-8f)
63.818: (move f4-7f f5-7f)
63.818: (move f5-6f f5-7f)
63.820: (move f7-7f f8-7f)
63.824: (unlock f4-7f f4-6f key0-2 shape0)
63.832: (move f4-8f f4-9f)
63.835: (move f5-9f f4-9f)
63.882: (pickup-and-loose f7-6f key2-0 key1-1)
63.916: (move f4-7f f4-6f)
63.918: (move f5-6f f4-6f)
63.936: (move f5-7f f5-6f)
63.992: (pickup-and-loose f7-9f key0-1 key0-3)
64.077: (putdown f7-8f key1-1)
64.095: (putdown f6-7f key0-2)
64.097: (putdown f6-8f key1-1)
64.104: (putdown f6-8f key2-0)
64.136: (putdown f6-8f key2-0)
64.140: (move f6-8f f7-8f)
64.144: (move f7-8f f7-9f)
64.178: (move f7-8f f8-8f)
64.180: (putdown f7-8f key1-1)
64.213: (move f6-8f f6-7f)
64.281: (putdown f6-8f key0-1)
64.310: (move f7-8f f6-8f)
64.324: (move f5-6f f5-5f)
64.326: (move f7-7f f7-8f)
64.333: (move f7-8f f6-8f)
64.370: (pickup-and-loose f6-7f key3-0 key0-2)
64.387: (move f8-7f f8-8f)
64.393: (move f7-8f f6-8f)
64.397: (move f7-8f f8-8f)
64.445: (move f6-7f f7-7f)
64.459: (move f5-6f f5-5f)
64.471: (move f6-7f f6-8f)
64.480: (move f6-7f f6-8f)
64.491: (move f4-7f f4-8f)
64.500: (move f5-8f f4-8f)
64.501: (move f4-7f f4-8f)
64.546: (move f7-8f f7-9f)
64.565: (move f6-7f f7-7f)
64.586: (move f4-7f f4-8f)
61.208: (move f7-9f f7-8f)
61.940: (move f5-7f f5-8f)
61.941: (move f6-8f f5-8f)
61.991: (move f5-7f f5-8f)
61.992: (move f6-8f f5-8f)
62.243: (move f5-7f f5-8f)
62.255: (move f5-7f f5-8f)
62.278: (move f4-8f f5-8f)
62.321: (move f5-7f f5-8f)
62.325: (move f5-7f f5-8f)
62.329: (move f4-8f f5-8f)
62.341: (move f8-8f f7-8f)
62.558: (move f6-8f f7-8f)
62.566: (move f8-8f f7-8f)
62.729: (pickup-and-loose f6-7f key0-3 key0-2)
62.729: (move f7-8f f6-8f)
62.746: (move f6-7f f6-8f)
62.752: (pickup-and-loose f7-7f key0-2 key1-1)
62.759: (move f6-7f f7-7f)
62.788: (move f7-7f f7-8f)
62.792: (move f6-8f f7-8f)
63.140: (putdown f6-7f key0-1)
63.163: (move f6-7f f6-8f)
63.248: (move f6-8f f7-8f)
63.249: (move f7-7f f7-8f)
63.350: (move f6-7f f5-7f)
63.356: (move f8-8f f8-7f)
63.399: (move f6-8f f6-7f)
63.403: (move f7-7f f7-6f)
63.405: (unlock f4-7f f3-7f key0-2 shape0)
63.415: (unlock f4-7f f4-6f key0-2 shape0)
63.501: (move f8-8f f8-7f)
63.530: (move f7-6f f7-7f)
63.541: (move f5-8f f4-8f)
63.571: (move f5-7f f6-7f)
63.586: (move f5-7f f6-7f)
63.655: (move f4-7f f5-7f)
63.684: (move f4-7f f5-7f)
63.696: (move f5-8f f4-8f)
63.723: (pickup f6-7f key0-2)
63.764: (pickup-and-loose f6-7f key3-0 key0-1)
63.767: (move f4-7f f5-7f)
63.819: (putdown f6-8f key1-1)
63.849: (move f7-7f f8-7f)
63.857: (move f5-7f f5-8f)
63.857: (move f6-8f f5-8f)
63.874: (move f8-8f f8-7f)
63.929: (move f4-8f f4-9f)
63.930: (move f5-7f f4-7f)
63.937: (move f4-8f f4-9f)
63.974: (move f5-7f f6-7f)
63.990: (move f5-9f f4-9f)
63.990: (move f4-8f f4-9f)
63.991: (move f4-7f f5-7f)
64.013: (move f5-7f f4-7f)
64.033: (move f7-9f f6-9f)
64.034: (move f4-7f f4-6f)
64.047: (move f4-7f f4-6f)
64.063: (move f5-7f f6-7f)
64.103: (putdown f6-7f key0-2)
64.144: (move f7-6f f6-6f)
64.187: (move f6-7f f5-7f)
64.202: (move f4-7f f4-6f)
64.214: (move f6-8f f7-8f)
64.236: (pickup-and-loose f7-9f key0-1 key0-3)
64.240: (move f6-8f f7-8f)
64.259: (putdown f6-8f key2-0)
64.266: (move f6-8f f5-8f)
64.268: (move f6-8f f5-8f)
64.270: (move f7-8f f6-8f)
64.272: (move f6-7f f6-8f)
64.279: (move f6-7f f6-8f)
64.299: (move f6-8f f7-8f)
64.338: (move f6-7f f5-7f)
64.346: (move f6-8f f7-8f)
64.355: (move f5-6f f4-6f)
64.408: (move f6-7f f7-7f)
64.413: (move f6-7f f7-7f)
64.439: (putdown f8-8f key2-0)
64.462: (move f6-8f f6-7f)
61.441: (move f7-9f f7-8f)
61.734: (move f6-7f f6-8f)
62.128: (move f6-9f f6-8f)
62.131: (move f7-8f f6-8f)
62.161: (move f6-8f f5-8f)
62.173: (move f5-7f f5-8f)
62.194: (move f7-8f f7-7f)
62.373: (move f5-7f f5-8f)
62.458: (move f5-7f f5-8f)
62.504: (move f5-7f f5-8f)
62.518: (move f5-7f f5-8f)
62.518: (pickup-and-loose f7-7f key2-0 key1-1)
62.720: (move f7-8f f6-8f)
62.723: (move f7-7f f6-7f)
62.736: (move f5-8f f6-8f)
62.736: (move f6-7f f6-8f)
62.796: (move f5-8f f6-8f)
62.801: (move f6-7f f6-8f)
62.813: (move f5-8f f6-8f)
62.814: (move f6-7f f6-8f)
62.840: (move f6-7f f6-8f)
62.878: (move f5-8f f6-8f)
62.880: (move f6-7f f6-8f)
62.895: (move f7-8f f6-8f)
62.972: (move f6-7f f7-7f)
62.982: (move f7-8f f8-8f)
62.988: (putdown f7-8f key0-1)
63.011: (move f7-7f f6-7f)
63.228: (pickup f7-7f key2-0)
63.285: (move f7-7f f7-8f)
63.296: (move f7-7f f7-8f)
63.300: (unlock f4-7f f3-7f key0-2 shape0)
63.301: (move f6-8f f7-8f)
63.306: (pickup-and-loose f6-7f key1-1 key0-2)
63.328: (pickup-and-loose f7-7f key0-2 key0-1)
63.360: (move f6-7f f7-7f)
63.376: (unlock f4-7f f3-7f key0-2 shape0)
