/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.340: (move f3-4f f2-4f)
130.348: (move f3-4f f4-4f)
130.359: (move f3-4f f2-4f)
130.472: (move f4-4f f4-5f)
130.534: (move f2-1f f1-1f)
130.616: (move f9-1f f10-1f)
130.639: (move f3-9f f2-9f)
130.644: (move f8-3f f8-4f)
130.789: (move f3-3f f3-2f)
130.806: (move f4-2f f3-2f)
130.821: (putdown f4-1f key4-2)
130.825: (move f5-7f f6-7f)
130.834: (move f9-1f f10-1f)
125.539: (move f3-4f f3-3f)
125.818: (move f3-10f f4-10f)
125.819: (move f4-9f f4-10f)
125.945: (move f4-7f f5-7f)
126.054: (move f5-9f f4-9f)
126.153: (move f5-9f f5-10f)
126.155: (move f4-10f f5-10f)
126.477: (move f8-1f f9-1f)
126.684: (move f5-9f f6-9f)
126.724: (unlock f5-8f f6-8f key2-1 shape2)
127.128: (move f4-4f f3-4f)
127.278: (move f5-7f f5-8f)
127.423: (move f3-4f f3-3f)
127.439: (move f4-3f f3-3f)
127.520: (move f5-8f f5-9f)
127.522: (move f4-9f f5-9f)
127.575: (move f5-9f f5-10f)
127.658: (unlock f2-5f f1-5f key3-2 shape3)
127.664: (move f3-6f f3-7f)
127.673: (move f4-7f f3-7f)
127.903: (move f7-2f f8-2f)
127.995: (move f5-8f f5-9f)
128.003: (move f9-1f f9-0f)
128.004: (move f8-0f f9-0f)
128.083: (move f5-9f f6-9f)
128.206: (move f4-6f f4-7f)
128.223: (move f4-5f f4-6f)
128.234: (move f4-7f f5-7f)
128.243: (move f6-2f f7-2f)
128.273: (move f4-4f f4-5f)
128.290: (move f8-2f f7-2f)
128.338: (move f3-3f f3-4f)
128.340: (move f4-4f f3-4f)
128.353: (move f8-1f f8-0f)
128.366: (pickup-and-loose f1-1f key4-0 key4-2)
128.441: (move f8-2f f9-2f)
128.496: (move f3-6f f3-7f)
128.505: (move f4-7f f3-7f)
128.678: (pickup f4-3f key0-4)
128.679: (move f4-2f f4-1f)
128.830: (move f3-2f f2-2f)
128.929: (move f8-2f f8-3f)
128.984: (move f3-3f f2-3f)
128.991: (move f5-8f f5-9f)
129.003: (move f7-2f f8-2f)
129.093: (move f2-4f f2-5f)
129.138: (move f3-4f f4-4f)
129.189: (move f3-4f f2-4f)
129.216: (move f4-2f f5-2f)
129.346: (move f3-8f f3-9f)
129.355: (move f4-5f f4-6f)
129.372: (move f7-2f f7-3f)
129.484: (move f8-2f f8-1f)
129.519: (move f2-4f f2-5f)
129.520: (move f5-2f f6-2f)
129.602: (move f2-4f f2-5f)
129.762: (move f4-5f f5-5f)
129.763: (pickup-and-loose f5-9f key0-1 key4-2)
129.765: (move f4-7f f4-8f)
129.787: (move f3-3f f3-2f)
129.789: (move f5-7f f6-7f)
129.868: (move f7-2f f8-2f)
129.882: (move f8-0f f7-0f)
129.925: (move f2-4f f2-5f)
129.988: (move f4-4f f4-3f)
129.997: (move f3-4f f2-4f)
130.004: (move f2-5f f2-6f)
130.024: (move f2-4f f2-5f)
130.026: (move f10-1f f10-0f)
130.028: (move f9-0f f10-0f)
130.031: (move f5-8f f4-8f)
130.032: (move f4-9f f4-8f)
130.067: (move f4-1f f4-2f)
130.123: (move f10-1f f10-0f)
130.127: (move f9-0f f10-0f)
130.329: (move f4-6f f3-6f)
130.434: (move f8-3f f8-4f)
130.496: (move f8-2f f8-3f)
130.557: (move f5-8f f4-8f)
130.574: (move f3-8f f4-8f)
124.409: (move f1-1f f2-1f)
124.511: (move f4-8f f4-9f)
125.223: (move f5-9f f4-9f)
125.233: (move f4-8f f4-9f)
125.252: (move f3-9f f4-9f)
125.546: (unlock f9-1f f9-2f key4-2 shape4)
125.548: (move f9-2f f9-1f)
125.550: (move f8-1f f9-1f)
126.124: (move f4-8f f5-8f)
126.126: (move f5-7f f5-8f)
126.203: (move f5-9f f5-10f)
126.254: (move f4-10f f5-10f)
126.255: (move f5-9f f5-10f)
126.266: (move f5-9f f4-9f)
126.340: (move f5-9f f4-9f)
126.736: (move f5-9f f5-10f)
126.787: (move f5-9f f6-9f)
126.912: (unlock f8-2f f9-2f key4-2 shape4)
126.957: (move f4-3f f3-3f)
127.095: (move f4-9f f4-10f)
127.097: (move f5-10f f4-10f)
127.304: (move f5-9f f6-9f)
127.328: (move f5-7f f5-8f)
127.379: (move f4-3f f4-4f)
127.524: (move f5-8f f6-8f)
127.564: (move f4-6f f4-7f)
127.570: (move f4-3f f3-3f)
127.581: (move f3-4f f3-3f)
127.638: (move f5-9f f5-8f)
127.805: (move f5-9f f5-10f)
127.885: (putdown f5-10f key4-2)
127.909: (move f7-2f f8-2f)
127.960: (unlock f4-3f f5-3f key0-4 shape0)
127.970: (move f9-1f f9-0f)
127.971: (move f8-0f f9-0f)
128.236: (move f4-5f f4-6f)
128.310: (move f2-3f f2-2f)
128.430: (move f5-9f f6-9f)
128.442: (move f8-1f f8-0f)
128.470: (move f5-8f f5-9f)
128.501: (move f5-8f f5-7f)
128.558: (move f6-9f f7-9f)
128.579: (unlock f6-2f f6-1f key3-2 shape3)
128.640: (move f4-7f f5-7f)
128.642: (move f3-6f f3-7f)
128.643: (move f4-7f f3-7f)
128.673: (pickup f4-2f key3-1)
128.674: (move f4-6f f4-7f)
128.707: (unlock f2-5f f1-5f key3-1 shape3)
128.725: (move f2-4f f2-5f)
128.742: (move f3-3f f3-2f)
128.747: (move f2-5f f2-4f)
128.870: (move f5-8f f5-9f)
128.943: (move f7-2f f6-2f)
128.966: (move f4-8f f3-8f)
128.989: (move f3-7f f3-8f)
129.026: (pickup f4-3f key0-4)
129.085: (move f7-3f f8-3f)
129.096: (move f8-2f f8-3f)
129.178: (move f6-2f f7-2f)
129.258: (putdown f5-5f key4-2)
129.263: (move f8-2f f8-1f)
129.280: (move f5-10f f6-10f)
129.282: (move f6-9f f6-10f)
129.330: (move f4-1f f3-1f)
129.342: (move f3-4f f2-4f)
129.355: (move f5-9f f6-9f)
129.387: (move f7-2f f7-3f)
129.430: (putdown f5-10f key3-2)
129.468: (move f8-0f f7-0f)
129.514: (move f5-2f f6-2f)
129.608: (move f7-2f f7-3f)
129.614: (move f8-3f f7-3f)
129.634: (move f3-9f f3-10f)
129.635: (move f3-3f f4-3f)
129.636: (move f4-4f f4-3f)
129.658: (unlock f8-3f f9-3f key0-3 shape0)
129.691: (pickup-and-loose f5-9f key0-1 key3-2)
129.692: (move f2-4f f2-5f)
129.728: (move f2-6f f3-6f)
125.478: (move f2-1f f2-2f)
125.513: (move f4-9f f4-10f)
125.554: (move f4-7f f5-7f)
125.773: (move f4-9f f4-10f)
125.774: (move f5-10f f4-10f)
125.811: (move f5-9f f4-9f)
126.024: (move f5-9f f4-9f)
126.041: (move f5-9f f5-10f)
126.247: (move f8-1f f9-1f)
126.287: (move f3-10f f4-10f)
126.299: (move f4-9f f4-10f)
126.302: (move f5-10f f4-10f)
126.304: (move f5-9f f4-9f)
126.523: (move f4-4f f3-4f)
126.526: (move f3-3f f3-4f)
126.551: (move f2-1f f3-1f)
126.562: (move f5-10f f4-10f)
126.603: (move f2-4f f3-4f)
126.924: (unlock f8-2f f9-2f key4-2 shape4)
126.936: (move f4-3f f3-3f)
127.082: (move f4-3f f3-3f)
127.099: (unlock f6-9f f6-8f key2-1 shape2)
127.102: (move f6-8f f6-9f)
127.106: (move f5-9f f6-9f)
127.222: (move f4-9f f5-9f)
127.223: (move f5-8f f5-9f)
127.248: (move f5-9f f5-8f)
127.307: (move f5-9f f5-10f)
127.311: (move f5-10f f4-10f)
127.313: (move f4-9f f4-10f)
127.321: (move f5-8f f5-7f)
127.422: (move f5-10f f5-9f)
127.440: (move f4-3f f4-4f)
127.441: (move f5-7f f5-8f)
127.445: (move f3-6f f3-7f)
127.456: (move f4-7f f3-7f)
127.561: (move f4-3f f4-4f)
127.580: (move f4-6f f4-7f)
127.639: (move f3-1f f2-1f)
127.653: (move f2-2f f2-1f)
127.676: (move f5-5f f4-5f)
127.730: (move f8-0f f9-0f)
127.732: (move f9-1f f9-0f)
127.753: (move f4-4f f4-5f)
127.781: (move f5-9f f5-10f)
127.785: (move f5-9f f6-9f)
127.870: (putdown f5-10f key3-2)
128.010: (putdown f5-10f key4-2)
128.015: (unlock f7-9f f8-9f key4-2 shape4)
128.056: (move f5-10f f4-10f)
128.075: (move f8-2f f7-2f)
128.099: (putdown f3-3f key0-4)
128.141: (move f8-1f f8-0f)
128.170: (move f4-7f f5-7f)
128.242: (move f8-2f f9-2f)
128.333: (unlock f4-3f f5-3f key0-4 shape0)
128.339: (move f3-3f f3-2f)
128.383: (move f5-8f f5-9f)
128.396: (putdown f5-10f key2-1)
128.417: (putdown f4-4f key0-4)
128.423: (move f6-10f f7-10f)
128.431: (move f7-9f f7-10f)
128.520: (move f4-9f f3-9f)
128.528: (move f3-8f f3-9f)
128.666: (move f6-9f f7-9f)
128.729: (move f8-2f f8-3f)
128.795: (putdown f4-3f key0-4)
128.799: (move f7-2f f8-2f)
128.833: (move f2-4f f2-5f)
128.894: (move f5-7f f4-7f)
128.912: (move f5-10f f5-9f)
129.010: (move f4-2f f4-1f)
129.024: (move f3-3f f3-2f)
129.081: (move f7-3f f8-3f)
129.112: (move f8-2f f8-3f)
129.156: (move f6-9f f7-9f)
129.162: (move f4-9f f3-9f)
129.209: (putdown f5-10f key0-1)
129.219: (move f5-9f f6-9f)
129.266: (move f6-2f f6-1f)
122.436: (pickup f5-9f key0-1)
122.973: (pickup f5-9f key0-1)
124.427: (pickup f5-9f key0-1)
124.524: (move f4-10f f4-9f)
124.529: (move f5-9f f4-9f)
124.652: (move f3-4f f3-3f)
125.344: (move f9-2f f9-1f)
125.345: (unlock f9-1f f9-2f key4-2 shape4)
125.427: (move f4-9f f4-10f)
125.427: (move f5-10f f4-10f)
125.576: (move f4-7f f5-7f)
125.720: (move f5-9f f4-9f)
125.869: (move f5-7f f5-8f)
125.925: (move f2-2f f2-3f)
125.930: (move f5-9f f5-8f)
125.961: (move f5-9f f4-9f)
125.964: (move f4-10f f4-9f)
125.986: (move f4-10f f5-10f)
125.990: (move f5-9f f5-10f)
126.081: (move f3-1f f4-1f)
126.225: (move f4-4f f3-4f)
126.226: (move f3-3f f3-4f)
126.423: (move f5-8f f5-7f)
126.505: (move f5-10f f4-10f)
126.512: (move f5-7f f4-7f)
126.518: (move f5-9f f6-9f)
126.617: (move f3-3f f3-4f)
126.618: (move f4-4f f3-4f)
126.716: (move f5-10f f4-10f)
126.790: (move f7-9f f6-9f)
126.802: (move f4-9f f4-10f)
126.805: (move f5-10f f4-10f)
127.054: (move f4-3f f3-3f)
127.059: (move f5-10f f4-10f)
127.095: (move f4-4f f3-4f)
127.111: (pickup f3-2f key3-1)
127.133: (move f5-9f f5-10f)
127.148: (move f5-9f f5-8f)
127.240: (move f4-5f f4-4f)
127.275: (move f4-9f f4-10f)
127.285: (move f5-10f f4-10f)
127.351: (move f3-3f f3-4f)
127.383: (move f5-10f f5-9f)
127.413: (move f4-3f f3-3f)
127.469: (move f4-7f f3-7f)
127.495: (move f4-4f f4-5f)
127.524: (putdown f3-4f key0-4)
127.561: (move f5-10f f5-9f)
127.573: (move f4-10f f3-10f)
127.607: (move f4-3f f4-4f)
127.643: (move f5-7f f5-8f)
127.662: (move f5-9f f6-9f)
127.747: (move f5-9f f6-9f)
127.776: (move f9-1f f9-0f)
127.779: (move f8-0f f9-0f)
127.788: (move f4-4f f4-5f)
127.814: (pickup-and-loose f4-1f key4-2 key3-1)
127.819: (putdown f5-10f key0-3)
127.899: (move f5-10f f5-9f)
127.907: (move f5-10f f4-10f)
127.944: (move f3-3f f3-2f)
128.004: (move f4-3f f4-4f)
128.050: (move f7-2f f6-2f)
128.086: (move f8-2f f7-2f)
128.087: (putdown f3-3f key0-4)
128.120: (unlock f7-9f f8-9f key4-2 shape4)
128.255: (move f8-2f f9-2f)
128.308: (move f4-4f f4-5f)
128.311: (putdown f5-10f key2-1)
128.342: (putdown f3-3f key0-4)
128.353: (move f3-4f f4-4f)
128.441: (move f3-9f f3-8f)
128.446: (move f7-9f f7-10f)
128.472: (putdown f4-4f key0-4)
128.514: (move f3-1f f3-2f)
128.514: (move f2-2f f3-2f)
128.532: (move f5-8f f5-9f)
128.535: (move f7-9f f7-10f)
128.556: (move f4-10f f3-10f)
128.558: (move f3-9f f3-10f)
122.589: (pickup f5-9f key0-1)
122.625: (move f5-9f f4-9f)
122.741: (move f5-9f f4-9f)
123.033: (pickup f5-9f key0-1)
123.105: (pickup f5-9f key0-1)
123.442: (pickup f5-9f key0-1)
123.678: (move f5-9f f5-10f)
123.702: (move f5-9f f5-8f)
123.881: (move f5-9f f5-8f)
124.030: (move f5-9f f4-9f)
124.283: (move f3-2f f3-3f)
124.294: (move f2-3f f3-3f)
124.367: (move f4-10f f4-9f)
124.378: (move f5-9f f4-9f)
124.648: (move f4-10f f4-9f)
124.663: (move f5-9f f4-9f)
124.987: (move f5-9f f4-9f)
124.989: (move f4-10f f4-9f)
125.103: (move f5-9f f5-8f)
125.303: (move f5-9f f6-9f)
125.344: (move f9-2f f9-1f)
125.413: (move f3-2f f3-3f)
125.527: (move f5-9f f5-8f)
125.671: (move f3-2f f4-2f)
125.673: (move f4-1f f4-2f)
125.846: (move f5-9f f4-9f)
125.885: (move f5-7f f5-8f)
125.968: (move f5-9f f6-9f)
126.050: (move f5-9f f5-8f)
126.176: (move f5-9f f5-8f)
126.230: (move f5-9f f5-10f)
126.334: (move f3-3f f3-4f)
126.342: (move f4-4f f3-4f)
126.470: (move f5-10f f4-10f)
126.558: (move f5-8f f5-7f)
126.621: (move f5-7f f4-7f)
126.677: (move f4-4f f3-4f)
126.684: (move f3-3f f3-4f)
126.688: (move f4-9f f4-10f)
126.706: (move f5-10f f4-10f)
126.772: (move f3-8f f3-7f)
126.778: (move f4-7f f3-7f)
126.789: (move f5-9f f6-9f)
126.877: (move f7-9f f6-9f)
126.959: (move f5-10f f4-10f)
127.005: (move f4-7f f4-6f)
127.006: (move f5-8f f5-9f)
127.042: (move f4-4f f3-4f)
127.065: (move f3-3f f3-4f)
127.182: (move f4-4f f3-4f)
127.213: (move f3-4f f3-3f)
127.253: (move f5-9f f5-10f)
127.253: (putdown f3-4f key0-4)
127.295: (move f5-8f f5-7f)
127.333: (move f5-10f f5-9f)
127.375: (move f3-3f f3-4f)
127.441: (move f4-10f f3-10f)
127.539: (move f9-1f f9-0f)
127.543: (move f4-4f f4-5f)
127.573: (move f3-4f f3-3f)
127.574: (move f3-4f f4-4f)
127.589: (move f6-9f f5-9f)
127.619: (putdown f3-4f key0-4)
127.681: (move f5-10f f5-9f)
127.686: (move f5-9f f6-9f)
127.691: (move f4-10f f3-10f)
127.714: (putdown f5-10f key4-2)
127.726: (move f5-9f f5-10f)
127.785: (move f5-9f f6-9f)
127.830: (move f3-4f f4-4f)
127.851: (move f5-9f f6-9f)
127.906: (move f4-4f f4-5f)
127.932: (move f4-9f f3-9f)
127.949: (move f3-10f f3-9f)
127.962: (move f2-3f f2-4f)
128.030: (move f4-10f f3-10f)
128.052: (move f7-2f f6-2f)
128.076: (move f4-10f f4-9f)
128.170: (move f5-9f f6-9f)
128.173: (move f3-3f f3-2f)
122.093: (move f4-9f f4-10f)
122.098: (move f5-10f f4-10f)
122.438: (move f5-9f f4-9f)
122.752: (move f5-9f f4-9f)
122.780: (move f5-10f f4-10f)
122.785: (move f4-9f f4-10f)
122.874: (pickup f5-9f key0-1)
122.876: (move f5-9f f4-9f)
123.061: (move f5-9f f4-9f)
123.242: (pickup f5-9f key0-1)
123.456: (move f5-9f f5-8f)
123.710: (move f5-8f f5-7f)
123.796: (move f5-9f f5-10f)
123.822: (move f5-9f f5-8f)
123.891: (move f5-8f f5-7f)
124.007: (move f5-9f f5-8f)
124.122: (pickup-and-loose f5-10f key4-2 key0-1)
124.127: (move f5-9f f5-8f)
124.241: (move f4-9f f4-10f)
124.246: (move f5-10f f4-10f)
124.290: (move f5-9f f4-9f)
124.352: (move f5-9f f4-9f)
124.353: (move f4-10f f4-9f)
124.637: (move f5-8f f5-7f)
124.834: (move f3-3f f3-4f)
124.848: (move f2-4f f3-4f)
124.867: (move f5-9f f4-9f)
124.869: (move f3-3f f3-4f)
124.874: (move f5-9f f4-9f)
124.875: (move f4-10f f4-9f)
124.896: (move f5-9f f5-8f)
125.021: (move f4-9f f3-9f)
125.121: (putdown f5-10f key0-1)
125.193: (move f4-9f f3-9f)
125.232: (move f5-9f f6-9f)
125.232: (move f5-8f f5-7f)
125.419: (move f5-9f f6-9f)
125.536: (pickup-and-loose f5-10f key3-2 key0-1)
125.610: (move f5-7f f4-7f)
125.683: (move f5-9f f5-8f)
125.748: (move f5-9f f6-9f)
125.804: (move f5-9f f5-10f)
125.861: (move f4-9f f4-8f)
125.861: (move f5-8f f4-8f)
125.980: (move f5-8f f4-8f)
125.980: (move f4-9f f4-8f)
126.086: (move f5-9f f6-9f)
126.124: (move f5-9f f5-10f)
126.331: (move f5-9f f5-10f)
126.341: (move f5-9f f6-9f)
126.353: (move f5-9f f5-10f)
126.402: (move f5-10f f4-10f)
126.439: (move f6-9f f7-9f)
126.466: (move f5-8f f5-7f)
126.480: (move f5-9f f5-8f)
126.524: (move f4-7f f4-6f)
126.583: (move f4-2f f4-3f)
126.585: (move f3-3f f4-3f)
126.586: (move f5-10f f5-11f)
126.631: (move f4-9f f3-9f)
126.712: (move f5-9f f5-10f)
126.733: (move f6-9f f7-9f)
126.764: (move f3-4f f3-3f)
126.781: (move f5-7f f4-7f)
126.791: (move f5-9f f6-9f)
126.833: (move f4-9f f4-10f)
126.851: (move f5-10f f4-10f)
126.898: (move f4-7f f3-7f)
127.022: (move f5-8f f5-9f)
127.046: (move f5-8f f5-7f)
127.086: (pickup-and-loose f3-2f key3-1 key0-4)
127.249: (move f5-10f f5-9f)
127.286: (move f3-4f f3-3f)
127.341: (move f3-9f f3-8f)
127.354: (move f4-9f f4-8f)
127.354: (move f5-8f f4-8f)
127.378: (putdown f3-4f key0-4)
127.475: (move f4-10f f3-10f)
127.514: (move f5-10f f5-11f)
127.552: (move f9-1f f9-0f)
121.898: (move f5-7f f4-7f)
121.911: (move f4-8f f4-7f)
122.026: (move f5-10f f5-9f)
122.052: (move f5-10f f4-10f)
122.219: (move f5-7f f4-7f)
122.222: (move f4-8f f4-7f)
122.238: (move f4-9f f4-10f)
122.240: (move f5-10f f4-10f)
122.463: (move f5-9f f4-9f)
122.522: (move f5-8f f5-7f)
122.690: (move f5-10f f4-10f)
122.694: (move f4-9f f4-10f)
122.821: (pickup f5-9f key0-1)
122.912: (move f5-10f f4-10f)
122.919: (move f4-9f f4-10f)
122.945: (move f5-9f f4-9f)
122.959: (move f5-9f f5-8f)
122.997: (move f5-10f f5-9f)
123.055: (move f5-10f f4-10f)
123.260: (move f4-9f f4-10f)
123.262: (move f5-10f f4-10f)
123.380: (move f5-7f f4-7f)
123.393: (move f4-8f f4-7f)
123.397: (move f5-10f f5-9f)
123.492: (move f5-10f f4-10f)
123.644: (move f5-9f f5-8f)
123.743: (move f3-9f f3-8f)
123.750: (move f4-8f f3-8f)
123.805: (move f5-8f f5-7f)
123.927: (move f4-8f f3-8f)
123.930: (move f3-9f f3-8f)
124.123: (move f5-8f f5-7f)
124.223: (pickup-and-loose f5-10f key4-2 key0-1)
124.247: (move f4-10f f3-10f)
124.248: (move f3-9f f3-10f)
124.280: (move f5-9f f4-9f)
124.359: (move f5-9f f4-9f)
124.364: (move f4-10f f4-9f)
124.385: (move f5-8f f5-7f)
124.443: (move f3-9f f3-10f)
124.449: (move f4-10f f3-10f)
124.525: (move f4-3f f4-4f)
124.532: (move f3-4f f4-4f)
124.583: (move f5-9f f6-9f)
124.706: (pickup-and-loose f5-10f key3-2 key0-1)
125.077: (move f4-9f f3-9f)
125.150: (move f3-9f f2-9f)
125.164: (move f4-9f f3-9f)
125.181: (move f5-9f f6-9f)
125.191: (move f3-9f f2-9f)
125.203: (move f5-7f f6-7f)
125.237: (putdown f5-10f key0-1)
125.302: (move f4-9f f4-10f)
125.310: (move f5-10f f4-10f)
125.322: (move f4-9f f3-9f)
125.339: (move f4-8f f3-8f)
125.344: (move f3-9f f3-8f)
125.413: (move f7-9f f7-10f)
125.432: (move f3-2f f3-3f)
125.508: (move f5-7f f6-7f)
125.628: (move f4-9f f3-9f)
125.714: (move f5-7f f4-7f)
125.734: (move f5-7f f4-7f)
125.734: (move f5-9f f5-8f)
125.739: (move f3-8f f3-7f)
125.770: (move f4-7f f3-7f)
125.781: (pickup-and-loose f5-10f key2-1 key0-1)
125.804: (move f5-9f f5-10f)
125.828: (move f3-4f f4-4f)
125.848: (move f5-7f f4-7f)
125.864: (move f5-8f f4-8f)
125.865: (move f4-9f f4-8f)
125.865: (move f4-9f f4-10f)
125.872: (move f5-10f f4-10f)
125.901: (move f5-8f f5-7f)
125.905: (move f4-10f f3-10f)
125.908: (move f3-9f f3-10f)
125.964: (move f4-9f f4-8f)
125.966: (move f5-8f f4-8f)
125.966: (move f7-9f f7-10f)
122.017: (move f4-8f f4-7f)
122.029: (move f5-7f f4-7f)
122.061: (move f4-7f f3-7f)
122.066: (move f3-8f f3-7f)
122.150: (move f5-10f f5-9f)
122.167: (move f5-10f f4-10f)
122.330: (move f5-7f f4-7f)
122.334: (move f4-8f f4-7f)
122.348: (move f5-7f f4-7f)
122.364: (move f3-8f f3-7f)
122.364: (move f4-7f f3-7f)
122.365: (move f4-10f f4-9f)
122.365: (move f5-9f f4-9f)
122.464: (move f5-9f f4-9f)
122.466: (move f5-7f f4-7f)
122.674: (move f5-10f f4-10f)
122.690: (move f4-9f f4-10f)
122.741: (move f5-10f f5-9f)
123.007: (move f4-7f f4-6f)
123.148: (move f5-10f f5-9f)
123.172: (move f4-9f f4-10f)
123.200: (move f5-10f f4-10f)
123.239: (move f5-8f f5-7f)
123.328: (move f4-7f f4-6f)
123.403: (move f5-9f f4-9f)
123.403: (move f4-10f f4-9f)
123.579: (move f5-10f f5-9f)
123.600: (move f5-8f f5-7f)
123.657: (move f5-10f f4-10f)
123.684: (move f4-7f f3-7f)
123.699: (move f3-8f f3-7f)
123.719: (move f5-8f f6-8f)
123.721: (move f5-9f f5-8f)
123.721: (move f5-9f f5-8f)
123.724: (move f6-9f f6-8f)
123.736: (move f3-9f f3-8f)
123.742: (move f5-9f f4-9f)
123.742: (move f4-10f f4-9f)
123.750: (move f4-8f f3-8f)
123.870: (move f3-9f f3-8f)
123.877: (move f4-8f f3-8f)
124.043: (move f3-9f f3-8f)
124.050: (move f4-7f f4-6f)
124.080: (move f5-9f f5-8f)
124.113: (putdown f3-8f key0-1)
124.171: (move f4-10f f3-10f)
124.176: (move f5-9f f6-9f)
124.289: (move f3-9f f3-10f)
124.300: (move f4-10f f3-10f)
124.377: (move f4-10f f3-10f)
124.379: (move f3-9f f3-8f)
124.383: (move f3-9f f3-10f)
124.500: (move f3-3f f3-4f)
124.569: (move f4-10f f3-10f)
124.569: (move f3-9f f3-10f)
124.743: (move f5-9f f5-8f)
124.884: (move f4-10f f3-10f)
124.896: (move f3-9f f3-10f)
125.015: (move f3-9f f2-9f)
125.086: (move f4-9f f3-9f)
125.097: (move f5-7f f6-7f)
125.109: (move f3-8f f2-8f)
125.112: (move f2-9f f2-8f)
125.139: (move f3-8f f2-8f)
125.143: (move f5-9f f6-9f)
125.150: (move f2-9f f2-8f)
125.160: (move f5-9f f6-9f)
125.205: (move f4-10f f3-10f)
125.249: (putdown f3-8f key0-1)
125.264: (move f3-9f f2-9f)
125.288: (move f5-7f f4-7f)
125.303: (move f5-10f f4-10f)
125.320: (move f3-9f f2-9f)
125.322: (move f4-9f f4-10f)
125.391: (move f5-7f f6-7f)
125.516: (putdown f3-8f key0-1)
125.542: (move f4-9f f3-9f)
125.591: (move f5-9f f6-9f)
125.593: (move f4-7f f4-6f)
125.597: (move f4-10f f3-10f)
120.584: (move f5-8f f5-7f)
121.709: (move f4-6f f4-5f)
121.865: (move f5-8f f5-7f)
121.903: (move f5-7f f4-7f)
122.204: (move f4-7f f3-7f)
122.205: (move f3-8f f3-7f)
122.211: (move f4-7f f4-6f)
122.379: (move f5-7f f4-7f)
122.484: (move f4-10f f4-9f)
122.485: (move f5-9f f4-9f)
122.492: (move f4-7f f3-7f)
122.502: (move f3-8f f3-7f)
122.514: (move f3-8f f3-7f)
122.565: (move f3-8f f3-7f)
122.567: (move f4-7f f3-7f)
122.626: (move f4-9f f4-10f)
122.705: (move f4-7f f3-7f)
122.712: (move f3-8f f3-7f)
122.917: (move f5-9f f4-9f)
122.927: (move f4-10f f4-9f)
123.165: (move f4-7f f4-6f)
123.406: (move f4-7f f4-6f)
123.436: (move f3-8f f3-7f)
123.543: (move f5-9f f4-9f)
123.545: (move f4-10f f4-9f)
123.695: (move f5-8f f5-7f)
123.751: (move f4-7f f4-6f)
123.768: (move f3-9f f3-8f)
123.820: (move f3-7f f3-6f)
123.821: (move f4-6f f3-6f)
123.838: (move f5-9f f5-8f)
123.842: (move f3-8f f3-7f)
123.942: (putdown f3-8f key0-1)
123.978: (move f5-8f f5-7f)
124.017: (move f4-10f f4-9f)
124.018: (move f5-9f f4-9f)
124.107: (move f5-9f f5-8f)
124.138: (move f6-9f f7-9f)
124.229: (putdown f3-8f key0-1)
124.264: (move f4-6f f4-5f)
124.271: (move f4-9f f3-9f)
124.271: (move f3-10f f3-9f)
124.279: (move f5-9f f6-9f)
124.280: (move f4-10f f3-10f)
124.291: (move f3-9f f3-8f)
124.334: (move f4-10f f3-10f)
124.334: (move f3-9f f3-10f)
124.477: (move f4-6f f3-6f)
124.482: (move f3-7f f3-6f)
124.527: (move f5-7f f6-7f)
124.528: (move f6-8f f6-7f)
124.568: (putdown f3-8f key0-1)
124.770: (move f5-9f f6-9f)
124.777: (move f4-10f f3-10f)
124.809: (move f4-10f f3-10f)
124.821: (move f3-9f f3-10f)
124.859: (move f5-9f f5-8f)
124.890: (move f3-8f f3-9f)
124.920: (move f3-8f f2-8f)
124.990: (move f3-8f f2-8f)
124.999: (move f2-9f f2-8f)
125.037: (move f4-9f f3-9f)
125.050: (move f3-9f f2-9f)
125.094: (move f6-9f f7-9f)
125.223: (move f5-9f f5-8f)
125.238: (move f3-8f f2-8f)
125.251: (move f2-9f f2-8f)
125.260: (move f5-8f f4-8f)
125.267: (move f4-9f f4-8f)
125.278: (move f3-8f f2-8f)
125.279: (move f5-9f f6-9f)
125.283: (move f2-9f f2-8f)
125.306: (move f4-9f f3-9f)
125.312: (move f3-10f f3-9f)
125.333: (move f4-10f f3-10f)
125.387: (putdown f3-8f key0-1)
125.417: (move f5-7f f6-7f)
125.509: (move f6-9f f7-9f)
125.523: (move f6-7f f7-7f)
125.535: (move f3-9f f2-9f)
120.316: (move f7-7f f8-7f)
121.603: (move f4-5f f4-4f)
121.882: (move f4-6f f4-5f)
121.995: (move f5-7f f4-7f)
122.065: (move f5-7f f4-7f)
122.184: (move f3-8f f3-7f)
122.185: (move f4-7f f3-7f)
122.218: (move f5-7f f4-7f)
122.224: (move f4-8f f4-7f)
122.236: (move f5-8f f5-7f)
122.297: (move f4-5f f4-4f)
122.334: (move f5-7f f4-7f)
122.522: (move f5-8f f5-7f)
122.523: (unlock f5-7f f5-6f key3-2 shape3)
122.545: (move f3-7f f4-7f)
122.581: (move f4-7f f4-6f)
122.624: (move f3-8f f3-7f)
