/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.940: (move f3-0f f3-1f)
20.943: (move f3-2f f4-2f)
20.944: (move f2-1f f3-1f)
20.968: (move f2-1f f3-1f)
20.972: (move f2-1f f3-1f)
20.973: (move f2-1f f3-1f)
20.993: (move f2-1f f3-1f)
21.019: (move f2-1f f2-0f)
21.021: (move f4-1f f4-2f)
21.022: (move f2-1f f3-1f)
21.060: (move f2-1f f2-0f)
21.094: (move f2-1f f2-0f)
21.099: (move f3-0f f2-0f)
21.104: (move f4-3f f4-2f)
21.121: (move f2-1f f2-0f)
21.121: (move f2-1f f2-0f)
21.125: (move f2-1f f2-0f)
21.152: (move f2-1f f2-0f)
21.153: (move f2-1f f2-0f)
21.166: (move f2-1f f2-0f)
21.179: (move f2-1f f2-0f)
21.202: (move f2-1f f2-0f)
21.210: (move f0-6f f0-5f)
21.214: (move f1-5f f0-5f)
21.256: (move f0-6f f0-5f)
21.257: (move f1-5f f0-5f)
21.279: (move f2-6f f1-6f)
21.286: (move f4-2f f5-2f)
21.326: (move f4-6f f3-6f)
21.412: (move f3-4f f4-4f)
21.413: (move f4-3f f4-4f)
21.479: (move f5-0f f5-1f)
21.480: (move f4-1f f5-1f)
21.482: (move f2-6f f2-7f)
21.681: (move f3-4f f4-4f)
21.716: (move f3-4f f4-4f)
21.744: (unlock f6-4f f7-4f key0-2 shape0)
21.757: (move f3-4f f4-4f)
21.777: (move f3-4f f4-4f)
21.777: (move f3-4f f4-4f)
21.794: (move f3-4f f4-4f)
21.800: (move f3-4f f4-4f)
21.818: (move f1-2f f1-1f)
21.823: (move f2-1f f1-1f)
21.839: (move f3-4f f4-4f)
21.848: (move f3-4f f4-4f)
18.345: (move f3-0f f4-0f)
18.345: (move f4-1f f4-0f)
18.403: (move f4-1f f4-0f)
18.404: (move f3-0f f4-0f)
19.592: (move f3-6f f2-6f)
19.810: (move f4-1f f4-0f)
19.902: (move f3-5f f3-6f)
19.903: (move f3-5f f3-6f)
19.907: (move f3-5f f3-6f)
19.913: (move f3-5f f3-6f)
19.939: (move f3-5f f3-6f)
19.943: (move f3-5f f3-6f)
19.959: (move f3-5f f3-6f)
19.966: (move f3-5f f3-6f)
19.981: (move f3-5f f3-6f)
20.116: (move f3-5f f3-6f)
20.173: (move f3-1f f4-1f)
20.197: (move f3-5f f3-6f)
20.211: (move f3-1f f4-1f)
20.222: (move f3-1f f4-1f)
20.223: (move f4-2f f4-1f)
20.235: (move f3-1f f4-1f)
20.235: (move f4-2f f4-1f)
20.278: (move f3-1f f4-1f)
20.281: (move f3-1f f4-1f)
20.286: (move f3-1f f4-1f)
20.299: (move f4-1f f5-1f)
20.300: (move f3-1f f4-1f)
20.301: (move f5-2f f5-1f)
20.314: (move f3-1f f4-1f)
20.331: (move f3-1f f4-1f)
20.333: (move f4-1f f5-1f)
20.365: (move f3-1f f4-1f)
20.390: (move f4-4f f4-5f)
20.400: (move f3-5f f4-5f)
20.428: (move f4-4f f4-5f)
20.433: (move f3-5f f4-5f)
20.456: (move f4-4f f4-5f)
20.469: (move f3-5f f4-5f)
20.496: (move f4-4f f4-5f)
20.498: (move f4-4f f4-5f)
20.500: (move f4-4f f4-5f)
20.502: (move f4-4f f4-5f)
20.509: (move f3-5f f4-5f)
20.510: (move f3-5f f4-5f)
20.511: (move f3-5f f4-5f)
20.512: (move f3-5f f4-5f)
20.531: (move f2-0f f3-0f)
20.534: (move f3-1f f3-0f)
20.542: (move f4-4f f4-5f)
20.551: (move f3-5f f4-5f)
20.553: (move f4-4f f4-5f)
20.556: (move f3-5f f4-5f)
20.567: (move f4-4f f4-5f)
20.568: (move f2-0f f3-0f)
20.569: (move f3-5f f4-5f)
20.573: (move f3-1f f3-0f)
20.580: (move f2-0f f3-0f)
20.582: (move f1-5f f0-5f)
20.582: (move f3-1f f3-0f)
20.636: (move f2-0f f3-0f)
20.639: (move f2-0f f3-0f)
20.639: (move f3-1f f3-0f)
20.640: (move f3-1f f3-0f)
20.641: (move f2-0f f3-0f)
20.644: (move f3-1f f3-0f)
20.658: (move f3-1f f3-0f)
20.661: (move f2-0f f3-0f)
20.670: (move f2-0f f3-0f)
20.671: (move f3-1f f3-0f)
20.681: (move f3-1f f3-0f)
20.683: (move f2-0f f3-0f)
20.687: (move f3-1f f3-0f)
20.689: (move f2-0f f3-0f)
20.702: (move f3-5f f4-5f)
20.714: (move f2-0f f3-0f)
20.722: (move f3-1f f3-0f)
20.842: (move f1-5f f1-6f)
20.845: (move f3-6f f2-6f)
20.967: (move f1-6f f1-5f)
18.260: (move f4-1f f4-0f)
18.266: (move f3-0f f4-0f)
18.454: (move f4-1f f4-0f)
18.464: (move f3-0f f4-0f)
18.493: (move f4-1f f4-0f)
18.493: (move f3-0f f4-0f)
18.536: (move f4-1f f4-0f)
18.542: (move f3-0f f4-0f)
18.780: (move f4-1f f4-0f)
18.784: (move f3-0f f4-0f)
18.911: (move f4-1f f4-0f)
18.913: (move f3-0f f4-0f)
18.983: (move f3-0f f4-0f)
18.984: (move f4-1f f4-0f)
19.047: (move f4-1f f4-0f)
19.057: (move f3-0f f4-0f)
19.114: (move f4-1f f4-0f)
19.114: (move f3-0f f4-0f)
19.153: (move f3-0f f4-0f)
19.157: (move f4-1f f4-0f)
19.185: (pickup-and-loose f4-0f key1-3 key0-2)
19.207: (pickup-and-loose f4-0f key1-3 key0-2)
19.248: (move f4-1f f4-0f)
19.256: (move f3-0f f4-0f)
19.344: (move f2-6f f1-6f)
19.457: (move f2-6f f2-7f)
19.584: (pickup-and-loose f4-0f key1-3 key0-2)
19.611: (move f3-6f f2-6f)
19.612: (move f3-6f f2-6f)
19.612: (move f1-6f f2-6f)
19.622: (move f3-6f f2-6f)
19.643: (move f3-6f f2-6f)
19.655: (move f3-6f f2-6f)
19.660: (move f3-6f f2-6f)
19.665: (move f3-6f f2-6f)
19.682: (move f3-6f f2-6f)
19.695: (move f3-6f f2-6f)
19.794: (move f3-6f f2-6f)
19.818: (move f3-6f f2-6f)
19.892: (putdown f4-0f key0-2)
19.913: (putdown f4-0f key0-2)
20.245: (move f4-1f f5-1f)
20.287: (move f4-1f f5-1f)
20.331: (move f4-1f f5-1f)
20.350: (move f4-1f f5-1f)
20.352: (move f4-1f f5-1f)
20.360: (move f4-1f f5-1f)
20.377: (move f4-1f f5-1f)
20.385: (move f4-1f f5-1f)
20.399: (move f4-1f f5-1f)
20.405: (move f4-1f f5-1f)
20.439: (move f4-1f f5-1f)
20.506: (putdown f4-0f key0-2)
20.507: (move f5-1f f5-0f)
20.509: (move f4-0f f5-0f)
20.524: (move f5-1f f5-0f)
20.525: (move f4-0f f5-0f)
20.741: (unlock f2-6f f2-5f key1-3 shape1)
20.858: (move f2-6f f1-6f)
21.088: (move f2-6f f2-7f)
21.193: (move f5-1f f6-1f)
21.212: (move f4-0f f5-0f)
21.216: (move f5-1f f6-1f)
21.239: (move f4-5f f5-5f)
21.271: (move f4-5f f5-5f)
21.282: (move f1-5f f0-5f)
21.305: (move f4-0f f3-0f)
21.319: (move f4-5f f5-5f)
21.348: (move f4-5f f5-5f)
21.361: (move f4-5f f5-5f)
21.365: (move f4-5f f5-5f)
21.367: (move f4-5f f5-5f)
21.384: (move f4-5f f5-5f)
21.397: (move f5-1f f5-2f)
21.452: (move f4-5f f5-5f)
21.519: (move f4-5f f5-5f)
21.588: (move f4-1f f4-2f)
21.629: (move f4-1f f4-2f)
21.680: (move f1-6f f0-6f)
21.682: (move f0-5f f0-6f)
18.587: (move f2-7f f1-7f)
18.588: (move f1-6f f1-7f)
19.034: (move f2-6f f1-6f)
19.075: (pickup-and-loose f4-0f key1-3 key0-2)
19.111: (pickup-and-loose f4-0f key1-3 key0-2)
19.150: (pickup-and-loose f4-0f key1-3 key0-2)
19.174: (pickup-and-loose f4-0f key1-3 key0-2)
19.196: (pickup-and-loose f4-0f key1-3 key0-2)
19.197: (pickup-and-loose f4-0f key1-3 key0-2)
19.214: (pickup-and-loose f4-0f key1-3 key0-2)
19.233: (move f2-6f f2-7f)
19.234: (pickup-and-loose f4-0f key1-3 key0-2)
19.249: (pickup-and-loose f4-0f key1-3 key0-2)
19.256: (pickup-and-loose f4-0f key1-3 key0-2)
19.279: (pickup-and-loose f4-0f key1-3 key0-2)
19.821: (putdown f4-0f key0-2)
19.848: (putdown f4-0f key0-2)
19.873: (putdown f4-0f key0-2)
19.895: (putdown f4-0f key0-2)
19.902: (putdown f4-0f key0-2)
19.904: (putdown f4-0f key0-2)
19.929: (putdown f4-0f key0-2)
19.948: (putdown f4-0f key0-2)
19.956: (putdown f4-0f key0-2)
19.971: (putdown f4-0f key0-2)
19.994: (putdown f4-0f key0-2)
20.162: (move f4-0f f4-1f)
20.166: (move f4-0f f4-1f)
20.431: (move f4-0f f5-0f)
20.436: (move f4-0f f5-0f)
20.438: (move f5-1f f5-0f)
20.460: (move f4-0f f5-0f)
20.467: (move f4-0f f4-1f)
20.475: (move f5-1f f5-0f)
20.476: (move f4-0f f5-0f)
20.521: (move f4-0f f3-0f)
20.527: (move f4-0f f3-0f)
20.529: (move f1-6f f1-5f)
20.540: (move f5-1f f5-0f)
20.542: (move f4-0f f5-0f)
20.543: (move f5-1f f5-0f)
20.544: (move f4-0f f5-0f)
20.545: (move f5-1f f5-0f)
20.545: (move f4-0f f5-0f)
20.549: (move f5-1f f5-0f)
20.552: (move f4-0f f5-0f)
20.565: (move f5-1f f5-0f)
20.568: (move f4-0f f5-0f)
20.578: (move f4-0f f5-0f)
20.579: (move f5-1f f5-0f)
20.589: (move f4-0f f5-0f)
20.591: (move f5-1f f5-0f)
20.597: (move f4-0f f5-0f)
20.597: (move f5-1f f5-0f)
20.628: (move f4-0f f5-0f)
20.630: (move f5-1f f5-0f)
20.677: (move f1-6f f0-6f)
20.813: (move f2-6f f1-6f)
20.828: (move f4-0f f5-0f)
20.880: (move f2-6f f1-6f)
20.891: (move f2-6f f1-6f)
20.901: (move f2-6f f1-6f)
20.905: (move f2-6f f1-6f)
20.906: (move f6-1f f6-0f)
20.908: (move f5-0f f6-0f)
20.914: (move f2-6f f1-6f)
20.915: (move f4-0f f3-0f)
20.919: (move f6-1f f6-0f)
20.919: (move f5-0f f6-0f)
20.922: (move f2-6f f1-6f)
20.929: (move f2-6f f1-6f)
20.976: (move f2-6f f1-6f)
20.995: (move f5-0f f5-1f)
21.011: (move f2-6f f2-7f)
21.028: (move f2-6f f3-6f)
21.055: (move f2-6f f2-7f)
21.064: (move f2-6f f1-6f)
21.108: (move f2-6f f2-7f)
21.112: (move f2-6f f2-7f)
21.134: (move f5-1f f6-1f)
18.215: (move f2-7f f1-7f)
18.216: (move f1-6f f1-7f)
18.290: (putdown f1-7f key1-3)
18.319: (pickup-and-loose f1-7f key0-0 key1-3)
20.047: (move f4-0f f4-1f)
20.083: (move f4-0f f4-1f)
20.124: (move f4-0f f4-1f)
20.129: (move f4-0f f4-1f)
20.132: (move f4-0f f4-1f)
20.151: (move f4-0f f4-1f)
20.168: (move f4-0f f4-1f)
20.184: (move f4-0f f4-1f)
20.209: (move f4-0f f4-1f)
20.230: (move f4-1f f5-1f)
20.231: (move f4-0f f4-1f)
20.231: (move f5-0f f5-1f)
20.240: (move f5-0f f5-1f)
20.242: (move f4-1f f5-1f)
20.254: (move f4-0f f4-1f)
20.274: (move f1-6f f0-6f)
20.300: (move f3-0f f3-1f)
20.301: (move f4-1f f3-1f)
20.318: (move f4-0f f5-0f)
20.353: (move f4-0f f5-0f)
20.400: (move f4-0f f5-0f)
20.408: (move f4-0f f3-0f)
20.422: (move f4-0f f5-0f)
20.440: (move f4-0f f5-0f)
20.443: (move f4-0f f3-0f)
20.452: (move f4-0f f5-0f)
20.456: (move f4-0f f5-0f)
20.478: (move f4-0f f5-0f)
20.485: (move f4-0f f3-0f)
20.485: (move f1-6f f1-5f)
20.490: (move f4-0f f3-0f)
20.495: (move f4-0f f5-0f)
20.500: (move f4-0f f5-0f)
20.512: (move f4-0f f3-0f)
20.520: (move f1-6f f1-5f)
20.523: (move f4-0f f5-0f)
20.528: (move f4-0f f3-0f)
20.546: (move f4-0f f3-0f)
20.549: (move f1-6f f1-5f)
20.551: (move f1-6f f1-5f)
20.567: (move f4-0f f3-0f)
20.576: (move f1-6f f1-5f)
20.576: (move f1-6f f1-5f)
20.583: (move f4-0f f3-0f)
20.586: (move f1-5f f0-5f)
20.589: (move f1-6f f1-5f)
20.589: (move f4-0f f3-0f)
20.596: (move f1-6f f1-5f)
20.611: (move f4-0f f3-0f)
20.627: (move f1-7f f0-7f)
20.628: (move f1-6f f1-5f)
20.630: (move f0-6f f0-7f)
20.637: (move f5-0f f5-1f)
20.638: (move f4-1f f5-1f)
20.646: (move f1-6f f1-5f)
20.798: (move f3-0f f3-1f)
20.799: (move f4-1f f3-1f)
20.837: (move f6-1f f6-0f)
20.839: (move f5-0f f6-0f)
20.843: (move f5-0f f6-0f)
20.874: (move f5-0f f6-0f)
20.877: (move f5-0f f6-0f)
20.894: (move f3-6f f3-7f)
20.903: (move f2-7f f3-7f)
20.939: (move f5-0f f6-0f)
20.940: (move f4-1f f4-2f)
20.941: (move f5-0f f6-0f)
20.942: (move f5-0f f6-0f)
20.949: (move f5-0f f6-0f)
20.970: (move f5-0f f6-0f)
20.980: (move f5-0f f6-0f)
20.984: (move f5-0f f6-0f)
20.986: (move f3-0f f2-0f)
20.996: (move f5-0f f6-0f)
21.019: (move f5-0f f6-0f)
21.063: (move f3-0f f2-0f)
17.337: (move f1-7f f2-7f)
17.382: (move f1-7f f1-6f)
17.458: (move f1-7f f2-7f)
17.514: (move f1-7f f1-6f)
17.875: (putdown f1-7f key1-3)
17.896: (pickup-and-loose f1-7f key0-0 key1-3)
18.329: (move f1-7f f0-7f)
18.475: (move f1-7f f0-7f)
20.124: (move f5-0f f5-1f)
20.126: (move f4-1f f5-1f)
20.146: (move f1-7f f0-7f)
20.147: (move f0-6f f0-7f)
20.163: (move f4-1f f5-1f)
20.164: (move f5-0f f5-1f)
20.204: (move f4-1f f5-1f)
20.205: (move f5-0f f5-1f)
20.218: (move f3-0f f3-1f)
20.223: (move f4-1f f3-1f)
20.230: (move f5-0f f5-1f)
20.230: (move f4-1f f5-1f)
20.231: (move f5-0f f5-1f)
20.234: (move f4-1f f5-1f)
20.248: (move f4-1f f5-1f)
20.249: (move f5-0f f5-1f)
20.264: (move f5-0f f5-1f)
20.267: (move f4-1f f5-1f)
20.280: (move f5-0f f5-1f)
20.286: (move f4-1f f5-1f)
20.297: (move f5-0f f5-1f)
20.301: (move f4-1f f5-1f)
20.305: (move f5-0f f5-1f)
20.308: (move f4-1f f5-1f)
20.328: (move f5-0f f5-1f)
20.330: (move f4-1f f5-1f)
20.539: (move f1-5f f0-5f)
20.585: (move f1-5f f0-5f)
20.587: (move f1-5f f0-5f)
20.606: (move f1-5f f0-5f)
20.609: (move f1-5f f0-5f)
20.631: (move f1-5f f0-5f)
20.639: (move f1-5f f0-5f)
20.652: (move f1-5f f0-5f)
20.657: (move f1-5f f0-5f)
20.685: (move f1-5f f0-5f)
20.691: (move f3-0f f3-1f)
20.692: (move f4-1f f3-1f)
20.728: (move f4-1f f3-1f)
20.731: (move f3-0f f3-1f)
20.735: (move f5-0f f6-0f)
20.769: (move f4-1f f3-1f)
20.773: (move f5-0f f6-0f)
20.774: (move f3-0f f3-1f)
20.795: (move f4-1f f3-1f)
20.798: (move f3-0f f3-1f)
20.811: (move f4-1f f3-1f)
20.811: (move f3-0f f3-1f)
20.816: (move f5-0f f6-0f)
20.829: (move f4-1f f3-1f)
20.835: (move f3-0f f3-1f)
20.837: (move f4-1f f4-2f)
20.838: (move f5-0f f6-0f)
20.841: (move f3-0f f3-1f)
20.848: (move f4-1f f3-1f)
20.849: (move f3-0f f3-1f)
20.850: (move f4-1f f3-1f)
20.858: (move f5-0f f6-0f)
20.864: (move f5-0f f6-0f)
20.872: (move f4-1f f3-1f)
20.877: (move f3-0f f3-1f)
20.878: (move f5-0f f6-0f)
20.882: (move f3-0f f2-0f)
20.893: (move f5-0f f6-0f)
20.895: (move f3-0f f3-1f)
20.896: (move f4-1f f3-1f)
20.908: (move f5-0f f6-0f)
20.917: (move f5-0f f6-0f)
20.919: (move f3-0f f2-0f)
20.938: (move f5-0f f6-0f)
20.963: (move f3-0f f2-0f)
20.974: (move f3-0f f2-0f)
17.084: (move f1-7f f1-6f)
17.101: (move f1-7f f2-7f)
17.217: (move f1-7f f1-6f)
17.226: (move f1-7f f2-7f)
17.596: (putdown f2-7f key0-0)
17.635: (putdown f1-6f key0-0)
17.840: (move f1-7f f0-7f)
17.883: (move f1-6f f0-6f)
17.883: (move f0-7f f0-6f)
17.992: (move f1-7f f0-7f)
18.033: (move f0-7f f0-6f)
18.034: (move f1-6f f0-6f)
18.314: (move f2-7f f3-7f)
18.340: (move f2-7f f2-6f)
18.340: (move f1-6f f2-6f)
18.474: (move f2-7f f3-7f)
18.488: (move f2-7f f2-6f)
18.488: (move f1-6f f2-6f)
18.583: (putdown f0-7f key0-0)
18.728: (move f2-7f f2-8f)
18.890: (move f2-7f f2-8f)
18.986: (move f1-6f f1-5f)
19.142: (move f1-6f f1-5f)
19.294: (move f0-7f f0-8f)
19.461: (move f0-7f f0-8f)
21.024: (move f5-1f f6-1f)
21.030: (move f6-0f f6-1f)
21.060: (move f5-1f f6-1f)
21.061: (move f6-0f f6-1f)
21.105: (move f5-1f f6-1f)
21.111: (move f6-0f f6-1f)
21.127: (move f6-0f f6-1f)
21.128: (move f5-1f f6-1f)
21.142: (move f6-0f f6-1f)
21.143: (move f5-1f f6-1f)
21.152: (move f6-0f f6-1f)
21.155: (move f5-1f f6-1f)
21.157: (move f6-0f f6-1f)
21.162: (move f5-1f f6-1f)
21.177: (move f6-0f f6-1f)
21.181: (move f5-1f f6-1f)
21.190: (move f6-0f f6-1f)
21.199: (move f5-1f f6-1f)
21.202: (move f6-0f f6-1f)
21.203: (move f5-1f f5-2f)
21.204: (move f5-1f f6-1f)
21.212: (move f4-2f f5-2f)
21.217: (move f5-1f f5-2f)
21.223: (move f6-0f f6-1f)
21.228: (move f5-1f f6-1f)
21.239: (move f5-1f f5-2f)
21.285: (move f5-1f f5-2f)
21.306: (move f5-1f f5-2f)
21.319: (move f5-1f f5-2f)
21.325: (move f5-1f f5-2f)
21.341: (move f5-1f f5-2f)
21.364: (move f5-1f f5-2f)
21.384: (move f5-1f f5-2f)
21.406: (move f5-1f f5-2f)
21.508: (move f4-2f f3-2f)
21.515: (move f3-1f f3-2f)
21.549: (move f3-1f f2-1f)
21.555: (move f2-0f f2-1f)
21.585: (move f3-1f f2-1f)
21.586: (move f2-0f f2-1f)
21.605: (move f0-5f f0-6f)
21.613: (move f0-5f f0-6f)
21.630: (move f3-1f f2-1f)
21.630: (move f2-0f f2-1f)
21.643: (move f2-0f f2-1f)
21.652: (move f3-1f f2-1f)
21.655: (move f3-1f f2-1f)
21.656: (move f3-1f f2-1f)
21.658: (move f0-5f f0-6f)
21.659: (move f0-5f f0-6f)
21.683: (move f3-1f f2-1f)
21.690: (move f0-5f f0-6f)
21.695: (move f3-1f f2-1f)
21.701: (move f0-5f f0-6f)
21.703: (move f0-5f f0-6f)
17.255: (move f2-6f f3-6f)
17.255: (move f3-7f f3-6f)
17.359: (putdown f1-6f key0-0)
17.378: (putdown f2-7f key0-0)
17.391: (move f3-7f f3-6f)
17.392: (move f2-6f f3-6f)
17.461: (move f0-7f f0-6f)
17.463: (move f1-6f f0-6f)
17.621: (move f0-7f f0-6f)
17.621: (move f1-6f f0-6f)
17.901: (move f2-7f f3-7f)
17.943: (move f0-6f f0-5f)
17.943: (move f1-5f f0-5f)
18.067: (move f2-7f f3-7f)
18.079: (move f0-6f f0-5f)
18.080: (move f1-5f f0-5f)
18.105: (putdown f0-7f key0-0)
18.155: (move f3-7f f3-8f)
18.156: (move f2-8f f3-8f)
18.177: (pickup f3-7f key2-2)
18.213: (move f2-7f f2-6f)
18.214: (move f1-6f f2-6f)
18.263: (move f3-7f f3-8f)
18.264: (move f2-8f f3-8f)
18.280: (putdown f0-6f key0-0)
18.304: (putdown f3-7f key0-0)
18.309: (move f2-7f f2-8f)
18.332: (move f0-7f f0-6f)
18.368: (move f2-7f f2-6f)
18.368: (move f1-6f f2-6f)
18.395: (move f1-6f f0-6f)
18.477: (move f2-7f f2-8f)
18.506: (putdown f2-6f key0-0)
18.516: (pickup-and-loose f3-7f key2-2 key0-0)
18.600: (move f2-7f f3-7f)
18.601: (move f2-7f f1-7f)
18.601: (move f2-7f f2-6f)
18.610: (move f0-7f f1-7f)
18.610: (move f1-6f f2-6f)
18.642: (move f1-6f f1-7f)
18.696: (putdown f2-8f key0-0)
18.708: (move f1-6f f1-5f)
18.803: (move f0-7f f0-8f)
18.842: (pickup f2-8f key0-3)
18.869: (move f1-6f f1-5f)
18.979: (move f0-7f f0-8f)
19.014: (pickup-and-loose f2-8f key0-3 key0-0)
19.051: (move f2-7f f2-8f)
19.096: (putdown f1-5f key0-0)
19.255: (move f1-6f f1-5f)
19.356: (putdown f0-8f key0-0)
19.572: (move f0-7f f0-8f)
20.982: (move f2-1f f2-0f)
20.993: (move f2-1f f2-0f)
21.000: (move f5-2f f4-2f)
21.018: (move f2-1f f2-0f)
21.039: (move f2-1f f2-0f)
21.331: (move f2-1f f2-2f)
21.333: (move f3-2f f2-2f)
21.463: (move f5-2f f4-2f)
21.501: (move f5-2f f4-2f)
21.546: (move f5-2f f4-2f)
21.569: (move f5-2f f4-2f)
21.590: (move f5-2f f4-2f)
21.607: (move f5-2f f4-2f)
21.622: (move f5-2f f4-2f)
21.649: (move f5-2f f4-2f)
21.674: (move f5-2f f4-2f)
21.871: (move f5-2f f6-2f)
21.874: (move f6-1f f6-2f)
21.880: (move f2-1f f2-2f)
21.899: (move f3-2f f3-3f)
21.905: (move f5-2f f6-2f)
21.907: (move f2-1f f2-2f)
21.913: (move f6-1f f6-2f)
21.941: (move f2-1f f2-2f)
21.954: (move f5-2f f6-2f)
21.955: (move f6-1f f6-2f)
21.958: (move f2-1f f2-2f)
21.973: (move f6-1f f7-1f)
16.969: (move f3-7f f3-6f)
16.970: (move f2-6f f3-6f)
17.112: (move f3-7f f3-6f)
17.113: (move f2-6f f3-6f)
17.360: (move f2-6f f3-6f)
17.366: (move f2-6f f2-5f)
17.367: (move f1-5f f2-5f)
17.388: (move f3-7f f3-6f)
17.414: (move f3-7f f3-6f)
17.417: (move f2-6f f3-6f)
17.421: (move f2-6f f3-6f)
17.436: (move f2-6f f2-7f)
17.438: (move f2-8f f2-7f)
17.477: (move f3-7f f2-7f)
17.484: (move f1-5f f1-6f)
17.493: (move f2-6f f1-6f)
17.505: (move f2-6f f2-5f)
17.507: (move f1-5f f2-5f)
17.547: (move f2-6f f1-6f)
17.547: (move f1-7f f1-6f)
17.551: (putdown f3-6f key0-0)
17.567: (move f1-7f f2-7f)
17.567: (move f2-6f f2-7f)
17.604: (move f1-7f f2-7f)
17.613: (move f1-7f f1-6f)
17.613: (move f0-6f f1-6f)
17.669: (move f3-7f f3-8f)
17.669: (move f2-8f f3-8f)
17.718: (move f0-6f f0-5f)
17.725: (move f1-5f f0-5f)
17.752: (move f0-6f f1-6f)
17.785: (move f2-8f f3-8f)
17.785: (move f3-7f f3-8f)
17.795: (pickup f3-7f key2-2)
17.862: (move f0-6f f0-5f)
17.866: (move f1-5f f0-5f)
17.873: (move f3-6f f4-6f)
17.877: (putdown f0-6f key0-0)
17.898: (putdown f3-7f key0-0)
17.918: (move f0-7f f0-6f)
18.006: (move f1-6f f0-6f)
18.009: (move f3-6f f4-6f)
18.035: (move f1-5f f0-5f)
18.069: (pickup f3-7f key2-2)
18.093: (move f1-5f f0-5f)
18.094: (move f0-6f f0-5f)
18.143: (move f0-6f f0-5f)
18.148: (pickup-and-loose f3-7f key2-2 key0-0)
18.163: (putdown f0-5f key0-0)
18.194: (move f0-7f f1-7f)
18.194: (move f2-7f f1-7f)
18.200: (move f2-7f f3-7f)
18.224: (pickup f1-7f key1-3)
18.240: (move f2-8f f3-8f)
18.245: (move f1-6f f1-7f)
18.276: (pickup f1-7f key1-3)
18.276: (move f3-7f f3-8f)
18.282: (putdown f2-8f key0-0)
18.296: (pickup f1-7f key1-3)
18.315: (move f0-6f f0-5f)
18.321: (move f3-7f f3-8f)
18.322: (move f2-8f f3-8f)
18.324: (putdown f2-6f key0-0)
18.352: (move f3-6f f3-5f)
18.421: (putdown f3-8f key0-0)
18.443: (pickup f2-8f key0-3)
18.482: (move f1-6f f2-6f)
18.488: (move f3-6f f3-5f)
18.489: (move f2-7f f2-6f)
18.499: (move f1-7f f0-7f)
18.531: (move f0-8f f0-7f)
18.533: (move f1-7f f0-7f)
18.534: (move f0-6f f0-7f)
18.619: (pickup-and-loose f2-8f key0-3 key0-0)
18.654: (move f2-7f f2-8f)
18.686: (move f0-6f f0-7f)
18.728: (pickup f2-8f key0-3)
18.737: (move f3-8f f4-8f)
18.754: (move f0-5f f0-4f)
18.773: (move f3-7f f3-6f)
17.104: (move f3-7f f3-6f)
17.180: (move f3-7f f3-6f)
17.180: (move f2-6f f3-6f)
17.190: (move f2-6f f3-6f)
17.210: (move f2-6f f3-6f)
17.212: (move f2-8f f2-7f)
17.245: (move f3-7f f2-7f)
17.279: (putdown f3-6f key0-0)
17.301: (move f1-7f f1-6f)
17.305: (move f2-6f f1-6f)
17.318: (move f1-7f f1-6f)
17.319: (move f0-6f f1-6f)
17.330: (move f2-6f f2-7f)
17.332: (move f2-6f f1-6f)
17.374: (move f1-7f f2-7f)
17.392: (move f2-6f f2-7f)
17.394: (move f1-7f f2-7f)
17.441: (move f0-6f f1-6f)
17.446: (move f3-6f f4-6f)
17.459: (move f2-6f f2-5f)
17.468: (move f2-6f f2-5f)
17.547: (move f2-6f f2-5f)
17.589: (move f3-6f f4-6f)
17.597: (move f3-5f f3-4f)
17.632: (move f3-5f f4-5f)
17.635: (move f4-6f f4-5f)
17.707: (pickup f3-7f key2-2)
17.717: (move f3-5f f3-4f)
17.751: (move f3-5f f4-5f)
17.760: (move f2-8f f3-8f)
17.764: (move f4-6f f4-5f)
17.792: (move f3-7f f3-8f)
17.853: (pickup f1-7f key1-3)
17.859: (move f2-8f f3-8f)
17.861: (move f3-7f f3-8f)
17.895: (pickup f1-7f key1-3)
17.923: (move f3-6f f4-6f)
17.928: (move f0-6f f0-5f)
17.928: (move f0-6f f0-5f)
17.929: (pickup f1-7f key1-3)
17.940: (putdown f3-8f key0-0)
17.948: (putdown f0-5f key0-0)
17.960: (move f0-7f f0-6f)
17.960: (move f1-6f f0-6f)
17.966: (putdown f2-5f key0-0)
17.985: (move f3-6f f4-6f)
18.027: (move f1-7f f0-7f)
18.050: (move f3-6f f4-6f)
18.054: (move f4-6f f5-6f)
18.055: (move f4-8f f5-8f)
18.072: (move f1-7f f0-7f)
18.073: (move f0-6f f0-7f)
18.079: (move f1-6f f0-6f)
18.080: (move f0-5f f0-6f)
18.087: (move f0-6f f0-5f)
18.088: (move f3-6f f4-6f)
18.103: (move f1-6f f0-6f)
18.127: (move f0-7f f0-6f)
18.150: (move f4-6f f5-6f)
18.172: (putdown f4-6f key0-0)
18.209: (move f0-6f f0-7f)
18.248: (move f3-8f f4-8f)
18.251: (move f3-6f f3-5f)
18.251: (move f2-5f f3-5f)
