/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.296: (move f2-4f f2-3f)
46.353: (move f2-4f f2-3f)
46.384: (move f2-4f f2-3f)
46.438: (move f1-1f f2-1f)
46.471: (move f1-3f f1-2f)
46.615: (move f1-1f f2-1f)
46.656: (move f2-3f f1-3f)
46.707: (move f2-3f f1-3f)
46.779: (move f2-0f f3-0f)
46.780: (move f3-1f f3-0f)
46.782: (move f2-0f f3-0f)
46.784: (move f3-1f f3-0f)
46.807: (move f1-2f f1-1f)
46.814: (move f1-2f f1-1f)
46.836: (move f1-5f f1-6f)
46.837: (move f2-6f f1-6f)
46.839: (move f3-1f f3-0f)
46.839: (move f2-0f f3-0f)
46.842: (move f2-6f f2-5f)
47.052: (move f2-6f f2-5f)
47.066: (move f1-5f f2-5f)
47.116: (move f2-5f f1-5f)
47.122: (move f1-1f f2-1f)
47.128: (move f3-1f f3-2f)
47.136: (move f2-6f f2-5f)
47.199: (move f4-1f f5-1f)
47.227: (move f2-1f f2-0f)
47.228: (move f3-1f f3-2f)
47.249: (move f2-1f f1-1f)
47.271: (move f2-1f f2-0f)
47.290: (move f2-1f f1-1f)
47.368: (move f1-2f f1-1f)
47.380: (pickup-and-loose f2-5f key2-2 key0-1)
47.404: (move f3-0f f2-0f)
47.552: (move f4-1f f4-0f)
47.553: (move f3-0f f4-0f)
47.588: (pickup-and-loose f4-1f key3-1 key1-0)
47.599: (move f2-5f f2-4f)
47.609: (move f2-1f f2-0f)
47.623: (pickup-and-loose f4-1f key3-1 key1-0)
47.629: (unlock f4-1f f4-2f key3-1 shape3)
47.637: (move f4-1f f3-1f)
47.638: (move f3-0f f3-1f)
47.667: (pickup-and-loose f4-1f key3-1 key1-0)
47.677: (move f2-6f f2-5f)
47.677: (move f1-5f f2-5f)
47.683: (unlock f4-1f f4-0f key1-0 shape1)
47.697: (pickup-and-loose f4-1f key3-1 key2-0)
47.707: (move f2-1f f3-1f)
47.708: (move f3-1f f4-1f)
47.709: (move f3-1f f4-1f)
43.742: (move f2-4f f2-5f)
43.745: (move f2-3f f2-4f)
43.748: (move f2-3f f2-4f)
43.976: (unlock f2-4f f3-4f key0-1 shape0)
44.072: (move f1-3f f1-2f)
44.732: (move f2-3f f1-3f)
44.814: (move f2-3f f1-3f)
44.835: (move f2-4f f2-3f)
44.891: (move f3-1f f2-1f)
44.937: (move f3-1f f2-1f)
44.956: (move f3-1f f2-1f)
45.095: (move f3-1f f3-0f)
45.108: (move f3-1f f3-0f)
45.180: (move f3-1f f3-0f)
45.229: (move f2-5f f1-5f)
45.483: (putdown f2-3f key0-1)
45.521: (move f2-5f f2-4f)
45.583: (putdown f2-3f key0-1)
45.597: (putdown f2-3f key0-1)
45.676: (move f1-3f f1-4f)
45.676: (move f2-4f f1-4f)
45.826: (move f3-0f f2-0f)
45.826: (move f2-1f f2-0f)
45.856: (move f2-1f f1-1f)
45.868: (move f2-1f f1-1f)
45.875: (move f2-4f f2-5f)
45.885: (move f2-5f f2-4f)
45.983: (move f2-1f f2-0f)
45.983: (move f3-0f f2-0f)
45.994: (pickup-and-loose f3-1f key2-0 key1-0)
46.028: (unlock f3-0f f4-0f key1-0 shape1)
46.059: (pickup-and-loose f3-1f key2-0 key1-0)
46.079: (unlock f3-0f f4-0f key1-0 shape1)
46.101: (move f3-1f f4-1f)
46.113: (move f2-4f f2-5f)
46.119: (move f3-1f f4-1f)
46.136: (unlock f3-0f f4-0f key1-0 shape1)
46.154: (move f1-3f f0-3f)
46.183: (move f3-1f f4-1f)
46.279: (move f2-4f f2-3f)
46.320: (move f2-4f f2-3f)
46.327: (move f1-3f f1-2f)
46.366: (move f1-3f f1-2f)
46.461: (move f3-1f f2-1f)
46.461: (move f2-0f f2-1f)
46.562: (move f2-3f f1-3f)
46.618: (move f1-1f f2-1f)
46.634: (move f1-1f f2-1f)
46.678: (move f2-3f f1-3f)
46.694: (move f3-1f f3-0f)
46.695: (move f2-0f f3-0f)
46.725: (move f2-3f f1-3f)
46.751: (move f2-0f f3-0f)
46.807: (move f1-2f f1-1f)
46.825: (move f2-4f f1-4f)
46.825: (move f1-5f f1-4f)
47.093: (move f2-5f f1-5f)
47.118: (move f4-1f f5-1f)
47.129: (move f3-1f f3-2f)
47.137: (move f3-1f f3-2f)
47.147: (move f1-1f f2-1f)
47.148: (unlock f2-1f f2-2f key1-0 shape1)
47.192: (move f4-1f f5-1f)
47.221: (move f2-0f f3-0f)
47.221: (move f3-1f f3-2f)
47.238: (move f2-0f f1-0f)
47.239: (move f1-1f f1-0f)
47.300: (move f3-0f f2-0f)
47.348: (move f3-0f f2-0f)
47.422: (move f2-5f f1-5f)
47.422: (move f1-6f f1-5f)
47.433: (move f2-5f f2-6f)
47.433: (move f1-6f f2-6f)
47.467: (move f2-4f f1-4f)
47.467: (move f2-1f f2-0f)
47.467: (move f1-5f f1-4f)
47.493: (move f2-1f f2-0f)
47.506: (move f4-1f f4-0f)
47.506: (move f3-0f f4-0f)
47.539: (move f4-1f f3-1f)
43.051: (pickup f1-4f key1-0)
43.653: (move f1-2f f1-1f)
43.680: (move f2-4f f2-5f)
43.711: (move f2-3f f2-4f)
43.741: (move f2-5f f1-5f)
43.741: (move f1-4f f1-5f)
43.742: (move f2-3f f2-4f)
43.754: (move f2-4f f2-5f)
43.760: (move f2-3f f2-4f)
43.987: (move f1-3f f1-2f)
44.069: (move f1-3f f1-2f)
44.345: (putdown f2-3f key0-1)
44.589: (move f3-1f f3-0f)
44.717: (move f2-3f f1-3f)
44.724: (move f2-4f f2-3f)
44.747: (move f2-3f f1-3f)
44.749: (move f2-3f f1-3f)
44.760: (move f2-5f f2-6f)
44.807: (move f1-3f f1-4f)
44.808: (move f2-4f f1-4f)
44.890: (move f3-1f f2-1f)
44.925: (move f3-1f f2-1f)
45.030: (move f3-1f f3-0f)
45.333: (move f0-3f f0-4f)
45.334: (move f1-4f f0-4f)
45.399: (move f1-4f f1-3f)
45.401: (move f2-3f f1-3f)
45.498: (putdown f2-3f key0-1)
45.502: (putdown f2-3f key0-1)
45.504: (move f1-3f f1-4f)
45.505: (move f2-4f f1-4f)
45.831: (move f2-1f f1-1f)
45.839: (unlock f2-4f f3-4f key0-1 shape0)
45.879: (move f2-1f f1-1f)
45.894: (move f3-0f f2-0f)
45.894: (move f2-1f f2-0f)
45.912: (move f2-1f f1-1f)
45.928: (move f3-0f f2-0f)
45.928: (move f2-1f f2-0f)
45.961: (pickup-and-loose f3-1f key2-0 key1-0)
45.976: (move f2-1f f2-0f)
45.976: (move f3-0f f2-0f)
45.978: (move f1-3f f0-3f)
46.000: (move f1-5f f1-6f)
46.012: (move f3-1f f4-1f)
46.061: (move f1-3f f0-3f)
46.063: (unlock f3-0f f4-0f key1-0 shape1)
46.109: (unlock f3-0f f4-0f key1-0 shape1)
46.156: (move f3-1f f4-1f)
46.215: (move f2-4f f3-4f)
46.230: (move f1-3f f1-2f)
46.337: (move f1-3f f1-2f)
46.363: (move f1-3f f1-2f)
46.432: (move f2-0f f2-1f)
46.456: (unlock f2-1f f2-2f key1-0 shape1)
46.458: (move f2-0f f2-1f)
46.458: (move f3-1f f2-1f)
46.506: (move f2-5f f3-5f)
46.585: (move f2-3f f1-3f)
46.605: (move f1-1f f2-1f)
46.607: (move f2-4f f2-5f)
46.630: (move f2-3f f1-3f)
46.661: (unlock f1-1f f0-1f key0-1 shape0)
46.682: (move f1-2f f1-1f)
46.707: (move f1-2f f1-1f)
46.713: (move f2-4f f1-4f)
46.823: (move f2-0f f3-0f)
46.924: (pickup-and-loose f2-6f key0-1 key1-0)
46.978: (move f2-0f f3-0f)
46.988: (move f2-4f f3-4f)
47.011: (move f2-4f f1-4f)
47.012: (move f1-5f f1-4f)
47.013: (move f2-5f f1-5f)
47.024: (move f3-1f f3-2f)
47.067: (move f1-5f f1-4f)
47.068: (move f2-4f f1-4f)
47.082: (move f3-1f f3-2f)
47.089: (move f4-1f f5-1f)
47.114: (move f4-1f f5-1f)
47.163: (move f1-1f f1-0f)
41.847: (move f1-4f f1-5f)
41.947: (move f1-4f f2-4f)
42.506: (move f2-3f f2-4f)
42.872: (pickup f1-4f key1-0)
42.984: (pickup f1-4f key1-0)
43.053: (move f1-1f f2-1f)
43.060: (pickup f2-6f key1-1)
43.226: (move f1-4f f1-3f)
43.468: (pickup f2-6f key2-2)
43.573: (move f1-2f f1-1f)
43.576: (move f2-6f f1-6f)
43.576: (move f1-5f f1-6f)
43.651: (move f1-2f f1-1f)
43.685: (move f2-4f f2-5f)
43.689: (move f2-4f f2-5f)
43.716: (move f2-3f f2-4f)
43.717: (move f2-4f f2-5f)
43.727: (move f2-3f f2-4f)
43.732: (move f1-4f f1-5f)
43.733: (move f2-5f f1-5f)
43.752: (move f2-5f f1-5f)
43.752: (move f1-4f f1-5f)
43.871: (move f1-4f f0-4f)
43.961: (move f1-3f f1-2f)
43.964: (move f1-3f f1-2f)
44.001: (move f1-3f f1-2f)
44.203: (move f2-3f f1-3f)
44.370: (putdown f2-3f key0-1)
44.615: (move f3-1f f3-0f)
44.652: (move f1-3f f1-4f)
44.653: (move f2-4f f1-4f)
44.673: (move f2-5f f2-6f)
44.725: (move f2-3f f1-3f)
44.729: (move f2-3f f1-3f)
44.768: (move f2-5f f2-6f)
44.920: (move f3-1f f2-1f)
45.111: (move f2-4f f1-4f)
45.111: (move f1-3f f1-4f)
45.129: (move f0-3f f0-4f)
45.129: (move f1-4f f0-4f)
45.229: (move f1-4f f0-4f)
45.229: (move f0-3f f0-4f)
45.337: (move f2-4f f1-4f)
45.338: (move f1-3f f1-4f)
45.345: (move f1-5f f0-5f)
45.346: (move f0-4f f0-5f)
45.424: (move f2-3f f1-3f)
45.426: (move f1-4f f1-3f)
45.458: (move f2-4f f2-5f)
45.494: (move f2-5f f1-5f)
45.495: (move f1-4f f1-5f)
45.534: (move f2-6f f2-5f)
45.556: (move f1-3f f1-2f)
45.564: (move f3-5f f3-6f)
45.565: (move f2-6f f3-6f)
45.826: (move f3-0f f2-0f)
45.826: (move f2-1f f2-0f)
45.857: (move f2-1f f1-1f)
45.871: (move f2-4f f3-4f)
45.873: (move f2-1f f1-1f)
45.890: (move f2-1f f2-0f)
45.890: (move f3-0f f2-0f)
45.899: (move f1-3f f0-3f)
45.962: (move f4-1f f4-0f)
45.963: (move f3-0f f4-0f)
45.977: (move f1-3f f0-3f)
46.016: (move f1-3f f0-3f)
46.079: (move f3-1f f4-1f)
46.166: (move f3-4f f3-5f)
46.167: (move f2-5f f3-5f)
46.168: (move f2-5f f3-5f)
46.187: (pickup f3-5f key1-2)
46.211: (move f2-6f f1-6f)
46.237: (move f1-3f f1-2f)
46.262: (move f1-3f f1-2f)
46.353: (move f1-1f f1-2f)
46.436: (unlock f2-1f f2-2f key1-0 shape1)
46.449: (move f1-1f f2-1f)
46.510: (move f1-1f f2-1f)
46.514: (move f1-1f f2-1f)
40.986: (move f1-5f f1-6f)
41.049: (move f1-5f f2-5f)
41.049: (move f2-4f f2-5f)
41.531: (move f1-3f f1-2f)
41.594: (move f2-6f f1-6f)
41.766: (move f2-6f f2-5f)
41.820: (move f1-4f f1-5f)
41.846: (move f1-4f f2-4f)
41.870: (move f1-4f f1-5f)
41.877: (move f1-4f f2-4f)
41.933: (move f2-6f f1-6f)
42.096: (move f2-6f f2-5f)
42.502: (move f2-3f f2-4f)
42.716: (putdown f1-5f key1-0)
42.816: (pickup f1-4f key1-0)
42.935: (pickup f1-4f key1-0)
42.975: (pickup f2-6f key1-1)
42.999: (move f1-1f f2-1f)
43.017: (move f1-4f f1-3f)
43.038: (pickup f1-4f key1-0)
43.040: (pickup f2-6f key1-1)
43.047: (move f1-1f f2-1f)
43.143: (move f1-4f f1-3f)
43.231: (move f2-6f f3-6f)
43.328: (move f1-5f f0-5f)
43.329: (move f0-4f f0-5f)
43.432: (pickup f2-6f key2-2)
43.438: (move f1-3f f1-2f)
43.444: (pickup f2-6f key2-2)
43.491: (move f1-3f f2-3f)
43.491: (move f2-4f f2-3f)
43.540: (move f1-2f f1-1f)
43.546: (move f2-6f f1-6f)
43.548: (move f1-5f f1-6f)
43.559: (move f1-2f f1-1f)
43.563: (putdown f2-4f key1-0)
43.572: (move f2-6f f1-6f)
43.573: (move f1-5f f1-6f)
43.588: (move f1-2f f1-1f)
43.595: (move f2-6f f3-6f)
43.647: (move f1-4f f0-4f)
43.690: (pickup f2-5f key1-2)
43.691: (move f3-5f f2-5f)
43.696: (move f2-4f f2-5f)
43.704: (move f1-4f f1-5f)
43.704: (move f2-5f f1-5f)
43.725: (move f2-4f f2-5f)
43.737: (move f2-5f f1-5f)
43.737: (move f1-4f f1-5f)
43.738: (move f2-5f f1-5f)
43.739: (move f1-4f f1-5f)
43.782: (move f1-4f f0-4f)
43.976: (move f1-3f f1-2f)
43.977: (move f1-3f f1-2f)
43.978: (move f2-1f f2-0f)
43.981: (move f0-4f f0-3f)
43.982: (move f1-3f f0-3f)
44.213: (move f2-3f f1-3f)
44.386: (move f2-4f f1-4f)
44.389: (move f1-3f f1-4f)
44.584: (move f2-5f f2-6f)
44.672: (move f2-5f f2-6f)
44.678: (move f2-5f f2-6f)
44.728: (move f2-4f f2-5f)
44.832: (move f2-4f f1-4f)
44.833: (move f1-3f f1-4f)
45.085: (move f2-4f f1-4f)
45.085: (move f1-3f f1-4f)
45.092: (move f0-3f f0-4f)
45.095: (move f1-4f f0-4f)
45.177: (move f1-4f f0-4f)
45.179: (move f0-3f f0-4f)
45.199: (move f0-4f f0-5f)
45.201: (move f1-5f f0-5f)
45.236: (move f0-3f f0-4f)
45.237: (move f1-4f f0-4f)
45.259: (move f1-5f f0-5f)
45.260: (move f0-4f f0-5f)
45.297: (move f1-3f f0-3f)
45.394: (move f3-5f f3-6f)
39.708: (move f1-2f f1-1f)
40.473: (move f1-6f f2-6f)
40.473: (move f2-5f f2-6f)
40.904: (move f1-5f f1-6f)
40.953: (move f2-4f f2-5f)
40.953: (move f1-5f f2-5f)
40.986: (move f1-5f f1-6f)
41.017: (move f1-5f f2-5f)
41.017: (move f2-4f f2-5f)
41.459: (move f1-3f f1-2f)
41.536: (move f1-3f f1-2f)
41.565: (unlock f1-2f f2-2f key1-0 shape1)
41.584: (move f2-6f f1-6f)
41.587: (move f2-6f f1-6f)
41.703: (move f2-6f f2-5f)
41.755: (pickup f1-4f key1-0)
41.762: (move f2-5f f1-5f)
41.762: (move f1-6f f1-5f)
41.775: (move f2-6f f2-5f)
41.799: (move f1-4f f1-5f)
41.816: (move f2-5f f2-4f)
41.818: (move f1-4f f1-5f)
41.824: (move f1-4f f1-5f)
41.836: (move f1-4f f2-4f)
41.866: (move f1-4f f2-4f)
41.930: (move f2-6f f1-6f)
41.936: (move f2-6f f1-6f)
42.024: (move f1-4f f2-4f)
42.025: (move f2-6f f2-5f)
42.104: (move f2-6f f2-5f)
42.117: (move f1-6f f1-5f)
42.117: (move f2-5f f1-5f)
42.180: (move f2-5f f2-4f)
42.198: (move f1-5f f1-6f)
42.228: (move f1-5f f2-5f)
42.277: (move f2-4f f2-5f)
42.421: (move f1-4f f1-5f)
42.422: (move f2-5f f1-5f)
42.456: (move f2-5f f3-5f)
42.647: (putdown f1-5f key1-0)
42.664: (move f1-6f f0-6f)
42.665: (move f0-5f f0-6f)
42.776: (putdown f1-5f key1-0)
42.803: (pickup f2-6f key2-2)
42.859: (pickup f2-6f key1-1)
42.873: (pickup f1-4f key1-0)
42.945: (move f1-4f f1-3f)
42.952: (pickup f2-6f key1-1)
42.952: (move f1-1f f2-1f)
42.981: (move f1-2f f1-1f)
42.982: (pickup f1-4f key1-0)
42.991: (putdown f2-4f key1-0)
43.002: (move f1-1f f2-1f)
43.002: (putdown f2-4f key1-0)
43.012: (move f1-1f f2-1f)
43.013: (pickup f2-6f key1-1)
43.039: (move f1-4f f1-3f)
43.065: (move f1-4f f1-3f)
43.116: (move f1-5f f0-5f)
43.116: (move f0-4f f0-5f)
43.159: (move f3-6f f4-6f)
43.171: (move f2-6f f3-6f)
43.244: (move f1-5f f0-5f)
43.244: (move f0-4f f0-5f)
43.293: (unlock f2-3f f2-2f key1-0 shape1)
43.304: (move f2-6f f3-6f)
43.306: (unlock f2-3f f3-3f key1-0 shape1)
43.310: (move f1-3f f2-3f)
43.310: (move f2-4f f2-3f)
43.317: (pickup f2-6f key2-2)
43.365: (pickup f2-6f key2-2)
43.424: (move f2-6f f3-6f)
43.428: (move f2-4f f2-3f)
43.429: (move f1-3f f2-3f)
43.457: (move f1-3f f1-2f)
43.514: (pickup f1-6f key1-2)
43.518: (move f2-6f f3-6f)
43.525: (move f2-0f f3-0f)
43.542: (move f2-6f f1-6f)
43.542: (move f1-5f f1-6f)
38.766: (move f1-1f f2-1f)
39.630: (move f1-2f f1-1f)
39.678: (move f1-2f f1-1f)
39.706: (move f1-2f f1-1f)
40.366: (move f1-4f f1-5f)
40.389: (move f1-6f f2-6f)
40.389: (move f2-5f f2-6f)
40.403: (move f1-6f f2-6f)
40.403: (move f2-5f f2-6f)
40.436: (move f1-4f f2-4f)
40.473: (pickup-and-loose f2-6f key1-1 key1-0)
40.902: (move f1-5f f1-6f)
40.923: (move f1-5f f1-6f)
40.929: (move f1-5f f1-6f)
40.948: (move f1-5f f2-5f)
40.948: (move f2-4f f2-5f)
40.955: (move f2-4f f2-5f)
40.955: (move f1-5f f2-5f)
40.973: (move f2-4f f2-5f)
40.973: (move f1-5f f2-5f)
41.264: (move f2-6f f3-6f)
41.265: (move f3-5f f3-6f)
41.340: (pickup-and-loose f2-6f key2-2 key1-0)
41.398: (putdown f3-5f key1-0)
41.413: (move f1-3f f1-2f)
41.430: (move f1-3f f1-2f)
41.474: (move f1-3f f1-2f)
41.489: (move f2-3f f2-2f)
41.489: (move f1-2f f2-2f)
41.493: (unlock f1-2f f2-2f key1-0 shape1)
41.506: (pickup-and-loose f3-5f key1-2 key1-0)
41.567: (unlock f1-2f f2-2f key1-0 shape1)
41.576: (move f2-6f f1-6f)
41.588: (move f2-6f f1-6f)
41.595: (move f2-6f f1-6f)
41.705: (move f2-6f f2-5f)
41.734: (move f2-6f f2-5f)
41.739: (move f2-6f f2-5f)
41.756: (move f1-6f f1-5f)
41.756: (move f2-5f f1-5f)
41.766: (move f2-5f f2-4f)
41.772: (move f1-6f f1-5f)
41.772: (move f2-5f f1-5f)
41.775: (move f2-5f f2-4f)
41.817: (move f1-4f f1-5f)
41.829: (move f1-4f f1-5f)
41.849: (move f1-4f f2-4f)
41.855: (move f1-4f f2-4f)
41.906: (move f2-6f f1-6f)
41.908: (move f2-3f f2-4f)
41.908: (move f2-3f f2-4f)
41.927: (move f2-6f f1-6f)
41.940: (move f2-6f f1-6f)
42.028: (move f2-6f f2-5f)
42.050: (move f2-6f f2-5f)
42.063: (move f2-5f f3-5f)
42.085: (move f2-6f f2-5f)
42.115: (move f1-6f f1-5f)
42.115: (move f2-5f f1-5f)
42.116: (move f1-5f f1-6f)
42.117: (move f2-5f f3-5f)
42.129: (move f2-5f f1-5f)
42.129: (move f1-6f f1-5f)
42.130: (move f2-3f f3-3f)
42.135: (move f2-5f f2-4f)
42.139: (move f2-5f f2-4f)
42.163: (move f1-5f f2-5f)
42.193: (move f1-5f f1-6f)
42.198: (move f2-4f f2-5f)
42.233: (move f2-4f f2-5f)
42.239: (move f1-5f f2-5f)
42.325: (putdown f2-6f key1-0)
42.340: (move f1-6f f2-6f)
42.341: (move f2-5f f2-6f)
42.350: (move f1-4f f1-3f)
42.384: (move f1-1f f2-1f)
42.398: (move f1-5f f1-6f)
42.572: (move f1-6f f0-6f)
42.573: (move f0-5f f0-6f)
42.656: (putdown f1-5f key1-0)
38.714: (move f1-1f f2-1f)
38.747: (move f1-1f f2-1f)
38.747: (unlock f2-1f f2-2f key1-0 shape1)
38.747: (move f2-2f f2-1f)
38.754: (move f1-1f f2-1f)
39.592: (move f1-2f f1-1f)
39.600: (move f1-2f f1-1f)
39.605: (move f1-2f f1-1f)
39.646: (move f1-2f f1-1f)
39.675: (move f1-2f f1-1f)
39.706: (move f2-1f f2-0f)
39.862: (move f1-5f f1-6f)
40.208: (move f1-6f f2-6f)
40.208: (move f2-5f f2-6f)
40.270: (move f2-5f f2-6f)
40.271: (move f1-6f f2-6f)
40.386: (move f1-6f f2-6f)
40.386: (move f2-5f f2-6f)
40.390: (pickup-and-loose f2-6f key1-1 key1-0)
40.403: (pickup-and-loose f2-6f key1-1 key1-0)
40.592: (pickup f2-6f key1-1)
40.604: (move f2-6f f1-6f)
40.659: (move f2-6f f2-5f)
40.688: (move f2-2f f3-2f)
40.701: (move f3-3f f3-2f)
40.925: (move f1-3f f1-2f)
40.931: (move f1-5f f1-6f)
40.940: (move f1-5f f1-6f)
40.954: (move f1-5f f2-5f)
40.954: (move f2-4f f2-5f)
40.977: (move f1-5f f2-5f)
40.978: (move f2-4f f2-5f)
40.986: (move f2-6f f1-6f)
41.009: (move f2-6f f3-6f)
41.010: (move f3-5f f3-6f)
41.010: (move f2-4f f2-5f)
41.018: (move f2-4f f2-5f)
41.042: (move f3-5f f3-6f)
41.045: (move f2-6f f3-6f)
41.048: (move f2-6f f2-5f)
41.080: (move f3-5f f3-6f)
41.122: (move f3-5f f2-5f)
41.184: (move f3-5f f2-5f)
41.194: (move f3-5f f3-6f)
41.194: (move f2-6f f3-6f)
41.218: (pickup f2-6f key2-2)
41.264: (move f2-1f f3-1f)
41.264: (move f2-6f f3-6f)
41.282: (pickup-and-loose f2-6f key2-2 key1-0)
41.284: (pickup-and-loose f2-6f key2-2 key1-0)
41.329: (pickup-and-loose f3-5f key1-2 key1-0)
41.371: (putdown f3-5f key1-0)
41.408: (move f1-2f f2-2f)
41.429: (putdown f3-5f key1-0)
41.450: (unlock f1-2f f2-2f key1-0 shape1)
41.468: (unlock f1-2f f2-2f key1-0 shape1)
41.484: (move f1-2f f2-2f)
41.506: (unlock f1-2f f2-2f key1-0 shape1)
41.549: (move f1-5f f2-5f)
41.550: (move f2-4f f2-5f)
41.737: (move f2-5f f2-4f)
41.744: (move f1-6f f1-5f)
41.744: (move f2-5f f1-5f)
41.760: (move f1-6f f1-5f)
41.760: (move f2-5f f1-5f)
41.761: (move f2-5f f1-5f)
41.761: (move f1-6f f1-5f)
41.761: (move f1-5f f0-5f)
41.782: (move f2-5f f2-4f)
41.791: (move f2-5f f2-4f)
41.884: (move f1-1f f1-0f)
41.933: (putdown f1-5f key1-0)
42.046: (move f2-4f f2-3f)
42.049: (move f2-5f f3-5f)
42.050: (move f1-3f f2-3f)
42.073: (move f3-6f f4-6f)
42.078: (move f2-5f f3-5f)
42.098: (pickup f1-6f key1-2)
42.102: (move f1-5f f1-6f)
42.106: (move f2-5f f1-5f)
38.668: (move f1-1f f2-1f)
38.689: (move f1-1f f2-1f)
38.698: (move f2-2f f2-1f)
38.698: (move f1-1f f2-1f)
38.698: (unlock f2-1f f2-2f key1-0 shape1)
38.723: (move f1-1f f2-1f)
38.734: (move f2-2f f2-1f)
38.735: (move f1-1f f2-1f)
38.735: (unlock f2-1f f2-2f key1-0 shape1)
39.088: (move f1-2f f1-1f)
39.503: (move f2-0f f3-0f)
39.506: (move f3-1f f3-0f)
39.561: (move f1-2f f1-1f)
39.573: (move f1-2f f1-1f)
39.613: (move f1-2f f1-1f)
39.640: (move f2-1f f2-0f)
39.643: (move f1-0f f2-0f)
39.705: (move f2-1f f2-0f)
39.728: (move f2-1f f2-0f)
39.909: (move f1-6f f2-6f)
39.914: (move f2-5f f2-6f)
40.115: (move f1-6f f2-6f)
40.116: (move f2-5f f2-6f)
40.196: (move f2-6f f1-6f)
40.208: (pickup-and-loose f2-6f key1-1 key1-0)
40.250: (move f2-6f f2-5f)
40.259: (move f2-5f f2-6f)
40.259: (move f1-6f f2-6f)
40.270: (pickup-and-loose f2-6f key1-1 key1-0)
40.386: (pickup-and-loose f2-6f key1-1 key1-0)
40.502: (move f3-6f f4-6f)
40.523: (move f2-6f f1-6f)
40.557: (move f2-6f f3-6f)
40.581: (move f2-6f f1-6f)
40.596: (move f2-6f f1-6f)
40.600: (move f2-5f f3-5f)
40.606: (move f2-6f f2-5f)
40.608: (move f2-6f f2-5f)
40.646: (move f2-2f f3-2f)
40.661: (move f2-5f f2-6f)
40.669: (move f2-6f f2-5f)
40.680: (move f2-2f f3-2f)
40.689: (move f2-1f f3-1f)
40.706: (unlock f3-2f f3-3f key1-0 shape1)
40.706: (unlock f3-2f f2-2f key1-0 shape1)
40.709: (move f2-5f f2-6f)
40.729: (pickup-and-loose f2-6f key2-2 key1-0)
40.849: (move f3-1f f3-2f)
40.904: (move f2-6f f1-6f)
40.908: (move f2-6f f3-6f)
40.909: (move f3-5f f3-6f)
40.949: (move f2-6f f3-6f)
40.951: (move f3-5f f3-6f)
40.953: (move f2-6f f2-5f)
40.954: (unlock f1-2f f2-2f key1-0 shape1)
40.986: (move f2-6f f1-6f)
40.986: (putdown f3-6f key1-2)
41.009: (move f2-6f f3-6f)
41.010: (move f2-6f f3-6f)
41.016: (move f2-6f f2-5f)
41.024: (move f3-5f f3-6f)
41.028: (move f2-6f f3-6f)
41.029: (move f3-5f f3-6f)
41.056: (putdown f2-5f key1-2)
41.076: (move f3-5f f3-6f)
41.102: (move f3-5f f2-5f)
41.116: (move f3-5f f2-5f)
41.142: (pickup-and-loose f2-6f key2-2 key1-0)
41.157: (move f3-5f f2-5f)
41.181: (move f2-1f f3-1f)
41.194: (move f2-6f f3-6f)
41.212: (pickup-and-loose f2-6f key2-2 key1-0)
41.335: (move f2-1f f3-1f)
41.335: (move f3-2f f3-1f)
41.343: (putdown f3-5f key1-0)
41.373: (move f1-2f f2-2f)
41.384: (move f1-2f f2-2f)
41.388: (move f1-5f f1-6f)
41.422: (move f1-2f f2-2f)
41.423: (move f3-2f f3-1f)
38.113: (move f1-1f f2-1f)
38.648: (unlock f3-0f f4-0f key1-0 shape1)
38.650: (move f2-2f f2-1f)
38.651: (unlock f2-1f f2-2f key1-0 shape1)
38.651: (move f1-1f f2-1f)
38.673: (move f1-1f f2-1f)
38.673: (unlock f2-1f f2-2f key1-0 shape1)
38.675: (move f2-2f f2-1f)
38.706: (move f2-2f f2-1f)
38.706: (unlock f2-1f f2-2f key1-0 shape1)
38.706: (move f1-1f f2-1f)
38.756: (move f3-1f f2-1f)
38.821: (move f3-1f f3-0f)
38.825: (move f2-0f f3-0f)
39.054: (move f1-2f f1-1f)
39.497: (move f2-0f f3-0f)
39.499: (move f3-1f f3-0f)
39.531: (pickup-and-loose f3-5f key1-2 key1-0)
39.556: (putdown f3-5f key1-0)
39.601: (move f2-1f f2-0f)
39.614: (move f2-1f f2-0f)
39.627: (move f2-1f f2-0f)
39.657: (move f2-1f f2-0f)
39.678: (move f2-6f f3-6f)
39.679: (move f3-5f f3-6f)
39.725: (move f2-1f f2-0f)
39.757: (move f3-1f f3-0f)
39.758: (move f2-0f f3-0f)
39.843: (move f3-1f f3-0f)
39.909: (pickup-and-loose f2-6f key1-1 key1-0)
40.116: (pickup-and-loose f2-6f key1-1 key1-0)
40.259: (pickup-and-loose f2-6f key1-1 key1-0)
40.465: (move f3-6f f4-6f)
40.524: (move f3-6f f4-6f)
40.526: (move f2-6f f1-6f)
40.549: (move f2-6f f1-6f)
40.561: (move f2-6f f1-6f)
40.562: (move f2-1f f3-1f)
40.562: (move f2-6f f3-6f)
