/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.377: (move f4-1f f4-0f)
65.398: (move f4-7f f3-7f)
65.398: (move f3-6f f3-7f)
65.533: (move f4-7f f5-7f)
65.610: (move f4-6f f4-7f)
65.718: (move f5-1f f5-2f)
65.719: (move f4-2f f5-2f)
65.726: (move f4-5f f4-4f)
65.886: (move f4-3f f4-4f)
65.908: (move f4-3f f4-4f)
65.929: (move f5-1f f5-0f)
65.930: (move f4-0f f5-0f)
65.964: (move f5-0f f6-0f)
65.984: (move f4-1f f5-1f)
65.984: (move f5-2f f5-1f)
66.016: (putdown f2-5f key1-1)
66.021: (move f4-2f f4-1f)
66.023: (move f4-2f f4-1f)
66.071: (move f4-0f f5-0f)
66.071: (move f5-1f f5-0f)
66.084: (move f4-5f f3-5f)
66.086: (move f3-6f f3-5f)
66.086: (move f4-2f f5-2f)
66.088: (move f5-1f f5-2f)
66.199: (move f3-5f f4-5f)
66.250: (move f3-5f f2-5f)
66.378: (move f4-1f f4-2f)
66.446: (unlock f3-2f f2-2f key3-1 shape3)
66.462: (pickup-and-loose f5-0f key2-2 key3-1)
66.464: (move f4-5f f5-5f)
66.572: (move f4-2f f5-2f)
66.578: (move f4-5f f5-5f)
66.598: (move f5-1f f6-1f)
66.666: (move f4-1f f4-0f)
66.685: (move f4-2f f5-2f)
66.727: (pickup-and-loose f4-3f key1-1 key3-1)
66.741: (move f4-2f f4-3f)
66.758: (move f3-2f f4-2f)
66.759: (move f4-3f f4-2f)
66.815: (move f4-2f f5-2f)
66.815: (move f5-1f f5-2f)
66.874: (move f3-3f f4-3f)
66.874: (move f4-4f f4-3f)
66.897: (move f5-7f f6-7f)
66.943: (move f4-2f f4-3f)
66.944: (move f3-3f f4-3f)
66.985: (move f4-2f f3-2f)
60.710: (move f2-5f f3-5f)
60.839: (unlock f2-5f f2-6f key0-1 shape0)
61.433: (move f2-4f f2-5f)
61.714: (move f3-4f f3-5f)
61.714: (move f2-5f f3-5f)
62.568: (move f2-4f f3-4f)
62.668: (move f2-3f f3-3f)
63.081: (move f2-5f f2-6f)
63.324: (move f3-5f f4-5f)
63.325: (move f4-4f f4-5f)
63.368: (move f3-4f f4-4f)
63.551: (move f2-4f f2-3f)
63.597: (move f4-6f f4-7f)
63.598: (pickup-and-loose f4-1f key3-1 key1-2)
63.609: (move f3-3f f3-2f)
63.633: (move f4-4f f4-3f)
63.633: (move f3-3f f4-3f)
63.650: (move f3-4f f3-3f)
63.651: (move f2-3f f3-3f)
63.671: (move f4-5f f4-6f)
63.673: (move f3-6f f4-6f)
63.673: (unlock f4-6f f3-6f key1-1 shape1)
63.698: (move f4-1f f4-2f)
63.811: (move f2-4f f1-4f)
63.850: (putdown f3-6f key1-1)
63.923: (move f4-2f f4-3f)
63.952: (move f2-5f f2-4f)
64.073: (unlock f2-3f f1-3f key0-1 shape0)
64.149: (unlock f1-4f f1-3f key0-1 shape0)
64.354: (move f1-4f f2-4f)
64.354: (move f2-3f f2-4f)
64.369: (move f3-6f f3-7f)
64.396: (move f3-4f f3-3f)
64.453: (move f4-2f f5-2f)
64.453: (move f5-1f f5-2f)
64.454: (move f4-0f f5-0f)
64.455: (move f5-1f f5-0f)
64.597: (move f3-2f f3-3f)
64.707: (putdown f2-5f key1-1)
64.761: (move f4-3f f3-3f)
64.824: (move f4-2f f3-2f)
64.989: (move f4-2f f5-2f)
65.003: (move f1-4f f1-3f)
65.003: (move f2-3f f1-3f)
65.034: (move f4-5f f4-4f)
65.035: (move f3-4f f4-4f)
65.042: (move f3-6f f3-5f)
65.124: (move f2-5f f2-4f)
65.125: (move f3-4f f2-4f)
65.158: (move f3-6f f3-7f)
65.214: (move f6-7f f6-6f)
65.245: (move f4-4f f3-4f)
65.245: (move f3-3f f3-4f)
65.279: (move f4-3f f4-4f)
65.509: (move f4-1f f5-1f)
65.516: (move f3-6f f4-6f)
65.522: (move f3-2f f4-2f)
65.544: (move f4-5f f5-5f)
65.614: (pickup-and-loose f3-7f key2-1 key1-1)
65.628: (putdown f2-5f key0-1)
65.732: (move f5-1f f5-2f)
65.733: (move f4-2f f5-2f)
65.743: (move f4-4f f3-4f)
65.743: (move f3-3f f3-4f)
65.767: (move f4-4f f3-4f)
65.768: (move f3-3f f3-4f)
65.848: (move f3-5f f3-4f)
65.850: (move f4-4f f3-4f)
65.858: (move f4-1f f5-1f)
65.860: (move f5-2f f5-1f)
65.877: (move f4-0f f3-0f)
65.919: (move f5-7f f6-7f)
65.931: (putdown f2-5f key0-1)
65.937: (move f5-1f f5-0f)
65.938: (move f4-0f f5-0f)
66.045: (move f3-5f f3-4f)
66.111: (move f5-1f f6-1f)
66.261: (move f3-7f f2-7f)
66.269: (move f4-4f f4-3f)
66.385: (move f3-5f f2-5f)
60.449: (move f2-5f f3-5f)
60.709: (pickup-and-loose f2-4f key0-1 key1-1)
60.717: (unlock f2-5f f2-6f key0-1 shape0)
60.859: (move f3-5f f3-4f)
60.860: (move f2-4f f3-4f)
61.318: (move f2-5f f3-5f)
61.318: (move f3-4f f3-5f)
61.688: (move f4-3f f4-2f)
61.688: (move f3-2f f4-2f)
61.762: (move f2-5f f2-6f)
61.856: (move f2-4f f3-4f)
61.856: (move f3-3f f3-4f)
62.082: (move f2-4f f2-3f)
62.176: (move f2-5f f2-4f)
62.234: (move f4-5f f4-6f)
62.242: (move f2-6f f2-7f)
62.445: (move f3-5f f4-5f)
62.454: (move f2-4f f2-5f)
62.456: (move f3-7f f4-7f)
62.457: (move f4-6f f4-7f)
62.688: (move f4-7f f5-7f)
62.948: (move f3-2f f3-3f)
62.949: (move f4-3f f3-3f)
63.020: (unlock f3-2f f3-1f key0-1 shape0)
63.106: (move f3-6f f3-5f)
63.131: (move f3-4f f4-4f)
63.193: (move f2-3f f3-3f)
63.193: (move f3-4f f3-3f)
63.312: (move f1-4f f2-4f)
63.312: (move f2-3f f2-4f)
63.395: (move f4-3f f4-4f)
63.458: (unlock f2-3f f1-3f key0-1 shape0)
63.489: (move f3-6f f3-7f)
63.493: (move f4-4f f4-3f)
63.493: (move f3-3f f4-3f)
63.503: (move f2-6f f1-6f)
63.525: (move f4-1f f4-2f)
63.536: (move f3-3f f3-2f)
63.542: (move f3-3f f4-3f)
63.553: (move f3-3f f3-2f)
63.605: (unlock f4-3f f5-3f key0-1 shape0)
63.630: (unlock f1-4f f1-3f key0-1 shape0)
63.645: (move f2-3f f3-3f)
63.694: (move f2-5f f3-5f)
63.726: (move f3-6f f4-6f)
63.848: (pickup-and-loose f3-7f key2-1 key1-1)
63.891: (move f4-1f f5-1f)
63.928: (pickup-and-loose f2-6f key3-0 key0-1)
64.087: (putdown f2-5f key0-1)
64.132: (move f2-4f f1-4f)
64.367: (move f6-7f f6-6f)
64.401: (move f4-4f f4-5f)
64.401: (move f3-5f f4-5f)
64.429: (move f5-2f f5-1f)
64.444: (move f4-2f f4-1f)
64.455: (putdown f2-7f key1-1)
64.556: (move f4-1f f4-0f)
64.562: (putdown f2-6f key0-1)
64.745: (move f3-7f f4-7f)
64.745: (move f4-6f f4-7f)
64.827: (move f4-2f f4-3f)
64.827: (unlock f3-2f f2-2f key3-1 shape3)
64.883: (move f4-4f f3-4f)
64.884: (move f3-3f f3-4f)
64.890: (move f3-3f f2-3f)
64.901: (move f2-3f f1-3f)
64.901: (move f1-4f f1-3f)
64.905: (pickup f3-7f key2-1)
64.997: (move f6-1f f6-0f)
64.999: (move f5-0f f6-0f)
65.043: (putdown f4-6f key1-1)
65.045: (move f3-7f f2-7f)
65.050: (move f3-7f f4-7f)
65.137: (move f2-5f f2-4f)
65.243: (move f2-4f f2-3f)
65.243: (move f3-3f f2-3f)
65.246: (move f3-3f f3-4f)
65.256: (move f4-4f f4-3f)
65.256: (move f3-3f f4-3f)
65.274: (move f4-2f f4-3f)
60.071: (move f2-5f f3-5f)
60.217: (move f2-4f f2-5f)
60.310: (pickup f2-4f key0-1)
60.785: (move f2-6f f2-7f)
61.304: (move f2-4f f3-4f)
61.583: (move f4-2f f4-1f)
61.584: (move f4-5f f4-6f)
61.667: (move f4-3f f4-2f)
61.670: (move f3-2f f4-2f)
61.690: (move f4-5f f4-6f)
61.691: (move f3-2f f4-2f)
61.692: (move f4-3f f4-2f)
61.732: (move f2-4f f2-3f)
61.745: (move f2-4f f2-5f)
61.807: (move f2-4f f1-4f)
61.812: (unlock f2-5f f2-6f key0-1 shape0)
61.814: (move f2-5f f3-5f)
61.816: (move f3-4f f3-5f)
61.888: (unlock f2-3f f1-3f key0-1 shape0)
61.894: (move f3-5f f3-4f)
61.894: (move f2-4f f3-4f)
61.897: (move f4-7f f5-7f)
61.905: (move f3-4f f3-3f)
61.906: (move f2-3f f3-3f)
61.909: (move f2-5f f2-6f)
61.974: (move f4-5f f4-4f)
61.974: (move f3-4f f4-4f)
62.022: (move f2-6f f1-6f)
62.347: (pickup-and-loose f2-6f key3-0 key0-1)
62.401: (move f3-2f f3-3f)
62.536: (putdown f2-7f key1-1)
62.700: (move f4-3f f3-3f)
62.716: (move f4-2f f5-2f)
62.738: (pickup-and-loose f2-4f key1-1 key0-1)
62.753: (move f4-3f f4-4f)
62.766: (move f2-5f f2-4f)
62.875: (move f4-3f f4-4f)
62.875: (move f3-4f f4-4f)
62.921: (move f3-3f f4-3f)
62.921: (move f4-4f f4-3f)
62.932: (move f3-2f f3-3f)
62.937: (move f2-4f f2-3f)
62.949: (putdown f2-6f key0-1)
62.992: (move f2-4f f1-4f)
63.016: (move f3-3f f3-4f)
63.017: (move f2-4f f3-4f)
63.037: (unlock f3-2f f3-1f key0-1 shape0)
63.085: (move f2-3f f3-3f)
63.110: (pickup f3-7f key2-1)
63.122: (move f3-2f f4-2f)
63.125: (move f4-3f f4-2f)
63.126: (move f3-7f f4-7f)
63.127: (move f4-6f f4-7f)
63.165: (move f2-6f f2-7f)
63.182: (move f3-3f f3-2f)
63.313: (move f3-7f f4-7f)
63.315: (move f3-5f f4-5f)
63.371: (unlock f3-2f f3-1f key0-1 shape0)
63.376: (move f1-4f f2-4f)
63.376: (move f2-3f f2-4f)
63.483: (unlock f4-3f f5-3f key0-1 shape0)
63.499: (move f3-3f f4-3f)
63.534: (unlock f4-3f f5-3f key0-1 shape0)
63.562: (move f3-3f f3-2f)
63.575: (move f3-3f f3-4f)
63.576: (move f4-4f f3-4f)
63.619: (move f2-6f f2-7f)
63.791: (move f2-6f f2-5f)
63.791: (unlock f3-4f f2-4f key1-1 shape1)
63.798: (unlock f2-3f f2-4f key1-1 shape1)
63.851: (move f4-6f f4-7f)
63.879: (unlock f1-4f f1-3f key0-1 shape0)
63.932: (move f4-6f f4-7f)
64.049: (unlock f5-1f f4-1f key1-1 shape1)
64.114: (move f2-6f f2-5f)
64.151: (putdown f3-5f key0-1)
64.244: (move f2-7f f3-7f)
64.266: (move f3-5f f4-5f)
64.266: (move f4-4f f4-5f)
64.281: (move f4-3f f5-3f)
59.232: (unlock f2-5f f2-6f key0-1 shape0)
59.327: (move f2-4f f2-5f)
59.979: (move f2-5f f3-5f)
59.979: (move f3-4f f3-5f)
60.323: (move f2-4f f3-4f)
60.628: (move f2-5f f3-5f)
60.850: (unlock f2-5f f2-6f key0-1 shape0)
60.989: (move f4-5f f4-6f)
61.028: (move f2-6f f2-7f)
61.081: (move f2-4f f2-5f)
61.190: (move f3-4f f4-4f)
61.331: (move f4-2f f4-1f)
61.390: (move f2-3f f3-3f)
61.391: (move f3-4f f3-3f)
61.441: (move f4-5f f4-6f)
61.463: (move f2-4f f2-5f)
61.508: (move f4-2f f4-1f)
61.553: (move f2-6f f2-7f)
61.570: (move f3-5f f3-4f)
61.571: (move f2-4f f3-4f)
61.601: (move f2-4f f2-3f)
61.603: (unlock f4-1f f3-1f key0-1 shape0)
61.604: (move f4-2f f4-1f)
61.654: (move f2-4f f1-4f)
61.673: (move f3-2f f4-2f)
61.685: (move f4-3f f4-2f)
61.724: (move f2-5f f3-5f)
61.726: (move f3-4f f3-5f)
61.739: (unlock f2-3f f1-3f key0-1 shape0)
61.752: (move f2-3f f3-3f)
61.808: (unlock f1-4f f1-3f key0-1 shape0)
61.855: (move f4-4f f3-4f)
61.856: (move f3-3f f3-4f)
61.891: (move f3-3f f3-4f)
61.955: (move f2-6f f2-7f)
62.082: (move f4-1f f5-1f)
62.082: (move f5-2f f5-1f)
62.123: (move f3-4f f4-4f)
62.124: (move f4-5f f4-4f)
62.129: (putdown f2-7f key0-1)
62.218: (move f3-5f f2-5f)
62.295: (move f2-6f f1-6f)
62.301: (move f3-2f f3-3f)
62.381: (move f4-6f f4-7f)
62.389: (unlock f3-2f f3-1f key0-1 shape0)
62.407: (move f3-2f f4-2f)
62.408: (move f4-3f f4-2f)
62.409: (move f4-2f f5-2f)
62.494: (move f2-3f f3-3f)
62.494: (move f3-4f f3-3f)
62.531: (move f2-6f f2-5f)
62.547: (move f2-7f f3-7f)
62.583: (move f2-6f f2-5f)
62.591: (move f2-4f f3-4f)
62.591: (move f3-3f f3-4f)
62.617: (move f3-3f f3-2f)
62.670: (move f5-3f f5-2f)
62.672: (move f4-2f f5-2f)
62.672: (unlock f5-2f f5-3f key0-1 shape0)
62.676: (move f4-3f f3-3f)
62.682: (move f4-3f f4-4f)
62.698: (move f2-4f f2-3f)
62.725: (move f4-2f f5-2f)
62.753: (move f3-3f f2-3f)
62.791: (move f4-2f f5-2f)
62.795: (pickup-and-loose f2-6f key3-0 key0-1)
62.803: (move f3-7f f4-7f)
62.805: (move f4-6f f4-7f)
62.812: (unlock f4-3f f5-3f key0-1 shape0)
62.817: (move f3-3f f2-3f)
62.842: (move f3-3f f4-3f)
62.902: (move f2-4f f1-4f)
62.917: (unlock f2-3f f1-3f key0-1 shape0)
62.942: (move f4-1f f4-0f)
62.970: (unlock f1-4f f1-3f key0-1 shape0)
63.002: (move f4-3f f4-2f)
63.005: (move f2-5f f2-6f)
63.038: (move f3-2f f4-2f)
63.038: (move f4-3f f4-2f)
63.099: (move f3-3f f3-2f)
58.073: (unlock f2-5f f2-6f key0-1 shape0)
58.097: (move f2-5f f3-5f)
58.097: (move f3-4f f3-5f)
58.620: (move f2-5f f3-5f)
59.358: (move f2-5f f2-4f)
59.625: (move f3-5f f3-6f)
59.832: (move f2-5f f2-6f)
60.453: (move f2-5f f3-5f)
60.455: (move f3-2f f4-2f)
60.634: (unlock f2-5f f2-6f key0-1 shape0)
60.713: (move f1-4f f2-4f)
60.713: (move f2-3f f2-4f)
60.748: (pickup-and-loose f2-5f key1-1 key0-1)
60.779: (move f3-5f f3-4f)
60.779: (move f3-3f f3-4f)
60.952: (move f3-4f f4-4f)
61.019: (move f4-2f f4-1f)
61.215: (move f4-4f f4-3f)
61.216: (move f3-3f f4-3f)
61.263: (move f4-2f f4-1f)
61.274: (move f3-3f f3-2f)
61.284: (move f3-4f f3-3f)
61.285: (move f2-3f f3-3f)
61.324: (move f4-6f f4-7f)
61.325: (move f3-7f f4-7f)
61.334: (move f2-5f f3-5f)
61.337: (move f3-4f f3-5f)
61.367: (unlock f4-1f f3-1f key0-1 shape0)
61.389: (move f2-3f f3-3f)
61.529: (move f2-5f f2-6f)
61.531: (move f4-2f f4-1f)
61.532: (unlock f4-1f f3-1f key0-1 shape0)
61.584: (unlock f2-3f f1-3f key0-1 shape0)
61.615: (move f5-2f f5-1f)
61.641: (unlock f1-4f f1-3f key0-1 shape0)
61.675: (move f2-5f f2-6f)
61.721: (move f3-4f f3-5f)
61.735: (move f4-2f f5-2f)
61.790: (move f3-4f f3-5f)
61.879: (move f4-4f f3-4f)
61.879: (move f3-3f f3-4f)
61.901: (move f3-3f f3-4f)
61.956: (move f5-2f f5-1f)
61.958: (move f4-1f f5-1f)
62.011: (unlock f3-2f f3-1f key0-1 shape0)
62.018: (move f2-6f f2-7f)
62.054: (move f2-5f f2-4f)
62.055: (move f2-3f f2-4f)
62.055: (move f1-4f f2-4f)
62.090: (move f5-2f f5-1f)
62.091: (move f4-1f f5-1f)
62.125: (move f4-1f f5-1f)
62.126: (move f5-2f f5-1f)
62.142: (move f3-4f f4-4f)
62.167: (move f2-6f f2-7f)
62.258: (move f3-3f f4-3f)
62.259: (move f4-4f f4-3f)
62.268: (move f2-3f f3-3f)
62.269: (move f3-4f f3-3f)
62.283: (pickup-and-loose f3-7f key2-1 key0-1)
62.293: (move f4-3f f4-2f)
62.304: (move f3-3f f3-2f)
62.324: (move f4-3f f4-2f)
62.324: (move f3-2f f4-2f)
62.344: (move f3-2f f4-2f)
62.346: (unlock f3-2f f3-1f key0-1 shape0)
62.367: (move f3-5f f4-5f)
62.413: (move f4-2f f5-2f)
62.417: (unlock f5-2f f5-3f key0-1 shape0)
62.423: (move f4-2f f5-2f)
62.476: (move f2-3f f3-3f)
62.502: (unlock f2-3f f1-3f key0-1 shape0)
62.504: (putdown f2-7f key3-0)
62.519: (move f2-3f f1-3f)
62.519: (move f1-4f f1-3f)
62.532: (move f3-3f f3-2f)
62.641: (move f4-6f f4-7f)
62.677: (move f2-6f f2-5f)
62.685: (unlock f5-2f f5-3f key0-1 shape0)
62.687: (move f4-2f f5-2f)
57.168: (move f2-5f f3-5f)
57.578: (move f3-5f f3-6f)
58.356: (unlock f3-6f f2-6f key0-1 shape0)
58.356: (move f3-5f f3-6f)
58.356: (move f2-6f f3-6f)
59.020: (pickup-and-loose f2-5f key1-1 key0-1)
59.137: (move f2-5f f2-6f)
59.145: (move f2-6f f2-7f)
59.278: (move f2-5f f2-4f)
59.873: (move f2-5f f3-5f)
59.889: (move f3-5f f3-4f)
59.890: (move f2-4f f3-4f)
59.971: (move f3-3f f4-3f)
59.971: (move f4-4f f4-3f)
60.016: (move f3-3f f3-2f)
60.054: (move f2-5f f3-5f)
60.082: (move f4-4f f4-5f)
60.083: (move f3-5f f4-5f)
60.138: (move f2-6f f1-6f)
60.244: (move f2-4f f2-5f)
60.296: (move f1-4f f2-4f)
60.296: (move f2-3f f2-4f)
60.354: (unlock f2-6f f3-6f key1-1 shape1)
60.437: (move f2-4f f2-3f)
60.437: (move f3-2f f4-2f)
60.452: (move f4-3f f4-2f)
60.452: (move f3-2f f4-2f)
60.459: (move f3-2f f4-2f)
60.471: (move f5-2f f5-1f)
60.474: (move f4-1f f5-1f)
60.491: (move f2-4f f1-4f)
60.572: (move f4-2f f4-1f)
60.687: (pickup-and-loose f2-6f key3-0 key0-1)
60.693: (move f2-6f f2-7f)
60.729: (move f3-6f f4-6f)
60.784: (move f2-6f f2-7f)
60.801: (move f3-7f f2-7f)
60.906: (move f4-2f f4-1f)
60.939: (move f4-2f f4-1f)
61.049: (move f4-2f f4-1f)
61.051: (unlock f4-1f f3-1f key0-1 shape0)
61.091: (unlock f3-2f f3-1f key0-1 shape0)
61.193: (move f2-5f f2-4f)
61.206: (unlock f4-3f f5-3f key0-1 shape0)
61.224: (move f3-3f f4-3f)
61.278: (move f2-3f f3-3f)
61.281: (putdown f2-6f key0-1)
61.282: (move f3-3f f3-2f)
61.317: (move f3-3f f3-4f)
61.319: (move f2-4f f3-4f)
61.368: (unlock f4-1f f3-1f key0-1 shape0)
61.433: (move f3-5f f4-5f)
61.491: (move f3-2f f3-3f)
61.499: (move f4-2f f5-2f)
61.509: (move f4-5f f4-6f)
61.601: (move f5-2f f5-1f)
61.610: (pickup-and-loose f2-4f key1-1 key0-1)
61.610: (move f4-1f f4-0f)
61.631: (move f5-2f f5-1f)
61.663: (move f4-1f f4-2f)
61.674: (move f3-6f f3-7f)
61.731: (putdown f3-5f key0-1)
61.734: (move f3-4f f3-5f)
61.738: (move f4-2f f5-2f)
61.739: (unlock f5-2f f5-3f key0-1 shape0)
61.742: (move f4-2f f5-2f)
61.757: (move f3-4f f3-5f)
61.814: (putdown f2-5f key0-1)
61.825: (move f2-5f f2-6f)
61.859: (move f4-2f f5-2f)
61.889: (move f4-4f f4-3f)
61.889: (move f3-3f f4-3f)
61.892: (move f4-5f f4-4f)
61.892: (move f3-4f f4-4f)
61.905: (move f3-3f f3-4f)
61.906: (move f3-5f f3-4f)
61.907: (move f2-4f f3-4f)
61.925: (unlock f3-2f f3-1f key0-1 shape0)
61.937: (move f2-6f f1-6f)
61.969: (move f5-2f f5-1f)
56.640: (move f2-6f f3-6f)
56.640: (unlock f3-6f f2-6f key0-1 shape0)
56.640: (move f3-5f f3-6f)
57.444: (move f2-6f f2-7f)
58.328: (move f2-5f f3-5f)
58.379: (move f2-6f f1-6f)
58.976: (move f3-2f f4-2f)
58.977: (move f4-3f f4-2f)
59.042: (move f3-6f f4-6f)
59.043: (move f4-5f f4-6f)
59.050: (move f3-5f f3-6f)
59.218: (move f3-5f f4-5f)
59.244: (unlock f2-5f f2-6f key0-1 shape0)
59.327: (move f3-6f f4-6f)
59.327: (move f4-5f f4-6f)
59.332: (move f2-4f f2-5f)
59.344: (move f2-5f f2-6f)
59.484: (move f2-4f f3-4f)
59.484: (move f3-5f f3-4f)
59.565: (putdown f3-6f key0-1)
59.681: (putdown f3-6f key0-1)
59.786: (move f2-5f f2-4f)
59.805: (move f4-5f f4-4f)
59.807: (move f3-4f f4-4f)
59.810: (unlock f3-2f f3-1f key0-1 shape0)
59.822: (move f2-6f f2-7f)
59.953: (unlock f4-3f f5-3f key0-1 shape0)
59.974: (move f3-3f f4-3f)
59.986: (move f3-4f f3-5f)
59.986: (move f2-5f f3-5f)
60.009: (move f2-6f f3-6f)
60.016: (move f3-3f f3-2f)
60.073: (pickup-and-loose f2-6f key3-0 key0-1)
60.098: (move f3-4f f3-3f)
60.098: (move f2-3f f3-3f)
60.109: (move f2-4f f2-5f)
60.110: (move f2-6f f2-5f)
60.172: (move f4-2f f5-2f)
60.281: (move f3-6f f3-7f)
60.327: (move f2-4f f3-4f)
60.328: (move f3-3f f3-4f)
60.329: (move f2-6f f2-7f)
60.413: (unlock f2-3f f1-3f key0-1 shape0)
60.419: (move f4-3f f4-2f)
60.441: (move f3-2f f4-2f)
60.444: (move f4-3f f4-2f)
60.444: (move f3-2f f4-2f)
60.450: (move f4-1f f5-1f)
60.450: (move f5-2f f5-1f)
60.466: (unlock f1-4f f1-3f key0-1 shape0)
60.473: (move f4-1f f5-1f)
60.475: (move f5-2f f5-1f)
60.501: (move f3-2f f4-2f)
60.508: (move f5-2f f5-1f)
60.511: (move f4-1f f5-1f)
60.549: (move f4-2f f4-1f)
60.549: (unlock f4-1f f3-1f key0-1 shape0)
60.643: (move f2-7f f3-7f)
60.643: (move f3-6f f3-7f)
60.708: (move f2-4f f2-3f)
60.715: (pickup-and-loose f4-1f key3-1 key0-1)
60.741: (move f2-6f f2-7f)
60.752: (move f4-2f f4-1f)
60.752: (putdown f2-6f key0-1)
60.756: (move f3-3f f3-4f)
60.778: (move f2-4f f1-4f)
60.804: (putdown f3-5f key0-1)
60.823: (move f3-7f f4-7f)
60.825: (move f4-6f f4-7f)
60.844: (move f4-1f f5-1f)
60.848: (move f5-2f f5-1f)
60.877: (move f3-7f f2-7f)
60.937: (unlock f4-1f f3-1f key0-1 shape0)
60.937: (putdown f2-7f key0-1)
60.942: (move f3-5f f4-5f)
60.948: (move f2-6f f2-7f)
60.964: (move f3-5f f2-5f)
60.971: (unlock f4-1f f3-1f key0-1 shape0)
61.096: (unlock f3-2f f3-1f key0-1 shape0)
61.140: (move f2-6f f2-5f)
57.473: (move f3-5f f3-6f)
57.473: (move f2-6f f3-6f)
57.562: (move f2-6f f2-7f)
57.690: (move f4-5f f4-6f)
57.690: (move f3-6f f4-6f)
58.033: (unlock f2-5f f2-6f key0-1 shape0)
58.094: (move f3-4f f3-5f)
58.096: (move f2-5f f3-5f)
58.402: (putdown f3-6f key0-1)
58.477: (move f2-6f f2-7f)
58.603: (move f4-2f f5-2f)
58.626: (move f2-5f f3-5f)
58.854: (move f4-3f f4-2f)
58.888: (move f3-2f f4-2f)
58.888: (move f4-3f f4-2f)
58.913: (move f2-6f f2-7f)
58.978: (move f3-2f f4-2f)
59.014: (move f3-6f f2-6f)
59.190: (move f2-6f f1-6f)
59.190: (putdown f2-7f key0-1)
59.204: (move f3-6f f3-7f)
59.204: (move f2-7f f3-7f)
59.239: (move f2-5f f2-4f)
59.239: (move f2-3f f2-4f)
59.240: (move f1-4f f2-4f)
59.330: (move f3-6f f4-6f)
59.427: (move f5-2f f5-1f)
59.609: (move f3-6f f4-6f)
59.609: (move f4-5f f4-6f)
59.611: (move f3-5f f3-6f)
59.617: (move f3-7f f4-7f)
59.619: (move f4-6f f4-7f)
59.635: (move f3-5f f4-5f)
59.709: (move f3-4f f4-4f)
59.710: (move f4-5f f4-4f)
59.712: (move f3-7f f4-7f)
59.715: (move f4-6f f4-7f)
59.721: (move f3-7f f2-7f)
59.745: (move f2-5f f2-6f)
59.753: (move f2-6f f3-6f)
59.797: (move f3-6f f3-7f)
59.811: (unlock f3-2f f3-1f key0-1 shape0)
59.854: (move f3-3f f4-3f)
59.855: (move f4-4f f4-3f)
59.892: (move f3-3f f3-2f)
59.893: (move f3-5f f3-6f)
59.894: (move f1-6f f1-7f)
59.895: (move f2-7f f1-7f)
59.897: (putdown f3-6f key1-1)
59.953: (unlock f4-3f f5-3f key0-1 shape0)
60.016: (move f2-6f f3-6f)
60.025: (move f2-3f f3-3f)
60.029: (move f3-4f f3-3f)
60.083: (move f2-3f f3-3f)
60.130: (move f2-6f f1-6f)
60.179: (unlock f5-2f f5-3f key0-1 shape0)
60.179: (move f4-2f f5-2f)
60.189: (move f4-2f f5-2f)
60.203: (putdown f1-6f key0-1)
60.221: (move f4-2f f5-2f)
60.429: (move f3-6f f3-5f)
60.444: (move f3-6f f3-5f)
60.456: (move f2-6f f2-5f)
60.473: (move f3-5f f2-5f)
60.492: (move f4-1f f5-1f)
60.495: (pickup-and-loose f2-6f key3-0 key1-1)
60.507: (move f3-2f f4-2f)
60.512: (move f4-1f f5-1f)
60.514: (move f4-2f f4-1f)
60.515: (unlock f4-1f f3-1f key0-1 shape0)
60.520: (move f2-6f f1-6f)
60.562: (move f3-2f f3-1f)
60.590: (move f3-4f f3-5f)
60.606: (pickup-and-loose f3-7f key2-1 key0-1)
60.621: (move f1-6f f0-6f)
60.625: (pickup-and-loose f4-1f key3-1 key0-1)
60.633: (pickup-and-loose f2-5f key1-1 key0-1)
60.650: (putdown f3-6f key1-1)
60.653: (move f4-1f f4-2f)
60.665: (unlock f2-3f f1-3f key0-1 shape0)
57.170: (move f2-5f f3-5f)
57.284: (move f4-5f f4-6f)
57.285: (move f3-6f f4-6f)
57.577: (move f3-5f f3-6f)
57.799: (move f5-2f f5-1f)
57.912: (pickup f2-5f key1-1)
57.914: (pickup f3-7f key2-1)
58.030: (pickup f2-6f key3-0)
58.298: (putdown f3-6f key3-0)
58.366: (move f3-5f f3-6f)
58.367: (unlock f3-6f f2-6f key0-1 shape0)
58.368: (move f2-6f f3-6f)
58.391: (move f3-7f f4-7f)
58.392: (move f4-6f f4-7f)
58.435: (putdown f3-6f key1-1)
58.503: (move f2-6f f2-7f)
58.504: (move f3-7f f2-7f)
58.606: (move f4-2f f5-2f)
58.607: (move f4-2f f5-2f)
58.607: (unlock f5-2f f5-3f key0-1 shape0)
58.632: (move f3-3f f4-3f)
58.633: (move f4-4f f4-3f)
58.642: (move f4-2f f5-2f)
58.658: (move f3-3f f3-2f)
58.669: (move f2-6f f2-7f)
58.760: (move f3-6f f2-6f)
58.805: (move f4-3f f4-2f)
