/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.942: (move f8-4f f8-5f)
96.943: (move f9-5f f8-5f)
96.944: (move f8-2f f9-2f)
96.976: (move f7-3f f6-3f)
97.036: (move f8-0f f7-0f)
97.173: (move f8-1f f8-2f)
97.180: (move f6-2f f6-3f)
97.182: (move f7-3f f6-3f)
97.210: (move f5-9f f6-9f)
97.247: (move f7-3f f6-3f)
97.268: (move f9-5f f8-5f)
97.269: (move f8-4f f8-5f)
92.593: (move f8-2f f8-3f)
92.595: (move f9-3f f8-3f)
93.262: (move f5-2f f4-2f)
93.876: (unlock f8-2f f7-2f key0-0 shape0)
93.896: (move f9-3f f8-3f)
93.897: (move f8-2f f8-3f)
94.126: (move f8-2f f8-3f)
94.254: (move f8-2f f8-3f)
94.254: (move f9-3f f8-3f)
94.663: (move f9-2f f9-1f)
94.670: (move f9-2f f8-2f)
94.889: (move f9-2f f9-3f)
95.091: (move f8-3f f8-4f)
95.113: (move f8-3f f8-4f)
95.128: (unlock f8-2f f7-2f key0-0 shape0)
95.157: (unlock f8-2f f7-2f key0-0 shape0)
95.224: (move f8-2f f9-2f)
95.304: (unlock f7-3f f7-2f key0-0 shape0)
95.310: (move f8-3f f7-3f)
95.313: (move f7-2f f7-3f)
95.374: (unlock f9-1f f10-1f key0-0 shape0)
95.389: (move f8-2f f7-2f)
95.444: (move f8-2f f8-3f)
95.551: (move f6-3f f5-3f)
95.601: (move f9-6f f8-6f)
95.601: (move f8-5f f8-6f)
95.643: (move f5-2f f5-1f)
95.676: (move f8-2f f8-1f)
95.772: (move f8-1f f9-1f)
95.774: (move f9-2f f9-1f)
95.782: (move f9-6f f8-6f)
95.783: (move f8-5f f8-6f)
95.810: (move f6-3f f5-3f)
95.862: (move f8-1f f8-2f)
95.864: (move f9-2f f8-2f)
95.878: (move f6-3f f5-3f)
95.881: (move f5-2f f5-3f)
95.894: (move f8-4f f7-4f)
95.895: (move f7-3f f7-4f)
95.958: (move f3-8f f3-7f)
95.974: (move f8-3f f9-3f)
95.975: (move f9-2f f9-3f)
96.016: (move f7-3f f7-4f)
96.019: (move f8-4f f7-4f)
96.117: (move f9-2f f9-3f)
96.167: (move f7-3f f7-4f)
96.169: (move f8-4f f7-4f)
96.219: (move f8-6f f8-7f)
96.325: (move f6-3f f6-4f)
96.336: (move f7-4f f6-4f)
96.387: (move f8-3f f7-3f)
96.413: (move f8-1f f8-0f)
96.480: (move f8-1f f8-0f)
96.516: (move f7-2f f6-2f)
96.516: (move f8-2f f8-1f)
96.521: (move f8-2f f8-1f)
96.572: (move f8-1f f8-0f)
96.598: (move f6-3f f6-4f)
96.599: (move f7-4f f6-4f)
96.602: (move f6-2f f5-2f)
96.604: (move f5-3f f5-2f)
96.643: (move f9-3f f9-4f)
96.652: (move f7-4f f7-5f)
96.653: (move f8-5f f7-5f)
96.683: (move f7-4f f6-4f)
96.685: (move f6-3f f6-4f)
96.686: (move f8-2f f9-2f)
96.710: (move f8-3f f8-4f)
96.867: (move f6-2f f5-2f)
96.910: (move f8-0f f7-0f)
96.914: (move f8-5f f7-5f)
96.920: (move f7-4f f7-5f)
96.945: (move f6-4f f5-4f)
96.950: (move f5-3f f5-4f)
96.974: (move f8-0f f7-0f)
97.014: (move f7-4f f7-5f)
97.027: (move f9-5f f9-6f)
97.103: (move f6-2f f6-3f)
97.105: (move f7-3f f6-3f)
97.181: (move f9-5f f8-5f)
92.698: (move f8-2f f8-3f)
92.883: (move f8-2f f8-3f)
92.883: (move f9-3f f8-3f)
92.972: (move f5-2f f4-2f)
93.189: (move f5-2f f4-2f)
93.280: (move f4-2f f3-2f)
93.450: (move f5-2f f4-2f)
93.709: (move f8-3f f8-4f)
93.709: (move f9-4f f8-4f)
93.961: (move f4-2f f4-1f)
93.965: (move f5-1f f4-1f)
93.983: (move f8-2f f9-2f)
93.989: (move f8-2f f7-2f)
94.011: (move f8-2f f8-3f)
94.104: (unlock f8-2f f7-2f key0-0 shape0)
94.160: (move f9-3f f8-3f)
94.163: (move f8-2f f8-3f)
94.350: (unlock f9-1f f10-1f key0-0 shape0)
94.397: (move f8-2f f8-3f)
94.535: (unlock f9-2f f9-1f key0-0 shape0)
94.536: (move f8-2f f9-2f)
94.537: (move f9-1f f9-2f)
94.938: (move f9-4f f9-5f)
94.994: (move f8-3f f7-3f)
95.009: (move f8-2f f9-2f)
95.025: (move f8-3f f8-4f)
95.060: (move f8-1f f8-0f)
95.308: (move f8-3f f8-4f)
95.313: (move f8-2f f7-2f)
95.315: (unlock f8-2f f7-2f key0-0 shape0)
95.358: (move f5-2f f5-1f)
95.400: (move f8-3f f8-4f)
95.471: (unlock f9-1f f10-1f key0-0 shape0)
95.562: (move f8-2f f7-2f)
95.576: (move f5-2f f5-1f)
95.611: (unlock f7-3f f7-2f key0-0 shape0)
95.618: (move f8-3f f7-3f)
95.620: (move f7-2f f7-3f)
95.778: (move f8-2f f8-1f)
95.787: (unlock f8-1f f9-1f key0-0 shape0)
95.789: (move f9-1f f8-1f)
95.789: (move f8-2f f8-1f)
95.807: (move f5-2f f5-3f)
95.815: (move f6-3f f5-3f)
95.825: (move f8-5f f8-6f)
95.827: (move f9-6f f8-6f)
95.830: (move f5-2f f5-1f)
96.048: (move f9-2f f9-3f)
96.051: (move f8-3f f9-3f)
96.067: (move f5-2f f5-3f)
96.112: (move f8-6f f8-7f)
96.124: (move f8-4f f7-4f)
96.124: (move f7-3f f7-4f)
96.309: (move f8-3f f7-3f)
96.320: (move f7-3f f7-4f)
96.335: (move f8-4f f7-4f)
96.388: (move f5-1f f5-0f)
96.409: (move f8-6f f8-7f)
96.441: (move f8-1f f8-0f)
96.499: (unlock f8-1f f9-1f key0-0 shape0)
96.517: (move f8-2f f8-1f)
96.520: (move f9-1f f8-1f)
96.540: (move f5-3f f5-2f)
96.550: (move f7-4f f6-4f)
96.588: (move f6-3f f6-4f)
96.601: (move f7-4f f6-4f)
96.612: (move f8-3f f7-3f)
96.612: (move f8-2f f8-1f)
96.642: (move f8-3f f8-4f)
96.707: (move f5-4f f4-4f)
96.752: (move f8-1f f8-0f)
96.788: (move f5-3f f5-2f)
96.806: (move f7-2f f6-2f)
96.836: (move f9-3f f9-4f)
96.837: (move f6-2f f5-2f)
96.869: (move f7-4f f6-4f)
96.877: (move f6-4f f5-4f)
96.878: (move f7-4f f7-5f)
96.878: (move f8-5f f7-5f)
96.881: (move f5-3f f5-4f)
92.901: (move f5-2f f4-2f)
92.986: (move f8-2f f8-3f)
92.994: (move f4-2f f3-2f)
93.140: (move f5-2f f4-2f)
93.211: (move f4-2f f3-2f)
93.420: (move f5-2f f4-2f)
93.467: (move f4-2f f3-2f)
93.572: (move f8-2f f9-2f)
93.572: (unlock f9-2f f9-1f key0-0 shape0)
93.675: (move f4-2f f4-1f)
93.679: (move f5-1f f4-1f)
93.712: (move f9-1f f9-2f)
93.889: (move f5-1f f4-1f)
93.893: (move f4-2f f4-1f)
93.967: (move f9-4f f8-4f)
93.973: (move f8-3f f8-4f)
94.016: (move f8-3f f8-4f)
94.152: (move f5-1f f4-1f)
94.152: (move f4-2f f4-1f)
94.194: (move f8-2f f7-2f)
94.213: (unlock f7-3f f7-2f key0-0 shape0)
94.215: (move f8-3f f7-3f)
94.216: (move f7-2f f7-3f)
94.291: (move f8-2f f8-3f)
94.668: (move f9-1f f9-2f)
94.670: (unlock f9-2f f9-1f key0-0 shape0)
94.671: (move f8-2f f9-2f)
94.789: (move f3-2f f2-2f)
94.983: (move f7-3f f7-4f)
94.988: (move f8-4f f7-4f)
95.029: (move f8-3f f9-3f)
95.030: (move f9-2f f9-3f)
95.141: (move f9-4f f9-5f)
95.183: (move f3-2f f3-1f)
95.184: (move f4-1f f3-1f)
95.233: (move f8-1f f8-0f)
95.257: (move f8-3f f7-3f)
95.280: (move f8-3f f8-4f)
95.292: (move f5-2f f5-1f)
95.325: (move f8-1f f8-0f)
95.340: (move f8-3f f8-4f)
95.402: (move f7-2f f6-2f)
95.507: (move f8-2f f7-2f)
95.531: (unlock f7-3f f7-2f key0-0 shape0)
95.541: (move f7-2f f7-3f)
95.542: (move f8-3f f7-3f)
95.546: (move f5-2f f5-1f)
95.646: (move f8-3f f8-4f)
95.816: (move f5-2f f5-1f)
95.848: (unlock f7-3f f7-2f key0-0 shape0)
95.849: (move f8-0f f7-0f)
95.851: (move f7-2f f7-3f)
95.852: (move f8-3f f7-3f)
95.885: (unlock f8-1f f9-1f key0-0 shape0)
95.886: (move f8-2f f8-1f)
95.912: (move f4-1f f4-0f)
95.912: (move f5-0f f4-0f)
96.041: (move f5-2f f5-3f)
96.129: (move f7-3f f6-3f)
96.129: (move f5-1f f5-0f)
96.150: (move f9-5f f8-5f)
96.151: (move f8-3f f9-3f)
96.151: (move f9-2f f9-3f)
96.152: (move f8-4f f8-5f)
96.172: (move f9-1f f8-1f)
96.224: (move f9-5f f9-6f)
96.256: (move f8-4f f7-4f)
96.260: (move f7-3f f7-4f)
96.277: (move f9-2f f9-3f)
96.280: (move f8-3f f9-3f)
96.341: (move f8-6f f8-7f)
96.346: (move f5-1f f5-0f)
96.437: (move f7-3f f7-4f)
96.443: (move f8-4f f7-4f)
96.514: (move f7-3f f7-4f)
96.516: (move f8-4f f7-4f)
96.551: (move f5-1f f5-0f)
96.573: (move f8-3f f7-3f)
96.642: (move f5-4f f4-4f)
96.670: (move f9-1f f8-1f)
91.647: (move f3-1f f2-1f)
91.649: (move f2-2f f2-1f)
92.432: (move f2-2f f1-2f)
92.925: (move f4-2f f3-2f)
93.182: (move f4-2f f3-2f)
93.437: (move f4-2f f3-2f)
93.600: (move f5-1f f4-1f)
93.607: (move f4-2f f4-1f)
93.861: (move f5-1f f4-1f)
93.864: (move f4-2f f4-1f)
94.122: (move f4-2f f4-1f)
94.124: (move f5-1f f4-1f)
94.283: (move f8-3f f8-4f)
94.473: (unlock f7-3f f7-2f key0-0 shape0)
94.475: (move f7-2f f7-3f)
94.477: (move f8-3f f7-3f)
94.597: (move f3-2f f2-2f)
94.699: (move f6-3f f5-3f)
94.859: (move f3-2f f2-2f)
94.869: (move f9-6f f8-6f)
94.869: (move f8-5f f8-6f)
94.922: (move f8-1f f9-1f)
94.925: (move f9-2f f9-1f)
94.946: (move f3-2f f2-2f)
94.990: (move f4-1f f3-1f)
94.991: (move f3-2f f3-1f)
95.066: (move f9-2f f8-2f)
95.070: (move f8-1f f8-2f)
95.098: (move f7-3f f7-4f)
95.101: (move f8-4f f7-4f)
95.181: (move f9-2f f9-3f)
95.182: (move f8-3f f9-3f)
95.220: (move f7-3f f7-4f)
95.226: (move f8-4f f7-4f)
95.253: (move f3-2f f3-1f)
95.255: (move f4-1f f3-1f)
95.322: (move f9-2f f9-3f)
95.338: (move f4-1f f3-1f)
95.339: (move f3-2f f3-1f)
95.497: (move f8-1f f8-0f)
95.500: (move f7-4f f6-4f)
95.502: (move f6-3f f6-4f)
95.618: (move f8-3f f8-4f)
95.619: (move f5-0f f4-0f)
95.620: (move f4-1f f4-0f)
95.657: (move f8-1f f8-0f)
95.670: (move f7-2f f6-2f)
95.768: (move f6-2f f5-2f)
95.798: (move f7-2f f7-3f)
95.810: (move f8-3f f7-3f)
95.813: (move f8-5f f7-5f)
95.814: (unlock f7-3f f7-2f key0-0 shape0)
95.817: (move f7-4f f7-5f)
95.842: (move f5-0f f4-0f)
95.844: (move f4-1f f4-0f)
95.849: (pickup-and-loose f2-2f key0-1 key0-0)
95.884: (move f4-0f f3-0f)
95.890: (move f3-1f f3-0f)
96.025: (move f2-2f f2-3f)
96.052: (move f5-1f f5-0f)
96.074: (move f8-0f f7-0f)
96.098: (move f5-0f f4-0f)
96.104: (move f4-1f f4-0f)
96.143: (move f8-0f f7-0f)
96.260: (move f6-2f f6-3f)
96.263: (move f7-3f f6-3f)
96.312: (move f5-1f f5-0f)
96.368: (move f7-3f f6-3f)
96.371: (move f7-3f f7-4f)
96.372: (move f8-4f f7-4f)
96.388: (move f9-5f f8-5f)
96.395: (move f8-4f f8-5f)
96.441: (move f9-2f f9-3f)
96.442: (move f8-3f f9-3f)
96.442: (move f8-4f f8-5f)
96.459: (move f9-5f f9-6f)
96.472: (move f7-3f f7-4f)
96.485: (move f8-4f f7-4f)
96.582: (move f5-1f f5-0f)
96.638: (move f8-4f f7-4f)
91.360: (move f2-2f f2-1f)
91.362: (move f3-1f f2-1f)
91.580: (move f3-1f f2-1f)
91.582: (move f2-2f f2-1f)
91.835: (move f3-1f f2-1f)
91.837: (move f2-2f f2-1f)
92.140: (move f2-2f f1-2f)
92.357: (move f5-2f f4-2f)
92.370: (move f2-2f f1-2f)
92.419: (move f2-2f f2-1f)
92.618: (move f2-2f f1-2f)
92.744: (move f1-2f f1-1f)
92.744: (move f2-1f f1-1f)
93.206: (move f2-2f f1-2f)
93.323: (move f8-2f f8-3f)
93.324: (move f9-3f f8-3f)
93.897: (move f2-3f f1-3f)
93.907: (move f1-2f f1-3f)
94.059: (move f2-2f f3-2f)
94.518: (unlock f8-2f f7-2f key0-0 shape0)
94.625: (unlock f9-1f f10-1f key0-0 shape0)
94.669: (move f3-2f f2-2f)
94.753: (move f3-2f f2-2f)
94.788: (move f5-2f f5-1f)
94.933: (move f6-3f f5-3f)
94.959: (move f6-3f f5-3f)
94.959: (move f5-2f f5-3f)
95.061: (move f3-2f f3-1f)
95.061: (move f4-1f f3-1f)
95.080: (move f3-2f f2-2f)
95.102: (move f9-6f f8-6f)
95.102: (move f8-5f f8-6f)
95.146: (move f4-1f f3-1f)
95.146: (move f3-2f f3-1f)
95.156: (move f8-5f f8-6f)
95.224: (move f8-5f f9-5f)
95.328: (move f3-0f f2-0f)
95.330: (move f8-4f f7-4f)
95.331: (move f7-3f f7-4f)
95.336: (move f2-1f f2-0f)
95.473: (move f3-2f f3-1f)
95.473: (move f4-1f f3-1f)
95.478: (move f8-6f f8-7f)
95.554: (move f5-0f f4-0f)
95.557: (move f4-1f f4-0f)
95.567: (pickup-and-loose f2-2f key0-1 key0-0)
95.696: (move f4-0f f3-0f)
95.697: (move f3-1f f3-0f)
95.703: (move f5-3f f5-2f)
95.726: (move f7-4f f6-4f)
95.729: (move f6-3f f6-4f)
95.738: (move f2-2f f2-3f)
95.772: (move f7-4f f6-4f)
95.776: (move f6-3f f6-4f)
95.782: (pickup-and-loose f2-2f key0-1 key0-0)
95.793: (move f1-2f f0-2f)
95.805: (move f5-0f f4-0f)
95.811: (move f4-1f f4-0f)
95.951: (move f4-0f f3-0f)
95.958: (move f2-2f f2-3f)
95.958: (move f3-1f f3-0f)
96.001: (move f6-2f f5-2f)
96.032: (move f6-4f f5-4f)
96.035: (move f5-3f f5-4f)
96.040: (pickup-and-loose f2-2f key0-1 key0-0)
96.044: (move f4-0f f3-0f)
96.045: (move f8-5f f7-5f)
96.046: (move f7-4f f7-5f)
96.046: (move f3-1f f3-0f)
96.066: (move f5-0f f4-0f)
96.072: (move f4-1f f4-0f)
96.101: (move f8-5f f7-5f)
96.104: (move f7-4f f7-5f)
96.213: (move f2-2f f2-3f)
96.363: (move f8-0f f7-0f)
96.489: (move f5-3f f4-3f)
96.489: (move f7-3f f6-3f)
96.493: (move f6-2f f6-3f)
96.540: (move f8-0f f7-0f)
96.611: (move f7-3f f7-4f)
91.290: (move f3-1f f2-1f)
91.292: (move f2-2f f2-1f)
91.546: (move f3-1f f2-1f)
91.550: (move f2-2f f2-1f)
91.806: (move f2-2f f2-1f)
91.807: (move f3-1f f2-1f)
92.064: (move f4-3f f4-2f)
92.067: (move f5-2f f4-2f)
92.077: (move f2-2f f1-2f)
92.131: (move f2-2f f2-1f)
92.332: (move f2-2f f1-2f)
92.344: (move f2-2f f2-1f)
92.374: (move f4-2f f3-2f)
92.455: (move f2-1f f1-1f)
92.455: (move f1-2f f1-1f)
92.584: (move f5-2f f4-2f)
92.593: (move f2-2f f1-2f)
92.604: (move f2-2f f2-1f)
92.675: (move f1-2f f1-1f)
92.675: (move f2-1f f1-1f)
92.919: (move f2-2f f1-2f)
92.934: (move f2-1f f1-1f)
92.934: (move f1-2f f1-1f)
93.069: (move f4-2f f4-1f)
93.072: (move f5-1f f4-1f)
93.143: (move f2-2f f1-2f)
93.392: (move f2-2f f1-2f)
93.451: (move f8-2f f8-3f)
93.540: (move f1-2f f1-1f)
93.540: (move f2-1f f1-1f)
93.614: (move f2-3f f1-3f)
93.616: (move f1-2f f1-3f)
93.772: (move f2-2f f3-2f)
93.823: (move f9-1f f9-2f)
93.823: (move f8-2f f9-2f)
93.832: (move f2-3f f1-3f)
93.838: (move f1-2f f1-3f)
93.988: (move f2-2f f3-2f)
94.091: (move f2-3f f1-3f)
94.098: (move f1-2f f1-3f)
94.201: (move f3-2f f4-2f)
94.245: (move f2-2f f3-2f)
94.440: (move f8-3f f8-4f)
94.503: (move f5-2f f5-1f)
94.658: (move f8-2f f7-2f)
94.723: (move f1-2f f1-3f)
95.022: (move f5-2f f5-1f)
95.039: (move f3-0f f2-0f)
95.042: (move f2-1f f2-0f)
95.193: (move f5-2f f5-3f)
95.195: (move f6-3f f5-3f)
95.246: (move f3-0f f2-0f)
95.256: (move f2-1f f2-0f)
95.495: (pickup-and-loose f2-2f key0-1 key0-0)
95.516: (move f3-0f f2-0f)
95.516: (move f5-1f f5-0f)
95.523: (move f2-1f f2-0f)
95.595: (move f1-2f f0-2f)
95.670: (move f2-2f f2-3f)
95.707: (move f8-6f f8-7f)
95.733: (move f8-3f f7-3f)
95.748: (pickup-and-loose f2-2f key0-1 key0-0)
95.759: (move f4-0f f3-0f)
95.764: (move f3-1f f3-0f)
95.767: (move f8-6f f8-7f)
95.798: (move f4-3f f4-4f)
95.800: (move f5-4f f4-4f)
95.848: (move f4-0f f3-0f)
95.851: (move f3-1f f3-0f)
95.871: (move f1-2f f0-2f)
95.925: (move f2-2f f2-3f)
95.926: (move f5-3f f5-2f)
95.950: (move f1-2f f0-2f)
95.989: (move f6-3f f6-4f)
96.004: (move f7-4f f6-4f)
96.005: (pickup-and-loose f2-2f key0-1 key0-0)
96.172: (move f3-1f f3-0f)
96.178: (move f4-0f f3-0f)
96.178: (move f2-1f f2-0f)
96.181: (move f2-2f f2-3f)
92.056: (move f2-2f f2-1f)
92.088: (move f4-2f f3-2f)
92.292: (move f5-2f f4-2f)
92.319: (move f2-2f f2-1f)
92.386: (move f2-1f f1-1f)
92.387: (move f1-2f f1-1f)
92.572: (move f2-2f f2-1f)
92.602: (move f4-2f f3-2f)
92.645: (move f2-1f f1-1f)
92.646: (move f1-2f f1-1f)
92.778: (move f5-1f f4-1f)
92.782: (move f4-2f f4-1f)
92.859: (move f2-2f f1-2f)
92.903: (move f2-1f f1-1f)
92.904: (move f1-2f f1-1f)
93.106: (move f2-2f f1-2f)
93.253: (move f2-1f f1-1f)
93.256: (move f1-2f f1-1f)
93.297: (move f4-2f f4-1f)
93.298: (move f5-1f f4-1f)
93.373: (move f2-2f f1-2f)
93.470: (move f2-1f f1-1f)
93.475: (move f1-2f f1-1f)
93.548: (move f1-2f f1-3f)
93.548: (move f2-3f f1-3f)
93.702: (move f2-2f f3-2f)
93.730: (move f2-1f f1-1f)
93.730: (move f1-2f f1-1f)
93.802: (move f2-3f f1-3f)
93.807: (move f1-2f f1-3f)
93.913: (move f3-2f f4-2f)
93.962: (move f2-2f f3-2f)
94.068: (move f1-2f f1-3f)
94.069: (move f2-3f f1-3f)
94.132: (move f3-2f f4-2f)
94.214: (move f2-2f f3-2f)
94.394: (move f3-2f f4-2f)
94.437: (move f1-2f f1-3f)
94.494: (move f3-2f f2-2f)
94.658: (move f1-2f f1-3f)
94.739: (move f5-2f f5-1f)
94.775: (move f8-3f f8-4f)
94.863: (move f4-2f f4-1f)
94.863: (move f3-2f f3-1f)
94.865: (move f4-1f f3-1f)
94.915: (move f1-2f f1-3f)
94.957: (move f3-0f f2-0f)
94.963: (move f2-1f f2-0f)
94.964: (move f8-3f f7-3f)
94.975: (move f7-2f f7-3f)
94.976: (unlock f7-3f f7-2f key0-0 shape0)
95.055: (move f5-0f f4-0f)
95.056: (move f4-1f f4-0f)
95.217: (move f5-1f f5-0f)
95.231: (move f3-0f f2-0f)
95.234: (move f2-1f f2-0f)
95.484: (move f2-1f f2-0f)
95.492: (move f3-0f f2-0f)
95.640: (move f8-3f f9-3f)
95.640: (move f9-2f f9-3f)
95.677: (move f1-2f f0-2f)
95.693: (move f7-3f f7-4f)
95.694: (move f8-4f f7-4f)
95.746: (move f5-1f f5-0f)
95.757: (move f1-2f f0-2f)
95.892: (move f2-1f f2-0f)
96.037: (move f0-2f f0-1f)
96.039: (move f1-1f f0-1f)
96.092: (move f1-2f f0-2f)
96.103: (move f2-1f f2-0f)
96.167: (move f7-2f f6-2f)
96.265: (move f0-2f f0-1f)
96.267: (move f1-1f f0-1f)
96.275: (move f4-4f f3-4f)
96.364: (move f2-1f f2-0f)
96.387: (move f2-2f f2-3f)
96.515: (move f0-2f f0-1f)
96.516: (move f1-1f f0-1f)
96.544: (move f6-4f f5-4f)
96.547: (move f5-3f f5-4f)
90.743: (move f2-2f f2-1f)
90.743: (move f3-1f f2-1f)
91.521: (move f2-2f f1-2f)
92.316: (move f4-2f f3-2f)
93.010: (move f4-2f f4-1f)
93.012: (move f5-1f f4-1f)
93.185: (move f2-1f f1-1f)
93.185: (move f1-2f f1-1f)
93.438: (move f2-1f f1-1f)
93.440: (move f1-2f f1-1f)
93.699: (move f2-1f f1-1f)
93.702: (move f1-2f f1-1f)
93.840: (move f3-2f f4-2f)
94.100: (move f3-2f f4-2f)
94.258: (move f3-2f f2-2f)
94.356: (move f3-2f f4-2f)
94.368: (move f1-2f f1-3f)
94.371: (move f2-3f f1-3f)
94.575: (move f4-2f f4-1f)
94.623: (move f1-2f f1-3f)
94.672: (move f3-2f f3-1f)
94.672: (move f4-1f f3-1f)
94.715: (move f3-2f f2-2f)
94.762: (move f4-1f f4-0f)
94.768: (move f5-0f f4-0f)
94.792: (move f4-2f f4-1f)
94.885: (move f1-2f f1-3f)
94.927: (pickup-and-loose f2-2f key0-1 key0-0)
95.050: (move f4-2f f4-1f)
95.067: (move f3-4f f3-5f)
95.080: (move f3-2f f3-1f)
95.082: (move f4-1f f3-1f)
95.109: (move f2-2f f2-3f)
95.281: (move f4-1f f4-0f)
95.283: (move f5-0f f4-0f)
95.456: (move f5-1f f5-0f)
95.590: (move f3-1f f3-0f)
95.592: (move f4-0f f3-0f)
95.819: (move f2-1f f2-0f)
95.819: (move f7-3f f7-4f)
95.823: (move f8-4f f7-4f)
95.978: (move f1-1f f0-1f)
95.980: (move f0-2f f0-1f)
96.076: (move f2-1f f2-0f)
96.201: (move f7-4f f6-4f)
96.227: (move f0-2f f0-1f)
96.228: (move f1-1f f0-1f)
96.314: (move f5-4f f4-4f)
96.334: (move f2-1f f2-0f)
96.467: (move f1-3f f2-3f)
96.492: (move f6-2f f5-2f)
96.495: (move f0-2f f0-1f)
96.497: (move f1-1f f0-1f)
96.504: (move f7-4f f7-5f)
96.569: (move f4-1f f5-1f)
96.681: (move f1-3f f2-3f)
96.718: (move f4-2f f4-3f)
96.822: (move f4-1f f4-0f)
96.831: (move f2-1f f3-1f)
96.836: (move f3-2f f3-1f)
96.894: (move f1-1f f0-1f)
96.934: (move f1-3f f2-3f)
96.959: (move f2-1f f3-1f)
96.963: (move f3-2f f3-1f)
96.981: (move f4-1f f3-1f)
96.981: (move f6-2f f6-3f)
96.983: (move f7-3f f6-3f)
97.122: (move f1-1f f0-1f)
97.169: (move f8-4f f8-5f)
97.237: (move f1-3f f1-4f)
97.276: (move f2-1f f3-1f)
97.282: (move f3-2f f3-1f)
97.371: (move f1-1f f0-1f)
97.401: (pickup-and-loose f3-1f key1-1 key0-0)
97.452: (move f1-2f f0-2f)
97.493: (move f5-0f f6-0f)
97.494: (move f1-3f f1-4f)
97.514: (move f2-0f f3-0f)
97.523: (move f1-2f f0-2f)
97.582: (move f4-2f f5-2f)
90.457: (move f3-1f f2-1f)
90.458: (move f2-2f f2-1f)
90.972: (move f3-1f f2-1f)
90.978: (move f2-2f f2-1f)
91.237: (move f2-2f f1-2f)
91.511: (move f2-2f f2-1f)
91.752: (move f2-2f f1-2f)
91.847: (move f1-2f f1-1f)
91.847: (move f2-1f f1-1f)
92.301: (move f2-2f f1-2f)
92.992: (move f1-2f f1-3f)
92.992: (move f2-3f f1-3f)
93.072: (move f3-1f f2-1f)
93.081: (move f5-2f f4-2f)
93.155: (move f2-2f f3-2f)
94.418: (move f3-0f f2-0f)
94.419: (move f2-1f f2-0f)
94.483: (move f3-2f f2-2f)
94.503: (move f4-2f f4-1f)
94.504: (move f3-1f f4-1f)
94.650: (pickup-and-loose f2-2f key0-1 key0-0)
94.733: (move f3-1f f3-2f)
94.759: (move f4-2f f4-1f)
94.766: (move f3-1f f4-1f)
94.792: (move f3-5f f3-6f)
94.823: (move f2-2f f2-3f)
94.891: (move f4-1f f3-1f)
94.892: (move f3-2f f3-1f)
94.948: (move f1-4f f1-5f)
94.989: (move f5-0f f4-0f)
94.991: (move f4-1f f4-0f)
95.014: (move f4-2f f4-1f)
95.017: (move f3-1f f4-1f)
95.165: (pickup-and-loose f2-2f key0-1 key0-0)
95.195: (move f1-4f f1-5f)
95.338: (move f2-2f f2-3f)
95.392: (move f3-1f f4-1f)
95.399: (move f4-0f f3-0f)
95.402: (move f3-1f f3-0f)
95.478: (move f1-2f f0-2f)
95.516: (move f5-2f f5-1f)
95.684: (move f3-5f f2-5f)
95.692: (move f6-3f f5-3f)
95.694: (move f5-2f f5-3f)
95.815: (move f3-1f f3-0f)
95.815: (move f4-0f f3-0f)
95.836: (move f2-2f f2-3f)
95.883: (move f8-5f f8-6f)
95.942: (move f8-5f f9-5f)
96.028: (move f4-3f f4-4f)
96.288: (move f4-1f f5-1f)
96.500: (move f6-3f f6-4f)
96.501: (move f7-4f f6-4f)
96.509: (move f4-1f f5-1f)
96.515: (move f5-2f f5-1f)
96.526: (move f3-0f f4-0f)
96.540: (move f4-1f f4-0f)
96.557: (putdown f3-5f key0-0)
96.652: (move f1-3f f2-3f)
96.729: (move f6-4f f5-4f)
96.761: (move f4-1f f5-1f)
96.763: (move f4-1f f4-0f)
96.799: (move f3-0f f3-1f)
96.802: (move f4-4f f3-4f)
96.809: (move f4-1f f3-1f)
96.817: (move f7-4f f7-5f)
96.818: (move f8-5f f7-5f)
96.832: (move f1-1f f0-1f)
96.833: (move f0-2f f0-1f)
96.840: (move f6-4f f6-3f)
96.853: (move f7-5f f8-5f)
96.910: (move f1-3f f2-3f)
96.936: (move f5-2f f5-3f)
97.000: (move f4-4f f4-3f)
97.017: (move f4-1f f4-0f)
97.063: (move f4-1f f3-1f)
97.065: (move f0-2f f0-1f)
97.078: (move f1-1f f0-1f)
97.140: (move f4-1f f3-1f)
97.143: (move f5-2f f6-2f)
90.682: (move f3-1f f2-1f)
90.688: (move f2-2f f2-1f)
91.228: (move f2-2f f2-1f)
91.466: (move f2-2f f1-2f)
91.558: (move f2-1f f1-1f)
91.558: (move f1-2f f1-1f)
91.741: (move f2-2f f2-1f)
92.016: (move f2-2f f1-2f)
92.075: (move f1-2f f1-1f)
92.076: (move f2-1f f1-1f)
92.149: (move f2-5f f2-6f)
92.151: (move f3-6f f2-6f)
92.529: (move f2-2f f1-2f)
92.643: (move f1-2f f1-1f)
