/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
167.312: (move f11-7f f11-6f)
167.348: (move f8-11f f7-11f)
167.455: (move f7-9f f6-9f)
167.508: (move f7-9f f7-10f)
167.544: (move f10-11f f9-11f)
158.411: (move f6-7f f6-6f)
160.258: (move f6-8f f6-7f)
160.717: (move f8-11f f8-12f)
160.719: (move f7-12f f8-12f)
160.758: (move f7-10f f7-9f)
161.015: (move f7-10f f7-11f)
161.116: (move f6-7f f7-7f)
161.486: (unlock f7-11f f6-11f key0-4 shape0)
161.724: (pickup-and-loose f7-10f key0-4 key1-0)
161.977: (move f7-11f f7-12f)
162.082: (move f7-10f f6-10f)
162.201: (move f7-10f f8-10f)
162.265: (move f9-10f f10-10f)
162.623: (move f7-11f f7-10f)
162.626: (move f6-10f f7-10f)
162.634: (move f7-12f f6-12f)
162.764: (move f6-10f f6-9f)
163.085: (move f9-10f f9-11f)
163.089: (move f8-11f f9-11f)
163.301: (move f7-11f f7-12f)
163.331: (move f7-11f f6-11f)
163.331: (move f6-10f f6-11f)
163.347: (move f7-11f f8-11f)
163.549: (move f6-12f f5-12f)
163.552: (move f5-11f f5-12f)
163.567: (move f7-13f f6-13f)
163.567: (move f6-12f f6-13f)
163.657: (move f5-10f f4-10f)
163.975: (unlock f6-10f f6-11f key0-4 shape0)
164.072: (move f4-9f f4-8f)
164.086: (move f5-8f f4-8f)
164.131: (move f6-10f f5-10f)
164.289: (move f10-9f f11-9f)
164.300: (move f11-10f f11-9f)
164.408: (move f5-10f f5-11f)
164.434: (move f8-10f f9-10f)
164.575: (move f8-10f f9-10f)
164.588: (move f9-11f f9-10f)
164.620: (move f6-9f f6-8f)
164.649: (move f4-10f f4-11f)
164.654: (move f5-11f f4-11f)
164.656: (move f7-9f f6-9f)
164.659: (move f6-10f f6-9f)
164.788: (putdown f7-11f key4-1)
164.823: (move f7-11f f8-11f)
164.838: (move f8-10f f8-11f)
164.863: (move f7-13f f8-13f)
164.877: (move f8-12f f8-13f)
164.924: (move f7-12f f7-13f)
165.068: (move f6-8f f5-8f)
165.216: (move f3-10f f2-10f)
165.222: (move f9-11f f10-11f)
165.266: (move f11-10f f11-11f)
165.272: (move f10-11f f11-11f)
165.363: (move f7-11f f7-12f)
165.365: (move f8-12f f7-12f)
165.382: (move f6-10f f5-10f)
165.427: (move f3-10f f3-11f)
165.431: (move f4-11f f3-11f)
165.642: (move f7-10f f7-11f)
165.715: (move f9-10f f9-9f)
165.800: (putdown f7-11f key0-4)
165.937: (move f4-11f f4-12f)
165.943: (move f5-12f f4-12f)
165.971: (putdown f6-9f key0-4)
165.976: (move f8-12f f9-12f)
165.989: (move f9-11f f9-12f)
166.043: (move f4-10f f3-10f)
166.044: (move f7-11f f7-10f)
166.255: (pickup f7-9f key1-0)
166.312: (move f10-7f f9-7f)
166.451: (move f4-10f f4-9f)
166.483: (move f6-13f f5-13f)
166.485: (move f5-12f f5-13f)
166.493: (move f7-12f f8-12f)
166.532: (unlock f6-9f f5-9f key1-0 shape1)
166.537: (move f7-9f f7-10f)
166.625: (move f11-10f f12-10f)
166.642: (move f7-9f f6-9f)
166.649: (move f6-10f f6-9f)
158.402: (move f6-7f f6-6f)
159.064: (move f6-8f f6-7f)
160.061: (unlock f7-11f f6-11f key0-4 shape0)
160.704: (move f8-11f f8-12f)
160.708: (move f7-12f f8-12f)
160.727: (move f7-11f f7-12f)
160.979: (unlock f6-10f f6-11f key0-4 shape0)
161.063: (move f6-6f f7-6f)
161.064: (move f7-7f f7-6f)
161.089: (move f6-7f f7-7f)
161.184: (move f6-6f f5-6f)
161.393: (move f6-11f f6-12f)
161.395: (unlock f6-12f f6-11f key0-4 shape0)
161.395: (move f7-12f f6-12f)
161.515: (move f7-10f f7-11f)
161.855: (move f7-11f f8-11f)
161.860: (move f8-11f f8-12f)
161.861: (move f8-10f f8-11f)
161.889: (move f7-12f f8-12f)
161.984: (move f7-9f f6-9f)
161.986: (move f6-10f f6-9f)
162.375: (move f6-6f f6-5f)
162.425: (move f8-10f f9-10f)
162.486: (move f5-11f f5-12f)
162.493: (move f6-12f f5-12f)
162.530: (move f7-10f f7-9f)
162.533: (move f6-9f f7-9f)
162.537: (move f7-13f f6-13f)
162.544: (move f6-12f f6-13f)
162.964: (move f6-10f f5-10f)
163.060: (move f6-10f f7-10f)
163.064: (move f7-11f f7-10f)
163.086: (move f7-11f f7-12f)
163.090: (move f8-11f f9-11f)
163.215: (move f10-10f f10-11f)
163.219: (move f9-11f f10-11f)
163.589: (move f5-11f f4-11f)
163.592: (unlock f5-11f f6-11f key0-4 shape0)
163.593: (move f5-10f f5-11f)
163.594: (move f4-10f f4-11f)
163.602: (move f6-11f f5-11f)
163.615: (move f7-10f f8-10f)
163.615: (move f5-10f f4-10f)
163.656: (move f7-13f f8-13f)
163.663: (move f8-12f f8-13f)
163.706: (move f8-11f f9-11f)
163.722: (move f9-10f f9-11f)
163.726: (move f7-12f f6-12f)
163.763: (move f7-10f f6-10f)
163.874: (move f6-8f f5-8f)
163.923: (move f7-10f f8-10f)
163.931: (move f8-11f f8-10f)
164.055: (move f5-8f f4-8f)
164.056: (move f4-9f f4-8f)
164.125: (move f7-10f f7-9f)
164.239: (move f10-10f f11-10f)
164.269: (move f9-9f f10-9f)
164.270: (move f10-10f f10-9f)
164.321: (move f8-12f f9-12f)
164.321: (move f9-11f f9-12f)
164.431: (move f7-9f f7-10f)
164.471: (move f7-11f f6-11f)
164.474: (move f6-10f f6-11f)
164.501: (move f6-10f f6-9f)
164.512: (move f7-11f f7-12f)
164.515: (putdown f7-11f key0-4)
164.578: (move f6-9f f6-8f)
164.689: (move f7-7f f8-7f)
164.742: (move f7-11f f8-11f)
164.764: (move f2-10f f2-9f)
164.793: (move f5-10f f4-10f)
164.865: (move f4-10f f3-10f)
164.866: (move f7-12f f7-13f)
164.968: (move f7-9f f6-9f)
164.971: (move f9-10f f10-10f)
165.048: (move f10-11f f10-10f)
165.056: (move f9-10f f10-10f)
165.128: (move f4-8f f4-7f)
165.135: (move f12-10f f12-9f)
165.140: (move f11-9f f12-9f)
157.181: (move f6-7f f6-6f)
159.042: (move f6-8f f6-7f)
159.899: (move f6-7f f7-7f)
160.198: (unlock f7-11f f6-11f key0-4 shape0)
160.340: (move f8-11f f8-12f)
160.343: (move f7-12f f8-12f)
160.405: (move f7-11f f7-12f)
161.039: (move f6-6f f7-6f)
161.044: (move f7-7f f7-6f)
161.144: (move f6-6f f5-6f)
161.369: (move f8-7f f8-6f)
161.385: (move f6-10f f6-11f)
161.385: (move f7-11f f6-11f)
161.388: (move f7-6f f8-6f)
161.669: (move f7-11f f8-11f)
161.800: (move f6-10f f6-9f)
161.859: (move f8-11f f8-12f)
161.880: (move f7-12f f8-12f)
162.042: (move f7-11f f7-12f)
162.057: (move f7-6f f7-5f)
162.063: (move f6-5f f7-5f)
162.131: (move f7-12f f6-12f)
162.170: (move f8-10f f9-10f)
162.277: (move f8-10f f9-10f)
162.303: (move f9-11f f9-10f)
162.320: (move f5-11f f5-12f)
162.324: (move f6-12f f5-12f)
162.350: (move f7-13f f6-13f)
162.352: (move f6-6f f6-5f)
162.352: (move f6-12f f6-13f)
162.475: (move f6-11f f6-12f)
162.491: (unlock f6-12f f6-11f key0-4 shape0)
162.496: (move f7-12f f6-12f)
162.498: (move f10-9f f11-9f)
162.499: (move f11-10f f11-9f)
162.508: (pickup-and-loose f7-6f key2-3 key0-4)
162.741: (move f6-10f f5-10f)
162.747: (unlock f6-10f f6-11f key0-4 shape0)
162.754: (move f8-11f f9-11f)
162.760: (move f9-10f f9-11f)
162.896: (move f5-8f f4-8f)
162.956: (move f10-11f f11-11f)
162.964: (move f11-10f f11-11f)
163.021: (move f8-7f f9-7f)
163.095: (move f7-10f f7-11f)
163.105: (move f7-11f f7-10f)
163.105: (move f6-10f f7-10f)
163.181: (putdown f5-6f key0-4)
163.185: (move f9-11f f10-11f)
163.279: (move f8-10f f8-11f)
163.287: (move f7-11f f8-11f)
163.411: (move f7-9f f6-9f)
163.416: (move f6-10f f6-9f)
163.418: (move f5-10f f4-10f)
163.420: (move f5-11f f4-11f)
163.423: (move f4-10f f4-11f)
163.424: (move f11-10f f12-10f)
163.523: (move f7-12f f8-12f)
163.598: (pickup-and-loose f6-9f key0-4 key1-0)
163.598: (putdown f7-11f key0-4)
163.600: (move f6-12f f5-12f)
163.612: (move f7-13f f8-13f)
163.615: (move f8-12f f8-13f)
163.655: (move f6-12f f6-13f)
163.710: (move f8-11f f9-11f)
163.813: (move f2-9f f2-8f)
163.862: (move f6-8f f5-8f)
163.951: (move f9-10f f10-10f)
164.010: (move f3-10f f2-10f)
164.015: (move f12-9f f12-8f)
164.068: (move f7-11f f7-12f)
164.096: (unlock f6-9f f5-9f key1-0 shape1)
164.147: (move f6-10f f5-10f)
164.160: (move f5-10f f5-11f)
164.197: (move f4-11f f3-11f)
164.199: (move f3-10f f3-11f)
164.286: (move f9-11f f9-12f)
164.293: (move f8-12f f9-12f)
164.366: (move f2-9f f1-9f)
164.377: (move f6-9f f6-8f)
157.167: (move f6-7f f6-6f)
158.990: (move f6-8f f6-7f)
159.843: (move f6-6f f7-6f)
159.844: (move f7-7f f7-6f)
159.866: (move f6-7f f7-7f)
159.998: (move f6-6f f5-6f)
160.281: (move f7-12f f8-12f)
160.286: (move f8-11f f8-12f)
160.573: (move f7-6f f6-6f)
160.574: (move f8-11f f8-12f)
160.591: (move f7-12f f8-12f)
160.730: (move f6-9f f7-9f)
160.737: (move f7-10f f7-9f)
160.763: (move f6-11f f6-12f)
160.766: (unlock f6-12f f6-11f key0-4 shape0)
160.767: (move f7-12f f6-12f)
161.140: (move f5-6f f6-6f)
161.173: (move f6-6f f6-5f)
161.362: (move f7-6f f8-6f)
161.659: (move f8-6f f8-5f)
161.661: (move f7-5f f8-5f)
161.684: (move f6-10f f7-10f)
161.685: (move f7-11f f7-10f)
161.815: (move f7-11f f7-12f)
161.937: (move f9-7f f9-6f)
161.951: (move f8-6f f9-6f)
162.023: (move f6-5f f7-5f)
162.031: (move f7-6f f7-5f)
162.147: (move f9-10f f10-10f)
162.191: (move f7-10f f8-10f)
162.191: (move f8-11f f8-10f)
162.225: (move f10-11f f10-10f)
162.230: (move f9-10f f10-10f)
162.404: (pickup-and-loose f7-6f key2-3 key0-4)
162.496: (move f7-6f f7-5f)
162.507: (move f6-12f f5-12f)
162.511: (move f11-9f f12-9f)
162.512: (move f7-12f f6-12f)
162.518: (move f12-10f f12-9f)
162.518: (move f5-11f f5-12f)
162.613: (move f6-12f f6-13f)
162.668: (pickup-and-loose f6-9f key0-4 key1-0)
162.713: (move f11-11f f11-12f)
162.715: (move f8-11f f9-11f)
162.775: (move f7-6f f7-7f)
162.839: (move f5-8f f4-8f)
162.922: (move f8-11f f9-11f)
162.926: (move f10-11f f11-11f)
162.947: (move f9-10f f9-11f)
163.035: (move f7-6f f8-6f)
163.092: (putdown f5-6f key0-4)
163.165: (move f11-9f f11-8f)
163.191: (move f7-11f f8-11f)
163.195: (move f7-11f f6-11f)
163.197: (move f6-10f f6-11f)
163.200: (move f7-11f f7-12f)
163.220: (move f7-12f f8-12f)
163.227: (move f5-10f f5-11f)
163.229: (move f6-11f f5-11f)
163.244: (unlock f5-11f f6-11f key0-4 shape0)
163.257: (move f6-10f f6-9f)
163.368: (move f5-10f f4-10f)
163.442: (move f2-8f f1-8f)
163.444: (move f1-9f f1-8f)
163.444: (move f6-12f f5-12f)
163.459: (move f7-7f f8-7f)
163.477: (move f6-12f f6-13f)
163.503: (move f4-10f f4-11f)
163.520: (move f5-11f f4-11f)
163.556: (move f2-10f f2-9f)
163.562: (move f5-10f f4-10f)
163.658: (move f7-11f f7-12f)
163.698: (move f9-7f f10-7f)
163.750: (move f8-12f f8-13f)
163.817: (move f6-8f f5-8f)
163.849: (move f2-8f f2-7f)
163.898: (move f7-11f f6-11f)
163.936: (move f12-10f f13-10f)
163.937: (move f4-8f f4-7f)
163.974: (move f6-10f f5-10f)
157.079: (move f6-7f f6-6f)
159.811: (move f6-6f f7-6f)
159.811: (move f7-7f f7-6f)
159.821: (move f6-7f f7-7f)
159.950: (move f6-6f f5-6f)
160.169: (move f8-7f f8-6f)
160.173: (move f7-6f f8-6f)
160.474: (move f7-6f f6-6f)
160.544: (move f8-11f f8-12f)
160.584: (move f7-12f f8-12f)
160.836: (move f6-5f f7-5f)
160.839: (move f7-6f f7-5f)
160.848: (unlock f9-6f f9-5f key0-4 shape0)
160.861: (unlock f8-5f f9-5f key0-4 shape0)
161.045: (move f5-6f f6-6f)
161.143: (move f6-6f f6-5f)
161.268: (move f6-11f f6-12f)
161.275: (move f7-12f f6-12f)
161.276: (unlock f6-12f f6-11f key0-4 shape0)
161.296: (pickup-and-loose f7-6f key2-3 key0-4)
161.477: (move f2-7f f2-6f)
161.634: (move f8-6f f8-5f)
161.635: (move f7-5f f8-5f)
161.641: (move f7-12f f8-12f)
161.757: (move f8-7f f9-7f)
161.927: (move f8-6f f9-6f)
161.978: (putdown f5-6f key0-4)
162.030: (move f7-5f f6-5f)
162.034: (move f6-6f f6-5f)
162.201: (move f7-7f f6-7f)
162.203: (move f6-6f f6-7f)
162.325: (move f6-12f f5-12f)
162.342: (move f5-11f f5-12f)
162.353: (move f8-10f f9-10f)
162.353: (move f9-11f f9-10f)
162.388: (move f6-12f f5-12f)
162.397: (move f7-6f f7-5f)
162.401: (move f6-12f f6-13f)
162.437: (move f6-12f f6-13f)
162.466: (move f11-8f f12-8f)
162.482: (move f12-9f f12-8f)
162.604: (move f2-9f f2-8f)
162.669: (move f11-11f f11-12f)
162.674: (move f7-6f f7-7f)
162.703: (move f6-6f f5-6f)
162.767: (move f6-6f f6-7f)
162.790: (move f5-8f f4-8f)
162.881: (move f7-12f f8-12f)
162.915: (move f8-11f f9-11f)
162.940: (move f7-6f f8-6f)
162.996: (move f6-6f f7-6f)
163.089: (move f9-11f f10-11f)
163.098: (move f10-10f f10-11f)
163.159: (move f2-9f f1-9f)
163.184: (move f1-8f f1-7f)
163.187: (move f2-7f f1-7f)
163.339: (move f7-12f f6-12f)
163.344: (move f6-11f f6-12f)
163.365: (move f4-10f f4-11f)
163.365: (move f5-11f f4-11f)
163.380: (move f8-7f f8-8f)
163.425: (move f7-7f f8-7f)
163.441: (move f7-5f f8-5f)
163.451: (move f8-6f f8-5f)
163.458: (move f6-11f f5-11f)
163.480: (move f7-12f f6-12f)
163.480: (move f4-10f f4-11f)
163.480: (move f5-10f f5-11f)
163.511: (move f5-10f f4-10f)
163.562: (move f8-12f f8-13f)
163.578: (move f6-6f f6-5f)
163.584: (move f8-11f f8-10f)
163.606: (move f7-10f f8-10f)
163.703: (move f8-12f f8-13f)
163.743: (move f11-8f f11-7f)
163.910: (move f4-8f f4-7f)
163.917: (move f8-6f f9-6f)
164.068: (move f6-5f f6-4f)
164.115: (move f6-9f f7-9f)
164.117: (move f4-11f f3-11f)
159.145: (pickup f7-6f key2-3)
159.372: (move f7-6f f6-6f)
159.458: (unlock f2-6f f2-5f key0-4 shape0)
159.741: (move f6-6f f7-6f)
159.741: (move f7-7f f7-6f)
159.897: (move f6-6f f5-6f)
159.937: (move f5-6f f6-6f)
160.131: (move f8-7f f8-6f)
160.140: (move f7-6f f8-6f)
160.431: (move f7-5f f8-5f)
160.431: (move f8-6f f8-5f)
160.689: (move f9-7f f9-6f)
160.689: (move f8-6f f9-6f)
160.792: (unlock f6-7f f5-7f key2-3 shape2)
160.806: (move f7-6f f7-5f)
160.808: (move f6-5f f7-5f)
160.824: (unlock f9-6f f9-5f key0-4 shape0)
160.837: (unlock f8-5f f9-5f key0-4 shape0)
161.068: (move f6-6f f6-5f)
161.204: (pickup-and-loose f7-6f key2-3 key0-4)
161.295: (move f7-6f f7-5f)
161.471: (move f8-5f f8-6f)
161.472: (move f9-6f f8-6f)
161.565: (move f7-6f f7-7f)
161.650: (unlock f5-6f f5-7f key2-3 shape2)
161.728: (move f8-7f f9-7f)
161.841: (move f7-6f f8-6f)
161.886: (putdown f5-6f key0-4)
161.924: (move f6-6f f6-5f)
161.924: (move f7-5f f6-5f)
161.961: (move f2-6f f3-6f)
161.977: (move f8-5f f7-5f)
162.099: (move f6-6f f6-7f)
162.102: (move f9-11f f9-10f)
162.110: (move f7-7f f6-7f)
162.121: (move f8-10f f9-10f)
162.202: (move f5-11f f5-12f)
162.207: (move f2-8f f1-8f)
162.214: (move f6-12f f5-12f)
162.230: (move f1-9f f1-8f)
162.255: (move f6-12f f6-13f)
162.468: (move f9-7f f10-7f)
162.472: (move f11-7f f10-7f)
162.596: (move f6-6f f5-6f)
162.611: (move f6-5f f7-5f)
162.612: (move f7-6f f7-5f)
162.627: (move f2-8f f2-7f)
162.674: (move f6-6f f6-7f)
162.849: (move f10-11f f11-11f)
162.896: (move f11-7f f12-7f)
162.898: (move f12-8f f12-7f)
162.902: (move f6-6f f7-6f)
162.950: (move f11-7f f11-6f)
162.956: (move f6-7f f7-7f)
162.965: (move f7-6f f7-7f)
163.007: (move f9-6f f9-7f)
163.009: (move f9-6f f9-7f)
163.039: (move f9-11f f10-11f)
163.271: (move f7-6f f8-6f)
163.301: (move f5-11f f4-11f)
163.303: (move f4-10f f4-11f)
163.312: (move f6-12f f6-13f)
163.333: (move f8-7f f8-8f)
163.336: (move f6-12f f5-12f)
163.338: (move f7-5f f8-5f)
163.347: (move f7-7f f8-7f)
163.348: (move f8-6f f8-5f)
163.484: (move f6-6f f6-5f)
163.517: (move f8-12f f8-13f)
163.525: (move f7-5f f7-4f)
163.525: (move f6-4f f7-4f)
163.815: (move f8-6f f9-6f)
163.842: (move f4-8f f4-7f)
163.915: (move f9-10f f10-10f)
164.005: (move f1-9f f1-10f)
164.037: (move f6-5f f6-4f)
164.068: (move f4-11f f3-11f)
164.086: (move f4-11f f3-11f)
164.100: (putdown f8-12f key1-0)
164.141: (move f1-7f f1-6f)
159.036: (pickup f7-6f key2-3)
159.278: (move f7-6f f6-6f)
159.584: (unlock f9-6f f9-5f key0-4 shape0)
159.624: (unlock f8-5f f9-5f key0-4 shape0)
159.772: (move f2-6f f2-5f)
159.848: (move f5-6f f6-6f)
160.048: (move f8-7f f8-6f)
160.055: (move f7-6f f8-6f)
160.100: (move f7-6f f6-6f)
160.261: (move f2-7f f2-6f)
160.300: (move f5-6f f6-6f)
160.308: (move f6-7f f6-6f)
160.397: (move f8-6f f8-5f)
160.408: (move f7-5f f8-5f)
160.638: (move f7-6f f7-7f)
160.653: (move f8-6f f9-6f)
160.656: (move f9-7f f9-6f)
160.694: (unlock f6-7f f5-7f key2-3 shape2)
160.725: (move f7-6f f7-5f)
160.728: (move f6-5f f7-5f)
160.835: (move f7-5f f6-5f)
160.843: (move f6-6f f6-5f)
160.921: (move f7-6f f8-6f)
160.988: (move f6-6f f6-7f)
160.988: (move f7-7f f6-7f)
161.184: (pickup-and-loose f7-6f key2-3 key0-4)
161.201: (move f7-6f f7-5f)
161.227: (move f8-6f f7-6f)
161.228: (move f7-5f f7-6f)
161.447: (move f9-6f f8-6f)
161.447: (move f8-5f f8-6f)
161.474: (move f7-6f f7-7f)
161.527: (move f6-6f f5-6f)
161.548: (unlock f5-6f f5-7f key2-3 shape2)
161.573: (move f6-6f f6-7f)
161.641: (move f7-6f f7-5f)
161.655: (move f8-7f f9-7f)
161.752: (move f7-6f f8-6f)
161.790: (move f6-6f f7-6f)
161.853: (move f2-6f f3-6f)
161.868: (putdown f5-6f key0-4)
161.955: (move f8-5f f7-5f)
161.959: (move f1-8f f1-7f)
161.964: (move f2-7f f1-7f)
162.078: (move f10-11f f10-10f)
162.098: (move f9-10f f10-10f)
162.230: (move f7-5f f8-5f)
162.233: (move f8-6f f8-5f)
162.372: (move f6-6f f6-5f)
162.423: (move f9-7f f10-7f)
162.514: (move f7-6f f7-5f)
162.525: (move f6-5f f7-5f)
162.554: (move f7-5f f6-5f)
162.584: (move f11-11f f11-12f)
162.614: (move f6-7f f7-7f)
162.657: (move f8-6f f9-6f)
162.801: (move f10-11f f11-11f)
162.867: (move f6-7f f7-7f)
162.870: (move f7-6f f7-7f)
162.989: (move f9-6f f9-7f)
163.000: (move f11-6f f12-6f)
163.006: (move f12-7f f12-6f)
163.180: (move f7-6f f8-6f)
163.224: (putdown f5-6f key2-3)
163.308: (move f8-7f f8-8f)
163.463: (move f2-6f f2-7f)
163.492: (move f5-6f f5-7f)
163.498: (move f6-4f f7-4f)
163.498: (move f6-7f f5-7f)
163.502: (move f7-5f f7-4f)
163.561: (move f7-5f f8-5f)
163.570: (move f8-6f f8-5f)
163.678: (move f9-7f f10-7f)
163.842: (move f8-5f f8-4f)
163.842: (move f7-4f f8-4f)
163.846: (move f2-6f f1-6f)
163.867: (move f9-7f f10-7f)
163.869: (pickup-and-loose f6-13f key3-0 key1-0)
163.946: (move f6-5f f6-4f)
163.997: (move f8-6f f9-6f)
157.929: (pickup f7-6f key2-3)
158.220: (unlock f2-6f f2-5f key0-4 shape0)
158.596: (move f7-6f f6-6f)
158.606: (move f6-5f f6-6f)
159.273: (move f7-6f f6-6f)
159.350: (move f2-5f f2-4f)
159.556: (unlock f9-6f f9-5f key0-4 shape0)
159.596: (unlock f6-7f f5-7f key2-3 shape2)
159.599: (unlock f8-5f f9-5f key0-4 shape0)
159.665: (move f5-6f f6-6f)
159.821: (move f5-6f f6-6f)
159.954: (move f6-6f f6-7f)
159.955: (move f7-7f f6-7f)
160.006: (move f7-6f f6-6f)
160.188: (move f5-6f f6-6f)
160.203: (move f6-7f f6-6f)
160.248: (move f8-5f f8-6f)
160.249: (move f9-6f f8-6f)
160.319: (move f8-6f f8-5f)
160.330: (move f7-5f f8-5f)
160.479: (unlock f5-6f f5-7f key2-3 shape2)
160.545: (move f7-6f f7-7f)
160.577: (move f8-6f f9-6f)
160.586: (move f9-7f f9-6f)
160.672: (move f6-6f f5-6f)
160.737: (move f2-6f f3-6f)
160.742: (move f7-5f f6-5f)
160.750: (move f6-6f f6-5f)
160.755: (move f8-5f f7-5f)
160.829: (move f7-6f f8-6f)
160.839: (move f7-5f f8-5f)
160.851: (move f8-6f f8-5f)
160.893: (move f7-7f f6-7f)
160.898: (move f6-6f f6-7f)
161.164: (move f7-6f f7-5f)
161.165: (move f7-5f f6-5f)
161.180: (move f6-6f f6-5f)
161.211: (move f7-5f f7-6f)
161.211: (move f8-6f f7-6f)
161.289: (move f7-6f f7-7f)
161.293: (move f8-6f f9-6f)
161.408: (move f6-5f f7-5f)
161.413: (move f7-6f f7-5f)
161.434: (move f6-6f f5-6f)
161.479: (move f7-6f f7-7f)
161.482: (move f6-6f f6-7f)
161.548: (move f7-6f f7-5f)
161.698: (move f6-6f f7-6f)
161.706: (move f7-6f f8-6f)
161.730: (move f9-6f f9-7f)
161.775: (move f6-7f f7-7f)
161.776: (move f7-6f f7-7f)
161.985: (move f6-6f f6-5f)
162.079: (move f7-6f f8-6f)
162.138: (move f7-5f f8-5f)
162.140: (move f8-6f f8-5f)
162.255: (move f9-7f f10-7f)
162.279: (move f6-6f f6-5f)
162.291: (move f12-6f f12-5f)
162.426: (move f7-7f f7-6f)
162.449: (move f6-6f f7-6f)
162.506: (move f6-7f f7-7f)
162.523: (move f7-5f f6-5f)
162.545: (move f11-11f f11-12f)
162.559: (move f8-6f f9-6f)
162.605: (pickup-and-loose f7-6f key2-3 key0-4)
162.667: (move f8-6f f8-7f)
162.676: (move f7-7f f8-7f)
162.910: (move f1-7f f1-6f)
162.927: (move f2-6f f1-6f)
163.109: (putdown f5-6f key2-3)
163.120: (putdown f5-6f key2-3)
163.254: (move f2-7f f1-7f)
163.262: (move f1-6f f1-7f)
163.377: (move f5-6f f5-7f)
163.384: (move f5-6f f5-7f)
163.390: (move f6-7f f5-7f)
163.413: (move f5-6f f4-6f)
163.426: (move f6-4f f7-4f)
163.431: (move f7-5f f7-4f)
157.840: (pickup f7-6f key2-3)
158.535: (unlock f2-4f f1-4f key0-4 shape0)
158.570: (move f2-6f f2-5f)
158.584: (move f7-6f f6-6f)
158.617: (move f6-5f f6-6f)
158.751: (move f5-6f f6-6f)
158.895: (move f7-6f f6-6f)
159.036: (unlock f6-7f f5-7f key2-3 shape2)
159.091: (move f6-7f f6-6f)
159.093: (move f5-6f f6-6f)
159.220: (move f6-6f f6-7f)
159.234: (move f5-7f f6-7f)
159.435: (move f7-6f f7-7f)
159.472: (unlock f9-6f f9-5f key0-4 shape0)
159.492: (unlock f6-7f f5-7f key2-3 shape2)
159.516: (unlock f8-5f f9-5f key0-4 shape0)
159.559: (move f5-6f f6-6f)
159.722: (move f7-6f f8-6f)
159.852: (move f7-7f f6-7f)
159.863: (move f6-6f f6-7f)
160.009: (move f7-5f f7-6f)
160.022: (move f8-6f f7-6f)
160.064: (unlock f5-6f f5-7f key2-3 shape2)
160.102: (move f6-6f f7-6f)
160.221: (move f8-5f f8-6f)
160.222: (move f9-6f f8-6f)
160.406: (unlock f5-6f f5-7f key2-3 shape2)
160.425: (move f4-6f f3-6f)
160.437: (move f7-6f f7-5f)
160.460: (move f6-6f f6-7f)
160.462: (move f7-7f f6-7f)
160.581: (move f6-6f f5-6f)
160.628: (move f2-6f f3-6f)
160.696: (move f7-6f f6-6f)
160.718: (move f7-5f f6-5f)
160.724: (move f8-5f f7-5f)
160.729: (move f6-6f f6-5f)
160.753: (move f8-6f f8-5f)
160.759: (move f7-5f f8-5f)
160.764: (pickup-and-loose f5-6f key0-4 key2-3)
160.813: (move f9-6f f9-7f)
160.851: (move f8-7f f9-7f)
160.888: (move f6-6f f6-7f)
160.893: (move f7-7f f6-7f)
160.924: (move f2-4f f3-4f)
160.980: (pickup-and-loose f7-6f key0-4 key2-3)
161.070: (move f7-5f f6-5f)
161.086: (move f6-6f f6-5f)
161.143: (move f6-5f f6-4f)
161.197: (move f8-6f f9-6f)
161.273: (move f7-6f f7-7f)
161.320: (move f6-5f f7-5f)
161.321: (move f7-6f f7-5f)
161.351: (move f7-5f f6-5f)
161.356: (move f6-6f f5-6f)
161.393: (move f6-7f f7-7f)
161.409: (move f6-6f f5-6f)
161.477: (move f6-6f f6-7f)
161.681: (move f6-7f f7-7f)
161.681: (move f7-6f f7-7f)
161.691: (move f6-6f f7-6f)
161.701: (move f9-6f f9-7f)
161.852: (move f6-6f f6-5f)
161.879: (move f6-6f f6-5f)
161.988: (move f7-6f f8-6f)
162.054: (putdown f5-6f key2-3)
162.105: (move f7-5f f8-5f)
162.125: (move f8-6f f8-5f)
162.238: (move f2-6f f2-7f)
162.266: (move f6-6f f6-5f)
162.292: (move f5-6f f5-7f)
162.298: (move f6-7f f5-7f)
162.305: (move f7-6f f7-5f)
162.329: (move f7-7f f7-6f)
162.347: (move f6-6f f7-6f)
162.359: (move f7-5f f8-5f)
162.378: (move f8-6f f8-5f)
162.442: (move f6-5f f7-5f)
162.450: (move f7-6f f7-5f)
162.450: (move f8-7f f8-8f)
157.147: (pickup f7-6f key0-4)
157.364: (move f6-5f f6-6f)
157.370: (move f7-6f f6-6f)
157.849: (pickup f7-6f key2-3)
158.137: (move f7-6f f6-6f)
158.177: (move f5-6f f6-6f)
158.307: (move f2-5f f2-4f)
158.476: (move f5-6f f6-6f)
158.678: (move f3-4f f3-3f)
158.748: (move f6-6f f6-7f)
