/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.714: (move f7-1f f7-2f)
99.738: (move f8-2f f7-2f)
99.771: (move f9-2f f9-3f)
99.782: (move f7-1f f7-2f)
99.787: (move f8-2f f7-2f)
99.803: (move f9-2f f9-3f)
99.814: (move f7-1f f8-1f)
99.825: (move f7-2f f7-1f)
99.852: (move f9-3f f10-3f)
99.966: (move f5-3f f5-4f)
99.989: (move f8-1f f8-0f)
99.992: (move f7-4f f6-4f)
100.020: (move f5-4f f6-4f)
100.077: (move f9-3f f10-3f)
100.107: (move f8-3f f8-4f)
94.776: (move f5-1f f5-2f)
94.778: (move f6-2f f5-2f)
96.544: (move f5-1f f5-2f)
96.549: (move f6-2f f5-2f)
96.574: (pickup-and-loose f6-2f key3-0 key4-1)
96.653: (move f6-1f f5-1f)
96.772: (move f5-5f f5-6f)
96.912: (pickup f6-2f key3-0)
96.945: (putdown f5-1f key4-1)
97.066: (move f8-4f f7-4f)
97.068: (move f7-3f f7-4f)
97.180: (move f6-1f f5-1f)
97.222: (move f6-1f f5-1f)
97.286: (move f6-1f f5-1f)
97.403: (putdown f8-4f key4-1)
97.403: (putdown f5-5f key3-0)
97.491: (move f8-3f f8-4f)
97.516: (move f8-3f f8-4f)
97.536: (move f3-2f f2-2f)
97.613: (move f8-3f f8-4f)
97.615: (move f9-4f f8-4f)
97.712: (move f8-3f f8-4f)
97.717: (move f9-4f f8-4f)
97.796: (move f3-2f f2-2f)
97.805: (move f9-4f f8-4f)
97.910: (move f5-4f f5-5f)
97.954: (move f8-3f f8-4f)
97.954: (move f9-4f f8-4f)
98.005: (move f6-4f f6-3f)
98.014: (move f7-4f f7-5f)
98.138: (move f8-3f f8-4f)
98.204: (move f5-4f f5-5f)
98.216: (move f8-4f f8-5f)
98.284: (move f3-2f f3-1f)
98.542: (putdown f6-2f key4-1)
98.544: (unlock f6-4f f6-5f key0-1 shape0)
98.549: (unlock f6-4f f6-3f key0-1 shape0)
98.610: (move f3-2f f3-1f)
98.661: (move f2-2f f2-3f)
98.911: (move f5-1f f4-1f)
98.949: (move f8-4f f7-4f)
99.017: (move f8-1f f8-0f)
99.040: (move f9-1f f9-2f)
99.046: (move f9-1f f9-2f)
99.082: (move f7-4f f8-4f)
99.210: (move f9-2f f9-3f)
99.219: (move f10-3f f9-3f)
99.248: (move f9-3f f9-4f)
99.273: (move f6-1f f6-2f)
99.303: (move f9-3f f9-4f)
99.361: (move f3-1f f2-1f)
99.363: (move f2-2f f2-1f)
99.372: (move f7-2f f6-2f)
99.372: (move f6-1f f6-2f)
99.373: (move f10-4f f10-5f)
99.375: (move f2-2f f1-2f)
99.395: (move f6-4f f7-4f)
99.422: (move f7-2f f6-2f)
99.423: (move f6-1f f6-2f)
99.460: (move f7-2f f6-2f)
99.461: (move f9-2f f9-3f)
99.493: (move f6-1f f6-2f)
99.495: (move f7-2f f6-2f)
99.516: (move f9-1f f8-1f)
99.598: (move f6-1f f6-0f)
99.611: (move f8-1f f8-0f)
99.624: (move f9-1f f8-1f)
99.628: (move f5-4f f6-4f)
99.651: (putdown f6-0f key4-1)
99.708: (move f8-1f f8-2f)
99.709: (move f9-2f f8-2f)
99.828: (putdown f7-3f key4-1)
99.842: (move f10-3f f10-4f)
99.853: (move f8-4f f9-4f)
99.853: (move f5-4f f6-4f)
99.882: (move f9-2f f9-3f)
99.885: (move f10-3f f9-3f)
99.914: (move f9-3f f10-3f)
99.955: (move f8-1f f7-1f)
99.960: (move f9-3f f10-3f)
95.416: (move f7-4f f7-5f)
95.418: (move f8-5f f7-5f)
95.556: (move f6-2f f7-2f)
95.766: (move f6-2f f5-2f)
95.982: (move f6-2f f5-2f)
96.027: (putdown f5-2f key4-1)
96.032: (move f6-2f f6-1f)
96.055: (move f6-2f f5-2f)
96.260: (move f6-2f f6-1f)
96.323: (move f6-2f f7-2f)
96.326: (move f5-5f f5-6f)
96.326: (move f5-1f f5-2f)
96.327: (move f7-1f f6-1f)
96.335: (move f6-2f f5-2f)
96.356: (move f5-1f f5-2f)
96.364: (move f5-1f f5-2f)
96.365: (move f6-2f f5-2f)
96.368: (move f6-2f f5-2f)
96.373: (move f4-1f f3-1f)
96.374: (move f5-5f f5-6f)
96.398: (move f7-4f f6-4f)
96.424: (move f6-2f f5-2f)
96.441: (move f8-5f f8-6f)
96.453: (move f5-2f f4-2f)
96.455: (move f4-1f f4-2f)
96.474: (move f5-1f f5-2f)
96.477: (move f6-2f f5-2f)
96.512: (move f6-2f f6-1f)
96.581: (move f5-5f f5-6f)
96.662: (pickup f6-2f key3-0)
96.728: (pickup f6-2f key3-0)
96.754: (move f5-1f f5-2f)
96.761: (pickup f6-2f key3-0)
96.791: (putdown f4-1f key4-1)
96.825: (pickup f6-2f key3-0)
96.836: (pickup f6-2f key3-0)
96.910: (move f6-2f f6-1f)
96.959: (putdown f5-5f key3-0)
97.147: (move f6-0f f6-1f)
97.210: (move f5-1f f6-1f)
97.246: (putdown f5-5f key3-0)
97.300: (move f7-4f f7-5f)
97.567: (move f5-6f f5-7f)
97.912: (move f7-4f f7-5f)
97.970: (move f5-6f f4-6f)
98.046: (move f8-2f f8-3f)
98.051: (move f9-3f f8-3f)
98.065: (putdown f7-4f key4-1)
98.215: (move f9-3f f8-3f)
98.231: (move f2-2f f2-3f)
98.268: (move f7-3f f8-3f)
98.292: (move f7-4f f6-4f)
98.322: (move f8-4f f8-3f)
98.324: (move f5-2f f4-2f)
98.470: (move f7-3f f7-4f)
98.475: (move f2-2f f2-3f)
98.485: (move f10-5f f10-6f)
98.493: (move f5-2f f5-3f)
98.553: (move f1-2f f1-1f)
98.553: (move f2-1f f1-1f)
98.642: (move f9-3f f8-3f)
98.701: (move f8-4f f7-4f)
98.751: (move f8-4f f7-4f)
98.764: (move f10-4f f9-4f)
98.778: (move f9-3f f9-4f)
98.792: (move f8-4f f7-4f)
98.826: (move f8-4f f7-4f)
98.861: (move f2-3f f1-3f)
98.863: (move f1-2f f1-3f)
98.898: (move f8-4f f7-4f)
98.902: (move f8-4f f8-3f)
98.925: (move f3-1f f2-1f)
98.926: (move f2-2f f2-1f)
98.948: (move f2-2f f1-2f)
98.970: (move f9-3f f9-4f)
99.004: (move f7-4f f8-4f)
99.027: (move f7-4f f7-3f)
99.030: (move f6-3f f7-3f)
99.052: (move f8-4f f7-4f)
99.063: (putdown f8-5f key4-1)
93.666: (move f5-2f f5-1f)
93.666: (move f6-1f f5-1f)
93.863: (move f6-1f f5-1f)
93.863: (move f5-2f f5-1f)
94.659: (move f5-2f f4-2f)
94.883: (move f5-2f f4-2f)
95.201: (move f6-2f f7-2f)
95.229: (move f6-2f f7-2f)
95.264: (move f6-2f f6-1f)
95.265: (move f6-2f f7-2f)
95.367: (move f6-2f f7-2f)
95.390: (pickup f6-4f key0-1)
95.505: (move f6-2f f7-2f)
95.513: (move f4-1f f5-1f)
95.582: (move f6-2f f5-2f)
95.595: (move f6-2f f5-2f)
95.615: (move f6-2f f5-2f)
95.712: (move f6-2f f6-1f)
95.729: (move f6-2f f5-2f)
95.749: (move f6-2f f5-2f)
95.806: (move f6-2f f6-1f)
95.863: (move f6-2f f6-1f)
95.916: (move f5-5f f5-6f)
95.987: (move f6-2f f6-1f)
96.049: (move f5-2f f5-3f)
96.184: (move f5-5f f5-6f)
96.272: (move f5-2f f5-3f)
96.313: (move f4-2f f3-2f)
96.314: (move f3-1f f3-2f)
96.380: (move f4-1f f4-2f)
96.405: (pickup-and-loose f6-4f key0-1 key4-1)
96.431: (move f6-1f f6-0f)
96.462: (move f4-1f f3-1f)
96.576: (move f6-1f f6-0f)
96.680: (move f5-2f f5-1f)
96.694: (move f6-1f f5-1f)
96.784: (move f7-2f f8-2f)
96.784: (move f7-2f f8-2f)
96.788: (move f7-2f f7-1f)
96.788: (move f6-1f f7-1f)
96.799: (move f6-1f f7-1f)
96.799: (move f7-2f f7-1f)
96.845: (putdown f7-5f key4-1)
96.887: (move f5-6f f5-7f)
96.989: (move f7-4f f7-5f)
96.997: (move f3-1f f2-1f)
96.999: (move f8-5f f7-5f)
97.002: (move f8-3f f8-4f)
97.008: (move f9-4f f8-4f)
97.075: (move f7-4f f7-5f)
97.080: (move f7-4f f7-5f)
97.089: (move f7-2f f7-3f)
97.095: (move f7-2f f7-3f)
97.099: (move f5-6f f4-6f)
97.124: (move f7-4f f7-5f)
97.130: (move f5-6f f5-7f)
97.152: (move f7-4f f7-5f)
97.177: (move f9-4f f8-4f)
97.189: (move f7-4f f7-5f)
97.191: (move f8-3f f8-4f)
97.195: (move f8-5f f8-4f)
97.215: (move f6-1f f5-1f)
97.224: (move f7-4f f7-5f)
97.226: (move f7-4f f8-4f)
97.247: (move f7-4f f7-5f)
97.252: (move f6-1f f5-1f)
97.253: (move f5-2f f5-1f)
97.295: (move f5-6f f5-7f)
97.381: (move f6-1f f5-1f)
97.382: (move f5-2f f5-1f)
97.413: (move f7-5f f7-6f)
97.414: (move f8-6f f7-6f)
97.512: (putdown f6-4f key4-1)
97.515: (move f4-6f f4-7f)
97.515: (move f5-7f f4-7f)
97.554: (move f8-3f f8-4f)
97.555: (move f7-4f f8-4f)
97.580: (move f5-6f f4-6f)
97.610: (move f8-3f f8-4f)
97.666: (move f5-2f f4-2f)
93.256: (move f6-1f f5-1f)
93.258: (move f5-2f f5-1f)
93.493: (move f6-1f f5-1f)
93.493: (move f6-1f f5-1f)
93.494: (move f5-2f f5-1f)
93.495: (move f5-2f f5-1f)
93.588: (move f5-2f f5-1f)
93.588: (move f6-1f f5-1f)
93.608: (move f5-2f f5-1f)
93.609: (move f6-1f f5-1f)
93.892: (unlock f6-4f f6-3f key0-1 shape0)
94.008: (move f4-2f f3-2f)
94.161: (move f4-2f f3-2f)
94.306: (move f8-2f f9-2f)
94.359: (move f7-3f f8-3f)
94.359: (move f8-2f f8-3f)
94.483: (move f5-2f f4-2f)
94.491: (move f5-2f f4-2f)
94.549: (move f7-3f f8-3f)
94.550: (move f8-2f f8-3f)
94.560: (move f5-2f f4-2f)
94.565: (move f5-2f f4-2f)
94.585: (move f5-2f f4-2f)
94.808: (move f8-2f f9-2f)
95.141: (unlock f6-4f f6-3f key0-1 shape0)
95.350: (move f5-3f f5-4f)
95.406: (move f7-1f f8-1f)
95.406: (move f8-2f f8-1f)
95.511: (move f5-3f f5-4f)
95.565: (move f5-1f f5-2f)
95.575: (move f4-2f f5-2f)
95.580: (move f3-2f f2-2f)
95.580: (move f2-1f f2-2f)
95.749: (move f6-1f f7-1f)
95.754: (move f7-2f f7-1f)
95.860: (move f5-2f f5-3f)
95.868: (move f5-1f f5-2f)
95.875: (move f5-2f f5-3f)
95.905: (move f4-7f f4-8f)
95.934: (unlock f6-4f f6-5f key0-1 shape0)
95.950: (move f5-2f f5-3f)
95.970: (move f5-2f f5-3f)
95.974: (move f8-2f f8-1f)
95.975: (move f7-1f f8-1f)
95.979: (move f5-2f f5-3f)
95.991: (move f7-2f f8-2f)
96.039: (move f5-1f f6-1f)
96.107: (move f2-1f f1-1f)
96.134: (move f6-1f f6-0f)
96.183: (move f6-4f f7-4f)
96.244: (move f6-1f f6-0f)
96.260: (unlock f6-4f f6-5f key0-1 shape0)
96.261: (move f6-1f f6-0f)
96.295: (move f7-3f f7-4f)
96.324: (move f5-1f f5-2f)
96.339: (move f7-2f f8-2f)
96.347: (move f6-1f f7-1f)
96.348: (move f7-2f f7-1f)
96.355: (move f6-1f f6-0f)
96.373: (move f6-1f f6-0f)
96.418: (move f7-3f f7-4f)
96.451: (move f5-6f f5-7f)
96.513: (move f7-2f f7-1f)
96.514: (move f6-1f f7-1f)
96.599: (move f7-2f f8-2f)
96.619: (move f5-6f f5-7f)
96.657: (move f5-7f f4-7f)
96.659: (move f7-2f f7-1f)
96.659: (move f6-1f f7-1f)
96.661: (move f6-1f f7-1f)
96.663: (move f7-2f f7-1f)
96.666: (move f4-6f f4-7f)
96.709: (move f5-6f f4-6f)
96.780: (move f7-2f f8-2f)
96.808: (move f5-1f f6-1f)
96.832: (move f4-2f f4-1f)
96.832: (move f5-1f f4-1f)
96.891: (move f7-2f f7-3f)
96.930: (move f5-6f f4-6f)
96.965: (move f7-2f f7-3f)
93.472: (move f3-2f f2-2f)
93.570: (move f6-4f f6-3f)
93.622: (move f3-2f f2-2f)
93.686: (move f8-3f f8-4f)
93.701: (move f7-4f f8-4f)
93.749: (move f5-4f f5-5f)
93.823: (move f8-3f f8-4f)
93.832: (move f7-4f f8-4f)
93.832: (move f4-2f f3-2f)
93.844: (move f4-2f f3-2f)
93.896: (move f4-2f f3-2f)
93.898: (move f4-2f f3-2f)
93.922: (move f5-4f f5-5f)
93.928: (move f4-2f f3-2f)
94.060: (move f8-2f f8-3f)
94.191: (move f7-3f f8-3f)
94.198: (move f8-2f f8-3f)
94.252: (move f7-3f f8-3f)
94.257: (move f8-2f f8-3f)
94.261: (move f7-4f f7-5f)
94.288: (move f8-2f f8-3f)
94.308: (move f6-4f f6-3f)
94.412: (move f7-4f f7-5f)
94.422: (move f8-2f f9-2f)
94.543: (move f7-4f f7-5f)
94.547: (move f8-2f f9-2f)
94.553: (move f8-2f f9-2f)
94.584: (move f4-1f f3-1f)
94.585: (move f3-2f f3-1f)
94.654: (move f8-2f f9-2f)
94.745: (move f3-2f f3-1f)
94.803: (move f8-2f f8-1f)
94.803: (move f7-1f f8-1f)
94.959: (unlock f6-4f f6-5f key0-1 shape0)
94.967: (unlock f6-4f f6-3f key0-1 shape0)
95.016: (move f4-7f f4-8f)
95.023: (unlock f6-4f f6-5f key0-1 shape0)
95.024: (pickup-and-loose f6-4f key4-1 key0-1)
95.031: (unlock f6-4f f6-3f key0-1 shape0)
95.169: (move f5-3f f5-4f)
95.186: (move f5-3f f5-4f)
95.191: (move f9-2f f9-1f)
95.191: (move f8-1f f9-1f)
95.247: (move f5-3f f5-4f)
95.253: (move f5-3f f5-4f)
95.266: (move f5-3f f5-4f)
95.387: (move f7-4f f6-4f)
95.388: (move f5-4f f6-4f)
95.402: (move f7-4f f8-4f)
95.470: (pickup-and-loose f6-4f key4-1 key0-1)
95.499: (move f8-2f f8-1f)
95.504: (move f7-1f f8-1f)
95.504: (move f7-4f f6-4f)
95.515: (move f5-4f f6-4f)
95.533: (move f7-1f f8-1f)
95.535: (move f7-1f f8-1f)
95.546: (move f8-2f f8-1f)
95.608: (move f8-1f f8-0f)
95.735: (move f8-2f f8-1f)
95.738: (move f7-1f f8-1f)
95.748: (move f8-1f f8-0f)
96.042: (move f8-3f f9-3f)
96.042: (move f9-2f f9-3f)
96.072: (move f6-4f f7-4f)
96.079: (move f3-2f f3-3f)
96.132: (putdown f6-4f key0-1)
96.133: (move f7-3f f7-4f)
96.195: (move f7-3f f7-4f)
96.195: (move f8-3f f9-3f)
96.198: (move f9-2f f9-3f)
96.245: (move f3-2f f3-3f)
96.246: (move f2-2f f2-3f)
96.278: (move f4-8f f4-9f)
96.360: (move f5-7f f4-7f)
96.364: (move f4-6f f4-7f)
96.452: (move f5-7f f4-7f)
96.458: (move f4-6f f4-7f)
96.504: (move f9-2f f9-1f)
96.508: (move f5-4f f4-4f)
96.512: (move f8-1f f9-1f)
92.067: (move f5-5f f5-6f)
92.242: (move f5-5f f5-6f)
92.789: (putdown f5-5f key3-0)
92.957: (putdown f5-5f key3-0)
93.297: (move f3-2f f2-2f)
93.306: (move f3-2f f2-2f)
93.358: (move f3-2f f2-2f)
93.359: (move f3-2f f2-2f)
93.393: (move f3-2f f2-2f)
93.541: (move f8-3f f8-4f)
93.549: (move f7-4f f8-4f)
93.580: (move f7-4f f8-4f)
93.580: (move f5-4f f5-5f)
93.587: (move f8-3f f8-4f)
93.589: (move f5-4f f5-5f)
93.593: (move f8-3f f8-4f)
93.598: (move f8-3f f8-4f)
93.647: (move f5-4f f5-5f)
93.657: (move f5-4f f5-5f)
93.676: (move f5-4f f5-5f)
94.098: (move f7-4f f7-5f)
94.107: (move f2-2f f2-3f)
94.117: (move f3-3f f2-3f)
94.150: (move f7-4f f7-5f)
94.254: (move f3-3f f2-3f)
94.264: (move f2-2f f2-3f)
94.410: (move f3-2f f3-1f)
94.420: (move f3-2f f3-1f)
94.459: (move f6-4f f6-3f)
94.463: (move f3-2f f3-1f)
94.479: (move f3-2f f3-1f)
94.507: (move f3-2f f3-1f)
94.513: (move f7-4f f7-5f)
94.520: (pickup-and-loose f6-4f key4-1 key0-1)
94.547: (move f4-7f f4-8f)
94.684: (move f3-1f f2-1f)
94.684: (move f2-2f f2-1f)
94.691: (move f6-4f f6-3f)
94.707: (move f2-2f f1-2f)
94.786: (move f6-4f f6-3f)
94.804: (move f4-7f f4-8f)
94.861: (move f2-2f f2-1f)
94.861: (move f3-1f f2-1f)
94.877: (move f2-2f f1-2f)
94.964: (putdown f6-3f key0-1)
95.034: (move f8-1f f8-0f)
95.166: (putdown f6-3f key0-1)
95.207: (move f7-4f f6-4f)
95.223: (move f5-4f f6-4f)
95.225: (move f5-4f f6-4f)
95.276: (move f7-4f f6-4f)
95.282: (move f5-4f f6-4f)
95.291: (move f5-4f f6-4f)
95.309: (move f5-4f f6-4f)
95.309: (move f8-4f f9-4f)
95.320: (move f9-3f f9-4f)
95.390: (move f7-4f f8-4f)
95.409: (move f4-8f f4-9f)
95.434: (move f8-1f f8-0f)
95.479: (move f9-3f f9-4f)
95.483: (move f8-4f f9-4f)
95.522: (move f8-1f f8-0f)
95.558: (move f8-1f f8-0f)
95.565: (move f8-1f f8-0f)
95.669: (putdown f6-4f key0-1)
95.700: (move f7-5f f7-6f)
95.855: (move f7-5f f7-6f)
95.881: (move f9-2f f9-3f)
95.883: (move f8-3f f9-3f)
95.897: (move f3-2f f3-3f)
95.909: (move f3-2f f3-3f)
95.936: (move f9-2f f9-3f)
95.943: (move f8-3f f9-3f)
95.959: (move f9-2f f9-3f)
95.961: (move f9-2f f9-3f)
95.963: (move f8-3f f9-3f)
95.967: (move f8-3f f9-3f)
95.973: (move f3-2f f3-3f)
95.976: (move f3-2f f3-3f)
95.984: (move f9-3f f10-3f)
91.665: (move f5-5f f5-6f)
91.840: (move f5-5f f5-6f)
91.880: (move f5-5f f5-6f)
91.892: (move f5-5f f5-6f)
91.950: (move f5-5f f5-6f)
91.956: (move f5-5f f5-6f)
91.978: (move f5-5f f5-6f)
92.608: (putdown f5-5f key3-0)
92.618: (putdown f5-5f key3-0)
92.682: (putdown f5-5f key3-0)
92.688: (putdown f5-5f key3-0)
92.705: (putdown f5-5f key3-0)
92.845: (move f5-6f f5-7f)
93.061: (move f5-6f f5-7f)
93.326: (move f5-6f f4-6f)
93.497: (move f5-6f f4-6f)
93.880: (move f2-1f f1-1f)
93.881: (move f1-2f f1-1f)
93.925: (move f3-3f f2-3f)
93.933: (move f2-2f f2-3f)
93.937: (move f3-3f f2-3f)
93.941: (move f2-2f f2-3f)
93.981: (move f3-3f f2-3f)
93.987: (move f3-3f f2-3f)
93.992: (move f2-2f f2-3f)
93.994: (move f2-2f f2-3f)
94.028: (move f2-2f f2-3f)
94.044: (move f1-2f f1-1f)
94.045: (move f2-1f f1-1f)
94.139: (move f7-6f f8-6f)
94.277: (move f4-8f f4-9f)
94.314: (move f7-6f f8-6f)
94.459: (move f6-4f f6-3f)
94.503: (move f2-2f f2-1f)
94.504: (move f3-1f f2-1f)
94.516: (move f3-1f f2-1f)
94.516: (move f2-2f f2-1f)
94.525: (move f2-2f f1-2f)
94.539: (move f2-2f f1-2f)
94.578: (move f3-1f f2-1f)
94.579: (move f2-2f f2-1f)
94.579: (move f3-1f f2-1f)
94.582: (move f2-2f f2-1f)
94.602: (move f2-2f f1-2f)
94.602: (move f2-2f f2-1f)
94.606: (move f2-2f f1-2f)
94.608: (move f3-1f f2-1f)
94.627: (move f2-2f f1-2f)
94.751: (move f2-3f f1-3f)
94.764: (move f1-2f f1-3f)
94.867: (move f5-5f f5-4f)
94.908: (move f2-3f f1-3f)
94.909: (move f1-2f f1-3f)
95.011: (move f5-5f f5-4f)
95.154: (move f8-4f f9-4f)
95.161: (move f9-3f f9-4f)
95.207: (move f9-3f f9-4f)
95.214: (move f8-4f f9-4f)
95.218: (move f9-3f f9-4f)
95.220: (move f9-3f f9-4f)
95.221: (move f8-4f f9-4f)
95.229: (move f8-4f f9-4f)
95.288: (move f4-8f f4-9f)
95.335: (putdown f6-3f key0-1)
95.424: (putdown f6-3f key0-1)
95.522: (move f7-5f f7-6f)
95.537: (putdown f6-3f key4-1)
95.578: (move f7-5f f7-6f)
95.825: (move f9-3f f10-3f)
95.839: (move f5-6f f6-6f)
95.843: (move f7-6f f6-6f)
95.856: (move f5-5f f4-5f)
95.865: (move f9-3f f10-3f)
95.882: (move f9-3f f10-3f)
95.902: (move f9-3f f10-3f)
96.022: (move f5-6f f6-6f)
96.027: (move f7-6f f6-6f)
96.055: (move f6-4f f7-4f)
96.062: (move f7-5f f7-6f)
96.085: (move f4-9f f3-9f)
91.473: (move f5-5f f5-6f)
91.488: (move f5-5f f5-6f)
91.552: (move f5-5f f5-6f)
91.560: (move f5-5f f5-6f)
91.577: (move f5-5f f5-6f)
92.171: (move f5-6f f5-7f)
92.386: (move f5-6f f5-7f)
92.455: (move f5-6f f4-6f)
92.459: (move f4-5f f4-6f)
92.629: (move f5-6f f4-6f)
92.664: (move f5-6f f5-7f)
92.703: (move f5-6f f5-7f)
92.770: (move f5-6f f5-7f)
92.776: (move f5-6f f5-7f)
92.777: (move f5-6f f5-7f)
92.860: (move f4-6f f4-7f)
92.865: (move f5-7f f4-7f)
93.025: (move f4-6f f4-7f)
93.031: (move f5-7f f4-7f)
93.141: (move f5-6f f4-6f)
93.154: (move f5-6f f4-6f)
93.217: (move f5-6f f4-6f)
93.221: (move f5-6f f4-6f)
93.242: (move f5-6f f4-6f)
93.292: (move f5-4f f6-4f)
93.406: (move f5-4f f6-4f)
93.706: (move f2-1f f1-1f)
93.707: (move f1-2f f1-1f)
93.715: (move f2-1f f1-1f)
93.716: (move f1-2f f1-1f)
93.763: (move f7-4f f8-4f)
93.776: (move f1-2f f1-1f)
93.776: (move f2-1f f1-1f)
93.785: (move f1-2f f1-1f)
93.786: (move f2-1f f1-1f)
93.808: (move f2-1f f1-1f)
93.810: (move f1-2f f1-1f)
93.977: (move f7-6f f8-6f)
94.035: (move f7-6f f8-6f)
94.100: (move f7-4f f7-5f)
94.272: (unlock f1-3f f0-3f key3-0 shape3)
94.414: (unlock f1-3f f0-3f key3-0 shape3)
94.433: (move f5-7f f5-8f)
94.577: (move f2-3f f1-3f)
94.582: (move f1-2f f1-3f)
94.584: (move f2-3f f1-3f)
94.590: (move f1-2f f1-3f)
94.616: (move f5-6f f6-6f)
94.642: (move f2-3f f1-3f)
94.643: (move f2-3f f1-3f)
94.649: (move f1-2f f1-3f)
94.652: (move f1-2f f1-3f)
94.661: (move f5-7f f5-8f)
94.676: (move f2-3f f1-3f)
94.682: (move f5-5f f5-4f)
94.683: (move f1-2f f1-3f)
94.695: (move f5-5f f5-4f)
94.766: (move f5-5f f5-4f)
94.767: (move f5-5f f5-4f)
94.780: (move f5-5f f5-4f)
94.800: (move f5-6f f6-6f)
95.108: (move f7-6f f6-6f)
95.213: (move f5-4f f4-4f)
95.217: (move f4-5f f4-4f)
95.381: (move f5-4f f4-4f)
95.418: (move f5-4f f5-3f)
95.492: (putdown f6-3f key4-1)
95.561: (move f4-9f f3-9f)
95.663: (move f5-4f f5-3f)
95.677: (move f5-6f f6-6f)
95.678: (move f7-6f f6-6f)
95.691: (move f5-6f f6-6f)
95.704: (move f5-5f f4-5f)
95.709: (move f7-6f f8-6f)
95.737: (move f5-5f f4-5f)
95.760: (move f5-6f f6-6f)
95.762: (move f7-6f f6-6f)
95.767: (move f5-6f f6-6f)
95.768: (move f5-5f f4-5f)
95.771: (move f5-6f f6-6f)
91.155: (pickup f6-4f key0-1)
91.277: (pickup f6-4f key0-1)
91.497: (move f4-7f f4-8f)
91.497: (move f5-8f f4-8f)
91.657: (move f5-8f f4-8f)
91.657: (move f4-7f f4-8f)
91.835: (move f5-7f f5-8f)
91.988: (move f5-6f f5-7f)
91.989: (move f4-6f f4-7f)
91.989: (move f5-7f f4-7f)
92.027: (move f5-6f f5-7f)
92.094: (move f5-6f f5-7f)
92.097: (move f5-6f f5-7f)
92.100: (move f5-6f f5-7f)
92.170: (move f4-6f f4-7f)
92.171: (move f5-7f f4-7f)
92.270: (move f5-6f f4-6f)
92.274: (move f4-5f f4-6f)
92.284: (move f5-6f f4-6f)
92.291: (move f5-7f f5-8f)
92.347: (move f5-6f f4-6f)
92.351: (move f5-6f f4-6f)
92.353: (move f4-5f f4-6f)
92.359: (move f4-5f f4-6f)
92.370: (move f5-6f f4-6f)
92.674: (move f5-7f f4-7f)
92.674: (move f4-6f f4-7f)
92.682: (move f4-6f f4-7f)
92.687: (move f5-7f f4-7f)
92.753: (move f4-6f f4-7f)
92.753: (move f4-6f f4-7f)
92.756: (move f5-7f f4-7f)
92.758: (move f5-7f f4-7f)
92.775: (move f4-6f f4-7f)
92.785: (move f5-7f f4-7f)
93.125: (move f5-4f f6-4f)
93.129: (move f5-4f f6-4f)
93.179: (move f5-4f f6-4f)
93.181: (move f5-4f f6-4f)
93.211: (move f5-4f f6-4f)
93.818: (move f6-4f f7-4f)
93.936: (pickup-and-loose f5-8f key2-3 key3-0)
93.949: (move f6-4f f7-4f)
94.004: (move f8-4f f8-3f)
94.047: (move f6-6f f5-6f)
94.089: (unlock f1-3f f0-3f key3-0 shape3)
94.099: (unlock f1-3f f0-3f key3-0 shape3)
94.142: (move f1-3f f2-3f)
94.157: (unlock f1-3f f0-3f key3-0 shape3)
94.158: (unlock f1-3f f0-3f key3-0 shape3)
94.172: (pickup-and-loose f5-8f key2-3 key3-0)
94.191: (unlock f1-3f f0-3f key3-0 shape3)
94.232: (move f5-7f f5-8f)
94.238: (move f5-7f f5-8f)
94.296: (move f1-3f f2-3f)
94.312: (move f5-7f f5-8f)
94.319: (move f5-7f f5-8f)
94.319: (move f6-6f f7-6f)
94.338: (move f5-7f f5-8f)
94.453: (move f5-6f f6-6f)
94.470: (move f5-6f f6-6f)
94.473: (move f6-6f f7-6f)
94.538: (move f5-6f f6-6f)
94.545: (move f5-6f f6-6f)
94.548: (move f5-6f f6-6f)
94.762: (move f1-3f f1-2f)
94.828: (pickup f4-4f key3-2)
94.845: (move f5-3f f5-2f)
94.922: (move f1-3f f1-2f)
95.005: (pickup f4-4f key3-2)
95.029: (move f5-4f f4-4f)
95.031: (move f5-4f f4-4f)
95.034: (move f4-5f f4-4f)
95.051: (move f8-4f f9-4f)
95.060: (move f5-3f f5-2f)
95.104: (move f5-4f f4-4f)
95.108: (move f4-5f f4-4f)
95.112: (move f4-5f f4-4f)
95.117: (move f5-4f f4-4f)
95.127: (move f5-4f f4-4f)
88.536: (pickup f5-8f key2-3)
88.736: (pickup f5-8f key2-3)
90.070: (unlock f6-4f f6-3f key0-1 shape0)
90.097: (pickup f5-8f key2-0)
90.296: (unlock f6-4f f6-3f key0-1 shape0)
90.577: (pickup f5-8f key2-0)
90.647: (move f5-8f f4-8f)
90.647: (move f4-7f f4-8f)
90.734: (move f5-8f f4-8f)
90.805: (move f5-8f f4-8f)
90.805: (move f4-7f f4-8f)
90.890: (move f5-8f f4-8f)
90.984: (pickup f6-4f key0-1)
90.991: (pickup f6-4f key0-1)
