/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.419: (pickup-and-loose f7-4f key1-0 key0-0)
10.434: (move f5-2f f6-2f)
10.502: (pickup-and-loose f7-4f key3-1 key0-0)
10.502: (pickup-and-loose f7-4f key3-3 key0-0)
10.506: (pickup-and-loose f7-4f key3-3 key0-0)
10.506: (pickup-and-loose f7-4f key3-1 key0-0)
10.526: (move f4-2f f4-3f)
10.528: (move f5-1f f5-2f)
10.562: (move f5-2f f5-3f)
10.570: (move f5-2f f5-3f)
10.608: (move f6-4f f5-4f)
10.632: (move f5-1f f6-1f)
10.653: (move f5-2f f5-3f)
10.658: (putdown f7-3f key0-0)
10.661: (putdown f7-3f key0-0)
10.679: (pickup-and-loose f7-4f key3-3 key1-0)
10.680: (pickup-and-loose f7-4f key3-3 key3-1)
10.695: (move f4-1f f4-2f)
10.715: (move f6-1f f6-0f)
10.719: (move f6-1f f6-0f)
10.741: (move f6-4f f6-3f)
10.742: (putdown f6-4f key0-0)
10.745: (putdown f6-4f key0-0)
10.754: (putdown f6-5f key0-0)
10.758: (move f4-1f f4-2f)
9.005: (move f5-6f f6-6f)
9.005: (move f6-5f f6-6f)
9.029: (move f5-6f f6-6f)
9.029: (move f6-5f f6-6f)
9.319: (move f7-4f f7-5f)
9.320: (move f6-5f f7-5f)
9.344: (move f6-5f f7-5f)
9.344: (move f7-4f f7-5f)
9.345: (move f5-6f f5-7f)
9.346: (move f4-7f f5-7f)
9.366: (move f4-7f f5-7f)
9.367: (move f5-6f f5-7f)
9.444: (move f7-5f f7-6f)
9.444: (move f6-6f f7-6f)
9.804: (move f3-0f f2-0f)
9.817: (move f6-7f f5-7f)
9.868: (move f3-0f f2-0f)
9.918: (move f7-1f f7-0f)
9.919: (move f6-0f f7-0f)
10.053: (pickup-and-loose f6-7f key2-3 key0-0)
10.071: (move f5-7f f6-7f)
10.071: (move f6-6f f6-7f)
10.112: (move f5-2f f4-2f)
10.206: (move f5-4f f5-5f)
10.236: (move f4-2f f5-2f)
10.306: (move f4-2f f5-2f)
10.306: (move f5-4f f5-3f)
10.306: (move f6-3f f5-3f)
10.308: (pickup-and-loose f6-7f key2-3 key0-0)
10.338: (pickup-and-loose f5-0f key3-2 key0-0)
10.341: (move f5-2f f6-2f)
10.342: (move f6-1f f6-2f)
10.349: (move f4-2f f3-2f)
10.403: (pickup-and-loose f7-4f key1-0 key0-0)
10.417: (pickup-and-loose f7-4f key1-0 key0-0)
10.420: (move f4-2f f3-2f)
10.503: (move f5-4f f4-4f)
10.503: (pickup-and-loose f7-4f key3-1 key0-0)
10.503: (pickup-and-loose f7-4f key3-3 key0-0)
10.519: (pickup-and-loose f7-4f key3-1 key0-0)
10.519: (pickup-and-loose f7-4f key3-3 key0-0)
10.559: (move f5-2f f5-3f)
10.568: (move f6-3f f7-3f)
10.603: (move f6-4f f5-4f)
10.616: (move f6-4f f5-4f)
10.618: (move f4-2f f4-3f)
10.671: (move f6-7f f6-6f)
10.673: (putdown f7-5f key0-0)
10.688: (move f6-7f f6-6f)
10.694: (move f4-2f f4-3f)
10.709: (move f3-2f f3-1f)
10.711: (move f6-1f f6-0f)
10.728: (move f6-2f f6-1f)
10.734: (pickup-and-loose f5-7f key3-0 key0-0)
10.736: (move f6-4f f6-3f)
10.744: (putdown f6-5f key0-0)
10.747: (putdown f6-5f key0-0)
10.749: (move f6-3f f6-2f)
10.751: (move f6-4f f6-3f)
10.754: (putdown f7-7f key0-0)
10.757: (putdown f7-7f key0-0)
10.789: (move f6-4f f6-5f)
10.796: (pickup-and-loose f3-0f key2-1 key0-0)
10.807: (move f6-4f f6-5f)
10.810: (putdown f7-0f key0-0)
10.813: (putdown f7-0f key0-0)
10.815: (putdown f0-0f key0-0)
10.828: (putdown f5-7f key0-0)
10.841: (putdown f6-0f key0-0)
10.854: (pickup-and-loose f3-0f key2-1 key0-0)
10.858: (putdown f4-7f key0-0)
10.860: (putdown f4-7f key0-0)
10.863: (putdown f6-6f key0-0)
10.893: (putdown f5-6f key0-0)
10.893: (putdown f7-1f key0-0)
10.895: (putdown f5-6f key0-0)
10.959: (putdown f5-0f key3-2)
10.972: (pickup-and-loose f6-7f key3-0 key2-3)
10.974: (pickup-and-loose f6-7f key3-0 key2-3)
10.978: (putdown f3-0f key0-0)
9.417: (move f6-6f f7-6f)
9.417: (move f7-5f f7-6f)
9.441: (move f7-5f f7-6f)
9.441: (move f6-6f f7-6f)
9.598: (move f2-0f f1-0f)
9.600: (move f5-7f f4-7f)
9.666: (move f2-0f f1-0f)
9.956: (pickup-and-loose f6-7f key2-3 key0-0)
9.967: (move f7-6f f7-7f)
9.968: (move f6-7f f7-7f)
10.043: (move f6-6f f6-7f)
10.044: (move f5-7f f6-7f)
10.068: (move f6-6f f6-7f)
10.069: (move f5-7f f6-7f)
10.141: (move f6-6f f5-6f)
10.159: (move f6-6f f5-6f)
10.203: (move f6-5f f5-5f)
10.204: (move f5-4f f5-5f)
10.215: (move f6-5f f5-5f)
10.217: (move f5-4f f5-5f)
10.302: (move f5-4f f5-3f)
10.304: (move f6-3f f5-3f)
10.318: (move f6-3f f5-3f)
10.318: (move f5-4f f5-3f)
10.496: (move f5-4f f4-4f)
10.508: (move f5-4f f4-4f)
10.557: (move f6-3f f7-3f)
10.570: (move f6-3f f7-3f)
10.588: (move f3-1f f2-1f)
10.642: (move f6-5f f7-5f)
10.659: (putdown f7-5f key0-0)
10.659: (move f6-5f f7-5f)
10.662: (putdown f7-5f key0-0)
10.669: (move f6-6f f6-5f)
10.689: (move f6-6f f6-5f)
10.717: (pickup-and-loose f5-7f key3-0 key0-0)
10.720: (pickup-and-loose f5-7f key3-0 key0-0)
10.740: (move f6-3f f6-2f)
10.751: (move f6-7f f6-6f)
10.753: (move f6-3f f6-2f)
10.788: (move f6-6f f7-6f)
10.792: (move f6-5f f6-6f)
10.798: (move f5-5f f6-5f)
10.800: (move f3-2f f3-1f)
10.804: (move f6-1f f6-0f)
10.805: (move f6-6f f7-6f)
10.808: (move f6-5f f6-6f)
10.809: (move f3-1f f3-0f)
10.818: (putdown f5-7f key0-0)
10.820: (putdown f7-0f key0-0)
10.820: (putdown f5-7f key0-0)
10.854: (putdown f6-6f key0-0)
10.857: (putdown f6-6f key0-0)
10.866: (move f3-2f f3-1f)
10.936: (putdown f7-6f key0-0)
10.964: (putdown f5-7f key0-0)
10.985: (putdown f2-0f key0-0)
10.989: (move f6-7f f6-6f)
11.014: (move f4-2f f4-1f)
11.036: (putdown f6-7f key3-0)
11.039: (putdown f6-7f key3-0)
11.043: (putdown f2-0f key0-0)
11.047: (putdown f3-0f key2-1)
11.052: (putdown f6-7f key0-0)
11.117: (putdown f5-0f key3-2)
11.125: (move f6-7f f5-7f)
11.143: (putdown f6-7f key2-3)
11.155: (putdown f6-7f key2-3)
11.188: (move f6-7f f6-6f)
11.189: (move f6-7f f6-6f)
11.189: (move f5-2f f5-1f)
11.256: (move f5-2f f5-1f)
11.260: (move f5-0f f5-1f)
11.287: (move f6-1f f7-1f)
11.327: (move f7-4f f6-4f)
11.339: (move f7-4f f6-4f)
11.342: (move f4-2f f4-3f)
11.344: (move f5-3f f4-3f)
11.351: (move f5-5f f4-5f)
11.352: (putdown f7-4f key3-3)
9.938: (move f7-6f f7-7f)
9.938: (move f6-7f f7-7f)
9.946: (pickup-and-loose f6-7f key2-3 key0-0)
9.962: (move f7-6f f7-7f)
9.962: (move f6-7f f7-7f)
9.967: (pickup-and-loose f6-7f key2-3 key0-0)
9.990: (move f1-0f f0-0f)
10.053: (move f1-0f f0-0f)
10.161: (move f5-7f f5-6f)
10.163: (move f6-6f f5-6f)
10.407: (move f5-1f f6-1f)
10.477: (move f6-4f f6-3f)
10.496: (move f6-4f f6-3f)
10.542: (move f6-4f f6-5f)
10.551: (move f6-4f f6-5f)
10.590: (move f6-6f f5-6f)
10.648: (move f5-1f f6-1f)
10.653: (move f6-5f f7-5f)
10.659: (move f6-7f f6-6f)
10.670: (move f3-1f f2-1f)
10.703: (move f5-1f f5-2f)
10.714: (move f5-1f f6-1f)
10.716: (move f4-1f f3-1f)
10.736: (move f3-1f f2-1f)
10.753: (move f6-4f f5-4f)
10.764: (move f6-4f f5-4f)
10.768: (move f4-1f f4-0f)
10.804: (putdown f7-7f key0-0)
10.805: (move f6-5f f6-6f)
10.814: (move f6-6f f6-5f)
10.820: (move f6-6f f6-5f)
10.892: (move f3-1f f3-0f)
10.897: (move f5-1f f4-1f)
10.926: (putdown f7-6f key0-0)
10.929: (putdown f7-6f key0-0)
10.939: (move f6-6f f7-6f)
10.955: (move f3-1f f3-0f)
10.961: (putdown f1-0f key0-0)
10.984: (move f6-6f f7-6f)
10.996: (putdown f4-7f key0-0)
11.018: (putdown f1-0f key0-0)
11.029: (move f6-7f f5-7f)
11.033: (move f5-7f f4-7f)
11.046: (putdown f6-7f key0-0)
11.050: (putdown f6-7f key0-0)
11.097: (move f5-6f f5-7f)
11.115: (move f5-6f f5-7f)
11.151: (move f6-6f f5-6f)
11.154: (move f6-6f f5-6f)
11.177: (move f6-7f f6-6f)
11.180: (move f6-7f f6-6f)
11.189: (move f5-1f f5-0f)
11.205: (move f6-7f f6-6f)
11.212: (putdown f6-6f key3-0)
11.214: (move f3-0f f4-0f)
11.215: (putdown f6-6f key3-0)
11.242: (move f5-6f f4-6f)
11.253: (move f5-6f f4-6f)
11.254: (move f5-1f f5-0f)
11.272: (move f6-5f f5-5f)
11.273: (move f5-6f f5-5f)
11.283: (move f5-6f f5-5f)
11.284: (move f6-5f f5-5f)
11.301: (move f6-7f f6-6f)
11.339: (move f5-5f f4-5f)
11.339: (move f4-4f f4-5f)
11.341: (move f4-4f f4-5f)
11.342: (move f5-5f f4-5f)
11.359: (move f4-5f f3-5f)
11.379: (move f2-1f f2-2f)
11.386: (move f6-7f f6-6f)
11.404: (move f4-3f f4-4f)
11.422: (move f6-7f f5-7f)
11.422: (move f4-4f f3-4f)
11.422: (move f4-4f f3-4f)
11.446: (move f6-6f f6-5f)
11.448: (move f6-6f f6-5f)
11.453: (move f4-4f f4-3f)
11.453: (move f5-3f f4-3f)
11.461: (move f4-4f f4-3f)
10.072: (move f6-6f f5-6f)
10.073: (move f5-7f f5-6f)
10.645: (move f6-7f f6-6f)
10.665: (move f6-7f f6-6f)
10.732: (move f6-6f f6-5f)
10.794: (putdown f7-7f key0-0)
10.797: (putdown f7-7f key0-0)
10.853: (move f6-6f f7-6f)
10.897: (putdown f0-0f key0-0)
10.945: (move f5-7f f4-7f)
10.955: (putdown f0-0f key0-0)
11.015: (move f6-7f f5-7f)
11.020: (move f4-6f f4-7f)
11.021: (move f5-7f f4-7f)
11.034: (move f4-6f f4-7f)
11.036: (move f6-7f f5-7f)
11.036: (move f5-7f f4-7f)
11.052: (move f6-6f f6-7f)
11.052: (move f6-6f f6-7f)
11.100: (move f4-0f f5-0f)
11.134: (move f6-6f f5-6f)
11.135: (move f6-6f f5-6f)
11.205: (move f6-7f f6-6f)
11.206: (move f6-7f f6-6f)
11.301: (move f5-0f f4-0f)
11.302: (move f3-0f f4-0f)
11.314: (move f4-4f f4-5f)
11.319: (putdown f5-6f key3-0)
11.321: (putdown f5-6f key3-0)
11.345: (move f6-6f f6-5f)
11.362: (move f3-1f f2-1f)
11.363: (move f3-1f f3-2f)
11.371: (move f3-0f f4-0f)
11.371: (move f5-0f f4-0f)
11.381: (move f3-4f f3-5f)
11.381: (move f4-5f f3-5f)
11.383: (move f5-4f f4-4f)
11.384: (move f5-6f f5-7f)
11.387: (move f4-4f f5-4f)
11.387: (move f2-1f f2-2f)
11.387: (move f5-4f f4-4f)
11.397: (move f4-5f f3-5f)
11.398: (move f3-4f f3-5f)
11.407: (move f6-1f f6-0f)
11.412: (move f6-7f f5-7f)
11.413: (move f3-4f f2-4f)
11.414: (move f6-6f f5-6f)
11.416: (move f4-6f f4-5f)
11.416: (move f5-7f f5-6f)
11.416: (move f5-5f f4-5f)
11.419: (move f6-7f f5-7f)
11.420: (move f4-0f f5-0f)
11.422: (move f6-6f f5-6f)
11.422: (move f2-2f f1-2f)
11.427: (move f6-6f f6-5f)
11.430: (move f6-6f f6-5f)
11.434: (move f6-6f f6-5f)
11.434: (move f3-4f f2-4f)
11.435: (move f4-6f f4-5f)
11.435: (move f5-5f f4-5f)
11.441: (move f4-4f f3-4f)
11.441: (move f4-1f f4-0f)
11.446: (move f4-7f f4-6f)
11.447: (move f5-6f f4-6f)
11.449: (move f6-6f f5-6f)
11.451: (move f6-6f f5-6f)
11.456: (move f2-1f f2-2f)
11.457: (move f5-6f f5-5f)
11.458: (move f6-5f f5-5f)
11.459: (move f5-4f f5-5f)
11.459: (move f6-5f f5-5f)
11.460: (move f3-5f f3-4f)
11.466: (move f6-5f f5-5f)
11.467: (move f5-4f f5-5f)
11.467: (move f4-5f f4-6f)
11.467: (move f4-5f f4-6f)
11.473: (move f3-5f f2-5f)
11.479: (move f5-6f f5-7f)
11.483: (move f5-6f f5-7f)
11.486: (move f4-6f f3-6f)
9.979: (pickup f6-7f key2-3)
9.999: (pickup f6-7f key2-3)
10.056: (move f5-7f f5-6f)
10.056: (move f6-6f f5-6f)
10.073: (move f6-6f f5-6f)
10.073: (move f5-7f f5-6f)
10.105: (pickup f6-7f key0-0)
10.131: (pickup f6-7f key0-0)
10.716: (move f6-6f f6-5f)
10.733: (move f6-6f f6-5f)
10.835: (move f6-6f f7-6f)
10.852: (move f6-6f f7-6f)
10.928: (move f5-7f f4-7f)
10.943: (move f5-7f f4-7f)
11.090: (move f5-0f f5-1f)
11.189: (move f5-7f f4-7f)
11.257: (move f3-4f f3-5f)
11.257: (move f4-5f f3-5f)
11.259: (pickup f5-6f key3-0)
11.290: (move f5-6f f6-6f)
11.293: (move f5-6f f6-6f)
11.305: (move f4-5f f4-6f)
11.336: (move f6-6f f6-5f)
11.337: (move f6-6f f6-5f)
11.349: (move f4-5f f3-5f)
11.355: (move f3-6f f3-5f)
11.365: (move f5-6f f4-6f)
11.365: (move f4-7f f4-6f)
11.366: (move f3-6f f2-6f)
11.369: (move f4-5f f3-5f)
11.376: (move f2-2f f1-2f)
11.379: (move f6-5f f5-5f)
11.379: (move f5-6f f5-5f)
11.386: (move f5-5f f4-5f)
11.392: (move f4-4f f4-5f)
11.394: (move f5-5f f4-5f)
11.394: (move f4-4f f4-5f)
11.399: (move f2-5f f2-6f)
11.406: (move f5-7f f5-6f)
11.408: (move f6-6f f5-6f)
11.411: (move f5-7f f5-6f)
11.412: (move f6-6f f5-6f)
11.413: (move f5-4f f5-5f)
11.414: (move f4-5f f5-5f)
11.424: (move f2-4f f2-5f)
11.428: (move f3-5f f2-5f)
11.429: (move f2-4f f2-5f)
11.431: (move f3-5f f2-5f)
11.435: (move f4-5f f4-4f)
11.441: (move f2-2f f1-2f)
11.447: (move f4-5f f4-4f)
11.454: (move f4-0f f3-0f)
11.463: (move f5-6f f5-7f)
11.465: (move f5-6f f5-7f)
11.466: (move f2-4f f1-4f)
11.472: (move f5-6f f5-7f)
11.473: (move f5-6f f5-7f)
11.473: (move f6-7f f5-7f)
11.474: (move f6-7f f5-7f)
11.485: (move f2-1f f2-2f)
11.485: (move f3-2f f2-2f)
11.486: (move f4-4f f3-4f)
11.487: (move f4-4f f3-4f)
11.496: (move f4-6f f3-6f)
11.497: (move f3-5f f3-6f)
11.501: (move f4-6f f3-6f)
11.506: (move f3-5f f3-6f)
11.507: (move f1-2f f1-1f)
11.512: (move f3-4f f3-3f)
11.513: (move f2-4f f1-4f)
11.514: (move f5-6f f4-6f)
11.515: (move f5-6f f4-6f)
11.516: (move f3-2f f3-3f)
11.519: (move f5-6f f4-6f)
11.521: (move f5-6f f5-5f)
11.522: (move f5-6f f5-5f)
11.524: (move f5-6f f4-6f)
11.526: (move f5-6f f4-6f)
11.537: (move f5-6f f5-7f)
11.540: (move f5-6f f5-7f)
8.847: (move f6-7f f6-6f)
8.871: (move f6-7f f6-6f)
9.443: (move f6-7f f5-7f)
9.472: (move f6-7f f5-7f)
9.925: (move f6-7f f7-7f)
9.952: (move f6-7f f7-7f)
10.553: (move f5-1f f6-1f)
10.627: (move f6-7f f6-6f)
10.649: (move f6-7f f6-6f)
11.052: (move f5-7f f6-7f)
11.053: (move f5-7f f6-7f)
11.056: (move f6-6f f6-7f)
11.057: (move f6-7f f5-7f)
11.059: (move f6-6f f6-7f)
11.076: (move f6-7f f5-7f)
11.290: (move f5-6f f6-6f)
11.326: (move f3-4f f3-5f)
11.332: (move f3-4f f3-5f)
11.333: (move f4-5f f3-5f)
11.334: (move f3-5f f2-5f)
11.339: (move f4-5f f3-5f)
11.344: (move f3-5f f3-6f)
11.344: (move f4-6f f3-6f)
11.345: (move f4-7f f4-6f)
11.346: (move f5-6f f4-6f)
11.353: (move f2-2f f1-2f)
11.355: (move f4-7f f4-6f)
11.355: (move f5-6f f4-6f)
11.357: (move f6-5f f5-5f)
11.357: (move f5-6f f5-5f)
11.364: (move f6-5f f5-5f)
11.365: (move f5-6f f5-5f)
11.378: (move f3-6f f2-6f)
11.379: (move f2-5f f2-6f)
11.386: (move f3-4f f2-4f)
11.389: (move f3-6f f2-6f)
11.390: (move f2-5f f2-6f)
11.396: (move f4-5f f4-6f)
11.401: (move f4-5f f4-6f)
11.408: (move f3-4f f2-4f)
11.410: (move f1-4f f1-5f)
11.411: (move f2-5f f1-5f)
11.430: (move f3-5f f2-5f)
11.432: (move f2-6f f2-5f)
11.433: (move f1-4f f1-5f)
11.435: (move f2-5f f1-5f)
11.437: (move f3-5f f2-5f)
11.460: (move f5-5f f4-5f)
11.460: (move f4-6f f4-5f)
11.464: (move f5-5f f4-5f)
11.464: (move f4-6f f4-5f)
11.472: (move f4-6f f4-5f)
11.478: (move f4-6f f4-5f)
11.479: (move f5-5f f4-5f)
11.487: (move f6-6f f6-5f)
11.488: (move f6-6f f6-5f)
11.493: (move f3-5f f3-4f)
11.494: (move f2-6f f1-6f)
11.495: (move f4-4f f3-4f)
11.496: (move f3-5f f3-4f)
11.496: (move f3-5f f3-6f)
11.497: (move f2-6f f3-6f)
11.498: (move f4-4f f3-4f)
11.503: (move f5-6f f4-6f)
11.506: (move f5-6f f4-6f)
11.510: (move f4-6f f3-6f)
11.511: (move f4-6f f3-6f)
11.514: (move f4-6f f4-5f)
11.521: (move f4-6f f4-5f)
11.521: (move f4-4f f4-3f)
11.522: (move f3-4f f3-3f)
11.523: (move f4-6f f3-6f)
11.527: (move f1-2f f1-1f)
11.529: (move f3-4f f3-3f)
11.531: (move f4-4f f4-3f)
11.546: (move f4-4f f5-4f)
11.553: (move f4-4f f5-4f)
11.564: (move f4-6f f3-6f)
11.571: (move f6-5f f5-5f)
11.572: (move f5-6f f5-5f)
9.202: (move f6-6f f5-6f)
9.202: (move f5-7f f5-6f)
9.204: (move f6-6f f6-5f)
9.227: (move f6-6f f6-5f)
9.228: (move f5-7f f5-6f)
9.228: (move f6-6f f5-6f)
9.426: (move f5-7f f4-7f)
9.454: (move f5-7f f4-7f)
9.757: (move f6-6f f7-6f)
9.758: (move f7-7f f7-6f)
9.781: (move f7-7f f7-6f)
9.781: (move f6-6f f7-6f)
9.910: (pickup f6-7f key0-0)
9.939: (pickup f6-7f key0-0)
10.058: (move f6-6f f5-6f)
10.059: (move f5-7f f5-6f)
10.075: (move f5-7f f5-6f)
10.076: (move f6-6f f5-6f)
10.200: (pickup f6-7f key2-3)
10.221: (pickup f6-7f key2-3)
10.565: (move f6-6f f6-5f)
10.583: (move f6-6f f6-5f)
10.678: (move f6-6f f7-6f)
10.696: (move f6-6f f7-6f)
10.781: (putdown f5-7f key0-0)
10.782: (putdown f5-7f key0-0)
10.830: (pickup-and-loose f6-6f key3-0 key0-0)
10.833: (pickup-and-loose f6-6f key3-0 key0-0)
10.845: (putdown f7-7f key0-0)
10.847: (putdown f7-7f key0-0)
10.912: (putdown f6-6f key0-0)
10.915: (putdown f6-6f key0-0)
11.066: (move f5-7f f4-7f)
11.075: (move f6-6f f6-7f)
11.083: (move f5-7f f4-7f)
11.297: (move f3-6f f2-6f)
11.298: (move f2-5f f2-6f)
11.301: (putdown f6-6f key3-0)
11.375: (move f2-5f f2-6f)
11.376: (move f3-6f f2-6f)
11.379: (move f3-5f f2-5f)
11.381: (move f2-4f f2-5f)
11.383: (move f3-5f f2-5f)
11.384: (move f2-4f f2-5f)
11.385: (move f4-5f f3-5f)
11.386: (move f3-6f f3-5f)
11.388: (move f2-5f f1-5f)
11.393: (move f4-5f f3-5f)
11.394: (move f3-6f f3-5f)
11.405: (move f3-6f f2-6f)
11.405: (move f1-6f f1-5f)
11.406: (move f2-5f f1-5f)
11.409: (move f3-6f f2-6f)
11.416: (move f3-5f f3-6f)
11.416: (move f3-6f f3-5f)
11.418: (move f3-6f f3-5f)
11.418: (move f4-6f f3-6f)
11.419: (move f4-5f f3-5f)
11.420: (move f4-5f f3-5f)
11.422: (move f3-5f f3-6f)
11.423: (move f4-6f f3-6f)
11.425: (move f2-5f f2-4f)
11.426: (move f3-4f f2-4f)
11.439: (move f3-6f f2-6f)
11.439: (move f2-5f f2-4f)
11.440: (move f3-4f f2-4f)
11.452: (move f4-5f f3-5f)
11.453: (move f5-5f f4-5f)
11.455: (move f4-6f f4-5f)
11.456: (move f4-5f f3-5f)
11.459: (move f4-6f f4-5f)
11.460: (move f2-4f f1-4f)
11.464: (move f3-6f f2-6f)
11.476: (move f3-6f f4-6f)
11.484: (move f4-5f f4-4f)
11.488: (move f4-5f f4-4f)
11.488: (move f4-6f f4-5f)
11.488: (move f5-5f f4-5f)
11.492: (move f3-4f f3-3f)
11.494: (move f4-3f f3-3f)
8.660: (move f4-7f f4-6f)
8.661: (move f5-6f f4-6f)
8.687: (move f5-6f f4-6f)
8.687: (move f4-7f f4-6f)
8.690: (move f5-6f f5-5f)
8.691: (move f6-5f f5-5f)
8.716: (move f6-5f f5-5f)
8.716: (move f5-6f f5-5f)
9.206: (move f4-7f f3-7f)
9.232: (move f4-7f f3-7f)
9.287: (move f6-7f f6-6f)
9.294: (move f6-5f f6-4f)
9.305: (move f7-6f f7-5f)
9.306: (move f6-5f f7-5f)
9.311: (move f6-7f f6-6f)
9.319: (move f6-5f f6-4f)
9.331: (move f6-5f f7-5f)
9.331: (move f7-6f f7-5f)
9.480: (pickup-and-loose f6-7f key0-0 key3-0)
9.672: (move f6-7f f5-7f)
9.697: (move f6-7f f5-7f)
9.910: (move f6-7f f7-7f)
9.935: (move f6-7f f7-7f)
10.040: (pickup-and-loose f6-7f key2-3 key3-0)
10.791: (putdown f4-7f key0-0)
10.794: (putdown f4-7f key0-0)
10.835: (putdown f6-5f key0-0)
10.838: (putdown f6-5f key0-0)
10.881: (move f6-7f f6-6f)
10.898: (putdown f5-6f key0-0)
10.900: (putdown f5-6f key0-0)
10.903: (move f6-7f f6-6f)
10.989: (putdown f7-6f key0-0)
10.992: (putdown f7-6f key0-0)
11.135: (putdown f6-7f key3-0)
11.147: (move f6-6f f6-7f)
11.278: (move f6-7f f5-7f)
11.297: (move f6-7f f5-7f)
11.321: (move f4-7f f4-6f)
11.322: (move f5-6f f4-6f)
11.329: (move f4-7f f4-6f)
11.332: (move f5-6f f4-6f)
11.336: (move f6-5f f5-5f)
11.336: (move f5-6f f5-5f)
11.341: (move f2-5f f2-6f)
11.341: (move f3-6f f2-6f)
11.343: (move f6-5f f5-5f)
11.345: (move f5-6f f5-5f)
11.349: (move f3-6f f2-6f)
11.349: (move f2-5f f2-6f)
11.386: (move f1-4f f1-5f)
11.386: (move f4-5f f3-5f)
11.386: (move f2-5f f1-5f)
11.392: (move f4-5f f3-5f)
11.410: (move f2-5f f1-5f)
11.429: (move f4-5f f3-5f)
11.449: (move f3-5f f2-5f)
11.451: (move f2-6f f2-5f)
11.457: (move f3-5f f2-5f)
11.457: (move f2-6f f2-5f)
11.470: (move f2-4f f1-4f)
11.470: (move f1-5f f1-4f)
11.480: (move f4-5f f4-4f)
11.484: (move f4-5f f4-4f)
11.489: (move f3-5f f2-5f)
11.491: (move f2-6f f2-5f)
11.495: (move f1-5f f1-6f)
11.497: (move f2-6f f1-6f)
11.499: (move f1-5f f1-4f)
11.499: (move f2-4f f1-4f)
11.507: (move f4-5f f4-4f)
11.508: (move f3-5f f3-4f)
11.512: (move f4-4f f3-4f)
11.519: (move f3-5f f3-4f)
11.521: (move f4-4f f3-4f)
11.527: (move f2-6f f1-6f)
11.531: (move f3-5f f2-5f)
11.533: (move f2-6f f2-5f)
11.534: (move f3-5f f2-5f)
11.535: (move f3-5f f2-5f)
8.605: (move f4-6f f4-5f)
8.605: (move f5-5f f4-5f)
8.629: (move f4-6f f4-5f)
8.629: (move f5-5f f4-5f)
8.691: (move f3-7f f3-6f)
8.691: (move f4-6f f3-6f)
8.715: (move f4-6f f3-6f)
8.715: (move f3-7f f3-6f)
8.747: (move f6-4f f5-4f)
8.748: (move f5-5f f5-4f)
8.771: (move f6-4f f5-4f)
8.771: (move f5-5f f5-4f)
8.805: (move f5-7f f5-6f)
8.806: (move f6-6f f5-6f)
8.832: (move f5-7f f5-6f)
8.833: (move f6-6f f5-6f)
8.858: (move f6-4f f6-3f)
8.881: (move f6-4f f6-3f)
8.926: (move f6-6f f6-5f)
8.951: (move f6-6f f6-5f)
9.239: (move f3-7f f2-7f)
9.264: (move f3-7f f2-7f)
9.451: (move f5-7f f4-7f)
9.459: (move f6-6f f7-6f)
9.461: (move f7-7f f7-6f)
9.483: (move f5-7f f4-7f)
9.485: (move f6-6f f7-6f)
9.485: (move f7-7f f7-6f)
9.494: (move f6-7f f5-7f)
9.799: (move f7-5f f7-4f)
9.799: (move f6-4f f7-4f)
9.825: (move f6-4f f7-4f)
9.825: (move f7-5f f7-4f)
9.847: (pickup-and-loose f6-4f key0-1 key0-0)
9.864: (pickup-and-loose f6-4f key0-1 key0-0)
9.927: (move f6-7f f7-7f)
10.084: (pickup f6-7f key2-3)
10.250: (pickup f6-7f key0-0)
10.488: (move f6-6f f5-6f)
10.490: (move f5-7f f5-6f)
10.504: (move f5-7f f5-6f)
10.505: (move f6-6f f5-6f)
10.709: (move f6-6f f6-5f)
10.721: (putdown f7-5f key0-0)
10.724: (putdown f7-5f key0-0)
10.727: (move f6-6f f6-5f)
10.773: (putdown f3-7f key0-0)
10.775: (move f6-7f f6-6f)
10.776: (putdown f3-7f key0-0)
10.785: (putdown f6-4f key0-0)
10.789: (putdown f6-4f key0-0)
10.834: (putdown f4-6f key0-0)
10.836: (putdown f4-6f key0-0)
10.853: (putdown f7-7f key0-0)
10.858: (putdown f7-7f key0-0)
10.864: (putdown f5-7f key0-0)
10.867: (putdown f5-7f key0-0)
10.881: (move f6-6f f7-6f)
10.884: (putdown f5-5f key0-0)
10.888: (putdown f5-5f key0-0)
10.901: (move f6-6f f7-6f)
10.947: (putdown f6-6f key0-0)
10.951: (putdown f6-6f key0-0)
11.085: (move f5-7f f4-7f)
11.103: (move f5-7f f4-7f)
11.199: (move f6-7f f5-7f)
11.282: (move f6-7f f6-6f)
11.442: (move f3-5f f2-5f)
11.450: (move f3-5f f2-5f)
11.472: (move f2-5f f2-4f)
11.475: (move f3-4f f2-4f)
11.477: (move f2-5f f1-5f)
11.481: (move f2-5f f2-6f)
11.487: (move f2-5f f2-6f)
11.501: (move f2-5f f2-4f)
11.502: (move f3-5f f2-5f)
