/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.609: (move f4-0f f3-0f)
48.621: (move f5-6f f5-5f)
48.621: (move f2-2f f1-2f)
48.623: (move f1-3f f1-2f)
48.654: (move f1-3f f0-3f)
48.687: (pickup f4-3f key1-2)
48.691: (move f4-1f f4-0f)
48.707: (unlock f5-3f f5-2f key1-2 shape1)
48.718: (move f6-5f f6-6f)
44.960: (unlock f0-4f f0-5f key2-1 shape2)
45.051: (move f4-2f f3-2f)
45.051: (move f3-3f f3-2f)
45.090: (unlock f1-5f f0-5f key2-1 shape2)
45.357: (move f3-3f f2-3f)
45.816: (move f4-3f f3-3f)
45.951: (move f4-2f f4-1f)
46.413: (move f5-5f f5-6f)
46.413: (move f6-6f f5-6f)
46.415: (move f4-3f f5-3f)
46.433: (move f4-3f f4-2f)
46.439: (move f4-3f f4-4f)
46.513: (move f2-6f f1-6f)
46.514: (move f1-5f f1-6f)
46.519: (pickup-and-loose f6-3f key2-1 key1-2)
46.553: (move f0-3f f0-4f)
46.648: (move f4-3f f3-3f)
46.778: (move f5-5f f4-5f)
46.778: (move f4-4f f4-5f)
46.813: (move f4-3f f4-4f)
46.854: (move f4-3f f5-3f)
46.879: (move f6-3f f5-3f)
46.902: (putdown f4-2f key2-1)
46.972: (move f3-6f f2-6f)
47.053: (pickup-and-loose f4-3f key1-2 key2-1)
47.056: (move f6-6f f6-5f)
47.062: (move f2-3f f1-3f)
47.065: (move f5-6f f5-5f)
47.124: (move f4-3f f5-3f)
47.132: (putdown f3-3f key2-1)
47.151: (move f3-4f f4-4f)
47.151: (move f4-3f f4-4f)
47.183: (pickup-and-loose f4-3f key2-1 key1-2)
47.201: (pickup f6-6f key0-0)
47.205: (pickup-and-loose f6-3f key2-1 key1-2)
47.206: (move f0-3f f0-2f)
47.206: (move f1-2f f0-2f)
47.224: (move f4-2f f4-3f)
47.231: (move f4-6f f3-6f)
47.238: (move f4-6f f3-6f)
47.252: (move f4-2f f4-3f)
47.270: (move f4-2f f4-3f)
47.278: (pickup-and-loose f3-3f key3-1 key2-1)
47.282: (move f6-3f f5-3f)
47.283: (move f3-6f f2-6f)
47.297: (move f6-6f f5-6f)
47.303: (move f3-2f f2-2f)
47.304: (move f2-3f f2-2f)
47.316: (move f5-6f f6-6f)
47.394: (move f4-4f f4-5f)
47.395: (move f5-5f f4-5f)
47.454: (move f6-3f f6-4f)
47.550: (move f3-2f f4-2f)
47.551: (move f4-3f f4-2f)
47.590: (move f4-3f f4-2f)
47.591: (pickup-and-loose f4-2f key2-1 key1-2)
47.610: (move f4-3f f4-2f)
47.624: (move f4-3f f3-3f)
47.625: (pickup f4-6f key1-0)
47.650: (pickup-and-loose f0-2f key3-2 key2-1)
47.668: (move f3-2f f3-3f)
47.668: (move f4-3f f3-3f)
47.676: (move f4-3f f3-3f)
47.678: (move f3-2f f3-3f)
47.685: (move f3-3f f3-2f)
47.685: (move f4-2f f3-2f)
47.712: (move f1-3f f0-3f)
47.730: (move f1-3f f0-3f)
47.735: (move f1-2f f1-1f)
47.757: (move f5-6f f4-6f)
47.774: (move f1-1f f0-1f)
47.774: (move f0-2f f0-1f)
47.776: (move f5-6f f6-6f)
47.780: (move f5-6f f6-6f)
47.792: (move f1-3f f1-2f)
47.792: (move f2-2f f1-2f)
47.806: (putdown f4-4f key2-1)
47.809: (move f1-3f f1-2f)
47.810: (move f2-2f f1-2f)
47.811: (move f3-3f f2-3f)
44.929: (move f2-3f f1-3f)
44.935: (move f3-2f f2-2f)
44.935: (move f2-3f f2-2f)
44.992: (unlock f0-4f f0-5f key2-1 shape2)
45.117: (move f4-5f f4-6f)
45.117: (move f5-6f f4-6f)
45.260: (move f1-5f f1-6f)
45.351: (move f0-4f f0-3f)
45.487: (pickup f2-6f key0-1)
45.547: (move f5-6f f4-6f)
45.706: (unlock f4-1f f4-0f key2-1 shape2)
45.811: (unlock f4-1f f5-1f key2-1 shape2)
45.956: (move f1-5f f0-5f)
45.956: (move f0-4f f0-5f)
46.059: (unlock f4-2f f5-2f key1-2 shape1)
46.087: (move f2-6f f1-6f)
46.200: (move f4-5f f3-5f)
46.304: (unlock f3-3f f3-4f key3-1 shape3)
46.311: (move f4-2f f4-3f)
46.411: (move f4-2f f3-2f)
46.411: (move f3-3f f3-2f)
46.422: (unlock f5-3f f5-2f key1-2 shape1)
46.458: (move f6-6f f6-5f)
46.459: (move f5-5f f6-5f)
46.459: (putdown f6-5f key0-0)
46.546: (move f1-3f f0-3f)
46.560: (move f0-3f f0-4f)
46.561: (move f2-6f f1-6f)
46.575: (move f0-3f f0-4f)
46.635: (move f2-2f f1-2f)
46.635: (move f1-3f f1-2f)
46.639: (move f6-5f f5-5f)
46.640: (move f5-6f f5-5f)
46.665: (move f4-6f f3-6f)
46.685: (move f0-4f f1-4f)
46.685: (move f1-5f f1-4f)
46.718: (putdown f5-6f key0-0)
46.718: (putdown f5-6f key2-1)
46.734: (move f5-5f f5-4f)
46.749: (move f6-5f f6-4f)
46.852: (unlock f5-3f f5-2f key1-2 shape1)
46.881: (move f4-2f f3-2f)
46.935: (move f3-3f f2-3f)
46.959: (move f4-6f f4-5f)
46.961: (move f5-5f f4-5f)
46.968: (putdown f4-2f key1-2)
46.984: (move f3-6f f2-6f)
46.985: (move f3-6f f2-6f)
47.016: (move f4-2f f3-2f)
47.016: (move f3-3f f3-2f)
47.048: (move f5-3f f4-3f)
47.063: (move f6-3f f5-3f)
47.077: (move f6-6f f6-5f)
47.127: (move f6-3f f5-3f)
47.173: (move f4-2f f3-2f)
47.224: (move f4-6f f3-6f)
47.235: (pickup f6-6f key0-0)
47.236: (pickup f6-6f key0-0)
47.242: (move f0-3f f0-2f)
47.243: (move f1-2f f0-2f)
47.244: (unlock f4-2f f5-2f key1-2 shape1)
47.256: (move f1-6f f0-6f)
47.259: (move f1-2f f0-2f)
47.260: (move f0-3f f0-2f)
47.297: (move f6-6f f5-6f)
47.328: (putdown f3-6f key1-0)
47.329: (move f2-3f f2-4f)
47.366: (move f6-3f f6-4f)
47.399: (move f4-5f f4-6f)
47.414: (move f4-2f f4-1f)
47.444: (move f2-3f f2-2f)
47.444: (move f3-2f f2-2f)
47.503: (move f4-3f f3-3f)
47.507: (move f2-3f f1-3f)
47.531: (putdown f3-3f key1-2)
47.541: (move f3-3f f2-3f)
47.592: (move f3-3f f3-2f)
47.607: (move f4-3f f3-3f)
47.620: (pickup f4-6f key1-0)
47.658: (move f4-3f f3-3f)
43.321: (pickup-and-loose f3-3f key2-1 key3-1)
44.002: (move f4-6f f3-6f)
44.451: (move f4-6f f3-6f)
44.451: (move f3-5f f3-6f)
44.457: (move f1-3f f0-3f)
44.477: (move f1-3f f1-2f)
44.477: (move f2-2f f1-2f)
44.770: (move f2-6f f1-6f)
44.995: (unlock f0-4f f0-5f key2-1 shape2)
45.015: (unlock f0-4f f0-5f key2-1 shape2)
45.074: (move f4-2f f4-3f)
45.075: (move f5-3f f4-3f)
45.307: (move f4-1f f4-2f)
45.319: (move f4-1f f4-2f)
45.399: (move f0-4f f0-3f)
45.424: (move f6-4f f5-4f)
45.425: (move f5-5f f5-4f)
45.466: (move f0-3f f0-4f)
45.490: (pickup f2-6f key0-1)
45.527: (move f4-1f f4-0f)
45.530: (move f5-6f f4-6f)
45.569: (pickup-and-loose f2-6f key0-1 key1-0)
45.584: (move f1-6f f0-6f)
45.585: (move f0-5f f0-6f)
45.585: (unlock f0-6f f0-5f key2-1 shape2)
45.611: (move f2-4f f1-4f)
45.612: (move f1-3f f1-4f)
45.653: (move f2-6f f3-6f)
45.677: (move f0-3f f0-2f)
45.742: (unlock f4-1f f5-1f key2-1 shape2)
45.742: (unlock f4-1f f4-0f key2-1 shape2)
45.788: (move f6-4f f6-3f)
45.913: (move f1-6f f2-6f)
45.931: (move f4-6f f4-5f)
45.931: (move f5-5f f4-5f)
45.961: (move f0-4f f0-5f)
46.003: (move f0-3f f0-2f)
46.004: (move f1-2f f0-2f)
46.021: (move f5-6f f4-6f)
46.023: (pickup f4-3f key1-2)
46.053: (move f3-6f f2-6f)
46.100: (move f2-6f f1-6f)
46.108: (move f4-2f f4-3f)
46.154: (move f2-6f f1-6f)
46.160: (putdown f3-3f key3-1)
46.256: (move f4-2f f4-3f)
46.258: (move f5-3f f4-3f)
46.424: (move f4-2f f3-2f)
46.447: (pickup-and-loose f5-6f key2-1 key0-0)
46.544: (move f1-2f f1-1f)
46.547: (putdown f6-5f key0-0)
46.587: (move f4-5f f4-4f)
46.587: (move f5-4f f4-4f)
46.609: (move f3-2f f2-2f)
46.613: (move f3-2f f2-2f)
46.613: (move f2-3f f2-2f)
46.631: (move f6-5f f5-5f)
46.633: (move f5-6f f5-5f)
46.636: (move f5-4f f5-3f)
46.639: (move f4-6f f3-6f)
46.648: (move f3-2f f2-2f)
46.690: (putdown f4-2f key1-2)
46.691: (move f3-3f f3-2f)
46.703: (putdown f5-5f key0-0)
46.717: (move f0-4f f1-4f)
46.743: (move f0-3f f1-3f)
46.743: (move f1-4f f1-3f)
46.746: (move f1-6f f1-5f)
46.749: (pickup f5-4f key3-0)
46.750: (move f6-5f f6-4f)
46.758: (move f2-3f f1-3f)
46.766: (putdown f5-6f key0-0)
46.943: (move f4-6f f4-5f)
46.959: (move f6-5f f6-4f)
46.960: (move f5-4f f6-4f)
46.967: (putdown f2-6f key1-0)
46.984: (unlock f2-6f f2-5f key1-0 shape1)
46.996: (move f3-6f f2-6f)
47.013: (move f3-2f f2-2f)
47.015: (move f2-3f f2-2f)
43.052: (move f3-3f f4-3f)
43.185: (move f1-4f f0-4f)
43.185: (move f0-3f f0-4f)
43.362: (move f1-4f f1-5f)
43.532: (move f3-6f f2-6f)
43.842: (unlock f0-4f f0-5f key2-1 shape2)
43.960: (move f4-6f f3-6f)
43.973: (move f3-3f f3-2f)
44.001: (pickup-and-loose f4-3f key2-1 key1-2)
44.071: (move f4-2f f4-3f)
44.089: (move f4-2f f4-3f)
44.152: (move f1-2f f0-2f)
44.152: (move f0-3f f0-2f)
44.202: (move f3-6f f2-6f)
44.335: (move f3-3f f2-3f)
44.358: (move f5-4f f5-3f)
44.359: (move f6-3f f5-3f)
44.420: (pickup f4-3f key2-1)
44.433: (move f4-5f f4-4f)
44.433: (move f5-4f f4-4f)
44.468: (putdown f1-6f key0-1)
44.560: (pickup f2-6f key0-1)
44.591: (move f3-6f f4-6f)
44.640: (move f1-2f f1-1f)
44.714: (move f3-3f f3-4f)
44.765: (unlock f2-2f f2-1f key1-2 shape1)
44.794: (move f2-6f f1-6f)
44.836: (move f2-6f f1-6f)
44.930: (move f1-6f f0-6f)
44.988: (move f4-2f f3-2f)
44.997: (move f4-2f f3-2f)
45.011: (unlock f2-2f f2-1f key1-2 shape1)
45.120: (unlock f1-5f f0-5f key2-1 shape2)
45.120: (move f1-4f f1-5f)
45.122: (move f0-5f f1-5f)
45.144: (move f5-6f f4-6f)
45.156: (unlock f3-2f f3-1f key3-1 shape3)
45.297: (move f4-1f f4-2f)
45.300: (move f4-6f f3-6f)
45.302: (putdown f5-4f key0-0)
45.379: (pickup-and-loose f0-2f key3-2 key2-1)
45.403: (move f0-4f f0-3f)
45.419: (move f4-3f f4-2f)
45.422: (move f0-4f f0-3f)
45.431: (move f4-0f f3-0f)
45.434: (move f2-6f f1-6f)
45.439: (pickup-and-loose f5-4f key3-0 key0-0)
45.441: (pickup-and-loose f2-6f key0-1 key1-0)
45.444: (move f1-6f f1-5f)
45.491: (move f4-1f f4-0f)
45.518: (move f6-4f f6-3f)
45.579: (pickup-and-loose f2-6f key0-1 key1-0)
45.600: (move f5-5f f5-4f)
45.600: (move f6-4f f5-4f)
45.633: (move f0-5f f0-6f)
45.642: (move f2-6f f3-6f)
45.645: (move f2-6f f3-6f)
45.649: (move f4-5f f3-5f)
45.650: (move f3-6f f3-5f)
45.666: (unlock f6-3f f6-2f key0-0 shape0)
45.680: (putdown f0-6f key2-1)
45.690: (move f0-3f f0-2f)
45.699: (move f3-6f f3-5f)
45.726: (putdown f4-5f key0-0)
45.809: (pickup f4-6f key1-0)
45.812: (pickup-and-loose f0-6f key1-1 key2-1)
45.824: (move f4-3f f3-3f)
45.825: (move f3-2f f3-3f)
45.841: (move f5-5f f4-5f)
45.842: (move f4-6f f4-5f)
45.929: (move f2-6f f1-6f)
45.965: (move f4-2f f4-3f)
45.983: (move f0-4f f0-5f)
46.010: (move f5-6f f4-6f)
46.012: (move f0-4f f0-5f)
46.024: (putdown f1-6f key1-0)
46.029: (move f2-6f f1-6f)
46.034: (move f3-6f f2-6f)
46.052: (move f5-5f f5-4f)
46.165: (move f2-6f f1-6f)
41.820: (unlock f0-4f f0-5f key2-1 shape2)
41.955: (unlock f1-5f f0-5f key2-1 shape2)
42.724: (move f2-6f f1-6f)
43.016: (pickup-and-loose f2-6f key0-1 key0-0)
43.333: (move f2-6f f1-6f)
43.333: (move f1-5f f1-6f)
43.496: (move f3-6f f2-6f)
43.709: (move f4-6f f5-6f)
43.731: (move f4-4f f4-3f)
43.731: (move f5-3f f4-3f)
43.864: (move f3-2f f2-2f)
43.864: (move f2-3f f2-2f)
43.875: (move f2-3f f1-3f)
43.907: (move f4-3f f5-3f)
43.908: (move f4-3f f4-4f)
43.909: (move f3-4f f4-4f)
43.926: (move f2-6f f1-6f)
44.085: (move f4-2f f4-3f)
44.133: (pickup-and-loose f4-3f key1-2 key2-1)
44.249: (pickup-and-loose f4-2f key2-1 key1-2)
44.249: (move f0-4f f0-3f)
44.250: (move f4-3f f4-2f)
44.266: (move f6-3f f5-3f)
44.280: (move f4-3f f4-2f)
44.280: (move f3-2f f4-2f)
44.345: (move f4-3f f3-3f)
44.347: (putdown f1-5f key0-1)
44.395: (move f3-2f f3-3f)
44.395: (move f4-3f f3-3f)
44.400: (move f4-3f f3-3f)
44.400: (move f3-2f f3-3f)
44.401: (move f6-3f f5-3f)
44.401: (move f5-4f f5-3f)
44.404: (pickup f4-3f key2-1)
44.432: (move f5-4f f4-4f)
44.432: (move f4-5f f4-4f)
44.465: (move f4-6f f3-6f)
44.483: (putdown f1-6f key0-1)
44.516: (move f3-6f f4-6f)
44.582: (move f5-4f f4-4f)
44.583: (move f1-1f f0-1f)
44.584: (move f0-2f f0-1f)
44.590: (move f4-5f f4-4f)
44.610: (putdown f1-6f key0-1)
44.611: (move f3-6f f4-6f)
44.617: (pickup-and-loose f2-6f key0-1 key1-0)
44.618: (move f5-4f f4-4f)
44.625: (move f4-6f f4-5f)
44.625: (move f3-5f f4-5f)
44.654: (putdown f4-4f key0-0)
44.746: (move f2-6f f1-6f)
44.808: (move f5-4f f5-3f)
44.816: (move f4-3f f5-3f)
44.845: (move f5-4f f5-3f)
44.849: (move f0-4f f0-5f)
44.859: (move f2-6f f1-6f)
44.895: (move f3-6f f2-6f)
44.907: (move f2-6f f3-6f)
44.916: (move f1-6f f0-6f)
44.927: (move f5-4f f4-4f)
44.940: (move f4-3f f4-4f)
44.945: (move f1-6f f0-6f)
44.950: (move f3-2f f2-2f)
44.952: (move f5-4f f5-3f)
44.967: (move f3-2f f2-2f)
44.967: (move f4-3f f5-3f)
44.981: (move f4-3f f5-3f)
44.984: (move f4-3f f4-4f)
44.997: (move f4-2f f3-2f)
45.000: (move f4-3f f4-4f)
45.008: (move f4-3f f4-2f)
45.041: (move f3-4f f3-5f)
45.042: (putdown f0-6f key0-1)
45.096: (move f4-3f f3-3f)
45.102: (pickup-and-loose f0-6f key1-1 key0-1)
45.108: (move f3-2f f3-3f)
45.112: (move f1-6f f1-5f)
45.126: (move f0-5f f1-5f)
45.128: (pickup-and-loose f4-3f key1-2 key2-1)
45.144: (move f0-5f f1-5f)
42.116: (move f1-5f f1-6f)
42.210: (pickup-and-loose f3-3f key2-1 key3-1)
42.214: (move f0-4f f0-3f)
42.251: (pickup-and-loose f4-3f key1-2 key0-0)
42.464: (move f2-6f f1-6f)
42.719: (move f2-6f f1-6f)
42.730: (move f4-3f f3-3f)
42.972: (move f1-5f f0-5f)
42.972: (move f0-4f f0-5f)
42.978: (pickup-and-loose f5-6f key2-1 key0-1)
43.012: (pickup-and-loose f2-6f key0-1 key0-0)
43.253: (move f5-6f f6-6f)
43.345: (move f1-3f f0-3f)
43.368: (move f1-3f f1-2f)
43.368: (move f2-2f f1-2f)
43.373: (move f3-5f f3-6f)
43.430: (pickup f2-6f key0-1)
43.431: (move f4-5f f4-4f)
43.545: (move f1-5f f1-4f)
43.545: (move f0-4f f1-4f)
43.552: (putdown f1-6f key0-1)
43.614: (move f5-3f f4-3f)
43.616: (move f3-3f f3-2f)
43.618: (move f4-2f f3-2f)
43.667: (unlock f4-4f f3-4f key3-0 shape3)
43.705: (move f2-6f f3-6f)
43.722: (move f4-6f f5-6f)
43.734: (move f5-3f f4-3f)
43.734: (move f4-4f f4-3f)
43.742: (move f4-6f f5-6f)
43.917: (move f2-6f f1-6f)
43.971: (move f0-5f f1-5f)
43.972: (move f4-3f f4-2f)
44.050: (putdown f1-6f key0-0)
44.076: (move f1-6f f0-6f)
44.078: (move f4-3f f4-2f)
44.110: (move f1-6f f0-6f)
44.123: (move f1-6f f0-6f)
44.234: (move f3-6f f2-6f)
44.264: (move f2-6f f1-6f)
44.341: (move f1-5f f1-4f)
44.396: (move f4-3f f3-3f)
44.396: (move f3-2f f3-3f)
44.435: (move f4-2f f4-1f)
44.478: (move f0-5f f0-6f)
44.484: (move f0-3f f0-2f)
44.495: (move f3-6f f3-5f)
44.497: (move f2-2f f1-2f)
44.503: (move f1-5f f1-6f)
44.506: (move f2-2f f1-2f)
44.523: (move f4-4f f4-3f)
44.536: (putdown f1-6f key0-1)
44.545: (move f4-6f f4-5f)
44.552: (move f1-3f f1-4f)
44.575: (move f4-5f f5-5f)
44.576: (move f5-6f f5-5f)
44.589: (move f3-6f f4-6f)
44.590: (putdown f4-4f key3-0)
44.616: (move f4-6f f4-5f)
44.622: (putdown f4-4f key0-0)
44.623: (putdown f1-6f key0-1)
44.667: (move f1-6f f1-5f)
44.763: (putdown f4-3f key0-0)
44.768: (move f4-2f f4-1f)
44.804: (move f1-6f f0-6f)
44.822: (putdown f5-3f key3-0)
44.839: (move f4-3f f3-3f)
44.873: (move f4-2f f3-2f)
44.874: (move f3-3f f3-2f)
44.882: (move f4-3f f3-3f)
44.921: (move f2-6f f3-6f)
44.930: (move f1-6f f0-6f)
44.931: (putdown f4-5f key0-1)
44.935: (move f1-6f f1-5f)
44.984: (move f3-2f f2-2f)
44.987: (move f4-3f f5-3f)
44.996: (putdown f3-3f key3-1)
44.997: (move f4-3f f4-4f)
45.012: (putdown f0-6f key0-1)
45.014: (move f4-3f f5-3f)
41.762: (move f3-3f f4-3f)
42.086: (move f3-3f f3-2f)
42.086: (move f4-2f f3-2f)
42.133: (move f1-4f f0-4f)
42.134: (move f0-3f f0-4f)
42.165: (pickup-and-loose f4-3f key1-2 key0-0)
42.266: (pickup-and-loose f4-3f key1-2 key0-0)
42.297: (move f1-4f f1-5f)
42.443: (unlock f0-6f f0-5f key2-1 shape2)
42.444: (move f0-5f f0-6f)
42.444: (move f1-6f f0-6f)
42.493: (move f5-6f f6-6f)
42.500: (move f2-6f f1-6f)
42.534: (move f3-3f f3-2f)
42.682: (move f0-3f f0-2f)
42.689: (move f4-6f f4-5f)
42.690: (move f3-5f f4-5f)
42.696: (move f4-3f f3-3f)
42.709: (move f4-3f f3-3f)
42.735: (move f4-2f f4-1f)
42.748: (move f4-4f f4-3f)
42.769: (move f2-6f f1-6f)
42.794: (move f5-6f f4-6f)
42.831: (move f4-3f f3-3f)
42.843: (pickup-and-loose f5-6f key2-1 key0-1)
42.889: (pickup f4-3f key1-2)
42.900: (move f1-6f f2-6f)
42.960: (move f1-2f f0-2f)
42.960: (move f0-3f f0-2f)
43.009: (pickup-and-loose f5-6f key2-1 key0-1)
43.009: (move f3-6f f2-6f)
43.097: (move f4-3f f4-4f)
43.111: (move f3-3f f2-3f)
43.168: (move f3-2f f2-2f)
43.212: (putdown f1-5f key0-0)
43.248: (move f5-6f f5-5f)
43.258: (move f5-6f f6-6f)
43.277: (move f5-6f f6-6f)
43.282: (move f4-3f f5-3f)
43.378: (move f4-5f f4-4f)
43.384: (move f2-6f f1-6f)
43.429: (putdown f1-5f key0-1)
43.435: (move f4-3f f4-2f)
43.484: (move f4-5f f4-4f)
43.506: (move f3-3f f3-4f)
43.506: (move f1-4f f0-4f)
43.527: (move f1-2f f1-1f)
43.588: (move f4-2f f3-2f)
43.589: (move f3-3f f3-2f)
43.605: (move f0-3f f1-3f)
43.605: (move f1-4f f1-3f)
43.632: (putdown f4-4f key3-0)
43.675: (putdown f1-6f key0-1)
43.683: (move f2-6f f3-6f)
43.699: (move f6-6f f6-5f)
43.701: (move f5-5f f6-5f)
43.704: (move f1-6f f0-6f)
43.716: (move f2-6f f3-6f)
43.771: (pickup-and-loose f6-6f key0-0 key0-1)
43.889: (pickup-and-loose f0-6f key1-1 key0-0)
43.894: (move f4-5f f4-4f)
43.933: (putdown f1-6f key0-1)
43.937: (putdown f0-6f key0-0)
43.961: (move f4-3f f4-2f)
44.019: (move f3-6f f4-6f)
44.025: (move f4-3f f4-2f)
44.039: (putdown f1-6f key0-0)
44.049: (move f4-6f f5-6f)
44.082: (move f1-6f f0-6f)
44.082: (putdown f4-4f key0-1)
44.091: (move f1-2f f0-2f)
44.109: (move f1-2f f0-2f)
44.126: (move f1-6f f0-6f)
44.144: (move f0-6f f1-6f)
44.145: (move f1-5f f1-6f)
44.161: (unlock f4-1f f4-0f key2-1 shape2)
44.165: (move f4-4f f4-3f)
44.180: (putdown f0-6f key0-1)
44.185: (pickup-and-loose f0-6f key1-1 key0-1)
44.188: (move f1-6f f2-6f)
40.706: (unlock f0-4f f0-5f key2-1 shape2)
40.836: (unlock f1-5f f0-5f key2-1 shape2)
41.676: (pickup-and-loose f4-3f key1-2 key0-1)
42.059: (move f3-3f f3-2f)
42.059: (move f4-2f f3-2f)
42.076: (move f4-2f f3-2f)
42.077: (move f3-3f f3-2f)
42.133: (move f4-3f f4-4f)
42.223: (move f1-5f f1-6f)
42.223: (move f2-6f f1-6f)
42.311: (move f4-5f f4-4f)
42.318: (pickup f2-6f key0-1)
42.408: (putdown f1-6f key0-1)
42.455: (move f5-6f f6-6f)
42.511: (move f5-6f f6-6f)
42.571: (move f2-3f f1-3f)
42.604: (move f4-3f f5-3f)
42.634: (move f3-4f f4-4f)
42.634: (move f4-3f f4-4f)
42.691: (move f4-2f f4-1f)
42.738: (move f3-6f f4-6f)
42.748: (move f4-2f f4-1f)
42.758: (move f4-4f f4-3f)
42.777: (move f5-6f f4-6f)
42.799: (move f4-4f f4-3f)
42.804: (move f4-3f f3-3f)
42.821: (move f4-3f f3-3f)
42.827: (move f5-6f f4-6f)
42.834: (pickup-and-loose f4-3f key1-2 key2-1)
42.841: (move f2-3f f2-2f)
42.841: (move f3-2f f2-2f)
42.850: (move f1-5f f1-6f)
42.920: (move f3-2f f3-1f)
42.929: (move f1-6f f0-6f)
42.975: (move f5-6f f6-6f)
42.988: (putdown f0-6f key2-1)
43.024: (move f5-6f f5-5f)
43.026: (move f4-5f f5-5f)
43.029: (pickup-and-loose f4-3f key1-2 key3-0)
43.060: (pickup-and-loose f0-6f key1-1 key2-1)
43.068: (move f4-3f f4-4f)
43.079: (move f4-3f f3-3f)
43.083: (putdown f4-5f key0-1)
43.089: (move f4-3f f4-4f)
43.121: (move f3-2f f2-2f)
43.124: (move f4-3f f4-2f)
43.125: (move f3-2f f4-2f)
43.137: (move f5-5f f6-5f)
43.137: (move f6-6f f6-5f)
43.157: (move f0-2f f1-2f)
43.157: (move f1-3f f1-2f)
43.176: (move f2-6f f3-6f)
43.179: (move f5-6f f5-5f)
43.183: (move f5-6f f5-5f)
43.211: (move f3-3f f3-2f)
43.212: (move f4-2f f3-2f)
43.215: (unlock f4-2f f5-2f key1-2 shape1)
43.255: (move f4-3f f4-2f)
43.261: (move f4-3f f5-3f)
43.278: (move f5-5f f5-4f)
43.278: (unlock f5-3f f5-2f key1-2 shape1)
43.287: (move f0-2f f0-1f)
43.300: (move f4-3f f5-3f)
43.317: (move f3-2f f2-2f)
43.323: (move f2-2f f1-2f)
43.395: (move f1-6f f1-5f)
43.402: (move f4-3f f4-2f)
43.421: (pickup-and-loose f5-6f key2-1 key0-1)
43.449: (pickup-and-loose f0-2f key3-2 key2-1)
43.451: (move f4-6f f4-5f)
43.451: (move f5-5f f4-5f)
43.477: (move f1-1f f0-1f)
43.478: (move f0-2f f0-1f)
43.515: (move f4-3f f5-3f)
43.549: (move f3-3f f2-3f)
43.588: (move f3-6f f3-5f)
43.699: (move f1-6f f1-5f)
43.705: (move f6-6f f6-5f)
43.709: (move f4-1f f4-0f)
43.714: (move f3-4f f3-5f)
40.603: (move f2-6f f1-6f)
41.006: (move f1-5f f1-6f)
41.116: (move f0-4f f0-3f)
41.696: (pickup-and-loose f4-3f key1-2 key0-1)
41.716: (pickup-and-loose f4-3f key1-2 key0-1)
41.787: (move f4-4f f4-3f)
41.846: (move f1-5f f0-5f)
41.846: (move f0-4f f0-5f)
41.903: (move f4-5f f4-4f)
41.903: (move f5-4f f4-4f)
41.987: (unlock f1-5f f0-5f key2-1 shape2)
42.028: (move f3-5f f3-6f)
42.029: (move f1-3f f0-3f)
42.037: (move f5-4f f5-3f)
42.050: (move f5-5f f6-5f)
42.050: (move f6-6f f6-5f)
42.116: (move f4-3f f4-4f)
42.168: (move f2-2f f1-2f)
42.168: (move f1-3f f1-2f)
42.210: (move f4-2f f4-3f)
42.211: (move f4-6f f5-6f)
42.211: (move f5-3f f4-3f)
42.218: (move f4-3f f5-3f)
42.224: (move f4-3f f3-3f)
42.304: (putdown f1-5f key0-1)
42.425: (move f4-3f f4-4f)
42.462: (move f0-4f f1-4f)
42.462: (move f1-5f f1-4f)
42.611: (move f4-3f f5-3f)
42.621: (move f4-6f f4-5f)
42.622: (move f3-5f f4-5f)
42.623: (move f4-4f f5-4f)
42.623: (move f5-5f f5-4f)
42.768: (move f5-6f f6-6f)
42.866: (move f4-3f f4-2f)
42.867: (move f1-2f f0-2f)
42.892: (putdown f5-5f key0-1)
42.914: (putdown f4-4f key0-1)
42.949: (move f1-6f f0-6f)
42.996: (putdown f0-6f key0-1)
43.007: (pickup-and-loose f0-6f key1-1 key0-1)
43.057: (move f4-5f f4-4f)
43.065: (move f4-3f f3-3f)
43.106: (move f4-3f f3-3f)
43.110: (move f6-6f f6-5f)
43.110: (move f5-5f f6-5f)
43.117: (move f2-3f f1-3f)
43.141: (move f3-1f f3-0f)
43.169: (move f4-4f f5-4f)
43.181: (move f3-3f f3-2f)
43.181: (move f4-2f f3-2f)
43.192: (unlock f4-2f f5-2f key1-2 shape1)
43.203: (move f3-3f f3-2f)
43.204: (move f4-2f f3-2f)
43.208: (move f5-5f f5-4f)
43.217: (move f2-3f f2-2f)
43.217: (move f3-2f f2-2f)
43.219: (unlock f4-2f f5-2f key1-2 shape1)
43.225: (move f4-2f f3-2f)
43.225: (move f5-5f f5-4f)
43.233: (move f6-6f f6-5f)
43.233: (move f5-5f f6-5f)
43.241: (move f4-4f f4-5f)
43.245: (move f1-3f f1-4f)
43.251: (move f4-2f f4-1f)
43.252: (move f3-1f f4-1f)
43.258: (move f2-2f f1-2f)
43.263: (unlock f5-3f f5-2f key1-2 shape1)
