/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
170.047: (putdown f4-4f key3-6)
170.075: (move f6-7f f6-6f)
170.079: (move f6-5f f6-6f)
170.086: (putdown f4-4f key3-6)
170.148: (unlock f10-5f f9-5f key3-6 shape3)
170.159: (unlock f10-5f f10-6f key3-6 shape3)
170.208: (move f7-6f f6-6f)
170.222: (move f10-5f f11-5f)
170.339: (move f6-2f f6-3f)
170.340: (move f7-3f f6-3f)
170.340: (move f6-2f f6-3f)
170.344: (move f4-4f f3-4f)
170.352: (move f7-3f f6-3f)
170.388: (move f4-4f f3-4f)
170.431: (move f4-4f f4-5f)
170.440: (move f7-6f f7-7f)
165.496: (move f4-5f f4-6f)
165.540: (move f6-5f f6-6f)
165.551: (move f4-5f f4-6f)
165.687: (move f7-4f f7-3f)
165.687: (move f6-5f f6-6f)
165.688: (move f6-3f f7-3f)
165.710: (move f7-4f f7-3f)
165.711: (move f6-3f f7-3f)
165.931: (move f5-6f f4-6f)
166.156: (move f5-6f f6-6f)
166.191: (move f7-4f f8-4f)
166.235: (move f7-4f f8-4f)
166.458: (move f6-3f f6-2f)
166.459: (move f5-2f f6-2f)
166.508: (move f6-3f f6-2f)
166.509: (move f5-2f f6-2f)
166.570: (pickup f5-6f key4-5)
166.744: (move f4-5f f4-6f)
166.954: (move f6-5f f7-5f)
166.955: (move f7-4f f7-5f)
167.178: (move f7-4f f8-4f)
167.371: (move f6-5f f7-5f)
167.374: (move f7-4f f7-5f)
167.662: (move f5-6f f4-6f)
167.682: (move f7-4f f7-5f)
167.698: (move f6-5f f7-5f)
167.750: (move f5-6f f6-6f)
167.776: (move f6-5f f6-6f)
167.816: (move f5-6f f6-6f)
167.843: (move f6-3f f7-3f)
167.920: (move f6-3f f7-3f)
167.926: (move f7-4f f7-3f)
168.096: (move f6-7f f6-8f)
168.170: (move f4-8f f3-8f)
168.174: (move f6-6f f6-7f)
168.354: (move f5-2f f6-2f)
168.363: (move f6-3f f6-2f)
168.389: (move f6-2f f7-2f)
168.390: (move f7-3f f7-2f)
168.395: (move f5-5f f5-6f)
168.416: (move f6-6f f5-6f)
168.546: (move f5-8f f4-8f)
168.594: (move f6-3f f6-2f)
168.602: (move f5-2f f6-2f)
168.612: (move f6-7f f6-6f)
168.624: (move f6-5f f5-5f)
168.626: (move f7-3f f7-2f)
168.761: (move f4-3f f3-3f)
168.785: (move f3-4f f3-3f)
168.796: (move f4-3f f3-3f)
168.834: (move f3-4f f3-3f)
168.860: (move f6-2f f6-1f)
168.944: (move f7-5f f7-6f)
168.945: (move f6-6f f7-6f)
169.029: (move f4-8f f3-8f)
169.168: (move f10-6f f9-6f)
169.206: (move f2-3f f3-3f)
169.210: (move f6-5f f6-6f)
169.327: (move f10-5f f11-5f)
169.413: (move f4-8f f3-8f)
169.515: (move f5-2f f5-1f)
169.528: (move f6-5f f6-4f)
169.528: (move f10-6f f10-5f)
169.556: (move f5-2f f5-1f)
169.556: (move f6-7f f7-7f)
169.582: (move f6-7f f7-7f)
169.597: (move f7-6f f7-7f)
169.606: (move f6-8f f5-8f)
169.638: (move f2-3f f2-2f)
169.641: (move f6-6f f6-5f)
169.673: (move f4-4f f4-3f)
169.721: (move f4-4f f4-3f)
169.734: (move f4-8f f3-8f)
169.780: (move f7-3f f6-3f)
169.794: (move f10-5f f10-4f)
169.822: (putdown f6-5f key4-5)
169.854: (move f6-6f f5-6f)
169.865: (move f6-3f f6-4f)
169.866: (move f6-5f f7-5f)
169.866: (move f7-6f f7-5f)
165.479: (move f6-6f f7-6f)
165.484: (move f7-5f f7-6f)
165.774: (move f6-6f f5-6f)
165.774: (move f4-6f f5-6f)
165.835: (move f4-6f f5-6f)
165.838: (move f6-6f f5-6f)
166.064: (move f5-6f f4-6f)
166.108: (move f8-4f f9-4f)
166.126: (move f6-6f f6-7f)
166.195: (move f6-6f f6-7f)
166.236: (move f7-5f f8-5f)
166.244: (move f8-4f f8-5f)
166.291: (move f5-6f f6-6f)
166.405: (move f6-2f f7-2f)
166.408: (move f7-3f f7-2f)
166.443: (move f7-3f f7-2f)
166.448: (move f6-2f f7-2f)
166.679: (move f8-4f f8-3f)
166.679: (move f7-3f f8-3f)
166.797: (move f8-4f f8-3f)
166.800: (move f7-3f f8-3f)
166.814: (move f6-7f f6-8f)
166.837: (move f8-4f f9-4f)
166.879: (move f6-6f f7-6f)
166.881: (move f7-5f f7-6f)
166.884: (move f6-2f f6-1f)
166.891: (move f5-1f f6-1f)
166.927: (move f6-2f f6-1f)
166.934: (move f5-1f f6-1f)
166.969: (move f8-4f f8-5f)
166.974: (move f7-5f f8-5f)
167.191: (putdown f4-6f key4-5)
167.293: (move f6-6f f6-7f)
167.475: (move f7-5f f7-4f)
167.480: (move f6-4f f7-4f)
167.540: (move f6-2f f7-2f)
167.542: (move f7-3f f7-2f)
167.862: (move f5-5f f5-6f)
167.873: (move f6-6f f5-6f)
167.910: (move f6-6f f5-6f)
167.910: (move f4-6f f5-6f)
167.930: (putdown f6-6f key4-5)
168.103: (move f10-4f f9-4f)
168.200: (move f6-6f f6-7f)
168.222: (move f6-6f f7-6f)
168.254: (move f5-6f f4-6f)
168.262: (move f6-6f f6-7f)
168.283: (move f4-8f f3-8f)
168.303: (move f3-3f f2-3f)
168.341: (move f3-3f f2-3f)
168.401: (move f2-2f f1-2f)
168.423: (move f6-7f f7-7f)
168.451: (move f6-2f f7-2f)
168.452: (move f7-3f f7-2f)
168.454: (move f7-6f f7-7f)
168.525: (pickup f5-6f key4-5)
168.537: (move f10-5f f11-5f)
168.648: (move f7-3f f8-3f)
168.686: (move f6-8f f5-8f)
168.750: (move f6-6f f6-5f)
168.801: (move f7-5f f7-6f)
168.802: (move f6-6f f7-6f)
168.911: (move f6-2f f6-1f)
168.915: (move f3-3f f3-2f)
168.922: (move f6-2f f6-1f)
168.932: (putdown f4-6f key4-5)
168.956: (move f3-3f f3-2f)
169.043: (move f6-6f f7-6f)
169.061: (move f4-3f f5-3f)
169.082: (move f7-3f f7-4f)
169.085: (move f6-4f f7-4f)
169.107: (move f4-3f f5-3f)
169.118: (move f6-5f f6-6f)
169.162: (move f6-5f f6-4f)
169.207: (move f10-5f f10-4f)
169.242: (move f5-6f f4-6f)
169.250: (move f4-6f f3-6f)
169.282: (move f6-6f f6-7f)
169.290: (move f4-6f f3-6f)
169.307: (move f9-6f f8-6f)
164.843: (move f6-7f f6-8f)
164.897: (move f6-7f f6-8f)
166.098: (move f6-7f f6-8f)
166.370: (move f6-7f f7-7f)
166.371: (move f7-6f f7-7f)
166.479: (move f7-6f f7-7f)
166.483: (move f6-7f f7-7f)
166.602: (move f3-6f f3-7f)
166.615: (unlock f9-4f f9-5f key3-6 shape3)
166.653: (move f3-6f f3-7f)
166.742: (unlock f8-5f f9-5f key3-6 shape3)
166.884: (move f6-7f f6-8f)
166.922: (move f6-7f f6-8f)
166.989: (move f5-6f f4-6f)
167.000: (move f5-6f f6-6f)
167.282: (move f8-3f f9-3f)
167.285: (putdown f4-6f key4-5)
167.344: (move f7-2f f8-2f)
167.382: (move f8-3f f8-2f)
167.395: (move f9-4f f10-4f)
167.424: (move f6-6f f6-7f)
167.432: (move f7-6f f8-6f)
167.538: (move f6-8f f5-8f)
167.601: (move f3-6f f2-6f)
167.647: (move f3-6f f2-6f)
167.668: (move f6-7f f7-7f)
167.668: (move f7-6f f7-7f)
167.708: (move f4-6f f5-6f)
167.712: (move f8-6f f7-6f)
167.748: (move f6-6f f5-6f)
167.786: (unlock f9-4f f9-5f key3-6 shape3)
167.792: (move f8-3f f9-3f)
167.794: (move f9-4f f9-3f)
167.841: (move f9-4f f10-4f)
167.898: (unlock f8-5f f9-5f key3-6 shape3)
168.019: (putdown f6-6f key4-5)
168.100: (move f9-4f f9-3f)
168.111: (move f8-5f f8-6f)
168.113: (move f7-6f f8-6f)
168.174: (move f6-7f f6-8f)
168.231: (putdown f6-7f key4-5)
168.308: (move f6-6f f6-7f)
168.334: (move f9-4f f8-4f)
168.357: (move f6-6f f7-6f)
168.416: (move f10-4f f9-4f)
168.476: (move f11-5f f12-5f)
168.493: (move f6-7f f7-7f)
168.522: (move f7-6f f7-7f)
168.526: (move f6-7f f7-7f)
168.530: (move f5-8f f4-8f)
168.553: (move f7-6f f8-6f)
168.553: (move f8-5f f8-6f)
168.559: (move f6-4f f7-4f)
168.561: (move f7-6f f7-7f)
168.669: (move f7-6f f7-5f)
168.709: (move f6-5f f7-5f)
168.716: (move f5-6f f4-6f)
168.736: (move f7-4f f8-4f)
168.752: (move f8-3f f8-4f)
168.783: (move f7-4f f7-3f)
168.886: (move f6-6f f6-5f)
168.978: (move f3-2f f2-2f)
168.985: (move f2-3f f2-2f)
169.026: (move f3-2f f2-2f)
169.026: (move f2-3f f2-2f)
169.031: (move f7-4f f8-4f)
169.057: (move f6-1f f7-1f)
169.061: (move f7-2f f7-1f)
169.077: (move f9-4f f9-3f)
169.085: (move f6-5f f6-4f)
169.101: (move f7-2f f7-1f)
169.104: (move f6-1f f7-1f)
169.112: (move f6-4f f6-3f)
169.340: (putdown f7-4f key4-5)
169.374: (move f5-3f f6-3f)
169.405: (move f5-3f f6-3f)
169.467: (move f7-4f f7-5f)
169.473: (move f7-6f f7-5f)
169.503: (move f3-8f f3-7f)
169.532: (move f7-6f f8-6f)
164.248: (move f2-6f f1-6f)
164.282: (move f2-6f f1-6f)
165.018: (move f3-7f f3-8f)
165.059: (move f3-7f f3-8f)
165.184: (move f3-7f f2-7f)
165.192: (move f2-6f f2-7f)
165.223: (move f3-7f f2-7f)
165.231: (move f2-6f f2-7f)
165.538: (move f6-8f f5-8f)
165.583: (move f6-8f f5-8f)
165.740: (putdown f6-8f key3-6)
165.791: (putdown f6-8f key3-6)
166.229: (move f6-7f f6-8f)
166.422: (move f9-4f f8-4f)
166.422: (move f8-5f f8-4f)
166.659: (move f5-6f f4-6f)
166.687: (move f6-8f f5-8f)
166.737: (move f8-5f f7-5f)
166.773: (move f6-7f f6-8f)
166.979: (move f5-6f f6-6f)
167.060: (move f9-4f f10-4f)
167.065: (move f2-2f f1-2f)
167.110: (move f2-2f f1-2f)
167.139: (move f6-7f f6-8f)
167.146: (move f9-4f f9-3f)
167.286: (move f5-8f f4-8f)
167.349: (move f6-7f f6-6f)
167.362: (move f7-6f f6-6f)
167.371: (putdown f6-8f key3-6)
167.572: (putdown f6-8f key4-5)
167.579: (move f6-8f f5-8f)
167.619: (move f6-3f f7-3f)
167.637: (move f6-8f f5-8f)
167.649: (move f6-3f f7-3f)
167.738: (move f8-5f f8-6f)
167.796: (move f4-6f f5-6f)
167.803: (move f6-7f f7-7f)
167.831: (move f7-6f f7-7f)
167.853: (move f6-6f f5-6f)
167.860: (move f8-5f f8-4f)
167.892: (move f9-4f f8-4f)
168.010: (move f3-7f f2-7f)
168.196: (move f9-4f f8-4f)
168.215: (putdown f4-6f key4-5)
168.316: (move f6-4f f7-4f)
168.317: (move f7-5f f7-4f)
168.319: (move f6-7f f7-7f)
168.332: (putdown f6-7f key4-5)
168.353: (move f4-8f f3-8f)
168.383: (move f6-3f f6-2f)
168.407: (move f6-6f f6-7f)
168.420: (move f7-4f f7-3f)
168.420: (move f6-3f f7-3f)
168.425: (move f10-4f f11-4f)
168.426: (move f8-4f f8-5f)
168.442: (move f6-3f f6-2f)
168.451: (move f8-4f f9-4f)
168.494: (move f7-6f f7-7f)
168.501: (move f9-3f f10-3f)
168.579: (move f10-4f f10-5f)
168.592: (move f8-6f f9-6f)
168.594: (move f7-1f f8-1f)
168.649: (move f6-3f f6-4f)
168.663: (move f7-1f f8-1f)
168.710: (move f6-3f f6-4f)
168.716: (move f6-6f f6-7f)
168.733: (move f6-8f f5-8f)
168.769: (putdown f7-7f key4-5)
168.781: (putdown f6-6f key4-5)
168.788: (move f6-7f f7-7f)
168.828: (move f8-5f f7-5f)
168.837: (move f6-5f f7-5f)
168.845: (move f7-6f f7-5f)
168.877: (move f6-6f f6-5f)
168.883: (move f7-6f f7-5f)
168.923: (move f6-3f f5-3f)
169.012: (move f6-4f f6-3f)
169.026: (move f10-4f f10-5f)
169.036: (move f7-7f f7-8f)
169.038: (move f6-8f f7-8f)
165.302: (move f3-8f f4-8f)
165.303: (move f5-8f f4-8f)
165.342: (move f5-8f f4-8f)
165.344: (move f3-8f f4-8f)
165.445: (move f6-8f f5-8f)
165.477: (move f6-8f f5-8f)
165.744: (putdown f1-6f key3-6)
165.767: (move f6-8f f6-7f)
165.781: (putdown f1-6f key3-6)
165.825: (move f6-8f f6-7f)
166.475: (move f8-4f f7-4f)
166.480: (move f8-1f f9-1f)
166.497: (move f7-5f f7-4f)
166.497: (move f8-1f f9-1f)
166.531: (move f5-8f f4-8f)
166.632: (move f3-8f f3-9f)
166.632: (move f10-5f f11-5f)
166.671: (move f3-8f f3-9f)
166.688: (move f11-4f f11-5f)
166.760: (move f5-6f f4-6f)
166.821: (move f6-8f f5-8f)
166.836: (move f10-3f f10-4f)
166.874: (move f6-7f f6-8f)
166.983: (unlock f10-5f f10-6f key3-6 shape3)
166.998: (move f4-8f f3-8f)
167.018: (move f10-5f f11-5f)
167.021: (unlock f11-4f f11-3f key3-6 shape3)
167.042: (unlock f9-6f f10-6f key3-6 shape3)
167.058: (move f6-8f f5-8f)
167.092: (move f5-6f f6-6f)
167.096: (unlock f10-3f f11-3f key3-6 shape3)
167.190: (move f6-6f f6-5f)
167.204: (move f7-5f f6-5f)
167.227: (move f6-7f f6-8f)
167.268: (move f6-3f f7-3f)
167.288: (move f7-4f f7-3f)
167.302: (move f2-7f f1-7f)
167.302: (move f1-6f f1-7f)
167.311: (move f6-8f f5-8f)
167.337: (move f5-8f f4-8f)
167.345: (move f1-6f f1-7f)
167.345: (move f2-7f f1-7f)
167.360: (unlock f10-5f f10-6f key3-6 shape3)
167.379: (move f7-3f f7-4f)
167.383: (move f6-4f f7-4f)
167.395: (move f5-8f f4-8f)
167.396: (move f6-8f f6-7f)
167.470: (move f6-7f f6-6f)
167.487: (unlock f10-5f f9-5f key3-6 shape3)
167.487: (move f7-3f f7-4f)
167.488: (move f10-4f f10-5f)
167.489: (move f6-6f f5-6f)
167.490: (move f1-6f f0-6f)
167.504: (move f6-4f f7-4f)
167.532: (move f1-6f f0-6f)
167.541: (putdown f5-8f key4-5)
167.613: (move f3-8f f2-8f)
167.615: (move f2-7f f2-8f)
167.627: (move f6-8f f5-8f)
167.655: (move f3-8f f2-8f)
167.655: (move f2-7f f2-8f)
167.664: (putdown f6-8f key4-5)
167.712: (move f6-8f f7-8f)
167.768: (move f6-8f f7-8f)
167.792: (move f8-6f f7-6f)
167.807: (move f7-5f f7-6f)
167.891: (move f6-3f f6-2f)
167.969: (move f6-6f f6-7f)
167.972: (move f6-8f f5-8f)
168.015: (move f11-4f f12-4f)
168.065: (move f7-5f f7-4f)
168.066: (move f8-4f f7-4f)
168.106: (move f8-6f f9-6f)
168.111: (move f8-4f f7-4f)
168.146: (unlock f8-1f f8-0f key3-6 shape3)
168.158: (move f7-4f f8-4f)
168.178: (move f7-7f f6-7f)
168.208: (unlock f8-1f f8-0f key3-6 shape3)
168.209: (move f6-6f f5-6f)
168.271: (move f7-3f f7-2f)
164.700: (move f5-8f f4-8f)
164.739: (move f5-8f f4-8f)
164.970: (move f6-7f f6-6f)
165.100: (move f6-7f f6-6f)
165.622: (move f6-7f f7-7f)
165.643: (move f7-8f f7-7f)
165.710: (move f6-7f f7-7f)
165.732: (move f7-8f f7-7f)
165.990: (move f10-5f f11-5f)
166.277: (move f11-5f f12-5f)
166.284: (move f12-4f f12-5f)
166.284: (move f5-8f f4-8f)
166.319: (move f4-8f f3-8f)
166.419: (move f11-4f f11-5f)
166.465: (move f8-1f f9-1f)
166.481: (move f8-1f f9-1f)
166.557: (move f10-5f f11-5f)
166.640: (move f6-7f f6-8f)
166.645: (move f10-3f f10-4f)
166.663: (move f5-8f f4-8f)
166.726: (unlock f10-5f f9-5f key3-6 shape3)
166.729: (unlock f10-5f f10-6f key3-6 shape3)
166.750: (move f6-7f f6-6f)
166.795: (move f6-7f f6-8f)
166.799: (move f6-7f f6-6f)
166.828: (move f7-6f f6-6f)
166.864: (move f10-5f f11-5f)
166.875: (move f5-6f f4-6f)
166.915: (move f1-6f f2-6f)
166.952: (move f1-6f f2-6f)
166.962: (move f10-3f f9-3f)
166.983: (move f1-6f f1-7f)
167.003: (move f7-4f f7-3f)
167.022: (move f1-6f f1-7f)
167.041: (move f4-8f f3-8f)
167.059: (move f10-4f f11-4f)
167.075: (move f5-6f f4-6f)
167.080: (move f4-8f f3-8f)
167.153: (move f5-8f f6-8f)
167.207: (move f5-8f f4-8f)
167.252: (move f11-4f f10-4f)
167.287: (move f10-5f f10-4f)
167.292: (move f6-7f f7-7f)
167.347: (move f9-6f f8-6f)
167.389: (unlock f9-6f f10-6f key3-6 shape3)
167.424: (move f6-8f f5-8f)
167.425: (move f5-8f f4-8f)
167.571: (move f7-6f f7-7f)
167.597: (move f6-6f f5-6f)
167.615: (move f7-4f f7-3f)
167.632: (move f5-8f f4-8f)
167.642: (putdown f5-8f key4-5)
167.719: (move f6-8f f5-8f)
167.720: (move f7-3f f7-2f)
167.725: (move f10-5f f10-4f)
167.746: (move f6-2f f7-2f)
167.773: (putdown f4-8f key4-5)
167.775: (move f5-8f f4-8f)
167.807: (move f10-4f f10-5f)
167.813: (move f7-4f f8-4f)
167.852: (move f7-4f f8-4f)
167.855: (move f1-6f f0-6f)
167.889: (move f11-4f f12-4f)
167.893: (move f1-6f f0-6f)
168.027: (move f7-4f f6-4f)
168.049: (move f6-8f f5-8f)
168.072: (move f6-6f f6-7f)
168.116: (move f10-5f f10-6f)
168.117: (move f9-6f f10-6f)
168.143: (move f3-9f f2-9f)
168.156: (move f2-8f f2-9f)
168.180: (move f11-5f f12-5f)
168.186: (move f3-9f f2-9f)
168.193: (move f2-8f f2-9f)
168.202: (move f6-2f f6-1f)
168.211: (move f2-8f f1-8f)
168.221: (move f1-7f f1-8f)
168.224: (putdown f9-1f key3-6)
168.232: (putdown f9-1f key3-6)
168.252: (move f2-8f f1-8f)
164.438: (move f4-8f f3-8f)
164.479: (move f4-8f f3-8f)
165.140: (move f6-6f f7-6f)
165.141: (move f7-7f f7-6f)
165.656: (unlock f11-4f f11-3f key3-6 shape3)
165.668: (move f10-4f f11-4f)
165.722: (move f8-6f f7-6f)
165.841: (move f6-6f f5-6f)
165.896: (move f10-5f f11-5f)
165.900: (move f6-6f f5-6f)
165.933: (move f1-7f f2-7f)
165.935: (move f2-6f f2-7f)
165.971: (move f1-7f f2-7f)
165.972: (move f2-6f f2-7f)
166.008: (move f4-8f f3-8f)
166.087: (move f10-4f f9-4f)
166.093: (move f6-6f f6-5f)
166.158: (unlock f10-5f f10-6f key3-6 shape3)
166.271: (move f11-5f f12-5f)
166.277: (move f10-4f f9-4f)
166.291: (move f12-4f f12-5f)
166.452: (move f4-8f f3-8f)
166.502: (move f11-5f f12-5f)
166.567: (move f7-7f f7-6f)
166.568: (move f6-6f f7-6f)
166.656: (move f9-3f f8-3f)
166.696: (move f11-4f f11-5f)
166.728: (move f10-5f f11-5f)
166.902: (move f6-7f f6-8f)
166.957: (move f8-4f f9-4f)
166.965: (move f5-6f f4-6f)
166.982: (move f6-6f f5-6f)
166.999: (move f10-4f f9-4f)
167.000: (move f4-8f f3-8f)
167.003: (unlock f7-2f f8-2f key4-5 shape4)
167.019: (move f10-5f f10-4f)
167.089: (move f6-6f f5-6f)
167.102: (move f8-4f f8-5f)
167.170: (move f11-5f f12-5f)
167.183: (move f4-8f f3-8f)
167.244: (move f4-8f f3-8f)
167.253: (move f5-8f f6-8f)
167.280: (move f6-6f f6-7f)
167.297: (move f7-7f f6-7f)
167.316: (move f5-8f f4-8f)
167.326: (move f6-8f f5-8f)
167.385: (move f6-8f f5-8f)
167.434: (move f6-6f f6-5f)
167.513: (move f6-6f f5-6f)
167.520: (move f5-8f f4-8f)
167.521: (move f7-3f f7-2f)
167.586: (move f10-6f f10-7f)
167.688: (unlock f6-1f f6-0f key4-5 shape4)
167.692: (move f9-6f f8-6f)
167.704: (move f4-8f f5-8f)
167.717: (move f5-8f f4-8f)
167.738: (move f4-8f f3-8f)
167.781: (move f10-4f f10-5f)
167.838: (move f4-8f f3-8f)
167.871: (putdown f4-8f key4-5)
167.880: (move f5-8f f4-8f)
167.890: (move f3-8f f3-7f)
167.929: (move f10-5f f10-6f)
167.941: (move f9-6f f10-6f)
167.943: (move f3-8f f3-9f)
167.948: (move f11-4f f12-4f)
168.038: (move f12-4f f12-3f)
168.040: (putdown f3-8f key4-5)
168.125: (putdown f9-1f key3-6)
168.134: (putdown f9-1f key3-6)
168.208: (move f6-6f f7-6f)
168.225: (move f7-7f f7-6f)
168.270: (move f6-8f f6-7f)
168.377: (move f11-5f f12-5f)
168.466: (move f8-4f f8-3f)
168.473: (move f6-7f f7-7f)
168.499: (move f7-3f f6-3f)
168.544: (move f12-5f f13-5f)
168.551: (putdown f4-6f key3-4)
168.558: (move f10-4f f10-3f)
164.365: (pickup f5-6f key4-5)
164.427: (pickup f5-6f key4-5)
165.111: (move f5-6f f4-6f)
165.161: (move f5-6f f4-6f)
165.675: (move f3-8f f3-7f)
165.690: (move f8-3f f7-3f)
165.716: (move f3-8f f3-7f)
165.725: (move f3-8f f3-9f)
165.766: (move f3-8f f3-9f)
165.783: (move f7-6f f6-6f)
165.801: (move f5-6f f4-6f)
165.889: (move f5-6f f4-6f)
165.956: (move f6-7f f6-8f)
165.989: (move f7-6f f7-5f)
165.992: (move f6-5f f7-5f)
166.033: (pickup f5-6f key4-5)
166.121: (unlock f10-5f f10-6f key3-6 shape3)
166.158: (move f8-3f f8-4f)
166.198: (move f9-4f f8-4f)
166.225: (move f3-7f f2-7f)
166.287: (move f11-5f f12-5f)
166.301: (move f12-4f f12-5f)
166.357: (move f7-6f f8-6f)
166.459: (move f9-4f f8-4f)
166.461: (move f11-4f f11-5f)
166.472: (move f10-5f f11-5f)
166.557: (move f7-6f f7-5f)
166.578: (move f6-5f f7-5f)
166.595: (move f10-5f f11-5f)
166.612: (move f7-6f f7-7f)
166.612: (move f5-6f f4-6f)
166.653: (move f6-5f f6-4f)
166.720: (move f3-8f f2-8f)
166.724: (move f6-5f f6-4f)
166.737: (move f10-5f f10-4f)
166.761: (move f3-8f f2-8f)
166.799: (move f10-4f f9-4f)
166.799: (unlock f9-4f f9-5f key3-6 shape3)
166.886: (move f7-2f f8-2f)
166.912: (move f5-8f f6-8f)
166.928: (move f8-6f f8-5f)
167.108: (move f4-8f f3-8f)
167.130: (move f6-7f f6-6f)
167.188: (move f7-6f f7-5f)
167.208: (move f7-2f f7-3f)
167.218: (move f5-8f f4-8f)
167.224: (move f5-8f f4-8f)
167.249: (move f3-8f f3-7f)
167.274: (move f4-8f f3-8f)
167.291: (move f7-6f f8-6f)
167.293: (move f3-8f f3-9f)
167.338: (move f4-8f f3-8f)
167.338: (move f9-4f f8-4f)
167.399: (move f11-5f f12-5f)
167.452: (move f9-4f f9-3f)
167.480: (move f10-3f f9-3f)
167.485: (move f6-8f f5-8f)
167.595: (move f3-8f f4-8f)
167.648: (move f7-2f f6-2f)
167.704: (move f10-7f f10-8f)
167.730: (unlock f9-4f f9-5f key3-6 shape3)
167.733: (move f7-2f f6-2f)
167.795: (move f4-8f f5-8f)
167.835: (move f4-8f f3-8f)
167.854: (move f11-4f f12-4f)
167.910: (unlock f10-5f f9-5f key3-6 shape3)
167.940: (move f4-8f f3-8f)
167.977: (unlock f9-4f f9-5f key3-6 shape3)
167.979: (move f10-7f f11-7f)
168.019: (move f9-4f f9-3f)
168.023: (move f3-8f f3-7f)
168.041: (move f8-6f f7-6f)
168.043: (move f6-1f f6-2f)
168.075: (move f3-8f f3-9f)
168.115: (move f7-6f f7-5f)
168.130: (putdown f3-8f key4-5)
168.136: (move f10-5f f10-6f)
168.224: (move f12-5f f12-4f)
168.241: (move f3-8f f2-8f)
168.257: (move f9-4f f9-3f)
163.454: (move f5-6f f6-6f)
163.583: (move f5-6f f6-6f)
163.836: (move f5-6f f4-6f)
163.887: (move f5-6f f4-6f)
164.253: (move f2-8f f2-7f)
164.257: (move f3-7f f2-7f)
164.301: (move f2-8f f2-7f)
164.302: (move f3-7f f2-7f)
164.357: (move f7-5f f8-5f)
164.374: (move f8-6f f8-5f)
164.539: (move f7-5f f7-4f)
164.548: (move f6-4f f7-4f)
164.606: (move f5-6f f4-6f)
164.637: (move f7-5f f7-4f)
164.637: (move f6-4f f7-4f)
164.824: (move f11-7f f11-8f)
164.827: (move f10-8f f11-8f)
165.224: (move f5-6f f6-6f)
165.470: (move f2-8f f2-7f)
165.474: (move f3-7f f2-7f)
165.512: (move f8-4f f7-4f)
165.601: (move f7-3f f7-4f)
165.603: (move f8-4f f7-4f)
165.786: (move f8-4f f7-4f)
165.795: (move f7-5f f7-4f)
165.911: (putdown f6-8f key3-6)
166.019: (move f6-6f f5-6f)
166.197: (move f8-4f f8-5f)
166.271: (move f11-5f f12-5f)
166.297: (move f12-4f f12-5f)
166.344: (move f10-5f f11-5f)
166.350: (move f3-7f f2-7f)
166.362: (move f7-7f f6-7f)
166.371: (move f6-6f f6-7f)
166.414: (move f7-3f f7-2f)
166.452: (move f6-4f f6-3f)
166.490: (move f6-4f f6-3f)
166.502: (move f11-5f f12-5f)
166.568: (move f10-5f f10-4f)
166.640: (move f9-4f f8-4f)
166.642: (move f8-5f f8-4f)
166.657: (move f6-8f f5-8f)
166.694: (move f8-6f f9-6f)
166.755: (move f6-6f f6-5f)
166.775: (move f7-5f f6-5f)
166.781: (move f8-4f f8-3f)
166.816: (move f9-3f f8-3f)
166.959: (move f8-5f f7-5f)
166.974: (move f7-6f f7-5f)
167.002: (move f4-8f f3-8f)
167.026: (move f4-8f f3-8f)
167.028: (move f5-8f f6-8f)
167.043: (move f8-4f f8-3f)
167.072: (move f7-6f f6-6f)
167.085: (move f9-3f f8-3f)
167.116: (move f8-4f f8-5f)
167.243: (move f2-8f f2-9f)
167.246: (move f3-9f f2-9f)
167.265: (move f10-4f f11-4f)
167.269: (move f11-5f f11-4f)
167.280: (move f2-8f f2-9f)
167.286: (move f3-9f f2-9f)
167.288: (move f2-8f f1-8f)
167.305: (move f5-8f f4-8f)
167.331: (move f2-8f f1-8f)
167.354: (move f9-4f f9-3f)
167.355: (move f7-3f f6-3f)
167.422: (move f6-6f f5-6f)
167.519: (move f4-8f f5-8f)
167.587: (putdown f2-7f key4-5)
167.622: (move f10-6f f10-7f)
167.651: (move f10-8f f10-9f)
167.691: (move f3-8f f4-8f)
167.748: (move f3-9f f3-10f)
167.762: (move f2-7f f1-7f)
167.787: (move f3-9f f3-10f)
167.799: (move f7-6f f7-7f)
167.806: (move f8-6f f9-6f)
167.819: (move f7-5f f7-4f)
167.847: (unlock f10-5f f9-5f key3-6 shape3)
164.416: (move f6-6f f7-6f)
164.790: (move f7-4f f7-3f)
164.802: (move f6-3f f7-3f)
164.815: (move f7-4f f7-3f)
164.819: (move f6-3f f7-3f)
164.897: (move f6-6f f6-7f)
164.963: (move f6-6f f6-7f)
164.997: (move f3-10f f4-10f)
165.041: (move f3-10f f4-10f)
165.042: (putdown f4-6f key4-5)
165.050: (move f7-4f f8-4f)
165.054: (move f8-5f f8-4f)
165.090: (move f6-7f f6-8f)
