/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.739: (move f1-4f f1-3f)
42.750: (move f1-3f f0-3f)
42.751: (move f0-4f f0-3f)
42.756: (move f1-3f f0-3f)
42.772: (move f1-4f f0-4f)
42.868: (move f0-3f f1-3f)
42.870: (pickup-and-loose f1-4f key2-0 key0-0)
42.897: (move f0-3f f0-4f)
42.898: (move f1-4f f0-4f)
42.929: (move f1-3f f1-4f)
42.975: (move f1-3f f1-4f)
42.986: (pickup-and-loose f1-4f key2-0 key0-0)
42.990: (move f1-4f f1-3f)
43.115: (move f1-3f f1-4f)
43.159: (move f1-3f f0-3f)
43.174: (pickup-and-loose f1-3f key0-0 key0-1)
43.175: (unlock f1-3f f1-2f key0-0 shape0)
43.216: (move f1-3f f1-4f)
43.265: (unlock f1-4f f1-5f key2-0 shape2)
43.292: (move f1-2f f1-1f)
43.359: (move f0-3f f0-4f)
43.359: (move f1-4f f0-4f)
43.389: (move f0-3f f0-2f)
43.424: (move f1-4f f1-3f)
43.467: (pickup-and-loose f1-4f key2-0 key0-1)
43.468: (move f2-0f f1-0f)
43.469: (move f1-1f f1-0f)
43.472: (move f0-3f f0-2f)
43.520: (pickup-and-loose f0-5f key0-2 key2-0)
43.596: (pickup-and-loose f1-4f key2-0 key0-0)
43.606: (move f0-3f f0-2f)
43.618: (move f0-4f f0-5f)
43.633: (move f1-2f f0-2f)
43.637: (unlock f1-4f f1-5f key2-0 shape2)
43.667: (unlock f1-4f f1-5f key2-0 shape2)
43.684: (move f1-3f f1-4f)
43.693: (unlock f1-3f f1-2f key0-2 shape0)
43.708: (move f1-4f f1-3f)
43.714: (unlock f2-3f f2-2f key1-2 shape1)
43.714: (unlock f2-3f f2-4f key1-2 shape1)
43.731: (putdown f0-3f key1-2)
43.755: (move f1-3f f2-3f)
39.040: (unlock f1-2f f1-1f key0-1 shape0)
39.040: (move f1-1f f1-2f)
39.491: (unlock f1-2f f1-1f key0-0 shape0)
40.514: (move f1-3f f1-2f)
40.529: (move f0-5f f0-4f)
40.566: (move f1-3f f1-2f)
40.667: (unlock f1-2f f1-1f key0-0 shape0)
41.030: (move f0-5f f0-4f)
41.161: (move f0-2f f0-3f)
41.161: (move f1-3f f0-3f)
41.230: (move f1-4f f0-4f)
41.326: (move f1-4f f0-4f)
41.326: (move f0-3f f0-4f)
41.441: (pickup-and-loose f1-1f key1-0 key0-1)
41.467: (move f1-1f f0-1f)
41.470: (move f1-4f f0-4f)
41.470: (move f0-3f f0-4f)
41.623: (move f1-3f f0-3f)
41.628: (move f1-2f f1-3f)
41.678: (move f1-4f f0-4f)
41.679: (move f0-3f f0-4f)
41.682: (move f0-4f f0-3f)
41.682: (move f1-3f f0-3f)
41.747: (move f1-1f f0-1f)
41.763: (move f0-2f f0-1f)
41.772: (move f0-1f f0-2f)
41.792: (move f1-4f f0-4f)
41.800: (move f0-3f f0-4f)
41.801: (move f1-4f f0-4f)
41.807: (move f1-3f f0-3f)
41.907: (move f0-3f f0-4f)
41.940: (move f1-4f f0-4f)
41.987: (move f1-3f f1-4f)
41.988: (move f0-4f f1-4f)
42.180: (move f0-4f f0-3f)
42.180: (move f1-3f f0-3f)
42.239: (move f1-4f f0-4f)
42.285: (move f0-3f f0-4f)
42.294: (move f1-4f f0-4f)
42.308: (move f1-3f f1-4f)
42.311: (pickup-and-loose f1-1f key1-0 key0-0)
42.456: (pickup-and-loose f1-3f key0-0 key2-2)
42.545: (move f1-4f f0-4f)
42.547: (pickup-and-loose f0-5f key0-2 key2-0)
42.548: (move f1-4f f0-4f)
42.566: (move f0-2f f0-1f)
42.573: (move f1-3f f1-4f)
42.627: (move f1-1f f0-1f)
42.628: (move f0-2f f0-1f)
42.644: (move f1-3f f1-2f)
42.656: (move f0-4f f0-3f)
42.668: (move f1-3f f0-3f)
42.676: (move f1-4f f1-3f)
42.701: (move f1-3f f1-4f)
42.721: (move f0-4f f0-3f)
42.735: (move f1-4f f1-3f)
42.799: (putdown f1-2f key0-0)
42.812: (move f1-4f f1-3f)
42.826: (move f1-3f f0-3f)
42.854: (move f0-3f f0-4f)
42.854: (move f1-4f f0-4f)
42.854: (pickup-and-loose f1-4f key2-0 key0-0)
42.867: (move f1-3f f0-3f)
42.868: (move f0-4f f0-3f)
42.872: (unlock f1-4f f1-5f key2-0 shape2)
42.944: (pickup-and-loose f1-4f key2-0 key0-0)
42.963: (move f1-3f f0-3f)
43.006: (unlock f1-4f f1-5f key2-0 shape2)
43.024: (move f1-3f f1-4f)
43.051: (pickup-and-loose f1-4f key2-0 key0-0)
43.100: (move f1-3f f1-4f)
43.131: (move f0-4f f0-5f)
43.151: (unlock f0-2f f1-2f key0-1 shape0)
43.151: (move f0-3f f0-2f)
43.151: (move f1-2f f0-2f)
43.155: (move f1-3f f0-3f)
43.161: (move f1-1f f2-1f)
43.162: (pickup-and-loose f1-3f key0-0 key2-0)
43.163: (move f1-4f f1-3f)
43.175: (move f1-1f f1-0f)
39.234: (move f1-1f f1-2f)
39.439: (unlock f1-2f f1-1f key0-0 shape0)
39.449: (unlock f1-2f f1-1f key0-0 shape0)
39.467: (move f0-2f f0-3f)
39.627: (move f1-2f f1-3f)
40.462: (pickup-and-loose f0-5f key0-2 key2-2)
40.499: (move f0-4f f0-3f)
40.534: (move f0-5f f0-4f)
40.583: (move f1-1f f1-2f)
40.724: (unlock f0-1f f1-1f key0-0 shape0)
40.762: (pickup-and-loose f1-4f key2-0 key0-0)
40.790: (move f1-4f f0-4f)
40.790: (move f0-3f f0-4f)
40.807: (move f1-2f f1-3f)
40.937: (move f1-2f f1-3f)
41.013: (move f0-4f f0-3f)
41.091: (move f1-2f f1-3f)
41.094: (move f1-3f f0-3f)
41.174: (move f1-2f f1-1f)
41.219: (move f1-3f f0-3f)
41.234: (move f1-4f f0-4f)
41.424: (move f1-3f f0-3f)
41.433: (move f1-4f f0-4f)
41.474: (move f0-3f f0-4f)
41.474: (move f1-4f f0-4f)
41.489: (pickup-and-loose f1-4f key2-0 key2-2)
41.506: (move f1-3f f1-4f)
41.613: (move f1-1f f0-1f)
41.655: (move f1-3f f0-3f)
41.655: (move f0-4f f0-3f)
41.744: (move f0-1f f0-2f)
41.759: (move f1-4f f0-4f)
41.782: (move f1-4f f0-4f)
41.803: (move f0-4f f0-3f)
41.808: (move f1-2f f0-2f)
41.813: (move f1-2f f0-2f)
41.814: (unlock f0-2f f1-2f key0-1 shape0)
41.814: (move f0-1f f0-2f)
41.919: (move f1-4f f1-3f)
41.976: (unlock f1-4f f1-5f key2-2 shape2)
41.977: (move f1-4f f1-3f)
41.988: (unlock f1-3f f1-2f key0-0 shape0)
41.989: (move f1-4f f0-4f)
42.047: (unlock f1-3f f1-2f key0-0 shape0)
42.106: (move f1-1f f0-1f)
42.113: (unlock f1-2f f1-1f key0-2 shape0)
42.119: (move f0-3f f0-4f)
42.142: (move f0-4f f1-4f)
42.180: (move f0-4f f0-3f)
42.184: (move f0-4f f1-4f)
42.289: (move f1-2f f1-1f)
42.294: (move f0-4f f0-3f)
42.294: (move f1-3f f0-3f)
42.369: (putdown f1-2f key0-0)
42.408: (move f0-2f f0-1f)
42.455: (move f1-3f f1-4f)
42.525: (pickup-and-loose f0-2f key2-2 key0-1)
42.609: (move f1-2f f0-2f)
42.628: (move f0-4f f0-3f)
42.675: (move f0-3f f0-2f)
42.782: (move f1-3f f0-3f)
42.783: (move f0-4f f0-3f)
42.838: (move f0-3f f0-4f)
42.838: (move f1-4f f0-4f)
42.840: (move f0-4f f0-3f)
42.840: (move f1-3f f0-3f)
42.874: (pickup-and-loose f1-3f key0-0 key2-0)
42.881: (move f1-3f f2-3f)
42.896: (move f1-4f f1-5f)
42.913: (move f0-4f f0-5f)
42.932: (move f0-3f f0-4f)
42.933: (move f1-4f f0-4f)
42.941: (move f1-3f f1-4f)
42.957: (move f2-1f f3-1f)
42.990: (unlock f1-4f f1-5f key2-0 shape2)
42.991: (pickup-and-loose f1-4f key2-0 key0-0)
42.993: (putdown f1-2f key0-0)
43.056: (unlock f1-4f f1-5f key2-0 shape2)
43.059: (unlock f1-4f f1-5f key2-0 shape2)
43.103: (move f1-4f f1-3f)
39.176: (unlock f1-2f f2-2f key1-0 shape1)
39.243: (move f0-5f f0-4f)
39.304: (move f1-3f f0-3f)
39.304: (move f0-2f f0-3f)
39.558: (move f0-3f f0-4f)
39.688: (move f0-2f f0-3f)
39.689: (move f1-3f f0-3f)
39.694: (move f0-2f f0-3f)
39.696: (move f1-4f f0-4f)
39.765: (move f1-2f f1-3f)
40.185: (move f1-3f f1-2f)
40.185: (move f0-2f f0-3f)
40.330: (pickup-and-loose f1-1f key1-0 key0-0)
40.418: (move f1-4f f1-3f)
40.462: (unlock f1-2f f2-2f key1-0 shape1)
40.659: (move f1-3f f1-2f)
40.705: (move f0-2f f0-1f)
40.705: (move f1-1f f0-1f)
40.718: (move f0-2f f0-3f)
40.719: (move f1-3f f0-3f)
40.790: (move f0-3f f0-4f)
40.790: (move f1-4f f0-4f)
40.836: (unlock f1-4f f1-5f key2-0 shape2)
40.896: (pickup-and-loose f1-4f key2-0 key0-0)
40.906: (move f1-3f f1-4f)
40.975: (move f1-3f f1-4f)
41.017: (move f0-4f f0-3f)
41.018: (move f1-2f f1-3f)
41.057: (move f0-3f f0-4f)
41.057: (move f1-4f f0-4f)
41.097: (move f1-2f f1-3f)
41.154: (move f1-2f f1-1f)
41.197: (move f1-2f f1-3f)
41.203: (move f1-3f f0-3f)
41.204: (move f1-3f f0-3f)
41.278: (move f1-3f f0-3f)
41.296: (move f1-2f f1-3f)
41.423: (move f1-3f f0-3f)
41.436: (move f1-4f f0-4f)
41.452: (move f0-1f f1-1f)
41.469: (pickup-and-loose f1-4f key2-0 key0-0)
41.492: (move f1-4f f0-4f)
41.520: (move f0-3f f0-2f)
41.525: (move f1-3f f1-4f)
41.553: (pickup-and-loose f1-1f key1-0 key0-0)
41.594: (pickup-and-loose f1-4f key2-0 key2-2)
41.594: (unlock f1-4f f1-5f key2-0 shape2)
41.622: (move f0-3f f1-3f)
41.642: (move f1-3f f1-4f)
41.687: (move f1-1f f2-1f)
41.688: (move f0-2f f0-1f)
41.688: (move f1-1f f0-1f)
41.698: (move f1-2f f1-3f)
41.698: (pickup-and-loose f1-3f key0-0 key0-1)
41.746: (move f1-4f f0-4f)
41.747: (move f1-2f f0-2f)
41.755: (unlock f1-3f f1-2f key0-0 shape0)
41.782: (move f1-2f f0-2f)
41.782: (move f0-1f f0-2f)
41.784: (move f1-4f f0-4f)
41.834: (move f0-1f f0-2f)
41.836: (pickup-and-loose f0-2f key2-2 key0-0)
41.840: (pickup-and-loose f0-5f key0-2 key2-0)
41.846: (move f1-4f f1-3f)
41.858: (move f0-3f f0-4f)
41.858: (move f1-4f f0-4f)
41.918: (move f1-4f f1-3f)
41.941: (move f1-4f f1-3f)
41.977: (move f1-4f f0-4f)
41.991: (move f1-4f f0-4f)
42.060: (move f0-3f f1-3f)
42.061: (move f1-4f f1-3f)
42.080: (move f0-4f f0-3f)
42.093: (move f1-3f f1-4f)
42.143: (move f0-4f f0-3f)
42.182: (move f1-4f f1-5f)
42.211: (move f1-3f f2-3f)
42.251: (move f1-2f f1-1f)
42.259: (move f0-2f f0-1f)
42.267: (move f0-4f f1-4f)
39.023: (unlock f1-2f f1-1f key0-0 shape0)
39.164: (move f1-1f f1-2f)
39.347: (move f0-4f f1-4f)
39.356: (move f0-3f f0-4f)
39.356: (move f1-4f f0-4f)
39.415: (move f0-5f f0-4f)
39.482: (unlock f1-2f f1-1f key0-0 shape0)
39.537: (move f0-2f f0-3f)
39.537: (move f1-3f f0-3f)
39.571: (move f0-3f f0-4f)
39.572: (move f1-4f f0-4f)
39.637: (move f0-2f f0-3f)
39.637: (move f1-3f f0-3f)
39.671: (move f1-4f f0-4f)
39.672: (move f0-3f f0-4f)
39.682: (move f1-4f f0-4f)
39.682: (move f1-4f f0-4f)
39.693: (move f0-4f f0-3f)
39.748: (move f1-3f f0-3f)
39.770: (move f0-3f f0-4f)
39.795: (move f0-2f f1-2f)
39.868: (move f0-2f f0-3f)
40.002: (move f0-2f f0-3f)
40.014: (move f1-3f f1-2f)
40.051: (pickup-and-loose f1-4f key2-0 key0-0)
40.090: (move f0-4f f0-3f)
40.090: (move f1-3f f0-3f)
40.102: (move f1-3f f1-2f)
40.133: (pickup f1-4f key2-0)
40.158: (unlock f1-3f f1-2f key0-2 shape0)
40.247: (move f0-3f f0-4f)
40.292: (move f1-1f f1-2f)
40.300: (pickup-and-loose f1-4f key2-0 key0-0)
40.357: (move f1-4f f1-3f)
40.389: (pickup-and-loose f1-1f key1-0 key0-0)
40.396: (move f1-1f f0-1f)
40.533: (move f1-4f f1-3f)
40.579: (pickup-and-loose f1-1f key1-0 key0-0)
40.703: (move f1-3f f0-3f)
40.734: (move f1-1f f0-1f)
40.734: (move f0-2f f0-1f)
40.814: (pickup-and-loose f1-4f key2-0 key0-1)
40.866: (move f0-4f f0-5f)
40.876: (unlock f1-4f f1-5f key2-0 shape2)
40.928: (move f1-2f f1-3f)
41.008: (move f0-2f f0-1f)
41.042: (move f1-3f f1-4f)
41.095: (unlock f0-2f f1-2f key0-2 shape0)
41.101: (pickup f1-3f key1-2)
41.115: (move f0-2f f0-1f)
41.147: (move f1-3f f0-3f)
41.150: (move f1-2f f1-3f)
41.235: (move f1-3f f1-4f)
41.258: (move f1-3f f0-3f)
41.281: (move f1-4f f0-4f)
41.281: (move f0-3f f0-4f)
41.314: (move f1-4f f1-5f)
41.367: (move f0-4f f1-4f)
41.367: (move f1-3f f1-4f)
41.387: (move f1-1f f0-1f)
41.391: (move f1-2f f1-1f)
41.444: (move f1-3f f1-4f)
41.449: (move f1-4f f0-4f)
41.455: (pickup-and-loose f1-1f key1-0 key0-0)
41.481: (move f1-4f f0-4f)
41.546: (move f1-1f f2-1f)
41.571: (unlock f1-4f f1-5f key2-0 shape2)
41.602: (move f1-2f f2-2f)
41.689: (move f1-2f f0-2f)
41.704: (move f1-3f f0-3f)
41.709: (move f1-1f f2-1f)
41.718: (move f1-2f f2-2f)
41.718: (pickup-and-loose f1-4f key2-0 key0-0)
41.743: (move f0-3f f1-3f)
41.773: (pickup-and-loose f0-2f key2-2 key0-0)
41.778: (move f0-3f f0-4f)
41.779: (move f1-4f f0-4f)
41.800: (move f1-1f f2-1f)
41.818: (move f0-3f f0-4f)
41.830: (pickup-and-loose f1-3f key0-0 key1-0)
38.045: (unlock f1-2f f2-2f key1-0 shape1)
38.551: (move f1-4f f0-4f)
38.936: (unlock f1-2f f1-1f key0-0 shape0)
39.063: (move f1-4f f1-3f)
39.176: (move f1-1f f1-2f)
39.229: (move f1-1f f1-2f)
39.286: (move f1-4f f0-4f)
39.345: (move f0-2f f1-2f)
39.365: (move f0-3f f0-4f)
39.366: (move f1-4f f0-4f)
39.423: (move f0-3f f0-4f)
39.463: (move f1-3f f1-2f)
39.534: (move f1-2f f1-3f)
39.546: (move f1-3f f0-3f)
39.547: (move f0-2f f0-3f)
39.560: (move f1-4f f1-3f)
39.580: (move f1-4f f0-4f)
39.659: (move f0-3f f0-4f)
39.668: (move f1-4f f0-4f)
39.696: (move f1-4f f1-3f)
39.738: (move f0-2f f1-2f)
39.770: (move f1-3f f1-2f)
39.782: (move f0-3f f0-4f)
39.782: (move f1-4f f0-4f)
39.786: (move f1-3f f0-3f)
39.797: (move f1-4f f0-4f)
39.919: (move f1-3f f1-2f)
39.939: (move f1-3f f1-2f)
39.940: (move f1-2f f1-3f)
39.940: (move f0-3f f1-3f)
39.949: (move f0-2f f0-3f)
39.986: (unlock f1-4f f1-5f key2-0 shape2)
40.014: (move f0-4f f0-3f)
40.015: (move f1-3f f0-3f)
40.015: (move f1-2f f1-3f)
40.021: (move f0-3f f0-4f)
40.062: (move f0-4f f0-3f)
40.062: (move f1-3f f0-3f)
40.156: (unlock f1-4f f1-5f key2-0 shape2)
40.181: (unlock f1-2f f2-2f key1-0 shape1)
40.187: (move f0-3f f1-3f)
40.187: (move f1-4f f1-3f)
40.287: (move f1-2f f1-1f)
40.308: (move f0-3f f0-4f)
40.308: (move f1-4f f0-4f)
40.322: (move f1-2f f1-1f)
40.390: (pickup-and-loose f1-4f key2-0 key0-0)
40.403: (unlock f1-4f f1-5f key2-0 shape2)
40.412: (move f1-1f f0-1f)
40.461: (move f1-4f f1-3f)
40.469: (move f0-2f f0-3f)
40.485: (move f1-1f f0-1f)
40.491: (unlock f0-1f f1-1f key0-2 shape0)
40.504: (pickup-and-loose f0-5f key0-2 key2-0)
40.528: (unlock f1-4f f2-4f key1-0 shape1)
40.571: (unlock f1-4f f2-4f key1-0 shape1)
40.581: (move f0-4f f0-3f)
40.608: (move f1-2f f1-3f)
40.642: (move f1-2f f1-3f)
40.711: (move f1-3f f0-3f)
40.714: (move f1-2f f0-2f)
40.790: (move f0-4f f0-5f)
40.851: (move f0-3f f0-2f)
40.859: (move f1-4f f1-3f)
40.869: (pickup-and-loose f1-4f key2-0 key1-0)
40.875: (unlock f1-4f f1-5f key2-0 shape2)
40.917: (move f0-3f f1-3f)
40.942: (move f1-3f f0-3f)
40.954: (move f1-2f f0-2f)
40.975: (move f1-5f f0-5f)
40.975: (unlock f0-5f f1-5f key2-0 shape2)
40.975: (move f0-4f f0-5f)
41.013: (move f0-1f f0-2f)
41.013: (move f1-2f f0-2f)
41.037: (move f0-2f f0-1f)
41.046: (move f0-2f f0-1f)
41.136: (pickup-and-loose f1-4f key2-0 key1-0)
41.168: (move f1-3f f1-4f)
41.213: (pickup-and-loose f1-4f key2-0 key0-1)
41.217: (move f1-3f f0-3f)
38.015: (unlock f1-2f f2-2f key1-0 shape1)
38.558: (move f1-4f f0-4f)
38.575: (unlock f1-2f f1-1f key0-2 shape0)
38.690: (move f0-5f f0-4f)
38.700: (move f0-4f f0-3f)
38.701: (move f1-3f f0-3f)
39.017: (unlock f1-2f f1-1f key0-2 shape0)
39.025: (move f1-4f f1-3f)
39.035: (move f1-4f f0-4f)
39.062: (move f1-3f f1-2f)
39.171: (unlock f1-2f f2-2f key1-0 shape1)
39.194: (move f1-3f f1-2f)
39.217: (move f1-3f f0-3f)
39.217: (move f0-2f f0-3f)
39.277: (move f1-4f f0-4f)
39.292: (move f1-4f f0-4f)
39.330: (move f1-3f f0-3f)
39.331: (move f0-4f f0-3f)
39.403: (move f1-4f f0-4f)
39.419: (move f0-2f f0-3f)
39.420: (move f1-3f f0-3f)
39.422: (move f1-3f f0-3f)
39.423: (move f0-2f f0-3f)
39.433: (move f1-3f f1-4f)
39.458: (move f1-3f f1-2f)
39.485: (move f1-2f f1-3f)
39.488: (move f1-2f f2-2f)
39.492: (move f1-4f f1-3f)
39.547: (move f1-4f f0-4f)
39.561: (move f1-3f f1-2f)
39.565: (move f1-4f f0-4f)
39.623: (move f1-3f f0-3f)
39.624: (move f0-4f f0-3f)
39.624: (move f1-4f f0-4f)
39.636: (move f1-4f f1-3f)
39.639: (move f0-4f f0-3f)
39.640: (move f1-3f f0-3f)
39.646: (move f1-4f f1-3f)
39.658: (move f0-4f f0-5f)
39.668: (pickup-and-loose f1-1f key1-0 key0-0)
39.670: (move f0-3f f0-4f)
39.685: (pickup-and-loose f1-1f key1-0 key0-0)
39.693: (move f1-2f f1-3f)
39.714: (move f1-4f f0-4f)
39.763: (move f1-4f f0-4f)
39.787: (move f1-4f f0-4f)
39.787: (move f0-3f f0-4f)
39.857: (move f1-3f f1-2f)
39.931: (unlock f1-3f f1-2f key0-2 shape0)
39.989: (move f1-3f f0-3f)
39.989: (move f0-4f f0-3f)
40.002: (move f1-2f f1-1f)
40.014: (pickup-and-loose f1-4f key2-0 key1-0)
40.032: (move f0-3f f0-4f)
40.067: (pickup-and-loose f1-3f key2-2 key0-0)
40.070: (move f0-3f f1-3f)
40.070: (move f1-2f f1-3f)
40.096: (pickup-and-loose f1-3f key2-0 key0-0)
40.131: (move f0-4f f0-5f)
40.179: (move f1-3f f1-4f)
40.186: (move f1-4f f1-5f)
40.186: (move f0-1f f0-2f)
40.306: (move f0-3f f0-4f)
40.324: (move f1-2f f1-1f)
40.352: (move f1-2f f1-3f)
40.360: (move f1-4f f1-3f)
40.366: (move f1-4f f1-3f)
40.376: (unlock f0-1f f1-1f key0-2 shape0)
40.380: (pickup-and-loose f1-4f key2-0 key1-0)
40.402: (unlock f0-2f f1-2f key0-2 shape0)
40.415: (move f1-3f f0-3f)
40.422: (move f1-4f f1-3f)
40.430: (pickup-and-loose f0-5f key0-2 key2-0)
40.444: (unlock f1-4f f1-5f key2-0 shape2)
40.484: (move f1-2f f0-2f)
40.513: (pickup-and-loose f0-5f key0-2 key2-0)
40.550: (unlock f1-4f f2-4f key1-0 shape1)
40.557: (move f1-1f f0-1f)
40.558: (move f0-2f f0-1f)
40.560: (move f1-2f f1-3f)
37.866: (pickup-and-loose f0-5f key0-2 key2-0)
38.564: (move f1-4f f0-4f)
38.587: (move f1-4f f0-4f)
38.664: (move f1-3f f0-3f)
38.664: (move f0-4f f0-3f)
38.688: (move f0-5f f0-4f)
38.693: (move f0-5f f0-4f)
38.694: (move f1-1f f1-2f)
38.708: (move f1-3f f1-2f)
38.710: (move f0-2f f1-2f)
38.750: (move f0-2f f0-3f)
38.791: (move f1-3f f1-2f)
38.873: (move f1-2f f0-2f)
38.874: (move f0-3f f0-2f)
38.993: (move f1-3f f1-2f)
39.039: (move f1-4f f0-4f)
39.060: (pickup-and-loose f1-4f key2-0 key0-0)
39.073: (move f1-4f f0-4f)
39.073: (move f0-3f f0-4f)
39.119: (move f1-3f f1-2f)
39.150: (move f0-4f f0-3f)
39.150: (move f1-3f f0-3f)
39.151: (move f0-4f f0-3f)
39.155: (move f1-1f f1-2f)
39.182: (move f1-3f f0-3f)
39.196: (move f1-3f f0-3f)
39.196: (move f0-2f f0-3f)
39.208: (move f1-4f f0-4f)
39.209: (move f0-3f f0-4f)
39.277: (move f1-4f f0-4f)
39.286: (pickup-and-loose f1-2f key0-0 key2-0)
39.302: (move f0-4f f0-3f)
39.315: (unlock f1-4f f2-4f key1-0 shape1)
39.339: (move f1-2f f1-3f)
39.361: (move f0-4f f0-3f)
39.368: (move f1-3f f1-2f)
39.377: (move f1-3f f1-2f)
39.421: (move f1-3f f0-3f)
39.425: (move f1-3f f0-3f)
39.445: (move f0-3f f0-4f)
39.485: (move f0-4f f0-3f)
39.492: (move f1-3f f1-4f)
39.512: (move f1-3f f1-4f)
39.531: (move f1-4f f1-3f)
39.531: (move f1-2f f2-2f)
39.543: (move f1-3f f1-2f)
39.561: (move f0-4f f0-3f)
39.562: (move f1-3f f0-3f)
39.571: (move f1-4f f1-3f)
39.597: (pickup-and-loose f1-1f key1-0 key0-0)
39.605: (move f1-3f f0-3f)
39.605: (move f0-4f f0-3f)
39.639: (move f0-4f f0-3f)
39.639: (move f1-3f f0-3f)
39.655: (move f1-2f f1-3f)
39.657: (unlock f0-5f f1-5f key2-0 shape2)
39.658: (move f0-4f f0-5f)
39.704: (move f1-3f f0-3f)
39.704: (move f0-2f f0-3f)
39.713: (move f1-3f f0-3f)
39.756: (move f1-3f f1-2f)
39.764: (pickup-and-loose f0-5f key0-2 key2-0)
39.856: (move f0-3f f0-4f)
39.915: (move f1-4f f1-3f)
39.948: (pickup-and-loose f1-3f key2-0 key0-0)
39.995: (move f1-3f f1-2f)
40.070: (move f0-1f f1-1f)
40.070: (move f1-2f f1-1f)
40.092: (move f0-4f f0-3f)
40.092: (move f1-3f f0-3f)
40.137: (move f1-3f f1-4f)
40.146: (unlock f1-4f f1-5f key2-0 shape2)
40.168: (unlock f0-2f f1-2f key0-2 shape0)
40.169: (move f1-2f f0-2f)
40.170: (move f0-1f f0-2f)
40.190: (move f0-4f f1-4f)
40.211: (move f1-2f f1-3f)
40.260: (move f1-1f f0-1f)
40.292: (move f0-5f f1-5f)
40.316: (move f0-4f f0-5f)
37.551: (move f0-5f f0-4f)
37.578: (unlock f1-2f f2-2f key1-0 shape1)
37.646: (unlock f1-2f f1-1f key0-2 shape0)
37.788: (move f0-5f f0-4f)
37.861: (pickup-and-loose f0-5f key0-2 key2-0)
38.020: (unlock f1-2f f2-2f key1-0 shape1)
38.178: (move f1-4f f0-4f)
38.540: (move f1-3f f1-2f)
38.571: (move f1-4f f0-4f)
38.615: (move f1-1f f1-2f)
38.636: (move f0-2f f0-3f)
38.636: (move f1-3f f0-3f)
38.706: (move f1-4f f1-3f)
38.737: (unlock f1-2f f2-2f key1-0 shape1)
38.826: (move f1-2f f0-2f)
38.826: (move f0-3f f0-2f)
38.896: (move f0-4f f0-3f)
38.896: (move f1-3f f0-3f)
38.905: (move f1-2f f1-3f)
38.912: (move f1-3f f1-2f)
38.919: (move f1-2f f0-2f)
39.002: (pickup-and-loose f1-2f key0-0 key2-0)
39.035: (unlock f1-2f f1-1f key0-0 shape0)
39.064: (pickup-and-loose f1-4f key2-0 key2-2)
39.072: (move f0-3f f0-4f)
39.073: (move f1-4f f0-4f)
39.089: (move f0-4f f0-3f)
39.112: (move f0-4f f0-3f)
39.116: (move f1-4f f0-4f)
39.144: (move f0-3f f0-4f)
39.146: (move f1-3f f0-3f)
39.153: (unlock f1-4f f1-5f key2-0 shape2)
39.155: (move f1-3f f0-3f)
39.159: (move f0-4f f0-3f)
39.245: (move f0-3f f0-4f)
39.260: (pickup-and-loose f0-2f key2-2 key2-0)
39.297: (move f1-3f f1-2f)
39.302: (unlock f1-4f f2-4f key1-0 shape1)
39.322: (move f1-2f f1-3f)
39.349: (move f1-4f f1-3f)
39.350: (move f0-3f f1-3f)
39.415: (move f1-3f f0-3f)
39.458: (move f0-3f f0-4f)
39.458: (move f1-4f f0-4f)
39.475: (move f1-4f f1-3f)
39.476: (move f1-4f f1-3f)
39.486: (move f0-3f f0-4f)
39.486: (move f1-4f f0-4f)
39.522: (move f1-3f f0-3f)
39.523: (move f0-4f f0-3f)
39.524: (unlock f1-4f f1-5f key2-2 shape2)
39.552: (move f1-3f f1-2f)
39.619: (move f1-3f f0-3f)
39.619: (move f0-4f f0-3f)
39.631: (pickup-and-loose f1-4f key2-0 key1-0)
39.653: (move f1-4f f2-4f)
39.774: (move f0-3f f0-4f)
39.808: (pickup-and-loose f0-5f key0-2 key2-0)
39.812: (move f0-3f f0-4f)
39.943: (move f1-2f f1-1f)
39.957: (move f0-2f f0-1f)
39.972: (move f1-2f f0-2f)
39.972: (move f0-1f f0-2f)
39.993: (move f1-2f f1-3f)
40.037: (move f1-3f f1-4f)
40.102: (unlock f1-5f f2-5f key0-2 shape0)
40.124: (move f1-5f f1-4f)
40.124: (move f0-4f f1-4f)
40.183: (move f1-2f f0-2f)
40.183: (move f0-3f f0-2f)
40.185: (move f1-1f f0-1f)
40.187: (move f1-4f f1-5f)
40.190: (move f0-4f f0-5f)
40.220: (move f1-3f f1-4f)
40.273: (move f1-3f f1-4f)
40.322: (move f0-4f f1-4f)
40.351: (move f1-2f f1-1f)
40.373: (move f1-1f f2-1f)
40.396: (move f2-2f f2-3f)
40.396: (pickup-and-loose f1-4f key2-0 key1-0)
36.698: (move f0-4f f0-3f)
37.491: (unlock f1-2f f2-2f key1-0 shape1)
37.566: (move f0-5f f0-4f)
37.767: (move f0-5f f0-4f)
37.891: (move f1-2f f1-3f)
38.175: (move f1-4f f0-4f)
38.175: (move f1-4f f0-4f)
