/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.059: (move f4-5f f4-4f)
68.070: (move f4-4f f4-5f)
68.072: (move f4-5f f4-4f)
68.075: (move f4-5f f4-4f)
68.091: (move f4-5f f4-4f)
68.096: (move f4-5f f4-4f)
68.109: (move f4-5f f4-4f)
68.155: (move f4-5f f4-4f)
68.173: (move f3-5f f4-5f)
68.198: (pickup-and-loose f4-6f key2-1 key3-0)
68.214: (move f4-5f f4-4f)
68.254: (unlock f3-5f f2-5f key2-1 shape2)
66.006: (move f4-6f f4-5f)
66.088: (unlock f3-5f f2-5f key2-1 shape2)
66.205: (move f5-5f f4-5f)
66.227: (move f3-5f f4-5f)
66.466: (move f4-5f f3-5f)
66.501: (unlock f5-5f f6-5f key2-1 shape2)
66.521: (move f4-5f f3-5f)
66.582: (move f6-5f f5-5f)
66.639: (unlock f3-5f f2-5f key2-1 shape2)
66.762: (move f4-5f f4-4f)
66.830: (move f4-5f f5-5f)
66.850: (move f4-5f f5-5f)
66.891: (move f4-5f f4-4f)
66.895: (move f4-5f f4-4f)
66.910: (move f3-5f f4-5f)
66.910: (move f5-5f f4-5f)
66.982: (move f4-5f f3-5f)
66.991: (move f5-5f f4-5f)
67.006: (pickup-and-loose f4-5f key0-2 key2-1)
67.014: (move f3-5f f4-5f)
67.038: (move f4-5f f4-4f)
67.042: (move f5-5f f4-5f)
67.056: (move f4-5f f3-5f)
67.058: (pickup-and-loose f4-5f key0-2 key2-1)
67.061: (move f3-5f f4-5f)
67.069: (move f4-5f f4-4f)
67.099: (move f4-5f f5-5f)
67.222: (unlock f5-5f f6-5f key2-1 shape2)
67.271: (unlock f3-5f f2-5f key2-1 shape2)
67.274: (unlock f3-5f f2-5f key2-1 shape2)
67.312: (unlock f3-5f f2-5f key2-1 shape2)
67.324: (unlock f3-5f f2-5f key2-1 shape2)
67.361: (move f4-5f f3-5f)
67.380: (unlock f3-5f f2-5f key2-1 shape2)
67.380: (move f3-5f f3-4f)
67.381: (move f4-4f f3-4f)
67.446: (unlock f5-5f f6-5f key2-1 shape2)
67.459: (move f4-5f f3-5f)
67.465: (unlock f5-5f f6-5f key2-1 shape2)
67.472: (unlock f3-5f f2-5f key2-1 shape2)
67.473: (unlock f5-5f f6-5f key2-1 shape2)
67.502: (unlock f5-5f f6-5f key2-1 shape2)
67.514: (unlock f5-5f f6-5f key2-1 shape2)
67.521: (unlock f5-5f f6-5f key2-1 shape2)
67.552: (move f4-5f f5-5f)
67.563: (move f4-5f f5-5f)
67.570: (pickup-and-loose f4-4f key0-2 key2-1)
67.603: (move f4-5f f3-5f)
67.625: (pickup-and-loose f4-4f key0-2 key2-1)
67.648: (move f4-5f f5-5f)
67.682: (move f4-5f f5-5f)
67.694: (unlock f3-5f f2-5f key2-1 shape2)
67.696: (move f4-5f f3-5f)
67.779: (move f4-6f f4-7f)
67.793: (unlock f5-5f f6-5f key2-1 shape2)
67.827: (pickup-and-loose f4-5f key2-3 key3-0)
67.854: (move f4-5f f4-4f)
67.861: (move f4-4f f4-3f)
67.869: (pickup-and-loose f4-5f key2-3 key2-1)
67.893: (pickup-and-loose f4-5f key2-3 key2-1)
67.895: (move f4-5f f4-4f)
67.895: (move f4-5f f4-4f)
67.896: (move f3-4f f4-4f)
67.898: (move f4-5f f4-4f)
67.921: (move f4-4f f4-3f)
67.926: (move f4-4f f4-3f)
67.945: (move f3-5f f3-6f)
67.949: (move f3-5f f4-5f)
67.977: (move f4-5f f4-4f)
68.008: (pickup-and-loose f4-5f key2-3 key0-2)
68.028: (move f4-5f f5-5f)
68.058: (move f4-5f f4-4f)
68.080: (pickup-and-loose f4-4f key0-2 key3-0)
68.090: (move f4-5f f4-4f)
68.130: (move f4-5f f4-6f)
68.174: (move f3-6f f4-6f)
68.176: (move f4-5f f4-6f)
68.310: (move f4-5f f4-4f)
68.323: (move f4-5f f4-4f)
68.330: (move f4-5f f3-5f)
65.946: (move f3-5f f4-5f)
65.946: (move f5-5f f4-5f)
65.993: (move f5-5f f4-5f)
66.158: (unlock f3-5f f2-5f key2-1 shape2)
66.207: (unlock f3-5f f2-5f key2-1 shape2)
66.330: (move f4-5f f3-5f)
66.577: (unlock f5-5f f6-5f key2-1 shape2)
66.595: (unlock f5-5f f6-5f key2-1 shape2)
66.607: (move f4-5f f4-4f)
66.710: (move f4-5f f5-5f)
66.759: (unlock f3-5f f2-5f key2-1 shape2)
66.768: (move f5-5f f4-5f)
66.768: (move f3-5f f4-5f)
66.837: (unlock f3-5f f2-5f key2-1 shape2)
66.898: (unlock f5-5f f6-5f key2-1 shape2)
66.904: (move f5-5f f4-5f)
66.918: (move f3-5f f4-5f)
66.919: (move f5-5f f4-5f)
66.926: (move f3-5f f4-5f)
66.939: (move f3-5f f4-5f)
66.941: (move f5-5f f4-5f)
66.947: (move f3-5f f4-5f)
66.948: (move f5-5f f4-5f)
66.960: (move f3-5f f4-5f)
66.961: (move f5-5f f4-5f)
66.992: (move f3-5f f4-5f)
66.993: (move f5-5f f4-5f)
66.998: (move f5-5f f4-5f)
67.007: (move f3-5f f4-5f)
67.081: (move f4-5f f3-5f)
67.108: (pickup-and-loose f4-5f key0-2 key2-1)
67.111: (move f4-5f f4-4f)
67.126: (move f4-5f f5-5f)
67.137: (move f4-5f f4-4f)
67.139: (move f4-4f f4-5f)
67.150: (pickup-and-loose f4-5f key0-2 key2-1)
67.161: (unlock f3-5f f2-5f key2-1 shape2)
67.172: (move f4-4f f4-5f)
67.277: (move f4-4f f4-5f)
67.295: (unlock f3-5f f2-5f key2-1 shape2)
67.349: (unlock f5-5f f6-5f key2-1 shape2)
67.354: (unlock f5-5f f6-5f key2-1 shape2)
67.416: (move f3-5f f3-4f)
67.469: (unlock f5-5f f6-5f key2-1 shape2)
67.543: (move f4-4f f3-4f)
67.545: (move f3-5f f3-4f)
67.598: (move f4-5f f3-5f)
67.643: (move f4-5f f3-5f)
67.651: (pickup-and-loose f4-5f key2-3 key2-1)
67.655: (pickup-and-loose f4-4f key0-2 key2-1)
67.680: (pickup-and-loose f4-5f key3-0 key2-1)
67.681: (move f4-5f f5-5f)
67.693: (move f4-4f f4-3f)
67.715: (move f4-5f f5-5f)
67.719: (pickup-and-loose f4-5f key3-0 key2-1)
67.808: (pickup-and-loose f4-4f key0-2 key2-1)
67.840: (pickup-and-loose f4-5f key0-2 key2-1)
67.842: (unlock f4-3f f4-2f key3-0 shape3)
67.847: (move f3-5f f2-5f)
67.859: (pickup-and-loose f4-4f key0-2 key3-0)
67.878: (pickup-and-loose f4-5f key0-2 key2-1)
67.880: (move f4-5f f4-4f)
67.893: (pickup-and-loose f4-5f key2-3 key2-1)
67.904: (move f4-6f f3-6f)
67.908: (pickup-and-loose f4-5f key2-3 key2-1)
67.909: (move f3-5f f3-6f)
67.975: (move f4-4f f4-3f)
67.979: (move f4-5f f3-5f)
68.010: (unlock f3-5f f2-5f key2-3 shape2)
68.031: (move f4-5f f4-4f)
68.032: (move f4-4f f4-3f)
68.033: (move f4-5f f5-5f)
68.036: (move f4-4f f4-3f)
68.073: (move f4-5f f4-4f)
68.076: (move f4-5f f4-4f)
68.088: (move f4-5f f4-4f)
68.111: (move f4-5f f4-4f)
68.144: (move f4-5f f4-4f)
68.149: (move f4-5f f4-6f)
68.154: (move f4-5f f3-5f)
65.953: (move f3-5f f4-5f)
65.953: (move f5-5f f4-5f)
66.013: (unlock f3-5f f2-5f key2-1 shape2)
66.031: (move f5-5f f4-5f)
66.042: (move f3-5f f4-5f)
66.109: (move f3-5f f4-5f)
66.109: (move f5-5f f4-5f)
66.344: (move f4-5f f3-5f)
66.454: (unlock f5-5f f6-5f key2-1 shape2)
66.606: (move f4-5f f4-4f)
66.771: (unlock f3-5f f2-5f key2-1 shape2)
66.785: (move f4-5f f4-4f)
66.839: (move f3-5f f4-5f)
66.839: (move f5-5f f4-5f)
66.856: (move f3-5f f4-5f)
66.856: (move f5-5f f4-5f)
66.900: (move f4-3f f4-2f)
66.923: (unlock f5-5f f6-5f key2-1 shape2)
67.012: (move f5-5f f4-5f)
67.012: (move f3-5f f4-5f)
67.130: (move f4-4f f4-5f)
67.150: (move f4-4f f4-5f)
67.178: (move f4-4f f4-5f)
67.306: (move f4-5f f3-5f)
67.307: (unlock f3-5f f2-5f key2-1 shape2)
67.341: (unlock f3-5f f2-5f key2-1 shape2)
67.470: (move f3-5f f3-4f)
67.480: (unlock f5-5f f6-5f key2-1 shape2)
67.502: (pickup-and-loose f4-4f key0-2 key2-1)
67.503: (move f4-5f f3-5f)
67.510: (unlock f5-5f f6-5f key2-1 shape2)
67.531: (move f4-5f f3-5f)
67.576: (move f4-5f f5-5f)
67.592: (unlock f4-3f f4-2f key3-0 shape3)
67.604: (pickup-and-loose f4-5f key2-3 key2-1)
67.631: (move f4-5f f5-5f)
67.641: (pickup-and-loose f4-5f key2-3 key2-1)
67.713: (move f3-4f f4-4f)
67.715: (move f4-5f f4-4f)
67.730: (move f4-5f f3-5f)
67.750: (move f4-4f f4-3f)
67.791: (move f4-5f f3-5f)
67.842: (move f4-5f f5-5f)
67.847: (move f3-5f f3-6f)
67.870: (pickup-and-loose f4-5f key0-2 key2-1)
67.890: (pickup-and-loose f4-5f key2-3 key0-2)
67.898: (pickup-and-loose f4-5f key2-3 key0-2)
67.898: (move f3-5f f4-5f)
67.899: (move f4-6f f3-6f)
67.903: (pickup-and-loose f4-5f key0-2 key2-1)
67.903: (move f3-5f f3-6f)
67.917: (move f3-5f f2-5f)
67.922: (move f4-5f f5-5f)
67.922: (pickup-and-loose f4-5f key0-3 key2-1)
67.936: (move f4-5f f4-4f)
67.946: (move f4-5f f4-4f)
67.957: (pickup-and-loose f4-5f key0-3 key2-1)
67.980: (move f4-5f f4-4f)
67.982: (move f4-5f f4-4f)
67.995: (move f4-5f f4-4f)
68.014: (pickup-and-loose f4-5f key2-3 key0-2)
68.028: (move f3-5f f2-5f)
68.041: (move f4-5f f4-4f)
68.068: (move f4-5f f3-5f)
68.077: (move f4-5f f4-4f)
68.098: (move f4-5f f5-5f)
68.141: (move f4-5f f5-5f)
68.186: (move f4-5f f3-5f)
68.201: (move f4-3f f4-4f)
68.228: (move f4-5f f4-4f)
68.257: (move f4-5f f4-6f)
68.258: (move f4-5f f4-4f)
68.260: (move f3-5f f2-5f)
68.260: (move f4-5f f3-5f)
68.265: (move f4-3f f3-3f)
68.270: (move f4-3f f5-3f)
68.297: (move f4-5f f4-6f)
68.315: (move f4-5f f5-5f)
68.332: (move f4-5f f3-5f)
68.341: (move f4-5f f4-4f)
65.900: (move f5-5f f4-5f)
65.910: (move f3-5f f4-5f)
66.095: (unlock f3-5f f2-5f key2-1 shape2)
66.122: (move f3-5f f4-5f)
66.122: (move f5-5f f4-5f)
66.410: (move f4-5f f3-5f)
66.758: (move f4-5f f5-5f)
66.764: (move f4-5f f4-4f)
66.810: (move f4-5f f4-4f)
66.830: (move f4-3f f4-2f)
66.875: (move f4-5f f4-4f)
66.907: (move f4-4f f4-5f)
66.910: (pickup-and-loose f4-5f key0-2 key2-1)
66.913: (move f5-5f f4-5f)
66.914: (move f3-5f f4-5f)
66.926: (pickup-and-loose f4-5f key0-2 key2-1)
66.940: (pickup-and-loose f4-5f key0-2 key2-1)
66.957: (move f5-5f f4-5f)
66.957: (move f3-5f f4-5f)
66.960: (move f4-5f f4-4f)
67.133: (move f4-4f f4-5f)
67.215: (unlock f3-5f f2-5f key2-1 shape2)
67.370: (move f4-5f f3-5f)
67.373: (unlock f5-5f f6-5f key2-1 shape2)
67.485: (pickup-and-loose f4-4f key0-2 key2-1)
67.565: (move f4-5f f3-5f)
67.587: (unlock f3-5f f2-5f key2-1 shape2)
67.608: (pickup-and-loose f4-5f key2-3 key2-1)
67.608: (move f4-5f f3-5f)
67.613: (pickup-and-loose f4-4f key0-2 key2-1)
67.632: (move f3-3f f2-3f)
67.707: (move f4-5f f5-5f)
67.710: (unlock f5-5f f6-5f key2-1 shape2)
67.759: (move f3-5f f2-5f)
67.778: (pickup-and-loose f4-5f key2-3 key2-1)
67.778: (move f4-5f f4-4f)
67.785: (move f3-4f f4-4f)
67.787: (move f4-5f f4-4f)
67.807: (move f4-4f f4-3f)
67.825: (move f3-5f f3-6f)
67.848: (move f4-4f f4-3f)
67.855: (pickup-and-loose f4-5f key2-3 key0-2)
67.872: (unlock f3-5f f2-5f key2-3 shape2)
67.890: (pickup-and-loose f4-5f key2-3 key0-2)
67.902: (pickup-and-loose f4-5f key2-3 key0-2)
67.918: (move f4-5f f5-5f)
67.949: (move f4-5f f5-5f)
67.952: (pickup-and-loose f4-4f key0-2 key3-0)
67.961: (move f4-5f f3-5f)
67.977: (move f4-5f f4-4f)
68.053: (move f4-2f f3-2f)
68.054: (move f2-5f f2-4f)
68.060: (move f4-5f f4-6f)
68.060: (move f3-6f f4-6f)
68.148: (move f4-3f f5-3f)
68.216: (move f4-5f f3-5f)
68.217: (move f4-5f f3-5f)
68.238: (move f4-3f f3-3f)
68.242: (move f3-5f f2-5f)
68.309: (move f4-6f f3-6f)
68.313: (move f4-3f f4-4f)
68.335: (move f3-5f f3-6f)
68.357: (move f4-6f f3-6f)
68.360: (move f4-5f f4-6f)
68.362: (move f3-5f f3-6f)
68.363: (move f4-5f f5-5f)
68.383: (move f4-5f f4-6f)
68.391: (move f4-5f f5-5f)
68.406: (move f4-5f f4-6f)
68.426: (move f4-5f f4-4f)
68.443: (move f4-5f f5-5f)
68.474: (pickup-and-loose f4-5f key2-3 key2-1)
68.475: (move f4-5f f3-5f)
68.495: (move f4-5f f3-5f)
68.508: (pickup-and-loose f4-5f key2-3 key2-1)
68.547: (move f4-5f f5-5f)
68.550: (move f5-5f f6-5f)
68.553: (move f3-4f f2-4f)
68.573: (move f4-5f f4-4f)
68.575: (move f4-5f f5-5f)
64.795: (unlock f2-3f f2-2f key3-0 shape3)
64.859: (unlock f3-2f f2-2f key3-0 shape3)
65.900: (move f3-5f f4-5f)
66.091: (unlock f3-5f f2-5f key2-1 shape2)
66.214: (move f4-5f f3-5f)
66.416: (move f2-3f f1-3f)
66.504: (unlock f5-5f f6-5f key2-1 shape2)
66.522: (move f4-5f f4-4f)
66.548: (move f4-5f f4-4f)
66.616: (move f4-5f f5-5f)
66.817: (move f3-5f f4-5f)
66.818: (move f5-5f f4-5f)
66.902: (move f3-5f f4-5f)
66.902: (move f5-5f f4-5f)
67.018: (pickup-and-loose f4-5f key0-2 key2-1)
67.028: (move f4-5f f4-4f)
67.040: (move f4-4f f4-5f)
67.053: (move f4-4f f4-5f)
67.070: (move f4-4f f4-5f)
67.157: (move f4-4f f4-5f)
67.386: (move f4-5f f3-5f)
67.410: (move f4-5f f3-5f)
67.438: (move f4-5f f3-5f)
67.528: (pickup-and-loose f4-5f key2-3 key2-1)
67.548: (move f3-5f f4-5f)
67.548: (pickup-and-loose f4-5f key2-3 key2-1)
67.552: (move f3-3f f2-3f)
67.580: (move f4-5f f3-5f)
67.588: (pickup-and-loose f4-5f key3-0 key2-1)
67.670: (move f4-5f f5-5f)
67.715: (move f4-5f f5-5f)
67.733: (pickup-and-loose f4-4f key0-2 key2-1)
67.748: (pickup-and-loose f4-5f key0-2 key2-1)
67.766: (pickup-and-loose f4-4f key0-2 key3-0)
67.794: (pickup-and-loose f4-5f key2-3 key2-1)
67.799: (move f4-5f f5-5f)
67.837: (move f4-2f f3-2f)
67.838: (pickup-and-loose f4-5f key2-3 key0-2)
67.839: (move f3-3f f3-2f)
67.852: (move f4-5f f3-5f)
67.877: (pickup-and-loose f4-5f key2-3 key3-0)
67.881: (unlock f6-5f f6-4f key2-1 shape2)
67.902: (unlock f3-5f f2-5f key2-3 shape2)
67.906: (move f3-5f f2-5f)
67.909: (move f4-4f f4-3f)
67.911: (move f4-4f f4-3f)
67.917: (unlock f3-5f f2-5f key2-3 shape2)
67.929: (move f4-5f f5-5f)
67.948: (move f4-5f f5-5f)
67.949: (move f4-5f f4-4f)
67.949: (move f4-5f f4-4f)
67.961: (move f4-5f f4-4f)
67.970: (move f4-4f f4-3f)
67.976: (move f2-4f f1-4f)
67.990: (move f4-5f f4-4f)
68.031: (move f2-5f f2-4f)
68.033: (move f4-5f f3-5f)
68.069: (move f4-5f f4-4f)
68.069: (move f4-5f f3-5f)
68.075: (move f4-5f f4-6f)
68.077: (move f3-6f f4-6f)
68.093: (move f4-5f f4-6f)
68.115: (move f4-5f f4-6f)
68.118: (move f3-6f f4-6f)
68.167: (unlock f3-5f f2-5f key2-3 shape2)
68.258: (move f2-3f f2-4f)
68.276: (move f4-5f f3-5f)
68.277: (move f3-5f f3-6f)
68.284: (move f4-5f f3-5f)
68.295: (unlock f5-5f f6-5f key2-3 shape2)
68.418: (move f4-6f f3-6f)
68.419: (move f3-2f f3-3f)
68.424: (move f3-5f f3-6f)
68.445: (move f4-5f f5-5f)
68.451: (move f4-6f f3-6f)
68.455: (move f4-6f f3-6f)
68.461: (move f4-5f f5-5f)
68.572: (pickup-and-loose f4-4f key0-2 key2-1)
68.616: (move f4-5f f5-5f)
68.620: (move f4-5f f3-5f)
64.636: (move f3-2f f4-2f)
64.657: (move f2-3f f1-3f)
64.704: (unlock f3-2f f2-2f key3-0 shape3)
64.715: (unlock f2-3f f2-2f key3-0 shape3)
65.822: (move f2-3f f2-2f)
65.861: (move f3-2f f2-2f)
65.919: (move f2-3f f2-4f)
65.938: (move f3-5f f4-5f)
65.938: (move f5-5f f4-5f)
65.967: (unlock f3-5f f2-5f key2-1 shape2)
66.069: (move f2-3f f3-3f)
66.153: (move f3-2f f3-3f)
66.326: (move f2-3f f1-3f)
66.362: (unlock f5-5f f6-5f key2-1 shape2)
66.444: (move f6-5f f5-5f)
66.491: (move f4-5f f5-5f)
66.759: (move f4-5f f4-4f)
66.788: (move f1-3f f1-2f)
66.958: (move f1-4f f1-3f)
67.036: (move f4-4f f4-5f)
67.049: (move f4-4f f4-5f)
67.178: (move f4-5f f3-5f)
67.263: (move f3-2f f3-1f)
67.268: (move f4-5f f3-5f)
67.405: (pickup-and-loose f4-4f key0-2 key2-1)
67.413: (move f4-5f f3-5f)
67.446: (pickup-and-loose f4-4f key0-2 key2-1)
67.533: (move f4-5f f5-5f)
67.546: (pickup-and-loose f4-5f key2-3 key2-1)
67.548: (move f3-5f f4-5f)
67.555: (move f4-5f f5-5f)
67.576: (move f4-5f f5-5f)
67.645: (move f4-4f f4-3f)
67.664: (move f4-6f f4-7f)
67.678: (move f4-5f f3-5f)
67.685: (move f4-4f f4-3f)
67.708: (move f4-6f f4-7f)
67.749: (pickup-and-loose f4-5f key2-3 key3-0)
67.769: (pickup-and-loose f4-5f key0-2 key2-1)
67.780: (move f3-3f f2-3f)
67.793: (move f3-5f f4-5f)
67.793: (pickup-and-loose f4-5f key2-3 key0-2)
67.795: (move f5-5f f4-5f)
67.811: (pickup-and-loose f4-5f key0-3 key2-1)
67.824: (pickup-and-loose f4-5f key2-3 key0-2)
67.833: (move f4-4f f4-5f)
67.892: (pickup-and-loose f4-5f key2-3 key0-2)
67.913: (move f3-5f f4-5f)
67.922: (move f3-5f f2-5f)
67.941: (move f4-5f f3-5f)
67.960: (unlock f3-5f f2-5f key2-3 shape2)
67.961: (move f2-4f f1-4f)
67.962: (move f4-5f f4-4f)
67.970: (unlock f3-5f f2-5f key2-3 shape2)
67.988: (move f4-5f f5-5f)
68.054: (move f4-5f f5-5f)
68.077: (move f4-5f f3-5f)
68.130: (move f4-5f f3-5f)
68.138: (move f4-5f f4-4f)
68.152: (move f2-3f f2-4f)
68.206: (move f4-5f f3-5f)
68.219: (move f4-5f f4-6f)
68.225: (move f3-6f f4-6f)
68.278: (move f4-5f f4-4f)
68.302: (move f4-5f f5-5f)
68.305: (move f3-5f f3-6f)
68.305: (move f4-6f f3-6f)
68.334: (move f4-5f f5-5f)
68.339: (move f3-5f f3-6f)
68.346: (move f4-5f f3-5f)
68.351: (move f4-5f f4-4f)
68.370: (unlock f5-5f f6-5f key2-3 shape2)
68.424: (move f4-5f f3-5f)
68.455: (pickup-and-loose f4-6f key3-0 key2-1)
68.459: (move f4-5f f5-5f)
68.486: (move f4-5f f5-5f)
68.489: (pickup-and-loose f4-6f key3-0 key2-1)
68.490: (move f4-5f f4-6f)
68.498: (pickup-and-loose f4-5f key2-3 key2-1)
68.548: (move f4-5f f5-5f)
64.015: (pickup-and-loose f2-2f key3-3 key3-0)
64.034: (pickup-and-loose f2-2f key3-3 key3-0)
64.565: (move f2-3f f1-3f)
64.572: (move f3-2f f4-2f)
64.875: (move f3-3f f2-3f)
64.876: (move f2-2f f2-3f)
64.877: (unlock f2-3f f2-2f key3-0 shape3)
65.057: (unlock f1-2f f2-2f key3-0 shape3)
65.057: (move f2-2f f1-2f)
65.057: (move f1-3f f1-2f)
65.135: (move f2-2f f1-2f)
65.341: (move f3-3f f4-3f)
65.498: (move f3-3f f4-3f)
65.498: (move f4-2f f4-3f)
65.774: (move f2-2f f2-1f)
65.806: (move f5-5f f4-5f)
65.806: (move f3-5f f4-5f)
65.827: (move f2-3f f2-4f)
65.835: (move f5-5f f4-5f)
65.838: (move f2-3f f2-2f)
65.838: (move f3-2f f2-2f)
65.847: (move f3-3f f3-2f)
65.847: (move f2-2f f2-1f)
65.847: (move f2-2f f3-2f)
65.849: (move f3-1f f2-1f)
65.981: (move f2-3f f3-3f)
65.981: (move f3-2f f3-3f)
66.288: (move f1-3f f1-4f)
66.288: (move f2-4f f1-4f)
66.288: (move f4-2f f5-2f)
66.323: (putdown f1-3f key3-0)
66.516: (move f2-3f f1-3f)
66.689: (pickup-and-loose f4-4f key2-1 key2-3)
66.694: (move f4-5f f4-4f)
66.713: (move f1-3f f1-2f)
66.810: (pickup-and-loose f4-5f key0-2 key2-1)
66.824: (move f4-6f f4-5f)
66.930: (move f1-4f f1-3f)
66.983: (move f4-4f f4-5f)
67.018: (move f4-4f f4-5f)
67.100: (move f3-2f f3-1f)
67.142: (move f4-6f f4-5f)
67.172: (pickup-and-loose f4-5f key0-2 key2-3)
67.243: (move f4-5f f3-5f)
67.268: (putdown f4-2f key3-0)
67.274: (putdown f1-2f key3-0)
67.459: (putdown f2-4f key3-0)
67.525: (move f4-5f f3-5f)
67.535: (pickup-and-loose f4-4f key0-2 key2-1)
67.609: (move f4-5f f5-5f)
67.750: (move f3-5f f2-5f)
67.757: (unlock f3-5f f2-5f key2-3 shape2)
67.760: (move f3-5f f4-5f)
67.766: (pickup-and-loose f4-5f key2-3 key0-2)
67.794: (pickup-and-loose f4-5f key2-3 key0-2)
67.795: (move f5-5f f4-5f)
67.795: (move f3-5f f4-5f)
67.805: (unlock f3-5f f2-5f key2-3 shape2)
67.819: (move f3-1f f4-1f)
67.820: (move f4-2f f4-1f)
67.846: (move f1-3f f1-2f)
67.858: (move f4-4f f4-3f)
67.865: (move f4-5f f5-5f)
67.965: (move f5-5f f6-5f)
68.010: (putdown f2-2f key3-0)
68.038: (unlock f3-5f f2-5f key2-3 shape2)
68.092: (putdown f2-2f key3-0)
68.136: (pickup-and-loose f4-6f key2-1 key3-0)
68.145: (move f4-6f f4-7f)
68.155: (move f4-5f f3-5f)
68.158: (move f4-5f f3-5f)
68.182: (move f4-5f f3-5f)
68.187: (move f4-6f f4-7f)
68.203: (move f4-6f f4-7f)
68.206: (unlock f5-5f f6-5f key2-3 shape2)
68.221: (move f3-5f f3-6f)
68.238: (unlock f5-5f f6-5f key2-3 shape2)
68.288: (move f4-5f f5-5f)
68.305: (move f4-5f f4-6f)
68.312: (move f3-6f f4-6f)
62.841: (move f2-2f f2-3f)
62.851: (move f2-2f f2-3f)
63.397: (move f2-2f f1-2f)
63.397: (move f2-2f f1-2f)
63.947: (pickup-and-loose f2-2f key3-3 key3-0)
63.973: (move f2-2f f3-2f)
64.052: (move f2-2f f3-2f)
64.204: (move f2-2f f2-1f)
64.206: (move f2-2f f2-1f)
64.730: (putdown f5-2f key3-0)
64.735: (move f1-2f f1-3f)
64.735: (move f2-3f f1-3f)
65.020: (unlock f1-2f f2-2f key3-0 shape3)
65.020: (move f1-3f f1-2f)
65.020: (move f2-2f f1-2f)
65.282: (move f3-3f f4-3f)
65.282: (unlock f4-3f f4-2f key3-0 shape3)
65.282: (move f4-2f f4-3f)
65.319: (move f1-3f f2-3f)
65.614: (move f2-4f f2-3f)
65.797: (move f2-2f f2-1f)
65.799: (move f3-1f f2-1f)
65.814: (pickup-and-loose f1-4f key0-3 key3-0)
65.874: (move f4-3f f5-3f)
65.881: (move f1-3f f1-2f)
65.924: (move f4-6f f4-5f)
65.952: (move f4-3f f5-3f)
65.953: (move f5-2f f5-3f)
65.966: (move f4-2f f3-2f)
65.993: (move f2-3f f2-4f)
66.002: (move f4-4f f4-5f)
66.117: (move f4-2f f5-2f)
66.208: (move f4-5f f3-5f)
66.261: (putdown f1-3f key3-0)
66.300: (move f1-3f f1-4f)
66.300: (move f2-4f f1-4f)
66.472: (move f5-2f f6-2f)
66.514: (move f4-5f f4-4f)
66.515: (move f4-2f f4-3f)
66.702: (putdown f1-2f key2-1)
66.735: (move f1-2f f1-3f)
66.803: (move f4-5f f4-4f)
66.950: (move f1-3f f1-2f)
66.957: (move f4-4f f4-5f)
67.018: (move f4-5f f3-5f)
67.021: (pickup-and-loose f4-5f key0-2 key2-3)
67.038: (putdown f1-2f key3-0)
67.106: (putdown f4-2f key3-0)
67.109: (move f4-5f f3-5f)
67.118: (putdown f1-2f key3-0)
67.165: (move f2-1f f3-1f)
67.165: (move f3-2f f3-1f)
67.228: (move f4-5f f3-5f)
67.232: (putdown f1-2f key3-0)
67.259: (move f4-5f f3-5f)
67.306: (move f4-5f f3-5f)
67.317: (move f1-4f f0-4f)
67.336: (move f4-5f f5-5f)
67.364: (move f2-2f f2-3f)
67.389: (putdown f1-4f key3-0)
67.394: (move f1-2f f0-2f)
67.400: (putdown f2-4f key3-0)
67.432: (move f5-5f f4-5f)
67.432: (pickup-and-loose f4-5f key2-3 key2-1)
67.433: (move f3-5f f4-5f)
67.439: (move f2-2f f2-3f)
67.461: (move f4-5f f3-5f)
67.463: (move f4-3f f4-4f)
67.476: (move f4-5f f5-5f)
67.477: (move f1-2f f0-2f)
67.539: (move f4-5f f5-5f)
67.593: (pickup-and-loose f4-5f key2-3 key2-1)
67.595: (move f4-3f f4-4f)
67.607: (move f1-4f f1-5f)
67.617: (move f4-5f f5-5f)
67.638: (move f4-2f f4-1f)
67.639: (move f3-1f f4-1f)
67.691: (move f4-5f f5-5f)
67.694: (move f2-2f f1-2f)
67.708: (pickup-and-loose f4-5f key2-3 key3-0)
62.366: (move f5-2f f4-2f)
62.843: (move f2-2f f2-3f)
62.843: (move f2-3f f1-3f)
62.843: (move f1-2f f1-3f)
62.846: (move f2-3f f1-3f)
62.846: (move f1-2f f1-3f)
63.408: (move f5-2f f5-3f)
63.418: (move f2-2f f1-2f)
63.953: (move f2-3f f2-4f)
63.981: (move f2-3f f2-4f)
64.002: (unlock f3-2f f4-2f key3-3 shape3)
64.002: (move f2-2f f3-2f)
64.022: (move f5-2f f6-2f)
64.146: (move f1-4f f1-3f)
64.226: (move f2-2f f2-1f)
64.323: (move f2-3f f3-3f)
64.323: (move f3-2f f3-3f)
64.336: (move f3-2f f3-3f)
64.336: (move f2-3f f3-3f)
64.578: (putdown f5-2f key3-0)
65.185: (move f3-2f f4-2f)
65.243: (move f1-2f f1-3f)
