/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.092: (move f1-3f f2-3f)
5.814: (move f1-3f f1-4f)
6.132: (move f3-3f f2-3f)
6.132: (move f2-4f f2-3f)
6.135: (move f3-3f f2-3f)
6.136: (move f2-4f f2-3f)
6.158: (move f2-4f f2-3f)
6.194: (move f1-3f f0-3f)
6.219: (move f3-3f f2-3f)
6.266: (move f2-4f f2-3f)
6.283: (move f2-4f f2-3f)
6.313: (move f3-3f f2-3f)
6.369: (move f3-3f f2-3f)
6.543: (move f0-4f f1-4f)
6.649: (putdown f2-3f key0-2)
6.773: (move f2-2f f1-2f)
6.773: (move f1-3f f1-2f)
6.775: (putdown f2-3f key0-2)
6.779: (move f2-3f f1-3f)
6.779: (move f1-4f f1-3f)
6.803: (move f2-2f f1-2f)
6.804: (move f1-3f f1-2f)
6.824: (putdown f2-3f key0-2)
6.832: (move f2-3f f1-3f)
6.832: (move f1-4f f1-3f)
6.895: (move f2-3f f1-3f)
6.895: (move f1-4f f1-3f)
6.917: (putdown f1-3f key0-2)
6.926: (move f2-3f f1-3f)
6.931: (move f1-4f f1-3f)
6.935: (move f2-3f f1-3f)
6.978: (move f1-3f f1-2f)
6.978: (move f2-2f f1-2f)
7.002: (move f2-3f f1-3f)
7.002: (move f1-4f f1-3f)
7.049: (move f2-3f f2-2f)
7.051: (move f2-3f f2-2f)
7.052: (move f3-2f f2-2f)
7.052: (move f2-3f f2-2f)
7.052: (move f2-3f f2-2f)
7.053: (move f3-2f f2-2f)
7.054: (move f3-2f f2-2f)
7.058: (putdown f2-2f key0-2)
7.058: (move f2-3f f2-2f)
7.059: (move f2-3f f2-2f)
7.060: (move f2-3f f2-2f)
7.063: (move f2-3f f2-2f)
7.063: (move f3-2f f2-2f)
7.066: (move f2-2f f1-2f)
7.066: (move f1-3f f1-2f)
7.105: (move f2-3f f1-3f)
7.106: (move f1-4f f1-3f)
7.127: (move f1-4f f1-3f)
7.128: (move f2-3f f1-3f)
7.334: (move f2-4f f1-4f)
7.357: (move f0-4f f0-3f)
7.395: (move f2-4f f1-4f)
7.425: (move f0-3f f0-2f)
7.425: (move f1-2f f0-2f)
7.448: (move f2-4f f1-4f)
7.457: (move f3-4f f3-3f)
7.458: (move f2-3f f3-3f)
7.473: (move f3-4f f3-3f)
7.485: (move f4-3f f3-3f)
7.485: (move f3-2f f3-3f)
7.508: (move f2-3f f3-3f)
7.575: (move f3-4f f2-4f)
7.594: (move f2-4f f1-4f)
7.595: (move f2-3f f2-4f)
7.596: (move f3-4f f2-4f)
7.617: (move f2-4f f1-4f)
7.623: (move f2-4f f1-4f)
7.776: (putdown f3-3f key0-2)
7.781: (putdown f3-3f key0-2)
7.830: (putdown f2-4f key0-2)
3.896: (move f1-2f f2-2f)
3.896: (move f2-3f f2-2f)
4.039: (pickup f1-3f key2-2)
4.111: (move f1-3f f1-2f)
4.119: (pickup f1-3f key2-2)
4.120: (pickup-and-loose f1-3f key2-2 key0-2)
4.128: (pickup f1-3f key2-2)
4.251: (pickup-and-loose f1-3f key2-2 key0-2)
4.321: (move f1-3f f1-2f)
4.322: (move f1-3f f1-2f)
4.531: (pickup f1-3f key2-2)
4.579: (pickup f1-3f key2-2)
4.581: (pickup-and-loose f1-3f key2-2 key0-2)
4.628: (pickup f1-3f key2-2)
4.675: (move f1-3f f1-2f)
4.888: (move f0-3f f0-2f)
4.888: (move f1-2f f0-2f)
5.080: (move f1-3f f2-3f)
5.081: (move f1-3f f2-3f)
5.088: (move f1-3f f2-3f)
5.389: (move f1-3f f2-3f)
5.745: (move f1-3f f1-4f)
5.853: (move f1-3f f1-4f)
5.979: (move f2-3f f3-3f)
6.003: (move f1-3f f1-4f)
6.125: (move f1-3f f2-3f)
6.132: (move f3-3f f2-3f)
6.132: (move f2-4f f2-3f)
6.150: (move f1-3f f2-3f)
6.166: (move f1-3f f0-3f)
6.217: (move f1-3f f1-4f)
6.261: (move f2-2f f2-3f)
6.266: (move f1-3f f0-3f)
6.267: (move f3-3f f2-3f)
6.270: (move f2-2f f2-3f)
6.271: (move f3-3f f2-3f)
6.341: (putdown f1-2f key2-2)
6.377: (move f2-4f f2-3f)
6.410: (move f3-3f f2-3f)
6.415: (move f1-3f f0-3f)
6.567: (move f1-3f f0-3f)
6.606: (move f1-4f f2-4f)
6.606: (move f2-3f f2-4f)
6.612: (move f1-3f f1-2f)
6.614: (move f1-4f f1-3f)
6.615: (move f0-3f f1-3f)
6.706: (move f2-2f f1-2f)
6.706: (move f1-3f f1-2f)
6.765: (move f1-4f f1-3f)
6.768: (move f2-3f f1-3f)
6.775: (putdown f2-3f key0-2)
6.791: (putdown f1-3f key0-2)
6.799: (move f2-3f f1-3f)
6.811: (move f2-3f f1-3f)
6.840: (move f1-3f f1-2f)
6.840: (move f2-2f f1-2f)
6.878: (putdown f2-3f key0-2)
6.885: (move f2-3f f1-3f)
6.885: (move f1-4f f1-3f)
6.897: (move f1-3f f1-2f)
6.898: (move f2-2f f1-2f)
6.932: (move f1-4f f0-4f)
6.932: (move f0-3f f0-4f)
6.936: (move f1-3f f1-2f)
6.936: (move f2-2f f1-2f)
6.938: (move f1-3f f1-2f)
6.952: (move f1-3f f1-4f)
6.966: (putdown f1-3f key0-2)
6.971: (move f2-2f f1-2f)
6.972: (move f1-3f f1-2f)
6.975: (move f2-2f f1-2f)
6.975: (move f1-3f f1-2f)
6.978: (move f2-3f f1-3f)
6.983: (move f2-3f f1-3f)
7.005: (move f2-3f f1-3f)
7.007: (move f1-4f f1-3f)
7.018: (move f2-2f f1-2f)
7.019: (move f1-3f f1-2f)
7.033: (unlock f1-2f f1-1f key0-2 shape0)
7.045: (move f2-3f f2-2f)
3.765: (move f1-2f f2-2f)
3.766: (move f2-3f f2-2f)
3.959: (move f2-3f f2-2f)
3.959: (move f1-2f f2-2f)
3.966: (move f2-3f f2-2f)
3.966: (move f1-2f f2-2f)
4.062: (move f1-2f f2-2f)
4.063: (move f2-3f f2-2f)
4.075: (pickup f1-3f key2-2)
4.100: (pickup f1-3f key2-2)
4.160: (move f1-3f f1-2f)
4.170: (pickup-and-loose f1-3f key2-2 key0-2)
4.183: (move f1-3f f1-2f)
4.197: (pickup f1-3f key2-2)
4.217: (pickup f1-3f key2-2)
4.262: (move f1-3f f1-2f)
4.273: (move f1-3f f1-2f)
4.326: (pickup-and-loose f1-3f key2-2 key1-0)
4.346: (move f1-3f f1-2f)
4.459: (pickup f1-3f key2-2)
4.463: (move f1-3f f1-2f)
4.530: (move f1-3f f1-2f)
4.571: (pickup f1-3f key2-2)
4.730: (move f1-3f f1-2f)
4.758: (move f1-3f f1-2f)
4.877: (move f1-2f f0-2f)
4.877: (move f0-3f f0-2f)
4.943: (move f1-2f f0-2f)
4.944: (move f0-3f f0-2f)
4.961: (move f0-3f f0-2f)
4.962: (move f1-2f f0-2f)
5.073: (move f1-3f f2-3f)
5.078: (move f1-3f f2-3f)
5.082: (move f1-3f f2-3f)
5.119: (move f1-3f f2-3f)
5.244: (move f1-3f f2-3f)
5.289: (move f1-3f f2-3f)
5.329: (move f0-3f f0-2f)
5.331: (move f1-2f f0-2f)
5.350: (move f0-2f f0-1f)
5.354: (move f1-2f f2-2f)
5.369: (move f1-3f f2-3f)
5.372: (move f1-3f f2-3f)
5.398: (move f1-3f f2-3f)
5.420: (move f2-3f f3-3f)
5.688: (move f2-4f f3-4f)
5.688: (move f3-3f f3-4f)
5.709: (move f2-2f f2-1f)
5.771: (move f1-3f f1-4f)
5.805: (move f1-3f f1-4f)
5.837: (move f2-3f f3-3f)
5.839: (move f1-3f f1-4f)
5.843: (move f1-2f f1-3f)
5.854: (move f1-3f f1-4f)
6.030: (move f2-3f f3-3f)
6.044: (move f1-3f f1-4f)
6.047: (move f1-2f f2-2f)
6.067: (move f2-3f f3-3f)
6.072: (move f1-3f f1-4f)
6.112: (move f1-3f f2-3f)
6.145: (move f1-3f f2-3f)
6.147: (move f1-3f f2-3f)
6.151: (move f1-4f f2-4f)
6.151: (move f2-3f f2-4f)
6.156: (move f1-3f f1-4f)
6.213: (move f1-4f f2-4f)
6.214: (move f2-3f f2-4f)
6.215: (putdown f1-2f key2-2)
6.221: (move f1-3f f0-3f)
6.230: (move f1-3f f0-3f)
6.237: (move f1-3f f0-3f)
6.251: (move f1-3f f0-3f)
6.275: (move f1-3f f1-4f)
6.292: (move f1-3f f0-3f)
6.383: (move f1-3f f1-4f)
6.419: (putdown f1-2f key2-2)
6.448: (move f3-3f f4-3f)
6.450: (move f2-2f f3-2f)
6.451: (move f3-3f f3-2f)
6.471: (putdown f2-2f key2-2)
3.838: (move f2-3f f2-2f)
3.838: (move f1-2f f2-2f)
3.841: (move f1-2f f2-2f)
3.841: (move f2-3f f2-2f)
3.948: (move f1-2f f2-2f)
3.948: (move f2-3f f2-2f)
3.978: (move f2-3f f2-2f)
3.979: (move f1-2f f2-2f)
3.983: (move f1-2f f2-2f)
3.983: (move f2-3f f2-2f)
4.015: (move f2-3f f2-2f)
4.016: (move f1-2f f2-2f)
4.089: (move f2-3f f2-2f)
4.089: (move f1-2f f2-2f)
4.089: (move f1-3f f1-2f)
4.136: (move f1-3f f1-2f)
4.138: (move f2-3f f2-2f)
4.138: (move f1-2f f2-2f)
4.222: (move f1-3f f1-2f)
4.325: (move f1-3f f1-2f)
4.351: (move f1-2f f2-2f)
4.351: (move f2-3f f2-2f)
4.419: (move f1-3f f1-2f)
4.420: (move f1-3f f1-2f)
4.586: (move f1-3f f1-2f)
4.620: (move f1-3f f1-2f)
4.899: (move f1-2f f0-2f)
4.902: (move f0-3f f0-2f)
4.941: (move f1-2f f0-2f)
4.952: (move f1-2f f0-2f)
4.953: (move f0-3f f0-2f)
4.962: (move f1-2f f0-2f)
4.965: (move f0-3f f0-2f)
4.965: (move f1-3f f2-3f)
4.973: (move f1-2f f0-2f)
4.978: (move f0-3f f0-2f)
4.986: (move f0-3f f0-2f)
4.989: (move f1-2f f0-2f)
5.006: (move f1-2f f0-2f)
5.138: (move f1-3f f2-3f)
5.161: (move f1-3f f2-3f)
5.218: (move f0-2f f0-1f)
5.268: (move f1-3f f2-3f)
5.270: (move f1-3f f2-3f)
5.279: (move f0-2f f0-1f)
5.299: (move f1-2f f2-2f)
5.318: (move f1-3f f2-3f)
5.328: (move f2-3f f3-3f)
5.354: (move f1-3f f2-3f)
5.371: (move f1-3f f2-3f)
5.384: (move f1-2f f0-2f)
5.407: (move f1-2f f0-2f)
5.415: (move f0-2f f0-1f)
5.452: (move f2-3f f3-3f)
5.479: (move f0-2f f0-1f)
5.480: (move f2-3f f3-3f)
5.501: (move f2-3f f3-3f)
5.516: (move f2-3f f3-3f)
5.540: (move f2-3f f3-3f)
5.547: (move f3-3f f3-4f)
5.567: (move f1-2f f2-2f)
5.579: (move f2-2f f2-1f)
5.642: (move f3-3f f3-4f)
5.643: (move f2-4f f3-4f)
5.646: (move f2-2f f2-1f)
5.672: (move f1-4f f2-4f)
5.672: (move f2-3f f2-4f)
5.736: (move f1-3f f1-4f)
5.761: (move f2-4f f3-4f)
5.763: (move f3-3f f3-4f)
5.784: (move f1-3f f1-4f)
5.800: (move f3-3f f3-4f)
5.806: (move f2-2f f2-1f)
5.807: (move f1-2f f1-3f)
5.839: (move f2-2f f2-1f)
5.852: (move f1-3f f1-4f)
5.890: (move f2-3f f3-3f)
5.918: (move f1-3f f1-4f)
5.936: (move f2-2f f2-3f)
5.969: (move f1-4f f2-4f)
3.847: (move f1-2f f2-2f)
3.847: (move f2-3f f2-2f)
3.852: (move f1-2f f2-2f)
3.854: (move f2-3f f2-2f)
3.882: (move f2-3f f2-2f)
3.882: (move f1-2f f2-2f)
3.954: (move f2-3f f2-2f)
3.954: (move f1-2f f2-2f)
4.068: (move f2-3f f2-2f)
4.071: (move f1-2f f2-2f)
4.086: (move f2-3f f2-2f)
4.088: (move f1-2f f2-2f)
4.217: (move f1-2f f2-2f)
4.217: (move f2-3f f2-2f)
4.409: (move f1-2f f2-2f)
4.409: (move f2-3f f2-2f)
4.810: (move f1-2f f0-2f)
4.889: (move f1-2f f0-2f)
4.965: (move f1-2f f0-2f)
4.980: (move f1-2f f0-2f)
5.001: (move f1-2f f0-2f)
5.049: (move f1-2f f0-2f)
5.052: (move f1-2f f0-2f)
5.056: (move f1-2f f0-2f)
5.143: (move f0-2f f0-1f)
5.295: (move f0-2f f0-1f)
5.341: (move f2-3f f3-3f)
5.347: (move f0-2f f0-1f)
5.351: (move f0-2f f0-1f)
5.378: (move f2-3f f3-3f)
5.393: (move f2-3f f3-3f)
5.403: (move f0-2f f0-1f)
5.409: (move f0-2f f0-1f)
5.425: (move f0-2f f0-1f)
5.438: (move f0-2f f0-1f)
5.488: (move f3-3f f3-4f)
5.488: (move f0-2f f0-1f)
5.510: (move f2-2f f2-1f)
5.571: (move f2-3f f3-3f)
5.604: (move f2-3f f3-3f)
5.616: (move f2-3f f2-4f)
5.625: (move f3-3f f3-4f)
5.682: (move f2-2f f2-1f)
5.690: (move f2-4f f3-4f)
5.690: (move f3-3f f3-4f)
5.693: (move f2-3f f2-4f)
5.696: (move f1-4f f2-4f)
5.699: (move f2-3f f2-4f)
5.724: (move f3-3f f3-4f)
5.728: (move f2-2f f2-1f)
5.732: (move f2-2f f2-1f)
5.735: (move f3-3f f3-4f)
5.741: (move f2-2f f2-1f)
5.757: (move f2-2f f2-1f)
5.771: (move f2-2f f2-1f)
5.800: (move f3-4f f4-4f)
5.816: (move f2-2f f2-1f)
5.870: (move f2-3f f3-3f)
5.887: (move f2-3f f3-3f)
5.916: (move f2-2f f2-1f)
5.919: (move f2-3f f2-4f)
6.060: (move f2-3f f3-3f)
6.069: (move f3-3f f3-4f)
6.069: (move f2-4f f3-4f)
6.081: (move f1-3f f2-3f)
6.081: (move f2-2f f2-3f)
6.083: (move f2-2f f2-3f)
6.168: (move f3-4f f4-4f)
6.168: (move f2-3f f2-4f)
6.170: (move f1-4f f2-4f)
6.182: (move f3-3f f3-2f)
6.183: (move f2-2f f3-2f)
6.196: (move f3-3f f3-4f)
6.206: (move f2-3f f2-4f)
6.206: (move f1-4f f2-4f)
6.243: (move f3-3f f4-3f)
6.251: (putdown f1-2f key2-2)
6.303: (putdown f1-2f key2-2)
6.311: (move f3-3f f4-3f)
6.344: (putdown f1-2f key2-2)
5.206: (move f0-2f f0-1f)
5.216: (move f0-2f f0-1f)
5.220: (move f0-2f f0-1f)
5.255: (move f1-2f f2-2f)
5.281: (move f0-2f f0-1f)
5.288: (move f1-2f f2-2f)
5.310: (move f0-2f f0-1f)
5.475: (move f0-2f f0-1f)
5.483: (move f0-2f f0-1f)
5.493: (move f0-2f f0-1f)
5.537: (move f2-4f f3-4f)
5.537: (move f3-3f f3-4f)
5.585: (move f3-3f f3-4f)
5.594: (move f2-2f f2-1f)
5.595: (move f2-2f f2-1f)
5.597: (move f1-2f f2-2f)
5.603: (move f2-2f f2-1f)
5.613: (move f2-2f f2-1f)
5.633: (move f3-3f f3-4f)
5.655: (move f4-3f f4-4f)
5.657: (move f3-4f f4-4f)
5.689: (move f2-2f f2-1f)
5.752: (move f1-2f f1-3f)
5.764: (move f3-3f f3-4f)
5.764: (move f2-4f f3-4f)
5.797: (move f1-2f f1-3f)
5.840: (move f2-2f f2-1f)
5.844: (move f3-4f f4-4f)
5.881: (move f3-4f f4-4f)
5.883: (move f3-4f f4-4f)
5.884: (move f4-3f f4-4f)
5.890: (move f3-4f f4-4f)
5.898: (move f2-2f f2-1f)
5.900: (move f2-2f f2-1f)
5.923: (move f3-4f f4-4f)
5.927: (move f3-3f f3-4f)
5.927: (move f2-4f f3-4f)
5.995: (move f2-4f f1-4f)
6.037: (move f2-3f f1-3f)
6.053: (move f3-3f f3-4f)
6.054: (move f2-4f f3-4f)
6.081: (move f1-2f f1-3f)
6.095: (move f3-4f f2-4f)
6.173: (move f3-4f f2-4f)
6.196: (move f0-2f f0-3f)
6.199: (move f2-4f f1-4f)
6.203: (move f2-4f f1-4f)
6.206: (move f0-2f f0-3f)
6.218: (move f3-3f f3-4f)
6.218: (move f2-4f f3-4f)
6.224: (move f3-4f f4-4f)
6.249: (move f3-4f f2-4f)
6.253: (move f3-3f f3-4f)
6.254: (move f2-4f f3-4f)
6.267: (move f0-2f f0-3f)
6.271: (move f2-2f f3-2f)
6.271: (move f3-3f f3-2f)
6.272: (move f2-2f f3-2f)
6.273: (move f3-3f f3-2f)
6.277: (move f3-3f f4-3f)
6.285: (move f0-2f f0-3f)
6.303: (move f3-3f f4-3f)
6.306: (move f0-2f f0-3f)
6.307: (move f4-4f f4-3f)
6.320: (move f2-2f f3-2f)
6.320: (move f3-3f f3-2f)
6.347: (move f3-3f f3-2f)
6.347: (move f2-2f f3-2f)
6.352: (move f3-3f f4-3f)
6.354: (move f0-2f f0-3f)
6.354: (move f3-4f f2-4f)
6.370: (move f0-2f f0-3f)
6.395: (move f3-3f f4-3f)
6.397: (putdown f2-2f key2-2)
6.398: (move f4-4f f4-3f)
6.431: (putdown f2-2f key2-2)
6.439: (putdown f2-2f key2-2)
6.459: (putdown f2-2f key2-2)
6.471: (move f4-3f f5-3f)
6.476: (putdown f2-2f key2-2)
5.700: (move f3-4f f4-4f)
5.701: (move f4-3f f4-4f)
5.754: (move f3-4f f4-4f)
5.754: (move f4-3f f4-4f)
5.760: (move f4-3f f4-4f)
5.761: (move f3-4f f4-4f)
5.789: (move f3-4f f4-4f)
5.957: (move f3-4f f4-4f)
5.962: (move f3-4f f4-4f)
5.988: (move f3-4f f4-4f)
6.138: (move f2-2f f2-3f)
6.180: (move f2-2f f2-3f)
6.231: (move f3-4f f4-4f)
6.232: (move f2-2f f2-3f)
6.234: (move f4-3f f4-4f)
6.291: (move f2-2f f2-3f)
6.376: (move f4-4f f4-3f)
6.401: (move f2-2f f2-3f)
6.402: (move f1-3f f2-3f)
6.421: (move f4-4f f4-3f)
6.447: (move f4-4f f4-3f)
6.453: (move f4-4f f4-3f)
6.532: (move f1-3f f2-3f)
6.533: (move f2-2f f2-3f)
6.536: (move f3-4f f2-4f)
6.536: (move f4-4f f4-5f)
6.583: (move f3-4f f2-4f)
6.610: (move f4-3f f5-3f)
6.615: (move f4-3f f5-3f)
6.638: (move f1-4f f0-4f)
6.638: (move f0-3f f0-4f)
6.646: (move f0-1f f0-0f)
6.648: (move f0-1f f0-0f)
6.651: (move f1-4f f0-4f)
6.653: (move f2-4f f2-5f)
6.655: (move f2-2f f2-3f)
6.658: (move f4-3f f5-3f)
6.663: (move f0-3f f0-4f)
6.676: (move f4-3f f5-3f)
6.682: (move f0-3f f0-4f)
6.683: (move f4-3f f5-3f)
6.686: (move f4-4f f4-5f)
6.692: (move f0-1f f0-0f)
6.705: (move f0-1f f0-0f)
6.708: (move f4-4f f4-5f)
6.720: (move f4-4f f4-5f)
6.730: (move f4-3f f5-3f)
6.733: (move f0-1f f0-0f)
6.749: (move f1-3f f2-3f)
6.749: (move f2-2f f2-3f)
6.752: (move f3-4f f3-5f)
6.759: (move f4-4f f4-5f)
6.761: (putdown f0-1f key2-2)
6.770: (putdown f0-1f key2-2)
6.776: (putdown f0-1f key2-2)
6.781: (move f4-4f f4-5f)
6.789: (putdown f2-1f key2-2)
6.792: (putdown f2-1f key2-2)
6.795: (putdown f2-1f key2-2)
6.806: (move f4-4f f4-5f)
6.823: (putdown f0-1f key2-2)
6.824: (move f0-3f f0-4f)
6.825: (move f0-1f f0-0f)
6.833: (putdown f2-1f key2-2)
6.842: (move f4-4f f5-4f)
6.843: (move f0-1f f0-0f)
6.853: (putdown f0-1f key2-2)
6.855: (move f0-1f f0-0f)
6.869: (move f4-4f f4-3f)
6.894: (putdown f2-1f key2-2)
6.895: (move f2-2f f1-2f)
6.950: (move f2-2f f1-2f)
6.954: (move f4-4f f5-4f)
6.985: (move f2-2f f1-2f)
7.001: (move f3-4f f3-5f)
7.021: (move f3-4f f3-5f)
7.027: (move f4-4f f5-4f)
7.030: (move f4-4f f5-4f)
7.030: (move f5-3f f5-4f)
7.036: (putdown f0-1f key2-2)
5.094: (move f2-1f f2-2f)
5.197: (move f2-1f f2-2f)
5.218: (move f2-1f f2-2f)
5.245: (move f2-1f f2-2f)
5.542: (move f2-1f f2-2f)
5.887: (unlock f0-0f f1-0f key2-2 shape2)
5.894: (unlock f0-0f f1-0f key2-2 shape2)
5.931: (unlock f0-0f f1-0f key2-2 shape2)
5.939: (unlock f0-0f f1-0f key2-2 shape2)
5.973: (unlock f0-0f f1-0f key2-2 shape2)
6.025: (move f2-4f f1-4f)
6.027: (move f0-4f f1-4f)
6.077: (unlock f0-0f f1-0f key2-2 shape2)
6.084: (pickup f2-3f key0-2)
6.096: (unlock f0-0f f1-0f key2-2 shape2)
6.107: (unlock f0-0f f1-0f key2-2 shape2)
6.124: (pickup f2-3f key0-2)
6.321: (move f0-1f f0-2f)
6.466: (move f0-1f f0-2f)
6.506: (move f0-1f f0-2f)
6.543: (move f3-5f f2-5f)
6.552: (move f0-1f f0-2f)
6.556: (move f4-4f f4-5f)
6.557: (move f3-5f f4-5f)
6.559: (move f0-1f f0-2f)
6.561: (move f4-4f f4-3f)
6.564: (move f4-4f f4-3f)
6.582: (move f5-4f f5-3f)
6.582: (move f4-4f f4-5f)
6.616: (move f0-4f f0-3f)
6.622: (move f4-4f f4-5f)
6.650: (move f0-1f f0-2f)
6.669: (move f4-4f f4-5f)
6.705: (move f5-4f f5-3f)
6.706: (move f4-3f f5-3f)
6.725: (move f4-4f f4-5f)
6.726: (move f4-4f f4-3f)
6.732: (move f5-3f f5-2f)
6.733: (move f5-3f f5-2f)
6.751: (move f4-3f f5-3f)
6.752: (move f5-4f f5-3f)
6.783: (move f5-3f f5-2f)
6.788: (move f5-3f f5-2f)
6.791: (move f4-3f f5-3f)
6.801: (move f4-4f f4-5f)
6.805: (move f5-3f f5-2f)
6.807: (move f4-3f f5-3f)
6.824: (move f4-4f f4-5f)
6.824: (move f3-5f f4-5f)
6.825: (move f4-4f f4-5f)
6.826: (move f3-5f f4-5f)
6.858: (move f5-3f f5-2f)
6.878: (move f5-3f f5-4f)
6.884: (move f4-3f f5-3f)
6.887: (move f4-4f f5-4f)
6.887: (move f5-3f f5-4f)
6.900: (pickup-and-loose f5-4f key1-1 key2-2)
6.906: (move f4-4f f5-4f)
6.907: (move f5-3f f5-4f)
6.911: (pickup-and-loose f3-5f key2-1 key2-2)
6.919: (move f3-5f f2-5f)
6.920: (move f4-5f f3-5f)
6.927: (move f5-3f f5-4f)
6.928: (move f4-4f f5-4f)
6.928: (move f4-4f f4-3f)
6.947: (move f5-3f f5-4f)
6.948: (move f4-4f f5-4f)
6.978: (move f4-4f f5-4f)
6.989: (putdown f0-0f key2-2)
6.993: (move f5-3f f5-4f)
7.011: (move f2-3f f1-3f)
7.011: (move f1-2f f1-3f)
7.022: (move f2-3f f1-3f)
7.022: (move f1-2f f1-3f)
7.029: (move f2-5f f1-5f)
7.037: (move f1-2f f1-3f)
7.037: (move f2-3f f1-3f)
7.040: (putdown f0-0f key2-2)
7.046: (move f2-3f f1-3f)
7.050: (putdown f0-0f key2-2)
5.171: (move f2-3f f2-2f)
5.195: (move f0-0f f0-1f)
5.238: (move f0-0f f0-1f)
5.255: (move f0-0f f0-1f)
5.282: (move f0-0f f0-1f)
5.316: (move f0-0f f0-1f)
5.395: (move f0-0f f0-1f)
5.402: (move f0-0f f0-1f)
5.417: (move f0-0f f0-1f)
5.664: (move f2-3f f1-3f)
5.878: (move f0-0f f1-0f)
5.928: (move f0-0f f1-0f)
5.943: (move f0-0f f1-0f)
5.960: (move f0-0f f1-0f)
6.001: (move f0-0f f1-0f)
6.090: (move f0-0f f1-0f)
6.106: (move f0-0f f1-0f)
6.117: (move f0-0f f1-0f)
6.370: (move f2-2f f2-3f)
6.466: (move f2-3f f2-2f)
6.485: (move f2-2f f2-3f)
6.504: (move f2-2f f2-3f)
6.559: (move f2-2f f2-3f)
6.638: (putdown f0-0f key2-2)
6.668: (move f3-5f f3-4f)
6.690: (putdown f0-0f key2-2)
6.696: (move f5-4f f4-4f)
6.696: (putdown f0-0f key2-2)
6.697: (putdown f0-0f key2-2)
6.709: (move f5-3f f5-2f)
6.728: (putdown f0-0f key2-2)
6.744: (move f5-4f f5-3f)
6.745: (move f4-3f f5-3f)
6.754: (move f2-2f f2-3f)
6.816: (move f3-5f f2-5f)
6.827: (move f5-3f f5-2f)
6.876: (move f5-3f f5-2f)
6.908: (move f4-3f f5-3f)
6.918: (move f4-3f f5-3f)
6.920: (putdown f0-0f key2-2)
6.923: (move f5-3f f5-2f)
6.935: (putdown f0-0f key2-2)
6.935: (move f5-3f f5-2f)
6.936: (putdown f0-0f key2-2)
6.952: (move f4-3f f5-3f)
6.975: (move f5-3f f5-2f)
6.996: (pickup-and-loose f5-4f key1-1 key2-2)
7.002: (pickup-and-loose f5-4f key1-1 key2-2)
7.016: (move f2-3f f1-3f)
7.019: (pickup f1-3f key0-2)
7.020: (pickup-and-loose f5-4f key1-1 key2-2)
7.026: (pickup-and-loose f5-4f key1-1 key2-2)
7.037: (move f2-5f f1-5f)
7.039: (move f4-5f f3-5f)
7.040: (pickup-and-loose f5-4f key1-1 key2-2)
7.059: (move f5-3f f5-4f)
7.063: (pickup-and-loose f5-4f key1-1 key2-2)
7.065: (move f5-3f f5-4f)
7.066: (pickup-and-loose f3-5f key2-1 key2-2)
7.067: (move f0-2f f1-2f)
7.103: (pickup-and-loose f5-4f key1-1 key2-2)
7.117: (move f5-3f f5-4f)
7.124: (move f2-2f f1-2f)
7.210: (move f0-2f f1-2f)
7.237: (move f4-5f f3-5f)
7.242: (pickup-and-loose f1-5f key0-1 key2-2)
7.244: (move f0-2f f1-2f)
7.251: (move f2-2f f1-2f)
7.260: (move f2-3f f3-3f)
7.264: (move f5-4f f5-5f)
7.265: (move f4-5f f5-5f)
7.273: (move f4-5f f3-5f)
7.277: (move f4-5f f3-5f)
7.283: (move f2-2f f1-2f)
7.303: (move f5-4f f5-5f)
7.310: (move f5-4f f5-5f)
7.312: (move f4-5f f5-5f)
7.318: (move f4-5f f5-5f)
7.318: (move f5-4f f5-5f)
7.330: (move f0-2f f1-2f)
3.829: (pickup-and-loose f2-2f key2-2 key0-2)
5.001: (move f0-1f f0-2f)
5.079: (move f0-1f f0-2f)
5.156: (move f0-1f f0-2f)
5.170: (move f0-1f f0-2f)
5.190: (move f0-1f f0-2f)
5.238: (move f0-1f f0-2f)
5.241: (move f0-1f f0-2f)
5.246: (move f0-1f f0-2f)
5.899: (putdown f2-2f key0-2)
6.085: (pickup f2-3f key0-2)
6.120: (move f1-3f f2-3f)
6.249: (putdown f1-3f key0-2)
6.332: (move f1-3f f1-2f)
6.332: (move f2-2f f1-2f)
6.422: (putdown f2-2f key0-2)
6.659: (move f5-5f f4-5f)
6.686: (move f3-5f f3-4f)
6.735: (move f5-4f f4-4f)
6.735: (move f5-4f f4-4f)
6.748: (move f5-4f f4-4f)
6.749: (putdown f0-1f key2-2)
6.759: (putdown f0-1f key2-2)
6.764: (putdown f0-1f key2-2)
6.778: (move f1-3f f1-2f)
6.778: (move f2-2f f1-2f)
6.780: (move f5-4f f4-4f)
6.811: (putdown f0-1f key2-2)
6.836: (move f5-3f f5-2f)
6.841: (putdown f0-1f key2-2)
6.877: (move f3-5f f2-5f)
6.894: (move f1-5f f1-4f)
