/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
145.650: (move f8-7f f7-7f)
145.656: (move f7-6f f7-7f)
145.778: (pickup f10-11f key1-6)
145.792: (move f7-6f f7-7f)
146.094: (move f10-10f f10-11f)
146.200: (move f11-11f f11-10f)
146.234: (move f11-11f f10-11f)
146.342: (move f11-8f f10-8f)
146.380: (move f10-13f f11-13f)
146.381: (move f11-12f f11-13f)
146.447: (move f8-4f f8-3f)
146.447: (move f9-3f f8-3f)
146.539: (move f4-8f f4-9f)
146.540: (move f5-9f f4-9f)
146.540: (pickup f10-12f key1-5)
146.619: (move f10-12f f9-12f)
146.725: (move f10-3f f10-2f)
146.940: (move f9-8f f10-8f)
146.943: (move f10-7f f10-8f)
146.952: (move f10-13f f9-13f)
146.955: (move f9-12f f9-13f)
147.063: (move f10-10f f10-11f)
147.085: (move f10-3f f9-3f)
147.085: (move f9-4f f9-3f)
147.093: (move f10-12f f10-11f)
147.179: (move f8-5f f7-5f)
147.180: (unlock f11-8f f12-8f key4-3 shape4)
147.191: (move f10-11f f10-12f)
147.202: (move f7-6f f7-5f)
147.216: (move f10-11f f9-11f)
147.294: (move f10-2f f9-2f)
147.297: (move f9-3f f9-2f)
147.310: (move f11-12f f10-12f)
147.325: (move f10-11f f10-12f)
147.351: (move f9-12f f9-11f)
147.360: (move f10-11f f9-11f)
147.375: (move f8-5f f8-4f)
147.383: (pickup-and-loose f11-8f key4-3 key2-1)
147.388: (move f9-4f f8-4f)
147.447: (move f10-12f f10-11f)
147.497: (pickup f10-11f key1-6)
147.507: (move f11-11f f10-11f)
147.527: (move f10-12f f10-11f)
147.562: (move f7-5f f6-5f)
147.575: (move f8-7f f8-8f)
147.576: (move f9-8f f8-8f)
147.586: (move f10-3f f11-3f)
147.727: (move f5-8f f5-7f)
147.739: (move f11-12f f11-13f)
147.776: (pickup-and-loose f9-3f key2-5 key4-3)
147.791: (move f10-11f f11-11f)
147.808: (move f11-12f f11-11f)
147.836: (pickup f10-12f key4-5)
147.940: (move f11-12f f10-12f)
147.972: (move f11-11f f10-11f)
147.993: (move f7-1f f8-1f)
148.021: (move f8-2f f8-1f)
148.064: (move f11-9f f12-9f)
148.178: (move f10-12f f10-13f)
148.292: (unlock f10-10f f11-10f key2-5 shape2)
148.347: (move f5-8f f5-9f)
148.381: (move f10-12f f9-12f)
148.399: (unlock f5-8f f5-7f key4-3 shape4)
148.418: (move f11-8f f11-9f)
148.429: (unlock f7-2f f6-2f key2-5 shape2)
148.438: (move f10-12f f10-13f)
148.447: (unlock f11-9f f11-10f key2-5 shape2)
148.461: (move f5-8f f5-9f)
148.468: (move f10-11f f9-11f)
148.500: (move f9-4f f10-4f)
148.548: (move f10-12f f11-12f)
148.586: (move f7-5f f7-4f)
148.587: (move f8-4f f7-4f)
148.598: (move f10-2f f10-1f)
148.681: (unlock f11-12f f12-12f key3-2 shape3)
148.770: (move f5-8f f6-8f)
141.887: (move f11-12f f11-13f)
143.481: (unlock f11-12f f12-12f key3-2 shape3)
144.274: (move f9-12f f9-11f)
144.630: (move f9-12f f10-12f)
144.720: (pickup-and-loose f9-12f key2-0 key4-5)
144.728: (move f10-8f f10-7f)
144.732: (move f10-1f f9-1f)
144.735: (move f11-12f f11-11f)
144.773: (move f9-2f f9-1f)
144.802: (move f9-12f f9-13f)
144.827: (move f9-2f f8-2f)
144.831: (move f8-3f f8-2f)
144.978: (putdown f11-13f key3-2)
145.281: (pickup f10-12f key1-5)
145.397: (move f7-4f f7-3f)
145.417: (move f8-3f f7-3f)
145.645: (move f11-12f f10-12f)
145.661: (move f3-8f f2-8f)
145.741: (move f11-12f f11-13f)
145.763: (pickup f10-11f key1-6)
145.959: (move f7-7f f8-7f)
145.999: (move f10-8f f9-8f)
146.010: (pickup-and-loose f9-12f key2-0 key1-5)
146.138: (move f4-9f f3-9f)
146.139: (move f3-8f f3-9f)
146.349: (move f11-8f f10-8f)
146.351: (move f10-11f f9-11f)
146.364: (move f9-12f f9-11f)
146.497: (move f7-2f f8-2f)
146.498: (move f11-8f f10-8f)
146.525: (move f9-3f f8-3f)
146.528: (move f8-4f f8-3f)
146.567: (move f5-9f f4-9f)
146.637: (move f11-8f f12-8f)
146.655: (move f5-9f f4-9f)
146.657: (move f10-1f f11-1f)
146.659: (move f10-12f f9-12f)
146.687: (move f4-9f f4-10f)
146.783: (move f10-13f f9-13f)
146.794: (move f9-12f f9-13f)
146.798: (move f10-12f f10-13f)
146.817: (move f11-13f f10-13f)
146.824: (move f10-10f f10-11f)
146.840: (pickup f10-12f key4-5)
146.976: (move f9-3f f9-4f)
147.045: (move f10-11f f9-11f)
147.051: (move f11-12f f12-12f)
147.085: (move f11-9f f10-9f)
147.092: (move f10-11f f9-11f)
147.101: (move f10-8f f10-9f)
147.103: (move f10-12f f10-11f)
147.108: (move f11-11f f10-11f)
147.114: (move f9-12f f9-11f)
147.131: (move f10-12f f10-11f)
147.184: (move f10-11f f10-12f)
147.223: (move f9-3f f8-3f)
147.223: (unlock f11-8f f12-8f key4-3 shape4)
147.257: (move f11-13f f10-13f)
147.271: (putdown f9-12f key1-5)
147.288: (move f10-12f f10-13f)
147.313: (move f11-9f f12-9f)
147.316: (move f10-11f f10-12f)
147.321: (move f10-11f f10-12f)
147.336: (putdown f10-11f key4-5)
147.353: (move f7-2f f7-3f)
147.354: (move f10-11f f9-11f)
147.364: (move f10-2f f9-2f)
147.367: (move f9-3f f9-2f)
147.378: (move f10-12f f10-13f)
147.396: (move f10-11f f9-11f)
147.412: (pickup-and-loose f10-11f key1-6 key4-5)
147.494: (move f9-12f f9-13f)
147.495: (move f10-13f f9-13f)
147.528: (move f10-12f f10-11f)
147.536: (pickup f10-11f key1-6)
147.564: (move f10-10f f10-9f)
147.569: (move f10-10f f11-10f)
147.570: (move f11-9f f10-9f)
147.572: (move f11-9f f11-10f)
147.585: (move f7-4f f6-4f)
141.310: (putdown f11-13f key3-2)
141.954: (move f11-12f f11-13f)
143.229: (move f11-12f f12-12f)
143.294: (move f3-9f f2-9f)
143.297: (move f2-8f f2-9f)
143.626: (move f10-12f f10-13f)
143.627: (move f11-13f f10-13f)
144.252: (move f10-12f f10-11f)
144.256: (move f11-11f f10-11f)
144.430: (move f9-11f f10-11f)
144.431: (move f10-12f f10-11f)
144.696: (move f9-12f f10-12f)
144.810: (move f10-8f f10-7f)
144.824: (move f9-12f f9-11f)
144.836: (move f11-12f f11-11f)
144.893: (move f9-2f f9-1f)
144.934: (move f10-8f f10-7f)
144.958: (move f9-2f f8-2f)
144.998: (move f8-3f f8-2f)
145.066: (putdown f11-13f key3-2)
145.074: (pickup-and-loose f10-12f key1-5 key1-6)
145.097: (move f11-13f f10-13f)
145.240: (pickup-and-loose f10-12f key1-5 key2-0)
145.269: (pickup f10-12f key1-5)
145.315: (pickup-and-loose f10-12f key4-5 key2-0)
145.350: (move f9-12f f9-13f)
145.407: (move f10-12f f9-12f)
145.500: (move f2-8f f1-8f)
145.601: (move f8-3f f7-3f)
145.740: (move f9-13f f10-13f)
145.745: (move f10-12f f10-13f)
145.761: (move f11-12f f10-12f)
145.767: (putdown f10-12f key2-0)
145.784: (move f9-12f f9-11f)
145.813: (move f10-12f f10-11f)
145.847: (move f10-12f f11-12f)
145.899: (move f8-3f f8-2f)
145.979: (move f9-12f f10-12f)
146.040: (move f10-12f f10-11f)
146.048: (pickup-and-loose f9-12f key2-0 key1-5)
146.097: (move f10-8f f9-8f)
146.213: (move f4-9f f3-9f)
146.255: (move f10-8f f9-8f)
146.290: (move f9-12f f9-13f)
146.335: (move f4-9f f3-9f)
146.409: (move f10-11f f9-11f)
146.414: (move f9-12f f9-11f)
146.511: (move f9-11f f9-10f)
146.522: (move f11-8f f10-8f)
146.528: (unlock f12-9f f12-8f key4-3 shape4)
146.547: (move f8-3f f7-3f)
146.548: (move f12-8f f12-9f)
146.589: (move f8-2f f8-1f)
146.591: (move f9-1f f8-1f)
146.681: (move f11-8f f12-8f)
146.742: (move f9-11f f9-10f)
146.746: (move f11-13f f12-13f)
146.752: (move f4-9f f4-10f)
146.767: (pickup-and-loose f10-12f key1-5 key3-2)
146.785: (pickup-and-loose f10-12f key4-5 key3-2)
146.803: (move f9-8f f8-8f)
146.808: (pickup-and-loose f10-12f key4-5 key1-6)
146.810: (move f3-9f f3-10f)
146.813: (move f4-10f f3-10f)
146.854: (pickup f10-12f key4-5)
146.859: (move f9-12f f9-13f)
146.872: (move f4-9f f4-10f)
146.891: (move f9-13f f8-13f)
146.914: (move f10-9f f10-8f)
146.938: (move f11-13f f10-13f)
146.957: (move f2-8f f2-7f)
146.970: (move f10-12f f10-13f)
146.993: (move f10-11f f9-11f)
147.019: (move f9-4f f10-4f)
147.037: (move f7-3f f7-2f)
147.038: (move f8-2f f7-2f)
147.069: (move f9-13f f8-13f)
147.094: (move f10-11f f11-11f)
147.097: (move f10-11f f9-11f)
147.138: (move f10-8f f10-9f)
141.312: (putdown f11-13f key3-2)
141.551: (move f11-13f f10-13f)
141.932: (move f11-13f f11-12f)
143.319: (move f9-12f f9-13f)
143.321: (move f10-13f f9-13f)
143.347: (move f3-9f f2-9f)
143.520: (move f3-9f f2-9f)
143.699: (move f10-12f f10-13f)
143.710: (move f11-13f f10-13f)
144.151: (move f3-9f f3-8f)
144.174: (move f3-9f f3-8f)
144.321: (move f11-11f f10-11f)
144.323: (move f10-12f f10-11f)
144.479: (move f9-11f f10-11f)
144.484: (move f10-12f f10-11f)
144.651: (move f9-12f f9-11f)
144.659: (move f10-11f f9-11f)
144.857: (move f10-11f f11-11f)
144.874: (move f11-12f f11-11f)
144.883: (pickup-and-loose f3-10f key0-2 key4-3)
145.004: (move f10-8f f10-7f)
145.006: (move f11-12f f11-13f)
145.007: (move f10-13f f11-13f)
145.031: (move f10-13f f10-12f)
145.068: (move f10-12f f9-12f)
145.167: (move f11-13f f10-13f)
145.185: (move f10-12f f10-11f)
145.304: (pickup-and-loose f10-12f key1-5 key2-0)
145.337: (move f10-8f f10-7f)
145.394: (move f10-12f f10-11f)
145.401: (move f8-8f f8-7f)
145.402: (move f10-12f f10-11f)
145.490: (move f10-12f f9-12f)
145.517: (move f11-13f f12-13f)
145.579: (move f9-10f f10-10f)
145.617: (move f10-11f f10-10f)
145.619: (move f10-12f f10-11f)
145.804: (move f10-12f f9-12f)
145.808: (move f10-12f f10-11f)
145.836: (putdown f10-12f key2-0)
145.840: (move f9-12f f9-11f)
145.842: (move f10-12f f10-11f)
145.873: (move f10-12f f10-11f)
145.905: (move f10-12f f10-13f)
145.912: (move f9-13f f10-13f)
145.926: (move f10-13f f9-13f)
145.936: (move f9-10f f8-10f)
145.954: (move f9-12f f10-12f)
145.958: (move f10-12f f10-11f)
145.963: (move f10-12f f11-12f)
146.061: (move f10-12f f9-12f)
146.073: (move f10-12f f10-11f)
146.095: (unlock f12-13f f12-12f key3-2 shape3)
146.110: (move f12-12f f12-13f)
146.111: (move f11-13f f12-13f)
146.139: (putdown f10-11f key4-5)
146.173: (pickup-and-loose f9-12f key2-0 key3-2)
146.175: (move f9-11f f9-10f)
146.178: (pickup-and-loose f10-11f key1-6 key4-5)
146.258: (move f11-11f f11-10f)
146.265: (move f10-12f f10-13f)
146.315: (move f9-12f f9-13f)
146.343: (move f10-8f f9-8f)
146.399: (move f10-12f f11-12f)
146.552: (move f9-13f f8-13f)
146.571: (move f10-8f f9-8f)
146.577: (unlock f9-10f f9-9f key1-5 shape1)
146.587: (move f12-8f f12-9f)
146.603: (move f11-11f f12-11f)
146.604: (move f12-12f f12-11f)
146.653: (move f9-1f f8-1f)
146.654: (move f8-2f f8-1f)
146.674: (move f10-12f f9-12f)
146.679: (move f10-12f f10-11f)
146.695: (move f2-7f f1-7f)
146.701: (move f9-11f f10-11f)
146.740: (move f1-8f f1-7f)
146.761: (move f9-11f f9-10f)
146.791: (pickup-and-loose f10-12f key1-5 key3-2)
146.807: (move f11-13f f11-12f)
139.956: (pickup f11-12f key4-3)
140.398: (move f10-13f f9-13f)
141.199: (move f11-12f f10-12f)
141.199: (move f10-13f f10-12f)
141.312: (move f11-13f f11-12f)
141.577: (move f11-13f f10-13f)
141.813: (move f11-12f f11-11f)
142.731: (pickup f10-12f key1-5)
143.128: (unlock f11-11f f11-10f key2-0 shape2)
143.385: (move f10-13f f9-13f)
143.400: (move f9-12f f9-13f)
143.566: (move f10-10f f10-9f)
144.011: (move f10-12f f10-11f)
144.312: (move f3-10f f3-9f)
144.455: (pickup f10-12f key4-5)
144.517: (unlock f10-10f f11-10f key2-0 shape2)
144.603: (move f3-10f f4-10f)
144.734: (move f9-12f f9-11f)
144.746: (move f10-11f f9-11f)
144.843: (move f11-13f f12-13f)
144.866: (move f9-12f f9-11f)
144.876: (move f10-11f f9-11f)
144.925: (putdown f11-13f key2-0)
144.940: (move f11-12f f12-12f)
144.941: (move f11-12f f11-11f)
144.960: (move f10-11f f11-11f)
145.057: (putdown f11-11f key2-0)
145.061: (move f12-13f f13-13f)
145.096: (move f11-12f f10-12f)
145.099: (move f11-12f f11-13f)
145.101: (move f10-13f f11-13f)
145.118: (move f10-13f f10-12f)
145.199: (move f9-12f f9-13f)
145.238: (move f10-12f f10-11f)
145.287: (move f10-12f f9-12f)
145.291: (move f10-13f f9-13f)
145.327: (move f9-12f f9-13f)
145.348: (pickup f12-13f key1-2)
145.358: (pickup-and-loose f11-13f key3-2 key2-0)
145.382: (move f10-12f f10-11f)
145.391: (move f3-10f f3-11f)
145.425: (move f9-12f f9-11f)
145.509: (move f9-10f f9-9f)
145.535: (move f11-12f f11-11f)
145.541: (move f10-11f f11-11f)
145.560: (move f11-12f f11-11f)
145.566: (move f10-13f f11-13f)
145.571: (move f11-12f f11-13f)
145.594: (move f9-12f f9-11f)
145.594: (move f10-11f f9-11f)
145.630: (move f9-10f f10-10f)
145.673: (move f10-11f f10-10f)
145.725: (move f3-8f f2-8f)
145.728: (move f2-9f f2-8f)
145.772: (move f10-11f f9-11f)
145.778: (move f9-12f f9-11f)
145.857: (move f3-8f f2-8f)
145.858: (move f2-9f f2-8f)
145.859: (putdown f10-11f key4-5)
145.935: (pickup-and-loose f10-11f key1-6 key4-5)
145.938: (move f8-7f f7-7f)
145.946: (move f9-12f f9-13f)
145.954: (pickup-and-loose f9-12f key2-0 key1-5)
145.955: (move f9-10f f9-11f)
145.990: (pickup f10-11f key1-6)
145.998: (move f10-13f f9-13f)
146.014: (move f10-12f f10-11f)
146.068: (move f9-12f f10-12f)
146.072: (move f9-12f f9-13f)
146.109: (move f9-10f f8-10f)
146.155: (move f10-11f f9-11f)
146.168: (move f9-12f f9-11f)
146.175: (putdown f10-11f key4-5)
146.184: (pickup-and-loose f9-12f key2-0 key3-2)
146.191: (pickup-and-loose f10-11f key1-6 key4-5)
146.208: (putdown f10-11f key4-5)
146.222: (putdown f10-11f key4-5)
146.233: (move f10-11f f11-11f)
146.234: (move f9-11f f9-10f)
146.238: (move f10-11f f10-10f)
139.161: (pickup f10-12f key1-5)
139.177: (move f11-12f f12-12f)
139.625: (move f11-12f f10-12f)
139.939: (move f10-12f f10-11f)
139.940: (move f11-11f f10-11f)
139.959: (move f11-12f f11-11f)
140.002: (move f11-12f f11-13f)
140.298: (move f11-12f f12-12f)
140.308: (move f12-13f f12-12f)
140.404: (move f10-13f f9-13f)
140.701: (pickup f10-12f key4-5)
141.237: (move f10-13f f10-12f)
141.237: (move f11-12f f10-12f)
141.328: (move f12-13f f11-13f)
141.463: (move f9-13f f9-12f)
141.464: (move f10-12f f9-12f)
141.799: (move f11-12f f11-11f)
141.944: (move f3-11f f3-12f)
142.033: (move f3-9f f2-9f)
142.064: (pickup f11-11f key2-1)
142.682: (move f9-13f f8-13f)
142.843: (pickup f10-12f key1-5)
142.907: (move f3-9f f3-8f)
143.004: (move f10-9f f10-8f)
143.045: (move f11-11f f12-11f)
143.233: (unlock f11-11f f11-10f key2-0 shape2)
143.366: (move f10-10f f10-9f)
143.526: (move f10-12f f10-11f)
143.710: (putdown f11-11f key2-0)
143.754: (move f10-10f f10-9f)
143.785: (move f11-11f f11-10f)
143.789: (move f10-10f f11-10f)
143.916: (move f3-11f f2-11f)
144.048: (pickup f10-11f key1-6)
144.057: (move f10-10f f10-9f)
144.092: (move f11-11f f10-11f)
144.104: (move f10-12f f10-11f)
144.273: (move f9-9f f9-8f)
144.275: (move f10-10f f10-11f)
144.281: (move f11-11f f10-11f)
144.316: (move f11-11f f11-10f)
144.319: (move f4-10f f4-9f)
144.321: (move f3-9f f4-9f)
144.431: (move f13-13f f13-12f)
144.439: (putdown f10-9f key2-0)
144.530: (pickup f12-13f key1-2)
144.536: (move f10-12f f10-11f)
144.550: (pickup f10-12f key4-5)
144.576: (unlock f10-10f f11-10f key2-0 shape2)
144.579: (move f10-12f f11-12f)
144.666: (move f10-12f f10-11f)
144.669: (move f10-12f f10-13f)
144.677: (move f9-11f f10-11f)
144.827: (move f11-11f f10-11f)
144.926: (move f12-13f f13-13f)
144.990: (move f10-9f f11-9f)
144.993: (move f9-9f f10-9f)
145.003: (putdown f11-13f key2-0)
145.026: (move f10-12f f9-12f)
145.031: (move f12-13f f13-13f)
145.121: (putdown f11-11f key2-0)
145.193: (move f9-12f f9-13f)
145.220: (move f10-12f f10-13f)
145.265: (putdown f11-13f key1-5)
145.291: (move f9-12f f9-13f)
145.358: (move f10-11f f9-11f)
145.410: (move f9-12f f9-11f)
145.410: (move f10-11f f9-11f)
145.418: (putdown f11-11f key1-5)
145.430: (move f9-12f f9-11f)
145.430: (pickup-and-loose f11-13f key3-2 key2-0)
145.452: (move f10-11f f11-11f)
145.516: (move f10-11f f10-12f)
145.520: (move f9-12f f9-11f)
145.535: (move f2-8f f1-8f)
145.596: (move f10-11f f9-11f)
145.648: (move f10-11f f11-11f)
145.653: (move f10-11f f10-12f)
145.669: (move f11-11f f11-12f)
145.688: (pickup-and-loose f11-13f key3-2 key1-5)
137.071: (pickup f9-12f key2-0)
138.740: (move f10-12f f10-11f)
138.744: (move f11-11f f10-11f)
138.959: (move f10-12f f10-11f)
139.128: (pickup f10-12f key1-5)
139.175: (unlock f2-9f f1-9f key0-2 shape0)
139.330: (move f10-12f f9-12f)
139.576: (move f10-12f f10-11f)
139.655: (pickup f10-11f key1-6)
139.934: (move f11-11f f10-11f)
139.935: (move f10-12f f10-11f)
140.067: (move f12-13f f12-12f)
140.107: (move f10-12f f9-12f)
140.163: (move f10-12f f10-13f)
140.166: (move f11-13f f10-13f)
140.408: (unlock f11-11f f11-10f key2-1 shape2)
140.698: (pickup-and-loose f11-12f key4-3 key1-5)
140.710: (move f10-11f f9-11f)
140.711: (move f9-12f f9-11f)
140.735: (pickup f10-12f key4-5)
141.034: (move f10-12f f10-13f)
141.084: (move f10-12f f11-12f)
141.144: (move f10-12f f9-12f)
141.223: (move f10-12f f10-13f)
141.265: (move f12-13f f11-13f)
141.379: (putdown f11-13f key1-2)
141.468: (move f9-13f f9-12f)
141.473: (move f10-12f f9-12f)
141.576: (move f10-8f f10-7f)
141.586: (move f10-12f f11-12f)
141.662: (move f11-11f f12-11f)
141.663: (move f12-12f f12-11f)
141.686: (move f11-13f f10-13f)
141.768: (move f12-12f f13-12f)
141.874: (move f11-11f f10-11f)
142.019: (move f11-13f f11-12f)
142.056: (pickup f11-11f key2-1)
142.092: (pickup-and-loose f11-13f key3-2 key1-2)
142.289: (move f12-12f f12-11f)
142.290: (move f11-11f f12-11f)
142.370: (move f10-9f f10-8f)
142.692: (move f9-13f f8-13f)
142.705: (move f12-11f f12-10f)
142.814: (move f10-8f f9-8f)
142.819: (move f10-9f f10-8f)
142.981: (move f10-11f f10-10f)
143.124: (putdown f11-13f key4-3)
143.200: (move f10-9f f10-8f)
143.203: (move f13-13f f13-12f)
143.218: (move f11-11f f11-10f)
143.226: (move f12-12f f13-12f)
143.306: (move f12-12f f12-13f)
143.308: (move f11-13f f12-13f)
143.359: (putdown f11-11f key4-3)
143.459: (move f8-13f f7-13f)
143.488: (move f10-9f f10-10f)
143.506: (move f10-9f f10-8f)
143.550: (move f10-10f f10-9f)
143.555: (move f13-12f f13-11f)
143.560: (move f12-11f f13-11f)
143.595: (move f10-12f f10-11f)
143.724: (pickup-and-loose f11-13f key3-2 key4-3)
143.770: (move f11-11f f11-12f)
143.776: (putdown f11-11f key2-0)
143.834: (putdown f10-11f key4-5)
143.840: (move f11-9f f12-9f)
143.848: (unlock f10-9f f9-9f key1-5 shape1)
143.886: (move f11-9f f11-8f)
143.903: (pickup-and-loose f10-11f key1-6 key4-5)
143.929: (move f10-10f f11-10f)
143.934: (move f10-8f f11-8f)
143.959: (move f11-11f f11-10f)
143.997: (pickup-and-loose f10-12f key4-5 key4-3)
144.057: (pickup-and-loose f10-12f key1-5 key4-3)
144.135: (move f10-9f f10-8f)
144.144: (pickup f10-11f key1-6)
144.147: (move f9-8f f10-8f)
144.176: (move f10-11f f9-11f)
144.188: (putdown f10-9f key2-0)
144.211: (move f10-9f f11-9f)
137.124: (pickup f9-12f key2-0)
137.253: (move f9-12f f9-13f)
137.279: (pickup-and-loose f9-12f key2-0 key4-5)
137.397: (move f9-12f f10-12f)
137.882: (move f9-12f f9-11f)
138.625: (pickup-and-loose f9-12f key2-0 key1-5)
138.664: (move f9-12f f9-11f)
138.667: (move f10-11f f9-11f)
138.745: (move f11-12f f10-12f)
138.975: (move f10-12f f10-11f)
138.998: (move f10-11f f9-11f)
139.000: (move f9-12f f9-11f)
139.206: (move f10-13f f9-13f)
139.207: (move f9-12f f9-13f)
139.344: (move f10-12f f9-12f)
139.483: (move f9-12f f9-13f)
139.490: (move f10-13f f9-13f)
139.571: (move f10-12f f10-11f)
139.650: (pickup f10-11f key1-6)
139.919: (putdown f10-11f key4-5)
139.956: (pickup-and-loose f10-11f key1-6 key4-5)
139.975: (putdown f9-12f key1-5)
140.081: (move f9-12f f9-13f)
140.083: (move f10-13f f9-13f)
140.201: (pickup-and-loose f11-8f key4-3 key2-0)
140.400: (putdown f12-12f key1-2)
140.413: (unlock f11-11f f11-10f key2-1 shape2)
140.436: (move f10-12f f11-12f)
140.467: (move f10-11f f9-11f)
140.506: (move f11-12f f11-13f)
140.550: (move f9-12f f9-11f)
140.570: (move f10-11f f9-11f)
140.577: (move f12-10f f12-9f)
140.583: (move f10-13f f9-13f)
140.585: (putdown f11-11f key2-1)
140.603: (move f11-12f f11-11f)
140.716: (move f9-12f f9-11f)
140.725: (move f10-11f f9-11f)
140.821: (move f10-10f f10-9f)
140.967: (move f10-12f f11-12f)
141.059: (move f10-13f f11-13f)
141.059: (move f11-12f f11-13f)
141.070: (move f10-12f f10-13f)
141.080: (move f10-11f f10-12f)
141.104: (move f10-13f f11-13f)
141.111: (move f11-12f f11-13f)
141.127: (move f2-9f f1-9f)
141.146: (move f10-12f f9-12f)
141.188: (move f10-11f f11-11f)
141.193: (move f11-12f f11-11f)
141.243: (move f10-12f f10-13f)
141.318: (move f11-12f f10-12f)
141.319: (move f10-13f f10-12f)
141.338: (putdown f11-13f key1-2)
141.342: (move f12-12f f11-12f)
141.360: (move f11-13f f11-12f)
141.390: (move f10-11f f10-10f)
141.414: (move f10-8f f10-7f)
141.417: (move f10-11f f11-11f)
141.426: (putdown f10-13f key4-5)
141.536: (move f11-12f f11-11f)
141.555: (move f10-11f f11-11f)
141.618: (putdown f9-12f key4-5)
141.641: (move f11-11f f11-10f)
141.658: (putdown f10-13f key1-2)
141.687: (move f11-13f f10-13f)
141.725: (move f10-8f f10-7f)
141.757: (move f10-11f f10-10f)
141.780: (move f11-11f f10-11f)
141.781: (putdown f11-12f key4-5)
141.787: (move f2-9f f3-9f)
141.812: (move f11-13f f10-13f)
141.851: (putdown f10-13f key1-5)
141.925: (move f11-11f f10-11f)
141.954: (move f11-12f f11-11f)
141.980: (putdown f11-12f key1-2)
142.007: (move f10-8f f10-7f)
142.063: (putdown f11-12f key1-5)
142.117: (pickup-and-loose f11-13f key3-2 key1-2)
142.144: (move f11-13f f11-12f)
137.058: (move f10-12f f10-11f)
137.061: (move f9-11f f10-11f)
137.251: (move f9-12f f9-13f)
137.267: (pickup-and-loose f9-12f key2-0 key4-5)
137.413: (move f9-12f f10-12f)
137.431: (move f9-12f f10-12f)
137.811: (move f9-12f f9-13f)
137.894: (move f9-12f f9-11f)
138.078: (pickup-and-loose f10-12f key1-5 key2-0)
138.178: (pickup-and-loose f10-12f key4-5 key2-0)
138.290: (move f10-10f f10-9f)
138.334: (move f9-12f f9-11f)
138.338: (move f9-13f f10-13f)
138.338: (move f10-12f f10-13f)
138.377: (move f9-12f f9-11f)
138.402: (move f10-12f f11-12f)
138.541: (move f9-12f f10-12f)
138.637: (pickup-and-loose f9-12f key2-0 key1-5)
138.639: (putdown f10-12f key2-0)
138.865: (move f9-12f f9-13f)
138.915: (pickup-and-loose f10-12f key1-5 key1-6)
139.014: (move f9-12f f9-11f)
139.016: (move f10-11f f9-11f)
139.184: (move f11-8f f10-8f)
139.346: (pickup-and-loose f10-12f key1-5 key1-2)
139.375: (move f9-13f f8-13f)
139.461: (move f10-13f f9-13f)
139.491: (move f9-12f f9-13f)
139.508: (move f11-11f f11-10f)
139.685: (move f10-10f f9-10f)
139.707: (move f9-11f f9-10f)
139.771: (move f9-11f f9-10f)
139.780: (move f9-13f f8-13f)
139.916: (putdown f10-11f key4-5)
139.946: (pickup-and-loose f10-11f key1-6 key4-5)
139.975: (move f11-12f f12-12f)
139.989: (putdown f9-12f key1-5)
139.993: (move f11-11f f10-11f)
140.003: (putdown f9-13f key2-0)
140.042: (unlock f11-8f f12-8f key4-3 shape4)
140.048: (move f11-12f f12-12f)
140.069: (move f9-12f f9-11f)
140.086: (move f10-13f f10-12f)
140.087: (move f11-12f f10-12f)
140.095: (move f10-13f f9-13f)
140.096: (move f9-12f f9-13f)
140.112: (move f11-11f f10-11f)
140.133: (move f10-12f f10-11f)
140.145: (move f10-12f f10-11f)
140.149: (move f11-11f f10-11f)
140.253: (move f9-12f f10-12f)
140.265: (move f10-13f f9-13f)
140.278: (move f9-12f f9-13f)
140.473: (move f10-11f f9-11f)
140.500: (move f10-13f f9-13f)
140.563: (move f10-13f f9-13f)
140.571: (move f9-12f f9-13f)
140.576: (putdown f11-11f key2-1)
140.582: (move f10-11f f9-11f)
140.588: (putdown f9-13f key4-5)
140.606: (move f9-12f f9-11f)
140.614: (move f10-13f f9-13f)
140.680: (move f9-11f f8-11f)
140.686: (move f10-13f f9-13f)
140.706: (move f9-12f f9-11f)
140.720: (putdown f9-13f key1-2)
140.725: (pickup-and-loose f10-12f key4-5 key1-6)
140.788: (putdown f9-11f key1-6)
140.805: (move f10-12f f9-12f)
140.815: (putdown f11-13f key1-5)
140.835: (move f9-11f f8-11f)
