/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.829: (move f5-6f f5-5f)
54.866: (move f6-7f f6-6f)
54.868: (move f5-5f f6-5f)
54.869: (move f6-6f f6-5f)
54.884: (move f5-6f f4-6f)
54.898: (move f6-6f f6-7f)
54.911: (move f5-6f f5-7f)
50.566: (move f6-5f f6-6f)
50.913: (move f6-5f f5-5f)
50.959: (move f6-4f f6-5f)
51.387: (move f6-5f f6-6f)
51.664: (putdown f6-5f key0-2)
51.736: (move f4-6f f5-6f)
51.865: (move f6-4f f6-5f)
51.889: (move f3-6f f2-6f)
51.945: (unlock f6-7f f7-7f key0-3 shape0)
51.971: (move f6-6f f6-7f)
51.971: (move f5-7f f6-7f)
51.981: (move f5-6f f6-6f)
51.981: (move f6-7f f6-6f)
51.982: (move f5-7f f6-7f)
52.002: (move f6-5f f5-5f)
52.176: (move f5-6f f5-7f)
52.391: (move f5-7f f5-6f)
52.466: (move f5-6f f6-6f)
52.466: (move f6-5f f6-6f)
52.505: (pickup-and-loose f5-7f key2-0 key0-3)
52.511: (move f6-3f f6-2f)
52.574: (move f5-6f f5-5f)
52.601: (pickup f5-5f key0-3)
52.860: (pickup-and-loose f5-6f key0-0 key0-3)
52.910: (move f5-7f f5-6f)
53.019: (pickup-and-loose f5-6f key0-0 key2-0)
53.055: (move f7-4f f7-3f)
53.084: (move f6-3f f7-3f)
53.084: (move f7-4f f7-3f)
53.085: (move f6-5f f7-5f)
53.085: (move f7-4f f7-5f)
53.145: (move f6-6f f6-7f)
53.146: (move f5-7f f6-7f)
53.320: (move f4-6f f3-6f)
53.371: (move f3-6f f3-7f)
53.371: (move f4-7f f3-7f)
53.386: (move f5-7f f6-7f)
53.408: (move f5-5f f5-6f)
53.418: (pickup-and-loose f5-7f key2-0 key0-0)
53.430: (unlock f6-7f f7-7f key0-3 shape0)
53.431: (move f6-6f f6-7f)
53.431: (move f5-7f f6-7f)
53.451: (pickup-and-loose f6-7f key1-3 key0-3)
53.485: (move f5-5f f5-6f)
53.532: (move f4-6f f4-7f)
53.534: (move f5-7f f4-7f)
53.546: (move f5-6f f5-7f)
53.601: (move f5-7f f6-7f)
53.601: (move f6-6f f6-7f)
53.604: (unlock f6-7f f7-7f key0-3 shape0)
53.635: (move f5-6f f6-6f)
53.643: (move f5-7f f4-7f)
53.676: (putdown f5-7f key0-0)
53.702: (move f5-6f f5-5f)
53.705: (pickup-and-loose f5-5f key0-3 key0-0)
53.721: (putdown f5-6f key0-3)
53.745: (pickup-and-loose f6-7f key1-3 key2-0)
53.782: (putdown f5-6f key2-0)
53.787: (move f5-5f f5-6f)
53.803: (pickup f5-7f key2-0)
53.811: (move f5-6f f6-6f)
53.813: (move f6-5f f6-6f)
53.820: (move f5-6f f4-6f)
53.872: (move f6-5f f6-6f)
53.953: (move f5-5f f6-5f)
53.954: (move f5-6f f6-6f)
53.956: (putdown f5-7f key2-2)
53.985: (unlock f7-6f f7-7f key0-3 shape0)
53.992: (move f5-7f f5-6f)
54.008: (putdown f6-7f key0-3)
54.036: (move f5-7f f6-7f)
54.040: (move f7-5f f7-6f)
54.040: (move f6-6f f7-6f)
54.065: (move f5-6f f5-7f)
54.069: (move f7-5f f7-4f)
54.077: (move f5-7f f5-6f)
54.091: (move f5-7f f4-7f)
54.106: (move f5-7f f5-6f)
54.114: (putdown f5-7f key0-3)
54.148: (pickup-and-loose f4-7f key2-2 key0-3)
49.782: (pickup-and-loose f5-5f key0-3 key0-2)
49.858: (pickup f5-5f key0-3)
50.140: (move f6-2f f5-2f)
50.563: (move f6-5f f6-6f)
50.599: (move f5-5f f5-6f)
50.599: (move f6-6f f5-6f)
50.806: (move f6-2f f6-1f)
50.902: (move f2-6f f1-6f)
50.915: (move f6-5f f5-5f)
50.967: (move f6-6f f6-7f)
51.071: (move f6-6f f5-6f)
51.071: (move f5-5f f5-6f)
51.252: (putdown f6-6f key0-2)
51.384: (move f6-5f f6-6f)
51.449: (move f6-5f f6-6f)
51.661: (putdown f6-5f key0-2)
51.726: (move f5-7f f6-7f)
51.726: (move f6-6f f6-7f)
51.855: (move f5-5f f5-6f)
51.953: (move f3-6f f2-6f)
51.967: (unlock f6-7f f7-7f key0-3 shape0)
51.980: (move f5-6f f6-6f)
51.985: (pickup f5-6f key0-0)
52.000: (move f6-5f f5-5f)
52.014: (putdown f5-5f key0-2)
52.020: (move f6-5f f5-5f)
52.083: (move f7-3f f7-2f)
52.103: (move f6-2f f7-2f)
52.103: (move f7-3f f7-2f)
52.109: (move f5-7f f6-7f)
52.166: (move f6-6f f6-7f)
52.173: (pickup-and-loose f5-5f key0-3 key2-0)
52.212: (move f5-6f f5-7f)
52.259: (move f6-7f f5-7f)
52.334: (move f6-7f f6-6f)
52.334: (move f5-6f f6-6f)
52.430: (move f5-6f f5-7f)
52.449: (move f5-7f f4-7f)
52.450: (move f4-6f f4-7f)
52.524: (move f7-6f f6-6f)
52.524: (move f6-7f f6-6f)
52.540: (move f5-6f f6-6f)
52.558: (move f7-5f f7-6f)
52.558: (move f6-6f f7-6f)
52.574: (move f6-5f f6-6f)
52.575: (move f5-6f f6-6f)
52.576: (move f5-6f f5-5f)
52.637: (pickup-and-loose f5-5f key0-3 key0-0)
52.663: (pickup-and-loose f5-6f key0-0 key2-0)
52.714: (move f2-6f f2-7f)
52.715: (move f3-7f f2-7f)
52.749: (move f5-5f f6-5f)
52.749: (move f6-6f f6-5f)
52.834: (move f5-6f f6-6f)
52.834: (move f7-6f f7-7f)
52.834: (move f6-7f f7-7f)
52.835: (move f6-7f f6-6f)
52.878: (move f6-7f f6-6f)
52.955: (move f5-6f f5-5f)
53.010: (move f6-7f f6-6f)
53.015: (pickup-and-loose f5-6f key0-0 key2-0)
53.083: (move f6-5f f7-5f)
53.089: (move f5-5f f6-5f)
53.108: (move f7-4f f7-3f)
53.130: (move f5-6f f5-7f)
53.132: (putdown f6-2f key0-2)
53.138: (unlock f6-7f f7-7f key0-0 shape0)
53.162: (pickup-and-loose f6-7f key1-3 key2-0)
53.167: (move f5-7f f5-6f)
53.171: (move f6-7f f5-7f)
53.177: (move f6-7f f6-6f)
53.196: (move f4-6f f3-6f)
53.257: (move f5-6f f5-7f)
53.304: (move f2-6f f2-5f)
53.338: (move f5-6f f5-5f)
53.392: (move f6-7f f5-7f)
53.408: (move f4-7f f3-7f)
53.408: (move f3-6f f3-7f)
53.424: (move f5-5f f5-6f)
53.429: (unlock f6-7f f7-7f key0-3 shape0)
48.573: (move f5-5f f5-6f)
48.606: (move f5-5f f5-6f)
48.841: (move f5-5f f6-5f)
48.863: (move f5-5f f6-5f)
49.644: (move f5-2f f4-2f)
49.783: (pickup-and-loose f5-5f key0-3 key0-2)
49.831: (pickup f5-5f key0-3)
49.859: (pickup f5-5f key0-3)
50.515: (move f7-2f f7-1f)
50.595: (move f6-6f f5-6f)
50.595: (move f5-5f f5-6f)
50.599: (pickup-and-loose f5-6f key0-0 key0-2)
50.689: (pickup f5-6f key0-0)
50.710: (move f6-1f f7-1f)
50.711: (move f7-2f f7-1f)
50.754: (move f5-2f f5-1f)
50.754: (move f6-1f f5-1f)
50.795: (pickup f5-5f key0-3)
50.805: (unlock f6-1f f6-0f key0-2 shape0)
50.878: (move f5-6f f5-7f)
50.880: (move f5-6f f5-7f)
50.880: (move f6-7f f5-7f)
50.958: (move f2-6f f1-6f)
50.962: (unlock f6-7f f7-7f key0-2 shape0)
50.969: (move f6-6f f6-7f)
51.023: (putdown f5-6f key0-2)
51.066: (move f5-5f f5-6f)
51.068: (move f6-6f f5-6f)
51.072: (move f6-6f f5-6f)
51.089: (move f6-6f f5-6f)
51.089: (move f5-5f f5-6f)
51.103: (move f5-5f f5-6f)
51.248: (putdown f6-6f key0-2)
51.316: (move f5-6f f6-6f)
51.319: (move f6-5f f6-6f)
51.349: (putdown f5-2f key0-2)
51.445: (move f6-5f f6-6f)
51.458: (move f3-6f f3-7f)
51.460: (move f4-7f f3-7f)
51.501: (move f6-2f f5-2f)
51.510: (pickup-and-loose f5-6f key0-0 key0-3)
51.651: (putdown f6-1f key0-2)
51.718: (unlock f6-7f f7-7f key0-3 shape0)
51.721: (putdown f6-7f key0-2)
51.726: (move f5-5f f5-6f)
51.732: (move f1-6f f0-6f)
51.737: (move f6-6f f6-7f)
51.738: (move f5-7f f6-7f)
51.745: (move f5-6f f5-7f)
51.747: (pickup-and-loose f5-5f key0-3 key0-0)
51.761: (move f5-6f f5-7f)
51.762: (move f6-7f f5-7f)
51.785: (move f1-6f f1-7f)
51.786: (move f2-7f f1-7f)
51.810: (move f6-2f f6-1f)
51.819: (move f3-6f f2-6f)
51.834: (move f2-5f f1-5f)
51.836: (move f1-6f f1-5f)
51.864: (move f5-6f f5-5f)
52.005: (pickup-and-loose f6-7f key1-3 key0-2)
52.012: (putdown f5-5f key0-2)
52.019: (move f6-5f f5-5f)
52.087: (move f6-6f f6-5f)
52.114: (move f5-6f f6-6f)
52.141: (move f7-3f f7-2f)
52.159: (unlock f6-5f f6-4f key2-0 shape2)
52.164: (move f6-6f f6-7f)
52.170: (pickup-and-loose f5-5f key0-3 key2-0)
52.177: (move f5-5f f6-5f)
52.179: (move f5-6f f5-7f)
52.184: (move f6-6f f6-7f)
52.191: (move f5-5f f5-6f)
52.195: (pickup-and-loose f5-7f key2-0 key0-3)
52.200: (move f6-6f f6-7f)
52.204: (move f5-5f f6-5f)
52.308: (move f6-7f f5-7f)
52.396: (putdown f5-6f key0-3)
52.462: (move f5-7f f4-7f)
52.495: (move f5-6f f6-6f)
52.532: (unlock f7-6f f7-7f key0-2 shape0)
47.862: (move f5-6f f6-6f)
47.862: (move f6-5f f6-6f)
47.865: (move f5-6f f6-6f)
47.865: (move f6-5f f6-6f)
48.037: (move f5-6f f5-7f)
48.052: (move f5-6f f5-7f)
48.571: (move f5-5f f5-6f)
48.590: (move f5-5f f5-6f)
48.606: (move f5-5f f5-6f)
48.754: (move f5-5f f6-5f)
48.772: (pickup-and-loose f5-6f key0-0 key0-3)
48.781: (pickup-and-loose f5-6f key0-0 key0-3)
48.818: (pickup-and-loose f7-1f key3-3 key0-2)
48.839: (move f5-5f f6-5f)
48.865: (move f5-5f f6-5f)
48.919: (unlock f4-2f f4-3f key0-2 shape0)
49.563: (putdown f5-6f key0-3)
49.613: (putdown f5-6f key0-3)
49.831: (pickup f5-5f key0-3)
49.832: (move f6-5f f6-4f)
49.906: (move f5-6f f4-6f)
49.910: (move f5-6f f4-6f)
49.916: (move f6-5f f7-5f)
49.918: (move f5-5f f5-6f)
49.921: (move f6-5f f7-5f)
50.077: (move f5-5f f5-6f)
50.120: (move f6-5f f6-4f)
50.434: (move f7-1f f6-1f)
50.562: (move f7-6f f6-6f)
50.563: (move f6-7f f6-6f)
50.566: (move f5-6f f6-6f)
50.574: (move f7-2f f7-1f)
50.595: (pickup-and-loose f5-6f key0-0 key0-2)
50.598: (move f5-7f f6-7f)
50.598: (move f6-6f f6-7f)
50.615: (move f5-6f f6-6f)
50.633: (putdown f4-2f key0-2)
50.652: (pickup-and-loose f7-1f key3-3 key0-3)
50.665: (pickup f5-6f key0-0)
50.677: (move f6-1f f7-1f)
50.685: (pickup f5-6f key0-0)
50.687: (pickup f5-6f key0-0)
50.689: (pickup f5-6f key0-0)
50.705: (move f4-2f f3-2f)
50.712: (move f3-7f f2-7f)
50.714: (move f2-6f f2-7f)
50.760: (move f6-1f f5-1f)
50.798: (pickup-and-loose f5-7f key2-0 key0-3)
50.827: (pickup-and-loose f5-5f key0-3 key0-0)
50.876: (move f5-6f f5-7f)
50.877: (move f6-7f f5-7f)
50.879: (move f6-7f f5-7f)
50.881: (move f5-6f f5-7f)
50.914: (move f5-6f f5-5f)
50.916: (move f5-6f f5-5f)
50.918: (move f5-6f f5-7f)
50.947: (move f5-6f f5-7f)
50.962: (unlock f6-7f f7-7f key0-2 shape0)
51.019: (putdown f5-6f key0-2)
51.026: (move f6-5f f6-6f)
51.068: (move f6-6f f5-6f)
51.084: (move f6-6f f5-6f)
51.086: (move f5-5f f5-6f)
51.091: (move f5-5f f6-5f)
51.096: (move f5-5f f5-6f)
51.145: (move f6-7f f6-6f)
51.310: (putdown f6-5f key0-3)
51.360: (move f5-6f f6-6f)
51.365: (move f6-7f f6-6f)
51.375: (move f6-7f f5-7f)
51.432: (move f5-6f f6-6f)
51.432: (move f6-5f f6-6f)
51.433: (move f5-6f f6-6f)
51.493: (move f4-7f f3-7f)
51.510: (putdown f6-5f key0-3)
51.559: (putdown f5-7f key0-2)
51.626: (move f6-5f f5-5f)
51.675: (putdown f6-1f key0-2)
51.712: (putdown f5-1f key0-2)
51.717: (putdown f6-7f key0-2)
47.085: (move f5-7f f6-7f)
47.086: (move f6-6f f6-7f)
47.094: (move f5-7f f6-7f)
47.094: (move f6-6f f6-7f)
47.861: (move f5-6f f6-6f)
47.861: (move f6-5f f6-6f)
47.866: (move f6-5f f6-6f)
47.867: (move f5-6f f6-6f)
47.889: (move f5-6f f6-6f)
47.889: (move f6-5f f6-6f)
48.034: (move f5-6f f5-7f)
48.052: (move f5-6f f5-7f)
48.052: (move f5-6f f5-7f)
48.062: (move f4-6f f4-7f)
48.063: (move f5-7f f4-7f)
48.081: (move f5-7f f4-7f)
48.081: (move f4-6f f4-7f)
48.274: (move f7-1f f6-1f)
48.589: (move f5-5f f5-6f)
48.597: (putdown f5-7f key0-3)
48.597: (putdown f5-7f key0-3)
48.661: (move f4-2f f4-3f)
48.742: (pickup-and-loose f5-6f key0-0 key0-3)
48.754: (move f5-5f f6-5f)
48.769: (pickup-and-loose f5-6f key0-0 key0-3)
48.776: (pickup-and-loose f5-6f key0-0 key0-3)
48.788: (move f6-6f f7-6f)
48.789: (move f7-5f f7-6f)
48.800: (move f4-2f f5-2f)
48.804: (move f7-5f f7-6f)
48.804: (move f6-6f f7-6f)
48.826: (pickup-and-loose f7-1f key3-3 key0-2)
48.926: (move f5-6f f6-6f)
48.938: (move f5-6f f6-6f)
48.948: (putdown f4-2f key0-2)
49.086: (move f4-2f f3-2f)
49.111: (move f5-6f f5-7f)
49.132: (move f4-6f f3-6f)
49.139: (move f4-6f f3-6f)
49.144: (move f5-6f f5-7f)
49.169: (move f5-6f f5-7f)
49.509: (move f5-6f f6-6f)
49.509: (move f6-5f f6-6f)
49.559: (putdown f5-6f key0-3)
49.584: (move f7-1f f7-2f)
49.594: (putdown f5-6f key0-3)
49.608: (putdown f5-6f key0-3)
49.718: (pickup-and-loose f5-6f key0-0 key0-3)
49.770: (pickup-and-loose f6-4f key0-2 key0-3)
49.781: (pickup-and-loose f5-5f key0-3 key0-0)
49.785: (pickup-and-loose f5-5f key0-3 key0-0)
49.834: (move f6-5f f6-4f)
49.858: (move f6-5f f7-5f)
49.865: (move f7-5f f7-4f)
49.866: (move f6-4f f7-4f)
49.880: (move f5-6f f6-6f)
49.891: (move f5-6f f4-6f)
49.898: (move f5-6f f4-6f)
49.902: (move f5-6f f6-6f)
49.907: (move f7-5f f7-4f)
49.907: (move f6-4f f7-4f)
49.909: (move f5-6f f4-6f)
49.916: (move f6-5f f7-5f)
49.923: (move f6-5f f7-5f)
49.931: (move f5-6f f6-6f)
49.959: (move f6-6f f5-6f)
49.959: (move f5-7f f5-6f)
50.026: (move f5-6f f5-7f)
50.077: (move f6-5f f6-4f)
50.103: (move f6-1f f5-1f)
50.120: (move f6-5f f6-4f)
50.146: (move f6-4f f6-3f)
50.159: (putdown f6-6f key0-3)
50.161: (putdown f6-6f key0-3)
50.173: (move f5-1f f5-2f)
50.178: (move f6-4f f6-3f)
50.214: (move f5-6f f5-7f)
50.221: (move f5-6f f5-7f)
50.228: (pickup-and-loose f6-5f key0-2 key0-3)
50.382: (pickup-and-loose f6-4f key2-3 key0-3)
47.079: (unlock f6-7f f7-7f key0-3 shape0)
47.086: (move f6-6f f6-7f)
47.087: (move f5-7f f6-7f)
47.090: (move f5-7f f6-7f)
47.090: (move f6-6f f6-7f)
47.092: (unlock f6-7f f7-7f key0-3 shape0)
47.093: (move f6-6f f6-7f)
47.093: (move f5-7f f6-7f)
47.496: (move f3-6f f3-7f)
47.496: (move f4-7f f3-7f)
47.503: (move f4-7f f3-7f)
47.503: (move f3-6f f3-7f)
47.520: (move f6-1f f5-1f)
47.741: (move f3-6f f2-6f)
47.751: (move f3-6f f2-6f)
47.890: (move f6-5f f6-6f)
47.890: (move f5-6f f6-6f)
48.050: (move f5-6f f5-7f)
48.060: (move f4-6f f4-7f)
48.062: (move f5-7f f4-7f)
48.064: (move f4-6f f4-7f)
48.065: (move f5-7f f4-7f)
48.080: (move f4-6f f4-7f)
48.080: (move f5-7f f4-7f)
48.128: (pickup-and-loose f4-3f key3-2 key0-2)
48.280: (move f7-1f f6-1f)
48.383: (move f5-7f f6-7f)
48.398: (move f5-7f f6-7f)
48.458: (move f6-3f f6-2f)
48.468: (move f6-3f f6-2f)
48.574: (move f5-5f f5-6f)
48.594: (putdown f5-7f key0-3)
48.595: (putdown f5-7f key0-3)
48.621: (putdown f5-7f key0-3)
48.732: (move f5-2f f5-1f)
48.739: (pickup-and-loose f5-6f key0-0 key0-3)
48.755: (pickup-and-loose f6-7f key1-3 key0-3)
48.763: (unlock f7-6f f7-7f key0-3 shape0)
48.769: (move f6-6f f7-6f)
48.769: (move f7-5f f7-6f)
48.786: (unlock f7-6f f7-7f key0-3 shape0)
48.790: (move f6-6f f7-6f)
48.790: (move f7-5f f7-6f)
48.804: (move f6-6f f7-6f)
48.806: (move f7-5f f7-6f)
48.822: (move f6-6f f6-7f)
48.824: (move f5-7f f6-7f)
48.838: (move f4-2f f5-2f)
48.840: (move f5-5f f6-5f)
48.846: (move f5-5f f6-5f)
48.862: (move f6-3f f7-3f)
48.864: (move f6-3f f7-3f)
48.865: (move f5-5f f5-6f)
48.865: (move f7-4f f7-3f)
48.866: (move f7-4f f7-3f)
48.867: (unlock f4-3f f4-4f key0-2 shape0)
48.891: (putdown f5-2f key0-2)
48.924: (move f5-6f f6-6f)
48.939: (move f5-6f f6-6f)
48.972: (pickup-and-loose f6-7f key1-3 key0-3)
48.976: (move f5-6f f6-6f)
49.050: (putdown f4-3f key0-2)
49.073: (pickup-and-loose f5-7f key2-0 key0-3)
49.074: (move f3-2f f3-3f)
49.075: (move f4-3f f3-3f)
49.086: (move f4-2f f3-2f)
49.094: (move f4-6f f3-6f)
49.098: (putdown f3-2f key0-2)
49.101: (move f4-6f f3-6f)
49.132: (move f5-7f f4-7f)
49.136: (move f4-6f f3-6f)
49.140: (move f5-6f f5-7f)
49.144: (move f5-6f f5-7f)
49.146: (move f5-7f f4-7f)
49.159: (move f4-2f f4-3f)
49.166: (move f5-6f f5-7f)
49.235: (move f6-6f f6-7f)
49.236: (move f5-7f f6-7f)
49.249: (move f6-6f f6-7f)
49.250: (move f5-7f f6-7f)
46.297: (move f6-2f f5-2f)
46.304: (move f6-2f f5-2f)
46.399: (move f6-2f f6-1f)
46.402: (move f6-2f f6-1f)
46.649: (move f3-7f f2-7f)
46.649: (move f2-6f f2-7f)
46.652: (move f2-6f f2-7f)
46.652: (move f3-7f f2-7f)
46.975: (move f5-1f f5-2f)
47.080: (unlock f6-7f f7-7f key0-3 shape0)
47.089: (unlock f6-7f f7-7f key0-3 shape0)
47.091: (move f5-7f f6-7f)
47.091: (move f6-6f f6-7f)
47.091: (unlock f6-7f f7-7f key0-3 shape0)
47.141: (unlock f4-3f f5-3f key3-2 shape3)
47.484: (move f3-6f f3-7f)
47.485: (move f4-7f f3-7f)
47.486: (move f3-6f f3-7f)
47.487: (move f4-7f f3-7f)
47.492: (move f4-7f f3-7f)
47.493: (move f3-6f f3-7f)
47.527: (move f6-1f f5-1f)
47.545: (move f4-3f f4-2f)
47.690: (move f4-3f f3-3f)
47.737: (move f3-6f f2-6f)
47.739: (move f3-6f f2-6f)
47.749: (move f3-6f f2-6f)
47.861: (move f6-5f f6-6f)
47.862: (move f5-6f f6-6f)
47.868: (move f7-6f f6-6f)
47.868: (move f6-7f f6-6f)
47.869: (move f6-7f f6-6f)
47.870: (move f7-6f f6-6f)
47.874: (move f7-3f f7-2f)
47.876: (move f6-2f f7-2f)
47.876: (move f6-2f f7-2f)
47.876: (move f7-3f f7-2f)
47.900: (move f7-6f f7-7f)
47.900: (move f6-7f f7-7f)
47.905: (move f7-6f f7-7f)
47.906: (move f6-7f f7-7f)
47.907: (move f6-5f f6-6f)
47.908: (move f5-6f f6-6f)
48.037: (move f5-6f f5-7f)
48.051: (move f6-7f f5-7f)
48.064: (move f6-7f f5-7f)
48.064: (move f5-7f f4-7f)
48.092: (move f5-6f f5-7f)
48.101: (pickup f4-3f key3-2)
48.135: (pickup-and-loose f4-3f key3-2 key0-2)
48.264: (move f4-7f f3-7f)
48.271: (move f4-7f f3-7f)
48.369: (move f5-7f f6-7f)
48.392: (move f5-7f f6-7f)
48.408: (move f5-7f f6-7f)
48.420: (move f5-1f f5-0f)
48.513: (move f2-6f f1-6f)
48.524: (move f2-6f f1-6f)
48.619: (putdown f5-7f key0-3)
48.680: (move f5-1f f6-1f)
48.718: (pickup-and-loose f6-7f key1-3 key0-3)
48.750: (unlock f7-6f f7-7f key0-3 shape0)
48.765: (unlock f7-6f f7-7f key0-3 shape0)
48.770: (move f6-6f f7-6f)
48.777: (pickup-and-loose f6-7f key1-3 key0-3)
48.782: (pickup-and-loose f5-6f key0-2 key0-3)
48.785: (unlock f7-6f f7-7f key0-3 shape0)
48.786: (pickup-and-loose f5-1f key1-2 key3-3)
48.815: (unlock f6-7f f7-7f key0-3 shape0)
48.879: (move f5-7f f6-7f)
48.902: (pickup-and-loose f6-7f key1-3 key0-3)
48.919: (move f4-3f f4-2f)
48.933: (putdown f5-1f key0-2)
48.940: (move f3-2f f4-2f)
48.940: (move f4-3f f4-2f)
48.942: (move f5-2f f5-1f)
48.944: (move f6-7f f6-6f)
48.970: (move f6-7f f6-6f)
48.973: (move f5-2f f4-2f)
48.976: (move f5-6f f6-6f)
45.806: (move f5-2f f4-2f)
45.850: (move f5-2f f4-2f)
45.971: (move f4-2f f5-2f)
46.212: (move f5-2f f5-1f)
46.212: (move f6-1f f5-1f)
46.225: (move f5-2f f5-1f)
46.225: (move f6-1f f5-1f)
46.416: (unlock f6-1f f6-0f key0-3 shape0)
46.416: (unlock f6-1f f6-0f key0-3 shape0)
46.515: (move f7-2f f7-1f)
46.516: (move f6-1f f7-1f)
46.571: (move f7-2f f7-1f)
46.572: (move f6-1f f7-1f)
46.639: (move f3-7f f2-7f)
46.639: (move f2-6f f2-7f)
46.648: (move f3-7f f2-7f)
46.648: (move f2-6f f2-7f)
46.653: (move f2-6f f2-7f)
46.654: (move f3-7f f2-7f)
46.980: (move f5-1f f5-2f)
47.025: (move f3-3f f3-2f)
47.025: (move f4-2f f3-2f)
47.090: (unlock f6-7f f7-7f key0-3 shape0)
47.093: (unlock f4-3f f5-3f key3-2 shape3)
47.094: (move f6-6f f6-7f)
47.095: (move f5-7f f6-7f)
47.103: (unlock f5-2f f5-3f key3-3 shape3)
47.106: (move f5-7f f6-7f)
47.107: (move f6-6f f6-7f)
47.143: (unlock f4-3f f5-3f key3-2 shape3)
47.170: (move f4-3f f5-3f)
47.205: (pickup-and-loose f2-7f key2-0 key0-3)
47.309: (pickup-and-loose f2-7f key2-0 key0-3)
47.476: (move f4-7f f3-7f)
47.529: (move f3-7f f2-7f)
47.535: (move f4-3f f4-2f)
47.536: (move f4-3f f4-2f)
47.549: (move f3-7f f2-7f)
47.558: (move f4-3f f4-2f)
47.639: (move f2-7f f1-7f)
47.641: (move f1-6f f1-7f)
47.651: (move f2-7f f1-7f)
47.652: (move f1-6f f1-7f)
47.728: (move f4-3f f3-3f)
47.728: (unlock f3-3f f2-3f key3-2 shape3)
47.754: (move f4-3f f3-3f)
47.758: (move f4-3f f3-3f)
47.868: (move f6-7f f6-6f)
47.870: (move f7-6f f6-6f)
47.870: (move f6-7f f6-6f)
47.871: (move f7-6f f6-6f)
47.890: (move f6-7f f7-7f)
47.891: (move f6-7f f6-6f)
47.891: (move f7-6f f7-7f)
47.894: (move f7-6f f6-6f)
47.902: (move f7-6f f7-7f)
47.902: (move f6-7f f7-7f)
47.905: (move f7-6f f7-7f)
47.905: (move f6-7f f7-7f)
48.008: (move f5-2f f4-2f)
48.047: (move f6-7f f5-7f)
48.063: (move f6-7f f5-7f)
48.065: (move f6-7f f5-7f)
48.081: (move f5-7f f4-7f)
48.082: (move f5-7f f4-7f)
48.097: (move f5-7f f4-7f)
48.102: (move f5-7f f4-7f)
48.265: (putdown f4-2f key3-2)
48.399: (pickup-and-loose f4-3f key0-2 key3-2)
48.404: (move f5-7f f6-7f)
48.408: (move f5-1f f5-2f)
48.414: (move f5-1f f5-0f)
48.511: (move f2-6f f1-6f)
48.513: (move f2-6f f1-6f)
48.526: (move f2-6f f1-6f)
48.552: (putdown f4-3f key3-2)
48.563: (unlock f5-1f f4-1f key1-2 shape1)
48.597: (move f5-7f f5-6f)
48.597: (move f6-6f f5-6f)
48.599: (putdown f5-7f key0-3)
44.854: (unlock f4-2f f4-3f key0-3 shape0)
44.885: (unlock f4-2f f4-3f key0-3 shape0)
45.311: (move f5-2f f6-2f)
45.768: (move f5-3f f6-3f)
45.803: (pickup f2-7f key2-0)
45.826: (pickup f2-7f key2-0)
45.973: (move f4-2f f5-2f)
45.984: (move f4-2f f5-2f)
45.984: (move f5-3f f5-2f)
45.984: (unlock f5-2f f5-3f key3-2 shape3)
45.993: (move f4-2f f5-2f)
46.210: (move f6-1f f5-1f)
46.217: (putdown f4-2f key3-3)
46.219: (move f6-1f f5-1f)
46.513: (move f6-1f f7-1f)
46.641: (move f3-7f f2-7f)
46.756: (move f6-1f f7-1f)
46.804: (move f4-2f f3-2f)
46.829: (move f4-2f f3-2f)
46.971: (move f4-2f f5-2f)
46.981: (pickup-and-loose f3-2f key1-1 key3-2)
47.009: (move f4-2f f3-2f)
47.035: (pickup-and-loose f7-1f key3-3 key0-3)
47.061: (move f5-2f f5-1f)
47.069: (pickup-and-loose f7-1f key3-3 key0-3)
47.091: (unlock f6-7f f7-7f key0-3 shape0)
47.105: (unlock f6-7f f7-7f key0-3 shape0)
47.109: (unlock f5-2f f5-3f key3-3 shape3)
47.159: (move f4-3f f5-3f)
47.166: (move f4-3f f5-3f)
47.196: (move f3-3f f3-2f)
47.197: (move f4-2f f3-2f)
47.204: (pickup-and-loose f2-7f key2-0 key0-3)
47.208: (move f3-2f f2-2f)
47.296: (pickup-and-loose f5-1f key3-3 key1-2)
47.310: (move f3-3f f3-2f)
47.310: (move f4-2f f3-2f)
47.324: (move f4-2f f3-2f)
47.324: (move f3-3f f3-2f)
47.361: (move f3-3f f3-2f)
47.372: (pickup-and-loose f2-7f key2-0 key0-3)
47.474: (putdown f4-2f key0-3)
47.492: (move f4-7f f3-7f)
47.502: (move f4-7f f3-7f)
47.503: (move f4-7f f3-7f)
47.512: (move f4-7f f3-7f)
47.522: (move f4-3f f4-2f)
47.558: (move f4-3f f4-2f)
47.575: (move f5-2f f5-1f)
47.584: (putdown f3-2f key3-2)
47.638: (move f2-7f f1-7f)
47.640: (move f1-6f f1-7f)
47.641: (move f2-7f f1-7f)
47.641: (move f1-6f f1-7f)
47.655: (move f2-7f f1-7f)
47.655: (move f1-6f f1-7f)
47.666: (pickup-and-loose f2-7f key2-0 key0-3)
