/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.003: (move f4-5f f3-5f)
41.292: (move f5-5f f5-6f)
41.327: (move f4-6f f5-6f)
41.328: (move f5-5f f5-6f)
41.332: (move f5-6f f5-7f)
41.365: (move f4-6f f5-6f)
41.411: (move f4-6f f3-6f)
41.412: (move f3-5f f3-6f)
41.429: (move f4-6f f4-5f)
41.452: (move f4-4f f3-4f)
41.486: (move f4-6f f4-5f)
41.492: (move f4-5f f4-6f)
41.505: (move f4-6f f3-6f)
41.622: (move f4-4f f3-4f)
41.636: (unlock f4-4f f4-3f key2-0 shape2)
41.657: (move f4-4f f3-4f)
41.658: (move f3-5f f3-4f)
41.703: (move f4-6f f4-5f)
41.755: (move f6-5f f6-6f)
41.756: (move f5-6f f6-6f)
41.763: (unlock f4-4f f4-3f key2-0 shape2)
41.873: (pickup-and-loose f4-4f key0-0 key2-2)
41.943: (move f5-4f f5-5f)
41.989: (move f4-4f f3-4f)
41.989: (move f3-5f f3-4f)
42.043: (move f4-6f f3-6f)
42.043: (move f3-5f f3-6f)
42.058: (move f4-6f f3-6f)
42.059: (move f3-5f f3-6f)
42.102: (unlock f4-6f f4-7f key2-0 shape2)
42.114: (move f4-6f f3-6f)
42.122: (move f4-6f f5-6f)
42.135: (move f3-6f f3-7f)
42.204: (move f5-4f f6-4f)
42.207: (putdown f4-6f key2-2)
42.214: (move f3-5f f3-4f)
42.216: (move f4-5f f4-4f)
42.217: (unlock f4-4f f4-3f key2-0 shape2)
42.258: (move f4-6f f3-6f)
42.258: (move f3-5f f3-6f)
42.306: (move f5-5f f5-6f)
42.309: (move f4-6f f5-6f)
42.369: (move f4-6f f3-6f)
42.382: (move f6-5f f7-5f)
42.392: (move f3-5f f4-5f)
42.416: (move f4-6f f5-6f)
42.430: (putdown f4-6f key2-2)
42.446: (move f3-5f f4-5f)
42.462: (move f6-5f f6-4f)
42.463: (move f5-4f f6-4f)
42.476: (move f3-5f f3-6f)
42.478: (move f3-5f f3-6f)
42.487: (move f5-5f f6-5f)
42.492: (move f3-5f f3-4f)
42.554: (putdown f3-5f key2-0)
42.555: (move f4-4f f4-5f)
42.566: (move f3-5f f3-4f)
42.569: (move f4-4f f3-4f)
42.590: (move f5-5f f5-6f)
42.591: (move f4-6f f5-6f)
42.592: (move f5-4f f5-3f)
42.594: (move f4-3f f5-3f)
42.643: (putdown f3-5f key2-0)
37.639: (move f4-5f f4-6f)
38.709: (move f4-4f f4-5f)
39.108: (move f4-6f f4-5f)
39.369: (unlock f4-4f f4-3f key2-2 shape2)
39.559: (move f3-5f f4-5f)
39.647: (move f4-4f f4-5f)
39.754: (move f4-5f f3-5f)
39.762: (move f4-6f f3-6f)
39.917: (move f4-5f f4-6f)
39.920: (move f2-2f f3-2f)
40.024: (move f4-5f f4-6f)
40.083: (move f5-5f f5-6f)
40.133: (move f4-6f f3-6f)
40.294: (move f4-6f f4-5f)
40.300: (move f3-6f f4-6f)
40.312: (move f4-5f f5-5f)
40.348: (move f4-5f f3-5f)
40.348: (move f3-6f f3-5f)
40.365: (pickup-and-loose f4-5f key2-0 key2-2)
40.529: (move f4-5f f4-6f)
40.553: (move f4-4f f4-5f)
40.586: (putdown f4-6f key2-2)
40.599: (move f3-6f f4-6f)
40.626: (move f4-6f f3-6f)
40.743: (move f4-5f f4-4f)
40.746: (move f4-6f f5-6f)
41.006: (move f3-6f f3-5f)
41.006: (move f3-4f f3-5f)
41.138: (move f5-6f f5-7f)
41.188: (move f4-4f f5-4f)
41.227: (move f4-6f f5-6f)
41.241: (move f6-4f f6-5f)
41.242: (move f5-5f f6-5f)
41.259: (move f3-6f f3-7f)
41.260: (unlock f3-7f f4-7f key2-0 shape2)
41.283: (move f5-7f f6-7f)
41.283: (move f6-6f f6-7f)
41.305: (unlock f4-6f f4-7f key2-2 shape2)
41.359: (move f5-6f f6-6f)
41.361: (move f4-6f f5-6f)
41.391: (move f3-6f f3-7f)
41.395: (move f4-5f f5-5f)
41.398: (move f5-6f f5-5f)
41.403: (move f3-5f f3-6f)
41.419: (move f4-4f f3-4f)
41.421: (move f4-6f f4-5f)
41.440: (pickup-and-loose f6-6f key1-3 key0-0)
41.456: (putdown f4-5f key2-2)
41.457: (move f4-6f f5-6f)
41.503: (move f4-5f f4-6f)
41.508: (putdown f5-6f key2-2)
41.511: (move f4-4f f3-4f)
41.582: (move f4-5f f3-5f)
41.602: (move f4-4f f5-4f)
41.614: (move f4-4f f3-4f)
41.725: (move f3-4f f3-5f)
41.727: (move f4-5f f3-5f)
41.788: (move f4-4f f3-4f)
41.828: (move f4-6f f4-5f)
41.934: (move f4-4f f4-5f)
41.950: (move f2-2f f2-1f)
41.966: (move f5-6f f5-5f)
41.967: (move f4-5f f5-5f)
41.977: (move f3-6f f3-7f)
42.030: (pickup-and-loose f6-6f key0-3 key0-0)
42.037: (move f3-5f f3-6f)
42.096: (putdown f7-5f key0-0)
42.113: (putdown f2-2f key0-0)
42.121: (move f3-6f f3-7f)
42.122: (move f5-6f f5-7f)
42.149: (move f4-6f f5-6f)
42.165: (move f4-5f f5-5f)
42.165: (move f5-6f f5-5f)
42.194: (putdown f3-6f key2-0)
42.210: (move f4-5f f4-4f)
42.298: (move f3-6f f3-7f)
42.308: (move f5-6f f5-7f)
42.332: (putdown f4-5f key2-0)
42.338: (move f5-6f f5-7f)
42.372: (move f4-4f f3-4f)
37.401: (unlock f4-6f f4-7f key2-0 shape2)
38.430: (pickup-and-loose f4-4f key0-0 key2-2)
38.533: (move f4-4f f4-5f)
38.870: (move f3-2f f3-1f)
38.870: (move f2-1f f3-1f)
39.476: (move f3-5f f3-6f)
39.476: (move f4-6f f3-6f)
39.583: (unlock f4-6f f4-7f key2-0 shape2)
39.584: (unlock f4-6f f4-7f key2-0 shape2)
39.653: (move f3-6f f3-5f)
39.655: (move f4-5f f3-5f)
39.802: (move f6-6f f5-6f)
39.922: (move f4-5f f4-6f)
39.954: (move f4-5f f3-5f)
39.955: (move f3-4f f3-5f)
39.978: (move f4-6f f5-6f)
39.979: (move f5-5f f5-6f)
40.009: (move f4-5f f4-6f)
40.173: (move f4-6f f5-6f)
40.213: (pickup f6-6f key1-3)
40.236: (unlock f4-6f f4-7f key2-0 shape2)
40.240: (move f4-5f f5-5f)
40.241: (move f5-4f f5-5f)
40.300: (move f4-6f f4-5f)
40.312: (move f4-5f f4-6f)
40.317: (move f4-5f f3-5f)
40.317: (move f3-6f f3-5f)
40.375: (putdown f4-5f key2-2)
40.397: (unlock f4-4f f4-3f key2-0 shape2)
40.413: (pickup-and-loose f3-5f key1-3 key2-0)
40.441: (move f4-5f f3-5f)
40.443: (move f3-4f f3-5f)
40.468: (putdown f4-5f key2-2)
40.482: (move f4-5f f5-5f)
40.506: (move f4-4f f5-4f)
40.576: (move f4-5f f4-6f)
40.678: (move f4-4f f4-3f)
40.685: (move f4-4f f3-4f)
40.713: (move f4-4f f3-4f)
40.713: (move f3-5f f3-4f)
40.770: (move f3-6f f3-5f)
40.820: (move f4-5f f4-6f)
40.838: (move f4-6f f5-6f)
40.854: (putdown f5-6f key2-2)
40.883: (move f5-6f f4-6f)
40.965: (move f2-1f f2-0f)
40.978: (move f4-4f f3-4f)
40.980: (move f3-5f f3-4f)
40.983: (move f6-6f f6-7f)
41.004: (move f6-6f f6-5f)
41.040: (move f4-5f f5-5f)
41.041: (move f5-4f f5-5f)
41.059: (move f3-6f f4-6f)
41.153: (putdown f4-4f key2-2)
41.179: (move f4-6f f5-6f)
41.244: (pickup f6-6f key0-3)
41.255: (pickup f5-7f key3-0)
41.274: (unlock f3-7f f4-7f key2-0 shape2)
41.275: (move f3-6f f3-7f)
41.279: (unlock f4-6f f4-7f key2-2 shape2)
41.290: (move f4-5f f3-5f)
41.291: (move f3-4f f3-5f)
41.328: (move f4-5f f4-6f)
41.329: (unlock f4-4f f4-3f key2-0 shape2)
41.363: (move f4-5f f4-6f)
41.381: (move f2-1f f1-1f)
41.399: (putdown f4-6f key2-2)
41.408: (move f5-6f f5-5f)
41.410: (move f4-5f f5-5f)
41.472: (move f5-6f f5-7f)
41.506: (move f4-5f f3-5f)
41.528: (move f3-4f f2-4f)
41.557: (move f4-5f f5-5f)
41.559: (move f5-6f f5-5f)
41.599: (unlock f3-7f f4-7f key2-0 shape2)
41.599: (move f3-6f f3-7f)
41.603: (move f7-5f f6-5f)
41.633: (move f6-6f f5-6f)
41.649: (move f5-4f f6-4f)
41.667: (move f4-5f f4-6f)
38.068: (move f4-6f f3-6f)
38.368: (move f3-5f f4-5f)
38.519: (move f6-6f f5-6f)
38.618: (move f4-4f f4-5f)
38.719: (pickup-and-loose f3-5f key2-0 key0-0)
38.748: (move f4-4f f4-5f)
38.749: (move f4-6f f4-5f)
38.763: (move f5-5f f5-6f)
38.763: (move f4-6f f5-6f)
38.921: (move f3-5f f3-6f)
38.921: (move f4-6f f3-6f)
39.053: (move f4-6f f4-5f)
39.082: (move f4-4f f4-3f)
39.122: (move f4-6f f5-6f)
39.364: (putdown f4-5f key2-2)
39.506: (move f3-6f f3-7f)
39.529: (unlock f4-6f f4-7f key2-0 shape2)
39.542: (move f4-6f f4-5f)
39.574: (unlock f4-6f f4-7f key2-0 shape2)
39.596: (move f4-4f f4-5f)
39.658: (move f4-6f f3-6f)
39.660: (move f3-5f f3-6f)
39.700: (pickup-and-loose f2-0f key1-2 key0-0)
39.781: (move f6-6f f5-6f)
39.793: (move f4-4f f4-5f)
39.964: (move f5-7f f5-6f)
40.013: (move f5-6f f5-7f)
40.034: (pickup-and-loose f4-6f key1-3 key0-0)
40.217: (pickup-and-loose f4-6f key1-3 key2-2)
40.266: (move f4-6f f4-7f)
40.272: (unlock f3-5f f2-5f key0-0 shape0)
40.333: (move f4-4f f3-4f)
40.345: (move f4-6f f5-6f)
40.391: (move f3-5f f3-6f)
40.430: (move f3-5f f3-4f)
40.469: (move f4-5f f4-6f)
40.469: (move f5-6f f4-6f)
40.472: (pickup-and-loose f3-5f key1-3 key2-0)
40.527: (move f4-6f f3-6f)
40.550: (move f4-6f f3-6f)
40.587: (move f4-5f f5-5f)
40.587: (move f5-4f f5-5f)
40.703: (move f3-5f f3-4f)
40.793: (move f4-6f f4-5f)
40.817: (move f4-4f f3-4f)
40.821: (move f2-4f f2-3f)
40.884: (putdown f2-0f key0-0)
40.909: (move f4-5f f3-5f)
40.910: (move f3-4f f3-5f)
40.953: (putdown f1-1f key0-0)
40.980: (move f4-6f f5-6f)
41.039: (move f5-5f f5-4f)
41.059: (move f4-4f f5-4f)
41.071: (pickup-and-loose f3-5f key2-0 key2-2)
41.082: (putdown f4-6f key0-0)
41.109: (putdown f4-3f key2-2)
41.217: (putdown f5-5f key0-0)
41.308: (move f4-4f f3-4f)
41.321: (move f4-6f f3-6f)
41.325: (move f6-7f f5-7f)
41.328: (move f5-6f f5-7f)
41.331: (putdown f5-4f key2-2)
41.336: (move f5-5f f5-6f)
41.336: (move f4-6f f5-6f)
41.349: (move f4-5f f4-6f)
41.364: (move f3-5f f3-4f)
41.370: (putdown f4-6f key2-2)
41.373: (move f4-6f f5-6f)
41.376: (move f5-5f f5-6f)
41.398: (move f6-4f f6-3f)
41.400: (move f6-6f f6-7f)
41.407: (move f5-7f f6-7f)
41.429: (move f4-6f f4-5f)
41.455: (move f4-6f f5-6f)
41.460: (move f5-6f f5-5f)
41.463: (move f4-6f f3-6f)
41.464: (move f3-5f f3-6f)
41.476: (unlock f2-4f f2-5f key0-0 shape0)
41.491: (move f2-0f f1-0f)
41.492: (move f1-1f f1-0f)
37.712: (move f4-5f f4-6f)
38.010: (move f2-3f f2-2f)
38.361: (move f3-5f f4-5f)
38.430: (move f3-5f f4-5f)
38.446: (move f3-5f f3-6f)
38.450: (move f3-6f f4-6f)
38.451: (move f4-5f f4-6f)
38.498: (move f4-6f f4-5f)
38.577: (pickup-and-loose f3-5f key2-0 key0-0)
38.704: (move f4-6f f3-6f)
38.706: (move f3-5f f4-5f)
38.742: (move f4-6f f4-5f)
38.764: (move f4-6f f4-5f)
38.777: (move f3-6f f3-5f)
38.778: (move f4-5f f3-5f)
38.876: (move f3-6f f3-7f)
38.876: (move f4-7f f3-7f)
38.876: (unlock f3-7f f4-7f key2-0 shape2)
38.908: (move f3-5f f3-6f)
39.018: (move f2-0f f1-0f)
39.213: (move f4-5f f5-5f)
39.213: (move f5-6f f5-5f)
39.290: (move f5-6f f5-7f)
39.373: (move f6-7f f5-7f)
39.375: (move f5-6f f5-7f)
39.487: (move f4-5f f4-4f)
39.517: (move f3-6f f3-7f)
39.742: (unlock f5-7f f4-7f key2-0 shape2)
39.743: (move f4-7f f5-7f)
39.743: (move f5-6f f5-7f)
39.753: (move f4-5f f3-5f)
39.753: (move f3-4f f3-5f)
39.815: (move f5-5f f5-6f)
39.844: (move f5-5f f4-5f)
39.855: (pickup-and-loose f4-6f key1-3 key2-2)
39.953: (putdown f5-6f key3-0)
39.963: (putdown f5-6f key0-3)
40.049: (move f5-6f f5-5f)
40.147: (move f3-6f f3-5f)
40.147: (move f4-5f f3-5f)
40.182: (move f3-4f f3-5f)
40.182: (move f4-5f f3-5f)
40.184: (move f3-6f f3-5f)
40.217: (move f4-5f f5-5f)
40.245: (move f5-4f f5-5f)
40.246: (move f4-5f f5-5f)
40.293: (move f4-6f f4-5f)
40.323: (move f4-5f f5-5f)
40.382: (move f4-5f f4-6f)
40.396: (move f5-6f f6-6f)
40.423: (move f4-6f f4-5f)
40.426: (move f3-5f f3-6f)
40.427: (unlock f3-6f f2-6f key1-3 shape1)
40.438: (move f4-3f f5-3f)
40.438: (move f5-4f f5-3f)
40.444: (move f4-6f f5-6f)
40.447: (move f3-4f f3-5f)
40.448: (move f4-5f f3-5f)
40.457: (move f4-6f f3-6f)
40.508: (move f3-5f f3-4f)
40.563: (move f4-6f f3-6f)
40.600: (move f3-4f f2-4f)
40.616: (move f4-6f f3-6f)
40.645: (move f4-6f f4-5f)
40.678: (move f3-5f f4-5f)
40.710: (pickup-and-loose f4-5f key0-0 key2-0)
40.714: (move f4-6f f5-6f)
40.720: (move f5-5f f5-6f)
40.765: (putdown f3-6f key2-0)
40.776: (move f3-5f f3-4f)
40.793: (move f5-4f f6-4f)
40.804: (move f3-5f f3-6f)
40.805: (move f4-6f f3-6f)
40.821: (move f2-4f f2-3f)
40.834: (move f1-1f f1-0f)
40.849: (move f4-6f f5-6f)
40.887: (move f5-7f f6-7f)
40.897: (putdown f4-5f key2-0)
40.922: (move f2-0f f2-1f)
40.994: (move f1-1f f2-1f)
37.422: (unlock f4-6f f4-7f key2-0 shape2)
37.814: (move f2-2f f3-2f)
38.018: (move f2-3f f2-2f)
38.348: (move f1-0f f1-1f)
38.351: (move f2-1f f1-1f)
38.403: (move f3-5f f4-5f)
38.418: (move f3-5f f3-6f)
38.522: (move f3-6f f4-6f)
38.526: (move f4-5f f4-6f)
38.713: (unlock f3-6f f2-6f key1-3 shape1)
38.723: (move f2-1f f3-1f)
38.724: (pickup-and-loose f3-5f key2-0 key0-0)
38.762: (move f5-5f f5-6f)
38.762: (move f4-6f f5-6f)
38.918: (move f3-5f f3-6f)
38.918: (move f4-6f f3-6f)
39.167: (unlock f4-4f f4-3f key2-0 shape2)
39.251: (pickup f2-1f key3-2)
39.309: (move f2-1f f3-1f)
39.314: (move f2-2f f2-1f)
39.329: (move f3-6f f3-7f)
39.358: (move f4-5f f4-6f)
39.420: (move f3-6f f3-7f)
39.481: (move f4-5f f4-4f)
39.487: (move f3-5f f3-6f)
39.488: (move f4-6f f3-6f)
39.515: (move f3-6f f4-6f)
39.521: (move f4-6f f4-5f)
39.561: (putdown f2-2f key0-0)
39.632: (move f4-5f f4-4f)
39.754: (move f3-5f f3-4f)
39.754: (move f4-4f f3-4f)
39.782: (move f4-5f f4-6f)
39.810: (move f4-5f f5-5f)
39.828: (move f3-6f f3-7f)
39.841: (move f5-5f f5-4f)
39.855: (move f3-4f f4-4f)
39.856: (move f4-5f f4-4f)
39.928: (move f3-6f f4-6f)
39.928: (move f4-5f f4-6f)
40.007: (move f5-5f f5-6f)
40.008: (move f4-6f f5-6f)
40.053: (pickup-and-loose f4-6f key1-3 key0-0)
40.053: (move f4-5f f3-5f)
40.054: (move f3-6f f3-5f)
40.084: (pickup-and-loose f3-5f key1-3 key2-0)
40.152: (move f3-6f f3-5f)
40.153: (move f4-5f f3-5f)
40.205: (move f5-5f f5-6f)
40.206: (move f4-6f f5-6f)
40.213: (move f2-1f f2-2f)
40.221: (move f4-5f f5-5f)
40.247: (move f4-5f f5-5f)
40.264: (move f3-6f f3-5f)
40.265: (move f4-5f f3-5f)
40.278: (unlock f3-5f f2-5f key0-0 shape0)
40.334: (move f3-5f f2-5f)
40.425: (pickup-and-loose f3-5f key1-3 key2-0)
40.470: (move f2-1f f2-0f)
40.471: (move f1-0f f2-0f)
40.489: (move f3-5f f3-4f)
40.555: (move f2-2f f1-2f)
40.594: (move f4-5f f4-6f)
40.595: (move f3-6f f4-6f)
40.691: (move f3-5f f3-4f)
40.711: (move f3-4f f2-4f)
40.744: (move f3-6f f3-7f)
40.833: (move f5-7f f6-7f)
40.867: (move f5-6f f5-7f)
40.898: (unlock f6-7f f7-7f key2-0 shape2)
40.900: (move f5-5f f5-4f)
40.900: (move f4-4f f5-4f)
40.920: (pickup-and-loose f3-5f key1-3 key2-0)
40.922: (move f4-5f f5-5f)
40.927: (move f2-1f f2-2f)
40.930: (move f2-4f f1-4f)
40.935: (move f3-6f f3-7f)
41.017: (move f4-5f f3-5f)
41.067: (move f5-5f f5-4f)
41.110: (putdown f4-6f key0-0)
36.061: (pickup f2-0f key1-2)
36.422: (move f3-2f f3-1f)
36.423: (move f2-1f f3-1f)
37.234: (move f3-5f f4-5f)
37.816: (move f2-2f f3-2f)
38.085: (move f4-6f f3-6f)
38.296: (move f3-5f f4-5f)
38.391: (move f4-6f f4-5f)
38.469: (move f3-5f f3-6f)
38.505: (move f4-6f f5-6f)
38.580: (pickup-and-loose f3-5f key2-0 key0-0)
38.610: (move f3-5f f4-5f)
38.690: (pickup-and-loose f3-5f key2-0 key1-3)
38.691: (move f4-6f f3-6f)
38.776: (move f5-5f f5-6f)
38.776: (move f4-6f f5-6f)
38.887: (move f2-1f f2-0f)
38.898: (move f3-5f f4-5f)
38.905: (move f3-5f f3-6f)
39.135: (move f4-6f f5-6f)
39.216: (move f2-1f f3-1f)
39.258: (move f1-2f f1-1f)
39.259: (move f2-1f f1-1f)
39.268: (move f3-5f f3-4f)
39.336: (move f3-5f f3-6f)
39.361: (pickup-and-loose f2-1f key3-2 key0-0)
39.373: (move f5-6f f5-7f)
39.393: (move f3-6f f3-7f)
39.487: (unlock f4-4f f4-3f key2-0 shape2)
39.501: (move f3-6f f3-7f)
39.527: (putdown f1-1f key1-2)
39.556: (move f3-6f f3-7f)
39.557: (move f4-4f f4-5f)
39.557: (move f4-6f f4-5f)
39.574: (unlock f3-7f f4-7f key2-0 shape2)
39.592: (move f4-4f f3-4f)
39.597: (move f2-2f f2-1f)
39.599: (move f3-6f f3-7f)
39.677: (putdown f2-1f key0-0)
39.720: (putdown f2-2f key0-0)
39.781: (move f4-5f f5-5f)
39.823: (move f2-2f f1-2f)
39.823: (move f1-1f f1-2f)
39.825: (move f4-5f f4-4f)
39.825: (move f3-4f f4-4f)
39.839: (move f5-5f f5-4f)
39.862: (move f5-5f f5-6f)
39.863: (move f4-6f f5-6f)
39.870: (move f3-6f f4-6f)
39.870: (move f4-5f f4-6f)
39.871: (move f3-5f f3-6f)
40.014: (move f6-7f f5-7f)
40.038: (move f5-6f f5-7f)
40.132: (pickup-and-loose f3-5f key1-3 key2-0)
40.167: (move f1-1f f0-1f)
40.200: (putdown f3-2f key0-0)
40.220: (move f5-5f f5-6f)
40.221: (move f4-6f f5-6f)
40.241: (move f3-6f f2-6f)
40.271: (pickup-and-loose f4-6f key1-3 key0-0)
40.282: (move f3-6f f3-5f)
40.312: (move f3-5f f3-4f)
40.318: (move f4-6f f4-5f)
40.323: (move f3-6f f4-6f)
40.323: (move f3-5f f3-4f)
40.326: (move f3-5f f3-4f)
40.378: (move f4-6f f4-7f)
40.410: (move f5-6f f6-6f)
40.426: (move f2-2f f3-2f)
40.429: (move f4-6f f5-6f)
40.455: (move f1-4f f1-5f)
40.456: (move f3-5f f3-6f)
40.522: (pickup-and-loose f3-5f key1-3 key2-0)
40.531: (move f5-4f f6-4f)
40.537: (unlock f6-7f f7-7f key2-0 shape2)
40.564: (move f2-2f f1-2f)
40.579: (move f2-1f f2-2f)
40.581: (move f2-1f f1-1f)
40.605: (move f4-6f f3-6f)
40.629: (move f2-2f f1-2f)
36.514: (move f3-2f f3-1f)
36.515: (move f2-1f f3-1f)
37.222: (move f3-5f f4-5f)
37.226: (move f2-0f f2-1f)
37.250: (move f2-1f f3-1f)
37.294: (move f2-0f f1-0f)
37.444: (move f3-2f f3-1f)
37.560: (move f2-0f f3-0f)
37.703: (move f2-1f f3-1f)
37.731: (move f3-5f f4-5f)
37.927: (move f3-6f f4-6f)
38.018: (pickup-and-loose f2-0f key1-2 key0-0)
38.080: (move f4-5f f4-6f)
38.081: (move f3-6f f4-6f)
38.271: (move f3-5f f4-5f)
38.297: (move f3-5f f4-5f)
38.318: (move f3-5f f3-6f)
38.434: (move f4-5f f4-4f)
38.442: (move f3-5f f3-6f)
38.499: (move f4-6f f4-5f)
38.504: (move f3-5f f4-5f)
38.505: (move f4-6f f4-5f)
38.519: (move f4-6f f5-6f)
38.534: (move f4-6f f5-6f)
38.656: (pickup-and-loose f3-5f key2-0 key1-3)
38.700: (move f4-6f f3-6f)
38.701: (unlock f3-6f f2-6f key1-3 shape1)
38.836: (move f2-1f f2-2f)
38.839: (move f3-6f f3-5f)
38.839: (move f4-5f f3-5f)
38.839: (move f3-4f f3-5f)
38.845: (move f1-1f f1-0f)
38.845: (move f2-0f f1-0f)
38.849: (putdown f1-1f key0-0)
38.977: (move f3-6f f3-7f)
38.978: (unlock f3-7f f4-7f key2-0 shape2)
38.981: (move f4-7f f3-7f)
39.005: (move f3-2f f2-2f)
39.017: (move f3-6f f4-6f)
39.019: (move f4-5f f4-6f)
39.023: (move f3-7f f3-6f)
39.027: (move f2-1f f2-0f)
39.085: (unlock f3-6f f2-6f key1-3 shape1)
39.133: (move f3-2f f3-1f)
39.175: (move f2-1f f2-0f)
39.206: (unlock f3-1f f4-1f key3-2 shape3)
39.216: (move f2-1f f1-1f)
39.231: (move f4-5f f5-5f)
39.233: (move f5-6f f5-5f)
39.268: (move f1-2f f1-1f)
39.271: (move f2-1f f1-1f)
39.272: (move f4-5f f4-4f)
39.275: (move f2-1f f2-2f)
39.370: (move f3-6f f3-7f)
39.409: (move f5-6f f5-7f)
39.409: (putdown f3-1f key0-0)
39.439: (move f3-6f f3-7f)
39.461: (unlock f4-4f f4-3f key2-0 shape2)
39.520: (move f3-5f f3-4f)
39.529: (unlock f3-7f f4-7f key2-0 shape2)
39.584: (move f5-6f f5-7f)
39.597: (putdown f2-0f key0-0)
39.603: (pickup-and-loose f2-1f key3-2 key0-0)
39.613: (move f3-5f f3-4f)
39.706: (move f1-5f f0-5f)
39.711: (move f2-1f f1-1f)
39.795: (move f2-1f f2-0f)
39.816: (move f5-5f f5-6f)
39.816: (move f4-6f f5-6f)
39.817: (unlock f1-2f f1-3f key1-2 shape1)
39.818: (move f4-5f f5-5f)
39.823: (move f4-5f f5-5f)
39.827: (unlock f5-7f f4-7f key2-0 shape2)
39.828: (move f4-7f f5-7f)
39.831: (move f5-6f f5-7f)
39.857: (move f3-5f f3-6f)
39.857: (unlock f3-6f f2-6f key1-3 shape1)
39.908: (move f3-6f f3-7f)
39.918: (move f6-7f f5-7f)
39.920: (putdown f2-1f key0-0)
34.981: (move f3-0f f3-1f)
34.981: (move f2-1f f3-1f)
36.434: (pickup f2-0f key1-2)
36.446: (move f2-0f f1-0f)
36.496: (move f2-1f f1-1f)
36.496: (move f1-0f f1-1f)
36.606: (move f2-1f f2-2f)
37.244: (move f2-1f f3-1f)
37.256: (unlock f3-1f f4-1f key3-2 shape3)
37.700: (move f2-1f f3-1f)
38.091: (move f3-6f f4-6f)
38.137: (pickup-and-loose f2-1f key3-2 key1-2)
38.153: (move f4-5f f4-6f)
38.155: (move f3-6f f4-6f)
38.234: (move f1-1f f1-0f)
38.257: (pickup-and-loose f2-0f key1-2 key0-0)
38.293: (move f3-5f f4-5f)
38.301: (move f3-5f f3-6f)
38.352: (move f1-2f f1-1f)
38.357: (move f2-0f f2-1f)
38.386: (pickup-and-loose f2-0f key1-2 key3-2)
38.399: (move f1-1f f2-1f)
38.474: (putdown f2-1f key1-2)
38.578: (move f2-0f f3-0f)
38.586: (move f4-5f f4-6f)
38.593: (unlock f1-0f f0-0f key0-0 shape0)
38.693: (unlock f3-6f f2-6f key1-3 shape1)
38.700: (putdown f1-1f key3-2)
38.709: (move f5-5f f5-4f)
38.787: (pickup-and-loose f3-0f key2-1 key1-2)
38.842: (move f2-1f f2-2f)
38.856: (putdown f1-1f key0-0)
38.890: (move f4-6f f5-6f)
38.918: (move f1-1f f1-0f)
38.919: (move f2-0f f1-0f)
39.002: (move f3-7f f3-6f)
39.075: (move f4-4f f4-3f)
39.134: (move f2-0f f1-0f)
39.134: (move f1-1f f1-0f)
39.136: (move f5-7f f5-6f)
39.223: (move f2-1f f1-1f)
39.246: (move f3-1f f2-1f)
39.272: (move f2-1f f2-0f)
39.282: (move f2-1f f2-2f)
39.327: (move f3-6f f3-7f)
39.414: (move f3-6f f3-7f)
39.462: (pickup-and-loose f4-4f key2-2 key1-3)
39.480: (move f4-5f f4-4f)
39.491: (move f4-5f f4-4f)
39.542: (move f3-6f f3-7f)
39.599: (move f3-6f f3-7f)
39.601: (pickup-and-loose f4-4f key2-2 key0-0)
39.620: (move f5-6f f5-7f)
39.654: (move f4-6f f5-6f)
39.655: (move f5-5f f5-6f)
39.658: (unlock f3-7f f4-7f key2-0 shape2)
39.658: (putdown f3-1f key0-0)
39.678: (move f2-2f f3-2f)
39.679: (move f3-1f f3-2f)
39.718: (move f3-6f f4-6f)
39.719: (move f4-5f f4-6f)
39.722: (move f2-1f f1-1f)
39.722: (move f4-5f f5-5f)
39.725: (putdown f3-1f key3-2)
39.744: (move f5-6f f5-7f)
39.765: (putdown f2-0f key0-0)
39.770: (move f4-5f f4-4f)
39.788: (move f2-0f f1-0f)
39.789: (move f4-5f f5-5f)
39.790: (move f1-1f f1-0f)
39.792: (putdown f1-0f key1-2)
39.796: (move f3-6f f3-5f)
39.824: (putdown f2-2f key3-2)
39.826: (move f4-5f f5-5f)
39.826: (move f2-0f f3-0f)
39.829: (move f3-1f f3-0f)
39.833: (move f4-5f f5-5f)
39.873: (move f5-5f f5-6f)
39.920: (move f2-0f f1-0f)
39.984: (putdown f2-0f key3-2)
36.240: (move f2-1f f1-1f)
36.240: (move f1-0f f1-1f)
36.579: (move f2-0f f1-0f)
36.616: (move f3-0f f3-1f)
36.617: (move f2-1f f3-1f)
36.629: (move f2-1f f3-1f)
36.660: (move f3-0f f3-1f)
36.693: (move f2-0f f1-0f)
36.863: (move f2-2f f3-2f)
36.863: (move f3-1f f3-2f)
36.867: (move f2-0f f1-0f)
36.917: (move f2-0f f2-1f)
37.146: (pickup f2-1f key3-2)
37.169: (move f2-1f f3-1f)
37.201: (move f2-1f f3-1f)
