/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.390: (move f3-4f f3-5f)
15.424: (putdown f2-3f key2-0)
15.452: (pickup-and-loose f2-4f key2-0 key2-1)
15.453: (move f0-2f f0-1f)
15.538: (move f2-4f f3-4f)
15.608: (move f2-4f f2-3f)
15.608: (putdown f2-3f key2-2)
15.640: (move f2-4f f3-4f)
15.640: (move f3-3f f3-4f)
15.649: (move f2-4f f3-4f)
15.653: (pickup-and-loose f2-4f key2-0 key2-1)
15.653: (pickup-and-loose f1-4f key3-2 key2-0)
15.697: (move f1-2f f1-3f)
15.704: (move f2-4f f3-4f)
15.717: (move f2-4f f3-4f)
15.725: (move f1-2f f1-3f)
15.746: (move f1-2f f1-3f)
15.752: (move f2-4f f3-4f)
15.753: (move f3-3f f3-4f)
15.774: (move f2-4f f3-4f)
15.779: (move f2-4f f3-4f)
15.782: (move f3-3f f3-4f)
15.785: (move f2-3f f1-3f)
15.793: (move f2-4f f3-4f)
15.804: (move f2-3f f1-3f)
15.809: (putdown f1-4f key2-0)
15.813: (move f2-3f f1-3f)
15.852: (move f0-2f f0-1f)
15.867: (move f1-2f f0-2f)
15.901: (move f2-4f f3-4f)
15.904: (move f3-3f f3-4f)
15.909: (move f0-2f f0-1f)
15.926: (move f3-4f f3-3f)
15.927: (move f2-3f f3-3f)
12.543: (move f2-2f f1-2f)
12.544: (move f1-3f f1-2f)
12.785: (move f1-2f f1-3f)
12.786: (move f0-3f f1-3f)
12.800: (move f0-3f f1-3f)
12.800: (move f1-2f f1-3f)
13.001: (move f1-3f f1-2f)
13.002: (move f2-2f f1-2f)
13.026: (move f2-4f f2-3f)
13.105: (move f2-3f f2-2f)
13.164: (move f2-4f f2-3f)
13.169: (move f2-3f f2-2f)
13.192: (move f2-3f f2-2f)
13.197: (move f2-4f f2-3f)
13.244: (move f2-3f f2-2f)
13.244: (move f2-4f f2-3f)
13.278: (move f2-2f f3-2f)
13.279: (move f3-3f f3-2f)
13.300: (move f3-3f f3-2f)
13.301: (move f2-2f f3-2f)
13.370: (move f2-3f f2-2f)
13.383: (pickup f0-2f key3-0)
13.397: (move f2-3f f2-2f)
13.454: (move f0-2f f1-2f)
13.459: (move f0-2f f0-3f)
13.608: (move f0-2f f1-2f)
13.619: (move f2-3f f1-3f)
13.641: (move f0-2f f1-2f)
13.699: (move f0-2f f1-2f)
13.758: (move f2-3f f1-3f)
13.773: (move f0-2f f0-3f)
13.842: (move f0-2f f1-2f)
13.879: (move f0-2f f1-2f)
13.995: (move f0-2f f1-2f)
14.002: (move f2-3f f1-3f)
14.014: (move f2-3f f1-3f)
14.021: (move f0-2f f1-2f)
14.038: (move f2-3f f1-3f)
14.057: (move f0-2f f1-2f)
14.061: (move f0-2f f0-3f)
14.065: (move f0-2f f0-3f)
14.090: (move f2-3f f1-3f)
14.134: (move f0-2f f1-2f)
14.168: (move f1-4f f1-3f)
14.232: (move f0-2f f0-3f)
14.240: (move f0-2f f0-3f)
14.258: (move f2-3f f3-3f)
14.259: (move f3-4f f3-3f)
14.262: (move f3-4f f3-3f)
14.265: (move f2-3f f3-3f)
14.296: (move f0-2f f1-2f)
14.306: (move f3-4f f3-3f)
14.307: (move f2-3f f3-3f)
14.321: (move f0-2f f0-3f)
14.341: (move f3-4f f3-3f)
14.344: (move f2-3f f3-3f)
14.384: (move f0-2f f0-3f)
14.407: (move f3-4f f3-3f)
14.408: (move f2-3f f3-3f)
14.419: (move f1-4f f1-3f)
14.455: (move f2-4f f3-4f)
14.481: (move f2-4f f3-4f)
14.509: (move f0-2f f0-3f)
14.510: (move f0-2f f0-3f)
14.570: (move f2-4f f3-4f)
14.577: (move f2-4f f3-4f)
14.591: (move f0-2f f0-3f)
14.627: (move f2-3f f3-3f)
14.628: (move f3-4f f3-3f)
14.887: (move f0-2f f0-1f)
14.888: (unlock f0-1f f0-0f key3-0 shape3)
14.962: (move f2-3f f1-3f)
15.061: (move f2-3f f1-3f)
15.077: (putdown f2-2f key2-0)
15.119: (putdown f2-2f key2-0)
15.183: (move f3-4f f4-4f)
15.199: (move f3-5f f4-5f)
15.211: (putdown f1-3f key2-0)
15.234: (move f3-5f f4-5f)
15.265: (move f2-3f f1-3f)
11.933: (move f0-3f f0-4f)
11.974: (move f0-3f f0-4f)
12.541: (move f1-3f f1-2f)
12.543: (move f2-2f f1-2f)
12.616: (move f1-3f f1-2f)
12.616: (move f2-2f f1-2f)
12.699: (move f0-3f f1-3f)
12.703: (move f1-2f f1-3f)
12.714: (move f2-2f f1-2f)
12.714: (move f1-3f f1-2f)
12.726: (move f1-3f f1-2f)
12.727: (move f2-2f f1-2f)
12.839: (move f0-3f f1-3f)
12.840: (move f1-2f f1-3f)
12.889: (move f1-2f f1-3f)
12.892: (move f0-3f f1-3f)
12.942: (move f0-3f f1-3f)
12.943: (move f1-2f f1-3f)
12.946: (move f0-3f f1-3f)
12.947: (move f1-2f f1-3f)
12.958: (move f0-3f f1-3f)
12.959: (move f1-2f f1-3f)
12.977: (move f1-2f f1-3f)
12.978: (move f0-3f f1-3f)
13.021: (move f0-3f f1-3f)
13.022: (move f1-2f f1-3f)
13.034: (move f0-3f f1-3f)
13.038: (move f1-2f f1-3f)
13.054: (move f1-3f f1-2f)
13.058: (move f2-2f f1-2f)
13.063: (move f1-3f f1-2f)
13.066: (move f2-2f f1-2f)
13.123: (move f0-3f f1-3f)
13.123: (move f1-2f f1-3f)
13.171: (move f0-3f f1-3f)
13.171: (move f1-2f f1-3f)
13.175: (move f1-2f f1-1f)
13.212: (move f2-3f f2-2f)
13.217: (move f1-2f f1-1f)
13.280: (move f2-2f f3-2f)
13.282: (move f3-3f f3-2f)
13.333: (move f2-3f f2-2f)
13.336: (move f2-2f f3-2f)
13.338: (move f3-3f f3-2f)
13.373: (move f2-2f f3-2f)
13.378: (move f3-3f f3-2f)
13.386: (move f2-2f f3-2f)
13.391: (move f3-3f f3-2f)
13.419: (move f2-2f f3-2f)
13.422: (move f3-3f f3-2f)
13.453: (move f2-3f f2-2f)
13.457: (move f2-3f f2-2f)
13.466: (move f2-2f f3-2f)
13.467: (move f3-3f f3-2f)
13.741: (move f0-2f f1-2f)
13.826: (move f3-2f f3-1f)
13.861: (move f3-2f f3-1f)
14.050: (move f2-3f f1-3f)
14.054: (move f1-3f f2-3f)
14.055: (move f1-3f f2-3f)
14.165: (move f2-2f f1-2f)
14.187: (move f2-3f f1-3f)
14.197: (move f1-3f f1-4f)
14.207: (move f0-2f f0-3f)
14.330: (move f1-3f f1-4f)
14.345: (move f2-3f f1-3f)
14.346: (move f1-2f f0-2f)
14.350: (move f2-3f f3-3f)
14.351: (move f3-4f f3-3f)
14.359: (move f2-3f f3-3f)
14.360: (move f3-4f f3-3f)
14.489: (move f2-3f f1-3f)
14.500: (move f2-3f f3-3f)
14.500: (move f3-4f f3-3f)
14.504: (move f2-2f f1-2f)
14.510: (move f2-2f f2-3f)
14.591: (putdown f1-3f key3-2)
14.666: (move f2-2f f2-3f)
14.703: (move f1-2f f0-2f)
14.709: (move f3-4f f3-3f)
12.510: (putdown f0-4f key3-0)
12.571: (putdown f0-4f key3-0)
12.624: (move f1-3f f1-2f)
12.627: (move f2-2f f1-2f)
12.773: (move f2-2f f1-2f)
12.774: (move f1-3f f1-2f)
12.793: (move f2-2f f1-2f)
12.795: (move f1-3f f1-2f)
13.104: (move f1-2f f1-1f)
13.131: (move f2-2f f1-2f)
13.135: (move f1-3f f1-2f)
13.222: (move f1-2f f1-1f)
13.226: (move f1-2f f1-1f)
13.255: (move f1-2f f1-1f)
13.284: (move f0-3f f1-3f)
13.286: (move f1-2f f1-3f)
13.310: (move f1-2f f1-1f)
13.350: (move f1-2f f1-1f)
13.366: (move f2-2f f3-2f)
13.371: (move f3-3f f3-2f)
13.422: (move f2-2f f3-2f)
13.422: (move f3-3f f3-2f)
13.493: (move f3-3f f3-2f)
13.497: (move f2-2f f3-2f)
13.550: (move f2-2f f3-2f)
13.552: (move f1-4f f2-4f)
13.556: (move f2-3f f2-4f)
13.558: (move f3-3f f3-2f)
13.649: (move f1-3f f1-4f)
13.649: (move f0-4f f1-4f)
13.765: (move f0-4f f1-4f)
13.765: (move f1-3f f1-4f)
13.771: (move f3-2f f3-1f)
13.799: (move f3-2f f3-1f)
13.823: (move f1-4f f2-4f)
13.824: (move f3-1f f3-0f)
13.825: (move f2-3f f2-4f)
13.854: (move f3-1f f3-0f)
13.891: (move f3-2f f3-1f)
13.918: (move f3-2f f3-1f)
13.934: (move f3-2f f3-1f)
13.976: (move f1-3f f2-3f)
14.033: (move f3-2f f3-1f)
14.049: (move f1-3f f2-3f)
14.173: (move f0-2f f0-1f)
14.174: (move f1-1f f0-1f)
14.184: (move f0-4f f0-5f)
14.204: (move f0-4f f0-5f)
14.211: (move f1-3f f2-3f)
14.213: (move f1-3f f2-3f)
14.215: (move f1-3f f2-3f)
14.227: (move f1-3f f2-3f)
14.246: (move f1-3f f1-4f)
14.275: (move f1-3f f1-4f)
14.281: (move f1-3f f2-3f)
14.287: (move f1-3f f2-3f)
14.306: (move f1-2f f0-2f)
14.359: (move f1-3f f1-4f)
14.370: (move f1-2f f0-2f)
14.379: (move f1-3f f2-3f)
14.398: (move f1-3f f1-4f)
14.400: (move f1-2f f0-2f)
14.403: (move f1-3f f2-3f)
14.454: (move f1-3f f1-4f)
14.491: (move f1-3f f1-4f)
14.508: (move f1-1f f1-0f)
14.508: (move f1-1f f1-0f)
14.515: (move f1-3f f2-3f)
14.518: (move f1-3f f1-4f)
14.524: (move f1-2f f0-2f)
14.551: (move f1-3f f1-4f)
14.587: (move f1-3f f1-4f)
14.607: (move f1-1f f0-1f)
14.608: (move f0-2f f0-1f)
14.690: (move f1-2f f0-2f)
14.801: (move f2-3f f3-3f)
14.900: (move f2-3f f3-3f)
14.995: (putdown f1-2f key2-0)
15.023: (move f1-2f f0-2f)
15.071: (putdown f1-1f key2-0)
11.860: (move f0-4f f0-3f)
11.940: (move f0-4f f1-4f)
12.007: (move f0-4f f1-4f)
12.240: (move f0-4f f0-3f)
12.743: (move f0-4f f0-5f)
12.832: (move f0-4f f0-5f)
13.191: (move f1-2f f1-1f)
13.301: (move f1-2f f1-1f)
13.314: (move f1-2f f1-1f)
13.429: (move f1-2f f1-1f)
13.696: (move f1-4f f2-4f)
13.702: (move f2-3f f2-4f)
13.715: (move f1-4f f2-4f)
13.719: (move f2-3f f2-4f)
13.784: (move f2-3f f2-4f)
13.785: (move f1-4f f2-4f)
13.795: (move f3-1f f3-0f)
13.828: (move f1-4f f2-4f)
13.828: (move f2-3f f2-4f)
13.838: (move f3-1f f3-0f)
13.842: (move f3-1f f3-0f)
13.852: (move f3-2f f3-1f)
13.856: (move f1-4f f2-4f)
13.857: (move f2-3f f2-4f)
13.886: (move f3-2f f3-1f)
13.915: (move f1-0f f2-0f)
13.916: (move f3-0f f2-0f)
13.917: (move f3-1f f3-0f)
13.934: (move f3-1f f3-0f)
13.937: (move f1-0f f2-0f)
13.937: (move f3-0f f2-0f)
13.952: (move f2-3f f2-4f)
13.952: (move f1-4f f2-4f)
13.954: (move f2-3f f2-4f)
13.955: (move f1-4f f2-4f)
13.965: (move f3-2f f3-1f)
13.968: (move f1-4f f2-4f)
13.971: (move f2-3f f2-4f)
14.000: (move f1-4f f2-4f)
14.001: (move f2-3f f2-4f)
14.030: (move f3-1f f3-0f)
14.059: (move f2-3f f2-4f)
14.060: (move f1-4f f2-4f)
14.106: (move f3-2f f3-1f)
14.129: (move f1-3f f2-3f)
14.163: (move f0-2f f0-1f)
14.163: (move f1-4f f2-4f)
14.164: (move f2-3f f2-4f)
14.164: (move f1-1f f0-1f)
14.165: (move f0-2f f0-1f)
14.166: (move f0-2f f0-1f)
14.166: (move f1-1f f0-1f)
14.168: (move f1-1f f0-1f)
14.172: (move f1-1f f1-2f)
14.254: (move f0-2f f0-1f)
14.257: (move f1-1f f0-1f)
14.350: (move f1-1f f0-1f)
14.351: (move f0-2f f0-1f)
14.431: (move f1-3f f1-4f)
14.446: (move f2-4f f3-4f)
14.447: (move f3-3f f3-4f)
14.465: (move f2-4f f3-4f)
14.468: (move f3-3f f3-4f)
14.476: (unlock f3-3f f4-3f key3-0 shape3)
14.479: (move f1-1f f1-0f)
14.495: (move f1-1f f1-0f)
14.512: (move f1-1f f1-0f)
14.573: (unlock f3-3f f4-3f key3-0 shape3)
14.595: (move f1-1f f1-0f)
14.604: (move f1-1f f1-0f)
14.643: (move f3-3f f3-2f)
14.656: (move f1-2f f0-2f)
14.685: (move f1-1f f1-0f)
14.695: (move f3-3f f3-2f)
14.711: (move f0-2f f0-1f)
14.715: (move f1-1f f0-1f)
14.735: (move f1-2f f0-2f)
14.738: (move f1-2f f0-2f)
14.744: (move f3-0f f4-0f)
14.774: (move f3-0f f4-0f)
11.055: (move f0-3f f1-3f)
11.055: (move f1-4f f1-3f)
11.127: (move f1-4f f1-3f)
11.127: (move f0-3f f1-3f)
11.347: (move f0-3f f0-2f)
11.681: (move f0-3f f0-2f)
11.803: (pickup f1-4f key3-2)
11.901: (pickup f1-4f key3-2)
11.951: (move f1-4f f2-4f)
11.998: (move f1-4f f2-4f)
12.763: (move f0-5f f0-6f)
12.844: (move f0-5f f0-6f)
13.877: (move f1-0f f2-0f)
13.880: (move f3-0f f2-0f)
13.880: (move f1-0f f2-0f)
13.881: (move f3-0f f2-0f)
13.881: (move f3-1f f3-0f)
13.921: (move f3-1f f3-0f)
13.925: (move f3-1f f3-0f)
13.938: (move f1-0f f2-0f)
13.938: (move f3-0f f2-0f)
14.003: (move f3-0f f2-0f)
14.005: (move f1-0f f2-0f)
14.010: (move f1-0f f2-0f)
14.011: (move f3-0f f2-0f)
14.111: (move f3-1f f3-0f)
14.112: (move f3-0f f2-0f)
14.117: (move f1-0f f2-0f)
14.245: (move f1-1f f0-1f)
14.246: (move f0-2f f0-1f)
14.249: (move f0-2f f0-1f)
14.249: (move f1-1f f0-1f)
14.250: (move f0-2f f0-1f)
14.252: (move f1-1f f0-1f)
14.260: (move f3-3f f2-3f)
14.261: (move f3-3f f2-3f)
14.328: (move f2-3f f2-4f)
14.329: (move f1-4f f2-4f)
14.417: (move f2-4f f3-4f)
14.432: (move f2-4f f3-4f)
14.434: (move f1-1f f0-1f)
14.434: (move f2-4f f3-4f)
14.450: (move f2-4f f3-4f)
14.566: (move f1-1f f1-0f)
14.583: (move f1-1f f1-0f)
14.599: (move f1-1f f1-0f)
14.608: (move f2-4f f3-4f)
14.613: (move f2-4f f3-4f)
14.618: (move f2-4f f3-4f)
14.631: (move f3-3f f3-4f)
14.650: (move f3-3f f3-4f)
14.672: (move f2-4f f3-4f)
14.686: (move f2-4f f3-4f)
14.716: (move f3-0f f4-0f)
14.731: (move f2-4f f3-4f)
14.757: (move f3-0f f4-0f)
14.770: (move f1-1f f1-0f)
14.791: (move f3-0f f4-0f)
14.801: (move f3-3f f3-2f)
14.845: (move f2-4f f3-4f)
14.853: (move f3-0f f4-0f)
14.853: (move f3-3f f3-2f)
14.866: (move f3-0f f4-0f)
14.951: (move f3-0f f4-0f)
15.110: (putdown f1-0f key2-0)
15.114: (putdown f1-0f key2-0)
15.121: (putdown f1-1f key2-0)
15.136: (putdown f1-0f key2-0)
15.142: (move f1-2f f1-3f)
15.148: (putdown f1-1f key2-0)
15.168: (putdown f3-0f key2-0)
15.175: (putdown f3-0f key2-0)
15.202: (putdown f3-0f key2-0)
15.244: (putdown f1-1f key2-0)
15.249: (move f3-3f f4-3f)
15.283: (putdown f1-0f key2-0)
15.286: (putdown f1-0f key2-0)
15.299: (putdown f0-1f key2-0)
15.308: (move f3-2f f2-2f)
15.310: (putdown f0-1f key2-0)
10.497: (move f1-3f f1-2f)
10.497: (move f0-2f f1-2f)
10.609: (move f1-4f f1-3f)
10.703: (move f1-4f f1-3f)
10.955: (move f0-2f f1-2f)
10.956: (move f1-3f f1-2f)
11.137: (move f1-3f f2-3f)
11.137: (move f2-4f f2-3f)
11.166: (move f1-3f f2-3f)
11.166: (move f2-4f f2-3f)
11.325: (pickup f0-2f key2-2)
11.393: (move f2-4f f3-4f)
11.439: (move f2-4f f3-4f)
11.497: (pickup f2-4f key2-1)
11.608: (move f1-4f f2-4f)
11.655: (move f1-4f f2-4f)
11.853: (pickup f2-4f key2-1)
11.910: (pickup f2-4f key2-2)
12.149: (move f1-4f f0-4f)
12.175: (move f0-2f f0-1f)
12.213: (move f1-4f f0-4f)
12.537: (move f0-2f f0-1f)
12.978: (move f2-3f f1-3f)
13.000: (move f2-3f f1-3f)
13.443: (move f0-6f f1-6f)
13.530: (move f0-6f f1-6f)
13.749: (move f3-4f f2-4f)
13.749: (move f2-3f f2-4f)
13.957: (move f1-0f f2-0f)
13.957: (move f3-0f f2-0f)
13.963: (move f1-0f f2-0f)
13.963: (move f3-0f f2-0f)
14.013: (move f3-0f f2-0f)
14.014: (move f1-0f f2-0f)
14.019: (move f3-4f f2-4f)
14.020: (move f2-3f f2-4f)
14.185: (move f3-0f f2-0f)
14.188: (move f1-0f f2-0f)
14.190: (move f1-1f f1-2f)
14.389: (move f1-1f f1-2f)
14.570: (move f1-1f f1-2f)
14.761: (move f2-4f f3-4f)
14.809: (move f3-4f f3-3f)
14.816: (move f3-0f f4-0f)
14.855: (move f3-0f f4-0f)
14.865: (move f3-4f f3-3f)
14.867: (move f0-1f f0-2f)
14.884: (move f3-4f f3-3f)
14.887: (move f3-4f f3-3f)
14.888: (move f3-0f f4-0f)
14.939: (move f3-4f f3-3f)
14.971: (move f3-4f f3-3f)
15.014: (move f3-4f f3-3f)
15.037: (move f3-4f f3-3f)
15.042: (move f3-0f f4-0f)
15.055: (move f3-4f f3-3f)
15.112: (move f3-4f f3-3f)
15.204: (move f3-4f f3-3f)
15.231: (putdown f1-0f key2-0)
15.232: (putdown f1-0f key2-0)
15.256: (move f3-4f f4-4f)
15.263: (putdown f1-0f key2-0)
15.284: (putdown f3-0f key2-0)
15.299: (putdown f3-0f key2-0)
15.330: (putdown f3-0f key2-0)
15.369: (move f3-4f f4-4f)
15.384: (putdown f2-0f key2-0)
15.386: (putdown f2-0f key2-0)
15.392: (move f4-0f f5-0f)
15.397: (putdown f2-0f key2-0)
15.400: (move f4-3f f4-4f)
15.400: (move f3-4f f3-5f)
15.402: (move f3-4f f3-5f)
15.403: (move f3-4f f4-4f)
15.404: (move f3-4f f3-5f)
15.420: (pickup-and-loose f2-4f key2-1 key3-0)
15.439: (putdown f0-1f key2-0)
15.449: (move f4-0f f5-0f)
15.457: (putdown f0-1f key2-0)
15.458: (putdown f1-0f key2-0)
10.417: (move f1-3f f1-2f)
10.495: (move f0-2f f1-2f)
10.912: (move f1-3f f1-2f)
11.030: (putdown f1-3f key3-2)
11.030: (move f2-4f f2-3f)
11.061: (move f2-4f f2-3f)
11.062: (move f1-3f f2-3f)
11.079: (putdown f1-3f key3-2)
11.103: (move f2-4f f2-3f)
11.104: (move f1-3f f2-3f)
11.254: (move f2-3f f3-3f)
11.254: (move f3-4f f3-3f)
11.300: (move f2-4f f3-4f)
11.307: (move f2-4f f3-4f)
11.323: (move f2-3f f3-3f)
11.323: (move f3-4f f3-3f)
11.372: (move f2-4f f3-4f)
11.638: (pickup-and-loose f2-4f key2-2 key3-2)
11.646: (putdown f2-4f key3-2)
11.708: (move f1-3f f0-3f)
11.708: (move f0-4f f0-3f)
11.723: (putdown f2-4f key3-2)
11.736: (move f1-2f f2-2f)
11.736: (move f2-3f f2-2f)
11.821: (move f1-2f f2-2f)
11.821: (move f2-3f f2-2f)
11.832: (pickup-and-loose f2-4f key2-1 key3-2)
11.839: (move f0-1f f1-1f)
11.839: (move f1-2f f1-1f)
11.843: (pickup-and-loose f2-4f key2-1 key3-2)
11.845: (move f2-4f f1-4f)
11.847: (move f0-2f f0-3f)
11.956: (move f0-1f f1-1f)
11.956: (move f1-2f f1-1f)
11.964: (move f3-4f f3-5f)
12.016: (move f3-4f f3-5f)
12.116: (move f0-4f f0-3f)
12.117: (move f1-3f f0-3f)
12.156: (move f0-2f f0-1f)
12.229: (putdown f0-4f key3-2)
12.275: (pickup-and-loose f0-4f key3-0 key3-2)
12.289: (putdown f0-4f key3-2)
12.307: (pickup-and-loose f0-4f key3-0 key3-2)
12.533: (move f0-4f f0-5f)
12.592: (move f2-4f f2-3f)
12.619: (move f0-4f f0-5f)
12.622: (move f3-4f f4-4f)
12.646: (pickup-and-loose f5-0f key0-1 key2-0)
12.666: (pickup-and-loose f5-0f key0-1 key2-0)
12.674: (move f3-4f f4-4f)
12.714: (move f2-4f f2-3f)
13.015: (move f2-4f f3-4f)
13.131: (move f2-4f f3-4f)
13.524: (move f5-0f f6-0f)
13.558: (move f2-4f f1-4f)
13.709: (move f1-3f f1-2f)
13.764: (move f2-4f f1-4f)
13.765: (move f5-0f f6-0f)
14.151: (move f1-3f f1-2f)
14.338: (move f1-3f f0-3f)
14.469: (move f1-3f f1-4f)
14.471: (move f2-4f f1-4f)
14.483: (unlock f3-3f f4-3f key3-0 shape3)
14.537: (unlock f3-3f f4-3f key3-0 shape3)
14.558: (unlock f3-3f f4-3f key3-0 shape3)
14.564: (unlock f3-3f f4-3f key3-0 shape3)
14.588: (unlock f3-3f f4-3f key3-0 shape3)
14.602: (move f1-3f f1-4f)
14.604: (move f2-4f f1-4f)
14.608: (move f1-3f f0-3f)
14.644: (unlock f3-3f f4-3f key3-0 shape3)
14.650: (move f3-3f f3-2f)
14.654: (move f3-3f f3-2f)
14.674: (move f3-3f f3-2f)
14.684: (unlock f3-3f f4-3f key3-0 shape3)
14.693: (move f3-3f f3-2f)
14.697: (move f3-3f f3-2f)
14.699: (unlock f3-3f f4-3f key3-0 shape3)
14.704: (unlock f4-4f f4-3f key3-0 shape3)
14.729: (unlock f3-3f f4-3f key3-0 shape3)
10.761: (putdown f1-2f key2-2)
10.778: (putdown f1-2f key3-2)
11.001: (move f1-2f f1-3f)
11.001: (move f2-3f f1-3f)
11.001: (move f1-4f f1-3f)
11.001: (move f0-3f f1-3f)
11.011: (move f3-3f f3-2f)
11.012: (move f2-2f f3-2f)
11.073: (move f1-3f f1-2f)
11.105: (move f2-2f f3-2f)
11.106: (move f3-3f f3-2f)
11.145: (move f2-4f f2-3f)
11.151: (putdown f1-2f key3-2)
11.207: (pickup f3-3f key1-0)
11.219: (move f3-4f f3-3f)
11.220: (move f2-3f f3-3f)
11.225: (putdown f2-3f key2-2)
11.247: (move f2-4f f2-3f)
11.251: (move f2-4f f2-3f)
11.267: (pickup f3-3f key1-0)
11.290: (move f3-4f f3-3f)
11.291: (move f2-3f f3-3f)
11.302: (putdown f2-3f key3-2)
11.310: (move f1-2f f0-2f)
11.311: (move f0-3f f0-2f)
11.311: (move f1-3f f1-2f)
11.343: (putdown f2-3f key3-2)
11.351: (move f2-3f f3-3f)
11.351: (move f3-4f f3-3f)
11.418: (move f2-4f f3-4f)
11.482: (move f1-3f f2-3f)
11.497: (move f1-3f f2-3f)
11.497: (move f2-4f f3-4f)
11.519: (move f2-4f f3-4f)
11.558: (putdown f3-4f key2-2)
11.603: (putdown f3-4f key3-2)
11.603: (move f4-4f f4-5f)
11.604: (move f3-5f f4-5f)
11.641: (move f1-2f f0-2f)
11.642: (move f0-3f f0-2f)
11.663: (putdown f3-4f key3-2)
11.682: (move f3-5f f4-5f)
11.683: (move f4-4f f4-5f)
11.692: (move f1-2f f2-2f)
11.692: (move f2-3f f2-2f)
11.713: (move f1-2f f2-2f)
11.713: (move f2-3f f2-2f)
11.789: (pickup-and-loose f1-4f key3-2 key2-2)
11.797: (move f1-2f f2-2f)
11.797: (move f2-3f f2-2f)
11.818: (move f0-1f f1-1f)
11.818: (move f1-2f f1-1f)
11.824: (move f1-2f f1-1f)
11.832: (putdown f1-4f key2-2)
11.938: (move f3-4f f3-5f)
11.941: (move f3-4f f3-5f)
11.943: (move f1-2f f1-1f)
11.971: (move f0-4f f0-3f)
11.980: (move f3-4f f3-5f)
11.991: (move f2-4f f1-4f)
12.052: (putdown f0-3f key3-2)
12.053: (move f0-4f f1-4f)
12.074: (move f2-4f f1-4f)
12.083: (putdown f0-3f key2-2)
12.087: (move f2-4f f1-4f)
12.093: (move f1-1f f1-0f)
12.143: (move f0-4f f1-4f)
12.165: (putdown f0-1f key2-2)
12.206: (move f1-1f f1-0f)
12.286: (move f1-3f f0-3f)
12.314: (move f1-3f f1-4f)
12.347: (move f0-4f f0-3f)
12.348: (move f1-3f f1-4f)
12.384: (putdown f0-3f key3-2)
12.503: (move f1-4f f0-4f)
12.503: (move f0-3f f0-4f)
12.510: (move f1-3f f0-3f)
12.596: (move f3-4f f4-4f)
12.633: (putdown f0-5f key3-2)
12.654: (move f3-4f f4-4f)
10.476: (move f4-5f f5-5f)
10.558: (move f4-5f f5-5f)
10.674: (move f1-4f f1-3f)
10.675: (move f2-3f f1-3f)
10.699: (move f1-4f f1-3f)
10.702: (move f2-3f f1-3f)
10.724: (move f0-3f f1-3f)
10.725: (move f1-4f f1-3f)
10.818: (move f1-4f f1-3f)
10.820: (move f2-3f f1-3f)
10.823: (move f0-3f f1-3f)
10.823: (move f1-4f f1-3f)
10.829: (move f3-3f f3-2f)
10.927: (move f3-3f f3-2f)
10.934: (move f1-4f f1-3f)
10.956: (unlock f3-3f f4-3f key3-2 shape3)
10.976: (move f3-3f f2-3f)
10.979: (move f2-2f f3-2f)
10.981: (move f3-3f f3-2f)
11.018: (unlock f3-3f f4-3f key3-2 shape3)
11.054: (move f3-3f f2-3f)
11.072: (move f2-2f f3-2f)
11.073: (move f3-3f f3-2f)
11.128: (move f1-4f f1-3f)
11.140: (move f0-3f f1-3f)
11.170: (move f2-2f f3-2f)
11.172: (move f3-3f f3-2f)
11.220: (move f2-3f f1-3f)
11.222: (putdown f3-3f key2-2)
11.228: (move f0-3f f1-3f)
11.250: (move f3-3f f3-4f)
11.262: (putdown f3-3f key3-2)
11.272: (move f0-3f f1-3f)
11.288: (move f2-3f f3-3f)
11.289: (move f3-4f f3-3f)
11.305: (move f2-3f f3-3f)
11.305: (move f3-4f f3-3f)
11.306: (move f2-3f f1-3f)
11.311: (move f1-2f f1-3f)
11.321: (putdown f3-3f key3-2)
11.331: (putdown f1-3f key2-2)
11.348: (move f3-3f f3-4f)
11.349: (move f2-3f f1-3f)
11.355: (move f1-2f f1-3f)
11.367: (pickup-and-loose f3-3f key1-0 key2-2)
11.375: (putdown f2-3f key2-2)
11.385: (move f3-4f f3-3f)
11.385: (move f2-3f f3-3f)
11.405: (pickup-and-loose f3-3f key1-0 key3-2)
11.415: (move f0-3f f0-2f)
11.443: (move f2-3f f3-3f)
11.461: (pickup-and-loose f3-3f key1-0 key3-2)
11.469: (move f1-2f f1-3f)
11.507: (move f2-3f f3-3f)
11.553: (move f0-3f f0-2f)
11.555: (move f1-2f f0-2f)
11.603: (move f3-5f f4-5f)
11.603: (move f4-4f f4-5f)
11.651: (pickup-and-loose f0-2f key2-2 key3-2)
11.652: (move f4-4f f4-5f)
11.653: (move f3-4f f3-3f)
11.655: (move f3-5f f4-5f)
11.662: (putdown f0-2f key3-2)
11.670: (putdown f0-2f key3-2)
11.670: (move f0-1f f0-2f)
11.678: (move f3-5f f4-5f)
11.680: (move f2-3f f3-3f)
11.699: (putdown f3-4f key2-2)
11.722: (move f3-4f f3-3f)
11.726: (move f1-4f f2-4f)
