/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.441: (unlock f5-3f f4-3f key4-6 shape4)
108.460: (move f4-6f f5-6f)
108.474: (putdown f2-2f key3-2)
108.528: (move f7-4f f6-4f)
108.532: (move f6-3f f6-4f)
108.591: (move f4-6f f3-6f)
108.591: (move f5-2f f5-3f)
108.690: (move f6-3f f5-3f)
108.694: (move f3-1f f4-1f)
108.697: (move f5-2f f5-3f)
108.724: (move f5-4f f6-4f)
108.735: (move f6-5f f6-4f)
108.742: (putdown f1-1f key3-2)
108.798: (move f3-3f f2-3f)
108.819: (unlock f3-3f f4-3f key4-6 shape4)
108.948: (move f2-2f f3-2f)
108.950: (move f6-3f f5-3f)
108.952: (move f5-2f f5-3f)
108.962: (move f3-1f f3-2f)
108.982: (move f5-4f f5-3f)
109.035: (move f4-6f f3-6f)
109.066: (move f4-10f f3-10f)
109.086: (move f6-5f f6-4f)
109.157: (move f0-1f f0-2f)
109.169: (move f1-2f f0-2f)
109.248: (move f4-4f f4-3f)
109.275: (move f3-1f f3-2f)
109.328: (move f1-3f f0-3f)
109.340: (move f0-2f f0-3f)
109.373: (move f1-1f f0-1f)
109.374: (move f3-10f f2-10f)
109.385: (move f2-9f f2-10f)
109.402: (move f3-1f f2-1f)
109.474: (move f5-10f f6-10f)
109.508: (move f4-1f f3-1f)
109.527: (move f2-10f f1-10f)
109.537: (move f1-9f f1-10f)
109.537: (move f4-4f f3-4f)
109.549: (move f4-1f f4-2f)
109.556: (move f3-11f f3-12f)
109.556: (move f6-4f f7-4f)
109.560: (move f5-2f f4-2f)
109.568: (unlock f5-6f f5-7f key4-3 shape4)
109.579: (move f2-9f f1-9f)
109.679: (move f5-6f f6-6f)
109.684: (putdown f6-10f key4-6)
109.688: (move f5-5f f5-6f)
109.694: (move f6-10f f6-11f)
109.697: (putdown f4-5f key4-3)
109.700: (move f5-4f f6-4f)
101.938: (move f4-7f f4-8f)
101.978: (move f4-7f f3-7f)
102.546: (unlock f4-7f f5-7f key4-6 shape4)
102.714: (pickup-and-loose f4-7f key4-6 key2-2)
102.743: (move f4-7f f4-6f)
103.209: (pickup f4-7f key4-6)
104.553: (move f6-1f f6-2f)
105.755: (move f6-1f f5-1f)
106.177: (unlock f8-2f f9-2f key0-1 shape0)
106.279: (pickup f1-3f key4-2)
106.337: (move f4-8f f4-9f)
106.879: (move f4-8f f4-9f)
106.936: (move f8-2f f8-3f)
106.938: (move f7-3f f8-3f)
106.979: (move f4-6f f3-6f)
106.979: (move f3-7f f3-6f)
107.011: (move f4-7f f4-8f)
107.014: (move f0-1f f1-1f)
107.103: (move f4-7f f3-7f)
107.104: (move f3-6f f3-7f)
107.114: (move f4-6f f4-7f)
107.312: (pickup-and-loose f4-5f key4-3 key2-2)
107.339: (move f0-1f f0-2f)
107.404: (move f4-7f f5-7f)
107.433: (move f4-7f f3-7f)
107.450: (move f4-6f f3-6f)
107.498: (move f4-6f f4-5f)
107.514: (move f5-3f f6-3f)
107.528: (move f4-7f f4-8f)
107.537: (move f6-2f f6-3f)
107.784: (move f2-3f f2-2f)
107.804: (move f5-2f f6-2f)
107.805: (move f6-3f f6-2f)
107.969: (move f2-3f f1-3f)
107.970: (move f1-2f f1-3f)
108.017: (move f4-6f f5-6f)
108.053: (move f4-6f f4-5f)
108.075: (move f4-7f f4-8f)
108.108: (move f6-4f f6-3f)
108.122: (move f5-3f f6-3f)
108.162: (move f5-3f f5-2f)
108.176: (move f3-6f f3-7f)
108.176: (move f4-7f f3-7f)
108.220: (putdown f4-7f key2-2)
108.262: (move f5-3f f6-3f)
108.286: (move f2-1f f2-2f)
108.291: (move f3-2f f2-2f)
108.341: (unlock f5-3f f4-3f key4-6 shape4)
108.362: (move f4-8f f5-8f)
108.368: (move f5-3f f5-2f)
108.372: (move f2-3f f3-3f)
108.383: (move f3-2f f3-3f)
108.393: (move f6-11f f7-11f)
108.414: (putdown f3-6f key2-2)
108.466: (move f2-3f f1-3f)
108.470: (move f4-6f f5-6f)
108.487: (move f6-11f f6-12f)
108.507: (move f3-7f f3-8f)
108.507: (move f6-4f f6-3f)
108.508: (move f4-8f f3-8f)
108.510: (move f4-7f f4-6f)
108.512: (move f6-10f f5-10f)
108.548: (move f7-4f f8-4f)
108.566: (move f2-1f f1-1f)
108.567: (move f5-3f f5-4f)
108.567: (move f5-6f f6-6f)
108.576: (move f6-3f f7-3f)
108.596: (move f7-4f f7-3f)
108.657: (pickup-and-loose f0-1f key0-5 key3-2)
108.669: (move f6-4f f6-3f)
108.692: (move f3-2f f3-3f)
108.738: (putdown f1-2f key3-2)
108.759: (move f3-7f f2-7f)
108.767: (putdown f2-3f key3-2)
108.797: (move f4-5f f5-5f)
108.798: (move f5-6f f5-5f)
108.824: (move f3-3f f2-3f)
108.838: (move f1-2f f0-2f)
108.842: (move f0-1f f0-2f)
108.869: (move f6-4f f5-4f)
101.027: (move f4-8f f4-9f)
102.019: (move f4-7f f4-8f)
102.064: (move f4-7f f3-7f)
102.114: (move f4-7f f5-7f)
102.125: (move f4-7f f4-8f)
102.134: (move f4-7f f3-7f)
102.203: (move f4-7f f4-8f)
102.251: (move f4-7f f3-7f)
102.508: (unlock f4-7f f5-7f key4-6 shape4)
102.629: (unlock f4-7f f5-7f key4-6 shape4)
102.810: (move f4-7f f4-6f)
102.821: (pickup-and-loose f4-7f key4-6 key2-2)
102.822: (move f4-6f f3-6f)
102.824: (move f4-8f f5-8f)
102.826: (move f3-7f f3-6f)
102.918: (move f4-7f f4-6f)
103.003: (move f4-7f f4-6f)
103.163: (move f4-8f f3-8f)
103.163: (move f3-7f f3-8f)
103.455: (move f3-7f f2-7f)
103.520: (move f6-2f f6-3f)
103.583: (move f4-6f f4-5f)
103.696: (move f4-6f f5-6f)
104.046: (move f5-1f f5-2f)
104.049: (move f6-2f f5-2f)
104.754: (move f6-2f f7-2f)
104.761: (move f5-1f f4-1f)
105.502: (move f8-2f f8-3f)
105.671: (move f1-3f f1-2f)
105.697: (move f1-3f f2-3f)
105.944: (move f4-8f f4-9f)
106.193: (move f5-1f f5-0f)
106.503: (move f1-3f f0-3f)
106.535: (pickup-and-loose f1-3f key4-2 key3-2)
106.729: (move f0-2f f1-2f)
106.736: (move f1-1f f1-2f)
106.748: (putdown f3-7f key4-6)
106.834: (move f8-2f f7-2f)
106.849: (putdown f4-8f key4-6)
106.870: (move f4-8f f4-9f)
106.885: (move f8-3f f9-3f)
106.917: (move f4-8f f4-9f)
107.014: (move f0-1f f1-1f)
107.030: (move f4-7f f4-8f)
107.094: (move f4-9f f4-10f)
107.115: (move f3-6f f3-7f)
107.116: (move f4-7f f3-7f)
107.280: (move f8-2f f9-2f)
107.293: (move f1-3f f1-2f)
107.300: (move f2-2f f1-2f)
107.317: (pickup-and-loose f4-6f key2-2 key4-6)
107.366: (pickup-and-loose f4-5f key4-3 key2-2)
107.452: (move f0-2f f0-3f)
107.457: (move f4-6f f3-6f)
107.481: (move f3-7f f3-6f)
107.626: (move f8-3f f8-4f)
107.649: (move f0-1f f0-2f)
107.658: (move f4-6f f5-6f)
107.688: (move f4-9f f4-10f)
107.690: (move f5-2f f6-2f)
107.692: (move f6-3f f6-2f)
107.693: (move f5-7f f5-6f)
107.696: (unlock f5-6f f5-7f key4-6 shape4)
107.802: (move f2-7f f2-8f)
107.809: (move f3-8f f2-8f)
107.824: (move f2-3f f2-2f)
107.883: (move f5-7f f5-8f)
107.884: (move f1-1f f2-1f)
107.884: (move f4-8f f5-8f)
107.885: (unlock f5-8f f5-7f key4-6 shape4)
107.886: (move f5-2f f6-2f)
107.886: (move f6-3f f6-2f)
107.957: (move f4-6f f4-5f)
108.016: (move f4-7f f4-8f)
108.026: (move f4-8f f5-8f)
108.061: (move f6-3f f6-2f)
108.092: (move f4-7f f3-7f)
108.108: (move f6-3f f7-3f)
108.121: (move f3-7f f3-8f)
108.122: (putdown f4-8f key2-2)
100.574: (move f4-9f f4-10f)
101.051: (move f4-8f f4-9f)
101.112: (move f4-8f f4-9f)
101.224: (move f4-8f f4-9f)
101.318: (move f2-7f f2-8f)
101.324: (move f3-8f f2-8f)
101.941: (move f7-2f f7-3f)
101.948: (move f6-3f f7-3f)
102.196: (move f4-7f f5-7f)
102.201: (move f4-7f f4-8f)
102.209: (move f4-7f f3-7f)
102.215: (move f2-7f f1-7f)
102.290: (move f4-7f f4-8f)
102.322: (move f4-8f f5-8f)
102.325: (move f5-7f f5-8f)
102.329: (unlock f5-8f f5-7f key4-6 shape4)
102.335: (move f4-7f f3-7f)
102.483: (move f4-7f f4-8f)
102.493: (move f4-7f f3-7f)
102.516: (move f5-6f f6-6f)
102.524: (move f4-7f f5-7f)
102.579: (move f4-6f f3-6f)
102.579: (move f3-7f f3-6f)
102.589: (unlock f4-7f f5-7f key4-6 shape4)
102.763: (move f5-6f f5-5f)
102.763: (move f4-5f f5-5f)
102.885: (move f4-8f f5-8f)
102.908: (move f4-8f f5-8f)
102.911: (move f3-7f f3-6f)
102.913: (move f4-6f f3-6f)
102.973: (move f4-7f f4-6f)
103.002: (move f7-2f f8-2f)
103.005: (move f6-3f f6-4f)
103.038: (move f3-7f f3-6f)
103.042: (move f4-6f f3-6f)
103.061: (move f4-7f f4-6f)
103.116: (move f4-8f f3-8f)
103.119: (move f3-7f f3-8f)
103.124: (move f3-6f f2-6f)
103.124: (move f2-7f f2-6f)
103.139: (move f5-2f f5-3f)
103.140: (move f6-3f f5-3f)
103.146: (move f4-6f f5-6f)
103.149: (move f5-7f f6-7f)
103.150: (move f5-7f f5-6f)
103.152: (unlock f5-6f f5-7f key4-6 shape4)
103.188: (move f4-6f f4-5f)
103.248: (move f3-7f f3-8f)
103.249: (move f4-8f f3-8f)
103.268: (move f4-7f f4-6f)
103.310: (move f4-6f f5-6f)
103.367: (move f3-7f f3-8f)
103.368: (move f4-8f f3-8f)
103.415: (move f4-5f f4-4f)
103.430: (move f3-7f f2-7f)
103.541: (move f3-7f f2-7f)
103.543: (move f4-5f f3-5f)
103.550: (move f3-6f f3-5f)
103.583: (move f4-9f f5-9f)
103.587: (move f4-6f f4-5f)
103.588: (move f5-8f f5-9f)
103.676: (move f3-7f f2-7f)
103.784: (move f4-6f f5-6f)
103.795: (move f4-6f f4-5f)
104.625: (move f5-2f f4-2f)
104.625: (move f4-1f f4-2f)
105.014: (move f5-8f f6-8f)
105.032: (pickup-and-loose f4-5f key4-3 key4-6)
105.067: (move f8-3f f9-3f)
105.083: (unlock f9-3f f9-2f key0-1 shape0)
105.088: (move f4-1f f3-1f)
105.093: (move f9-2f f9-3f)
105.134: (move f4-1f f4-0f)
105.138: (move f5-0f f4-0f)
105.291: (putdown f3-8f key4-6)
105.835: (putdown f2-7f key4-6)
105.931: (move f4-8f f4-9f)
106.056: (move f1-3f f1-2f)
106.080: (move f1-2f f1-1f)
106.085: (move f2-3f f3-3f)
100.531: (move f4-9f f4-10f)
100.660: (move f4-9f f4-10f)
100.800: (move f4-9f f4-10f)
100.943: (pickup-and-loose f2-8f key0-2 key4-6)
101.149: (move f4-8f f4-9f)
101.259: (move f4-8f f4-9f)
101.267: (move f2-7f f2-8f)
101.277: (move f4-10f f3-10f)
101.281: (move f3-8f f2-8f)
101.302: (move f4-8f f4-9f)
101.353: (unlock f8-2f f9-2f key0-1 shape0)
101.398: (move f3-8f f2-8f)
101.409: (move f2-7f f2-8f)
101.549: (move f2-7f f2-8f)
101.550: (move f3-8f f2-8f)
102.092: (move f7-3f f8-3f)
102.101: (move f8-2f f8-3f)
102.146: (move f4-4f f3-4f)
102.146: (move f3-5f f3-4f)
102.165: (move f2-7f f1-7f)
102.218: (move f4-10f f5-10f)
102.243: (move f5-9f f5-10f)
102.311: (move f2-7f f1-7f)
102.322: (unlock f5-8f f5-7f key4-6 shape4)
102.328: (move f5-7f f5-8f)
102.333: (move f4-8f f5-8f)
102.384: (putdown f2-8f key4-6)
102.401: (move f4-8f f5-8f)
102.402: (move f5-7f f5-8f)
102.409: (unlock f5-8f f5-7f key4-6 shape4)
102.443: (move f2-7f f1-7f)
102.461: (move f5-6f f6-6f)
102.508: (move f2-8f f2-9f)
102.557: (move f5-5f f5-4f)
102.572: (move f4-4f f5-4f)
102.577: (move f4-7f f3-7f)
102.578: (move f4-7f f4-8f)
102.591: (move f5-6f f6-6f)
102.608: (move f4-7f f5-7f)
102.671: (move f4-6f f3-6f)
102.671: (move f3-7f f3-6f)
102.674: (move f4-5f f5-5f)
102.677: (move f5-6f f5-5f)
102.720: (move f5-6f f6-6f)
102.720: (move f6-7f f6-6f)
102.729: (move f1-7f f1-6f)
102.730: (move f2-6f f1-6f)
102.763: (move f6-8f f6-9f)
102.769: (move f4-5f f4-4f)
102.771: (move f5-9f f6-9f)
102.772: (unlock f4-4f f4-3f key4-6 shape4)
102.783: (move f4-6f f3-6f)
102.791: (move f3-7f f3-6f)
102.816: (move f5-6f f5-5f)
102.827: (move f4-5f f5-5f)
102.917: (unlock f5-6f f5-7f key4-6 shape4)
102.919: (move f4-6f f5-6f)
102.921: (move f4-5f f5-5f)
102.932: (move f5-7f f5-6f)
102.945: (move f5-6f f5-5f)
102.983: (move f4-8f f5-8f)
103.089: (move f2-7f f2-6f)
103.106: (move f3-6f f2-6f)
103.117: (move f3-7f f3-6f)
103.130: (move f4-6f f3-6f)
103.159: (move f5-7f f6-7f)
103.185: (move f4-10f f4-11f)
103.189: (move f2-7f f2-6f)
103.201: (move f4-6f f4-5f)
103.212: (move f3-6f f2-6f)
103.215: (move f4-8f f3-8f)
103.217: (move f3-7f f3-8f)
103.225: (move f6-6f f6-5f)
103.228: (move f5-7f f6-7f)
103.228: (move f5-5f f6-5f)
103.229: (unlock f5-6f f5-7f key4-6 shape4)
103.231: (move f5-7f f5-6f)
103.239: (move f4-6f f5-6f)
103.283: (move f4-5f f4-4f)
103.325: (move f2-7f f2-6f)
100.619: (move f4-9f f4-10f)
100.665: (move f8-2f f8-3f)
100.811: (move f4-9f f4-10f)
100.876: (move f4-9f f4-10f)
100.881: (pickup-and-loose f2-8f key0-2 key4-6)
100.959: (pickup-and-loose f2-8f key0-2 key4-6)
101.059: (pickup-and-loose f2-8f key0-2 key4-6)
101.219: (move f4-10f f3-10f)
101.351: (move f4-8f f4-9f)
101.356: (move f3-8f f2-8f)
101.363: (move f4-10f f3-10f)
101.506: (move f4-10f f3-10f)
101.883: (move f8-3f f8-4f)
101.888: (move f4-4f f4-3f)
101.905: (move f3-10f f2-10f)
101.911: (move f2-9f f2-10f)
101.975: (move f5-10f f6-10f)
101.982: (move f6-9f f6-10f)
102.067: (move f4-4f f3-4f)
102.083: (move f2-9f f1-9f)
102.153: (move f4-4f f3-4f)
102.176: (move f4-10f f5-10f)
102.261: (move f5-4f f6-4f)
102.265: (move f4-11f f3-11f)
102.267: (move f3-10f f3-11f)
102.271: (move f6-5f f6-4f)
102.277: (move f8-3f f9-3f)
102.288: (move f3-4f f3-3f)
102.304: (move f4-10f f5-10f)
102.320: (putdown f2-8f key4-6)
102.400: (putdown f2-8f key4-6)
102.401: (unlock f5-8f f5-7f key4-6 shape4)
102.402: (move f5-7f f5-8f)
102.406: (move f4-8f f5-8f)
102.440: (move f4-10f f5-10f)
102.455: (move f2-8f f2-9f)
102.484: (move f4-4f f5-4f)
102.494: (move f5-5f f5-4f)
102.503: (putdown f2-8f key4-6)
102.560: (move f4-4f f5-4f)
102.571: (move f5-5f f5-4f)
102.595: (move f2-8f f2-9f)
102.622: (move f8-2f f9-2f)
102.623: (unlock f4-4f f4-3f key4-6 shape4)
102.639: (move f4-5f f4-4f)
102.663: (move f2-6f f1-6f)
102.666: (move f1-7f f1-6f)
102.701: (move f5-6f f6-6f)
102.701: (move f6-7f f6-6f)
102.709: (move f4-5f f5-5f)
102.711: (move f4-11f f4-12f)
102.750: (move f2-8f f2-9f)
102.769: (move f5-5f f5-4f)
102.786: (move f5-6f f6-6f)
102.786: (move f6-7f f6-6f)
102.806: (move f1-7f f1-6f)
102.809: (move f2-6f f1-6f)
102.870: (move f5-6f f5-5f)
102.871: (move f3-7f f3-6f)
102.902: (pickup-and-loose f3-10f key4-1 key4-6)
102.931: (move f2-8f f2-9f)
102.951: (move f2-6f f1-6f)
102.962: (move f1-7f f1-6f)
102.970: (move f5-6f f5-5f)
102.973: (move f8-2f f7-2f)
103.008: (move f5-4f f5-3f)
103.012: (move f5-7f f5-6f)
103.131: (move f4-10f f4-11f)
103.176: (move f6-6f f6-5f)
103.184: (move f5-5f f6-5f)
103.197: (move f3-6f f2-6f)
103.230: (move f3-4f f2-4f)
103.247: (move f5-7f f6-7f)
103.271: (move f4-10f f4-11f)
103.317: (move f6-6f f6-5f)
103.338: (move f5-5f f6-5f)
103.372: (move f1-7f f0-7f)
103.377: (move f3-6f f2-6f)
103.406: (move f3-6f f2-6f)
103.414: (move f4-10f f4-11f)
100.436: (move f9-2f f9-3f)
100.443: (move f8-3f f9-3f)
100.452: (unlock f9-3f f9-2f key0-1 shape0)
100.824: (move f8-3f f8-4f)
100.891: (move f4-9f f4-10f)
100.903: (pickup-and-loose f2-8f key0-2 key4-6)
100.920: (move f5-3f f5-2f)
100.920: (move f8-3f f7-3f)
100.942: (move f7-2f f7-3f)
101.204: (move f2-4f f2-3f)
101.211: (move f3-3f f2-3f)
101.311: (move f4-10f f3-10f)
101.332: (move f6-4f f6-3f)
101.332: (move f5-3f f6-3f)
101.496: (move f4-10f f3-10f)
101.502: (move f4-3f f3-3f)
101.508: (move f3-4f f3-3f)
101.509: (unlock f3-3f f4-3f key4-6 shape4)
101.586: (move f4-10f f3-10f)
101.766: (unlock f2-9f f3-9f key0-2 shape0)
101.783: (move f3-10f f4-10f)
101.825: (move f4-4f f4-3f)
101.857: (move f2-9f f2-10f)
101.858: (move f3-10f f2-10f)
101.935: (move f5-10f f6-10f)
101.937: (move f3-11f f3-12f)
101.939: (move f1-9f f1-10f)
101.947: (move f4-12f f3-12f)
101.948: (move f2-10f f1-10f)
101.984: (move f2-9f f2-10f)
101.996: (move f3-10f f2-10f)
102.031: (move f2-9f f1-9f)
102.058: (move f6-10f f6-11f)
102.060: (move f5-10f f6-10f)
102.065: (move f8-4f f9-4f)
102.065: (move f9-3f f9-4f)
102.080: (putdown f6-10f key4-6)
102.099: (move f4-4f f3-4f)
102.137: (move f2-9f f2-10f)
102.152: (move f3-10f f2-10f)
102.172: (move f2-9f f1-9f)
102.190: (move f6-5f f6-4f)
102.218: (move f3-10f f3-11f)
102.222: (move f4-11f f3-11f)
102.223: (move f5-10f f6-10f)
102.230: (move f3-4f f3-3f)
102.233: (move f5-4f f6-4f)
102.268: (move f4-10f f5-10f)
102.315: (move f6-5f f6-4f)
102.324: (move f4-3f f5-3f)
102.329: (move f5-4f f6-4f)
102.331: (move f2-9f f1-9f)
102.337: (move f4-3f f4-2f)
102.340: (putdown f2-8f key4-6)
102.357: (unlock f5-3f f4-3f key4-6 shape4)
102.358: (move f5-4f f5-3f)
102.359: (move f3-10f f3-11f)
102.373: (move f4-11f f3-11f)
102.445: (move f4-10f f5-10f)
102.483: (move f4-4f f5-4f)
102.483: (move f5-5f f5-4f)
102.506: (move f5-4f f6-4f)
102.509: (move f3-10f f3-11f)
102.510: (move f2-9f f2-10f)
102.520: (move f4-10f f5-10f)
102.546: (move f2-8f f2-9f)
102.551: (move f4-11f f3-11f)
102.575: (move f9-2f f10-2f)
102.578: (move f2-9f f1-9f)
102.644: (move f4-11f f4-12f)
102.728: (move f5-5f f5-4f)
102.749: (move f2-6f f1-6f)
102.750: (move f5-5f f5-4f)
102.782: (move f4-12f f5-12f)
102.795: (move f5-6f f6-6f)
102.796: (move f4-11f f4-12f)
102.802: (move f6-7f f6-6f)
102.840: (pickup-and-loose f3-10f key4-1 key4-6)
102.854: (move f2-8f f2-9f)
102.880: (move f6-4f f7-4f)
100.182: (move f2-3f f2-2f)
100.473: (move f2-9f f2-8f)
100.512: (move f9-3f f9-4f)
100.513: (move f8-4f f9-4f)
100.782: (move f6-11f f7-11f)
100.847: (move f2-3f f1-3f)
100.873: (move f5-12f f6-12f)
100.874: (move f6-11f f6-12f)
100.886: (move f6-10f f5-10f)
100.958: (move f4-2f f5-2f)
100.965: (move f5-3f f5-2f)
101.180: (move f3-3f f2-3f)
101.199: (move f3-3f f2-3f)
101.231: (move f5-2f f6-2f)
101.232: (move f6-3f f6-2f)
101.300: (move f6-4f f6-3f)
101.306: (move f6-4f f6-3f)
101.310: (move f5-3f f6-3f)
101.348: (move f10-2f f11-2f)
101.419: (move f2-9f f1-9f)
101.452: (move f4-3f f3-3f)
101.466: (move f3-4f f3-3f)
101.466: (unlock f3-3f f4-3f key4-6 shape4)
101.478: (move f5-2f f5-1f)
101.515: (move f4-10f f5-10f)
101.574: (move f6-4f f6-3f)
101.583: (move f4-10f f3-10f)
101.665: (unlock f2-9f f3-9f key0-2 shape0)
101.687: (move f2-9f f2-10f)
101.744: (move f3-10f f4-10f)
101.745: (move f6-10f f6-11f)
101.783: (move f6-10f f7-10f)
101.891: (move f1-9f f1-10f)
101.892: (move f2-10f f1-10f)
101.892: (move f4-12f f3-12f)
101.900: (move f3-11f f3-12f)
101.947: (move f3-10f f2-10f)
101.963: (move f2-9f f2-10f)
102.011: (move f6-10f f6-11f)
102.018: (putdown f6-10f key4-6)
102.026: (move f2-10f f1-10f)
102.028: (move f1-9f f1-10f)
102.038: (move f5-10f f6-10f)
102.039: (move f7-4f f8-4f)
102.041: (move f3-11f f3-12f)
102.047: (move f4-12f f3-12f)
102.085: (putdown f6-10f key4-6)
102.086: (move f6-3f f7-3f)
102.101: (move f7-4f f7-3f)
102.144: (move f3-10f f2-10f)
102.144: (move f6-10f f6-11f)
102.154: (move f2-9f f1-9f)
102.156: (move f1-9f f1-10f)
102.177: (move f2-10f f1-10f)
102.191: (move f3-11f f3-12f)
102.218: (putdown f6-10f key4-6)
102.224: (move f5-10f f6-10f)
102.230: (move f3-10f f2-10f)
102.260: (move f1-6f f1-7f)
102.271: (move f4-3f f5-3f)
102.275: (move f5-4f f6-4f)
102.284: (move f4-3f f4-2f)
102.294: (move f5-4f f5-3f)
102.298: (move f6-10f f6-11f)
102.307: (move f5-10f f6-10f)
102.313: (move f3-10f f3-11f)
102.313: (move f7-3f f6-3f)
102.315: (putdown f2-9f key0-2)
102.447: (move f2-9f f2-10f)
102.475: (move f5-4f f6-4f)
102.500: (move f3-10f f3-11f)
102.509: (pickup-and-loose f6-11f key0-3 key4-6)
102.515: (move f2-9f f1-9f)
102.531: (move f4-10f f5-10f)
102.533: (move f5-4f f6-4f)
102.561: (move f5-4f f5-3f)
102.589: (move f3-10f f3-11f)
102.605: (move f7-3f f7-4f)
102.611: (move f8-4f f7-4f)
102.617: (move f4-10f f4-9f)
99.706: (move f2-2f f1-2f)
99.709: (move f1-3f f1-2f)
100.131: (move f2-3f f2-2f)
100.205: (move f6-11f f7-11f)
100.227: (move f2-3f f2-2f)
100.360: (pickup-and-loose f2-8f key4-6 key0-2)
100.381: (move f2-9f f2-8f)
100.620: (move f5-10f f4-10f)
100.637: (pickup f6-11f key0-3)
100.740: (move f6-11f f7-11f)
100.782: (move f1-3f f0-3f)
100.797: (move f2-3f f1-3f)
100.830: (move f6-11f f6-12f)
100.835: (move f6-10f f5-10f)
100.886: (move f6-11f f7-11f)
100.895: (move f6-10f f5-10f)
100.906: (move f5-3f f5-2f)
100.906: (move f4-2f f5-2f)
100.919: (move f2-3f f1-3f)
100.965: (move f6-11f f6-12f)
101.020: (move f6-11f f7-11f)
101.025: (move f6-10f f5-10f)
101.107: (move f6-11f f6-12f)
101.167: (move f3-3f f2-3f)
101.180: (move f5-3f f5-2f)
101.180: (move f6-3f f6-2f)
101.180: (move f5-10f f6-10f)
101.246: (move f6-4f f6-3f)
101.247: (move f5-3f f6-3f)
101.292: (move f6-3f f6-2f)
101.294: (move f5-2f f6-2f)
101.314: (move f2-9f f1-9f)
101.432: (move f5-1f f6-1f)
101.437: (move f7-11f f7-12f)
101.438: (move f6-12f f7-12f)
101.439: (move f6-11f f6-12f)
101.439: (move f6-2f f6-1f)
101.466: (move f6-3f f6-2f)
101.472: (move f4-10f f5-10f)
101.508: (move f6-4f f6-3f)
101.508: (move f5-3f f6-3f)
101.538: (move f5-2f f5-1f)
101.564: (putdown f2-8f key0-2)
101.565: (move f6-4f f6-3f)
101.584: (move f2-9f f2-10f)
101.687: (move f6-10f f6-11f)
101.712: (move f6-10f f7-10f)
101.761: (move f6-3f f6-4f)
101.773: (move f6-10f f6-11f)
101.774: (move f6-10f f7-10f)
101.786: (move f2-9f f2-8f)
101.797: (move f2-8f f3-8f)
101.801: (move f7-4f f6-4f)
101.826: (move f6-11f f6-10f)
101.900: (move f6-10f f6-11f)
101.910: (move f6-10f f7-10f)
101.924: (move f6-3f f5-3f)
101.974: (move f1-9f f1-10f)
101.979: (move f2-10f f1-10f)
101.994: (move f3-11f f3-12f)
102.027: (putdown f6-10f key4-6)
102.034: (move f6-3f f7-3f)
102.108: (move f5-3f f4-3f)
102.115: (move f6-10f f6-11f)
102.149: (move f6-3f f7-3f)
102.151: (move f2-9f f1-9f)
102.173: (move f2-10f f1-10f)
102.187: (move f3-11f f3-12f)
102.197: (putdown f6-10f key4-6)
102.200: (putdown f6-10f key4-6)
102.220: (move f3-10f f2-10f)
102.222: (putdown f2-9f key0-2)
102.227: (move f2-10f f1-10f)
102.262: (move f3-11f f3-12f)
102.267: (move f6-11f f6-12f)
102.308: (move f6-10f f6-11f)
102.311: (move f6-3f f7-3f)
102.317: (move f5-10f f6-10f)
102.377: (move f6-10f f6-11f)
102.389: (putdown f1-9f key0-2)
98.402: (pickup-and-loose f6-1f key0-1 key4-6)
99.479: (move f6-11f f6-10f)
99.656: (move f1-3f f1-2f)
99.658: (move f2-2f f1-2f)
99.784: (move f1-3f f1-2f)
99.788: (move f2-2f f1-2f)
100.132: (move f6-11f f7-11f)
100.195: (move f2-3f f2-2f)
100.263: (pickup f2-8f key4-6)
100.305: (pickup-and-loose f2-8f key4-6 key0-2)
100.559: (move f5-10f f4-10f)
100.563: (move f1-2f f1-1f)
100.579: (pickup f6-11f key0-3)
100.635: (move f5-10f f4-10f)
100.639: (pickup f6-11f key0-3)
100.727: (move f5-10f f4-10f)
100.730: (move f1-3f f0-3f)
100.764: (pickup f6-11f key0-3)
100.767: (putdown f6-10f key4-1)
100.830: (move f6-10f f5-10f)
100.834: (move f6-11f f7-11f)
100.864: (move f7-11f f8-11f)
100.866: (move f1-3f f0-3f)
100.872: (move f6-2f f5-2f)
100.883: (move f2-3f f1-3f)
100.920: (move f6-11f f6-12f)
101.012: (move f6-11f f7-11f)
101.012: (move f6-10f f5-10f)
101.015: (move f6-10f f5-10f)
101.060: (move f6-11f f7-11f)
101.082: (move f7-11f f7-10f)
101.104: (move f6-11f f6-12f)
101.112: (move f6-10f f7-10f)
101.117: (move f5-10f f6-10f)
101.132: (move f4-10f f3-10f)
101.150: (move f6-2f f5-2f)
101.152: (move f6-11f f6-12f)
101.189: (move f2-8f f2-9f)
101.222: (unlock f6-1f f6-0f key4-6 shape4)
101.249: (move f5-2f f6-2f)
101.259: (move f2-8f f3-8f)
101.261: (move f6-3f f6-2f)
101.308: (move f0-3f f0-2f)
101.311: (move f1-2f f0-2f)
101.323: (move f4-10f f4-9f)
101.335: (move f3-8f f3-7f)
101.371: (move f6-11f f6-12f)
