/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.431: (move f4-9f f5-9f)
128.652: (move f5-5f f4-5f)
128.761: (move f6-10f f7-10f)
128.770: (move f7-9f f7-10f)
128.777: (move f1-12f f2-12f)
128.777: (move f2-11f f2-12f)
128.914: (move f4-9f f4-10f)
128.939: (move f7-6f f8-6f)
128.946: (move f8-5f f8-6f)
129.020: (move f6-4f f5-4f)
129.025: (move f5-5f f5-4f)
129.086: (move f6-2f f7-2f)
129.246: (move f6-5f f5-5f)
129.316: (move f1-12f f1-13f)
129.333: (move f6-5f f6-6f)
129.336: (move f7-6f f6-6f)
129.418: (move f2-4f f3-4f)
129.439: (move f3-5f f3-4f)
129.474: (pickup f2-8f key4-5)
129.499: (move f1-8f f2-8f)
129.503: (pickup f2-8f key4-5)
129.509: (pickup f2-8f key4-5)
129.590: (move f3-11f f4-11f)
129.646: (move f6-6f f6-7f)
129.769: (move f8-6f f9-6f)
129.779: (move f1-8f f1-9f)
129.805: (move f4-6f f4-5f)
129.813: (move f3-5f f4-5f)
129.931: (move f3-13f f4-13f)
129.932: (move f4-12f f4-13f)
129.994: (pickup-and-loose f5-11f key0-4 key4-5)
130.173: (move f3-8f f3-7f)
130.176: (move f2-7f f3-7f)
130.307: (move f4-11f f4-12f)
130.327: (move f8-6f f8-7f)
130.610: (move f2-11f f3-11f)
130.677: (move f6-2f f7-2f)
130.682: (move f7-3f f7-2f)
130.691: (move f2-4f f2-3f)
130.708: (move f1-3f f2-3f)
130.716: (move f6-2f f6-3f)
130.741: (move f7-3f f7-2f)
130.768: (move f7-3f f7-2f)
130.885: (move f4-9f f4-8f)
130.885: (move f3-8f f4-8f)
130.897: (move f7-3f f7-2f)
130.902: (move f7-3f f7-2f)
130.967: (move f6-8f f6-7f)
130.979: (move f5-7f f6-7f)
131.110: (putdown f7-2f key0-3)
131.125: (move f1-6f f2-6f)
131.131: (move f2-7f f2-6f)
131.143: (move f5-2f f6-2f)
131.175: (move f7-4f f8-4f)
131.178: (move f8-5f f8-4f)
131.280: (putdown f4-11f key1-0)
131.406: (unlock f1-3f f1-2f key4-5 shape4)
131.492: (pickup-and-loose f2-11f key1-0 key4-5)
131.514: (move f1-3f f0-3f)
131.515: (move f0-4f f0-3f)
131.674: (move f5-10f f4-10f)
131.687: (move f4-4f f5-4f)
131.693: (move f4-9f f4-10f)
131.728: (putdown f5-11f key4-5)
131.805: (move f7-9f f8-9f)
131.817: (move f3-11f f2-11f)
131.873: (move f4-11f f5-11f)
131.886: (move f2-1f f3-1f)
131.956: (move f6-8f f7-8f)
131.957: (move f1-8f f1-7f)
131.974: (move f7-9f f7-8f)
132.002: (unlock f7-3f f8-3f key0-3 shape0)
124.865: (move f7-3f f7-2f)
126.283: (move f7-2f f7-1f)
127.117: (move f6-3f f6-2f)
127.120: (unlock f5-12f f5-13f key4-5 shape4)
127.120: (move f7-2f f6-2f)
127.525: (move f3-11f f4-11f)
127.531: (move f4-10f f4-11f)
127.859: (move f5-4f f4-4f)
127.863: (move f4-5f f4-4f)
127.938: (move f7-3f f6-3f)
127.941: (move f6-4f f6-3f)
128.009: (move f4-5f f3-5f)
128.434: (unlock f6-3f f5-3f key1-5 shape1)
128.463: (move f7-2f f8-2f)
128.745: (move f1-13f f2-13f)
128.746: (move f2-12f f2-13f)
128.779: (move f5-5f f4-5f)
128.824: (move f8-7f f8-8f)
128.901: (move f5-12f f6-12f)
128.939: (move f6-7f f6-8f)
128.941: (move f9-6f f9-7f)
128.951: (move f8-7f f9-7f)
128.954: (unlock f5-4f f5-3f key1-5 shape1)
129.003: (move f5-5f f5-4f)
129.003: (move f6-4f f5-4f)
129.067: (unlock f9-6f f10-6f key1-5 shape1)
129.148: (move f3-4f f4-4f)
129.150: (move f4-5f f4-4f)
129.216: (move f4-10f f5-10f)
129.218: (move f5-9f f5-10f)
129.283: (move f6-2f f7-2f)
129.470: (unlock f4-13f f5-13f key4-5 shape4)
129.480: (move f2-6f f3-6f)
129.482: (move f3-7f f3-6f)
129.607: (move f6-6f f6-7f)
129.731: (move f2-6f f2-5f)
129.742: (move f8-6f f9-6f)
129.863: (move f5-11f f5-12f)
129.876: (move f2-11f f2-12f)
129.888: (pickup-and-loose f2-11f key4-5 key1-0)
130.015: (move f4-5f f4-6f)
130.025: (move f8-9f f8-8f)
130.027: (move f7-8f f8-8f)
130.137: (move f3-4f f3-3f)
130.141: (move f2-3f f3-3f)
130.156: (move f7-10f f7-11f)
130.236: (move f4-8f f5-8f)
130.241: (move f6-7f f6-6f)
130.248: (move f5-9f f5-8f)
130.266: (move f5-11f f4-11f)
130.298: (move f2-11f f2-12f)
130.303: (move f8-6f f8-7f)
130.422: (move f4-11f f4-12f)
130.434: (putdown f5-9f key4-5)
130.583: (move f1-9f f1-10f)
130.584: (move f7-10f f8-10f)
130.601: (move f6-7f f5-7f)
130.617: (move f8-9f f8-10f)
130.647: (move f1-9f f0-9f)
130.659: (move f1-3f f1-4f)
130.721: (move f1-3f f1-2f)
130.747: (move f5-9f f6-9f)
130.769: (move f1-7f f1-6f)
130.778: (move f1-3f f2-3f)
130.789: (putdown f7-2f key1-5)
130.791: (move f4-12f f5-12f)
130.798: (move f5-11f f5-12f)
130.824: (move f2-8f f3-8f)
130.850: (move f2-8f f3-8f)
130.898: (move f7-3f f7-2f)
130.906: (move f2-8f f1-8f)
130.910: (move f6-2f f6-3f)
130.919: (move f2-8f f2-7f)
130.950: (move f2-8f f1-8f)
130.954: (move f2-8f f2-7f)
130.965: (move f1-7f f2-7f)
131.005: (move f2-8f f2-7f)
131.037: (move f2-8f f3-8f)
131.053: (move f5-11f f5-12f)
131.109: (putdown f7-2f key0-3)
126.281: (move f7-2f f7-1f)
126.992: (move f4-11f f4-12f)
127.066: (move f8-2f f9-2f)
127.090: (move f7-2f f6-2f)
127.094: (move f6-3f f6-2f)
127.195: (move f5-12f f5-13f)
127.204: (move f4-13f f5-13f)
127.300: (move f5-12f f4-12f)
127.307: (move f4-13f f4-12f)
127.845: (move f4-4f f4-3f)
127.859: (move f5-4f f4-4f)
127.867: (move f4-4f f4-3f)
127.870: (move f3-3f f4-3f)
127.879: (move f4-5f f4-4f)
127.917: (move f4-11f f5-11f)
127.919: (move f5-10f f5-11f)
128.011: (move f1-2f f1-1f)
128.077: (move f6-3f f6-2f)
128.187: (move f5-12f f5-11f)
128.288: (move f4-4f f3-4f)
128.288: (move f3-5f f3-4f)
128.289: (move f7-1f f7-0f)
128.409: (unlock f6-3f f5-3f key1-5 shape1)
128.423: (move f6-3f f7-3f)
128.449: (move f7-2f f8-2f)
128.499: (move f4-6f f3-6f)
128.512: (move f3-5f f3-6f)
128.536: (move f6-2f f5-2f)
128.635: (move f4-5f f3-5f)
128.640: (move f3-5f f2-5f)
128.729: (move f4-4f f5-4f)
128.787: (move f8-7f f8-8f)
128.821: (move f3-3f f3-2f)
128.866: (move f5-12f f6-12f)
128.916: (move f6-7f f6-8f)
128.919: (move f5-4f f4-4f)
128.925: (move f9-6f f9-7f)
128.931: (move f8-7f f9-7f)
128.933: (unlock f5-4f f5-3f key1-5 shape1)
129.030: (unlock f9-6f f10-6f key1-5 shape1)
129.083: (move f9-6f f9-7f)
129.090: (move f6-8f f5-8f)
129.092: (move f5-7f f5-8f)
129.094: (move f2-11f f2-12f)
129.099: (move f9-6f f8-6f)
129.377: (move f5-4f f6-4f)
129.381: (move f5-4f f5-3f)
129.382: (move f6-3f f6-4f)
129.384: (move f6-3f f5-3f)
129.419: (move f1-8f f1-9f)
129.426: (move f1-8f f1-9f)
129.432: (move f5-10f f6-10f)
129.448: (move f2-13f f3-13f)
129.448: (move f6-9f f6-10f)
129.478: (move f6-12f f7-12f)
129.507: (move f7-11f f7-12f)
129.530: (move f9-7f f10-7f)
129.605: (move f6-8f f6-9f)
129.633: (move f2-5f f3-5f)
129.639: (move f3-6f f3-5f)
129.731: (move f4-13f f3-13f)
129.735: (move f5-12f f4-12f)
129.756: (move f4-11f f4-12f)
129.875: (move f2-11f f3-11f)
129.904: (move f5-8f f6-8f)
129.906: (move f1-10f f1-11f)
129.913: (move f9-6f f10-6f)
129.914: (move f6-9f f6-8f)
129.998: (pickup-and-loose f8-2f key3-5 key1-5)
130.006: (move f4-5f f4-6f)
130.117: (move f5-4f f5-5f)
130.124: (move f3-8f f3-7f)
130.127: (move f2-7f f3-7f)
130.193: (move f2-11f f1-11f)
130.228: (move f7-2f f6-2f)
130.269: (move f6-9f f7-9f)
130.305: (move f2-3f f3-3f)
130.365: (move f3-8f f3-7f)
130.367: (move f2-7f f3-7f)
130.376: (move f8-8f f8-9f)
126.175: (move f5-2f f4-2f)
126.190: (move f4-3f f4-2f)
126.392: (move f6-2f f7-2f)
126.395: (move f7-3f f7-2f)
126.415: (move f5-2f f5-1f)
126.962: (move f4-3f f4-2f)
126.964: (move f3-2f f4-2f)
127.049: (move f8-2f f9-2f)
127.099: (move f8-2f f7-2f)
127.156: (move f5-11f f5-12f)
127.158: (move f4-12f f5-12f)
127.568: (move f1-1f f2-1f)
127.676: (move f5-8f f5-9f)
127.678: (move f9-2f f9-1f)
127.687: (move f3-11f f4-11f)
127.702: (move f6-9f f5-9f)
127.852: (move f4-4f f4-3f)
128.043: (move f4-12f f4-11f)
128.049: (move f5-11f f4-11f)
128.058: (move f6-3f f6-2f)
128.069: (move f3-3f f4-3f)
128.209: (move f4-4f f4-3f)
128.225: (unlock f4-3f f5-3f key1-5 shape1)
128.231: (move f5-3f f4-3f)
128.274: (move f7-1f f7-0f)
128.359: (move f3-5f f3-4f)
128.381: (move f4-4f f3-4f)
128.410: (move f6-3f f7-3f)
128.481: (move f7-9f f7-10f)
128.487: (move f6-10f f7-10f)
128.499: (move f6-2f f5-2f)
128.503: (move f3-5f f2-5f)
128.574: (move f3-5f f3-6f)
128.587: (move f4-6f f3-6f)
128.619: (move f7-12f f8-12f)
128.638: (move f10-7f f11-7f)
128.687: (move f7-0f f6-0f)
128.862: (move f9-7f f10-7f)
128.870: (unlock f10-7f f10-6f key1-5 shape1)
128.887: (move f10-6f f10-7f)
128.896: (move f3-4f f3-3f)
128.896: (move f4-3f f3-3f)
128.903: (move f3-6f f3-7f)
128.906: (move f5-4f f4-4f)
128.973: (move f6-9f f6-10f)
129.011: (move f3-3f f3-2f)
129.028: (move f2-12f f2-13f)
129.053: (move f6-8f f5-8f)
129.060: (move f9-6f f9-7f)
129.069: (move f9-6f f8-6f)
129.110: (move f3-5f f3-4f)
129.182: (move f3-13f f2-13f)
129.278: (move f3-2f f3-1f)
129.331: (move f5-4f f6-4f)
129.340: (move f5-4f f5-3f)
129.366: (move f6-3f f6-4f)
129.373: (move f6-3f f5-3f)
129.420: (unlock f5-2f f5-3f key1-5 shape1)
129.422: (move f6-2f f5-2f)
129.426: (move f3-7f f3-6f)
129.432: (move f5-3f f5-2f)
129.462: (move f3-7f f3-6f)
129.471: (move f2-5f f2-6f)
129.474: (move f3-6f f2-6f)
129.493: (move f9-7f f10-7f)
129.496: (move f8-2f f9-2f)
129.501: (move f3-5f f4-5f)
129.532: (move f6-9f f7-9f)
129.537: (move f9-2f f9-3f)
129.537: (move f8-9f f7-9f)
129.567: (move f6-8f f6-9f)
129.612: (move f5-8f f4-8f)
129.618: (move f4-12f f4-13f)
129.621: (move f3-13f f4-13f)
129.630: (move f3-3f f3-4f)
129.632: (move f6-12f f7-12f)
129.658: (move f2-5f f2-4f)
129.668: (move f3-4f f2-4f)
129.691: (move f1-11f f2-11f)
129.701: (move f8-9f f8-10f)
126.157: (move f5-2f f4-2f)
126.192: (move f4-3f f4-2f)
126.353: (move f7-3f f7-2f)
126.374: (move f6-2f f7-2f)
126.377: (move f5-2f f5-1f)
126.765: (move f4-2f f4-1f)
126.765: (move f5-1f f4-1f)
126.809: (unlock f5-12f f5-13f key4-5 shape4)
127.117: (move f4-3f f4-2f)
127.134: (move f3-2f f4-2f)
127.154: (move f4-3f f4-2f)
127.186: (move f5-2f f4-2f)
127.283: (move f4-11f f4-12f)
127.322: (move f5-2f f5-1f)
127.394: (move f6-0f f5-0f)
127.406: (move f5-1f f5-0f)
127.480: (move f3-1f f2-1f)
127.663: (move f5-8f f5-9f)
127.676: (move f6-9f f5-9f)
127.678: (move f9-2f f9-1f)
127.705: (move f3-3f f3-2f)
127.721: (move f4-2f f3-2f)
127.850: (move f4-2f f4-1f)
127.869: (move f3-1f f4-1f)
127.907: (move f7-2f f7-1f)
128.010: (move f4-11f f4-10f)
128.127: (move f4-11f f5-11f)
128.167: (move f3-1f f3-0f)
128.206: (unlock f11-7f f11-6f key1-5 shape1)
128.213: (move f4-4f f4-3f)
128.230: (unlock f4-3f f5-3f key1-5 shape1)
128.240: (move f5-3f f4-3f)
128.338: (move f9-3f f10-3f)
128.456: (move f6-10f f5-10f)
128.467: (move f6-10f f7-10f)
128.479: (move f5-9f f5-10f)
128.493: (move f8-10f f7-10f)
128.495: (move f7-9f f7-10f)
128.513: (move f11-7f f12-7f)
128.605: (move f5-12f f6-12f)
128.618: (move f10-7f f11-7f)
128.637: (move f7-0f f6-0f)
128.683: (move f2-11f f2-12f)
128.713: (move f10-7f f11-7f)
128.763: (move f11-7f f11-8f)
128.830: (move f7-12f f8-12f)
128.831: (move f9-7f f10-7f)
128.854: (move f3-4f f4-4f)
128.862: (move f3-6f f3-7f)
128.867: (move f4-5f f4-4f)
128.870: (unlock f10-7f f10-6f key1-5 shape1)
128.922: (move f3-4f f3-3f)
128.926: (move f7-2f f6-2f)
128.930: (move f4-3f f3-3f)
128.957: (move f6-9f f6-10f)
128.969: (unlock f9-2f f10-2f key3-5 shape3)
129.178: (unlock f4-13f f5-13f key4-5 shape4)
129.184: (move f9-1f f10-1f)
129.205: (move f2-4f f1-4f)
129.238: (move f5-9f f4-9f)
129.239: (move f4-2f f5-2f)
129.250: (move f4-8f f4-9f)
129.300: (move f2-13f f2-12f)
129.310: (move f4-3f f4-4f)
129.314: (move f2-1f f3-1f)
129.325: (move f3-2f f3-1f)
129.349: (move f3-4f f4-4f)
129.358: (unlock f5-2f f5-3f key1-5 shape1)
129.385: (move f6-2f f5-2f)
129.417: (move f5-3f f5-2f)
129.427: (move f4-11f f4-10f)
129.491: (move f3-3f f2-3f)
129.518: (move f6-9f f7-9f)
129.526: (move f9-2f f9-3f)
129.542: (move f2-1f f2-0f)
129.555: (move f2-13f f1-13f)
129.556: (move f2-4f f2-3f)
129.557: (move f3-6f f3-5f)
129.606: (move f3-6f f3-5f)
129.614: (move f5-8f f4-8f)
126.183: (move f4-1f f4-0f)
126.184: (move f5-0f f4-0f)
126.747: (move f5-1f f4-1f)
126.748: (move f4-2f f4-1f)
126.860: (move f5-10f f5-11f)
126.885: (move f5-12f f5-13f)
126.886: (move f4-13f f5-13f)
126.990: (move f5-12f f4-12f)
126.999: (move f4-13f f4-12f)
127.116: (move f4-1f f5-1f)
127.123: (move f4-3f f4-2f)
127.150: (move f5-2f f5-1f)
127.193: (move f5-2f f4-2f)
127.193: (move f3-0f f4-0f)
127.202: (move f4-1f f4-0f)
127.298: (move f5-2f f5-1f)
127.371: (move f6-0f f5-0f)
127.380: (move f5-1f f5-0f)
127.477: (move f4-12f f5-12f)
127.478: (move f5-11f f5-12f)
127.575: (move f4-4f f4-3f)
127.726: (move f3-3f f3-2f)
127.734: (move f4-2f f3-2f)
127.839: (move f12-7f f12-6f)
127.890: (move f5-12f f5-11f)
127.904: (move f7-2f f7-1f)
127.938: (move f4-1f f3-1f)
127.947: (move f3-2f f3-1f)
127.970: (move f12-7f f12-8f)
127.974: (move f11-8f f12-8f)
128.006: (move f5-2f f6-2f)
128.021: (move f4-2f f4-1f)
128.031: (move f3-1f f4-1f)
128.193: (move f5-10f f4-10f)
128.195: (unlock f11-7f f11-6f key1-5 shape1)
128.211: (move f4-9f f4-10f)
128.244: (move f4-2f f4-1f)
128.246: (move f5-1f f4-1f)
128.339: (move f9-3f f10-3f)
128.342: (move f3-1f f3-0f)
128.352: (move f2-0f f3-0f)
128.415: (unlock f11-7f f11-6f key1-5 shape1)
128.430: (move f4-4f f5-4f)
128.456: (move f5-9f f5-10f)
128.459: (move f6-10f f5-10f)
128.480: (move f6-10f f7-10f)
128.482: (move f7-9f f7-10f)
128.490: (move f11-7f f12-7f)
128.573: (move f5-12f f6-12f)
128.671: (move f2-12f f2-13f)
128.714: (move f10-7f f11-7f)
128.743: (move f11-7f f12-7f)
128.746: (move f11-7f f11-8f)
128.792: (move f11-7f f12-7f)
128.820: (move f5-1f f5-0f)
128.866: (move f2-1f f1-1f)
128.896: (move f4-4f f5-4f)
128.950: (move f3-5f f3-4f)
128.957: (move f11-7f f11-8f)
129.006: (move f3-5f f3-4f)
129.014: (move f6-2f f6-3f)
129.036: (move f11-7f f11-8f)
129.055: (move f10-3f f11-3f)
129.143: (move f6-12f f7-12f)
129.145: (move f4-2f f3-2f)
129.177: (move f9-1f f10-1f)
129.219: (move f5-9f f4-9f)
129.238: (move f4-8f f4-9f)
129.245: (move f4-10f f5-10f)
129.248: (move f5-11f f5-10f)
129.281: (move f4-2f f5-2f)
129.324: (move f11-8f f11-9f)
129.346: (move f7-10f f7-11f)
129.346: (move f3-5f f4-5f)
129.394: (move f3-5f f4-5f)
129.432: (move f4-9f f3-9f)
129.452: (move f4-13f f3-13f)
129.485: (move f11-7f f11-6f)
129.503: (move f2-1f f2-0f)
129.510: (move f3-0f f2-0f)
126.121: (move f6-2f f7-2f)
126.160: (move f4-1f f4-0f)
126.163: (move f5-0f f4-0f)
126.354: (move f5-11f f5-12f)
126.651: (move f4-3f f4-2f)
126.749: (move f12-6f f12-5f)
126.819: (move f4-10f f4-11f)
126.833: (move f5-11f f4-11f)
126.840: (move f5-10f f5-11f)
126.958: (move f11-3f f12-3f)
126.997: (unlock f4-10f f3-10f key1-5 shape1)
127.095: (move f4-0f f3-0f)
127.097: (move f3-1f f3-0f)
127.122: (unlock f5-12f f5-13f key4-5 shape4)
127.140: (move f3-1f f2-1f)
127.271: (move f4-1f f5-1f)
127.316: (move f5-2f f5-1f)
127.356: (move f3-0f f4-0f)
127.359: (move f4-1f f4-0f)
127.490: (move f11-3f f11-4f)
127.610: (unlock f12-6f f11-6f key1-5 shape1)
127.619: (move f12-7f f12-6f)
127.622: (move f11-6f f12-6f)
127.682: (move f5-0f f4-0f)
127.688: (move f4-1f f4-0f)
127.714: (move f4-12f f4-11f)
127.717: (move f5-11f f4-11f)
127.757: (move f6-2f f6-3f)
127.814: (move f12-7f f12-6f)
127.915: (move f4-1f f3-1f)
127.925: (move f3-2f f3-1f)
127.941: (move f12-7f f12-8f)
127.941: (move f11-8f f12-8f)
128.097: (move f12-8f f12-9f)
128.099: (move f12-7f f12-6f)
128.120: (move f12-7f f12-8f)
128.138: (move f11-9f f12-9f)
128.145: (move f11-8f f12-8f)
128.168: (move f5-10f f4-10f)
128.180: (move f12-7f f12-8f)
128.184: (move f5-2f f6-2f)
128.209: (move f11-8f f12-8f)
128.214: (move f4-9f f4-10f)
128.218: (move f4-2f f4-1f)
128.218: (move f5-1f f4-1f)
128.231: (move f5-1f f5-0f)
128.232: (move f4-0f f5-0f)
128.304: (move f7-12f f8-12f)
128.402: (unlock f3-9f f3-10f key1-5 shape1)
128.410: (unlock f11-7f f11-6f key1-5 shape1)
128.489: (move f7-11f f7-12f)
128.495: (unlock f11-9f f11-10f key1-5 shape1)
128.561: (move f11-3f f11-2f)
128.710: (move f4-5f f4-4f)
128.711: (move f11-7f f12-7f)
128.713: (move f3-4f f4-4f)
128.726: (move f5-10f f5-9f)
128.747: (pickup-and-loose f5-11f key0-4 key1-5)
128.761: (move f4-5f f4-4f)
128.763: (move f3-4f f4-4f)
128.776: (move f11-7f f12-7f)
128.792: (move f5-1f f5-0f)
128.837: (move f5-12f f6-12f)
128.856: (move f3-13f f2-13f)
128.935: (move f11-7f f11-8f)
128.950: (move f11-7f f12-7f)
129.021: (move f11-7f f11-8f)
129.034: (move f10-3f f11-3f)
129.063: (move f11-7f f10-7f)
129.156: (move f4-2f f3-2f)
129.161: (move f11-7f f11-8f)
129.194: (move f11-7f f11-6f)
129.234: (move f2-13f f1-13f)
129.239: (move f3-9f f2-9f)
129.252: (unlock f11-6f f10-6f key1-5 shape1)
129.313: (move f11-8f f11-9f)
129.317: (move f6-12f f7-12f)
129.327: (move f7-10f f7-11f)
129.341: (move f11-6f f11-5f)
129.371: (move f2-13f f3-13f)
126.223: (move f5-12f f4-12f)
126.228: (move f4-11f f4-12f)
126.288: (move f6-2f f7-2f)
126.343: (move f5-11f f5-12f)
126.707: (move f12-6f f12-5f)
126.731: (move f4-10f f4-11f)
126.801: (move f4-10f f4-11f)
126.816: (move f5-11f f4-11f)
126.928: (move f11-3f f12-3f)
126.963: (unlock f4-10f f3-10f key1-5 shape1)
126.996: (move f12-6f f12-5f)
126.997: (move f11-5f f12-5f)
127.007: (move f12-6f f12-5f)
127.052: (move f3-1f f3-0f)
127.070: (move f4-0f f3-0f)
127.112: (move f3-1f f2-1f)
127.210: (move f5-12f f5-13f)
127.278: (move f5-12f f4-12f)
127.379: (move f2-9f f1-9f)
127.421: (move f4-4f f4-3f)
127.478: (move f4-4f f4-3f)
127.492: (move f11-3f f11-4f)
127.533: (move f4-2f f4-1f)
127.552: (move f7-12f f6-12f)
127.565: (move f5-12f f6-12f)
127.590: (unlock f12-6f f11-6f key1-5 shape1)
127.612: (move f12-7f f12-6f)
127.647: (move f4-1f f4-0f)
127.684: (move f5-0f f4-0f)
127.713: (move f11-5f f11-4f)
127.819: (unlock f12-6f f11-6f key1-5 shape1)
127.832: (move f11-6f f12-6f)
127.833: (move f12-7f f12-6f)
127.925: (move f6-2f f6-3f)
127.990: (move f2-1f f1-1f)
128.063: (move f12-8f f12-9f)
128.090: (move f12-7f f12-6f)
128.095: (move f5-12f f5-11f)
128.110: (move f12-7f f12-8f)
128.115: (move f11-9f f12-9f)
128.118: (move f11-8f f12-8f)
128.185: (move f12-7f f12-8f)
128.186: (move f11-8f f12-8f)
128.202: (move f3-0f f2-0f)
128.207: (move f2-1f f2-0f)
128.220: (move f11-9f f12-9f)
128.257: (move f7-12f f8-12f)
128.277: (move f4-10f f5-10f)
128.282: (move f4-4f f5-4f)
128.292: (move f12-8f f12-9f)
128.306: (move f12-9f f12-10f)
128.332: (move f4-4f f5-4f)
128.359: (move f12-5f f12-4f)
128.360: (move f11-4f f12-4f)
128.362: (move f12-3f f12-4f)
128.373: (move f12-8f f12-9f)
128.385: (move f4-0f f5-0f)
128.386: (move f5-1f f5-0f)
128.429: (move f11-8f f12-8f)
128.430: (move f12-7f f12-8f)
128.457: (move f2-9f f2-8f)
128.471: (unlock f11-9f f11-10f key1-5 shape1)
128.475: (move f7-11f f7-12f)
128.503: (move f4-2f f3-2f)
128.512: (move f5-11f f5-12f)
128.517: (move f7-12f f8-12f)
128.553: (move f11-3f f11-2f)
128.614: (move f11-9f f11-10f)
128.619: (move f11-2f f12-2f)
128.620: (move f12-3f f12-2f)
128.737: (move f4-0f f3-0f)
128.804: (move f5-12f f6-12f)
128.857: (move f11-9f f11-8f)
128.906: (move f12-3f f13-3f)
128.922: (move f7-12f f7-13f)
128.945: (move f4-2f f5-2f)
128.945: (move f5-11f f4-11f)
128.948: (move f11-7f f12-7f)
128.963: (pickup-and-loose f5-11f key0-4 key1-5)
128.988: (move f2-13f f2-12f)
126.189: (move f5-12f f4-12f)
126.192: (move f4-11f f4-12f)
126.264: (move f4-11f f4-12f)
126.509: (move f4-3f f4-2f)
126.544: (move f4-3f f4-2f)
126.712: (move f4-10f f4-11f)
126.795: (move f4-1f f5-1f)
126.836: (move f5-2f f5-1f)
126.883: (move f4-1f f4-0f)
126.890: (move f4-11f f5-11f)
126.895: (move f5-10f f5-11f)
126.956: (move f12-6f f12-5f)
126.978: (move f12-6f f12-5f)
127.180: (move f12-6f f12-5f)
127.555: (move f5-12f f6-12f)
127.584: (move f7-12f f6-12f)
127.671: (move f12-9f f12-10f)
127.674: (unlock f12-10f f11-10f key1-5 shape1)
127.694: (move f11-10f f12-10f)
127.694: (move f12-10f f12-11f)
127.709: (move f5-2f f6-2f)
127.711: (move f5-10f f5-9f)
127.806: (unlock f12-6f f11-6f key1-5 shape1)
127.819: (move f12-7f f12-6f)
127.854: (move f5-11f f4-11f)
127.868: (move f4-12f f4-11f)
127.975: (move f2-1f f1-1f)
128.081: (move f12-9f f12-8f)
128.108: (move f11-8f f12-8f)
128.117: (move f1-9f f0-9f)
128.166: (move f2-1f f2-0f)
128.166: (move f3-0f f2-0f)
128.226: (move f11-9f f12-9f)
128.253: (move f12-2f f13-2f)
128.254: (move f13-3f f13-2f)
128.256: (move f4-10f f5-10f)
128.268: (move f12-8f f12-9f)
128.272: (move f12-9f f12-10f)
128.297: (move f7-12f f8-12f)
128.317: (move f11-4f f12-4f)
128.333: (move f12-5f f12-4f)
128.337: (move f4-11f f4-12f)
128.337: (move f12-3f f12-4f)
128.339: (move f5-12f f4-12f)
128.342: (move f12-8f f12-9f)
128.376: (move f12-7f f12-8f)
128.477: (move f1-9f f1-10f)
128.480: (move f12-2f f12-1f)
128.514: (move f11-4f f12-4f)
128.530: (move f12-9f f12-10f)
128.537: (move f1-9f f1-8f)
128.549: (move f12-5f f12-4f)
128.551: (move f2-8f f1-8f)
128.598: (move f12-3f f12-2f)
128.603: (move f12-8f f12-9f)
128.609: (move f11-2f f12-2f)
128.612: (move f11-9f f11-10f)
128.612: (move f12-9f f12-10f)
128.639: (move f12-5f f12-4f)
128.693: (move f4-0f f3-0f)
128.719: (move f5-11f f5-12f)
128.815: (move f4-12f f4-13f)
128.842: (move f11-8f f11-7f)
128.850: (move f11-9f f11-8f)
128.883: (move f12-3f f13-3f)
128.918: (move f1-1f f1-0f)
128.920: (move f2-0f f1-0f)
128.938: (move f7-12f f7-13f)
128.966: (move f4-1f f3-1f)
128.975: (move f3-2f f3-1f)
128.991: (move f5-10f f6-10f)
129.040: (move f7-2f f8-2f)
129.139: (move f5-11f f4-11f)
129.209: (move f4-10f f4-9f)
129.242: (move f11-4f f11-3f)
129.310: (move f4-10f f3-10f)
129.395: (pickup-and-loose f12-3f key4-6 key1-5)
129.417: (move f5-11f f5-10f)
129.464: (move f6-12f f6-13f)
129.476: (move f5-13f f4-13f)
125.812: (move f6-2f f7-2f)
126.231: (move f4-11f f4-12f)
126.418: (move f4-12f f5-12f)
126.425: (move f5-11f f5-12f)
126.855: (move f5-10f f5-11f)
126.879: (move f4-11f f5-11f)
127.021: (move f12-4f f12-3f)
127.035: (move f11-3f f12-3f)
127.121: (move f12-4f f12-3f)
127.170: (move f12-6f f12-5f)
127.182: (move f3-1f f2-1f)
127.392: (move f4-2f f4-1f)
127.437: (move f4-2f f4-1f)
127.445: (move f6-2f f6-3f)
127.614: (move f12-9f f12-10f)
127.615: (unlock f12-10f f11-10f key1-5 shape1)
127.637: (move f12-10f f12-11f)
127.653: (move f11-10f f12-10f)
127.678: (move f5-10f f5-9f)
127.717: (move f4-9f f5-9f)
127.758: (pickup-and-loose f0-9f key4-5 key1-5)
127.766: (move f12-4f f11-4f)
127.836: (move f4-0f f3-0f)
127.851: (move f3-1f f3-0f)
127.859: (move f12-10f f12-11f)
127.881: (move f12-10f f12-11f)
127.881: (unlock f12-10f f11-10f key1-5 shape1)
127.914: (unlock f12-1f f12-0f key1-5 shape1)
