/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.943: (move f3-2f f3-1f)
43.947: (move f2-1f f3-1f)
43.954: (move f2-1f f3-1f)
44.017: (move f2-1f f3-1f)
44.036: (move f2-1f f2-2f)
44.069: (move f2-1f f2-2f)
44.092: (move f1-2f f2-2f)
44.093: (move f2-1f f2-2f)
44.118: (move f2-1f f2-2f)
44.200: (move f2-0f f2-1f)
44.201: (move f3-1f f2-1f)
44.217: (move f4-3f f4-4f)
44.219: (move f5-4f f4-4f)
44.344: (move f5-3f f5-4f)
44.582: (move f2-1f f2-0f)
44.595: (move f2-1f f2-0f)
44.597: (move f3-1f f3-2f)
44.599: (move f4-2f f3-2f)
44.609: (move f3-0f f2-0f)
44.612: (move f2-1f f2-0f)
44.680: (move f3-0f f2-0f)
44.726: (move f2-1f f2-0f)
44.776: (move f5-3f f6-3f)
44.804: (move f2-1f f2-0f)
44.876: (move f3-0f f4-0f)
44.881: (move f1-0f f2-0f)
44.881: (move f2-1f f2-0f)
44.882: (move f4-1f f4-0f)
44.940: (move f4-1f f4-0f)
44.959: (move f4-3f f4-2f)
44.959: (move f5-2f f4-2f)
45.032: (putdown f4-2f key0-3)
45.058: (move f1-1f f1-0f)
45.070: (pickup-and-loose f2-1f key0-1 key2-3)
45.078: (move f1-1f f1-0f)
45.080: (move f2-0f f1-0f)
45.081: (move f2-1f f1-1f)
45.128: (move f1-1f f1-0f)
45.129: (move f4-1f f5-1f)
45.139: (move f2-1f f1-1f)
45.213: (move f4-1f f5-1f)
45.223: (move f1-1f f0-1f)
45.238: (move f1-1f f0-1f)
45.266: (move f1-1f f1-0f)
45.267: (move f2-0f f1-0f)
45.272: (pickup-and-loose f2-1f key0-1 key2-3)
45.276: (pickup-and-loose f2-1f key0-1 key2-3)
45.284: (move f1-1f f0-1f)
45.350: (pickup-and-loose f2-1f key0-1 key2-3)
38.925: (move f4-3f f3-3f)
39.828: (move f5-2f f5-1f)
40.060: (move f5-3f f4-3f)
40.142: (move f3-1f f4-1f)
40.142: (move f4-0f f4-1f)
40.368: (move f4-3f f4-2f)
40.368: (move f5-2f f4-2f)
40.426: (pickup f5-2f key1-3)
40.499: (move f2-1f f2-2f)
40.499: (move f3-2f f2-2f)
40.716: (move f4-3f f4-4f)
40.717: (move f5-4f f4-4f)
41.051: (move f4-2f f4-1f)
41.053: (move f5-1f f4-1f)
41.159: (move f5-3f f5-2f)
41.547: (move f2-2f f3-2f)
41.548: (move f3-1f f3-2f)
41.859: (move f3-1f f4-1f)
41.889: (move f4-2f f4-1f)
41.920: (move f2-1f f3-1f)
41.949: (move f5-3f f5-4f)
41.980: (move f2-1f f3-1f)
42.001: (move f2-1f f3-1f)
42.010: (move f2-1f f3-1f)
42.036: (move f2-1f f2-2f)
42.054: (move f3-1f f4-1f)
42.057: (move f4-0f f4-1f)
42.058: (move f2-1f f2-2f)
42.059: (move f2-1f f2-2f)
42.071: (move f2-1f f2-2f)
42.140: (move f5-4f f6-4f)
42.141: (move f6-3f f6-4f)
42.459: (move f4-3f f3-3f)
42.460: (move f3-2f f3-3f)
42.465: (unlock f3-3f f3-4f key0-3 shape0)
42.559: (move f6-3f f7-3f)
42.585: (move f1-0f f1-1f)
42.589: (move f2-1f f1-1f)
42.799: (move f1-1f f1-2f)
42.800: (move f2-2f f1-2f)
42.932: (move f5-4f f5-5f)
43.102: (move f2-1f f1-1f)
43.128: (move f2-1f f1-1f)
43.137: (move f2-1f f1-1f)
43.174: (move f3-1f f4-1f)
43.274: (move f5-3f f6-3f)
43.496: (move f3-1f f3-2f)
43.497: (move f2-2f f3-2f)
43.507: (move f2-2f f3-2f)
43.508: (move f3-1f f3-2f)
43.618: (move f2-1f f1-1f)
43.641: (move f3-3f f2-3f)
43.646: (move f2-0f f1-0f)
43.731: (move f1-1f f1-2f)
43.731: (move f2-2f f1-2f)
43.795: (move f3-1f f4-1f)
43.809: (putdown f3-1f key2-2)
43.818: (move f3-1f f4-1f)
44.102: (putdown f2-2f key2-2)
44.118: (move f3-1f f3-2f)
44.189: (unlock f4-4f f4-5f key0-3 shape0)
44.203: (unlock f4-4f f3-4f key0-3 shape0)
44.204: (move f2-0f f2-1f)
44.204: (move f3-1f f2-1f)
44.211: (move f4-3f f4-4f)
44.213: (move f5-4f f4-4f)
44.254: (pickup-and-loose f2-1f key0-1 key0-3)
44.327: (move f3-3f f3-2f)
44.327: (move f4-2f f3-2f)
44.340: (pickup-and-loose f3-2f key2-0 key0-3)
44.370: (pickup-and-loose f3-2f key2-3 key0-3)
44.377: (move f2-1f f2-0f)
44.510: (putdown f3-2f key0-3)
44.513: (putdown f3-1f key2-2)
44.579: (move f4-0f f5-0f)
44.584: (move f2-1f f2-0f)
44.596: (move f2-2f f2-3f)
44.604: (move f2-1f f2-0f)
44.646: (move f2-2f f1-2f)
44.657: (move f2-1f f2-0f)
36.317: (move f4-2f f4-1f)
36.317: (move f5-1f f4-1f)
37.295: (pickup f4-2f key1-0)
39.162: (move f4-3f f3-3f)
39.599: (move f2-1f f3-1f)
39.706: (move f3-3f f2-3f)
39.802: (move f3-2f f3-1f)
39.821: (move f5-2f f5-1f)
39.939: (move f2-1f f2-2f)
39.985: (move f3-3f f3-2f)
39.985: (move f4-2f f3-2f)
39.986: (move f5-2f f5-1f)
40.063: (move f2-1f f2-2f)
40.063: (move f3-2f f2-2f)
40.139: (move f4-1f f3-1f)
40.140: (move f3-2f f3-1f)
40.189: (move f3-2f f2-2f)
40.455: (move f5-2f f4-2f)
40.457: (move f5-2f f4-2f)
40.458: (move f4-3f f4-2f)
40.499: (move f2-3f f2-2f)
40.501: (move f3-2f f2-2f)
40.647: (pickup f5-2f key1-3)
40.838: (move f5-2f f5-3f)
40.972: (move f5-4f f4-4f)
40.973: (move f4-3f f4-4f)
41.489: (move f4-1f f3-1f)
41.497: (move f3-2f f3-1f)
41.541: (move f3-1f f3-2f)
41.541: (move f2-2f f3-2f)
41.546: (move f3-2f f3-1f)
41.558: (move f2-2f f3-2f)
41.558: (move f3-1f f3-2f)
41.564: (move f3-1f f3-2f)
41.564: (move f2-2f f3-2f)
41.859: (move f3-1f f4-1f)
41.883: (move f3-1f f4-1f)
41.883: (move f3-1f f4-1f)
41.906: (move f3-2f f2-2f)
41.931: (move f3-2f f2-2f)
41.988: (move f5-1f f5-0f)
42.029: (move f2-1f f1-1f)
42.076: (move f1-1f f1-2f)
42.077: (move f2-2f f1-2f)
42.136: (pickup f6-4f key0-2)
42.140: (move f6-3f f6-4f)
42.142: (move f5-4f f6-4f)
42.144: (move f1-0f f1-1f)
42.145: (move f2-1f f1-1f)
42.165: (move f6-4f f6-5f)
42.165: (move f5-5f f6-5f)
42.213: (move f4-4f f4-3f)
42.215: (move f4-4f f4-3f)
42.216: (move f3-3f f4-3f)
42.460: (unlock f3-3f f3-4f key0-3 shape0)
42.746: (move f2-2f f1-2f)
42.747: (move f1-1f f1-2f)
42.774: (move f3-2f f3-3f)
42.786: (move f6-3f f7-3f)
42.875: (move f3-2f f3-3f)
43.035: (move f7-3f f7-4f)
43.036: (move f6-4f f7-4f)
43.120: (move f2-1f f2-0f)
43.171: (move f5-4f f5-5f)
43.257: (move f3-1f f4-1f)
43.450: (pickup f3-2f key2-0)
43.496: (pickup-and-loose f3-2f key2-0 key2-2)
43.508: (pickup f3-2f key3-1)
43.531: (putdown f3-2f key2-2)
43.541: (pickup-and-loose f3-2f key3-1 key2-2)
43.581: (move f4-1f f4-0f)
43.622: (move f3-3f f2-3f)
43.657: (move f2-2f f2-3f)
43.658: (move f3-3f f2-3f)
43.672: (move f7-3f f7-2f)
43.693: (move f1-1f f1-2f)
43.697: (move f2-2f f1-2f)
43.697: (move f3-1f f3-2f)
43.730: (move f2-2f f1-2f)
43.730: (move f1-1f f1-2f)
34.760: (pickup f3-2f key2-3)
35.627: (move f4-1f f3-1f)
35.627: (move f3-2f f3-1f)
35.855: (move f4-2f f4-1f)
36.099: (move f2-3f f2-2f)
36.100: (move f3-2f f2-2f)
36.139: (move f4-2f f4-1f)
36.139: (move f5-1f f4-1f)
36.555: (move f5-1f f4-1f)
36.556: (move f4-2f f4-1f)
37.544: (pickup f4-2f key1-0)
37.851: (move f4-2f f3-2f)
37.943: (pickup-and-loose f4-2f key1-0 key1-3)
39.460: (move f5-3f f4-3f)
39.461: (move f4-2f f4-3f)
39.658: (move f4-2f f4-3f)
39.818: (pickup f3-2f key2-0)
39.922: (move f3-3f f2-3f)
39.956: (unlock f5-1f f6-1f key1-3 shape1)
39.980: (move f5-2f f5-1f)
39.982: (putdown f5-1f key1-3)
40.048: (move f4-1f f4-0f)
40.050: (move f5-0f f4-0f)
40.075: (move f4-2f f3-2f)
40.075: (move f3-3f f3-2f)
40.090: (move f3-1f f4-1f)
40.240: (move f3-1f f4-1f)
40.297: (move f4-2f f3-2f)
40.390: (putdown f4-2f key1-3)
40.494: (move f2-3f f2-2f)
40.545: (move f5-2f f4-2f)
40.771: (putdown f5-3f key1-3)
40.838: (move f5-2f f5-3f)
40.969: (move f4-2f f5-2f)
41.061: (move f5-1f f5-0f)
41.624: (putdown f3-1f key2-0)
41.688: (move f2-2f f1-2f)
41.690: (move f1-1f f1-2f)
41.713: (move f4-3f f5-3f)
41.720: (move f4-3f f5-3f)
41.768: (move f5-1f f5-0f)
41.828: (move f2-2f f1-2f)
41.829: (move f1-1f f1-2f)
41.838: (pickup-and-loose f5-3f key0-3 key1-3)
41.875: (move f2-2f f1-2f)
41.952: (move f3-1f f4-1f)
41.969: (move f3-1f f4-1f)
41.973: (move f6-4f f5-4f)
42.088: (move f2-2f f1-2f)
42.094: (move f5-3f f5-4f)
42.120: (putdown f2-2f key2-0)
42.144: (pickup f6-4f key0-2)
42.149: (move f6-4f f6-5f)
42.159: (pickup f6-5f key3-1)
42.162: (move f5-5f f6-5f)
42.163: (move f6-4f f6-5f)
42.247: (move f6-4f f7-4f)
42.386: (move f6-4f f6-3f)
42.419: (move f3-3f f4-3f)
42.457: (move f4-3f f3-3f)
42.640: (move f6-5f f6-6f)
42.794: (move f7-4f f7-5f)
42.794: (move f6-5f f7-5f)
42.889: (move f5-3f f6-3f)
43.208: (move f2-2f f2-3f)
43.237: (move f7-3f f7-4f)
43.238: (move f6-4f f7-4f)
43.344: (move f2-2f f2-3f)
43.345: (move f3-3f f2-3f)
43.353: (move f2-2f f1-2f)
43.359: (move f3-3f f2-3f)
43.362: (move f2-2f f2-3f)
43.408: (move f2-2f f1-2f)
43.463: (move f3-3f f4-3f)
43.472: (move f3-3f f4-3f)
43.489: (pickup f3-2f key2-0)
43.501: (move f2-0f f1-0f)
43.501: (move f1-1f f1-0f)
43.540: (pickup f3-2f key3-1)
43.607: (move f1-1f f0-1f)
34.479: (pickup-and-loose f3-2f key2-3 key1-3)
34.976: (pickup f3-2f key2-3)
35.167: (move f3-2f f3-1f)
35.167: (move f4-1f f3-1f)
35.171: (move f3-2f f3-1f)
35.208: (move f3-2f f2-2f)
35.255: (move f3-2f f2-2f)
35.512: (move f3-2f f3-1f)
35.720: (move f3-2f f3-1f)
35.721: (move f4-1f f3-1f)
35.853: (move f3-2f f3-1f)
35.854: (move f4-1f f3-1f)
35.943: (move f3-2f f2-2f)
36.059: (move f4-2f f4-1f)
36.082: (move f4-2f f4-1f)
36.084: (move f3-2f f2-2f)
36.120: (move f5-1f f4-1f)
36.159: (move f4-2f f4-1f)
36.160: (move f5-1f f4-1f)
36.296: (move f4-2f f4-1f)
36.336: (move f2-3f f2-2f)
36.339: (move f3-2f f2-2f)
36.457: (move f5-1f f4-1f)
36.784: (putdown f4-1f key1-3)
37.055: (pickup-and-loose f3-2f key2-3 key1-0)
37.265: (pickup-and-loose f3-2f key2-0 key1-0)
37.382: (move f3-2f f4-2f)
37.402: (putdown f3-2f key1-0)
37.923: (move f3-2f f3-3f)
37.939: (move f4-2f f3-2f)
38.124: (move f2-2f f1-2f)
38.162: (move f4-2f f3-2f)
38.166: (pickup-and-loose f4-2f key1-0 key1-3)
38.745: (move f3-2f f3-3f)
38.745: (move f4-3f f3-3f)
38.782: (move f3-2f f3-3f)
38.934: (move f4-3f f3-3f)
38.934: (move f3-2f f3-3f)
39.601: (move f4-2f f4-3f)
39.608: (move f4-1f f4-0f)
39.702: (move f4-2f f4-3f)
39.703: (move f5-3f f4-3f)
39.791: (move f4-3f f5-3f)
39.791: (move f5-2f f5-3f)
39.794: (move f5-0f f4-0f)
39.794: (move f4-1f f4-0f)
39.881: (move f4-2f f4-3f)
39.905: (pickup f3-2f key2-0)
39.954: (unlock f5-1f f6-1f key1-3 shape1)
39.969: (move f5-3f f4-3f)
39.972: (move f4-2f f4-3f)
39.977: (putdown f5-1f key1-3)
39.978: (putdown f5-1f key1-3)
40.056: (pickup-and-loose f3-2f key2-0 key1-3)
40.060: (putdown f4-3f key1-3)
40.091: (move f4-1f f4-0f)
40.096: (move f5-0f f4-0f)
40.155: (move f4-1f f5-1f)
40.156: (move f5-2f f5-1f)
40.201: (move f4-2f f3-2f)
40.226: (putdown f4-1f key1-0)
40.232: (putdown f3-2f key1-3)
40.302: (move f3-2f f4-2f)
40.384: (move f4-2f f3-2f)
40.400: (putdown f4-3f key1-0)
40.417: (move f3-1f f2-1f)
40.417: (move f2-2f f2-1f)
40.477: (putdown f4-2f key1-3)
40.512: (move f5-1f f5-2f)
40.564: (move f4-2f f5-2f)
40.596: (move f5-4f f4-4f)
40.712: (move f4-3f f4-4f)
40.712: (move f5-4f f4-4f)
40.715: (putdown f5-3f key0-3)
40.717: (putdown f5-3f key0-3)
40.733: (move f6-3f f5-3f)
40.733: (move f5-4f f5-3f)
40.737: (move f4-0f f3-0f)
40.738: (move f3-1f f3-0f)
40.769: (putdown f5-3f key1-3)
34.432: (move f3-2f f3-1f)
34.456: (move f3-2f f2-2f)
34.461: (pickup f3-2f key2-3)
34.694: (pickup-and-loose f3-2f key2-3 key1-3)
35.015: (move f3-1f f4-1f)
35.017: (move f4-2f f4-1f)
35.150: (move f4-1f f3-1f)
35.153: (move f3-2f f3-1f)
35.170: (move f3-2f f3-1f)
35.182: (pickup f2-1f key0-1)
35.209: (move f3-2f f2-2f)
35.292: (move f3-2f f2-2f)
35.389: (move f3-2f f3-1f)
35.391: (move f3-2f f3-1f)
35.393: (move f4-1f f3-1f)
35.430: (move f3-2f f2-2f)
35.469: (move f3-2f f2-2f)
35.554: (move f3-2f f3-1f)
35.572: (move f4-1f f3-1f)
35.574: (move f3-2f f3-1f)
35.578: (move f3-2f f3-1f)
35.625: (move f4-1f f3-1f)
35.689: (move f3-2f f3-1f)
35.691: (move f3-2f f3-1f)
35.708: (move f4-1f f3-1f)
35.710: (move f3-2f f3-1f)
35.714: (move f4-1f f3-1f)
35.714: (move f3-2f f2-2f)
35.777: (move f3-2f f3-1f)
35.807: (move f3-2f f2-2f)
35.883: (move f4-1f f3-1f)
35.927: (move f3-2f f2-2f)
35.952: (move f3-2f f2-2f)
35.965: (move f3-2f f2-2f)
35.973: (move f4-1f f3-1f)
36.156: (move f3-2f f2-2f)
36.158: (move f5-1f f4-1f)
36.160: (move f3-2f f2-2f)
36.228: (move f4-2f f4-1f)
36.280: (move f3-1f f4-1f)
36.280: (move f4-2f f4-1f)
36.389: (putdown f3-1f key1-3)
36.524: (move f4-2f f4-1f)
36.596: (move f5-1f f4-1f)
36.668: (putdown f3-1f key2-0)
36.682: (move f5-1f f4-1f)
36.761: (move f2-2f f1-2f)
36.850: (pickup f3-0f key1-2)
36.852: (putdown f4-1f key1-3)
36.914: (move f3-2f f4-2f)
36.928: (putdown f2-2f key1-3)
37.005: (putdown f4-1f key1-3)
37.125: (putdown f2-2f key2-0)
37.142: (pickup-and-loose f3-2f key2-3 key1-0)
37.190: (move f2-2f f1-2f)
37.277: (move f4-3f f4-2f)
37.330: (move f3-2f f4-2f)
37.334: (pickup-and-loose f3-2f key2-3 key1-0)
37.359: (pickup-and-loose f3-2f key2-0 key1-0)
37.472: (move f3-2f f4-2f)
37.492: (putdown f3-2f key1-0)
37.563: (pickup-and-loose f3-2f key2-0 key1-0)
37.583: (putdown f4-2f key2-3)
37.609: (move f3-1f f2-1f)
37.609: (move f2-2f f2-1f)
37.718: (putdown f3-2f key1-0)
37.913: (move f3-2f f3-3f)
37.951: (move f3-1f f2-1f)
37.951: (move f2-2f f2-1f)
37.976: (move f2-2f f1-2f)
37.983: (move f3-1f f3-0f)
38.030: (move f1-2f f1-1f)
38.036: (move f2-1f f1-1f)
38.038: (move f3-2f f3-3f)
38.061: (move f2-2f f1-2f)
38.090: (pickup-and-loose f4-2f key1-0 key2-3)
38.245: (move f3-2f f3-3f)
38.257: (move f4-2f f3-2f)
38.261: (move f3-1f f3-0f)
38.261: (move f4-0f f3-0f)
34.010: (move f3-0f f3-1f)
34.372: (move f3-2f f3-1f)
34.401: (move f3-2f f2-2f)
34.458: (move f2-1f f3-1f)
34.649: (move f3-2f f3-1f)
34.674: (move f3-2f f2-2f)
34.788: (move f3-2f f3-1f)
34.884: (move f3-2f f2-2f)
34.899: (move f3-1f f4-1f)
34.900: (move f4-2f f4-1f)
34.963: (move f2-1f f2-2f)
35.093: (move f4-2f f4-1f)
35.094: (move f3-1f f4-1f)
35.232: (move f3-1f f4-1f)
35.235: (move f4-2f f4-1f)
35.376: (move f4-1f f3-1f)
35.383: (move f3-2f f3-1f)
35.388: (move f3-2f f3-1f)
35.443: (move f3-2f f2-2f)
35.511: (move f3-2f f2-2f)
35.559: (move f4-2f f3-2f)
35.596: (move f4-1f f3-1f)
35.678: (move f3-2f f3-1f)
35.731: (move f3-2f f2-2f)
35.776: (move f3-2f f3-1f)
35.789: (move f4-2f f4-1f)
35.800: (move f4-1f f3-1f)
35.804: (move f4-1f f3-1f)
35.824: (move f3-2f f2-2f)
35.826: (move f4-1f f3-1f)
35.928: (move f3-2f f3-1f)
35.949: (move f3-2f f2-2f)
35.969: (move f3-1f f4-1f)
36.008: (move f3-1f f4-1f)
36.010: (move f3-2f f3-1f)
36.042: (move f3-2f f2-2f)
36.098: (move f4-1f f3-1f)
36.102: (move f2-2f f1-2f)
36.109: (move f4-2f f3-2f)
36.112: (move f4-1f f3-1f)
36.171: (move f4-2f f4-1f)
36.365: (move f4-2f f4-1f)
36.372: (move f3-1f f4-1f)
36.477: (putdown f3-1f key2-0)
36.521: (move f3-1f f4-1f)
36.582: (putdown f3-1f key2-0)
36.592: (putdown f3-1f key1-3)
36.609: (move f1-2f f1-1f)
36.610: (putdown f3-1f key1-3)
36.612: (move f2-1f f1-1f)
36.627: (move f2-1f f1-1f)
36.644: (move f3-1f f4-1f)
36.669: (move f2-2f f1-2f)
36.679: (move f3-1f f4-1f)
36.844: (pickup-and-loose f2-1f key0-1 key1-0)
36.886: (putdown f3-1f key2-0)
36.903: (move f3-2f f4-2f)
36.945: (move f1-2f f1-1f)
36.947: (move f2-1f f1-1f)
36.956: (putdown f2-2f key2-0)
36.972: (move f3-1f f4-1f)
36.982: (move f2-2f f1-2f)
36.986: (move f3-2f f4-2f)
37.020: (putdown f2-2f key2-0)
37.049: (putdown f4-1f key1-3)
37.146: (putdown f2-2f key1-3)
37.221: (move f2-2f f1-2f)
37.235: (move f2-2f f2-1f)
37.235: (move f3-1f f2-1f)
37.295: (pickup-and-loose f3-0f key1-2 key1-0)
37.337: (pickup-and-loose f2-1f key2-2 key1-0)
37.338: (putdown f2-2f key2-0)
37.344: (putdown f4-1f key2-0)
37.348: (pickup-and-loose f2-1f key0-1 key2-3)
37.365: (move f2-2f f1-2f)
37.385: (move f2-2f f1-2f)
37.395: (move f3-2f f4-2f)
37.404: (move f2-2f f1-2f)
37.420: (move f3-2f f4-2f)
37.434: (pickup-and-loose f3-2f key2-3 key1-0)
34.206: (move f2-1f f3-1f)
34.212: (move f2-1f f2-2f)
34.295: (move f3-1f f4-1f)
34.402: (move f3-1f f4-1f)
34.419: (move f3-0f f3-1f)
34.553: (move f3-1f f4-1f)
34.557: (move f4-2f f4-1f)
34.598: (move f3-2f f3-1f)
34.628: (move f3-2f f2-2f)
34.932: (pickup f3-2f key2-0)
35.011: (move f2-1f f3-1f)
35.066: (move f2-1f f2-2f)
35.116: (move f3-1f f4-1f)
35.117: (move f4-2f f4-1f)
35.330: (move f4-2f f4-1f)
35.333: (move f3-1f f4-1f)
35.416: (move f3-1f f4-1f)
35.419: (move f4-2f f4-1f)
35.713: (move f2-1f f2-2f)
35.715: (move f2-1f f3-1f)
35.934: (move f2-2f f1-2f)
35.959: (move f4-1f f3-1f)
35.959: (move f3-2f f3-1f)
36.000: (move f2-1f f1-1f)
36.057: (move f3-2f f2-2f)
36.218: (move f4-1f f3-1f)
36.286: (move f1-2f f1-1f)
36.289: (move f2-1f f1-1f)
36.300: (move f4-1f f3-1f)
36.316: (move f2-2f f1-2f)
36.346: (move f4-1f f3-1f)
36.353: (move f2-1f f1-1f)
36.361: (move f3-1f f4-1f)
36.446: (move f3-1f f4-1f)
36.501: (move f2-2f f1-2f)
36.502: (move f1-1f f1-2f)
36.552: (move f4-1f f3-1f)
36.552: (move f3-2f f3-1f)
36.570: (move f3-1f f4-1f)
36.572: (move f1-2f f1-1f)
36.601: (move f3-1f f4-1f)
36.608: (move f3-1f f4-1f)
36.641: (move f3-2f f2-2f)
36.661: (putdown f3-1f key2-0)
36.682: (move f2-2f f3-2f)
36.682: (move f3-1f f3-2f)
36.690: (move f3-1f f4-1f)
36.714: (putdown f3-1f key2-0)
36.733: (putdown f4-1f key2-0)
36.742: (move f3-1f f3-2f)
36.789: (putdown f3-1f key1-3)
36.809: (move f2-2f f1-2f)
36.830: (move f1-2f f1-1f)
36.853: (move f1-2f f1-1f)
36.870: (putdown f4-1f key2-0)
36.897: (move f2-2f f1-2f)
36.910: (move f3-1f f4-1f)
36.918: (move f3-1f f4-1f)
36.920: (putdown f2-2f key2-0)
36.952: (pickup-and-loose f2-1f key0-1 key2-3)
37.061: (move f3-1f f2-1f)
37.110: (putdown f2-2f key2-0)
37.133: (move f3-2f f4-2f)
37.168: (move f1-2f f1-1f)
37.189: (move f3-1f f4-1f)
37.191: (move f3-1f f2-1f)
37.191: (move f2-2f f2-1f)
37.279: (move f2-2f f1-2f)
37.287: (move f3-1f f3-0f)
37.289: (move f2-2f f1-2f)
37.323: (pickup-and-loose f2-1f key2-2 key2-3)
37.323: (move f3-1f f2-1f)
37.324: (move f2-2f f2-1f)
37.442: (move f2-2f f1-2f)
37.458: (putdown f2-1f key2-2)
37.458: (putdown f2-1f key2-3)
37.463: (putdown f2-1f key0-1)
37.469: (move f2-1f f2-0f)
37.469: (move f4-1f f5-1f)
37.475: (move f3-1f f3-0f)
33.139: (move f2-1f f2-2f)
33.139: (move f3-2f f2-2f)
34.213: (move f2-1f f2-2f)
34.215: (move f2-1f f3-1f)
34.636: (move f2-2f f3-2f)
34.637: (move f3-1f f3-2f)
34.869: (move f3-1f f4-1f)
34.927: (move f3-1f f4-1f)
35.105: (move f2-1f f1-1f)
35.108: (move f3-1f f4-1f)
35.648: (move f4-2f f4-1f)
35.648: (move f3-1f f4-1f)
35.717: (move f2-1f f2-2f)
35.721: (move f2-1f f3-1f)
35.728: (move f3-2f f3-1f)
35.774: (move f2-1f f3-1f)
35.783: (move f3-2f f2-2f)
35.789: (move f2-1f f3-1f)
35.812: (move f2-1f f2-2f)
35.818: (move f2-1f f2-2f)
35.853: (move f1-1f f1-2f)
35.855: (move f2-2f f1-2f)
35.976: (move f4-1f f3-1f)
36.010: (move f2-1f f1-1f)
36.039: (move f3-2f f3-3f)
36.095: (move f1-2f f1-1f)
36.097: (move f2-1f f1-1f)
36.152: (move f2-2f f1-2f)
36.235: (move f1-2f f1-1f)
36.294: (move f3-2f f3-3f)
36.421: (move f4-1f f3-1f)
36.502: (move f2-1f f1-1f)
36.504: (move f1-2f f1-1f)
36.529: (move f4-1f f4-2f)
36.530: (move f3-2f f4-2f)
36.577: (move f3-1f f4-1f)
36.580: (putdown f3-1f key2-2)
36.652: (move f3-1f f4-1f)
36.691: (move f4-1f f4-2f)
36.694: (move f3-2f f4-2f)
36.760: (move f3-1f f4-1f)
36.792: (move f1-2f f1-1f)
36.794: (move f2-2f f3-2f)
36.795: (move f3-1f f3-2f)
36.806: (putdown f4-1f key2-0)
36.858: (pickup-and-loose f3-2f key2-0 key0-1)
36.885: (pickup-and-loose f3-2f key2-0 key1-2)
36.911: (pickup-and-loose f3-2f key2-3 key0-1)
36.927: (pickup-and-loose f3-2f key2-3 key1-2)
36.947: (pickup-and-loose f2-1f key0-1 key1-2)
36.953: (move f1-1f f1-2f)
36.953: (move f2-2f f1-2f)
36.954: (putdown f2-2f key2-2)
37.013: (pickup-and-loose f2-1f key0-1 key2-3)
37.049: (move f3-1f f3-2f)
37.064: (putdown f3-2f key1-2)
37.072: (move f3-1f f4-1f)
37.073: (putdown f3-2f key0-1)
37.079: (move f1-2f f1-1f)
37.101: (move f4-1f f5-1f)
37.118: (move f4-1f f5-1f)
37.120: (pickup-and-loose f2-1f key0-1 key2-3)
37.155: (move f3-1f f2-1f)
37.162: (move f3-1f f3-0f)
37.191: (move f2-0f f1-0f)
37.205: (move f1-1f f1-0f)
37.267: (putdown f4-1f key2-0)
37.286: (move f2-2f f2-1f)
37.286: (move f3-1f f2-1f)
37.310: (pickup-and-loose f2-1f key2-2 key1-2)
37.376: (pickup-and-loose f2-1f key2-2 key2-3)
37.382: (move f3-2f f4-2f)
37.398: (move f2-2f f1-2f)
37.404: (pickup-and-loose f2-1f key2-2 key2-3)
37.410: (pickup-and-loose f3-0f key1-2 key2-3)
37.414: (pickup-and-loose f3-0f key1-2 key0-1)
37.425: (move f3-0f f4-0f)
37.430: (move f4-1f f4-0f)
37.441: (move f1-2f f0-2f)
37.454: (move f4-1f f5-1f)
32.881: (move f2-1f f2-2f)
33.140: (move f3-2f f2-2f)
33.787: (move f2-1f f3-1f)
34.007: (move f3-2f f3-1f)
34.233: (move f2-1f f3-1f)
34.237: (move f2-1f f2-2f)
34.287: (move f3-2f f2-2f)
34.406: (move f3-0f f3-1f)
34.431: (move f2-1f f2-2f)
34.444: (move f3-2f f2-2f)
34.483: (move f2-1f f2-2f)
34.486: (move f2-1f f3-1f)
34.502: (move f2-1f f2-2f)
34.505: (move f3-2f f2-2f)
34.569: (move f3-2f f3-1f)
34.684: (move f3-0f f3-1f)
34.870: (move f2-1f f1-1f)
34.924: (move f3-1f f4-1f)
35.008: (move f1-1f f1-2f)
35.008: (move f2-2f f1-2f)
35.104: (move f3-2f f2-2f)
35.166: (move f3-2f f3-1f)
35.273: (move f3-2f f3-1f)
35.287: (move f2-1f f3-1f)
35.647: (unlock f3-3f f3-4f key0-1 shape0)
35.713: (move f3-2f f3-1f)
35.726: (move f2-1f f3-1f)
35.738: (move f2-1f f2-2f)
35.861: (move f1-1f f1-2f)
35.862: (move f2-2f f1-2f)
35.880: (move f4-2f f4-1f)
35.884: (move f3-1f f4-1f)
35.912: (move f2-1f f1-1f)
35.939: (move f3-2f f3-1f)
35.944: (move f2-1f f2-2f)
35.956: (move f2-1f f3-1f)
36.077: (move f3-2f f3-3f)
36.244: (unlock f5-1f f6-1f key1-2 shape1)
36.256: (move f2-1f f1-1f)
36.279: (move f2-1f f1-1f)
36.285: (move f3-2f f2-2f)
36.321: (move f2-1f f1-1f)
36.321: (move f1-2f f1-1f)
36.375: (move f4-1f f3-1f)
