/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.894: (move f11-2f f11-3f)
164.936: (move f12-1f f12-0f)
164.970: (move f12-2f f11-2f)
165.019: (move f12-1f f12-0f)
165.216: (move f12-1f f13-1f)
165.268: (move f6-6f f7-6f)
165.342: (move f12-1f f13-1f)
165.344: (move f12-1f f13-1f)
165.417: (move f12-1f f13-1f)
165.456: (move f12-1f f13-1f)
165.461: (move f8-1f f7-1f)
165.472: (move f10-3f f10-4f)
165.529: (move f11-2f f10-2f)
165.544: (unlock f5-8f f6-8f key0-6 shape0)
165.555: (move f5-7f f5-8f)
165.560: (move f11-2f f11-1f)
165.563: (move f10-1f f11-1f)
165.606: (move f12-2f f12-3f)
165.630: (move f11-2f f11-1f)
165.644: (move f10-1f f11-1f)
165.696: (move f5-7f f4-7f)
165.697: (move f12-2f f12-3f)
165.725: (move f5-8f f4-8f)
165.725: (move f11-1f f11-2f)
165.741: (move f4-7f f4-8f)
165.758: (move f12-1f f11-1f)
165.772: (move f11-2f f11-1f)
159.670: (move f9-2f f10-2f)
160.208: (move f11-2f f10-2f)
161.060: (move f11-2f f11-3f)
161.068: (move f12-3f f11-3f)
161.100: (move f11-2f f11-3f)
161.583: (move f11-2f f11-3f)
161.635: (move f12-3f f11-3f)
161.898: (move f11-2f f11-3f)
162.359: (move f12-3f f11-3f)
162.365: (move f11-2f f11-3f)
162.461: (move f10-2f f10-1f)
162.484: (move f9-2f f9-1f)
162.760: (move f10-2f f10-1f)
162.876: (move f10-2f f10-1f)
162.876: (move f10-2f f10-1f)
162.892: (move f10-2f f10-1f)
162.893: (move f11-1f f10-1f)
162.911: (move f10-2f f10-1f)
163.120: (move f10-1f f9-1f)
163.168: (move f10-2f f9-2f)
163.201: (pickup-and-loose f12-2f key2-3 key2-4)
163.473: (move f11-3f f10-3f)
163.496: (move f10-2f f10-3f)
163.551: (move f11-3f f10-3f)
163.554: (move f10-2f f10-3f)
163.634: (move f9-2f f8-2f)
163.723: (move f12-2f f12-1f)
163.739: (move f11-1f f12-1f)
163.759: (move f11-2f f11-3f)
163.789: (move f10-1f f9-1f)
163.860: (move f8-2f f8-1f)
163.865: (move f9-1f f8-1f)
164.018: (move f10-2f f10-3f)
164.024: (move f11-3f f10-3f)
164.150: (move f11-2f f11-3f)
164.157: (move f11-2f f11-3f)
164.235: (move f10-4f f9-4f)
164.472: (move f10-2f f10-3f)
164.476: (move f11-3f f10-3f)
164.510: (move f10-2f f10-3f)
164.512: (move f11-3f f10-3f)
164.537: (move f9-1f f8-1f)
164.576: (move f10-4f f10-5f)
164.611: (move f11-2f f11-3f)
164.627: (move f11-3f f12-3f)
164.627: (move f11-2f f10-2f)
164.628: (move f12-2f f12-3f)
164.850: (move f11-2f f11-3f)
164.871: (move f12-1f f12-0f)
165.065: (move f10-2f f10-3f)
165.070: (move f11-3f f10-3f)
165.310: (move f12-1f f13-1f)
165.330: (move f11-2f f10-2f)
165.351: (move f10-2f f9-2f)
165.521: (move f11-2f f10-2f)
165.638: (move f11-2f f10-2f)
165.648: (move f10-2f f9-2f)
165.657: (move f10-2f f9-2f)
165.686: (move f10-3f f10-4f)
165.715: (move f10-2f f9-2f)
165.728: (putdown f12-2f key2-4)
165.728: (move f10-4f f11-4f)
165.734: (move f11-3f f11-4f)
165.837: (move f12-1f f11-1f)
165.847: (move f12-1f f11-1f)
165.848: (move f11-2f f11-1f)
165.859: (move f5-8f f4-8f)
165.861: (pickup-and-loose f10-2f key3-1 key2-3)
165.868: (move f4-7f f4-8f)
165.884: (move f11-2f f11-1f)
165.893: (move f7-1f f7-2f)
165.894: (move f12-1f f12-0f)
165.906: (move f8-2f f8-3f)
165.916: (move f11-3f f10-3f)
165.931: (move f12-1f f11-1f)
165.956: (move f10-3f f10-4f)
165.964: (move f11-2f f11-1f)
165.967: (move f9-1f f9-2f)
165.974: (move f12-2f f12-1f)
165.991: (move f11-3f f12-3f)
161.705: (move f10-2f f11-2f)
162.234: (move f9-1f f10-1f)
162.236: (move f10-2f f10-1f)
162.326: (move f10-2f f10-1f)
162.331: (move f11-1f f10-1f)
162.487: (move f12-2f f11-2f)
162.510: (move f10-2f f10-1f)
162.521: (move f11-1f f10-1f)
162.548: (move f10-2f f10-1f)
162.715: (move f10-2f f10-1f)
162.905: (move f10-1f f9-1f)
162.915: (move f9-2f f9-1f)
162.968: (move f10-2f f10-1f)
162.997: (move f10-1f f9-1f)
163.001: (move f11-1f f10-1f)
163.018: (move f9-2f f9-1f)
163.063: (move f10-1f f9-1f)
163.066: (move f10-1f f9-1f)
163.089: (move f9-2f f9-1f)
163.090: (move f9-2f f9-1f)
163.214: (move f10-2f f9-2f)
163.293: (move f9-1f f8-1f)
163.295: (move f8-2f f8-1f)
163.333: (move f11-3f f10-3f)
163.344: (move f10-2f f10-3f)
163.633: (move f10-2f f10-3f)
163.636: (move f11-3f f10-3f)
163.700: (move f10-2f f10-3f)
163.730: (pickup-and-loose f10-2f key2-4 key2-3)
163.737: (move f10-2f f11-2f)
163.742: (move f9-1f f8-1f)
163.766: (move f12-1f f12-0f)
163.784: (move f11-3f f10-3f)
163.788: (move f10-2f f10-3f)
163.805: (move f10-2f f10-3f)
163.811: (move f11-3f f10-3f)
163.827: (move f12-2f f12-1f)
164.018: (move f9-2f f8-2f)
164.022: (move f10-1f f9-1f)
164.094: (move f10-1f f9-1f)
164.098: (move f9-2f f9-1f)
164.165: (move f11-3f f10-3f)
164.165: (move f10-2f f10-3f)
164.180: (move f9-2f f8-2f)
164.204: (move f12-1f f13-1f)
164.221: (move f9-2f f8-2f)
164.248: (move f9-2f f8-2f)
164.410: (pickup-and-loose f9-2f key2-4 key2-3)
164.410: (move f9-1f f8-1f)
164.656: (move f10-4f f9-4f)
164.721: (move f12-2f f12-3f)
164.730: (move f8-2f f8-3f)
164.731: (pickup-and-loose f9-2f key2-4 key2-3)
164.734: (pickup-and-loose f9-2f key2-4 key2-3)
164.770: (move f8-1f f8-2f)
164.772: (pickup-and-loose f9-2f key2-4 key2-3)
164.788: (move f10-2f f10-1f)
164.797: (move f9-2f f8-2f)
165.057: (move f10-4f f10-5f)
165.068: (move f10-2f f9-2f)
165.134: (pickup-and-loose f9-2f key2-4 key2-3)
165.343: (move f12-2f f11-2f)
165.361: (move f10-4f f9-4f)
165.374: (move f10-3f f10-4f)
165.446: (move f10-2f f10-3f)
165.657: (move f7-2f f6-2f)
165.665: (move f11-3f f10-3f)
165.701: (move f9-2f f8-2f)
165.814: (move f10-3f f10-4f)
165.844: (move f10-2f f9-2f)
165.845: (move f8-2f f7-2f)
165.846: (move f10-4f f10-5f)
165.849: (move f9-1f f9-2f)
165.856: (move f10-3f f9-3f)
165.862: (move f9-1f f9-2f)
165.983: (move f10-3f f10-4f)
166.016: (move f11-3f f12-3f)
166.062: (move f8-1f f7-1f)
166.084: (move f11-3f f12-3f)
166.092: (move f10-1f f11-1f)
159.591: (move f9-2f f10-2f)
159.671: (move f9-2f f10-2f)
159.802: (move f9-2f f10-2f)
159.970: (move f9-2f f10-2f)
160.331: (move f11-2f f10-2f)
161.488: (move f10-2f f11-2f)
161.835: (move f12-3f f11-3f)
161.856: (move f11-2f f11-3f)
161.863: (move f11-2f f11-3f)
161.865: (move f10-3f f11-3f)
162.338: (move f9-2f f9-1f)
162.388: (move f10-2f f10-1f)
162.435: (move f9-2f f9-1f)
162.492: (move f11-2f f11-3f)
162.504: (move f10-3f f11-3f)
162.505: (move f9-2f f9-1f)
162.512: (move f9-2f f9-1f)
162.671: (move f10-2f f9-2f)
162.964: (move f11-2f f12-2f)
163.012: (move f10-1f f9-1f)
163.023: (move f9-2f f9-1f)
163.063: (move f10-2f f10-3f)
163.259: (move f9-2f f9-1f)
163.445: (move f9-2f f8-2f)
163.530: (move f11-2f f10-2f)
163.591: (move f9-2f f8-2f)
163.623: (move f9-2f f8-2f)
163.667: (move f9-2f f8-2f)
163.668: (move f9-1f f8-1f)
163.681: (move f8-2f f8-1f)
163.797: (move f9-1f f8-1f)
163.800: (move f8-2f f8-1f)
163.846: (move f9-1f f8-1f)
163.850: (move f8-2f f8-1f)
163.874: (move f9-1f f8-1f)
163.878: (move f8-2f f8-1f)
163.960: (move f10-1f f9-1f)
164.185: (move f10-1f f9-1f)
164.187: (move f9-2f f9-1f)
164.192: (move f10-1f f9-1f)
164.194: (move f9-2f f8-2f)
164.214: (move f9-2f f8-2f)
164.266: (move f10-1f f9-1f)
164.271: (move f8-1f f8-2f)
164.290: (move f9-2f f8-2f)
164.486: (move f11-2f f12-2f)
164.543: (move f10-4f f9-4f)
164.620: (move f8-1f f8-2f)
164.628: (move f9-2f f8-2f)
164.669: (move f10-4f f9-4f)
164.694: (move f12-1f f12-0f)
164.840: (move f11-2f f11-3f)
164.925: (pickup-and-loose f9-2f key2-4 key2-3)
164.992: (move f10-4f f10-5f)
165.002: (pickup-and-loose f9-2f key2-4 key2-3)
165.060: (move f9-3f f9-4f)
165.105: (pickup f11-2f key4-1)
165.106: (move f10-4f f10-5f)
165.168: (move f12-1f f13-1f)
165.338: (move f10-1f f11-1f)
165.338: (move f11-2f f11-1f)
165.357: (move f9-1f f8-1f)
165.423: (move f8-1f f7-1f)
165.439: (move f9-2f f10-2f)
165.454: (move f7-2f f7-1f)
165.475: (move f10-3f f10-4f)
165.617: (move f8-2f f8-3f)
165.636: (move f7-2f f6-2f)
165.694: (move f10-3f f10-4f)
165.770: (move f10-3f f9-3f)
165.780: (move f10-4f f9-4f)
165.803: (move f9-2f f8-2f)
165.816: (move f10-3f f9-3f)
165.855: (move f8-2f f8-3f)
165.905: (move f8-1f f7-1f)
165.929: (move f8-2f f8-3f)
165.938: (move f8-2f f8-3f)
165.960: (move f10-3f f10-4f)
165.994: (move f10-1f f9-1f)
165.995: (move f9-2f f9-1f)
160.264: (move f9-2f f10-2f)
160.396: (move f11-2f f11-3f)
160.399: (move f10-3f f11-3f)
161.696: (move f10-2f f11-2f)
161.763: (move f10-2f f11-2f)
162.009: (move f10-2f f11-2f)
162.062: (move f10-2f f11-2f)
162.136: (move f10-2f f10-1f)
162.140: (move f9-1f f10-1f)
162.251: (move f10-2f f10-1f)
162.251: (move f9-1f f10-1f)
162.252: (move f9-1f f10-1f)
162.254: (move f10-2f f10-1f)
162.288: (move f10-2f f10-1f)
162.293: (move f9-1f f10-1f)
162.458: (move f10-2f f11-2f)
162.571: (move f9-2f f9-1f)
162.726: (move f10-2f f10-1f)
162.784: (pickup-and-loose f12-2f key2-4 key3-1)
162.800: (move f11-2f f12-2f)
162.878: (move f9-1f f10-1f)
162.887: (move f10-2f f10-1f)
163.101: (move f8-2f f8-1f)
163.109: (move f9-1f f8-1f)
163.234: (move f9-1f f8-1f)
163.234: (move f8-2f f8-1f)
163.244: (move f9-2f f9-1f)
163.264: (move f10-2f f10-3f)
163.280: (move f8-2f f8-1f)
163.281: (move f9-1f f8-1f)
163.300: (move f8-2f f8-1f)
163.309: (move f9-1f f8-1f)
163.377: (move f12-2f f12-1f)
163.381: (move f11-1f f12-1f)
163.423: (move f11-2f f10-2f)
163.490: (move f10-2f f10-3f)
163.568: (move f9-2f f9-1f)
163.571: (move f10-1f f9-1f)
163.714: (move f9-2f f8-2f)
163.809: (move f8-2f f8-1f)
163.812: (move f9-1f f8-1f)
163.935: (move f10-2f f10-3f)
163.939: (move f10-2f f10-3f)
163.939: (move f11-3f f10-3f)
163.950: (move f8-2f f8-1f)
163.960: (move f9-1f f8-1f)
163.971: (move f10-2f f10-3f)
164.075: (move f9-2f f8-2f)
164.134: (move f10-4f f9-4f)
164.368: (move f10-2f f10-3f)
164.406: (move f8-2f f8-3f)
164.420: (move f12-2f f12-3f)
164.425: (move f11-3f f12-3f)
164.543: (move f10-4f f10-5f)
164.646: (move f11-2f f11-1f)
164.647: (move f10-1f f11-1f)
164.676: (move f11-2f f11-3f)
164.700: (move f8-2f f8-3f)
164.766: (move f8-2f f8-3f)
164.767: (move f8-2f f8-3f)
164.845: (move f10-3f f10-4f)
164.899: (move f9-3f f9-4f)
164.961: (move f9-3f f9-4f)
164.995: (pickup-and-loose f12-2f key3-1 key2-4)
165.040: (putdown f12-2f key3-1)
165.166: (move f9-2f f8-2f)
165.289: (move f9-1f f8-1f)
165.291: (move f8-2f f8-3f)
165.293: (move f9-2f f10-2f)
165.393: (move f9-1f f8-1f)
165.431: (move f9-1f f8-1f)
165.518: (move f10-2f f9-2f)
165.565: (move f10-4f f9-4f)
165.623: (move f8-2f f7-2f)
165.674: (putdown f12-2f key2-4)
165.735: (move f11-2f f12-2f)
165.772: (move f12-2f f12-1f)
165.782: (move f8-2f f7-2f)
165.805: (move f8-2f f8-3f)
165.828: (move f8-2f f7-2f)
161.187: (move f10-3f f11-3f)
161.205: (move f11-2f f11-3f)
161.357: (move f11-2f f11-3f)
161.362: (move f10-3f f11-3f)
161.737: (move f10-3f f11-3f)
161.757: (move f11-2f f11-3f)
161.815: (move f10-3f f11-3f)
161.837: (move f10-1f f11-1f)
161.838: (move f11-2f f11-1f)
161.842: (move f11-2f f11-3f)
162.091: (move f10-2f f11-2f)
162.132: (move f11-2f f11-3f)
162.137: (move f10-3f f11-3f)
162.653: (move f9-1f f10-1f)
162.653: (move f10-2f f10-1f)
162.872: (move f10-1f f9-1f)
162.877: (move f9-2f f9-1f)
162.883: (move f11-2f f12-2f)
162.931: (move f11-2f f12-2f)
162.951: (pickup-and-loose f12-2f key2-3 key4-1)
162.956: (move f10-2f f11-2f)
162.971: (move f11-2f f12-2f)
162.990: (move f11-2f f12-2f)
163.060: (move f10-2f f10-3f)
163.098: (pickup-and-loose f12-2f key2-4 key4-1)
163.163: (move f8-2f f8-1f)
163.179: (move f9-1f f8-1f)
163.342: (move f9-1f f10-1f)
163.358: (move f10-2f f10-1f)
163.667: (move f12-1f f12-0f)
163.714: (move f11-2f f12-2f)
163.793: (putdown f10-2f key4-1)
163.824: (move f8-2f f8-1f)
163.829: (move f9-1f f8-1f)
163.849: (move f11-1f f12-1f)
163.863: (move f12-2f f12-1f)
163.964: (move f12-2f f11-2f)
163.986: (move f9-2f f8-2f)
164.068: (move f10-2f f10-3f)
164.126: (move f12-1f f13-1f)
164.610: (move f8-2f f8-3f)
164.657: (move f12-2f f11-2f)
165.002: (move f12-2f f12-3f)
165.004: (move f11-3f f12-3f)
165.088: (move f12-2f f11-2f)
165.190: (putdown f11-3f key4-1)
165.201: (move f8-2f f8-3f)
165.209: (move f8-1f f7-1f)
165.217: (move f10-3f f10-4f)
165.242: (move f10-4f f9-4f)
165.245: (move f7-2f f7-1f)
165.280: (move f11-2f f11-1f)
165.281: (move f10-1f f11-1f)
165.317: (move f11-2f f11-1f)
165.318: (move f10-1f f11-1f)
165.333: (move f11-2f f11-1f)
165.338: (move f10-1f f11-1f)
165.355: (move f11-2f f11-1f)
165.355: (move f10-1f f11-1f)
165.360: (move f8-1f f7-1f)
165.374: (move f10-3f f10-4f)
165.382: (move f7-2f f7-1f)
165.406: (move f8-1f f7-1f)
165.423: (move f7-2f f6-2f)
165.437: (move f8-1f f7-1f)
165.443: (move f7-2f f7-1f)
165.536: (move f12-2f f12-1f)
165.547: (move f10-3f f10-4f)
165.579: (move f7-2f f6-2f)
165.596: (move f10-4f f10-5f)
165.619: (move f7-2f f6-2f)
165.667: (putdown f12-2f key4-1)
165.673: (move f10-3f f10-4f)
165.729: (move f8-2f f7-2f)
165.736: (move f10-3f f10-4f)
165.959: (move f8-1f f7-1f)
166.084: (move f10-1f f10-0f)
166.092: (move f9-4f f10-4f)
166.100: (move f10-3f f10-4f)
166.104: (move f9-4f f9-3f)
161.105: (move f10-3f f11-3f)
161.113: (move f11-2f f11-3f)
161.400: (move f11-2f f11-3f)
161.404: (move f10-3f f11-3f)
162.093: (move f11-2f f10-2f)
162.282: (move f11-2f f11-1f)
162.282: (move f10-1f f11-1f)
162.319: (move f12-2f f11-2f)
162.420: (move f12-2f f11-2f)
162.869: (move f11-2f f12-2f)
163.228: (move f11-1f f12-1f)
163.234: (move f12-2f f12-1f)
163.352: (move f11-1f f12-1f)
163.360: (move f12-2f f12-1f)
163.378: (move f11-2f f10-2f)
163.379: (move f11-1f f12-1f)
163.391: (move f12-2f f12-1f)
163.404: (move f11-1f f12-1f)
163.420: (move f12-2f f12-1f)
163.523: (move f11-2f f11-3f)
163.607: (move f9-1f f8-1f)
163.616: (move f8-2f f8-1f)
163.618: (move f11-2f f12-2f)
163.985: (move f10-4f f9-4f)
163.993: (move f12-2f f12-1f)
164.113: (move f12-2f f12-1f)
164.114: (move f10-4f f9-4f)
164.169: (move f10-4f f9-4f)
164.258: (move f11-2f f11-3f)
164.294: (move f11-1f f12-1f)
164.297: (move f12-2f f12-1f)
164.315: (move f10-4f f10-5f)
164.320: (move f11-3f f12-3f)
164.323: (move f12-2f f12-3f)
164.405: (move f12-2f f12-3f)
164.407: (move f11-3f f12-3f)
164.417: (move f10-4f f10-5f)
164.481: (move f12-2f f12-3f)
164.485: (move f11-3f f12-3f)
164.486: (move f10-4f f9-4f)
164.576: (move f10-4f f9-4f)
164.610: (move f10-4f f10-5f)
164.690: (move f12-1f f12-0f)
164.755: (move f11-3f f12-3f)
164.759: (move f12-2f f12-3f)
164.841: (move f10-4f f10-5f)
164.893: (move f10-4f f9-4f)
164.899: (pickup-and-loose f12-2f key3-1 key2-4)
164.959: (pickup-and-loose f12-2f key3-1 key2-4)
164.977: (pickup-and-loose f12-2f key3-1 key2-4)
164.998: (pickup-and-loose f12-2f key3-1 key2-4)
164.999: (move f12-2f f12-3f)
165.045: (move f10-4f f10-5f)
165.078: (move f12-2f f12-3f)
165.106: (move f12-1f f13-1f)
165.123: (move f10-3f f10-4f)
165.217: (move f10-1f f11-1f)
165.218: (move f11-2f f11-1f)
165.268: (move f8-1f f7-1f)
165.285: (move f11-2f f11-3f)
165.313: (move f7-2f f7-1f)
165.355: (move f10-4f f10-5f)
165.360: (move f10-3f f10-4f)
165.389: (move f12-2f f11-2f)
165.464: (move f10-4f f11-4f)
165.465: (putdown f12-2f key2-4)
165.477: (move f11-3f f11-4f)
165.507: (move f7-2f f6-2f)
165.515: (move f12-2f f12-3f)
165.529: (move f11-3f f12-3f)
165.555: (move f11-3f f11-2f)
165.588: (move f10-2f f11-2f)
165.603: (putdown f12-2f key2-4)
165.612: (move f8-2f f8-3f)
165.613: (pickup-and-loose f12-2f key1-0 key2-4)
165.687: (putdown f12-2f key2-4)
165.691: (putdown f12-2f key2-4)
165.728: (move f12-2f f13-2f)
165.731: (move f12-2f f13-2f)
165.769: (move f11-3f f11-4f)
160.127: (move f11-2f f10-2f)
160.358: (move f11-2f f10-2f)
161.640: (move f11-2f f11-3f)
161.645: (move f12-3f f11-3f)
161.835: (move f11-2f f11-3f)
161.854: (move f12-3f f11-3f)
163.184: (move f12-2f f12-1f)
163.194: (move f11-1f f12-1f)
163.519: (move f11-2f f10-2f)
163.521: (move f12-1f f12-0f)
163.590: (move f11-2f f10-2f)
163.613: (move f12-1f f12-0f)
163.625: (move f12-1f f12-0f)
163.688: (move f12-1f f12-0f)
163.894: (move f12-1f f12-0f)
163.941: (move f12-2f f11-2f)
163.970: (move f12-1f f13-1f)
163.983: (move f13-2f f13-1f)
164.006: (move f12-2f f11-2f)
164.077: (move f12-1f f13-1f)
164.086: (move f12-1f f13-1f)
164.107: (move f10-4f f9-4f)
164.114: (move f13-2f f13-1f)
164.150: (move f12-1f f13-1f)
164.236: (move f11-3f f12-3f)
164.240: (move f12-2f f12-3f)
164.245: (move f12-2f f11-2f)
164.291: (move f12-2f f11-2f)
164.348: (move f12-1f f13-1f)
164.394: (move f10-4f f10-5f)
164.601: (move f12-2f f11-2f)
164.630: (move f10-2f f10-1f)
164.688: (move f12-2f f12-1f)
164.694: (move f11-1f f12-1f)
164.775: (move f11-2f f11-3f)
164.801: (move f10-4f f9-4f)
164.815: (move f11-2f f11-3f)
164.838: (move f12-1f f12-0f)
164.881: (pickup-and-loose f12-2f key3-1 key2-4)
165.056: (move f12-2f f11-2f)
165.058: (move f12-2f f11-2f)
165.105: (move f12-2f f11-2f)
165.213: (move f10-4f f10-5f)
165.320: (move f12-2f f11-2f)
165.320: (move f12-2f f12-3f)
165.320: (move f11-3f f12-3f)
165.323: (move f12-1f f13-1f)
165.393: (move f12-1f f11-1f)
165.400: (move f11-2f f11-1f)
165.439: (move f12-2f f12-1f)
165.468: (move f12-2f f12-1f)
165.481: (move f12-2f f12-1f)
165.529: (pickup-and-loose f12-2f key1-0 key2-4)
165.541: (move f10-4f f11-4f)
165.542: (move f11-3f f11-4f)
165.555: (move f12-2f f12-1f)
165.633: (putdown f12-2f key2-4)
165.688: (move f12-2f f13-2f)
165.727: (move f8-1f f7-1f)
165.908: (move f11-2f f12-2f)
165.924: (move f11-4f f11-5f)
165.931: (move f10-5f f11-5f)
165.945: (move f11-2f f12-2f)
166.000: (move f10-5f f10-6f)
166.039: (move f12-3f f12-4f)
166.081: (move f10-5f f11-5f)
166.087: (move f10-2f f10-3f)
166.088: (move f11-3f f10-3f)
166.093: (move f11-4f f11-5f)
166.094: (move f10-5f f11-5f)
166.125: (move f10-5f f10-6f)
166.156: (move f10-5f f10-6f)
166.162: (move f10-5f f11-5f)
166.209: (move f9-4f f9-3f)
166.234: (move f10-5f f10-6f)
166.241: (move f12-2f f12-1f)
166.249: (move f12-2f f12-1f)
166.266: (move f12-2f f12-1f)
166.268: (move f11-4f f12-4f)
166.276: (move f12-3f f12-4f)
162.013: (move f11-2f f10-2f)
162.094: (move f11-2f f10-2f)
162.222: (move f11-2f f10-2f)
162.416: (move f11-2f f10-2f)
162.467: (move f10-2f f10-1f)
162.475: (move f11-1f f10-1f)
162.692: (move f10-2f f10-1f)
163.039: (pickup f12-2f key2-3)
163.062: (pickup f12-2f key2-3)
163.187: (pickup f12-2f key2-4)
163.197: (pickup f12-2f key2-4)
163.319: (move f11-2f f10-2f)
163.366: (move f11-2f f10-2f)
163.438: (move f11-2f f10-2f)
163.520: (move f12-1f f12-0f)
163.608: (move f11-2f f10-2f)
163.623: (move f11-2f f11-3f)
163.675: (move f11-2f f11-3f)
163.881: (move f10-2f f10-3f)
163.882: (move f11-3f f10-3f)
163.960: (move f11-2f f11-3f)
163.986: (move f12-1f f13-1f)
163.996: (move f13-2f f13-1f)
164.088: (move f10-2f f10-3f)
164.088: (move f11-3f f10-3f)
164.129: (move f11-2f f11-1f)
164.131: (move f11-2f f11-3f)
164.344: (move f12-2f f11-2f)
164.407: (move f11-2f f11-3f)
164.548: (move f10-2f f9-2f)
164.652: (move f11-2f f11-3f)
164.702: (move f11-2f f11-3f)
164.847: (pickup f11-2f key4-1)
164.928: (move f10-1f f9-1f)
164.970: (move f11-2f f11-3f)
165.093: (move f12-2f f11-2f)
165.125: (move f11-2f f11-3f)
165.336: (move f12-2f f11-2f)
165.389: (move f10-6f f10-7f)
165.407: (move f12-2f f12-1f)
165.494: (move f10-2f f9-2f)
165.547: (move f10-6f f10-7f)
165.556: (move f11-5f f11-6f)
165.556: (move f10-6f f11-6f)
165.614: (move f10-6f f10-7f)
165.628: (move f12-1f f12-0f)
165.657: (move f10-6f f10-7f)
165.705: (move f11-5f f11-6f)
165.705: (move f10-6f f11-6f)
165.730: (move f12-1f f12-0f)
165.739: (move f12-1f f12-0f)
165.770: (move f10-6f f11-6f)
165.770: (move f11-5f f11-6f)
165.797: (move f12-1f f12-0f)
165.809: (move f11-5f f11-6f)
165.810: (move f10-6f f11-6f)
165.843: (move f13-1f f13-2f)
165.874: (move f13-1f f13-2f)
165.907: (move f11-3f f11-4f)
165.915: (move f11-5f f11-4f)
165.991: (move f10-5f f11-5f)
165.998: (move f12-4f f11-4f)
166.004: (move f11-5f f11-4f)
166.016: (move f11-4f f11-5f)
166.067: (move f12-1f f13-1f)
166.072: (move f10-5f f10-6f)
166.124: (move f11-3f f11-4f)
166.143: (move f7-1f f7-2f)
166.174: (move f12-2f f12-1f)
166.192: (move f12-1f f13-1f)
166.199: (move f12-1f f13-1f)
166.207: (move f11-4f f12-4f)
166.222: (move f12-3f f12-4f)
166.222: (move f10-2f f10-1f)
166.283: (move f12-1f f13-1f)
166.413: (move f12-2f f12-1f)
166.452: (move f13-1f f13-2f)
166.490: (move f13-1f f13-2f)
166.497: (move f12-2f f12-1f)
166.499: (move f10-2f f10-1f)
162.307: (move f12-2f f11-2f)
162.387: (move f12-2f f11-2f)
162.415: (move f12-2f f11-2f)
162.498: (move f12-2f f11-2f)
162.585: (move f11-2f f10-2f)
162.586: (move f9-2f f9-1f)
162.590: (move f10-1f f9-1f)
162.851: (move f10-1f f9-1f)
162.858: (move f9-2f f9-1f)
163.209: (move f11-2f f10-2f)
163.492: (move f12-2f f12-1f)
163.532: (move f11-2f f11-3f)
163.540: (move f12-2f f12-1f)
163.552: (move f11-2f f10-2f)
163.590: (move f12-2f f12-1f)
163.641: (move f12-2f f12-1f)
163.662: (move f11-2f f11-3f)
163.714: (move f9-2f f8-2f)
163.980: (move f9-2f f8-2f)
164.459: (pickup f11-3f key4-1)
164.464: (move f11-2f f11-3f)
164.528: (move f10-2f f10-1f)
164.543: (move f12-2f f12-3f)
164.551: (move f11-2f f11-1f)
164.611: (move f11-2f f11-3f)
164.628: (move f12-2f f12-3f)
164.635: (move f10-2f f10-1f)
164.645: (move f10-2f f10-1f)
164.682: (move f10-2f f10-1f)
165.066: (move f12-2f f12-3f)
165.150: (move f12-2f f12-3f)
165.218: (move f11-1f f10-1f)
165.463: (move f11-2f f12-2f)
165.484: (move f10-6f f10-7f)
165.497: (move f11-4f f10-4f)
165.497: (move f10-3f f10-4f)
165.617: (move f10-7f f10-8f)
165.641: (move f12-1f f12-0f)
165.645: (move f11-3f f10-3f)
165.645: (move f11-5f f11-6f)
165.646: (move f10-6f f11-6f)
165.739: (move f9-1f f8-1f)
165.746: (move f10-2f f10-3f)
165.750: (move f11-3f f10-3f)
165.762: (move f10-3f f10-4f)
165.763: (move f10-7f f10-8f)
165.764: (move f11-4f f10-4f)
165.834: (move f10-7f f10-8f)
165.858: (move f10-7f f10-8f)
165.928: (move f7-2f f6-2f)
165.996: (move f12-2f f13-2f)
166.039: (move f12-2f f13-2f)
166.060: (move f12-2f f13-2f)
166.099: (move f12-1f f13-1f)
166.105: (move f12-2f f13-2f)
166.181: (move f10-2f f10-1f)
166.189: (move f11-4f f11-5f)
166.244: (move f10-1f f10-0f)
166.300: (move f11-4f f12-4f)
166.308: (move f10-1f f11-1f)
166.315: (move f11-3f f10-3f)
166.316: (move f10-2f f10-3f)
166.317: (move f10-2f f10-1f)
166.363: (move f10-2f f10-3f)
166.368: (move f11-3f f10-3f)
166.377: (move f10-2f f10-1f)
166.379: (move f11-6f f12-6f)
166.394: (move f9-2f f9-3f)
166.394: (move f10-2f f10-1f)
166.410: (move f10-3f f9-3f)
166.420: (move f11-1f f12-1f)
166.443: (move f10-2f f10-3f)
166.448: (move f11-3f f10-3f)
166.458: (pickup-and-loose f9-2f key3-1 key2-4)
166.472: (move f11-4f f11-5f)
166.508: (pickup-and-loose f9-2f key3-1 key2-3)
166.532: (move f11-6f f12-6f)
166.537: (move f10-2f f9-2f)
166.573: (move f10-1f f9-1f)
166.606: (move f11-6f f12-6f)
159.877: (move f11-2f f10-2f)
160.124: (move f11-2f f10-2f)
