/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.352: (move f4-4f f3-4f)
57.364: (move f4-4f f5-4f)
57.375: (move f4-3f f4-4f)
57.384: (move f4-3f f4-4f)
57.411: (move f4-4f f4-3f)
57.439: (putdown f4-4f key0-0)
57.501: (move f4-4f f5-4f)
57.502: (move f5-3f f5-4f)
57.518: (move f4-5f f3-5f)
57.518: (move f5-3f f6-3f)
57.520: (move f4-4f f3-4f)
57.548: (move f4-5f f4-4f)
57.554: (move f4-5f f4-4f)
57.602: (move f5-3f f5-2f)
57.614: (move f3-4f f4-4f)
57.636: (move f6-3f f5-3f)
57.642: (move f4-4f f4-5f)
57.649: (move f4-4f f4-5f)
57.650: (move f4-4f f4-5f)
57.650: (move f6-3f f6-4f)
57.664: (putdown f3-6f key0-0)
57.670: (move f4-4f f5-4f)
57.672: (move f4-4f f4-5f)
57.672: (move f5-3f f5-4f)
54.142: (putdown f3-5f key3-1)
54.275: (move f5-3f f4-3f)
54.449: (move f6-3f f6-4f)
54.524: (pickup-and-loose f6-3f key3-3 key3-1)
54.609: (unlock f6-2f f6-1f key3-3 shape3)
54.619: (move f5-3f f4-3f)
54.621: (pickup f6-3f key3-3)
54.654: (unlock f6-2f f6-1f key3-3 shape3)
54.842: (move f6-3f f5-3f)
54.892: (pickup-and-loose f3-5f key1-2 key3-1)
54.909: (putdown f6-3f key3-1)
54.932: (move f6-3f f5-3f)
54.946: (move f6-3f f5-3f)
54.955: (move f6-3f f5-3f)
55.001: (move f5-3f f5-2f)
55.002: (move f6-2f f5-2f)
55.045: (move f6-2f f5-2f)
55.047: (move f5-3f f5-2f)
55.179: (move f6-3f f6-4f)
55.181: (move f6-3f f6-4f)
55.191: (move f6-3f f6-4f)
55.224: (move f6-4f f5-4f)
55.224: (move f5-3f f5-4f)
55.272: (move f6-4f f5-4f)
55.272: (move f5-3f f5-4f)
55.294: (move f6-3f f6-4f)
55.412: (move f5-3f f5-2f)
55.419: (move f5-3f f5-2f)
55.520: (putdown f4-6f key3-1)
55.571: (move f6-3f f5-3f)
55.658: (move f4-5f f4-6f)
55.664: (pickup-and-loose f3-5f key3-2 key3-1)
55.683: (move f6-3f f5-3f)
55.827: (move f4-5f f4-4f)
55.888: (move f5-3f f5-2f)
55.903: (move f5-3f f5-2f)
55.944: (move f5-3f f5-2f)
55.959: (move f5-3f f5-2f)
55.976: (unlock f4-5f f5-5f key0-0 shape0)
56.018: (move f3-4f f3-5f)
56.026: (move f4-5f f3-5f)
56.097: (move f6-3f f6-2f)
56.276: (move f6-4f f6-5f)
56.287: (move f4-5f f3-5f)
56.297: (move f4-4f f5-4f)
56.306: (unlock f5-4f f5-5f key0-0 shape0)
56.318: (move f6-4f f6-5f)
56.388: (move f6-3f f5-3f)
56.478: (unlock f5-1f f6-1f key3-1 shape3)
56.533: (move f4-3f f4-4f)
56.534: (move f5-4f f4-4f)
56.656: (move f4-5f f4-6f)
56.708: (move f3-4f f4-4f)
56.712: (move f4-5f f4-4f)
56.767: (putdown f4-5f key3-1)
56.792: (unlock f4-6f f5-6f key3-1 shape3)
56.865: (move f6-3f f6-4f)
56.866: (move f5-4f f6-4f)
56.921: (move f4-3f f5-3f)
56.923: (move f5-4f f5-3f)
57.025: (move f5-3f f5-2f)
57.068: (move f6-3f f6-2f)
57.117: (move f3-5f f2-5f)
57.136: (move f3-6f f4-6f)
57.140: (move f4-6f f3-6f)
57.148: (move f3-5f f3-6f)
57.156: (move f5-2f f5-1f)
57.171: (move f6-3f f6-2f)
57.175: (move f6-3f f6-4f)
57.178: (move f4-4f f4-5f)
57.188: (move f6-3f f6-2f)
57.195: (move f4-4f f4-5f)
57.198: (move f6-3f f6-2f)
57.225: (move f6-4f f5-4f)
57.228: (move f5-3f f5-4f)
57.286: (move f6-4f f7-4f)
57.310: (move f5-3f f4-3f)
57.322: (putdown f4-5f key0-0)
57.334: (move f6-4f f7-4f)
57.338: (putdown f4-4f key0-0)
53.461: (move f4-3f f4-4f)
53.462: (move f5-4f f4-4f)
53.508: (move f5-4f f4-4f)
53.508: (move f4-3f f4-4f)
53.522: (move f6-3f f5-3f)
53.896: (unlock f6-2f f6-1f key3-3 shape3)
54.226: (move f5-3f f4-3f)
54.436: (putdown f3-5f key3-1)
54.519: (move f6-3f f6-4f)
54.614: (move f5-3f f5-2f)
54.648: (move f6-3f f6-4f)
54.667: (unlock f6-2f f6-1f key3-3 shape3)
54.687: (unlock f6-2f f6-1f key3-3 shape3)
54.694: (unlock f6-2f f6-1f key3-3 shape3)
54.697: (move f5-3f f4-3f)
54.697: (move f6-2f f5-2f)
54.699: (move f5-3f f5-2f)
54.708: (move f5-3f f4-3f)
54.789: (putdown f4-3f key3-3)
54.833: (move f5-2f f5-1f)
54.878: (move f6-2f f6-3f)
54.893: (move f5-2f f5-1f)
54.903: (move f6-4f f6-5f)
54.914: (move f6-3f f5-3f)
54.927: (move f6-2f f6-3f)
55.014: (pickup-and-loose f3-5f key1-2 key3-1)
55.047: (move f6-2f f5-2f)
55.048: (move f5-3f f5-2f)
55.065: (move f6-2f f5-2f)
55.073: (move f5-3f f5-2f)
55.073: (move f6-2f f5-2f)
55.082: (move f5-3f f5-2f)
55.109: (move f6-2f f6-1f)
55.111: (putdown f4-3f key3-3)
55.162: (move f6-2f f6-1f)
55.201: (move f6-2f f5-2f)
55.249: (move f6-2f f5-2f)
55.277: (move f6-4f f5-4f)
55.279: (move f5-3f f5-4f)
55.280: (move f5-3f f5-4f)
55.281: (move f6-4f f5-4f)
55.293: (move f5-3f f5-4f)
55.294: (move f6-4f f5-4f)
55.303: (move f6-4f f5-4f)
55.304: (move f5-3f f5-4f)
55.308: (move f3-5f f4-5f)
55.368: (move f6-3f f6-4f)
55.384: (move f3-6f f2-6f)
55.384: (move f2-5f f2-6f)
55.400: (move f5-3f f5-2f)
55.489: (putdown f4-6f key3-1)
55.491: (move f3-5f f2-5f)
55.502: (move f6-2f f5-2f)
55.513: (move f5-3f f5-2f)
55.584: (move f3-5f f3-6f)
55.594: (move f4-4f f4-5f)
55.605: (move f3-5f f3-4f)
55.660: (move f4-5f f4-6f)
55.750: (move f4-6f f4-5f)
55.756: (move f6-3f f5-3f)
55.801: (pickup-and-loose f3-5f key3-2 key3-1)
55.802: (move f3-5f f4-5f)
55.854: (move f6-3f f6-2f)
55.873: (move f4-6f f3-6f)
55.939: (move f5-3f f4-3f)
55.988: (move f4-5f f4-4f)
55.998: (putdown f4-6f key3-1)
56.006: (move f5-1f f6-1f)
56.009: (move f4-6f f3-6f)
56.009: (move f3-5f f3-6f)
56.053: (move f3-5f f2-5f)
56.061: (move f3-5f f3-6f)
56.105: (move f6-4f f5-4f)
56.107: (move f5-3f f5-4f)
56.129: (move f3-5f f3-4f)
56.166: (move f6-3f f6-2f)
56.190: (move f6-4f f7-4f)
56.192: (pickup-and-loose f4-3f key3-2 key3-3)
56.311: (move f5-3f f4-3f)
56.314: (move f6-4f f6-5f)
52.102: (move f4-4f f4-5f)
52.208: (move f4-4f f4-5f)
52.486: (move f6-2f f5-2f)
52.494: (move f5-3f f5-2f)
52.941: (move f5-3f f4-3f)
53.360: (unlock f6-2f f6-1f key3-3 shape3)
53.514: (move f4-3f f4-4f)
53.516: (move f5-4f f4-4f)
53.522: (move f4-3f f4-4f)
53.526: (move f5-4f f4-4f)
53.526: (move f4-3f f4-4f)
53.529: (move f5-4f f4-4f)
53.711: (move f6-2f f6-1f)
53.793: (move f4-4f f3-4f)
53.904: (move f4-4f f3-4f)
53.960: (unlock f6-2f f6-1f key3-3 shape3)
54.117: (move f5-4f f4-4f)
54.121: (move f4-3f f4-4f)
54.272: (move f5-2f f5-1f)
54.275: (move f6-1f f5-1f)
54.281: (unlock f5-1f f6-1f key3-3 shape3)
54.335: (move f5-2f f5-1f)
54.336: (move f6-1f f5-1f)
54.340: (unlock f5-1f f6-1f key3-3 shape3)
54.368: (move f3-6f f2-6f)
54.376: (move f2-5f f2-6f)
54.405: (move f4-3f f4-4f)
54.432: (move f4-3f f4-4f)
54.503: (move f6-2f f6-3f)
54.699: (move f5-3f f5-4f)
54.701: (move f6-4f f5-4f)
54.742: (move f5-2f f5-1f)
54.747: (putdown f4-3f key3-3)
54.762: (move f6-2f f5-2f)
54.767: (move f5-3f f5-2f)
54.866: (move f6-2f f5-2f)
54.869: (move f3-6f f2-6f)
54.869: (move f2-5f f2-6f)
54.876: (move f6-1f f6-0f)
54.900: (move f5-2f f5-1f)
54.903: (move f5-2f f5-1f)
54.912: (move f5-2f f5-1f)
54.927: (move f6-1f f6-0f)
54.933: (move f6-2f f6-3f)
54.952: (move f6-2f f6-3f)
54.962: (move f6-2f f6-3f)
54.965: (move f5-2f f5-3f)
54.969: (move f6-3f f5-3f)
54.975: (move f6-4f f6-5f)
55.017: (move f5-2f f5-3f)
55.019: (move f6-3f f5-3f)
55.105: (move f4-5f f4-4f)
55.107: (move f3-4f f4-4f)
55.143: (move f5-4f f4-4f)
55.165: (move f6-2f f6-1f)
55.180: (move f6-2f f6-1f)
55.184: (putdown f4-3f key3-3)
55.189: (move f6-2f f6-1f)
55.192: (putdown f4-3f key3-3)
55.207: (move f3-6f f4-6f)
55.210: (move f4-5f f4-6f)
55.229: (move f6-3f f6-4f)
55.249: (move f6-2f f5-2f)
55.252: (pickup-and-loose f2-6f key0-0 key3-1)
55.275: (move f6-2f f5-2f)
55.284: (move f6-2f f5-2f)
55.294: (move f6-3f f6-4f)
55.306: (move f4-3f f4-4f)
55.340: (move f5-3f f5-4f)
55.345: (move f6-4f f5-4f)
55.390: (move f3-5f f2-5f)
55.397: (move f3-6f f2-6f)
55.401: (move f3-5f f4-5f)
55.407: (move f6-4f f6-5f)
55.411: (pickup-and-loose f4-3f key1-2 key3-3)
55.551: (move f4-3f f4-4f)
55.563: (move f5-1f f5-0f)
55.568: (move f5-3f f5-2f)
55.569: (move f3-5f f3-6f)
55.569: (move f3-4f f4-4f)
52.156: (move f5-4f f4-4f)
52.156: (move f4-3f f4-4f)
52.191: (move f4-5f f4-6f)
52.204: (move f4-4f f4-5f)
52.211: (move f4-4f f4-5f)
52.220: (move f4-4f f4-5f)
52.287: (move f4-5f f4-6f)
52.704: (move f6-2f f5-2f)
53.232: (putdown f4-3f key3-3)
53.466: (move f4-4f f4-5f)
53.672: (move f4-5f f3-5f)
53.674: (move f3-4f f3-5f)
53.775: (move f6-2f f6-1f)
53.785: (move f5-2f f5-1f)
53.903: (move f4-4f f3-4f)
53.905: (move f4-4f f3-4f)
53.921: (move f4-4f f3-4f)
53.930: (pickup f2-6f key0-0)
54.058: (move f4-4f f4-5f)
54.113: (unlock f4-3f f4-2f key1-2 shape1)
54.117: (pickup-and-loose f4-3f key1-2 key3-3)
54.150: (move f4-4f f4-5f)
54.162: (move f5-2f f5-1f)
54.162: (unlock f5-1f f6-1f key3-3 shape3)
54.162: (move f6-1f f5-1f)
54.167: (move f5-4f f4-4f)
54.193: (move f4-5f f3-5f)
54.195: (move f3-4f f3-5f)
54.209: (move f4-3f f4-2f)
54.209: (move f5-2f f4-2f)
54.216: (move f6-2f f6-1f)
54.338: (move f6-1f f5-1f)
54.339: (move f5-2f f5-1f)
54.339: (move f6-1f f5-1f)
54.340: (move f5-2f f5-1f)
54.343: (unlock f5-1f f6-1f key3-3 shape3)
54.347: (unlock f5-1f f6-1f key3-3 shape3)
54.349: (move f5-2f f5-1f)
54.351: (move f6-1f f5-1f)
54.356: (unlock f5-1f f6-1f key3-3 shape3)
54.400: (move f5-3f f4-3f)
54.407: (move f6-2f f6-3f)
54.446: (move f4-3f f4-4f)
54.451: (move f4-3f f4-4f)
54.464: (move f4-3f f4-4f)
54.467: (pickup f2-6f key1-0)
54.571: (move f6-2f f6-3f)
54.587: (move f6-3f f6-4f)
54.646: (move f4-4f f3-4f)
54.665: (pickup f2-5f key0-0)
54.732: (move f4-4f f3-4f)
54.742: (move f5-3f f4-3f)
54.777: (move f6-1f f6-0f)
54.807: (move f5-2f f5-1f)
54.833: (putdown f6-3f key3-3)
54.842: (move f3-6f f2-6f)
54.843: (move f2-5f f2-6f)
54.875: (move f4-4f f3-4f)
54.886: (move f5-0f f6-0f)
54.893: (move f4-3f f4-4f)
54.933: (move f6-1f f6-0f)
54.935: (move f6-2f f5-2f)
54.944: (move f6-1f f6-0f)
54.954: (move f6-3f f5-3f)
54.954: (move f6-1f f6-0f)
54.960: (move f5-2f f5-3f)
54.965: (pickup f2-6f key0-0)
55.020: (move f5-2f f5-3f)
55.031: (move f6-3f f5-3f)
55.031: (move f5-2f f5-3f)
55.038: (move f5-2f f5-3f)
55.041: (move f6-3f f5-3f)
55.049: (move f6-3f f5-3f)
55.070: (pickup-and-loose f4-3f key3-1 key3-3)
55.081: (move f2-6f f3-6f)
55.116: (move f3-6f f4-6f)
55.117: (move f4-5f f4-6f)
55.143: (move f4-5f f4-4f)
55.163: (move f4-4f f4-5f)
55.188: (move f5-0f f4-0f)
51.647: (unlock f4-6f f5-6f key3-3 shape3)
51.727: (move f4-4f f4-5f)
51.743: (unlock f4-6f f5-6f key3-3 shape3)
52.117: (move f4-5f f4-6f)
52.122: (move f4-5f f4-6f)
52.300: (move f4-5f f4-6f)
52.365: (move f4-2f f4-1f)
52.368: (move f5-1f f4-1f)
52.567: (move f4-5f f4-6f)
52.977: (move f4-3f f4-4f)
53.236: (move f6-1f f5-1f)
53.238: (unlock f5-1f f6-1f key3-3 shape3)
53.238: (move f5-2f f5-1f)
53.277: (move f4-4f f3-4f)
53.542: (move f4-3f f4-4f)
53.562: (move f4-4f f4-5f)
53.565: (move f4-2f f3-2f)
53.606: (move f4-3f f4-4f)
53.606: (move f2-5f f3-5f)
53.619: (move f5-2f f5-3f)
53.622: (move f6-3f f5-3f)
53.655: (move f4-3f f4-4f)
53.660: (move f3-4f f3-5f)
53.667: (move f4-5f f3-5f)
53.824: (unlock f2-6f f1-6f key0-0 shape0)
53.882: (move f4-5f f3-5f)
53.883: (move f3-4f f3-5f)
53.894: (move f4-5f f3-5f)
53.896: (move f3-4f f3-5f)
53.999: (move f6-1f f6-0f)
54.015: (move f3-5f f3-6f)
54.016: (move f4-6f f3-6f)
54.104: (move f4-6f f3-6f)
54.104: (move f3-5f f3-6f)
54.155: (move f4-4f f4-5f)
54.156: (move f4-4f f4-5f)
54.182: (move f4-4f f4-5f)
54.220: (unlock f5-1f f6-1f key3-3 shape3)
54.221: (move f5-2f f5-1f)
54.227: (move f6-1f f5-1f)
54.243: (move f4-3f f5-3f)
54.251: (move f3-4f f3-5f)
54.252: (move f4-5f f3-5f)
54.303: (move f5-2f f4-2f)
54.340: (move f5-3f f4-3f)
54.407: (putdown f3-5f key3-3)
54.531: (move f4-3f f4-4f)
54.532: (move f4-4f f4-5f)
54.617: (move f6-3f f6-2f)
54.661: (move f5-1f f5-0f)
54.665: (move f6-3f f6-4f)
54.694: (putdown f4-3f key3-3)
54.733: (move f4-4f f3-4f)
54.744: (move f4-4f f3-4f)
54.764: (move f4-4f f3-4f)
54.768: (move f6-3f f6-4f)
54.789: (move f4-3f f5-3f)
54.795: (move f2-6f f3-6f)
54.813: (move f5-3f f4-3f)
54.813: (move f3-6f f3-5f)
54.824: (move f5-3f f4-3f)
54.831: (move f4-6f f4-7f)
54.843: (move f6-1f f6-0f)
54.860: (putdown f3-5f key3-3)
54.872: (unlock f2-6f f1-6f key0-0 shape0)
54.883: (move f3-5f f2-5f)
54.891: (pickup-and-loose f3-5f key1-2 key3-3)
54.892: (move f4-6f f4-7f)
54.892: (putdown f6-3f key3-3)
54.895: (move f4-5f f4-6f)
54.920: (move f4-3f f4-2f)
54.950: (move f4-5f f3-5f)
54.953: (move f3-4f f3-5f)
54.986: (move f4-4f f3-4f)
54.990: (move f4-5f f4-6f)
55.009: (move f3-6f f4-6f)
55.016: (pickup f2-6f key1-0)
55.017: (move f3-5f f2-5f)
55.023: (move f5-2f f5-3f)
55.034: (move f6-3f f5-3f)
51.571: (unlock f4-6f f5-6f key3-3 shape3)
51.577: (unlock f4-6f f5-6f key3-3 shape3)
51.760: (unlock f4-6f f5-6f key3-3 shape3)
51.784: (move f4-5f f4-6f)
52.027: (unlock f4-6f f5-6f key3-3 shape3)
52.241: (move f4-4f f4-5f)
52.257: (move f4-6f f5-6f)
52.309: (move f4-6f f5-6f)
52.344: (move f4-4f f4-5f)
52.451: (move f4-6f f4-5f)
52.490: (move f4-5f f4-6f)
52.543: (move f5-1f f4-1f)
52.543: (move f4-2f f4-1f)
52.557: (move f4-6f f4-5f)
53.063: (move f4-2f f4-3f)
53.064: (move f5-3f f4-3f)
53.087: (move f4-2f f4-1f)
53.211: (move f4-2f f5-2f)
53.221: (move f5-3f f5-2f)
53.423: (move f4-5f f3-5f)
53.424: (move f3-4f f3-5f)
53.476: (pickup-and-loose f3-2f key0-3 key3-3)
53.582: (move f2-5f f2-6f)
53.592: (move f3-6f f2-6f)
53.646: (move f4-4f f4-5f)
53.649: (move f4-3f f4-4f)
53.667: (move f4-3f f4-4f)
53.667: (move f4-3f f4-4f)
53.674: (move f2-5f f2-6f)
53.683: (move f3-6f f2-6f)
53.690: (move f4-2f f3-2f)
53.717: (move f5-0f f4-0f)
53.721: (move f4-1f f4-0f)
53.744: (move f5-3f f5-2f)
53.799: (move f3-4f f3-5f)
53.802: (move f4-5f f3-5f)
53.938: (move f4-4f f3-4f)
53.942: (move f3-5f f4-5f)
53.964: (move f4-6f f3-6f)
53.965: (move f3-5f f3-6f)
53.977: (move f3-5f f3-6f)
53.977: (move f4-6f f3-6f)
53.993: (move f3-5f f3-6f)
53.994: (move f4-6f f3-6f)
54.012: (move f5-0f f6-0f)
54.048: (move f4-4f f3-4f)
54.052: (move f3-5f f4-5f)
54.073: (move f4-4f f3-4f)
54.086: (putdown f3-2f key3-3)
54.102: (putdown f3-5f key3-3)
54.103: (move f3-5f f3-6f)
54.104: (move f4-6f f3-6f)
54.114: (move f4-4f f4-5f)
54.261: (putdown f2-6f key0-0)
54.306: (move f4-2f f3-2f)
54.319: (putdown f3-5f key0-0)
54.353: (pickup-and-loose f2-6f key1-0 key0-0)
54.413: (move f6-2f f6-1f)
54.418: (move f3-5f f4-5f)
54.436: (move f3-6f f4-6f)
54.446: (putdown f6-0f key3-3)
54.463: (move f4-6f f3-6f)
54.507: (move f4-3f f4-4f)
54.517: (move f3-5f f3-4f)
54.551: (move f4-6f f3-6f)
54.570: (move f4-4f f3-4f)
54.627: (move f3-5f f3-4f)
54.645: (move f3-5f f4-5f)
54.658: (putdown f4-3f key3-3)
54.679: (move f6-3f f6-2f)
54.698: (putdown f3-5f key3-3)
54.714: (putdown f3-5f key3-3)
54.751: (move f6-0f f7-0f)
54.780: (move f4-6f f4-7f)
54.785: (move f3-5f f2-5f)
54.804: (move f3-5f f2-5f)
54.806: (move f6-4f f5-4f)
54.814: (move f5-3f f5-4f)
54.821: (move f4-5f f4-6f)
54.828: (move f4-5f f4-6f)
51.244: (unlock f4-6f f5-6f key3-3 shape3)
51.949: (unlock f4-6f f5-6f key3-3 shape3)
52.217: (move f4-6f f5-6f)
52.248: (putdown f5-6f key3-3)
52.293: (move f5-4f f4-4f)
52.295: (putdown f5-6f key3-3)
52.298: (move f4-3f f4-4f)
52.314: (move f4-6f f5-6f)
52.317: (move f4-6f f5-6f)
52.319: (move f4-5f f4-6f)
52.329: (move f4-6f f5-6f)
52.341: (move f4-4f f4-5f)
52.353: (move f4-4f f4-5f)
52.359: (move f4-4f f4-5f)
52.416: (move f4-5f f4-6f)
52.552: (move f4-6f f4-5f)
52.561: (move f4-6f f4-5f)
52.568: (move f4-6f f4-5f)
53.179: (move f4-6f f3-6f)
53.182: (move f3-5f f3-6f)
53.282: (putdown f4-3f key3-3)
53.530: (pickup-and-loose f3-2f key0-3 key3-3)
53.540: (move f2-5f f2-6f)
53.548: (move f3-6f f2-6f)
53.657: (pickup f3-2f key0-3)
53.697: (move f3-6f f2-6f)
53.811: (move f4-6f f4-5f)
53.822: (move f3-4f f3-5f)
53.822: (move f4-5f f3-5f)
53.859: (move f3-6f f2-6f)
53.860: (unlock f4-5f f5-5f key0-0 shape0)
53.891: (putdown f3-5f key3-3)
53.940: (move f3-5f f3-6f)
53.942: (move f4-6f f3-6f)
53.971: (move f4-5f f4-4f)
53.999: (move f4-6f f4-7f)
54.014: (move f4-5f f3-5f)
54.014: (move f3-6f f3-5f)
54.020: (move f4-5f f4-4f)
54.040: (move f3-5f f4-5f)
54.045: (move f4-4f f3-4f)
54.049: (move f4-4f f3-4f)
54.056: (move f3-5f f4-5f)
54.061: (move f4-4f f3-4f)
54.081: (move f3-6f f2-6f)
54.082: (move f2-5f f2-6f)
54.083: (move f3-6f f2-6f)
54.099: (move f4-1f f4-0f)
54.103: (move f3-5f f2-5f)
54.146: (putdown f3-2f key3-3)
54.174: (pickup-and-loose f4-3f key1-2 key3-3)
54.177: (move f3-6f f2-6f)
54.226: (move f4-4f f4-5f)
54.339: (move f3-4f f3-5f)
54.340: (move f4-5f f3-5f)
54.355: (move f3-4f f4-4f)
54.361: (move f4-5f f4-4f)
54.361: (move f3-2f f4-2f)
54.396: (putdown f3-5f key3-3)
54.410: (move f3-4f f4-4f)
54.411: (move f4-6f f3-6f)
54.415: (move f4-5f f4-4f)
54.416: (move f4-5f f3-5f)
54.420: (move f3-4f f3-5f)
54.423: (move f4-6f f3-6f)
54.442: (move f4-6f f3-6f)
54.445: (move f4-5f f4-4f)
54.464: (move f4-5f f4-6f)
54.473: (move f6-2f f6-1f)
54.513: (putdown f6-0f key3-3)
54.515: (move f4-1f f4-0f)
54.519: (move f4-3f f4-4f)
54.530: (move f4-5f f3-5f)
54.530: (move f3-6f f3-5f)
54.549: (move f4-6f f3-6f)
54.559: (move f6-0f f7-0f)
54.580: (putdown f4-6f key3-3)
54.622: (move f3-5f f3-4f)
54.628: (move f5-2f f5-1f)
54.629: (move f4-1f f5-1f)
49.506: (move f5-6f f4-6f)
49.607: (move f5-6f f4-6f)
51.420: (move f4-6f f5-6f)
51.776: (unlock f4-6f f5-6f key3-3 shape3)
51.861: (move f4-4f f4-5f)
51.875: (unlock f4-6f f5-6f key3-3 shape3)
52.076: (move f4-6f f4-5f)
52.211: (putdown f5-6f key3-3)
52.246: (move f4-5f f4-6f)
52.250: (move f4-5f f4-6f)
52.274: (move f4-6f f5-6f)
52.302: (putdown f5-6f key3-3)
52.304: (putdown f5-6f key3-3)
52.316: (putdown f5-6f key3-3)
52.429: (move f4-5f f4-6f)
52.650: (move f4-2f f4-1f)
52.768: (move f3-6f f2-6f)
52.773: (move f2-5f f2-6f)
52.831: (move f4-2f f5-2f)
53.053: (move f4-3f f4-4f)
53.420: (move f4-4f f3-4f)
53.511: (move f4-5f f3-5f)
53.565: (move f3-5f f4-5f)
53.604: (move f4-3f f4-4f)
53.626: (move f4-6f f3-6f)
53.724: (move f5-6f f5-7f)
53.743: (move f5-6f f5-7f)
53.787: (pickup f3-5f key3-2)
53.854: (move f4-6f f4-5f)
53.886: (move f3-2f f4-2f)
53.907: (move f4-6f f4-5f)
53.961: (move f3-4f f3-5f)
53.964: (move f4-5f f3-5f)
53.977: (move f3-4f f3-5f)
53.981: (move f4-5f f3-5f)
53.994: (move f4-5f f3-5f)
53.996: (move f3-6f f3-5f)
54.005: (move f3-5f f3-4f)
54.018: (move f4-5f f4-4f)
54.029: (move f4-5f f4-4f)
54.039: (move f4-5f f4-4f)
54.041: (move f3-6f f2-6f)
54.041: (move f3-6f f2-6f)
54.099: (move f4-2f f4-3f)
54.105: (move f4-4f f3-4f)
54.105: (move f3-5f f3-4f)
54.137: (move f3-6f f3-5f)
54.143: (move f4-5f f3-5f)
54.150: (move f4-6f f3-6f)
54.152: (move f3-5f f3-6f)
54.155: (move f3-6f f3-5f)
54.159: (move f4-5f f3-5f)
54.173: (move f5-6f f6-6f)
54.182: (move f3-6f f2-6f)
54.190: (move f5-6f f6-6f)
54.207: (putdown f3-5f key3-3)
54.212: (move f3-5f f3-4f)
54.214: (move f4-4f f3-4f)
54.225: (move f4-4f f4-5f)
54.239: (move f4-6f f3-6f)
54.244: (move f3-5f f3-6f)
54.275: (move f4-3f f5-3f)
54.312: (move f4-5f f4-6f)
54.325: (move f3-6f f2-6f)
54.351: (move f4-6f f4-7f)
54.382: (move f4-5f f4-4f)
54.390: (move f4-6f f3-6f)
54.391: (move f3-2f f4-2f)
54.392: (move f3-4f f4-4f)
54.395: (move f3-4f f3-5f)
54.395: (move f4-5f f3-5f)
54.399: (move f4-5f f4-4f)
54.414: (move f4-5f f4-4f)
54.550: (move f3-6f f2-6f)
54.561: (putdown f4-5f key0-0)
54.585: (move f4-4f f4-3f)
54.594: (move f3-6f f3-5f)
54.596: (move f4-5f f3-5f)
54.630: (putdown f4-2f key0-3)
54.644: (move f4-5f f4-4f)
49.429: (move f5-6f f4-6f)
49.435: (move f5-6f f4-6f)
49.615: (move f4-6f f4-5f)
49.624: (move f5-6f f4-6f)
49.739: (move f4-6f f4-5f)
49.904: (move f5-6f f4-6f)
51.408: (putdown f5-6f key3-3)
51.599: (move f4-6f f3-6f)
51.697: (move f4-6f f3-6f)
51.699: (unlock f4-6f f5-6f key3-3 shape3)
51.705: (unlock f4-6f f5-6f key3-3 shape3)
51.892: (unlock f4-6f f5-6f key3-3 shape3)
51.912: (move f4-5f f4-6f)
52.238: (move f4-2f f4-1f)
52.265: (putdown f5-6f key3-3)
52.271: (move f4-2f f5-2f)
52.286: (move f4-2f f4-3f)
52.379: (move f4-6f f5-6f)
52.429: (move f4-6f f5-6f)
52.438: (move f5-7f f4-7f)
52.438: (move f4-6f f4-7f)
52.500: (move f4-6f f4-7f)
52.500: (move f5-7f f4-7f)
52.576: (move f4-6f f4-5f)
52.666: (move f4-5f f4-4f)
52.682: (move f4-6f f4-5f)
52.767: (move f4-2f f4-1f)
52.980: (move f6-6f f7-6f)
52.981: (move f4-2f f5-2f)
53.025: (move f6-6f f7-6f)
53.031: (move f6-6f f6-7f)
53.036: (move f5-7f f6-7f)
53.049: (move f4-5f f4-4f)
53.049: (move f3-4f f4-4f)
53.078: (move f3-5f f4-5f)
53.114: (move f4-2f f4-1f)
53.181: (move f6-6f f6-7f)
53.183: (move f5-7f f6-7f)
53.266: (move f3-6f f2-6f)
53.316: (move f4-2f f5-2f)
53.356: (move f5-3f f5-2f)
53.462: (putdown f4-1f key0-3)
53.548: (move f4-3f f4-4f)
53.548: (move f3-5f f3-4f)
53.560: (move f3-4f f3-5f)
53.561: (move f4-5f f3-5f)
53.585: (putdown f5-2f key0-3)
53.684: (move f5-6f f5-7f)
53.728: (move f4-4f f4-5f)
53.731: (move f5-7f f5-8f)
53.737: (move f3-6f f2-6f)
53.751: (move f6-6f f6-5f)
53.756: (move f5-6f f5-7f)
53.758: (move f3-6f f3-5f)
53.760: (move f4-5f f3-5f)
53.795: (move f6-6f f6-5f)
53.806: (move f5-6f f5-7f)
53.812: (move f5-6f f6-6f)
53.817: (move f5-6f f5-7f)
53.822: (move f3-6f f2-6f)
53.836: (move f5-7f f5-8f)
53.962: (move f4-2f f3-2f)
54.023: (move f3-5f f4-5f)
54.105: (move f4-7f f5-7f)
54.111: (move f5-6f f5-7f)
54.112: (move f4-6f f3-6f)
54.113: (move f3-5f f3-6f)
54.124: (move f4-5f f3-5f)
54.125: (move f3-6f f3-5f)
54.126: (move f3-5f f3-6f)
