/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.991: (move f6-4f f5-4f)
110.998: (move f7-5f f8-5f)
111.012: (move f6-4f f5-4f)
111.024: (putdown f6-5f key1-0)
111.039: (move f9-4f f9-3f)
111.054: (unlock f8-5f f9-5f key0-3 shape0)
111.124: (move f6-4f f6-5f)
111.128: (move f9-6f f8-6f)
111.140: (move f6-5f f6-4f)
111.172: (move f4-6f f4-7f)
111.172: (move f5-7f f4-7f)
111.214: (move f6-5f f7-5f)
111.215: (putdown f4-6f key1-2)
111.274: (move f8-7f f7-7f)
111.277: (move f5-4f f5-3f)
111.300: (move f7-7f f7-6f)
111.301: (move f8-6f f7-6f)
111.356: (putdown f5-7f key1-2)
111.363: (pickup-and-loose f4-6f key2-0 key1-2)
111.374: (move f6-5f f6-4f)
111.376: (move f8-4f f9-4f)
111.377: (unlock f9-4f f9-5f key0-3 shape0)
111.379: (move f8-8f f8-9f)
106.179: (unlock f8-5f f9-5f key0-3 shape0)
106.225: (move f8-5f f7-5f)
106.225: (move f7-6f f7-5f)
106.743: (move f8-5f f8-4f)
107.787: (move f5-5f f6-5f)
107.834: (move f5-9f f4-9f)
107.997: (move f6-5f f6-4f)
107.998: (move f5-4f f6-4f)
108.193: (move f6-7f f5-7f)
108.257: (move f8-6f f8-5f)
108.321: (move f6-8f f7-8f)
108.345: (move f7-1f f8-1f)
108.423: (move f5-5f f5-4f)
108.628: (move f7-6f f7-5f)
108.840: (move f8-8f f7-8f)
108.841: (move f7-7f f7-8f)
108.901: (move f4-6f f4-7f)
108.901: (move f5-7f f4-7f)
108.907: (move f6-5f f7-5f)
108.988: (move f6-5f f6-4f)
108.992: (move f6-4f f6-5f)
109.089: (move f7-1f f7-2f)
109.215: (move f7-5f f6-5f)
109.256: (move f6-5f f7-5f)
109.284: (putdown f6-5f key4-2)
109.323: (move f6-4f f5-4f)
109.385: (unlock f9-6f f9-5f key0-3 shape0)
109.413: (pickup-and-loose f8-7f key4-4 key1-0)
109.433: (pickup f9-8f key4-4)
109.436: (move f7-8f f7-7f)
109.438: (move f8-7f f7-7f)
109.440: (move f8-6f f7-6f)
109.444: (putdown f6-5f key0-3)
109.494: (move f6-5f f7-5f)
109.665: (move f7-3f f7-2f)
109.691: (putdown f6-5f key1-2)
109.722: (move f7-6f f7-5f)
109.758: (move f6-4f f5-4f)
109.781: (unlock f3-5f f3-4f key1-3 shape1)
109.795: (move f8-7f f8-6f)
109.880: (move f5-7f f4-7f)
109.906: (move f7-7f f7-6f)
109.930: (unlock f5-7f f5-8f key1-3 shape1)
110.018: (move f6-8f f7-8f)
110.047: (move f5-7f f5-8f)
110.084: (putdown f9-6f key0-3)
110.109: (move f7-8f f7-9f)
110.181: (move f6-8f f6-7f)
110.193: (move f8-5f f8-4f)
110.224: (putdown f5-4f key1-2)
110.230: (move f7-8f f7-9f)
110.315: (move f6-5f f6-4f)
110.321: (unlock f7-3f f8-3f key1-3 shape1)
110.340: (move f9-6f f10-6f)
110.377: (move f8-8f f9-8f)
110.401: (unlock f8-4f f8-3f key1-3 shape1)
110.411: (move f6-4f f6-5f)
110.469: (move f5-3f f5-2f)
110.500: (putdown f5-4f key4-2)
110.507: (putdown f6-5f key4-2)
110.509: (putdown f5-4f key4-2)
110.581: (putdown f6-5f key4-2)
110.582: (move f6-5f f6-4f)
110.598: (move f7-6f f7-5f)
110.600: (move f4-7f f3-7f)
110.643: (move f3-5f f2-5f)
110.699: (move f6-8f f5-8f)
110.706: (move f6-5f f7-5f)
110.793: (pickup-and-loose f6-5f key0-3 key4-2)
110.814: (move f9-7f f9-8f)
110.819: (move f6-5f f7-5f)
110.849: (move f6-4f f5-4f)
110.888: (move f6-5f f6-4f)
110.896: (move f6-4f f5-4f)
110.917: (move f5-7f f5-6f)
110.959: (move f9-7f f8-7f)
110.960: (move f8-6f f8-7f)
111.011: (move f4-7f f4-8f)
111.035: (move f9-8f f9-9f)
111.062: (move f6-4f f5-4f)
106.670: (move f8-5f f7-5f)
106.804: (move f7-5f f6-5f)
106.880: (move f8-4f f9-4f)
106.926: (move f7-6f f7-5f)
106.931: (move f8-5f f7-5f)
107.292: (move f3-7f f3-8f)
107.293: (move f4-8f f3-8f)
107.588: (move f7-5f f6-5f)
107.677: (move f5-7f f4-7f)
107.696: (move f6-5f f6-4f)
107.696: (move f5-4f f6-4f)
107.705: (move f8-5f f8-4f)
107.865: (move f6-5f f7-5f)
107.926: (pickup f6-4f key4-2)
107.949: (move f6-7f f7-7f)
107.955: (move f7-8f f7-7f)
108.048: (putdown f4-9f key0-3)
108.108: (pickup-and-loose f6-4f key4-2 key1-2)
108.200: (move f6-7f f5-7f)
108.270: (move f8-5f f8-4f)
108.273: (move f6-5f f7-5f)
108.342: (pickup-and-loose f4-8f key2-2 key1-2)
108.388: (pickup f9-8f key0-3)
108.404: (putdown f6-5f key1-3)
108.496: (move f7-6f f7-5f)
108.574: (move f6-4f f5-4f)
108.601: (putdown f9-6f key0-3)
108.645: (move f7-2f f7-1f)
108.838: (move f5-7f f4-7f)
108.858: (move f7-8f f7-7f)
108.976: (move f9-8f f8-8f)
108.976: (move f8-7f f8-8f)
109.012: (putdown f6-4f key1-2)
109.012: (move f5-7f f5-8f)
109.042: (move f6-5f f7-5f)
109.097: (move f7-5f f6-5f)
109.104: (move f4-9f f4-8f)
109.172: (move f5-2f f5-1f)
109.250: (move f7-5f f6-5f)
109.284: (move f7-8f f8-8f)
109.323: (pickup f6-4f key4-2)
109.452: (move f5-7f f5-6f)
109.478: (move f9-8f f9-9f)
109.478: (move f7-2f f8-2f)
109.481: (move f8-1f f8-2f)
109.485: (move f8-7f f7-7f)
109.487: (move f7-6f f7-7f)
109.532: (putdown f7-5f key1-2)
109.575: (move f7-3f f7-2f)
109.595: (move f7-8f f8-8f)
109.610: (move f8-6f f7-6f)
109.616: (move f7-7f f7-6f)
109.662: (putdown f7-5f key4-2)
109.665: (move f4-7f f4-8f)
109.731: (move f4-7f f3-7f)
109.737: (putdown f8-5f key1-4)
109.755: (move f5-8f f6-8f)
109.779: (putdown f7-5f key4-2)
109.836: (move f9-6f f8-6f)
109.897: (move f6-5f f6-4f)
109.952: (putdown f6-5f key1-0)
109.994: (putdown f6-5f key4-2)
110.092: (move f9-6f f10-6f)
110.093: (move f7-8f f7-9f)
110.099: (move f4-8f f4-9f)
110.131: (move f8-5f f9-5f)
110.134: (move f9-6f f9-5f)
110.158: (move f8-5f f8-6f)
110.162: (move f9-6f f8-6f)
110.167: (move f7-5f f7-4f)
110.168: (move f8-4f f7-4f)
110.171: (move f3-5f f4-5f)
110.174: (move f8-6f f8-5f)
110.206: (move f7-5f f8-5f)
110.221: (move f9-8f f8-8f)
110.221: (move f8-7f f8-8f)
110.259: (move f6-4f f5-4f)
110.315: (move f6-5f f6-4f)
110.354: (move f5-7f f5-6f)
110.360: (move f6-4f f5-4f)
106.103: (move f3-7f f3-8f)
106.104: (move f4-8f f3-8f)
106.171: (move f4-9f f5-9f)
106.350: (move f7-5f f6-5f)
106.729: (move f6-4f f6-5f)
106.805: (move f6-5f f6-4f)
106.807: (move f7-4f f6-4f)
106.854: (putdown f6-5f key0-3)
106.864: (move f6-4f f5-4f)
107.119: (unlock f3-8f f3-9f key1-2 shape1)
107.186: (move f9-4f f9-3f)
107.194: (move f4-8f f3-8f)
107.450: (move f7-5f f6-5f)
107.561: (move f7-5f f6-5f)
107.636: (move f4-8f f4-7f)
107.640: (move f5-7f f4-7f)
107.672: (move f8-4f f9-4f)
107.673: (move f9-5f f9-4f)
107.674: (move f4-8f f3-8f)
107.675: (unlock f9-4f f9-5f key0-3 shape0)
108.099: (move f7-5f f8-5f)
108.105: (move f5-6f f4-6f)
108.112: (move f4-7f f4-6f)
108.171: (move f6-5f f6-4f)
108.243: (putdown f7-5f key1-4)
108.243: (move f4-8f f4-9f)
108.253: (unlock f8-4f f8-3f key1-4 shape1)
108.384: (move f7-7f f7-6f)
108.449: (move f8-8f f7-8f)
108.469: (move f7-6f f7-5f)
108.473: (move f8-5f f7-5f)
108.486: (move f8-8f f8-9f)
108.500: (move f7-5f f8-5f)
108.534: (pickup-and-loose f4-8f key2-2 key0-3)
108.544: (move f4-8f f4-9f)
108.563: (move f6-4f f6-5f)
108.579: (move f7-2f f7-1f)
108.590: (move f8-8f f7-8f)
108.593: (move f7-7f f7-8f)
108.603: (move f9-9f f8-9f)
108.603: (move f8-8f f8-9f)
108.617: (move f6-4f f5-4f)
108.741: (move f7-5f f7-6f)
108.776: (move f3-8f f2-8f)
108.786: (move f8-4f f9-4f)
108.813: (move f4-7f f3-7f)
108.853: (move f7-5f f7-6f)
108.854: (move f8-6f f7-6f)
108.859: (move f6-8f f7-8f)
108.867: (move f6-4f f6-5f)
108.881: (move f9-6f f8-6f)
108.882: (pickup f6-4f key4-2)
108.910: (move f6-5f f6-4f)
108.918: (move f5-8f f6-8f)
108.921: (move f9-8f f8-8f)
109.006: (move f4-8f f4-7f)
109.009: (move f9-6f f10-6f)
109.025: (move f8-5f f8-4f)
109.028: (move f4-9f f4-10f)
109.051: (putdown f7-5f key4-2)
109.065: (move f7-1f f8-1f)
109.183: (move f4-7f f4-8f)
109.205: (move f8-6f f7-6f)
109.335: (move f6-5f f6-4f)
109.347: (move f6-4f f5-4f)
109.364: (move f8-6f f8-5f)
109.373: (move f8-5f f8-4f)
109.414: (unlock f4-8f f5-8f key1-3 shape1)
109.427: (move f5-8f f4-8f)
109.428: (move f4-7f f4-8f)
109.480: (move f5-7f f5-6f)
109.489: (move f7-5f f8-5f)
109.506: (move f4-9f f4-8f)
109.535: (move f7-4f f7-3f)
109.570: (move f9-6f f9-5f)
109.570: (move f4-7f f4-6f)
109.582: (move f9-8f f9-9f)
109.583: (move f5-6f f4-6f)
109.597: (move f4-7f f3-7f)
109.658: (move f6-5f f5-5f)
105.042: (pickup f4-8f key2-2)
105.113: (move f9-5f f8-5f)
105.119: (move f8-6f f8-5f)
105.599: (unlock f3-8f f3-9f key1-3 shape1)
105.902: (move f7-3f f7-2f)
106.066: (move f4-8f f3-8f)
106.067: (move f3-7f f3-8f)
106.252: (move f7-6f f7-5f)
106.440: (move f8-6f f7-6f)
106.510: (putdown f6-5f key0-3)
106.560: (move f4-8f f3-8f)
106.565: (move f6-5f f6-4f)
106.664: (move f6-4f f5-4f)
106.722: (move f5-9f f6-9f)
106.742: (move f9-5f f9-4f)
106.757: (pickup f9-5f key4-1)
106.901: (move f4-8f f4-7f)
106.954: (move f6-5f f7-5f)
106.984: (move f6-5f f6-4f)
107.102: (pickup f6-4f key4-2)
107.164: (move f4-8f f4-9f)
107.195: (move f8-8f f7-8f)
107.217: (move f4-8f f3-8f)
107.220: (move f3-7f f3-8f)
107.345: (move f8-5f f8-4f)
107.354: (move f6-5f f7-5f)
107.387: (move f4-8f f3-8f)
107.518: (move f6-5f f6-4f)
107.544: (move f7-5f f6-5f)
107.560: (move f4-8f f4-7f)
107.567: (move f9-4f f9-3f)
107.662: (move f9-3f f9-2f)
107.709: (move f3-8f f2-8f)
107.743: (move f6-4f f5-4f)
107.746: (move f6-8f f7-8f)
107.764: (move f3-8f f2-8f)
107.800: (move f6-4f f6-5f)
107.849: (move f3-8f f2-8f)
107.939: (pickup f10-6f key1-4)
108.025: (putdown f6-5f key1-4)
108.032: (move f6-5f f6-4f)
108.103: (move f5-6f f4-6f)
108.114: (move f4-7f f4-6f)
108.130: (move f8-4f f8-5f)
108.142: (move f6-4f f5-4f)
108.242: (pickup f6-4f key4-2)
108.353: (putdown f6-5f key4-2)
108.450: (putdown f5-4f key4-2)
108.453: (putdown f3-8f key1-2)
108.476: (move f8-8f f8-7f)
108.513: (move f4-7f f5-7f)
108.518: (move f8-5f f8-4f)
108.534: (move f7-6f f7-7f)
108.567: (move f4-7f f4-6f)
108.614: (move f8-6f f8-7f)
108.622: (move f3-8f f2-8f)
108.628: (move f7-5f f8-5f)
108.629: (move f7-5f f6-5f)
108.634: (move f4-8f f4-9f)
108.669: (move f7-6f f7-5f)
108.669: (move f8-5f f7-5f)
108.677: (move f7-6f f7-7f)
108.679: (move f8-4f f9-4f)
108.683: (pickup-and-loose f4-8f key2-2 key0-3)
108.727: (move f4-7f f3-7f)
108.727: (move f3-8f f3-7f)
108.860: (unlock f4-9f f3-9f key1-3 shape1)
108.878: (unlock f8-4f f8-3f key1-0 shape1)
108.930: (move f9-4f f9-3f)
108.956: (move f7-1f f8-1f)
109.022: (pickup f5-5f key1-2)
109.027: (move f6-5f f7-5f)
109.051: (putdown f6-5f key4-2)
109.072: (putdown f8-5f key4-2)
109.131: (move f7-8f f7-9f)
109.249: (move f2-8f f2-9f)
109.270: (move f8-5f f8-4f)
109.273: (move f5-5f f5-4f)
109.273: (move f6-4f f5-4f)
109.277: (move f8-4f f8-3f)
104.550: (move f9-5f f8-5f)
104.989: (move f4-8f f4-9f)
105.502: (move f7-6f f7-5f)
105.503: (move f8-5f f7-5f)
105.658: (unlock f3-8f f3-9f key1-3 shape1)
105.670: (move f6-5f f7-5f)
105.792: (move f4-8f f3-8f)
105.871: (move f6-4f f6-5f)
105.996: (move f4-8f f4-7f)
106.024: (pickup f6-4f key4-2)
106.042: (move f6-4f f5-4f)
106.136: (move f7-7f f7-8f)
106.200: (move f9-4f f9-3f)
106.236: (move f7-5f f8-5f)
106.288: (move f9-5f f9-4f)
106.430: (move f10-6f f9-6f)
106.466: (move f9-4f f8-4f)
106.468: (move f8-5f f8-4f)
106.589: (move f8-7f f7-7f)
106.589: (move f7-6f f7-7f)
106.594: (move f6-5f f6-4f)
106.599: (move f6-4f f5-4f)
106.633: (move f7-2f f7-1f)
106.642: (move f4-8f f3-8f)
106.653: (move f5-5f f6-5f)
106.719: (move f9-2f f10-2f)
106.768: (pickup-and-loose f6-4f key4-2 key1-4)
106.819: (move f6-5f f7-5f)
106.837: (move f7-5f f6-5f)
106.969: (pickup f6-4f key4-2)
106.991: (move f4-8f f4-7f)
107.012: (move f8-5f f7-5f)
107.069: (move f3-8f f2-8f)
107.077: (move f3-8f f2-8f)
107.151: (move f6-9f f6-8f)
107.289: (move f4-7f f5-7f)
107.294: (move f6-4f f5-4f)
107.328: (unlock f8-4f f8-3f key1-3 shape1)
107.334: (move f6-4f f5-4f)
107.336: (move f4-7f f4-6f)
107.419: (move f4-9f f5-9f)
107.493: (move f9-5f f9-6f)
107.567: (move f10-6f f10-5f)
107.594: (move f6-4f f5-4f)
107.671: (putdown f6-4f key1-4)
107.674: (move f6-4f f6-5f)
107.745: (move f3-8f f2-8f)
107.758: (move f7-8f f7-9f)
107.777: (move f7-5f f7-6f)
107.788: (move f3-8f f2-8f)
107.792: (move f4-7f f4-6f)
107.796: (move f7-8f f8-8f)
107.876: (move f3-8f f3-7f)
107.882: (move f6-5f f6-4f)
107.893: (move f4-7f f5-7f)
107.894: (putdown f7-2f key0-3)
107.907: (move f2-8f f2-9f)
107.973: (move f3-8f f3-7f)
107.976: (move f4-7f f3-7f)
107.981: (move f7-7f f8-7f)
107.991: (move f3-8f f2-8f)
107.996: (putdown f7-5f key4-2)
108.009: (pickup f8-7f key1-0)
108.015: (move f10-6f f10-7f)
108.091: (move f2-8f f2-9f)
108.107: (putdown f4-9f key2-2)
108.173: (move f8-7f f8-8f)
108.200: (move f9-3f f9-2f)
108.217: (move f5-5f f5-4f)
108.245: (move f7-5f f6-5f)
108.338: (move f4-6f f5-6f)
108.338: (move f5-7f f5-6f)
108.348: (move f8-3f f9-3f)
108.350: (unlock f9-3f f8-3f key1-4 shape1)
108.357: (move f9-4f f9-3f)
108.461: (move f8-3f f8-2f)
108.493: (move f7-5f f7-6f)
108.628: (move f7-2f f8-2f)
108.629: (move f9-2f f8-2f)
108.639: (move f6-4f f5-4f)
103.626: (move f4-9f f5-9f)
104.728: (move f7-5f f8-5f)
105.133: (move f8-5f f7-5f)
105.227: (move f6-4f f6-5f)
105.277: (move f8-2f f8-1f)
105.285: (move f7-1f f8-1f)
105.328: (move f7-5f f6-5f)
105.544: (pickup-and-loose f4-9f key0-3 key2-2)
105.576: (pickup f6-4f key4-2)
105.746: (move f6-4f f6-5f)
105.844: (move f3-8f f2-8f)
105.905: (move f6-4f f5-4f)
105.973: (move f4-7f f4-6f)
106.029: (move f6-4f f5-4f)
106.087: (move f4-9f f5-9f)
106.105: (move f9-3f f9-2f)
106.128: (unlock f9-4f f10-4f key4-1 shape4)
106.177: (move f6-5f f7-5f)
106.183: (unlock f8-5f f9-5f key0-3 shape0)
106.200: (move f9-4f f8-4f)
106.201: (move f8-5f f8-4f)
106.222: (move f4-7f f5-7f)
106.249: (move f9-6f f8-6f)
106.256: (move f7-5f f6-5f)
106.342: (move f9-4f f9-3f)
106.370: (move f4-9f f4-10f)
106.508: (move f5-4f f6-4f)
106.508: (move f6-5f f6-4f)
106.524: (move f6-8f f7-8f)
106.586: (move f7-5f f8-5f)
106.590: (move f8-2f f8-1f)
106.710: (move f8-7f f8-8f)
106.716: (move f7-8f f8-8f)
106.736: (move f8-8f f7-8f)
106.739: (move f7-7f f7-8f)
106.773: (move f8-5f f8-4f)
106.813: (putdown f6-5f key0-3)
106.827: (move f6-4f f5-4f)
106.832: (move f6-5f f6-4f)
106.872: (move f8-8f f8-9f)
106.884: (move f6-4f f5-4f)
106.915: (move f3-8f f3-7f)
106.915: (move f4-7f f3-7f)
106.950: (move f8-7f f7-7f)
107.032: (move f9-6f f9-5f)
107.036: (move f10-5f f9-5f)
107.084: (move f6-4f f6-5f)
107.110: (move f9-2f f10-2f)
107.124: (move f5-9f f6-9f)
107.134: (move f7-2f f7-1f)
107.136: (move f3-8f f2-8f)
107.148: (move f3-8f f2-8f)
107.236: (move f8-2f f7-2f)
107.259: (move f7-5f f7-6f)
107.337: (move f4-7f f5-7f)
107.360: (move f8-7f f8-8f)
107.388: (move f6-5f f7-5f)
107.389: (move f4-7f f4-6f)
107.403: (move f10-2f f10-1f)
107.405: (move f9-6f f9-7f)
107.416: (move f10-7f f9-7f)
107.498: (putdown f6-5f key4-2)
107.501: (putdown f9-6f key1-4)
107.511: (pickup-and-loose f6-5f key1-3 key4-2)
107.593: (pickup f2-8f key2-3)
107.605: (pickup f4-6f key2-0)
107.614: (move f9-6f f8-6f)
107.617: (move f8-5f f8-6f)
107.619: (putdown f5-4f key4-2)
107.838: (move f2-8f f2-9f)
107.845: (move f6-4f f5-4f)
107.866: (pickup-and-loose f6-5f key1-3 key1-2)
107.897: (putdown f6-5f key1-2)
107.906: (move f3-8f f3-7f)
107.929: (move f2-8f f2-9f)
107.940: (move f6-4f f7-4f)
107.957: (putdown f7-5f key4-2)
107.969: (pickup-and-loose f9-6f key0-3 key4-1)
108.057: (move f6-5f f7-5f)
108.067: (move f3-8f f3-7f)
102.710: (move f9-5f f8-5f)
102.711: (move f8-6f f8-5f)
103.765: (move f8-6f f7-6f)
103.970: (move f9-5f f9-4f)
104.141: (pickup-and-loose f7-4f key4-0 key4-2)
104.144: (move f4-9f f5-9f)
104.212: (move f5-9f f6-9f)
104.874: (move f6-4f f6-5f)
105.213: (move f6-4f f5-4f)
105.271: (move f6-5f f6-4f)
105.283: (move f2-8f f2-9f)
105.382: (move f8-6f f7-6f)
105.395: (move f7-5f f7-6f)
105.441: (move f6-5f f7-5f)
105.444: (move f7-4f f7-5f)
105.493: (move f7-5f f6-5f)
105.715: (pickup-and-loose f9-5f key4-1 key1-4)
105.731: (move f4-9f f4-8f)
105.780: (move f9-3f f9-2f)
105.813: (move f5-7f f5-6f)
105.817: (move f4-6f f5-6f)
106.031: (move f6-5f f7-5f)
106.054: (move f7-4f f8-4f)
106.055: (move f9-7f f9-8f)
106.064: (move f9-7f f8-7f)
106.067: (move f8-6f f8-7f)
106.089: (move f9-4f f8-4f)
106.122: (putdown f6-5f key4-2)
106.128: (move f8-8f f9-8f)
106.160: (move f9-4f f9-3f)
106.302: (move f2-8f f1-8f)
106.352: (move f3-7f f2-7f)
106.355: (move f2-8f f2-7f)
106.463: (move f5-7f f6-7f)
106.537: (move f9-4f f9-5f)
106.618: (move f4-6f f4-5f)
106.666: (move f5-9f f6-9f)
106.676: (move f8-5f f7-5f)
106.683: (move f6-4f f5-4f)
106.690: (move f6-5f f6-4f)
106.708: (move f8-5f f8-4f)
106.732: (pickup-and-loose f6-5f key0-3 key4-2)
106.735: (move f9-2f f10-2f)
106.749: (move f7-8f f7-7f)
106.763: (pickup-and-loose f6-4f key4-2 key1-2)
106.808: (move f8-1f f7-1f)
106.813: (move f7-2f f7-1f)
106.889: (move f8-4f f9-4f)
106.923: (move f9-2f f8-2f)
106.954: (move f6-5f f6-4f)
106.959: (move f2-8f f3-8f)
106.983: (move f7-1f f8-1f)
107.032: (move f4-9f f4-10f)
107.041: (move f9-6f f9-5f)
107.193: (move f4-6f f4-7f)
107.202: (putdown f7-5f key4-2)
107.203: (move f7-6f f7-7f)
107.283: (putdown f5-4f key4-2)
107.320: (move f6-5f f7-5f)
107.365: (putdown f6-5f key4-2)
107.372: (move f7-4f f7-3f)
107.396: (move f6-4f f7-4f)
107.459: (putdown f6-4f key1-2)
107.473: (putdown f5-4f key4-2)
107.536: (move f7-5f f8-5f)
107.553: (move f6-5f f7-5f)
107.560: (move f4-6f f3-6f)
107.569: (move f3-7f f3-6f)
107.576: (move f4-6f f5-6f)
107.605: (move f8-6f f8-7f)
107.615: (unlock f10-1f f10-0f key0-3 shape0)
107.629: (move f10-2f f10-1f)
107.669: (move f7-5f f7-6f)
107.711: (putdown f8-6f key1-4)
107.712: (move f8-5f f8-4f)
107.743: (move f4-10f f3-10f)
107.751: (move f7-8f f8-8f)
107.778: (putdown f8-1f key1-4)
107.872: (move f7-7f f7-6f)
107.922: (putdown f7-5f key1-2)
102.580: (move f8-5f f7-5f)
102.580: (move f7-6f f7-5f)
103.102: (pickup-and-loose f7-4f key4-0 key4-2)
103.416: (move f9-4f f9-3f)
103.454: (move f7-4f f7-5f)
103.461: (move f6-5f f7-5f)
103.630: (move f8-5f f8-4f)
103.630: (move f9-4f f8-4f)
103.674: (move f8-2f f8-1f)
103.756: (move f8-7f f7-7f)
103.758: (move f7-6f f7-7f)
103.875: (move f9-5f f8-5f)
104.019: (move f6-7f f7-7f)
104.160: (move f8-2f f7-2f)
104.188: (move f8-4f f8-5f)
104.190: (move f9-5f f8-5f)
104.228: (pickup f6-4f key4-2)
104.398: (move f7-4f f8-4f)
104.439: (move f8-6f f8-5f)
104.505: (putdown f6-5f key4-1)
104.725: (putdown f8-5f key1-4)
104.854: (move f5-9f f6-9f)
104.906: (move f7-4f f7-5f)
104.981: (move f6-7f f6-8f)
104.981: (move f6-9f f6-8f)
105.007: (move f9-5f f8-5f)
105.052: (move f6-4f f5-4f)
105.069: (move f7-3f f7-2f)
105.089: (move f7-4f f7-3f)
105.294: (move f8-7f f8-8f)
105.295: (move f9-8f f8-8f)
105.319: (move f4-5f f3-5f)
105.325: (move f3-6f f3-5f)
105.422: (move f9-3f f9-2f)
105.487: (putdown f9-4f key1-4)
105.617: (move f7-4f f8-4f)
105.712: (move f8-6f f7-6f)
105.743: (move f9-5f f9-4f)
105.751: (putdown f7-6f key1-4)
105.822: (move f8-7f f7-7f)
105.842: (move f7-6f f7-7f)
105.879: (putdown f6-5f key4-2)
105.915: (move f6-5f f6-4f)
105.988: (putdown f7-5f key4-2)
105.996: (pickup f6-4f key4-2)
106.029: (move f3-6f f2-6f)
106.034: (move f2-7f f2-6f)
106.151: (unlock f4-5f f4-4f key2-2 shape2)
106.187: (pickup-and-loose f5-6f key1-2 key2-0)
106.245: (unlock f1-8f f0-8f key2-2 shape2)
106.245: (move f9-8f f9-9f)
106.246: (move f7-4f f6-4f)
106.264: (move f6-5f f7-5f)
106.266: (move f8-4f f9-4f)
106.289: (move f4-8f f3-8f)
106.346: (move f9-2f f10-2f)
106.430: (move f9-2f f8-2f)
106.498: (move f6-4f f5-4f)
106.510: (move f7-5f f7-6f)
106.534: (move f4-8f f4-7f)
106.678: (move f5-6f f5-5f)
106.686: (move f4-5f f5-5f)
106.717: (move f8-8f f8-9f)
106.722: (move f7-7f f7-6f)
106.806: (putdown f5-4f key4-2)
106.824: (move f7-4f f7-3f)
106.854: (move f9-5f f9-4f)
106.856: (pickup-and-loose f6-4f key4-2 key1-4)
106.891: (putdown f8-4f key4-2)
106.917: (move f2-9f f1-9f)
106.917: (move f1-8f f1-9f)
106.947: (pickup-and-loose f1-8f key0-0 key2-2)
107.057: (putdown f7-5f key4-2)
107.099: (move f9-5f f9-6f)
107.104: (move f6-9f f6-8f)
107.204: (move f7-7f f7-8f)
107.224: (move f9-4f f9-3f)
107.269: (move f1-8f f1-7f)
107.269: (move f2-7f f1-7f)
107.295: (move f6-4f f5-4f)
100.366: (move f7-3f f7-2f)
101.756: (move f7-5f f6-5f)
102.516: (move f8-4f f8-5f)
102.517: (move f7-5f f8-5f)
102.598: (move f7-3f f7-2f)
102.599: (move f5-5f f5-4f)
102.846: (unlock f9-3f f8-3f key1-4 shape1)
102.889: (unlock f8-4f f8-3f key1-4 shape1)
103.039: (move f5-5f f6-5f)
103.152: (move f8-2f f8-1f)
103.200: (move f9-3f f9-2f)
103.402: (move f7-4f f7-5f)
103.412: (move f6-4f f5-4f)
103.438: (move f7-7f f7-6f)
103.645: (move f8-2f f7-2f)
103.709: (move f6-4f f6-5f)
103.814: (putdown f7-5f key1-4)
103.856: (move f7-7f f7-8f)
103.862: (move f8-8f f7-8f)
103.867: (move f8-4f f9-4f)
103.943: (move f7-2f f7-1f)
104.018: (move f8-8f f8-9f)
104.030: (move f9-9f f8-9f)
104.257: (move f6-8f f7-8f)
104.257: (move f7-7f f7-8f)
104.467: (move f6-5f f6-4f)
104.505: (move f7-4f f8-4f)
104.572: (move f7-4f f7-3f)
104.609: (move f8-5f f7-5f)
104.631: (putdown f7-5f key4-2)
104.651: (move f6-5f f7-5f)
104.871: (move f7-5f f7-6f)
104.914: (move f7-2f f7-1f)
104.916: (move f8-1f f7-1f)
104.934: (move f6-4f f6-5f)
104.941: (move f7-5f f6-5f)
104.980: (move f8-5f f7-5f)
105.033: (move f7-5f f7-6f)
105.158: (move f6-4f f6-5f)
105.213: (move f6-4f f5-4f)
105.327: (move f7-6f f7-5f)
105.330: (putdown f9-3f key1-4)
105.333: (move f8-5f f7-5f)
105.346: (move f4-5f f3-5f)
105.386: (move f6-4f f5-4f)
105.454: (move f7-6f f7-5f)
105.472: (move f7-6f f7-5f)
105.498: (putdown f8-4f key1-4)
105.521: (move f9-4f f9-3f)
105.527: (unlock f9-4f f10-4f key4-1 shape4)
105.568: (move f8-5f f7-5f)
105.655: (move f8-5f f7-5f)
105.678: (move f6-5f f7-5f)
105.720: (move f7-5f f7-4f)
105.721: (move f8-4f f7-4f)
105.727: (move f6-9f f6-8f)
105.733: (move f7-7f f6-7f)
105.760: (move f9-4f f9-3f)
105.805: (move f8-4f f9-4f)
105.807: (move f7-4f f6-4f)
105.817: (putdown f8-4f key4-2)
105.849: (move f9-4f f8-4f)
105.876: (putdown f7-2f key4-2)
105.918: (move f9-2f f8-2f)
105.954: (move f6-4f f5-4f)
106.025: (move f8-5f f8-4f)
106.030: (move f9-4f f8-4f)
106.032: (move f4-5f f4-6f)
106.065: (move f7-7f f8-7f)
106.079: (move f3-5f f2-5f)
106.083: (move f2-6f f2-5f)
106.095: (move f7-5f f8-5f)
