/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.656: (move f2-3f f1-3f)
20.668: (move f1-3f f0-3f)
20.723: (move f2-2f f3-2f)
20.724: (move f3-3f f3-2f)
20.757: (move f1-3f f0-3f)
20.770: (move f3-2f f3-1f)
20.799: (move f5-4f f5-5f)
20.808: (move f2-4f f3-4f)
20.808: (move f3-3f f3-4f)
20.815: (move f4-4f f5-4f)
20.816: (pickup f5-4f key1-2)
20.874: (pickup-and-loose f2-4f key1-1 key0-2)
20.888: (move f1-3f f2-3f)
20.909: (move f2-2f f2-1f)
20.926: (pickup-and-loose f2-4f key1-1 key0-2)
20.937: (pickup-and-loose f2-4f key1-1 key0-2)
20.960: (move f2-2f f2-1f)
20.978: (putdown f1-3f key1-2)
21.008: (move f3-3f f4-3f)
21.027: (move f2-2f f2-1f)
21.056: (putdown f3-1f key1-2)
21.067: (move f3-3f f3-4f)
21.067: (move f2-4f f3-4f)
21.072: (move f4-3f f4-2f)
21.074: (move f3-2f f4-2f)
21.150: (move f3-3f f4-3f)
21.169: (move f1-3f f2-3f)
21.186: (move f3-3f f3-2f)
21.187: (move f2-2f f3-2f)
18.053: (move f4-3f f4-4f)
18.054: (move f3-4f f4-4f)
18.412: (move f4-3f f4-4f)
18.412: (move f3-4f f4-4f)
18.712: (move f2-3f f3-3f)
18.770: (move f1-4f f2-4f)
18.771: (move f2-3f f2-4f)
18.837: (move f1-4f f2-4f)
18.912: (move f2-3f f2-4f)
18.915: (move f1-4f f2-4f)
18.945: (move f2-3f f3-3f)
18.955: (move f1-3f f1-2f)
18.970: (move f1-3f f1-2f)
19.033: (move f1-3f f1-2f)
19.789: (move f2-3f f2-2f)
19.899: (unlock f4-3f f5-3f key0-2 shape0)
20.016: (move f2-3f f2-2f)
20.041: (unlock f3-4f f3-5f key0-2 shape0)
20.097: (unlock f4-3f f5-3f key0-2 shape0)
20.153: (move f5-4f f5-5f)
20.193: (pickup-and-loose f2-4f key1-2 key0-2)
20.258: (pickup-and-loose f2-4f key3-0 key0-2)
20.268: (move f2-2f f1-2f)
20.278: (putdown f2-4f key0-2)
20.295: (unlock f3-4f f3-5f key0-2 shape0)
20.310: (move f4-2f f4-1f)
20.311: (move f3-1f f4-1f)
20.332: (move f3-1f f4-1f)
20.335: (pickup f5-5f key2-2)
20.357: (pickup f5-5f key2-2)
20.380: (move f2-1f f3-1f)
20.380: (move f3-2f f3-1f)
20.406: (pickup f5-5f key2-2)
20.416: (move f1-3f f1-4f)
20.424: (move f2-1f f3-1f)
20.429: (move f3-2f f3-1f)
20.456: (move f0-3f f0-4f)
20.458: (move f1-4f f0-4f)
20.461: (move f1-3f f0-3f)
20.471: (putdown f2-4f key0-2)
20.478: (move f2-2f f2-1f)
20.478: (move f3-1f f2-1f)
20.489: (move f1-3f f1-4f)
20.490: (putdown f2-4f key0-2)
20.498: (move f3-2f f3-1f)
20.498: (move f2-1f f3-1f)
20.526: (pickup-and-loose f2-4f key3-0 key0-2)
20.529: (move f1-3f f1-2f)
20.529: (move f2-2f f1-2f)
20.532: (pickup-and-loose f2-4f key3-0 key0-2)
20.549: (putdown f4-4f key1-2)
20.579: (pickup-and-loose f2-3f key0-2 key0-0)
20.586: (move f1-3f f1-2f)
20.587: (move f2-2f f1-2f)
20.599: (move f1-3f f0-3f)
20.626: (move f1-4f f0-4f)
20.626: (move f0-3f f0-4f)
20.631: (putdown f2-4f key0-2)
20.644: (move f1-3f f1-2f)
20.645: (move f2-2f f1-2f)
20.645: (move f3-3f f3-2f)
20.650: (move f3-1f f4-1f)
20.679: (move f1-3f f1-4f)
20.687: (pickup-and-loose f2-4f key3-0 key0-2)
20.691: (move f0-3f f0-4f)
20.692: (move f1-4f f0-4f)
20.692: (move f1-3f f0-3f)
20.692: (move f3-3f f3-2f)
20.693: (move f2-2f f3-2f)
20.737: (move f3-3f f3-2f)
20.737: (move f2-2f f3-2f)
20.747: (move f1-3f f1-4f)
20.798: (move f3-3f f3-2f)
20.799: (move f2-2f f3-2f)
20.815: (move f3-3f f3-2f)
20.823: (pickup-and-loose f2-3f key0-2 key0-0)
20.843: (putdown f4-1f key1-2)
20.849: (move f3-1f f2-1f)
20.871: (move f2-4f f3-4f)
20.871: (move f3-3f f3-4f)
17.719: (move f3-4f f3-5f)
17.858: (move f3-4f f3-5f)
17.963: (move f4-3f f4-4f)
18.026: (move f3-4f f4-4f)
18.063: (move f3-4f f4-4f)
18.357: (move f4-3f f4-4f)
18.451: (move f3-4f f4-4f)
18.794: (move f1-4f f2-4f)
19.010: (move f1-4f f2-4f)
19.074: (move f1-4f f2-4f)
19.110: (move f1-2f f2-2f)
19.126: (move f4-3f f3-3f)
19.150: (move f2-2f f3-2f)
19.150: (move f3-3f f3-2f)
19.150: (move f1-4f f2-4f)
19.238: (move f1-2f f2-2f)
19.244: (move f3-1f f4-1f)
19.285: (move f4-3f f3-3f)
19.285: (move f1-2f f1-1f)
19.293: (move f3-1f f4-1f)
19.312: (move f2-2f f2-1f)
19.343: (move f1-2f f2-2f)
19.353: (move f3-1f f4-1f)
19.384: (move f2-2f f3-2f)
19.385: (move f3-3f f3-2f)
19.435: (move f3-3f f4-3f)
19.443: (move f1-2f f1-1f)
19.462: (move f3-4f f3-3f)
19.512: (move f1-2f f1-1f)
19.546: (move f2-3f f2-4f)
19.556: (move f2-2f f2-1f)
19.579: (move f2-3f f3-3f)
19.593: (move f4-4f f4-5f)
19.620: (move f3-4f f3-3f)
19.639: (pickup-and-loose f2-4f key1-2 key0-0)
19.642: (move f3-4f f2-4f)
19.689: (move f3-3f f4-3f)
19.697: (move f2-3f f2-4f)
19.726: (move f4-4f f4-5f)
19.745: (move f2-3f f3-3f)
19.763: (move f3-3f f3-4f)
19.763: (move f2-4f f3-4f)
19.785: (move f3-4f f2-4f)
19.912: (putdown f2-4f key0-0)
19.978: (putdown f2-4f key0-0)
20.031: (move f3-3f f3-4f)
20.031: (move f2-4f f3-4f)
20.068: (putdown f2-4f key0-0)
20.097: (unlock f3-4f f3-5f key0-2 shape0)
20.121: (pickup-and-loose f5-5f key2-2 key1-2)
20.222: (move f1-2f f1-3f)
20.276: (move f2-4f f3-4f)
20.282: (putdown f1-2f key0-0)
20.339: (move f5-5f f5-4f)
20.346: (move f3-2f f3-1f)
20.392: (putdown f3-3f key0-0)
20.419: (putdown f1-2f key0-0)
20.445: (move f5-5f f5-4f)
20.456: (move f3-2f f3-1f)
20.472: (move f2-1f f1-1f)
20.472: (move f1-2f f1-1f)
20.490: (move f3-2f f3-1f)
20.497: (move f2-3f f1-3f)
20.511: (pickup-and-loose f2-4f key1-1 key0-0)
20.523: (putdown f1-2f key0-0)
20.535: (putdown f5-5f key1-2)
20.550: (pickup-and-loose f2-4f key1-1 key0-0)
20.560: (move f1-4f f0-4f)
20.620: (putdown f3-3f key0-0)
20.623: (move f2-3f f2-2f)
20.669: (move f3-2f f3-1f)
20.669: (move f2-3f f1-3f)
20.690: (move f0-3f f0-4f)
20.690: (move f1-4f f0-4f)
20.703: (move f5-5f f5-4f)
20.709: (pickup-and-loose f2-4f key1-1 key0-0)
20.784: (move f1-2f f1-1f)
20.785: (move f3-2f f3-1f)
20.792: (move f2-3f f2-2f)
20.828: (move f4-1f f3-1f)
17.246: (move f3-4f f4-4f)
17.302: (move f3-4f f4-4f)
17.303: (move f4-3f f4-4f)
17.332: (move f3-4f f4-4f)
17.333: (move f4-3f f4-4f)
17.840: (move f3-4f f3-5f)
18.035: (move f3-4f f4-4f)
18.525: (unlock f4-5f f3-5f key0-2 shape0)
18.525: (move f4-4f f4-5f)
18.525: (move f3-5f f4-5f)
18.646: (move f4-4f f4-5f)
18.646: (move f3-5f f4-5f)
18.649: (unlock f4-5f f3-5f key0-2 shape0)
18.807: (unlock f4-3f f5-3f key0-0 shape0)
18.873: (unlock f4-3f f5-3f key0-0 shape0)
18.889: (unlock f3-4f f3-5f key0-0 shape0)
18.946: (unlock f4-5f f4-6f key0-2 shape0)
19.054: (unlock f4-5f f4-6f key0-2 shape0)
19.143: (move f2-1f f3-1f)
19.143: (move f3-2f f3-1f)
19.149: (move f4-5f f5-5f)
19.177: (unlock f3-4f f3-5f key0-0 shape0)
19.182: (move f2-2f f3-2f)
19.204: (move f3-2f f3-1f)
19.205: (move f2-1f f3-1f)
19.215: (move f4-1f f5-1f)
19.290: (move f4-1f f5-1f)
19.293: (move f2-2f f2-1f)
19.294: (move f1-1f f2-1f)
19.305: (move f3-1f f4-1f)
19.336: (move f4-1f f5-1f)
19.393: (move f3-4f f3-3f)
19.421: (move f2-2f f3-2f)
19.440: (move f1-1f f2-1f)
19.440: (move f2-2f f2-1f)
19.462: (move f4-5f f5-5f)
19.494: (unlock f3-4f f3-5f key0-0 shape0)
19.505: (pickup-and-loose f1-3f key0-0 key1-2)
19.538: (move f2-2f f2-1f)
19.538: (move f1-1f f2-1f)
19.539: (move f3-1f f4-1f)
19.584: (move f4-3f f4-2f)
19.584: (move f3-2f f4-2f)
19.644: (move f3-1f f4-1f)
19.668: (move f3-4f f2-4f)
19.676: (move f4-4f f4-5f)
19.680: (move f3-4f f3-3f)
19.701: (move f4-4f f4-5f)
19.787: (move f4-4f f4-5f)
19.796: (move f2-4f f3-4f)
19.819: (move f3-2f f4-2f)
19.820: (move f4-3f f4-2f)
19.837: (move f2-2f f3-2f)
19.876: (pickup-and-loose f2-4f key1-2 key0-0)
19.900: (move f4-4f f5-4f)
19.935: (putdown f2-4f key0-0)
20.006: (move f2-4f f3-4f)
20.043: (pickup-and-loose f2-4f key1-2 key0-2)
20.080: (pickup-and-loose f2-4f key1-2 key0-2)
20.149: (putdown f2-4f key0-0)
20.212: (putdown f2-4f key0-0)
20.274: (move f2-4f f3-4f)
20.298: (pickup-and-loose f2-4f key3-0 key0-2)
20.305: (putdown f2-4f key0-0)
20.334: (putdown f2-4f key0-2)
20.336: (move f3-1f f4-1f)
20.340: (move f1-2f f1-3f)
20.357: (pickup-and-loose f2-4f key3-0 key0-2)
20.370: (putdown f2-4f key0-2)
20.380: (move f3-1f f4-1f)
20.419: (move f3-5f f3-6f)
20.462: (pickup-and-loose f2-4f key3-0 key0-2)
20.469: (move f1-2f f1-3f)
20.481: (move f5-4f f4-4f)
20.483: (putdown f2-4f key0-2)
20.505: (move f4-4f f5-4f)
20.510: (pickup-and-loose f2-4f key1-1 key0-0)
20.515: (pickup-and-loose f2-4f key3-0 key0-2)
20.519: (putdown f2-4f key0-2)
20.522: (move f2-4f f3-4f)
17.212: (move f3-4f f4-4f)
17.250: (move f3-4f f4-4f)
17.255: (move f3-4f f3-5f)
17.259: (move f3-4f f4-4f)
17.261: (move f3-4f f3-5f)
17.263: (move f4-5f f4-4f)
17.263: (move f3-4f f4-4f)
17.294: (move f3-4f f4-4f)
17.305: (move f3-4f f4-4f)
17.309: (move f3-4f f3-5f)
17.329: (move f3-4f f4-4f)
17.395: (move f4-3f f4-4f)
17.407: (move f4-3f f4-4f)
17.602: (move f4-5f f4-4f)
17.768: (move f4-4f f4-5f)
17.936: (move f4-4f f4-5f)
18.011: (move f4-4f f4-5f)
18.416: (unlock f4-5f f4-6f key0-2 shape0)
18.417: (unlock f4-5f f3-5f key0-2 shape0)
18.519: (move f4-3f f3-3f)
18.525: (unlock f4-5f f4-6f key0-2 shape0)
18.525: (unlock f4-5f f3-5f key0-2 shape0)
18.537: (move f4-5f f5-5f)
18.567: (unlock f4-5f f3-5f key0-2 shape0)
18.611: (move f3-5f f4-5f)
18.611: (move f4-4f f4-5f)
18.611: (unlock f4-5f f3-5f key0-2 shape0)
18.652: (unlock f4-5f f3-5f key0-2 shape0)
18.736: (move f3-4f f3-3f)
18.769: (move f4-3f f3-3f)
18.813: (move f4-5f f5-5f)
18.815: (move f3-4f f3-3f)
18.873: (move f3-4f f2-4f)
18.917: (move f3-4f f2-4f)
18.924: (unlock f3-4f f3-5f key0-0 shape0)
18.958: (move f3-2f f3-3f)
18.958: (move f3-4f f3-3f)
18.977: (move f3-4f f3-3f)
18.994: (unlock f4-5f f4-6f key0-2 shape0)
19.004: (unlock f4-5f f4-6f key0-2 shape0)
19.010: (move f3-4f f2-4f)
19.036: (move f5-4f f5-5f)
19.037: (move f4-5f f5-5f)
19.071: (unlock f4-5f f4-6f key0-2 shape0)
19.092: (move f4-5f f4-6f)
19.106: (move f4-5f f4-6f)
19.106: (move f4-5f f5-5f)
19.132: (move f2-1f f3-1f)
19.132: (move f3-2f f3-1f)
19.156: (unlock f3-4f f3-5f key0-0 shape0)
19.174: (move f4-2f f4-1f)
19.174: (move f3-1f f4-1f)
19.183: (move f3-2f f3-1f)
19.184: (move f2-1f f3-1f)
19.191: (move f3-2f f3-3f)
19.192: (move f4-5f f5-5f)
19.194: (move f3-4f f3-3f)
19.194: (putdown f4-4f key0-0)
19.239: (move f3-1f f4-1f)
19.239: (move f4-2f f4-1f)
19.265: (move f2-1f f3-1f)
19.265: (move f3-2f f3-1f)
19.265: (move f1-3f f1-2f)
19.289: (move f4-1f f5-1f)
19.295: (putdown f4-4f key0-0)
19.402: (move f4-5f f5-5f)
19.403: (move f5-4f f5-5f)
19.438: (unlock f3-4f f3-5f key0-0 shape0)
19.445: (move f3-4f f3-3f)
19.450: (move f4-3f f4-2f)
19.460: (putdown f4-4f key0-0)
19.515: (move f4-1f f5-1f)
19.525: (move f4-5f f5-5f)
19.626: (move f3-4f f3-3f)
19.628: (move f3-2f f3-3f)
19.637: (move f4-1f f5-1f)
19.667: (move f4-4f f5-4f)
19.681: (move f4-3f f4-2f)
19.738: (move f4-4f f5-4f)
19.741: (unlock f3-4f f3-5f key0-0 shape0)
16.598: (move f4-4f f4-5f)
16.598: (move f3-5f f4-5f)
16.599: (unlock f4-5f f3-5f key0-0 shape0)
16.692: (pickup-and-loose f4-6f key2-1 key0-2)
16.703: (pickup-and-loose f4-6f key2-1 key0-2)
16.769: (unlock f4-5f f3-5f key0-0 shape0)
16.769: (move f4-4f f4-5f)
16.769: (move f3-5f f4-5f)
16.849: (unlock f4-5f f3-5f key0-0 shape0)
16.850: (move f3-5f f4-5f)
16.850: (move f4-4f f4-5f)
17.133: (move f4-5f f3-5f)
17.165: (move f4-5f f4-4f)
17.214: (move f3-4f f4-4f)
17.219: (move f3-4f f4-4f)
17.220: (move f4-5f f4-4f)
17.259: (move f4-5f f4-4f)
17.260: (move f3-4f f3-5f)
17.265: (move f4-5f f3-5f)
17.266: (move f3-4f f4-4f)
17.266: (move f3-4f f3-5f)
17.266: (move f3-4f f3-5f)
17.273: (move f4-5f f5-5f)
17.274: (move f5-4f f5-5f)
17.294: (move f3-4f f4-4f)
17.316: (move f3-4f f3-5f)
17.321: (move f4-5f f5-5f)
17.323: (move f5-4f f5-5f)
17.466: (move f4-5f f5-5f)
17.518: (move f4-5f f4-4f)
17.614: (move f4-5f f4-4f)
17.811: (move f4-4f f4-5f)
17.899: (move f4-4f f4-5f)
17.934: (unlock f4-5f f4-6f key0-0 shape0)
17.955: (move f4-5f f3-5f)
18.018: (move f4-4f f4-5f)
18.039: (move f4-5f f3-5f)
18.066: (move f4-4f f4-5f)
18.071: (move f4-5f f4-4f)
18.086: (unlock f4-5f f4-6f key0-0 shape0)
18.155: (unlock f4-5f f4-6f key0-0 shape0)
18.194: (move f4-4f f4-5f)
18.271: (move f4-4f f4-5f)
18.411: (move f4-5f f5-5f)
18.424: (move f3-5f f3-6f)
18.473: (unlock f4-5f f4-6f key0-2 shape0)
18.473: (unlock f4-5f f3-5f key0-2 shape0)
18.480: (move f4-5f f5-5f)
18.488: (move f4-5f f4-4f)
18.492: (unlock f4-5f f3-5f key0-2 shape0)
18.492: (unlock f4-5f f4-6f key0-2 shape0)
18.555: (unlock f4-5f f4-6f key0-2 shape0)
18.557: (unlock f4-5f f3-5f key0-2 shape0)
18.587: (move f3-5f f3-6f)
18.611: (move f4-5f f5-5f)
18.666: (move f3-5f f3-6f)
18.724: (move f4-5f f5-5f)
18.841: (move f3-4f f3-3f)
18.877: (putdown f4-5f key0-0)
18.888: (move f4-5f f5-5f)
18.893: (move f3-4f f2-4f)
18.931: (putdown f3-5f key0-0)
18.943: (putdown f3-5f key0-0)
18.982: (move f3-4f f3-3f)
18.994: (putdown f3-5f key0-0)
19.034: (move f4-4f f5-4f)
19.037: (unlock f5-4f f5-3f key0-0 shape0)
19.047: (move f4-5f f4-6f)
19.059: (move f4-5f f4-6f)
19.068: (move f4-5f f4-6f)
19.068: (move f4-5f f4-6f)
19.086: (unlock f5-4f f5-3f key0-0 shape0)
19.089: (move f4-4f f5-4f)
19.094: (putdown f4-5f key0-0)
19.109: (move f3-4f f2-4f)
19.130: (move f4-5f f4-6f)
19.148: (move f4-5f f5-5f)
19.154: (move f3-4f f2-4f)
19.160: (putdown f4-5f key0-0)
19.167: (move f3-1f f4-1f)
16.573: (move f4-5f f4-4f)
16.593: (pickup-and-loose f4-6f key2-1 key0-2)
16.600: (pickup-and-loose f4-6f key2-1 key0-2)
16.608: (pickup-and-loose f4-6f key2-1 key0-2)
16.641: (move f4-5f f4-4f)
16.658: (move f4-6f f4-5f)
16.670: (pickup-and-loose f4-6f key2-1 key0-2)
16.674: (pickup-and-loose f4-6f key2-1 key0-2)
16.726: (move f4-6f f4-5f)
16.729: (unlock f4-5f f3-5f key0-0 shape0)
16.732: (move f4-4f f4-5f)
16.732: (move f3-5f f4-5f)
16.738: (unlock f4-5f f3-5f key0-0 shape0)
16.883: (unlock f4-5f f3-5f key0-0 shape0)
16.883: (move f4-4f f4-5f)
16.883: (move f3-5f f4-5f)
16.905: (move f4-5f f4-4f)
16.983: (unlock f4-5f f3-5f key0-0 shape0)
17.041: (unlock f4-5f f3-5f key0-0 shape0)
17.043: (move f4-4f f4-5f)
17.043: (move f3-5f f4-5f)
17.124: (unlock f4-5f f3-5f key0-0 shape0)
17.126: (move f3-5f f4-5f)
17.126: (move f4-4f f4-5f)
17.182: (move f4-5f f4-4f)
17.215: (move f4-5f f4-4f)
17.222: (move f4-5f f5-5f)
17.227: (move f4-5f f3-5f)
17.231: (move f4-5f f3-5f)
17.259: (move f4-5f f5-5f)
17.274: (move f4-5f f5-5f)
17.320: (move f4-5f f3-5f)
17.329: (move f5-4f f5-5f)
17.355: (move f5-4f f4-4f)
17.381: (move f5-4f f5-5f)
17.382: (move f4-5f f5-5f)
17.411: (move f4-5f f5-5f)
17.412: (move f5-4f f5-5f)
17.418: (unlock f4-5f f3-5f key0-0 shape0)
17.418: (unlock f4-5f f4-6f key0-0 shape0)
17.428: (move f4-5f f5-5f)
17.480: (move f4-5f f5-5f)
17.526: (move f4-5f f5-5f)
17.551: (move f4-5f f4-4f)
17.561: (move f4-5f f5-5f)
17.570: (unlock f4-5f f3-5f key0-0 shape0)
17.571: (unlock f4-5f f4-6f key0-0 shape0)
17.609: (move f4-5f f5-5f)
17.640: (unlock f4-5f f3-5f key0-0 shape0)
17.641: (unlock f4-5f f4-6f key0-0 shape0)
17.742: (move f4-5f f5-5f)
17.766: (move f4-5f f5-5f)
17.907: (move f4-6f f5-6f)
17.974: (move f4-6f f5-6f)
17.992: (unlock f4-5f f4-6f key0-0 shape0)
18.044: (unlock f4-5f f4-6f key0-0 shape0)
18.126: (move f4-5f f4-4f)
18.136: (move f4-6f f3-6f)
18.188: (unlock f4-5f f4-6f key0-0 shape0)
18.194: (move f4-6f f3-6f)
18.199: (unlock f4-5f f4-6f key0-0 shape0)
18.209: (move f4-5f f4-4f)
18.214: (putdown f4-5f key0-0)
18.270: (move f4-5f f4-4f)
18.342: (unlock f4-5f f4-6f key0-0 shape0)
18.415: (unlock f4-5f f4-6f key0-0 shape0)
18.433: (putdown f4-5f key0-0)
18.498: (putdown f4-5f key0-0)
18.510: (move f4-5f f5-5f)
18.554: (move f4-5f f5-5f)
18.590: (move f3-5f f3-6f)
18.592: (move f3-5f f3-6f)
18.593: (putdown f4-5f key0-0)
18.694: (unlock f3-6f f4-6f key0-0 shape0)
18.730: (move f5-5f f5-4f)
18.731: (move f4-4f f5-4f)
18.750: (move f3-5f f3-6f)
18.808: (putdown f4-5f key0-0)
18.823: (move f4-5f f5-5f)
18.832: (move f3-5f f3-6f)
15.048: (move f4-5f f4-4f)
15.438: (move f4-5f f4-4f)
16.015: (move f4-6f f4-5f)
16.087: (move f4-6f f4-5f)
16.146: (move f5-6f f5-5f)
16.148: (move f4-5f f5-5f)
16.438: (move f4-5f f3-5f)
16.440: (move f3-6f f3-5f)
16.451: (move f5-6f f5-5f)
16.451: (move f4-5f f5-5f)
16.533: (move f4-5f f4-4f)
16.540: (move f4-5f f3-5f)
16.550: (move f4-5f f4-4f)
16.557: (move f4-5f f4-4f)
16.622: (move f4-5f f4-4f)
16.650: (move f4-5f f3-5f)
16.696: (move f4-6f f4-5f)
16.705: (move f4-6f f4-5f)
16.748: (move f4-6f f4-5f)
16.826: (move f4-5f f4-4f)
16.834: (move f4-5f f4-4f)
16.896: (move f4-5f f4-4f)
16.901: (move f4-5f f4-4f)
17.160: (move f4-5f f4-4f)
17.195: (move f3-6f f2-6f)
17.212: (move f4-5f f5-5f)
17.283: (move f3-6f f2-6f)
17.292: (move f4-5f f3-5f)
17.342: (move f4-5f f3-5f)
17.346: (move f4-5f f5-5f)
17.363: (move f4-5f f4-4f)
17.375: (move f4-5f f4-4f)
17.378: (move f4-5f f4-4f)
17.398: (move f4-5f f5-5f)
17.421: (putdown f4-4f key0-0)
17.423: (move f4-5f f5-5f)
17.459: (pickup-and-loose f5-5f key2-2 key0-0)
17.477: (move f4-5f f5-5f)
17.498: (move f4-6f f3-6f)
17.502: (move f4-5f f5-5f)
17.504: (move f4-5f f5-5f)
17.510: (pickup-and-loose f5-5f key2-2 key0-0)
17.515: (putdown f4-4f key0-0)
17.517: (move f4-5f f4-4f)
17.522: (unlock f4-5f f3-5f key0-0 shape0)
17.523: (unlock f4-5f f4-6f key0-0 shape0)
17.531: (unlock f4-5f f4-6f key0-0 shape0)
17.533: (unlock f4-5f f3-5f key0-0 shape0)
17.557: (move f4-6f f3-6f)
17.630: (move f4-5f f5-5f)
17.636: (pickup-and-loose f5-5f key2-2 key0-0)
17.678: (unlock f4-5f f3-5f key0-0 shape0)
17.678: (unlock f4-5f f4-6f key0-0 shape0)
17.684: (move f4-5f f5-5f)
17.698: (move f4-5f f5-5f)
17.704: (putdown f4-4f key0-0)
17.706: (move f4-5f f5-5f)
17.723: (unlock f4-5f f3-5f key0-0 shape0)
17.725: (unlock f4-5f f4-6f key0-0 shape0)
17.772: (unlock f5-6f f6-6f key2-1 shape2)
17.802: (move f4-6f f5-6f)
17.816: (move f4-5f f5-5f)
17.826: (unlock f4-5f f4-6f key0-0 shape0)
17.829: (unlock f4-5f f3-5f key0-0 shape0)
17.843: (unlock f5-6f f6-6f key2-1 shape2)
17.844: (move f4-5f f5-5f)
17.866: (move f4-5f f5-5f)
17.870: (move f4-6f f5-6f)
17.896: (unlock f4-5f f3-5f key0-0 shape0)
17.899: (unlock f4-5f f4-6f key0-0 shape0)
17.923: (putdown f5-5f key0-0)
17.950: (move f4-6f f5-6f)
17.965: (move f4-5f f3-5f)
17.971: (move f4-5f f3-5f)
17.976: (putdown f5-5f key0-0)
17.996: (move f5-5f f4-5f)
17.996: (move f4-4f f4-5f)
18.019: (move f4-6f f5-6f)
18.021: (move f4-5f f5-5f)
18.027: (move f4-6f f5-6f)
14.887: (move f4-5f f4-4f)
15.000: (move f4-5f f4-4f)
15.067: (move f4-5f f4-4f)
15.146: (move f3-6f f3-5f)
15.148: (move f4-5f f3-5f)
15.249: (move f3-6f f3-5f)
15.250: (move f4-5f f3-5f)
15.312: (move f4-5f f4-4f)
15.403: (move f4-5f f4-4f)
15.954: (move f5-6f f5-5f)
15.955: (move f4-5f f5-5f)
16.122: (move f5-6f f5-5f)
16.122: (move f4-5f f5-5f)
16.123: (move f5-6f f5-5f)
16.125: (move f4-5f f5-5f)
16.314: (move f5-6f f5-5f)
16.318: (move f4-5f f5-5f)
16.322: (move f5-6f f5-5f)
16.421: (move f5-6f f5-5f)
16.423: (move f4-5f f5-5f)
16.515: (move f4-5f f4-4f)
16.535: (move f4-5f f3-5f)
16.566: (move f4-5f f4-4f)
16.584: (move f4-5f f3-5f)
16.649: (move f5-6f f5-5f)
16.703: (move f4-5f f3-5f)
16.748: (move f4-5f f3-5f)
16.797: (move f4-4f f3-4f)
16.802: (move f4-5f f3-5f)
16.806: (move f4-5f f4-4f)
16.859: (move f4-5f f4-4f)
16.878: (move f4-5f f4-4f)
16.899: (move f5-6f f4-6f)
16.908: (unlock f4-5f f3-5f key0-0 shape0)
16.909: (move f5-6f f4-6f)
16.910: (move f4-5f f3-5f)
16.975: (move f4-4f f3-4f)
17.010: (putdown f3-5f key0-0)
17.083: (putdown f3-5f key0-0)
17.157: (move f4-5f f4-4f)
17.211: (putdown f3-5f key0-0)
17.240: (move f3-6f f2-6f)
17.308: (pickup-and-loose f5-5f key2-2 key0-0)
17.343: (move f3-6f f2-6f)
17.352: (putdown f4-4f key0-0)
17.355: (putdown f4-4f key0-0)
17.400: (pickup-and-loose f5-5f key2-2 key0-0)
17.406: (putdown f4-4f key0-0)
17.423: (move f4-4f f5-4f)
17.423: (move f5-5f f5-4f)
17.439: (pickup-and-loose f5-5f key2-2 key0-0)
17.459: (putdown f4-4f key0-0)
17.492: (pickup-and-loose f5-5f key2-2 key0-0)
17.494: (pickup-and-loose f5-5f key2-2 key0-0)
17.519: (move f4-4f f4-3f)
17.562: (putdown f4-4f key0-0)
17.577: (move f4-5f f5-5f)
17.583: (move f4-4f f4-3f)
17.600: (move f4-5f f5-5f)
17.623: (pickup-and-loose f5-5f key2-2 key0-0)
17.659: (putdown f4-4f key0-0)
17.670: (unlock f5-6f f6-6f key2-1 shape2)
17.671: (putdown f4-4f key0-0)
17.714: (pickup-and-loose f5-5f key2-2 key0-0)
17.739: (unlock f5-6f f6-6f key2-1 shape2)
17.765: (pickup-and-loose f5-5f key2-2 key0-0)
17.768: (putdown f4-4f key0-0)
17.776: (putdown f5-5f key0-0)
17.789: (move f4-4f f4-3f)
17.796: (move f4-5f f5-5f)
17.820: (unlock f5-6f f6-6f key2-1 shape2)
17.849: (move f4-4f f5-4f)
17.850: (move f5-5f f5-4f)
17.856: (move f5-5f f4-5f)
17.867: (putdown f5-5f key0-0)
17.874: (move f4-4f f5-4f)
17.874: (move f5-5f f5-4f)
17.881: (unlock f5-6f f6-6f key2-1 shape2)
17.884: (move f4-5f f5-5f)
17.890: (pickup-and-loose f5-5f key2-2 key0-0)
15.898: (move f4-4f f3-4f)
15.899: (move f3-5f f3-4f)
16.085: (move f4-4f f3-4f)
16.085: (move f3-5f f3-4f)
16.126: (move f5-6f f5-5f)
16.194: (move f5-5f f5-4f)
16.195: (move f4-4f f5-4f)
16.296: (move f5-6f f5-5f)
16.416: (move f4-4f f4-3f)
16.416: (move f3-4f f3-3f)
16.419: (move f4-3f f3-3f)
16.516: (move f5-6f f5-5f)
16.526: (move f4-4f f4-3f)
16.535: (move f4-3f f3-3f)
16.538: (move f3-4f f3-3f)
16.628: (move f5-6f f5-5f)
16.766: (move f4-5f f4-4f)
16.807: (move f5-6f f4-6f)
16.816: (move f5-6f f4-6f)
16.827: (move f4-4f f3-4f)
16.827: (move f5-5f f5-4f)
16.827: (move f4-4f f5-4f)
16.830: (move f4-4f f3-4f)
