/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.401: (move f1-4f f1-3f)
10.408: (move f1-6f f0-6f)
10.415: (move f1-6f f0-6f)
10.440: (move f1-4f f1-3f)
10.453: (move f2-7f f2-6f)
10.463: (move f1-4f f1-3f)
10.508: (move f2-7f f1-7f)
10.545: (move f7-6f f7-5f)
10.555: (pickup-and-loose f0-1f key0-3 key3-3)
10.556: (move f6-7f f5-7f)
10.556: (move f4-7f f5-7f)
10.557: (move f7-6f f7-5f)
10.575: (move f6-7f f5-7f)
10.651: (pickup-and-loose f6-7f key1-3 key3-3)
10.652: (move f7-4f f7-3f)
10.708: (pickup-and-loose f6-7f key1-3 key3-3)
10.759: (pickup-and-loose f6-7f key1-3 key3-3)
10.778: (move f6-7f f7-7f)
10.779: (move f7-6f f7-7f)
10.792: (move f5-7f f6-7f)
10.808: (move f0-5f f0-4f)
10.816: (pickup-and-loose f6-7f key1-3 key3-3)
10.822: (pickup-and-loose f6-7f key1-3 key3-3)
10.824: (pickup-and-loose f6-7f key1-3 key3-3)
10.829: (move f7-6f f7-7f)
10.831: (move f6-7f f7-7f)
10.847: (pickup-and-loose f6-7f key1-3 key3-3)
10.847: (move f7-6f f7-7f)
10.848: (move f6-7f f7-7f)
10.856: (move f0-5f f0-4f)
10.866: (move f1-4f f0-4f)
10.867: (move f0-5f f0-4f)
10.875: (move f1-4f f0-4f)
10.879: (move f1-4f f0-4f)
10.882: (move f0-5f f0-4f)
10.896: (move f6-7f f7-7f)
10.901: (move f1-0f f0-0f)
10.903: (move f0-1f f0-0f)
10.908: (move f7-6f f7-7f)
10.912: (move f6-7f f7-7f)
10.912: (move f6-7f f7-7f)
10.917: (move f7-6f f7-7f)
10.919: (move f6-7f f7-7f)
10.922: (move f0-1f f0-2f)
10.923: (move f0-5f f0-4f)
10.924: (move f1-4f f0-4f)
10.927: (pickup-and-loose f6-7f key1-3 key3-3)
10.939: (move f0-5f f0-4f)
10.940: (move f1-4f f0-4f)
10.945: (pickup-and-loose f6-7f key1-3 key3-3)
10.951: (move f2-2f f2-1f)
11.026: (move f6-7f f7-7f)
11.027: (move f7-6f f7-7f)
11.033: (move f0-2f f0-1f)
11.044: (move f7-6f f7-7f)
11.046: (move f6-7f f7-7f)
11.249: (move f2-2f f3-2f)
11.395: (putdown f5-7f key3-3)
11.414: (move f1-2f f2-2f)
11.464: (move f5-5f f5-4f)
9.905: (move f1-7f f1-6f)
9.905: (move f2-6f f1-6f)
10.283: (move f7-3f f7-2f)
10.317: (move f0-6f f0-5f)
10.317: (move f1-5f f0-5f)
10.318: (move f0-4f f0-5f)
10.338: (move f1-3f f2-3f)
10.363: (move f1-3f f2-3f)
10.376: (move f1-5f f0-5f)
10.377: (move f0-6f f0-5f)
10.383: (move f1-5f f0-5f)
10.383: (move f0-6f f0-5f)
10.388: (move f1-3f f2-3f)
10.411: (move f1-3f f2-3f)
10.444: (move f1-3f f1-2f)
10.486: (move f1-3f f1-2f)
10.491: (move f1-5f f1-4f)
10.500: (move f1-5f f1-4f)
10.517: (move f5-7f f4-7f)
10.554: (pickup-and-loose f0-1f key0-3 key3-3)
10.650: (pickup-and-loose f6-7f key1-3 key3-3)
10.690: (move f1-3f f1-2f)
10.717: (move f1-7f f0-7f)
10.717: (move f0-6f f0-7f)
10.730: (move f1-3f f1-2f)
10.766: (move f0-6f f0-7f)
10.766: (move f1-7f f0-7f)
10.774: (move f6-7f f7-7f)
10.786: (move f0-6f f0-7f)
10.786: (move f1-7f f0-7f)
10.845: (move f1-7f f0-7f)
10.846: (move f0-6f f0-7f)
10.852: (move f1-7f f0-7f)
10.852: (move f0-6f f0-7f)
10.897: (move f0-1f f0-0f)
10.963: (move f2-2f f2-1f)
10.966: (move f1-7f f0-7f)
11.057: (move f5-4f f4-4f)
11.125: (move f5-4f f6-4f)
11.138: (move f5-4f f5-3f)
11.226: (move f6-7f f6-6f)
11.257: (move f2-2f f3-2f)
11.284: (move f6-7f f6-6f)
11.314: (move f0-1f f1-1f)
11.317: (move f6-7f f6-6f)
11.377: (move f6-7f f6-6f)
11.380: (move f6-7f f6-6f)
11.381: (move f6-7f f6-6f)
11.408: (move f6-7f f6-6f)
11.413: (putdown f7-7f key3-3)
11.429: (putdown f7-7f key3-3)
11.442: (putdown f0-0f key3-3)
11.488: (putdown f1-7f key3-3)
11.494: (move f6-7f f6-6f)
11.497: (putdown f7-7f key3-3)
11.500: (putdown f0-6f key3-3)
11.504: (putdown f1-7f key3-3)
11.505: (move f2-1f f1-1f)
11.507: (move f6-7f f6-6f)
11.510: (putdown f7-7f key3-3)
11.512: (putdown f7-7f key3-3)
11.516: (putdown f0-6f key3-3)
11.518: (putdown f7-7f key3-3)
11.536: (putdown f7-7f key3-3)
11.544: (move f2-2f f2-3f)
11.576: (putdown f1-7f key3-3)
11.588: (putdown f0-6f key3-3)
11.591: (putdown f1-7f key3-3)
11.600: (putdown f0-2f key3-3)
11.603: (putdown f0-6f key3-3)
11.609: (putdown f6-7f key1-3)
11.610: (putdown f6-7f key3-3)
11.614: (putdown f1-7f key3-3)
11.625: (putdown f0-6f key3-3)
11.625: (putdown f6-7f key1-3)
11.635: (putdown f5-7f key3-3)
11.641: (putdown f7-7f key3-3)
11.649: (putdown f5-7f key3-3)
11.660: (putdown f0-4f key3-3)
11.663: (putdown f7-7f key3-3)
9.895: (move f1-2f f2-2f)
9.895: (move f2-3f f2-2f)
9.928: (move f2-3f f2-2f)
9.929: (move f1-2f f2-2f)
9.958: (move f2-3f f2-2f)
9.959: (move f1-2f f2-2f)
9.986: (move f2-3f f2-2f)
9.987: (move f1-2f f2-2f)
10.121: (move f1-2f f1-1f)
10.180: (move f1-2f f1-1f)
10.196: (move f1-2f f1-1f)
10.249: (move f1-2f f1-1f)
10.346: (pickup-and-loose f1-2f key2-2 key3-3)
10.354: (move f7-7f f7-6f)
10.387: (pickup-and-loose f1-2f key2-2 key3-3)
10.461: (move f1-4f f1-3f)
10.466: (move f4-7f f3-7f)
10.500: (move f1-6f f1-5f)
10.530: (move f0-7f f0-6f)
10.530: (move f1-6f f0-6f)
10.533: (move f1-4f f1-3f)
10.545: (pickup-and-loose f1-2f key2-2 key3-3)
10.575: (pickup-and-loose f1-2f key2-2 key3-3)
10.743: (move f7-2f f7-1f)
10.922: (move f6-6f f5-6f)
10.935: (move f1-4f f0-4f)
10.936: (move f0-5f f0-4f)
10.942: (move f1-4f f0-4f)
10.943: (move f0-5f f0-4f)
10.980: (move f6-6f f5-6f)
10.981: (move f1-2f f0-2f)
11.005: (move f6-6f f5-6f)
11.006: (move f1-2f f0-2f)
11.010: (move f1-2f f0-2f)
11.034: (move f1-2f f0-2f)
11.064: (move f6-6f f5-6f)
11.066: (move f6-6f f5-6f)
11.072: (move f6-6f f5-6f)
11.095: (move f6-6f f5-6f)
11.140: (move f1-1f f1-2f)
11.179: (move f6-6f f5-6f)
11.194: (move f6-6f f5-6f)
11.206: (move f1-1f f2-1f)
11.224: (move f6-7f f6-6f)
11.308: (move f6-6f f6-5f)
11.318: (move f0-1f f1-1f)
11.367: (move f6-6f f6-5f)
11.386: (move f6-6f f6-5f)
11.404: (move f1-1f f1-0f)
11.413: (putdown f7-7f key3-3)
11.438: (putdown f0-7f key3-3)
11.442: (putdown f0-0f key3-3)
11.447: (move f6-6f f6-5f)
11.449: (move f6-6f f6-5f)
11.456: (move f6-6f f6-5f)
11.456: (putdown f0-7f key3-3)
11.467: (move f4-4f f4-5f)
11.482: (move f6-6f f6-5f)
11.485: (move f6-6f f7-6f)
11.511: (move f2-1f f1-1f)
11.519: (move f6-4f f6-5f)
11.525: (putdown f0-7f key3-3)
11.541: (move f6-6f f7-6f)
11.542: (putdown f0-7f key3-3)
11.562: (putdown f0-7f key3-3)
11.564: (move f6-6f f6-5f)
11.565: (move f6-6f f7-6f)
11.567: (pickup-and-loose f7-2f key0-0 key3-3)
11.583: (move f6-6f f6-5f)
11.625: (move f6-6f f7-6f)
11.627: (move f6-6f f7-6f)
11.632: (move f6-6f f7-6f)
11.658: (move f6-6f f7-6f)
11.659: (pickup-and-loose f7-2f key2-1 key3-3)
11.667: (pickup-and-loose f1-2f key1-0 key3-3)
11.673: (putdown f0-7f key3-3)
11.687: (putdown f0-5f key3-3)
11.691: (putdown f4-7f key3-3)
11.702: (putdown f0-5f key3-3)
11.719: (move f6-7f f5-7f)
10.132: (pickup-and-loose f7-1f key0-2 key3-3)
10.293: (move f7-6f f7-5f)
10.398: (move f1-1f f2-1f)
10.399: (move f2-2f f2-1f)
10.411: (move f1-3f f2-3f)
10.419: (move f1-3f f2-3f)
10.453: (move f3-7f f2-7f)
10.497: (move f1-5f f0-5f)
10.497: (move f0-6f f0-5f)
10.589: (move f1-5f f1-4f)
10.712: (move f1-3f f1-2f)
10.817: (move f1-1f f1-0f)
10.858: (move f1-1f f1-0f)
10.893: (move f1-1f f1-0f)
10.920: (move f6-6f f5-6f)
10.923: (move f5-7f f5-6f)
10.934: (move f1-1f f1-0f)
10.966: (move f0-2f f0-1f)
10.966: (move f1-1f f0-1f)
10.997: (move f0-2f f0-1f)
10.997: (move f1-1f f0-1f)
11.098: (move f0-2f f0-1f)
11.099: (move f1-1f f0-1f)
11.112: (move f4-5f f4-6f)
11.129: (move f0-2f f0-1f)
11.129: (move f1-1f f0-1f)
11.135: (move f1-1f f1-2f)
11.159: (move f6-5f f6-6f)
11.220: (move f1-1f f2-1f)
11.304: (move f6-6f f6-5f)
11.400: (move f1-1f f1-0f)
11.404: (pickup-and-loose f1-1f key0-1 key3-3)
11.421: (pickup-and-loose f1-1f key1-0 key3-3)
11.451: (pickup-and-loose f1-1f key1-0 key3-3)
11.458: (move f1-2f f2-2f)
11.469: (pickup-and-loose f1-1f key0-1 key3-3)
11.479: (move f1-2f f2-2f)
11.480: (move f6-6f f7-6f)
11.514: (move f1-2f f2-2f)
11.522: (move f1-2f f2-2f)
11.531: (move f1-2f f1-1f)
11.547: (putdown f7-6f key3-3)
11.565: (move f1-2f f1-1f)
11.569: (putdown f2-2f key3-3)
11.592: (move f1-2f f1-1f)
11.614: (move f1-2f f1-1f)
11.622: (putdown f1-1f key3-3)
11.626: (putdown f2-2f key3-3)
11.633: (putdown f2-2f key3-3)
11.647: (putdown f0-2f key3-3)
11.657: (putdown f2-2f key3-3)
11.667: (putdown f1-1f key3-3)
11.681: (putdown f0-2f key3-3)
11.685: (putdown f1-1f key3-3)
11.691: (putdown f0-2f key3-3)
11.694: (putdown f0-2f key3-3)
11.694: (putdown f1-1f key3-3)
11.720: (move f5-6f f5-7f)
11.737: (putdown f0-6f key3-3)
11.740: (putdown f3-7f key3-3)
11.740: (pickup-and-loose f1-2f key1-0 key2-2)
11.740: (move f5-7f f4-7f)
11.741: (putdown f1-3f key3-3)
11.770: (putdown f0-4f key3-3)
11.780: (move f5-6f f5-7f)
11.781: (putdown f7-2f key2-1)
11.783: (putdown f7-2f key0-0)
11.788: (putdown f0-4f key3-3)
11.792: (putdown f1-3f key3-3)
11.814: (move f5-6f f5-7f)
11.820: (putdown f7-1f key3-3)
11.858: (move f1-1f f0-1f)
11.870: (move f5-6f f5-7f)
11.875: (move f5-6f f5-7f)
11.878: (move f5-6f f5-7f)
11.884: (move f2-1f f3-1f)
11.898: (putdown f1-2f key2-2)
11.903: (move f5-6f f5-7f)
11.917: (putdown f1-5f key3-3)
11.917: (putdown f1-2f key1-0)
10.301: (move f7-5f f7-4f)
10.467: (move f2-7f f2-6f)
10.478: (move f1-4f f1-3f)
10.523: (move f2-7f f1-7f)
10.562: (pickup-and-loose f1-2f key2-2 key3-3)
10.607: (pickup-and-loose f0-1f key0-3 key3-3)
10.634: (pickup-and-loose f0-1f key0-3 key3-3)
10.652: (pickup-and-loose f0-1f key0-3 key3-3)
10.687: (pickup-and-loose f0-1f key0-3 key3-3)
10.836: (move f7-1f f6-1f)
10.962: (move f0-1f f0-0f)
10.963: (move f1-0f f0-0f)
10.980: (move f1-0f f0-0f)
10.980: (move f0-1f f0-0f)
10.986: (move f0-1f f0-0f)
10.986: (move f1-0f f0-0f)
11.002: (move f0-1f f0-0f)
11.003: (move f1-0f f0-0f)
11.028: (move f1-2f f0-2f)
11.051: (move f0-5f f0-4f)
11.051: (move f1-4f f0-4f)
11.083: (move f1-1f f2-1f)
11.084: (move f2-2f f2-1f)
11.144: (move f2-2f f2-1f)
11.145: (move f1-1f f2-1f)
11.262: (move f1-1f f2-1f)
11.264: (move f2-2f f2-1f)
11.314: (move f1-1f f2-1f)
11.315: (move f2-2f f2-1f)
11.362: (move f2-2f f3-2f)
11.408: (move f2-2f f3-2f)
11.457: (putdown f7-5f key3-3)
11.471: (move f7-1f f6-1f)
11.497: (move f6-6f f5-6f)
11.498: (move f4-6f f5-6f)
11.515: (move f7-1f f7-2f)
11.623: (move f2-2f f2-3f)
11.658: (move f2-2f f2-3f)
11.662: (move f2-2f f2-3f)
11.667: (move f2-2f f3-2f)
11.687: (putdown f1-0f key3-3)
11.690: (move f2-2f f2-3f)
11.711: (move f2-2f f3-2f)
11.738: (putdown f2-1f key3-3)
11.740: (move f5-7f f4-7f)
11.742: (pickup-and-loose f0-1f key0-1 key3-3)
11.753: (putdown f1-0f key3-3)
11.755: (putdown f1-0f key3-3)
11.756: (putdown f2-7f key3-3)
11.767: (move f7-1f f7-0f)
11.769: (pickup-and-loose f0-1f key0-1 key3-3)
11.787: (putdown f1-0f key3-3)
11.802: (move f5-7f f4-7f)
11.802: (move f1-1f f0-1f)
11.827: (move f5-7f f4-7f)
11.828: (move f1-1f f0-1f)
11.832: (putdown f0-1f key3-3)
11.839: (putdown f0-5f key3-3)
11.867: (putdown f2-3f key3-3)
11.873: (putdown f2-3f key3-3)
11.883: (move f3-1f f4-1f)
11.886: (putdown f0-1f key3-3)
11.895: (move f5-7f f4-7f)
11.898: (move f5-7f f4-7f)
11.898: (move f5-7f f4-7f)
11.918: (putdown f1-2f key3-3)
11.920: (move f5-7f f4-7f)
11.923: (move f2-1f f3-1f)
11.931: (move f1-1f f0-1f)
11.955: (move f1-2f f2-2f)
11.963: (move f1-2f f1-1f)
11.965: (move f1-1f f0-1f)
11.971: (putdown f0-1f key3-3)
11.985: (putdown f1-2f key1-0)
11.993: (putdown f0-1f key3-3)
11.993: (move f1-1f f1-0f)
12.014: (putdown f1-4f key3-3)
12.036: (move f1-1f f1-0f)
12.060: (move f7-1f f7-2f)
12.075: (move f1-1f f1-0f)
9.918: (move f1-7f f1-6f)
9.918: (move f2-6f f1-6f)
10.479: (move f1-3f f2-3f)
10.539: (move f7-4f f7-3f)
10.555: (move f6-1f f6-2f)
10.557: (move f7-2f f6-2f)
10.976: (move f0-2f f0-1f)
10.980: (move f1-7f f0-7f)
11.392: (move f0-1f f1-1f)
11.422: (move f0-1f f1-1f)
11.486: (move f1-2f f2-2f)
11.497: (putdown f0-0f key3-3)
11.525: (putdown f0-0f key3-3)
11.528: (putdown f7-4f key3-3)
11.529: (move f0-1f f1-1f)
11.539: (putdown f0-0f key3-3)
11.543: (putdown f0-0f key3-3)
11.547: (move f1-2f f1-1f)
11.570: (move f0-1f f1-1f)
11.689: (putdown f0-2f key3-3)
11.740: (putdown f1-7f key3-3)
11.758: (move f7-2f f7-3f)
11.829: (move f3-2f f4-2f)
11.836: (move f0-1f f1-1f)
11.843: (putdown f1-3f key3-3)
11.870: (putdown f1-1f key1-0)
11.875: (move f3-1f f4-1f)
11.876: (putdown f2-6f key3-3)
11.884: (move f0-1f f1-1f)
11.884: (move f0-1f f1-1f)
11.897: (putdown f0-4f key3-3)
11.901: (move f0-1f f1-1f)
11.941: (move f7-2f f6-2f)
11.947: (move f6-1f f6-2f)
11.960: (move f2-3f f1-3f)
11.965: (move f4-1f f4-2f)
11.968: (move f2-3f f1-3f)
11.973: (move f1-2f f1-3f)
11.976: (move f2-3f f1-3f)
11.977: (pickup-and-loose f1-1f key0-1 key1-0)
11.997: (move f2-3f f1-3f)
12.001: (move f3-2f f4-2f)
12.014: (move f5-6f f5-7f)
12.046: (putdown f2-2f key1-0)
12.049: (move f0-1f f1-1f)
12.068: (move f1-2f f2-2f)
12.078: (move f1-2f f2-2f)
12.097: (move f0-1f f1-1f)
12.111: (move f3-2f f3-3f)
12.111: (move f2-3f f3-3f)
12.114: (move f3-2f f3-3f)
12.115: (move f2-3f f3-3f)
12.117: (move f1-2f f1-1f)
12.151: (move f1-2f f1-1f)
12.160: (pickup f7-2f key0-0)
12.197: (move f4-7f f4-6f)
12.203: (move f2-2f f3-2f)
12.247: (move f4-7f f4-6f)
12.257: (move f3-2f f3-3f)
12.257: (move f2-3f f3-3f)
12.266: (move f3-2f f3-1f)
12.267: (move f2-1f f3-1f)
12.268: (move f3-2f f4-2f)
12.279: (move f3-2f f3-3f)
12.279: (move f2-3f f3-3f)
12.280: (pickup f7-2f key2-1)
12.282: (move f4-7f f4-6f)
12.291: (move f6-1f f6-0f)
12.295: (move f7-0f f6-0f)
12.298: (move f2-1f f3-1f)
12.299: (move f3-2f f3-1f)
12.329: (move f4-7f f4-6f)
12.331: (move f4-7f f4-6f)
12.331: (move f6-1f f5-1f)
12.333: (move f4-7f f4-6f)
12.337: (move f2-2f f2-1f)
12.344: (move f3-1f f3-2f)
12.345: (move f0-1f f0-0f)
12.345: (move f1-1f f2-1f)
12.345: (move f0-1f f0-2f)
10.522: (move f1-6f f1-5f)
10.544: (move f0-7f f0-6f)
10.544: (move f1-6f f0-6f)
10.614: (pickup-and-loose f0-1f key0-3 key3-3)
10.992: (move f0-1f f0-0f)
11.109: (move f1-1f f2-1f)
11.109: (move f2-2f f2-1f)
11.218: (move f1-1f f1-2f)
11.221: (move f0-2f f1-2f)
11.267: (move f1-1f f1-2f)
11.345: (move f1-1f f2-1f)
11.449: (move f1-1f f2-1f)
11.475: (move f1-1f f1-2f)
11.483: (move f0-0f f1-0f)
11.483: (move f1-1f f1-0f)
11.510: (move f1-1f f1-2f)
11.528: (move f1-1f f1-0f)
11.562: (move f1-1f f2-1f)
11.587: (move f1-1f f1-0f)
11.607: (putdown f7-3f key3-3)
11.620: (move f1-1f f1-0f)
11.658: (move f1-1f f2-1f)
11.688: (move f1-3f f2-3f)
11.690: (putdown f0-7f key3-3)
11.690: (move f2-2f f2-3f)
11.715: (move f7-2f f7-1f)
11.722: (putdown f1-1f key0-1)
11.740: (move f2-2f f3-2f)
11.751: (pickup f1-1f key0-1)
11.752: (pickup f1-1f key0-1)
11.752: (pickup-and-loose f0-1f key0-1 key3-3)
11.772: (putdown f1-1f key0-1)
11.781: (move f1-1f f1-2f)
11.809: (move f1-1f f0-1f)
11.810: (putdown f1-6f key3-3)
11.818: (pickup-and-loose f1-1f key1-0 key0-1)
11.854: (pickup-and-loose f1-1f key1-0 key0-1)
11.863: (move f1-1f f1-2f)
11.867: (pickup f1-1f key1-0)
11.887: (move f7-2f f7-1f)
11.889: (pickup f1-1f key1-0)
11.910: (move f7-2f f6-2f)
11.944: (move f4-1f f4-2f)
11.945: (move f3-2f f4-2f)
11.952: (move f3-2f f4-2f)
11.964: (pickup f1-1f key1-0)
11.964: (putdown f2-3f key3-3)
11.976: (putdown f0-1f key3-3)
12.004: (pickup f1-1f key0-1)
12.017: (move f2-2f f1-2f)
12.060: (move f7-2f f6-2f)
12.075: (move f1-3f f1-4f)
12.075: (move f4-2f f5-2f)
12.075: (move f1-1f f1-0f)
12.100: (move f1-3f f1-4f)
12.113: (move f1-3f f1-4f)
12.117: (move f1-3f f1-4f)
12.122: (move f4-2f f4-1f)
12.122: (move f5-1f f5-2f)
12.123: (move f6-2f f5-2f)
12.126: (move f3-1f f4-1f)
12.128: (move f1-3f f1-4f)
12.137: (move f4-2f f5-2f)
12.161: (move f4-2f f5-2f)
12.186: (move f6-2f f5-2f)
12.206: (move f4-2f f4-3f)
12.238: (move f4-2f f4-1f)
12.239: (move f3-1f f4-1f)
12.261: (move f3-2f f3-3f)
12.262: (move f3-3f f4-3f)
12.263: (move f4-2f f4-3f)
12.281: (move f3-2f f2-2f)
12.293: (move f3-3f f4-3f)
12.296: (move f4-2f f4-3f)
12.302: (move f3-2f f3-3f)
12.313: (move f7-4f f6-4f)
12.321: (move f4-6f f3-6f)
12.329: (move f1-1f f1-2f)
12.329: (move f4-2f f3-2f)
12.338: (move f2-2f f3-2f)
10.062: (pickup-and-loose f7-1f key0-2 key2-1)
10.119: (pickup-and-loose f7-1f key0-2 key0-0)
10.385: (pickup-and-loose f7-1f key3-3 key2-1)
10.386: (pickup-and-loose f1-2f key2-2 key0-1)
10.430: (pickup f1-2f key2-2)
10.440: (pickup f1-2f key2-2)
10.476: (pickup-and-loose f1-2f key3-3 key0-1)
10.511: (move f0-6f f0-5f)
10.511: (move f1-5f f0-5f)
10.580: (pickup f1-2f key3-3)
10.625: (move f1-5f f1-4f)
10.631: (pickup-and-loose f7-1f key3-3 key0-0)
10.759: (pickup f1-2f key3-3)
10.898: (move f0-0f f1-0f)
11.411: (move f6-2f f6-1f)
11.414: (move f7-1f f6-1f)
11.531: (putdown f0-0f key3-3)
11.543: (move f6-2f f6-1f)
11.545: (move f7-1f f6-1f)
11.552: (move f0-1f f1-1f)
11.613: (move f1-1f f0-1f)
11.674: (move f1-1f f0-1f)
11.678: (move f1-1f f1-2f)
11.723: (move f1-1f f0-1f)
11.742: (move f1-1f f0-1f)
11.743: (move f1-1f f0-1f)
11.753: (putdown f0-6f key3-3)
11.773: (move f1-1f f0-1f)
11.797: (move f1-1f f1-2f)
11.844: (move f1-1f f0-1f)
11.864: (move f1-1f f0-1f)
11.866: (move f0-1f f1-1f)
11.936: (putdown f1-5f key3-3)
11.952: (move f1-2f f2-2f)
11.957: (move f5-2f f4-2f)
11.958: (putdown f7-1f key0-0)
11.963: (move f1-2f f2-2f)
11.965: (putdown f7-1f key2-1)
11.966: (pickup f1-2f key2-2)
11.970: (move f5-2f f5-3f)
11.971: (move f4-3f f5-3f)
11.985: (putdown f1-2f key0-1)
11.996: (move f4-3f f5-3f)
11.997: (move f5-2f f5-3f)
12.000: (move f2-1f f3-1f)
12.001: (move f3-2f f3-1f)
12.007: (move f5-2f f5-3f)
12.035: (move f5-2f f5-3f)
12.036: (move f1-1f f1-2f)
12.036: (move f4-3f f5-3f)
12.037: (move f1-1f f2-1f)
12.059: (move f3-2f f4-2f)
12.076: (move f4-2f f5-2f)
12.081: (move f0-1f f1-1f)
12.096: (move f1-1f f2-1f)
12.099: (move f1-1f f2-1f)
12.101: (putdown f6-2f key0-0)
12.101: (move f1-1f f1-2f)
12.103: (move f1-2f f1-1f)
12.118: (move f6-2f f5-2f)
12.133: (putdown f6-2f key2-1)
12.138: (move f4-2f f5-2f)
12.193: (move f4-2f f4-3f)
12.197: (move f5-2f f4-2f)
12.197: (move f3-3f f4-3f)
12.207: (move f4-2f f4-1f)
12.216: (move f2-3f f3-3f)
12.216: (move f3-2f f3-3f)
12.234: (move f6-2f f5-2f)
12.237: (move f4-3f f4-4f)
12.250: (move f1-1f f1-2f)
12.252: (move f1-1f f2-1f)
12.256: (move f3-2f f3-3f)
12.260: (move f4-3f f3-3f)
12.264: (move f7-1f f7-0f)
12.267: (move f1-2f f2-2f)
12.267: (move f2-1f f2-2f)
12.275: (move f4-3f f4-4f)
12.276: (move f5-2f f5-3f)
12.276: (move f1-1f f1-2f)
8.309: (move f7-1f f6-1f)
8.381: (move f7-1f f6-1f)
9.447: (move f7-1f f7-0f)
9.519: (move f7-1f f7-0f)
9.834: (move f1-2f f2-2f)
9.887: (move f1-2f f2-2f)
9.922: (move f1-2f f1-1f)
10.107: (pickup-and-loose f1-2f key3-3 key0-1)
10.138: (move f1-2f f1-1f)
10.162: (move f1-2f f2-2f)
10.223: (move f1-2f f1-1f)
10.347: (move f1-2f f1-3f)
10.377: (pickup-and-loose f1-2f key3-3 key1-0)
10.384: (move f1-2f f1-3f)
10.398: (pickup-and-loose f1-2f key2-2 key0-1)
10.492: (move f7-1f f7-2f)
10.493: (move f1-2f f1-3f)
10.564: (pickup-and-loose f1-2f key2-2 key1-0)
10.571: (pickup-and-loose f0-1f key0-3 key1-0)
10.587: (move f1-4f f1-3f)
10.600: (pickup-and-loose f0-1f key0-3 key1-0)
10.602: (pickup-and-loose f0-1f key3-3 key1-0)
10.621: (pickup f0-1f key0-3)
10.628: (pickup-and-loose f0-1f key0-3 key1-0)
10.635: (pickup-and-loose f0-1f key3-3 key1-0)
10.640: (pickup f0-1f key0-3)
10.656: (pickup-and-loose f0-1f key0-3 key1-0)
10.693: (move f7-1f f7-2f)
10.695: (pickup-and-loose f0-1f key0-3 key0-1)
10.731: (pickup-and-loose f0-1f key0-3 key0-1)
10.749: (pickup-and-loose f0-1f key3-3 key0-1)
10.780: (pickup-and-loose f0-1f key3-3 key0-1)
10.886: (move f7-1f f6-1f)
10.905: (move f7-1f f6-1f)
10.965: (move f1-2f f0-2f)
10.976: (pickup-and-loose f0-1f key3-3 key1-0)
10.987: (move f1-2f f0-2f)
11.008: (pickup-and-loose f0-1f key3-3 key1-0)
11.073: (move f1-4f f0-4f)
11.073: (move f0-5f f0-4f)
11.086: (pickup f0-1f key3-3)
11.117: (pickup f0-1f key3-3)
11.123: (move f1-2f f0-2f)
11.263: (move f1-2f f1-1f)
11.412: (move f1-1f f2-1f)
11.420: (move f1-2f f2-2f)
11.429: (move f1-2f f2-2f)
11.478: (move f1-2f f2-2f)
11.490: (move f1-1f f1-2f)
11.533: (putdown f6-1f key0-0)
11.544: (move f1-2f f1-1f)
11.546: (putdown f6-1f key2-1)
11.587: (move f1-1f f1-0f)
11.600: (move f7-1f f6-1f)
11.613: (move f7-1f f6-1f)
11.630: (move f1-2f f1-1f)
11.663: (move f6-2f f6-1f)
11.666: (move f6-2f f6-1f)
11.758: (putdown f1-0f key3-3)
11.758: (pickup-and-loose f0-1f key0-1 key1-0)
11.758: (pickup-and-loose f1-2f key1-0 key0-1)
11.760: (pickup-and-loose f1-2f key2-2 key0-1)
11.760: (putdown f1-1f key0-1)
11.789: (pickup-and-loose f0-1f key0-1 key1-0)
11.817: (move f7-1f f7-2f)
11.822: (pickup-and-loose f1-2f key2-2 key0-1)
11.824: (move f7-1f f7-0f)
11.825: (move f7-1f f7-2f)
11.838: (move f7-1f f7-0f)
11.841: (pickup-and-loose f1-1f key1-0 key0-1)
11.842: (putdown f0-1f key0-1)
11.850: (putdown f0-5f key3-3)
11.867: (pickup f1-1f key1-0)
11.898: (putdown f0-1f key0-1)
11.920: (putdown f1-2f key1-0)
11.925: (move f4-3f f5-3f)
11.927: (move f5-2f f5-3f)
11.930: (putdown f1-2f key0-1)
11.936: (move f1-2f f1-3f)
11.966: (putdown f0-1f key1-0)
8.178: (move f6-1f f5-1f)
8.179: (move f6-1f f5-1f)
8.936: (move f6-1f f6-0f)
8.937: (move f7-0f f6-0f)
8.938: (move f7-0f f6-0f)
8.938: (move f6-1f f6-0f)
9.748: (move f1-2f f2-2f)
9.837: (move f1-2f f1-1f)
9.862: (move f0-1f f1-1f)
9.886: (move f0-1f f1-1f)
9.890: (move f0-1f f1-1f)
9.909: (move f0-1f f1-1f)
9.939: (move f1-2f f2-2f)
9.940: (move f2-2f f3-2f)
9.946: (move f7-2f f6-2f)
9.946: (move f6-1f f6-2f)
9.954: (move f1-2f f1-1f)
9.994: (move f0-1f f1-1f)
10.027: (move f6-1f f6-2f)
