/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.664: (putdown f3-5f key1-2)
43.700: (pickup f3-6f key2-0)
38.907: (move f5-5f f5-4f)
38.907: (move f4-4f f5-4f)
39.047: (move f4-4f f4-3f)
39.810: (move f4-3f f4-4f)
39.880: (move f4-3f f3-3f)
39.889: (move f3-5f f3-6f)
39.889: (move f4-6f f3-6f)
40.127: (move f3-3f f3-2f)
40.206: (move f3-5f f4-5f)
40.484: (unlock f3-5f f3-6f key2-2 shape2)
40.484: (pickup-and-loose f3-5f key2-2 key1-2)
40.636: (putdown f3-5f key1-2)
40.687: (move f5-4f f4-4f)
40.701: (move f1-5f f0-5f)
40.701: (move f0-6f f0-5f)
40.798: (move f4-5f f5-5f)
40.884: (pickup-and-loose f4-4f key1-2 key2-0)
40.906: (move f0-1f f1-1f)
40.941: (move f3-5f f3-6f)
40.962: (move f5-4f f5-5f)
41.051: (move f3-2f f3-1f)
41.139: (move f4-4f f5-4f)
41.139: (move f5-5f f5-4f)
41.152: (move f4-4f f4-3f)
41.337: (move f4-5f f4-4f)
41.370: (move f3-5f f2-5f)
41.377: (move f0-1f f0-0f)
41.526: (move f5-5f f5-6f)
41.527: (move f4-6f f5-6f)
41.555: (move f5-3f f4-3f)
41.560: (move f0-1f f0-2f)
41.633: (move f4-5f f4-6f)
41.641: (move f1-5f f1-4f)
41.644: (move f5-3f f5-4f)
41.767: (putdown f4-6f key1-2)
41.824: (move f3-5f f4-5f)
41.885: (move f4-5f f4-4f)
41.887: (move f3-5f f4-5f)
41.901: (move f5-3f f5-4f)
41.901: (move f4-4f f5-4f)
41.901: (unlock f5-4f f5-3f key2-2 shape2)
41.905: (unlock f4-3f f5-3f key2-2 shape2)
41.913: (move f4-5f f4-6f)
41.914: (move f3-6f f4-6f)
41.932: (move f3-5f f4-5f)
41.958: (move f4-5f f3-5f)
41.983: (unlock f5-4f f5-3f key2-2 shape2)
42.000: (unlock f3-2f f4-2f key1-2 shape1)
42.003: (move f4-5f f4-4f)
42.022: (move f5-5f f5-4f)
42.036: (move f4-5f f3-5f)
42.067: (move f4-5f f4-4f)
42.077: (move f5-5f f5-4f)
42.105: (move f5-5f f5-4f)
42.125: (move f4-4f f4-5f)
42.175: (move f1-2f f0-2f)
42.229: (move f4-5f f5-5f)
42.244: (pickup f3-6f key2-0)
42.278: (move f4-5f f5-5f)
42.307: (move f4-5f f5-5f)
42.324: (move f3-5f f2-5f)
42.326: (move f4-5f f4-4f)
42.339: (move f2-3f f3-3f)
42.343: (move f3-3f f2-3f)
42.363: (pickup f4-4f key1-2)
42.368: (putdown f3-3f key1-2)
42.398: (move f5-5f f5-4f)
42.415: (move f4-5f f4-4f)
42.417: (move f3-5f f3-6f)
42.453: (move f3-6f f4-6f)
42.455: (move f1-3f f1-4f)
42.506: (move f0-1f f0-2f)
42.576: (move f3-5f f3-6f)
42.594: (move f4-5f f5-5f)
42.625: (move f3-5f f3-6f)
42.679: (move f4-4f f5-4f)
42.700: (move f4-5f f4-4f)
42.713: (move f3-5f f4-5f)
42.730: (move f4-5f f4-4f)
42.743: (move f4-5f f5-5f)
37.526: (unlock f4-3f f5-3f key2-0 shape2)
37.600: (unlock f5-4f f5-3f key2-0 shape2)
39.143: (move f3-2f f3-1f)
39.704: (putdown f4-3f key2-0)
39.761: (pickup-and-loose f3-6f key2-0 key1-2)
39.839: (move f4-5f f4-4f)
39.887: (move f3-5f f3-6f)
39.888: (move f5-5f f5-4f)
39.888: (move f4-4f f5-4f)
39.943: (move f4-4f f4-3f)
40.061: (move f3-1f f2-1f)
40.122: (unlock f3-2f f4-2f key1-2 shape1)
40.127: (pickup f4-4f key1-2)
40.128: (putdown f5-4f key2-0)
40.238: (move f3-5f f3-6f)
40.381: (move f4-4f f5-4f)
40.399: (move f4-5f f4-6f)
40.400: (move f3-6f f4-6f)
40.515: (move f4-5f f5-5f)
40.614: (putdown f3-1f key1-2)
40.649: (unlock f4-3f f5-3f key2-2 shape2)
40.729: (move f4-4f f4-3f)
40.730: (move f2-5f f2-6f)
40.730: (move f3-6f f2-6f)
40.734: (unlock f5-4f f5-3f key2-2 shape2)
40.734: (pickup f4-4f key1-2)
40.749: (pickup f4-4f key1-2)
40.984: (move f4-4f f4-5f)
41.068: (putdown f3-6f key1-2)
41.092: (move f3-6f f4-6f)
41.099: (move f4-4f f5-4f)
41.099: (move f5-5f f5-4f)
41.112: (move f4-4f f4-3f)
41.116: (move f3-2f f3-1f)
41.123: (move f2-3f f2-2f)
41.125: (move f3-2f f2-2f)
41.133: (move f5-5f f5-4f)
41.134: (move f4-4f f5-4f)
41.143: (move f4-4f f4-3f)
41.143: (pickup f4-4f key1-2)
41.150: (move f5-5f f5-4f)
41.186: (move f0-2f f0-1f)
41.196: (move f3-3f f2-3f)
41.245: (move f3-5f f4-5f)
41.289: (move f1-1f f1-2f)
41.289: (move f3-5f f2-5f)
41.291: (move f0-2f f1-2f)
41.308: (pickup f1-4f key2-2)
41.381: (move f4-3f f3-3f)
41.391: (move f5-5f f5-6f)
41.441: (move f5-5f f4-5f)
41.441: (move f4-4f f4-5f)
41.443: (move f4-6f f4-5f)
41.473: (putdown f2-5f key1-2)
41.505: (move f3-5f f2-5f)
41.508: (unlock f0-2f f0-3f key0-0 shape0)
41.510: (move f4-5f f4-4f)
41.521: (move f4-4f f4-5f)
41.522: (move f3-3f f3-2f)
41.546: (move f3-5f f3-6f)
41.547: (move f4-6f f3-6f)
41.556: (move f4-4f f4-5f)
41.565: (move f3-6f f3-5f)
41.610: (move f1-1f f1-0f)
41.611: (move f0-0f f1-0f)
41.653: (move f0-2f f1-2f)
41.681: (move f3-5f f4-5f)
41.691: (pickup f3-6f key2-0)
41.735: (move f4-5f f5-5f)
41.759: (move f4-4f f4-3f)
41.816: (move f3-6f f4-6f)
41.817: (move f4-5f f4-6f)
41.834: (move f4-4f f5-4f)
41.834: (move f5-5f f5-4f)
41.847: (move f3-3f f4-3f)
41.859: (unlock f5-4f f5-3f key2-2 shape2)
41.870: (move f3-1f f4-1f)
41.874: (putdown f3-2f key1-2)
41.895: (unlock f5-4f f5-3f key2-2 shape2)
41.899: (move f3-6f f2-6f)
37.864: (move f4-3f f4-4f)
37.864: (move f5-4f f4-4f)
37.897: (move f4-3f f5-3f)
37.897: (move f5-4f f5-3f)
37.899: (pickup f4-4f key1-2)
38.229: (move f2-2f f2-1f)
38.230: (move f3-1f f2-1f)
38.775: (move f5-4f f5-5f)
38.814: (putdown f3-1f key1-2)
39.223: (move f3-2f f3-1f)
39.254: (move f2-1f f1-1f)
39.363: (putdown f4-3f key2-0)
39.486: (move f4-4f f4-3f)
39.561: (move f5-5f f5-4f)
39.562: (move f4-4f f5-4f)
39.614: (move f4-3f f3-3f)
39.680: (unlock f4-3f f5-3f key2-2 shape2)
39.730: (unlock f5-4f f5-3f key2-2 shape2)
39.768: (move f4-4f f4-3f)
39.784: (move f4-4f f5-4f)
39.835: (putdown f5-4f key2-0)
39.912: (move f4-5f f4-4f)
39.935: (move f4-4f f4-5f)
39.972: (move f3-1f f4-1f)
40.016: (move f2-2f f1-2f)
40.068: (move f3-1f f2-1f)
40.075: (move f3-5f f4-5f)
40.075: (move f4-6f f4-5f)
40.103: (move f3-1f f2-1f)
40.129: (move f4-5f f4-4f)
40.145: (move f4-5f f5-5f)
40.153: (move f4-3f f4-4f)
40.308: (move f4-4f f4-5f)
40.345: (move f4-5f f5-5f)
40.435: (move f1-4f f1-5f)
40.450: (move f3-6f f4-6f)
40.606: (move f4-3f f3-3f)
40.609: (move f1-2f f1-3f)
40.615: (unlock f4-3f f5-3f key2-2 shape2)
40.628: (putdown f3-1f key1-2)
40.630: (move f3-6f f4-6f)
40.639: (move f3-6f f2-6f)
40.640: (unlock f4-3f f5-3f key2-2 shape2)
40.674: (move f4-3f f5-3f)
40.674: (move f5-4f f5-3f)
40.702: (unlock f5-4f f5-3f key2-2 shape2)
40.728: (move f4-5f f4-6f)
40.728: (unlock f5-4f f5-3f key2-2 shape2)
40.747: (unlock f5-4f f5-3f key2-2 shape2)
40.766: (move f5-4f f4-4f)
40.788: (move f3-1f f4-1f)
40.793: (move f3-1f f3-2f)
40.799: (move f2-5f f2-6f)
40.799: (move f3-6f f2-6f)
40.808: (move f3-6f f4-6f)
40.808: (move f4-5f f4-6f)
40.880: (move f5-4f f5-5f)
40.961: (move f3-6f f3-5f)
40.997: (move f4-4f f4-5f)
40.997: (move f1-4f f1-3f)
41.009: (move f3-6f f4-6f)
41.009: (move f3-6f f2-6f)
41.010: (move f2-5f f2-6f)
41.011: (move f4-5f f4-6f)
41.019: (pickup f3-6f key2-0)
41.079: (move f4-5f f3-5f)
41.079: (move f3-2f f4-2f)
41.110: (move f3-6f f3-5f)
41.135: (move f4-4f f4-5f)
41.174: (move f5-4f f4-4f)
41.174: (move f4-3f f4-4f)
41.179: (move f3-2f f2-2f)
41.216: (move f4-4f f5-4f)
41.217: (move f5-5f f5-4f)
41.248: (move f4-4f f4-3f)
41.268: (move f2-5f f1-5f)
41.305: (move f2-6f f1-6f)
41.366: (pickup-and-loose f3-5f key2-2 key2-0)
41.381: (move f2-5f f1-5f)
41.406: (move f0-2f f0-3f)
35.911: (pickup-and-loose f5-3f key2-1 key2-0)
37.037: (pickup-and-loose f4-4f key1-2 key2-0)
37.250: (unlock f1-1f f1-0f key1-2 shape1)
37.255: (pickup f4-4f key1-2)
37.351: (move f1-2f f1-1f)
37.351: (move f2-1f f1-1f)
37.453: (move f4-4f f4-3f)
37.469: (move f4-4f f5-4f)
38.156: (pickup f4-4f key1-2)
38.241: (move f3-1f f2-1f)
38.268: (move f2-2f f2-1f)
38.269: (move f3-1f f2-1f)
38.366: (move f4-3f f5-3f)
38.366: (move f5-4f f5-3f)
38.743: (move f4-4f f4-5f)
38.768: (move f4-5f f4-4f)
38.829: (putdown f3-1f key1-2)
38.912: (move f4-4f f5-4f)
38.912: (move f5-5f f5-4f)
38.966: (move f3-1f f4-1f)
38.974: (move f4-5f f5-5f)
38.986: (move f3-1f f3-2f)
39.053: (move f4-4f f4-3f)
39.160: (move f2-1f f1-1f)
39.242: (move f4-3f f5-3f)
39.316: (move f5-5f f5-4f)
39.317: (move f4-4f f5-4f)
39.332: (move f4-4f f4-3f)
39.347: (putdown f4-4f key2-0)
39.365: (move f3-5f f4-5f)
39.367: (move f5-5f f4-5f)
39.367: (move f4-4f f4-5f)
39.367: (move f4-6f f4-5f)
39.416: (putdown f3-3f key2-0)
39.444: (move f5-3f f5-2f)
39.450: (move f4-5f f4-6f)
39.467: (putdown f5-3f key2-0)
39.602: (move f4-3f f4-4f)
39.631: (move f1-5f f2-5f)
39.636: (move f4-3f f3-3f)
39.662: (move f5-3f f6-3f)
39.709: (move f4-3f f5-3f)
39.709: (move f5-4f f5-3f)
39.804: (pickup-and-loose f4-5f key2-0 key1-2)
39.829: (move f5-4f f5-3f)
39.829: (move f4-3f f5-3f)
39.831: (move f4-5f f3-5f)
39.838: (putdown f5-5f key2-0)
39.848: (unlock f4-3f f4-2f key1-2 shape1)
39.887: (move f4-6f f3-6f)
39.888: (move f3-5f f3-6f)
39.952: (move f5-4f f4-4f)
39.953: (move f4-3f f4-4f)
39.966: (unlock f4-1f f4-2f key1-2 shape1)
39.966: (move f3-1f f4-1f)
39.966: (move f4-2f f4-1f)
40.003: (move f5-4f f5-3f)
40.024: (putdown f4-5f key1-2)
40.025: (move f2-1f f1-1f)
40.032: (move f1-2f f0-2f)
40.033: (move f3-1f f2-1f)
40.104: (move f2-2f f1-2f)
40.142: (move f2-1f f2-0f)
40.172: (putdown f1-1f key1-2)
40.181: (move f5-4f f5-5f)
40.193: (move f4-3f f3-3f)
40.264: (move f4-5f f5-5f)
40.267: (move f5-4f f5-5f)
40.274: (move f5-4f f4-4f)
40.289: (putdown f4-5f key1-2)
40.336: (move f1-3f f1-2f)
40.392: (putdown f3-5f key2-0)
40.422: (unlock f4-3f f5-3f key2-2 shape2)
40.445: (move f4-5f f3-5f)
40.451: (move f3-6f f3-5f)
40.471: (move f4-1f f4-0f)
40.482: (move f4-4f f5-4f)
40.492: (pickup-and-loose f3-5f key2-2 key1-2)
40.503: (move f1-5f f0-5f)
40.509: (unlock f5-4f f5-3f key2-2 shape2)
35.110: (pickup f5-3f key2-1)
35.221: (move f5-3f f4-3f)
35.298: (move f5-3f f5-4f)
35.375: (unlock f1-1f f1-0f key1-2 shape1)
35.904: (pickup f5-3f key2-1)
36.054: (move f5-4f f5-3f)
36.054: (move f4-3f f5-3f)
36.090: (pickup f5-3f key2-1)
36.303: (pickup-and-loose f5-3f key2-1 key1-2)
36.491: (move f4-4f f4-3f)
36.784: (move f4-4f f5-4f)
36.826: (move f4-4f f4-3f)
36.925: (pickup f4-4f key1-2)
37.037: (unlock f2-0f f1-0f key1-2 shape1)
37.147: (move f5-3f f5-2f)
37.153: (move f4-4f f5-4f)
37.249: (unlock f1-1f f1-0f key1-2 shape1)
37.251: (move f1-2f f1-1f)
37.251: (move f2-1f f1-1f)
37.318: (move f4-3f f3-3f)
37.383: (move f5-3f f6-3f)
37.531: (unlock f4-3f f5-3f key2-0 shape2)
37.533: (move f4-4f f5-4f)
37.533: (move f5-5f f5-4f)
37.534: (unlock f4-3f f4-2f key1-2 shape1)
37.604: (unlock f5-4f f5-3f key2-0 shape2)
37.677: (move f4-4f f4-3f)
37.714: (move f4-4f f5-4f)
37.795: (move f3-3f f4-3f)
37.866: (pickup f4-4f key1-2)
37.910: (move f1-1f f2-1f)
37.946: (move f4-5f f4-6f)
38.041: (move f5-4f f5-5f)
38.041: (move f4-5f f5-5f)
38.145: (move f2-1f f1-1f)
38.205: (move f3-1f f2-1f)
38.211: (move f1-1f f0-1f)
38.240: (move f4-4f f4-3f)
38.360: (unlock f4-3f f5-3f key2-2 shape2)
38.376: (putdown f1-1f key1-2)
38.388: (move f4-3f f5-3f)
38.449: (move f4-5f f3-5f)
38.451: (move f1-1f f0-1f)
38.452: (move f4-4f f4-5f)
38.457: (unlock f5-4f f5-3f key2-2 shape2)
38.601: (move f4-1f f4-0f)
38.684: (move f4-6f f3-6f)
38.685: (move f3-5f f3-6f)
38.740: (putdown f4-5f key1-2)
38.740: (move f1-1f f1-0f)
38.761: (move f1-1f f0-1f)
38.761: (move f0-2f f0-1f)
38.824: (move f4-1f f5-1f)
38.872: (move f5-5f f5-4f)
38.876: (move f2-1f f2-2f)
38.876: (move f3-2f f2-2f)
38.902: (move f3-1f f4-1f)
38.911: (move f3-1f f3-2f)
38.990: (putdown f4-3f key1-2)
39.038: (move f2-5f f3-5f)
39.098: (move f4-3f f4-2f)
39.178: (move f4-4f f4-3f)
39.191: (move f4-5f f4-4f)
39.222: (move f4-4f f5-4f)
39.242: (move f5-3f f4-3f)
39.262: (move f5-4f f5-3f)
39.262: (move f4-3f f5-3f)
39.304: (move f5-3f f5-4f)
39.313: (pickup-and-loose f3-5f key2-2 key1-2)
39.358: (move f4-5f f5-5f)
39.376: (move f1-2f f0-2f)
39.379: (putdown f2-0f key1-2)
39.460: (putdown f3-5f key1-2)
39.479: (move f3-3f f3-2f)
39.511: (move f1-1f f1-2f)
39.534: (move f5-2f f5-1f)
39.541: (move f4-4f f5-4f)
39.541: (move f5-3f f5-4f)
39.607: (putdown f5-4f key1-2)
39.639: (move f4-4f f4-5f)
34.443: (move f5-3f f4-3f)
34.848: (pickup-and-loose f5-3f key2-1 key1-2)
34.865: (move f5-3f f5-4f)
35.034: (move f5-3f f4-3f)
35.160: (move f5-3f f5-4f)
35.208: (move f5-3f f5-4f)
35.379: (unlock f1-1f f1-0f key1-2 shape1)
35.512: (move f5-3f f4-3f)
35.612: (move f5-4f f4-4f)
35.612: (move f4-3f f4-4f)
36.085: (move f1-1f f2-1f)
36.085: (move f2-0f f2-1f)
36.168: (unlock f4-3f f5-3f key2-0 shape2)
36.239: (unlock f5-4f f5-3f key2-0 shape2)
36.275: (pickup-and-loose f5-3f key2-1 key1-2)
36.287: (move f4-4f f4-3f)
36.302: (move f4-3f f5-3f)
36.360: (move f1-1f f0-1f)
36.589: (unlock f4-3f f4-2f key1-2 shape1)
36.595: (move f5-4f f5-5f)
36.665: (move f4-3f f3-3f)
36.736: (pickup-and-loose f4-3f key2-0 key1-2)
36.777: (move f4-3f f4-2f)
36.887: (unlock f4-3f f4-2f key1-2 shape1)
36.955: (move f4-4f f5-4f)
36.975: (move f5-3f f5-2f)
37.030: (move f4-3f f5-3f)
37.030: (move f5-4f f5-3f)
37.076: (pickup-and-loose f0-1f key0-0 key1-2)
37.082: (move f5-3f f5-2f)
37.122: (move f4-3f f5-3f)
37.122: (move f5-4f f5-3f)
37.184: (move f5-3f f5-2f)
37.205: (move f3-3f f3-2f)
37.214: (move f5-3f f6-3f)
37.305: (move f4-4f f5-4f)
37.342: (move f5-3f f5-2f)
37.350: (move f5-3f f4-3f)
37.367: (move f4-3f f3-3f)
37.380: (move f4-3f f3-3f)
37.383: (move f5-3f f6-3f)
37.389: (move f5-3f f6-3f)
37.415: (pickup-and-loose f5-4f key2-0 key1-2)
37.426: (move f5-3f f6-3f)
37.473: (move f4-6f f3-6f)
37.473: (move f3-5f f3-6f)
37.501: (move f5-3f f5-4f)
37.514: (move f1-1f f0-1f)
37.524: (move f5-3f f5-2f)
37.550: (move f5-2f f5-1f)
37.574: (unlock f3-5f f3-6f key2-2 shape2)
37.723: (move f1-1f f1-2f)
37.779: (move f4-4f f4-3f)
37.868: (putdown f1-1f key1-2)
37.870: (move f4-3f f4-4f)
37.870: (move f5-4f f4-4f)
37.873: (move f4-3f f3-3f)
37.901: (move f4-3f f5-3f)
37.901: (move f5-4f f5-3f)
37.904: (move f1-1f f2-1f)
37.956: (move f4-5f f5-5f)
37.959: (move f5-4f f5-5f)
37.965: (move f5-3f f6-3f)
37.974: (move f1-1f f1-0f)
37.975: (move f2-0f f1-0f)
37.977: (move f4-3f f4-4f)
38.101: (move f2-1f f1-1f)
38.135: (move f2-2f f1-2f)
38.136: (move f1-1f f1-2f)
38.140: (move f6-3f f6-2f)
38.140: (move f5-2f f6-2f)
38.271: (move f4-0f f5-0f)
38.271: (move f5-1f f5-0f)
38.277: (move f0-1f f0-0f)
38.330: (unlock f4-3f f4-2f key1-2 shape1)
38.334: (putdown f3-5f key1-2)
38.348: (move f1-0f f0-0f)
38.348: (move f0-1f f0-0f)
38.356: (putdown f5-3f key1-2)
38.365: (putdown f1-1f key1-2)
34.196: (move f4-3f f4-4f)
34.196: (move f5-4f f4-4f)
34.381: (move f4-3f f4-4f)
34.381: (move f5-4f f4-4f)
34.947: (move f5-4f f4-4f)
34.947: (move f4-3f f4-4f)
35.078: (pickup-and-loose f5-3f key2-1 key1-2)
35.281: (move f4-3f f3-3f)
35.447: (pickup-and-loose f0-1f key0-0 key1-2)
35.579: (move f5-4f f5-5f)
35.677: (move f5-3f f5-2f)
35.778: (move f5-4f f5-5f)
35.850: (move f5-3f f4-3f)
35.917: (pickup-and-loose f5-3f key2-1 key2-0)
35.922: (move f5-3f f6-3f)
35.935: (move f5-4f f5-3f)
35.935: (move f4-3f f5-3f)
35.940: (pickup-and-loose f5-3f key2-1 key1-2)
36.003: (move f5-3f f5-4f)
36.083: (move f1-1f f2-1f)
36.330: (pickup-and-loose f4-3f key2-0 key2-1)
36.350: (move f3-2f f3-1f)
36.362: (move f4-3f f4-2f)
36.402: (move f4-3f f3-3f)
36.462: (unlock f4-3f f4-2f key1-2 shape1)
36.478: (move f4-3f f3-3f)
36.524: (move f4-3f f5-3f)
36.524: (move f5-4f f5-3f)
36.525: (move f4-3f f4-4f)
36.525: (move f5-4f f4-4f)
36.605: (move f0-1f f1-1f)
36.630: (move f1-1f f0-1f)
36.646: (move f5-4f f5-3f)
36.649: (move f4-3f f5-3f)
36.676: (move f5-4f f5-5f)
36.711: (pickup-and-loose f4-3f key2-0 key1-2)
36.733: (move f0-1f f0-2f)
36.735: (move f1-2f f0-2f)
36.739: (pickup-and-loose f4-4f key1-2 key2-1)
36.748: (move f5-2f f5-1f)
36.769: (move f3-3f f3-2f)
36.769: (move f4-3f f3-3f)
36.770: (move f5-2f f5-1f)
36.777: (move f2-1f f3-1f)
36.820: (pickup f0-1f key0-0)
36.823: (pickup-and-loose f5-4f key2-0 key2-1)
36.875: (move f0-1f f0-0f)
37.037: (pickup-and-loose f4-4f key1-2 key2-0)
37.075: (pickup-and-loose f4-3f key2-0 key1-2)
37.075: (unlock f4-3f f5-3f key2-0 shape2)
37.079: (move f4-3f f4-4f)
37.099: (move f4-2f f4-1f)
37.109: (move f4-3f f4-4f)
37.126: (move f4-4f f4-5f)
37.127: (move f5-5f f4-5f)
37.169: (move f4-3f f5-3f)
37.181: (move f4-3f f3-3f)
37.208: (move f5-3f f5-2f)
37.253: (move f0-1f f0-0f)
37.254: (unlock f0-0f f1-0f key1-2 shape1)
37.254: (move f1-0f f0-0f)
37.256: (move f4-3f f4-2f)
37.281: (move f4-2f f3-2f)
37.282: (unlock f3-2f f4-2f key1-2 shape1)
37.282: (move f3-3f f3-2f)
37.316: (move f3-5f f3-6f)
37.325: (move f6-3f f6-2f)
37.325: (move f5-2f f6-2f)
37.338: (putdown f1-2f key1-2)
37.347: (move f5-3f f4-3f)
37.393: (move f5-3f f6-3f)
37.416: (move f5-4f f5-5f)
37.422: (move f4-3f f4-4f)
37.433: (move f5-3f f6-3f)
37.453: (move f5-3f f5-2f)
37.454: (move f4-2f f5-2f)
37.454: (unlock f5-2f f4-2f key1-2 shape1)
37.471: (move f5-3f f5-4f)
37.516: (move f4-4f f5-4f)
37.517: (move f5-3f f5-4f)
34.165: (move f4-4f f4-5f)
34.165: (move f5-5f f4-5f)
34.781: (pickup-and-loose f5-3f key2-1 key2-0)
34.823: (pickup-and-loose f5-3f key2-1 key1-2)
34.942: (move f0-1f f1-1f)
35.191: (move f0-1f f0-0f)
35.229: (move f5-3f f4-3f)
35.229: (move f5-3f f4-3f)
35.306: (move f5-3f f5-4f)
35.315: (move f5-3f f5-4f)
35.374: (pickup-and-loose f4-4f key1-2 key2-1)
35.420: (move f4-4f f4-5f)
35.420: (move f5-5f f4-5f)
35.426: (pickup-and-loose f4-4f key1-2 key2-1)
35.453: (pickup-and-loose f5-3f key2-1 key1-2)
35.474: (move f3-1f f2-1f)
35.494: (move f0-1f f0-2f)
35.693: (move f5-5f f4-5f)
35.693: (move f4-4f f4-5f)
35.702: (move f5-3f f5-2f)
35.843: (move f4-3f f4-2f)
35.844: (move f5-3f f4-3f)
35.854: (putdown f3-1f key1-2)
35.889: (move f5-3f f6-3f)
35.915: (pickup-and-loose f5-3f key2-1 key1-2)
35.945: (pickup-and-loose f4-4f key1-2 key2-0)
35.973: (move f5-3f f5-4f)
36.023: (move f5-5f f5-6f)
36.026: (move f5-2f f5-1f)
36.038: (putdown f3-1f key1-2)
36.062: (pickup-and-loose f4-4f key1-2 key2-1)
36.073: (move f4-3f f5-3f)
36.411: (move f3-3f f3-2f)
36.427: (move f5-1f f5-0f)
36.445: (move f0-1f f0-2f)
36.457: (move f4-1f f3-1f)
36.458: (move f3-2f f3-1f)
36.463: (move f4-3f f3-3f)
36.480: (move f1-2f f1-1f)
36.546: (move f4-3f f4-4f)
36.546: (move f5-4f f4-4f)
36.566: (move f3-3f f2-3f)
36.614: (move f4-3f f4-4f)
36.654: (move f6-3f f6-2f)
36.654: (move f5-2f f6-2f)
36.676: (move f5-4f f5-5f)
36.717: (move f0-1f f0-2f)
36.726: (move f4-4f f5-4f)
36.764: (move f3-3f f3-2f)
36.774: (move f4-4f f4-3f)
36.779: (move f4-3f f5-3f)
36.785: (move f4-4f f5-4f)
36.787: (pickup f0-1f key0-0)
36.809: (move f2-1f f3-1f)
36.826: (move f4-4f f4-3f)
36.829: (move f4-3f f3-3f)
36.829: (move f5-3f f5-4f)
36.830: (move f4-4f f5-4f)
36.839: (move f4-1f f5-1f)
36.842: (move f5-2f f5-1f)
36.884: (move f4-3f f4-2f)
36.979: (move f5-1f f4-1f)
36.983: (move f5-1f f4-1f)
36.983: (move f3-1f f4-1f)
37.013: (putdown f3-3f key2-1)
37.025: (move f2-1f f2-0f)
37.034: (move f4-3f f4-4f)
37.076: (move f0-0f f1-0f)
37.077: (move f1-1f f1-0f)
37.102: (move f6-2f f6-1f)
37.105: (move f5-1f f6-1f)
37.110: (move f4-3f f4-4f)
37.124: (pickup-and-loose f4-3f key2-0 key1-2)
37.125: (unlock f4-3f f5-3f key2-0 shape2)
37.145: (move f5-4f f4-4f)
37.154: (move f5-3f f5-2f)
37.164: (move f4-2f f3-2f)
37.165: (move f3-3f f3-2f)
37.165: (unlock f3-2f f4-2f key1-2 shape1)
37.171: (move f5-3f f5-2f)
34.094: (move f5-6f f4-6f)
34.095: (move f4-5f f4-6f)
34.123: (move f3-1f f2-1f)
34.124: (move f5-3f f4-3f)
34.206: (move f5-3f f5-4f)
34.519: (move f4-5f f3-5f)
34.554: (move f2-1f f1-1f)
34.797: (pickup-and-loose f5-3f key2-1 key2-0)
34.867: (pickup-and-loose f5-3f key2-1 key1-2)
34.871: (move f5-3f f4-3f)
35.175: (unlock f0-2f f0-3f key0-0 shape0)
35.195: (move f5-3f f4-3f)
35.282: (move f5-3f f5-4f)
35.458: (move f0-0f f1-0f)
35.459: (move f1-1f f1-0f)
35.465: (move f5-3f f5-4f)
35.484: (move f0-1f f0-2f)
35.495: (move f3-1f f2-1f)
35.510: (move f4-4f f4-5f)
35.530: (move f3-1f f2-1f)
35.613: (move f5-4f f4-4f)
35.613: (move f4-3f f4-4f)
35.620: (move f5-4f f4-4f)
35.620: (move f4-3f f4-4f)
35.637: (move f4-4f f5-4f)
35.649: (move f4-4f f4-3f)
35.761: (pickup-and-loose f4-4f key1-2 key2-0)
35.790: (move f4-4f f4-3f)
35.884: (putdown f3-1f key1-2)
35.910: (move f5-3f f5-4f)
35.959: (move f5-3f f5-2f)
35.976: (move f3-1f f4-1f)
36.010: (move f5-2f f5-1f)
36.064: (putdown f4-5f key2-1)
36.064: (move f3-1f f3-2f)
36.071: (move f5-3f f5-2f)
36.078: (putdown f3-1f key1-2)
36.166: (move f5-3f f6-3f)
36.195: (move f3-1f f3-2f)
36.214: (move f5-3f f4-3f)
36.239: (move f3-1f f4-1f)
36.267: (unlock f0-2f f0-3f key0-0 shape0)
36.285: (move f4-4f f5-4f)
36.289: (move f5-3f f6-3f)
36.291: (move f1-1f f1-2f)
36.291: (move f0-2f f1-2f)
36.318: (move f5-2f f4-2f)
36.318: (move f4-3f f4-2f)
36.361: (pickup-and-loose f4-4f key1-2 key2-0)
36.457: (move f5-3f f5-2f)
36.522: (move f5-4f f4-4f)
36.522: (move f4-3f f4-4f)
36.548: (move f4-4f f5-4f)
36.554: (pickup-and-loose f0-2f key3-1 key0-0)
36.568: (move f4-4f f4-3f)
36.568: (move f4-4f f5-4f)
36.602: (move f5-4f f5-5f)
36.608: (move f5-2f f6-2f)
36.608: (move f6-3f f6-2f)
36.617: (move f3-3f f4-3f)
36.626: (move f5-4f f5-5f)
36.637: (move f3-3f f3-2f)
36.637: (move f4-2f f3-2f)
36.637: (unlock f3-2f f4-2f key1-2 shape1)
36.640: (move f4-1f f4-0f)
36.640: (move f5-0f f4-0f)
36.651: (move f4-5f f4-6f)
36.672: (move f5-4f f5-5f)
36.678: (move f0-2f f1-2f)
36.709: (move f4-4f f4-5f)
