/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.028: (move f0-1f f1-1f)
22.400: (move f1-0f f1-1f)
22.436: (move f1-0f f1-1f)
22.547: (move f1-0f f2-0f)
22.786: (move f0-0f f1-0f)
22.788: (move f1-0f f2-0f)
22.851: (move f1-2f f1-3f)
22.926: (move f1-0f f2-0f)
22.975: (pickup-and-loose f1-0f key1-2 key3-1)
23.031: (pickup-and-loose f1-0f key1-2 key3-1)
23.104: (move f5-5f f5-4f)
23.528: (move f2-0f f3-0f)
23.560: (move f5-5f f4-5f)
23.564: (move f1-1f f1-2f)
23.588: (putdown f1-1f key3-1)
23.590: (move f5-5f f4-5f)
23.591: (move f4-4f f4-5f)
23.676: (move f1-1f f1-2f)
23.689: (move f1-0f f1-1f)
23.768: (move f1-0f f2-0f)
23.786: (move f1-0f f2-0f)
23.810: (move f4-5f f4-4f)
23.810: (move f5-4f f4-4f)
23.853: (move f1-2f f2-2f)
23.861: (move f3-4f f3-3f)
23.875: (move f1-1f f1-0f)
24.017: (putdown f1-0f key3-1)
24.126: (putdown f1-0f key3-1)
24.141: (move f5-4f f4-4f)
24.153: (move f1-0f f2-0f)
24.187: (move f5-4f f6-4f)
24.189: (move f6-5f f6-4f)
24.237: (move f4-5f f4-4f)
24.237: (move f3-4f f4-4f)
24.363: (pickup f0-1f key2-2)
24.402: (pickup-and-loose f5-4f key0-0 key1-1)
24.409: (move f5-4f f5-3f)
24.413: (pickup f2-0f key0-2)
24.433: (move f1-0f f0-0f)
24.434: (move f0-1f f0-0f)
24.488: (pickup-and-loose f2-5f key0-0 key2-2)
24.567: (pickup-and-loose f2-0f key0-2 key3-1)
24.625: (move f3-4f f3-3f)
24.669: (move f0-0f f0-1f)
24.675: (move f1-0f f0-0f)
24.713: (move f2-5f f1-5f)
24.733: (move f6-4f f6-5f)
24.737: (move f5-5f f6-5f)
24.781: (move f1-1f f0-1f)
24.782: (move f5-4f f5-3f)
24.788: (move f5-2f f4-2f)
24.957: (move f2-0f f3-0f)
24.960: (putdown f2-0f key3-1)
25.009: (putdown f1-2f key3-1)
25.022: (move f1-1f f0-1f)
25.022: (move f4-5f f5-5f)
25.023: (move f5-4f f5-5f)
25.074: (pickup-and-loose f0-1f key2-2 key3-1)
25.091: (move f5-5f f6-5f)
25.097: (move f4-6f f5-6f)
25.099: (move f5-5f f5-6f)
25.137: (move f4-5f f4-4f)
25.137: (move f5-4f f4-4f)
25.145: (move f1-0f f2-0f)
25.177: (move f1-5f f1-6f)
25.240: (move f4-5f f3-5f)
25.241: (move f3-6f f3-5f)
25.253: (putdown f0-1f key3-1)
25.267: (move f5-4f f6-4f)
25.305: (move f1-5f f0-5f)
25.333: (move f5-5f f6-5f)
25.333: (move f6-4f f6-5f)
25.336: (move f3-2f f3-1f)
25.344: (move f1-1f f0-1f)
25.356: (move f1-1f f1-0f)
20.748: (move f1-0f f0-0f)
20.773: (pickup f1-0f key1-2)
21.020: (move f1-0f f1-1f)
21.172: (move f1-0f f0-0f)
21.210: (move f1-0f f0-0f)
21.260: (move f1-0f f1-1f)
21.262: (move f1-0f f2-0f)
21.334: (move f1-0f f0-0f)
21.344: (unlock f1-1f f2-1f key1-2 shape1)
21.456: (unlock f1-1f f2-1f key1-2 shape1)
21.790: (pickup f2-0f key0-2)
21.888: (putdown f0-0f key1-2)
22.035: (pickup f1-0f key1-2)
22.042: (move f0-1f f1-1f)
22.044: (move f1-0f f1-1f)
22.254: (move f2-0f f3-0f)
22.273: (unlock f2-0f f2-1f key1-2 shape1)
22.370: (move f2-0f f3-0f)
22.419: (move f1-0f f1-1f)
22.442: (move f1-1f f0-1f)
22.443: (move f0-0f f0-1f)
22.454: (move f1-0f f1-1f)
22.455: (move f2-0f f3-0f)
22.524: (move f1-0f f1-1f)
22.570: (unlock f2-0f f2-1f key1-2 shape1)
22.573: (move f1-0f f2-0f)
22.643: (move f1-2f f1-1f)
22.815: (move f1-0f f2-0f)
22.866: (move f0-1f f1-1f)
22.891: (move f2-2f f3-2f)
22.906: (pickup-and-loose f1-0f key1-2 key3-1)
22.933: (move f1-0f f2-0f)
22.935: (putdown f1-3f key3-1)
22.952: (move f0-1f f1-1f)
22.956: (move f1-0f f2-0f)
22.971: (putdown f0-0f key1-2)
23.128: (putdown f0-0f key3-1)
23.168: (move f0-0f f0-1f)
23.168: (move f1-1f f0-1f)
23.239: (move f4-4f f4-5f)
23.241: (pickup-and-loose f5-4f key2-2 key1-1)
23.262: (move f1-2f f1-3f)
23.417: (pickup f2-0f key0-2)
23.505: (move f1-1f f1-2f)
23.542: (move f3-0f f3-1f)
23.583: (move f2-0f f3-0f)
23.601: (move f2-0f f3-0f)
23.666: (move f1-2f f1-3f)
23.697: (move f5-4f f4-4f)
23.707: (move f1-0f f1-1f)
23.802: (move f2-0f f3-0f)
23.820: (move f1-0f f2-0f)
23.837: (move f4-5f f4-4f)
23.837: (move f5-4f f4-4f)
23.862: (move f2-0f f3-0f)
23.887: (unlock f5-3f f5-2f key1-1 shape1)
23.984: (move f1-2f f2-2f)
24.008: (putdown f1-0f key3-1)
24.066: (putdown f1-1f key1-2)
24.101: (move f5-4f f6-4f)
24.101: (move f6-5f f6-4f)
24.130: (move f2-0f f3-0f)
24.155: (move f1-0f f2-0f)
24.178: (move f1-0f f2-0f)
24.178: (move f1-3f f1-4f)
24.223: (move f0-1f f1-1f)
24.262: (putdown f1-1f key1-2)
24.293: (move f2-0f f3-0f)
24.314: (pickup f0-1f key2-2)
24.404: (move f1-2f f2-2f)
24.420: (move f1-2f f1-3f)
24.442: (pickup f2-0f key0-2)
24.459: (move f1-0f f0-0f)
24.462: (move f0-1f f0-0f)
24.476: (move f5-4f f5-3f)
24.504: (pickup-and-loose f2-0f key0-2 key1-2)
24.549: (move f2-2f f2-3f)
24.549: (move f1-3f f2-3f)
24.569: (move f2-0f f1-0f)
24.581: (pickup-and-loose f2-0f key0-2 key3-1)
19.784: (unlock f1-1f f2-1f key1-2 shape1)
20.425: (unlock f1-1f f2-1f key1-2 shape1)
20.699: (move f1-0f f0-0f)
20.790: (unlock f2-0f f2-1f key1-2 shape1)
20.841: (move f0-0f f1-0f)
21.038: (move f1-0f f1-1f)
21.071: (move f2-0f f3-0f)
21.103: (pickup-and-loose f0-0f key3-1 key1-2)
21.140: (move f1-0f f0-0f)
21.269: (move f1-0f f1-1f)
21.290: (move f1-0f f2-0f)
21.290: (move f2-0f f2-1f)
21.291: (move f1-1f f2-1f)
21.366: (unlock f1-1f f2-1f key1-2 shape1)
21.420: (move f2-0f f2-1f)
21.421: (move f1-1f f2-1f)
21.432: (move f1-0f f0-0f)
21.445: (move f2-0f f3-0f)
21.477: (unlock f1-1f f2-1f key1-2 shape1)
21.547: (move f3-0f f3-1f)
21.720: (pickup-and-loose f1-0f key1-2 key0-2)
21.740: (move f0-0f f0-1f)
21.740: (move f1-1f f0-1f)
21.764: (move f1-4f f1-5f)
21.818: (pickup f2-0f key0-2)
21.891: (move f2-0f f1-0f)
21.891: (move f1-1f f1-0f)
21.906: (putdown f0-0f key1-2)
21.923: (move f3-0f f3-1f)
22.010: (move f0-0f f1-0f)
22.118: (putdown f0-0f key1-2)
22.226: (move f2-0f f1-0f)
22.228: (move f3-0f f3-1f)
22.230: (move f0-0f f0-1f)
22.234: (move f0-0f f0-1f)
22.234: (move f1-1f f0-1f)
22.295: (unlock f2-0f f2-1f key1-2 shape1)
22.300: (move f2-0f f3-0f)
22.346: (move f3-0f f4-0f)
22.415: (move f2-0f f3-0f)
22.421: (move f2-0f f3-0f)
22.451: (move f1-1f f1-2f)
22.462: (move f1-1f f0-1f)
22.463: (move f0-0f f0-1f)
22.476: (move f2-0f f3-0f)
22.499: (move f2-0f f3-0f)
22.524: (unlock f2-0f f2-1f key1-2 shape1)
22.533: (move f1-0f f1-1f)
22.560: (move f1-1f f0-1f)
22.568: (move f2-0f f3-0f)
22.592: (unlock f2-0f f2-1f key1-2 shape1)
22.649: (move f0-0f f1-0f)
22.662: (move f3-0f f4-0f)
22.665: (move f1-0f f1-1f)
22.714: (unlock f2-3f f2-4f key3-1 shape3)
22.743: (move f3-0f f4-0f)
22.818: (move f0-0f f0-1f)
22.873: (move f3-1f f3-2f)
22.924: (move f3-1f f4-1f)
22.963: (move f1-0f f2-0f)
22.977: (putdown f0-0f key1-2)
22.990: (putdown f0-0f key1-2)
23.064: (move f1-0f f2-0f)
23.103: (move f0-0f f0-1f)
23.104: (move f1-1f f0-1f)
23.147: (putdown f0-0f key3-1)
23.205: (move f5-3f f5-4f)
23.253: (move f1-3f f1-2f)
23.265: (move f2-0f f1-0f)
23.266: (move f1-1f f1-0f)
23.266: (putdown f1-3f key3-1)
23.330: (move f1-1f f0-1f)
23.341: (unlock f1-4f f2-4f key3-1 shape3)
23.416: (pickup f2-0f key0-2)
23.425: (move f2-0f f3-0f)
23.445: (pickup f2-0f key0-2)
23.489: (move f2-2f f3-2f)
23.536: (putdown f1-1f key1-2)
23.600: (move f2-0f f1-0f)
23.602: (move f3-0f f3-1f)
19.727: (pickup f1-0f key3-1)
19.727: (move f0-0f f1-0f)
19.803: (move f2-0f f2-1f)
19.803: (move f1-1f f2-1f)
19.806: (unlock f1-1f f2-1f key1-2 shape1)
19.996: (move f3-0f f3-1f)
20.438: (unlock f1-1f f2-1f key1-2 shape1)
20.461: (pickup f1-0f key1-2)
20.610: (pickup f0-1f key2-2)
20.674: (pickup-and-loose f1-0f key1-2 key0-2)
20.734: (move f0-1f f1-1f)
20.735: (move f1-0f f1-1f)
20.811: (unlock f2-0f f2-1f key1-2 shape1)
20.861: (move f0-0f f1-0f)
20.877: (move f1-0f f2-0f)
20.877: (move f1-0f f1-1f)
20.880: (move f2-0f f1-0f)
20.880: (move f1-1f f1-0f)
20.900: (move f1-5f f2-5f)
20.935: (pickup f0-1f key3-1)
20.937: (move f0-0f f0-1f)
20.952: (move f0-0f f1-0f)
21.032: (pickup-and-loose f0-0f key3-1 key1-2)
21.035: (move f1-4f f2-4f)
21.036: (move f2-3f f2-4f)
21.048: (move f3-0f f4-0f)
21.086: (move f3-1f f3-2f)
21.116: (move f2-0f f3-0f)
21.142: (move f4-0f f4-1f)
21.142: (move f3-1f f4-1f)
21.210: (move f1-2f f1-3f)
21.228: (move f2-0f f3-0f)
21.317: (move f2-0f f2-1f)
21.317: (move f1-1f f2-1f)
21.418: (move f1-0f f0-0f)
21.446: (move f2-0f f2-1f)
21.447: (move f1-1f f2-1f)
21.448: (move f1-1f f2-1f)
21.450: (move f2-0f f2-1f)
21.452: (move f0-1f f0-0f)
21.455: (move f1-0f f0-0f)
21.479: (move f2-0f f3-0f)
21.487: (move f3-1f f3-2f)
21.510: (move f2-1f f2-2f)
21.512: (unlock f3-1f f2-1f key1-2 shape1)
21.513: (move f2-1f f3-1f)
21.513: (move f3-0f f3-1f)
21.542: (move f3-1f f4-1f)
21.543: (move f4-0f f4-1f)
21.577: (move f0-1f f0-0f)
21.578: (move f1-0f f0-0f)
21.599: (move f3-0f f3-1f)
21.607: (unlock f1-1f f2-1f key1-2 shape1)
21.638: (move f1-0f f2-0f)
21.661: (move f1-0f f1-1f)
21.728: (move f1-0f f1-1f)
21.730: (move f0-1f f1-1f)
21.757: (move f3-1f f3-2f)
21.761: (move f0-0f f0-1f)
21.762: (move f1-1f f0-1f)
21.764: (move f1-2f f1-1f)
21.804: (move f0-0f f0-1f)
21.819: (move f4-0f f4-1f)
21.820: (move f3-1f f4-1f)
21.866: (move f1-1f f0-1f)
21.894: (unlock f3-1f f2-1f key1-2 shape1)
21.894: (move f3-0f f3-1f)
21.895: (move f2-1f f3-1f)
21.896: (move f2-1f f2-2f)
21.897: (move f1-4f f1-5f)
21.911: (move f2-0f f1-0f)
21.911: (move f1-1f f1-0f)
21.911: (move f1-2f f2-2f)
21.935: (move f0-0f f1-0f)
21.940: (move f0-0f f1-0f)
21.945: (move f3-0f f3-1f)
21.974: (move f3-0f f3-1f)
22.052: (pickup f0-1f key2-2)
22.055: (putdown f0-0f key1-2)
22.095: (move f3-0f f3-1f)
19.524: (pickup f1-0f key3-1)
19.550: (move f3-1f f3-2f)
19.597: (move f1-0f f2-0f)
19.609: (move f3-1f f4-1f)
19.610: (move f4-0f f4-1f)
19.711: (move f1-0f f1-1f)
19.758: (pickup f1-0f key3-1)
19.760: (move f0-0f f1-0f)
19.786: (move f0-1f f1-1f)
19.786: (move f1-0f f1-1f)
19.832: (move f2-0f f2-1f)
19.832: (move f1-1f f2-1f)
19.977: (move f2-0f f3-0f)
19.984: (move f3-0f f3-1f)
19.984: (move f2-1f f3-1f)
19.984: (unlock f3-1f f2-1f key1-2 shape1)
20.062: (move f3-0f f3-1f)
20.182: (move f2-4f f2-5f)
20.182: (unlock f2-5f f2-4f key3-1 shape3)
20.185: (move f1-5f f2-5f)
20.191: (pickup f2-0f key0-2)
20.203: (move f2-1f f2-2f)
20.576: (move f1-0f f1-1f)
20.626: (move f1-0f f2-0f)
20.720: (move f0-1f f1-1f)
20.731: (move f1-0f f0-0f)
20.754: (move f1-0f f1-1f)
20.864: (move f2-0f f3-0f)
20.889: (move f1-0f f0-0f)
20.899: (move f2-0f f1-0f)
20.899: (move f1-1f f1-0f)
20.904: (move f1-0f f2-0f)
20.957: (move f0-1f f0-0f)
20.961: (move f1-0f f0-0f)
20.970: (move f0-0f f0-1f)
20.970: (move f3-2f f3-3f)
20.975: (move f0-0f f1-0f)
21.000: (pickup f2-0f key0-2)
21.029: (move f0-1f f1-1f)
21.029: (move f1-0f f1-1f)
21.076: (move f3-0f f4-0f)
21.076: (move f3-1f f3-2f)
21.077: (move f2-2f f3-2f)
21.110: (move f1-0f f2-0f)
21.126: (move f3-1f f4-1f)
21.187: (move f3-1f f4-1f)
21.200: (move f2-5f f3-5f)
21.202: (move f3-1f f3-2f)
21.228: (move f1-0f f1-1f)
21.270: (move f2-0f f3-0f)
21.272: (move f1-0f f2-0f)
21.300: (move f1-1f f2-1f)
21.306: (move f3-0f f4-0f)
21.376: (pickup f0-1f key2-2)
21.450: (move f3-2f f3-3f)
21.474: (move f1-1f f2-1f)
21.479: (move f2-2f f3-2f)
21.479: (move f3-1f f3-2f)
21.504: (move f3-1f f3-2f)
21.504: (move f2-2f f3-2f)
21.512: (move f1-0f f0-0f)
21.531: (move f3-1f f4-1f)
21.550: (move f3-2f f3-3f)
21.567: (move f3-1f f4-1f)
21.569: (unlock f3-1f f2-1f key1-2 shape1)
21.569: (move f2-1f f3-1f)
21.587: (move f3-1f f4-1f)
21.599: (move f3-1f f3-2f)
21.608: (move f2-1f f2-2f)
21.662: (move f3-1f f3-2f)
21.663: (move f1-0f f2-0f)
21.663: (move f1-0f f2-0f)
21.687: (move f3-1f f4-1f)
21.747: (move f1-0f f1-1f)
21.754: (pickup f3-2f key0-1)
21.826: (move f0-0f f0-1f)
21.834: (putdown f2-5f key3-1)
21.848: (move f2-2f f2-3f)
21.863: (move f2-1f f2-2f)
21.864: (unlock f2-2f f2-1f key1-2 shape1)
18.552: (move f1-0f f1-1f)
18.552: (unlock f1-1f f1-2f key3-1 shape3)
18.714: (move f2-0f f3-0f)
18.891: (unlock f1-1f f2-1f key1-2 shape1)
19.476: (move f2-0f f3-0f)
19.546: (move f2-2f f3-2f)
19.546: (move f3-1f f3-2f)
19.598: (move f4-0f f4-1f)
19.599: (move f3-1f f4-1f)
19.635: (move f1-0f f2-0f)
19.652: (move f3-1f f3-2f)
19.655: (move f3-1f f4-1f)
19.655: (move f4-0f f4-1f)
19.657: (move f1-0f f2-0f)
19.657: (move f3-2f f3-3f)
19.669: (move f3-0f f3-1f)
19.815: (move f0-1f f1-1f)
19.815: (move f1-0f f1-1f)
19.963: (move f2-5f f3-5f)
19.999: (move f2-0f f3-0f)
20.023: (move f2-0f f3-0f)
20.041: (move f3-0f f3-1f)
20.041: (unlock f3-1f f2-1f key1-2 shape1)
20.041: (move f2-1f f3-1f)
20.048: (pickup f2-0f key0-2)
20.063: (unlock f1-1f f2-1f key1-2 shape1)
20.113: (move f2-0f f3-0f)
20.125: (move f3-0f f4-0f)
20.158: (move f2-0f f1-0f)
20.219: (pickup f2-0f key0-2)
20.306: (unlock f2-0f f2-1f key1-2 shape1)
20.333: (move f2-1f f2-2f)
20.535: (move f2-2f f2-3f)
20.544: (pickup-and-loose f0-1f key2-2 key3-1)
20.647: (move f3-2f f4-2f)
20.648: (move f4-1f f4-2f)
20.654: (move f1-0f f2-0f)
20.739: (unlock f2-0f f2-1f key1-2 shape1)
20.754: (move f4-1f f5-1f)
20.785: (move f2-0f f3-0f)
20.786: (move f1-1f f1-2f)
20.850: (move f2-5f f1-5f)
20.898: (move f1-0f f0-0f)
20.903: (move f2-0f f3-0f)
20.908: (move f2-0f f3-0f)
20.998: (move f1-1f f1-2f)
21.009: (move f1-1f f1-0f)
21.015: (pickup f2-0f key0-2)
21.030: (pickup f2-0f key0-2)
21.047: (move f1-0f f1-1f)
21.047: (move f0-1f f1-1f)
21.096: (move f2-0f f3-0f)
21.108: (pickup-and-loose f0-0f key3-1 key1-2)
21.110: (move f1-0f f0-0f)
21.119: (move f3-0f f3-1f)
21.171: (move f3-1f f4-1f)
21.182: (move f3-1f f3-2f)
21.182: (move f2-2f f3-2f)
21.221: (move f3-3f f3-4f)
21.237: (move f2-5f f3-5f)
21.240: (pickup f0-1f key2-2)
21.240: (pickup-and-loose f0-0f key3-1 key1-2)
21.281: (move f2-3f f3-3f)
21.281: (move f3-2f f3-3f)
21.310: (putdown f2-5f key3-1)
21.333: (move f3-0f f4-0f)
21.338: (move f3-2f f2-2f)
21.370: (pickup-and-loose f2-0f key0-2 key3-1)
21.426: (pickup-and-loose f0-0f key3-1 key1-2)
21.462: (move f3-2f f3-3f)
21.476: (move f3-2f f3-3f)
21.488: (move f2-3f f1-3f)
21.498: (move f2-2f f3-2f)
21.519: (move f1-1f f0-1f)
21.520: (move f0-0f f0-1f)
21.526: (move f3-2f f3-3f)
21.563: (putdown f1-1f key3-1)
21.565: (move f2-1f f3-1f)
21.662: (pickup-and-loose f3-2f key0-1 key0-2)
21.671: (move f3-2f f4-2f)
17.620: (move f3-0f f3-1f)
18.574: (unlock f1-1f f1-2f key3-1 shape3)
18.770: (move f2-0f f3-0f)
18.787: (move f2-0f f3-0f)
18.846: (move f3-0f f4-0f)
18.995: (move f1-1f f1-2f)
19.206: (move f3-1f f3-2f)
19.259: (move f1-2f f1-3f)
19.269: (move f3-1f f4-1f)
19.269: (move f4-0f f4-1f)
19.480: (move f2-0f f3-0f)
19.507: (move f2-0f f3-0f)
19.591: (move f3-0f f3-1f)
19.645: (move f4-0f f4-1f)
19.645: (move f3-1f f4-1f)
19.646: (move f2-5f f2-4f)
19.673: (move f3-1f f3-2f)
19.673: (move f2-2f f3-2f)
19.675: (move f3-0f f3-1f)
19.724: (move f3-0f f3-1f)
19.776: (move f1-1f f2-1f)
19.776: (move f2-0f f2-1f)
19.780: (move f3-0f f4-0f)
19.820: (move f0-0f f1-0f)
19.829: (move f0-0f f1-0f)
19.836: (move f1-1f f2-1f)
19.836: (move f2-0f f2-1f)
19.956: (move f3-2f f3-3f)
19.957: (move f2-3f f3-3f)
19.996: (move f2-0f f3-0f)
19.996: (move f1-2f f2-2f)
20.011: (unlock f4-2f f5-2f key1-2 shape1)
20.013: (move f2-5f f3-5f)
20.017: (move f3-0f f3-1f)
20.029: (move f3-3f f3-4f)
20.034: (move f2-0f f3-0f)
20.038: (unlock f5-1f f5-2f key1-2 shape1)
20.046: (move f2-0f f3-0f)
20.078: (pickup f2-0f key0-2)
20.094: (move f3-0f f3-1f)
20.125: (putdown f3-0f key0-2)
20.139: (move f2-3f f1-3f)
20.140: (pickup f1-5f key2-1)
20.158: (move f3-0f f4-0f)
20.159: (move f2-0f f3-0f)
20.179: (move f2-0f f1-0f)
20.283: (move f3-0f f4-0f)
20.340: (move f1-2f f1-3f)
20.365: (move f2-0f f1-0f)
20.373: (putdown f1-1f key3-1)
20.473: (move f3-3f f2-3f)
20.474: (move f2-2f f2-3f)
20.516: (move f1-0f f1-1f)
20.597: (move f2-0f f1-0f)
20.597: (move f1-1f f1-0f)
20.625: (move f0-1f f1-1f)
20.635: (move f3-1f f3-2f)
20.698: (move f3-1f f4-1f)
20.779: (move f4-1f f5-1f)
20.780: (move f2-0f f1-0f)
20.781: (move f1-1f f1-0f)
20.784: (move f3-5f f4-5f)
20.785: (move f0-0f f0-1f)
20.788: (move f1-1f f0-1f)
20.834: (move f2-0f f3-0f)
20.843: (putdown f1-0f key0-2)
20.870: (move f4-1f f4-2f)
20.870: (move f3-2f f4-2f)
20.888: (putdown f3-0f key0-2)
20.929: (move f3-2f f4-2f)
20.929: (move f4-1f f4-2f)
20.935: (move f0-0f f0-1f)
20.959: (move f2-5f f1-5f)
20.995: (move f2-0f f1-0f)
21.000: (move f0-0f f0-1f)
21.028: (move f3-0f f3-1f)
21.052: (move f4-1f f5-1f)
21.067: (move f1-1f f1-2f)
21.077: (move f3-0f f4-0f)
21.103: (move f1-2f f2-2f)
16.509: (move f3-1f f3-2f)
16.579: (move f4-0f f4-1f)
16.579: (move f3-1f f4-1f)
16.875: (move f1-2f f1-3f)
17.671: (move f3-0f f3-1f)
17.785: (move f3-0f f3-1f)
17.857: (move f1-2f f2-2f)
18.543: (move f0-1f f1-1f)
18.544: (move f1-0f f1-1f)
18.880: (move f3-0f f4-0f)
18.923: (move f3-0f f4-0f)
18.947: (move f1-1f f1-2f)
18.961: (move f3-2f f3-3f)
19.136: (move f1-0f f2-0f)
19.160: (move f3-1f f3-2f)
19.187: (move f3-1f f4-1f)
19.187: (move f4-0f f4-1f)
19.201: (pickup f3-2f key0-1)
19.210: (move f3-1f f3-2f)
19.255: (move f1-2f f1-3f)
19.273: (move f3-1f f4-1f)
19.273: (move f4-0f f4-1f)
19.313: (move f4-0f f4-1f)
19.314: (move f3-1f f4-1f)
19.326: (move f3-1f f3-2f)
19.510: (move f2-0f f3-0f)
19.538: (move f4-2f f3-2f)
19.541: (move f3-1f f3-2f)
19.556: (move f1-1f f1-0f)
19.566: (move f2-2f f3-2f)
19.566: (move f3-1f f3-2f)
19.598: (move f3-0f f3-1f)
19.600: (move f3-1f f4-1f)
19.610: (move f4-2f f4-1f)
19.611: (move f5-1f f4-1f)
19.631: (move f3-1f f4-1f)
19.632: (move f4-0f f4-1f)
19.647: (move f3-0f f3-1f)
19.654: (putdown f3-1f key0-2)
19.686: (move f3-0f f3-1f)
19.690: (move f1-1f f1-2f)
19.713: (move f1-0f f2-0f)
19.717: (move f5-1f f5-2f)
19.717: (move f4-2f f5-2f)
19.730: (move f3-0f f3-1f)
19.754: (move f4-1f f4-2f)
19.754: (move f3-2f f4-2f)
19.811: (move f3-0f f4-0f)
19.828: (putdown f1-2f key3-1)
19.846: (move f2-3f f1-3f)
19.926: (move f3-0f f4-0f)
19.926: (move f3-4f f3-5f)
19.930: (move f4-1f f5-1f)
19.937: (move f1-2f f2-2f)
19.940: (unlock f2-2f f2-1f key1-2 shape1)
19.940: (move f2-1f f2-2f)
19.984: (move f2-1f f3-1f)
19.984: (move f3-0f f3-1f)
19.985: (unlock f3-1f f2-1f key1-2 shape1)
20.002: (move f2-1f f3-1f)
20.002: (unlock f3-1f f2-1f key1-2 shape1)
20.008: (move f3-0f f3-1f)
20.060: (move f2-4f f3-4f)
20.060: (move f3-5f f3-4f)
20.063: (unlock f5-1f f5-2f key1-2 shape1)
20.107: (putdown f1-3f key1-2)
20.176: (putdown f3-0f key0-2)
20.179: (move f0-1f f1-1f)
20.180: (move f1-0f f1-1f)
20.218: (pickup f1-5f key2-1)
20.232: (move f1-3f f2-3f)
20.232: (unlock f4-2f f5-2f key1-2 shape1)
20.232: (move f2-2f f2-3f)
20.248: (putdown f3-0f key0-2)
20.308: (unlock f4-2f f5-2f key1-2 shape1)
20.313: (move f3-0f f4-0f)
20.347: (move f3-3f f3-4f)
20.374: (unlock f5-1f f5-2f key1-2 shape1)
20.387: (move f2-0f f1-0f)
20.394: (putdown f1-1f key3-1)
16.537: (move f2-2f f3-2f)
16.537: (move f3-1f f3-2f)
16.603: (move f3-1f f4-1f)
16.603: (move f4-0f f4-1f)
16.619: (move f3-1f f4-1f)
16.619: (move f4-0f f4-1f)
16.910: (putdown f1-3f key3-1)
17.216: (move f2-0f f2-1f)
17.217: (move f1-1f f2-1f)
17.278: (move f1-2f f1-3f)
17.473: (move f3-1f f3-2f)
17.526: (unlock f1-1f f1-2f key3-1 shape3)
17.717: (move f3-2f f3-3f)
17.988: (move f1-2f f2-2f)
18.019: (move f1-3f f1-4f)
18.230: (move f1-2f f1-3f)
18.298: (move f1-2f f1-3f)
18.364: (move f2-0f f3-0f)
18.374: (move f2-2f f2-3f)
18.374: (move f1-3f f2-3f)
18.430: (move f1-2f f2-2f)
18.547: (move f3-2f f4-2f)
18.547: (move f4-1f f4-2f)
18.660: (move f4-1f f5-1f)
18.759: (pickup-and-loose f3-2f key0-1 key3-1)
18.833: (move f2-0f f3-0f)
18.937: (move f3-2f f3-3f)
18.943: (move f3-2f f3-3f)
18.966: (unlock f1-1f f1-2f key3-1 shape3)
18.982: (move f3-2f f3-3f)
19.092: (putdown f3-2f key3-1)
19.094: (move f1-2f f2-2f)
19.152: (move f3-2f f4-2f)
19.152: (move f3-2f f2-2f)
19.160: (pickup-and-loose f3-2f key0-1 key0-2)
19.168: (move f3-1f f3-2f)
19.181: (putdown f4-1f key0-2)
19.192: (putdown f3-2f key0-2)
19.194: (move f4-0f f4-1f)
19.194: (move f3-1f f4-1f)
19.197: (move f3-1f f3-2f)
19.207: (move f3-1f f3-2f)
19.207: (pickup f3-2f key0-1)
19.229: (move f4-0f f4-1f)
19.230: (move f3-1f f4-1f)
19.245: (move f3-1f f4-1f)
19.259: (move f3-1f f4-1f)
19.279: (move f3-1f f3-2f)
19.282: (move f3-3f f3-4f)
19.284: (move f4-1f f4-2f)
19.284: (move f3-2f f4-2f)
19.318: (move f3-1f f4-1f)
19.318: (move f4-0f f4-1f)
19.331: (move f3-1f f3-2f)
19.344: (pickup f3-2f key0-1)
19.395: (move f1-2f f1-1f)
19.521: (move f3-2f f3-1f)
19.528: (putdown f4-1f key3-1)
19.530: (move f4-2f f3-2f)
19.539: (move f3-1f f3-2f)
19.560: (move f3-1f f3-2f)
19.560: (move f2-2f f3-2f)
19.574: (move f3-3f f2-3f)
19.577: (move f4-1f f5-1f)
19.590: (move f3-2f f2-2f)
19.592: (move f3-1f f4-1f)
19.592: (move f3-5f f4-5f)
19.598: (move f5-1f f4-1f)
19.598: (move f4-2f f4-1f)
19.620: (move f3-1f f4-1f)
19.633: (move f1-1f f1-2f)
19.652: (putdown f3-1f key0-2)
19.655: (move f3-0f f3-1f)
19.656: (move f5-1f f4-1f)
19.656: (move f4-2f f4-1f)
19.673: (move f4-2f f3-2f)
19.677: (move f2-3f f3-3f)
19.679: (move f3-2f f3-3f)
19.689: (move f3-0f f3-1f)
19.694: (move f1-0f f2-0f)
15.626: (move f1-4f f1-5f)
16.551: (unlock f2-3f f2-4f key3-1 shape3)
16.690: (unlock f3-3f f4-3f key3-1 shape3)
16.887: (move f2-1f f3-1f)
16.888: (move f3-0f f3-1f)
17.052: (move f3-3f f3-4f)
17.092: (move f1-1f f2-1f)
17.183: (unlock f1-4f f2-4f key3-1 shape3)
