/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.797: (move f4-3f f4-2f)
13.822: (move f5-5f f5-4f)
13.827: (move f2-1f f2-0f)
13.827: (move f3-0f f2-0f)
13.873: (unlock f5-2f f5-1f key3-2 shape3)
13.898: (pickup-and-loose f5-4f key3-2 key3-0)
13.901: (move f4-3f f4-2f)
13.902: (pickup-and-loose f5-4f key3-2 key0-2)
13.925: (unlock f5-2f f5-1f key3-2 shape3)
13.935: (putdown f5-4f key3-0)
13.941: (move f5-4f f5-3f)
13.965: (move f5-3f f5-4f)
13.966: (move f5-4f f5-3f)
13.976: (move f5-5f f5-4f)
14.012: (move f5-4f f5-3f)
14.021: (move f5-3f f5-4f)
14.047: (putdown f5-4f key0-2)
14.181: (move f4-2f f4-1f)
14.209: (move f4-3f f4-2f)
14.231: (move f5-4f f4-4f)
14.304: (move f5-3f f5-2f)
14.304: (move f5-3f f5-2f)
14.334: (move f5-3f f4-3f)
14.359: (move f4-3f f4-2f)
14.362: (move f5-2f f4-2f)
14.362: (move f4-3f f3-3f)
14.370: (move f5-4f f5-3f)
14.370: (move f4-3f f3-3f)
14.398: (move f4-2f f3-2f)
14.424: (move f5-3f f5-2f)
14.461: (pickup f4-3f key2-0)
14.476: (move f5-3f f5-2f)
14.478: (move f5-3f f4-3f)
11.014: (move f3-0f f3-1f)
11.395: (move f5-2f f5-1f)
11.440: (move f5-2f f5-1f)
11.485: (move f5-1f f5-2f)
11.485: (move f5-2f f5-1f)
11.668: (move f3-1f f3-0f)
11.668: (move f4-0f f3-0f)
11.754: (move f3-0f f4-0f)
11.758: (putdown f5-1f key3-2)
11.778: (move f3-1f f3-0f)
11.779: (move f4-0f f3-0f)
11.833: (putdown f5-1f key3-2)
11.898: (move f5-1f f4-1f)
11.904: (putdown f5-1f key3-2)
12.036: (putdown f3-0f key0-2)
12.085: (putdown f3-0f key0-2)
12.087: (putdown f5-1f key3-2)
12.104: (move f3-0f f2-0f)
12.136: (putdown f3-0f key0-2)
12.659: (move f4-1f f3-1f)
12.665: (move f3-2f f3-1f)
12.908: (move f4-2f f4-1f)
12.908: (move f5-1f f4-1f)
12.909: (unlock f4-1f f5-1f key3-2 shape3)
12.916: (unlock f4-1f f5-1f key3-2 shape3)
12.916: (move f5-4f f5-3f)
12.917: (move f5-1f f4-1f)
12.918: (move f4-2f f4-1f)
12.934: (move f5-2f f5-3f)
12.972: (move f4-2f f4-1f)
12.974: (move f5-1f f4-1f)
12.976: (unlock f4-1f f5-1f key3-2 shape3)
13.015: (move f5-2f f5-3f)
13.027: (move f4-2f f3-2f)
13.027: (move f3-3f f3-2f)
13.033: (unlock f4-1f f5-1f key3-2 shape3)
13.033: (move f4-2f f4-1f)
13.033: (move f5-1f f4-1f)
13.043: (move f5-2f f5-3f)
13.115: (move f5-2f f4-2f)
13.138: (move f5-2f f4-2f)
13.153: (move f5-4f f5-3f)
13.164: (move f4-2f f3-2f)
13.181: (move f4-2f f3-2f)
13.213: (move f4-1f f4-0f)
13.238: (move f3-1f f2-1f)
13.242: (move f3-1f f2-1f)
13.314: (move f5-2f f4-2f)
13.356: (pickup-and-loose f5-4f key0-2 key3-2)
13.362: (move f4-2f f4-1f)
13.409: (move f5-4f f5-3f)
13.424: (move f5-2f f4-2f)
13.440: (move f4-2f f4-1f)
13.458: (move f4-2f f4-1f)
13.479: (move f4-2f f4-1f)
13.521: (move f5-1f f5-0f)
13.568: (move f5-3f f4-3f)
13.627: (pickup-and-loose f5-4f key0-2 key3-0)
13.654: (unlock f5-2f f5-1f key3-2 shape3)
13.663: (move f5-3f f4-3f)
13.698: (move f5-3f f5-4f)
13.720: (pickup-and-loose f5-4f key0-2 key3-0)
13.723: (move f5-2f f4-2f)
13.726: (move f5-3f f5-4f)
13.765: (move f5-3f f4-3f)
13.775: (move f5-3f f5-4f)
13.809: (move f2-1f f2-0f)
13.809: (move f3-0f f2-0f)
13.819: (unlock f5-2f f5-1f key3-2 shape3)
13.861: (move f3-0f f2-0f)
13.861: (move f2-1f f2-0f)
13.870: (pickup-and-loose f5-4f key3-2 key3-0)
13.899: (move f5-4f f5-3f)
13.930: (pickup-and-loose f5-4f key3-2 key0-2)
13.930: (move f3-0f f2-0f)
13.931: (move f2-1f f2-0f)
13.946: (putdown f5-4f key3-0)
13.946: (pickup-and-loose f5-4f key3-2 key3-0)
14.012: (move f5-3f f5-2f)
14.016: (unlock f4-3f f4-4f key2-0 shape2)
10.782: (move f5-2f f5-3f)
10.831: (move f3-1f f3-2f)
10.965: (move f3-0f f3-1f)
10.995: (move f2-0f f2-1f)
10.995: (move f3-1f f2-1f)
11.041: (move f3-0f f3-1f)
11.098: (move f3-0f f3-1f)
11.129: (move f5-1f f5-2f)
11.352: (move f5-1f f5-2f)
11.376: (move f5-2f f5-1f)
11.422: (move f5-2f f5-1f)
11.481: (move f5-1f f5-2f)
11.530: (move f5-2f f4-2f)
11.530: (move f4-1f f4-2f)
11.717: (move f3-0f f4-0f)
11.738: (move f5-1f f4-1f)
11.749: (move f3-1f f3-0f)
11.749: (move f4-0f f3-0f)
11.784: (move f3-0f f4-0f)
11.791: (move f3-0f f4-0f)
11.815: (move f5-1f f4-1f)
11.853: (move f5-1f f4-1f)
11.867: (move f5-1f f4-1f)
12.049: (putdown f5-1f key3-2)
12.055: (putdown f5-1f key3-2)
12.061: (move f3-1f f4-1f)
12.061: (move f4-0f f4-1f)
12.085: (putdown f3-0f key0-2)
12.086: (move f3-0f f2-0f)
12.141: (putdown f5-1f key3-2)
12.148: (move f3-0f f2-0f)
12.192: (putdown f3-0f key0-2)
12.201: (move f3-0f f2-0f)
12.488: (move f5-1f f5-2f)
12.629: (move f3-2f f3-1f)
12.670: (move f3-2f f3-1f)
12.721: (move f5-4f f5-3f)
12.724: (move f2-0f f1-0f)
12.725: (move f5-4f f5-3f)
12.734: (move f3-2f f3-1f)
12.782: (move f5-2f f5-3f)
12.834: (move f4-1f f3-1f)
12.859: (move f4-2f f4-1f)
12.859: (move f5-1f f4-1f)
12.859: (move f5-2f f5-3f)
12.862: (unlock f4-1f f5-1f key3-2 shape3)
12.940: (unlock f4-1f f5-1f key3-2 shape3)
12.940: (move f5-1f f4-1f)
12.941: (move f4-2f f4-1f)
12.952: (move f5-1f f4-1f)
12.954: (unlock f4-1f f5-1f key3-2 shape3)
12.956: (move f4-2f f4-1f)
12.957: (move f5-4f f5-3f)
12.972: (move f5-4f f5-3f)
12.977: (move f4-1f f3-1f)
13.105: (move f5-4f f5-3f)
13.206: (move f3-1f f2-1f)
13.316: (pickup-and-loose f5-4f key0-2 key3-2)
13.335: (move f5-2f f4-2f)
13.349: (pickup-and-loose f5-4f key0-2 key3-2)
13.354: (move f4-2f f4-1f)
13.376: (move f5-2f f4-2f)
13.404: (pickup-and-loose f5-4f key0-2 key3-2)
13.407: (move f5-1f f5-0f)
13.422: (move f4-2f f4-1f)
13.488: (move f5-3f f5-2f)
13.497: (move f5-1f f5-0f)
13.547: (move f5-1f f5-0f)
13.559: (move f5-1f f5-0f)
13.654: (move f4-3f f3-3f)
13.727: (move f4-0f f5-0f)
13.742: (move f5-3f f4-3f)
13.758: (move f5-3f f5-2f)
13.825: (move f5-0f f4-0f)
13.826: (move f4-1f f4-0f)
13.888: (move f3-0f f2-0f)
13.890: (move f2-1f f2-0f)
13.918: (move f5-3f f4-3f)
13.921: (move f5-1f f6-1f)
13.947: (move f4-3f f4-2f)
9.966: (move f5-3f f5-4f)
10.459: (pickup f5-3f key3-0)
10.646: (move f5-2f f5-3f)
10.703: (move f5-2f f5-3f)
10.713: (move f5-2f f5-3f)
10.737: (move f3-1f f3-2f)
10.859: (move f3-1f f3-2f)
10.925: (move f3-1f f3-2f)
10.969: (move f2-0f f2-1f)
10.971: (move f3-1f f2-1f)
11.008: (move f5-2f f5-3f)
11.019: (move f2-0f f2-1f)
11.020: (move f3-1f f2-1f)
11.053: (move f3-0f f3-1f)
11.078: (move f5-2f f4-2f)
11.078: (move f4-1f f4-2f)
11.115: (move f3-0f f3-1f)
11.173: (move f2-0f f2-1f)
11.174: (move f3-1f f2-1f)
11.177: (move f4-1f f4-2f)
11.179: (move f3-2f f4-2f)
11.184: (move f5-2f f4-2f)
11.185: (move f4-1f f4-2f)
11.419: (move f4-1f f4-2f)
11.420: (move f5-2f f4-2f)
11.512: (move f4-2f f4-3f)
11.513: (move f5-3f f4-3f)
11.644: (move f3-2f f3-3f)
11.682: (move f5-1f f4-1f)
11.692: (move f5-3f f6-3f)
11.695: (move f5-1f f4-1f)
11.716: (move f3-1f f2-1f)
11.735: (move f3-1f f3-0f)
11.745: (move f3-0f f4-0f)
11.754: (move f3-1f f3-0f)
11.774: (move f5-1f f4-1f)
11.788: (move f3-1f f3-0f)
11.816: (move f4-1f f4-2f)
11.817: (move f5-2f f4-2f)
11.870: (move f3-0f f4-0f)
11.963: (move f3-1f f3-2f)
11.963: (move f4-2f f3-2f)
12.014: (move f4-0f f4-1f)
12.014: (move f3-1f f4-1f)
12.034: (putdown f5-1f key3-2)
12.036: (putdown f5-1f key3-2)
12.038: (move f2-1f f2-2f)
12.038: (move f3-2f f2-2f)
12.049: (move f3-1f f3-0f)
12.064: (move f1-0f f1-1f)
12.065: (move f2-1f f1-1f)
12.102: (move f4-0f f4-1f)
12.102: (move f3-1f f4-1f)
12.112: (move f4-0f f4-1f)
12.112: (move f3-1f f4-1f)
12.167: (putdown f3-0f key0-2)
12.171: (move f3-0f f2-0f)
12.184: (move f5-1f f5-2f)
12.243: (move f3-0f f2-0f)
12.492: (move f5-1f f5-2f)
12.548: (move f5-1f f5-2f)
12.672: (unlock f5-2f f5-1f key3-2 shape3)
12.708: (move f2-0f f1-0f)
12.769: (move f2-0f f1-0f)
12.799: (move f2-0f f1-0f)
12.807: (move f3-1f f3-0f)
12.807: (move f4-0f f3-0f)
12.851: (move f5-1f f4-1f)
12.858: (unlock f4-1f f5-1f key3-2 shape3)
12.858: (move f4-2f f4-1f)
12.885: (move f4-1f f3-1f)
12.901: (move f5-1f f4-1f)
12.903: (move f4-2f f4-1f)
12.904: (unlock f4-1f f5-1f key3-2 shape3)
12.948: (move f4-1f f3-1f)
12.968: (move f4-1f f3-1f)
13.045: (move f4-1f f3-1f)
13.076: (move f4-2f f4-1f)
13.111: (move f4-3f f4-2f)
13.112: (move f5-2f f4-2f)
8.607: (pickup f5-4f key0-2)
9.677: (move f5-3f f5-4f)
9.936: (move f5-3f f5-4f)
9.969: (move f5-3f f5-4f)
10.023: (move f5-3f f5-4f)
10.378: (pickup f5-3f key3-0)
10.397: (pickup f5-3f key3-0)
10.709: (pickup f5-3f key3-0)
10.754: (move f4-1f f4-2f)
10.756: (move f3-2f f4-2f)
10.844: (move f3-1f f3-2f)
10.853: (move f4-1f f4-2f)
10.855: (move f3-2f f4-2f)
10.886: (move f5-2f f5-3f)
10.897: (move f3-1f f3-2f)
10.958: (move f5-2f f5-3f)
10.959: (move f5-2f f5-3f)
11.039: (move f5-2f f5-1f)
11.044: (move f6-3f f6-4f)
11.044: (move f5-4f f6-4f)
11.117: (move f2-0f f2-1f)
11.121: (move f3-1f f2-1f)
11.124: (move f3-1f f2-1f)
11.124: (move f2-0f f2-1f)
11.124: (move f3-0f f3-1f)
11.157: (move f3-2f f4-2f)
11.157: (move f4-1f f4-2f)
11.167: (move f4-2f f4-3f)
11.168: (move f5-3f f4-3f)
11.175: (move f3-2f f3-3f)
11.228: (move f5-4f f5-5f)
11.238: (move f5-3f f5-2f)
11.242: (move f5-3f f4-3f)
11.259: (move f2-2f f2-3f)
11.259: (move f3-3f f2-3f)
11.286: (move f5-3f f5-4f)
11.331: (pickup f4-3f key2-0)
11.355: (move f5-2f f4-2f)
11.357: (move f4-1f f4-2f)
11.362: (move f5-3f f6-3f)
11.405: (move f4-2f f4-3f)
11.405: (move f5-3f f4-3f)
11.451: (move f4-1f f4-2f)
11.452: (move f5-2f f4-2f)
11.488: (move f5-3f f6-3f)
11.494: (move f4-2f f4-3f)
11.494: (move f5-3f f4-3f)
11.554: (move f3-2f f3-3f)
11.559: (move f4-3f f3-3f)
11.560: (move f3-2f f3-3f)
11.599: (move f5-3f f6-3f)
11.629: (move f3-1f f2-1f)
11.634: (pickup f6-3f key1-0)
11.650: (move f5-3f f6-3f)
11.656: (move f5-1f f4-1f)
11.674: (move f5-1f f4-1f)
11.706: (move f3-1f f2-1f)
11.722: (move f3-1f f2-1f)
11.723: (move f3-3f f4-3f)
11.723: (move f4-2f f4-3f)
11.728: (move f5-2f f4-2f)
11.729: (move f4-1f f4-2f)
11.752: (move f3-2f f3-3f)
11.802: (move f4-2f f3-2f)
11.806: (move f3-1f f3-2f)
11.857: (move f3-0f f4-0f)
11.864: (move f3-1f f2-1f)
11.867: (move f4-2f f3-2f)
11.871: (move f3-1f f3-2f)
11.916: (move f4-2f f3-2f)
11.922: (move f3-1f f3-2f)
11.990: (move f2-1f f2-2f)
11.990: (move f3-2f f2-2f)
11.994: (pickup f2-2f key3-1)
12.003: (move f3-1f f3-2f)
12.004: (move f4-2f f3-2f)
12.048: (move f1-0f f1-1f)
12.048: (move f2-1f f1-1f)
12.076: (move f4-0f f4-1f)
12.077: (move f2-1f f2-2f)
8.009: (move f5-4f f5-3f)
8.337: (pickup-and-loose f5-4f key0-2 key3-0)
8.382: (move f5-4f f5-5f)
8.416: (move f5-4f f6-4f)
8.535: (pickup f5-4f key0-2)
8.539: (pickup f5-4f key0-2)
8.648: (pickup f5-4f key0-2)
9.666: (move f5-3f f5-4f)
9.727: (move f5-3f f5-4f)
9.936: (move f5-4f f5-5f)
9.966: (putdown f5-4f key3-0)
10.263: (move f4-3f f5-3f)
10.553: (move f4-3f f5-3f)
10.570: (move f5-3f f4-3f)
10.581: (move f6-3f f5-3f)
10.613: (pickup f4-3f key2-0)
10.617: (move f5-3f f4-3f)
10.627: (pickup f5-3f key3-0)
10.645: (pickup f5-3f key3-0)
10.787: (move f3-2f f4-2f)
10.803: (move f4-1f f4-2f)
10.805: (move f3-2f f4-2f)
10.850: (move f6-3f f6-4f)
10.851: (move f5-4f f6-4f)
10.876: (move f6-3f f6-4f)
10.962: (move f5-3f f5-4f)
10.984: (move f3-1f f3-2f)
11.038: (move f5-3f f5-2f)
11.045: (move f5-4f f5-5f)
11.047: (move f6-3f f6-4f)
11.047: (move f5-4f f6-4f)
11.069: (move f5-4f f6-4f)
11.070: (move f6-3f f6-4f)
11.079: (move f5-3f f5-4f)
11.081: (unlock f4-3f f4-4f key2-0 shape2)
11.088: (move f5-4f f6-4f)
11.090: (move f6-3f f6-4f)
11.097: (move f3-1f f2-1f)
11.104: (move f4-3f f3-3f)
11.105: (move f3-2f f3-3f)
11.118: (move f5-4f f5-5f)
11.119: (move f4-3f f4-2f)
11.132: (move f4-3f f3-3f)
11.179: (move f5-4f f5-5f)
11.185: (move f5-3f f5-4f)
11.202: (move f3-3f f2-3f)
11.206: (move f2-2f f2-3f)
11.211: (move f3-2f f3-3f)
11.219: (move f5-3f f5-4f)
11.226: (move f5-3f f6-3f)
11.226: (move f5-3f f5-2f)
11.265: (move f5-4f f5-5f)
11.267: (putdown f4-3f key3-0)
11.279: (move f5-4f f6-4f)
11.283: (move f3-3f f2-3f)
11.286: (pickup-and-loose f4-3f key2-0 key3-0)
11.287: (move f2-2f f2-3f)
11.299: (move f4-2f f4-3f)
11.300: (move f3-3f f4-3f)
11.313: (move f5-3f f6-3f)
11.315: (move f4-1f f4-2f)
11.323: (putdown f6-3f key3-0)
11.367: (move f4-1f f4-2f)
11.369: (pickup-and-loose f6-3f key1-0 key3-0)
11.378: (putdown f5-2f key3-0)
11.408: (move f2-3f f2-4f)
11.447: (move f4-3f f4-2f)
11.447: (move f5-2f f4-2f)
11.473: (move f4-3f f3-3f)
11.474: (pickup f6-3f key1-0)
11.475: (move f3-2f f3-3f)
11.505: (move f4-3f f3-3f)
11.524: (pickup f4-3f key2-0)
11.541: (pickup f6-3f key1-0)
11.546: (move f3-3f f4-3f)
11.548: (move f4-2f f4-3f)
11.572: (move f3-3f f4-3f)
11.575: (move f4-2f f4-3f)
11.596: (pickup f6-3f key1-0)
11.631: (move f3-2f f3-3f)
7.890: (unlock f5-5f f4-5f key0-2 shape0)
7.891: (move f5-4f f5-3f)
7.896: (move f5-4f f5-3f)
7.960: (move f5-4f f5-3f)
7.980: (move f5-4f f5-3f)
8.280: (pickup-and-loose f5-4f key0-2 key3-0)
8.363: (move f5-4f f6-4f)
8.364: (move f5-4f f5-5f)
8.393: (move f5-4f f6-4f)
8.418: (move f5-4f f5-5f)
8.426: (move f5-4f f5-5f)
8.439: (pickup-and-loose f5-4f key0-2 key3-0)
8.447: (move f5-4f f6-4f)
8.473: (move f5-4f f6-4f)
8.482: (move f5-3f f5-2f)
8.504: (move f5-3f f4-3f)
8.604: (move f5-4f f5-5f)
8.704: (move f5-5f f6-5f)
8.704: (move f6-4f f6-5f)
8.823: (move f5-3f f6-3f)
8.823: (move f6-4f f6-3f)
9.255: (move f5-5f f5-6f)
9.606: (pickup-and-loose f5-3f key3-0 key0-2)
9.709: (move f6-4f f5-4f)
9.709: (move f5-3f f5-4f)
9.711: (move f5-4f f5-5f)
9.821: (move f5-3f f5-4f)
9.899: (putdown f5-3f key0-2)
9.908: (putdown f6-4f key0-2)
9.944: (move f5-4f f5-5f)
9.945: (putdown f5-4f key3-0)
9.993: (move f5-4f f5-5f)
9.993: (move f5-4f f5-5f)
10.022: (putdown f5-4f key3-0)
10.065: (move f4-3f f5-3f)
10.074: (move f4-3f f5-3f)
10.195: (pickup f5-3f key3-0)
10.210: (move f4-3f f5-3f)
10.261: (move f4-3f f5-3f)
10.429: (unlock f4-3f f4-4f key2-0 shape2)
10.451: (move f4-3f f5-3f)
10.473: (move f6-3f f5-3f)
10.482: (move f6-3f f5-3f)
10.482: (putdown f5-3f key2-0)
10.483: (move f6-3f f5-3f)
10.494: (move f6-3f f5-3f)
10.500: (pickup-and-loose f5-3f key3-0 key2-0)
10.535: (move f4-3f f5-3f)
10.539: (move f4-3f f5-3f)
10.541: (move f6-3f f5-3f)
10.546: (putdown f5-3f key1-0)
10.565: (pickup-and-loose f5-3f key3-0 key1-0)
10.571: (move f5-4f f5-3f)
10.620: (move f5-2f f5-3f)
10.786: (move f4-3f f4-2f)
10.798: (move f4-3f f5-3f)
10.848: (move f6-3f f6-4f)
10.853: (move f6-3f f6-4f)
10.854: (move f5-4f f6-4f)
10.854: (move f6-3f f6-4f)
10.859: (move f5-4f f6-4f)
10.859: (move f6-3f f6-4f)
10.863: (move f5-3f f5-4f)
10.877: (move f3-2f f4-2f)
10.889: (move f5-3f f5-4f)
10.897: (move f6-3f f6-4f)
10.914: (move f6-3f f6-4f)
10.916: (move f5-2f f4-2f)
10.916: (move f4-3f f4-2f)
10.948: (move f6-3f f6-4f)
10.954: (move f4-3f f4-2f)
10.957: (move f4-3f f3-3f)
10.957: (move f5-4f f5-5f)
10.970: (move f4-3f f3-3f)
10.991: (move f5-4f f6-4f)
10.999: (unlock f4-3f f4-4f key2-0 shape2)
11.013: (unlock f4-3f f4-4f key2-0 shape2)
11.013: (move f3-3f f4-3f)
11.015: (move f4-2f f4-3f)
11.025: (move f4-3f f4-4f)
7.741: (move f4-3f f4-2f)
7.741: (move f5-2f f4-2f)
7.804: (move f5-4f f5-3f)
7.828: (move f5-4f f5-3f)
7.854: (move f4-3f f3-3f)
7.925: (unlock f5-5f f4-5f key0-2 shape0)
8.089: (unlock f5-5f f4-5f key0-2 shape0)
8.148: (move f5-2f f5-1f)
8.150: (unlock f5-5f f4-5f key0-2 shape0)
8.197: (move f5-3f f5-2f)
8.198: (unlock f5-5f f4-5f key0-2 shape0)
8.263: (move f5-3f f4-3f)
8.313: (move f5-3f f5-2f)
8.337: (move f5-3f f4-3f)
8.374: (move f5-4f f6-4f)
8.387: (move f5-4f f6-4f)
8.454: (move f5-3f f4-3f)
8.489: (move f5-3f f4-3f)
8.512: (move f5-3f f5-2f)
8.515: (move f5-3f f5-2f)
8.518: (move f5-4f f5-5f)
8.518: (pickup-and-loose f5-4f key0-2 key1-0)
8.531: (pickup-and-loose f5-4f key0-2 key2-0)
8.603: (move f5-4f f5-5f)
8.621: (move f5-3f f6-3f)
8.621: (move f6-4f f6-3f)
8.622: (move f6-4f f6-3f)
8.622: (move f5-3f f6-3f)
8.659: (move f5-5f f5-4f)
8.666: (pickup f5-5f key0-2)
8.745: (move f6-4f f6-5f)
8.745: (move f5-5f f6-5f)
8.767: (move f5-5f f6-5f)
8.767: (move f6-4f f6-5f)
8.778: (move f5-5f f6-5f)
8.836: (move f6-4f f6-3f)
8.837: (move f5-3f f6-3f)
8.848: (move f6-4f f6-3f)
8.848: (move f5-3f f6-3f)
8.906: (move f6-4f f6-5f)
8.906: (move f5-5f f6-5f)
8.924: (move f5-5f f4-5f)
8.975: (move f6-4f f6-5f)
8.975: (move f5-5f f6-5f)
9.303: (move f5-5f f5-6f)
9.311: (move f5-5f f5-6f)
9.326: (move f5-5f f5-6f)
9.388: (move f5-5f f5-6f)
9.438: (move f5-5f f5-6f)
9.612: (pickup-and-loose f5-3f key3-0 key0-2)
9.632: (pickup-and-loose f5-3f key3-0 key0-2)
9.641: (move f6-4f f5-4f)
9.642: (move f5-3f f5-4f)
9.681: (pickup-and-loose f6-3f key1-0 key0-2)
9.681: (move f6-4f f5-4f)
9.683: (move f5-3f f5-4f)
9.700: (pickup-and-loose f4-3f key2-0 key0-2)
9.701: (move f5-3f f5-4f)
9.716: (move f5-3f f5-4f)
9.719: (move f6-4f f5-4f)
9.729: (move f5-3f f5-4f)
9.730: (move f4-4f f5-4f)
9.730: (unlock f5-4f f4-4f key2-0 shape2)
9.731: (move f5-3f f5-4f)
9.754: (move f5-4f f5-5f)
9.755: (move f5-4f f5-5f)
9.761: (move f6-4f f5-4f)
9.762: (move f5-3f f5-4f)
9.765: (move f5-3f f5-4f)
9.772: (move f5-3f f5-4f)
9.773: (move f5-3f f5-4f)
9.775: (move f6-4f f5-4f)
9.775: (putdown f5-6f key0-2)
9.777: (move f5-3f f5-4f)
9.778: (putdown f6-5f key0-2)
9.786: (pickup-and-loose f5-5f key2-0 key0-2)
9.849: (putdown f5-3f key0-2)
9.850: (putdown f5-3f key0-2)
9.861: (putdown f6-4f key0-2)
9.864: (move f5-3f f5-4f)
6.223: (move f4-2f f4-1f)
6.223: (move f5-1f f4-1f)
6.277: (move f3-3f f3-2f)
6.277: (move f4-2f f3-2f)
7.386: (move f5-2f f4-2f)
7.386: (move f4-3f f4-2f)
7.431: (move f5-1f f5-0f)
7.432: (move f4-3f f3-3f)
7.439: (move f4-3f f4-2f)
7.440: (move f5-2f f4-2f)
7.673: (move f3-3f f2-3f)
7.692: (move f4-3f f4-2f)
7.692: (move f5-2f f4-2f)
7.720: (move f4-3f f4-2f)
7.720: (move f5-2f f4-2f)
7.786: (move f4-3f f3-3f)
7.813: (move f4-3f f3-3f)
7.915: (move f4-3f f3-3f)
7.954: (move f5-4f f5-3f)
8.021: (move f4-5f f3-5f)
8.028: (move f5-4f f5-3f)
8.126: (move f5-4f f5-3f)
8.136: (move f5-2f f5-1f)
8.139: (move f5-3f f4-3f)
8.164: (move f5-2f f5-1f)
8.167: (move f5-2f f5-1f)
8.187: (move f5-2f f5-1f)
8.187: (pickup f5-4f key0-2)
8.192: (pickup f5-4f key0-2)
8.195: (unlock f5-5f f4-5f key0-2 shape0)
8.197: (pickup-and-loose f5-4f key0-2 key2-0)
8.238: (move f5-3f f5-2f)
8.241: (move f5-3f f4-3f)
8.258: (unlock f5-5f f4-5f key0-2 shape0)
8.275: (unlock f5-5f f4-5f key0-2 shape0)
8.278: (move f5-3f f5-2f)
8.320: (pickup-and-loose f5-1f key3-2 key0-2)
8.334: (pickup-and-loose f5-4f key0-2 key1-0)
8.350: (pickup-and-loose f5-4f key0-2 key2-0)
8.393: (pickup-and-loose f5-5f key0-2 key3-0)
8.412: (pickup-and-loose f5-4f key0-2 key1-0)
8.419: (move f5-5f f5-4f)
8.436: (move f3-3f f3-4f)
8.436: (move f5-4f f6-4f)
8.440: (pickup-and-loose f5-4f key0-2 key2-0)
8.443: (pickup f5-4f key0-2)
8.468: (move f5-4f f6-4f)
8.490: (pickup-and-loose f5-4f key0-2 key1-0)
8.509: (pickup-and-loose f5-5f key0-2 key3-0)
8.519: (pickup-and-loose f5-4f key0-2 key3-0)
8.524: (pickup-and-loose f5-4f key0-2 key3-0)
8.538: (move f6-5f f6-4f)
8.538: (move f5-4f f6-4f)
8.555: (move f6-4f f6-3f)
8.556: (move f5-3f f6-3f)
8.575: (move f5-3f f6-3f)
8.576: (move f6-4f f6-3f)
8.597: (pickup-and-loose f5-4f key0-2 key1-0)
8.603: (move f5-5f f5-4f)
8.634: (move f5-4f f5-5f)
8.656: (move f5-5f f5-4f)
8.771: (move f5-5f f6-5f)
8.772: (move f6-4f f6-5f)
8.779: (move f5-5f f5-4f)
8.781: (move f5-5f f6-5f)
8.815: (move f5-5f f6-5f)
8.832: (move f5-5f f6-5f)
8.939: (move f5-5f f4-5f)
8.981: (move f5-5f f4-5f)
8.993: (move f6-4f f6-5f)
8.994: (move f5-5f f6-5f)
9.050: (move f5-5f f6-5f)
9.083: (move f5-5f f4-5f)
9.103: (move f5-5f f4-5f)
9.112: (move f5-5f f6-5f)
9.294: (move f5-1f f6-1f)
9.320: (move f5-5f f5-6f)
9.331: (move f5-5f f5-6f)
9.354: (move f5-5f f5-6f)
9.380: (move f5-5f f5-6f)
5.691: (move f3-2f f3-1f)
5.691: (move f4-1f f3-1f)
6.174: (move f5-1f f4-1f)
6.175: (move f4-2f f4-1f)
6.185: (move f4-1f f4-0f)
6.185: (move f5-0f f4-0f)
6.195: (move f5-1f f4-1f)
6.196: (move f4-2f f4-1f)
6.210: (move f3-3f f3-2f)
6.210: (move f4-2f f3-2f)
6.226: (move f5-1f f4-1f)
6.227: (move f4-2f f4-1f)
6.236: (move f4-2f f4-1f)
6.236: (move f4-2f f3-2f)
6.236: (move f3-3f f3-2f)
6.236: (move f5-1f f4-1f)
6.288: (move f4-2f f3-2f)
6.288: (move f3-3f f3-2f)
6.387: (move f4-2f f3-2f)
6.388: (move f3-3f f3-2f)
7.011: (unlock f5-0f f6-0f key0-2 shape0)
7.295: (move f5-2f f4-2f)
7.297: (move f4-3f f4-2f)
7.303: (move f4-3f f3-3f)
7.379: (move f5-2f f4-2f)
7.380: (move f4-3f f4-2f)
7.412: (move f5-1f f5-0f)
7.429: (move f5-1f f5-0f)
7.469: (move f5-1f f5-0f)
7.479: (move f5-1f f5-0f)
7.651: (move f2-3f f2-4f)
7.651: (move f3-4f f2-4f)
7.658: (move f3-3f f2-3f)
7.685: (move f3-3f f2-3f)
7.689: (move f3-3f f2-3f)
7.703: (move f5-4f f5-3f)
7.771: (move f5-4f f5-3f)
7.771: (move f5-4f f5-3f)
7.832: (move f5-4f f5-3f)
7.856: (move f4-3f f3-3f)
7.890: (move f5-4f f5-3f)
7.891: (move f5-4f f5-3f)
7.921: (move f5-4f f5-3f)
7.948: (move f5-4f f5-3f)
7.961: (move f5-4f f5-3f)
7.973: (move f5-4f f5-3f)
8.000: (move f3-3f f2-3f)
8.003: (move f5-4f f5-3f)
8.023: (move f5-4f f5-3f)
8.035: (move f5-4f f5-3f)
8.035: (move f4-5f f3-5f)
