/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.153: (leave right shot15)
22.153: (leave left shot15)
22.153: (leave right shot15)
22.153: (leave right shot15)
22.153: (leave left shot15)
22.154: (leave right shot15)
22.154: (leave left shot15)
22.154: (grasp right shaker1)
22.154: (grasp left shaker1)
22.154: (grasp right shaker1)
22.154: (grasp left shaker1)
22.154: (grasp right shaker1)
22.154: (leave left shot15)
22.154: (grasp left shaker1)
22.154: (grasp right shaker1)
22.154: (grasp left shaker1)
22.287: (grasp right shaker1)
22.287: (grasp right shaker1)
22.287: (grasp right shaker1)
22.287: (grasp right shaker1)
22.287: (grasp left shaker1)
22.288: (grasp left shaker1)
22.288: (grasp left shaker1)
22.288: (grasp left shaker1)
22.292: (grasp right shot1)
22.292: (grasp left shot14)
22.292: (grasp left shot6)
22.292: (grasp left shot1)
22.292: (grasp left shot13)
22.292: (grasp right shot6)
22.292: (grasp right shot13)
22.292: (grasp right shot14)
22.384: (grasp right shaker1)
22.384: (grasp left shaker1)
22.384: (grasp right shaker1)
22.384: (grasp right shaker1)
22.384: (grasp left shot9)
22.384: (grasp left shot2)
22.384: (grasp left shot4)
22.384: (grasp right shot4)
22.384: (grasp right shot2)
22.384: (grasp right shot9)
22.385: (grasp left shaker1)
22.385: (grasp left shaker1)
22.560: (grasp right shot5)
22.560: (grasp right shot12)
22.560: (grasp right shot3)
22.560: (grasp right shot11)
22.560: (grasp left shot11)
22.560: (grasp left shot12)
22.560: (grasp left shot3)
22.560: (grasp left shot5)
22.638: (grasp left shot10)
22.638: (grasp right shot10)
22.638: (grasp right shot10)
22.638: (grasp left shot10)
22.732: (grasp left shot15)
22.732: (grasp right shot15)
22.742: (grasp right shot8)
22.742: (grasp left shot8)
22.780: (grasp left shot2)
22.780: (grasp left shot4)
22.780: (grasp right shot2)
22.780: (grasp right shot9)
22.780: (grasp left shot9)
22.780: (grasp right shot4)
22.794: (grasp left shot7)
22.794: (grasp right shot7)
22.828: (grasp right shot9)
22.828: (grasp right shot4)
22.828: (grasp right shot2)
22.828: (grasp left shot9)
22.828: (grasp left shot4)
22.828: (grasp left shot2)
22.841: (grasp right shot9)
22.841: (grasp left shot9)
22.841: (grasp right shot2)
22.841: (grasp left shot4)
22.841: (grasp left shot2)
22.841: (grasp left shot4)
22.841: (grasp left shot9)
22.841: (grasp left shot2)
22.841: (grasp right shot4)
22.841: (grasp left shot9)
22.841: (grasp left shot4)
22.841: (grasp left shot9)
22.841: (grasp left shot2)
22.841: (grasp right shot9)
22.841: (grasp right shot9)
22.841: (grasp right shot4)
22.841: (grasp right shot2)
22.841: (grasp right shot2)
22.841: (grasp right shot4)
22.841: (grasp left shot4)
22.841: (grasp left shot2)
22.842: (grasp right shot4)
22.842: (grasp right shot2)
22.842: (grasp right shot9)
22.849: (grasp right shot4)
22.849: (grasp right shot2)
22.849: (grasp right shot9)
22.849: (grasp left shot9)
22.849: (grasp left shot2)
22.849: (grasp left shot4)
22.739: (grasp right shot2)
22.739: (grasp right shot9)
22.739: (grasp right shot4)
22.739: (grasp left shot4)
22.739: (grasp left shot2)
22.739: (grasp left shot9)
22.784: (grasp right shot9)
22.784: (grasp right shot2)
22.784: (grasp right shot4)
22.784: (grasp left shot2)
22.784: (grasp left shot4)
22.784: (grasp left shot9)
22.801: (grasp left shot9)
22.801: (grasp left shot4)
22.801: (grasp left shot2)
22.801: (grasp right shot2)
22.801: (grasp right shot4)
22.801: (grasp right shot9)
22.831: (grasp left shot9)
22.831: (grasp left shot4)
22.831: (grasp left shot2)
22.831: (grasp left shot9)
22.832: (grasp right shot2)
22.832: (grasp right shot4)
22.832: (grasp right shot9)
22.832: (grasp right shot1)
22.832: (grasp right shot4)
22.832: (grasp right shot2)
22.832: (grasp right shot9)
22.832: (grasp right shot14)
22.832: (grasp right shot13)
22.832: (grasp left shot4)
22.832: (grasp left shot1)
22.832: (grasp left shot6)
22.832: (grasp left shot2)
22.832: (grasp right shot6)
22.832: (grasp left shot13)
22.832: (grasp left shot14)
22.840: (grasp left shot9)
22.840: (grasp right shot9)
22.840: (grasp left shot4)
22.840: (grasp right shot2)
22.840: (grasp right shot4)
22.840: (grasp left shot14)
22.840: (grasp right shot2)
22.840: (grasp right shot4)
22.840: (grasp right shot9)
22.840: (grasp left shot2)
22.840: (grasp left shot1)
22.840: (grasp left shot6)
22.840: (grasp left shot13)
22.840: (grasp right shot6)
22.840: (grasp right shot1)
22.840: (grasp right shot13)
22.840: (grasp right shot14)
22.840: (grasp right shot9)
22.840: (grasp right shot4)
22.840: (grasp right shot2)
22.840: (grasp left shot9)
22.840: (grasp left shot2)
22.840: (grasp left shot4)
22.841: (grasp left shot9)
22.841: (grasp left shot4)
22.841: (grasp left shot2)
22.841: (grasp right shot2)
22.841: (grasp right shot9)
22.841: (grasp right shot4)
22.841: (grasp left shot2)
22.841: (grasp left shot4)
22.841: (grasp left shot9)
22.855: (grasp left shot13)
22.855: (grasp left shot14)
22.855: (grasp left shot6)
22.855: (grasp left shot1)
22.855: (grasp right shot1)
22.855: (grasp right shot14)
22.855: (grasp right shot13)
22.855: (grasp right shot6)
22.877: (grasp left shot6)
22.877: (grasp left shot1)
22.877: (grasp left shot13)
22.877: (grasp left shot14)
22.877: (grasp right shot14)
22.877: (grasp right shot13)
22.877: (grasp right shot6)
22.877: (grasp right shot1)
22.877: (grasp right shot6)
22.877: (grasp right shot1)
22.877: (grasp right shot14)
22.877: (grasp right shot13)
22.877: (grasp left shot1)
22.877: (grasp left shot6)
22.877: (grasp left shot14)
22.877: (grasp left shot13)
22.885: (grasp left shot13)
22.885: (grasp right shot13)
22.885: (grasp left shot14)
22.885: (grasp right shot1)
22.885: (grasp left shot6)
22.885: (grasp left shot1)
22.885: (grasp right shot14)
22.885: (grasp right shot6)
22.885: (grasp right shot1)
22.885: (grasp right shot13)
22.885: (grasp right shot13)
22.885: (grasp right shot14)
22.885: (grasp left shot13)
22.885: (grasp right shot14)
22.885: (grasp right shot6)
22.885: (grasp left shot14)
22.885: (grasp left shot1)
22.885: (grasp left shot6)
22.885: (grasp right shot6)
22.885: (grasp right shot1)
22.886: (grasp left shot6)
22.886: (grasp left shot1)
22.886: (grasp left shot13)
22.886: (grasp left shot14)
22.886: (grasp left shot13)
22.886: (grasp left shot6)
23.604: (leave right shaker1)
23.604: (leave left shaker1)
23.604: (leave right shaker1)
23.604: (leave left shaker1)
23.604: (leave left shaker1)
23.604: (leave right shaker1)
23.653: (leave right shaker1)
23.653: (leave left shaker1)
23.653: (leave right shaker1)
23.653: (leave right shaker1)
23.653: (leave left shaker1)
23.653: (leave left shaker1)
23.655: (leave left shaker1)
23.655: (leave left shaker1)
23.655: (leave left shaker1)
23.656: (leave right shaker1)
23.656: (leave right shaker1)
23.656: (leave right shaker1)
23.694: (leave right shaker1)
23.694: (leave right shaker1)
23.694: (leave right shaker1)
23.694: (leave right shaker1)
23.694: (leave right shaker1)
23.694: (leave left shaker1)
23.694: (leave right shaker1)
23.694: (leave left shaker1)
23.695: (leave left shaker1)
23.695: (leave left shaker1)
23.695: (leave left shaker1)
23.695: (leave left shaker1)
23.696: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave right shaker1)
23.696: (leave left shaker1)
23.696: (leave left shaker1)
23.696: (leave right shaker1)
23.696: (leave left shaker1)
23.696: (leave right shaker1)
23.697: (leave left shaker1)
23.697: (leave left shaker1)
23.697: (leave left shaker1)
23.697: (leave right shaker1)
23.697: (leave left shaker1)
23.697: (leave right shaker1)
23.697: (leave left shaker1)
23.697: (leave left shaker1)
23.698: (leave right shaker1)
23.698: (leave left shaker1)
23.698: (leave left shaker1)
23.698: (leave left shaker1)
23.700: (leave right shaker1)
23.702: (leave right shaker1)
23.702: (leave left shaker1)
23.702: (leave right shaker1)
23.702: (leave left shaker1)
23.702: (leave left shaker1)
23.702: (leave left shaker1)
23.702: (leave right shaker1)
23.704: (leave left shaker1)
23.704: (leave left shaker1)
23.704: (leave right shaker1)
23.704: (leave right shaker1)
23.705: (leave left shaker1)
23.705: (leave left shaker1)
23.705: (leave right shaker1)
23.705: (leave right shaker1)
23.714: (leave left shaker1)
23.714: (leave left shaker1)
23.714: (leave right shaker1)
23.714: (leave right shaker1)
23.714: (leave left shaker1)
23.714: (leave left shaker1)
23.714: (leave right shaker1)
23.714: (leave right shaker1)
23.737: (leave right shaker1)
23.737: (leave right shaker1)
23.738: (leave right shaker1)
23.738: (leave right shaker1)
23.738: (leave right shaker1)
23.738: (leave right shaker1)
23.738: (leave right shaker1)
23.738: (leave right shaker1)
23.738: (leave left shaker1)
23.738: (leave left shaker1)
23.738: (leave left shaker1)
23.738: (leave left shaker1)
23.738: (leave left shaker1)
23.738: (leave left shaker1)
23.738: (leave left shaker1)
23.738: (leave left shaker1)
23.748: (leave right shaker1)
23.748: (leave right shaker1)
23.750: (leave right shaker1)
23.750: (leave left shaker1)
23.750: (leave left shaker1)
23.750: (leave left shaker1)
23.750: (leave left shaker1)
23.750: (leave right shaker1)
23.750: (leave right shaker1)
23.750: (leave right shaker1)
23.750: (leave left shaker1)
23.750: (leave left shaker1)
23.750: (leave left shaker1)
23.750: (leave right shaker1)
23.750: (leave left shaker1)
23.750: (leave left shaker1)
23.750: (leave left shaker1)
23.750: (leave right shaker1)
23.751: (leave right shaker1)
23.751: (leave left shaker1)
23.751: (leave left shaker1)
23.751: (leave right shaker1)
23.752: (leave right shaker1)
23.756: (leave right shaker1)
23.756: (leave right shaker1)
23.756: (leave right shaker1)
24.422: (grasp left shot13)
24.422: (grasp left shot14)
24.422: (grasp right shot6)
24.422: (grasp right shot13)
24.422: (grasp right shot1)
24.422: (grasp right shot14)
24.422: (grasp left shot1)
24.422: (grasp right shot1)
24.422: (grasp left shot6)
24.422: (grasp left shot13)
24.422: (grasp right shot6)
24.422: (grasp left shot14)
24.422: (grasp left shot6)
24.422: (grasp left shot1)
24.422: (grasp right shot6)
24.422: (grasp right shot13)
24.422: (grasp right shot14)
24.423: (grasp right shot1)
24.423: (grasp right shot14)
24.423: (grasp right shot13)
24.423: (grasp left shot6)
24.423: (grasp left shot1)
24.423: (grasp left shot14)
24.424: (grasp left shot13)
24.428: (grasp right shot14)
24.428: (grasp right shot13)
24.428: (grasp right shot6)
24.428: (grasp right shot1)
24.428: (grasp left shot14)
24.428: (grasp left shot13)
24.429: (grasp left shot6)
24.429: (grasp right shot1)
24.429: (grasp left shot14)
24.429: (grasp left shot13)
24.429: (grasp left shot6)
24.429: (grasp right shot6)
24.429: (grasp left shot1)
24.429: (grasp left shot1)
24.429: (grasp right shot6)
24.429: (grasp right shot1)
24.429: (grasp left shot14)
24.429: (grasp right shot14)
24.429: (grasp left shot13)
24.429: (grasp right shot13)
24.429: (grasp right shot13)
24.429: (grasp right shot14)
24.429: (grasp left shot1)
24.429: (grasp left shot6)
24.431: (grasp right shot9)
24.431: (grasp right shot4)
24.431: (grasp right shot2)
24.431: (grasp left shot4)
24.431: (grasp right shot2)
24.431: (grasp left shot9)
24.431: (grasp right shot4)
24.431: (grasp left shot2)
24.431: (grasp right shot9)
24.431: (grasp left shot9)
24.431: (grasp right shot2)
24.431: (grasp right shot4)
24.431: (grasp right shot9)
24.431: (grasp left shot2)
24.431: (grasp left shot4)
24.431: (grasp left shot9)
24.431: (grasp left shot2)
24.431: (grasp left shot9)
24.431: (grasp left shot4)
24.431: (grasp left shot4)
24.431: (grasp right shot2)
24.431: (grasp right shot9)
24.431: (grasp left shot2)
24.431: (grasp right shot4)
24.431: (grasp right shot2)
24.432: (grasp left shot9)
24.432: (grasp left shot2)
24.432: (grasp left shot2)
24.432: (grasp left shot4)
24.432: (grasp left shot4)
24.432: (grasp left shot9)
24.433: (grasp right shot6)
24.433: (grasp right shot1)
24.433: (grasp right shot1)
24.433: (grasp right shot6)
24.433: (grasp right shot13)
24.433: (grasp right shot14)
24.433: (grasp right shot1)
24.433: (grasp left shot13)
24.433: (grasp left shot14)
24.433: (grasp right shot14)
24.433: (grasp right shot13)
24.433: (grasp right shot14)
24.433: (grasp right shot13)
24.433: (grasp right shot6)
24.433: (grasp left shot1)
24.433: (grasp left shot6)
24.433: (grasp left shot14)
24.433: (grasp left shot6)
24.433: (grasp left shot13)
24.433: (grasp right shot9)
24.433: (grasp right shot4)
24.433: (grasp left shot9)
24.433: (grasp left shot4)
24.433: (grasp right shot4)
24.433: (grasp left shot2)
24.433: (grasp right shot9)
24.433: (grasp right shot2)
24.433: (grasp left shot1)
24.433: (grasp right shot9)
24.433: (grasp right shot4)
24.433: (grasp right shot2)
24.433: (grasp right shot2)
24.433: (grasp right shot4)
24.433: (grasp left shot9)
24.433: (grasp right shot9)
24.433: (grasp left shot4)
24.433: (grasp left shot2)
24.434: (grasp left shot1)
24.434: (grasp left shot6)
24.434: (grasp left shot13)
24.434: (grasp left shot14)
23.604: (leave right shot14)
23.604: (leave right shot13)
23.604: (leave right shot1)
23.604: (leave right shot6)
23.604: (leave left shot6)
23.604: (leave left shot14)
23.604: (leave right shot1)
23.604: (leave left shot13)
23.604: (leave left shot6)
23.604: (leave right shot13)
23.604: (leave left shot1)
23.604: (leave left shot6)
23.604: (leave left shot1)
23.604: (leave right shot14)
23.604: (leave right shot6)
23.604: (leave left shot14)
23.604: (leave left shot13)
23.604: (leave left shot13)
23.604: (leave right shot13)
23.604: (leave right shot6)
23.604: (leave right shot1)
23.604: (leave left shot1)
23.604: (leave left shot14)
23.604: (leave right shot14)
23.653: (leave left shot13)
23.653: (leave left shot14)
23.653: (leave right shot1)
23.653: (leave left shot1)
23.653: (leave right shot14)
23.653: (leave left shot1)
23.653: (leave left shot6)
23.653: (leave right shot13)
23.653: (leave left shot13)
23.653: (leave right shot1)
23.653: (leave right shot6)
23.653: (leave left shot14)
23.653: (leave left shot13)
23.653: (leave left shot6)
23.653: (leave right shot13)
23.653: (leave right shot6)
23.653: (leave right shot6)
23.653: (leave right shot14)
23.653: (leave left shot1)
23.653: (leave right shot13)
23.653: (leave right shot14)
23.653: (leave left shot14)
23.653: (leave right shot1)
23.653: (leave left shot6)
23.656: (leave left shot14)
23.656: (leave left shot13)
23.656: (leave left shot6)
23.656: (leave left shot13)
23.656: (leave left shot1)
23.656: (leave left shot6)
23.656: (leave left shot1)
23.656: (leave right shot14)
23.656: (leave right shot13)
23.656: (leave right shot6)
23.656: (leave right shot14)
23.656: (leave right shot13)
23.656: (leave left shot1)
23.656: (leave left shot6)
23.656: (leave left shot14)
23.656: (leave right shot1)
23.656: (leave right shot14)
23.656: (leave left shot13)
23.656: (leave right shot13)
23.656: (leave left shot14)
23.656: (leave right shot1)
23.656: (leave right shot6)
23.656: (leave right shot1)
23.656: (leave right shot6)
23.701: (leave left shot2)
23.701: (leave left shot2)
23.701: (leave left shot2)
23.701: (leave left shot2)
23.701: (leave left shot4)
23.701: (leave right shot2)
23.701: (leave right shot4)
23.701: (leave left shot4)
23.701: (leave right shot9)
23.701: (leave left shot9)
23.701: (leave left shot4)
23.701: (leave right shot2)
23.701: (leave right shot2)
23.702: (leave right shot9)
23.702: (leave right shot9)
23.702: (leave left shot4)
23.702: (leave right shot4)
23.702: (leave right shot9)
23.702: (leave right shot2)
23.702: (leave left shot9)
23.702: (leave left shot9)
23.702: (leave right shot4)
23.702: (leave right shot4)
23.702: (leave left shot9)
23.705: (leave right shot9)
23.705: (leave right shot9)
23.705: (leave right shot9)
23.705: (leave left shot2)
23.705: (leave left shot2)
23.705: (leave right shot4)
23.705: (leave right shot4)
23.705: (leave left shot9)
23.705: (leave left shot4)
23.705: (leave right shot4)
23.705: (leave left shot9)
23.705: (leave left shot4)
23.705: (leave right shot2)
23.705: (leave left shot4)
23.705: (leave left shot9)
23.705: (leave right shot2)
23.705: (leave right shot9)
23.705: (leave left shot9)
23.705: (leave left shot2)
23.705: (leave right shot4)
23.705: (leave right shot2)
23.705: (leave right shot2)
23.705: (leave left shot4)
23.705: (leave left shot2)
Failed to find a solution!
