/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.218: (leave left shot12)
27.218: (leave right shot4)
27.218: (leave left shot2)
27.218: (leave right shot2)
27.218: (leave right shot12)
27.218: (leave left shot2)
27.219: (leave right shot12)
27.219: (leave left shot12)
27.219: (leave right shot12)
27.219: (leave right shot2)
27.398: (leave left shot3)
27.398: (grasp right shot12)
27.399: (leave left shot9)
27.399: (leave right shot3)
27.399: (grasp right shot2)
27.399: (grasp right shot12)
27.399: (grasp left shot2)
27.399: (grasp left shot12)
27.399: (grasp right shot2)
27.399: (grasp right shot12)
27.399: (grasp right shot2)
27.399: (grasp right shot4)
27.399: (grasp right shot4)
27.399: (grasp right shot2)
27.399: (grasp right shot4)
27.400: (leave left shot9)
27.400: (grasp right shot12)
27.400: (leave right shot9)
27.400: (leave right shot6)
27.400: (grasp left shot4)
27.400: (leave right shot9)
27.400: (leave left shot6)
27.400: (leave left shot3)
27.400: (grasp right shot2)
27.400: (grasp left shot12)
27.400: (grasp left shot4)
27.400: (leave left shot8)
27.400: (leave right shot8)
27.400: (grasp left shot2)
27.400: (grasp left shot2)
27.400: (grasp left shot4)
27.400: (leave left shot6)
27.400: (grasp left shot4)
27.400: (grasp left shot2)
27.400: (grasp right shot12)
27.400: (grasp left shot12)
27.400: (leave right shot8)
27.400: (leave left shot8)
27.400: (grasp right shot2)
27.400: (grasp right shot12)
27.400: (grasp left shot12)
27.400: (grasp right shot4)
27.400: (grasp left shot2)
27.400: (grasp right shot2)
27.400: (grasp right shot4)
27.400: (grasp left shot12)
27.400: (grasp right shot4)
27.400: (grasp right shot12)
27.400: (grasp left shot12)
27.400: (grasp left shot4)
27.400: (grasp right shot12)
27.400: (grasp right shot4)
27.400: (leave right shot6)
27.400: (leave right shot3)
27.400: (grasp left shot2)
27.400: (grasp left shot12)
27.401: (grasp left shot4)
27.401: (grasp left shot2)
27.401: (grasp left shot4)
27.401: (grasp right shot4)
27.401: (grasp right shot2)
27.401: (grasp left shot4)
27.402: (grasp left shot12)
27.402: (grasp left shot2)
27.447: (grasp right shot12)
27.448: (grasp left shot4)
27.448: (grasp left shot2)
27.448: (grasp left shot2)
27.448: (grasp right shot12)
27.448: (grasp left shot4)
27.448: (grasp left shot12)
27.448: (grasp left shot4)
27.448: (grasp left shot12)
27.448: (grasp left shot2)
27.448: (grasp left shot12)
27.448: (grasp left shot2)
27.448: (grasp left shot4)
27.449: (grasp left shot12)
27.449: (grasp right shot2)
27.449: (grasp right shot4)
27.449: (grasp right shot12)
27.449: (grasp right shot4)
27.449: (grasp right shot2)
27.449: (grasp right shot4)
27.449: (grasp right shot2)
27.449: (grasp right shot12)
27.449: (grasp left shot2)
27.449: (grasp left shot12)
27.449: (grasp right shot12)
27.449: (grasp right shot4)
27.449: (grasp right shot2)
27.449: (grasp left shot4)
27.449: (grasp left shot2)
27.449: (grasp right shot12)
27.449: (grasp right shot2)
27.449: (grasp left shot4)
26.435: (leave right shot4)
26.435: (leave right shot2)
26.436: (leave right shot2)
26.436: (leave right shot12)
26.436: (leave right shot12)
26.436: (leave left shot12)
26.436: (leave right shot2)
26.436: (leave left shot12)
26.436: (leave right shot4)
26.436: (leave right shot2)
26.436: (leave right shot2)
26.436: (leave left shot2)
26.436: (leave right shot2)
26.436: (leave left shot12)
26.436: (leave left shot2)
26.436: (leave left shot2)
26.436: (leave right shot4)
26.436: (leave left shot2)
26.436: (leave right shot2)
26.436: (leave left shot12)
26.436: (leave left shot2)
26.436: (leave right shot12)
26.436: (leave right shot4)
26.436: (leave left shot4)
26.437: (grasp right shot2)
26.437: (leave left shot4)
26.437: (leave left shot4)
26.437: (grasp left shot12)
26.437: (leave left shot2)
26.437: (grasp left shot4)
26.437: (grasp right shot12)
26.437: (grasp right shot4)
26.437: (leave right shot12)
26.437: (leave right shot12)
26.437: (leave left shot4)
26.437: (leave right shot12)
26.437: (leave right shot12)
26.437: (grasp left shot2)
26.437: (grasp right shot12)
26.437: (grasp right shot4)
26.437: (grasp left shot4)
26.437: (grasp left shot12)
26.437: (leave left shot12)
26.437: (leave left shot2)
26.437: (grasp right shot2)
26.437: (grasp right shot4)
26.437: (leave left shot12)
26.437: (leave left shot2)
26.437: (leave left shot12)
26.437: (leave right shot4)
26.437: (leave right shot4)
26.437: (leave right shot12)
26.437: (leave left shot12)
26.437: (leave left shot4)
26.437: (grasp left shot4)
26.437: (grasp left shot12)
26.437: (grasp left shot4)
26.437: (grasp right shot12)
26.437: (leave right shot2)
26.437: (leave right shot4)
26.437: (leave left shot4)
26.437: (leave right shot4)
26.437: (leave left shot4)
26.437: (grasp left shot4)
26.437: (grasp left shot2)
26.437: (grasp right shot2)
26.437: (grasp right shot4)
26.438: (grasp right shot12)
26.438: (grasp left shot12)
26.438: (grasp left shot2)
26.438: (grasp left shot12)
26.438: (grasp right shot4)
26.438: (grasp left shot2)
26.438: (grasp right shot12)
26.438: (grasp right shot4)
26.438: (grasp left shot4)
26.438: (grasp right shot12)
26.438: (grasp left shot2)
26.438: (grasp left shot2)
26.438: (grasp right shot12)
26.438: (grasp right shot2)
26.438: (grasp right shot4)
26.438: (grasp left shot4)
26.438: (grasp right shot2)
26.438: (grasp right shot4)
26.438: (grasp left shot12)
26.438: (grasp right shot2)
26.438: (grasp left shot2)
26.438: (grasp left shot12)
26.438: (grasp right shot2)
26.438: (grasp left shot2)
26.438: (grasp left shot4)
26.438: (grasp right shot12)
26.438: (grasp right shot2)
26.438: (grasp left shot12)
26.439: (leave left shot4)
26.490: (grasp left shot3)
26.490: (grasp left shot6)
26.490: (grasp right shot8)
26.490: (grasp right shot6)
26.490: (grasp left shot3)
26.490: (grasp right shot6)
26.490: (grasp right shot3)
26.490: (grasp left shot9)
26.490: (grasp right shot8)
26.490: (grasp left shot8)
26.490: (grasp right shot6)
26.490: (grasp right shot3)
26.490: (grasp left shot6)
26.490: (grasp left shot9)
26.490: (grasp left shot3)
26.490: (grasp right shot9)
26.491: (grasp left shot8)
26.491: (grasp left shot9)
26.491: (grasp right shot8)
26.491: (grasp right shot9)
26.491: (grasp left shot8)
26.491: (grasp left shot6)
26.491: (grasp left shot6)
26.491: (grasp right shot8)
25.558: (fill-shot shot2 ingredient8 right left dispenser8)
25.558: (fill-shot shot4 ingredient2 left right dispenser2)
25.558: (fill-shot shot4 ingredient2 left right dispenser2)
25.559: (fill-shot shot12 ingredient3 right left dispenser3)
25.559: (fill-shot shot4 ingredient2 left right dispenser2)
25.559: (fill-shot shot2 ingredient8 left right dispenser8)
25.559: (fill-shot shot12 ingredient3 left right dispenser3)
25.559: (fill-shot shot12 ingredient3 right left dispenser3)
25.559: (fill-shot shot2 ingredient8 left right dispenser8)
25.559: (fill-shot shot2 ingredient8 left right dispenser8)
25.559: (fill-shot shot12 ingredient3 right left dispenser3)
25.559: (fill-shot shot4 ingredient2 left right dispenser2)
25.559: (fill-shot shot12 ingredient3 left right dispenser3)
25.559: (fill-shot shot12 ingredient3 right left dispenser3)
25.559: (fill-shot shot2 ingredient8 right left dispenser8)
25.559: (fill-shot shot4 ingredient2 right left dispenser2)
25.559: (fill-shot shot2 ingredient8 right left dispenser8)
25.559: (fill-shot shot4 ingredient2 right left dispenser2)
25.559: (fill-shot shot2 ingredient8 right left dispenser8)
25.560: (fill-shot shot2 ingredient8 right left dispenser8)
25.560: (fill-shot shot12 ingredient3 left right dispenser3)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot12 ingredient3 left right dispenser3)
25.560: (fill-shot shot12 ingredient3 left right dispenser3)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot2 ingredient8 left right dispenser8)
25.560: (fill-shot shot2 ingredient8 left right dispenser8)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot4 ingredient2 left right dispenser2)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot2 ingredient8 left right dispenser8)
25.560: (fill-shot shot12 ingredient3 right left dispenser3)
25.560: (fill-shot shot4 ingredient2 right left dispenser2)
25.560: (fill-shot shot2 ingredient8 right left dispenser8)
25.560: (fill-shot shot12 ingredient3 left right dispenser3)
25.560: (fill-shot shot4 ingredient2 left right dispenser2)
25.561: (fill-shot shot12 ingredient3 right left dispenser3)
25.561: (fill-shot shot12 ingredient3 left right dispenser3)
25.561: (fill-shot shot2 ingredient8 left right dispenser8)
25.562: (fill-shot shot4 ingredient2 left right dispenser2)
25.562: (fill-shot shot4 ingredient2 right left dispenser2)
25.562: (fill-shot shot12 ingredient3 right left dispenser3)
25.562: (fill-shot shot2 ingredient8 right left dispenser8)
25.562: (fill-shot shot4 ingredient2 left right dispenser2)
25.562: (fill-shot shot12 ingredient3 left right dispenser3)
25.563: (fill-shot shot2 ingredient8 right left dispenser8)
25.563: (fill-shot shot2 ingredient8 left right dispenser8)
25.563: (fill-shot shot12 ingredient3 right left dispenser3)
25.609: (grasp left shot4)
25.609: (grasp right shot2)
25.609: (grasp left shot4)
25.609: (grasp left shot2)
25.609: (grasp left shot4)
25.609: (grasp left shot12)
25.610: (grasp left shot2)
25.610: (grasp right shot4)
25.610: (grasp left shot12)
25.610: (grasp left shot2)
25.610: (grasp right shot2)
25.610: (grasp right shot2)
25.610: (grasp right shot2)
25.610: (grasp right shot4)
25.610: (grasp left shot12)
25.610: (grasp left shot4)
25.610: (grasp left shot2)
25.610: (grasp right shot12)
25.610: (grasp right shot12)
25.610: (grasp left shot4)
25.610: (grasp left shot4)
25.611: (grasp right shot12)
25.611: (grasp right shot4)
25.611: (grasp right shot4)
25.611: (grasp left shot12)
25.611: (grasp left shot12)
25.611: (grasp left shot12)
25.611: (grasp right shot4)
25.611: (grasp right shot2)
25.611: (grasp left shot4)
25.611: (grasp right shot4)
25.611: (grasp right shot12)
25.611: (grasp right shot4)
25.611: (grasp left shot4)
25.611: (grasp right shot4)
25.611: (grasp right shot12)
25.611: (grasp left shot2)
25.612: (grasp right shot2)
25.612: (grasp right shot2)
25.612: (grasp left shot2)
25.612: (grasp left shot12)
25.612: (grasp left shot2)
25.612: (grasp right shot12)
25.612: (grasp right shot2)
25.612: (grasp right shot12)
25.614: (grasp left shot12)
25.614: (grasp right shot12)
25.614: (grasp left shot2)
25.622: (fill-shot shot8 ingredient1 right left dispenser1)
25.622: (fill-shot shot6 ingredient7 left right dispenser7)
25.622: (fill-shot shot8 ingredient1 left right dispenser1)
25.622: (fill-shot shot9 ingredient7 right left dispenser7)
25.622: (fill-shot shot8 ingredient1 right left dispenser1)
25.622: (fill-shot shot6 ingredient7 left right dispenser7)
25.623: (fill-shot shot9 ingredient7 left right dispenser7)
25.623: (fill-shot shot3 ingredient1 left right dispenser1)
25.623: (fill-shot shot3 ingredient1 right left dispenser1)
25.623: (fill-shot shot6 ingredient7 right left dispenser7)
25.624: (fill-shot shot9 ingredient7 left right dispenser7)
25.624: (fill-shot shot8 ingredient1 right left dispenser1)
25.624: (fill-shot shot6 ingredient7 right left dispenser7)
25.625: (fill-shot shot3 ingredient1 left right dispenser1)
25.625: (fill-shot shot6 ingredient7 left right dispenser7)
25.627: (fill-shot shot8 ingredient1 left right dispenser1)
25.627: (fill-shot shot9 ingredient7 right left dispenser7)
25.627: (fill-shot shot9 ingredient7 left right dispenser7)
25.627: (fill-shot shot6 ingredient7 left right dispenser7)
25.627: (fill-shot shot3 ingredient1 left right dispenser1)
25.628: (fill-shot shot8 ingredient1 right left dispenser1)
25.628: (fill-shot shot6 ingredient7 right left dispenser7)
25.628: (fill-shot shot3 ingredient1 right left dispenser1)
25.628: (fill-shot shot8 ingredient1 left right dispenser1)
24.597: (leave right shot12)
24.598: (leave left shot4)
24.598: (leave right shot12)
24.598: (leave left shot2)
24.598: (leave left shot4)
24.598: (leave left shot12)
24.598: (leave right shot4)
24.598: (leave right shot2)
24.598: (leave left shot4)
24.598: (leave left shot12)
24.599: (leave right shot12)
24.599: (leave left shot12)
24.599: (leave right shot2)
24.599: (leave left shot2)
24.599: (leave right shot12)
24.599: (leave right shot2)
24.599: (leave right shot4)
24.599: (leave left shot2)
24.599: (leave right shot2)
24.599: (leave right shot4)
24.599: (leave right shot2)
24.599: (leave right shot4)
24.599: (leave right shot12)
24.599: (leave left shot12)
24.599: (leave left shot4)
24.599: (leave right shot4)
24.599: (leave left shot12)
24.599: (leave left shot2)
24.600: (leave left shot4)
24.600: (leave right shot4)
24.600: (leave right shot4)
24.600: (leave left shot12)
24.600: (leave right shot2)
24.600: (leave right shot2)
24.600: (leave right shot12)
24.600: (leave left shot4)
24.600: (leave right shot12)
24.600: (leave left shot2)
24.600: (leave left shot2)
24.600: (leave left shot4)
24.600: (leave left shot4)
24.600: (leave left shot2)
24.600: (leave left shot12)
24.600: (leave right shot2)
24.600: (leave right shot4)
24.600: (leave right shot12)
24.600: (leave left shot12)
24.600: (leave left shot2)
24.725: (leave right shot8)
24.729: (leave right shot8)
24.729: (leave left shot6)
24.729: (leave right shot9)
24.729: (leave left shot8)
24.729: (leave left shot9)
24.729: (leave left shot3)
24.729: (leave right shot3)
24.729: (leave left shot9)
24.729: (leave right shot6)
24.729: (leave left shot3)
24.729: (leave right shot6)
24.729: (leave right shot8)
24.729: (leave left shot6)
24.730: (leave left shot6)
24.730: (leave left shot8)
24.731: (leave left shot9)
24.731: (leave right shot9)
24.732: (leave left shot3)
24.732: (leave left shot6)
24.732: (leave right shot8)
24.732: (leave right shot3)
24.732: (leave left shot8)
24.732: (leave right shot6)
24.795: (grasp right shot4)
24.795: (grasp right shot4)
24.795: (grasp left shot2)
24.795: (grasp left shot12)
24.795: (grasp left shot4)
24.796: (grasp left shot2)
24.796: (grasp right shot4)
24.796: (grasp right shot4)
24.796: (grasp left shot12)
24.796: (grasp left shot12)
24.796: (grasp left shot4)
24.796: (grasp left shot12)
24.796: (grasp right shot2)
24.796: (grasp left shot4)
24.796: (grasp left shot4)
24.796: (grasp left shot2)
24.796: (grasp right shot12)
24.796: (grasp right shot2)
24.796: (grasp left shot12)
24.796: (grasp left shot2)
24.796: (grasp right shot2)
24.796: (grasp right shot2)
24.796: (grasp left shot2)
24.796: (grasp right shot2)
24.796: (grasp right shot2)
24.796: (grasp right shot12)
24.796: (grasp left shot4)
24.796: (grasp left shot12)
24.796: (grasp left shot12)
24.796: (grasp right shot12)
24.796: (grasp right shot4)
24.796: (grasp right shot12)
24.796: (grasp left shot4)
24.796: (grasp right shot12)
24.796: (grasp left shot2)
24.796: (grasp right shot4)
24.796: (grasp right shot12)
24.796: (grasp right shot2)
24.796: (grasp right shot12)
24.796: (grasp left shot4)
24.796: (grasp left shot12)
24.796: (grasp right shot12)
24.797: (grasp left shot4)
24.797: (grasp right shot2)
24.797: (grasp right shot4)
24.797: (grasp right shot4)
24.797: (grasp left shot2)
24.797: (grasp left shot2)
23.833: (leave left shot2)
23.833: (leave left shot2)
23.833: (leave right shot4)
23.833: (leave left shot4)
23.833: (leave right shot2)
23.833: (leave right shot4)
23.833: (leave left shot12)
23.833: (leave right shot2)
23.833: (leave left shot12)
23.833: (leave right shot12)
23.833: (leave left shot12)
23.833: (leave left shot2)
23.833: (leave right shot12)
23.833: (leave left shot4)
23.833: (leave right shot12)
23.833: (leave right shot12)
23.833: (leave left shot2)
23.833: (leave left shot12)
23.833: (leave right shot4)
23.833: (leave right shot4)
23.833: (leave right shot12)
23.834: (leave left shot4)
23.834: (leave right shot4)
23.834: (leave right shot4)
23.834: (leave left shot4)
23.834: (leave left shot2)
23.834: (leave right shot12)
23.834: (leave right shot4)
23.834: (leave left shot12)
23.834: (leave right shot2)
23.834: (leave right shot2)
23.834: (leave right shot12)
23.834: (leave left shot4)
23.834: (leave left shot12)
23.834: (leave left shot12)
23.834: (leave right shot4)
23.834: (leave left shot4)
23.834: (leave left shot12)
23.834: (leave right shot2)
23.834: (leave right shot2)
23.834: (leave right shot12)
23.834: (leave left shot4)
23.834: (leave left shot4)
23.834: (leave left shot2)
23.834: (leave left shot2)
23.834: (leave right shot2)
23.834: (leave right shot2)
23.834: (leave left shot2)
23.834: (grasp left shot12)
23.834: (grasp left shot12)
23.834: (grasp right shot12)
23.834: (grasp left shot4)
23.834: (grasp right shot4)
23.835: (grasp right shot12)
23.835: (grasp left shot4)
23.835: (grasp right shot4)
23.835: (grasp left shot4)
23.835: (grasp right shot12)
23.835: (grasp left shot12)
23.835: (grasp right shot2)
23.835: (grasp left shot4)
23.835: (grasp left shot12)
23.835: (grasp right shot4)
23.835: (grasp right shot2)
23.835: (grasp left shot2)
23.835: (grasp left shot2)
23.835: (grasp left shot2)
23.835: (grasp right shot2)
23.835: (grasp right shot2)
23.835: (grasp right shot4)
23.835: (grasp right shot12)
23.835: (grasp left shot2)
23.886: (grasp left shot3)
23.886: (grasp right shot9)
23.886: (grasp left shot6)
23.886: (grasp right shot3)
23.886: (grasp right shot6)
23.886: (grasp left shot8)
23.886: (grasp left shot9)
