/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.409: (pour-shot-to-used-shaker shot13 ingredient8 shaker1 left l1 l2)
22.409: (pour-shot-to-used-shaker shot4 ingredient8 shaker1 left l1 l2)
22.410: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
22.410: (pour-shot-to-used-shaker shot8 ingredient8 shaker1 left l1 l2)
22.410: (pour-shot-to-used-shaker shot4 ingredient8 shaker1 right l1 l2)
22.410: (pour-shot-to-used-shaker shot4 ingredient8 shaker1 left l1 l2)
22.535: (leave left shot5)
22.535: (leave left shot12)
22.535: (leave left shot12)
22.535: (leave left shot12)
22.535: (leave left shot5)
22.535: (leave right shot12)
22.535: (leave right shot5)
22.535: (leave right shot5)
22.535: (leave right shot12)
22.535: (leave left shot5)
22.535: (leave right shot12)
22.535: (leave right shot5)
22.556: (grasp right shot8)
22.556: (grasp right shot8)
22.556: (grasp right shot13)
22.556: (grasp left shot13)
22.556: (grasp left shot8)
22.556: (grasp left shot13)
22.556: (grasp right shot4)
22.556: (grasp left shot13)
22.556: (grasp left shot8)
22.556: (grasp left shot4)
22.556: (grasp right shot8)
22.556: (grasp left shot4)
22.556: (grasp right shot4)
22.556: (grasp left shot4)
22.556: (grasp right shot8)
22.556: (grasp right shot13)
22.556: (grasp left shot13)
22.556: (grasp right shot13)
22.556: (grasp left shot8)
22.556: (grasp right shot13)
22.556: (grasp right shot4)
22.557: (grasp right shot4)
22.557: (grasp left shot8)
22.557: (grasp left shot4)
22.631: (grasp right shot12)
22.631: (grasp right shot5)
22.631: (grasp right shot5)
22.631: (grasp left shot12)
22.631: (grasp right shot12)
22.631: (grasp left shot5)
22.631: (grasp left shot5)
22.631: (grasp right shot5)
22.631: (grasp right shot12)
22.631: (grasp left shot12)
22.631: (grasp left shot5)
22.631: (grasp left shot12)
22.782: (grasp right shot4)
22.782: (grasp left shot8)
22.782: (grasp right shot8)
22.782: (grasp right shot13)
22.782: (grasp right shot4)
22.783: (grasp right shot8)
22.783: (grasp left shot4)
22.784: (grasp left shot4)
22.784: (grasp left shot13)
22.784: (grasp left shot13)
22.784: (grasp right shot13)
22.784: (grasp left shot8)
22.955: (grasp right shot12)
22.955: (grasp right shot5)
22.955: (grasp left shot12)
22.955: (grasp left shot5)
22.955: (grasp left shot12)
22.955: (grasp left shot5)
22.955: (grasp left shot12)
22.955: (grasp left shot5)
22.957: (grasp left shot12)
22.957: (grasp left shot5)
22.957: (grasp right shot12)
22.957: (grasp right shot5)
21.255: (leave right shot13)
21.255: (leave right shot13)
21.255: (leave left shot13)
21.255: (leave right shot8)
21.255: (leave left shot13)
21.255: (leave right shot8)
21.255: (leave right shot8)
21.255: (leave right shot13)
21.255: (leave left shot4)
21.255: (grasp right shot12)
21.255: (leave right shot13)
21.255: (leave left shot4)
21.255: (grasp right shot5)
21.255: (leave left shot13)
21.255: (grasp left shot12)
21.255: (leave left shot8)
21.255: (grasp left shot5)
21.255: (grasp left shot12)
21.255: (leave right shot4)
21.255: (leave right shot8)
21.255: (leave right shot4)
21.255: (leave left shot4)
21.255: (leave left shot8)
21.255: (leave right shot4)
21.255: (leave right shot4)
21.255: (leave left shot8)
21.255: (grasp left shot5)
21.255: (grasp right shot5)
21.255: (leave left shot8)
21.255: (leave left shot4)
21.255: (leave left shot13)
21.255: (grasp left shot12)
21.255: (grasp right shot12)
21.255: (grasp right shot5)
21.255: (grasp right shot12)
21.255: (grasp left shot5)
21.550: (clean-shot shot13 ingredient8 left right)
21.550: (clean-shot shot4 ingredient8 left right)
21.550: (clean-shot shot8 ingredient8 left right)
21.550: (clean-shot shot4 ingredient8 right left)
21.550: (clean-shot shot4 ingredient8 right left)
21.550: (clean-shot shot8 ingredient8 left right)
21.551: (clean-shot shot4 ingredient8 left right)
21.551: (clean-shot shot13 ingredient8 right left)
21.552: (clean-shot shot13 ingredient8 right left)
21.552: (clean-shot shot8 ingredient8 right left)
21.552: (clean-shot shot8 ingredient8 right left)
21.552: (clean-shot shot13 ingredient8 left right)
21.649: (grasp left shot13)
21.649: (grasp right shot13)
21.650: (grasp right shot4)
21.650: (grasp right shot8)
21.650: (grasp left shot4)
21.650: (grasp left shot8)
21.651: (leave right shot8)
21.651: (leave right shot4)
21.651: (leave left shot13)
21.651: (leave left shot13)
21.651: (leave left shot4)
21.651: (leave left shot8)
21.651: (leave left shot8)
21.651: (leave right shot4)
21.651: (leave right shot13)
21.651: (leave right shot8)
21.651: (leave right shot13)
21.651: (leave left shot4)
21.792: (leave left shot12)
21.792: (leave left shot12)
21.792: (leave right shot12)
21.792: (leave right shot12)
21.792: (leave right shot5)
21.792: (leave right shot5)
21.792: (leave left shot12)
21.792: (leave left shot5)
21.792: (leave left shot5)
21.792: (leave right shot5)
21.792: (leave right shot12)
21.792: (leave left shot5)
21.792: (leave right shot5)
21.792: (leave right shot12)
21.792: (leave left shot12)
21.792: (leave right shot5)
21.792: (leave left shot5)
21.792: (leave right shot5)
21.792: (leave left shot5)
21.792: (leave right shot12)
21.792: (leave right shot12)
21.792: (leave left shot5)
21.792: (leave left shot12)
21.792: (grasp left shot13)
21.792: (grasp right shot8)
21.792: (grasp right shot4)
21.792: (grasp left shot4)
21.792: (grasp right shot4)
21.792: (grasp right shot13)
21.792: (grasp left shot8)
21.792: (grasp left shot4)
21.792: (grasp right shot13)
21.792: (grasp right shot8)
21.792: (grasp left shot4)
21.792: (grasp left shot8)
21.792: (grasp left shot13)
21.792: (grasp left shot8)
21.792: (grasp right shot4)
21.792: (grasp right shot8)
21.792: (grasp right shot13)
21.792: (grasp right shot4)
21.792: (grasp left shot4)
21.792: (grasp left shot13)
21.793: (grasp left shot13)
21.793: (grasp left shot8)
21.794: (grasp right shot13)
21.794: (grasp right shot8)
21.795: (leave left shot12)
21.877: (leave left shot5)
21.877: (leave left shot12)
21.877: (leave left shot12)
21.878: (leave right shot12)
21.878: (leave right shot12)
21.878: (leave left shot12)
20.326: (grasp right shot5)
20.326: (grasp left shot5)
20.326: (grasp right shot12)
20.326: (grasp right shot5)
20.326: (grasp left shot12)
20.326: (grasp right shot5)
20.326: (grasp left shot12)
20.326: (grasp right shot12)
20.326: (grasp right shot12)
20.326: (grasp left shot5)
20.326: (grasp left shot5)
20.326: (grasp left shot12)
20.369: (fill-shot shot5 ingredient7 right left dispenser7)
20.369: (fill-shot shot5 ingredient7 left right dispenser7)
20.369: (fill-shot shot5 ingredient7 right left dispenser7)
20.369: (fill-shot shot12 ingredient4 left right dispenser4)
20.369: (fill-shot shot12 ingredient4 right left dispenser4)
20.369: (fill-shot shot12 ingredient4 right left dispenser4)
20.369: (fill-shot shot12 ingredient4 left right dispenser4)
20.369: (fill-shot shot12 ingredient4 right left dispenser4)
20.369: (fill-shot shot5 ingredient7 right left dispenser7)
20.369: (fill-shot shot5 ingredient7 left right dispenser7)
20.369: (fill-shot shot12 ingredient4 left right dispenser4)
20.369: (fill-shot shot5 ingredient7 left right dispenser7)
20.607: (fill-shot shot8 ingredient1 left right dispenser1)
20.607: (fill-shot shot4 ingredient1 right left dispenser1)
20.607: (fill-shot shot4 ingredient1 left right dispenser1)
20.607: (fill-shot shot8 ingredient1 right left dispenser1)
20.608: (fill-shot shot8 ingredient1 right left dispenser1)
20.608: (fill-shot shot8 ingredient1 left right dispenser1)
20.609: (fill-shot shot4 ingredient1 right left dispenser1)
20.609: (fill-shot shot4 ingredient1 right left dispenser1)
20.609: (fill-shot shot8 ingredient1 right left dispenser1)
20.609: (fill-shot shot13 ingredient1 left right dispenser1)
20.609: (fill-shot shot13 ingredient1 right left dispenser1)
20.609: (fill-shot shot8 ingredient1 left right dispenser1)
20.609: (fill-shot shot4 ingredient1 right left dispenser1)
20.609: (fill-shot shot13 ingredient1 left right dispenser1)
20.609: (fill-shot shot4 ingredient1 left right dispenser1)
20.610: (fill-shot shot8 ingredient1 left right dispenser1)
20.610: (fill-shot shot4 ingredient1 left right dispenser1)
20.610: (fill-shot shot4 ingredient1 left right dispenser1)
20.610: (fill-shot shot13 ingredient1 left right dispenser1)
20.610: (fill-shot shot13 ingredient1 right left dispenser1)
20.613: (fill-shot shot13 ingredient1 right left dispenser1)
20.613: (fill-shot shot13 ingredient1 left right dispenser1)
20.615: (fill-shot shot8 ingredient1 right left dispenser1)
20.615: (fill-shot shot13 ingredient1 right left dispenser1)
20.672: (fill-shot shot8 ingredient1 right left dispenser1)
20.672: (fill-shot shot4 ingredient1 left right dispenser1)
20.672: (fill-shot shot4 ingredient1 right left dispenser1)
20.672: (fill-shot shot4 ingredient1 right left dispenser1)
20.672: (fill-shot shot8 ingredient1 left right dispenser1)
20.672: (fill-shot shot13 ingredient1 right left dispenser1)
20.672: (fill-shot shot13 ingredient1 right left dispenser1)
20.672: (fill-shot shot8 ingredient1 right left dispenser1)
20.672: (fill-shot shot8 ingredient1 left right dispenser1)
20.672: (fill-shot shot4 ingredient1 left right dispenser1)
20.672: (fill-shot shot13 ingredient1 left right dispenser1)
20.672: (fill-shot shot13 ingredient1 left right dispenser1)
20.726: (grasp left shot5)
20.726: (grasp right shot12)
20.726: (grasp right shot5)
20.727: (grasp left shot12)
20.727: (grasp left shot12)
20.727: (grasp left shot12)
20.727: (grasp left shot5)
20.727: (grasp left shot5)
20.727: (grasp right shot13)
20.727: (grasp left shot8)
20.727: (grasp right shot13)
20.728: (grasp left shot13)
20.728: (grasp left shot8)
20.728: (grasp right shot4)
20.728: (grasp left shot13)
20.728: (grasp left shot4)
20.728: (grasp right shot4)
20.728: (grasp right shot12)
20.728: (grasp right shot5)
20.728: (grasp right shot5)
20.728: (grasp right shot12)
20.728: (grasp left shot4)
20.728: (grasp right shot8)
20.728: (grasp right shot8)
21.092: (grasp left shot8)
21.092: (grasp right shot4)
21.093: (grasp right shot8)
21.093: (grasp right shot8)
21.093: (grasp right shot8)
21.093: (grasp left shot8)
21.093: (grasp left shot8)
21.094: (grasp right shot4)
21.094: (grasp right shot4)
21.094: (grasp left shot13)
21.094: (grasp right shot13)
21.094: (grasp left shot13)
21.094: (grasp right shot4)
21.094: (grasp left shot13)
21.095: (grasp right shot13)
21.096: (grasp right shot13)
21.096: (grasp left shot4)
21.096: (grasp right shot13)
21.096: (grasp left shot8)
21.096: (grasp left shot4)
21.103: (grasp left shot13)
21.103: (grasp left shot4)
21.104: (grasp left shot4)
21.104: (grasp right shot8)
21.149: (grasp right shot5)
21.149: (grasp left shot12)
21.151: (grasp left shot5)
21.151: (grasp left shot12)
21.151: (grasp right shot12)
21.151: (grasp right shot5)
21.151: (grasp right shot5)
21.151: (grasp left shot12)
21.151: (grasp right shot12)
21.151: (grasp right shot5)
21.152: (grasp right shot5)
21.152: (grasp left shot5)
19.353: (grasp left shot4)
19.353: (grasp left shaker1)
19.354: (grasp left shot8)
19.354: (grasp left shot13)
19.354: (grasp right shot4)
19.354: (grasp right shot13)
19.354: (grasp right shaker1)
19.354: (grasp right shaker1)
19.354: (grasp right shaker1)
19.354: (grasp left shaker1)
19.354: (grasp left shaker1)
19.354: (grasp right shaker1)
19.354: (grasp right shaker1)
19.354: (grasp left shaker1)
19.355: (grasp left shaker1)
19.355: (grasp right shot8)
19.355: (grasp right shot4)
19.355: (grasp right shot8)
19.355: (grasp right shot13)
19.355: (grasp left shaker1)
19.355: (grasp right shaker1)
19.355: (grasp left shot13)
19.355: (grasp left shot8)
19.355: (grasp left shot4)
19.498: (leave right shot8)
19.498: (leave left shot13)
19.498: (leave right shot13)
19.498: (leave right shot13)
19.498: (leave left shot8)
19.498: (leave left shot13)
19.499: (leave right shot12)
19.499: (leave left shot5)
19.499: (leave right shot5)
19.499: (leave right shot8)
19.499: (leave left shot4)
19.499: (leave left shot8)
19.499: (leave right shot4)
19.499: (leave right shot8)
19.499: (leave right shot4)
19.499: (leave left shot5)
19.499: (leave left shot12)
19.499: (leave right shot5)
19.499: (leave left shot12)
19.499: (leave right shot13)
19.499: (leave left shot8)
19.499: (leave left shot4)
19.499: (leave left shot4)
19.499: (leave left shot13)
19.499: (leave right shot12)
19.499: (leave left shot8)
19.499: (leave left shot4)
19.499: (leave right shot5)
19.499: (leave right shot12)
19.499: (leave left shot12)
19.499: (leave right shot4)
19.500: (leave left shot5)
19.500: (leave right shot8)
19.500: (leave right shot4)
19.500: (leave left shot13)
19.500: (leave right shot13)
19.602: (grasp left shot12)
19.602: (grasp left shot12)
19.602: (grasp right shot5)
19.602: (grasp left shot5)
19.603: (grasp right shot12)
19.603: (grasp left shot12)
19.603: (grasp right shot5)
19.603: (grasp right shot12)
19.603: (grasp right shot12)
19.603: (grasp right shot5)
19.603: (grasp left shot5)
19.603: (grasp left shot5)
19.751: (grasp left shot12)
19.751: (grasp left shot12)
19.751: (grasp left shot5)
19.751: (grasp left shot12)
19.751: (grasp left shot5)
19.751: (grasp left shot5)
19.751: (grasp right shot5)
19.751: (grasp right shot12)
19.752: (grasp right shot5)
19.752: (grasp right shot12)
19.752: (grasp left shot5)
19.752: (grasp left shot12)
19.752: (grasp left shot5)
19.752: (grasp left shot12)
19.752: (grasp right shot5)
19.752: (grasp left shot5)
19.752: (grasp left shot12)
19.752: (grasp right shot12)
19.752: (grasp right shot5)
19.752: (grasp right shot12)
19.752: (grasp right shot5)
19.752: (grasp right shot12)
19.752: (grasp right shot5)
19.752: (grasp right shot12)
19.846: (grasp left shot8)
19.846: (grasp right shot4)
19.846: (grasp left shot13)
19.846: (grasp right shot4)
19.846: (grasp left shot4)
19.846: (grasp left shot4)
19.846: (grasp left shot13)
19.846: (grasp right shot8)
19.846: (grasp left shot8)
19.846: (grasp right shot8)
19.846: (grasp right shot13)
19.846: (grasp right shot13)
19.899: (leave right shot8)
19.899: (leave right shot4)
19.899: (leave left shot4)
19.899: (leave right shot4)
19.900: (leave right shot13)
19.900: (leave right shot8)
19.900: (leave left shot4)
19.900: (leave left shot8)
19.900: (leave left shot8)
19.900: (leave right shot13)
19.900: (leave left shot13)
19.900: (leave left shot13)
18.363: (grasp left shot4)
18.363: (grasp right shot4)
18.363: (grasp left shot13)
18.363: (grasp left shot8)
18.363: (grasp right shot13)
18.363: (grasp right shot8)
18.364: (leave left shot13)
18.364: (leave left shot8)
18.364: (leave left shot4)
18.364: (leave right shot8)
18.365: (leave right shot13)
18.365: (leave right shot13)
18.365: (leave left shot13)
18.365: (leave left shot4)
18.365: (leave right shot4)
18.365: (leave left shot8)
18.365: (leave right shot4)
18.365: (leave right shot8)
18.435: (grasp right shaker1)
18.435: (grasp left shaker1)
18.435: (grasp right shaker1)
18.435: (grasp left shaker1)
18.435: (grasp right shaker1)
18.435: (grasp left shaker1)
18.437: (leave right shot4)
18.437: (leave right shot4)
18.437: (leave right shot8)
18.438: (leave left shot13)
18.438: (leave right shot8)
18.438: (leave left shot8)
18.438: (leave right shot13)
18.438: (leave left shot4)
18.438: (leave left shot4)
18.438: (leave right shot13)
18.438: (leave left shot13)
18.438: (leave left shot8)
18.857: (grasp left shot5)
18.857: (grasp right shot12)
18.858: (grasp left shot12)
18.858: (grasp left shot5)
18.858: (grasp left shot12)
18.858: (grasp right shot12)
18.858: (leave right shot5)
18.858: (leave right shot5)
18.858: (leave right shot12)
18.858: (leave left shot12)
18.858: (leave left shot5)
18.858: (leave right shot5)
18.858: (leave left shot12)
18.858: (leave right shot12)
18.858: (leave right shot12)
18.858: (grasp right shot5)
18.858: (grasp left shot12)
18.858: (leave left shot5)
18.858: (leave left shot5)
18.858: (leave left shot12)
18.858: (grasp right shot12)
18.858: (grasp left shot5)
18.858: (grasp right shot5)
18.858: (grasp right shot5)
18.905: (grasp right shot5)
18.905: (grasp left shot5)
18.905: (grasp left shot12)
18.905: (grasp right shot12)
18.905: (grasp left shot5)
18.905: (grasp left shot12)
18.905: (grasp right shot5)
18.905: (grasp right shot12)
18.905: (grasp left shot5)
18.905: (leave right shot8)
18.905: (leave right shot4)
18.905: (leave right shot4)
18.905: (leave right shot8)
18.905: (leave right shot4)
18.905: (leave right shot4)
18.905: (leave left shot4)
18.905: (grasp right shot5)
18.905: (grasp left shot12)
18.905: (grasp right shot12)
18.905: (leave left shot13)
18.905: (leave left shot13)
18.905: (leave right shot13)
18.905: (leave right shot13)
18.905: (leave left shot8)
18.905: (leave left shot13)
18.905: (leave left shot8)
18.905: (leave left shot4)
18.905: (leave right shot13)
18.905: (leave right shot13)
18.906: (leave right shot8)
18.906: (leave left shot13)
18.906: (leave right shot8)
18.906: (leave left shot4)
18.906: (leave left shot8)
18.906: (leave left shot4)
18.906: (leave left shot8)
18.942: (leave right shot12)
18.942: (leave right shot5)
18.942: (leave left shot12)
18.942: (leave left shot5)
18.942: (leave right shot5)
18.942: (leave right shot5)
18.942: (leave left shot5)
18.942: (leave right shot12)
18.942: (leave right shot12)
18.942: (leave left shot12)
18.942: (leave left shot5)
18.942: (leave left shot12)
18.944: (grasp left shot13)
18.944: (grasp right shot4)
18.944: (grasp left shot4)
18.944: (grasp left shot4)
18.944: (grasp right shot13)
18.944: (grasp right shot13)
18.944: (grasp left shot8)
18.944: (grasp right shot8)
18.944: (grasp right shot4)
18.944: (grasp left shot13)
18.944: (grasp right shot8)
18.944: (grasp left shot8)
16.624: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
16.624: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
16.624: (shake cocktail1 ingredient1 ingredient8 shaker1 right left)
16.624: (shake cocktail1 ingredient1 ingredient8 shaker1 right left)
16.624: (shake cocktail1 ingredient1 ingredient8 shaker1 left right)
16.624: (shake cocktail1 ingredient1 ingredient8 shaker1 right left)
