/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.280: (fill-shot shot5 ingredient8 right left dispenser8)
25.875: (grasp right shot11)
25.875: (grasp right shot11)
25.875: (grasp left shot11)
25.875: (grasp right shot11)
25.875: (grasp left shot11)
25.875: (grasp left shot11)
25.875: (grasp left shot11)
25.875: (grasp right shot11)
25.875: (grasp left shot11)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.876: (grasp left shot11)
25.876: (grasp right shot11)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.876: (grasp right shot11)
25.876: (grasp right shot11)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.876: (grasp left shot11)
25.876: (grasp right shot11)
25.876: (grasp left shot11)
25.950: (leave right shot6)
25.951: (leave left shot13)
25.951: (leave left shot6)
25.951: (leave right shot6)
25.951: (leave left shot6)
25.951: (leave left shot12)
25.951: (leave right shot13)
25.951: (leave left shot12)
25.951: (leave right shot6)
25.952: (leave right shot12)
25.952: (leave left shot6)
25.952: (leave left shot13)
25.952: (leave right shot12)
25.952: (leave left shot6)
25.952: (leave right shot6)
25.952: (leave right shot13)
25.952: (leave left shot13)
25.952: (leave left shot12)
25.952: (leave right shot12)
25.952: (leave right shot13)
25.952: (leave right shot12)
25.952: (leave right shot13)
25.952: (leave left shot13)
25.952: (leave left shot12)
25.954: (grasp right shot5)
25.954: (grasp left shot5)
25.954: (grasp right shot2)
25.954: (grasp left shot2)
25.955: (grasp left shot2)
25.955: (grasp right shot5)
25.955: (grasp right shot2)
25.955: (grasp right shot5)
25.955: (grasp left shot5)
25.955: (grasp left shot5)
25.955: (grasp left shot5)
25.955: (grasp right shot5)
25.955: (grasp right shot5)
25.955: (grasp left shot5)
25.955: (grasp left shot2)
25.955: (grasp right shot2)
25.955: (grasp right shot2)
25.955: (grasp right shot5)
25.955: (grasp right shot2)
25.955: (grasp left shot2)
25.956: (grasp left shot2)
25.956: (grasp right shot2)
25.956: (grasp left shot5)
25.956: (grasp left shot2)
26.180: (leave left shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave left shot11)
26.180: (leave left shot11)
26.180: (leave right shot11)
26.180: (leave right shot11)
26.180: (leave left shot11)
26.181: (leave left shot11)
26.181: (leave right shot11)
26.181: (leave left shot11)
26.266: (grasp left shot2)
26.266: (grasp right shot2)
26.266: (grasp left shot2)
26.266: (grasp left shot2)
26.266: (grasp left shot5)
26.266: (grasp right shot5)
26.266: (grasp left shot5)
26.266: (grasp right shot2)
26.267: (grasp left shot5)
26.267: (grasp right shot5)
26.267: (grasp right shot2)
26.267: (grasp right shot5)
26.316: (grasp right shot13)
26.316: (grasp left shot13)
26.316: (grasp left shot13)
26.317: (grasp right shot12)
26.318: (grasp right shot6)
26.318: (grasp left shot13)
26.318: (grasp right shot12)
26.318: (grasp left shot12)
26.318: (grasp right shot13)
26.318: (grasp left shot6)
26.318: (grasp right shot12)
26.318: (grasp left shot6)
26.318: (grasp right shot6)
26.318: (grasp right shot13)
26.318: (grasp left shot12)
26.318: (grasp right shot13)
26.318: (grasp right shot6)
26.318: (grasp left shot12)
26.318: (grasp left shot12)
26.318: (grasp right shot12)
26.318: (grasp left shot13)
26.318: (grasp left shot6)
26.318: (grasp right shot6)
26.318: (grasp left shot6)
25.064: (grasp right shot11)
25.064: (grasp right shot11)
25.064: (grasp left shot11)
25.064: (grasp left shot11)
25.065: (leave right shot6)
25.065: (leave left shot6)
25.065: (grasp right shot11)
25.065: (leave right shot13)
25.065: (grasp left shot11)
25.065: (leave right shot6)
25.065: (leave left shot6)
25.065: (leave left shot13)
25.065: (leave right shot12)
25.065: (leave right shot12)
25.065: (leave right shot13)
25.065: (leave left shot6)
25.065: (leave right shot6)
25.065: (leave left shot13)
25.065: (grasp right shot11)
25.065: (leave left shot12)
25.065: (grasp left shot11)
25.065: (leave left shot12)
25.065: (grasp right shot11)
25.065: (grasp left shot11)
25.065: (grasp right shot11)
25.065: (leave left shot13)
25.065: (leave right shot12)
25.065: (leave left shot12)
25.065: (grasp left shot11)
25.065: (leave left shot12)
25.065: (leave right shot6)
25.065: (leave left shot6)
25.065: (leave right shot13)
25.065: (leave right shot12)
25.065: (leave right shot13)
25.065: (leave left shot13)
25.089: (grasp right shot12)
25.089: (grasp left shot6)
25.089: (grasp left shot12)
25.089: (grasp right shot6)
25.090: (grasp right shot13)
25.090: (grasp right shot12)
25.090: (grasp left shot12)
25.090: (grasp left shot6)
25.090: (leave right shot13)
25.090: (leave left shot13)
25.090: (leave right shot12)
25.090: (leave left shot6)
25.090: (grasp left shot13)
25.090: (leave left shot13)
25.090: (leave left shot6)
25.090: (leave right shot6)
25.090: (leave right shot12)
25.090: (leave right shot6)
25.090: (leave left shot6)
25.090: (leave left shot6)
25.090: (grasp right shot13)
25.090: (grasp right shot6)
25.090: (grasp left shot13)
25.090: (leave left shot12)
25.090: (leave right shot6)
25.090: (leave left shot12)
25.090: (leave left shot13)
25.090: (leave right shot6)
25.090: (leave left shot12)
25.091: (leave left shot13)
25.091: (leave right shot12)
25.091: (leave right shot13)
25.091: (leave right shot13)
25.091: (leave left shot12)
25.091: (leave right shot13)
25.091: (leave right shot12)
25.139: (leave right shot6)
25.139: (leave right shot6)
25.139: (leave left shot6)
25.139: (leave left shot6)
25.139: (leave right shot13)
25.139: (leave left shot13)
25.139: (leave left shot6)
25.139: (leave right shot12)
25.139: (leave left shot6)
25.139: (leave right shot13)
25.139: (grasp right shot2)
25.140: (grasp left shot5)
25.140: (grasp right shot5)
25.140: (leave right shot6)
25.140: (leave right shot12)
25.140: (leave right shot12)
25.140: (leave right shot13)
25.140: (leave left shot13)
25.140: (leave left shot13)
25.140: (leave right shot6)
25.140: (leave left shot12)
25.140: (leave right shot12)
25.140: (grasp left shot2)
25.140: (leave left shot12)
25.140: (leave left shot12)
25.140: (grasp right shot2)
25.140: (leave left shot12)
25.140: (grasp left shot2)
25.140: (grasp right shot5)
25.140: (leave right shot13)
25.140: (leave left shot13)
25.140: (grasp right shot2)
25.141: (grasp left shot5)
25.141: (grasp right shot5)
25.141: (grasp left shot5)
25.141: (grasp left shot2)
25.356: (grasp left shot2)
25.356: (grasp right shot5)
25.357: (grasp left shot5)
25.357: (leave left shot11)
25.357: (grasp right shot5)
25.357: (leave left shot11)
25.357: (leave right shot11)
25.357: (leave left shot11)
25.357: (leave right shot11)
25.357: (leave left shot11)
25.357: (leave left shot11)
25.357: (grasp left shot5)
24.184: (fill-shot shot11 ingredient1 right left dispenser1)
24.184: (fill-shot shot11 ingredient1 right left dispenser1)
24.185: (fill-shot shot11 ingredient1 right left dispenser1)
24.185: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 right left dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 right left dispenser1)
24.186: (fill-shot shot11 ingredient1 right left dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.186: (fill-shot shot11 ingredient1 left right dispenser1)
24.216: (grasp left shot11)
24.216: (grasp right shot11)
24.216: (grasp left shot13)
24.216: (grasp left shot13)
24.217: (grasp right shot11)
24.217: (grasp right shot11)
24.217: (grasp right shot11)
24.217: (grasp left shot11)
24.217: (grasp left shot6)
24.217: (grasp left shot12)
24.217: (grasp right shot11)
24.217: (grasp left shot6)
24.217: (grasp right shot13)
24.217: (grasp left shot11)
24.217: (grasp left shot12)
24.217: (grasp right shot13)
24.217: (grasp right shot12)
24.217: (grasp right shot12)
24.217: (grasp left shot11)
24.217: (grasp right shot6)
24.217: (grasp right shot6)
24.217: (grasp left shot11)
24.219: (grasp right shot11)
24.219: (grasp left shot11)
24.223: (grasp left shot5)
24.223: (grasp right shot2)
24.224: (grasp right shot5)
24.224: (grasp right shot5)
24.224: (grasp left shot12)
24.224: (grasp left shot2)
24.224: (grasp right shot2)
24.224: (grasp right shot13)
24.224: (grasp right shot5)
24.224: (grasp right shot13)
24.224: (grasp left shot5)
24.224: (grasp left shot5)
24.224: (grasp right shot2)
24.225: (grasp left shot13)
24.225: (grasp left shot2)
24.226: (grasp right shot6)
24.226: (grasp left shot13)
24.226: (grasp right shot12)
24.226: (grasp left shot6)
24.226: (grasp left shot12)
24.226: (grasp left shot2)
24.226: (grasp left shot6)
24.226: (grasp right shot12)
24.227: (grasp right shot6)
24.282: (grasp left shot11)
24.283: (grasp left shot5)
24.283: (grasp left shot2)
24.283: (grasp right shot11)
24.283: (grasp left shot11)
24.284: (grasp right shot11)
24.284: (grasp right shot11)
24.284: (grasp left shot11)
24.284: (grasp left shot11)
24.284: (grasp left shot5)
24.284: (grasp right shot5)
24.284: (grasp left shot5)
24.284: (grasp left shot2)
24.284: (grasp left shot2)
24.284: (grasp right shot2)
24.284: (grasp right shot5)
24.284: (grasp right shot5)
24.284: (grasp right shot2)
24.284: (grasp right shot2)
24.284: (grasp left shot11)
24.284: (grasp right shot11)
24.284: (grasp left shot11)
24.285: (grasp right shot11)
24.285: (grasp right shot11)
24.353: (fill-shot shot5 ingredient8 right left dispenser8)
24.353: (fill-shot shot5 ingredient8 right left dispenser8)
24.353: (fill-shot shot2 ingredient8 left right dispenser8)
24.353: (fill-shot shot2 ingredient8 right left dispenser8)
24.353: (fill-shot shot2 ingredient8 right left dispenser8)
24.353: (fill-shot shot2 ingredient8 right left dispenser8)
24.353: (fill-shot shot5 ingredient8 right left dispenser8)
24.353: (fill-shot shot5 ingredient8 left right dispenser8)
24.354: (fill-shot shot5 ingredient8 left right dispenser8)
24.354: (fill-shot shot2 ingredient8 left right dispenser8)
24.354: (fill-shot shot5 ingredient8 left right dispenser8)
24.354: (fill-shot shot2 ingredient8 left right dispenser8)
24.459: (grasp left shot9)
24.460: (grasp right shot9)
24.460: (grasp left shot9)
24.460: (grasp right shot9)
24.460: (grasp right shot9)
24.460: (grasp left shot9)
24.460: (grasp left shot9)
24.460: (grasp right shot9)
24.460: (grasp left shot9)
24.460: (grasp right shot9)
24.460: (grasp right shot9)
24.461: (grasp left shot9)
24.462: (fill-shot shot12 ingredient7 right left dispenser7)
24.463: (fill-shot shot6 ingredient7 left right dispenser7)
24.463: (fill-shot shot12 ingredient7 left right dispenser7)
24.464: (fill-shot shot13 ingredient7 right left dispenser7)
24.464: (fill-shot shot6 ingredient7 right left dispenser7)
24.464: (fill-shot shot12 ingredient7 right left dispenser7)
24.464: (fill-shot shot12 ingredient7 left right dispenser7)
24.465: (fill-shot shot6 ingredient7 right left dispenser7)
24.465: (fill-shot shot13 ingredient7 left right dispenser7)
24.465: (fill-shot shot13 ingredient7 right left dispenser7)
24.465: (fill-shot shot13 ingredient7 left right dispenser7)
24.466: (fill-shot shot6 ingredient7 left right dispenser7)
23.263: (leave right shot11)
23.263: (leave right shot11)
23.263: (leave right shot11)
23.263: (leave left shot11)
23.263: (leave left shot11)
23.263: (leave right shot11)
23.263: (leave left shot11)
23.263: (leave left shot11)
23.263: (leave left shot11)
23.263: (leave right shot11)
23.263: (leave left shot11)
23.263: (leave right shot11)
23.325: (grasp left shot13)
23.325: (grasp left shot13)
23.325: (grasp right shot12)
23.325: (grasp right shot6)
23.325: (grasp left shot6)
23.325: (grasp right shot12)
23.325: (grasp right shot6)
23.325: (grasp left shot12)
23.325: (grasp right shot13)
23.325: (grasp right shot13)
23.325: (grasp left shot6)
23.326: (grasp left shot12)
23.465: (grasp right shot5)
23.465: (grasp right shot2)
23.465: (grasp right shot2)
23.465: (grasp left shot5)
23.465: (grasp right shot2)
23.465: (grasp left shot5)
23.465: (grasp right shot5)
23.465: (grasp left shot2)
23.465: (grasp right shot5)
23.465: (grasp left shot2)
23.465: (grasp left shot5)
23.465: (grasp left shot2)
23.495: (leave right shot5)
23.496: (leave left shot2)
23.496: (leave right shot5)
23.496: (leave left shot5)
23.496: (leave left shot5)
23.496: (leave left shot5)
23.496: (leave right shot5)
23.496: (leave left shot2)
23.496: (leave right shot2)
23.496: (leave right shot2)
23.496: (leave right shot2)
23.496: (leave left shot2)
23.496: (grasp left shot11)
23.496: (grasp left shot11)
23.497: (grasp right shot11)
23.497: (grasp right shot11)
23.497: (grasp left shot11)
23.497: (grasp right shot11)
23.497: (grasp left shot11)
23.497: (grasp left shot11)
23.497: (grasp left shot11)
23.497: (grasp right shot11)
23.497: (grasp right shot11)
23.498: (grasp right shot11)
23.498: (grasp left shot6)
23.498: (grasp left shot13)
23.499: (grasp left shot12)
23.499: (grasp right shot12)
23.499: (grasp left shot6)
23.499: (grasp left shot13)
23.499: (grasp left shot12)
23.499: (grasp right shot13)
23.499: (grasp right shot13)
23.499: (grasp right shot12)
23.499: (grasp right shot6)
23.499: (grasp right shot6)
23.572: (grasp left shot11)
23.572: (grasp right shot11)
23.572: (grasp left shot11)
23.572: (grasp left shot11)
23.572: (grasp right shot11)
23.572: (grasp left shot11)
23.572: (grasp left shot11)
23.572: (grasp right shot11)
23.573: (grasp right shot11)
23.573: (grasp right shot11)
23.573: (grasp left shot11)
23.573: (grasp right shot11)
23.640: (grasp right shot2)
23.641: (grasp left shot2)
23.641: (grasp left shot2)
23.641: (grasp right shot5)
23.641: (grasp left shot5)
23.641: (grasp right shot2)
23.641: (grasp right shot5)
23.641: (grasp left shot2)
23.641: (grasp left shot5)
23.641: (grasp right shot5)
23.641: (grasp right shot2)
23.641: (grasp left shot5)
23.651: (leave left shot13)
23.651: (leave right shot13)
23.651: (leave right shot6)
23.651: (leave left shot12)
23.652: (leave left shot13)
23.652: (leave left shot6)
23.652: (leave right shot6)
23.652: (leave right shot12)
23.652: (leave right shot13)
23.652: (leave left shot12)
23.652: (leave left shot6)
23.653: (leave right shot12)
24.263: (grasp right shot9)
24.263: (grasp left shot9)
24.263: (grasp right shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.263: (grasp left shot9)
24.264: (grasp right shot9)
24.264: (grasp right shot9)
24.264: (grasp right shot9)
24.264: (grasp right shot9)
22.397: (grasp right shot12)
22.397: (grasp right shot13)
22.397: (grasp left shot13)
22.397: (leave right shot11)
22.397: (grasp right shot6)
22.397: (grasp left shot6)
22.397: (leave right shot11)
22.397: (leave right shot11)
22.397: (leave left shot11)
22.397: (leave left shot11)
22.397: (leave right shot11)
22.397: (leave left shot11)
22.397: (leave right shot11)
22.397: (leave right shot11)
22.397: (leave left shot11)
22.397: (leave left shot11)
22.397: (leave left shot11)
22.397: (grasp right shot13)
22.397: (grasp left shot6)
22.397: (grasp left shot12)
22.397: (grasp right shot6)
22.397: (grasp right shot12)
22.397: (grasp left shot12)
22.397: (grasp left shot13)
22.499: (leave right shot11)
22.499: (leave right shot11)
22.500: (leave right shot11)
22.500: (leave right shot11)
22.500: (leave left shot11)
22.500: (leave left shot11)
22.500: (leave right shot11)
22.500: (leave left shot11)
22.500: (leave right shot11)
22.500: (leave left shot11)
22.500: (leave left shot11)
22.500: (leave left shot11)
22.500: (grasp left shot5)
22.500: (grasp right shot2)
22.500: (grasp right shot5)
22.500: (grasp left shot5)
22.500: (grasp left shot5)
22.500: (grasp right shot5)
22.500: (grasp right shot5)
22.500: (grasp left shot2)
22.500: (grasp left shot2)
22.500: (grasp left shot2)
22.500: (grasp right shot2)
22.500: (grasp right shot2)
22.588: (grasp left shot11)
22.588: (grasp left shot11)
22.588: (grasp right shot11)
22.589: (leave left shot5)
22.589: (leave left shot2)
22.589: (leave right shot2)
22.589: (leave right shot2)
22.589: (leave right shot2)
22.589: (leave left shot5)
22.589: (grasp right shot11)
22.589: (grasp left shot11)
22.589: (leave right shot5)
22.589: (grasp right shot11)
22.589: (leave right shot5)
22.589: (leave left shot2)
22.589: (leave left shot2)
22.589: (leave left shot5)
22.589: (leave right shot5)
22.635: (grasp left shot12)
22.635: (grasp left shot13)
22.635: (grasp right shot13)
22.636: (leave left shot2)
22.636: (leave left shot5)
22.636: (leave left shot5)
22.636: (leave left shot2)
22.636: (leave left shot5)
22.636: (leave right shot2)
22.636: (leave right shot2)
22.636: (leave right shot2)
22.636: (leave right shot5)
22.636: (leave right shot5)
22.636: (leave left shot2)
22.636: (leave right shot5)
22.636: (grasp right shot12)
22.636: (grasp left shot6)
22.636: (grasp right shot6)
22.732: (leave left shot13)
22.732: (leave right shot13)
22.732: (leave right shot12)
22.732: (leave left shot12)
22.732: (leave left shot13)
22.732: (leave right shot12)
22.732: (leave left shot12)
