/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (leave left shot6)
inf: (leave right shot2)
inf: (leave left shot6)
inf: (leave right shot7)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot4)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave right shot1)
inf: (leave left shot12)
inf: (leave left shot7)
inf: (leave right shot10)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave left shot6)
inf: (leave left shot13)
inf: (leave left shot2)
inf: (leave right shot2)
inf: (leave right shot6)
inf: (leave right shot6)
inf: (leave left shot1)
inf: (leave left shot5)
inf: (leave right shot6)
inf: (leave right shot6)
inf: (leave left shot11)
inf: (leave right shot12)
inf: (leave left shot13)
inf: (leave right shot4)
inf: (leave right shot13)
inf: (leave right shot6)
inf: (leave right shot12)
inf: (leave right shot13)
inf: (leave left shot4)
inf: (leave left shot6)
inf: (leave left shaker1)
inf: (leave right shot11)
inf: (leave right shaker1)
inf: (leave left shot12)
inf: (leave right shaker1)
inf: (leave left shot9)
inf: (leave left shaker1)
inf: (leave right shot9)
inf: (leave right shot10)
inf: (leave left shot12)
inf: (leave right shot7)
inf: (leave left shot12)
inf: (leave right shot1)
inf: (leave left shot12)
inf: (leave right shot2)
inf: (leave right shot13)
inf: (leave left shot10)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave right shot14)
inf: (leave right shaker1)
inf: (leave left shot14)
inf: (leave right shot13)
inf: (leave left shot10)
inf: (leave right shaker1)
inf: (leave left shot7)
inf: (leave right shot13)
inf: (leave left shot5)
inf: (leave right shot13)
inf: (leave left shot1)
inf: (leave right shot13)
inf: (leave left shot2)
inf: (leave right shot4)
inf: (leave left shaker1)
inf: (leave left shaker1)
inf: (leave left shot2)
inf: (leave right shaker1)
inf: (leave right shot10)
inf: (leave left shaker1)
inf: (leave right shot1)
inf: (leave left shaker1)
inf: (leave right shot7)
inf: (leave left shot2)
inf: (leave right shot2)
inf: (leave left shaker1)
inf: (leave left shot5)
inf: (leave right shaker1)
inf: (leave left shot7)
inf: (leave right shaker1)
inf: (leave left shot1)
inf: (leave left shot1)
inf: (leave left shot7)
inf: (leave left shot4)
inf: (leave right shot5)
inf: (leave left shot4)
inf: (leave right shot7)
inf: (leave left shot4)
inf: (leave right shot10)
inf: (leave right shot12)
inf: (leave right shot12)
inf: (leave left shot13)
inf: (leave right shot7)
inf: (leave right shot6)
inf: (leave left shot10)
inf: (leave left shot13)
9.339: (leave right shot6)
9.339: (leave right shot12)
9.339: (leave right shot13)
9.339: (leave right shot12)
9.339: (leave right shot13)
9.339: (leave left shot6)
9.339: (leave left shot4)
9.711: (leave right shot11)
9.711: (leave right shot9)
9.711: (leave left shot9)
9.711: (leave left shot11)
9.810: (grasp left shot7)
9.810: (grasp right shot10)
9.810: (grasp left shot10)
9.810: (grasp left shot2)
9.810: (grasp left shot5)
9.810: (grasp left shot1)
9.810: (grasp left shot10)
9.810: (grasp left shot7)
9.810: (grasp right shot1)
9.810: (grasp right shot2)
9.810: (grasp right shot7)
9.810: (grasp left shot5)
9.810: (grasp right shot5)
9.810: (grasp left shot2)
9.810: (grasp left shot10)
9.810: (grasp left shot7)
9.810: (grasp left shot2)
9.810: (grasp left shot1)
9.810: (grasp left shot1)
9.810: (grasp left shot5)
9.810: (grasp right shot2)
9.810: (grasp right shot1)
9.810: (grasp right shot5)
9.810: (grasp right shot7)
9.810: (grasp right shot10)
9.810: (grasp left shot7)
9.810: (grasp left shot5)
9.810: (grasp left shot1)
9.810: (grasp left shot2)
9.810: (grasp left shot10)
9.810: (grasp left shot7)
9.810: (grasp left shot10)
9.810: (grasp left shot5)
9.810: (grasp left shot2)
9.810: (grasp left shot1)
9.894: (grasp right shot13)
9.894: (grasp left shot4)
9.894: (grasp left shot4)
9.894: (grasp right shot13)
9.894: (grasp left shot12)
9.894: (grasp left shot6)
9.894: (grasp left shot6)
9.907: (empty-shot left shot6 ingredient8)
9.907: (leave left shot13)
9.907: (leave left shot13)
9.907: (leave left shot6)
9.907: (leave left shot4)
9.907: (leave right shot12)
9.907: (leave left shot4)
9.907: (leave left shot6)
9.907: (empty-shot right shot12 ingredient5)
9.907: (empty-shot right shot6 ingredient8)
9.907: (leave right shot12)
9.907: (empty-shot left shot4 ingredient8)
9.907: (empty-shot right shot12 ingredient5)
9.907: (empty-shot right shot13 ingredient5)
9.907: (empty-shot right shot13 ingredient5)
10.132: (grasp left shot4)
10.132: (grasp left shot12)
10.132: (grasp left shot13)
10.133: (grasp left shot13)
10.133: (grasp right shot4)
10.133: (grasp right shot6)
10.133: (grasp left shot12)
10.168: (grasp right shot11)
10.168: (grasp right shot9)
10.168: (grasp left shot11)
10.168: (grasp left shot9)
10.168: (grasp left shot9)
10.168: (grasp left shot11)
10.168: (grasp left shot9)
10.168: (grasp left shot11)
10.168: (grasp left shot11)
10.168: (grasp left shot9)
10.168: (grasp right shot11)
10.168: (grasp left shot9)
10.168: (grasp right shot9)
10.168: (grasp left shot11)
10.236: (grasp left shot3)
10.236: (grasp left shot3)
10.236: (grasp right shot3)
10.236: (grasp left shot3)
10.236: (grasp right shot3)
10.236: (grasp left shot3)
10.236: (grasp left shot3)
10.237: (grasp right shot14)
10.237: (grasp left shot14)
10.237: (grasp left shot14)
10.237: (grasp left shot14)
10.237: (grasp left shot14)
10.237: (grasp left shot14)
10.237: (grasp right shot14)
10.300: (grasp left shot8)
10.300: (grasp left shot8)
10.300: (grasp right shot8)
10.300: (grasp left shot8)
10.300: (grasp left shot8)
10.300: (grasp left shot8)
10.300: (grasp right shot8)
10.609: (leave right shot4)
10.609: (leave right shot6)
10.609: (leave right shot13)
10.609: (leave right shot12)
10.609: (leave right shot12)
10.609: (leave left shot6)
10.609: (leave right shot13)
10.609: (leave left shot4)
10.877: (leave left shaker1)
10.877: (leave right shaker1)
7.777: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.777: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.777: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.777: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
9.437: (grasp right shaker1)
9.437: (grasp right shaker1)
9.437: (grasp left shaker1)
9.437: (grasp right shaker1)
9.437: (grasp right shaker1)
9.437: (grasp right shaker1)
9.437: (grasp left shaker1)
9.437: (grasp right shaker1)
9.718: (grasp left shot4)
9.718: (grasp left shot12)
9.718: (grasp left shot13)
9.718: (grasp right shot6)
9.718: (grasp right shot4)
9.718: (leave left shot4)
9.718: (leave right shot13)
9.718: (leave right shot6)
9.718: (leave right shot12)
9.718: (leave left shot6)
9.739: (leave right shot13)
9.739: (leave right shot13)
9.739: (leave right shot12)
9.739: (leave right shot12)
9.739: (leave left shot4)
9.739: (leave right shot13)
9.739: (leave left shot4)
9.739: (leave right shot12)
9.739: (leave right shot13)
9.739: (leave right shot12)
9.739: (leave left shot6)
9.739: (leave right shot6)
9.739: (leave right shot6)
9.739: (leave left shot6)
9.739: (grasp right shot9)
9.739: (grasp left shot11)
9.740: (grasp right shot11)
9.740: (grasp left shot9)
9.740: (grasp left shot9)
9.740: (grasp left shot11)
9.740: (grasp right shot11)
9.740: (grasp right shot9)
9.740: (grasp left shot11)
9.740: (grasp left shot9)
9.740: (grasp left shot9)
9.740: (grasp left shot11)
9.740: (grasp right shot11)
9.740: (grasp right shot9)
9.740: (grasp right shot11)
9.740: (grasp right shot9)
9.791: (leave right shot13)
9.791: (leave right shot12)
9.791: (leave left shot4)
9.791: (leave right shot6)
9.791: (leave left shot6)
9.791: (leave right shot13)
9.791: (leave right shot12)
9.792: (grasp right shot3)
9.792: (grasp left shot3)
9.792: (grasp right shot3)
9.792: (grasp left shot3)
9.792: (grasp left shot3)
9.792: (grasp right shot3)
9.793: (grasp right shot3)
9.793: (grasp left shot3)
9.795: (leave right shot12)
9.795: (leave left shot4)
9.795: (leave right shot13)
9.795: (leave right shot12)
9.795: (leave right shot6)
9.795: (leave right shot13)
9.795: (leave left shot6)
9.795: (grasp right shot14)
9.795: (grasp left shot14)
9.795: (grasp left shot14)
9.795: (grasp right shot14)
9.795: (grasp left shot14)
9.795: (grasp left shot14)
9.795: (grasp right shot14)
9.795: (grasp right shot14)
9.830: (clean-shot shot4 ingredient8 left right)
9.830: (clean-shot shot13 ingredient5 right left)
9.830: (clean-shot shot12 ingredient5 right left)
9.830: (clean-shot shot13 ingredient5 right left)
9.830: (clean-shot shot12 ingredient5 right left)
9.830: (clean-shot shot6 ingredient8 right left)
9.830: (clean-shot shot6 ingredient8 left right)
9.831: (clean-shot shot4 ingredient8 right left)
9.850: (fill-shot shot13 ingredient5 left right dispenser5)
9.850: (fill-shot shot12 ingredient5 right left dispenser5)
9.850: (fill-shot shot12 ingredient5 right left dispenser5)
9.850: (fill-shot shot13 ingredient5 left right dispenser5)
9.850: (fill-shot shot4 ingredient8 left right dispenser8)
9.850: (fill-shot shot4 ingredient8 left right dispenser8)
9.850: (fill-shot shot6 ingredient8 left right dispenser8)
9.850: (fill-shot shot6 ingredient8 left right dispenser8)
9.859: (leave right shot13)
9.859: (leave right shot12)
9.859: (leave right shot6)
9.859: (leave left shot6)
9.859: (leave right shot13)
9.859: (leave right shot12)
9.859: (leave left shot4)
9.860: (grasp left shot8)
9.860: (grasp left shot8)
9.860: (grasp right shot8)
9.860: (grasp right shot8)
9.860: (grasp left shot8)
9.860: (grasp right shot8)
9.860: (grasp left shot8)
9.860: (grasp right shot8)
10.311: (leave left shot9)
10.311: (leave right shot11)
10.312: (leave left shaker1)
10.312: (leave right shaker1)
10.313: (leave left shaker1)
10.313: (leave right shaker1)
10.368: (grasp left shot1)
7.064: (grasp left shot11)
7.064: (grasp left shot9)
7.064: (grasp right shot11)
7.064: (grasp right shot9)
8.220: (grasp left shot5)
8.220: (grasp left shot10)
8.220: (grasp left shot7)
8.220: (grasp left shot1)
8.220: (grasp left shot2)
8.220: (grasp right shot2)
8.220: (grasp right shot1)
8.220: (grasp right shot7)
8.220: (grasp right shot10)
8.220: (grasp right shot5)
8.220: (grasp left shot1)
8.220: (grasp left shot7)
8.220: (grasp left shot5)
8.220: (grasp left shot2)
8.220: (grasp right shot1)
8.220: (grasp left shot10)
8.220: (grasp right shot2)
8.220: (grasp right shot5)
8.220: (grasp right shot7)
8.220: (grasp right shot10)
8.338: (grasp left shot12)
8.338: (grasp right shot4)
8.338: (grasp left shot12)
8.339: (grasp right shot4)
8.339: (grasp right shot13)
8.377: (grasp left shot12)
8.377: (grasp right shot4)
8.377: (grasp right shot6)
8.377: (grasp right shot6)
8.377: (grasp right shot4)
8.377: (grasp left shot12)
8.377: (grasp left shot13)
8.377: (grasp right shot13)
8.377: (grasp left shot13)
8.377: (grasp right shot12)
8.377: (grasp right shot12)
8.377: (grasp left shot4)
8.377: (grasp left shot4)
8.377: (grasp right shot13)
8.377: (grasp left shot6)
8.377: (grasp left shot6)
8.511: (grasp right shot4)
8.511: (grasp left shot6)
8.511: (grasp left shot4)
8.511: (grasp right shot12)
8.511: (grasp left shot13)
8.511: (grasp left shot12)
8.511: (grasp right shot6)
8.512: (grasp right shot13)
8.552: (grasp right shot6)
8.552: (grasp left shot6)
8.552: (grasp right shot12)
8.552: (grasp right shot13)
8.552: (grasp left shot4)
8.552: (grasp right shot4)
8.554: (grasp right shot13)
8.555: (grasp right shot12)
8.557: (grasp left shot12)
8.557: (grasp left shot6)
8.557: (grasp left shot4)
8.557: (grasp left shot13)
8.557: (grasp right shot6)
8.557: (grasp right shot4)
8.557: (grasp left shot13)
8.557: (grasp left shot12)
8.557: (grasp right shot4)
8.557: (grasp right shot6)
8.557: (grasp left shot4)
8.557: (grasp left shot6)
8.557: (grasp right shot12)
8.557: (grasp right shot12)
8.557: (grasp right shot13)
8.557: (grasp right shot13)
8.596: (grasp left shot9)
8.596: (grasp right shot9)
8.596: (grasp left shot11)
8.596: (grasp right shot11)
8.604: (grasp right shot12)
8.604: (grasp right shot4)
8.604: (grasp right shot13)
8.604: (grasp left shot13)
8.604: (grasp left shot4)
8.604: (grasp left shot12)
8.604: (grasp right shot6)
8.605: (grasp left shot6)
8.620: (grasp right shot6)
8.620: (grasp left shot4)
8.620: (grasp left shot6)
8.620: (grasp left shot13)
8.620: (grasp right shot12)
8.620: (grasp left shot12)
8.620: (grasp right shot13)
8.620: (grasp right shot4)
8.711: (grasp left shot14)
8.711: (grasp left shot14)
8.711: (grasp right shot14)
8.712: (grasp right shot14)
8.771: (grasp right shaker1)
8.771: (grasp right shaker1)
8.771: (grasp right shaker1)
8.771: (grasp right shaker1)
8.772: (grasp left shaker1)
8.772: (grasp left shaker1)
8.772: (grasp right shaker1)
8.772: (grasp right shaker1)
8.775: (grasp left shot3)
8.775: (grasp right shot3)
8.775: (grasp left shot3)
8.775: (grasp right shot3)
8.798: (leave left shaker1)
8.798: (leave right shaker1)
8.798: (leave right shaker1)
8.798: (leave left shaker1)
8.883: (grasp left shot8)
8.884: (grasp right shot8)
8.884: (grasp left shot8)
7.746: (leave right shot12)
7.746: (leave left shot4)
7.746: (leave left shot6)
7.746: (leave left shot13)
7.746: (leave left shot6)
7.746: (leave left shot13)
7.746: (leave right shot12)
7.746: (leave left shot4)
7.997: (leave right shot12)
7.997: (leave right shot12)
7.997: (leave left shot13)
7.997: (leave left shot6)
7.997: (leave left shot13)
7.997: (leave left shot4)
7.997: (leave left shot6)
7.997: (leave left shot4)
8.088: (grasp left shot9)
8.088: (grasp right shot9)
8.088: (grasp left shot11)
8.088: (grasp right shot11)
8.090: (leave left shaker1)
8.090: (leave right shaker1)
8.090: (leave right shaker1)
8.090: (leave left shaker1)
9.107: (empty-shot left shot3 ingredient10)
9.107: (empty-shot left shot3 ingredient10)
9.107: (empty-shot right shot3 ingredient10)
9.107: (empty-shot left shot3 ingredient10)
9.107: (empty-shot left shot3 ingredient10)
9.107: (empty-shot right shot3 ingredient10)
9.107: (empty-shot right shot3 ingredient10)
9.107: (empty-shot right shot3 ingredient10)
9.194: (empty-shot left shot13 ingredient5)
9.194: (empty-shot left shot4 ingredient8)
9.194: (empty-shot left shot12 ingredient5)
9.194: (empty-shot right shot6 ingredient8)
9.194: (empty-shot right shot4 ingredient8)
9.268: (leave right shaker1)
9.268: (leave right shaker1)
9.268: (leave left shaker1)
9.268: (leave left shaker1)
9.268: (leave left shaker1)
9.268: (leave right shaker1)
9.268: (leave right shaker1)
9.269: (leave left shaker1)
9.269: (leave left shaker1)
9.269: (leave left shaker1)
9.269: (leave right shaker1)
9.269: (leave right shaker1)
9.269: (leave right shaker1)
9.269: (leave left shaker1)
9.269: (leave right shaker1)
9.269: (grasp left shot2)
9.269: (grasp left shot1)
9.269: (grasp left shot7)
9.269: (grasp left shot5)
9.269: (leave right shaker1)
9.269: (leave left shaker1)
9.269: (leave left shaker1)
9.269: (grasp right shot7)
9.269: (grasp right shot10)
9.269: (grasp left shot10)
9.269: (leave right shaker1)
9.269: (leave left shaker1)
9.269: (grasp right shot2)
9.269: (grasp right shot1)
9.269: (grasp right shot5)
9.269: (grasp right shot2)
9.269: (grasp right shot1)
9.269: (grasp right shot10)
9.269: (grasp right shot7)
9.269: (grasp right shot5)
9.269: (grasp left shot5)
9.269: (grasp left shot7)
9.269: (grasp left shot10)
9.269: (grasp left shot1)
9.269: (grasp left shot2)
9.501: (empty-shot right shot8 ingredient4)
9.501: (empty-shot left shot8 ingredient4)
9.501: (empty-shot left shot8 ingredient4)
9.501: (empty-shot left shot8 ingredient4)
9.501: (empty-shot right shot8 ingredient4)
9.501: (empty-shot left shot8 ingredient4)
9.501: (empty-shot right shot8 ingredient4)
9.501: (empty-shot right shot8 ingredient4)
9.597: (grasp left shot4)
9.597: (grasp left shot6)
9.597: (grasp right shot4)
9.597: (grasp right shot6)
9.597: (grasp right shot12)
9.597: (grasp right shot13)
9.597: (grasp right shot4)
9.597: (grasp left shot13)
9.597: (grasp left shot12)
9.597: (grasp left shot4)
9.597: (grasp left shot6)
9.597: (grasp left shot12)
9.597: (grasp left shot13)
9.597: (leave left shaker1)
9.597: (grasp right shot13)
9.597: (grasp right shot6)
9.597: (grasp right shot12)
9.598: (leave left shaker1)
9.598: (leave left shaker1)
9.599: (leave right shaker1)
9.599: (leave left shaker1)
9.599: (leave right shaker1)
9.599: (leave right shaker1)
9.599: (leave right shaker1)
9.599: (leave left shaker1)
9.599: (leave left shaker1)
9.599: (leave right shaker1)
9.599: (leave right shaker1)
9.599: (leave left shaker1)
9.599: (leave left shaker1)
9.599: (leave right shaker1)
9.599: (leave right shaker1)
9.640: (leave left shaker1)
9.640: (leave right shaker1)
9.640: (leave right shaker1)
6.711: (grasp left shot12)
6.711: (grasp left shot6)
6.711: (grasp left shot13)
6.712: (grasp left shaker1)
6.712: (grasp left shaker1)
6.712: (grasp left shaker1)
6.712: (grasp left shot4)
6.712: (grasp left shaker1)
6.712: (grasp right shaker1)
6.712: (grasp right shaker1)
6.712: (grasp right shot4)
6.712: (grasp right shot6)
7.703: (clean-shot shot11 ingredient3 left right)
7.703: (clean-shot shot9 ingredient9 right left)
7.703: (clean-shot shot11 ingredient3 right left)
7.703: (clean-shot shot9 ingredient9 left right)
8.094: (grasp left shot1)
8.094: (grasp left shot2)
8.094: (grasp left shot10)
8.094: (grasp left shot5)
8.094: (grasp left shot7)
8.094: (grasp right shot7)
8.094: (grasp left shot10)
8.094: (grasp right shot5)
8.094: (grasp left shot2)
8.094: (grasp left shot7)
8.094: (grasp left shot5)
8.094: (grasp left shot1)
8.094: (grasp left shot2)
8.094: (grasp left shot1)
8.094: (grasp right shot7)
8.094: (grasp right shot1)
8.094: (grasp right shot2)
8.094: (grasp right shot2)
8.094: (grasp right shot1)
8.094: (grasp left shot5)
8.094: (grasp left shot10)
8.094: (grasp right shot5)
8.094: (grasp right shot10)
8.094: (grasp left shot1)
8.094: (grasp left shot7)
8.094: (grasp right shot10)
8.094: (grasp left shot2)
8.094: (grasp left shot10)
8.094: (grasp left shot7)
8.094: (grasp left shot5)
8.123: (grasp right shot11)
8.123: (grasp right shot9)
8.124: (grasp right shot11)
8.124: (grasp left shot11)
8.124: (grasp right shot9)
8.124: (grasp right shot9)
8.124: (grasp left shot9)
8.124: (grasp right shot11)
8.124: (grasp right shot11)
8.124: (grasp left shot11)
8.124: (grasp right shot9)
8.124: (grasp left shot9)
8.124: (grasp left shot11)
8.124: (grasp left shot11)
8.124: (grasp right shot11)
8.124: (grasp left shot9)
8.124: (grasp left shot9)
8.124: (grasp left shot9)
8.124: (grasp left shot11)
8.124: (grasp right shot9)
8.124: (grasp left shot5)
8.124: (grasp left shot7)
8.124: (grasp left shot1)
8.124: (grasp left shot2)
8.124: (grasp left shot10)
8.124: (grasp right shot5)
8.124: (grasp right shot7)
8.124: (grasp right shot10)
8.124: (grasp right shot10)
8.124: (grasp right shot2)
8.124: (grasp left shot2)
8.124: (grasp left shot1)
8.124: (grasp left shot5)
8.124: (grasp right shot5)
8.124: (grasp right shot1)
8.124: (grasp right shot7)
8.124: (grasp left shot7)
8.124: (grasp right shot1)
8.124: (grasp right shot2)
8.124: (grasp left shot10)
8.304: (grasp left shot5)
8.304: (grasp left shot2)
8.304: (grasp left shot1)
8.304: (grasp left shot10)
8.304: (grasp left shot7)
8.304: (grasp left shot10)
8.304: (grasp left shot2)
8.304: (grasp left shot1)
8.304: (grasp left shot7)
8.304: (grasp left shot5)
8.304: (grasp right shot10)
8.304: (grasp right shot7)
8.304: (grasp right shot5)
8.304: (grasp right shot2)
8.304: (grasp left shot5)
8.304: (grasp right shot1)
8.304: (grasp left shot1)
8.304: (grasp left shot7)
8.304: (grasp left shot2)
8.304: (grasp left shot10)
8.304: (grasp right shot10)
8.304: (grasp right shot7)
8.304: (grasp right shot1)
8.304: (grasp right shot2)
8.304: (grasp right shot5)
8.305: (grasp left shot10)
8.305: (grasp left shot7)
8.305: (grasp left shot5)
8.305: (grasp left shot2)
8.305: (grasp left shot1)
8.553: (grasp left shot12)
8.553: (grasp right shot13)
8.554: (grasp left shot12)
8.554: (grasp right shot13)
6.722: (grasp left shaker1)
6.722: (grasp right shaker1)
6.722: (grasp left shaker1)
6.722: (grasp right shaker1)
7.746: (leave right shaker1)
7.746: (leave right shaker1)
7.999: (leave right shot12)
7.999: (leave right shot13)
8.148: (grasp left shot10)
8.148: (grasp right shot10)
8.148: (grasp right shot5)
8.148: (grasp right shot7)
8.148: (grasp right shot2)
8.148: (grasp right shot1)
8.148: (grasp left shot7)
8.148: (grasp left shot5)
8.148: (grasp left shot2)
8.148: (grasp left shot1)
8.148: (grasp left shot10)
8.148: (grasp left shot7)
8.148: (grasp left shot5)
8.148: (grasp left shot2)
8.148: (grasp left shot1)
8.148: (grasp right shot2)
8.148: (grasp right shot1)
8.148: (grasp right shot5)
8.148: (grasp right shot7)
8.148: (grasp right shot10)
8.486: (grasp left shot12)
8.486: (grasp left shot13)
8.486: (grasp left shot13)
8.486: (grasp left shot12)
8.486: (grasp right shot6)
8.486: (grasp right shot12)
8.486: (grasp right shot4)
8.486: (grasp left shot4)
8.486: (grasp right shot13)
8.486: (grasp left shot6)
8.486: (grasp left shot6)
8.486: (grasp left shot4)
8.486: (grasp right shot12)
8.486: (grasp right shot13)
8.486: (grasp right shot6)
8.486: (grasp right shot4)
8.524: (grasp left shot9)
8.524: (grasp left shot11)
8.524: (grasp right shot9)
8.524: (grasp right shot11)
8.606: (leave right shot9)
8.607: (leave left shot11)
8.607: (leave right shot11)
8.607: (leave left shot9)
8.647: (grasp left shot14)
8.647: (grasp right shot14)
8.647: (grasp left shot14)
8.647: (grasp right shot14)
8.744: (grasp left shot8)
8.744: (grasp right shot8)
8.744: (grasp right shot8)
8.744: (grasp left shot8)
8.760: (grasp right shot3)
8.760: (grasp right shot3)
8.760: (grasp left shot3)
8.760: (grasp left shot3)
9.255: (fill-shot shot11 ingredient8 left right dispenser8)
9.255: (fill-shot shot11 ingredient5 left right dispenser5)
9.255: (fill-shot shot9 ingredient5 right left dispenser5)
9.255: (fill-shot shot9 ingredient8 right left dispenser8)
9.255: (fill-shot shot11 ingredient8 right left dispenser8)
9.255: (fill-shot shot11 ingredient5 right left dispenser5)
9.255: (fill-shot shot9 ingredient5 left right dispenser5)
9.255: (fill-shot shot9 ingredient8 left right dispenser8)
9.288: (fill-shot shot11 ingredient9 left right dispenser9)
9.288: (fill-shot shot9 ingredient3 right left dispenser3)
9.288: (fill-shot shot11 ingredient9 right left dispenser9)
9.288: (fill-shot shot9 ingredient3 left right dispenser3)
9.333: (fill-shot shot11 ingredient6 left right dispenser6)
9.333: (fill-shot shot11 ingredient11 left right dispenser11)
9.333: (fill-shot shot11 ingredient7 left right dispenser7)
9.333: (fill-shot shot9 ingredient1 right left dispenser1)
9.333: (fill-shot shot11 ingredient1 left right dispenser1)
9.333: (fill-shot shot11 ingredient2 left right dispenser2)
9.333: (fill-shot shot9 ingredient2 right left dispenser2)
9.333: (fill-shot shot9 ingredient6 right left dispenser6)
9.333: (fill-shot shot9 ingredient11 right left dispenser11)
9.333: (fill-shot shot9 ingredient7 right left dispenser7)
9.333: (fill-shot shot11 ingredient1 right left dispenser1)
9.333: (fill-shot shot11 ingredient2 right left dispenser2)
9.333: (fill-shot shot11 ingredient7 right left dispenser7)
9.333: (fill-shot shot11 ingredient11 right left dispenser11)
9.333: (fill-shot shot11 ingredient6 right left dispenser6)
9.333: (fill-shot shot9 ingredient11 left right dispenser11)
9.333: (fill-shot shot9 ingredient6 left right dispenser6)
9.333: (fill-shot shot9 ingredient7 left right dispenser7)
9.333: (fill-shot shot9 ingredient2 left right dispenser2)
9.333: (fill-shot shot9 ingredient1 left right dispenser1)
9.346: (leave right shaker1)
9.346: (leave right shaker1)
9.346: (leave left shot4)
9.346: (leave right shaker1)
9.346: (leave right shot4)
9.346: (leave right shot4)
9.346: (leave right shot4)
9.346: (leave right shot13)
9.346: (leave right shot13)
9.346: (leave right shot4)
9.346: (leave right shaker1)
9.346: (leave left shot6)
9.346: (leave right shaker1)
9.346: (leave right shot6)
9.346: (leave right shaker1)
9.346: (leave right shaker1)
9.346: (leave right shot4)
9.346: (leave left shot6)
9.346: (leave right shaker1)
9.346: (leave left shot4)
9.346: (leave right shot13)
9.346: (leave right shot13)
9.346: (leave left shot4)
9.346: (leave left shot4)
7.747: (grasp right shaker1)
7.747: (grasp left shaker1)
7.747: (leave right shot9)
7.747: (grasp right shaker1)
7.747: (leave left shot11)
7.747: (leave left shot9)
7.747: (leave right shot11)
7.747: (grasp left shaker1)
8.094: (grasp right shot5)
8.094: (grasp right shot10)
8.094: (grasp right shot7)
8.094: (grasp right shot5)
8.094: (grasp right shot7)
8.094: (grasp right shot2)
8.094: (grasp right shot1)
8.094: (grasp right shot2)
8.094: (grasp right shot10)
8.094: (grasp right shot1)
8.304: (grasp right shot10)
8.304: (grasp right shot7)
8.304: (grasp right shot5)
8.304: (grasp right shot2)
8.304: (grasp right shot1)
8.304: (grasp right shot7)
8.304: (grasp right shot10)
8.304: (grasp right shot5)
8.305: (grasp right shot1)
8.305: (grasp right shot2)
8.401: (grasp right shaker1)
8.401: (grasp left shaker1)
8.401: (grasp right shaker1)
8.401: (grasp right shaker1)
8.401: (grasp right shaker1)
8.401: (grasp right shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
8.401: (grasp left shaker1)
8.402: (grasp right shaker1)
8.402: (grasp right shaker1)
8.402: (grasp right shaker1)
8.402: (grasp right shaker1)
8.402: (grasp right shaker1)
8.405: (grasp right shaker1)
8.405: (grasp left shaker1)
8.405: (grasp right shaker1)
8.405: (grasp left shaker1)
8.405: (grasp right shaker1)
8.405: (grasp right shaker1)
8.405: (grasp left shaker1)
8.405: (grasp left shaker1)
8.417: (grasp left shaker1)
8.417: (grasp left shaker1)
8.417: (grasp right shaker1)
8.417: (grasp right shaker1)
8.551: (empty-shot left shot9 ingredient8)
8.551: (empty-shot left shot9 ingredient5)
8.551: (empty-shot left shot11 ingredient5)
8.551: (empty-shot right shot9 ingredient5)
8.551: (empty-shot right shot9 ingredient8)
8.551: (empty-shot right shot11 ingredient5)
8.551: (empty-shot right shot11 ingredient8)
8.552: (empty-shot left shot11 ingredient8)
8.554: (grasp right shot6)
8.554: (grasp right shot4)
8.554: (grasp right shot4)
8.554: (grasp right shot6)
8.583: (empty-shot right shot11 ingredient9)
8.583: (empty-shot right shot9 ingredient3)
8.583: (empty-shot left shot11 ingredient9)
8.583: (empty-shot left shot9 ingredient3)
8.593: (grasp right shot9)
8.593: (grasp right shot11)
8.593: (grasp right shot11)
8.593: (grasp right shot9)
8.610: (empty-shot left shot11 ingredient2)
8.610: (empty-shot right shot9 ingredient2)
8.610: (empty-shot right shot9 ingredient6)
8.610: (empty-shot right shot9 ingredient7)
8.610: (empty-shot right shot9 ingredient11)
8.610: (empty-shot left shot11 ingredient11)
8.610: (empty-shot left shot11 ingredient7)
8.610: (empty-shot right shot11 ingredient7)
8.610: (empty-shot right shot9 ingredient1)
8.610: (empty-shot left shot9 ingredient1)
8.610: (empty-shot left shot9 ingredient6)
8.610: (empty-shot left shot9 ingredient11)
8.610: (empty-shot right shot11 ingredient2)
8.610: (empty-shot right shot11 ingredient1)
