/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.075: (leave left shot7)
26.075: (leave right shot7)
26.075: (leave right shot3)
26.075: (leave left shot7)
26.075: (leave right shot7)
26.075: (leave right shot7)
26.075: (leave right shot3)
26.075: (leave right shot3)
26.133: (grasp left shot5)
26.134: (grasp left shot11)
26.134: (grasp left shot5)
26.134: (grasp left shot11)
26.134: (grasp right shot11)
26.134: (grasp right shot5)
26.134: (grasp right shot2)
26.134: (grasp right shot6)
26.134: (grasp right shot11)
26.134: (grasp right shot5)
26.134: (grasp right shot2)
26.134: (grasp right shot5)
26.135: (grasp right shot11)
26.135: (grasp right shot6)
26.135: (grasp right shot11)
26.135: (grasp right shot6)
26.135: (grasp right shot6)
26.135: (grasp right shot2)
26.135: (grasp left shot11)
26.135: (grasp left shot6)
26.135: (grasp left shot6)
26.135: (grasp right shot2)
26.135: (grasp left shot5)
26.135: (grasp left shot2)
26.135: (grasp right shot5)
26.135: (grasp left shot2)
26.135: (grasp left shot11)
26.135: (grasp left shot6)
26.135: (grasp left shot6)
26.135: (grasp left shot2)
26.135: (grasp left shot5)
26.135: (grasp left shot2)
26.251: (grasp right shot3)
26.251: (grasp right shot7)
26.251: (grasp right shot7)
26.251: (grasp right shot3)
26.251: (grasp left shot7)
26.251: (grasp right shot3)
26.251: (grasp left shot3)
26.251: (grasp left shot3)
26.251: (grasp left shot3)
26.251: (grasp left shot7)
26.251: (grasp left shot7)
26.252: (grasp right shot7)
26.252: (grasp left shot3)
26.252: (grasp left shot3)
26.252: (grasp left shot7)
26.252: (grasp left shot7)
26.316: (leave right shot2)
26.316: (leave left shot2)
26.316: (leave left shot2)
26.316: (leave right shot6)
26.316: (leave right shot6)
26.317: (leave left shot11)
26.317: (leave right shot11)
26.318: (leave right shot5)
26.348: (grasp right shot5)
26.348: (grasp left shot6)
26.348: (grasp right shot6)
26.348: (grasp left shot11)
26.348: (grasp left shot2)
26.349: (grasp right shot6)
26.349: (grasp left shot2)
26.349: (grasp left shot6)
27.662: (grasp right shot12)
27.662: (grasp right shot13)
27.662: (grasp right shot9)
27.662: (grasp right shot8)
27.662: (grasp right shot4)
27.662: (grasp right shot1)
27.662: (grasp left shot13)
27.662: (grasp left shot8)
27.662: (grasp left shot12)
27.662: (grasp left shot13)
27.662: (grasp left shot12)
27.662: (grasp left shot9)
27.662: (grasp left shot1)
27.662: (grasp left shot4)
27.662: (grasp right shot13)
27.662: (grasp right shot9)
27.662: (grasp right shot4)
27.662: (grasp right shot1)
27.662: (grasp right shot8)
27.662: (grasp right shot12)
27.662: (grasp right shot1)
27.663: (grasp right shot4)
27.663: (grasp right shot8)
27.663: (grasp right shot9)
25.145: (grasp left shot7)
25.145: (grasp right shot7)
25.146: (grasp left shot3)
25.146: (grasp right shot7)
25.146: (grasp right shot3)
25.146: (grasp left shot7)
25.146: (grasp left shot7)
25.146: (grasp right shot7)
25.146: (grasp left shot7)
25.146: (leave right shot3)
25.146: (leave right shot3)
25.146: (grasp left shot3)
25.146: (grasp right shot3)
25.146: (grasp left shot3)
25.146: (grasp right shot3)
25.146: (leave right shot7)
25.146: (leave right shot3)
25.146: (leave left shot7)
25.146: (leave left shot7)
25.146: (leave left shot3)
25.146: (leave left shot3)
25.146: (leave right shot7)
25.146: (leave right shot3)
25.146: (grasp right shot3)
25.146: (leave right shot7)
25.146: (leave left shot3)
25.146: (leave right shot7)
25.146: (leave left shot3)
25.146: (leave left shot7)
25.146: (leave left shot7)
25.146: (grasp left shot3)
25.146: (grasp right shot7)
25.242: (grasp left shot2)
25.242: (grasp left shot6)
25.242: (grasp right shot2)
25.242: (grasp right shot6)
25.242: (grasp left shot6)
25.242: (grasp right shot5)
25.242: (grasp right shot2)
25.242: (grasp left shot11)
25.242: (grasp left shot2)
25.242: (grasp right shot11)
25.242: (grasp left shot6)
25.242: (grasp left shot11)
25.242: (grasp right shot6)
25.242: (grasp right shot6)
25.242: (grasp right shot11)
25.242: (grasp left shot5)
25.242: (grasp left shot2)
25.242: (grasp left shot5)
25.242: (grasp left shot5)
25.243: (grasp right shot2)
25.243: (grasp left shot5)
25.243: (leave right shot7)
25.243: (grasp right shot6)
25.243: (grasp right shot5)
25.243: (leave right shot7)
25.243: (grasp left shot11)
25.243: (grasp right shot2)
25.243: (grasp right shot11)
25.243: (grasp right shot5)
25.243: (grasp left shot2)
25.243: (grasp left shot6)
25.243: (grasp right shot11)
25.243: (grasp left shot11)
25.243: (grasp right shot5)
25.243: (leave left shot3)
25.243: (leave left shot3)
25.243: (leave left shot3)
25.243: (leave left shot3)
25.243: (leave left shot7)
25.243: (leave left shot7)
25.243: (leave left shot3)
25.243: (leave left shot3)
25.243: (leave right shot3)
25.243: (leave left shot7)
25.243: (leave left shot7)
25.243: (leave left shot7)
25.243: (leave left shot7)
25.243: (leave left shot3)
25.243: (leave left shot3)
25.243: (leave right shot3)
25.244: (leave right shot7)
25.244: (leave left shot7)
25.244: (leave right shot7)
25.244: (leave right shot3)
25.244: (leave right shot7)
25.244: (leave right shot3)
25.244: (leave right shot3)
25.244: (leave left shot7)
25.244: (leave right shot7)
25.244: (leave right shot7)
25.244: (leave right shot3)
25.244: (leave right shot7)
25.245: (leave right shot3)
25.245: (leave right shot3)
25.391: (grasp right shot3)
25.391: (grasp left shot3)
25.391: (grasp right shot7)
25.391: (grasp left shot7)
25.391: (grasp right shot7)
25.392: (grasp right shot3)
25.392: (grasp left shot7)
25.392: (grasp left shot3)
25.392: (grasp right shot7)
25.392: (grasp right shot3)
25.392: (grasp right shot7)
25.392: (grasp right shot3)
25.392: (grasp left shot3)
25.392: (grasp left shot7)
25.392: (grasp left shot7)
25.392: (grasp left shot3)
25.392: (leave right shot5)
25.392: (leave right shot11)
25.392: (leave left shot11)
25.392: (leave right shot11)
25.392: (leave right shot5)
25.392: (leave right shot6)
25.392: (leave right shot6)
25.392: (leave right shot6)
24.261: (fill-shot shot3 ingredient6 left right dispenser6)
24.261: (fill-shot shot3 ingredient6 right left dispenser6)
24.261: (fill-shot shot7 ingredient4 right left dispenser4)
24.262: (fill-shot shot7 ingredient4 left right dispenser4)
24.262: (fill-shot shot3 ingredient6 left right dispenser6)
24.262: (fill-shot shot3 ingredient6 right left dispenser6)
24.262: (fill-shot shot7 ingredient4 right left dispenser4)
24.262: (fill-shot shot3 ingredient6 right left dispenser6)
24.262: (fill-shot shot7 ingredient4 left right dispenser4)
24.262: (fill-shot shot3 ingredient6 left right dispenser6)
24.262: (fill-shot shot7 ingredient4 right left dispenser4)
24.262: (fill-shot shot7 ingredient4 right left dispenser4)
24.262: (fill-shot shot7 ingredient4 left right dispenser4)
24.262: (fill-shot shot7 ingredient4 left right dispenser4)
24.262: (fill-shot shot3 ingredient6 right left dispenser6)
24.262: (fill-shot shot3 ingredient6 left right dispenser6)
24.349: (grasp left shot11)
24.349: (grasp right shot11)
24.349: (grasp left shot2)
24.349: (grasp right shot6)
24.349: (grasp left shot6)
24.349: (grasp right shot5)
24.349: (grasp right shot5)
24.349: (grasp left shot2)
24.349: (grasp right shot11)
24.349: (grasp right shot6)
24.350: (grasp left shot6)
24.350: (grasp left shot5)
24.350: (grasp right shot2)
24.350: (grasp right shot5)
24.350: (grasp left shot6)
24.350: (grasp left shot11)
24.350: (grasp left shot2)
24.350: (grasp right shot11)
24.350: (grasp right shot2)
24.350: (grasp left shot6)
24.350: (grasp left shot5)
24.350: (grasp right shot11)
24.350: (grasp right shot6)
24.350: (grasp right shot2)
24.351: (grasp left shot2)
24.353: (grasp left shot5)
24.353: (grasp left shot11)
24.353: (grasp right shot6)
24.353: (grasp right shot2)
24.353: (grasp left shot5)
24.353: (grasp left shot11)
24.354: (grasp right shot5)
24.372: (grasp left shot7)
24.372: (grasp right shot3)
24.372: (grasp left shot3)
24.372: (grasp right shot3)
24.372: (grasp left shot7)
24.372: (grasp right shot7)
24.372: (grasp right shot7)
24.372: (grasp right shot3)
24.372: (grasp left shot3)
24.372: (grasp left shot3)
24.372: (grasp right shot7)
24.372: (grasp right shot7)
24.372: (grasp left shot7)
24.372: (grasp right shot7)
24.372: (grasp right shot7)
24.373: (grasp left shot7)
24.373: (grasp left shot7)
24.373: (grasp right shot11)
24.373: (grasp right shot6)
24.373: (grasp right shot3)
24.373: (grasp left shot11)
24.373: (grasp right shot5)
24.373: (grasp left shot2)
24.373: (grasp right shot2)
24.373: (grasp right shot11)
24.373: (grasp left shot5)
24.373: (grasp left shot6)
24.373: (grasp right shot5)
24.373: (grasp left shot7)
24.373: (grasp right shot2)
24.373: (grasp right shot11)
24.373: (grasp left shot2)
24.373: (grasp left shot5)
24.373: (grasp left shot11)
24.373: (grasp right shot5)
24.373: (grasp left shot6)
24.373: (grasp left shot5)
24.373: (grasp left shot6)
24.373: (grasp left shot2)
24.373: (grasp left shot3)
24.373: (grasp left shot3)
24.373: (grasp right shot3)
24.373: (grasp left shot3)
24.373: (grasp left shot3)
24.373: (grasp left shot11)
24.373: (grasp right shot11)
24.373: (grasp right shot6)
24.373: (grasp left shot11)
24.373: (grasp right shot2)
24.373: (grasp right shot6)
24.373: (grasp left shot6)
24.373: (grasp left shot7)
24.373: (grasp left shot5)
24.373: (grasp right shot5)
24.373: (grasp left shot2)
24.374: (grasp right shot2)
24.374: (grasp right shot6)
24.374: (grasp right shot7)
24.374: (grasp right shot3)
24.374: (grasp right shot7)
24.374: (grasp left shot3)
24.374: (grasp right shot3)
24.374: (grasp right shot3)
24.374: (grasp left shot7)
24.397: (grasp right shot11)
24.398: (grasp left shot5)
24.398: (grasp right shot2)
24.398: (grasp left shot2)
24.398: (grasp left shot11)
24.398: (grasp right shot2)
24.398: (grasp left shot2)
24.398: (grasp right shot11)
23.371: (leave left shot7)
23.371: (leave left shot7)
23.372: (leave right shot3)
23.372: (leave right shot7)
23.372: (leave left shot3)
23.372: (leave left shot7)
23.372: (leave right shot7)
23.372: (leave left shot3)
23.372: (leave right shot7)
23.372: (leave right shot3)
23.372: (leave right shot7)
23.372: (leave left shot3)
23.372: (leave left shot3)
23.372: (leave right shot3)
23.372: (leave left shot7)
23.372: (leave right shot3)
23.478: (grasp right shot2)
23.478: (grasp right shot5)
23.478: (grasp right shot2)
23.478: (grasp right shot6)
23.478: (grasp right shot6)
23.478: (grasp right shot2)
23.479: (grasp left shot2)
23.479: (grasp left shot5)
23.479: (grasp left shot6)
23.479: (grasp left shot2)
23.479: (grasp left shot6)
23.479: (grasp right shot11)
23.479: (grasp left shot11)
23.479: (grasp right shot11)
23.479: (grasp left shot2)
23.479: (grasp left shot6)
23.479: (grasp right shot6)
23.479: (grasp right shot11)
23.479: (grasp right shot5)
23.479: (grasp right shot11)
23.479: (grasp left shot5)
23.479: (grasp left shot11)
23.479: (grasp right shot5)
23.479: (grasp left shot6)
23.479: (grasp right shot6)
23.479: (grasp right shot2)
23.479: (grasp right shot5)
23.479: (grasp left shot11)
23.479: (grasp left shot5)
23.479: (grasp left shot2)
23.479: (grasp left shot5)
23.479: (grasp left shot11)
24.169: (grasp right shot10)
24.169: (grasp right shot10)
24.170: (grasp left shot10)
24.171: (grasp left shot10)
24.171: (grasp left shot10)
24.171: (grasp left shot10)
24.171: (grasp right shot10)
24.171: (grasp right shot10)
24.171: (grasp right shot10)
24.171: (grasp left shot10)
24.171: (grasp right shot10)
24.171: (grasp left shot10)
24.171: (grasp left shot10)
24.171: (grasp right shot10)
24.171: (grasp right shot10)
24.171: (grasp left shot10)
24.961: (grasp right shot4)
24.961: (grasp right shot8)
24.961: (grasp right shot1)
24.961: (grasp right shot9)
24.961: (grasp right shot12)
24.961: (grasp right shot13)
24.961: (grasp left shot12)
24.961: (grasp left shot9)
24.961: (grasp left shot8)
24.961: (grasp left shot13)
24.961: (grasp left shot4)
24.961: (grasp right shot1)
24.961: (grasp left shot13)
24.961: (grasp left shot12)
24.961: (grasp left shot4)
24.961: (grasp left shot8)
24.961: (grasp left shot9)
24.961: (grasp right shot12)
24.961: (grasp right shot13)
24.961: (grasp left shot1)
24.961: (grasp left shot1)
24.961: (grasp right shot4)
24.961: (grasp right shot8)
24.961: (grasp right shot9)
24.961: (grasp left shot1)
24.961: (grasp left shot4)
24.961: (grasp right shot4)
24.961: (grasp right shot8)
24.961: (grasp right shot4)
24.961: (grasp right shot1)
24.961: (grasp left shot12)
24.961: (grasp left shot8)
24.961: (grasp right shot1)
24.961: (grasp right shot8)
24.961: (grasp left shot13)
24.961: (grasp right shot13)
24.961: (grasp right shot12)
24.961: (grasp left shot9)
24.961: (grasp right shot9)
24.961: (grasp right shot9)
24.961: (grasp right shot13)
24.961: (grasp right shot13)
24.961: (grasp left shot9)
24.961: (grasp left shot8)
24.961: (grasp right shot12)
24.961: (grasp left shot12)
24.961: (grasp left shot13)
24.961: (grasp right shot1)
24.961: (grasp left shot4)
24.961: (grasp right shot12)
24.961: (grasp left shot1)
24.961: (grasp left shot4)
24.961: (grasp left shot1)
24.961: (grasp left shot8)
24.961: (grasp right shot13)
24.961: (grasp left shot9)
22.549: (leave left shot3)
22.549: (leave right shot3)
22.549: (leave right shot3)
22.549: (leave right shot3)
22.549: (leave left shot3)
22.550: (leave left shot7)
22.550: (leave left shot7)
22.550: (leave left shot7)
22.550: (leave right shot7)
22.550: (leave left shot7)
22.550: (leave right shot7)
22.550: (leave right shot7)
22.550: (leave left shot7)
22.550: (leave left shot3)
22.550: (leave left shot3)
22.550: (leave left shot7)
22.550: (leave right shot3)
22.550: (leave right shot3)
22.550: (leave left shot3)
22.550: (leave right shot7)
22.550: (grasp right shot6)
22.550: (grasp right shot11)
22.550: (leave left shot7)
22.550: (leave right shot3)
22.550: (grasp left shot5)
22.550: (grasp left shot11)
22.550: (grasp right shot5)
22.550: (grasp right shot11)
22.550: (leave left shot3)
22.550: (leave right shot3)
22.550: (grasp left shot6)
22.550: (grasp left shot11)
22.550: (leave right shot7)
22.550: (leave right shot7)
22.550: (leave right shot7)
22.550: (leave right shot7)
22.550: (leave left shot3)
22.550: (leave left shot3)
22.550: (leave left shot7)
22.550: (grasp right shot2)
22.550: (grasp right shot6)
22.550: (grasp left shot6)
22.550: (grasp left shot2)
22.550: (grasp left shot5)
22.550: (grasp left shot2)
22.550: (grasp right shot2)
22.550: (grasp right shot5)
22.551: (leave right shot3)
23.594: (leave left shot7)
23.594: (leave right shot3)
23.594: (leave right shot7)
23.594: (leave right shot7)
23.594: (leave right shot7)
23.594: (leave left shot3)
23.594: (leave left shot3)
23.594: (leave left shot7)
23.594: (leave right shot3)
23.594: (leave right shot7)
23.594: (leave right shot3)
23.594: (leave left shot7)
23.595: (leave left shot3)
23.595: (leave left shot7)
23.595: (leave right shot3)
23.595: (leave left shot3)
23.596: (grasp left shot10)
23.596: (grasp left shot10)
23.596: (grasp left shot10)
23.596: (grasp right shot10)
23.596: (grasp right shot10)
23.596: (grasp left shot10)
23.596: (grasp right shot10)
23.596: (grasp right shot10)
24.069: (leave right shot3)
24.069: (leave left shot3)
24.069: (leave right shot3)
24.069: (leave right shot3)
24.069: (leave right shot3)
24.069: (leave left shot3)
24.069: (leave right shot7)
24.069: (leave left shot7)
24.069: (leave right shot7)
24.070: (leave right shot7)
24.070: (leave left shot7)
24.070: (leave right shot7)
24.070: (leave right shot7)
24.070: (leave left shot7)
24.070: (leave right shot7)
24.071: (leave left shot3)
24.071: (leave right shot3)
24.071: (leave right shot3)
24.071: (leave left shot7)
24.071: (leave left shot3)
24.071: (leave left shot3)
24.071: (leave left shot7)
24.071: (leave right shot3)
24.071: (leave left shot3)
24.071: (leave left shot3)
24.071: (leave right shot3)
24.071: (leave left shot7)
24.071: (leave left shot7)
24.071: (leave right shot3)
24.071: (leave left shot7)
24.071: (leave left shot3)
24.071: (leave left shot7)
24.071: (leave left shot3)
24.071: (leave right shot3)
24.071: (leave right shot3)
24.071: (leave right shot3)
24.071: (leave left shot7)
24.071: (leave left shot3)
24.071: (leave right shot3)
24.071: (leave right shot3)
24.071: (leave right shot7)
24.071: (leave right shot7)
24.071: (leave right shot7)
24.071: (leave right shot7)
24.071: (leave right shot7)
24.071: (leave left shot7)
24.071: (leave right shot7)
24.071: (leave left shot7)
21.772: (fill-shot shot11 ingredient3 right left dispenser3)
21.772: (fill-shot shot6 ingredient5 left right dispenser5)
21.772: (fill-shot shot6 ingredient5 right left dispenser5)
21.773: (fill-shot shot6 ingredient5 left right dispenser5)
21.773: (fill-shot shot5 ingredient5 right left dispenser5)
21.773: (fill-shot shot5 ingredient5 left right dispenser5)
21.773: (fill-shot shot2 ingredient3 left right dispenser3)
21.773: (fill-shot shot2 ingredient3 left right dispenser3)
21.773: (fill-shot shot2 ingredient3 right left dispenser3)
21.773: (fill-shot shot2 ingredient3 right left dispenser3)
21.773: (fill-shot shot11 ingredient3 left right dispenser3)
21.773: (fill-shot shot5 ingredient5 left right dispenser5)
21.773: (fill-shot shot11 ingredient3 left right dispenser3)
21.773: (fill-shot shot5 ingredient5 right left dispenser5)
21.773: (fill-shot shot6 ingredient5 right left dispenser5)
21.773: (fill-shot shot11 ingredient3 right left dispenser3)
21.975: (grasp left shot6)
21.975: (grasp right shot11)
21.975: (grasp right shot11)
