/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.757: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 right l1 l2)
87.758: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
87.758: (pour-shot-to-used-shaker shot12 ingredient1 shaker1 left l1 l2)
87.767: (grasp left shot12)
87.768: (grasp left shot12)
87.768: (grasp right shot12)
87.768: (grasp right shot12)
87.803: (grasp right shot13)
87.803: (grasp left shot13)
87.804: (grasp right shot13)
87.804: (grasp left shot13)
87.896: (leave left shot13)
87.901: (leave right shot13)
87.916: (grasp right shot7)
87.919: (grasp left shot7)
87.948: (grasp right shot13)
87.948: (grasp left shot13)
87.962: (grasp right shot12)
87.962: (grasp left shot12)
87.963: (grasp right shot12)
87.963: (grasp left shot12)
87.966: (grasp left shot9)
87.967: (grasp right shot9)
88.029: (grasp left shot10)
88.029: (grasp left shot15)
88.029: (grasp right shot15)
88.029: (grasp right shot10)
88.043: (leave left shot10)
88.043: (leave right shot10)
88.044: (leave left shot15)
88.044: (leave right shot15)
88.048: (leave right shot13)
88.048: (leave right shot13)
88.048: (leave left shot13)
88.048: (leave left shot13)
88.088: (grasp right shot18)
88.092: (grasp left shot18)
88.174: (grasp right shot10)
88.174: (grasp right shot15)
88.174: (grasp left shot15)
88.174: (grasp left shot10)
88.192: (grasp right shot12)
88.193: (grasp left shot12)
88.193: (grasp right shot12)
88.193: (grasp left shot12)
88.267: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 left l1 l2)
88.267: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 right l1 l2)
88.306: (grasp right shot10)
88.306: (grasp left shot10)
88.306: (grasp left shot15)
88.306: (grasp right shot15)
88.320: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
88.320: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
88.343: (grasp right shot15)
88.343: (grasp right shot10)
88.343: (grasp left shot15)
88.343: (grasp left shot10)
88.417: (grasp left shot13)
88.417: (grasp left shot13)
88.420: (grasp right shot13)
88.420: (grasp right shot13)
88.421: (grasp left shot10)
88.421: (grasp left shot15)
88.421: (grasp right shot10)
88.421: (grasp right shot15)
88.467: (grasp right shot15)
88.467: (grasp right shot10)
88.470: (grasp left shot15)
88.470: (grasp left shot10)
88.543: (grasp right shot15)
88.544: (grasp left shot10)
86.279: (refill-shot shot9 ingredient4 left right dispenser4)
86.279: (refill-shot shot9 ingredient4 right left dispenser4)
86.284: (refill-shot shot7 ingredient9 left right dispenser9)
86.286: (refill-shot shot7 ingredient9 right left dispenser9)
86.312: (leave right shot10)
86.312: (grasp right shot9)
86.312: (leave right shot15)
86.312: (grasp left shot9)
86.312: (leave left shot10)
86.312: (leave left shot15)
86.313: (grasp right shot9)
86.313: (grasp left shot9)
86.356: (grasp right shot13)
86.356: (grasp left shot13)
86.356: (leave left shot15)
86.356: (grasp left shot13)
86.356: (leave right shot15)
86.356: (leave left shot10)
86.356: (leave right shot10)
86.356: (grasp right shot13)
86.358: (leave right shot10)
86.358: (leave left shot10)
86.358: (leave right shot15)
86.358: (leave left shot15)
86.359: (grasp right shot17)
86.359: (grasp left shot17)
86.359: (grasp left shot17)
86.360: (grasp right shot17)
86.374: (leave left shot15)
86.374: (leave right shot15)
86.374: (leave right shot10)
86.374: (leave left shot10)
86.374: (grasp left shot7)
86.374: (grasp right shot7)
86.375: (grasp right shot7)
86.375: (grasp left shot7)
86.463: (grasp right shot9)
86.463: (grasp left shot9)
86.464: (leave left shot13)
86.464: (leave right shot13)
86.520: (grasp left shot17)
86.520: (grasp right shot17)
86.522: (leave right shot13)
86.522: (leave left shot13)
86.523: (grasp right shot13)
86.523: (leave right shot15)
86.523: (leave left shot10)
86.523: (leave left shot15)
86.523: (leave right shot10)
86.523: (grasp left shot13)
86.524: (grasp right shot13)
86.524: (grasp left shot13)
86.554: (grasp left shot7)
86.554: (leave left shot13)
86.555: (leave right shot13)
86.556: (grasp right shot7)
86.794: (grasp left shot12)
86.795: (grasp right shot12)
86.800: (leave right shot15)
86.800: (leave right shot10)
86.800: (leave left shot10)
86.800: (leave left shot15)
86.831: (grasp left shot13)
86.832: (grasp right shot13)
86.836: (leave right shot10)
86.836: (leave left shot15)
86.836: (leave right shot15)
86.837: (leave left shot10)
86.853: (grasp right shot18)
86.853: (grasp left shot18)
86.856: (leave left shot13)
86.856: (leave right shot13)
86.965: (grasp right shot7)
86.965: (leave left shot13)
86.965: (leave right shot13)
86.965: (grasp left shot7)
87.061: (grasp left shot12)
87.061: (leave right shot15)
87.062: (leave left shot15)
87.062: (leave right shot10)
87.062: (leave left shot10)
87.062: (grasp right shot12)
87.069: (grasp right shot12)
87.069: (grasp left shot12)
87.070: (leave right shot13)
87.070: (leave left shot13)
87.070: (leave right shot13)
87.070: (leave left shot13)
87.282: (grasp left shot15)
87.282: (grasp right shot10)
87.282: (grasp left shot10)
87.282: (grasp right shot15)
87.293: (leave right shot13)
87.293: (leave right shot13)
87.293: (leave left shot13)
87.293: (leave left shot13)
87.349: (grasp right shot15)
87.349: (grasp left shot15)
87.349: (grasp right shot10)
87.349: (grasp left shot10)
87.355: (leave right shot15)
87.356: (leave right shot10)
87.356: (leave left shot15)
87.356: (leave left shot10)
87.362: (clean-shot shot12 ingredient1 right left)
87.363: (clean-shot shot12 ingredient1 left right)
87.364: (clean-shot shot12 ingredient1 right left)
87.365: (clean-shot shot12 ingredient1 left right)
87.387: (grasp left shaker1)
87.389: (grasp right shaker1)
87.407: (leave left shot10)
87.408: (leave right shot15)
87.409: (leave right shot13)
87.409: (leave right shot13)
87.409: (leave left shot13)
87.409: (leave left shot13)
87.410: (grasp left shot10)
87.410: (grasp right shot10)
87.414: (grasp right shot15)
87.414: (grasp left shot15)
85.254: (grasp right shaker1)
85.254: (grasp left shaker1)
85.259: (grasp left shaker1)
85.259: (grasp right shaker1)
85.264: (leave left shot9)
85.264: (leave right shot7)
85.264: (leave left shot7)
85.264: (leave right shot9)
85.334: (fill-shot shot7 ingredient9 right left dispenser9)
85.335: (fill-shot shot7 ingredient9 left right dispenser9)
85.336: (fill-shot shot7 ingredient9 right left dispenser9)
85.336: (fill-shot shot7 ingredient9 left right dispenser9)
85.446: (grasp right shot7)
85.446: (grasp left shot7)
85.448: (grasp left shot7)
85.448: (grasp right shot7)
85.453: (grasp right shot13)
85.453: (grasp left shot13)
85.456: (grasp right shot13)
85.456: (grasp left shot13)
85.475: (fill-shot shot13 ingredient5 right left dispenser5)
85.476: (fill-shot shot13 ingredient5 left right dispenser5)
85.476: (fill-shot shot13 ingredient5 left right dispenser5)
85.476: (fill-shot shot13 ingredient5 right left dispenser5)
85.507: (fill-shot shot7 ingredient9 right left dispenser9)
85.507: (fill-shot shot7 ingredient9 left right dispenser9)
85.621: (fill-shot shot15 ingredient10 right left dispenser10)
85.625: (fill-shot shot10 ingredient10 left right dispenser10)
85.625: (fill-shot shot15 ingredient10 left right dispenser10)
85.625: (fill-shot shot10 ingredient10 right left dispenser10)
85.646: (fill-shot shot13 ingredient5 right left dispenser5)
85.646: (fill-shot shot13 ingredient5 left right dispenser5)
85.646: (fill-shot shot13 ingredient5 right left dispenser5)
85.646: (fill-shot shot13 ingredient5 left right dispenser5)
85.736: (grasp right shot17)
85.736: (grasp left shot17)
85.766: (fill-shot shot9 ingredient4 right left dispenser4)
85.768: (fill-shot shot9 ingredient4 left right dispenser4)
85.768: (fill-shot shot9 ingredient4 right left dispenser4)
85.769: (fill-shot shot9 ingredient4 left right dispenser4)
85.863: (grasp left shot12)
85.865: (grasp right shot12)
85.866: (grasp left shot13)
85.869: (grasp right shot13)
85.946: (fill-shot shot13 ingredient5 right left dispenser5)
85.946: (fill-shot shot13 ingredient5 left right dispenser5)
85.956: (fill-shot shot9 ingredient4 left right dispenser4)
85.956: (fill-shot shot9 ingredient4 right left dispenser4)
85.994: (fill-shot shot17 ingredient2 left right dispenser2)
85.995: (fill-shot shot17 ingredient2 right left dispenser2)
85.996: (fill-shot shot17 ingredient2 right left dispenser2)
85.996: (fill-shot shot17 ingredient2 left right dispenser2)
86.018: (grasp right shot13)
86.018: (grasp left shot13)
86.023: (fill-shot shot15 ingredient10 right left dispenser10)
86.024: (fill-shot shot10 ingredient10 left right dispenser10)
86.025: (fill-shot shot15 ingredient10 left right dispenser10)
86.025: (fill-shot shot10 ingredient10 right left dispenser10)
86.091: (grasp right shot10)
86.091: (grasp left shot15)
86.091: (grasp left shot10)
86.091: (grasp right shot15)
86.182: (fill-shot shot17 ingredient2 left right dispenser2)
86.186: (fill-shot shot17 ingredient2 right left dispenser2)
86.208: (grasp right shot17)
86.208: (grasp left shot17)
86.398: (grasp left shot12)
86.399: (grasp right shot12)
86.399: (fill-shot shot7 ingredient9 left right dispenser9)
86.399: (fill-shot shot7 ingredient9 right left dispenser9)
86.406: (fill-shot shot17 ingredient4 left right dispenser4)
86.407: (fill-shot shot17 ingredient4 left right dispenser4)
86.408: (fill-shot shot17 ingredient4 right left dispenser4)
86.410: (fill-shot shot17 ingredient4 right left dispenser4)
86.448: (fill-shot shot10 ingredient10 left right dispenser10)
86.450: (grasp right shot10)
86.451: (grasp left shot10)
86.451: (fill-shot shot10 ingredient10 right left dispenser10)
86.451: (fill-shot shot15 ingredient10 left right dispenser10)
86.451: (fill-shot shot15 ingredient10 right left dispenser10)
86.453: (grasp right shot15)
86.453: (grasp left shot15)
86.520: (grasp right shot18)
86.520: (grasp left shot18)
86.574: (grasp left shot17)
86.575: (grasp right shot17)
86.578: (grasp left shot17)
86.578: (grasp right shot17)
86.589: (grasp right shot15)
86.589: (grasp left shot10)
86.589: (grasp left shot15)
86.589: (grasp right shot10)
86.594: (fill-shot shot17 ingredient4 right left dispenser4)
86.596: (fill-shot shot17 ingredient4 left right dispenser4)
86.596: (grasp right shot15)
86.597: (grasp left shot10)
86.597: (grasp left shot15)
86.598: (grasp right shot10)
86.625: (grasp right shot15)
86.625: (grasp left shot10)
86.625: (grasp right shot10)
86.630: (grasp left shot15)
86.632: (fill-shot shot12 ingredient1 left right dispenser1)
86.632: (fill-shot shot12 ingredient1 left right dispenser1)
86.632: (fill-shot shot12 ingredient1 right left dispenser1)
86.632: (fill-shot shot12 ingredient1 right left dispenser1)
86.638: (grasp right shot12)
86.638: (grasp left shot12)
86.640: (grasp right shot12)
86.640: (grasp left shot12)
86.703: (grasp right shot15)
86.703: (grasp right shot10)
86.703: (grasp left shot15)
86.703: (grasp left shot10)
86.706: (grasp right shot12)
86.706: (grasp left shot12)
86.737: (grasp right shot17)
86.738: (grasp left shot17)
86.740: (grasp left shot17)
86.740: (grasp right shot17)
84.227: (grasp left shot17)
84.227: (leave left shot7)
84.227: (leave right shot7)
84.228: (grasp right shot17)
84.235: (leave right shot9)
84.235: (leave left shot9)
84.247: (grasp left shaker1)
84.247: (leave right shot7)
84.247: (leave left shot9)
84.247: (leave left shot7)
84.248: (leave right shot9)
84.248: (grasp right shaker1)
84.405: (grasp right shot13)
84.406: (grasp left shot13)
84.406: (grasp right shot13)
84.406: (grasp left shot13)
84.496: (grasp left shot13)
84.496: (grasp right shot13)
84.503: (leave right shot7)
84.503: (leave left shot7)
84.513: (grasp left shot9)
84.513: (grasp right shot9)
84.513: (grasp right shot9)
84.513: (grasp left shot9)
84.515: (grasp right shot17)
84.516: (grasp right shot17)
84.516: (grasp left shot17)
84.517: (grasp left shot17)
84.572: (grasp left shot7)
84.573: (grasp right shot7)
84.573: (grasp right shot7)
84.573: (grasp left shot7)
84.580: (leave left shot13)
84.580: (leave left shot13)
84.580: (leave right shot13)
84.581: (leave right shot13)
84.582: (leave right shot15)
84.582: (leave left shot10)
84.584: (leave left shot15)
84.584: (leave right shot10)
84.698: (grasp left shot17)
84.702: (grasp left shot17)
84.702: (grasp right shot17)
84.703: (grasp right shot17)
84.748: (leave right shot13)
84.748: (leave left shot13)
84.749: (leave right shot13)
84.750: (leave left shot13)
84.838: (grasp left shot13)
84.842: (grasp right shot13)
84.844: (grasp right shot13)
84.844: (grasp left shot13)
84.997: (grasp left shot12)
84.997: (grasp right shot12)
85.059: (leave right shot10)
85.059: (leave left shot15)
85.059: (leave left shot10)
85.061: (leave right shot15)
85.062: (leave left shot13)
85.062: (leave right shot13)
85.067: (grasp left shot13)
85.069: (grasp right shot12)
85.070: (grasp right shot12)
85.071: (grasp left shot12)
85.071: (grasp left shot12)
85.071: (grasp right shot13)
85.075: (grasp left shot13)
85.076: (grasp right shot13)
85.086: (leave right shot9)
85.086: (leave left shot9)
85.086: (leave right shot9)
85.087: (leave left shot9)
85.087: (grasp left shot10)
85.087: (grasp left shot15)
85.087: (grasp right shot10)
85.087: (grasp right shot15)
85.090: (grasp right shot9)
85.090: (grasp left shot9)
85.093: (grasp left shot9)
85.093: (grasp right shot9)
85.099: (leave right shot7)
85.099: (leave left shot7)
85.099: (leave right shot7)
85.099: (leave left shot7)
85.188: (grasp left shot17)
85.189: (grasp right shot17)
85.189: (grasp right shot17)
85.192: (grasp left shot17)
85.261: (grasp right shot9)
85.261: (grasp left shot9)
85.262: (grasp left shot9)
85.262: (grasp right shot9)
85.291: (grasp right shot15)
85.291: (grasp left shot15)
85.291: (grasp right shot10)
85.292: (grasp left shot10)
85.349: (leave right shot15)
85.349: (leave left shot15)
85.353: (leave left shot10)
85.353: (leave right shot10)
85.390: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 left l1 l2)
85.391: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 right l1 l2)
85.391: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 left l1 l2)
85.391: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 right l1 l2)
85.399: (grasp right shot10)
85.399: (grasp right shot15)
85.399: (grasp left shot10)
85.399: (grasp left shot15)
85.424: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
85.427: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
85.427: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
85.429: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
85.476: (grasp left shot9)
85.476: (grasp right shot9)
85.476: (grasp right shot9)
85.476: (grasp left shot9)
85.501: (grasp left shot18)
85.501: (grasp right shot18)
85.511: (leave right shot7)
85.511: (leave left shot7)
83.403: (refill-shot shot9 ingredient4 left right dispenser4)
83.404: (refill-shot shot9 ingredient4 right left dispenser4)
83.404: (refill-shot shot9 ingredient4 right left dispenser4)
83.405: (refill-shot shot9 ingredient4 left right dispenser4)
83.409: (refill-shot shot7 ingredient9 left right dispenser9)
83.411: (refill-shot shot7 ingredient9 left right dispenser9)
83.411: (refill-shot shot7 ingredient9 right left dispenser9)
83.411: (refill-shot shot7 ingredient9 right left dispenser9)
83.415: (grasp left shot17)
83.416: (grasp left shaker1)
83.416: (grasp right shaker1)
83.416: (grasp right shot17)
83.423: (fill-shot shot15 ingredient10 left right dispenser10)
83.425: (fill-shot shot10 ingredient10 left right dispenser10)
83.425: (fill-shot shot10 ingredient10 right left dispenser10)
83.425: (fill-shot shot15 ingredient10 right left dispenser10)
83.460: (fill-shot shot13 ingredient5 right left dispenser5)
83.461: (fill-shot shot13 ingredient5 left right dispenser5)
83.588: (leave right shot13)
83.589: (leave left shot13)
83.589: (leave right shot13)
83.589: (leave left shot13)
83.589: (grasp left shot9)
83.589: (grasp left shot9)
83.589: (grasp right shot9)
83.589: (grasp right shot9)
83.597: (leave left shot10)
83.597: (leave right shot15)
83.597: (leave right shot10)
83.597: (leave left shot15)
83.644: (leave left shot13)
83.644: (leave left shot13)
83.644: (leave right shot13)
83.644: (leave right shot13)
83.645: (grasp left shot17)
83.645: (grasp right shot17)
83.646: (grasp right shot17)
83.646: (grasp left shot17)
83.652: (leave right shot10)
83.652: (leave left shot15)
83.652: (leave left shot10)
83.653: (leave right shot15)
83.677: (grasp right shot7)
83.677: (grasp left shot7)
83.678: (grasp right shot7)
83.678: (leave right shot13)
83.678: (leave left shot13)
83.678: (leave left shot13)
83.678: (grasp left shot7)
83.678: (leave right shot13)
83.829: (grasp left shaker1)
83.829: (grasp left shot13)
83.829: (grasp right shaker1)
83.830: (grasp right shot13)
84.032: (fill-shot shot17 ingredient2 left right dispenser2)
84.033: (fill-shot shot17 ingredient2 right left dispenser2)
84.066: (grasp left shot15)
84.066: (grasp left shot10)
84.067: (grasp right shot15)
84.067: (grasp right shot10)
84.071: (grasp right shaker1)
84.073: (grasp left shaker1)
84.076: (grasp left shaker1)
84.076: (grasp right shaker1)
84.098: (grasp left shot12)
84.098: (leave left shot10)
84.098: (leave left shot15)
84.098: (grasp right shot12)
84.099: (leave left shot13)
84.099: (leave right shot13)
84.099: (leave right shot10)
84.100: (leave right shot15)
84.304: (shake cocktail6 ingredient9 ingredient4 shaker1 right left)
84.304: (shake cocktail6 ingredient9 ingredient4 shaker1 left right)
