/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.018: (grasp right shot3)
37.018: (grasp left shot3)
37.206: (grasp left shot14)
37.206: (grasp right shot6)
37.206: (grasp left shot6)
37.206: (grasp left shot14)
37.206: (grasp right shot6)
37.206: (grasp right shot14)
37.207: (grasp left shot6)
37.207: (grasp right shot14)
37.285: (grasp right shot6)
37.285: (grasp right shot6)
37.285: (grasp right shot14)
37.285: (grasp left shot14)
37.285: (grasp right shot14)
37.285: (grasp left shot6)
37.285: (grasp left shot14)
37.285: (grasp left shot6)
37.496: (leave left shot3)
37.496: (leave right shot3)
37.497: (leave right shot8)
37.497: (leave left shot3)
37.497: (leave right shot3)
37.497: (leave right shot8)
37.497: (leave left shot8)
37.497: (leave left shot8)
37.514: (leave left shot8)
37.514: (leave right shot8)
37.514: (leave right shot3)
37.514: (leave left shot3)
37.525: (fill-shot shot12 ingredient5 right left dispenser5)
37.526: (fill-shot shot10 ingredient5 right left dispenser5)
37.526: (fill-shot shot10 ingredient5 left right dispenser5)
37.526: (fill-shot shot12 ingredient5 left right dispenser5)
37.588: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
37.588: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
37.588: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
37.588: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
37.614: (grasp right shot14)
37.614: (grasp left shot6)
37.614: (grasp left shot14)
37.615: (grasp left shot6)
37.615: (grasp left shot14)
37.615: (grasp right shot6)
37.615: (grasp right shot6)
37.615: (grasp right shot6)
37.615: (grasp right shot14)
37.615: (grasp right shot14)
37.615: (grasp left shot14)
37.615: (grasp left shot6)
37.615: (grasp right shot14)
37.616: (grasp left shot6)
37.616: (grasp left shot14)
37.616: (grasp right shot6)
37.619: (grasp right shot3)
37.619: (grasp right shot8)
37.619: (grasp left shot8)
37.619: (grasp left shot3)
37.620: (grasp left shot14)
37.620: (grasp right shot6)
37.620: (grasp right shot14)
37.620: (grasp right shot14)
37.620: (grasp left shot6)
37.621: (grasp left shot6)
37.621: (grasp left shot14)
37.621: (grasp right shot6)
37.648: (leave left shot14)
37.648: (leave right shot14)
37.648: (leave right shot14)
37.649: (leave left shot6)
37.649: (leave left shot6)
37.649: (leave right shot6)
37.649: (leave right shot6)
37.649: (leave left shot14)
37.684: (grasp right shot4)
37.684: (grasp left shot4)
37.684: (grasp left shot4)
37.684: (grasp right shot4)
37.728: (leave left shot8)
37.728: (leave right shot3)
37.728: (leave left shot3)
37.728: (leave right shot8)
37.777: (grasp left shot14)
37.777: (grasp right shot6)
37.777: (grasp left shot6)
37.778: (grasp right shot6)
37.778: (grasp right shot14)
37.778: (grasp right shot14)
37.778: (grasp left shot6)
37.778: (grasp left shot14)
37.790: (grasp left shot10)
37.790: (grasp right shot12)
37.791: (grasp left shot12)
37.791: (grasp right shot12)
37.791: (grasp right shot10)
37.792: (grasp left shot12)
37.792: (grasp right shot10)
37.792: (grasp left shot10)
37.796: (grasp right shot10)
37.796: (grasp right shot10)
37.796: (grasp right shot12)
37.796: (grasp left shot12)
37.796: (grasp left shot10)
37.796: (grasp left shot12)
37.797: (grasp right shot12)
37.797: (grasp left shot10)
37.843: (grasp right shot3)
37.843: (grasp right shot3)
37.843: (grasp left shot3)
37.843: (grasp left shot8)
35.594: (clean-shot shot12 ingredient4 left right)
35.594: (clean-shot shot10 ingredient4 right left)
35.594: (clean-shot shot12 ingredient4 right left)
35.594: (clean-shot shot10 ingredient4 left right)
35.632: (grasp left shot8)
35.632: (grasp right shot3)
35.632: (grasp left shot3)
35.632: (grasp right shot8)
35.633: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
35.633: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
35.633: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
35.633: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
35.882: (grasp left shot14)
35.882: (grasp right shot14)
35.882: (grasp right shot6)
35.882: (grasp left shot6)
35.883: (grasp left shot6)
35.883: (grasp left shot14)
35.883: (grasp right shot14)
35.883: (grasp right shot6)
35.976: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
35.976: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
35.976: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
35.976: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
35.976: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
35.976: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 right l1 l2)
35.977: (grasp left shot6)
35.977: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
35.977: (pour-shot-to-used-shaker shot4 ingredient7 shaker1 left l1 l2)
35.977: (grasp right shot6)
35.977: (grasp left shot14)
35.977: (grasp right shot14)
35.977: (grasp left shot6)
35.978: (grasp left shot14)
35.978: (grasp right shot14)
35.978: (grasp right shot6)
36.195: (grasp right shaker1)
36.195: (grasp left shaker1)
36.196: (grasp left shaker1)
36.196: (grasp right shaker1)
36.196: (grasp left shaker1)
36.196: (grasp right shaker1)
36.196: (grasp left shaker1)
36.196: (grasp right shaker1)
36.229: (refill-shot shot8 ingredient2 right left dispenser2)
36.229: (refill-shot shot8 ingredient2 left right dispenser2)
36.229: (refill-shot shot3 ingredient2 right left dispenser2)
36.229: (refill-shot shot3 ingredient2 left right dispenser2)
36.270: (refill-shot shot4 ingredient7 left right dispenser7)
36.270: (refill-shot shot4 ingredient7 right left dispenser7)
36.270: (refill-shot shot4 ingredient7 right left dispenser7)
36.271: (refill-shot shot4 ingredient7 left right dispenser7)
36.489: (grasp left shot3)
36.489: (leave right shot8)
36.489: (grasp right shot3)
36.489: (grasp left shot8)
36.490: (leave left shot8)
36.490: (leave left shot3)
36.490: (leave right shot3)
36.491: (grasp right shot8)
36.526: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
36.526: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
36.526: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
36.526: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
36.528: (grasp left shot3)
36.529: (grasp left shot8)
36.529: (grasp right shot3)
36.529: (grasp right shot8)
36.563: (grasp right shot10)
36.563: (grasp right shot12)
36.563: (grasp left shot12)
36.563: (grasp left shot10)
36.574: (grasp left shot6)
36.574: (grasp left shot14)
36.574: (grasp left shot14)
36.574: (grasp right shot6)
36.574: (grasp right shot6)
36.574: (grasp left shot6)
36.574: (grasp right shot14)
36.575: (grasp right shot6)
36.575: (grasp left shot14)
36.575: (grasp left shot6)
36.575: (grasp right shot14)
36.575: (grasp right shot6)
36.575: (grasp right shot14)
36.575: (grasp left shot6)
36.575: (grasp left shot14)
36.575: (grasp right shot14)
36.577: (leave right shot8)
36.577: (leave left shot3)
36.577: (leave left shot8)
36.577: (leave right shot8)
36.577: (leave right shot8)
36.577: (leave right shot8)
36.577: (leave left shot3)
36.577: (leave left shot3)
36.577: (leave left shot8)
36.577: (leave left shot8)
36.577: (leave left shot8)
36.577: (leave right shot3)
36.577: (leave right shot3)
36.577: (leave right shot3)
36.577: (leave left shot3)
36.577: (leave right shot3)
36.590: (grasp left shot6)
36.590: (grasp left shot14)
36.590: (grasp right shot6)
36.592: (leave left shot3)
36.592: (leave left shot8)
36.592: (leave left shot8)
36.592: (leave right shot8)
36.592: (leave right shot3)
36.592: (leave left shot3)
36.592: (leave right shot3)
36.592: (leave right shot8)
36.592: (grasp left shot6)
36.592: (grasp left shot14)
36.592: (grasp right shot14)
36.593: (grasp right shot14)
36.593: (grasp right shot6)
34.672: (grasp left shot14)
34.672: (grasp right shot6)
34.672: (grasp left shot6)
34.672: (grasp left shot14)
34.672: (grasp right shot14)
34.672: (grasp right shot14)
34.672: (grasp right shot6)
34.672: (grasp left shot6)
34.728: (fill-shot shot10 ingredient5 left right dispenser5)
34.728: (fill-shot shot10 ingredient5 right left dispenser5)
34.728: (fill-shot shot12 ingredient5 right left dispenser5)
34.728: (fill-shot shot12 ingredient5 left right dispenser5)
34.925: (fill-shot shot8 ingredient2 right left dispenser2)
34.925: (fill-shot shot3 ingredient2 left right dispenser2)
34.925: (fill-shot shot8 ingredient2 left right dispenser2)
34.925: (fill-shot shot3 ingredient2 right left dispenser2)
35.017: (grasp left shot3)
35.017: (grasp right shot8)
35.017: (grasp left shot8)
35.017: (grasp right shot3)
35.062: (grasp right shot8)
35.063: (grasp left shot3)
35.063: (grasp right shot3)
35.063: (grasp left shot8)
35.187: (grasp left shaker1)
35.187: (grasp right shaker1)
35.187: (grasp left shaker1)
35.187: (grasp right shaker1)
35.268: (leave left shot3)
35.268: (leave left shot4)
35.268: (leave right shot3)
35.269: (leave right shot4)
35.269: (leave right shot4)
35.269: (leave right shot8)
35.269: (leave left shot8)
35.269: (leave left shot4)
35.304: (grasp left shot14)
35.304: (grasp right shot6)
35.304: (grasp right shot14)
35.305: (grasp right shot6)
35.305: (grasp right shot14)
35.305: (grasp left shot6)
35.305: (grasp left shot14)
35.305: (grasp left shot6)
35.347: (grasp left shot14)
35.347: (grasp left shot14)
35.347: (grasp left shot6)
35.347: (grasp right shot6)
35.348: (grasp right shot14)
35.348: (grasp left shot6)
35.348: (grasp right shot6)
35.348: (grasp right shot14)
35.432: (grasp right shaker1)
35.432: (grasp left shaker1)
35.433: (grasp right shaker1)
35.433: (grasp left shaker1)
35.474: (grasp right shaker1)
35.474: (grasp left shaker1)
35.474: (grasp left shaker1)
35.474: (grasp right shaker1)
35.541: (grasp left shot8)
35.541: (grasp left shot3)
35.541: (grasp right shot8)
35.541: (grasp right shot8)
35.541: (grasp right shot3)
35.541: (grasp right shot3)
35.541: (grasp left shot3)
35.541: (grasp left shot8)
35.566: (grasp right shot6)
35.566: (grasp right shot14)
35.567: (grasp left shot14)
35.567: (grasp left shot6)
35.568: (grasp right shot14)
35.568: (grasp left shot6)
35.568: (grasp left shot14)
35.568: (grasp right shot6)
35.572: (grasp right shot8)
35.572: (grasp left shot8)
35.572: (grasp right shot8)
35.572: (grasp left shot3)
35.573: (grasp left shot8)
35.573: (grasp right shot3)
35.573: (grasp left shot3)
35.573: (grasp right shot3)
35.653: (grasp right shot14)
35.653: (grasp right shot6)
35.653: (grasp right shot6)
35.653: (grasp left shot14)
35.654: (grasp left shot14)
35.654: (grasp right shot14)
35.654: (grasp left shot14)
35.655: (grasp right shot14)
35.656: (grasp right shot6)
35.656: (grasp left shot6)
35.656: (grasp right shot14)
35.656: (grasp right shot6)
35.656: (grasp left shot6)
35.656: (grasp left shot6)
35.656: (grasp left shot14)
35.656: (grasp left shot6)
35.676: (grasp left shot14)
35.676: (grasp left shot6)
35.676: (grasp right shot6)
35.676: (grasp left shot14)
35.676: (grasp right shot6)
35.676: (grasp left shot6)
35.676: (grasp right shot14)
35.676: (grasp right shot14)
35.679: (grasp right shot4)
35.680: (grasp left shot4)
35.680: (grasp right shot4)
35.680: (grasp left shot4)
35.694: (fill-shot shot6 ingredient9 left right dispenser9)
35.695: (fill-shot shot14 ingredient10 left right dispenser10)
35.695: (fill-shot shot6 ingredient9 right left dispenser9)
35.695: (fill-shot shot14 ingredient10 left right dispenser10)
35.695: (fill-shot shot6 ingredient9 right left dispenser9)
35.696: (fill-shot shot14 ingredient10 right left dispenser10)
35.696: (fill-shot shot14 ingredient10 right left dispenser10)
35.696: (fill-shot shot6 ingredient9 left right dispenser9)
33.807: (leave right shot10)
33.807: (leave right shot12)
33.807: (leave left shot10)
33.807: (leave left shot12)
33.997: (grasp right shot3)
33.997: (grasp left shot3)
33.997: (grasp right shot8)
33.997: (leave right shot8)
33.997: (leave right shot3)
33.997: (leave left shot8)
33.997: (leave left shot3)
33.997: (leave right shot4)
33.997: (leave left shot4)
33.997: (leave left shot4)
33.997: (leave right shot4)
33.997: (grasp left shot8)
34.003: (grasp right shot6)
34.003: (grasp left shot14)
34.004: (grasp right shot14)
34.004: (grasp right shot6)
34.004: (grasp right shot14)
34.004: (grasp left shot6)
34.004: (grasp left shot14)
34.004: (grasp left shot6)
34.035: (grasp left shaker1)
34.035: (grasp right shaker1)
34.035: (grasp right shaker1)
34.035: (grasp left shaker1)
34.135: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
34.135: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
34.135: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
34.135: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
34.191: (grasp left shot6)
34.191: (grasp left shot6)
34.191: (grasp left shot14)
34.191: (grasp left shot14)
34.191: (grasp right shot14)
34.191: (grasp right shot6)
34.191: (grasp right shot6)
34.191: (grasp right shot14)
34.329: (leave right shot8)
34.329: (grasp right shot14)
34.329: (grasp right shot6)
34.329: (leave left shot3)
34.329: (leave left shot8)
34.329: (leave left shot8)
34.329: (leave left shot3)
34.329: (leave right shot3)
34.329: (leave right shot3)
34.329: (grasp left shot14)
34.329: (grasp right shot14)
34.330: (leave right shot4)
34.330: (leave right shot4)
34.330: (leave right shot8)
34.330: (leave right shot4)
34.330: (leave left shot4)
34.330: (grasp left shot6)
34.330: (leave left shot4)
34.330: (grasp left shot6)
34.330: (grasp left shot14)
34.330: (grasp right shot6)
34.330: (leave left shot4)
34.330: (leave right shot4)
34.330: (leave left shot4)
34.472: (grasp right shaker1)
34.472: (grasp left shaker1)
34.472: (leave right shot4)
34.472: (leave right shot4)
34.472: (leave left shot4)
34.472: (leave left shot4)
34.472: (leave right shot8)
34.472: (leave left shot8)
34.472: (grasp right shaker1)
34.472: (leave right shot3)
34.472: (leave left shot3)
34.473: (grasp left shaker1)
34.772: (grasp right shot6)
34.772: (grasp right shot14)
34.772: (grasp left shot6)
34.772: (grasp left shot6)
34.773: (grasp left shot14)
34.773: (grasp right shot6)
34.773: (grasp left shot14)
34.773: (grasp right shot14)
34.800: (leave left shot6)
34.800: (leave right shot14)
34.800: (leave left shot14)
34.800: (leave right shot6)
34.800: (leave left shot14)
34.800: (leave right shot6)
34.801: (leave left shot6)
34.801: (leave right shot14)
34.890: (grasp left shot3)
34.890: (grasp left shot8)
34.890: (grasp left shot3)
34.890: (grasp left shot8)
34.890: (grasp right shot8)
34.890: (grasp right shot3)
34.890: (grasp right shot3)
34.890: (grasp right shot8)
34.948: (grasp left shot10)
34.948: (grasp right shot12)
34.948: (grasp left shot12)
34.948: (grasp right shot12)
34.948: (grasp left shot10)
34.948: (grasp left shot12)
34.949: (grasp right shot12)
34.949: (grasp right shot10)
35.151: (grasp right shot4)
35.151: (grasp left shot4)
35.151: (grasp left shot4)
35.151: (grasp right shot4)
35.289: (grasp left shot1)
35.289: (grasp left shot7)
35.289: (grasp left shot13)
35.289: (grasp right shot7)
35.289: (grasp right shot13)
35.289: (grasp right shot1)
35.289: (grasp right shot7)
35.289: (grasp right shot13)
33.055: (grasp left shaker1)
33.055: (grasp right shaker1)
33.056: (leave right shot12)
33.056: (leave left shot12)
33.056: (leave right shot10)
33.056: (leave left shot10)
33.118: (shake cocktail2 ingredient2 ingredient7 shaker1 right left)
33.118: (shake cocktail2 ingredient2 ingredient7 shaker1 left right)
33.118: (shake cocktail2 ingredient2 ingredient7 shaker1 left right)
33.119: (shake cocktail2 ingredient2 ingredient7 shaker1 right left)
33.467: (fill-shot shot6 ingredient9 right left dispenser9)
33.467: (fill-shot shot14 ingredient10 left right dispenser10)
33.467: (fill-shot shot14 ingredient10 right left dispenser10)
33.468: (fill-shot shot14 ingredient10 right left dispenser10)
33.469: (fill-shot shot6 ingredient9 right left dispenser9)
33.469: (fill-shot shot14 ingredient10 left right dispenser10)
33.469: (fill-shot shot6 ingredient9 left right dispenser9)
33.469: (fill-shot shot6 ingredient9 left right dispenser9)
33.491: (grasp right shot14)
33.491: (grasp right shot6)
33.491: (grasp left shot6)
33.491: (grasp left shot14)
33.491: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
33.491: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
33.491: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
33.491: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
33.491: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 left l1 l2)
33.491: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 left l1 l2)
33.491: (pour-shot-to-used-shaker shot8 ingredient2 shaker1 right l1 l2)
33.491: (pour-shot-to-used-shaker shot3 ingredient2 shaker1 right l1 l2)
33.491: (grasp left shot14)
33.491: (grasp left shot6)
33.491: (grasp right shot6)
33.492: (grasp right shot14)
33.572: (leave right shot10)
33.572: (leave right shot10)
33.572: (leave right shot12)
33.573: (leave left shot12)
33.573: (leave left shot12)
33.573: (leave left shot10)
33.573: (leave left shot10)
33.573: (leave right shot12)
33.573: (grasp left shot6)
33.573: (grasp right shot14)
33.573: (grasp left shot14)
33.574: (grasp right shot6)
33.583: (grasp right shaker1)
33.583: (grasp left shaker1)
33.583: (grasp left shaker1)
33.583: (grasp left shaker1)
33.584: (grasp right shaker1)
33.584: (grasp left shaker1)
33.585: (grasp right shaker1)
33.586: (grasp left shot14)
33.586: (grasp right shot6)
33.586: (grasp left shot6)
33.586: (grasp right shaker1)
33.586: (grasp right shot14)
33.587: (grasp right shot14)
33.587: (grasp right shot6)
33.587: (grasp left shot6)
33.587: (grasp left shot14)
33.596: (grasp right shot3)
33.596: (grasp left shot3)
33.596: (grasp left shot3)
33.596: (grasp left shot8)
33.596: (grasp right shot8)
33.596: (grasp left shot8)
33.597: (grasp left shot6)
33.597: (grasp left shot14)
