/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.865: (grasp right shot2)
28.865: (grasp right shot13)
28.865: (grasp left shot5)
28.865: (grasp right shot2)
28.865: (grasp right shot2)
28.865: (grasp left shot5)
28.865: (grasp left shot2)
28.865: (grasp left shot8)
28.865: (grasp left shot8)
28.865: (grasp left shot2)
28.865: (grasp left shot13)
28.865: (grasp left shot5)
28.865: (grasp left shot2)
28.865: (grasp right shot8)
28.865: (grasp right shot13)
28.866: (grasp left shot13)
27.610: (grasp right shot6)
27.610: (grasp left shot6)
27.610: (grasp right shot6)
27.610: (grasp left shot6)
27.611: (grasp left shot6)
27.611: (grasp right shot6)
27.611: (grasp right shot6)
27.611: (grasp left shot6)
27.611: (grasp left shot6)
27.611: (grasp right shot6)
27.611: (grasp right shot6)
27.611: (grasp left shot6)
27.611: (grasp right shot6)
27.611: (grasp right shot6)
27.611: (grasp left shot6)
27.611: (grasp left shot6)
27.611: (grasp left shot6)
27.611: (grasp right shot6)
27.611: (grasp left shot6)
27.611: (grasp right shot6)
27.611: (grasp left shot6)
27.611: (grasp left shot6)
27.611: (grasp right shot6)
27.611: (grasp right shot6)
27.611: (grasp left shot6)
27.611: (grasp right shot6)
27.611: (grasp right shot6)
27.611: (grasp right shot6)
27.611: (grasp right shot6)
27.611: (grasp left shot6)
27.611: (grasp right shot6)
27.611: (grasp right shot6)
27.611: (grasp left shot6)
27.611: (grasp left shot6)
27.611: (grasp right shot6)
27.611: (grasp left shot6)
27.612: (grasp right shot6)
27.706: (grasp left shot11)
27.706: (grasp right shot4)
27.706: (grasp left shot4)
27.706: (grasp left shot11)
27.706: (grasp left shot4)
27.706: (grasp right shot11)
27.706: (grasp left shot11)
27.706: (grasp right shot11)
27.706: (grasp left shot4)
27.706: (grasp right shot4)
27.706: (grasp left shot4)
27.706: (grasp right shot4)
27.706: (grasp right shot4)
27.706: (grasp right shot4)
27.706: (grasp right shot4)
27.706: (grasp right shot11)
27.706: (grasp left shot4)
27.706: (grasp left shot11)
27.706: (grasp left shot11)
27.706: (grasp left shot11)
27.706: (grasp left shot4)
27.706: (grasp right shot4)
27.706: (grasp right shot11)
27.706: (grasp right shot11)
27.706: (grasp left shot11)
27.706: (grasp left shot11)
27.707: (grasp right shot4)
27.707: (grasp right shot11)
27.707: (grasp right shot4)
27.707: (grasp right shot4)
27.707: (grasp right shot11)
27.707: (grasp left shot4)
27.707: (grasp left shot4)
27.707: (grasp right shot4)
27.707: (grasp left shot4)
27.707: (grasp right shot11)
27.707: (grasp right shot11)
27.714: (leave left shot8)
27.714: (leave left shot2)
27.714: (leave left shot5)
27.714: (leave right shot13)
27.714: (leave right shot2)
27.714: (leave right shot8)
27.714: (leave left shot5)
27.714: (leave left shot13)
27.714: (leave left shot8)
27.714: (leave right shot8)
27.714: (leave left shot2)
27.714: (leave left shot2)
27.714: (leave left shot5)
27.715: (leave left shot8)
27.715: (leave left shot2)
27.715: (leave right shot13)
27.715: (leave left shot8)
27.715: (leave left shot8)
27.715: (leave left shot13)
27.715: (leave right shot2)
27.715: (leave right shot13)
27.715: (leave left shot13)
27.715: (leave right shot5)
27.715: (leave right shot2)
27.715: (leave left shot13)
27.715: (leave right shot2)
27.715: (leave right shot5)
27.715: (leave left shot5)
27.715: (leave right shot13)
27.715: (leave left shot2)
27.715: (leave right shot8)
27.715: (leave right shot13)
27.715: (leave right shot8)
27.715: (leave right shot5)
27.715: (leave left shot13)
27.715: (leave left shot13)
27.715: (leave right shot5)
27.926: (leave left shot6)
27.927: (leave right shot6)
27.927: (leave right shot6)
27.927: (leave left shot6)
27.927: (leave right shot6)
27.927: (leave right shot6)
27.927: (leave left shot6)
27.927: (leave right shot6)
27.927: (leave left shot6)
26.791: (grasp left shot6)
26.791: (grasp right shot6)
26.791: (grasp left shot6)
26.791: (grasp right shot6)
26.791: (grasp left shot6)
26.791: (grasp left shot6)
26.791: (grasp right shot6)
26.792: (grasp left shot6)
26.792: (grasp right shot6)
26.792: (grasp right shot6)
26.792: (grasp right shot6)
26.792: (grasp left shot6)
26.792: (grasp left shot6)
26.792: (grasp right shot6)
26.792: (grasp right shot6)
26.792: (grasp left shot6)
26.792: (grasp left shot6)
26.792: (grasp right shot6)
26.792: (grasp left shot6)
26.792: (grasp right shot6)
26.792: (grasp right shot6)
26.792: (grasp right shot6)
26.792: (grasp left shot6)
26.792: (grasp left shot6)
26.792: (leave left shot13)
26.792: (leave right shot13)
26.792: (leave left shot5)
26.792: (leave right shot2)
26.792: (leave right shot8)
26.792: (leave right shot13)
26.792: (leave right shot8)
26.792: (leave right shot13)
26.792: (leave left shot8)
26.792: (leave right shot13)
26.792: (leave left shot2)
26.792: (leave left shot5)
26.792: (leave left shot13)
26.792: (leave right shot8)
26.792: (leave right shot2)
26.792: (leave left shot2)
26.792: (leave right shot5)
26.792: (leave left shot2)
26.792: (leave left shot8)
26.792: (leave right shot5)
26.792: (leave left shot5)
26.793: (leave right shot2)
26.793: (leave right shot8)
26.793: (leave left shot13)
26.793: (leave left shot2)
26.793: (leave left shot8)
26.793: (leave left shot5)
26.793: (leave right shot5)
26.793: (leave right shot2)
26.793: (leave left shot8)
26.793: (leave left shot13)
26.793: (leave left shot13)
26.793: (leave right shot13)
26.793: (leave left shot13)
26.793: (leave right shot5)
26.793: (leave left shot8)
26.793: (leave left shot2)
26.887: (grasp left shot11)
26.887: (grasp right shot11)
26.887: (grasp left shot4)
26.887: (grasp right shot4)
26.887: (leave left shot13)
26.887: (grasp left shot4)
26.887: (grasp right shot4)
26.887: (leave right shot13)
26.887: (leave left shot8)
26.887: (grasp right shot11)
26.887: (grasp left shot4)
26.887: (grasp left shot11)
26.887: (leave right shot5)
26.887: (leave left shot5)
26.887: (leave right shot2)
26.887: (grasp right shot4)
26.888: (leave left shot8)
26.888: (leave left shot2)
26.888: (leave right shot13)
26.888: (leave left shot13)
26.888: (leave left shot8)
26.888: (leave right shot2)
26.888: (leave right shot5)
26.888: (leave right shot2)
26.888: (leave left shot13)
26.888: (leave left shot13)
26.888: (leave left shot2)
26.888: (leave right shot8)
26.888: (leave left shot5)
26.888: (leave left shot2)
26.888: (leave right shot13)
26.888: (leave left shot2)
26.888: (leave right shot5)
26.888: (grasp left shot11)
26.888: (grasp right shot11)
26.888: (grasp right shot11)
26.888: (grasp left shot4)
26.888: (grasp right shot4)
26.888: (grasp left shot11)
26.888: (grasp left shot4)
26.888: (grasp right shot4)
26.888: (leave right shot8)
26.888: (grasp left shot4)
26.888: (leave left shot13)
26.888: (grasp left shot11)
26.888: (grasp right shot11)
26.888: (leave right shot13)
26.888: (grasp right shot4)
26.888: (grasp left shot11)
26.888: (leave left shot13)
26.888: (grasp right shot11)
26.888: (leave left shot8)
26.888: (leave left shot2)
26.888: (leave left shot5)
26.888: (leave left shot8)
26.888: (leave right shot13)
26.888: (leave right shot2)
26.888: (leave right shot8)
26.888: (leave right shot5)
25.911: (fill-shot shot6 ingredient4 left right dispenser4)
25.911: (fill-shot shot6 ingredient4 right left dispenser4)
25.911: (fill-shot shot6 ingredient4 right left dispenser4)
25.911: (fill-shot shot6 ingredient4 right left dispenser4)
25.911: (fill-shot shot6 ingredient4 left right dispenser4)
25.911: (fill-shot shot6 ingredient4 left right dispenser4)
25.911: (fill-shot shot6 ingredient4 left right dispenser4)
25.911: (fill-shot shot6 ingredient4 left right dispenser4)
25.911: (fill-shot shot6 ingredient4 left right dispenser4)
25.911: (fill-shot shot6 ingredient4 right left dispenser4)
25.911: (fill-shot shot6 ingredient4 right left dispenser4)
25.911: (fill-shot shot6 ingredient4 left right dispenser4)
25.912: (fill-shot shot6 ingredient4 right left dispenser4)
25.912: (fill-shot shot6 ingredient4 right left dispenser4)
25.912: (fill-shot shot6 ingredient4 left right dispenser4)
25.912: (fill-shot shot6 ingredient4 right left dispenser4)
25.912: (fill-shot shot6 ingredient4 left right dispenser4)
25.912: (fill-shot shot6 ingredient4 left right dispenser4)
25.912: (fill-shot shot6 ingredient4 right left dispenser4)
25.912: (fill-shot shot6 ingredient4 left right dispenser4)
25.912: (fill-shot shot6 ingredient4 right left dispenser4)
25.912: (fill-shot shot6 ingredient4 left right dispenser4)
25.912: (fill-shot shot6 ingredient4 right left dispenser4)
25.913: (fill-shot shot6 ingredient4 right left dispenser4)
25.975: (grasp right shot13)
25.975: (grasp right shot8)
25.975: (grasp left shot5)
25.975: (grasp left shot8)
25.975: (grasp left shot13)
25.975: (grasp left shot13)
25.975: (grasp right shot13)
25.975: (grasp right shot8)
25.975: (grasp right shot5)
25.975: (grasp right shot2)
25.975: (grasp left shot13)
25.975: (grasp left shot5)
25.975: (grasp left shot13)
25.975: (grasp left shot5)
25.975: (grasp left shot2)
25.975: (grasp right shot8)
25.976: (grasp right shot5)
25.976: (grasp left shot2)
25.976: (grasp right shot8)
25.976: (grasp right shot2)
25.976: (grasp right shot2)
25.976: (grasp right shot5)
25.976: (grasp left shot8)
25.976: (grasp left shot5)
25.976: (grasp left shot8)
25.976: (grasp right shot5)
25.976: (grasp left shot13)
25.976: (grasp right shot13)
25.976: (grasp right shot2)
25.976: (grasp left shot2)
25.976: (grasp left shot8)
25.976: (grasp left shot5)
25.976: (grasp right shot13)
25.976: (grasp left shot5)
25.976: (grasp left shot2)
25.976: (grasp right shot5)
25.976: (grasp right shot8)
25.976: (grasp right shot8)
25.976: (grasp right shot2)
25.976: (grasp right shot13)
25.976: (grasp left shot2)
25.976: (grasp left shot8)
25.976: (grasp left shot2)
25.976: (grasp right shot13)
25.976: (grasp left shot13)
25.976: (grasp right shot5)
25.976: (grasp right shot2)
25.976: (grasp left shot8)
25.984: (grasp right shot6)
25.984: (grasp left shot6)
25.984: (grasp right shot6)
25.984: (grasp left shot6)
25.984: (grasp right shot6)
25.984: (grasp right shot11)
25.984: (grasp left shot11)
25.984: (grasp right shot11)
25.984: (grasp left shot4)
25.984: (grasp right shot4)
25.984: (grasp left shot11)
25.984: (grasp left shot4)
25.984: (grasp right shot4)
25.985: (grasp right shot11)
25.985: (grasp right shot6)
25.985: (grasp left shot6)
25.985: (grasp left shot6)
25.985: (grasp right shot11)
25.985: (grasp left shot6)
25.985: (grasp left shot6)
25.985: (grasp right shot6)
25.985: (grasp right shot6)
25.985: (grasp left shot6)
25.985: (grasp left shot6)
25.985: (grasp left shot6)
25.985: (grasp right shot6)
25.985: (grasp left shot4)
25.985: (grasp left shot11)
25.985: (grasp right shot6)
25.985: (grasp right shot4)
25.985: (grasp left shot4)
25.985: (grasp right shot11)
25.985: (grasp right shot4)
25.985: (grasp left shot4)
25.985: (grasp right shot4)
25.985: (grasp left shot11)
25.985: (grasp left shot4)
25.985: (grasp right shot4)
25.985: (grasp left shot11)
25.985: (grasp right shot11)
25.985: (grasp left shot11)
25.985: (grasp left shot6)
25.986: (grasp left shot6)
25.986: (grasp right shot6)
25.986: (grasp left shot6)
25.986: (grasp right shot6)
25.986: (grasp right shot6)
25.986: (grasp right shot6)
25.017: (leave right shot6)
25.018: (leave left shot6)
25.018: (leave right shot6)
25.018: (leave right shot6)
25.018: (leave left shot6)
25.018: (leave left shot6)
25.018: (leave right shot6)
25.018: (leave right shot6)
25.018: (leave left shot6)
25.018: (leave right shot6)
25.018: (leave right shot6)
25.018: (leave right shot6)
25.018: (leave right shot6)
25.018: (leave left shot6)
25.018: (leave right shot6)
25.018: (leave right shot6)
25.018: (leave left shot6)
25.018: (leave left shot6)
25.018: (leave left shot6)
25.018: (leave left shot6)
25.018: (leave left shot6)
25.018: (leave left shot6)
25.018: (leave left shot6)
25.018: (leave right shot6)
25.083: (grasp left shot11)
25.083: (grasp left shot4)
25.083: (grasp left shot11)
25.083: (grasp left shot11)
25.083: (grasp right shot4)
25.083: (grasp right shot4)
25.084: (grasp left shot4)
25.084: (grasp right shot4)
25.084: (grasp right shot4)
25.084: (grasp left shot4)
25.084: (grasp left shot11)
25.084: (grasp right shot11)
25.084: (grasp right shot11)
25.084: (grasp left shot11)
25.084: (grasp left shot4)
25.084: (grasp left shot4)
25.084: (grasp right shot11)
25.084: (grasp right shot11)
25.084: (grasp right shot4)
25.084: (grasp right shot11)
25.084: (grasp left shot4)
25.084: (grasp right shot11)
25.084: (grasp right shot4)
25.084: (grasp left shot11)
25.183: (grasp left shot13)
25.183: (grasp right shot5)
25.183: (grasp right shot2)
25.183: (grasp right shot13)
25.183: (grasp left shot2)
25.183: (grasp right shot13)
25.183: (grasp left shot5)
25.183: (grasp left shot2)
25.183: (grasp right shot5)
25.184: (grasp left shot5)
25.184: (grasp left shot13)
25.184: (grasp left shot5)
25.184: (grasp left shot2)
25.184: (grasp right shot2)
25.184: (grasp left shot8)
25.184: (grasp left shot13)
25.184: (grasp right shot13)
25.184: (grasp left shot5)
25.184: (grasp right shot2)
25.184: (grasp left shot13)
25.184: (grasp left shot8)
25.184: (grasp left shot8)
25.184: (grasp left shot2)
25.184: (grasp left shot13)
25.184: (grasp right shot13)
25.184: (grasp right shot5)
25.184: (grasp right shot8)
25.184: (grasp right shot8)
25.184: (grasp right shot2)
25.184: (grasp left shot8)
25.184: (grasp right shot13)
25.184: (grasp right shot8)
25.184: (grasp left shot13)
25.184: (grasp left shot8)
25.184: (grasp left shot8)
25.184: (grasp right shot2)
25.184: (grasp right shot5)
25.184: (grasp left shot5)
25.184: (grasp left shot2)
25.184: (grasp right shot8)
25.184: (grasp right shot13)
25.184: (grasp right shot2)
25.184: (grasp left shot5)
25.184: (grasp left shot2)
25.184: (grasp right shot5)
25.184: (grasp right shot8)
25.184: (grasp right shot5)
25.184: (grasp right shot8)
26.051: (grasp left shot10)
26.051: (grasp right shot10)
26.051: (grasp left shot10)
26.051: (grasp left shot10)
26.051: (grasp right shot10)
26.052: (grasp left shot10)
26.052: (grasp right shot10)
26.052: (grasp right shot10)
26.052: (grasp left shot10)
26.052: (grasp right shot10)
26.053: (grasp right shot10)
26.053: (grasp left shot10)
26.053: (grasp right shot10)
26.053: (grasp left shot10)
26.053: (grasp left shot10)
26.053: (grasp right shot10)
26.053: (grasp left shot10)
26.053: (grasp left shot10)
26.053: (grasp right shot10)
26.053: (grasp left shot10)
26.053: (grasp left shot10)
26.053: (grasp right shot10)
26.053: (grasp right shot10)
26.053: (grasp right shot10)
24.190: (grasp left shot11)
24.190: (grasp left shot11)
24.190: (grasp right shot4)
24.191: (grasp right shot4)
24.191: (grasp left shot4)
24.191: (grasp right shot4)
24.191: (grasp right shot4)
24.191: (grasp left shot4)
24.191: (grasp left shot4)
24.191: (grasp right shot11)
24.191: (grasp right shot11)
24.191: (grasp right shot11)
24.191: (grasp left shot11)
24.191: (grasp right shot11)
24.191: (grasp left shot11)
24.191: (grasp left shot11)
24.191: (leave right shot6)
24.191: (grasp left shot4)
24.191: (leave right shot6)
24.191: (grasp right shot11)
24.191: (grasp right shot11)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (grasp right shot4)
24.191: (grasp left shot11)
24.191: (grasp right shot4)
24.191: (grasp left shot4)
24.191: (grasp left shot4)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave right shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave right shot6)
24.191: (leave left shot6)
24.191: (leave left shot6)
24.191: (leave right shot6)
24.191: (leave right shot6)
24.191: (leave left shot6)
24.191: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave left shot6)
24.286: (leave right shot6)
24.286: (leave right shot6)
24.286: (grasp right shot5)
24.286: (grasp right shot2)
24.286: (grasp left shot2)
24.286: (grasp left shot8)
24.286: (grasp right shot2)
24.286: (grasp right shot8)
24.286: (grasp left shot5)
24.286: (grasp left shot13)
24.286: (grasp left shot5)
24.286: (grasp right shot5)
24.286: (grasp left shot2)
24.286: (grasp right shot13)
24.287: (leave right shot6)
24.287: (grasp right shot2)
24.287: (grasp right shot5)
24.287: (grasp right shot8)
24.287: (grasp left shot2)
24.287: (leave left shot6)
24.287: (leave right shot6)
24.287: (leave right shot6)
24.287: (leave left shot6)
