/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.366: (grasp left shot12)
11.366: (grasp left shot13)
11.366: (grasp left shot4)
11.366: (grasp left shot10)
11.366: (grasp right shot1)
11.366: (grasp right shot12)
11.366: (grasp left shot12)
11.366: (grasp right shot4)
11.366: (grasp right shot6)
11.366: (grasp right shot10)
11.366: (grasp right shot13)
11.366: (grasp right shot6)
11.366: (grasp right shot4)
11.366: (grasp left shot1)
11.366: (grasp right shot7)
11.366: (grasp left shot13)
11.366: (grasp right shot1)
11.366: (grasp right shot7)
11.366: (grasp right shot9)
11.366: (grasp right shot9)
11.366: (grasp left shot13)
11.366: (grasp left shot12)
11.366: (grasp left shot1)
11.366: (grasp left shot4)
11.366: (grasp left shot10)
11.366: (grasp left shot7)
11.366: (grasp left shot6)
11.366: (grasp left shot9)
11.366: (grasp right shot10)
11.366: (grasp right shot13)
11.366: (grasp right shot12)
12.410: (grasp left shot5)
12.410: (grasp left shot8)
12.410: (grasp left shot11)
12.410: (grasp right shot11)
12.410: (grasp right shot2)
12.410: (grasp right shot5)
12.410: (grasp left shot5)
12.410: (grasp left shot2)
12.410: (grasp right shot8)
12.410: (grasp left shot2)
12.410: (grasp right shot5)
12.410: (grasp right shot2)
12.410: (grasp left shot11)
12.410: (grasp right shot8)
12.410: (grasp right shot11)
12.410: (grasp right shot11)
12.410: (grasp right shot8)
12.410: (grasp right shot5)
12.410: (grasp right shot2)
12.410: (grasp left shot2)
12.410: (grasp left shot8)
12.410: (grasp left shot5)
12.410: (grasp left shot8)
12.410: (grasp left shot11)
12.419: (leave right shaker1)
12.419: (leave left shaker1)
12.419: (leave right shaker1)
12.419: (leave left shaker1)
12.419: (leave right shaker1)
12.419: (leave right shaker1)
12.419: (leave left shaker1)
12.419: (leave left shaker1)
12.570: (grasp right shot3)
12.570: (grasp left shot3)
12.570: (grasp right shot3)
12.570: (grasp left shot3)
12.570: (grasp left shot3)
12.570: (grasp left shot3)
12.570: (grasp right shot3)
12.570: (grasp right shot3)
12.810: (grasp right shot14)
12.810: (grasp right shot14)
12.810: (grasp left shot14)
12.810: (grasp left shot14)
12.810: (grasp left shot14)
12.810: (grasp right shot14)
12.810: (grasp right shot14)
12.811: (grasp left shot14)
11.522: (leave left shaker1)
11.522: (leave left shaker1)
11.522: (leave right shaker1)
11.523: (leave left shaker1)
11.523: (leave right shaker1)
11.523: (leave left shaker1)
11.523: (leave right shaker1)
11.523: (leave right shaker1)
11.525: (grasp right shot8)
11.525: (grasp left shot8)
11.526: (grasp right shot11)
11.526: (grasp right shot5)
11.526: (grasp left shot5)
11.527: (grasp left shot11)
11.527: (grasp right shot2)
11.527: (grasp left shot2)
12.396: (leave left shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave left shaker1)
12.396: (leave left shaker1)
12.396: (leave left shaker1)
12.396: (leave left shaker1)
12.396: (leave right shaker1)
12.396: (leave left shaker1)
12.396: (leave right shaker1)
12.396: (leave left shaker1)
12.396: (leave right shaker1)
12.396: (leave left shaker1)
12.396: (leave left shaker1)
12.396: (leave left shaker1)
12.396: (leave left shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave right shaker1)
12.396: (leave left shaker1)
12.396: (leave left shaker1)
12.396: (leave left shaker1)
12.396: (leave left shaker1)
12.397: (leave right shaker1)
12.397: (leave right shaker1)
12.397: (leave right shaker1)
12.397: (leave right shaker1)
12.397: (leave right shaker1)
12.398: (leave left shaker1)
12.398: (leave right shaker1)
12.398: (leave right shaker1)
12.398: (leave left shaker1)
12.398: (leave left shaker1)
12.398: (leave left shaker1)
12.398: (leave right shaker1)
12.398: (leave right shaker1)
12.398: (leave left shaker1)
12.398: (leave left shaker1)
12.398: (leave left shaker1)
12.398: (leave left shaker1)
12.398: (leave right shaker1)
12.398: (leave right shaker1)
12.398: (leave left shaker1)
12.399: (leave left shaker1)
12.399: (leave right shaker1)
12.399: (leave right shaker1)
12.399: (leave right shaker1)
12.399: (leave left shaker1)
12.399: (leave right shaker1)
12.399: (leave left shaker1)
12.399: (leave right shaker1)
12.399: (leave left shaker1)
12.399: (leave left shaker1)
12.399: (leave right shaker1)
12.400: (leave left shaker1)
12.400: (leave left shaker1)
12.400: (leave left shaker1)
12.401: (grasp right shot1)
12.401: (grasp right shot4)
12.401: (grasp left shot12)
12.401: (grasp left shot7)
12.401: (grasp left shot9)
12.401: (grasp left shot6)
12.401: (grasp left shot13)
12.401: (grasp left shot10)
12.401: (grasp left shot1)
12.401: (grasp left shot4)
12.401: (grasp right shot6)
12.401: (grasp left shot10)
12.401: (grasp right shot13)
12.401: (grasp left shot9)
12.401: (grasp left shot7)
12.401: (grasp right shot12)
12.401: (grasp left shot6)
12.401: (grasp right shot10)
12.401: (grasp right shot7)
12.401: (grasp left shot4)
12.401: (grasp left shot1)
12.401: (grasp right shot9)
12.403: (grasp left shot6)
12.403: (grasp left shot7)
12.403: (grasp left shot9)
12.403: (grasp left shot10)
12.403: (grasp left shot13)
12.403: (grasp right shot7)
12.403: (grasp right shot9)
12.403: (grasp right shot10)
12.403: (grasp right shot13)
12.403: (grasp right shot13)
12.403: (grasp right shot10)
12.403: (grasp right shot6)
12.403: (grasp right shot4)
12.403: (grasp right shot1)
12.403: (grasp right shot12)
12.403: (grasp left shot12)
12.403: (grasp right shot12)
12.403: (grasp left shot4)
11.481: (grasp left shot8)
11.481: (grasp left shot8)
11.481: (grasp right shot8)
11.481: (grasp right shot5)
11.481: (grasp right shot5)
11.481: (grasp left shot8)
11.482: (grasp left shot8)
11.482: (grasp right shot8)
11.482: (grasp left shot8)
11.482: (grasp left shot8)
11.482: (grasp right shot5)
11.482: (grasp left shot8)
11.482: (grasp right shot5)
11.483: (grasp right shot8)
11.483: (grasp left shot11)
11.483: (grasp left shot2)
11.483: (grasp left shot2)
11.484: (grasp right shot8)
11.484: (grasp left shot8)
11.484: (grasp right shot8)
11.484: (grasp right shot8)
11.484: (grasp left shot2)
11.484: (grasp left shot2)
11.484: (grasp left shot2)
11.484: (grasp left shot2)
11.484: (grasp left shot2)
11.484: (grasp right shot11)
11.484: (grasp left shot11)
11.485: (grasp right shot5)
11.485: (grasp left shot5)
11.485: (grasp right shot11)
11.485: (grasp left shot5)
11.485: (grasp left shot5)
11.485: (grasp left shot5)
11.485: (grasp left shot5)
11.486: (grasp left shot11)
11.486: (grasp right shot4)
11.486: (grasp right shot6)
11.486: (grasp right shot1)
11.486: (grasp right shot7)
11.486: (grasp right shot6)
11.486: (grasp right shot7)
11.486: (grasp right shot4)
11.486: (grasp right shot9)
11.486: (grasp right shot10)
11.486: (grasp right shot13)
11.486: (grasp right shot10)
11.486: (grasp right shot13)
11.486: (grasp right shot12)
11.486: (grasp right shot12)
11.486: (grasp right shot9)
11.486: (grasp right shot9)
11.486: (grasp right shot13)
11.486: (grasp right shot12)
11.486: (grasp right shot10)
11.486: (grasp right shot7)
11.486: (grasp right shot6)
11.486: (grasp right shot1)
11.486: (grasp left shot12)
11.486: (grasp left shot13)
11.486: (grasp right shot1)
11.486: (grasp left shot9)
11.486: (grasp left shot10)
11.486: (grasp left shot13)
11.486: (grasp right shot4)
11.486: (grasp left shot1)
11.486: (grasp right shot10)
11.486: (grasp right shot2)
11.486: (grasp right shot12)
11.486: (grasp right shot13)
11.486: (grasp left shot12)
11.486: (grasp right shot9)
11.486: (grasp left shot6)
11.486: (grasp left shot4)
11.486: (grasp left shot7)
11.486: (grasp left shot7)
11.486: (grasp right shot7)
11.486: (grasp right shot6)
11.486: (grasp right shot4)
11.486: (grasp right shot1)
11.486: (grasp left shot13)
11.486: (grasp left shot4)
11.486: (grasp left shot1)
11.486: (grasp left shot10)
11.486: (grasp left shot12)
11.486: (grasp left shot1)
11.486: (grasp left shot6)
11.486: (grasp left shot9)
11.486: (grasp left shot10)
11.486: (grasp left shot4)
11.486: (grasp left shot6)
11.486: (grasp left shot7)
11.486: (grasp left shot12)
11.486: (grasp left shot13)
11.486: (grasp left shot1)
11.486: (grasp left shot9)
11.486: (grasp left shot11)
11.486: (grasp left shot4)
11.486: (grasp left shot6)
11.486: (grasp left shot7)
11.486: (grasp left shot10)
11.486: (grasp right shot5)
11.486: (grasp left shot9)
11.486: (grasp right shot2)
11.486: (grasp right shot5)
11.486: (grasp right shot2)
11.486: (grasp right shot11)
11.486: (grasp right shot11)
11.486: (grasp right shot11)
11.486: (grasp right shot8)
11.486: (grasp right shot8)
11.486: (grasp left shot2)
11.487: (grasp right shot11)
11.487: (grasp left shot11)
11.487: (grasp left shot5)
11.487: (grasp left shot11)
11.487: (grasp right shot11)
11.487: (grasp right shot5)
11.487: (grasp right shot11)
11.487: (grasp left shot5)
11.522: (leave left shot13)
11.522: (leave left shot10)
11.522: (leave left shot6)
11.522: (leave left shot4)
11.522: (leave left shot12)
11.522: (leave left shot7)
11.522: (leave left shot9)
11.522: (leave left shot10)
11.522: (leave left shot9)
11.522: (leave left shot10)
11.522: (leave left shot1)
11.522: (leave left shot4)
11.522: (leave left shot7)
11.522: (leave right shot7)
11.522: (leave right shot1)
11.522: (leave left shot4)
11.522: (leave right shot9)
11.522: (leave right shot7)
11.522: (leave right shot13)
11.522: (leave right shot6)
11.522: (leave right shot10)
11.523: (leave left shot10)
11.523: (leave left shot1)
11.523: (leave left shot9)
11.523: (leave left shot12)
11.523: (leave right shot4)
11.523: (leave right shot9)
11.523: (leave left shot6)
11.523: (leave left shot7)
11.523: (leave left shot13)
11.523: (leave right shot10)
11.523: (leave right shot9)
11.523: (leave left shot12)
11.523: (leave right shot4)
11.523: (leave right shot12)
11.523: (leave right shot7)
11.523: (leave right shot13)
11.523: (leave right shot13)
11.523: (leave right shot7)
11.523: (leave right shot10)
11.523: (leave right shot12)
11.523: (leave right shot12)
11.523: (leave left shot6)
11.523: (leave right shot10)
11.523: (leave right shot4)
11.523: (leave left shot13)
11.523: (leave right shot12)
11.523: (leave right shot6)
11.523: (leave right shot13)
11.523: (leave left shot9)
11.523: (leave left shot7)
11.523: (leave left shot4)
11.523: (leave right shot1)
11.523: (leave left shot6)
11.523: (leave right shot1)
11.523: (leave left shot12)
11.523: (leave right shot6)
11.523: (leave left shot1)
11.523: (leave left shot13)
11.523: (leave right shot4)
11.523: (leave right shot1)
11.523: (leave left shot1)
11.523: (leave right shot9)
11.523: (leave right shot6)
12.398: (leave left shot5)
12.398: (leave left shot11)
12.398: (leave left shot11)
12.398: (leave left shot5)
12.398: (leave left shot5)
12.398: (leave left shot11)
12.398: (leave left shot11)
12.398: (leave right shot5)
12.398: (leave left shot2)
12.398: (leave left shot2)
12.398: (leave right shot8)
12.398: (leave left shot2)
12.398: (leave left shot2)
12.398: (leave right shot8)
12.398: (leave left shot5)
12.398: (leave right shot5)
12.398: (leave right shot8)
12.398: (leave right shot2)
12.398: (leave right shot2)
12.398: (leave right shot11)
12.398: (leave right shot11)
12.398: (leave left shot2)
12.398: (leave right shot11)
12.398: (leave left shot5)
12.398: (leave right shot5)
12.398: (leave left shot11)
12.398: (leave right shot11)
12.398: (leave left shot5)
12.398: (leave left shot5)
12.398: (leave right shot11)
12.398: (leave right shot11)
12.398: (leave left shot8)
12.398: (leave right shot8)
12.398: (leave right shot11)
12.398: (leave right shot5)
12.398: (leave right shot11)
12.398: (leave left shot8)
12.398: (leave right shot8)
12.398: (leave left shot8)
12.398: (leave right shot8)
12.398: (leave left shot8)
12.398: (leave left shot11)
12.398: (leave left shot8)
12.398: (leave left shot8)
12.398: (leave right shot8)
12.398: (leave right shot2)
12.398: (leave right shot5)
12.398: (leave left shot2)
12.398: (leave left shot11)
12.398: (leave right shot2)
12.398: (leave left shot5)
12.398: (leave left shot11)
12.398: (leave right shot5)
12.398: (leave right shot2)
12.398: (leave right shot2)
12.398: (leave left shot2)
Failed to find a solution!
