/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.427: (leave right shot6)
19.427: (leave right shot4)
19.427: (leave left shot6)
19.427: (leave left shot6)
19.427: (leave left shot4)
19.427: (leave right shot6)
19.427: (leave right shot4)
19.515: (leave right shot6)
19.515: (leave right shot4)
19.515: (leave right shot6)
19.515: (leave left shot6)
19.515: (leave left shot4)
19.515: (leave right shot4)
19.515: (leave left shot6)
19.515: (leave left shot4)
19.516: (grasp left shot3)
19.516: (grasp left shot11)
19.516: (grasp right shot3)
19.516: (grasp left shot3)
19.516: (grasp right shot11)
19.516: (grasp left shot11)
19.516: (grasp right shot3)
19.516: (grasp right shot11)
19.542: (grasp left shot11)
19.542: (grasp right shot11)
19.542: (grasp right shot3)
19.542: (leave left shot6)
19.542: (leave right shot4)
19.542: (leave left shot4)
19.542: (leave right shot6)
19.542: (leave left shot4)
19.542: (leave right shot6)
19.542: (leave right shot4)
19.542: (leave left shot6)
19.543: (grasp left shot3)
19.543: (grasp left shot11)
19.543: (grasp left shot3)
19.543: (grasp right shot11)
19.543: (grasp right shot3)
19.609: (leave left shot6)
19.609: (leave left shot4)
19.609: (leave right shot4)
19.609: (leave right shot6)
19.610: (grasp left shot6)
19.610: (grasp left shot4)
19.610: (grasp right shot4)
19.610: (grasp right shot6)
19.639: (leave right shot6)
19.639: (leave right shot4)
19.639: (leave left shot4)
19.639: (leave left shot6)
19.639: (grasp right shot4)
19.640: (grasp left shot4)
19.640: (grasp left shot6)
19.640: (grasp right shot6)
19.932: (grasp left shot11)
19.932: (grasp left shot3)
19.932: (grasp right shot11)
19.932: (grasp right shot3)
19.932: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.932: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.932: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.932: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.983: (grasp left shot6)
19.983: (grasp right shot4)
19.983: (grasp right shot6)
19.983: (grasp left shot4)
19.984: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
19.984: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.984: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.984: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.065: (grasp left shaker1)
20.065: (grasp right shaker1)
20.068: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
20.068: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
20.147: (refill-shot shot8 ingredient4 left right dispenser4)
20.147: (refill-shot shot8 ingredient4 right left dispenser4)
20.170: (leave left shot3)
20.170: (leave left shot11)
20.170: (leave right shot11)
20.170: (leave right shot3)
20.170: (grasp right shot8)
20.170: (grasp left shot8)
20.170: (grasp left shot8)
20.171: (grasp right shot8)
20.178: (grasp right shot9)
20.178: (leave right shot3)
20.178: (grasp left shot9)
20.178: (leave left shot3)
20.178: (leave left shot11)
20.178: (leave right shot11)
20.178: (grasp left shot9)
20.179: (grasp right shot9)
20.270: (leave right shot11)
20.270: (grasp left shot3)
20.270: (grasp left shot11)
20.270: (grasp right shot3)
20.270: (grasp right shot11)
20.270: (leave left shot3)
20.270: (leave left shot11)
20.270: (leave right shot3)
20.290: (grasp left shot3)
20.290: (grasp right shot11)
20.290: (grasp left shot11)
20.290: (leave right shot11)
20.290: (grasp right shot3)
20.290: (leave right shot3)
20.290: (leave left shot3)
20.290: (leave left shot11)
20.343: (grasp left shot6)
20.343: (grasp left shot4)
18.101: (fill-shot shot8 ingredient4 left right dispenser4)
18.101: (fill-shot shot8 ingredient4 right left dispenser4)
18.101: (fill-shot shot8 ingredient4 right left dispenser4)
18.101: (fill-shot shot8 ingredient4 left right dispenser4)
18.476: (fill-shot shot8 ingredient4 left right dispenser4)
18.476: (fill-shot shot8 ingredient4 right left dispenser4)
18.476: (fill-shot shot8 ingredient4 left right dispenser4)
18.476: (fill-shot shot8 ingredient4 right left dispenser4)
18.493: (grasp right shot8)
18.493: (grasp right shot8)
18.493: (grasp left shot8)
18.493: (grasp right shot8)
18.494: (grasp right shot8)
18.494: (grasp left shot8)
18.494: (grasp left shot8)
18.494: (grasp left shot8)
18.495: (grasp right shot3)
18.495: (grasp right shot11)
18.495: (grasp right shot11)
18.495: (grasp right shot3)
18.495: (grasp left shot11)
18.495: (grasp left shot3)
18.495: (grasp left shot3)
18.495: (grasp left shot11)
18.506: (grasp left shot9)
18.506: (grasp left shot9)
18.506: (grasp right shot9)
18.506: (grasp right shot9)
18.506: (grasp right shot11)
18.506: (grasp right shot3)
18.506: (grasp left shot9)
18.506: (grasp left shot11)
18.506: (grasp right shot9)
18.506: (grasp left shot3)
18.507: (grasp left shot3)
18.507: (grasp left shot11)
18.507: (grasp right shot11)
18.507: (grasp right shot9)
18.507: (grasp right shot3)
18.507: (grasp left shot9)
18.593: (grasp right shot8)
18.593: (grasp right shot8)
18.593: (grasp right shot6)
18.594: (grasp left shot4)
18.594: (grasp right shot4)
18.594: (grasp left shot8)
18.594: (grasp left shot8)
18.594: (grasp left shot6)
18.595: (grasp right shot9)
18.595: (grasp right shot9)
18.595: (grasp left shot9)
18.595: (grasp left shot9)
18.596: (grasp right shot6)
18.596: (grasp left shot4)
18.596: (grasp left shot6)
18.596: (grasp right shot4)
18.611: (grasp right shot11)
18.611: (grasp left shot11)
18.611: (grasp right shot11)
18.611: (grasp left shot3)
18.612: (grasp right shot3)
18.612: (grasp left shot11)
18.612: (grasp left shot3)
18.612: (grasp right shot3)
18.632: (fill-shot shot6 ingredient8 left right dispenser8)
18.632: (fill-shot shot4 ingredient8 left right dispenser8)
18.634: (fill-shot shot11 ingredient3 right left dispenser3)
18.634: (fill-shot shot11 ingredient3 right left dispenser3)
18.634: (fill-shot shot3 ingredient10 left right dispenser10)
18.634: (fill-shot shot3 ingredient10 right left dispenser10)
18.634: (fill-shot shot3 ingredient10 right left dispenser10)
18.635: (fill-shot shot3 ingredient10 left right dispenser10)
18.635: (fill-shot shot11 ingredient3 left right dispenser3)
18.636: (fill-shot shot11 ingredient3 left right dispenser3)
18.656: (grasp left shot3)
18.656: (grasp left shot3)
18.656: (grasp right shot11)
18.656: (grasp left shot11)
18.657: (grasp right shot3)
18.657: (grasp right shot11)
18.657: (grasp right shot3)
18.658: (grasp left shot11)
18.660: (fill-shot shot11 ingredient3 left right dispenser3)
18.660: (fill-shot shot3 ingredient10 right left dispenser10)
18.660: (fill-shot shot3 ingredient10 left right dispenser10)
18.660: (fill-shot shot3 ingredient10 right left dispenser10)
18.660: (fill-shot shot3 ingredient10 left right dispenser10)
18.660: (fill-shot shot11 ingredient3 left right dispenser3)
18.660: (fill-shot shot11 ingredient3 right left dispenser3)
18.661: (fill-shot shot11 ingredient3 right left dispenser3)
18.706: (grasp right shot6)
18.706: (grasp left shot6)
18.706: (grasp left shot6)
18.707: (grasp left shot3)
18.707: (grasp left shot11)
18.707: (grasp left shot11)
18.707: (grasp left shot3)
18.707: (grasp right shot4)
18.707: (grasp right shot11)
18.707: (grasp right shot3)
18.707: (grasp right shot11)
18.707: (grasp right shot6)
18.707: (grasp right shot3)
18.707: (grasp left shot4)
18.707: (grasp right shot4)
18.707: (grasp left shot4)
18.723: (grasp left shot6)
18.723: (grasp left shot4)
18.723: (grasp right shot6)
18.723: (grasp left shot6)
18.724: (grasp right shot6)
18.724: (grasp right shot4)
18.725: (grasp right shot3)
18.725: (grasp right shot11)
18.725: (grasp right shot3)
18.725: (grasp right shot11)
18.725: (grasp left shot3)
18.725: (grasp left shot11)
18.725: (grasp left shot11)
18.725: (grasp right shot4)
17.163: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
17.163: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
17.163: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
17.163: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
17.319: (grasp right shot11)
17.319: (grasp right shot3)
17.319: (grasp left shot11)
17.319: (grasp left shot3)
17.319: (grasp left shot3)
17.319: (grasp left shot11)
17.319: (grasp right shot11)
17.319: (grasp right shot3)
17.377: (grasp right shot6)
17.377: (grasp left shot6)
17.377: (grasp left shot4)
17.377: (grasp right shot4)
17.611: (grasp right shot9)
17.611: (grasp right shot9)
17.611: (grasp right shot8)
17.612: (grasp left shot8)
17.612: (grasp left shot8)
17.612: (grasp right shot8)
17.612: (grasp right shot8)
17.612: (grasp left shot8)
17.612: (grasp right shot8)
17.612: (grasp left shot8)
17.627: (grasp right shot9)
17.627: (grasp right shot9)
17.627: (grasp left shot9)
17.627: (grasp right shot9)
17.627: (grasp left shot9)
17.627: (grasp right shot9)
17.627: (grasp left shot9)
17.627: (grasp left shot9)
17.705: (grasp right shot3)
17.705: (grasp left shot3)
17.705: (grasp left shot11)
17.705: (grasp right shot11)
17.731: (grasp right shot11)
17.731: (grasp left shot3)
17.731: (grasp left shot3)
17.731: (grasp right shot3)
17.731: (grasp left shot11)
17.732: (grasp right shot11)
17.732: (grasp left shot11)
17.732: (grasp right shot3)
17.740: (leave left shot3)
17.740: (leave left shot11)
17.740: (leave left shot11)
17.741: (leave left shot3)
17.741: (leave left shot6)
17.741: (leave left shot4)
17.741: (leave right shot3)
17.741: (leave right shot11)
17.741: (leave right shot11)
17.742: (grasp right shot11)
17.742: (leave right shot3)
17.742: (grasp right shot11)
17.747: (grasp right shot6)
17.747: (grasp right shot4)
17.747: (grasp left shot4)
17.747: (grasp left shot6)
17.747: (grasp right shot4)
17.747: (grasp left shot4)
17.747: (grasp left shot6)
17.747: (grasp right shot6)
17.770: (leave left shot3)
17.770: (leave right shot11)
17.770: (leave right shot11)
17.770: (leave left shot11)
17.770: (leave right shot3)
17.770: (leave left shot3)
17.770: (leave right shot3)
17.770: (leave left shot11)
17.780: (grasp right shot3)
17.780: (grasp right shot3)
17.780: (grasp right shot11)
17.781: (grasp right shot11)
17.781: (grasp left shot11)
17.781: (grasp left shot3)
17.781: (grasp left shot11)
17.781: (grasp left shot3)
17.826: (grasp left shot6)
17.826: (grasp left shot4)
17.826: (grasp right shot4)
17.826: (grasp right shot4)
17.826: (grasp left shot6)
17.826: (grasp right shot6)
17.826: (grasp left shot4)
17.826: (grasp right shot6)
17.846: (grasp right shot6)
17.846: (grasp right shot4)
17.847: (grasp right shot4)
17.847: (grasp right shot6)
17.847: (grasp left shot6)
17.847: (grasp left shot6)
17.847: (grasp left shot4)
17.847: (grasp left shot4)
18.000: (grasp right shot4)
18.000: (grasp right shot6)
18.092: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
18.092: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
18.092: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
18.092: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
19.008: (grasp right shot4)
19.008: (grasp left shot6)
19.008: (grasp left shot4)
19.008: (grasp right shot6)
19.025: (grasp right shaker1)
19.025: (grasp left shaker1)
19.025: (grasp left shaker1)
19.025: (grasp right shaker1)
19.090: (grasp right shot12)
19.090: (grasp left shot12)
19.091: (grasp left shot12)
19.091: (grasp right shot12)
19.112: (grasp right shot9)
19.112: (grasp left shot9)
19.112: (grasp left shot9)
19.112: (grasp right shot9)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.674: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.674: (grasp right shot11)
16.674: (grasp right shot3)
16.674: (grasp left shot11)
16.674: (grasp left shot3)
16.674: (grasp left shot3)
16.674: (grasp left shot11)
16.674: (grasp right shot3)
16.674: (grasp right shot11)
16.723: (grasp right shot8)
16.723: (grasp right shot8)
16.723: (grasp right shot8)
16.723: (grasp left shot8)
16.723: (grasp left shot8)
16.723: (grasp left shot8)
16.723: (grasp right shot8)
16.723: (grasp left shot8)
16.725: (grasp right shot9)
16.725: (grasp left shot9)
16.725: (grasp right shot9)
16.725: (grasp left shot9)
16.725: (grasp right shot9)
16.725: (leave right shot11)
16.725: (leave right shot11)
16.725: (grasp left shot9)
16.725: (grasp right shot9)
16.725: (grasp left shot9)
16.725: (leave right shot3)
16.725: (leave left shot3)
16.725: (leave left shot3)
16.725: (leave right shot3)
16.725: (leave left shot11)
16.725: (leave right shot11)
16.725: (leave right shot11)
16.725: (leave right shot3)
16.725: (leave left shot3)
16.725: (leave left shot3)
16.725: (leave right shot3)
16.725: (leave left shot11)
16.725: (leave left shot11)
16.725: (leave left shot6)
16.725: (leave left shot11)
16.725: (leave left shot4)
16.801: (grasp left shaker1)
16.801: (grasp right shaker1)
16.802: (grasp left shaker1)
16.802: (grasp right shaker1)
16.805: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.805: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.805: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.805: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.838: (grasp left shot11)
16.838: (grasp right shot11)
16.838: (grasp left shot11)
16.838: (grasp right shot11)
16.838: (grasp right shot3)
16.838: (grasp left shot3)
16.838: (leave left shot11)
16.838: (grasp left shot3)
16.838: (grasp right shot3)
16.839: (leave right shot11)
16.839: (leave left shot3)
16.839: (leave left shot11)
16.839: (leave left shot3)
16.839: (leave right shot3)
16.839: (leave right shot3)
16.839: (leave right shot11)
16.842: (grasp left shot11)
16.842: (leave left shot4)
16.842: (grasp right shot11)
16.842: (leave left shot6)
16.843: (leave right shot11)
16.843: (leave right shot3)
16.843: (leave right shot11)
16.843: (leave right shot3)
16.843: (leave left shot11)
16.843: (leave left shot3)
16.843: (leave left shot3)
16.843: (leave left shot11)
16.843: (grasp right shot3)
16.843: (grasp left shot3)
16.843: (grasp right shot11)
16.843: (grasp right shot3)
16.844: (grasp left shot3)
16.844: (grasp left shot11)
16.889: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.889: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.889: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
16.889: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
16.889: (grasp right shot4)
16.890: (grasp left shot6)
16.890: (grasp right shot6)
16.890: (grasp left shot4)
16.922: (grasp right shot6)
16.922: (grasp left shot6)
16.922: (leave right shot3)
16.922: (leave right shot3)
16.922: (leave left shot6)
16.922: (leave right shot11)
16.922: (leave left shot4)
16.922: (leave left shot11)
16.922: (leave left shot11)
16.922: (leave left shot3)
16.922: (leave left shot3)
16.922: (leave right shot11)
16.923: (grasp right shot4)
16.923: (grasp left shot6)
16.923: (grasp left shot4)
16.923: (grasp right shot4)
16.923: (grasp right shot6)
16.923: (grasp left shot4)
16.936: (leave left shot11)
16.936: (leave right shot11)
15.488: (fill-shot shot8 ingredient4 right left dispenser4)
15.488: (fill-shot shot8 ingredient4 right left dispenser4)
15.489: (fill-shot shot8 ingredient4 left right dispenser4)
15.489: (fill-shot shot8 ingredient4 right left dispenser4)
15.489: (fill-shot shot8 ingredient4 right left dispenser4)
15.489: (fill-shot shot8 ingredient4 left right dispenser4)
15.489: (fill-shot shot8 ingredient4 left right dispenser4)
15.489: (fill-shot shot8 ingredient4 left right dispenser4)
15.798: (grasp left shot8)
15.798: (grasp left shot8)
15.798: (grasp right shot8)
15.798: (grasp right shot8)
15.798: (grasp left shot8)
15.798: (grasp right shot8)
15.798: (grasp left shot8)
15.799: (grasp right shot8)
15.800: (grasp left shot3)
15.800: (grasp left shot3)
15.800: (grasp left shot11)
15.800: (grasp right shot3)
15.800: (grasp right shot3)
15.800: (grasp left shot11)
15.800: (grasp right shot11)
15.800: (grasp right shot11)
15.850: (grasp left shot9)
15.850: (grasp left shot9)
15.850: (grasp right shot9)
15.851: (grasp left shot3)
15.851: (grasp left shot3)
15.851: (grasp right shot3)
15.851: (grasp left shot11)
15.851: (grasp left shot11)
15.851: (grasp right shot11)
15.851: (grasp right shot11)
15.851: (grasp right shot9)
15.851: (grasp right shot9)
15.851: (grasp right shot3)
15.851: (grasp left shot9)
15.851: (grasp right shot9)
15.852: (grasp left shot9)
15.890: (grasp right shot8)
15.890: (grasp left shot8)
15.892: (grasp left shot6)
15.892: (grasp left shot6)
15.892: (grasp right shot6)
15.892: (grasp left shot4)
15.892: (grasp left shot4)
15.892: (grasp right shot4)
15.892: (grasp right shot4)
15.892: (grasp right shot6)
15.919: (grasp left shot9)
15.919: (grasp right shot9)
15.922: (grasp left shot9)
15.922: (grasp right shot9)
15.922: (grasp right shot9)
15.922: (grasp left shot9)
15.922: (grasp left shot9)
15.922: (grasp right shot9)
15.922: (grasp left shot6)
15.922: (grasp left shot4)
15.922: (grasp right shot6)
15.922: (grasp right shot6)
15.922: (grasp left shot4)
15.923: (grasp left shot6)
15.923: (grasp right shot4)
15.923: (grasp right shot4)
15.956: (fill-shot shot3 ingredient10 right left dispenser10)
15.957: (fill-shot shot3 ingredient10 left right dispenser10)
15.957: (fill-shot shot11 ingredient3 right left dispenser3)
15.957: (fill-shot shot11 ingredient3 left right dispenser3)
