/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.920: (fill-shot shot8 ingredient4 right left dispenser4)
50.922: (fill-shot shot2 ingredient4 right left dispenser4)
50.922: (fill-shot shot8 ingredient4 left right dispenser4)
50.923: (fill-shot shot10 ingredient4 right left dispenser4)
50.923: (fill-shot shot2 ingredient4 left right dispenser4)
50.924: (fill-shot shot2 ingredient4 right left dispenser4)
50.925: (fill-shot shot2 ingredient4 left right dispenser4)
50.959: (fill-shot shot10 ingredient10 left right dispenser10)
50.959: (fill-shot shot10 ingredient10 right left dispenser10)
50.959: (fill-shot shot2 ingredient10 left right dispenser10)
50.959: (fill-shot shot2 ingredient10 left right dispenser10)
50.959: (fill-shot shot8 ingredient10 right left dispenser10)
50.960: (fill-shot shot10 ingredient10 right left dispenser10)
50.960: (fill-shot shot10 ingredient10 left right dispenser10)
50.960: (fill-shot shot2 ingredient10 right left dispenser10)
50.960: (fill-shot shot8 ingredient10 left right dispenser10)
50.960: (fill-shot shot2 ingredient10 right left dispenser10)
50.961: (fill-shot shot8 ingredient10 right left dispenser10)
50.961: (fill-shot shot8 ingredient10 left right dispenser10)
50.980: (grasp left shot7)
50.980: (grasp left shot7)
50.980: (grasp right shot7)
50.980: (grasp right shot7)
50.980: (grasp left shot7)
50.980: (grasp right shot7)
51.067: (fill-shot shot14 ingredient5 left right dispenser5)
51.067: (fill-shot shot4 ingredient5 right left dispenser5)
51.067: (fill-shot shot14 ingredient5 right left dispenser5)
51.067: (fill-shot shot4 ingredient5 left right dispenser5)
51.096: (fill-shot shot10 ingredient7 left right dispenser7)
51.096: (fill-shot shot8 ingredient7 right left dispenser7)
51.096: (fill-shot shot10 ingredient7 left right dispenser7)
51.096: (fill-shot shot8 ingredient7 left right dispenser7)
51.096: (fill-shot shot8 ingredient7 right left dispenser7)
51.098: (fill-shot shot2 ingredient7 left right dispenser7)
51.098: (fill-shot shot2 ingredient7 right left dispenser7)
51.098: (fill-shot shot8 ingredient7 left right dispenser7)
51.098: (fill-shot shot2 ingredient7 right left dispenser7)
51.098: (fill-shot shot10 ingredient7 right left dispenser7)
51.099: (fill-shot shot2 ingredient7 left right dispenser7)
51.099: (fill-shot shot10 ingredient7 right left dispenser7)
51.136: (fill-shot shot4 ingredient4 right left dispenser4)
51.136: (fill-shot shot14 ingredient4 right left dispenser4)
51.136: (fill-shot shot14 ingredient4 left right dispenser4)
51.137: (fill-shot shot14 ingredient4 right left dispenser4)
51.137: (fill-shot shot4 ingredient4 left right dispenser4)
51.137: (fill-shot shot4 ingredient4 left right dispenser4)
51.137: (fill-shot shot4 ingredient4 right left dispenser4)
51.137: (fill-shot shot14 ingredient4 left right dispenser4)
51.179: (fill-shot shot4 ingredient4 right left dispenser4)
51.186: (fill-shot shot14 ingredient4 left right dispenser4)
51.186: (fill-shot shot4 ingredient4 right left dispenser4)
51.186: (fill-shot shot4 ingredient4 left right dispenser4)
51.186: (fill-shot shot4 ingredient4 left right dispenser4)
51.187: (fill-shot shot14 ingredient4 left right dispenser4)
51.187: (fill-shot shot14 ingredient4 right left dispenser4)
51.187: (fill-shot shot14 ingredient4 right left dispenser4)
51.205: (fill-shot shot7 ingredient5 right left dispenser5)
51.208: (fill-shot shot7 ingredient5 right left dispenser5)
51.208: (fill-shot shot7 ingredient5 left right dispenser5)
51.208: (fill-shot shot7 ingredient5 left right dispenser5)
51.221: (fill-shot shot7 ingredient5 right left dispenser5)
51.221: (fill-shot shot7 ingredient5 right left dispenser5)
51.221: (fill-shot shot7 ingredient5 left right dispenser5)
51.221: (fill-shot shot7 ingredient5 left right dispenser5)
51.380: (fill-shot shot10 ingredient10 left right dispenser10)
51.380: (fill-shot shot2 ingredient10 left right dispenser10)
51.380: (fill-shot shot8 ingredient10 left right dispenser10)
51.380: (fill-shot shot8 ingredient10 right left dispenser10)
51.380: (fill-shot shot10 ingredient10 right left dispenser10)
51.380: (fill-shot shot2 ingredient10 right left dispenser10)
49.040: (leave right shot7)
49.040: (leave left shot7)
49.040: (leave left shot7)
49.040: (leave right shot7)
49.105: (leave left shot7)
49.105: (leave right shot7)
49.106: (leave left shot7)
49.106: (leave right shot7)
49.307: (leave right shot7)
49.307: (leave right shot7)
49.308: (leave left shot7)
49.308: (leave left shot7)
49.317: (leave right shot7)
49.318: (leave left shot7)
49.318: (leave left shot7)
49.318: (leave right shot7)
49.400: (leave right shot8)
49.400: (leave left shot8)
49.400: (leave right shot10)
49.400: (leave right shot2)
49.400: (leave left shot2)
49.400: (leave left shot10)
49.538: (grasp left shaker1)
49.538: (grasp right shaker1)
49.538: (grasp left shaker1)
49.538: (grasp right shaker1)
49.538: (grasp left shaker1)
49.539: (grasp right shaker1)
49.551: (grasp left shaker1)
49.551: (grasp right shaker1)
49.551: (grasp left shaker1)
49.551: (grasp right shaker1)
49.565: (grasp left shaker1)
49.565: (grasp right shaker1)
49.565: (grasp left shaker1)
49.565: (grasp right shaker1)
49.580: (grasp left shaker1)
49.580: (grasp left shaker1)
49.580: (grasp right shaker1)
49.581: (grasp right shaker1)
49.644: (grasp left shaker1)
49.645: (grasp right shaker1)
49.645: (grasp left shaker1)
49.645: (grasp right shaker1)
49.701: (leave left shot14)
49.701: (leave right shot4)
49.701: (leave left shot4)
49.702: (leave right shot14)
49.714: (leave right shot2)
49.714: (leave left shot8)
49.714: (leave right shot10)
49.715: (leave left shot2)
49.715: (leave left shot10)
49.715: (leave right shot8)
49.802: (grasp left shaker1)
49.802: (grasp left shaker1)
49.803: (grasp right shaker1)
49.803: (grasp right shaker1)
49.894: (leave left shot10)
49.894: (leave right shot2)
49.894: (leave right shot10)
49.894: (leave left shot2)
49.894: (leave left shot8)
49.894: (leave left shot2)
49.894: (leave right shot10)
49.894: (leave left shot8)
49.895: (leave left shot10)
49.895: (leave right shot8)
49.895: (leave right shot8)
49.895: (leave right shot2)
49.959: (grasp left shaker1)
49.959: (grasp right shaker1)
49.959: (grasp left shaker1)
49.959: (grasp left shaker1)
49.959: (grasp left shaker1)
49.959: (grasp left shaker1)
49.960: (grasp right shaker1)
49.960: (grasp right shaker1)
49.961: (grasp right shaker1)
49.961: (grasp left shaker1)
49.961: (grasp left shaker1)
49.961: (grasp right shaker1)
49.961: (grasp right shaker1)
49.961: (grasp left shaker1)
49.962: (grasp right shaker1)
49.962: (grasp left shaker1)
49.963: (grasp right shaker1)
49.963: (grasp right shaker1)
49.984: (leave right shot10)
49.984: (leave right shot10)
49.984: (leave left shot2)
49.984: (leave right shot2)
49.984: (leave left shot10)
49.984: (leave right shot8)
49.986: (leave left shot2)
49.988: (leave right shot2)
49.988: (leave left shot10)
49.988: (leave left shot8)
49.989: (leave left shot8)
49.989: (leave right shot8)
50.019: (leave right shot14)
50.019: (leave left shot14)
50.019: (leave right shot4)
50.019: (leave left shot4)
50.057: (grasp right shaker1)
50.057: (grasp right shaker1)
50.057: (grasp left shaker1)
50.057: (grasp right shaker1)
50.057: (grasp right shaker1)
50.057: (grasp left shaker1)
50.057: (grasp left shaker1)
50.057: (grasp left shaker1)
50.058: (grasp left shaker1)
50.058: (grasp right shaker1)
50.058: (grasp right shaker1)
50.058: (grasp left shaker1)
50.071: (grasp left shot7)
50.071: (grasp right shot7)
50.071: (grasp left shot7)
50.071: (grasp right shot7)
48.172: (leave right shot7)
48.172: (leave right shot7)
48.172: (leave left shot7)
48.172: (leave left shot7)
48.175: (grasp right shaker1)
48.175: (grasp right shaker1)
48.175: (grasp left shaker1)
48.175: (grasp left shaker1)
48.241: (grasp left shaker1)
48.241: (grasp right shaker1)
48.241: (grasp right shaker1)
48.241: (grasp left shaker1)
48.243: (leave right shot7)
48.243: (leave left shot7)
48.243: (leave right shot7)
48.243: (leave left shot7)
48.444: (grasp right shaker1)
48.444: (grasp left shaker1)
48.445: (leave left shot7)
48.445: (leave left shot7)
48.445: (grasp left shaker1)
48.445: (grasp right shaker1)
48.445: (leave right shot7)
48.447: (leave right shot7)
48.452: (leave right shot7)
48.452: (grasp right shaker1)
48.452: (leave left shot7)
48.452: (leave right shot7)
48.452: (grasp left shaker1)
48.452: (grasp left shaker1)
48.453: (grasp right shaker1)
48.454: (leave left shot7)
48.536: (grasp left shaker1)
48.537: (grasp left shaker1)
48.537: (grasp right shaker1)
48.537: (grasp right shaker1)
48.537: (grasp left shaker1)
48.537: (leave left shot10)
48.537: (leave left shot8)
48.537: (leave right shot10)
48.537: (leave left shot2)
48.538: (leave right shot2)
48.538: (leave right shot8)
48.538: (grasp right shaker1)
48.836: (grasp left shaker1)
48.836: (grasp right shaker1)
48.836: (grasp left shaker1)
48.837: (leave left shot4)
48.837: (leave left shot14)
48.839: (grasp right shaker1)
48.840: (leave right shot4)
48.840: (leave right shot14)
48.852: (leave left shot10)
48.852: (leave right shot8)
48.852: (leave left shot2)
48.852: (leave right shot10)
48.852: (grasp right shaker1)
48.852: (grasp left shaker1)
48.852: (leave left shot8)
48.852: (grasp right shaker1)
48.852: (leave right shot2)
48.852: (grasp right shaker1)
48.852: (grasp left shaker1)
48.852: (grasp left shaker1)
49.020: (leave right shot8)
49.020: (leave right shot8)
49.020: (leave right shot2)
49.020: (leave left shot2)
49.020: (leave left shot2)
49.020: (leave right shot10)
49.023: (leave left shot10)
49.023: (leave left shot8)
49.024: (leave right shot10)
49.024: (leave left shot8)
49.024: (leave right shot2)
49.024: (leave left shot10)
49.026: (grasp left shaker1)
49.026: (grasp left shaker1)
49.026: (grasp right shaker1)
49.026: (grasp right shaker1)
49.026: (grasp right shaker1)
49.026: (grasp right shaker1)
49.026: (grasp left shaker1)
49.026: (grasp left shaker1)
49.026: (grasp right shaker1)
49.026: (grasp left shaker1)
49.026: (grasp right shaker1)
49.026: (grasp left shaker1)
49.115: (grasp left shaker1)
49.115: (leave left shot10)
49.115: (leave right shot2)
49.115: (leave left shot8)
49.115: (grasp right shaker1)
49.115: (grasp left shaker1)
49.115: (grasp right shaker1)
49.115: (grasp left shaker1)
49.116: (grasp left shaker1)
49.116: (grasp right shaker1)
49.116: (grasp right shaker1)
49.117: (leave left shot2)
49.117: (leave right shot10)
49.117: (leave left shot2)
49.117: (leave left shot8)
49.117: (grasp left shaker1)
49.117: (grasp right shaker1)
49.117: (grasp left shaker1)
49.117: (grasp right shaker1)
49.122: (leave left shot10)
49.122: (leave right shot2)
49.122: (leave right shot8)
49.122: (leave right shot8)
49.123: (leave right shot10)
49.146: (grasp left shaker1)
49.148: (grasp right shaker1)
49.149: (grasp right shaker1)
49.149: (grasp left shaker1)
49.782: (grasp left shot12)
49.782: (grasp right shot12)
49.782: (grasp right shot3)
49.782: (grasp right shot6)
48.867: (grasp left shot3)
48.867: (grasp left shot6)
48.867: (grasp left shot12)
48.867: (grasp left shot6)
48.867: (grasp left shot12)
48.867: (grasp right shot12)
48.868: (grasp right shot6)
48.868: (grasp right shot3)
48.868: (grasp right shot3)
48.868: (grasp right shot6)
48.868: (grasp right shot12)
48.868: (grasp left shot3)
48.871: (grasp left shaker1)
48.874: (grasp left shaker1)
48.874: (grasp left shaker1)
48.874: (grasp right shaker1)
48.934: (grasp left shot3)
48.934: (grasp right shot12)
48.934: (grasp right shot6)
48.934: (grasp right shot3)
48.934: (grasp left shot12)
48.934: (grasp right shot12)
48.934: (grasp left shot6)
48.934: (grasp right shot6)
48.934: (grasp right shot3)
48.934: (grasp left shot3)
48.934: (grasp left shot6)
48.934: (grasp left shot12)
48.938: (grasp right shot14)
48.938: (grasp right shot4)
48.939: (grasp left shot14)
48.939: (grasp right shot4)
48.939: (grasp left shot4)
48.939: (grasp right shot14)
48.939: (grasp left shot4)
48.939: (grasp left shot14)
48.944: (grasp right shot8)
48.944: (grasp right shot10)
48.944: (grasp right shot2)
48.945: (grasp left shot10)
48.945: (grasp left shot2)
48.945: (grasp left shot8)
48.946: (grasp left shot8)
48.946: (grasp left shot10)
48.946: (grasp left shot2)
48.946: (grasp right shot2)
48.946: (grasp right shot10)
48.946: (grasp right shot8)
48.950: (grasp left shot14)
48.950: (grasp right shot4)
48.950: (grasp left shot4)
48.950: (grasp right shot14)
48.950: (grasp left shot14)
48.951: (grasp left shot4)
48.951: (grasp right shot14)
48.951: (grasp right shot4)
48.952: (grasp left shot10)
48.952: (grasp left shot8)
48.952: (grasp right shot10)
48.952: (grasp right shot8)
48.952: (grasp right shot2)
48.952: (grasp left shot10)
48.953: (grasp left shot8)
48.953: (grasp left shot2)
48.953: (grasp right shot2)
48.953: (grasp left shot2)
48.953: (grasp right shot8)
48.953: (grasp right shot10)
49.046: (grasp left shot1)
49.046: (grasp left shot1)
49.046: (grasp right shot1)
49.046: (grasp right shot1)
49.069: (grasp left shot5)
49.069: (grasp right shot5)
49.069: (grasp right shot5)
49.069: (grasp left shot5)
49.114: (grasp right shot1)
49.115: (grasp left shot1)
49.115: (grasp left shot1)
49.115: (grasp right shot1)
49.123: (grasp left shot2)
49.123: (grasp right shot10)
49.123: (grasp left shot8)
49.123: (grasp left shot10)
49.123: (grasp left shot2)
49.123: (grasp right shot8)
49.123: (grasp right shot2)
49.123: (grasp left shot10)
49.123: (grasp left shot8)
49.123: (grasp right shot2)
49.124: (grasp right shot10)
49.124: (grasp right shot8)
49.135: (grasp right shot5)
49.135: (grasp left shot5)
49.135: (grasp right shot5)
49.135: (grasp left shot5)
49.136: (grasp left shot3)
49.136: (grasp right shot12)
49.136: (grasp right shot6)
49.136: (grasp right shot3)
49.136: (grasp left shot3)
49.136: (grasp left shot6)
49.136: (grasp left shot12)
49.136: (grasp left shot6)
49.136: (grasp right shot3)
49.136: (grasp left shot12)
49.137: (grasp right shot12)
49.137: (grasp right shot6)
49.143: (grasp left shot13)
49.143: (grasp left shot13)
49.144: (grasp right shot13)
49.144: (grasp right shot13)
49.144: (grasp right shot2)
49.144: (grasp right shot8)
49.144: (grasp right shot10)
49.144: (grasp left shot10)
49.144: (grasp left shot2)
49.144: (grasp left shot8)
49.144: (grasp left shot10)
49.144: (grasp left shot2)
49.782: (leave left shaker1)
49.782: (leave left shaker1)
49.782: (leave right shaker1)
49.782: (leave right shaker1)
49.782: (leave right shaker1)
49.782: (leave right shaker1)
49.782: (leave right shaker1)
49.782: (leave left shaker1)
49.802: (leave left shaker1)
49.802: (leave right shaker1)
49.802: (leave left shaker1)
49.803: (leave right shaker1)
49.803: (leave right shaker1)
49.803: (leave left shaker1)
49.803: (leave right shaker1)
49.803: (leave left shaker1)
49.809: (leave left shaker1)
49.810: (leave right shaker1)
49.810: (leave left shaker1)
49.810: (leave right shaker1)
49.810: (leave right shaker1)
49.810: (leave right shaker1)
49.810: (leave right shaker1)
49.810: (leave right shaker1)
49.810: (leave left shaker1)
49.811: (leave left shaker1)
49.811: (leave left shaker1)
49.811: (leave left shaker1)
49.815: (leave left shaker1)
49.815: (leave left shaker1)
49.815: (leave right shaker1)
49.816: (leave right shaker1)
49.816: (leave right shaker1)
49.816: (leave right shaker1)
49.816: (leave left shaker1)
49.816: (leave left shaker1)
49.818: (leave right shaker1)
49.818: (leave left shaker1)
49.818: (leave left shaker1)
49.818: (leave right shaker1)
49.818: (leave left shaker1)
49.819: (leave right shaker1)
49.820: (leave right shaker1)
49.820: (leave left shaker1)
49.820: (leave right shaker1)
49.820: (leave right shaker1)
49.820: (leave left shaker1)
49.820: (leave left shaker1)
49.848: (leave right shaker1)
49.848: (leave left shaker1)
49.848: (leave left shaker1)
49.848: (leave right shaker1)
49.848: (leave left shaker1)
49.848: (leave right shaker1)
49.848: (leave left shaker1)
49.848: (leave left shaker1)
49.849: (leave right shaker1)
49.849: (leave left shaker1)
49.849: (leave right shaker1)
49.849: (leave right shaker1)
49.912: (leave left shaker1)
49.912: (leave left shaker1)
49.912: (leave right shaker1)
49.912: (leave right shaker1)
49.935: (leave right shaker1)
49.938: (leave left shaker1)
49.938: (leave right shaker1)
49.938: (leave left shaker1)
49.969: (empty-shot left shot5 ingredient9)
49.971: (empty-shot right shot5 ingredient9)
49.971: (empty-shot left shot5 ingredient9)
49.971: (empty-shot right shot5 ingredient9)
49.982: (leave left shaker1)
49.983: (leave left shaker1)
49.983: (leave right shaker1)
49.983: (leave right shaker1)
49.990: (leave right shaker1)
49.990: (leave right shaker1)
49.990: (leave left shaker1)
49.990: (leave left shaker1)
49.990: (leave right shaker1)
49.990: (leave right shaker1)
49.990: (leave left shaker1)
49.990: (leave right shaker1)
49.991: (leave left shaker1)
49.991: (leave left shaker1)
49.991: (leave right shaker1)
49.991: (leave left shaker1)
49.998: (leave right shaker1)
49.998: (leave left shaker1)
49.998: (leave right shaker1)
50.003: (leave right shaker1)
50.004: (leave right shaker1)
50.004: (leave right shaker1)
50.004: (leave right shaker1)
50.004: (leave right shaker1)
50.004: (leave left shaker1)
50.005: (leave left shaker1)
50.005: (leave left shaker1)
50.005: (leave left shaker1)
50.009: (leave left shaker1)
50.009: (leave right shaker1)
50.009: (leave left shaker1)
50.009: (leave right shaker1)
50.029: (empty-shot left shot5 ingredient9)
50.029: (empty-shot right shot5 ingredient9)
50.029: (empty-shot left shot5 ingredient9)
50.035: (empty-shot right shot5 ingredient9)
50.045: (leave right shaker1)
50.045: (leave right shaker1)
50.045: (leave left shaker1)
50.045: (leave right shaker1)
50.045: (leave left shaker1)
50.046: (leave left shaker1)
50.047: (leave right shaker1)
50.047: (leave right shaker1)
50.047: (leave right shaker1)
50.047: (leave left shaker1)
50.047: (leave left shaker1)
50.047: (leave left shaker1)
49.979: (fill-shot shot2 ingredient10 left right dispenser10)
49.979: (fill-shot shot8 ingredient10 left right dispenser10)
49.980: (fill-shot shot8 ingredient10 right left dispenser10)
49.980: (fill-shot shot2 ingredient10 right left dispenser10)
49.980: (fill-shot shot10 ingredient10 left right dispenser10)
49.980: (fill-shot shot10 ingredient10 right left dispenser10)
49.980: (fill-shot shot2 ingredient10 left right dispenser10)
49.980: (fill-shot shot10 ingredient4 left right dispenser4)
49.980: (fill-shot shot10 ingredient4 right left dispenser4)
49.980: (fill-shot shot2 ingredient4 left right dispenser4)
49.980: (fill-shot shot10 ingredient4 left right dispenser4)
49.980: (fill-shot shot10 ingredient10 left right dispenser10)
49.981: (fill-shot shot8 ingredient10 left right dispenser10)
49.981: (fill-shot shot2 ingredient4 right left dispenser4)
49.981: (fill-shot shot8 ingredient4 right left dispenser4)
49.982: (fill-shot shot8 ingredient4 left right dispenser4)
49.982: (fill-shot shot2 ingredient4 left right dispenser4)
49.983: (fill-shot shot10 ingredient10 right left dispenser10)
49.983: (fill-shot shot2 ingredient10 right left dispenser10)
49.984: (fill-shot shot8 ingredient10 right left dispenser10)
50.031: (fill-shot shot2 ingredient4 right left dispenser4)
50.033: (fill-shot shot8 ingredient4 left right dispenser4)
50.033: (fill-shot shot8 ingredient4 right left dispenser4)
50.033: (fill-shot shot10 ingredient4 right left dispenser4)
50.033: (fill-shot shot10 ingredient4 right left dispenser4)
50.033: (fill-shot shot8 ingredient4 left right dispenser4)
50.035: (fill-shot shot2 ingredient4 left right dispenser4)
50.035: (fill-shot shot10 ingredient4 left right dispenser4)
50.036: (fill-shot shot10 ingredient4 left right dispenser4)
50.036: (fill-shot shot2 ingredient4 left right dispenser4)
50.036: (fill-shot shot2 ingredient4 right left dispenser4)
50.036: (fill-shot shot8 ingredient4 right left dispenser4)
50.145: (fill-shot shot10 ingredient7 left right dispenser7)
50.145: (fill-shot shot8 ingredient7 right left dispenser7)
50.145: (fill-shot shot10 ingredient7 right left dispenser7)
50.145: (fill-shot shot8 ingredient7 left right dispenser7)
50.146: (fill-shot shot10 ingredient7 left right dispenser7)
50.146: (fill-shot shot2 ingredient7 right left dispenser7)
50.148: (fill-shot shot2 ingredient7 right left dispenser7)
50.148: (fill-shot shot2 ingredient7 left right dispenser7)
50.148: (fill-shot shot8 ingredient7 left right dispenser7)
50.148: (fill-shot shot2 ingredient7 left right dispenser7)
50.148: (fill-shot shot8 ingredient7 right left dispenser7)
50.149: (fill-shot shot10 ingredient7 right left dispenser7)
50.426: (fill-shot shot14 ingredient7 left right dispenser7)
50.426: (fill-shot shot14 ingredient7 right left dispenser7)
50.427: (fill-shot shot14 ingredient7 right left dispenser7)
50.427: (fill-shot shot4 ingredient7 right left dispenser7)
50.427: (fill-shot shot14 ingredient7 left right dispenser7)
50.428: (fill-shot shot4 ingredient7 left right dispenser7)
50.428: (fill-shot shot4 ingredient7 left right dispenser7)
50.428: (fill-shot shot4 ingredient7 right left dispenser7)
50.441: (fill-shot shot4 ingredient10 left right dispenser10)
50.441: (fill-shot shot14 ingredient10 left right dispenser10)
50.442: (fill-shot shot14 ingredient10 left right dispenser10)
50.443: (fill-shot shot4 ingredient10 left right dispenser10)
50.443: (fill-shot shot4 ingredient10 right left dispenser10)
50.443: (fill-shot shot14 ingredient10 right left dispenser10)
50.443: (fill-shot shot4 ingredient10 right left dispenser10)
50.443: (fill-shot shot14 ingredient10 right left dispenser10)
50.526: (grasp left shot4)
50.526: (grasp left shot14)
50.526: (grasp right shot14)
50.526: (grasp right shot4)
50.526: (grasp right shot14)
50.526: (grasp right shot4)
50.526: (grasp right shot14)
50.526: (grasp left shot4)
50.526: (grasp left shot14)
50.526: (grasp right shot4)
50.526: (grasp left shot4)
50.526: (grasp right shot4)
50.526: (grasp right shot14)
50.526: (grasp right shot14)
50.526: (grasp left shot4)
50.526: (grasp right shot4)
50.526: (grasp left shot14)
50.526: (grasp left shot14)
50.527: (grasp right shot14)
50.527: (grasp right shot10)
50.527: (grasp right shot8)
50.527: (grasp right shot2)
50.527: (grasp right shot2)
50.527: (grasp right shot2)
50.527: (grasp right shot10)
50.527: (grasp right shot8)
50.527: (grasp left shot2)
50.527: (grasp left shot10)
50.527: (grasp left shot8)
50.527: (grasp left shot2)
50.527: (grasp right shot4)
50.527: (grasp left shot8)
50.527: (grasp left shot10)
50.527: (grasp right shot8)
50.527: (grasp right shot10)
50.527: (grasp right shot10)
50.527: (grasp right shot8)
50.527: (grasp right shot2)
50.528: (grasp left shot2)
50.528: (grasp left shot8)
50.528: (grasp left shot10)
50.528: (grasp left shot10)
50.528: (grasp left shot8)
50.528: (grasp left shot2)
50.529: (grasp left shot4)
50.529: (grasp left shot14)
50.529: (grasp left shot4)
50.529: (grasp left shot14)
50.542: (grasp left shot12)
50.543: (grasp right shot12)
50.543: (grasp right shot6)
50.543: (grasp right shot3)
50.543: (grasp left shot3)
50.543: (grasp left shot6)
50.543: (grasp left shot6)
50.543: (grasp left shot3)
50.543: (grasp right shot6)
50.543: (grasp right shot3)
50.543: (grasp right shot6)
50.543: (grasp right shot3)
49.047: (leave right shot10)
49.047: (leave right shot2)
49.047: (leave left shot10)
49.047: (leave left shot8)
49.048: (leave right shot8)
49.048: (leave left shot10)
49.051: (leave right shot10)
49.051: (leave right shot8)
49.051: (leave left shot8)
49.051: (leave left shot2)
49.052: (leave right shot2)
49.052: (leave left shot2)
49.115: (grasp right shaker1)
49.116: (grasp left shaker1)
49.116: (grasp right shaker1)
49.116: (grasp right shaker1)
49.116: (grasp right shaker1)
49.116: (grasp left shaker1)
49.116: (grasp right shaker1)
49.116: (grasp left shaker1)
49.116: (grasp right shaker1)
49.116: (grasp left shaker1)
49.116: (grasp left shaker1)
49.116: (grasp left shaker1)
49.122: (grasp left shaker1)
49.122: (grasp left shaker1)
49.122: (grasp right shaker1)
49.122: (grasp right shaker1)
49.123: (grasp right shaker1)
49.123: (grasp right shaker1)
49.123: (grasp left shaker1)
49.123: (grasp right shaker1)
49.169: (grasp left shaker1)
49.169: (grasp left shaker1)
49.169: (grasp right shaker1)
49.169: (grasp left shaker1)
49.169: (grasp left shaker1)
49.169: (grasp right shaker1)
49.169: (grasp right shaker1)
49.170: (grasp right shaker1)
49.170: (grasp right shaker1)
49.171: (grasp right shaker1)
49.171: (grasp left shaker1)
49.171: (grasp left shaker1)
49.182: (leave left shot10)
49.182: (leave left shot8)
49.183: (leave right shot10)
49.183: (leave right shot2)
49.183: (leave right shot2)
49.183: (leave right shot8)
49.183: (leave left shot8)
49.183: (leave left shot2)
49.184: (leave right shot8)
49.184: (leave left shot10)
49.184: (leave left shot2)
49.184: (leave right shot10)
49.223: (leave left shot10)
49.224: (leave left shot2)
49.224: (leave right shot2)
49.224: (leave right shot8)
49.224: (leave left shot8)
49.224: (leave left shot2)
49.224: (leave left shot10)
49.225: (leave right shot10)
49.271: (leave right shot8)
49.271: (leave left shot2)
49.272: (leave right shot2)
49.272: (leave left shot8)
49.272: (leave left shot10)
49.272: (leave left shot10)
49.272: (leave left shot2)
49.273: (leave right shot8)
49.273: (leave right shot10)
49.273: (leave right shot10)
49.274: (leave right shot2)
49.274: (leave left shot8)
49.280: (grasp right shaker1)
49.280: (grasp right shaker1)
49.281: (grasp left shaker1)
49.281: (grasp left shaker1)
49.281: (grasp right shaker1)
49.282: (grasp left shaker1)
49.282: (grasp left shaker1)
49.282: (grasp right shaker1)
49.282: (grasp right shaker1)
49.282: (grasp right shaker1)
49.282: (grasp left shaker1)
49.282: (grasp left shaker1)
49.415: (leave left shot4)
49.415: (leave left shot4)
49.415: (leave left shot14)
49.415: (leave left shot14)
49.416: (leave right shot4)
49.416: (leave right shot4)
49.416: (leave right shot14)
49.416: (leave right shot14)
49.561: (grasp right shaker1)
49.561: (grasp left shaker1)
49.561: (grasp left shaker1)
49.561: (grasp right shaker1)
49.561: (grasp right shaker1)
49.561: (grasp left shaker1)
49.561: (grasp left shaker1)
49.564: (grasp right shaker1)
49.573: (grasp left shaker1)
49.573: (grasp left shaker1)
49.573: (grasp left shaker1)
49.574: (grasp right shaker1)
49.574: (grasp right shaker1)
49.574: (grasp left shaker1)
49.575: (grasp right shaker1)
49.575: (grasp right shaker1)
49.624: (leave left shot4)
49.624: (leave left shot4)
49.624: (leave left shot14)
49.625: (leave left shot14)
49.625: (leave right shot4)
49.625: (leave right shot14)
49.625: (leave right shot14)
49.625: (leave right shot4)
48.179: (leave right shot8)
48.184: (grasp right shaker1)
48.184: (leave left shot8)
48.185: (grasp right shaker1)
48.185: (grasp left shaker1)
48.185: (grasp left shaker1)
48.185: (grasp left shaker1)
48.185: (grasp left shaker1)
48.185: (grasp right shaker1)
48.185: (leave left shot8)
48.185: (leave left shot10)
48.185: (leave right shot10)
48.185: (leave right shot2)
48.185: (leave left shot2)
48.185: (grasp left shaker1)
48.185: (grasp right shaker1)
48.185: (grasp right shaker1)
48.185: (leave right shot10)
48.185: (grasp right shaker1)
48.185: (leave right shot8)
48.185: (leave left shot2)
48.185: (leave left shot10)
48.185: (grasp left shaker1)
48.185: (leave right shot2)
48.318: (leave right shot10)
48.318: (leave left shot2)
48.319: (leave left shot10)
48.319: (leave left shot8)
48.319: (leave right shot10)
48.319: (leave left shot2)
48.319: (leave right shot2)
48.319: (leave right shot8)
48.319: (leave left shot10)
48.319: (leave left shot8)
48.319: (leave right shot2)
48.319: (leave right shot8)
48.319: (grasp left shaker1)
48.319: (grasp right shaker1)
48.319: (grasp left shaker1)
48.321: (grasp right shaker1)
48.322: (grasp left shaker1)
48.322: (grasp left shaker1)
48.322: (grasp right shaker1)
48.323: (grasp left shaker1)
48.323: (grasp right shaker1)
48.323: (grasp right shaker1)
48.325: (grasp left shaker1)
48.325: (grasp right shaker1)
48.360: (grasp right shaker1)
48.360: (grasp right shaker1)
48.360: (grasp left shaker1)
48.360: (grasp left shaker1)
48.361: (grasp left shaker1)
48.361: (grasp right shaker1)
48.361: (grasp left shaker1)
