/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.734: (grasp right shot4)
25.734: (grasp right shot6)
25.735: (grasp right shot11)
25.735: (grasp right shot5)
25.735: (grasp right shot4)
25.735: (grasp left shot5)
25.735: (grasp left shot10)
25.735: (grasp right shot11)
25.735: (grasp left shot6)
24.717: (leave right shot10)
24.717: (leave right shot6)
24.717: (leave right shot6)
24.717: (leave left shot5)
24.717: (leave right shot11)
24.717: (leave right shot4)
24.717: (leave left shot11)
24.717: (leave right shot5)
24.717: (leave right shot11)
24.717: (leave right shot4)
24.717: (leave left shot10)
24.717: (leave right shot5)
24.717: (leave left shot10)
24.717: (leave right shot4)
24.717: (leave right shot4)
24.717: (leave left shot6)
24.717: (leave left shot4)
24.717: (leave left shot11)
24.717: (leave right shot10)
24.717: (leave right shot5)
24.717: (leave right shot4)
24.717: (leave left shot10)
24.717: (leave right shot11)
24.717: (leave right shot11)
24.717: (leave left shot5)
24.717: (leave right shot10)
24.717: (leave right shot11)
24.717: (leave right shot6)
24.718: (leave left shot11)
24.718: (leave right shot5)
24.718: (leave left shot11)
24.718: (leave right shot6)
24.718: (leave right shot4)
24.718: (leave left shot6)
24.718: (leave right shot10)
24.718: (leave right shot6)
24.718: (leave left shot6)
24.718: (leave left shot4)
24.718: (leave left shot6)
24.718: (leave right shot5)
24.718: (leave left shot5)
24.718: (leave left shot4)
24.718: (leave left shot11)
24.718: (leave left shot10)
24.718: (leave left shot4)
24.718: (leave left shot10)
24.718: (leave left shot5)
24.718: (leave right shot10)
24.718: (leave right shot11)
24.718: (leave left shot11)
24.718: (leave right shot5)
24.718: (leave left shot5)
24.718: (leave right shot5)
24.718: (leave right shot6)
24.718: (leave left shot11)
24.718: (leave right shot4)
24.718: (leave left shot4)
24.718: (leave left shot6)
24.718: (leave left shot6)
24.722: (leave left shot5)
24.722: (leave left shot4)
24.722: (leave right shot10)
24.722: (leave right shot5)
24.722: (leave right shot6)
24.722: (leave right shot4)
24.723: (leave right shot11)
24.723: (leave left shot10)
24.723: (leave left shot11)
24.723: (leave left shot5)
24.723: (leave left shot6)
24.724: (leave left shot10)
24.724: (leave left shot6)
24.724: (leave right shot6)
24.724: (leave right shot11)
24.724: (leave right shot10)
24.724: (leave left shot5)
24.724: (leave left shot4)
24.724: (leave right shot10)
24.724: (leave left shot10)
24.724: (leave left shot4)
24.894: (grasp right shot11)
24.894: (grasp right shot5)
24.894: (grasp right shot6)
24.894: (grasp left shot4)
24.894: (grasp left shot10)
24.894: (grasp left shot5)
24.894: (grasp right shot11)
24.894: (grasp right shot6)
24.894: (grasp right shot4)
24.894: (grasp left shot5)
24.894: (grasp left shot10)
24.894: (grasp left shot6)
24.895: (grasp left shot4)
24.895: (grasp left shot11)
24.895: (grasp left shot10)
24.895: (grasp left shot4)
24.895: (grasp left shot4)
24.895: (grasp left shot11)
24.895: (grasp left shot10)
24.895: (grasp left shot6)
24.895: (grasp left shot10)
24.895: (grasp left shot11)
24.895: (grasp left shot5)
24.895: (grasp left shot6)
24.895: (grasp right shot10)
24.895: (grasp right shot10)
24.895: (grasp right shot11)
24.895: (grasp right shot6)
24.895: (grasp right shot5)
24.895: (grasp right shot10)
24.895: (grasp right shot11)
24.895: (grasp right shot5)
24.895: (grasp left shot10)
24.895: (grasp left shot6)
24.895: (grasp left shot11)
24.895: (grasp right shot11)
24.895: (grasp left shot4)
24.895: (grasp left shot5)
24.895: (grasp right shot10)
24.895: (grasp left shot4)
23.938: (grasp left shot10)
23.938: (grasp right shot4)
23.938: (grasp right shot6)
23.938: (grasp right shot10)
23.938: (grasp left shot11)
23.938: (grasp left shot5)
23.938: (grasp left shot10)
23.938: (grasp left shot11)
23.938: (grasp left shot4)
23.938: (grasp left shot5)
23.938: (grasp right shot4)
23.938: (grasp right shot5)
23.938: (grasp right shot11)
23.938: (grasp left shot10)
23.938: (grasp right shot5)
23.938: (grasp right shot4)
23.938: (grasp left shot10)
23.938: (grasp right shot10)
23.938: (grasp left shot6)
23.938: (grasp right shot6)
23.938: (grasp right shot11)
23.938: (grasp right shot10)
23.938: (grasp left shot11)
23.938: (grasp left shot6)
23.938: (grasp left shot5)
23.938: (grasp left shot4)
23.939: (grasp right shot5)
23.939: (grasp right shot6)
23.939: (grasp right shot10)
23.939: (leave left shot6)
23.939: (leave right shot6)
23.939: (leave right shot10)
23.939: (leave right shot11)
23.939: (leave left shot4)
23.939: (leave left shot11)
23.939: (leave left shot11)
23.939: (leave left shot6)
23.939: (grasp right shot5)
23.939: (grasp right shot10)
23.939: (grasp right shot6)
23.939: (grasp left shot6)
23.939: (grasp left shot5)
23.939: (grasp left shot10)
23.939: (grasp left shot11)
23.939: (grasp left shot5)
23.939: (grasp left shot6)
23.939: (grasp right shot5)
23.939: (grasp right shot6)
23.939: (grasp right shot10)
23.939: (grasp left shot5)
23.939: (grasp right shot11)
23.939: (grasp left shot10)
23.939: (grasp left shot6)
23.939: (leave left shot4)
23.939: (grasp right shot4)
23.939: (grasp left shot11)
23.939: (grasp left shot10)
23.939: (grasp left shot6)
23.939: (grasp left shot4)
23.939: (grasp right shot4)
23.939: (leave right shot4)
23.939: (leave right shot4)
23.939: (leave right shot5)
23.939: (leave right shot4)
23.939: (leave right shot4)
23.939: (leave right shot5)
23.939: (leave right shot6)
23.939: (leave right shot5)
23.939: (leave left shot11)
23.939: (leave right shot6)
23.939: (leave right shot6)
23.939: (leave right shot11)
23.939: (leave right shot6)
23.939: (leave left shot4)
23.939: (grasp right shot5)
23.939: (grasp right shot5)
23.939: (leave left shot10)
23.939: (leave right shot11)
23.939: (leave right shot11)
23.939: (leave left shot10)
23.939: (leave right shot11)
23.939: (leave left shot10)
23.939: (grasp right shot6)
23.939: (leave left shot10)
23.939: (leave right shot4)
23.939: (grasp right shot11)
23.939: (grasp right shot10)
23.939: (leave right shot4)
23.939: (leave right shot4)
23.939: (leave left shot10)
23.939: (leave left shot10)
23.939: (grasp left shot4)
23.939: (grasp right shot10)
23.939: (grasp right shot11)
23.939: (grasp right shot5)
23.939: (grasp right shot4)
23.939: (grasp right shot10)
23.939: (grasp right shot5)
23.939: (grasp left shot5)
23.939: (grasp left shot10)
23.939: (grasp left shot11)
23.939: (leave right shot6)
23.939: (leave left shot5)
23.939: (leave right shot10)
23.939: (leave left shot5)
23.939: (leave right shot6)
23.939: (grasp left shot5)
23.939: (grasp left shot4)
23.939: (grasp left shot5)
23.939: (grasp left shot4)
23.939: (grasp left shot10)
23.940: (grasp left shot5)
23.940: (grasp left shot4)
23.940: (grasp right shot6)
23.940: (grasp right shot10)
23.940: (grasp left shot11)
23.940: (grasp right shot10)
23.940: (grasp left shot4)
23.940: (grasp left shot10)
23.940: (grasp right shot4)
23.060: (fill-shot shot6 ingredient7 right left dispenser7)
23.060: (fill-shot shot10 ingredient4 left right dispenser4)
23.060: (fill-shot shot5 ingredient1 right left dispenser1)
23.060: (fill-shot shot4 ingredient9 right left dispenser9)
23.060: (fill-shot shot10 ingredient4 right left dispenser4)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot5 ingredient1 right left dispenser1)
23.060: (fill-shot shot11 ingredient10 left right dispenser10)
23.060: (fill-shot shot10 ingredient4 left right dispenser4)
23.060: (fill-shot shot10 ingredient4 right left dispenser4)
23.060: (fill-shot shot11 ingredient10 right left dispenser10)
23.060: (fill-shot shot4 ingredient9 right left dispenser9)
23.060: (fill-shot shot6 ingredient7 left right dispenser7)
23.060: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot4 ingredient9 left right dispenser9)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot4 ingredient9 left right dispenser9)
23.061: (fill-shot shot4 ingredient9 right left dispenser9)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
23.061: (fill-shot shot6 ingredient7 right left dispenser7)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot6 ingredient7 right left dispenser7)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.061: (fill-shot shot10 ingredient4 left right dispenser4)
23.061: (fill-shot shot5 ingredient1 left right dispenser1)
23.061: (fill-shot shot6 ingredient7 left right dispenser7)
23.061: (fill-shot shot6 ingredient7 right left dispenser7)
23.061: (fill-shot shot5 ingredient1 right left dispenser1)
23.061: (fill-shot shot11 ingredient10 right left dispenser10)
23.061: (fill-shot shot11 ingredient10 left right dispenser10)
23.061: (fill-shot shot10 ingredient4 right left dispenser4)
23.064: (fill-shot shot10 ingredient4 left right dispenser4)
23.064: (fill-shot shot4 ingredient9 left right dispenser9)
23.064: (fill-shot shot11 ingredient10 left right dispenser10)
23.064: (fill-shot shot4 ingredient9 right left dispenser9)
23.064: (fill-shot shot10 ingredient4 left right dispenser4)
23.064: (fill-shot shot4 ingredient9 left right dispenser9)
23.064: (fill-shot shot6 ingredient7 left right dispenser7)
23.065: (fill-shot shot5 ingredient1 right left dispenser1)
23.065: (fill-shot shot4 ingredient9 left right dispenser9)
23.065: (fill-shot shot5 ingredient1 right left dispenser1)
23.065: (fill-shot shot11 ingredient10 left right dispenser10)
23.065: (fill-shot shot10 ingredient4 left right dispenser4)
23.065: (fill-shot shot11 ingredient10 right left dispenser10)
23.065: (fill-shot shot10 ingredient4 left right dispenser4)
23.065: (fill-shot shot11 ingredient10 left right dispenser10)
23.065: (fill-shot shot6 ingredient7 left right dispenser7)
23.065: (fill-shot shot4 ingredient9 right left dispenser9)
23.065: (fill-shot shot5 ingredient1 left right dispenser1)
23.065: (fill-shot shot10 ingredient4 right left dispenser4)
23.065: (fill-shot shot6 ingredient7 right left dispenser7)
23.066: (fill-shot shot5 ingredient1 right left dispenser1)
23.066: (fill-shot shot6 ingredient7 left right dispenser7)
23.066: (fill-shot shot5 ingredient1 left right dispenser1)
23.066: (fill-shot shot11 ingredient10 left right dispenser10)
23.067: (fill-shot shot4 ingredient9 left right dispenser9)
23.067: (fill-shot shot5 ingredient1 left right dispenser1)
23.067: (fill-shot shot4 ingredient9 left right dispenser9)
23.067: (fill-shot shot4 ingredient9 left right dispenser9)
23.067: (fill-shot shot5 ingredient1 left right dispenser1)
23.067: (fill-shot shot6 ingredient7 right left dispenser7)
23.067: (fill-shot shot4 ingredient9 left right dispenser9)
23.067: (fill-shot shot5 ingredient1 left right dispenser1)
23.068: (fill-shot shot10 ingredient4 right left dispenser4)
23.068: (fill-shot shot4 ingredient9 right left dispenser9)
23.068: (fill-shot shot10 ingredient4 right left dispenser4)
23.069: (fill-shot shot5 ingredient1 right left dispenser1)
23.069: (fill-shot shot5 ingredient1 left right dispenser1)
23.069: (fill-shot shot10 ingredient4 left right dispenser4)
23.069: (fill-shot shot10 ingredient4 left right dispenser4)
23.069: (fill-shot shot6 ingredient7 right left dispenser7)
23.069: (fill-shot shot6 ingredient7 right left dispenser7)
23.069: (fill-shot shot11 ingredient10 right left dispenser10)
23.069: (fill-shot shot6 ingredient7 right left dispenser7)
23.069: (fill-shot shot4 ingredient9 right left dispenser9)
23.070: (fill-shot shot4 ingredient9 left right dispenser9)
23.070: (fill-shot shot5 ingredient1 right left dispenser1)
23.070: (fill-shot shot5 ingredient1 left right dispenser1)
23.070: (fill-shot shot11 ingredient10 right left dispenser10)
23.073: (fill-shot shot10 ingredient4 right left dispenser4)
23.073: (fill-shot shot11 ingredient10 right left dispenser10)
23.073: (fill-shot shot4 ingredient9 right left dispenser9)
23.073: (fill-shot shot10 ingredient4 right left dispenser4)
23.096: (grasp left shot11)
23.096: (grasp left shot10)
23.096: (grasp left shot10)
23.096: (grasp left shot6)
23.096: (grasp left shot11)
23.096: (grasp left shot6)
23.096: (grasp right shot10)
23.096: (grasp right shot6)
23.096: (grasp left shot11)
23.096: (grasp left shot10)
23.096: (grasp right shot11)
23.096: (grasp right shot6)
23.096: (grasp left shot5)
23.096: (grasp left shot4)
23.096: (grasp left shot10)
23.096: (grasp left shot4)
23.096: (grasp left shot5)
23.096: (grasp left shot10)
23.096: (grasp right shot5)
23.096: (grasp right shot4)
23.096: (grasp right shot11)
23.096: (grasp right shot10)
23.096: (grasp right shot5)
23.096: (grasp right shot4)
23.096: (grasp left shot5)
23.097: (grasp left shot5)
23.097: (grasp left shot11)
23.097: (grasp left shot6)
23.097: (grasp left shot5)
22.104: (leave left shot6)
22.104: (leave left shot5)
22.104: (leave left shot11)
22.104: (leave left shot4)
22.104: (leave left shot4)
22.104: (leave left shot4)
22.104: (leave right shot5)
22.104: (leave left shot6)
22.104: (leave right shot5)
22.104: (leave left shot4)
22.104: (leave left shot10)
22.104: (leave left shot10)
22.104: (leave left shot11)
22.104: (leave left shot11)
22.104: (leave left shot10)
22.104: (leave right shot4)
22.104: (leave right shot11)
22.105: (leave right shot11)
22.105: (leave left shot11)
22.105: (leave right shot10)
22.105: (leave left shot10)
22.105: (leave left shot4)
22.105: (leave left shot6)
22.105: (leave left shot11)
22.105: (leave right shot6)
22.105: (leave right shot5)
22.105: (leave right shot6)
22.105: (leave right shot10)
22.105: (leave right shot5)
22.105: (leave left shot6)
22.105: (leave left shot5)
22.105: (leave left shot5)
22.105: (leave right shot4)
22.105: (leave right shot4)
22.105: (leave right shot10)
22.105: (leave left shot5)
22.105: (leave left shot10)
22.105: (leave right shot6)
22.105: (leave left shot4)
22.105: (leave right shot10)
22.105: (leave left shot5)
22.105: (leave left shot11)
22.105: (leave right shot5)
22.105: (leave left shot11)
22.105: (leave right shot5)
22.105: (leave right shot6)
22.105: (leave left shot10)
22.105: (leave right shot10)
22.105: (leave left shot5)
22.106: (leave left shot5)
22.106: (leave right shot4)
22.106: (leave right shot5)
22.106: (leave left shot6)
22.106: (leave left shot6)
22.106: (leave right shot11)
22.106: (leave left shot4)
22.106: (leave right shot11)
22.106: (leave right shot10)
22.106: (leave left shot6)
22.106: (leave right shot5)
22.106: (leave right shot10)
22.106: (leave right shot4)
22.106: (leave right shot6)
22.106: (leave left shot10)
22.106: (leave left shot11)
22.106: (leave left shot10)
22.109: (leave left shot5)
22.109: (leave right shot10)
22.109: (leave left shot4)
22.109: (leave right shot6)
22.109: (leave left shot4)
22.109: (leave left shot5)
22.110: (leave right shot5)
22.110: (leave right shot10)
22.110: (leave right shot4)
22.110: (leave right shot6)
22.110: (leave right shot11)
22.110: (leave right shot4)
22.110: (leave right shot6)
22.110: (leave right shot6)
22.110: (leave left shot10)
22.110: (leave left shot10)
22.110: (leave left shot5)
22.110: (leave left shot4)
22.112: (leave right shot5)
22.112: (leave right shot11)
22.112: (leave left shot5)
22.112: (leave right shot10)
22.112: (leave right shot4)
22.112: (leave right shot11)
22.112: (leave right shot10)
22.282: (grasp right shot5)
22.282: (grasp right shot10)
22.282: (grasp left shot5)
22.282: (grasp right shot5)
22.282: (grasp right shot4)
22.282: (grasp right shot11)
22.282: (grasp right shot11)
22.282: (grasp right shot6)
22.282: (grasp right shot6)
22.282: (grasp right shot11)
22.282: (grasp right shot5)
22.283: (grasp right shot6)
22.283: (grasp right shot5)
22.283: (grasp right shot11)
22.283: (grasp right shot11)
22.283: (grasp right shot10)
22.283: (grasp right shot4)
22.283: (grasp left shot5)
22.283: (grasp left shot6)
22.283: (grasp left shot10)
22.283: (grasp right shot4)
22.283: (grasp left shot5)
22.283: (grasp right shot5)
22.283: (grasp right shot10)
22.283: (grasp right shot6)
22.283: (grasp right shot10)
22.283: (grasp right shot4)
22.283: (grasp left shot5)
22.283: (grasp left shot6)
21.326: (leave left shot6)
21.326: (leave right shot6)
21.326: (grasp right shot4)
21.326: (leave left shot6)
21.326: (grasp right shot6)
21.326: (leave right shot10)
21.327: (leave left shot4)
21.327: (leave left shot10)
21.327: (leave left shot4)
21.327: (leave right shot11)
21.327: (leave left shot10)
21.327: (leave left shot11)
21.327: (leave right shot11)
21.327: (leave right shot10)
21.327: (leave right shot10)
21.327: (leave left shot4)
21.327: (leave left shot11)
21.327: (leave left shot11)
21.327: (leave left shot4)
21.327: (leave right shot10)
21.327: (leave left shot11)
21.327: (leave left shot4)
