/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.608: (leave right shot10)
24.608: (leave right shot10)
24.608: (leave left shot5)
24.608: (leave left shot4)
24.608: (leave right shot10)
24.608: (leave left shot4)
24.608: (leave right shot5)
24.608: (leave right shot5)
24.608: (leave left shot5)
24.608: (leave right shot5)
24.608: (leave left shot10)
24.609: (leave left shot5)
24.609: (leave left shot5)
24.711: (leave left shot2)
24.712: (leave right shot2)
24.712: (leave right shot2)
24.712: (leave left shot8)
24.712: (leave right shot6)
24.712: (leave left shot8)
24.712: (leave left shot6)
24.712: (leave left shot2)
24.712: (leave left shot11)
24.712: (leave right shot11)
24.712: (leave right shot11)
24.712: (leave left shot11)
24.712: (leave right shot8)
24.712: (leave left shot6)
24.713: (leave right shot6)
24.713: (leave right shot8)
24.786: (grasp left shot5)
24.786: (grasp left shot10)
24.786: (grasp left shot5)
24.786: (grasp left shot10)
24.786: (grasp right shot5)
24.786: (grasp left shot5)
24.786: (grasp left shot10)
24.786: (grasp right shot10)
24.786: (grasp right shot5)
24.786: (grasp right shot10)
24.786: (grasp left shot5)
24.786: (grasp left shot4)
24.786: (grasp right shot4)
24.786: (grasp right shot5)
24.786: (grasp left shot10)
24.786: (grasp left shot4)
24.786: (grasp right shot4)
24.786: (grasp right shot5)
24.787: (grasp right shot4)
24.787: (grasp right shot10)
24.787: (grasp right shot5)
24.787: (grasp right shot4)
24.787: (grasp right shot5)
24.787: (grasp left shot4)
24.787: (grasp left shot10)
24.787: (grasp right shot5)
24.787: (grasp left shot10)
24.787: (grasp right shot5)
24.787: (grasp right shot4)
24.787: (grasp left shot4)
24.787: (grasp right shot4)
24.787: (grasp left shot4)
24.787: (grasp right shot4)
24.787: (grasp right shot10)
24.787: (grasp right shot10)
24.787: (grasp left shot5)
24.787: (grasp right shot10)
24.787: (grasp left shot10)
24.787: (grasp left shot4)
24.787: (grasp left shot5)
24.787: (grasp left shot4)
24.787: (grasp left shot5)
24.787: (grasp left shot4)
24.787: (grasp left shot10)
24.787: (grasp left shot5)
24.787: (grasp right shot4)
24.787: (grasp right shot10)
24.787: (grasp right shot10)
24.841: (grasp right shot2)
24.842: (grasp right shot8)
24.842: (grasp left shot8)
24.842: (grasp left shot2)
24.842: (grasp left shot11)
24.842: (grasp left shot11)
24.842: (grasp left shot6)
24.842: (grasp left shot2)
24.842: (grasp right shot11)
24.842: (grasp right shot11)
24.842: (grasp right shot11)
24.842: (grasp left shot2)
24.842: (grasp right shot8)
24.842: (grasp left shot6)
24.842: (grasp left shot6)
24.842: (grasp left shot2)
24.842: (grasp left shot2)
24.842: (grasp left shot8)
24.842: (grasp left shot11)
24.842: (grasp right shot2)
24.842: (grasp right shot6)
24.842: (grasp right shot2)
24.843: (grasp left shot8)
24.843: (grasp left shot6)
24.843: (grasp left shot6)
24.843: (grasp left shot11)
24.843: (grasp left shot8)
24.843: (grasp right shot8)
24.843: (grasp right shot6)
24.843: (grasp left shot8)
24.843: (grasp left shot6)
24.843: (grasp right shot2)
23.829: (leave right shot5)
23.829: (leave left shot5)
23.829: (leave left shot5)
23.829: (leave left shot5)
23.829: (leave right shot4)
23.829: (leave right shot5)
23.829: (leave right shot5)
23.829: (leave left shot10)
23.829: (leave left shot10)
23.829: (leave right shot4)
23.829: (leave left shot4)
23.829: (leave right shot5)
23.829: (leave right shot5)
23.829: (leave right shot5)
23.829: (leave right shot5)
23.829: (leave right shot10)
23.829: (leave left shot10)
23.829: (leave left shot10)
23.829: (leave left shot10)
23.829: (leave left shot10)
23.829: (leave left shot4)
23.829: (leave left shot4)
23.829: (leave left shot10)
23.829: (leave left shot10)
23.829: (leave left shot5)
23.829: (leave right shot4)
23.830: (leave right shot4)
23.830: (leave left shot4)
23.830: (leave right shot4)
23.830: (leave left shot4)
23.830: (leave right shot4)
23.830: (leave right shot10)
23.830: (leave right shot10)
23.830: (leave right shot10)
23.830: (leave right shot10)
23.830: (leave right shot5)
23.830: (leave left shot5)
23.830: (leave right shot10)
23.830: (leave left shot4)
23.830: (leave left shot5)
23.830: (leave left shot5)
23.830: (leave right shot10)
23.830: (leave left shot5)
23.830: (grasp right shot10)
23.830: (grasp left shot10)
23.830: (grasp left shot4)
23.830: (grasp right shot4)
23.830: (grasp right shot10)
23.830: (grasp right shot4)
23.830: (grasp left shot4)
23.830: (grasp right shot4)
23.830: (grasp left shot10)
23.830: (grasp left shot4)
23.830: (grasp right shot10)
23.830: (grasp left shot10)
23.830: (grasp right shot5)
23.830: (leave right shot4)
23.830: (leave right shot4)
23.830: (leave right shot10)
23.830: (leave left shot4)
23.830: (grasp right shot4)
23.830: (leave left shot4)
23.830: (grasp left shot4)
23.830: (grasp left shot5)
23.831: (grasp left shot10)
23.831: (grasp right shot4)
23.831: (grasp right shot5)
23.831: (grasp left shot5)
23.831: (grasp left shot4)
23.831: (grasp left shot4)
23.831: (grasp left shot5)
23.831: (grasp right shot10)
23.831: (grasp left shot5)
23.831: (grasp right shot5)
23.831: (grasp left shot5)
23.831: (grasp right shot5)
23.831: (grasp right shot4)
23.831: (grasp left shot10)
23.831: (grasp left shot5)
23.831: (grasp right shot10)
23.831: (grasp right shot10)
23.831: (grasp right shot5)
23.831: (grasp left shot10)
23.831: (grasp left shot4)
23.831: (grasp right shot5)
23.831: (grasp left shot5)
23.831: (grasp right shot10)
23.831: (grasp right shot4)
23.831: (grasp left shot10)
23.831: (grasp left shot4)
23.831: (grasp right shot10)
23.831: (grasp right shot5)
23.831: (grasp left shot10)
23.831: (grasp left shot5)
23.831: (grasp right shot4)
23.831: (grasp right shot5)
23.886: (grasp right shot11)
23.886: (grasp right shot2)
23.886: (grasp left shot11)
23.886: (grasp left shot11)
23.886: (grasp left shot2)
23.886: (grasp right shot8)
23.886: (grasp right shot11)
23.886: (leave left shot4)
23.886: (leave right shot4)
23.886: (leave right shot4)
23.886: (leave left shot4)
23.886: (leave right shot4)
23.886: (leave right shot4)
23.886: (leave right shot4)
23.886: (grasp left shot8)
23.886: (grasp left shot6)
23.886: (grasp right shot6)
23.886: (grasp right shot8)
23.886: (grasp left shot8)
23.886: (grasp right shot11)
23.886: (leave right shot4)
23.886: (leave right shot4)
23.886: (leave right shot10)
23.886: (leave left shot10)
22.949: (fill-shot shot10 ingredient4 right left dispenser4)
22.949: (fill-shot shot10 ingredient4 left right dispenser4)
22.949: (fill-shot shot4 ingredient9 left right dispenser9)
22.949: (fill-shot shot4 ingredient9 right left dispenser9)
22.949: (fill-shot shot4 ingredient9 left right dispenser9)
22.949: (fill-shot shot5 ingredient1 right left dispenser1)
22.949: (fill-shot shot4 ingredient9 right left dispenser9)
22.949: (fill-shot shot4 ingredient9 left right dispenser9)
22.949: (fill-shot shot10 ingredient4 left right dispenser4)
22.949: (fill-shot shot5 ingredient1 right left dispenser1)
22.949: (fill-shot shot10 ingredient4 right left dispenser4)
22.949: (fill-shot shot4 ingredient9 right left dispenser9)
22.949: (fill-shot shot5 ingredient1 right left dispenser1)
22.949: (fill-shot shot5 ingredient1 right left dispenser1)
22.950: (fill-shot shot4 ingredient9 right left dispenser9)
22.950: (fill-shot shot5 ingredient1 right left dispenser1)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot10 ingredient4 right left dispenser4)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot10 ingredient4 right left dispenser4)
22.950: (fill-shot shot5 ingredient1 right left dispenser1)
22.950: (fill-shot shot4 ingredient9 right left dispenser9)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot10 ingredient4 right left dispenser4)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot4 ingredient9 right left dispenser9)
22.950: (fill-shot shot5 ingredient1 right left dispenser1)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot10 ingredient4 right left dispenser4)
22.950: (fill-shot shot10 ingredient4 right left dispenser4)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.950: (fill-shot shot4 ingredient9 right left dispenser9)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot4 ingredient9 right left dispenser9)
22.950: (fill-shot shot10 ingredient4 left right dispenser4)
22.950: (fill-shot shot4 ingredient9 left right dispenser9)
22.950: (fill-shot shot5 ingredient1 left right dispenser1)
22.951: (fill-shot shot5 ingredient1 left right dispenser1)
22.951: (fill-shot shot5 ingredient1 right left dispenser1)
22.951: (fill-shot shot5 ingredient1 left right dispenser1)
22.951: (fill-shot shot10 ingredient4 right left dispenser4)
22.952: (grasp left shot10)
22.953: (grasp right shot10)
22.953: (grasp left shot5)
22.953: (grasp left shot4)
22.953: (grasp left shot4)
22.953: (grasp left shot5)
22.953: (grasp right shot5)
22.953: (grasp left shot10)
22.953: (grasp left shot5)
22.953: (grasp left shot4)
22.953: (grasp right shot4)
22.953: (grasp right shot4)
22.953: (grasp left shot4)
22.953: (grasp left shot5)
22.953: (grasp right shot10)
22.953: (grasp left shot4)
22.953: (grasp left shot10)
22.953: (grasp left shot5)
22.953: (grasp right shot10)
22.953: (grasp right shot5)
22.953: (grasp left shot5)
22.953: (grasp right shot5)
22.953: (grasp right shot10)
22.953: (grasp right shot4)
22.953: (grasp right shot4)
22.953: (grasp right shot10)
22.954: (grasp left shot10)
22.954: (grasp right shot4)
22.954: (grasp right shot5)
22.954: (grasp right shot4)
22.954: (grasp left shot10)
22.954: (grasp right shot5)
22.954: (grasp right shot5)
22.954: (grasp left shot10)
22.954: (grasp right shot4)
22.954: (grasp left shot5)
22.954: (grasp right shot5)
22.954: (grasp left shot10)
22.954: (grasp right shot10)
22.954: (grasp left shot10)
22.954: (grasp left shot4)
22.954: (grasp right shot10)
22.954: (grasp left shot4)
22.955: (grasp right shot10)
22.955: (grasp right shot4)
22.955: (grasp left shot4)
22.955: (grasp left shot5)
22.955: (grasp right shot5)
23.011: (fill-shot shot6 ingredient7 right left dispenser7)
23.012: (fill-shot shot8 ingredient2 right left dispenser2)
23.012: (fill-shot shot6 ingredient7 left right dispenser7)
23.012: (fill-shot shot11 ingredient7 left right dispenser7)
23.012: (fill-shot shot8 ingredient2 left right dispenser2)
23.012: (fill-shot shot8 ingredient2 left right dispenser2)
23.012: (fill-shot shot11 ingredient7 left right dispenser7)
23.012: (fill-shot shot6 ingredient7 left right dispenser7)
23.012: (fill-shot shot11 ingredient7 right left dispenser7)
23.013: (fill-shot shot8 ingredient2 left right dispenser2)
23.013: (fill-shot shot8 ingredient2 right left dispenser2)
23.013: (fill-shot shot11 ingredient7 left right dispenser7)
23.013: (fill-shot shot2 ingredient2 right left dispenser2)
23.013: (fill-shot shot2 ingredient2 left right dispenser2)
23.013: (fill-shot shot11 ingredient7 right left dispenser7)
23.013: (fill-shot shot8 ingredient2 right left dispenser2)
23.013: (fill-shot shot11 ingredient7 left right dispenser7)
23.013: (fill-shot shot11 ingredient7 right left dispenser7)
23.013: (fill-shot shot2 ingredient2 left right dispenser2)
23.013: (fill-shot shot2 ingredient2 right left dispenser2)
23.015: (fill-shot shot11 ingredient7 right left dispenser7)
23.015: (fill-shot shot2 ingredient2 left right dispenser2)
23.015: (fill-shot shot2 ingredient2 left right dispenser2)
23.016: (fill-shot shot8 ingredient2 left right dispenser2)
21.993: (leave left shot10)
21.993: (leave left shot4)
21.993: (leave left shot5)
21.993: (leave left shot5)
21.993: (leave right shot5)
21.994: (leave left shot5)
21.994: (leave right shot10)
21.994: (leave left shot10)
21.994: (leave left shot5)
21.994: (leave right shot4)
21.994: (leave right shot4)
21.994: (leave left shot4)
21.994: (leave right shot10)
21.994: (leave right shot10)
21.994: (leave left shot5)
21.994: (leave right shot10)
21.995: (leave left shot10)
21.995: (leave left shot10)
21.995: (leave left shot5)
21.995: (leave left shot4)
21.995: (leave right shot5)
21.995: (leave left shot5)
21.995: (leave right shot10)
21.995: (leave left shot10)
21.995: (leave right shot4)
21.995: (leave right shot5)
21.995: (leave left shot5)
21.995: (leave right shot4)
21.995: (leave right shot10)
21.995: (leave left shot4)
21.995: (leave left shot4)
21.995: (leave left shot10)
21.995: (leave right shot5)
21.995: (leave right shot4)
21.995: (leave left shot4)
21.995: (leave right shot4)
21.995: (leave left shot4)
21.995: (leave left shot10)
21.995: (leave right shot4)
21.995: (leave right shot5)
21.995: (leave right shot4)
21.995: (leave right shot10)
21.995: (leave right shot5)
21.995: (leave right shot5)
21.995: (leave right shot10)
21.995: (leave left shot4)
21.995: (leave left shot10)
21.995: (leave right shot5)
22.098: (leave right shot2)
22.098: (leave left shot2)
22.098: (leave left shot11)
22.098: (leave right shot8)
22.098: (leave left shot11)
22.098: (leave right shot11)
22.098: (leave right shot8)
22.099: (leave left shot6)
22.099: (leave right shot6)
22.099: (leave right shot8)
22.099: (leave left shot6)
22.099: (leave left shot8)
22.099: (leave right shot11)
22.099: (leave left shot8)
22.099: (leave left shot11)
22.099: (leave left shot11)
22.100: (leave left shot8)
22.102: (leave right shot11)
22.102: (leave right shot2)
22.102: (leave right shot11)
22.102: (leave left shot2)
22.103: (leave left shot2)
22.103: (leave left shot8)
22.103: (leave left shot2)
22.174: (grasp left shot4)
22.174: (grasp left shot5)
22.174: (grasp right shot10)
22.174: (grasp left shot10)
22.174: (grasp right shot4)
22.174: (grasp right shot4)
22.175: (grasp right shot10)
22.175: (grasp left shot4)
22.175: (grasp left shot4)
22.175: (grasp right shot10)
22.175: (grasp right shot4)
22.175: (grasp right shot10)
22.175: (grasp left shot10)
22.175: (grasp right shot4)
22.175: (grasp left shot10)
22.175: (grasp left shot10)
22.175: (grasp right shot4)
22.175: (grasp left shot5)
22.175: (grasp left shot5)
22.175: (grasp right shot5)
22.175: (grasp right shot5)
22.175: (grasp right shot10)
22.175: (grasp right shot5)
22.175: (grasp right shot4)
22.175: (grasp right shot5)
22.175: (grasp right shot5)
22.175: (grasp right shot10)
22.175: (grasp left shot5)
22.175: (grasp left shot4)
22.175: (grasp right shot5)
22.176: (grasp right shot4)
22.176: (grasp left shot10)
22.176: (grasp right shot5)
22.176: (grasp left shot5)
22.176: (grasp right shot10)
22.176: (grasp left shot4)
22.176: (grasp left shot5)
22.176: (grasp right shot10)
22.176: (grasp right shot5)
22.176: (grasp left shot4)
22.176: (grasp left shot10)
22.176: (grasp left shot4)
22.176: (grasp left shot4)
22.176: (grasp left shot10)
22.176: (grasp right shot4)
22.176: (grasp left shot5)
22.176: (grasp left shot10)
22.176: (grasp left shot5)
21.218: (leave left shot5)
21.218: (leave left shot5)
21.218: (leave right shot5)
21.218: (leave left shot5)
21.218: (leave right shot10)
21.218: (leave right shot4)
21.218: (leave left shot4)
21.218: (leave right shot4)
21.218: (leave left shot10)
21.218: (leave left shot5)
21.218: (leave left shot4)
21.218: (leave right shot10)
21.218: (leave right shot10)
21.218: (leave left shot5)
21.218: (leave right shot4)
21.218: (leave right shot5)
21.218: (leave left shot5)
21.218: (leave left shot5)
21.218: (leave right shot10)
21.218: (leave left shot10)
21.218: (leave left shot4)
21.218: (leave right shot10)
21.218: (leave left shot4)
21.218: (leave left shot5)
21.218: (leave left shot10)
21.218: (leave left shot4)
21.218: (leave left shot10)
21.218: (leave left shot10)
21.218: (leave right shot4)
21.218: (leave right shot5)
21.218: (leave right shot4)
21.218: (leave left shot10)
21.218: (leave right shot5)
21.218: (leave left shot10)
21.218: (leave right shot4)
21.218: (leave left shot4)
21.218: (leave left shot4)
21.218: (leave right shot5)
21.218: (leave right shot10)
21.218: (leave right shot10)
21.218: (leave right shot4)
21.218: (leave right shot5)
21.218: (leave right shot10)
21.218: (leave right shot5)
21.218: (leave right shot5)
21.218: (leave right shot4)
21.218: (leave left shot10)
21.218: (leave left shot4)
21.219: (grasp right shot10)
21.219: (grasp left shot10)
21.219: (grasp right shot5)
21.219: (grasp right shot10)
21.219: (grasp left shot5)
21.219: (grasp right shot10)
21.219: (grasp right shot10)
21.219: (grasp left shot4)
21.219: (grasp right shot4)
21.219: (grasp left shot10)
21.219: (grasp right shot5)
21.219: (grasp left shot5)
21.219: (grasp left shot10)
21.219: (grasp left shot10)
21.219: (grasp left shot5)
21.219: (grasp right shot4)
21.219: (grasp left shot4)
21.219: (grasp right shot4)
21.219: (grasp right shot5)
21.219: (grasp left shot4)
21.219: (grasp right shot4)
